	Бейімбет Майлин
	Қожалақ – «Азамат Азаматыч» атала бастайды. Мектеп балалары, Қожалаққа осы ат лайықты деп атамайды. «Райканың айтқанына көніп, атын өзгертті» деп кекетіп атайды. Содан былай жұрт аузында «Азамат Азаматыч» деген ат кең өріс алып тарта береді.

	...Азамат Азаматычтың пәтері екі бөлмелі, төргі бөлмесінде бұл, алдыңғы бөлмесінде хозяйка. Төргі бөлмесінің терезесі көшеге қарап та ашылады, іштегі бақшаға қарап та ашылады. Бақша дегеніміз жалбыр айғырдың жалындай қалың бұтақты үш-төрт түп ағаш, күн төбеден ауса, әлгі ағаштың түбі самал-салқын көлеңке болады. Жеңгей көлеңкеге үстел қойып, шай әзірлейді. Азаматты шайға шақырады. Дастарқан басы көршіден келген қонақсыз болмайды. Я бірер еркек болады, я бірер әйел болады: еркектер – хозяйканың інісі, қайнысы, жат-жұрағаты болады: әйелдер - қайын сіңлісі, жиені, бөлесі болады. Хозяйка олармен Азаматты таныстырады. Олар Азаматпен шүйіркелесіп сөйлеседі. «Бізді бөтенсімеңіз, қонаққа келіп тұрыңыз!» деп әйелдердің қонаққа шақыратыны да болады. Көшеде кездессе, бас иіп амандасу міндетке айналады. Сөйтіп «дос-жардың» тобы құрала береді...

	...Сағат алтыға он минут қалған кезде Азамат пәтерінен шықты. Бет алысы - кеңсесі. Сағат алтыда кеңседе жиылыстары бар. Қаралатын мәселе – кеңсе жұмысын қайткенде жемісті қылу туралы.

	– Товарищ Азамат! Мектеп есігінен жаңа шығып отырған адамсың. Құрылысымыздағы кемшілік бізден гөрі сенің көзіңе тез шалынуға тиіс. Бүгінгі жиылысқа «обезательный» кел, пікіріңді ұсын! – деп, төраға Азаматты иықтан қағып, жылы жүзбен сөйлесіп, өзінің сезіп жүрген бірсыпыра кемшіліктерін айтқан.

	Бастықтың ісіне, жігеріне келгеннен бері Азаматтың да айызы қанып жүр еді. Мектепте жүрген кезінде – мекеме қызметкерлерінің ішінде мұндай екпінмен, жігермен істеуші бар деп ойлай қоймайтын еді. Ол ойының қате екендігін енді сезген сияқты. Шынын айтқанда Азамат қатесін артынан сезіп қала беретін кісі еді...

	Дөңгеленген қара көз сонау жерден қадалып, күлімсіреумен келеді. Таныс көз ғой деп Азамат та көзін жоғары көтере түсіп еді: ақ жібек көйлегі желбіреп, қою қара шашты тоқпақтай қылып желкеге түйіп тастап, өткір көзді күлімсіретіп қарай түсіп, Мәриям келе жатыр екен.

	– Сізбен кездесе бердік-ау, – деп, Мәриям күлімсіреген күйі сүйріктей нәзік саусағын созды.

	– Кездескіңіз келмеп пе еді? – деді Азамат та күлімсіреп.

	– Ондай ойдан аулақпын, – деді Мәриям күлімдеген қара көзін Азаматқа қадап.

	«Аяқ астынан кездесе кеткен бұл қайдағы қыз?» деп оқушылар жұмбаққа түспесін, бір-екі ауыз сөзбен Мәриямды таныстыра кетейік: бұл қыз ең алғаш Азаматқа хозяйка жеңгейдің пәтерінде, жалбыр ағаштың түбінде шай ішіп отырғанда кездесіп еді.

	– «Мәрияшжан, кел, шайға отыр... Мына жігітпен таныс па ең?.. Қайным-ау, кеше сізге айтып па ем, Мәриям деген қайын сіңлім бар деп? Сол бала осы...» – деді жеңгей оны таныстырып.

	Азамат ұшып тұрып Мәрияммен қол ұстасып көрісті. Шай үстінде Мәриям көбінесе жеңгеймен сөйлесіп отырды. Жеңгей биылғы бір ұстаған прислугасының беттен алғыш, шапылдақ болғанын, прислуга дегендердің «құдайын танымай» бара жатқанын, бұрынғы күнін ойлағанда жүрегінің тарс айырылатындығын айтып зарланумен болды.

	– Ескіліктен қашан арылар екесің, жеңеше... Сені түсіндіре алмай-ақ шаршадым-ау, -деді Мәриям күлімсіреп.

	Осыны айтып Мәриям Азаматқа көзінің қиығымен қараған секілденді. Жас әйелмен бір үстелдің басында отыру Азаматқа оңай жүк емес, қысылып, қымтырылып берекесіздену мұның қашанғы әдеті. Сондықтан, ол Мәриямға туралап қарап, оның ажар-көркі, мінезі, отырыс-тұрысы туралы салыстырып, «солай екен-ау» деген қорытындыға келмеп еді. Азаматтың осы қылығын сезе қалғандай Мәриям да басқамен шұғылданған адам секілденіп, Азаматпен тура қарап тілдеспеп еді.

	Сол күні Азамат кітап оқымақ болғанда, жеңгей оны сөзге айналдырып, сөзіне әзіл араластырып, одан Мәриямды сөз қып бірсыпыра уақытын алды. Азамат бұған мазасы кетіп ренжігенмен сыр білдірмей тыңдады да отырды. Бірақ жеңгейдің сөзінде қандай мән барын, неге айтылып отырғандығын Азамат ойына салып елеп, «солай екен-ау» деп бұл жолы да қорытынды шығармады... Содан бері осы Мәриям күнде кездеседі. Көшеде де, үйде де, тамақ үстінде де құр кездескені болмаса Азаматпен тым ашылып сөйлескен емес. Сөйтіп жүріп Азамат бұған бұрынғыдан көрі үйрене түскен секілді боп өз үйінің адамындай көріп, оған ұялмай қарайтын күйге жетіп еді.

	Міне, кездейсоқ тап болған Мәриямымыз осы кісі еді.

	...Көше бойына төселген тақтайға тық-тық басып екеуі келе жатыр. Оқта-санда қақтығып иыққа-иық тиісіп кетеді.

	– Ғапу етіңіз, – дейді Азамат сыпайылық көрсетіп.

	Мәриям ағып жатқан сөз: кеңсеге барғанын, кеңседен қайтқанын, мекеме бастығының өзін мақтайтынын, әлеумет жұмысына көп араласатындығын, баспасөзбен таныс екендігін: пролетариат ақындарының өлеңін «өте сүйіп» оқитындығын... тағы-тағыларды айтып, біріне-бірін жалғастырып келе жатыр.

	Бірнеше көшелерден өтті. Азаматтың беті екінші жаққа бұрылды. Кеңсесі бір бүйірден ауып, артта қалып барады. Білегіндегі кішкене сағат алтыны соғып, 20 минут өтіпті. Осы күні кеңсе қызметкерлері түгел жиналып, мәжілістің ашылуын күтіп отыруға тиіс. Мекеме бастығы сабырсызданып, бір орнына отырып, бір терезеге қарап, не қыларын білмей отырған шығар.

	«Жолдастар! Азамат Азаматыч бізге жаңада келген жігерлі іскер, оның пікірі өте керекті! Азырақ күтейік...» деп, бастық жолдас бұл үшін көпке өтініш айтып та тұрған шығар-ау.

	«Қазақтай салақ адамды көрмессің, айтылған уақытқа келе қойса қайтеді екен!?..» деп, кейбір қызыл ерін қарындастар иығын бір қозғалтып, қол дорбасындағы ақ мақтамен бетін ұндап жатқандары да жоқ емес шығар...

	– Сіз қалай қарайсыз, осы күнгі жас ақындарымыздың ішінде футуристікке салынып кеткендері жоқ емес... Мәселен: әлгі... Кім еді аты?.. Тоқан ба еді. Ана солбырайып жүретін ақын бар еді ғой?.. – деп Мәриям ойланып тұрып қалды.

	Бүгін әлдеқалай «Е. Қ.»-тың бір нөмірі Мәриямның қолына түсіп, сонда бір өлеңді көзі шалып еді. Басынан бір-екі ауызын оқып, газетті ырғытып тастап, жүзі шытынап жүріп кетіп еді...

	– Сіздің «Тоқан» деп келе жатқаныңыз Жақан Сыздықов болмасын?.. – деді Азамат.

	– Ие, ие... Сол – Жақан... Соның өлеңін мүлде сүймеймін, дәмсіз келеді, – деп Мәриям қасын кіржитті.

	Жақан сол жерде көзіне көрінсе, Мәриям құсқысы келетін адам сияқты тыржиды.

	– Әркімнің ұнатуы әртүрлі болуға мүмкін... Мен өзім Жақанның өлеңін ұнатам... Сәкен «Советстан» деген өлең жазды. Бұл жаңа түрмен жазылған өлең еді. Осы өлеңнің түрін осы күні бірсыпыра жас жазушылар қолдана бастады. Жақан да осыны қолданып жүр... «Е.Қ.»-тың соңғы бір санында осы түрмен жазған Жақанның бір өлеңі басылды, оқығанда адамды кәдімгідей көтеріп, жел береді, – деп босаңдау түрде болса да Азамат өзінің пікірін айтты.

	Мәриям күлді. Дауысы сыңқ-сыңқ етті. Аққұба жүзіне әдемі түр кіріп, минутында мың құбылды. Азамат әлденеге ұялыс тапқандай, беті қызылданып, көзін жаудыратып әлсін-әлсін Мәриямның ақша бетіне қарап аудара берді. «Ажары қалай оңды!» – деді Азамат ішінен.

	– Сіз шынымен нандыңыз-ау, – деді Мәриям бір кезде күлкісін бәсеңдете түсіп. – Пролетариат ақынын жек көреді деп ойлағаныңыз ба?.. Пролетариат әдебиеті менің азығым емес пе? Бәрін де сүйем, бәрін де сүйіп оқимын... Мен сіздің пікіріңізді тарту үшін айтып едім. Сондай бір нәрсе айтпасам, сөйлейтін емессіз. Сізді сөйлету үшін айтып едім...

	Азамат қошуақ алып, күлімсірей түсті. Білектегі сағатқа көзі шалынып еді, жетіні соғуға бес-ақ минут қалыпты. Қатарласып жүргеніне аттай бір сағат толған, әлі жүріп келеді. Аяқ шаршауды білетін емес. Мана, кеңседен қайтқанда, зорға сүйреп басып қайтқан аяқ еді осы...

	– Өне бойы жұмыс соңында жүрген соң адам қажиды екен, шаршайсың, езілесің, көңілсізденесің... Көңіл көтеру деген сиреп барады, – деп Мәриям күрсінді.

	Айтуын айтса да, «осы сөзімнен бір нәрсе сезіп қала ма?» дегендей болып, ойнақшыған қара көздің құйрығын Мәриям Азаматқа қадап еді, ойлағанындай қауіп сезілмейді.

	– Міне, бақша! – деді Мәриям көшенің бұрышынан оңға қарай бұрыла түсіп.

	Кең алаң жалпағынан бақша: қалың ағаш, ағаш түбі көк шалғын, ағаш түбі саялы көлеңке: әр жерде бір орындық, орындық басы иықтарын тиістіріп отырған жастар...

	– Айқай, май-ай! Тамылжытасың-ау! Нұрыңды төгесің-ау! Жүректі елжіретесің-ау... – деді Мәриям керіліп бір дем алып.

	Қара көзді күлімсіретіп Мәриям Азаматқа осы жерде бір қадады. Азамат өзін-өзі ұмытқандай боп аңырып тұрып қалды. Көк етегіне қарап көлбеген күн жыртық үйдің тесігіндей бұтақтардың арасынан жымыңдап көз қысты!





САҒАТ АЛТЫ




	...Солқылдақ кереуеттің үстінде ұзынынан созылып, басы ауырып мең-зең болып езіліп Азамат жатыр. Күн жұма, бүгін кеңседе жұмыс жоғы қандай жақсы. Мына түрмен жұмысқа барса не оңар еді? Кеңсе бастығы Азаматты өзіндей іскер қылып шығарамын деп, іске үйретемін деп, кабинетіне әлсін-әлсін шақырады да отырады. Кейде өзі жүгіріп келеді: «мынаның жөні былай екен, мұны былай істеу керек деп ойлап отырмын...» деп өзінің пікірін айтты. Азаматтың да пікірін сұрайды. Ақылдасып, кеңесіп шүйіркелесіп істеген жұмыс қалай жақсы. Азамат та жұмысқа шын беріліп кетті: кеңсе жұмысын бақайшағына дейін талдап танысты, сезген кемшіліктерін бастыққа айтып, бірігіп отырып түзеді. Кеңседе бітіре алмаған жұмысын пәтеріне әкелетін болды, ұзақты түнге отырып істейтінді шығарды...

	Мәриям күн демейді, түн демейді келе береді. Азаматқа әзіл айта келеді. Азаматтың жұмысқа шұғылдығын, басқалардай қыдырумен өмір өткізбейтіндігін айтып, мақтай келеді.

	– Сондай бір күйеуге берсек екен сені, – дейді хозяйка жеңгей күлімсірей түсіп.

	– Жеңешемнің бар білетіні сол... – деп, Мәриям ұялып қызарған сияқтанады.

	Кеше Мәриям өтініш айтты:

	– Өне бойы сарылып отыруыңыз зиян ғой. Мен айтпасам, өзіңіз ескермейсіз... Жүріңіз, қайыққа мініп көңіл көтерейік, таза ауаға шығайық, – деді.

	– Сүйтейік, жүр, Азамат, – деп жеңгей де қосарланды.

	Бұрын «сіз» деп сөйлейтін жеңгей біраздан бері Азаматқа «сен» деп айтатынды шығарып жүр. Жоқты-барды араластырып әзіл де айтып қояды. Азамат ертеңгілік ояна қоймаса, көрпеге қол жүгіртіп Азаматтың табанын қытықтайтын мінезді де шығарды жеңгей... Азамат мұны мәдениетті адамға лайық емес мінез ғой деп ойласа да, жеңгейдің надандығын, ашықтығын, арпыл-тұрпылдау адам екендігін ескеріп, кешірген.

	Қайыққа қарап бет алған соң көңілдері көтеріле түсіп, жүздері күлім қақты.

	– Бұл қай жүргендерің? Қойшы, солай жүре ме екен жас кісі? Қолтықтасу деген болмайтын ба еді? – деді арт жақта келе жатқан.

	– Соныңды біз ескермеген екенбіз-ау, – деп Азамат оң жақ білегін ілгешектей икемдеп...

	– Ұрықсат етіңіз! – деді Мәриямға.

	Бұл – бірінші қолтықтасу болып шықты.

	Бұйраланған ағысты өзен толқыны қайықты көтеріп-көтеріп тастайды. Сирек сақалды қара кісі, маңдайы күнге жарқырап, табанды тірей есіп, қайық басын сонау көрінген қалың ағашқа қарап қадап келеді. Қалың ағаш – шалғыны белден келетін, жан баспаған бақша. Оған барушылар сирек, оған осылар сияқты «көңіл көтерушілер» ғана барады.

	Мәриям суға қолын малды. Сумен ойнап отырып, жеңгесіне су шашамын деп қайтадан жанында отырған Азаматқа шашып алды. Бір рет қайығы бұлт ете қалып еді, «қорқып» кетіп, білегін Азаматтың білегіне өткізіп алды. Азаматқа жақындай түсіп иыққа-иық қақтықты. Сөйтіп отырып, салмақты пішінмен Мәриям сызылтып ән салды. Дауысы күмістей сылдырады... «Дауысы қалай оңды еді!» деп Азамат ынтыға түсті.

	Судың жиегіне жақындаған сайын, соны жердің сары масасы ызыңдап қарсы алды, бетке, қолға, ашық денеге қонып, аш тұмсығын қадады. Мәриямның ақ жібек көйлегінде екі жең қалпетімен жоқ. Мәриямның тығыршықтай ақ білегі – масаның жемі. Қонған масаны қуамын деп Азамат Мәриямның білегін еркін сипап отыр.

	– Ал, келдік! – деп, қайықшы демін ентігіңкіреп алып, қара қайыс маңдайдағы бүршіктерді саусақпен бір сыпырып тастады.

	Ағаш ішінің шалғыны аяққа оралады. Саясы сап-салқын болып денені билеп барады.

	– Мына көкорайдың үстіне кілемді төсеп жіберіп, сары қымызды сапырар ма еді! Ой, дәурен-ай! – деді жеңгей бір жерге кідіріп.

	– Айтпақшы, жеңеше, ойға әлденелер түседі, – деді Мәриям күрсініп.

	Балбырап тұрған көк шалғын кездің нұрын алып болған соң, шыдамады білем, Азамат бір ағаштың саясына самалдап жатты. Көк шалғын жапырылып астына мамық, басына жастық болды. Көк торғын көк төбеге шатыр құсап төнді.

	– Сен де жат, еркежан, – деді жеңгей күлімсіреп.

	– Жатса қайтушы еді, – деп Мәриям қалжыңдасып тұр еді, жеңгей «абайсызда» Мәриямды итеріп жібергендей болды... Мәриям «абайсызда» Азаматтың дәл үстіне құлап түсті.

	Азаматтың басының ауырғаны қайықтан қайтып оралған соң болды. Қайтып оралып үшеуі Мәриямның үйіне келді. «Жұмақ» сияқты безеліп тұрған Мәриямның салқын бөлмесі шаршап келген Азаматтың жанын жайландырып, үй ішінің аңқыған хош иісі мас қылып жібергендей болды.

	– Шаршаған шығарсыз, жатып дем алыңыз! – деп, Мәриям кереует үстіндегі кебіндеулі ақ жастықтардың қатарын бұзып, жайлап салды.

	Азамат дем алып тынықты.

	Жеңгейдің жүрген жерінде не болмас дейсің: дастарқан үстіне неше түрлі тамақ, самсаған шынылар тізіліп қалыпты.

	– Алыңыз! – деді Мәриям көзді күлімсіретіп, қабақты секірте түсіп.

	Азаматтың бұрын ішпейтіндігін айтқанымен ем болмады... Бірер жұтымы бойға тараған кезде-ақ, салмақты, тұйық Азамат күндей ашылып, желдей есті.

	Қызара бөртіп, қарны шертиген біреу келіп танысып жатыр:

	– Мәриямның жездесімін, – дейді.

	– Мәжілісті қыздыра білмейді екенсіздер, – деп ол быртиған саусақты алдымен бөтелкеге салды.

	– Таныстыққа! – деп бір рет Азаматпен соғыстырып ішіп алды. Екінші жолында ол жаңа түр шығарды:

	– Ащы, ащы! – деді.

	– Ие, ащы! – деп жеңгей де қостап күлімсірей түсті.

	– Ащы, ащы!.. – деп, екеуі бірден дауысын қосып дүрліктірді.

	Қара көзді бір төңкеріп, күндей күліп, Азаматтың бетіне Мәриям қарады, Мәриямның бетіне Азамат қарады... Мәриямның ерні сүйірленіп, мойны бұрыла бастады...

	«...Бұл жұмбақ емес, шын. Мұнда қандай терістік бар? Бұл жерде қаталасқандығым болды ма?» деп, мең-зең болып жатқан күйі Азамат бірсыпыра ойланды. Ойлағанмен ол ісінен қата шығара алмады, рас – сүйісті... Мәриямның бөлмесінде екеуі оңаша қалып шын сырларын айтысты. Мәриям мұны «жан-тәнімен жақсы көреді екен!..» Бұда: «Жақсы көремін!» – деді. Бірақ, осы сөз тым тез айтылған сияқтылау... Тұра тұр, қалай болып еді?.. Мәриям екеуі жатты. Мәриямның білегі мұның мойнында. Мәриямның мөлдір қара шашы тарқатылып жастықтың үстін жауып жатты. Мәриям бір қолын көтеріп, стенаға қағылған масаты кілемге сұқ қолымен нұсқап жазу жазады.

	– Оқышы! – дейді Мәриям Азаматқа бетін тақай түсіп.

	Азамат көзін айырмай нұсқау жазуды оқиды. Жазу орысша:

	«Сүйемін!» – дейді нұсқау жазу.

	Ізінше Азамат та жазды:

	«Мен де!» – деді...

	Басталған жері осы. Мәриям сүйсе, Азамат әйел сүйместік жігіт пе? Сүйісу болмасын деген заң бар ма?.. Мәриям әріден сүйе келген екен, оған қарағанда Азаматтың «сүюі» тездеу болған сияқтанды... Бірақ мұнда да терістік жоқ: Азамат жұмыс адамы, жұмыс басты болып жүріп өзіне телмірген жүректі сезбей қалуы мүмкін: «сүюшілікке» көңіл қоймай жүруі мүмкін. Енді, сүйді: енді көңіл қоймады деп кім айтады?.. «Ынтамның ауғандығы бар ма екен, сынап қарайыншы...» деп Азамат көзін жұмып еді, күлімсіреген Мәриямның пішіні, өткір қара көзі, мөлдір қара шашы айнаға түскендей алдына елестеп келе қалды. Басқадан бұрын Азамат мына көз бен иықты жауып тұрған шашқа құмартыпты, осы екеуі көз жанарын мүлде тартып тұр. «Ойымнан шығаруға болар ма екен?» – деп Азамат басқа нәрселерді ойлап көрді: кеңсесін ойлады, кеңседе жүріп жатқан жоспарлы жұмысты ойлады, өзінің еңбек сіңіріп жүрген толып жатқан жұмыстарын ойлады... Бұрын ойлағанда бұлар қағазға тізіп қойғандай рет-ретімен өтіп жатушы еді, күндіз ұмытқандары да жамалып еске түсіп жатушы еді. Бұл жолы жамалмақ түгіл, сара тұрғандарының өзі ботасып болды: әр жұмыстың арасына Мәриямның әрбір пішіні араласып қайнап кетті... Бара-бара үйреншікті ойы күңгірттеніп, ақ маңдайы жарқырап Мәриям алға келіп басты...

	Хозяйка жеңгей бір жапырақ қағазды ұсынып, Азаматқа төніп тұр:

	– Оқы! – дейді күлімсіреп.

	Бұл Мәриямның хаты ғой. Былай депті Мәриям: «...Жаным!.. Сағат 6. Ұмытпа сағат 6!.. Жүрегімді сезсең... Аһ, жүрегім! Кел! Сүйдім! Мәриямың».

	Ту... Күннің ұзағы-ай... Сағат деген бұлай шабан болар ма, бір минуттың өзі бір жылға татырлық. Кім шығарды екен бұл сағатты? Сағатсыз-ақ мезгілді меже қылып жүре бермес пе?! Онда, бәлкім, уақыт бұдан тезірек етер еді. Мынауың бітер бәле емес, сағат төрттен жаңа асып барады... Қозғалмауын қарашы, мелшиіп!.. Азамат киіне бастағанда сағат үш еді-ау... Киінді, таранды. Айнаның алдына он шақты рет барды. Шашын сипай-сипай ауыртып болды. Әне, сағат бес жарымға жетті. Енді жарты ғана сағат, Мәриямның үйі төртінші квартал, бір кварталдан бойлап өту үшін бес минут шамасы керек... төрт кварталға жиырма минут. Ақырын, салмақпен жүрсе, жарты сағатты оздыруға да болмай ма? Дәл сағат алтыны соққанда. Мәриям кісі бойы терезенің қақпағын ашып жібереді: ақ жүзі далаға жарқ еткендей болады, екі иық қою қара шашқа көміліп тұрады... Дәл осы кез ғой Азаматтың күткені.





ОРЫНДАЙМЫСЫҢ?




	...Кере құлаш айнаның алдында тұра қалғанда Мәриям өзіне сұқтанған адамша қарады: екі иықты көміп тұрған қою қара шашы, бұлттан шыққан күндей жарқырап тұрған ақша бет, ойнақшыған өткір қара көз. Мәриямнан басқа кімде бар, бұл пішін? Еуропа әйелдерімен салғыласпай-ақ қойсын, қазақ әйелдерінің ішінен осы пішінді іздеп тауып көрші?!

