	Сарбас Ақтаев
	Ел басқару екінің бірінің қолынан келе бермейтін бірегей өнер екені әмбеге аян. Оның үстіне ел ұстаған екінің бірі есте қала бермейтіні де белгілі ғой. Жұмысқа жолмен түлкі боп таққа отырып, халқына қасқыр боп тиген талайларды көне көз тарих біледі. Бірақ олардың атын білгенімен, затын ілтипатқа ілмейді. Демек, ақыл–парасатына, қажыр–қайраты сай, дегдарлығы мен білімдарлығы бірдей, мінезі маңғаз, жүрегі мейірбан жетекші ғана жұрттың жадында ұзақ сақталмақ. Міне, ғасырдан астам атақ–даңқы аңыз әңгімелер арқылы–ақ ұрпақтан ұрпаққа жалғасып, үдеп бара жатқан Абылай хан осындай қайраткер болса керек.

	Рас, Абылай күні бүгінге дейін әділ бағасын ала алмай, тарихтан тиісті орын таппай келген қайраткер. Әйтпесе «Ақтабан шұбырынды, алқакөл сұламадан» кейін көп ұзатпай қазақ халқының басын құрап, жоңғар басқыншыларына ойсырата соққы беруді ұйымдастыруы ерен еңбек емес пе. Сыңдарлы саясатшы , сарабдал мәмлегер ретінде ол көрші мемлекеттердің бәрімен арақашықтықты сақтай отырып, терезесі тең байланыс жасай білген көреген басшы.

	Тек 1991 жылдың той ауанымен Ғылым академиясы ғылыми–теориялық конференция ұйымдастырып, оның сан–саналы қайраткерлік қызметін, қаһармандық ерлігін айшықтап көрсетер қыруар құжаттар мен деректерге жұртшылықтың көзін ашқандай болды. Бақсақ, Абылай парасатты елбасшы ғана емес, қабырғалы қолбасшы да екен. Қазақ халқының азаттығы жолында қасық қаны қалғанша айқасқан аты аңызға айналған талай батырлар, басы Қанжығалы Бөгенбай мен Қаракерей Қабанбай болып соның ақыл кеңесіне жүгінген, қажет жерінде жігер–күшіне сүйенген. Небір күрмеуі қиын күрделі мәселе тап келсе, ол дереу билер алқасына салып кеңінен кеңесіп, кемел байлам жасаған. Төле мен Әйтеке, Қаз дауысты Қазыбек сияқты кең толғар кемеңгер билердің, Бұқар жырау сияқты от ауызды, орақ тілді, данагөй ақындардың ақылына жүгініп болашақ ісіне бағдар алып отырған. Осының өзі–ақ оның халықтың қайнаған ортасынан шығып, соның мұңын мұңдап, жоғын жоқтап, сойылын соққан қайраткер екенін қапысыз аңғартса керек.

	Асылы, Абылайға бақ та, тақ та оңайлықпен келген жоқ. Оның атасы атышулы Қанішер Абылай Түркістан әмірі болған. Кемшілікке кеңшілігі жоқ, екіжүзділікке қаны қас ол, досқа да дұшпанға да қатал ымырасыз кісі болған сияқты. Жоңғарларға қарсы отыз мың қолды бастап барып ұрысты ойдағыдай ұйымдастыра алмай жеңіліп қайтқан Қайып ханды да кінәсін кешіре алмай өлтіріп жіберген. Сол үшін өзіде қанішер атанып, елден аласталды деген сөз бар. Оның орнын Көркем Уәлі басады. Бірақ оның бақыты ұзағынан сүйіндірмей, хансарайына тұтқиылдан басып кірген жау билеушінің отбасын түгел қырып тастайды. Бір төлеңгіттің тапқырлығы мен адалдығы арқасынды он бір жасар ұлы Әбілмәнсұр аман қалып, қаладан қашып шығады.

	Бала сол бетімен атақты Төле бидің ауылынан бір–ақ шыққан тәрізді. Тегі, түбі беймәлім жетім баланың алғаш түйе баққаны, одан жылқышы болғаны да анық. Алғаш қауіп ойлап атын айтпай «сіз қалай атасаңыз есімім солай болсын» деген соң би шашы өскен, жүдеубас, шоқпыт шапан баланы Сабалақ атап кеткен. Бұқар жыраудың



	Ей, Абылай

	Мен сені көргенде

	Тұрымтайдай ұл едің,

	Түркістанда жүр едің,

	Үйсін Төле билердің

	Түйесін баққан құл едің, –



	Деп қазбалайтыны оның өмірінің дәл осы тұсы.

	Баланың жілік алмақ мінезінен емес пе, елгезек те әдепті, маңғаз да мейірбан жеткіншек ұзамай , осы үйдің туған ұлындай боп кетеді. Қойшы–қолаңның қойыртпағын ішпейтін, тақыр жерге отыра кетпей, астына күпісін төсеп алатын бозбаланың бойында бір дегдарлық барын алдымен бәйбіше байқайды. Ол және жылқы күзетінен келіп бозбаланың сәскеге қарай биге сәлем бергенінде отағасының селк ете қалатынын да аңғарады. Бір күні бұны жасырмай :

	– Сабалақ келіп сәлем берген сайын селк ете қалатының не осы? –деп сұрайды.

	– Қой, қайдағыны айтпай. Есікте жүрген жалшыдан шошып мені қарабасты дейсің бе? – деп би оған сенбейді.

	– Нанбасаң санап көрші, көзің жетсін, – деп бәйбіше ертеңіне жылқышы келер кезде би етегіне тебен ине қадап қояды. Айтқандай–ақ, жігіт кіріп келгенде би селк ете түсіп, тебен сынып кетеді. Бірақ іш пікірін іште түйіп Төле би тіс жарып ештеңе демейді.

	Бірде биге кеп сәлем беріп, қона жатқан Қанжығалы Бөгенбайдың көзі жігітке түседі. Жанары ұшқын шашып, оттай жайнаған, тілі орамды, ойы айқын, тұла бойы жалын атып тұрған жігіттің тегін жан емес екенін сезеді де, қырағы қыр қыраны оны қалмақтарды барлауға ерте кетеді. Одан аман оралып, елге қайтарында:



	Шырығым, көзің отты бала екенсің,

	Мінезің бөлек біткен хан екенсің.

	Жазға салым қалмаққа аттанамыз,

	Соған да керек болар жан екнсің,



	– деп астындағы Нарқызыл атын беріп кетіпті. Батырдың хабарлағанындай, келесі көктемде Әбілмәмбет хан қазақтан қол жиып, қалмақтан кек алуға аттанғалы жатыр деген хабар тарайды. Осыны естіген ер жігіт биге келіп, майданға жіберуін өтінеді.

	– Балам, саған соғысқа барудан гөрі жылқы баққан жақсы емес пе?! – дейді Төле би.

	– Желіккен дудан, жер қайысқан қолдан қалғанша ер азаматтың өлгені артық қой, – дейді жігіт. Сөзден тосылған би рұқсат береді.

	Жау тілеп екі көзі шоқтай жанған жылқышы келгенде қазақ қалмақ екі төбеге ошарылып, ортада Қалдан Серінің жиені, әскербасы Қонтәжінің ұлы Шарыш жекпе–жекке батыр сұрап тұр екен. Іркіліп қалған елдің ішінен суырылып шыққан Сабалақ ханнан бата алады да, «Абылайлап» Шарышқа қарай тұра шабады. Әудем болмай қостай боп қоқиып тұрған қалмақ батыры төңкеріліп түседі. Қайтар жолда қазақ қаһарманы қарсыласының басын кесіп алып, «жау қашты» деп қалмақтарға қайтадан ат қояды. Не керек осы ұрыста ол «Абылайлап » ұран сап, «кірген жерін тесік қып , шыққан жерін есік қып», дұшпанның іргесін айрандай ірітіп, тозаңдай тоздырады. Жұрт ұранына қарап, оның төре тұқымы екенін біліп, төбеге көтеріп құрмет көрсетеді. Мән–жайды білген Әбілмәмбеттің ұсынысымен үш жүздің тоқсанға тарта игі жақсылары жиылып, Әбілмәнсұрды Абылай атымен хан сайлады. Бұл 1734 барыс жылы еді, дейді шежіре. Ал ақиқатына келсек, Абылай ағасының көзі тірісінде тағына отыруды ыңғайсыз көріп, хандықтан бас тартқан сияқты. Әуелі ол Орта жүздегі Атығай – Қарауылдың сұлтаны болса керек. Атығай Арыстан ақының Кеңесарыға:



	Кене хан, жақсы көрсең қарашыңмын,

	Жек көрсең де өзіңнің алашыңмын.

	Атаңа алты қатын алып берген

	Атығай – Қарауылдың баласымын,



	– дегені де осы ойды анықтай түседі.

	Ел аузыңда Абылайды алғаш Атығай–Қарауыл хан көтеріп, алты отау тігіп берген деген сөз бар. Оның қырық жыл бойы Көкшетаудан табан аудармай, әлгі екі тайпаның арасында тұруы да тегін емес. Дегенмен ол осы екі руға ғана емес, исі Орта жүзге билік жүргізіп отырған. Яғни, ресми түрде Әбілмәмбет хан атағымен, бар билік Абылайдың қолында болған. Оны Нәйла Бекмаханованың «Көзбаушы келіншек» атты кітабындағы мына жолдары да нақтылай түседі:

	«Екі ірі шонжар Әбілмәмбет хан мен Абылай сұлтан бастаған, 1740 жылы Ресейдің бодандығын қабылдаған орта жүз байларының арасында да әжептәуір алауыздық бар еді. Патша өкіметі Орта жүз қоныстаған ұлан–байтақ аймаққа Абылайдың ықпалы күшті екенін ескеріп, оған хан боп ресми бекітілуін ұсынды. Алайда Абылай Әбілмәмбет ханмен және рубасыларымен арақатынасын ушықтырғысы келмей, әрі орыс өкіметіне тәуелді болмас үшін бұл ұсыныстан бас тартты». Бірақ ол қырқыншы жылы Әбілмәмбет ханмен бірге Орынбол генерал–губернаторының қабылдауында болған. Сонда оның өзін кіммен болсын терезесін тең ұстайтын, қиуадан сөз тауып, қисынды жауап қайтара білетін зерделі жан екенін орыс зиялылары жазбай таныды. Кездесу сәтін күнделігіне түсіріп алған князь генерал В.Урусов оның орыс әскерінің құрылымын, тіпті қару–жарағының сырын білуге құмарлығына таң қалады.

	Абылай: «Біздің хан боп кеткен бабаларымыз, жаны таза, атақты, абыройлы адамдар болған. Олар жақсы кісілермен достаса білген, бізге неге солардың жолын қумасқа» деп салмақ сала сөйлейді. Тең тұтса, кез–келген лауазым иесімен достық қатынаста болатынын білдірді. Әр сөзіне ханға жасар құрмет көрсетілуін талап етті. Еліне хан салт атпен қайтты. Әрбір іс–әрекетінде ханнан гөрі өктемірек болған сұлтан өзіне пәуеске әзірлетіп соған отырды», –деп жазады князь.

	Осы келіссөздің хаттамасында «Ханға қарағанда Абылай әлдеқайда сөзуар, шешен әрі қай сұраққа болсын орынды да орнықты жауап беретін адам екен», – деп жазады.

	– Қабылдауларыңызға қояр кінәміз жоқ, ендігі жерде орыстың салт–дәстүрін де үйреніп, игеру керек болар, алайда сіздер де біздің әдет–ғұрпымызды сыйлап, бөркімізді шешпей отырғанымызды ерсі көрмеңіздер. Салтымыз солай. Кезінде хан болған бабаларымыздың көпшілігі адал да абзал жандар еді. Түсі игі текті достары да көп болатын. Бізге солардың жолын неге ұстамасқа! Арамыз алшақ болып алыс тұрғанымызбен, жанымыз жақын тұтып, жүрегіміз жалғасып жататын. Міне, мына сізді мен неге аға тұтпаймын, деп ол генерал–лейтенантты баурап алды. («Қазақ–орыс қатынастары », Алматы. 1961).

	Орыс үкіметі халқына қадірлі, жұртына ықпалды Абылайдан қайтсе де көз жазбауды ойлады. Сондықтан күрмеуі қиын көп мәселелерді сонымен ғана ақылдасып шешіп отырды. Мұндай ықыластың пайдасы 1741 жылы ол қалмақтың тұтқынына түскенде тиеді.

	Жанындай жақсы көретін жиенін жоқтап (Шәкәрімнің шежіресіндегі осы айтылуы дұрыс, кейбір зерттеушілердің баласы дегені жөнге келмейді. Өйткені қалмақ ханының Әмірсанадан басқа ұлы болмаған–С.А.), Қалдан Серен «Қайдан болса да Абылайды тірі ұстап алып кел, Шарыштың орнына оны өз қолыммен өлтіремін» деп отыз мың қолмен Жалбы деген батырын аттандырды. Ұлытауда аң аулауға шыққан Абылай құмырсқадай құжынаған жаудың қолына ұйықтап жатып қапияда түсіп қалады. Қазақтардың тілегі бойынша Қалданға жүз салып Абылайды босатып алу үшін генерал–губернатор Неплюев Миллер деген майорды бас қылып арнаулы экспедиция жібереді. Өз тарапынан өтіну үшін қазақтың үш жүзінен ел жақсылары және барады.

	Қалдан Серен олардың бәріне де жауап бермей біраз уақыт дағдартып, бір күні хан ордасына орыс–қазақты жинап, тұтқындағы Абылайды алдыртады.

	– Сені Шарыш сынды батырымның орнына өлтіргелі отырмын, кәне, қандай арманын барын айтып қал, – дейді хан.

	– Айтсам менің үш арманым бар, – дейді сонда Абылай. –Шарышты өлтірсем мен қазақ пен қалмақтың хан майданында өлтірдім. Сіз мені ұйқыда жатқанда ұстап алып өлтіргелі отырсыз. Кескілескен майданда қаза тапсам арманым болмас еді. Екіншіден, қазақ орнықпай жүрген ел ғой, соны жерге орнықтырып, отырықшы өмірге енгізіп өлсем, армансызбын деп ойлаушы ем. Үшіншіден, төрт атадан бері жалғыз едім. Қазір өліп кетсем не бауыр, не бала жоқ, дүниеге келмегендей боламын ғой.

	Хан төмен қарап отырып, қасындағысы уәзіріне: «Мынаның айтып отырғанының бәрі шын. Әсіресе соның сөзіне зер салшы. Менде төрт атадан жалғыз едім. Әмірсанам да жалғыз. Ол өліп қалса, тұяқсыз кеткенім ғой», – дейді.

	Сонда Абылай «Алдияр!» деп қол қусырып атып түрегелді. Хан: «Сен неге алдияр дедің, әлде мен өлімнен құтқардым ба? – десе: «Тақсыр, балаңызға ұқсатқаныңыз, құтқарғаныңыз емес пе, мен қалмақша білемін» депті. Қалдан Серен Абылайға разы болып, Әмірсана екеуін дос қылады. Сұлтанның серіктеріне қыруар сый–сияпат беріп, Күндебауырдан (Үзілмес достық) өзімен нәсілдес бір қызды қосып құрметтеп аттандырады.

	Шәкәрімнің шежіресіндегі бұл аңызда, әрине шындық бар. Әйткенмен артында қалың қазақтай іргелі ел тұрған Абылайды өлтіріп тастауға Қалдан Сереннің жүрегі дауаламағаны және айқын. Бірақ сыйға–сый, сыраға – бал дегендей, кейін Қалдан хан дүние салып, Жоңғарияда тақ тартысы күшейіп әке орнына ұмтылған Әмірсана жеңіліске ұшырағанда, оны қанатының астына алып, Абылайда көп көмек көрсетті. Жағдай қиындап, таққа қолдан келер дәрмен болмай, танау қусырылып бара жатқан тұста оны аман – есен орыс патшасына аттандырып жібереді.

	Абылай әлсізге көмек қолын ұсынып, күштіге қарсы тұру саясатын жүргізе отырып, олардың ортасынан елі үшін ырғын пайда түсіреді. Халықты көтеріліске бастаған Әмірсананы түп етектей қуып, Қытай әскерлері Аягөзге жеткенде Абылай он шақты елшісін ертіп, олармен барып жүзкөрісіп мән–жайын баяндайды. «Ата–бабамыздан бері қарай Жүңге патшасының мейір–шапағатына бөлене алмаған едік. Енді қалың қазақ оның ұлық мәртебесіне бас иіп, бағынышты ел болуды қалаймыз» деп бөгдіханға жазған хатын табыс етеді.

	Бұл арада да ол ел мұқтажын еске алып, өзара тиімді сауда жасасуды талап етеді. Қазақтармен баспа–бас сауда қытай жағынада қажет еді. Іле даярлықты пысықтасымен–ақ олар ұсынысты қабылдайтынын хабарлайды. Абылайдың өзіне бекзада атағын береді. Аспанасты империясымен келісімге келіп, саяси сауда мен мәдени байланыстырады өрістеті арқылы қазақ шаруалары өз атамекені Алтай, Іле, Тарбағатай тәрізді шұрайлы өңірлерге қайта қоныстана бастайды. Қытайлар тоқсан мың қолмен жоңғарларға қайтып бас көтере алмастай күйрете соққы берген соң өріс тіпті кеңейді. Осы тұста саудамен қатар егіншілікті өрістетуге де көп күш салынады. Ресейден кісі жалдап әкеп, егіншіліктің қыр–сырын үйренуге ден қойылады.

	«Абылай ыңғайына қарай біресе орыс үкіметіне, біресе қытай үкіметіне бағыныштымыз деп жүрді, – деп жазады орыс тарихшысы А. Левшин. – Ал шын мәнінде бұлардың ешқайсына да бағынбады, өзінше билік, өзінше саясат жүргізді». Айтса айтқандай XVIII ғасырдың 60–70 жылдары Абылайдың қайраткерлік кемелділігі шырқау шегіне жетіп, билігі үш жүздің үшеуіне де жүре бастаған кезеңі еді. Осыдан қауіп ойлаған Ресей үкіметі одан тағы да шекараға келіп ант беруін, хандық атағын бекіттіріп алуын талап етті. Бұндай басыбайлыққа барғысы келмеген Абылай: «Мені хан етіп, халық сайлап, «Көктіңұлы» пәрменімен әлдеқашан бекітіп қойған» деп онша–мұншаға оңайлықпен мойынсұнбайтынын аңғатты. Әрі ол Емельян Путачев бастаған шаруалар көтеріліске орай патша үкіметінің қырдан тірек таяныш іздеп отырғанын кәміл таныды. Таныды да түлкі бұлаңмен бағыныштылыққа ишарат қана жасап, шаруалар көсемін және емексітіп, бұны өзі билейтін елдің отаршылдыққа қарсы бас көтеруіне ұластыруға тырысты. Нәйлә Ермұханқызының «Шаруалар соғысының өн бойында Орта жүздегі көтеріліс тек қана отарлауға қарсы сипатта болып, оны атақты шонжарлар басқарды» деп жазу сондықтан.

	Бір ғажабы Абылаймен байланыс жасауға алдымен Е.Пугачевтің өзі құлшынады. Сұлтанның қырдағы атақ –абыройына әбден қанық әрі елге ықпалының ересен күшті екенін білетін шаруалар көсемі оны жағына тартса, халықты қозғалысқа қосудың оңай боларын жақсы түсінді. Сол үшін де араға татар бегі Арсылан мен қазақ ханы Нұралыны салып Абылайдың өз халқын Ресейге қарсы көтеруін өтінді. Онымен жүзбе жүз келісім жүргізу үшін Орынбор түбінен он нөкер ертіп, Шүкір мен Баязит деген башқұрттарды жібереді. Олар Абылайды ауылынан таппай оның баласы Уәли сұлтанмен сөйлессе, шалдуар мінез танытып, қолды–аяққа отырғызбапты. Кейін кеңнен ойлап, кемел шешім жасайтын әке баласының шәлкем–шалыс жауабын құптамай ұзақ толғанып барып, ағасы Сұлтанбек және Әбілпейіз сұлтанмен ақылдаса отырып, қозғалысқа қолдау көрсетуге бел буады. Тіпті ереуіл атқа ер салып, Нұралы хан арқылы көтеріліс басшысымен кездесетін уәделі жерге алады. Алайда бүлікшілердің Орынборға шабуылының сәтсіз аяқталуы олардың да жолын бөгеп қалған сияқты. Әйткенмен делебесі қозып алған қыр ұландары шекарадағы біраз бекіністерге шабуыл жасап, патша әскерлерін елеулі шығынға ұшыратады. Осының бәрі Абылайдың қазақты ешкімге кіріптар қылмай, азат ел ету жолындағы қарекет –қимылдары еді.

	Ойда орыс, қиянда қытаймен арақатынасты осылай ұтымды ұстап, еліне, жеріне нұқсан келтірмес үшін оны орайына қарай өзгертіп отырған Абылайдың бір бүйірінен Орта Азия билеушілерінің алакөздігі де шыққан жоқ. Екі ұлы көршісінің бейтарап, бейқам бір тұсында ол Ташкент пен Ходжентке жорық жасап, Жизаққа дейін жеті шаһарды басып алды. Шығыс шекарасын Алтаймен әдіптеп, терістігін Тобылдан әрі тұйықтаған ол осы жорық арқылы түстік өңірін Тәшкентке жеткізіп, Бұқар хандығымен иін тірестірді. Оның осы тұстағы абырой– беделі туралы бір аңызды кезінде В.В. Радлов жазып алып бастырған екен. Бертін соны халқымыздың ауыз әдебиеті мен тарихының ғұлама білгірі Мәшһүр Жүсіп Көпеев тереңірек зерттеп, дәлелдей түскен сияқты. Оның жазуына қарағанда, Абылай Бұқар ханының тұз сұратқандығын біліпті арнайы жіберген елшілерінен. Үш жүздің баласы қазақтан түйе жидырып, қырық би және Сүйіндік Жанайдарды атшы қылып қосып беріп, көп тұз тиеп жібереді. Барған Қырық биді Бұқар ханы сыйлаудай–ақ сыйлап жақсы күтеді. Қайтар кезі болғанда Бұқар ханы:

	–Абылай артық па, мен артық па? – деп сұрайды. Қырық би:

	– Сіз артықсыз, сіздің асылдығыңыз – Бұқардай шаһарда, алтын тақтың үстінде сары ала алтынға малынып отырсыз. Жеріңіздің асылдығы

	– Сіздің жеріңізде етікпен намаз оқуға жарайды, – десті. Бұқар ханы:

	– Абылайдың осы отырғандарыңыздан басқа жіберген кісісі бар ма еді? – деп билерге қарайды.

	– Қоста бір атшы бала бар, он төртте.

	– Ендеше соны шақыр.

	Оны шақырып келеді. Бұқар ханы:

	– Өй, балам, мен артық па, Абылай хан артық па?–деп сұрайды. Бала:

	– Абылай артық , тайсалмай. Бұқар ханы:

	– Абылай менен қалайша артық болады? – деп ежіктейді.

	– Абылай атасы садағын сағымға көтерткен.

	Нұрдан пайда болған. Сіздің атаңыз – Ақмаңғыт, Тоқмаңғыт. Біздің қазақтың балалары ойнағанда: «Маңғыт, аузыңа – саңғыт», деп ойнайды. Түбің, тегің жақсы болатұғын болса, ауызға өйдеп алынбас еді, – деп бала жауап қайтарыпты.

	– Балам, Абылайдың тұрған жері асыл ма, менің тұрған жерім асыл ма? – дейді.

	– Сіздің өзіңізден Абылайдың өзі асыл, жеріңізден жері асыл. Сіздің жеріңіз асыл болатұғын болса, суды Самарқаннан алдырып ішер ме едіңіз?Абылайдың тұрған жері – Сарыарқа, екі басса – бір тұз, бір үйінен бір үйі тұз сұрамайды, – дейді.

	Бұқардың ханы сөзіне риза болғандықтан, жалғыз балаға сыйлағаны қырық биге бергеніне тең болыпты, дейді.

	Содан бала «Жақсы Жанайдар»атанған екен. Кезінде таңдайынан шаң шыққан шешен сол Жанайдарсыз Орта жүзде бір дау шешілмеген сыңайлы. Асылы, Абылай елге сөзі өтер адамды емеурінінен танып, төңірегіне топтастыра білген ғой.

	Оның әкери жорықтарының көбінесе сәтті аяқталуы да осындай айдынды да, айбынды, ақылман серіктерінің көп болуынан шығар. Ал абырой – беделін асқақтатып, қадір –қасиетін аңызға айналдырып жіберді. Алтыбақан алауыз, қит еткенді кек тұта қоятын рушылдыққа, жікшілдікке осал, сөзге ергіш елді оның аузын айға білеген билерімен сұлтандарын, арыстандай айбатты батырларын ырыққа көндіріп, уыста ұстау үшін ол өз бойындағы бір – біріне кереғар қаһарлы да қайырымды, айбарлы да айлалы, өжетте нәзік болу сияқты қасиеттерді шыңдай білді. Бір жағынан разы болған, бір жағынан ықынған рубасылары мен ірі шонжарлар одан өз тайпасына балаларының бірін жіберіп ел билетуді өтініп жатты. Кезінде қытай Бөгдіханына кепілдікке берген баласы Әділді Ұлы жүздің бір бөлігін билеуге жіберуі де содан. Отаршылдықты арман етіп өткен ханның баласына Талас бойынан қала салып беруіне де мән бар. Жасы ұлғайғанда қырық жыл қоныс еткен Көкшетауды тастап, Түркістан қаласына келіп тұрақтауы тегін да тегін емес. Осында ол 1781 жылы, жетпіс жасында дүние салып, мүрдесі Қожахмет Яссауи мазарының алдына қойылады.

	Қаршадайынан жетім қалса да қисапсыз қажыр–қайратымен, түпсіз ақыл– парасатымен туған халқының қадір–құрметіне бөленіп, қарадан хан көтерілген Абылайдың өмір соқпақтарының ұзын–ырғасы осындай. Әрине, басы жұмыр пенде ретінде ол кемшіліктен де ада болмаған. Оны «Абылай» атты очеркінде өзінің ұрпағы атақты ғалым Шоқан Уәлиханов та атап айтқан. Одан асырып бірдеңе айтамын деу әбестік болар. Асылы, Абылай ақылдығы пар, парасатына ақылдығы сай келген сегіз қырлы, бір сырлы қайраткер.

	Күні кешегі ханның бәрі қанішер қанаушы, бай біткенді қаныпезер қарау, би атаулыны әділетсіз алаяқ, батыр болса безбүйрек, басбұзар деп бағалаған қасаң заманда алты атасынан уызы арылмаған ақсүйек деп Абылай ісінің дұрысын да, бұрысын да теріске шығарып, тарихтан сызып тастауға таялған едік. Тек бүгінгі уақыт лебінің самалы ғана тарихымыздағы ақтаңдақтар туралы ашық айтып, ардагерлерімізді арашалап алуға жағдай жасады. Сол самалдың шипалы лебімен хан Абылайдың, қаһарман Абылайдың туғанына 280 жыл толуын исі алаш баласы торқалы той ретінде атап өтіп, сол арқылы дарабоз данасының тарихтағы тиісті орнын айқындайды.

