	Алдан Мұсабекова
	Өмір алға жылжиды. Сен де балалық, жастық шақты белден басып, есейіп, шау тартасың. Ақыл-ойың тереңдеп, қазыналы қартқа айналасың. Өткен өміріңнің келмеске кеткеніне өкініп, бойыңды бір болмашы салқын діріл жайлап, тұлабойың тоңазығандай болады. Сондай бір сүреңсіздеу сәтте туған жеріңді, оның шұғылалыкөктемі мен шуақты жазын аңсайтының рас...





І БӨЛІМ


	АУЫЛЫМ –АЛТЫН БЕСІГІМ




	Айналайын Алтайым, осы құдіретіңнен, осы келбетіңнен, осы гүліңнен, осы жұпарыңнан айырылып қала көрме, өйткені мен сені сүйемін, өйткені мен сенің перзентіңмін, өйткені жаһанда саған жетер салтанатты жер жоқ.

	О. Бөкей





ҚАЛДЫРҒАН ІЗІН МӘҢГІЛІК




	Туып-өскен елің қымбат,

	Кіндік кескен жерің қымбат.

	Қазыбек би.



	Жапырағын кеңге жайып, тамырын тереңге жіберген мен тараған Бектеміс руының да шежіресін жинақтап, жүйелеген азаматтар баршылық. Қыз да болсам, артыма қарайлаған шағымда елдігіміздің тұтастығына, тегіміздің тазалығына көзім жетіп, ру шежіресін жинастырып, толықтырып, өскелең ұрпақтың назарына ұсынған ағайынға риза боламын.

	Әкем айтып отыратын бес ата Бектемістің өткен-кеткен өмір жолы, ата қонысы, ат үстінде күн кешкен, жетімекке пана, шөлдегенге сусын, қорғансызға қорған, жігерсізге демеу болып, ел аманатын арқалаған азаматтары жайлы тұтас жазбасам да, өзімнің кіндік қаным тамып, ақ топырағына табанымды тіреген, қаз-қаз басып, дүниені таныған туған ауылымның өмір жолы жайында ақ қағазға қалам жүгіртіп, тасқа басу болашақ ұрпағымыздың алдындағы парызым деп ұқтым.

	Өз руымыздан шыққан ғұлама, суырып салма ақын, қазақ, қырғыз еліне танымал болған Өзібек Ақжолұлының:



	Төменде бір старшын Бораншы бар,

	Не жақсы, не мансапқор содан шығар.

	Егерде жолың түсіп бара қалсаң,

	Шықпай жүрген бүйірің содан шығар,



	– деген жолдары Бектеміске екінші атадан қосылатын, Арық ұлы Бораншы жайлы айтылған екен. Cол Бораншыдан тараған Біржан, Қангелді, Жиес ұрпақтары Алатаудың Сұлутөр етегін жайлап отыр. Менің үлкен атам Мұсабек Бораншыға үшінші атадан қосылады.

	Тау етегі ерте көктемнен сары күзге дейін осы өңірді жайлаған бес ата Бектеміс пен Боққайнат руы ұрпағының ырыс-құты, жаз жайлауы, қыс қыстағы болған. Қыр қазақтарының көрші қырғыз бауырлармен тек таумен ғана бөлініп тұратын осы бір құтты мекені сол бәз баяғы мұнар тартып бозамықтанған, таңғы шапақтың алтын сәулесіне оранған қалпында менің көз алдымда қалып қойғаны рас. Ұшар басы мәңгілік ақ қарға оранып жататын тау шыңдары, оған қиялай жапсарласқан биік-биік өркешті жоталар кейде сарқырап, кейде баяулап ағып, еңіске қарай асыға ұмтылып жататын мөп-мөлдір, мұздай, тап-таза тау суы мен оны қоршап өскен сан түрлі тал-дарақ, көкорай шалғын, қызылды-жасылды гүлге оранған қия беттер мәңгілік есімде сақталыпты.Осынау қызықтай жеткен кім-кімнің де ой-қиялын тербетіп, жан-дүниесіне нәр құятынкішкентай ғана ауыл «туған жер» деген қасиетті сөздің тылсым табиғатын ұқтыратын еді.

	Мал қайырған бақташы болсын, жоқ іздеген жоқшы, арнайы, қызықтап келген жолаушы болсын, таңғажайып нұрлы табиғаттың айналасына төккен мейір-шапағатына бір сәт мас адамша елтіп, жүрегі жырлап қоя берердей-ді.

	Соғыстан кейінгі жылдар... Халық тұрмысы аса жүдеу, аштықты, соғыс зұлматтарын көріп, есеңгіреген ел. Әйтеуір әупірімдеп аяғына қаз-қаз тұрып, тіршілік тұтқасына жармасқан шаруашылық. Бүгінгі өмір шылауына ілесіп келе жатқанына тәубесін мың қайтара айтып, барына шүкіршілік еткен, күн сүйіп тотыққан өңінен үнемі үміт пен өмірге құлшыныс табы байқалып тұратын қарапайым шаруалар. «Мынау менікі, мынау сенікі» деп жататын ешкім жоқ, ауыл ортақ, шаруа ортақ, күнкөріс ортақ. Небәрі алпыстай ғана түтін, әрқайсысы өз алдына бөлек үйлерде тұрады демесеңіз, бәрі бір үлкен отбасы сияқты, «әу» десеңіз, «не болды?» деп жанұшыра жинала қалардай тұтасып кеткен. «Ағайын бір – өліде, бір – тіріде» деген ата-бабадан қалған өсиет сөз осындайдан қалса керек. Сондықтан да осынша қияметтен кейін «бас аман болса, мал түгел» деген ұғымды берік ұстанған олардың бір-біріне тілері – тек жақсылық, әсіресе елдің, отбасының амандығы.

	Қазіргі «Көкарық» атанған ауылдың - менің қасиетті туған жерімніңортасын қақ жарып өтетін ирелеңдеген қара жол қиялай созылып барып, жоғарыға, тау етегін бетке алып өрлей беретін-ді. Ауыл үстіндегі дөңнен әрі өткен жолаушы Алатау сілемдеріне, оның етегін көлденеңдей жайлаған Шолаққайыңды ауылына көз тоқтатар-ды.

	Енді ауылымның бұрынғы тарихына шолу жасайық. «Көкарық» колхозынең алғаш ұйымдастырғанДәлібаев Рахметқұлағай болыпты. Бізге немере туысқан болып келетін ағай өтекішіпейіл, мейірімді, көпшіл жан еді. Мол денелі, көркі де келісті Рахметқұл аға үнемі әзіл араластырып сөйлейтін қалжыңбастаукісі болатын. Шешек дақтары ұялап қалған қызыл шырайлы дөңгелек жүзі жадырай түсіп, бар денесімен селкілдей күлетін. Ісіне тиянақты, абырой-беделі артық ағайды ауылдас, туыстарының бәрі қадір тұтып, қатты сыйлайтын-ды. Әйелі Нұржан жеңешем де қандай іске болмасын сарамжал, әрі алды-артын ойлап сөйлейтін байсалды адам болған. Қайсыбір ауыл әйелдеріндей артық-ауыс сөзге бармай, сабырмен сөйлейтін. Абысын-ажындарының арасында сонысымен де өзгеше болып тұратын еді.

	Өкінішке орай, ол кісілер бала сүймеді. Ағай бертін келеекінші рет Советкүл атты жас келіншекке үйленді. Ағай мен Нұржан жеңешемнің тілегі шын қабыл болып, Советкүл жеңешем оларға Еңсебек, Түйтебек, Орынбек атты алтындай ұлдар мен Майса атты бір қыз туып берді! Халықтың мейірімді кезі ғой, ауыл ішінде абыройлы азаматтың оты жанып, ұрпағы жалғасатын болғанына ақсарбас аталып,мал сойылып, ауыл болып қуанғаны есімде. Алайда Рахметқұл ағай да, жұбайы Нұржан жеңешем де өмірден ерте озды. Жап-жас, көрікті, аңқылдаған ақкөңіл Советкүл жеңешемнің үлесіне тағдыр ауыр жүк қалдырды: күш-қайраты мол жас әйел жесірліктің азабын тарта жүріп, бір өзі балаларын ел қатарлы аяғына тұрғызды.

	1932-33 жылдары, Рахметқұл ағайдан кейін, колхозға Шарғын Жаманқұловбастық болыпты. Ол кісінің де ауылға сіңірген еңбегі зор болған көрінеді, күнкөрістің қамымен әр жақта қашып-пысып жүрген ағайын-туыстарды жинап, басын біріктіріпті. Олардың бір ауыл болып ұйымдасуына, соның нәтижесінде біртұтас колхоздың құрылуына себепкер болыпты.Ұзын бойлы, арық келген қарасұр кісі менің көз алдымда. Қырғыздан алған Арзанкүл деген жас әйелі де есімде. Шарғынның кенжелеп көрген Бақтыбек атты ер баласы да есімде. Екі беті қырғыз нағашыларына тартқан торсиған қып-қызыл болатын. Бір қызығы, жер аппақ қар жамылып жатқан қыстың күнінде жалаң аяқ жүгіріп жүре беретін еді. Оны бәріміз қызық көріп, таңғалатынбыз. Шарғын атадан Бақтыбек, Бекзат атты ұлдар қалды.

	Нәмет ағаның айтуынша, соғысқа дейін ауылда 2 бригада болған екен, оның бірін Бектембаев Тәжібай (Ықынның ағасы), екіншісін Төребеков Мәди (Жүнісәлі, Жанқұлының ағасы, Бекетайдың әкесі) басқарыпты. Мәди 1941 жылы соғысқа кетіп, оралмаған. Бұл жылдары халықтың шаруашылықты нығайтуға деген ынтасы зор болып, осы екі бригада жарыса жұмыс істейтінболған. Ынтасы ғана емес, халықтың ынтымағы да зор болатын. Ел тұрмысының күннен-күнге жаңарып, жақсаруы үшін ауылдың әр азаматы бел шешпей, күндіз-түні еңбек етті. Кетпен салып, тоған қазды, арық шауып, егіс суарды. Еңбеккер жандар көктем шығысымен қосқа ат, өгіз, сиыр қосып, егіс алқабына аттанады. Бар еңбек құралдары күрек, кетпен және ағаш соқа. Сол ат соқамен жер айдап, тұқым себеді. Бұл жұмыста қарттардың да еңбегі ерен, олар мойындарына дорбаны іліп алып, айдалған жерге біркелкі етіп тұқым тастап отырады.

	Егістік бойына кетпенмен арық қазып шығатындар –әйелдер. Сонау таудан тартылған тоғандарды тазалап, егіс алқабына су келтіретіндер де солар. Таң намазын оқи сала егіс алқабына аттанған қариялар, балалықтан баз кешкен бүлдіршін балалар мен арқан-жібін белдеріне орап, шарт түйінгенәйелдербір тынбай еңбек етіп, түн қараңғылығы қоюлана үйлеріне қайтады. Ал әйелдер жағы жай емес, отын арқалай қайтады. Төрткөз болып телміріп, анасын күтіп отырған балаларына түннің бір уағына дейін тамақ пісіреді. Кір-қоңын жуып, жыбырлап жүріп, түн ортасы ауғанда көзін бір іліп алып, таңсәріден тағы да егіс алқабына аттанады.

	«Өткен күнде белгі жоқ» дейді қазақ атамыз. Қазіргі ауыл жастары біле бермейтін Самылтыр Аманбаев атты азамат жайлы айтпай кету әруақ аттағанмен бірдей болар еді. 1927-28 жылдары Ақыртөбе бойынша колхозды алғаш ұйымдастырған осы кісі болатын. Атасы жағынан келетін болсақ, Хангелдіден Шіркей, Шіркейден Сағазы, Сағазыдан Аманбай, Аманбайдан Мәжіре, Мәжіреден - Самылтыр. «Бораншылардың жерін Мақпал Қармыстан қорып, бар бораншыны осында алып келіп,қоныстандырған осы Самылтыр», – дейді Нәмет ағай өткенді еске алып. Самылтыр кейін «халық жауы» болып кетті. Ол кісінің Зағипа атты әйелініңаса зерек, шежірешіл жан болғаны барлық ауыл адамдарына аян. Самылтырдан Қалмағамбет пен Дербіс атты азаматтар болған екен. Олар соғысқа кетіп, оралмады. Қызы Күнімкүлмен қатар өстік. Ойнақы мінездіғ үй шаруасына аса пысық, достыққа адал қыз болатын. Ол қазір балалы-шағалы, немере сүйіп отыр.

	«Шағын ғана «Көкарық» ауылы 1945-1946 жылдары қазіргі бейіт тұрған жерде болған еді, – дейді көнекөз қария Әлімқұлұлы Нәмет ақсақал. – Төменгі құм жағында Біржан аталары, жоғары жағында жиестер тұратын. Ескі гараждың орнында - гараж, ал оның бергі жағында астық сақталатын қамба болған. Қамбаны ұстайтын Биханов Орман ақсақал еді. Ауыл 1948 жылы ескі қонысынан қазіргі «Көкарық» ауылы тұрған жерге көшіп келді».

	Қарияның әңгімесіне қарағанда, ауыл 1955 жылы «30 жылдық Қазақстан» колхозы болып құрылып, оған «Шолаққайыңды», «Көкарық» және «Бірлес» бөлімшелері кірген екен. Орталығы - осы «Көкарық». Колхоздың алғашқы бастығы – Бірлес ауылының тұрғыны Парманов Сәлімбай деген азамат.

	Ауыл 1958 жылы қаңтар айында «Жамбыл атындағы колхоз»болып қайта құрылып, оған «Шолаққайыңды», «Көкарық», «Тереңөзек», «Мақпал» және «Ынтымақ»ауылдары кіріпті. Колхоздың ең алғашқы бастығы - бұрын Жаңатұрмыс ауылында бастық болған Сәлімбаев Шәуен, руы қарақойлы. Шәуен ақсақал мықты ұйымдастырушы болса керек. Ол кісі шайқалған шаруашылықты қалпына келтіре жүріп, сол кездің өзінде колхозшылардың күндік еңбек ақысына 3 келіден бидай беріп тұрыпты. Бұл аудан бойынша ең үздік көрсеткіш болып қана қоймаған, әупірімдеп әзер күнелтіп жүрген ауыл адамдарының күнкөрісіне жараған үлкен жәрдем еді.

	Қырқыншы жылдардың соңын ала ауылға сонау Кавказ жерінен арып-ашып шешендердің бірнеше отбасы келіп қоныстанды. Мейірбан ауыл адамдары оларды жатырқамай қабылдады. Үйлеріне кіргізіп, барымен бөлісті. Сөздері мүлде түсініксіз, киім киістері де, әдет-салттары да бір өзгеше бейтаныс жандар ә дегеннен-ақ еңбекке аса зауқы жоқ екендіктерін көрсетіп алды. Тіпті, ауыл ішінде бірдеңе жоғалса, «оны ана шешеннің балалары қымқырды» деген алып-қашпа сөздер де шығып жататын...

	Шешендердің ең үлкені Дуда деген ақсақал біздің аталарымызбен тез тіл табысты. Қариялар ым-ишарамен-ақ тез түсінісіп, шаруа жайлы әңгімелесіп отыратын. Олардың бір ғажабы, той-томалақ жасағанда, әр ауылдан тез-ақ жиналып қалатындары, ат үстінде тарсылдатып мылтық атып, әрлі-берлі шапқылап шабатындары есімде... Көп кешікпей шешендер туған жеріне қайтарылды. Бұл – біздің ес білген кезіміз болатын.

	Бертін келе ел өміріне жаңалықтар ене бастады. Колхоз бірте-бірте ұлғайып, күрделене берді. Мемлекет колхозға ат,соқа, өгіз арба берді. 1949 жылы ауылға үлкен жаңалық келді, 2 аяқты, 3 аяқты «Беларусь» тракторы бар колхозға НАТИ тракторы келді (сол жылы өмірге келген Әбіш ақсақалдың баласының атын «Нәтибай» деп қойды). Бұл трактор талай адамның қолын босатып, егіс даласында еркін самғады. Жаңа техника еңбек өнімділігін де арттырып, шаруашылық бұрынғыдан гөрі едәуір оңала бастады.

	Ауыл есіме түскенде, сол ауылды көркейтуге атсалысқан, ақыл-ойы мен парасатын, білімі мен біліктілігін шаруашылықты аяғына тұрғызуға, ауылдастарының, ағайын-туыстарының тұрмыс-тіршілігін жақсартуға арнаған алдыңғы буын ардақты ағаларым көз алдыма келеді. Ендеше, құрметті оқырманым, бүгіндері көзден кетсе де, көңілден кетпеген, сондай-ақ өткен өмірдің елшісіндей алшаң басып арамызда жүрген, алмағайып заманда елінің белінкөтеріп, аяғына нық тұрғызған ардагер ағалар жайлы зерттеу-әңгімеге құлақ салыңыз.





АЛДЫҢҒЫ ТОЛҚЫН – АҒАЛАР




	Көнені керек етпесең, жаңа табылмайды.

	Шәкәрім.



	Колхоз ұйымдасқан алғашқы жылдарда осынау қауырт жұмыстың ауыртпалығын бір кісідей көтерген жандардың бірі Орман ақсақал болған екен. Ол кісі ауылдағы «Жиес» деп аталатын атаның Бақашынан көрінеді.

	Орекең колхозды ұйымдастырушы ғана емес, жұмысты өте таза істейтін кісі болған көрінеді, қойма да ұстаған. Колхозшыларға еңбекақыны дәлме-дәл өлшеп, 100 грамнан ұн тарататын кезі де болыпты. Комбайнда есепші болыпты.Қанаев Омардан қалған ауыл бағындаосы Орман ақсақал басқарып, баптап күткен көрінеді. Баласы Асықбай Луговойда тұрады. Бірлеске тиген Алтынкүл деген қызы балалы-шағалы болды.

	Колхозда алғаш рет комбайн тізгінін ұстаған Сарманатты кісі өте еңбеккер, тындырымды азамат еді. Сол кезде техника тілін меңгерген бірден-бір маман тек осы Сарман ғана болған екен. Мен көргенде ол кісі ұзын бойлы, қапсағай зор денелі, қартаң тартқан кісі еді. Сарманнан Башан, Башаннан Рысқұл, Рысбай, Жақсылық, Нұрлан атты ұл балалар, Шынар атты қыз болды. Біз Шынармен қатар өсіп, бойжеттік. Ешқандай артық іс-қимылы жоқ, сыпайы, момын қыз отбасын құрып, өсіп-өніп кетті.

	Сарман атаның «түйе палуан» деген аты болған. Кеңес жылдарында мамыр, қараша мерекелерінің дүрілдеп аталып өтетіні баршаға белгілі. Ауыл-ауылда қызыл жалаушалар ілініп, әртүрлі мерекелік шаралар өткізілетін. Түрлі жарыстар мен ойындарға қатысқан немесе оларды қызықтаған халықтың ауыр жұмыстардан кейін едәуір көңілдері көтеріліп қалатын еді. Сол ойындардың бір түрі –бала күрес. Үлкендердің, тіпті қатындардың күресі де болған екен. Сондай күрестерде Сарман ақсақал жеңіс туын ешкімге бермейтін көрінеді. Қарсыласын жамбасқа салып, жер жастандыратын алып күштің иесі болған деседі. Сондықтан да ол кісіні ауылдастары «түйе палуан» деп атап кеткен.

	Сарман атаның адамгершілігі де зор болған. Жетпегенге қол ұшын беруден аянбаған ақкөңіл, дархан жүректі жанды бүгінде көзкөргендер құрметпен еске алады. Сарман атаның немересі Жақсылық –бүгінде ел аузына ілігіп қалған кәсіпкер. Ел тәуелсіздігін алған алғашқы жылдары ауылдың қақ ортасынан қарияларға арнап Аллаға мінәжат ететін мешіт салып берген азамат. Бұл да немереге атадан қалған асыл қасиет болса керек.

	Сарман ақсақалдың бүкіл ауылдың баласына «Дәу апа» болған анасы есімнен кетпейді. Сол кездегі қариялардың ауыл балаларына деген мейірбандылығын айтсаңызшы! Ол кісі, ұмытпасам, ауылдың бас жағында тұратын. Үстінде ұзын көйлек-қамзолы, басында биіктете ораған күндігі болатын еді. Біздің үй көшенің орта тұсында-ды. Бізге қарама-қарсы, Көктал көкемнің үйі мен екі арада кішкентай көлшік болатын. Біз, әлі мектеп есігін аша қоймаған балалар, осы жерде шүпірлеп ойнап жүреміз, балшықтан үй жасаймыз, түрлі жануарлар мен аңдардың сұлбаларын жасаймыз. Тіпті болмаса, шалшық көлді шапақтатып кешіп, мәз-майрам боламыз. Сондай бір күндерде көшенің басынан Дәу апа көрінсе болды, бірінші болып айғайға басатын өзіміздің Қоқан (шын аты Рахымбек еді) болады. Бойы бізден биіктеу, жасы да ересек ол жан-жағына қырағылықпен қарап жүре ме, әйтеуір:

	– Дәу апа келе жатыр, Дәу апа! – деп, көшенің басына қарай құстай ұшады. Сол-ақ екен, бәріміз шалшық көлшікті тастай салақара жолға түсеміз. Батпақ-батпақ аяқтарымызбен борпылдақ шаңды аспанға көтере шапқылап мен, Қоқан, Мәрия, өзімізден кіші інілеріміз Мейрамбектер бар, не керек, қыз демей, ұл демей ауылдың бар баласы солай қарай құстай ұшамыз. «Кім бұрын жетеді?» деп жарысамыз-ау тағы! Арсалаңдап апаға жетеміз, «апалап» етегіне ораламыз. Дәу апа да қанатын жайып, күнге тотыққан әжімді өңі жадырай арсалаңдай, бізді сыйғанымызша бауырына басып, айналып-толғанады. Сосын іле-шала сақина-білезіктерін сыңғырлатып, қолдарын қамзолының екі терең қалтасына кезек сұғып-сұғып жібереді де, тереңнен-тереңнен сыртын кір шалған көк қанттың үлкен бір түйірін алып шығады. Не деген керемет! Біз болсақ басымыз қисайып, сілекейіміз шұбырып, әлгі кесек қантты апа тісімен қатырлатып уатпайынша, күтіп тұрамыз. Апа әрқайсымызға үлкенді-кішілі қант түйірлерін берген соң ғана тырағайлап, бет-бетімізге жүгіреміз. Қазіргідей рахмет айту да жоқ, «рахмет айтпады» деп ренжіп жатқан апа да жоқ, бізді бір қуантқанына мәз болып, арсалаңдай күліп қала береді. Ауыл, балдан тәтті балалық шағың есіңе түскенде, көз алдыңа осындай қайталанбайтын қадірлі бейнелер келеді. Сағына отырып, олардың бойға құйған ізгіліктеріне дән риза боласың.

	Орман мен Сарман аталардың інісі Қарман ақсақал даадал еңбеккер еді. Қырманда істеді, мал бақты. Ербосын, Етберген, Әділ, Нұрбосын, Нұрболат атты ұлдары, Мейраш, Жайлаукүл, Гүлжан, Гүлнаратты қыздары бар.Мейрашпен бірге ойнап, бірге өстік. Қара торының әдемісі, аса көрікті қыз еді. Қазір Ұзынағашта тұрады, балалы-шағалы.

	Таңат ата жайлы әңгімелерге біз жас кезімізден қанық болып өстік. Ол кісі -Біржан Байбол атаның екі ұлының бірі. Таңат атадан Әбдікәрім, Әбдікәрімнен Әбдіқайың (Қайың) мен Әбдіжәжел (Жалал) атты ұлдар болды. Ата ел ішінде «Таңат молда» деген атқа ие болған кісі. Өз заманында әуелі Әулиеатада, содан соң Самарқан, Бұхарада ескіше оқып, арабша діни білімді жетік меңгерген екен. Молданың емшілік қасиеті де зор болған. Өз үйінен мешіт ашып, оған Қайыңды, Өрнек, Қызыл ту, Жарлысу, Тереңөзек, Бірлес, Ақыртөбе, Мамай, Сөгетіден қариялар жұма сайын ағылып келіп, намазға жығылатын болған. Молданың тақуалығы жайлы мынадай әңгіме бар. Молда туысқаны Иманәліні өзінің жалғыз атын сатуға базарға жібереді де, сатып алушыға аттың тістеуік екенін ескертуін өтінеді. Алайда Иманәлі ақсақал аттың жаңа иесіне оны айтуды ұмытып кетеді. Мұны естіп, қатты өкінген молда дереу есегіне міне салып, әлгі сатып алушыға ат жайлы ескертуге өзі кеткен екен дейді.

	Қазір колхоздың орталығы Тереңөзекте «Таңат ата» мешіті салынды.

	Әлібаев Сқақбайағай 1920 жылы туған, өзі Біржан атасынан. Менің есімде қалғаны – талдараққа оранған үйі жақтан баяу басып, көшеге шығып, төңірегіне маңғаздана көз тастап тұратыны. Иә, ол кісінің бойында кәдімгідейкербездігі болатын еді. Аса ұқыпты, сыпайы жан болатын. Үстіне сол кезде «московский» деп айтылатын ақсұр макинтош киетін. Бар-жоғы жеті сыныпты ғана бітірген зерделі балажігіт кадрға тапшы заманда колхоздың есеп-қисап тіршілігіне ерте араласыпты. Әуелі Мамайда есепші болады. Жамбыл колхозында, Тереңөзекте бас бухгалтер, кейіннен қамбашы болды.

	Сқақбай ағай ауылды көркейтуге де көп үлес қосты. Көз көргендердің айтуынша, жиналыстарда үнемі сөз алып, ауыл өмірін жақсартуға өз ой-пікірін білдіріп отыратын болған, сондықтан да ол кісіні ауыл тұрғындары қатты сыйлаған екен.

	Сқақбай ағаның қолының өнері де болған.

	«Алматы қаласына үш айлық бухгалтерлік оқуға бара жатқанда, сол заманға лайықты етіп, киім салатын чемоданды өзі жасап алған болатын», – дейді ағаның үлкен ұлы Жаңабай. Ағайдан Жаңабай, Сиқымбай, Бақтыбай, Бақыт, Бақытбек, Дәурен атты ұлдар мен ГүлбаҺрам атты қыз қалды. Гүлбаһраммен бірге оқып, бірге өстік. Аққұба, дөңгелек жүзді аса сүйкімді қыз еді. Мінезі бірсыдырғы, тәрбиелі бала болатын. Неге екенін қайдам, анасы қызының атын атамай, «Алтынқыз» дейтін еді.

	Әбдікәрімов Әбдіқайым (Қайың)ағай да нағыз есеп-қисаптың адамы болған екен. Ол даБіржан атасынан шыққан. Ұзын бойлы, еңселі келген аққұба жігіттің мінезі байсалды, аса мәдениетті жәнеісіне мықты жан еді. Ол да бар-жоғы жеті-ақ сыныпты бітірген жас жігіт, ауылдың кеңсе жұмыстарына ерте араласқан көрінеді. Көп жылдар бухгалтерияда есепші (счетовод) болып жұмыс істейді. Жұмысқа (есеп-қисапқа) өте мықты, зерек кісі «Алғабас» совхозында бас бухгалтер, ауылда бас бухгалтердің көмекшісі қызметтерін атқарады. Танабай, Амантай, Бейбіт, Өрнек, Асан, Үсен, Жандос атты ұлдары, Жанат, Жанар, Жаухар атты қыздары бар.

	Серік көкем-Оспан атаның жалғыз баласы еді, кезінде ол да соғысқа алынып, бейшара қарттардың үміт оты кемігендей болған. Себебі де жоқ емес: аз ғана уақытта ауылдағы бірнеше үйге «қара қағаз» келіп үлгірген. Сондай қаралы күндердің бірінде, апамдардың айтуынша, көкемнің анасы Маймақ апа елмен бірге «әәәәәәәәәә-әу» деп жылап келе жатады екен де, сасқанынан «Серігім аман келсін!» деп жылауын үзе қояды екен. Ел басына түсіп жатқан нәубет қой, бірнеше азаматынан айырылып жатқан үйлерді көрген сорлы ана жалғызын аман келсін деп тілейді де...

	Серік көкем ұзын бойлы, атжақты кісі болатын. Қыр мұрынды, аласы көбірек отты қара көздері танадай болып жалтырап тұратын қараның келбеттісі еді... Менің есімде қалғаны: қашан болмасын ат үстінде, ерте кетіп, кеш келіп жататын-ды. Өз балаларымен тел өскендіктен бе, әлде кемпір мен шалдың аңсап көріп, тоқтаған кенжесі болғандығымнан ба, көкем мені де өз балаларындай өте жақсы көріп, қатты еркелететін.

	Үйіне бара қалсам, тізесіне отырғызып алып, әр нәрсені айтып, мені сөйлетуге құмар болатын.

	– Атың кім? – десе болды, мен:

	– Атым – Алдан, жылым – тышқан, жасым – үште, – деп қақсап қоя беремін. Көкем көзінен жас аққанша күліп:

	– Сенің жасың қанша жыл үште бола береді осы? – деп мені қытықтап–қытықтап қоятын. Жұқалтаң қараторы өңіне қан жүгіре күреңденіп, өткір қара көздерінен қуаныш нұры төгілетін еді сонда.

	Серік көкем жайлы айтар әңгіме көп. Ол кісі 1924 жылы дүниеге келген. 10 жылдық мектепті бітірген, өте сауатты жазатын кісі болған. 1942 жылы, 18 жасында Отан соғысына аттанады да, тек 1947 жылы ғана оралады. Ол кісінің әскери билетіне үңілсек, төмендегі хронологиялық кестені көреміз:

	1942 жылы 96-шы атқыштар полкінде атқыш;

	1943 жылы 203-ші атқыштар полкінде атқыш;

	1944 жылы 384-ші атқыштар полкінде атқыш;

	1945 жылы 157-ші атқыштар дивизиясында атқыш;

	1945 жылы 203-ші атқыштар дивизиясында артпулеметчик,

	1946 жылы 6/6 артиллериялық полкте телефонист;

	1947 жылы 1122 пушко-артиллериялық полкте топограф;

	1947 жылы 5 наурызда еліне қайтарылды.

	Серік көкем Германиядағы соғыс жеңіспен аяқталған соң, Жапонияға жіберіліп, онда 1947 жылға дейін болған. Көкемнің Германияны, Жапонияны жеңгені үшін, Кенисбергті алғаны үшін медальдары бар.

