	Әйгерім Қоржымбаева, Ғабит Бекахметов
	• өзгелердің түйінді пікірлері мен дәлелдерін дұрыс түсіне білу

	• қарсы түйінді пікірлер мен дәлелердерді бағалай білу

	• өзіңнің түйінді пікірлерің мен дәлелдеріңді дайындап, оны түйіндей білу.

	Критикалық ойлау әсіресе ғалымдар мен саясаткерлерге, дәрігерлер мен басқа да саланың өкілдеріне аса қажет. Ғалымдарға құбылыстың мәнін жете түсініп, тәжірибе барысында дұрыс қорытынды жасай білу үшін керек болады. Ал, саясаткерлер саяси шешімді дұрыс қабылдауы үшін критикалық ойлауды игергені жөн. Бизнесмендер ахуалды дұрыс сараптап, дұрыс шешімдер қабылдауы үшін критикалық ойлай білу керек. Ал, дәрігерлер диагнозды дұрыс қоюы үшін критикалық ойлауға сүйенгені жөн.

	Критикалық ойлау ғалымдар мен саясаткерлерге немесе басқа топтарға артықшылық етпейтіні анық. Критикалық ойлай білу — қай-қайсымыз үшін де аса бағалы, өте қажет дүние. Рас, сіз ғалым да, саясаткер де, бизнесмен де, дәрігер де болғыңыз келмейтін шығар, дей тұрғанмен сіз үшін осы адамдардың айтқан сөздері мен келтірген дәлелдері анық па, жоқ па, оң ба, теріс пе соны сараптай білу мақсатында қажет.

	Егер сіз мемлекеттің жауапты тұлғасы немесе экономиканың жетекші өкілдерінің бірі болсаңыз, тек сіздің жеке өз басыңызға ғана емес, басқа адамдардың тағдырына қатысты саяси немесе қаржылық шешімдер қабылдауға жауапты тұлғаның бірі болып табыласыз. Сондай кезде немесе басқа да жағдайларда сізге критикалық ойлай білу қажеттілігі туындайды. Критикалық ойлаудың мәні өзінің немесе басқа біреудің ойын бағалап, сараптау кезінде іс-әрекетке және көз жеткізуде озық ойды қалыптастыруда жатыр.

	Критикалық ойлаудың өзегі қате ойлау түсінігі, қорытындыны айқындау, нақтылық пен дәлелді бағалау, және нәтижені сараптай білу секілді бірқатар дағдыларда жатыр. Критикалық ойлаудың қорытындысы деректер мен бөтен біреудің пікірін өзіңе сіңіріп алу емес, пікірге төрелік айта білу және өз пікіріңді алға тарта білуде жатыр.





1.2. Критикалық ойлаудың артықшылығы




	Оқу орындарында

	(мектепте, колледжде, университетте, т.б.)





	Критикалық ойлау оқу барысында маңызды рөл атқарады. Оқуда табысқа жету үшін сіз зерттеліп отырған нақты пәндердің тақырыбын жетік біліп алғаныңыз жөн. Критикалық ойлай білу дағдысы өтіп жатқан сабақ барысында қиын тақырыптарды оңайлата алмауы мүмкін, ал, бірақ, уақыт өте келе жинақталатын тәжірибе арқылы сіздің оқулығыңызда келтірілген дәлелдер мен дәйектерді түсінуді елеулі түрде арттырады. Бұл өтілген сабақтың тақырыбын жақсы түсінуге айтарлықтай ықпал етеді.

	Сондай-ақ, критикалық ойлау сыныпта, мектепте, университетте өтіп тұратын пікір-сайыс, дебаттар кезінде сыныптастар мен курстардың тіпті ұстаздардың алдында көзқарасыңызды қорғап, пікіріңізді дәлелдеу барысында және олардың пікірін бағалауда айтарлықтай ықпалы бар. Баяндама білім жөніндегі мақалалар мен дипломдық жұмыстарды жазу кезінде осы критикалық ойлау жұмысыңызға келтіріп отырған мәліметтер негізінде сіздің жазу дағдыңызды қисынды түрде бекітіп, мұқият зер салып, түйіндеуге септігін тигізеді. Солайша, осынау дағды жазба жұмысын орындауға өз-өзіңе критикалық талап қойып, ілім-біліміңді байытып, зиялылықты нығайтуға ықпал етеді.



	Жұмыста



	Жұмыс берушілер өз қызметкерлерінің кәсіптік біліктілігіне назар аударып қана қоймайды. Олар ақпаратты өңдеп, оны талдап, сараптай білу қабілетіне, шығармашыл деңгейде ойлай білуіне, сөйлер сөзін жұптап, алынған мәліметтерді орнымен пайдаланып ойын нақты, тұжырымды, сенімді жеткізе білу қасиетіне де ден қояды. Былайша айтқанда, пікірі айқын, бәрін ой елегінен өткізіп, ықшам, ұқыпты, дер кезінде қимылдап, берілген істе тиянақты орындай білетін ширақ қызметкерлерді қабылдауға ниетті. Критикалық ойлау нақты осы дағдыларды адам бойына сіңіріп, оны өз қызметіңді, ісіңді, кәсіптік біліктілігіңді күн сайын жетілдіріп отыруға жақсы көмектеседі. Критикалық ойлауға бағынып, оны қажеті мен игілігіне пайдалана білген, ойы, мақсаты айқын қызметкер өз ортасында, сол командада, бастамшылдық танытып, берілген тапсырма мен өзі қолға алған ісін тиянақты орындап, кез-келген жұмысты тез игеріп, меңгеріп кетуге дайын тұрады. Ал, жұмыс берушілер негізінен осындай икемді, ілкімді критикалық ойлауға бейім мамандарды танып, бағалайды.

	Критикалық ойлау дағдысын дамыту — ұжымдарда өткізіліп жататын тимбилдинг жөніндегі семинарлардың бір бөлігі болуы мүмкін. Солайша, барлық қызметкерлерді қамтитын іс-шара болуы қажет. Соның нәтижесі ұжымда және жекелеген адамдарға жақсы жағдай туғызуға оңды ықпал етіп, әр адамның өз қызметі тұрғысынан жай, қалыптағыдай емес, парасатпен, түпкі нәтиженің жақсы болуы үшін мен не істеп отырмын, оны дұрыс жасап отырмын ба, жоқ па деген сұрақтарды қою арқылы нәтиже мен сапаны жақсартуға тырысады.



	Күнделікті өмірде



	Критикалық ойлау жұмыста немесе оқу процесінде ғана емес күнделікті өмірдегі әртүрлі жағдайда да аса бағалы болып келеді. Критикалық ойлау дағдысының арқасында Сіз оқу процесінен тыс өмірде де кез-келген жағдайға, мысалы біреуді тыңдау қажет болғанда, сонымен қатар өз пікіріңізді өзгертпеуді талап ете алатын кездерде мұқият дайындықта бола аласыз. Критикалық ойлау Сізге өз ойыңызды (жазбаша және ауызша түрде де) әлдеқайда анық айтуға және де айналаңыздағы адамдарды өз пікіріңізбен иландыра алуыңызға көмектеседі.

	Сондай-ақ, критикалық ойлауды қолдану Сізге қате шешім қабылдаудан аулақ болуға көмектеседі. Біздің әрқайсымыз бір рет болсын сауда жасауға, екеу ара жеке қатынаста, жеке басының тәртібінде, оқуға қатысты тиімсіз шешімдер қабылдайды. Қабылдап болған соң ғана шешімнің қате немесе тиімсіз екендігін түсінеді.

	Критикалық ойлау Сізге осындай қате шешімдердің болмауына, өз шешіміңізді тереңірек, нақтырақ ойлап барып қабылдауға жәрдемдеседі. Критикалық ойлау өзіндік дамуға жол тарту мен қайтадан нанымға, қайтадан көз жеткізу сияқты артық жұмыстан алыс болуға септігін тигізеді. Өкінішке орай, (бірақ, кейде қуанышқа орай) көптеген адамдар өз уақыттарының көбісін олардың өздеріне айтқандарды логикалық және дұрыс ойлау туралы талқыға салмай еш сұрақсыз қабылдай береді және соған сенеді. Адамзат тарихының көптеген бөлігінде құлдықты, әйел еркекке жол беруді, соғыс қажеттілік, т.с.с. қалыпты құбылыс деп қабылдап келді.





1.3. Критикалық ойлаушының жеті қасиеті




	Критикалық ойлаушы



	1. Көзқарастар мен дәйектерді жақсы түсінеді және бағалай біледі (өзгелерді)

	2. Көрсетілген мәліметтер мен дәлелдер арқылы дұрыс ойланады және сәйкес келетін тұжырым жасайды

	3. Қарама—қарсы пікірлерді тыңдап, өзіне қатысты өзгелердің болжамдары мен сындарын қарсы алады

	4. Өз тұжырымдарын жеке басының қызығушылығы мен қажет деп санаған ойымен емес нақты дәйектермен негіздейді

	5. Өзінің дүниетанымын қалыптастыратын нанымдарын саналы түрде қабылдайды. Білмейтіндерін мойындайды және өзінің шектелу қажеттігін ұғынады

	6. Егерде өзінің критикалық ойлауына қарсы болса көпшіліктің пікірімен келіспеуден қорықпайды

	7. Кең ауқымдағы сұрақтарды қызықтайды. Қиындық пен кедергілерге қарамастан ақиқатты орнатуда табандылық танытады



	Критикалық ойламайтын адам



	1. Көзқарастар мен дәйектерді жиі түсіне алмайды және қате бағалайды (өзгелерді)

	2. Көрсетілген мәліметтер мен дәлелдер болса да қате ойланып, негізсіз тұжырым жасайды

	3. Өзіне қатысты өзгелердің болжамдары мен сындарын қарсы ала алмайды

	4. Өз тұжырымдарын көбінесе нақты дәйектермен емес, жеке басының қызығушылығы мен қажет деп санаған ойымен негіздейді

	5. Өзінің дүниетанымын қалыптастыратын нанымдарын саналы түрде қабылдамайды

	6. Егерде өзінің критикалық ойлауына қарсы болса да көпшіліктің пікірімен келісуге дайын тұрады

	7. Кең ауқымдағы сұрақтарға деген қызығушылық танытпайды. Осыған орай, қиындықтар мен кедергілер жолықса ақиқатты тануға деген табандылық танытпайды

	Критикалық ойлау сіздің дәлелсіз болжамдар мен идеологиялардан, жалған нанымдардан босауыңызға көмектеседі. Қорыта келгенде мұндай ойлау Сізді ойлануға және өз-өзіңізден «Бұл маған айтқан және мен естіген дүние ме? Бірақ, бұл нақты осылай болу керек пе?» деп сұрауға алып келеді. Қандай да бір ақпаратты оқыған, кез келген жаңа ақпаратты естіген бойда Сіз өзіңізге «Мұны кім айтты?», «Ақпарат көзіне сенуге бола ма?», «Мұның нақты дәлелдері бар ма?», «Ғылыми жолмен дәлелденген бе?», т.с.с. сұрақтар қоя бастайсыз.



	РЕЗЮМЕ…



	• «Критикалық ойлау» деген сөздің өзі гректің kritikos (κριτικός) яғни «ойлай білетін» деген мағына беретін сөзінен алынған. Критикалық ойлау — неге сеніп, не істеу керектігі жөнінде саналы ойлай білу.

	• Критикалық ойлау Сізге өзгелердің нанымы мен түсінігіне тиімді қол жеткізуге көмектесетін әртүрлі дағдылардың дамуына жәрдемдеседі. Бұл дағдыларға мыналар жатады:

	1. Өзгелердің нанымдары мен дәйектерін түсіну;

	2. Осы нанымдар мен дәйектерге критикалық баға;

	3. Өзінің жеке нанымдары мен дәйектерін қайта қарап негіздеп отырады.

	• Критикалық ойлау күнделікті өмірде, жұмыста, оқу барысында маңызды рөл атқарады.

	• Критикалық ойлай білетін адам өзіне мына тақылеттес сауалдар қоя білу керек:

	— Мен неге сеніп, нені білдім?

	— Мен қандай жаңа нәрсе үйрендім?

	— Менің ойлау жүйем өзгерді ме? Қалай, қай жағына өзгерді?

	— Бұдан маған қандай пайда бар?

	• Критикалық ойлаушының жеті қасиеті. Критикалық ойлаушы:

	1. Өзгелердің көзқарастары мен дәйектерін жақсы түсінеді және бағалай біледі.

	2. Көрсетілген мәліметтер мен дәлелдер арқылы дұрыс ойланады және сәйкес келетін тұжырым жасайды.

	3. Қарама—қарсы пікірлерді тыңдап, өзіне қатысты өзгелердің болжамдары мен сындарын қарсы алады.

	4. Өз тұжырымдарын жеке басының қызығушылығы мен қажет деп санаған ойымен емес нақты дәйектермен негіздейді.

	5. Өзінің дүниетанымын қалыптастыратын нанымдарын саналы түрде қабылдайды.

	6. Егер де өзінің критикалық ойына қарсы болса көпшіліктің пікірімен келіспеуден қорықпайды.

	7. Қиындық пен кедергілерге қарамастан ақиқатты орнатуда табандылық танытады.



	ПРАКТИКАЛЫҚ БӨЛІМ



	А. Критикалық ойлауға арналған жаттығулар



	Критикалық ойлауды пікірлерді сараптау мен болжамдар, ұсыныстар кезінде қолдану қажет. Баспасөзден ғалымдар мен саясаткерлердің пікірлерін жиі кездестіруге болады. Мұндай пікірлермен көзді жұмып келісе салғаннан гөрі, критикалық ойлай білетін адамдар келтірілген дәйектер бойынша өз бағаларын беруге тырысады.

	Көбінесе мемлекеттің тапсырысымен жасалынатын, «емдеуге қарағанда, алдын алу арзанырақ» деген қағида бойынша жұмыс жасайтын әлеуметтік жарнаманы мысал ретінде келтіріп өтуге болады. Міне, осылай мемлекет қоғамға қамқорлық таныту мақсатында әлеуметтік жарнамамен айналыса отырып, қоғам назарын мәселеге аударып, қоғамда жаңа әлеуметтік және адамгершілік құндылықтарды қалыптастырады.



	Мысал 1.1

	Алматы қаласындағы әлеуметтік жарнама





	1. Бұл жарнаманың мақсаты қандай? Жарнама кімдерге арналған?

	2. Сіз мұндай жарнаманы қалай қабылдар едіңіз және неліктен?

	3. Сіздің ойыңызша неліктен “Любимый город — Алматы” жазуы — жасыл, ал, “Водитель будь внимателен” — қызыл түсте берілген?

	4. Көрсетілген жарнама бойынша дизайнер жүргізушіге қалай әсер етуді көздеуі мүмкін?

	5. Өзіңіз тұрып жатқан тұрғылықты мекенде болатын жол көлік апаттары мәселесін шешу үшін мұғалімге әлеуметтік жарнаманың өзіңіз қалаған нұсқасын ұсыныңыз.



	Мысал 1.2

	Алматы қаласындағы әлеуметтік жарнама





	2013 жылы Алматы қаласындағы көшелерде жол жүру ережесін ескертетін әлеуметтік жарнама пайда болды. Ол жарнаманы жасау мен орналастыру жұмыстарымен қалалық мәдениет басқармасы, жол полициясы басқармасы, жарнама агенттігі айналысқан болатын. Жаңа жарнама ілінген тақтайшалар өзінің орналасу ерекшелігі арқылы жергілікті тұрғындар мен БАҚ арасында ерекше серпіліс туғызды. “Адамдар — ереже бойынша жолдан өтеді. Қойлар — кез-келген жерден ”.

	1. Бұл жарнаманың мақсаты қандай? Жарнама кімдерге арналған?

	2. Сіз мұндай жарнаманы қалай қабылдар едіңіз және неліктен?

	3. Рұқсат етілмеген жерден өтпегені үшін адамдарды «қой» деп атау дұрыс па?

	4. Мұндай жарнамалар тиімді ме?



	Мысал 1.3



	Қазақстандық Forbes журналында зейнеткерлік жас бойынша экономистердің мынадай пікірлері пайда болды:

	Ер адамдардың әйел адамдарға қарағанда 60-тан асқан жасында өлімі жиі кездесетіндіктен ер адамдардың зейнеткерлік жасын 63-тен 58-ге төмендету дұрыс болатын сияқты. Ер адамдарға зейнеткерлік жасының молырақ болып, немерелерінің қызығын көруге мүмкіндік беру қажет. Балаға атасымен өткізген бір күн, әжесімен өткізген күніне қарағанда көбірек даму процесін беретіні белгілі.

	1. Экономистердің басты тұжырымы неден тұрады?

	2. Сіз экономистің тұжырымымен келісесіз бе?

	3. Экономистер дәйектерін бағалаңыз.

	Сондай-ақ, мақал-мәтелдерді догматикалық бекітілімдер ретінде жиі пайдаланатындықтан оларды да критикалық сараптамаға салуға болады.



	Мысал 1.4





	Келесі мақалды қалай түсінесіз? «Қасқыр» ненің орнын басып отыр?

	1. Қасқырдан қорқатын орманға бармайды.

	2. Қасқырды қанша асырасаң да, орманға қарап ұлиды.

	3. Қоянның басшысы болғанша, қатардағы қасқыр болған артық.



	Мысал 1.5

	Абай Құнанбаев. Он тоғызыншы қара сөзі.



	Адам ата-анадан туғанда есті болмайды: естіп, көріп, ұстап, татып ескерсе, дүниедегі жақсы, жаманды таниды дағы, сондайдан білгені, көргені көп болған адам білімді болады. Естілердің айтқан сөздерін ескеріп жүрген кісі өзі де есті болады. Әрбір естілік жеке өзі іске жарамайды.

	Сол естілерден естіп, білген жақсы нәрселерді ескерсе, жаман дегеннен сақтанса, сонда іске жарайды, сонда адам десе болады. Мұндай сөзді есіткенде шайқақтап, шалықтанып не салбырап, салғырттанып есітсе, не есіткен жерде қайта қайырып сұрап ұғайын деп тұшынбаса, не сол жерде сөздің расына көзі жетсе де, шыға беріп қайта қалпына кетсе, естіп-есітпей не керек?

	Осындай сөз танымайтұғын елге сөз айтқанша, өзіңді танитұғын шошқаны баққан жақсы деп бір хакім айтқан екен, сол секілді сөз болады.



	1. Он тоғызыншы сөздің негізгі мағынасы неде?

	2. Бұл мәтінге қандай ат қоюға болады?

	3. Тек қана «естілердің айтқан сөздерін ескеріп жүрген кісі өзі де есті болады» деген тұжырымдамамен келісесіз бе?

	4. «өзіңді танитұғын шошқаны баққан жақсы…» деген тіркесті қандай мақсатта қолданып отыр?

	5. Сіз өз ортаңызда кімді білімді деп санайсыз? Оның айтқан ақылдарын тыңдайсыз ба?



	Б. Сіз критикалық ойлай аласыз ба?



	Бұл тесті бойынша сіз берілген қорытынды үшін «негіз» (себеп?) есебінде біршама нақты сәйкес келетін жауапты таңдап алуыңыз қажет. Егерде негіз нақты өмірде дұрыс болмай жатса ол үшін қысылмаңыз. Сіз барлық негіздерді дұрыс деп қарастыруыңыз қажет.



	1. Қорытынды: Жұмыс беруші жұмысшыны қызметке қабылдау барысында оның кәсіби біліктілігіне емес, жеке қасиеттерін қарастыруы қажет.

	(а) Кәсіби дағдылар мен жеке қасиеттер уақыт өте келе өзгереді.

	(б) Кәсіби дағдыларды үйренуге болады, бірақ жеке қасиеттерді өзгерту өте қиын.

	(в) Әркім жақсы жеке қасиеттерді дамыта алады. Алайда, барлық адам жақсы кәсіби біліктілікке жете бермейді.



	2. Қорытынды: Қылмыстың санын азайту мақсатында заңды бұзған кәмелеттік жасқа толмаған жеткіншектер үшін түрмеге қамау әдісін қолданбаған жөн.

	(а) Кәмелетке толмаған жеткіншектерге түрмеде кәсіби біліктілікті үйретуге болады.

	(б) Оларды қоғамнан оқшаулау мақсатында салынған түрме құрылыстары шығынға алып келеді.

	(в) Егерде кәмелетке толмаған жеткіншек түрмеде отырып келген болса, қылмысты қайталау қаупі жоғары болады.



	3. Қорытынды: Жүзе алмайтын адамға қарағанда, көбінесе жүзе алатын адамның суға кетуі жиі кездеседі.

	(а) Жүзе білетін адамға қарағанда, жүзе алмайтын адам судағы спорттың қауіпті түрінен алыс жүретіні анық.

	(б) Суға батудан болатын өлімнің көбісі адамдар қауіпсіздік бешпентін кимейтіндіктен болады.

	(в) Тіпті, жүзе алатындардың өзі өзен немесе көлде болған кезде мазасыз күй кешулері мүмкін.



	4. Қорытынды: Диетаның денсаулыққа әсерін зерттеу барысында, зерттеуге қатысушылардың тамақтанған барлық заттары қарастырылады. Осыған қарамастан, нақты емес нәтижелер алынады.

	(а) Бәлкім, кейбір қатысушылар денсаулыққа пайдалы ас қолдануды ұнатпайтын шығар.

	(б) Кейбір қатысушылар өздері тамақтанған кейбір заттарды ұмытып кетуі мүмкін.

	(в) Бәлкім, кейбір қатысушылар зерттеудің бастапқы этапында дендері сау болмаған шығар.



	5. Қорытынды: Компьютерлік ойындар балалар үшін пайдалы болуы мүмкін.

	(а) Компьютерлік ойынға әуес балалар оқуға көп қызықпайды.

	(б) Балалар компьютерлік ойындарды ойнай бастағанда олардың көру арқылы сақтау жадылары жақсара түседі.

	(в) Балалар үшін теледидар компьютерлік ойындардан пайдалы емес.



	«Мектеп түлектері қазақ, орыс және ағылшын тілдерін білуге тиіс. Оларды оқыту нәтижесі оқушылардың сындарлы ойлау, өзіндік ізденіс пен ақпаратты терең талдау машығын игеру болуға тиіс».

	Нұрсұлтан Назарбаев





2. АРГУМЕНТТЕР МЕН ДЕРЕКТЕР




	Аргументтер мен дәйектер… Бұл бізге соншалықты таныс болғандықтан тіпті, бүгінде біз аргумент дегеніміз не және неге үнемі онымен бірге жүретіндігі жайында ойланбаймыз да. Критикалық ойлау кезіндегі аргументтердің атқарар рөлі мен дәйектер мен тұжырымдар, аргументтердің құрылымы, жорамалдар мен ұсыныстар, сонымен қатар басқа да сұрақтар осы бөлімде көрнекті мысалдармен қарастырылатын болады.





