	Қазақтың ырымдары мен тыйымдары
	Ер адам төрге қарап жүрелеп отырмайды, өйткені ол қырық адамның жолын бөгейді. Егер әйел жүрелеп отырса, онда қырық адамның жолын оңғарады.



	Ауылга атпен шауып келуге, үйге жүгіріп кіруге болмайды. Бүл қауіп-қатер не адам шығынының хабары деген жаман ырымга саналады. Егер сүйінші хабар болса, шауып келуге болады. Бірақ «Сүйінші, сүйінші» деп айқайлап келу керек.



	Қайғылы, қазалы хабарды естірткенде немесе жаназаға шақырғанда атпен шауып келіп, шеткі үйге ғана хабарлайды. Ол үйдің иесі басқаларға хабарлауга тиіс.



	Кісі ақысын жеуге болмайды. Кісі ақысын жеген адам о дүниеде тозаққа барады.



	Жақын адамға мысық берсе, аралары суысып кетеді.



	Құлаган үйдің, мал қораның ішінде адам дәретке отырмайды, киесі ұрады.



	Жақын адамдарға пышақ, мылтық сыйламайды.



	Күн батар алдыңда ұйықтауға болмайды. Батар күнмен жарысып ұйықтаған жаман ырымға саналады.



	Түн ішінде тырнақ алмайды. Бұлай еткенде қол кесіліп кетуі, тамаққа тырнақ ұшып түсуі мүмкін.



	Тырнақ пен шашты баспайды, отқа тастамайды, оларды адам баспайтын жерге көмеді.



	Кірдің суын басуға болмайды. Барлық жаманшылық кірдің суымен кетеді, оны басу сол жаманшылықты үйіңе әкелгенмен бірдей.



	Басты маңдайдан бастап жуады. Өйткені жақсылықтың бәрі адамның маңдайына жазылады.



	Таяққа сүйенуге болмайды. Себебі жақыны қайтыс болған ер адамдар ғана таяққа сүйенген.



	Бейіт тұсынан шауып өтуге, бейітке қарап қолды шошайтуға, оған қарап түзге отыруға болмайды. Өйткені бейіт киелі жер.



	Өтірік жылауға болмайды. Бұл - қайғы-қасірет шақыратын жаман ырым.



	Дәретханаға кіргенде сөйлеуге, күлуге болмайды. Дәретханаға сол аяқпен кіріп, оң аяқпен шығу керек. Бойымдағы ауыртпалық дәретханада қалсын деп, сол аяқпен кіріп, жақсылықтың бәрі алдымнан жолықсын деп, оң аяқпен шығу жақсы ырым саналады.



	Түнде су алуға бармайды. Ал бара қалған жағдайда «Су иесі Сүлеймен, су алуға рүқсат бер» деп, суға үш рет кесек лақтырып барып алған жөн.



	Адамға мылтық оқтануға болмайды.



	Шелектегі суға ауызды батыруға болмайды.





	Ырымдар





	Ұртын не тілін тістеп алған адамның үйіне ашыққан кісі келеді.



	Адамның оң көзі тартса - қуанады, сол көзі тартса - ренжиді.



	Адамның алақаны қышыса - ақша үстайды, табаны қышыса - жол жүреді.



	Адам түшкірсе «жәрікімалла» дейді.



	Мойын құяңның салдарынан қарысып қалғанда, кербез кісінің сыртынан сәлем жасаса, жазылады.



	Қолынан іс келмейтін адам бір шаруа жасаса, жерден шөп алып сындырады.



	Тамақ ішіп отырған адамның ыдысына шыбын, көбелек т.б. жәндік түсіп кетсе, оның несібесі көп болады.



	Тамақ ішіп отырғаңда біреудің қолындағы ыдысы түсіп кетсе, оны шайтан қағьш жіберді дейді.



	Жазда үйге құйын келе жатса, үлкен кісілер қолына таяқ алып, оны «таздың үйіне бар, пәленше таздың үйіне бар!» деп қуалайды.



	Үлкен кісілер қонақта болған үйден келініне дәм әкеліп береді. Өйтпесе, дәметкен балалы жас келіншектің төсі ісіп кетеді.



	Жаяу, аттылы немесе көлікпен келе жатқан адам жығылатын болса, тұрғаннан кейін оны сол жерде «ұшық-ұшық» деп ұшықтайды.



	Адам құлағы шуылдағанда жанындағы кісі дәл тапса, оны біреудің мақтағаны, ал таба алмаса, жамандағаны болып шығады.



	Мақтап жүретін адам тамақ үстіне келеді, ал жамандап жүретін адам дастарқан жиналғанда келеді деп санайды.



	Дастарқан үстіне келген адамға дәм ауыз тигізеді, әйтпесе күйеуің немесе келіншегің тастап кетеді дейді.



	Үйге кешке немесе түнде «кеш жарық» деп келу керек.



	Үйге келген қонақ үйде адам болсын-болмасын «ассалаумағалейкүм» деп сәлем беруі керек.



	Біреу әңгіме айтып отырғанда сәби түшкірсе, оның айтқаны шын деп сенеді.



	Көзге теріскен шықса, саусақ арасынан қол шығарады.



	Мысыққа тамақты «ертең ұмытып кетесің» деп, маңдайынан шертіп береді.



	Мұрны, иегі қышыған адам бір жерден дәм татады.



	Өздері әкелген сыбаға немесе тамақтан жеген үйдің әйелі қыз табады.



	Ойынға ашуланған адамның басы таз болады.



	Көп жасаған немесе жақсы адам қайтыс болса, оның киімдері мен тұтынған заттарын ырымдап бөліп алады.



	Адамға немесе малға біреу сұқтанып қараса, көз тиеді деп түкіртеді.



	Езуге ауыздық шықса, жүгеннің ауыздығымен емдейді.



	Жиенін ұрған адамның қолы қалтырайды деп саналады.



	Қазақ басымыз көбеймей қалады деп адам санамайды.



	Қазақ жек көрген немесе енді көрмесем деген адамның артынан бір уыс топырақ шашады.



	Жас адамдар «басым ауырды» десе, «басыңа бас қосылады екен» дейді.



	Біреуді қайтыс болды деп естіп, кейін бұл хабар жалған боп шықса, ол адам «көп жасайды екен» деп ырымдайды.





ӘЙЕЛГЕ КАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР





	Әйелге бүйірін таянып тұруға болмайды, өйткені күйеуін жоқтаған әйелдер ғана солай істейді.



	Әйелге түнде суға баруға болмайды, өйткені қорқып, шошыма ауруына ұшырауы мүмкін.



	Екіқабат әйелге түйе етін жеуге болмайды, әйтпесе ол баланы 12 ай көтереді. Егер ол 12 айда да тумайтын болса, бураның мойнына ақ мата салып, содан аттап өтуі керек.



	Жүкті әйел жеңіл босану үшін толғатқан кезде оған тиісті барлық сандықтар ашылып қойылады.



	Жаңа босанған әйел киіз үйге кірген итгі қумайды, егер қуса, тістері түсіп қалады.



	Әйел отынды ошақтың үш бұтының үстінен асырып жинап қойса, күйеуі басқа әйелге үйленеді.



	Қонақ қыз босағаға емес, қарттар отыратын қүрметті орынға отырады. Әйтпесе үй иесі бақытсыздыққа үшырайды.



	Екіқабат әйел керілген арқаннан аттап өтпейді, өйткені босанған кезде баланың кіндігі мойнына оратылып, түншығуы мүмкін.



	Әйел аттылы ер адамның жолын, үлкендердің алдын кесіп өтсе, бақытсыз жағдайға душар болады.



	Әйелге шашын отқа тастауына болмайды. О дүниеде құдай әйелдер мен қыздардан «саған берген шашымды қайда тастадың» деп сұрайды. Әйел тарақ жүзіндегі шашты жинап, аяқ баспайтын жерге қоюы керек.



	Кір жуғанда кірдің суын жолға, аяқ астына төгуге болмайды. Кірдің суын басқан адам жаманшылыққа үшырайды.



	Түн ішінде кір жаймайды. Өйткені әйел қорқып, шошыма ауруына шалдығуы мүмкін.



	Әйелге шашын жайып жүруіне болмайды. Өйткені қаралы әйел ғана шашын жайып жіберетін болған.



	Жұма күні кір жууға болмайды. Жұма күні кір жуылса - әруақтар риза болмайды.



	Айт мейрамы кезінде кір жууға болмайды. Өйткені айт - қазақ халқының діни мейрамы, қасиетті мерекесі.



	Қызға құйымшақ жегізбейді. Құйымшақ жесе, жеңілтек болады деп санайды.



	Түсік тастамасын деп жас әйелдің етегін бүріп қояды.



	Екіқабат әйелге ара, қайшы ұстатпайды. Үстаса, мерзіміненрбұрын босанады.



	Екіқабат әйел қоян етін жесе, баласы қоянжырық болып туады.



	Жас келіннің емшегі, малдың желіні іссе, қайтыс болған адамды жуған қолғаппен аптайды.





БАЛАҒА ҚАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР





	Тыйымдар





	Нәрестенің бетіне ай сәулесін түсірмейді. Ай сәулесі бетіне түссе, ол ауруға шалдығады.



	Жаңа туған баланың кіндігі қатқанша, күн батқаннан кейін үйден күл шығармайды. Егер күл шығарылса, нәрестенің денсаулығы нашарлайды.



	Бала қырқынан шыққанша, түнде алып жүрмейді. Нәрестенің бетіне ай сәулесі түсуі мүмкін.



	Бейуақытта баланың киімін далаға жаймайды.



	Баланы ожаумен ұрса, ырыс-несібе кетеді.



	Баланы сыпырғышпен ұрмайды. Сыпырғы тиген бала жаманшылыққа үшырайды.



	Балаға үлкен адамның алдын кесіп өтуге, үлкендердің сөзіне араласуға болмайды. Бұл әдепсіздік болып саналады.



	Қыз балаларға дөрекі сөз айтуға болмайды. Бұл - әдепсіздік белгісі.



	Қыздардың ұлдарды тебуіне болмайды. Бүл көргенсіздік болып саналады.



	Үлкен кісіге бірінші сәлем беру керек.



	Үйге келген кісінің аяқ киімін тазалап, ол кетерде алдына қою керек.



	Үйге келген кісіге төрден орын беру керек.





	Ырымдар





	Дүниеге келген нәрестенің кіндігін ақ балтамен кесіп, таза жіппен байлайды да, түбіне күл себеді. Ақ балтаны өзге нәрсеге пайдаланбай, сақтап қояды. Ер баланың кіндігін «үй күшік болмасын» деп қырдан асырып лақтырады. Ал қыз баланың кіндігін «үйдің құты болсын» деген ырыммен ошақ түбіне көмеді.



	Жаңа туған сәбиді емізбестен бүрын таза суға малынған қасқырдың жүнімен ауыздандырады. Ерте кезде қасқыр киелі саналған, сондықтан да бұл ырым бала қасқырдай қайратты да қажырлы болсын деген ниеттен туындаған.



	Нәрестенің ұйқысы тыныш болуы үшін және жын-шайтанды қуу мақсатымен адыраспанды отқа жағып түтетіп, баланы бөлерден бұрын бесікті айналдырып, аластап шығады.



	Бала бөленген бесіктің үстіне жеті нәрсе (шапан, кебенек, тон, жабу, жүген, қамшы және бесік көрпе) жабады. Кебенек пен қамшы - ел қорғайтын ер болсын деген тілекті білдіреді.



	Ұл баланы қырық күнге жеткізбей, 37 - 39 күнде, ал қыз баланы қырық күннен асырып, 42 - 44 күнде қырқынан шығарады. Бұл - ұл баланың қалыңдығына төлейтін қалың малы аз болсын, қыздың қалың малы көп болсын деген ырым.



	Сәби шалқасынан жатып алаңсыз ұйықтаса - елге белгілі азамат болып өседі, бүк түсіп жатса - уайымшыл, жігерсіз болып шыгады, етпетінсн жатып ұйықтаса -ойшыл болады. Егер аяқ-қолын еркін созып ұйықтаса - болашақ батыр, кемеңгер болады.



	Қыз балаға шашы өссін деп желке жегізеді.



	Баланың желкесі шұқыр болса немесе желкесінен сүйсе, қырсық, кесір болып өседі.



	Баланың орайы екеу болса, екі рет үйленеді, немесе екінші рет тұрмысқа шығады.



	Шөбересінің алақанына су құйып ішкен қарт жұмаққа барады.



	Балаға шешен болсын деп таңдай жегізеді.



	Батырдың, ақынның, палуанның сарқытын жегізсе немесе олар сәбидің аузына түкірсе, жақсы қасиеті мен өнері балаға қонады.



	Балаға қарғыс өтпеу үшін үш кемпірдің бұтының арасынан өткізіп алады.



	Сәбиге көз тимес үшін бетіне күйе жағып, үстіне ескі киім кигізеді.



	Бойына бала бітпей жүрген әйел баланың ит койлегін ырым етіп қалап алады.



	Баланың қарын шашын адам аяғы баспайтын жерге көміп тастайды. Өйтпесе, бала бақытсыздыққа ұшырайды.



	Сәбидің аяғын басып тез жүріп кетуі үшін тұсауы кесіледі.



	Нәрестені тіл-көзден сақтау үшін оның бесігіне, киіміне тұмар ретінде жыланбас, үкі, тоғыз моншақ, күміс тиындарды іліп қояды. Сәбиге «көз тиді» деп секем алған жағдайда сол адамның үйінен бір нәрсесін әкеліп түтетеді.



	Баланы асырап алғанда ер балаға -асықты жілік, қыз балаға тоқпан жілік ұстатып, көпшілікті бұған куә етеді.



	Үйге кіріп келе жатқан бала есік алдына құлап қалса, үйге береке, ырыс, байлық келді деп қуанады.



	Сәби тоңқайып, екі аяғының астынан караса, күткен жолаушы немесе қонақ келеді.



	Бала тұрмай, шетіней берген жағдайда оны басқа адам өтірік сатып алады.



	Әйелдің екіқабат кезінде жерігі қанбаса, баланың аузынан су ағып жүреді.



	Әйел, не еркек жұмыс істеп жатқан үйге келгенде, қолгабыс жасамаса, баласының белі бүкір болады. .



	Бала алгаш жолға шыққанда тоқым-қағар жасап тойлайды.



	Сәби анасынан ұстап отырып емсе - сараң, еркін отырып емсе мырза, жомарт болады.



	Сәби көзін ашып ұйықтаса, жары сұлу болады.



	Есіктің тұтқасын жуған сумен көз тиген баланың бетін, екі алақаны мен табанын жуса, тәуір болып кетеді.



	Көз жара шыққан балаға сойған малдың немесе құстың көзінің суын жақса, жазылып кетеді.



	Бала тілін шығарса, тіл келеді, яғни хабар келеді деп жориды.



	Сәбидің тілі мезгілінде шықпаса, нағашысының үйіне апарып бір қойды сойып, соның ішегімен буындырады.



	Бөбек алақанын шапалақтаса, қуанышты хабар келеді.



	Перзентсіз ерлі-зайыптылар мойнына көгеннің бұршағын салып бала тілейді.



	Бала қаспақ жесе, үйлену тойында жаңбыр жауады.



	Баланың мойны тез және түзу беку үшін оның шілдеханасына сойған қойдың мойын омыртқасын тұтасымен асып, тесігіңен шыбық өткізіп, кептіріп қояды.



	Шала туған баланы тымаққа салып, неше күні кем болса, сонша күн кереге басына іліп қояды.



	Қалы, меңі үлкейіп кетпесін деп, қалымен туған балаға «Қалдыбай», «Қалдыгүл», «Меңдігүл», «Анарбай», «Анаргүл» деп ат қояды.



	Сәби өз үйіне «ассалаумагалейкүм» деп кірсе, ол үйге кешікпей қонақ келеді.



	Сәби қолындағы заттарын «шашу» деп шашса, ол үйде той болады.





БЕСІККЕ ҚАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР





	Бос бесікті тербетуге болмайды. Бос бесікті тербеткен жаман ырым саналады.



	Үйге келген адам бос бесікті тербету арқылы өзінің ұрпақсыз қалғанын үндемей-ақ білдірген.



	Бесікті сатуға, кез келген адамға беруге, аяқ астына тастауға болмайды. Қазақ халқында бесік ұрпақ жалғастыратын қасиетті бүйым саналады. Баласы көп үйдің бесігін жақсы ырымға жорып, тек жақын туыстары қалап алып, жаңа түскен келіннің отауының төріне қойған. Бесікті ашық қалдырмайды, орап қояды. Бос бесіктің өзін анда-санда отпен аластап, жын-шайтаннан қорғаған.





ЖОЛ ЖҮРУГЕ ҚАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР





	Сейсенбі күні алыс жолға шықпайдьі. Сәрсенбі күні жолға шыққан жолаушының жолы болады.



	Жолда кездескен адамнан «қайда барасың?» деп сүрамайды, «жол оң болсын!» деу керек.



	Аттылы жолаушы келсе, атын қазыққа байлап, содан соң ғана киіз үйінің аддына келіп, үй иелерімен сөйлеседі. Егер асыққан жолаушы болса, аттан түспестен, киіз үйдің сыртынан сөйлеседі.



	Жүкпен жолға шыққанда, үйден тұз алмайды.



	Жүрер жолдың уақытын кесіп айтуға болмайды. Ол қүдайға астамшылық, күпірлік болады. Жол жүретін адам «Алла жазса», «Алла жол берсе», «Қүдай қаласа», «Барар жердің дәмі тартса», «Жол бойындағы әруақтар қолдап, Алла оңдаса» деп тілек тілегенде, жол бойындағы кедергілердің бәрі аластатылады.



	Жұма күні қөшуге болмайды. Жұма - қасиетгі күн. Бұл күні ата-баба әруақтары шаңыраққа келіп, дұга дәметеді.



	Егер жолаушы жол бойында тұмсыгы өзіне қарап жатқан аттың немесе түйенің басын кездестірсе, бұл жақсы ырым, ал керісінше болса, онда жолы болмайды.



	Жолаушының алдынан қара мысық кесіп өтсе, жолы болмайды. Егер ит кесіп өтсе, жолы болады.



	Жолаушыға түзге отырған әйел кездессе, жолы болады.



	Алыс жолға шыққан адамдар қара шаңырақтан немесе үлкен кісінің үйінен дәм татып аттанады.





ПЫШАҚҚА ҚАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР





	Пышақ қауіпті зат болғандықтан, онымен ойнауға, жүзін жалауға, адамға кезенуге болмайды. Сол себепті де оны сыйға бсрмейді және сұрап, қалап алмайды.



	Біреуге пышақ үсынса үшын - өзіне, сабын кісіге қаратып береді.



	Ет кескенде қатар отырған екі кісінің біреуі ғана пышақ ұстайды.



	Біреудің пышағымен ет кескенде құры қайтармайды. Ұшына май немесе ет шаншып береді.



	Бір нәрседен шошынғанда пышақты жастықтың астына қойып ұйықтайды.



	Мал баққан адам құр қол жүрмейді, қынды пышақ алып жүреді.



	Пышақтың жүзін көкке қаратып қоймайды. Бұл үйдің малы не жаны пышаққа түссін деген жаман ырымды білдіреді.



	Жақын адамнан пышақ, ине алмайды. Аралары суып кетеді.





ҚАРУ-ЖАРАҚҚА БАЙЛАНЫСТЫ НАНЫМДАР МЕН СЕНІМДЕР





	Батырлар өз қаруларын қасиетті санап, сыйынған, оларды қастерлеп, әрқайсысына жеке ат қойған (мысалы: ақберен, нар-кескен т.б.)



	Садақ пен қылыш - белге, найза қолдың карына ілінген, айбалта ердің қасына байланып, шоқпар тақымға қыстырылған.



	Соғысқа кірер алдында батырлар каруларына мадақ айтып, серттескен.



	Ерте кезде қаруда батырдың жаны болады деген сенім болған.



	Батырдың қаруын мұрагері өскенше сақтап, әкеден балаға мирас еткен.



	Батырдың қаруын ешқашан қадірсіз іске қолданбаған.



	Батырларға арналған қарулар сәнді де қымбат тұрған. Сондықтан қылыш, айбалта, шоқпар тәрізді қаруларды елшіліктерге барғанда, лауазым дәрежесін бергенде, т.б. жайларда бағалы зат ретінде сыйға тартқан.



	Жорық кезінде демалуға тоқтағанда, түнегенде, күзетте тұрғанда батырлар найзаларын жерге шаншып, басқа қаруларын соған іліп қоятын болған.



	Жорыққа шықпаған кезде садақ, қылыш, айбалта, шоқпар үйдің керегесінде ілулі тұрған, ал найза, сүңгі үйдің сыртындағы белдеуге қыстырылған. Соған қарап батырдың үйде екенін білген.





КИІМГЕ КАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР





	Киімді оң қолдан бастап киіп, сол қолдан бастап шешеді. Оң қолдан бастап киім кию жақсы ырым саналады.



	Киімді желбегей жамылмайды, өйткені екі қолы жоқ адам ғана киімді желбегей жамылып жүреді.



	Тозбаған киімді тастауға болмайды. Қазақ халқында тозбаған киімді тастау - жаман ырым. Егер адам оны кигісі келмесе, біреуге сыйлау керек.



	Кір киімді киюге болмайды. Киімді әрқашан таза және ұқыпты ұстаған жөн.



	Көпшіліктің алдында жалаңаш-жалпы жүруге болмайды. Бүл әдепсіздік болып саналады.



	Өте ұзын немесе қысқа киім киюге болмайды. Бұлай киіну адам жұмыс істеген кезде қолайсыздық тудырады.



	Киімді сілкіп киген жөн, өйткені киімге жабысқан улы жәндіктер болса ұшып түседі.



	Қыздарға ер баланың киімін киюге болмайды. Ер баланың киімін кию жаман ырым саналады.



	Шалбар мен етікті тұрып киюге болмайды. Оларды соғыс кезінде ғана тұрып киетін болған.



	Киімнің жағасын басуға болмайды. Киім жағасын басу жаман ырым саналады.



	Жастық орнына шалбарды жастамайды. Шалбарды жастану настықтың белгісі болып саналады.



	Бас киімді тебуге, лақтыруға, теріс киюге болмайды. Жақсылықтың бәрі адамның маңдайына жазылады, сондықтан да бас киімнің орны ерекше. Бас киімді әрқашан таза, ұқыпты ұстап, босағаға емес, төрге ілу керек.



	Аяқ киімді төңкеріп қоюға, теріс киюге болмайды. Өйтсе, адамның жолы болмайды, жаманшылыққа ұшырайды.



	Қыз басына ақ, қара орамал тартпайды. Ақ - жаулықтың, қара - қайғының белгісі болып саналады.



	Бөтен адамға бас киім бермейді және айырбастамайды. Адам басы кемиді деп санайды.



	Садақаға киім берсе, оның түймесін қиып алады.





ЫДЫСТАРҒА ҚАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР





	Ыдыста ашық қалған тағамды жаратуға болмайды. Халық ұғымында ашық қалған тағамды жын-шайтан жалап кетеді деп санайды.



	Су құйылған немесе тағам салынған ыдыстың бетін ашық қалдыруға болмайды.



	Ыдыстың беті ашық қалса, улы жәндіктер түсіп кетіп, суды немесе тағамды бүлдіреді.



	Егер көршілер тамақ әкелсе, ыдысын бос қайтармайды. Бос қайтару көргенсіздік болып саналады.



	Бие сауатын көнекті төңкермейді және түбін таяқпен немесе қолмен ұруға болмайды. Ырыс-несібе кетеді.



	Қазанды ашық қалдыруға, төңкеруге болмайды. Халық үғымыңда ашық қалған қазанды жын-шайтан жалап кетеді деп саналады.



	Қазанды төңкеріп қойса, ырыс-несібе кетеді.



	Ас ішкен ыдысты төңкеріп қоймайды. Ол ырысыңның таусылғанын білдіреді.



	Қонаққа кетік кесеге шай құюға болмайды. Бұл қонақты құрметтемеу болып саналады.



	Ішінде не бары білінбейтін ыдыстан ішуге болмайды. Ақ шыныдан жасалған ыдыстан ғана ішеді.



	ЬІдыстан су ішерде азырақ төгіп жіберу қажет.



	Мыс және қола ыдыстарды тамаққа пайдалануға болмайды. Мұндай ыдыстарда тағам бүлінеді.





СҮТ ТАҒАМДАРЫНА ҚАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР





	Тойға немесе асқа қымыз әкелген сабаны біржолата сарқып босатпайды, түбінде міндетті түрде бір ожау болса да қымыз қалуы керек.



	Жерге төгілген ақты (сүт, айран) басуға болмайды. Сүт төгілген жерге тұз себеді. Іркітті ашық далада піспейді, құты кетіп қалады.



	Сауылған сүттің бетін ашып қоюға болмайды. Беті ашық қалса, шаң-тозаң немесе улы жәндіктер түсіп кетіп, сүтті бүлдіреді.



	Сүтті үрлеп ішпейді, майлылығы азаяды.



	Сүттен жасалған тағамдарды жерге түкіріп тастауға болмайды. Сүт тағамдарын жерге түкіріп тастау күнә болып саналады.



	Сүт сауатын шелекті су басына апармайды, құты кетіп қалады.



	Ақтың жуындысын адам жүретін жерге төгуге болмайды.



	Малдың бірінші сауымынан алынған майды асқа қолданбайды. Онымен босағаны, табалдырықтың жоғарғы бөлігін майлайды.





НАНҒА КАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР





	Нанды шашуға, жерге тастауга, басуға, рәсуа етуге болмайды. Нан - дәм басы, онсыз өмір жоқ. Сондықтан да дастарқанға алдымен нан қойылады. Жерде жатқан нан болса, алып, адам баспайтын жерге қою керек.



	Таңертең нан ауыз тимей үйден шығуға болмайды. «Асығыспын, нан ауыз тиейін», «Ең қүрыса, нан ауыз ти» деген сөздер бекер айтылмаған.



	Нанды төңкеріп қоюға болмайды. Нан - қасиетті дәм. Онымен ойнауға болмайды. Нанды бір қолмен сындыруға болмайды. Кемтар адам ғана нанды бір қолмен сындырады.



	Нанды басып Құранды алуға болмайды, ал аяқтың астына Құранды қойып нанды алуға болады.





ТАМАҚҚА ҚАТЫСТЫ ТЫЙЫМДАР МЕН ЫРЫМДАР





	Қолды жумай тамақ жеуге болмайды. Тамақ жеудің алдында және соңында қонақтардың қолына жылы су құйылады. Қолға су құю оң жақтан солға қарай орындалады. Қол жуғанда қолдың әрбір саусағын жеке-жеке жуады.



	Дастарқан басында адамдар жасына қарай отырады. Тамақ әуелі үлкен кісінің алдынан бастап қойылады.



	Тамақты асықпай ішеді. Тамақ ішер алдында «Бисмиллаһи рахмани рахим» деп нанды сындырып, ауыз тигеннен кейін басқа тағамды жейді. Бұл сөз «Мейірімді Алланың атымен бастаймын» дегенді білдіреді.



	Тамақты оң қолдың үш саусағымен алады және әркім өз алдынан жейді.



	ЬІстық тамақты, шайды үрлеп суытпайды. Тамақтың құты кетеді.



	Тамақты және шайды өте ыстық немесе салқын күйінде ішуге болмайды. Тамақты аз-аздан алып, асықпай шайнап жейді.



	«Нан қатты екен», «шала піскен», «күйіп кеткен», «езіліп кеткен» т.б. сөздерді айтып нанды, тамақты сынамайды. Нанды, тамақты сынау - ашаршылықты шақыратын жаман ырым.



