	Әмірхан Балқыбек
	– Ал сөйле, Әмірхан, мен бүгін сенің тыңдаушыңмын, – дедім қалжың-шыны аралас. Әмірхан екеуміз сол түні ұзақ отырып сөйлестік. Артюр Ремо, Француа Вийон, Данте, Шекспир, Бальзак, Блок, әкелі-балалы Гумилевтер, Велемир Хлебников, Есенин, Маяковский, Марина Цветаева, Пушкин, Лев Толстой, Лермонтов, Никколо Паганини, Достоевский, Эдгар Аллан По, Хемингуэй, Джек Лондон, Актагава Рюноскэ, Юкио Мисимадан соң, әңгіме Н.Рубцовқа кеп тірелгенде, ол сәл ғана өзімен-өзі ойланып отырды...

	Иә, сол түні ол ұзаққа сілтеді. Көсіле шапты. Арасында осыған менің әңгімем қалай әсер етіп отыр дегендей бетіме барлай қарап қояды. Мен оны мұқият тыңдап отырғанымды жүзімнен аңғартқан соң, алдындағы суый бастаған шәйін бір ұрттап қойды. Енді оның әңгімесі ұлы суретшілерге қарай ауысты. Павло Пикассо мен Манеден басталған сөзі Ван Гог пен Пол Сезанның туындыларына қарай ойысты. Ол осылай маған әлемнің ұлы ақын-жазушылары мен суретшілерін жалықпай әңгімеледі. Арасында өзінің олардың шығармаларына деген көзқарастарын да ашық білдіріп отырды. Не деген телегей теңіз білім...

	Бір кезде шаршады ма, жоқ әлде жалықты ма екен:

	–Қас-аға, бір-екі өлеңіңізді оқып беріңізші, – деді сәл серпілгендей болып. Мен онша зауқым соқпай тұрса да көңілін қалдырғым келмегендіктен жатқа білетін екі-үш өлеңімді оқыдым. Қыстың сол бір ұзақ түнінде екеуміз көп сырластық.

	Таң біліне бастағанда Құлагер ықшам ауданындағы үйіне апарып салдым. Үйіне барған соң да бірден жібергісі келмеді. «Тым болмаса, шай ішіп кетіңіз» деп тұрып алды. Зайыбы Мархабат қабақ шытпай қарсы алып, дастарқан жайып, шай жасады. Айтпақшы, маған қазақшылыққа келгенде екеуінің де жақындығы бірдей болатын. Сондықтан Мархабатқа «әрі келінім, әрі қарындасым боласың» дейтінмін. Әмірхан оған келіспей: «Жоқ, Қас-аға, сіз маған жақындаусыз» – деп дауласа кететін. Онысына менде мәз болып қалатынмын.

	Олар Қасиет есімді қызы үшеуі өте бақытты жанұя еді. Қиындықты көп көрсе де, тізе қосып жеңе білді. Олар өте тату тұрды. 2014 жылғы сәуір айының 8-күні алаңсыз жүрген маған ақын досым Ғалым Жайлыбайдың: «Қасымхан, сен қазір қайдасың, жаңа ғана Әмірхан Балқыбек інімізден айырылып қалдық. Маралтай, Жанарбек үшеуміз қазір Одақтан шығамыз, сен тез Әмірханның үйіне келші!» – деген сөзі біреу төбеме суық су құйып жібергендей әсер етті. Әмірханның үйіне қарай асықтым.

	Жол жөнекей жазушы Дулат Исабековке, ақындар Темірхан Медетбекке, Исраил Сапарбайға және Ислам Әбішевке осынау суық хабарды жеткізге мәжбүр болдым. Әмірханды оқушы кезінен білетін, қазіргі белгілі ақын Қазыбек Исамен хабарласып оған да қаралы хабарды жеткіздім. Ол Қырғызстанның кеденінен енді бері өткелі тұр екен.

	...Қазақстан Жазушылар Одағында өткен жыл қорытындысында он екі-он үшінші жылдары шыққан жыр кітаптарына жасаған баяндамамда мен Әмірхан Балқыбектің де өлеңдеріне арнайы тоқталып өттім. Иә, осы біздің қазақ өз ардақтыларын айырылып қалғаннан кейін іздейтіні несі екен, а? Осы жайды айтудай-ақ айтып, жазудай-ақ жазып келеміз. Бірақ осы бір жаман әдеттен арыла алмай қойдық-ау. Үзеңгілестері қос-қостан алып жатқан сыйлықтардың бірде-біреуін алмастан, қайран Әмірхан Балқыбек дүниеден өтті. Өте өкінішті. Еңбегінің еленіп, ескерілмегенін айтам да. Тым болмаса Жазушылар Одағының бір жылда қырық бес ақын-жазушыға берілген «Алаш» әдеби сыйлығын алғандардың да ішінде оның есімі жоқтығы менің жанымды ауыртты.

	Әмірхан Балқыбектің атақты жапон жазушысы Акутагава Рюноскэнің ізімен жазған «Ақынның Апологиясы» атты шығармасы күндердің күнінде біздің театрларымыздың бірінде сахнаға шығып жатса, мен оған әсте таңқалмаймын. Себебі, бұл сахнаға өзі сұранып тұрған дап-дайын көркем дүние. Асқақ арман. Ұлт әдебиетінің ертеңіне деген сенім мен күдік астасқан екі актер ғана ойнайтын интелектуалды шағын ғана, жұп-жұмыр шығарма. Сенбесеңіз, өзіңіз оқып көріңіз. Көзіңіздің жетеріне менің зәредей күмәнім жоқ. Әттең дейсің осындайда, біздің режиссерлеріміз неге ізденбейді екен. Бір сөзін де өзгертпей, режиссерлік тың шешімдермен, осы екі адамдық ғана керемет дүниені сахнаға шығарса ғой деп армандап жүрмін.

	2014 жылдың қыркүйек айында Қызылорда қаласында өткен республикалық театр фестиваліне барып келген Әшірбек Сығай ағамызбен Алматыда бір кездескенімде: «Көп театрларда мүлде ізденіс жоқ. Сол баяғы ескі сарын», – деп Әшекеңнің мұң шағып, құлазығаны есімде қалыпты.

	Егер терең ізденсе қазақ театрының сахнасы құлпырып, жанданып шыға келер еді-ау. Халық та театрдан шықпас еді. Осы күні шығып жатқан екі басылымның бірі «театрға халық бармайды» деп жазады да жатады. Халық неге театрға бармасын. Барады. Жоғарыда айтқанымдай, ізденіс аз, театрдың пиары жоқтың қасы. Қазақ театрына жаңа драмалық шығармаларды, жас авторларды тартынбай тарту керек. Солардың бірегейі, басқасын былай қойғанда – Әмірхан Балқыбектің дәл осы шығармасы дер едім.

	Біздің әдебиетіміздің тарихында сирек кездесетін Әмірхан Балқыбектің «Дәстүр» баспасы шығарғалы отырған осы кітабының атын ұзақ ойланып, өзі жазғандай «Ақын апологиясы» деп атауды жөн көрдім.

	... Біз жанұясы мен жақын достарын екі автобуска отырғызып, Әмірхан Балқыбекті туған жері Шардараға, ең соңғы сапарына Алматыдан шығарып салдық. Ақын табыты салынған көлік ақырын жылжып, бізден бірте-бірте алыстап елге қарай ұзай берді... Ол енді маған ешқашан да хабарласпайды. Түн жарымында беймезгіл уақытта ұйқыдан оятып ол мені енді іздемейді. Еркелемейді...

	...«Алла Тағала саған жар болсын, бауырым», – дедім күбірлеп. Сол сәтте бұл сөздерді кімге айтқанымды өзім де түсінгенім жоқ...

	Содан бері де арада бір жыл уақыт өте шығыпты. Әдебиет пен мәдениеттің үлкен жанашыры, белгілі мемлекет қайраткері Ислам Әбішевке хабарласып, Әмірханның жылдық асы елде өттетінін айттым. Исекеңнің қамқорлығымен Алматыдан арнайы бөлінген микро автобуспен Әмірханның достары – Маралтай Райымбекұлы, Жарас Сәрсек, Дәурен Қуат, Әлібек Шегебай, Сәкен Сыбанбай тәрізді оншақты адам жолға жиналдық.

	Жылдағыдай емес, биыл біртүрлі боп тұрған сәуірдің кешінде Шымкенттегі «Астана» қонақ үйіне бір қонып, ертеңіне таң алакеуімде ақынның жылдық асы өтетін Шардараға Келес жағынан емес, Арыс қаласы арқылы баратын жолға түстік. Әмірхан ақын әрі-бері талай жүрген қара жол сайрап жатыр. Бұл жолмен соңғы рет ол туған жеріне бір жыл бұрын табытта жатып өтті...

	Әмірхан көп беймәлім әдеби-тарихи құбылыстарға батыл болжамдар жасады. Тың тұжырымдар жасап жол көрсетіп кетті. Болашақта ақын-жазушы болғысы келетіндер түгілі, бірнеше кітаптар шығарып қойғандардың өзіне кімді, нені оқу керектігі жайлы ой тастап кетті.

	Өнер адамдары бір-бірін қадірлеуге, бағалауға, аялауға үйренуі керек. Бір-бірін қадірлеп сыйласа білудің өзі үлкен мәдениет. Әмірхан соның озық үлгісін көрсетіп кетті.

	Талайды күрсіндірген Әмірхан ақынның жылдық асы да өтті. Астанадан Қазыбек Иса, Ерлан Жүніс, Шымкенттен Бақытжан

	Алдияр, Түркістаннан Батырхан Сәрсенхан, Алматыдан Шерхан Талап, Әрібибек Дауыл, Бекзат Смадияр, Тұрғанбек Нұртас, Тараздан Мәди Бекмағамбет сияқты ақындар Әмірхан Балқыбектің Шардарада өткен асына арнайы барып қатысты. Аста белгілі жазушы Гүлзат Шойбекова, аудан әкімі Хамит Айтөреев, Мақтаарал аудандық әкімшілігінің ішкі саясат бөлімінің бастығы, ақын Пердеш Есенбековтер сөз сөйледі. Әсіресе ақынның ардақты анасы мен аяулы жарының сөзі көңілімізді толқытты. Асты Әмірханның досы Маралтай жүргізді.

	Ауыр-ауыр ойларды арқалап біз Алматыға шаршап, қажып оралдық.

	...Шардара қаласына кіре берістегі зиратқа жерленген, Алматыға сыймай кеткен арда ақынның басына барып құран бағыштадық. Кеше ғана арамызда жүрген арманшыл, асау ақынның мәңгілік мекені әркімді әр түрлі сезімдерге бөлегені анық. Әмірханның ақыреттік үзеңгілес досы, жазушы Дәурен Қуаттың бейіт басында топтан бөлініп қап қойғаны көңіліме мұңлы ой салды. Бірі мына, екіншісі ана дүниедегі достардың оңаша бетпе-бет қалуы... Алыстан арнайы ат сабылтып жеткен жазушы аяулы досымен оңаша қоштасқысы келген болар, кім біледі.

	Төңірек көкпеңбек. Көкорай жазира дала мен теңіздің арасын ақын жатқан мұңлы бейіт бөліп тұр. Сонау етектегі көк теңіздің толқындары ақын жатқан бейіттің бір қапталын тепкілеп жатыр.

	Әмірхан Балқыбек жерленген сол биік көкпеңбек тепсең көпке дейін көз алдымнан кетпей қойды.



	Қасымхан БЕГМАНОВ





І-БӨЛІМ


	ТАРИХИ ЭССЕЛЕР





БӨРІ-НАМА




	Атам Балқыбектiң рухына арнаймын





ҚАСҚЫР ҚҰДАЙ БОЛҒАН КЕЗ




	Тiлiм бертiнге дейiн, жасым төрт-беске келгенше шықпай жүрiптi. Секпiл бет немересiне пейiлi ынты-шынтысымен құлаған қасиетiңнен айналайын сары атам сонда ырымдап итаяқтан су iшкiзген көрiнедi. Балалық шақтың осы бiр әсерлi сәтi кейiн өлеңге айналған:



	Жұтаңдаумын, демен бiрақ жарлымын,

	Баба ырымы, әлегi емес жарғының.

	Қызыл тiлдi сөзге иiлту үшiн де,

	Итаяқтан суды да iшкен бар күнiм.



	Итаяқтан суды да iшкем, сөкпегiн,

	Айыптарға өзге күнәм көп менiң.

	Ырзығымды табам қазiр еңбекпен,

	Тiлдi бiрақ иемдендiм теп-тегiн.



	Итаяқтан суды да iшкен бар шағым,

	Кез емес-тi ол көңiл күптi, арса мұң.

	Сен шаршадың сәндi қуып, мен байғұс,

	Баба-ырымға баға таппай шаршадым.



	Итаяқтан суды да iшкем, Бабаның

	ырымына мiнезi жат қаланың

	көшесiнде көп – көрiктi қызбен де,

	Қызып кетсем ырылдасып қаламын.



	Осы болды-ау замананың өлеңi,

	Көп болған соң көр сезiмi, көбеңi.

	Исi тiлге илiкпеген жандарға,

	Итаяқпен тамақ бергiм келедi,

	Құдай сақтасын.



	Жырлауға өзге тақырып таппағандай, ақынның балалық шағында итаяқтан су iшкендiгiн өлең қылып жатуы бүгiнгi күн ой-сарасымен қарағанда күлкiлi көрiнуi мүмкiн, бiрақ жан-дүниесi, жүрiс-тұрысы ырым мен нанымнан тұратын бағзы көшпелi үшiн бұл ешқандай да бүйректен сирақ шығарар оғаш қылық емес-тi. Маған, бүгiнгi қалалыққа, тiл қадiрi, сөз киесiне жарық дүниеде дәл көшпелi түркiлердей жауапкершiлiкпен қараған халық арғы-бергi тарихта болмағандай сезiледi.

	Жауымен бетпе-бет шайқастар-ға, қаһарлы ырылға тiлi келген жан, санасы ояу болса, оңаша отырып сөз қадiрiн де, таным бастауында жатқан таңба төркiнiн де зерделеп түсiне алмақ. ХХ ғасырдың екiншi жартысында сүйiктi немересiне ырымдап итаяқтан су iшкiзген сары шал осыдан үш жарым мың жылдай уақыт бұрын пайда болған көшпелiлер дүниетанымының жазылмаған, қағаз бетiне түспеген қағидасы бойынша әрекет жасап жатқандығын түйсiндi ме екен? Қайдам. Бiрақ шал әрекетiнiң астарында кiм-көрiнгенге сырын алдыра бермейтiн құпия далалық даналықтың ұшқыны жатқандығына ешкiм де күмәндана алмайды. Бiздiң мiндет, мiне, осы, ұрпақтар санасында сәулесiнiң өзi емес, көлеңкесi ғана анда-санда елес берiп өтетiндей дәрежеге дейiн құлдыраған сол бағзы да жаңа тектi далалық даналықтың қайсыбiр тұстарын қайта қалпына келтiруге әрекет жасауға талпынып көру болмақ.

	Алғашқы әңгiмемiздi қазақта киелi жетi қазынаның қатарына жататын, жоғарыда өзiмiз өлеңге кейiпкер еткен ит мақұлығымен тамыры бiр табиғаттың төл перзентi бөрiден, дәлiрек айтқанда, бүкiл түркiге ортақ қасқыр мифi мен тотемiнен бастасақ деп отырмыз.



	АЛЛЕГОРИЯ МА? АҚИҚАТ ПА?



	Тосын пiкiр сынға ұшырайды. Тiптi жазаға тартылуы да мүмкiн. Бұл сөзiмiзге сiресiп қатып қалған дiн догмаларына қиғаш келетiн жаңалықтары үшiн түнектi орта ғасырларда отқа өртелген, шiркеуден аласталған Джордано Бруно немесе Галилео Галилейлердiң ащы тағдырлары әбден дәлел. Бiрақ олар араға бiрнеше ғасырлар салып барып болса да жеңiп шықты. Шiркеу, дiн өздерiнiң жеңiлгендiгiн мойындады. Жалпақ жұрттан кещелiктерi үшiн кешiрiм сұрады. Ал сол орта ғасырларда ақиқатты iздеп аласұрған ғалымдарын соңына шырақ алып түсiп қудалаған Шығыс әлi күнге өз қателiгiнiң кесiрiнен оңала алмай келедi. Мұхаммед ғалайссаламның «Тiптi Қытайда болса да бiлiм алуға ұмтылыңдар, неге дегенде, бiлiм алуға әрекеттену – әрбiр мұсылманның парызы» деген әйгiлi хадисiн аяқ асты еткен ислам әлемi болса Батыс өркениетi тепкiсiнiң астында.

	Мiне, сенiң айтпақ пiкiрiң де осындай қалыпты түсiнiктiң «басын жарып, көзiн шығарардай сипатта». Ол жаңалығың «Түркiлiк қасқыр тотемi мен жебiрей жалғыз құдайының түбi бiр» деген тұжырыммен түйiнделедi. Иә, мұндай жаңалығыңа сарабдал, салиқалы пiкiрлер естiмек түгiлi, өз жеке басың мен есiңнiң дұрыс-бұрыстығы нәгүман болары анық. Жұрт сенi бiр ауыз сөзбен «ауыш» деп атайтын болады. Бәлкiм, күлетiн де болар. Мейлi, күле берсiн. Ал сен өз жаңалығыңның ақиқат екендiгiне кәмiл сенесiң. Сенбегенде!..

	Түркi халқы өзiн Қасқыр-анадан таратады. Бiрақ ол оны ешқашан, Құдай яки, Тәңiрi дәрежесiне көтермеген-дi. Түркiлер өзiнiң қаншық қасқыр мен шалажансар баланың некесiнен тарағандығын, бар болғандығы, құдiретi шексiз Жаратқанның бiр кереметi деп қана түсiнетiн.

	Көне Мысыр сенiмдерi мен кейiнгi үндi-иран және семит дiндерiнiң бастауында тұрған әрi жер бетiндегi ең алғашқы монотеистiк дiн саналуға тиiс тәңiршiлдiк неге қасқыр тотемiнiң тасасында қалып қоймады? Түркiде неге алдымен Тәңiрi, содан кейiн ғана барып қасқыр ауызға алынып келдi? Бұл сауалдарға тәңiршiлдiктiң тамыры тереңде жатқан сан мың жылдық терең тарихы барлығымен ғана жауап беруге болады. Рас, арамызда Тәңiрi мен тотемдi өзара шатастырып, бағзы түркi бiткендi пұтқа табынушы қылып шығарғысы келетiндер де бар. Бабаларын ақымақ санау, аңыз өзегiнен ақиқат болмысын тани алмау бiлiмсiз ұрпақты осылай адастырады. Мәселе мұндай жалған пiрәдарлардың қасқыр мифi мен тотемi қай кез, қандай уақыттар аралығында пайда болғандығын бiлмейтiндiктерiнде. Әрине, бiлмеген у iшедi. Бiздiңше, қасқыр мифi көшпелiлер Тәңiрiсi Қосөзен аралығы мен қасиеттi Нiл жағалауында көне Мысыр мен байырғы семит халықтарының көзiн ашқаннан көп кейiн, жебiрейдiң жалғыз құдайымен (Иегова) бiр мезгiлде, иә-иә, дәл бiр мезгiлде дүниеге келген-дi. Мұнымыз құр жалаң қызыл сөз болмас үшiн, осы арада ендi түркi қасқыр мифiнiң өзiн бiршама сөйлетiп алайық.

	Көнеден жеткен аңыз бойынша көршiлес жау тайпа бiр ұлыс елдi тұтқиылдан шауып, қырып тастапты-мыс. Қырғынға ұшырап, қынадай қырылған елден еркек кiндiктiде жалғыз ғана ұл қалған көрiнедi. Құдайдың кереметiмен, сол ұлды қаншық қасқыр тауып алып, асырап, жетiлдiредi. Кейiнiрек, бала ержеткенде, екеуiнiң өзара жақындасуынан сайдың тасындай он бала дүниеге келедi. Сол балалардың бiрi Ашина Түркi, яғни, Қасқыр түркi атанып, бүгiнгi түркi халықтарының негiзiн қалапты. Аңыз түбiрiнде қандай нақты тарихи оқиға жатқандығын бүгiнгi күнi, арада жатқан ондаған ғасырлардан кейiн тап басып айту қиынның қиыны-ақ. Дегенмен әрекеттенiп көруге болады. Ол үшiн өзiмiзге белгiлi аңызды төрт тарау немесе үзiкке бөлiп қарастырған қолайлы. Бiрiншi үзiгi – қырғынға ұшыраған халық. Екiншi үзiк – баланы асырап алған қаншық қасқыр. Үшiншi үзiк – қаншық қасқыр мен кейiн ержеткен баланың некесiнен дүниеге келген нәрестелер болса, төртiншiсi – сол нәрестелердiң бiрiнен тараған ашина түркiлерi. Бүгiнгi адам ой-қиялы бiз тараушаларға бөлген аңыздың алғашқы және соңғы үзiктерiн ғана шындық ретiнде қабылдай алады. Ал екiншi, үшiншi үзiктер нақты ғылымдар тарапынан қатал сынға ұшырамақ. «Жарайды, жалғыз қалған баланы қаншық қасқыр асырап-ақ алсын, өмiрде мұндай оқиғалар бар, бiрақ адам баласы мен ұрғашы қасқырдың жақындасуы, дүниеге ұрпақ әкелуi, бұл дегенiң ендi...» дейдi олар. Яғни, аңыздың тууына түрткi болған тарихи оқиға (ал мұндай оқиғаның болғандығына шәк келтiруге болмайды) келе-келе оны баяндаушы жандардың ақындық қиялы құдiретiмен адам танығысыздай метаморфозаға ұшыраған. Яки, тұспалды немесе астарлы аллегорияға айналған. Бәлкiм, аңыздың өзi де бiзге белгiлi бүгiнгi нұсқасында, негiзiнде жатқан нақты оқиға жер бетiнде көрiнiс берiп, дүбiрлетiп өткен мезгiлдерден ондаған ғасырлардан кейiн пайда болған болар? Бұлай болуы да әбден мүмкiн ғой. Мысалы, Күнге жетем деп мерт болған Фаэтон апаты немесе Троя қырғынының бiрi ғарышта, ендi бiрi жер бетiнде болған тарихи оқиғалардың ақындық қиялмен әспеттелiп, әрленген жаңғырықтары екендiгiн бүгiнгi ғылым нақпа-нақ дәлелдеп берiп отырған жоқ па? Бiрақ Фаэтон күннiң қызуына шыдамай күл-талқаны шыққан немесе тоғыз жыл берiспеген Троя бiр түнде отқа оранған мезгiлде зағип Гомер мен қияли Овидийлердiң де ол оқиғалардың маңында болмақ түгiлi мына жарық дүниеге әлi келмегендiктерi белгiлi емес пе! Олай болса, қиялмен көмкерiлген қасқыр мифiнiң астарында да мына өмiрде расымен-ақ болған оқиға жатыр деп болжам жасауға әбден қақымыз бар.

	Иә, сыры тереңде жатқан аңыз құпиясын ашу үшiн өзiмiз шындыққа жанасады деп тапқан бiрiншi және төртiншi үзiкке баса салмақ салғанымыз жөн. Мiне, түйсiкке осы арада бiрiншi үзiктегi шапқыншы жау орнында алғашқы, байырғы нұсқада «дүлей табиғи апат болған болса ше?» деген ой келедi.

	Анығын айту керек, уақыт өте келе табиғи апаттың зардабы ұмытылып, жаугершiлiк рухта тәрбиеленген, өзi де найза-қалқан асынып ат үстiнде өмiр өткiзуi мүмкiн дала ақыны қырғын себебiн бүгiн болмаса, ертең қылыш түйiстiретiн көршiлерiне аударып жiберген болуы әбден-ақ қисынды жайт. Мұндай патриотизмi үшiн дала ақынын ешкiм де кiнәлай алмайды. Миф астарына үңiле қарасақ, мiне, осындай да сарынның бар екендiгiн аңғарар едiк. Сосын көнеден жеткен қасқыр мифi нұсқаларының бiрiнде тұтқиылдан шабуыл жасаған көршiлес тайпа туралы бiр ауыз сөз айтылмайтындығын да ұмытпаған жөн. Тек жосадай қырылған халық қана бар. Бәлкiм, бiздi аңыз аясынан шындықты тануға бастайтын жол осы болар?



	ҚАСИЕТТI СӨЗ БАЯНЫ



