	Валерий Поволяев
	Ол жер бауырлап еңбектеген тәпелтек келген, кіп- кішкентай Веня Кудлиннің арқасында келе жатып есін жиды. Кудлиннің демі бітіп, қырылдап қалады, бірақ Каретниковті сонда да босатқан жоқ, әлі де сүйреп келеді. Шаншу, бүйіріне қыздырған істік темірді сұғып алғандай, бүкіл денесін түйреп кетті, іші-бауырында бірдеңе құрылдап, астан-кестең болып жатты. Каретников сонда өзін-өзі қолға алып, сабырмен ойлады. «Қарнымды оқ қақ жарып кетіпті. Енді бітті, сүйре, сүйреме – бәрібір өлім...» Кезерген ернін жалады. Тағы да тұз! Қар да, ерні де – барлығы тұз татиды. Тіфу! Шыдай алмастан, ыңырсып қоя берді

	– Тыныш, командир! Немістер тым жақын, естіп қалады, – деді Кудлин қырылдап, – қазір-ақ оқ жаудырып жібереді. Айтқаны дәл келді, ыңырсыған дыбысты естіп қойып, тарс етіп атылған ракета қою бұлттарды қақырата, маңайдың бәрін ала-құла жарыққа бөледі. Дәл төбелерінен оқ тізбегі жанай ызыңдап өтті.

	– Ал біздің взводымыз қайда?

	– Взвод жоқ, командир.

	Кудлин Каретниковті шұңқырға алып түсті, аз-кем тынығып, күш жинауы керек еді. Кешегі оқушы Кудлин кәнігі солдаттай қимылдайды.

	– Көп кідірмей ілгері еңбектеу керек. Каретниковтің көз алдын тұмшалаған ұйып қалған қою қан іркілдеп, быршып, жарылып кетіп еді, ол ышқына ыңырсып қоя берді, сол-ақ екен, шұңқырдың үстінен тағы бір кезек оқ тізбегі зу ете қалды, бұл жолы жиектегі қарды түйреп-түйреп түсті.

	Түн шыңылтыр, аязды еді, әрбір дыбыс жаңғырып, еселеніп естілді. Немістер ұйықтамай орыстардың кезекті шабуылын күтуде... Бірақ орыстар жағы тым-тырыс еді.

	– Кел, жараңды таңып берейін, командир, – деп қырылдаған Кудлин, қалың шалбарының қалтасынан арнайы пакетті суырып алып, Каретниковтің шинелін түрді де, дәті шыдамай маңдайын тыржитты, алайда тыржиятын несі бар, – күні ертең Кудлинді де пулеметпен дәл өстіп сұлатып түсіруі мүмкін ғой, жараға мақталы дәкені жапсыра қойып еді, ол бірден қанға шылқылдап шыға келді, сыртынан бинтпен таңды.

	Васильевский аралындағы госпитальға Кудлиннің қалай жеткізгенін Каретников білген жоқ.

	Ертеңгісін госпитальдың қырау басқан ауыр есігін ашу мүмкін емес еді. Ол соғыстың алғашқы қысындағы бұрынғы көп жылдардың есесінен, былайша айтқанда, белуардан жауған қардың бітеп қалғанынан емес – мұндай қалың қар да, осындай қақаған шыңылтыр аяз да бұрын- соңды болып көрген жоқ, оның ашылмауының басқа себебі бар-тын. Васильев аралындағылар түнде өліктерді шанаға, фанерге, үйдің төбесін жабатын қаңылтырға тиеп, госпитальдың есігіне тасып, текшелеп үйіп қояды. Васильев аралындағылардың мәйіттерді көмуге өздерінің шамалары келмейді, өткені өлікпен бірге молада мәңгілік қалып қоюлары мүмкін, ал госпиталь Васильев аралындағылардың дұрыс пайымдағанындай, міндетті түрде қабірге түсіреді, көмусіз қалдырмайды. Біресе өліктер текшеленіп есіктің маңдайшасына шейін үйіліп қалады, кейде тіпті одан да биіктеп кетеді.

	Осы мәйіттерді және жаралыларды тасу үшін қардан тек Үлкен проспектіні ғана емес, госпиталь орналасқан он бесінші линияны да аршитын-ды. Қаншама қиынға соқса да, бірақ амалсыздан қарын күреп тазартушы еді. Күнбе- күн тау-тау қар үйінділері күрт биіктеп, екінші қабаттың деңгейіне дейін көтеріліп, терезелерді көрсетпей тастайды, үшінші қабаттың сызығына жақындап, кейде одан да асып кетеді, аяз қысымынан шақылдап, түн сайын уілдеп, балтықтың өткір желіне мұз жамылған жотасын төсейді. Аумаған құмырсқаның ізіндей болып, оларға жіп-жіңішке тартылған сүрлеу-соқпақ үйлерге апарып тіреп, одан әлі тіршілік нышаны бар екенін білдіреді. Ал егер із болмаса, онда тексерудің де, жол аршудың да қажеті жоқ – бәрібір тірі жан таппастан босқа әуре боласың.

	Ленинград үстіне шөккен ап-ауыр, көкшіл-тұнжыр, оқ-дәрінің күйік иісі мен түтініне көмілген таң еңсені басады. Соғыстан бұрынғы таңның көгілдір шапағының жайдарлығынан із де қалмаған, ежелгі шаттық пен мамыражай тіршілік қалың қайғы мен снарядтардың күрсіліне, бұрын-соңды мұнда бас сұғуға қаймығып, көбіне теріскей мен Сібір жақты ғана иемденген сақылдаған үскірік аязға сіңіп, мәңгілік ғайып болған сияқты, әдетте қалада қыстап, тұрақтап қалатын, жабайы мысықтардың, кезбе иттердің, құс атаулының бірде-біреуі жоқ, – әлде оларды сойып жеп қойған ба, немесе өздері осынау аштық пен қасіреттен қашып кеткен бе, кім білсін...

	Госпитальдың есігін ашу мүлде мүмкін болмай қалған кезде, кочегар мен кілтшінің міндетін бірдей атқаратын Шура Парфенов ағай өз-өзінен іштей кейіп, қақпаның дәл өзіне орнатылған қуықтай есікті ашып, оның ішке қарай ашылатынына да шүкірлік, госпитальдың есіктері кейін қарай, сыртқа ашылатын еді: оны революцияға дейін неміс архитекторы салған, бәрі керісінше, неміс үлгісімен жасалған, – ал ол арадан, найза-күрекпен баяу қимылдап, терге малшынып, минут сайын тоқтап, демін алып, түні бойы үйіліп қалған күртік қардың төбесіне шығатын тепкішектер жасайды. Бір тал шашы жоқ, жалтыр басынан, түсі оңып, ағарып кеткен ескі былғары құлақшынын шешіп, тер моншақтаған қасқа басын сүртеді. Шура Парфенов ағайдың көзі кейінгі кезде кәріліктен жасаурай беретін болды, оның көз жасы, әлде тер екенін бірден ажырата алмайсың. Парфенов танауын пысылдатып қойып, іштей бірдеңелерді айтып күбірлейді. Жоқ, жанарында іркілген дегенімен көз жасы екені онсыз да түсінікті еді.

	Госпитальдың есігінің алдында, құм сияқты қатты қиыршық қар арқылы өзара жабысып қалған, тастан қатып серейген адам денелері үйіліп жатады.

	Парфенов күрегін қарға шаншып, төбе шашың тік тұратындай текшеленген өліктің қасында дыбыссыз күбірлеп, көзіне іркілген жасты кірпігімен қағып түсірген күйі, бірнеше минут бүкірейіп үнсіз тұрып қалады, өлікті күнде көріп жүргенмен, бірақ оған еті үйрене алмай-ақ қойды. Адамдардың ондап-жүздеп, мыңдап қырылатынына сенгісі келмейді. Олар үн-түнсіз, ештеңе сұрамастан, ешкіммен бақылдаспастан аштықтан талықсып, тып-тыныш қана, жан адамға салмақ салмастан о дүниеге кете барады. Сонда бұлар кімдер, мына өлген адамдар, аты-жөндері кім, өздерінің құжаттары бар ма?

	Оларды тексеріп анықтауға ешқандай мүмкіндік жоқ, өлік таситын машина келіп зиратқа соңғы сапарға шығарып салғанға шейін жігіттер бөгет жасамастан, тып-тыныш жата тұруы үшін, денелерін есіктен бір шетке жылжытудың өзіне құдай қуат берсін.

	Парфенов табанының астына бір түкіріп, ауыр күрсінеді де, жұмысқа қайта кіріседі.

	Игорь Каретниковтің палатасының терезесінен Парфеновтің қалай шойнаң қаққаны, азаптанғаны, басынан құлақшынын жұлып алып, қақаған аязға және қайтіп сусылдай беретіні белгісіз жеркенішті мұз қиыршыққа қарамастан қайта-қайта сүртінгені көрініп тұрады: шамасы, қызуы көтеріліп, тұла бойы қалтырап тұрса керек, аштықтың және қайғының зардабынан бет-аузы сыздап көгеріп кеткен. Бір кезде адмирал яхтасында әскери қызмет атқарған байырғы балтық матросы Парфеновтің мұндай сұмдық қорқынышты кәсіппен айналысамын деген ой үш ұйықтаса түсіне де кірмеген еді. Бір жолы ол тәртіпсіздік жасады, аяусыз дүреленіп, сотқа тартылып, Сібірге айдалды. Айдауда жүріп қалың бұйра шашымен қош айтысты, революцияны сонда күтіп алып, буржуйлармен біржола есеп айырысты, ақтарды да, ағылшындарды да, немістерді де тізе бүктіріп, тіпті америкалықтардың күзет ротасын талқандауға да қатысты. Бірақ ешбір жерде, еш уақытта соншама сұрапыл да қиын жылдардың өзінде дәл мұндай сұмдықты туасы көрген емес. Өкпесі сырылдап, қайғыдан егіліп, титықтап біткен оның алайда басқа ешқандай лажы жоқ еді.

	Қоршауға түскен Ленинград ашаршылыққа ұшырады.

	Бір күнгі паек – арасы кеуек, шала піскен бір тілім шикі нан, жалғанда одан қымбат ештеңе жоқ, ештеңе онымен теңдесе де алмайды, әрине, нанға пара-пар адамгершілік ар-ожданнан басқа – алайда көпшілікті аштық ажалынан арашалап қала алмады. Жұрт қолға түскеннің бәрін талғамай жей беретін, ағаш желімін, астары крахмалданған қабырғаларға жапсыратын тұсқағазды ұзынынан жіңішкелеп турағанда, өзінше «қолдың кеспесі болып» шыға келеді, иі шала былғары белдікті қайнатып талшық етті.

	Сегізінші қыркүйек күні немістер Бадаевтағы азық-түлік қоймаларын бомбаның астына алып күл-талқанын шығарған кезде, одан сәл-пәл хабардарлардың бәрі аяғы неге апарып соғатынын білді. Жаппай ашаршылық орнайды. Азын- аулақ азық-түлік тек аудандық сауда-саттық мекемелерінде, асханаларда және дүкендерде ғана қалды – бары сол. Ол осыншалық үлкен қала үшін жұқ та емес, әдеттегідей үш мезгіл тамақтанатын болса мықтағанда екі-ақ күнге жетеді. Ашығын айтсақ, одан басқа әйелдер құймақ жасаудың амалын іздестірген қыша қоры да бар еді. Каретников майданда жүріп осыны естіген кезде өзіне-өзі еріксіз сұрақ қойды. Қышадан нендей құймақ шығады?

	Ең алдымен молдыққа үйренген, етжеңді кісілер аштыққа шыдай алмайды, бүрісіп-тырысып, қатып-семіп қаусаған шалдай о дүниеге үн-түнсіз жүріп кетеді. Олардан кейін қалжасы нашар адамдар аттанады.

	Байырғы матрос Парфенов госпиталь үшін, мысалы, жақсы хирургтей немесе терапевтей, ғафу етіңіздер, тіпті бас дәрігердің дәл өзіндей таптырмайтын адам еді. Күңкілдеп сөйлегені және алғашқыда сөйтіп көрінетін кірпідей тік мінезіне қарамастан, Парфенов момын адам еді. Жаны жайсаң болумен қатар қолынан келмейтіні жоқ шебер жан. Қасық ұстаған сайқымазақты, ән тербеткен айды, жөке ұстаған орман перісін қолма-қол жасап шығарады, тек материал болса болғаны, бәрін бірден даяр етеді.

	Ол өзінің зынданынан – госпитальда бу қазандары орнатылған жерді басқаша атамайтын – көбіне тақтай қалдықтарынан бірдемелерді жонып отырған күйі жұмыс үстінде табылады, қалдықтарды көзінің қарашығындай сақтайды, әйтпесе «шикізатты» оп-оңай жымқырып кетуі мүмкін. Ленинградта бүкіл жиһаздарды, сарайларды, шарбақтарды әлдеқашан отынға жұмсап қойған, олардың тек ойдағы естеліктен басқа, тіпті жұрнағы да қалмаған.

	Шура Парфенов ағай госпитальда таптырмас бір зат жасады. Госпитальдың екінші қабатында кафельмен қапталған кең бөлмеге жалпақ арыстан табан, қоладан құйылған, сабын қоятын торы бар, ішінің фарфоры жарылып кеткен тап-тұйнақтай шойын ванна орнатты. Госпитальға ұрыстан жараланып түскен адамды тіке ваннаға шомылдырып, үсті-басын мұқият сүртеді де, сол жерден зембілмен палатаға жеткізеді. Басқа госпитальдарда мұндай нәрсе жоқ, Игорь Каретниковтің анық білетіні, тек біліп қана қойған жоқ, онда солдат телеграфы айна-қатесіз жұмыс істейді, өйткені өсек-аяңды қалт жібермейді, құлағы түрік, жаралы жұрт қайда не болып жатқанынан жақсы хабардар, – басқа госпитальдарда жаңа түскен жаралылардың жарасын спирт немесе әтірмен ғана сүртіп қояды, мұндай жылы ванна жоқ, тәніңе сестра қыздардың қолы тигенде жаныңды жадыратып жібереді, сол бойда бүкіл азабыңды ұмытып кетесің. Тек бір ғана ыңғайсыз жері – тыржалаңаш күйіңде жүресің, олар саған назар аудармағанмен, тіпті саған қарайтын да мұршалары жоқ, сонда да қыздың аты қыз емес пе, қысыласың.

	Госпитальдың өзінде де Шура Парфенов ағай жаралы жауынгерлерді жауратқан жоқ, бүкіл саңылау-сызат атаулының бәрі сыланып бітелген, бірде-бір жыртық тесік жоқ, бөлмелердің түкпір-түкпірінен үскірік жел азынамайды. Егер жақын маңайға фрицтер снаряд тастаса – ал снарядтарды олар аямайды-ақ, алысқа ататын зеңбіректен үздіксіз төпеп тұрады найсаптар, – соның дүмпуінен және жер солқылынан қабырға қақырап кетеді. Шура Парфенов ағай іле-шала, күңкілдей кейіп, түймесін ағытып тастап, іштей бұрқылдап балағаттаған күйі, төменде, бу қоймада тез сылақ дайындап жібереді де, жарықты бітеп, үстін әктеп қояды. Алайда соған қарамастан егер госпитальда отын болмаса, тесікті бітегенмен бөлмелер бәрібір жылымай, Шура ағайдың бүкіл еңбегі зая кеткен болар еді.

	Соғысқа дейін госпитальға, онда бұл госпиталь емес, Васильев аралы ауданының қатардағы жәй ауруханаларының бірі еді, бірнеше машина көмір түсіріп, аулаға тау-тау қылып үйіп қойды. Осы көмірді сол Шура Парфенов ағайдың өзі иемденіп, былайша айтқанда, бірден еншісіне алды, – көлденең адамды көмірге жолатпады, ешкімге қол сұққызбады, осыдан төрт қадам жерде орналасқан нан дүкенінің көнекөз сатушы әйелі ескіргеннен қарайып кеткен үлкен пышақпен нанды кескені сияқты – пай-пайға бөліп, қуыс-қуысқа жайғастырды, ол мынау Шура Парфенов ағай, соғыстың болатынын алдын ала сезіп-білгендей, отын қорын мықтап қамдастырды. Оның қандай көреген екеніне қазіргі жағдай көз жеткізді – «госпитальдың жылылық температурасы» әлгі отынның арқасында көңілдегідей сақталып тұрды. Үстіңгі жағы шойын вензельді, ою-өрнекті, жұпыны тік маңдайшалы ауыр есіктің алдын босатып, Парфенов дәті шыдамай өліктерден жүзін бұрып әкетеді, беті оқыс дір ете қалып, құмырсқа аяңмен жетіп келіп, есікті төмпештеп ұрғыштай береді. Бет-аузы ақшыл буға көміліп кетеді, Каретников сонда Шура ағайдың ызадан күйіп-піскенін, ерніне тамған жасты жұтып жіберіп, іште кезекшілікте отырған әйелді күйгелектене асықтырғанын байқайтын еді.

	Тағы да Игорь Каретников терезеден, жадап-жүдеген, қап-қара боп түтігіп, қолына шәугім, шелек ұстап Неваға қарай бүкшиіп, ілбіп бара жатқан шұбырған жұртты көретін, кейде олар үстіне қос кастрюль қойылған шана сүйретіп, өкпек желден ықтап, жол-жөнекей снарядтардың дыбысына құлақ түріп бара жатады, олар қорғасынның ұшқан бағытын, снарядтың біздің, я немістердің снаряды екенін айна-қатесіз біледі. Жаңағы бір жапырақ нансыз амалдап шыдауға болады, ал Неваның суынсыз жағдай тіпті қиын. Осы екі нәрсесіз Ленинградта күнелту күмкін емес. Каретников сол адамдарға қолынан келген жәрдемін беріп, көмектескісі келіп қатты құлшынды – шелек көтеріседі, немесе шана сүйреседі – ең болмаса көшеге шығып, жылы сөзімен демейді, бірақ өйтуге шамасы жоқ – ол төсек тартып жатқан ауыр жаралы еді. Қолынан келетіні жалғыз-ақ нәрсе – ол іштей соларды есіркеу және анасының қамын ойлау.

	Иә, қоршаудағылар үшін су да нан секілді ауадай қажет еді. Игорь жұрттан естігендей, Полюстровода, мысалы, кәдімгі минерал суы, адамдарды аштықтан аман алып қалады. Полюстров суын Петр Біріншінің өзі ашқан деседі, ішіп көріп, «Тамаша» деп таңдайын қағыпты. Соғысқа дейін Игорь ол суды көп ішкен. Тот татып, көпіршіп, бұрқыраған әлгі судың дәмі ептеп «боржомиға» келеді, дәл сондай өткір, дәл солай мұрын жарады. Ып-ыстық кәуептің артынан ішсең тіпті рахат. Кәуепті ойлаған кезде Игордың көзі бірден қарауытып кетіп, қиналғаннан маңдайын тыжырантты, шекесі солқылдап, лезде аузынан сілекейі шұбырып, алқымына кесек тығылғандай болды. «Полюстрово» суы және темір татиды, бір-екі жұтсаң кәдімгі темірдің өзін байқайсың. Дәмі де темірдің дәмі.

	Осы судың құрамында шынында да темір мол еді, ал ол адамға кәдімгідей әл беріп, азық болады деседі, әнеки, гәп қайда жатыр. Қалай болғанда да Полюстровода Ленинградтың басқа аудандарына қарағанда аштан өлген жұрт әлдеқайда сирек.

	Игорь есін жиған кезде, ең алдымен анасына жеңіл жараланып, уақытша госпитальға түскенін, тірі екенін айтып хабар жібергісі келді, артынша, шешесін мазалаудың қажеті жоқ – госпитальдың атынан-ақ зәресі ұшып, бірақ артынан уайымнан өліп кетуі мүмкін, – деп ол ойынан айнып қалды.

	Ұрысқа кірердің алдында, шешесіне арасына бірнеше сағат қана салып, бір күнде екі хатты қатар жолдағаны есіне түсті. Дала поштасы оны машинадан машинаға, жәшіктен жәшікке, бір сөмкеден екінші сөмкеге тасымалдап, анасының қолына тигізгенше – біраз уақыт өтеді, ендеше, қобалжитын дәнеңе жоқ. Ал сол екі ортада бұл әл жинап, аяғынан тұрады, майданға жібермес бұрын шешесіне жолығып қайту үшін бір күн демалыс сұрап алады – өйткені ол дәл осында, Васильев аралында, қауесет бойынша бір кезде дарға асылған декабристердің денелері қойылған Голодайға жақын түкпірге таяу тұрады. Мұны көргенде сонда шешесі қалай қуанар екен.

	Жүрегі біртүрлі шымырлап, елжіреп, еріп кетті, жүз жиырма бес грамм қара нан және ағаш желімінің сілікпесімен қалай күнелтіп жүр екен? Игорь басын жастыққа тығып, үнін шығармай, ақырын ыңырси бастады, бірақ осынау болмашы дыбыстың өзін көрші койкадағы мичманның құлағы шалып қалды да, ол мойнын созып, мұнан:

	– Дәрігер шақыртайын ба? – деді.

	– Қажеті жоқ. Мен әншейін... жай ғана... – Игорь көкірек ауруы бар адамдай ернінің дуылдап, кезеріп кеткенін байқады. Кенет әлгі оқ өкпесін де зақымдап кетсе ше? Мен қазір шешем жайлы ойладым-ау, – деді Игорь ақырын ғана.

	– Мұндағылардың бәрінің тағдыры бір күнгі паекқа қарап тұр. Ладогамен кеме не әкелсе соны талшық етеді. Мені сол тура Ладога көлінде жаралады, – деді мичман.

	Онысын Игорь Каретников білетін еді, мичман бұрын сан рет айтып берген.

	– Кемелер керуені, ондап, жүздеп сап түзеп келе жатады, ал жүзден оны, оннан бірі ғана аман жетеді. – Мичманның қабағы түйіліп, беті ағаш боп, қатып, біртүрлі сазбеттеніп қалды. – Немістің самолеттері ес жидырмай төпейді, антұрған иттер, оңбағандар. Кейде тек расында да бірен- сараны ғана Ленинградқа сүйретіліп жетеді. – Тісінің арасынан сыздықтата ауа жұтқан мичман денесін жиырып алды.

	Балшық түстес жұқа көрпе үстінен сырғып түсіп кетті – мичман Ладогада тек жараланып қана қоймай, басы да зақымданған еді, аяғының дәл астына келіп жарылған бомба мұздың астына батып кетті. Мичманның одан қалай тірі қалғанын бір құдай ғана біледі.

	Каретников абайлап орнынан тұрды. Көп ұзамай ол өз аяғымен жүретін науқастардың санатына қосылып, дәлірек айтқанда жаралы науқас, госпиталь реестріне осындай анықтамамен тіркелген, – мичманның үстіне көрпесін жауып, ол тізесін құшақтап дөңбекшіген кезде, көрпені біраз қымтап ұстап тұрды.

	– Шыда, бауырым, шыдап бақ. Бірден әрі жараланып, әрі контузия алу қиын нәрсе.

	Теңізшінің жолы болмады. Бәлкім, керісінше жолы да болғандай, оны енді тылға жібереді. Бірақ қатын-қалаштың етегін, кемпір-шалдың шапанының шалғайын паналау қай жақсылық дейсің.

	Бір аптадан кейін госпитальға Игорьді қуантқан қонақ келді. Ол кіп-кішкентай, аяғына қолпылдаған кең етік киген, мұрны аяздан кептердің жұмыртқасындай көгілдір тартқан, піскен бұршақтың түсіндей, дөп-дөңгелек шегір көзі тумысынан үнемі таңданып тұратын, жас балаға ұқсас Веня Кудлин еді. «Веня, Веня, құтқарушы жолдас...» Каретниковтің, неге екені белгісіз, көзі өзінен-өзі жасаурап кетті. Веня Кудлин балтаның, қашаудың дөрекі жұмысы емес, әйел бәкісінен шыққандай сүп-сүйкімді, шағын ғана әлжуаз адам еді. Оқ пен оттың ортасындағы сол ажал биіктігінен Каретниковті арқалап жетуге қалай ғана шамасы келді екен?

	Веня Кудлиннің жамылған халаты бас-аяғын түгел қамтып, кебін сияқты тіпті өкшесіне шейін шұбатылып тұр. Халаттың иығы аса үлкен болғандықтан салбырап кеткен жеңдері ұп-ұзын, қыртыс-қыртыс. Веня Кудлин сондықтан жеңін дамылсыз тартқылай береді. Кудлиннің ұсқыны тентектік жасап, тәртіп бұзған оқушы баланың түріндей еді.

	– Мен жолдас лейтенант, – деп бастаған ол бірдеңеден қысылып, өзінен-өзі ірікіліп қалды, әлде палата толы жаралылардан ба, өйткені есік ашыла бергенде бәрінің көзі сонда тігіледі, сондықтан тілінің байланып қалуы мүмкін, өйткені күйініш те, азап та, аштық та, үміт күту де жаралылардың жанарында бәр-бәрі жазулы тұрады. Немесе өз командирінің алдында ыңғайсызданды ма, әйтеуір Веня тіпті мұның, лауазымын да шатастырып алды, бір «саты» өсіріп жіберді. Каретниковті кіші лейтенанттан лейтенантқа жоғарылатты.

	– Кіші лейтенант, – деп түзетті оны Игорь Каретников.

	– Жоқ, әлдеқашан лейтенантсыз, – Кудлин басын шұлғыды, – сізге жаңа әскери шен берген.

	Веня отыратын орын іздестіріп жан-жағына қарады, бірақ орындық жоқ екен, ол бір күрсініп, салмағын екінші аяғына ауыстырып, тік тұрып қалды. Кудлиннің қолпылдаған кең керзі етігі ағаш еденді гүрс еткізді. Екеуі екі бөлек дүние сияқты, керзі етік өзінше, ал Веня Кудлин өзінше.

	– Кел, кереуеттің шетіне отыр, Кудлин, именбе.

	– Мен сізге жолдас лейтенант, жігіттердің сәлемдемесін алып келдім.

	Кудлин мақталы шалбарының қалтасына қолын салып, жең қыстырғышқа ұқсас шағын бірдеңені шығарды. Сосын жұдырығын жұмған күйі, көзімен шамалап, кереуетке отырды. Аяғын басып қалмадым ба деп артына бұрылды. Жоқ, ондай ештеңе байқалмайтын сияқты.

	– Жоғарылауыңмен, лейтенант! – Көрші мичман сөзге араласты. – Жеңгеннен кейін магарыч сенен.

	– Мінеки, сәлемдеме осы. – Веня алақанын жазды. Оның уысынан Каретников сұрғылт түске боялған темір ілгешекті төрт әскери «шаршы белгіні» көрді. Мұндай «белгіні» Каретников бұрын тағып көрген емес, мұның өңіріндегі қызыл күрең жылтырақ төртбұрыш еді. Міне, – Кудлин Каретниковке қолын созып, оның алақанына «белгілерді» төге салды.

	Каретников жымиып, Кудлинге бірдеңе айтқысы келіп, алғысын білдіруге оқталып еді, бірақ шамасы келмеді, неге екені белгісіз, дауысы шақпай қалды, тілі салақтап икемге келмейді, байланып қалған сияқты. Осынау қамқорлық, кісінің жүрегін елжірететін нәзік әрі тосын нәрсе еді. Ол паеққа қосымша берілген артық бір үзім нанмен бірдей қуат берді – жанын шуаққа, әлдебір аса жылы мейірге бөлеп, жігерін тасытты.

	– Ленинградта мен серуенде жүрмін, – деп хабарлады Кудлин сол екі ортада, – жиырма нөл-нөлге шейін... Ал содан соң... ол сәл кідіріп, терезені нұсқап, қолын сілтеді, – кейін қайтамын!

	Кейіні – өзінен-өзі түсінікті нәрсе. Бүкіл қала бойынша, аздап тұмсығы соғылған, шамалы майысқан, жеке-дара жалғыз трамвай рельсті дүрсілдетіп, әрлі-берлі бір ізбен жүріп, қатынас етуін үзбеген-ді. Бүйірінде он бес деген нөмірі бар. Оны жұрт солай атайтын да еді. «Он бесінші трамвай». Неге дәл он бесінші нөмірді таңдағанын ешкім білмейді. Сол он бесінші трамвай жұртты майданға таситын. Халықаралық проспектімен. Кудлин трамвайға отырып, жарты сағаттай жүреді де, қайтадан майданнан бір-ақ шығады. Ал Каретников болса әрмен қарай емделіп, өзін әбден мезі еткен осынау госпиталь тіршілігін ілгері жалғастыра берді.

	Бірақ мұнысы минуттық қана өкінішпен лап етіп тез өте шықты. Өйткені қанша дегенмен қасында Кудлині бар ғой. Ұрыстан аман қалған жігіттермен бірге екенін сезінуден туған кеудесіндегі қуанышы, жылы сезімі тарқамады. Және олар қандай қымбат сый жасаған, «осы-белгілер» расында да бір күнгі нан паегына тұрады. Сонау жақта, майданда Игорь Каретников таяуда ғана, мұнан небәрі үш аптадай бұрын өзі де паналап отырған сол окопта қалған адамдармен қатысы барлығына қарамастан, «сонда мен» осынданың» арасында қаншама қашықтық, мұз жамылған үдірейген түпсіз ажал – шатқалы бар екенін енді тек санасымен ғана емес, бүкіл жан жүрегімен де сезді, командирлер кейде өздеріне осындай «төртбұрышты» консервінің қалбырынан қиып алып, өңіріне жәй жіппен қадай салады. Ал мынау – Игорь еріктен тыс «төртбұрыштарды» алақанында әлпештей ұстады – қолдан жасалған емес, былайша айтқанда, арнайы қалыптан шыққан фабриканың төл жұмысы...
