	Андрей Скалон
	Ылжырап кеткен тері етігі шөпке тайғанақтай берді, әйтсе де ол кедергілі трассамен зырқыраған шаңғышыша, соқпақтың иір-иір бұрылыстарымен бұлың-бұлың шұғыл бұлтарыстар жасап, енді ылдиға қарай: жотаның жайдақ та ұзақ құлау жолымен, ағаштардың жуан-жуан діңдерінің арасымен, итбүлдірген өскен қызыл-жасылды алаңқайлардың ортасымен, ат тұяғының ізі түскен әрі дымқыл, әрі тайғанақ бұла-шөпшектердің үстімен тайганың көк жасыл тасқыны жайылған етекке дейін қарқын алып жүгіре берді, жүгіре берді.

	Бұл құлама – май айының басында өр еді, алғашқы жол сапарымызтұғын; ол кезде тап осы тұста бұл аяғын әрең сүйретіп келе жатыр еді, сонда жол қапшығының салмағымен, әне-міне, жаншылып құлап түсетіндей, құлап түскен бойда жаны бірге шығып кететіндей көрініп еді, ал сонау ертең – қапталдағы қырқалардың үстінде, жалаңаш жақпарлардың қар басқан иығына әлдекім жаба салған қаралы қара орамалдай суық та ызбарлы қарауытып жатқан-ды. Соған қарап келе жатып, бұл өртең атаулыны ақыр заманның белгісіндей, тіршілік атаулының шегіндей көрген. Өртеңге қарап тұрып ойлаған: өртең – бәрі бітті деген сөз. Мүлде құрыған деген сөз. Өртең – құр кеуек қуыс боп, күйелеш-күйелеш көмірге айналып, аспанға қарай алақан жайған ағаш діңдері. Қазір өртең сондағыдай шошындырған жоқ, тайганың шыққа көмілген көкорай жұмсақ алшынын күздің сартаңдақ бояуы шалыпты. Ол өздерінің профессорының: «Тайга дегеніміз – шындығына келгенде, әртүрлі дәрежеде қайтадан қалпына түсіп келе жатқан жаппай өртең», – деген сөзін есіне алды. Осы бір сөздің қаншама қатты айтылғанмен, сенімді де нық ойдан туғандығын ойлағанда езу тартты және өзінің де күндердің бір күнінде сондай даналыққа жететініне сенімі беки түсті. Тынысы әбден кеңіді, иығы да жол қапшығының қайыс бауының қиғанын сезуден қалды, мылтығы ғана жауырынына соғып келе жатты. «Даналық!» – деді ол өзіне-өзі күбірлеп. Сонан соң мән бере тағы қайталады: «Даналық...»

	Етекке түскен соң, сұлап жатқан ағаштардың үстімен жіңішке өзеннен өтіп алды да, жағалауы да, түбі де малта тастарға толы, ортасында мөп-мөлдір ағысы бар шығанақ пайда болған сағаға дейін, ол өзеннің оң жағалауымен тоқтаусыз жүрді де отырды. Мұнан соң да, әлгі малта тасты жағалаудың шетімен тағы үш шақырымдай жер жүріп, бүкіл жол бойы баяу ырғалып жатқан Байкалдың алып тұлғасы мен оның дымқыл ызбарлы тынысын сезумен болды; көлді алғаш көргендегі әсері бұл кезде әлсіреп қалғанмен, ол таңғы аспанның мың құбылған өзгерісіндегі реңкті де, аяқ астындағы малта тастардың шықырлағанын да, маңайына масаны да жуытпай тұрған мынау мұздай судың суық, қою демін де – бәрі-бәрін әлі де іштей жадына тоқып келе жатты.

	Алдындағы мүйісті даңғыл жолдай кең соқпақ кесіп өтеді екен, соқпақ бойындағы ағаштардың арбиған тамырлары жалаңаштанып қалыпты, шымы қопарылып, ағаш бұтақтары арасынан жүк артқан жылқы өтерліктей қуыс жол жасалынған. Ол өзінің орман-тоғайды аңша нәзік сезетініне масаттанып, төңірегіндегі әрбір өзгеріс пен ұсақ-түйекті де құр жібермей, тіпті тері етігінің жұмсақ табанына батқан шырша тамырларын да байқап, бірақ аяғының астына шұқшиып алаңдамай, сүрініп-қабынбай да, бір қалыпты екпінімен жеңіл жүріп келе жатты. Қазір ол тұтас қарауытып, қара көлеңке тартып тұрған шырша ағаштарының арасымен келе жатқан-ды; мұны ол ойланбай-ақ, дәлірек айтқанда – әдейі назар салып қарамай-ақ, бағана сонау жотадан төмен түсерде жүріп келе жатқан жерінің күмбезденген жарығына, оның ғибадатханадай кеңдігі мен зәулімдігіне, әртүрлі шөп иісі аралас самырсын жұпарының нәзік иісінен-ақ балқарағай арасымен келе жатқанын қалай сезсе, қазір де жүріп келе жатқан жерінің жарық-қараңғылығына, ылғалдылығы мен күңгірттігіне, шыршаға тән еткір иісіне қарап-ақ біліп келе жатты.

	Мүйіс арқылы келесі шығанаққа өткенінде, сол шығанақтың көгілдір-қорғасын түсті иінінің ортасында, малта тастардың жиегіне орналасқан Максимовтың үйі де көрінді-ау. Шығанаққа ау құрылыпты, қалтқылары үзік-үзік сызыққа ұқсайды; үйдің жанындағы жағалауда төңкерілген қайықтар жатыр, ал кішкене тақтай көпіршенің қасында сүйір тұмсықты ұзын екі қайық және бір месқарын тұрақты мотор орнатылған, бүйірлі де биік баркас қалқып тұр. Сонадайдан-ақ Максимовтың төбеті қонақтың алдынан жүгіріп шықты, ол студентті қарсы алып, ширатылған сабалақ құйрығын бұлғаңдата, оны сартап қылып кептірген тізбе-тізбе омуль ілулі есік көзіне дейін ертіп келді.

	Балдай тәтті балық сорпасын ішіп, Максимовпен жайғаса отырып әңгімелескен соң, студент баркастың шағын палубасындағы балық иісі аңқыған тегіс те жып-жылы тақтай үстіне жата кетіп еді, бірден көзі ілініп кетіпті. Әйтсе де ескі двигательдің тырылы, көңсіген көк судың бортқа ұрған шылпылы, Максимовтың баяу әндеткен үні мен махоркасының түтінінің иісі маза бермей, ол құс ұйқылы күйде жатты. Ұйқылы-ояу жатып, тіпті, темекі тартқысы да келген, бірақ ақыры шеккен жоқ.

	Поселкедегілерден оның білгені – бұл қанша асыққанмен, жолаушылар таситын жалғыз пароход ол ойлағандай бүгін кешке емес, мықтағанда ертең таңертең, тіпті ертең түстен кейін ғана әрең жетуі мүмкін екен, өйткені бірнеше күн бойы Байкалда ұштырма болып, пароход жүрмепті, кідіріп қалған мерзімінің есесін енді-енді толтыруға тиіс. Ол Максимовпен бірге дүкенге барып, сатып алынған бір жәшік арақ пен екі жәшік тұзды баркасқа тиеуге көмектесті, сосын екеуі Максимовтың құдашасының үйіне барып, қарабалықтан жасалған сорпа ішті, үлкен-үлкен етіп қуырылған омульден бір-бірден жеді; бөтелке таусылғанша әңгімелесіп отырып, Максимов студентті қоналқыға құдашасының үйіне жатқызатын болды; құдашасы келісті-ау, бірақ неге екені белгісіз, әлденеге жымың-жымың етіп күліп қойды.

	– Қазірдің өзінде қонақтан құр емеспін. Геологтар бастықтарының қызын әкеп тастап кеткен. Ол да оқуға бара жатыр, Усть-Баргузинге... Теңізді тамашалаймын деп жағалауға кетіп еді, әлі жоқ қой өзі.

	– Сен, құдаша, мынаған төсекті шөп қораға салып бер, ал анау қызды өз қасыңа аларсың, әйтпесе бар ғой, бұлар ма... бұл жастар дегенің пы-сы-ы-ық! – деп қойды Максимов, омульдердің сағыздай қатты көздерін алдына мұқият жинап алып, шайнап отырып. Сөйте тұра, өзі студентке қарап, ондай-мұндай ісін қоштайтын да сыңай танытады.

	Студент те езу тартты.

	– Көрдің бе мұны... Не айтып отырсың өзің, кәрі сайтан?! – деді құдаша жадырай сөйлеп, өзі студентке қою шай құйған шыны аяқты ұсынып, қаймақ құйылған құмырашаны да жақындатып қойды. – Бұлар әлі оқыған үстіне оқи түсуі керек. Солай емес пе, ә? Біз ғой, істер іс болмаған соң, кезінде бұраңдап бос жүрген. Жалғыз сиырды жайғап тастап, отырмақ-сотырмақ деп жөнелуіші ек-ау, пісте шағып, мына сендермен, сен сайтандармен гармошкаға қосылып өлең айтуға. Ол кезде гармошка тартатын біздің бұл қу құда бала. Жас кезде қандай ақымақ болғанбыз десеңізші, жасаға-а-ан, – деді құдаша даусын созып, өзі содан ләззат алғандай рақат бір күй кешіп, көзі күлімдей ойнақшып қоя берді.

	– Иә, біздің дәурен бастан озды ғой! – деді Максимов та. – Аяқ-қол сырқырайды, буын дірілдейді. Енді сендер шырқаңдар. Сендердің замандарың қазір!

	Егделер студентке елжірей қарасты, ал бұл болса, өзіне мүлде бейтаныс адамдардың риясыз көңілмен, еш алаңсыз жылы қабақ танытып отырғандары жанына майдай жағып бара жатса да, өз-өзінен қысылып, қаймақ құйылған құмырашаға қарап, тесірейіп қатты да қалды.





III




	Кешкілік Максимов әлдеқайда аттанып кетті; шығанақ айдынында баркасымен үлкен бір доға сызып, сонадайда шөп-шаламы ербиіп-ербиіп тұрған сүп-сүйір мүйісті тасаланды да, жоқ болды; ертелі бері төңіректе не болып, не қойып жатқанын білу үшін ол поселкедегі бүкіл туысқандары мен таныстарын аралап шыққан болатын; шамасы, бәр-бәрінің есен-амандығын көзімен көріп, құлағымен естіп болған соң, оның үстіне құдашасының үйінен қонақасы жеп шыққасын, көңілі енді жайланған болуы керек, мотор үніне қосыла ыңылдап, баркастың құйрығында жайбарақат отыр. Жалпы, ол – шаруабасты адам ғой; бүкіл поселкеде Максимовтың әйелі мен құдашасынан басқа танысы жоқ студент – жалғыз қала барды.

	Ол көлге сұғына кіріп жатқан сүйір тұмсықтың бір желкемдеу жеріне келіп отырды; әлгінде аяғына іле салған шабатаның қатты ұлтанымен табан астындағы малта тастарды қашырлатып кешіп келе жатқанында-ақ, бір елжіреген сезімтал күйге тап болған-ды, қазір де, міне, өзін айдалада жалғыз қалғандай ма-ау, әлде жұрттың бәрі жатырқайтындай ма-ау – біртүрлі сезініп, жападан-жалғыз оңаша отыр. Жалғыздығы өзінің жанына жағатын да сияқты, масаларды жел әлдеқайда қуып әкеткен, демек, қанша отырсаң да еркің – әрі рақат, әрі жайлы. Жыбырлақ толқын аяқ астында ақырын шылпылдайды, кешкі шұғылаға бөленген ну орман – ту сыртында, ал шет-шегіне көз жетпейтін ақ жайқын көл қарсы алдында жатыр. Әрі-беріден соң ол телефон номерлері жазылған қойын кітапшасын ақтарып, қалаға барған соң қандай қызықтарға бататынын тағы да бір ойластырды да, терең күрсініп орнынан тұрып кетті.

	Әр қиялға бір беріліп отырғанда аңдамапты: күн терістік-батыстағы мүйістің өркешіне еңкейіп қалыпты; ауа да салқын тартқан; кешкі шапақтан қылыштай қайқы қанаттары қызғылт нұрға боялған сұрғылт шағалалар жағалауды бойлап әлдеқайда маңып барады.

	Поселкеге қайтып келе жатқан жол үстінде ол өзіне-өзі басқа біреудің көзімен, құдды Максимихаға геологтар әкеліп тастап кеткен әлгі бір бейтаныс қыздың көзімен қарап келе жатқанын байқады; сол қыздың көзімен қарағанда өзінің көл жағалай кең адымдап, жападан-жалғыз оңаша келе жатқанын көз алдына елестетті...

	Сол-ақ екен, өзінен-өзі қуыстанып, ол соқпаққа қарай жалт берді де, шырша тоғайына қойып кетті, бірақ көп ұзамай ол соқпақты да тастап, жолсызбен, шырша арасының қапырығы мен масалардың талағанына қарамастан, қалың бұталарды қос қолымен алма-кезек ысырып, ит тұмсығы батпас нудың ортасымен жарып өте бастады; шабатасының табаны астында шайшөптің қан қызыл, қан күрең, кейбірі қоңырқай тартқан, кейбірі ашық жасыл жапырақтары былғарыша сықырлап, кейде тайғанақтап, кейде езіліп қалып жатыр. Бұл кезде орман ішінде қараңғылық әбден қоюланып, тылсым тыныштық орнаған-ды.

	Поселкеге жақындағанда жаңадан ғана текшелеп қойған шөркелер, адамдардың жүріп өткен ізі мен сиырдың шұбырындысынан түскен соқпақтар жиі ұшыраса бастады да, ол өзіне-өзі сырт көзбен қарауды қойды; енді поселкеге тура тартуға да болатын еді, ол өзін-өзі сынап байқауының табысты өткеніне көңілі толып, ақыры солай етті де.

	Саздақты беткейдегі балапан шыршалардың арасымен бір қора сиыр өрістен құлап келеді. Таңертеңнен бері біраз дегдіп қалған жер тайғанақтаған сиыр тұяқтарының ізімен балшық-балшық болып, қарауыта жосылып қалып жатыр.

	Табын сонау мүйістегі кең шалғынға жайылатын, ол жерде шыбын-шіркейді жел айдап, әлдеқайда қуып тығатын да, сиырлар бабымен жайылып, қаласа күйістерін қайырып самалдап жататын, қаласа жіңішке өзен сағасындағы шылау басқан жұп-жұмыр да тайғанақ малта тастарды кешіп барып, мөп-мөлдір Байкал суын ішетін. Сиырлар жайылып жатқанда, табынның бас иесі – мүйізі араланған тұрқы ұзын дәу бұқа – судың дәл жиегінде, төрт бұрышты шырыш тұмсығын анда-санда суға бір малып қойып, ішпесе де ермек етіп тұратын; сонда оның сілекейі аузы мен бұдыр-бұдыр ернінен су әуелі сорғалай ағып, сосын біртіндеп тамшылап барып үзілетін. Ол осылайша ап-ауыр қазан басын анда-санда ғана суға бір еңкейтіп қойып, сонау мұнартқан көкжиекке енжар көз салған күйі, күн ұзақ тапжылмастан, тұяқ серіппей тұра беретін.

	Табын шашырап-ыдырамай, топ жазбастан ауылға жақындай берді, бақташысы тәжірибелі малшы болса керек, жанындағы бұғы қайыратын кішкене лайкасы да өз міндетін жақсы түсінетін сияқты. Қарасы мен қызылы бар, қара аласы мен қызыл аласы бар, шаңырақ мүйіздісі мен қисық мүйіздісі, жалғыз мүйізі қалғаны мен мүлде тұқылы да жоғы бар – бір қора сиыр сыртылдаған тұқайларымен қалың шаң көтеріп, шалшықтарды айналып өтіп, қара нөпір боп көшеге келіп кірді. Оралымсыз жануарлар иілмейтін артқы аяғын алшайта тастап келеді. Жып-жылы демі бұрқыраған тоқ табын біркелкі, асықпай маң-маң басады; тек анда-санда ғана қалың тобырдың шет жағындағы иттен үріккен әлдебір тана-торпақ тұяғы сыртылдап қаша жөнеледі немесе паданың қақ ортасында өңкиіп келе жатқан дәу бұқа қара зілдей қызыл ала кеудесін көтеріп, жанында келе жатқан әлдебір қашарға артыла бастайды да, ол байғұс бұқаның салмағынан сытылып кетуге тырысып еңкеңдей алға ұмтылғанда, пада ішінде қозғалыс пайда болады; бұқа басқа сиырлардың арасымен әлгінің соңынан қалмай, тағы ереді де, енді әлденеше қадам бойы арқасынан түспестей болып қайтадан артылу үшін, мүйізі арамен кесілген ап-ауыр басын оның шодырайған құйымшағына қойып қоюға тырысады.

	Ауыл шетіне келіп кірген соң, пада ыдырай бастады, көпшілігі жолдың леспромхозға қарай бұрылатын тармағына түсіп, оңға қарай бұрылып кетті, қалғаны – поселкедегі өз аулаларына беттеді. Иелері оларды күтіп алып, қақпалары мен дарбазаларынан кіргізіп жатты. Қызыл көйлекті бір бала үйінің жанындағы көк шөптің үстіне велосипедін жатқыза салып, аулаға кіргісі келмей қашқалақтаған сиырын едәуір қуалады, ал сиыры әлденеге қастеленіп, көшенің ортасына дейін қашып барып тоқтады да, ақшиып кеткен мағынасыз көзімен балаға қарап тұрып-тұрып, бір кезде сатал-сатал құйрығын шаншып алды да, емшегі бұлғалаңдап, балшыққа шатқаяқтағанына да қарамастан, қайтадан кері қарай салды.

	Кешкі қарбалас шақтағы адамдардың, тіпті иттер мен сиырлардың да абыр-сабыр қозғалысын қалт жібермей, студент паданың соңынан еріп келе жатып, қазір барған бойда Максимовтың құдашасының шөп қорасына кіріп, тезірек таңды атырып, пароходқа кету үшін жата қалуға біржола бекінді, өйткені бұл кезде күнұзаққы қуанышынан да, алда күтіп тұрған қызықтарын ойлаудан да әбден тойып болған еді, тіпті бойында күш те қалмаған болатын. Ол қаңырап тұрған ағаш тілетін орындағы: қабығы әлі аршылмаған бөренелер текшесінің жанынан, (бұл бөренелер су-су екен әрі балық иісі аңқып тұр), сосын арамен тілгіленген ағашқа толы (бұл ағаштар жап-жаңа тілінген, араланған жеріне әлі кір де жұқпаған; қарап тұрсаң, жаңа сауған сүттей аппақ та жып-жылы көрінеді) бастырмалардың тұсынан өтті, балшық пен құмға араласып жатқан ағаш үгіндісінің қалың қабаты аяқ астында былқ-былқ етеді. Шіріндіге айналып, спирт иісі шыға бастапты, ал мұқият үйіп қойған таутөбе ағаштардан шайыр иісі мен әлдеқандай бір тазалықтың лебі еседі.





IV




	– Түнде, бәлкім, тоңып қалып жүрерсің, – деп, Максимовтың құдашасы мейірімді үнмен қабат-қабат көрпе-төсекті шөп қораға тасуға студентті көндірді; онымен қоймай, өзі де бір шілтерлі үлкен жастықты құшақтап әкеле жатыр.

	– Көрпе-төсегім күллі ауылға жетер еді, оған жатып ұйықтайтын адам болмағасын не пайда... Шал да болды, шақаларым да болды, енді, міне, ешқайсысы да жоқ, – Максимиха кенет қолын бір сілтеді де, алжапқышымен көзін сүртіп, әлденелерді іштей күбірлеген күйі шөп қорадан үйіне кетті.

	Студент шөп қорадағы жаюлы көрпе-төсегінің үстінде отырып, тайгадағы құлаққа ұрған танадай тыныштықтан кейін деревняның ию-қию шуына үйренісе алмай, төңірекке құлақ тігіп, едәуір отырды; әлден уақытта алдына алжапқыш байлаған Максимиха ауладағы желі басына беттегенде, ол кенет жүрегінің әлденеге ақырын ғана бүлк ете түскенін байқады; байқады да... өзі мен (мынау жап-жас, кейде өзіне-өзі сырт көзбен қарап, қиялында жанға жайлы жалғыздықты қолдан жасап алып жүрген; сөйтіп ертегідегідей әсем көркін тілмен айтып тауыса алмас тамаша көлдің жағасында кең адымдап, жапа-жалғыз оңаша жүргенін әлдекімнің көзімен елестететінін студент пен) анау бір аяғына етік киіп алған, қарақан басы жалғызілікті адамға мүлде артықтық ететін алапат үлкен үйде тұрып жатқан, көрпе-төсегі күллі ауылға жететін, бірақ оған жатып ұйықтайтын адамы жоқ, ең болмаса ымырт үйірілгенде немесе таң қараңғысында желі басындағы сиырына барғанын да ешкім көрмейтін әйелдің арасындағы жер мен көктей, мүлде ақылға сыймайтын айырмашылықтан туындаған әлдебір нәзік, көңілмен түйсінбесе айтуға тіл жетпейтін жағдаяттан осы бір мейірімді жанның алдында өзін кінәлі сезінді... Күмпиген нән жастыққа қисая кеткен ол өмірінде бірінші рет душар болған мынау жаңа дертінің не екенін ұғыну үшін, қозғалмастан жатты.

	Тап солай ұзақ жатып қалғандай көрінді өзіне де, бірақ әлдебір ұмыт болған түйсігі түскір көз жасыңды тоқтата алмай еңкілдейтін, жүрегің атқақтап соғып, аһ ұрғанда аузыңнан жалын шығар сезімі құрғыр ұстатпай, әне-міне ойына орала қоятындай да көріне берді. Сөйтіп жатқанында осы бір тәтейге есінен кетпестей, ешқашан ұмытпастай әлдебір, ...әлдеқандай жақсылық жасайыншы деген ыстық пейіл бойын буып, ол үюлі шөптің үстінен сырғанап төмен түсті.

	Ерекше бір серпімділікпен екі-үш-ақ рет дәл ырғып, есіктің кіре берісіне дейін жеткенінде, ол өзін әлдебір бақытты жандай сезінген, енді қаракөлеңкеленіп тұрған кең ас үйдің табалдырығынан аттағанда, өзінің осынша өрекпіп келгеніне, өрекпігеніне де емес-ау, әлгі бір шешімінің балалық аңғалдық екеніне және оны оп-оңай орындай салмақ болғанына ұялып, қибыжықтай енді. Әйтсе де алабұртқан бұла сезімінің бәрі ас үйдегі май шамның жарығына көзі үйренгенше сап болды, құдды ойсыз-қамсыз келгендей, құдды күмістей жарқыраған ақбалық қармағынан оқыста шығып кетіп, көзді қарықтыра бір жарқ етіп мүлде жоқ болғандай.

	Ас үйдің қақ ортасында аппақ сүлгіге әлденені орағыштап бір ұзын бойлы, әдемі қыз тұр екен. Студентке көз айырмай қадала қарады. Нәрестені бөлегендей сүлгіге құндақтап жатқаны – ып-ыстық бір бөлке нан екен.

	– Ерте келдің, қарағым, ерте келдің! Біз әлі картошканы да қуырған жоқпыз! – деді, әлденеге көңілді Максимиха бұған айғайлап. – Көрдің бе, екі әйел жабылып, бір еркектің тамағын дайындай алмай жатқанын. Үй толы еркек болса қайтер едік мына біздер, қатындар?!

	– Менің атым – Майя! – деді қыз.

	Бөлменің қаракөлеңкелігінен бе, күлімдеген көзі тостағандай әрі сиқырлы көрінді. Жалаңаш үстел үстінде білте шам өлеусірей жанып тұр.

	– Бәлкім, менің көмегім қажет шығар? Ағаш жарып, отын даярлап... – деп, студент міңгір ете түсті де, мүлде төменшіктеп қалды.

	– Көмектессең, көмектесе ғой. Мына қызбен бірге деревняны аралап қайтшы. Сендер қыдырыстап келгенше, бәр-бәрін даярлап қояйын. Әйтпесе бұл қыз аяғыма оратылып, ештеңе істететін емес.

	– Мен нанға күл тигізіп алдым, кейімейсіз бе, тәте? Аңдамай қалғаным...

	Студент әлгіндегіден бетер қызарақтап:

	– Аса қажет болса... ол енді қиын шаруа емес қой! – деді күмілжіп. – Қанеки!

	– Аһ, қандай жанқияр едіңіз! – деп Майя күліп жіберді.

	Ауыз үйге шыққандарында қыз мұның қасынан жанай өткені соншалық, жігіт оның ып-ыстық денесінің жылуына дейін сезіп, біртүрлі есеңгіреп қалғандай ығысып жол бере берді. Қыз да осыдан бірер минут бұрын жарқылдай күліп, атын айтып танысқандағы батылдығынан айырылып қалыпты. Біртүрлі жуасып, ұяң тартқан; жақыннан қарасаң, әлі мүлде балауса қыз екен.





V




	Сыртта ымырт үйіріліп қалыпты. Тек анау айдын шалқар көл мен шетсіз-шексіз кең аспан ғана ағарып көрінеді.

	Олар шыға берісте-ақ бір-бірінен қысылып, тілден қалды. Қыз есік алдындағы баспалдақпен төмен түсіп, жіңішке соқпақтың жиегіндегі көк шөптің үстімен қақпаға қарай беттей берді. Студент кенет... сұлу да жас қыздардың бұрала басқан сылқым жүрісін бүкіл жаз бойы ең болмаса бір рет көрмегенін ойлап, аяғына жеп-жеңіл жұқа етік киіп, алдында кетіп бара жатқан мына қыздың аяқ басысына, тал шыбықтай бұраңдағанына қарап тұрып қалды. Етіктің адам таңғаларлық өрнегі бар екен. Қыз артына мойын бұрғанда өзінің аяғына жігіттің көз алмай қарап тұрғанын байқады.

	– Етігіңіз қызық екен. Тура қайықтай. Әлдебір өрнек те салыныпты. Бізде мұндай етік кимеуші еді.

	– Бұл – татар оюы ғой, – деді Майя, сөйтті де өз аяғына құдды өмірінде бірінші рет көріп тұрғандай қарады.

	Батылданып кеткеніне бір есептен қысылып тұрса да, студент жігіт те енді мұқият назар салды.

	– Ә, сіз татар қызымысыз?

	– Жоқ, бірақ мен өмір бойы сонда тұрғам. Сібірге папаммен бірге келгеніме екінші жыл ғана. Ол кісі – геолог.

	– Мен сізді татар қызы екен деп ойлап қалғаным.

	– Болсам ше, онда тұрған не бар екен?

	– Жоға, мен тек солай ойлап қалғанымды айтып жатқаным ғой.

	– Бұл жерде тұра бергенше, көлге барсақ қайтеді. Мен ол жерден бір тас таптым, үстел сияқты...

	Аяғыма тағы да сұқтанып жүрмесін деп, студенттен көз айырмаған күйі қыз қақпаға қарай бір қырындап қозғалды. Жігіт те онысын түсінді, тепкішектен секіріп түсіп, қыздың алдын орағытты да, қақпаны ашып, Майя жан-жағына жалтақтамай қасынан өтіп кеткенінше, есікті ұстап тұрды; сосын өзі де қыздың ізін баса көшеге шығып, екеуі үн-түнсіз төменге, жағалауға бет алды.

	Жағалау сап-салқын екен. Су сұрғылт тартып, лайытып жатыр. Сонадайда моторы тырылдап, поселкеге қарай бір қайық қарауытып келеді.

	– Балықшылар ғой. Ау құрған шығар, – деді студент. – Мен бүгін Еловкадан баркаспен келдім, – деді сонсоң. – Жиырма бес шақырым жер жаяу жүріп, сонау Голецтен Еловкаға жеттім, Еловкадан мұнда мені Максимов әкелді. Пароходқа үлгерсем деп асыққаным ғой.

	– Мен де үлгерсем екен деп келіп едім, – деді қыз.

	– Кешіккені мұндай жақсы болар ма, – деп қалды да, студенттің тынысы тарылып кетті.

