	Тұрлыбек Мәмесейіт
	– Әй, кім біледі? Аман ба, жаман ба?!

	– Көп жаман ойлай бермеңіз, шеше! Құдайға қараңыз. Мен жүрейін енді. – Қызайбек атын көлденең бұрып, тартпасын мықтап тартып мінуге ыңғайланды.

	– Жолыңнан қалма енді. Ауылға түсіп барасың ба?

	– Иә! Балалардың жағдайын білейін деп. Жем жібертемін деп еді әлгі ферма бастық. Күнде келедімен он күн өтті. Жақсы енді, шеше!

	– Қызайбек атына мінді. – Келіп қалар енді Тілеу. Күнде жүрген жері ғой, құдай сақтасын! – Атын сипай қамшылап еңіске түсе берді. Ымырт үйіріліп барады. Қиыршық қар ұйытқи соғады.

	* * *

	Ауызғы үйдің есігін сықырлата ашып кіріп келе жатқан Әлиманға келіні Жаңыл қарсы ұшырасты:

	– Тоңып қалдыңыз ғой, апа-ау! Үйге кірсеңізші! Қараңғы түсіп кетті ғой.

	– Ойбай-ау, мені үсіп өледі деп жүрсің бе? Әлі жоқ па? – Әлиман ентіге түпкі үйдің есігін аттады. Баласын келіп қалды ма деп үміттеніп еді. – Енді қайттік, Жаңыл-оу! Не болды бұл? – Әрі-сәрі күйде сыртқы киімін шешпестен қызып тұрған пеш түбіне отыра кетті.

	Күйбеңдеп шай қамына кіріскен Жаңыл:

	– Неге кешікті екен?.. Келіп қалар енді, – деп қана қойды. Өзін-өзі ұстап, мазасыз қалпын енесіне білдіргісі келмейді. Әйтпесе, бұл да жетісіп отырған жоқ. Бесін ауғалы бері күйеуі кешіккен сайын әне келеді, міне келедімен үйге бір кіріп, бір шығып байыз таба алмай жүр. Бағана су алуға барғанда да жол тосқандай қарайлап жүріп алды. Бебеулеген енесіне қосылып, көңілдерін босата бергісі келмейді.

	– Апа, көкем қашан келеді? – деп былдырлады пеш түбінде нан жеп отырған кішкентай Данияр.

	– Алда, құлыным-ай, сол! Көкең кешікті ғой. Келеді, күнім, келеді,–деп Әлиман емірене немересін алдына алды.

	Үй ішінде біраз үнсіздік орнады. Білтелі май шамның алакөлеңке жарығымен үшеуі шошайып шай ішіп отыр. Ағаштан қиып салынған бәкене үйдің іші жып-жылы. Бүлкілдеп бірқалыпты қайнап жатқан ет иісі келеді мұрынға. Әлиман аузына түйір салмастан құры шайды сораптап отыр. Анда-санда тершіген маңдайын орамалының ұшымен сүртіп қояды.

	Сырттан желдің гуілі ғана естіледі. Тіпті ит те үрмейді. Үретін ит те жоқ еді, бәрін Тілеу өзімен бірге аңға алып кеткен.

	– Әлгі қораның аузын жаптың ба жөндеп, бірдеме кіріп кетпесін, – деді Әлиман әлден уақытта дастарханнан шегіне беріп, – Ет алғыштары қашан келуші еді?

	– Жаңа үйге кірерде бәрін қарап, жауып келгем, – Жаңыл сәл ойланып барып, – Келетін күні ертең ғой, ет алушылардың, – деді.

	Жел гу-гу етіп, анда-санда көздей терезені тырсылдатып өтеді. Мұндайда үй ішіндегілер елеңдесе қалады. Бәрі желдің дыбысы, терезеге тиген қар ұшқындары екенін біліп отырса да Жаңыл лып етіп терезеге үңіліп, Әлиман кимешегінің жақтауын ысырып, тың тыңдай қалады.

	– Ешнәрсе жоқ, жел соғып тұр! – деп Жаңыл жабырқап барып орнына отырады.

	– Ой, Алла-ай! Жарығым-ай, қайда жүр екен, мына боранда? Аман ба?.. Не сұмдық болды, құдай-оу! – деп зарланған Әлиман да не істерін білмей, уһілеп отырып қалады. Біресе баласын келіп қала ма деген үмітпен Жаңылға әлсін-әлі пешке отын салдыра берсе, біресе жаңағы бір әзірде шай ішкен соң маужырап отырып ұйықтап қалған Даниярды айналып-толғанып барып, қайта-қайта қымтай береді.

	– Тамақ ішесіз бе, апа? – деді Жаңыл пештің отын қағыстырып отырып.

	– Ойбай-оу бүйтіп отырып қайтіп тамақ батады... Айтпақшы, кешегі екі текенің терісін сыпырып па едің? – Дегбірі қашып айта салғаны, әйтпесе Жаңылдың түске дейін Тілеу кеше атып әкелген сол екі текенің терісін сыпырып, етін қораның арқалығына іліп қойғанын біледі.

	– Оны түске дейін-ақ жөндеп қойып ем ғой, – деп еді Жаңыл, сәл қабағын шытынып Әлман:

	– Е, е, солай, еді-ау! Не айтып отырғанымды өзім де білмеймін! Уһ, жаратқан ием, жалғызыма өзің жар бола көр. Ойпырай, өзі дімкәс неме бір жерде бірнәрсеге арандап қалды ма?! – деп күбірлей сөйлеп, көзінің астымен келініне қарап қояды. Жаңыл да жанары жасаурай пештің аузындағы саңлаудан жылт-жылт еткен отқа қарап ойланып қалған. Біреу аяушылық білдірсе, егіле жылап жібергелі отыр.

	Уәйімін сыртқа шығара бергісі келмеген Әлиман біраз үнсіз отырды да:

	– Күн әлі жауып тұр ма? Ойбай, белім! – деп сүйретіле орнынан тұрып, сыртқа шығып кетті.

	Бағанадан бері енесімен жарысып көңілін босатқысы келмей, ішінен қан жылап отырған Жаңыл:

	– Құдайым-ай, неге кешікті осынша? Аман болса игі еді! – деп күбірлей беріп, дауыстап жібергенін байқамай да қалды. Көзіне үйіріліп келіп қалған жасты кірпігін жыпылықтатып қайта сіңіріп жіберіп, орнынан тұрып, терезеден сыртқа қарады. Қап-қараңғы, ұйытқыған боран.

	«Неге кешікті екен? Өте кеш қайтып, қатты шаршап жол-жөнекейгі қойшылардың біреуінікіне қона кетті ме екен, әлде?..» Құзар таудың басынан атқан аңды төмен түсіру де оңай болмас. Оның үстіне оқ тиген аяғы да шаршағанда сырқырап ауырады деп жүр еді. Не қасындағы иттерінің де бірі келмеді. Әдетте үйге қарай бет алғанда иттерінің бір-екеуі арсалаңдап бұрын жететін. Осыдан жарты айдай шамасы өстіп тағы кешікті. Жаңыл енесі екеуі тағы да осылай елеңдеп көп күтті. Қайдан іздерлерін білмей, әр түрлі ойға келіп, қатты қорыққан. Бір уақытта әбден қас қарайып, тіпті жататын уақ болғанда есік алдынан иттің ақырын үргені естіліп қалады. Жерге төсек салып, киімшең қисайып-қисайып жатқан Жаңыл мен Әлиман жарыса бастарын көтерісіп алған. Орнынан ұшып тұрған Жаңыл далаға шығып кетті де, Әлиман пештің өлусіреген отын үрлей бастады. Есікті серпе ашып далаға шыққан Жаңыл екі ит екі жағынан қыңсылай басына қарғығанда, оларды онша елең қылмай, есік алдынан былайырақ жүрді. Қораның алдына дейін барып қайтты. Бірақ, Тілеу жоқ болып шықты. Келмеген екен. Бұлар не болып қалды деп одан әрмен зәрелері ұшып, үрпиісіп, таңды көздерімен атқызды. Таңертеңгі шайды алдарына енді ала бергенде, қалған екі итін ертіп Тілеу келіп тұр. Әрең отырған Әлиман бас салсын баласын:

	– Ойбай-оу, барсың ба, шырағым? Ат-көлігің аман ба – деп кемсеңдеп барып құшақтай алды, әуелі.

	– Мінеки, бар болған соң келіп тұрмын ғой, – деп Тілеу күлген. – Ой, апа, несін айтасың, кеше жайраттым-ау, таутекелерді. Олжасы үлкен балаңның.

	– Олжаң бар болсын! Ойында дәнеме жоқ күледі. Біз отырмыз мұның жолына қарап, ұйқы, күлкіден айырылып. «Түздегі май ішсе, үйдегі қан ішеді» деген. Ойбай-оу, уәйімдайды деп ойламайсың ба?.. – деп біраз сөйлеп барып басылды.

	Сөйтсе, таудан кеш қайтып, әбден қас қарайғанда Қызайбектің үйіне келіп қоныпты ғой...

	Сықырлап ашылған сыртқы есік Жаңылды селт еткізді; «Ойбұй, апам әлі далада екен ғой», – деп орнынан тұра бергенше, Әлиман да кіріп келді.

	– Апа-ау, мұздап қалдыңыз ғой. Жүріп алғаныңыз не, сонша? Келмейтін болғаны, енді. Жарым түнде қайдан!.. Әлде түнеугүнгідей Қызайбектің үйіне қонып қалмаса... – деп Жаңыл көңіл жұбатар бір үміттің шетін шығарды.

	– Лайым, сондай бір жерге қонғаны жақсы емес пе, мына боранда. Қайда қонса да, аман болса екен!.. – Тұнжырап отырған Әлиман «Шындығында солай да болуы мүмкін-ау», – деген оймен сәл сәтке болса да бойына серпіліс кіргендей сезінді өзін.

	Түн ортасы болды. Әлиман мен Жаңыл ойлай-ойлай бір тиянаққа тіреле алмай-ақ қойды. Әйтеуір, бір жылт еткен үміт – өткендегідей Қызайбектің үйіне қонып қалмады ма екен деген дүдәмал дәме.

	Айналатым-тырыс. Уілдейсоққанборанғанаауық-ауықтыныштықты бұзып өтеді. Ондай кезде өлусіреген білте шам жыпылықтап барып басылады. Пештегі от сөніп, үй іші салқын тарта бастаған. Әлиман мен Жаңыл

	Даниярдың екеуі екі жағына үстеріне киім жамылып, шешінбестен қисая кеткен еді. Екеуінің де әрнені бір ойлап кірпіктері айқасар емес. Жиі-жиі есінеп, ұйқы меңдей бастағандай болған Әлиманды әуелі. Енді міне, басы жастыққа тиісімен-ақ, оның бәрі жым-жылас жоқ болып кетті. Есесіне жүрек дүрсілі жиілеп бара жатқандай. «Иә, алла, аманшылығыңды бере гөр», – деп сыбырлай күбірлеп, ірге жаққа аунап жатып еді, қабырғадағы көнетоз түскиіздің ортасында ілулі тұрған домбыраның нобайы көзіне шалынды. Сол сол-ақ екен, «Апа, бұл таутекеге жете алмай келе жатқан аңшының күйі ғой», – деп күлімсіреген Тілеу бейнесі көз алдына келгені.

	«Шырағым-ай, кетерінде домбыраны ұзақ тартып отырып алып еді. Неге өйтті екен?.. Ойына не түсті екен?!..»

	* * *

	Ашылып-жабылған есік сықырынан оянып кеткен Әлиман басын көтеріп қараса, Тілеу отын құшақтап кіріп келеді екен.

	– Ой, шырағым-оу, сенбісің? Қашан тұрып кеткенсің? Қай уақыт болды өзі? – деді Әлиман.

	– Қазір тұрдым, апа, қазір. Ерте тұрамын деп айтып едім ғой, – Пеш алдына жүрелей отырып от жағуға кірісті.

	– Таң атты ма өзі? Тым ерте сияқты ғой, – деп Әлиман тұруға ыңғайланып еді Тілеу:

	– Тұрмай-ақ қойыңыз! Жата тұрыңыз. От жанып, үй жылынғанша – деді.

	– Әй, шырағым-ай, жерге жарық түскенде тұрсаң да болар еді-ау!

	– Апа, айттым ғой, кеше. Әлгі үйірімен жүрген тау ешкілер өріп кетпей жетуім керек. Соны ойлап жөнді ұйықтай да алмадым.

	– Айналайын-ай, әйтеуір байқасаңшы, бірдемеге арандап қалмай...

	Жазықсыз жануарлардың обал-сауабы болады...

	– Құдай өзі сақтасын, апа! Обал, сауабы соғысқа, қала берді Қырықбайға көрінсін... Менде не жазық бар? Мен бұйрықты орындаушымын...

	– Сонда да енді, көп зорықпай, денсаулығыңды да ойласаңшы дегенім ғой...

	Қу бұтақ дүрілдей жанып, үй ішіне жылу тарай бастады. Шәугімге су толтырып пештің үстіне қойды Тілеу. Сөйлей отырып киініп болған Әлиман да орнынан тұрып, шай қамына кірісті. Баласы осылай ерте тұратын болса, келінін оятпай, шайды өз қолымен құйып бергенді жақсы көреді.

	Шай қайнап, дастархан басына отырғанда Тілеу:

	– Жаңыл неге тұрмайды, апа? Оятайын ба? – деп күліп еді, Әлиман:

	– Қойшы, жата берсін. Бүгін не болған саған? Сен құсап аң қуады дейсің бе оны! Онсыз да титықтап шаршап жүр.

	– Неменеге шаршайды, қарап жүріп, – деп, қозғалған Жаңыл естісін дегендей жорта күлді.

	– Ойбұй, қарап жүріп дейді, әуелі. Үй ішінің анау-мынау шаруасының өзі оңай ма? Сен кеткен соң анау кеше атып әкелген текелерді сойып, етін сорғытып іледі. Соның өзі оңай дейсің бе мына суықта.

	Осы кезде дабыр-дұбыр дауыстан оянып кеткен Жаңыл:

	– Мені жамандап жатыр ма баяғы, – деп күліп қойып, киіне бастады.

	– Әй, естіп қойдың ба? Кел шай іш. Шешемнің шайын бір оңаша ішейін деп едім, қарашы оянып кеткеніңді, – деп Тілеу көңілдене күлді.

	– Әп, бәлем, шыныңды айттың ба?.. – Жаңыл орнынан тұрып, пешке жақындап келді де, – Бүгін неғып таң атпай, қуанышың қойныңа сыймай жүр осы?!

	– Кешегі жеткізбей кеткен таутекені бүгін ататын сияқтымын.

	Түнімен соны ойлап ұйықтай алмадым. Жаңа шошып оянғаным, апа!

	– Е, неге?! Түс көрдің бе? – Әлиман оған жалт қарады.

	– Әбден жаңа, көзім ілініп кеткен екен... Көзі қызарып кеткен дәу қара теке сүзгелі келе жатыр. Жалма-жан мылтығымды оқтап, кезене беріп, шүріппені басып, атпақ болам... Бірақ, мылтығым от алмай ма, дыбысы шықпайды... Шүріппені тағы басамын... Сүйткенше әлгі теке төніп келіп қалады... Ояна кетсем, түсім екен... Әй, бүгін ажалың менен шығар, қара теке! – деп Тілеу босаған шынысын ұсына беріп орнынан тұрды да, ілулі тұрған домбыраны әкеліп қайта отырды.

	Көңіліне секем алып қалған Әлиман түсті жаманшылыққа жорығысы келмей:

	– Е, е, түс түлкінің боғы деген, айналайын. Бұйырғаны болар, алдыңнан кесіп, олай демесеңші...

	– Құдай бұйыртса!.. Бүгін бір олжалы қайтатын шығармын! – деді де Тілеу домбыра шерте бастады. «Бүйтіп алдын ала мақтанбаушы еді, мынасы несі бұның», – деп іштей күбірлеген Әлиман үнсіз отырып қалды.

	– Баланы оятасың ғой. Таң атпай домбыра тартқаны несі, – деді Жаңыл Данияр жаққа көз тастап. Іштей бұл да Тілеуге таңғалып отыр.

	– Оянсын, ешнәрсе жоқ, – Тілеу белгілі бір-екі әуенді шертіп отырды да, біраздан кейін іліп тартылатын ұзақ қағысқа түсті. Қоңырлата шертілген жағымды күмбір бірде күшейіп, бірде баяулап, тыңдаушының жан-дүниесін шымырлата баурап әкетіп барады.

	– Бұл не күй өзі? Бұрын бүйтіп тартпаушы едің ғой, – деді Әлиман біраздан кейін басын көтеріп.

	– Байқайсыз ба, апа, бұл таутекеге жете алмай келе жатқан мен сияқты аңшы ғой. Таутеке тастан тасқа секіріп қашып барады. Аңшы өліп-өшіп қуып келеді. Мінеки... – деп Тілеу шерлі күйді шерте түседі.

	Осы кезде Данияр қыңқылдап жылай бастады.

	– Әнеки, айттым ғой, оятасың деп, – Жаңыл Даниярға қарай ұмтыла берді.

	– Оянса, әкел бері, домбыра тыңдасын.

	– Қой ары, оны неғыласың, жата берсін! Құдай-ау, саған не болған бүгін? – деді Әлиман Тілеуге таңдана мойын бұрып.

	– Немене, апа! Істеп жатқан жұмысы жоқ, күндіз тағы ұйықтайды ғой. Көп еркелете бермеңіз оны. Босбелбеу бір әздек болып өспесін. Еркелетіңіз, бірақ керек жерінде қатал да бола біліңіз. – Осылай деді де домбырасының құлақ күйін келтіріп, біраз отырды. Сосын жылдамдата қағып-қағып жіберді де тына қалып:

	– Мына күйді естіп пе едіңіз, апа? – деп жаңағыдан да зарлы бір күйді шерте бастады.

	Алғаш домбыраға онша көңіл қоймай, «мұнысы несі, мезгілсіз уақта» деп ойлаған Әлиманның бара-бара жұлын-жүйкесі босап бара жатқандай ойына қай-қайдағы оралып, іштен егіліп отыр. Ақырын көзінің қиығымен баласына қарап еді, төмен қарап тұқырып отырып алып, үздіксіз шертіп отыр домбыраны. Сол қолының саусақтары перне қуалап тынымсыз жүгіреді.

	Бұл кезде Жаңыл да, Данияр да дастархан басына келіп жайғасқан. Ұйқысы жөнді ашылмай отырған Данияр, үсті-үстіне есінеп, көзі бақырайып, Тілеуге қарап қалыпты.

	Бебеулеп барып басылған домбырасын алдына ұстаған күйі басын көтеріп, жайлап жан-жағына көз салған Тілеу:

	– Бұл, «Аңшының зары» деген күй, апа. Бір аңшы баласын аңға ертіп шығып, оған аң айдатып жүріп, ақыры өз баласын өзі атып алыпты, байқамай. Өкініштен өзегі өртенген байғұс, осы күйді тартып ауылына қайтыпты, – деп еді, Әлиман:

	– Алда, Құдайым-ай, жаза деген, ә! Шырағым-ай, қайдағыны айттың ғой, – деп үрейленіп қалды.

	– Ой, апа, неге қорқып отырсыз? – дей беріп, көзі Жаңылдың алдындағы Даниярға түсіп Тілеу:

	– Келе ғой маған, – деп оны өзіне шақырып, – Осы қашан жігіт болады, апасы! Қашан менің бір жағыма шығады? Тезірек ержетсе екен! – деп Даниярды алдына алып, иіскеп-иіскеп қойды.

	– Е, айналайын, көрінген таудың алыстығы жоқ деген. Аман болып, құдай жеткізсе, ертең-ақ жігіт болады, – деп барып Әлиман үнсіз қалды.

	– Апа, осыны жақсы жігіт қып өсіріңізші! – Тілеу Даниярдың басынан сипап отыр. – Мен қандай едім осындай кезде?..

	Әлиман баласына жалт қарады:

	– Е, о заман мен бұ заман тең емес қой, шырағым, – деді де, «не айтып отыр өзі» дегенді ішінен күбірлеп, өзін-өзі іркіп отырып қалды.

	– Мен мұндай кезімде таң атпай тұрып, қойға кетуші едім ғой. Тез тұра қоймасам, көкем қамшымен тартып жіберетін. Сөйтсем, бізді сол пысысын дейді екен ғой...

	Әлиман мен Жаңыл Тілеудің бұл әрекетіне «бұнысы несі» деп таң қалғандарымен, ашып-жарып ешнәрсе айта алмай, іштерінен тынып, күрсіне түсіп отыр. Әсіресе Әлиманның ойына әлденелер оралып, Бірімжан есіне түсіп, жан-дүниесі астаң-кестең болып кетті... Бір сәттік үнсіздіктен соң:

	– Қой, мен тұрайын, апаңа бара ғой, – деп Тілеу Даниярды Әлиманға жіберді де, өзі орнынан тұрып, – Апа, шайыңды ысытып жіберші, мен оны-мұнымды дайындайын, – деп ауызғы үйге беттеді.

	Сәлден кейін мылтығын, қорамсағын алып қайта кіріп келе жатып:

	– Жаңыл, иттерге тамақ беріп пе едің, сен? – деді.

	– Бергем, бергем.

	– Қалған-құтқан бірнәрсе болса, тағы құйып берші, үйден шыққанша.

	– Өзі отыра қалып, мылтығын сүртіп, оқтарын санауға кірісті. Шолақ тонын, белдік, тымағын тауып, дайындап қойып, тағы да екі-үш кесе ыстық шай сораптады. Шай ішіп отырып, «Осы апамның шайы тәтті», – деді, тағы да күнде айтпайтын сөзін айтып. Әлиман да: «Іше ғой, суыққа шығасың, күні бойы шөлдейсің», – деп қойып отырды.

	Шай ішіп болып:

	– Ой, рақмет, апа! Әбден қандым шайыңызға! – деп Тілеу жинала бастады. Белін буынып, жеңін сұғынып, тымағын баса киіп тұрып: «Ал, сен батыр, енді ұйықтай бер», – деп Даниярды екі қолтығының астынан ұстап, тік көтеріп алды. Маңдайынан иіскеп, бетінен иіскеп, «Қашан жігіт боласың, а», – деп сәл қарап тұрып, жерге түсірді. Далаға шығып, мылтығын асынып тұрып, иттерін түгендеді. Бір-екеуі екі жағынан шығып, қыңсылап аяғына оралып еді, «қазір, қазір кетеміз» деп күбірлеп қойып, қалған екі итін іздеп, «Ақтөс! Алыпсоқ!» деп дауыстады. Иесінің дауысын естісімен-ақ, қора артынан екі иті жарыса арсалаңдап жетіп келді. «Жарық түсе, Аюлысайдың басындағы Мұзқамаудың желкесіне ілінсем» деген ой мазалап ерте тұрған Тілеу, қақырынып-түкірініп тастап, төрт итін ертіп, аппақ қарды сықыр-сықыр басып есік алдынан ұзай берген.

	«Жалғыздың жары Құдай» деген. Жарығым-ай, тым ерте екен ғой өзі, – деді терезеге үңіле беріп Әлиман. – Әлі қараңғы ғой, құдай-ау!» Терезеге бетін тақап үңілген оған қарсы беттегі қалың қарағайдың етегіндегі қар үстінде қараңдағандар бұлдырап көрінеді. «Әй, шырағым-ай, ұйқы-күлкі көрмей кетті-ау», – деп күрсінді Әлиман шегіне беріп.

	* * *

	Қарағай етегіндегі бөктерді қырпулап Тілеу ұзақ жүрді. Кейбір теріскейдегі қардың қалыңдығы болмаса, түнекүнгі қапалақтаған қардан кейін екі-үш рет ары-бері жүріп, өзі салған жалғызаяқ қаптал жол таң алдындағы қатқақта көп қиындық келтірген жоқ. Қайта ара-тұра кездескен еңкейісте екпіндеп жүгіріп те өтеді. Тілеу әдейі төмендемей бөктерлеп келеді. Өйткені, бәрібір алдағы Ұрысаймен батысқа қарай өрлемек ойда. Ұрысай десе, Ұрысай. Бұл өзі жықпыл-жырасы мол, ащы ішіктей шұбалған тар сай. Мұнымен дәл осы өңірдегі үлкен-үлкен үш аңғардың басы түйіседі. Осылардың бәрімен қысы-жазы ары-бері қатынау ыңғайлы. Табиғаттың жаратқаны-ай десеңізші! Жазда тар сайдың табаны мен екі жағындағы жыра-жыраны қалың ағаш көмкеріп ешнәрсені көрсетпей, тірі жан біткенді жұтып қойғандай қыбыр етпей, бүркеніп жатып алады. Ал қыста да басқа жерлердей емес, кезең, қылтасының ешбірін қар үрлеп, жол бөгей алмайды. Діттеген жеріңе жетуге бұдан қолайлы жер табылмайды. Сонау колхоздастыру кезіндегі қиын күндерде бұл Ұрысайға кәмпескеге қарсылар бекініп алып, талай атыс-шабыстар болған. Сондағы талай оқиғаны Тілеу әкесінің әңгімесінен естіген.

	Ұрысайдың қара шұбар күңгейімен жүріп отырып Тілеу Қарағайлысайдың кең аңғарына айқасатын тұсқа келіп, азырақ демін алып отырды. Алғаш үйден шыққанда тоңазығандай болған денесі дәл қазір жіпсіп, бусанып, отыр. Белдігін ағытып, өңірін ашты. Айнала тып-тыныш. Тырс еткен дыбыс жоқ. Бірте-бірте төңірек жарық тартып келеді. Ара-тұра аралап кеткен иттердің дыбысынан пыр-пыр етіп торғайлар ұшады. Қазір де төрт иті төрт жерде ауыздарынан булары бұрқ-бұрқ атқылап, шоқайып-шоқайып отыр. Кейбірі қыңсылай дыбыс шығарып, керіліп-созылып алады. Бұлар да иесінің қабағын бағып үйренген. Тілеу тоқтаған жерде тоқтап, жүрген жерде жүреді. Жөнсіз қаңғып, ұзап та кетпейді. Орынсыз тыныштық бұзғанды ұнатпайтын Тілеу иттерін де қақпайлап үйреткен. Жаңа орта жолда күнгей беттегі тас-тастың арасын аралап кеткен Ақтөс бір топ шілді шошытып, шиқылдата қуып, дүркірете ұшырып жіберіп қайтып оралғанда, Тілеу таяғын сілтеп, тап берген итіне. Содан қайтып Ақтөс иесіне жалтақ-жалтақ қарап қойып, дыбыссыз еріп отырды.

