	Мұстай Кәрім
	Елес емес! Мардан Гардановтың сол жақ төс қалтасынан әлгі қалайы қасық сабының ұшы шығып тұр. Күмән жоқ. Дәл өзі. Өйткені саптың жалпақтау жерінде Байназаровтың ру таңбасы – “қоян іздері” сайрап жатыр. Асау аттарға бас үйретуші енді бір қызық әңгімеге көшкенде тыңдаушылар ду күлісті. Жантемір ештеңе есітпеді. Аңқия қатып қалды. Бірдеңе айтқысы келді. Айту қайда? Айту түгіл, ойлай да алмайды. Тек вагон доңғалақтарының салдыры ғана құлағына соғады. Әлде доңғалақ салдыры емес, жүрегінің дүрсілі шығар? Қарсы алдында – ұры. Қасық ұрласын, мейлі, ине ұрласын. Әйтеуір ұры. Енді-енді бүкіл вагонды басына көтеріп, ұрының бетіне: “Сен ұрысың! Ұятсызсың! Сенімсіз серіксің!” деп айқай салғалы тұр. Тек азырақ есін жинап: “Сұрасаңыз, былайша да берер едім. Гәп қасықта емес, гәп сенің өзіңде” дегісі келді.

	Есін жинай алмай, тілі күрмеле берді. Гардановтың жуан жұдырығынан қорықпады ол. Оның ұятсыздығына күйініп кетті. Кенет сабасына түсіп: “Ай, Жантемір-ай! Сенің жаның темір емес – қамыр, балауыз, былжыр! Ұрының ұрылығын, жауыздың жауыздығын паш етуге жүрегің дауаламады. Тартындың, тіпті ұялдың! Иә, ұялдың...Су жүрек неме! Өзің қанқұйлы дұшпанмен шайқасуға соғысқа кетіп барасың Ел қорғауға! Батырлық көрсетуге! Сайқы– мазақ байғұс!” Ол “сайқымазақ” дегенде өзінің әртістік өнерін кекетті. Ақылы дал, тілі байланып қалған.

	Жантемірдің айқын аңғарғаны: бұл жолы үйден алып шыққан қалайы қасықты ғана емес, өз рухының, адамдық бейнесінің бір бөлігін, бір ұшқынын жоғалтты. Бір сұмдығы – дүниеңді тонаған жаныңды да аямайды.

	* * *

	Қайың аралас көктерек орманына орналасқан мотоатқыштар бригадасы алғы шепке аттану алдындағы соңғы түнін өткізіп жатыр. Таң алдында өте көңілсіз оқиғаның куәсі болған соң ол дәл көрсетілген сағатта орнынан қозғалады. Жаңа ғана аман өткен “кеш” пен белгісіз “ертең” арасында мыңдаған кісі маужырай ұйқтап қалған. Бірі жеркепеде, бірі шатырда, бірі күркеде. Тек сақшылар ғана ояу. Бұған қоса үш кісі... Соның бірі – бригада комиссары Арсений Данилович Зубков, екіншісі мехбат командирі капитан Вардгес Казарян, үшіншісі барлау взводының командирі лейтенант Жантемір Байназаров. Метсанбат шатырында бір қыз түнді ұйқысыз өткізді. Бірақ оның қасіреті басқа, өлім қасіреті емес.

	Дүниеде ештеңе болмағандай, ай сәулесіне малынған жапырақтар бұрқырай жауып тұр. Осыдан он жыл, жүз жыл, мың жыл бұрын болған қалпы. Алыста оқта-текте гүрсілдеген зеңбірек дүмпуі бұл түннің асқақтығын, мықтылығын, тыныштығын бұза алмайды. Түн адамдарға махаббат, әлде қылмыс үшін берілмеген, ойлану үшін берілген. Түн болмаса, адам ойлаудан, еске түсіруден, өкінуден қалар еді. Өзінің кім екенін ұмытып, қайғы-мұңды білмейтін мәңгүртке айналар еді.

	Пішен аралас жапырақ төселген күркеде Жантемірдің қасында артдивизион техникасының бастығы, техник-лейтенант Леонид Ласточкин бөбектерше пысылдап ұйқтап жатыр. Тұмсығын қанатына тыққан қарлығаштың балапаны сияқты сол қолын мұрынының үстіне қойған. Екі жас үлкен болғанымен, Леонидтің бойы Жантемірден сәл ұзындау сияқты. Жаратылысы жағынан да ол әлі балалықтан арыла қоймаған, басында кілең орындалмайтын неше түрлі қиялдар, жоспарлар, үміттер жүреді. Оның білмейтін ісі, қолынан келмейтін шаруасы жоқ. “Леня, тісіңмен мына қазықты суырып алшы” десең, ол екі ай бойы тары ботқа жеуден қақсап жүрген солқылдақ сойдақ тісімен қазықты жұлып алады. Шамасы жететінін-жетпейтінін ойлап, бас қатырып жатпайды. Бұйрықты орындауға, тапсырған істі тындыруға тырысады. Ол біреудің шашын алады, біреудің етігіне тақа қағады, біреудің күрегінің жарылған сабын ауыстырады. Жұмсаған жаққа тұра жүгіріп, жұмысты бітіруге жанын салады. Қолынан келмесе, ренжімейді, өкінбейді, өзіне жаңа бейнет тауып алып, қайтадан қауырт істің ортасына қойып кетеді. Бірақ мұның бәрі қара басының қамы үшін емес. Жұртқа жақсылық жасап, игілік көрсетуге тырысады. Ал өзінің гимнастеркасын кір басып, кепеші терден кірлеген, шинелінің түймелері сирексіп қалған. Жуып, тігіп, тағып алуға қолы тимейді. Дивизион командирі майор Фоменко – түпкілікті әскери маман. Салақтыққа қаны қас, салғырттыққа көне алмайды. Сәл тәртіп бұзған командир мен солдатты көрсе, түтіп жеуге бар, әрі жазаға тартады. Бірақ мына Ласточкинге тимеді. “Жарайды, бүкіл дивизиондағы бір қырсыз екен, жүре берсін” деп қолын бір-ақ сілтеді.

	Мұңаюды білмейтін Ласточкин түсінде аузын сылпылдатып қояды. Шамасы, біреу сыйлық жасаған болар. Несі бар? Ертең тұрады да шинелінің шалғайын желпілдетіп, әрі-бері жүгіреді, дивизиондағы зеңбіректерді, минометтерді, автомашиналарды бақылап, тексеріп шығады, асханаға соғып, Жантемір екеуіне бір котелок сұйық тары көже алып келеді. Сол көжені ішкенде ол ашық көк көзін досына тұп-тура қадайды да, күндегі әдетінше: “Достым, сені бір орайы келгенде тыңқия тойғызармын” деп уәде береді. “Қайда? Немен?” деп сұрайды досы. Жомарт Ласточкин: “Қашан қолыма бірдеңе ілінетінін қайдан білейін” деп құтылады.

	Ай сәулесі ақырын жылжып, күркенің аузынан ішке түсті. Ол тіпті Ласточкиннің сұрғылт маңдайына барып жетті. Жантемір оқыс атып тұрды. Есік жаққа мойнын бұрып, шалқалап жатқан жолдасына ызалана қарады. Қасында Леня Ласточкин емес, қақпыш боп қатқан құрбақа жатқандай. Айлар бойы досы үшін басын өлімге тігіп, жанын жарып беруге әзір тұрған кісіге қайдан келді мұндай ашу? Неге көңіліне тиіп, жәбірледі ол? Көңіліне тиген жоқ, жәбірлемеді де, тек бір сәт Жантемірдің қорлануына, іштей қорлануына себепші болды. Кезінде ол бұған жөнді көңіл бөлмеген еді. Қайта-қайта мұқият ойлап тұрмады. Өтіп кеткендей еді. Енді сол өкініш, сол олқылық мына қиын, қатерлі түнде еске түсті.

	Байназаров күркеден шығып, қайың түбіне арқасын сүйеп отырды. Ай сәулесі сәл күңгірт тартып, саулаған жапырақтарды жерге түсірмей, ұстап тұрған сияқты. Жапырақтар бұрынғыдан ақырындау түседі. Түскен соң бірдеңені сыбдырласып алады. Самаладай жарық Жантемірдің тынысын тарылтып, зейнін тұмшалайды.

	Таяу жерден: “Тоқта! Келе жатқан кім?” деген ашық дауыс саңқ етті.

	– Сақшы!

	– Белгі?!

	Бұл абақтының жер кепесі алдында болса керек. Күзет алмасып жатқан кез. Күзеттегі Демьянов бөлімшесі тұтқынды күзетіп тұрған. Ширақ, пысық сержант тым қызба. Әлгі “Сақшы!” деген соның дауысы. Ал Ласточкин ұйқыны соғып жатыр.... Ертең тұрған соң ол көк көзін жұдырығының сыртымен сүрте салып, дүниеде ештеңе болмағандай жымия күледі. Содан соң күркенің қуысында жатқан дулығасын сәл қисайтып, аздаған сумен жуынған болады (Леняның дулығасы әзірше екеуіне құман қызметін атқаратын). Жуынып болған соң ол гимнастеркасының етегіне қолын сүртеді. Бетті ауаның өзі кептіреді. Әзірше ол аузын сылпылдатып, тәтті түс көріп жатыр. “Топан суы тобығынан келмейді мұның” деп күрсінді Жантемір.

	Леонид Ласточкинге ол осыдан жеті ай бұрын тап болды. Ақпанның қақап тұрған кезі. Әр жерде жаңа ғана училище бітірген үш лейтенант – Леонид Ласточкин, Жантемір Байназаров,3иновий Заславский мотоатқыштар бригадасы жасақталып жатқан Терехта қаласына бір күнде келіп жетті. Олар аудандық әскери комиссариатында кездесті. Мұнда әлі бригада туралы ешкім ештеңе есітпеген еді. Аудандық әскери комиссариатында ақсақ капитан өте дұрыс кеңес берді:

	– Әзірше жатып демалыңыздар, бірдеңе бола қалса, хабаршы жіберермін.

	– Қайда демаламыз... Қалай? – деді пысық Ласточкин.

	– Ау, жайғаспадыңыздар ма әлі?

	– Жоқ.

	– Ә-ә, солай екен ғой... – Капитан әлдеқалай үстелінің тартпасын тартып қалды да, тағы да даусын созып: – Ә-ә, солай екен ғой, – деп күрсініп қойды. – Әттең, сауын сиырлы келіншектер де жоқ бізде. Қаңырап қалған қала ғой...

	Капитан көпті көрген кісі болуы ықтимал, “сауын сиырлы келіншектер” дегенді келістіріп айтты. Кенет көтеріле сөйлеп кетті:

	– Жігіттер! Осы көшенің аяқ жағында лаушылар түсетін бір үй бар. Терехтадағы таңдаулы хотель!





1 Мен сіздерді сол хотельге орналастырамын! – Ол үстелінің тартпасын сарт еткізіп жапты. Үш лейтенантты сонда жаба салғандай. Сонымен шаруаны тындырған сияқты.

	– Аттестатпен азық-түлікті қайдан алуға болады екен? – деп сұрады әлгі Ласточкин.

	– Алуға болмайды.

	– Неге?

	– Мұнда ондай жер жоқ. Бригада жасақталғанша амалдап күн көре тұруға тура келеді, – деп түсіндірді ақсақ капитан.

	– Қалайша?..

	– Амалдау керек. Ел ішінде торғай өлмес дегендей.

	Осылай “құшақ жая” қарсы алды Терехта үш лейтенантты. “Отель” шынында да мықты болып шықты. Кең бөлмеде төсексіз алты кереует. Төргі бұрышта үстел тұр. Тіпті орындықтар да бар. Көрпе, жастық, жамылғы осы кезде Ладога мұзы арқылы Ленинград қоршауынан құтқарылған балаларға берілген. Олар көшенің арғы қапталындағы пошта үйіне орналасқан. “Отельдің” құлазып қалғаны содан. Бірақ оның көркі, оның өлмес жаны – қақ ортада тұрған шомбал шойын пеш. Оған үздіксіз от жағылады. Шолан толы отын. Ұқыпты қожайын оны көктем кезінде-ақ, соғыс басталмастан бұрын дайындап қойса керек. Дайындап болып, өзі майданға аттанған сияқты. Қазір мұны басқаратын жасы елуді еңсерген Поля деген сыған әйел Тілі тәтті, елгезек жан. Жігіттердің әскери атағын аузынан тастамайды: “лейтенант қарақтарым” деп сызылып тұрады. “Лейтенант қарақтарым, еденді сыпырыңыздар”, “лейтенант қарақтарым, суға барып келіңіздер...”, “лейтенант қарақтарым....” Бара-бара лейтенанттардың өздері де бір-біріне “лейтенант қарағым” дейтін болды. Сыған әйел өзі де жұрт жұмыс істеп жатқанда қол қусырып, қарап отырмайды. Қарамағындағы “қарулы күштерге” әр түрлі жұмыс тапсырады да, көшенің арғы қапталындағы Ленинград балаларына қарай жүгіреді. Күні бойы соларға қарайды. “Қасық көтерерлік әлі жоқ байғұстардың” деп бәйек болады.

	Лейтенанттар жұмыстан қашпайды. Әсіресе Ласточкин. Ол бірден өзінің пысық, қайырымды жолдас екенін көрсетті. Өзі осы жақтың түбегейлі жігіті. Бірақ Леонид үйін, туған мекенін тілге алуды ұнатпайды. Тек бір рет: “Мен жат жерде шет қақпай болып өстім” деп салды. Жиырма бірінші жылғы ашаршылықта үй-іші түгел қырылған соң екі жасар Леняны көрші ауылдағы күйлірек бір ағасы алып кетті. Соның қолында “масыл” болып күн кешті. Қатыгез жеңгесі оны “Өлімтік” дейтін. Кішкентайында денесі саудыраған сүйек еді. Өскен соң да жөнді шыр бітпеді. Қайдан бітсін! Көп жәбір көргенде жеті-сегіз жасар сәбидің: “Ата– анаммен бірге неге өлмегенмін? Қазір қараңғы көрде тыныш жатар едім...” деп торығып, жылаған кездері де болды. Қаршадай бала дүниеден бекер безе ме! Кәдеге жарап, қолы өзіне жеткен кезде Леняға жұрттың көзқарасы мүлдем өзгерді. Айтқанға көне беретін, ұқыпты бала үйде де, түзде де жұмысқа жанын салды, тапсырған істі ғана емес, тапсырмағанды да өз бетінше орындай беретін. Оқуда да үздік. Төрт жыл Ярославльде оқып, “темір жол технигі” деген құжат алып қайтты. Қайтып келуден жұмысқа тағайындалған жеріне – Сібірге кетті.

	Бұлардың арасындағы үлкені Зиновий Давыдович Заславский. Соғысқа дейін ол Киев университетінде философиядан сабақ берген. Оның әйелі мен екі жас баласы жау ішінде қалған. Ол түні бойы төңбекшіп, ұйқтамай жатады. Ара-тұра көрініп қояды. Тек өз жағдайын жолдастарына айтпайды. “Мұндай жағдайға ұшыраған мен жалғыз өзім бе?” деп сабыр сақтайды. Ол мұнда шифрлаушылар курсын бітіріп келді.

	Жиырмадан жаңа ғана асқан Жантемір Байназаров – актер. Нағыз сахнада әлі бір рет те ойнап көрмеген әртіс, өзі айтқандай, комедиант. Сұңғақ бойлы, сұлу денелі, ат жақты, мұрыны жалпақтау біткен, қою қара қасты бұл жігіт ақын және сардар Салауат Юлаев рөлін сахнада ойнауды армандайтын. Тағдыр оған өмірде ойнауға басқа рөл әзірлепті: барлау взводының командирі.

	“Хотельдің” есігі жұрттың бәріне ашық, құжат сұрап, ақша алмайды. Кейбір түнде мұнда жаңадан келген бес-алты кісі қонып шығады. Бәріне де орын жетеді. Кейбір түндер мүлдем қонақсыз өтеді.

	Дорбаларындағы аз ғана қорды қосып, алғашқы үш күнде тақ– тұқ болса да, тамаққа талшық етті. Заславский кітапханадан бір құшақ кітап алып қайтты. Кітап оқу арқылы аштықтан құтылмақ болды. Бірақ одан құтыла алмады. Төртінші күні аштық алқымнан алды. Қайда барарын білмейді. Әйтеуір, қу Ласточкин біраз жүріп, қойнына бір көмеш нан тығып қайтты. Дірдектеп тоңып қалыпты: дір-дір қалтырайды. Бірақ кіруден әдеттегіше пештің қуысына тығылмай, нанды қос қолдап ұстап, үстел үстіне қойды. “Қайдан алдың?” деген сұраққа тура жауап бергісі келмеді. “Адал еңбекпен таптым” дей салды. Ал шындығында, бұл көмешті ол қала шетіндегі нан дүкенінен карточкасыз жалынып-жалбарынып сұрап алды. “Өзім үшін емес, мен жемей-ақ күн көрем, науқас жолдасым үшін, наннан басқа түк татпайды” деп сендірді сатушы қызды. Оның қулықсыз көк көзіне қараған кісі, әрине, сөзіне бірден сенетін. Мұны түсінуге жай кісінің ақылы жетпейді.

	Әне, сол қоңырқай сарғылт түсті алтын көмеш үстелде жатыр. Қайнаған су жетеді. Шойын пеш үстіндегі үлкен қалайы шайнек әндетіп тұр. Оның мұңды әні көл-көсір дастарқанға шақырғандай.

	Лейтенант Ласточкин нанды тең үшке бөліп болғанда, үстіне тысталмаған ескі сары тон, аяғына шолақ қоныш, ұлтанды байпақ киген, басына сәлде сияқты бұжыр сары сүлгі тартып, есіктен қырындай кірген біреудің шоң денесі салқын үйіре келді.

	– Шын бақыт артымен кіреді деуші еді, бұл қырындап кірді ғой, – деді Ласточкин, – жақсылық болғай.

	Шоң тонының жағасын түсірместен бөлмені шолып шықты да, пеш қасындағы орындыққа барып отырды.

	– Уһ! Қорадағы сиырдың тезегіндей қатып қалатын шығармын деген едім... – Ол булыға жөтеліп қалды. Ұзақ жөтелді. Заславский қалайы күрішкіге су құйып ұсынды. Бір-екі ұрттаған соң жөтелі басылды.

	– Сәлеметсіздер ме, жігіттер! Мен Пэ, Пэ Кисельмін. Прокопий Прокопьевич Кисель. Мал фельдшері. Оташы. Полк оташысы. – Ол тонының жағасын түсіріп, басына ораған сүлгісін шешіп алғанда, отыз бес жас шамасындағы еркектің кең маңдайлы, ақылды қара көзді әдемі басы көрінді. Сақал-мұрты тықырлап қырылған. “Ұстарасы өткір болуы керек – оташылығы рас шығар” деп ойлады Жантемір ішінен.

	– Менің киімім, әрине, жарғыға сай келе қоймас... әрі өткен түнде біреулер бөркімді қағып кетті. Ковровтан келемін.

	– Сіз, шамасы, ашыққан шығарсыз... – деді көңілі бос Леня.

	– Нәр татпағанмын. Тоңуым да содан. Бұл жер жылы. Аудандық әскери комиссариаттағы ақсақ капитан “хотель, хотель” деп босқа мақтамаған екен. Әйтеуір, жіберген жеріне жеттім, қалғанын көре жатармыз.

	Ласточкин үш кесек нанның біреуін Кисельге ұсынды. Ол алғыс айтып, басын иді де, күрішкідегі суды ұрттап алып, нанды жеуге кірісті. Нанды омыра асаған жоқ, ерінін ғана тигізіп, титтейден үзіп алды. Жуас ат солай жейді. Осы балуан қияпатты, сабырлы кісіге Байназаров сұқтана, таңырқай қарап тұрды. Оның ат баққанын көз алдына елестетті. Жылқы мұндайларды ұнатады. Соңынан монтаңдап еріп жүреді. Ал тырыли арық, ұсқынсыз адамды аттардың суқаны сүймейді. Мұндай арық мінген сайын: “Енді кімді көтеріп, кімге бағынатын хәлге түстім, сорлы басым” деп күйзеледі ат. Ал үстінде батыр отырса, ол ауыр жүгін жеңіл санап, қайраттанып, жігерленіп, қуанғанынан аяғын қалай басарын білмей, тұрған жерінде ойнақшиды. Бір қызығы, қортық адам атқа мейрімсіз, қатал келеді. Жантемірдің көршісі жұрт Оқтау деп атайтын Меңдияр ала биесін қамшымен басқа-көзге сабай беретін.. Бір күні ала бие кегін қайтарды, иесінің бұтына теуіп, еркектіктен айырды. Бұл бүкіл ауылға мәлім. Өйткені... төрт жыл ішінде үш бала тапқан жан жары Марфуға жеңгей бала көтеруден қалды. Уәссалам!

	Байназаровтың есіне “ұнатпағанын жарып тастайтын”, “атқа бас үйретуші” Мардан Гарданов түсті. Ол да, шамасы, қатыгез– ау. Қарқылдап күлгеніне де сенуге болмайды оның. Ал Кисель мүлдем басқа кісі.

	Осы кезде Прокопий Прокопьевич соңғы тістем нанын жұтып, күрішкідегі суды қағып салды.

	– Рақмет, жігіттер, жаным жаңа жай тапты ғой, – деді ол Тонын шешіп, шинельдердің қасындағы шегеге іліп жатып. Тон ішінен киетін қара шұға костюмі тозығы жетсе де жамалмаған екен.

	Терехтаға жеткенше Прокопий Прокопьевич Кисель не көрмеді дейсіз. Қырық бірінші жылдың шілдесінен қыркүйегіне дейін Чернигов жақтан Саратовқа үш серігімен бір табын сиыр айдады. Талай рет бомбалауға ұшырады, шегінген әскерлер оның табынын тастап, озып кетті. Әскерден артта қалу ең қиыны еді. Осы үрейлі жағдайдан да саспады, малын тастап, шегінушілермен қосыла жүгірмеді, жараланған малдың жарасын таңып, ауруларына дәрі берді, жығылып өлгендерімен жылап қоштасып: “Риза бол, жануар, сені құтқаруға дәрмен жоқ” деп кешірім сұрады. Табынды қатты қуалап, асықтырмады да. Сиыр желіспен жол өне қоймас деп ойлады. Алайда аялдамады. Тарта берді, тарта берді. Төртеуі де жадап-жүдеп, құр сүлдері қалды. Алып денелі Кисельдің аяғы күптей ісіп, қарайып кетсе де, үмітін үзбеді, сенімін жоғалтпады. “Мені бәрібір қуып жете алмайсың, дұшпан! Әділет сенде емес, менің күнәсіз малым тарапында” деп ойлады ол.

	Шөптің басын қырау шалған шақта аман қалған малын тиісті жеріне әкеліп тапсырды. Табынды қабылдап алған кісіге жол бойы армия бөлімшелеріне берген малы туралы тілхат ұсынып: “Бұл жануарлар міндеттерін мерзімінен бұрын орындады” деді. Әбден титықтаған мал фельдшері мен оның үш серігін Саратовта тұп– тура госпитальға шығарып салды. Үш апта жатып, сәл әлденіп, тыңайып алған соң Прокопий Прокопьевич Тамбов жақтағы ормандардың бірінде ағаш кесті, одан соң темір жол стансасында жүк тасушы болды, Мәскеу түбінде танкіге ор қазды, ауруханада санитарлық жұмыс істеді. Бір жерде атты әскер бөліміне кездесермін деп дәмеленді. “Үмітсіз шайтан!” деген ғой. Үмітенгендіктен енді Кисель тиісті жер берген, тиісті қағазды ұстап, Мәскеуден Муромға, Муромнан Ковровқа, Ковровтан Терехтаға келіп жетті. Қолында: “... -інші атты артиллерия дивизиясына мал фельдшерлігіне жіберілді” деген жазуы бар қағаз.

	Сол қағазды төс қалтасындағы шүберек темекі қалтадан алып, Прокопий Прокопьевич жігіттердің үлкенірегі деп ойлап, Заславскийге ұсынды.

	– Мінеки... Осыған сәйкес, армия есебіне алып, киім-кешек берер енді.

	– Киім берер-ау... – деп жұқа ерінін қымқырды Заславский. – Тек бөлімшесі сіздікі емес қой. Бұл қалада мотоатқыштар дивизиясы жасақталады.

	– Жоқ-ә. Қағазда “атты артиллерия” деп жазылған ғой. Бәріңіз оқып қараңыздар. Мөрі де бар. Мөр басылған жерде қате кетпейді. Осынша азап шегіп, әрең жеттім... қателеспесем керек, – деп Кисель мұңайып қалды.

	Байназаров сәбидей аңқылдаған алып кісіні қатты аяп кетті. Оған басу айтуға тырысып:

	– Бұл бригадада сізге бір орын табылар. Кері қайтармас, – деді.

	– Маған орынның қажеті жоқ, жігіттер, маған ат керек. Атсыз тұра алмаймын, – деп күрсінді Кисель.

	Есіктің алдында дүп-дүп басқан аяқ дүбірі есітілді. Әлдекім қатты жабылған есікті аша алмай, тартқылай бастады. Жантемір есікті аяғымен теуіп жіберді. Сырттан “хотельде” екі түн рақаттана қонып шыққан Бүкір жымиып күле кірді.

