	Қалаубек Тұрсынқұлов
	Қазығұрт – туған жер туралы тағылымды толғау. Осынау аты аңызға айналған киелі жердің қадір-қасиетін айшықты ашып беретін толымды туынды. Автор Қазығұрттың жерін де, елін де, ерін де зердемен зерттеген, өнегелі өрнектермен келісті кестелеп берген. Өңірдің табиғи ландшафтынан, жан-жануарлар әлемінен, өсімдіктер дүниесінен бастап, жер бедеріндегі әр атаудың ономастикалық оюынан тартып, олардың солай қойылуының жай-жапсарын жіліктей шағып, аңыз-әфсаналармен әдемі астастырып отырады. Бұл еңбектің беттерінен сіз Қазығұрттың төсінде небір ғажайып оқиғалар болып өткеніне нақты деректер, ғылыми кітаптарға сілтемелер арқылы көз жеткізесіз. Атап айтқанда, Кир патшаның, Александр Македонскийдің Азия жеріне жорықтары кезіндегі шешуші шайқастардың осы Қазығұрт өңіріне қатыстылығын нанымды дәлелдей алған. Ал Истеми қағанның Византия елшісі Земархты осы таудың баурайында қабылдағаны, Шыңғыс хан мен Әмір Темірдің, Шайбан әулетінің, Қазақ хандығының көп-көп тарихы Қазығұртпен байланысты екендігі қолмен қойғандай көрсетілген. Бұл арада автордың «Қазығұрт» топониміне орай: «Осы атаудың этимологиясын зерттеген ғалымдар мен оқырмандардың көптеген болжамы бар. Солардың бірі әрі көңілге қонымдысы – «қазы» және «құрт» деген екі сөзден шыққан деген болжам. «Қазы» деген атаудың лауазымды кісіге ғана қолданылатыны соңғы кездерге дейін қазақ тілінде жиі кездесіп келді. Тіптен қазір де қолданылады, мысалы, әділқазылар алқасы. Ал «құрт» атауы көне түрік тілінде «қасқыр» деген мағынаны білдірген деп тұжырымдайды шығыстанушы ғалымдар. Егер осы тоқтамға жүгінер болсақ, «Қазығұрт» деген сөз «Киелі қасқыр» немесе «Билік жүргізуші, басшылық жасаушы қасқыр» деген мағынаға жақындайды. Ал көне түркі халқындағы тотемдік ұғымдардың ішінде ең алдымен қасқыр аталатынын еске алсақ, осы ойымыз бұдан да нақтылана түседі» (67-бет) дегеніне толықтыру ретінде мына ойды ортаға сала кеткіміз бар.

	Біздіңше, «Қазығұрт» атауының түп-тамыры тым тереңде болуға тиіс. Оның прототүркілік нұсқасы «Қаңғұқ-урт», яғни қуыс (шұңқыр, үңгір) жұрт, басқаша айтқанда, «Ұлы құрсақ» екендігіне қарасақ та, Қазығұрт тауының алыстан алып қайыққа ұқсайтынына зер салсақ та, «қаңғұқтың» – «қайұқ», яғни «қайыққа» келетініне, ал «қадзұқ-урт» транскрипциясының «қазық жұртқа» жақындығына көңіл бөлсек те талай ойға қаламыз. Басқаша айтқанда, Қазығұрт адамзаттың орасан апаттан кейін қазық қаққан жұрты болып шығады. Оған жанаса тұрған жерге арғы бабаларымыздың Ілінгір (Ленгер) деп ат қоюында да мән бар: Нұқ пайғамбар кемесінің ілінгірі (якорь) сол жерге түскен...

	«Қазығұрттың басында кеме қалған, ол әулие болмаса неге қалған?» деп келетін бағзы жыр баршаға белгілі. Нұқ пайғамбар кемесінің осы таудың шыңында тұрып қалуына байланысты айтылатын аңызды автор жеріне жеткізе, әсерлі әңгімелеген. Бұл ара, әрине, Жер бетін сондай топан су, расында, қаптады ма, Нұқ жасаған кеме қай таудың басына қайырлады деп жататын тұс емес. Мұның ұшығына арғы-бергідегі бүкіл әлемнің ғалымдары әлі шыға алған жоқ. Аңыздағыдай 40 күн жаңбыр жауса да сонша су жиналмайды, Нұқ пайғамбар жан-жануар, жәндіктердің 40 мың түрінен жұп-жұбымен алғанда кеменің көлемі кем қойғанда 198 900 текше метр болуға тиіс еді дегендердің сөзін де, Құран Кәрімдегі: «Кеме әл-Жуди тауының үстіне келіп тоқтады», – деген сөзге қарап, біздегі бір авторлардың: «Әл-Жуди Тибет таулы қыраты болуы мүмкін. Қазақ шежірелерінде Нұқтың кемесі Қазығұрт тауына жетіп тоқтаған деген аңыз шындыққа жатпайтын сияқты, өйткені оның биіктігі Тибет тауларынан төрт есе төмен», – деп жазуын да келтіріп жатпайық. Құдайдың құдіретіне шек жоқ, демек, бұл аңызға шәк жоқ.

	Мәселе басқада. Мәселе – ежелгі бабаларымыз санасының әлемді жапқан топан су туралы классикалық мифке үн қосқан сұлулығында, саралығында, дүниенің жаратылысына, адамзаттың жер-жаһанға таратылысына қызыққан, соны өзінше түсіндірген даралығында. Топан су, Нұқ кемесі жайындағы аңыздың алғашқы нұсқасы Месопотамияда шығып, Грекиядан Үндістанға дейінгі талай елге, Кубаға, Бразилияға, Океанияға жетуіне қарасақ, Конфуцийге дейінгі қытай мифологиясында осындай кепті бастан кешкен Ну Уа (Ной, Нұқ) туралы айтылатынына назар аударсақ, қазақ мифологиясының әлемдік сарындар ауанынан айнымайтынының өзі тәнті етеді. Тіпті кейбір ғалымдарымыз: «Үндіарийлер өздерінің топан су туралы мифтерін прототүркілерден алып, өз талаптарына сай өзгерткен болып шығады», – деген пікірлер де айтып жүр.

	«Қазығұрт» кітабындағы тағылымды жайдың бірі ғана бұл.

	Киелі жердің кешегісі мен бүгінгісі жөнінде егжей-тегжейлі әңгімелеген, әсем безендірілген кітап-альбом Қазығұрт өңірінің тамаша шежіресі болып шыққан. Кітапты оқып шыққан адам бар қазақтың баласы Қазығұрт атын айрықша ардақтайтынының сыр-себебіне әбден қанығады, бір ғана өңірінің өзінде осынша тағылымды тарих тұнып тұрған туған елін бұрынғыдан да қадірлей түседі.



	Сауытбек АБДРАХМАНОВ,

	филология ғылымдарының докторы





	«Шетелге шықсаң, жай бір тарғыл тасына дейін туристерді апарып, түймедейін түйедей етіп көрсетеді. Жібек жолы бойын жайнатқанға не жетсін?! «Міне, біздің жеріміз! Біз кімнен сорлымыз?» – деп ауыз толтырып айтуға, басқа жәдігерлермен бірге Қазығұрт әсіресе лайықты. Асылы, Қазығұрт маңайын ұлттық үлкен қорыққа айналдырса, кәнеки! Айналасы – Төле би ауданы, атақты Ақсу-Жабағылы – шетелдік меймандарға ұялмай-қызармай көрсететін кереметтер».

	Шерхан МҰРТАЗА





ТАБИҒАТЫ ТАЛАЙДЫ ТАМСАНДЫРҒАН





ЖЕРІ МАЙСА, ЕЛІ ЖАЙСАҢ




	Қазығұрт өңірі – қазақ халқының сонау көне дәуірлерінен бастап бүгінгі болмысына шейін білеу-білеу із қалдырған өлке. «Нұқ пайғамбардың кемесі тауға қайырлап, содан былай жаңа өмір басталды» дейтін аңыз-болжамға бас идірген жер. Яғни Қазығұрт тауы – жаңа өркениеттің, жаңа өмірдің, жаңа болмыстың бастауы немесе сол замандардан бері тоқтаусыз ағып жатқан өмір-өзеннің көз бұлағы. Иә, сол дәуірлерден бастап бұл өлкеге қызыға қараған жатжұрттықтардың да, өз елін қызғыштай қорғаған батыр бабалардың да ат тұяғы бұл аймақты талай шиырлаған. Ертеректе Кир патша мен Ескендір Зұлқарнайын, одан соң моңғолдар мен жоңғарлар, ал тарихи өлшеммен есептегенде, кеше ғана Қоқан, Бұхар хандықтары мен Ресей империясының озбырлары талай-талай ойран салған өлке. Тіптен сонау Нұқ пайғамбар кемесі қайырлаған заманда-ақ Қазығұртқа қысастық жасап, асқар-асқар таулардың өзі жау болып тиіскен. «Қазығұрттың төбесінің жырым-жырым болып қалғаны – сондағы жау қылышының іздері», – дейді көне аңыздар. Иә, Қазығұрт тауы мен оның айналасы біржола қопарып тастауға әрекет еткендердің сойқанын талай көрген. Таулар соғысында өзі жараланса, кейінгі дәуірлерде айналасындағы тауларға адамдар тиісіп жатты. Сол аңыздардың бірінде былай дейді.

	Бір күні Түркістан аймағының ханы қаһарына мініп: «Ана Қазығұртты біржола қопарып тастаңдар. Неге ол желке тұсындағы Алатаулардан ерекшеленіп, ілгері ұмтылып, Қаратауға қарай мойын созып тұрғанын қоймайды?» – депті. Ханның нөкерлері барлық бақсы-балгерлерді жинап, тапсырманы орындауға жарлық береді. Бірақ жиналған білімдарларының ешқайсысы мұны орындай алмайды. Өз қауқарларының Қазығұртқа қарсы әрекет жасауға жетпейтінін айтып, ашудан жарылып кетейін деп тұрған ханның аяғына жығылады. Осы кезде мәселенің насырға шабарын сезген жеті жасар бала: «Маған рұқсат етіңіз, хан ием», – депті. Ашу үстіндегі хан ә дегенде баланың басын шауып тастауға ниет еткенмен, ол райынан бір сәтке қайтып: «Ал, сен не істей аласың?» – депті. Бала: «Бір сәтке көзіңізді жұмыңыз, сонан соң қайтып ашқаныңызда тау жоқ болады», – деп жауап беріпті. Хан баланың айтқанын орындайды. Көзін жұмып-ашса, шынында да Қазығұрт тауы көзден ғайып болып кеткен екен. «Сол жеті жасар бала – болашақ ғұлама Қожахмет Иассауи», – екен дейді түркиялық әйгілі шығыстанушы ғалым Купурулзаде.

	Ал тау қопарудың екінші кезеңі кеше ғана «кемелденген социализм» деп даурығып жүрген заманда, өткен ғасырдың екінші жартысында басталды. Бұл жолғы шабуыл екі бағытта жүрді: бірі – Шымкент цемент зауытына шикізат ретінде Қазығұрттың солтүстік бауырын мүжу болса, екіншісі – таулармен соғысқанда Қазығұрт «ұлым» деп атайтын Ордабасы төбесінің оңтүстік жағын қопару еді. Өйткені осы жерден алынған қиыршық тастар Бадам темір жол аялдамасындағы «Щебзавод» деп аталатын өндіріс орнына тасылып, сол жерде аздаған өңдеуден өтіп, Қазақстанның барлық аймағына жөнелтіліп жатты. Сол қиыршық тастарды құрылыспен қатар асфальт жолдардың бетіне себуге де пайдаланатын. Бірте-бірте осы карьер Ордабасының бүйіріне де жетті. Бұл сексенінші жылдардың басы болатын. Осы тұста мұндай озбырлыққа жол беруге болмайтынын айтып, тауға жазушылар араша түсті.

	Өзара келісім бойынша Шымкент қаласында Қазақстан мен Ресей жазушыларының бас қосқан жиыны өтті. Оған қонақ ретінде қырғыз ақыны Әкбар Рысқұлов, соңынан Қырғызстанның Қазақстандағы өкілетті елшісі, өзбек ақыны Мирпулат Мирзоев шақырылды. Жиын Отырар мұражайын ашу салтанатымен тұспа-тұс келді. Жиыннан соң облыстық партия комитетінің бюро мүшелері кеңейтілген құрамда қаламгерлермен кездесу өткізді. Мәселе осы кездесу үстінде көтерілді. Олар бірден «Ордабасын неге ойрандап жатырсыздар?!» деген сұрақты төтесінен қойды. Өйткені бір күн бұрын осы мәселені қараған комиссия жұмысты тоқтатуға болмайды деп қаулы шығарғанын жергілікті зиялы қауым өкілдері қаламгерлерге тәптіштеп жеткізген болатын. Қазақ жазушылары Сайлаубек Жұмабеков, Ұлықбек Есдәулетов, Мархабат Байғұтов, Қайсар Жорабеков бұл жағдайды өзге республикалардан келген әріптестеріне түсіндірген. Сонымен кездесудің негізгі мәселесі Ордабасын қорғаудың айналасына ауысып кетті. Әсіресе Мәскеу жазушылары белсенділік көрсетті. Николай Пьетцух дейтін қаламгер: «Бұлардың жерлерін тартып алғанымыз аз болғандай, енді қасиетті орындарын ойрандай бастадық па?» – десе, «Литературная газетаның» Бас редакторының орынбасары әрі РСФСР Жазушылар одағы басқармасының хатшысы Валерий Поволяев: «Мәскеуге бара салып мәселе көтереміз, ал газеттің екі бетін осы трагедияға арнаймыз», – деп салмақты сөйледі. Ақыры обком бюросы комиссияның жаңа құрамын бекітіп, шұғыл түрде Ордабасыға аттандырды. Іле-шала мерзімді баспасөзде зиялы қауым өкілдерінің жиі жариялаған мақалаларының арқасында қазақтың үш жүзінің басы қосылып ұлы жиын өткізген Ордабасы ойрандалудан аман қалды. Бұл Кеңес өкіметінің тұсы еді, ал еліміз егемендік алып, қасиетті саналатын жерлерімізді қорғау өз еркімізге тиген кезде Ордабасыда алып ескерткіш орнатылып, оның шымылдығын республиканың тұңғыш Президенті Нұрсұлтан Назарбаев ашты. Қазығұрт аймағының көздің жауын алатын көркем табиғаты ежелден-ақ белгілі. Басынан қар кетпейтін Алатауларын тасты таулар деп атайды. Өйткені мұнда тау бауырын баурап алған алып ағаштар жоқ, тасты жерлерге арша, долана, кәтіреңкі секілді ағаштар өседі. Тақтайдай тегіс жерлерді көре алмайсың, төбелер мен қойнаулар біріне-бірі жалғасып жатады. Көктем шыға осы дала жайып тастаған ұшы-қиыры жоқ кілем секілді көз жауын алып, гүлге оранады. Бозкілемгүлі, көкшегүл, жанаргүл, Азия ботагөзі, алтын тамыр, сұңғыла, көбенқұйрық, қазтабан, Сібір құртқашашы сияқты толып жатқан гүлдермен көмкерілген Қазығұрт баурайы әсем көркімен кім-кімнің болсын таңдайын қақтырмай қоймайды.

	Қызғалдақты дала. Айтпақшы, осы қызғалдақтарды қазіргі кезде жұрттың бәрі голландиялық гүлдер деп атап жүр. Ал, шындығында, олар қазақ даласынан тараған өсімдік-гүлдер. Себебі голландықтар қызғалдақтың тұқымын Түркиядан өз елдеріне алып барған. Оны өздері де мойындайды. Сондықтан жылда Анкара қаласына келіп, қызғалдақ мерекесін өткізіп отырады. Осы қаладағы ең үлкен саябақта қызғалдақтың неше түрін өсіретін жеке-жеке арнаулы алаңқайлар бар. Ал сол голландиялықтардың өздері келіп табынып жүрген түркиялықтар болса, қызғалдақты өз меншіктеріне иемденбей бізге сілтейді, олардың отаны қазақ даласы дейді. Міне, сол дала қызғалдақтарының отаны болған аймақтың бірі – Қазығұрт өңірі. Әттең, қазіргі кезде сол дала гүлдері азайып барады. Сондықтан да Қызыл кітапқа енгізілді. Ал жергілікті тұрғындар «ит қызғалдақ» (маки) деп атайтын түрі әлі де көктем кезінде бүкіл даланы жауып қалады.

	Әдетте, Оңтүстік Қазақстан қазақ салт-ғұрыптарының мұрты бұзылмаған өлке деп аталады. Соның бір куәсі – осы Қазығұрт өңірі. Осы өңірде осыған байланысты талай аңыздар өмірге келген.

	Бір күні осы өлкенің ханы сейіл құрып, аңға шығыпты. Нөкерлерінің қолпаштауымен тау арасына бойлай кіріп кеткен хан бір кезде алдынан өте берген елікке тап беріп, жебесімен жаралапты. Елік тұра қашқан, ал хан ізіне түсіп қуа жөнелген. Сол қашқан елік екпінмен келіп жар басында жеке тұрған күркеге кіріп кетеді. Ізіне түскен хан нөкерлерімен жетіп келгенде, қолына ханның жебесін ұстаған кемпір іштен шығады.

	– Мен жаралаған елік осында кіріп кетті, – дейді хан.

	– Иә, кірді, – деп жауап береді кемпір.

	– Онда олжамды өңгеруге рұқсат етіңіз, – дейді хан.

	– Болмайды, – деп жауап береді жүзінен әбіржу мен қысылудың нышаны да байқалмаған кемпір.

	– Неге?

	– Ол менен пана болуды сұрап келді. Баспана сұрап табалдырықтан аттаған жанға қолғабыс жасамау – біздің салтымызда жоқ әдет.

	– Ол адам емес, елік қой.

	– Еліктің де жаны бар.

	Хан және біраз тілдескенмен кемпір айтқанынан қайтпайды.

	Ақыр соңында хан соңғы амалға жүгініп:

	– Менің кім екенімді білесіз бе? – дейді.

	– Білмеймін.

	– Мен осы елдің ханымын.

	– Осы елдің ханы болсаң, алдымен өз еліңнің салтын жақсы білуің керек. Салт пен ғұрып ханға да, қараға да бірдей. Егер елікті жараламай, тауда атып алсаң, қолыңды ешкім қақпас еді. Ал елік баспана сұрап, табалдырықтан аттаған соң, оған үй иесі қамқоршы болуға тиіс. Енді елікке мен жауаптымын. Жарасы жазылғанша бағып-қағамын. Сонан соң өз еркіне жіберемін. Сонан соң барып атып ала бер.

	Өз хандарына айдаладағы жалғыз күркеде отырған мына кемпірдің сес көрсеткені нөкерлерге онша ұнай қоймаса керек. Солардың арасында күңкіл шығып, оқыс әрекет жасауға бел байлағанын байқаған хан қолындағы қамшысын жоғары көтеріп:

	– Тынышталыңдар! Салттан аттап өтуге болмайды. Осы әр уақытта естеріңде болсын. Ғұрып пен салт бәрімізге бірдей, – деп атының басын бұрып жүре беріпті.

	Бұл – толып жатқан аңыздардың бірі. Ал оның өмірлік тағылымы өңірде мәңгілікке кеткендей. Қазығұрттың тура етегіндегі ауылдардың бірінде өмірге келген Жолдас Әлханов дейтін ақсақал – Қазығұрттың құрметті азаматы, жасы сексеннен асып кеткен. Сол кісі өткен ғасырдың алпысыншы жылдарынан бастап Мақтаарал ауданында басшы қызметтерде жүрді. Аудан бір кездегі солақайлықпен Өзбекстан қарамағына өтіп кеткенде де, қайтып Қазақстанға келгенде де аудандық партия комитетінің бірінші хатшысы болды. Осы тұста туған інісі Сансызбай Әлханов бүйрек ауруына тап болып, Мәскеу емханаларының біріне түскен. Ол кезде Жолдас Шымкенттегі бүкіл Одаққа әйгілі қорғасын зауытының негізгі цехтарының бірінің бастығы болып қызмет атқаратын. Мәскеу дәрігерлері тексеруден өткізген соң, екі бүйректің де жарамсыз, енді, ең болмаса, соның бірін ауыстыру қажет деген қорытынды шығарады. Ол үшін донор қажет. Міне, осыны есіткен Ж. Әлханов қызметінен кезекті демалысын алып, Мәскеуге ұшып барады, дәрігерлерге інісіне бір бүйрегін беретінін мәлімдейді. Тексеруден өткізген соң екеуін қатар жатқызып, операция жасайды. Сондағы бір профессордың сөздері Мәскеу зиялы қауымының арасына кең тарап кеткен екен. Себебі операция жасаған профессор өз әрекетінің сәтті шыққанына көзі жеткенде палатадан шығып:

	«Мұндай да бауырмалдық болады екен-ау! Бұл тек қазақтарға ғана тән қасиет шығар», – деп жағасын ұстапты. Өйткені ол кісі реанимация бөліміне барып, наркозы тараған науқастың халін сұрағанда, оның алғашқы сөзі: «Ағамның жағдайы қалай?» – деп профессордың өзіне қойған сұрағы болған. Ал ағасына барып жағдайын сұрағанда, ол да дәл осындай мінез көрсетіп: «Інімнің халі қалай?» – деген ғой. Осылайша, ағайынды екі жігіт Кремль емханасынан елдеріне аман оралып, қызметтерін жалғастырған. Жолдас аға зейнет жасына дейін абыройлы қызмет атқарды. Бір тұста Өзбек КСР Жоғарғы Кеңесінің депутаты әрі Жоғарғы Кеңес Төрағасының орынбасары деген лауазымды қызметтер атқарды. Зейнетке шыққан соң, Қазығұртқа оралып, інілеріне ақыл-кеңесін айтып жүр.

	Міне, Қазығұрт өңіріндегі аңыздар мен ақиқаттар осындай.

	Олар бірімен-бірі ұштасып, тіптен өмірдің өзінде жалғасып жатады.





ТОЛҒАУЫ ТОҚСАН ТЕКТІ ТАУ




	Қазығұрт (биіктігі 1800 м) – Талас Алатауының оңтүстік-батыс сілеміндегі Өгем тау қыраттарының батысын ала оқшаулау орналасқан. Шымкент қаласынан 35 шақырым. Алыстан қарағанда қос өркешті түйенің шөгіп жатқанын елестетеді. Тау төбесі ойпаң, жазық, опырылып төмен түсіп жатады. Таудың жалпы ұзындығы – 20, ені 10 шақырымдай. Таудың ең биік нүктесі теңіз деңгейінен 2350 фут, яғни 1768 метр, баурайында «Қазығұрт ата шоқысы», «Қазығұрт қорасы», «НКВД белгісі», «Тесік тас», «Сырғыма су тас», «Тоқтама су», «Тобылғы беткей», «Алмалы қойнауы», «Доланалысай», «Пайғамбар тоқтаған», «Пайғамбар саусағы», «Үңгірлі алқап», «Тамшы бастау», «Суық бұлақ», «Айна бұлақ», «Пайғамбар атының су ішкен жері» деген сияқты тарихи орындар бар. Олар туралы ел аузында түрлі аңыздар айтылады.

	Тау шығыстан батысқа қарай бірте-бірте аласарады, сыртынан қарағанда, керісінше, батыс жағы биік көрінеді. Таудың солтүстік жағында Бадам өзені ағып жатыр, оңтүстік жағынан Келес өзенінің бір саласы бастау алады. Ал оңтүстік етегінде атақты Ақбура бұлағы тас арасынан тереңнен бұрқырай шығады. Солтүстік жағы бірнеше жонға бөлініп тармақтанып кетеді, оңтүстік жағы жарқабақты. Тау көбіне палеозой әк тастарынан түзілген. Рельефі карст құбылыстарына көп ұшыраған. Қазығұрт тауын геологиялық құрылысы жағынан зерттеген орыс ғалымы И.В. Мушкетов (бұл кісі соңынан ХІХ ғ. соңында Верный – Алматы қаласында болған жер сілкінудің салдарын тексеру үшін Ресей үкіметі құрған комиссияны басқарды – Қ.Т.).

	Аңыз бойынша Нұқ кемесі таудың батыс бөлігіндегі найзатастай болып шаншылып тұрған жартастардың арасына қайырлаған. Осы жерде үңгір де бар. Сондықтан бұл бөлігі Кеме қалған деп аталады. Шығыс бөлігінің төбесі биіктігіне қарамай жазықтау болып келеді. Бұл жерді Орда қонған деп атайды. Нақ осы нүктеден бүкіл төңірек анық көрінеді. Аңыз бойынша осы жер – сонау біздің дәуірімізден бұрын, кейініректе де қаңлы мемлекеті хандарының жазғы ордасы болған жер. Соңынан түрік хандары (Истеми), ал одан беріде қазақ хандары (Тәуке хан, т. б.) жаз кезінде ордаларын тіккен. Қазақтың көптеген руларының атасы саналатын Бәйдібек жазғы ордасын осында тігіп, қасиетті Домалақ ана Албан, Суан, Дулатқа осы жерде енші берген. Қазығұрт қазақтардың ақылгөйі саналатын Төле бидің жайлауы болған. Қаз дауысты Қазыбек би жаз жайлауына осында шыққан. Абылай ханның Төле бидің түйесін бағатын жері де осы маң.

	Қазығұрт тауының пайда болуы жөнінде мынадай бір аңыз бар.

	Ертеде, қазақ елін жау шапқанда, алып бір батыры шайқасқа жалғыз өзі қалып, елін жазықтыққа қарай көшіріп жіберіпті. Шайқастың арасында елін және бір көрмек болған батыр кетпенін алып, жерді екі рет опырып үйе салған екен. Сол өзі үйген төбенің үстіне шығып батысқа қараса, елі Сырдария бойында кетіп бара жатыр екен дейді. Сол үйген төбелері Қазығұрттың екі шетіндегі екі биіктік екен.

	Қазығұрт айналасында қасиетті саналатын орындар аса мол. Олардың кейбірі Қазығұрттың үсті мен баурайларында болса, кейбірі таяқ тастам жерде – айналасында. Олар – Ақбура әулие, ғайып ерен қырық шілтен, Көз ата, Тесік тас, Алып үңгір, Ордабектің бауы, Әңгір ата, Көкібел, Қазығұрттың Оңтүстік беткейіндегі диаметрі 80 м тас қоршаудың ішіндегі крест белгісі, Өгем қойнауына түсеберістегі Қырық қыз деп аталатын тас мүсіндер, т. б.

	Қазығұрт өңірі – бұрын-соңды көп зерттелмеген аймақ. Соңғы жылдары етектегі Ақбура әулиенің бейітіне мазар, сиынуға келгендер үшін демалатын арнайы орындар салынды. Ғайып ерен қырық шілтен тарихи-қасиетті кешенге айналдырылды. Кеме қалған шыңына: «Осы жерде Нұқ пайғамбардың кемесі қайырлаған» деген жазуы бар ескерткіш тақта орнатылды.

	Ғалымдардың дәлелдеуіне қарағанда, Қазығұрт тауы жанартаудың атқылауынан пайда болған. Оның топырағы отқа қызып, күлгін тартқан. Суында түрлі химиялық, минералдық қосындылар өте көп. Сондықтан суы тұщы, топырағы құнарлы, шөбі шүйгін. Тау баурайында өсетін бау-бақша жемістері мен егістік дақылдарының дәмділігі мен қуаттылығы басқа жерлермен салыстырғанда ерекше күшті.

	Бұл өңірде адамдар сонау тас дәуірінен бастап өмір сүріп, елі, жері үшін дұшпандармен айқасып келгендігі жөнінде қызықты оқиғалар өте мол. Және қаншама ғасырлар өтсе де, Қазығұрт туралы хикая бәсеңсіп көрген емес. XVI ғасырда жазылған тарихшы әл-Бухаридің «Абдулланама» кітабында: «Келес өңірі, Қазығұрт баурайы – гүл жайнаған бау-бақшалы, көк майса жер», – деп суреттеледі.

	Сондықтан да бұл маңды жаулап алуға тырысқан қанқұйлы дұшпандармен қақтығыстардың сан рет ашық майданы болған Қазығұрт баурайының аты жиі өзгеріп отырған. Тарихшы Г.В. Григорьев бұл аймақты б.д. д. VI-V ғасырларда сақ тайпалары мекендеген «Сақтар Отаны» десе, К.М. Байпақов: «Сақтардың мәдениетін дамытушы – қаңлылар, олар осы маңда өмір сүріп, бұл өлке «Қаңлы елі» деп аталған», – (1) дейді. X ғасырда өмір сүрген араб саяхатшысы Истахри өзінің қолжазбасында: «Қазығұрт пен Келес даласын оғыз-қарлұқтар мен басқа да түркі тілдес топтар араласа мекендеген», – деп жазады да, осы өңірді Оғыздар қонысы деп атайды.

