	Бауыржан Омарұлы
	– Сөйтсем, дəм-тұзы таусылатынын сезген Ғани мені ауылға алдап жіберген екен ғой. Аңырап Мəскеу қайдасың деп тартып отырдым. Жаныма Ғанидың ағайындарынан Ағыбай, Құрақмет деген кісілер ерді. Ол кезде қазіргідей үш-төрт сағаттың ішінде Мəскеуге табаныңды тигізетін ұшақ қайда? Отарбамен өліп-өшіп, табандатқан төрт тəулік жүріп жеткенімізде Мəскеу жұртшылығы Ғанидың денесін қара жердің қойына тапсырғанына бір күн болған екен. Бізді вокзалда Ғанидың қызметтес жақын жолдастарының бірі Подвойский қарсы алды. Жол бойы жанары жасқа шыланып, «Өмірге ерте келіп, ерте кетті ғой», – деп ауыр күрсінумен болды. Ғанидың табаны тиген орындар көзге шалынған сайын көңілім босап, егіле беремін. Ауылға қайтқанша құр сүлдерім қалды.

	Бақытжан Құрманбайқызы өмірден өткенше жиі жүздесіп тұрдық. 1990 жылы «Жас Алашта» ол кісімен көлемді сұхбат жарияладық. Марқұм əжеміз сонда көп жайға қанықтырып еді. Ғани мен Бақытжан 1924 жылғы 16 қазанда некелескен. Заңды неке №64 жазбамен Қазалы қаласында тіркелген. Неке куəлік 1957 жылы ескі жазбаның негізінде жаңартылып берілген. Екеуінен ұрпақ болмады. Бақытжан кейін Ғани тəрбиелеп өсірген, туған інісіндей көрген Жұмағали Елеусізовке тұрмысқа шыққан. Бір немересінің атын Ғанидың атына жаздырған. Ғанидай болып өссе екен деп ырым қылады. Серік Ғаниұлы Мұратбаев ұзақ жылдар бойы М.Əуезов атындағы Əдебиет жəне өнер институтында қызмет істеді. Сексенінші жылдар баспасөзінде жиі көрінген орыс тілінде жазатын журналист Жанна Нұрланова да Бақытжан əжейдің ұрпақтарының бірі.



	Жылаған жұрт, егілген ел



	Енді Ғанидың қазасы жөніндегі деректерге жүгінейік. «Прав да» газеті 1925 жылғы 17 сəуірдегі №88 (3019) санында мынадай қазанамалар жариялады:

	«Коммунистік Жастар Интернационалы Атқару комитеті КИМ-нің барлық секцияларына сəуірдің 15-і күні кешкі сағат 5-тен 50 минут кеткенде Коммунистік Жастар Интернационалы Атқару комитетінің мүшесі Ғани Мұратбаев жолдастың ұзаққа созылған ауыр науқастан кейін қайтыс болғанын қатты қайғырып хабарлайды».

	«Коммунистік Жастар Интернационалы Атқару комитеті, РЛКЖО Орталық Комитеті жəне Мəскеу қалалық комсомол комитеті РЛКЖОның барлық мүшелеріне КИМ Атқару комитетінің жəне РЛКЖО Орталық Комитетінің мүшесі Ғани Мұратбаев жолдастың осы жылғы 18 сəуірде, сенбі күні жерленетінін хабарлайды. Марқұмның денесі күндізгі сағат 1-де Страстная алаңы, №3 үй, КУТВ клубынан шығарылады. Мəйіт Ваганьков зиратына қойылады».

	«Қырғыз студенттер комитеті қырғыз жастарына еңбекші қырғыз жастарының көсемі Мұратбаев жолдастың қайтыс болғанын қатты қайғырып хабарлайды. Жерлеу рəсімі 18 сəуірде, сенбі күні, күндізгі сағат 1-де басталады. Қырғыз жастары сол күні сағат 11-де Қырғыз өкілдігі үйі ғимаратының (Трубниковский тұйық көшесі, 10 үй) алдына жиналуы керек. Қырғыз студенттер комитеті».

	«Правда» газетінің бұл санында комсомолдың Орталық Комитетінің Ғанидың қазасына байланысты барлық жастарға арналған үндеуі жарияланған. Сол кездің рухымен жазылған бұл құжаттан біз жастар жетекшісіне қатерлі аурудың 1924 жылдың күзінде жабысқаны жөнінде мəлімет аламыз. «Ғани Мұратбаев енді жоқ. Қырғыз жастары оның орнына жанқиярлықпен еңбек ететін ондаған-жүздеген қызметкерлерді жаңадан ұсынуға тиіс», – делінеді үндеуде. Сондай-ақ басылым бетінде қазақтың ардақты ұлдарының бірі Нəзір Төреқұловтың азасөзі де бар.

	«Біздің тынымсыз Ғани өлді дегенге сенбейсің, сенгің де келмейді. Бұл қаза оны білетіндердің жан-дүниесіне ең сенімді, ең жақын аға-ініні, жауынгерді жоғалту сезімін ұялатады», – деп егіледі ол.

	«Тым қысқа ғұмыр» («Такая короткая жизнь») деп аталатын деректі фильмді көргеніңіз бар ма? Бұл – бар ғұмырын Ғани өмірін зерттеуге арнаған танымал журналист, марқұм Сейілхан Асқаровтың сценарийі бойынша түсірілген туынды. Сонда бар-жоғы бір-екі секундта ғана көз алдыңнан өте шығатын ғажап көрініс бар. Коминтерннің Шығыс бөлімінің меңгерушісі болып тағайындалған тірі Ғани бір сəт күлімдеп тұрады. Мұны Мəскеу мұрағаттарынан Сейілхан Асқаров немесе сол фильмге атсалысқан Ғаділбек Шалахметов тапқан болуы мүмкін. Қалай болғанда да өте құнды дүние! Бірақ Ғанидың бұл қызметін атқаруға мүмкіндігі болмаған секілді. Оны «Правданың» тілімізге тиек болып отырған санында жарияланған Н.Фокиннің азасөзі дəлелдейді.

	«Коммунистік Жастар Интернационалының соңғы конгресі оны Атқару комитетінің құрамына сайлап, КИМ-нің Шығыс бөліміне жетекшілік етуді тапсырып еді, бірақ Ғаниға бұл жерде жұмыс істеудің сəті түскен жоқ. Ешқандай ем-дом да, Кавказ да, өмірге деген ыстық ықылас та көмектесе алмады». Н.Фокиннің сөзінде қазақ жастарының Ғаниды аман алып қалу үшін емдеу орнына қаражат жіберіп тұрғаны жөнінде айтылады.



	Қадір мен құрмет



	Сонымен, Ғани Мəскеуде жерленді. Отызыншы жылдардағы ойранда да, қырқыншы жылдардағы қырғында да ел Ғаниды жадынан шығарған жоқ. Əсіресе, өзі шаңыраған көтерген «Жас Алашы» оны ешқашан ұмытқан емес. Мəселен, «Лениншіл жас» 1935 жылғы 25 сəуірде «Ғани Мұратбайұлының қайтыс болғанына – он жыл» деген тақырыппен материалдар топтамасын жариялады. Мақалалар мен деректер басылымның сол күнгі санының түгелге жуығын қамтыды.

	«Ғанидың өмір тарихын газетіміздің бір санында түгел беру, түгел айтып шығу өте қиын нəрсе... Ғани жолдас туралы басылып отырған материалдар негізінен 1925 жылы Мəскеуде басылып шыққан «Біздің Ғани» деген кітаптан алынды. Бұл материалдар Алматы қалалық комсомолдар ұйымының 15 жылдығымен қабат келгендіктен кешігіп басылып отыр» деген түсініктеме берілген редакциялық мақалада.

	Бірақ Ғани қайтыс болғаннан кейін отыз-қырық жыл бедерінде оның Мəскеудегі қабіріне көп адам ат басын бұра бермеген сияқты. Тіпті оның Ваганьков зиратының қай тұсында жатқаны да ұмытыла бастағандай еді. Құдай сəтін салғанда, алпысыншы жылдарда қазақ мəдениетінің жанашыры Өзбекəлі Жəнібеков Қазақстан комсомолының басшылығына келді. Келе сала Ғанидың жарқын бейнесін жастардың санасына орнықтыру мəселесімен айналысты. Осының алдында Оңтүстік Қазақстан облыстық комсомол комитетінің бірінші хатшысы болған Өзағаңның бастамасымен Шымкентте Ғаниға ескерткішті қандай қиындықпен орнатқандарын Қалаубек аға Тұрсынқұлов талай жазды. Бірінші хатшы алаш ардақ тұтқан Өзағаң болса, облыстық комсомол комитетінің оқу орындары жөніндегі хатшысы қарымды қаламгер Қалаубек Тұрсынқұлов болса, Ғанидың маңдайына шаң тисін бе, облыс басшыларының қарсылығына қарамастан Мəскеуде жасалған ескерткіш Шымкенттің қақ ортасына табан тірейді. Жалпы, комсомолдың Орталық Комитетінде жазушылар Камал Смайылов, Қалаубек Тұрсынқұлов хатшы, Шерхан Мұртаза, Сейдахмет Бердіқұлов бюро мүшесі болған жылдарда Ғанидың атын ардақтау мəселесіне ерекше мəн берілген. Өзағаң бірінші хатшылыққа сайланысымен Сейілхан Асқаровқа Ғани қабірін іздеуді тапсырады. Екі ортаға талай ат сабылтқан Сейілхан Ғанидың Ваганьков зиратындағы 20-учаскеде жерленгенін анықтайды. Өзағаң дереу Мəскеудегі зауытқа зират басына қоятын ескерткіш жасатуға тапсырыс бергізеді. Өзі басқа жұмысқа ауысып бара жатқанда бұл істі аяқтауды қызметті қабылдап алған Закаш Камалиденовке аманаттаған.

	1972 жылдың жазында Ғани қабірі басындағы ескерткіштің ашылу рəсіміне сол кездегі БЛКЖО Орталық Комитетінің бірінші хатшысы Е.М.Тяжельников қатысып, сөз сөйлеген. Ғанидың зайыбы Бақытжан, бірқатар ардагерлер, Қазақстан жастарының жетекшілері арнайы барған. Жүрек толқытатын осы бір сəттің де кинохроникаға түсіріліп алынғаны қуантады.

	Қазақстан комсомолының басшылығына əр жылдары келген жігіттер Ғанидың қабірін қарусыз қалдырған жоқ. Ара-тұра болса да Мəскеуге өкілдерін жіберіп тұрды. Съездерге, пленумдарға барғандар Ваганьков зиратына соқпай өтпейтін. Ғани қабіріне тағзым ету бір заманда мектепте үздік оқыған балалар саяхатының маршруттарына да енгізілді. Одақ тараған соң бұл дəстүр сап тыйылды. Комсомолдың шаңырағында шырақшы болып қалған Жастар одағы басымен қайғы болып кетті.

	1988 жылғы қараша айында Мəскеуден хабар жетті. «Осылай да осылай, біреулер Ғанидың қабірін бүлдіріп кетті. Қаскүнемдер оның басындағы қымбат бағалы тасты олжалауды көздесе керек». Көп ұзамай комсомолдың даңқ мұражайының директоры Еркін Өтешов пен Қызылорда облыстық комсомол комитетінің нұсқаушысы Үрипа Кішкенбаева Мəскеуге аттанды. Хабар рас екен. Қоршаудың бір қапталын жұлып əкетіпті. Гранит тасты əрі қозғап, бері қозғап, өңгере алмапты. Еркін мен Үрипа Алматыдан ала шыққан апортты əркімге үлестіріп жүріп, сол жолы қоршауды жөндетіп, айналасын тазалап, əктеп, сырлап қайтады. Бұл демі бітіп бара жатқан комсомолдың Ғаниға көрсеткен соңғы құрметінің бірі деп ойлаймыз.

	Тоқтай тұрыңыз, соңғысы емес екен... 1990 жылы сəуір айында БЛКЖО-ның ХХI съезі өтті. Бұл бір «комсомолдың саудасы бітті ме, жоқ па?» деген мəселе төңірегінде жағы талғанша сөйлейтін көкезулердің айтысы еді. Демократияның таққа, шешендердің атқа қонған кезі. Съезд сен тұр мен атайын делегаттарды төрт күн бойы сайратып алып, бесінші күні үзіліс жариялады. Бұл 15 сəуір болатын. Ғанидың алпыс бес жыл бұрын өмірден өткен күні. Қазақстан комсомолының жетекшісі Иманғали Тасмағамбетов қыздар мен жігіттерді Ғанидың қабіріне бастады. Гүл шоқтарын қойды. Жастар ескерткіш басында суретке түсті. Еркін мен Үрипаның жөндеген жақтауының басқа жақтаулардан бөлектеу екенін сонда көрдік. Қабір басында адамның ең соңғы рет көп жиналғаны осы шығар. Өйткені келер жылы комсомол асығыс-үсігіс тағы бір съезд өткізді де, ыңшыңсыз тарап кетті.

	Қазір Ғани қабірінің қандай жағдайда екенін бір құдайдың өзі біледі. Ана жылдары Мəскеуде оқитын аспиранттар мен студенттер жиі соғып тұратын. Ваганьков зираты орналасқан Краснопресненск ауданының жастар ұйымы қамқорлық жасайтын. Қазір, кім біледі...



	Рыстығұл қарттың əңгімесі



	1992 жылы 27 маусым күні Жаңақазалы қыстағында жасы жүзге таяған Рыстығұл қартпен əңгімелестім. Ол кісі Ғанидың жақын ағайындарының бірі еді. Рыстығұл ата мен сөйлескен соң да бірер жыл өмір сүрді. Бертінде дүние салды. Диктофон таспасында сақталған сол əңгімені өзгеріссіз ұсынғанды жөн көріп отырмын.

	– Жасында Қаниға (Ғани дегенді ақсақал осылай айтады, Б.О.) Əйтекенің тұқымынан қыз айттырған. Ол қыз ақылды əрі көрікті болатын. Айыбы – оқымаған. Қанидың онымен ісі болмады. Мұратбай өліп қалды. Жаңағы қызды бөтен біреуге беріп жіберуге əкесі Қанидан қаймықты. Төртқара Тəңірберген деген кісінің қызы еді. Бекжанның, Өтепбергеннің інісі ол. Əкесін айтам. Төртқаралар қарасақалдарға: «Мына жесірлерің бой жетті, жасауын тігіп отырмыз. Қашан аласыңдар?», – дейді. Содан ақсақалдар Қаниға: «Айттырған қалыңдығыңды ал!», – дейді. Ол оқымаған деп алмайды. Қыз енді керемет еді. Қани: «Менің оған зейілім де, наразылығым да жоқ», – деп рұқсатын береді. Ол қызды кейін біреуге берді ғой. Ақыры оқыған деп мына Құрманбайдың қызын алды. Шамалы ғана отасты. Одан кейін аурудың қармағына ілікті. Мəскеуден Бақытжанды елге бар деп қайтарады. Алғашында дəрігердің дəрісі жаққан көрінеді. Кейін нашарлай бастаған.

	Мұратбайдың əкесінің аты – Қажет. Одан Жаманбай, Салықбай, Мұратбай, Боранқұл, Жақсыбай, Шəкенбай. Зылиха – Жақсыбайдың қызы. Ағыбай – Салықбайдың баласы. Сол Ағыбай қасына адам алып, Мəскеуге барып, Қаниды жерлеп келді. Қанидың бір жетім қалған баланы асырап алғаны бар. Жұмағали Елеусізов деген. Төртқараның Сексені. Сол ержетіп, Бақытжанды алды. Шынын айту керек, халық оны жақтыра қоймады. Ағыбай еді жақыны. Жол соныкі еді.

	Қани адам біткеннің сұлуы еді. Түрі аққұба болатын. Əңгімелескенде бетіне қарай бергің келетін. Сүйек бітімі ірілеу болды. Жай сөйлейді. Бойы ұзын. Əкесі де ажарлы адам еді. Бұл одан да сұлу болды.

	Мұратбайдың Орысбай дейтін ағасы болған. Мұратбай жиырмаотыз жыл болыс болды. Кейін болыстығын Орысбай алған. Орысбай – Ермектің, Мұратбай – Қажеттің баласы. Орысбайдың баласы Мереке осы Қазалыда тұрады.

	Қанидың шешесінің аты – Батпа (Бəтима, Б.О.). Қани оқуда жүрген кезінде үш-төрт ай болысқа хатшы болды. Он сегіз ауылнайға бұйрық жазды. Жұмысын əділ істейтін. Мұратбай Жəнет деген қызды асырап алған. Оны бойжеткен соң Ерімбеттің (қазақтың əйгілі ақыны Қарасақал Ерімбет, Б.О.) үлкен баласы Махамбетке ұзатты. Жəнет сол жолы маған арнап тақия тікті. Бес күн той болды. Біздің шешеміз жеңгетайлыққа жүрді.

	Мұратбай Қани онға келгенде қайтты дүниеден. Бір күні қалада өткен жиын-тойға бардық. Қани жасы кіші болса да бізді ертіп, жол бастап жүрді. Өзі ылғи əкімдермен отырды. Бір жұпыны киінген адам елеусіз қалып қойған екен. Соны шақырып алып, дастархан басына отырғызды...

	Сол жолы əке сөзін ел ағасы Ботабай Рыстығұлұлы жалғаған:

	– Қалыңбас деген біздің ел ол жылдарда Қармақшының тұсын мекендеген. Сол Қалыңбасқа болыстық тиіп, «Қарасақалдар, кімді сайлайсыңдар?», – дегенде жұрт Мұратбайды ұйғарған. Өйткені ол елге жағымды болған.

	Сыртта оқып жүрген Ғани демалысқа ауылға келгенде небір дауларды шешуге араласқан. Руы қырғыз Тілеуімбет деген көзі өткір кісі Ғаниды көрейінші дейді екен. Оған жұрт Ғаниды көрсетпеген. Жалпы, біздің шал көп нəрсеге куə болған. Қазір жасы 99-ға келді. Бірақ өзі 97-демін дейді...

	Мен сол жолы жүзге аяқ артқалы отырған Рыстығұл қарттың қайратына таң қалғанмын. Өте тың болатын. Əңгіме айтқанда бір деректен жаңылыспайды. Айтқанын жазып алғанымыз абырой болыпты.



	Көршісі – Қожанов, корректоры – Қоңыратбаев



	Ғаниға іні болған, кейін Бақытжанға үйленген Жұмағали Елеусізов туралы деректер Əуелбек Қоңыратбаевтың естеліктерінде кездеседі. Базар маңында панасыз жүрген кішкентай Жұмағалиды Ғани мен Əуелбек екеуі бірге жолықтырыпты. Оны балалар үйіне орналастыру оңайға соқпаған соң Ғани өз үйіне қалдырыпты. Əр сапарға аттанған сайын: «Əуелбек, мен жақын арада орала қоймаспын. Мен оралғанша сен Жұмағалидың қасында бол. Мына револьвердің оғы бар, тимеңдер. Дұрысы, мұны бір жерге жасырып қой. Жұмағалиға көрсетпе», – дейді екен. Сол Жұмағали бірде тығып қойған қаруды тауып алып, торғай атпақ болыпты...

	Əуелбек Қоңыратбаев – Ғанимен бірге «Жас Алашты» шығарысқандардың бірі. Ғани оны корректор етіп тағайындаған. Сөйтіп, газеттің тоқсан жылдық тарихы бар газеттің дəстүрлі корректурасын əйгілі ғалым Əуелбектен бастауымызға толық негіз бар. Егер «Жас Алаш» пен «Жас қайраттың» алғашқы сандарынан «Ə.Қ.» деп қол қойған хабарлар мен мақалалар көрсеңіз, оның авторы «Жас Алаштың» алғашқы қызметкерлерінің бірі Əуелбек Қоңыратбаев деп біліңіз. Ə.Қоңыратбаев өз естеліктерінде жас Мұхтар Əуезовті Ташкентте Ғанимен таныстырғанын, жастар жетекшісі сондағы Халық ағарту институтының клубында Мұхтар мен Мағжанның əдебиет туралы айтысын ұйымдастырғаны туралы айтады. (Əукеңнің «Керуен» атты естеліктер кітабында Мағжанның есімі аталмай, тұспалдап қана көрсетілген, Б.О.). Əдебиетші-ғалым Ғанидың Сұлтанбек Қожановпен бір аулада тұрғанын баяндайды. Ғанидың қырғыз ұландарына да көмегі аз болмапты. Оның шарапатын көрген Ықыласов деген азамат кейін Қырғызстанның Жоғарғы Кеңесінің төрағасы болып қызмет істепті.

	Қазақ баспасөзінің тарихына терең бойлаған профессор Темірбек Қожакеев ұсынған мына бір дерек елең еткізбей қоймайды. «Қазақстан комсомолының 1921 жылы шілдеде өткізілген І съезіне Түркістаннан өкіл болып Ғ.Мұратбаев келген. Сонда Қазақ АССР-і жастарының баспасөзін шығару туралы сөз болғанда Ғани «Қазақ өлкесінде бөлек газет шығармайық, «Жас Алаш» Қазақ өлкесі мен Түркістан жастарының тілі болсын» деп ұсыныс жасаған. Қазақстан делегаттары Ғанидың ұсынысына қосылып, «Уақытша бірігейік, одан кейін жеке газет шығарамыз» дескен. Тек газеттің «Жас Алаш» атынан ұлтшылдық лебі еседі, оны өзгертейік» деп ұсыныс жасаушылар да табылған. Ғани оған көнбейді, сол атауды қалдыра беруді жақтайды. Бірсыпыра делегаттар «Жас Алаштың» мазмұны, бағыты таза емес деп тауып, оны өздерінің орталық органы деуге қарсы болады. («ЖА», 1991 жыл, 5 мамыр).

	Ғанидың қаламы қарымды болғанына күмəн жоқ. Миының қатпары қалың Маркстің «Капиталын» аударуға ұмтылыс танытуы, пролетариат көсемінің «Жастар одағының міндеттері» атты сөзін қазақшалауы осыны аңғартады. Мақалаларында жергілікті халықтың тілін баянды етуге мəн берген. Мəселен, «Одақтың (Жастар одағының) іс-қағаздары төменгі ұйымдардан бастап ана тілінде жүргізілуі керек, комитеттің аппараттарын жергілікті тілдерге жетік кадрлардан құру керек» деп ой толғаған. Журналист Ə.Қосанов «Жас Алашта» жарияланған мақаласында Ғанидың ұлтжандылығын көрсететін ондаған дерек келтіреді («ЖА», 1992 жыл, 9 мамыр).

	Ғ.Мұратбаевтың керемет əнші болғаны, əсіресе, «Қараторғай», «Сəулем-ай» əндерін шебер орындайтыны Сара Есованың естеліктерінде айтылады. Жастар жетекшісінің өлең жазғаны туралы да деректер бар.

	РЛКЖО Орталық Комитетінің бас хатшысы Александр Мильчаков Ғани қайтыс болардан үш күн бұрын ауруханаға кіріп шығыпты.

	«Соншалық жігерлі көрінген. Бəріміздің жағдайымызды сұрады. Арамыздан тез кетіп қалады деп кім ойлаған?.. Теңізшінің формасы онсыз да ажарлы Ғаниды жайнатып жіберетін. Оның ішкі мəдениеті, зиялылығы өте жоғары болатын. Шынын айту керек, бұл дегенің бəріміздің бойымызда кездесе бермейтін қасиеттер еді», – деп еске алады «Тым қысқа ғұмыр» фильмінде.



	Тұғыры биік тұлға



	Ғанидың бар болғаны жиырма екі жасында жеткен лауазымының биіктігін былайша түсіндіруге болар еді. Жетпіс үш жыл үстемдік құрған комсомол ұйымы тарағанға дейін қазақ жігіттерінің ішінде Ғанидың деңгейіндегі қызметке көтерілгені жоқтың қасы. Əр жылдарда БЛКЖО Орталық Комитетінде Нұрлыбек Жаңабергенов, Исахан Əлімжанов, Мэльс Семғалиевтар нұсқаушы болып қызмет істеді. Ал қазақ жігіті Яхия Чудров кейін сипаты ептеп өзгерген комсомолдың Орталық Комитетінің Кеңес төрағасы деп аталатын, хатшының деңгейіндегі қызметке орналасты. Бірақ бұл комсомолдың берекеті кете бастаған кез болатын.

	Айтпақшы, 1990 жылы Мəскеуде комсомолдың ХХІ съезінде БЛКЖО Орталық Комитетінің бірінші хатшысы қызметіне сол тұстағы Қазақстан жастарының жетекшісі, бүгінгі Астана қаласының əкімі Иманғали Тасмағамбетовтың кандидатурасы ұсынылғанын көзіміз көрді. Бірақ қаршадайынан көрегендігімен көзге түскен Иманғали одақ комсомолына басшы болудан бас тартты. Сөйтіп, жетпіс жылда БЛКЖО-ның бас кеңсесінде саусақпен санарлық қазақ жастары ғана жұмыс істеді. Азия халықтарының өкілдерін көп жолата қоймаған Мəскеудің билік биігінде Ғани қызметінің қаншалықты салмағы болғанын осының өзі ақ аңғартса керек.

	Ерте ме, кеш пе, Ғанидың өмірден осылай жасындай ағып өтетіні анық еді.

