	Рымғали Нұрғали
	Романдағы негізгі соқталы оқиға, бас майдан өтетін орта – тобықты рулары мекендеген Шыңғыстау аймағы. Көршілес елдер Қаракесек, Уақ, Керей, Матай авторлық баяндау барысында, кейбір тартыс, дау-дамай кезінде ғана айтылып отырады. Шыңғыстаудың айналасы, іші-сырты, Хан, Орда, Машан, Доғалаң, Семейтау секілді әйгілі биіктер, Шаған, Ащысу, Қарауыл, Бақанас, Ертіс өзендері, белгілі күзеу, көктеу, жайлау, қыстаулар, толып жатқан адыр, шоқы, бел, асу, төбе, құдық, бастау-бұлақ, көл, ши, қорық, зират, қорым, шатқал, сай, аңғар, тоғай, үңгір, сүрлеу-соқпақ, жолдар алақанға салғандай ап-айқын көркем суретке айналған.

	Жазушы бір рулы ел жайлаған ортаны бейнелеу арқылы қазақ тұрмысын, тұтас алғанда көшпелілер мәдениетін түгел көрсетіп беретін биік деңгейге көтеріледі. Көші-қонның бүге-шігесіне дейін анықтап, шаруашылық орайына байланысты, мал жаю талабына сәйкес жер отын тиімді пайдалану үшін шаруа қазақтар қолданған кәсіби әрекеттердің әлеуметтік тамырлары ашылады, теңсіздік, зорлық-зомбылық, тіршілік үшін күрес сарындары сабақтас жүреді, осы арнадағы адамдар тағдыры бар.

	Бір рулы жайлағанмен, жалпы көлемі отырықшы шағын мемлекет сыйып кететін аймақтың негізгі қатынас-құралы – ат. Шығарма кейіпкерлерін көп ретте ат үстінен көреміз. Ат пен адам бір тұлға іспеттес. Жалғыз жолаушы сирек. Қатал далада топтасып жүрмесе болмайды. Көшпелі елдің перзенті көбіне ат үстінде. Аттың жасы, түсі, жүрісі, ер-тұрманы, мінез- машығы, аяңдау, желу, жорту, жорғалау, шабу – осының бәрін автор әр ситуацияға орай дөп басып, баяндап отырады.

	Көшпелі өмірдің көбесі сөгіліп, қазақ елі патша өкіметінің отарлық табанына түскеннен кейін, бекіністер, қалалар салынып, ендігі биліктің түп қазығы сол шаһарларда қағылған. Сондықтан қырда басталған дау-шар, бітімсіз күрес, лап еткен өрт түптің түбінде ұлық кеңсесіне тұмсық тірейді. Соңғы шешім сол жерде. Сол себептен романдағы бірқыдыру оқиға Қарқаралы, Семей, Алматы қалаларында өтеді. Әсіресе, Абайдың бала кезінде оқыған, кейін білім қуған, әділет іздеген, достар тапқан күндерінің куәсі – Семей.

	Жазушы негізінен өмірдің табиғи ағымын, уақыттың ілгері жылжу құбылысын көрсетеді. Абайдың он үш жасынан бастап дүние салғанына дейінгі қырық алты жылда оны қоршаған ортада өткен басты оқиғалар тізбекті сабақтастықта, бірінен-бірі туып, өрістеп, тарамданып, асқынып, шорт сынып, тағы бастау алып, шығындап, қатарласа дамып, лаулап барып өшіп, қайта жанып, құбылып, өзгеріп, осы арнада ондаған, жүздеген, мыңдаған адамдар тағдыры шешіліп жатады: жас шынар гүл шашады, кәрі бәйтерек құлайды.

	Кейіпкерлердің қазіргі өміріне тікелей қатысы жоқ, бұрын өткен бірен- саран оқиғалар ғана еске түсіру арқылы белгілі болады.

	Жарты ғасыр уақытты қамтитын кең тынысты, сан арналы ұлы шығарманың барлық тарау, бөлімдерінде көшпелі қазақ тұрмысына етене көрініс, сурет, тартыстармен астарлас жалпы адам баласына тән қайшылық күрес, қасиеттер мол қамтылып, кең көлемде терең де сенімді бейнеленген.

	Роман бірінші бетінен бастап соңғы жолына дейін сұсты өмірдің қатал шындығына суарылған. Әдемі, таза шаһарда үлкен ұстаздардан білім алып жатқан он үш жасар шәкірттің оқуын еріксіз үзіп, қырдағы күрес майданына салмақшы әке әрекеті зорлық емей немене? Ауылға деген сағыныш тағы бар. Қодар-Қамқа трагедиясының үстінен шыққан соң, екі ұдай көңілдегі Абайдың мұрттай ұшуы тән жарасы ғана емес, жан жарасы болып бейнеленеді.

	Жас жүректі отқа қарығандай болған осы қанды өлімнен кейін бала көңіл айнала қоршаған ортаға, үлкендер әрекетіне шошынған көзбен қарап, бірте-бірте суық та қатал шындықтарды сезіп қана қоймай, олардың әлеуметтік, философиялық астарлы мәндерін ұға бастайды.

	Содан барып, әуелгі үнсіз қарсылық, ішкі наразылық ұлғая келіп, саналы күрес жолына қарай беттетеді. Абайдың азамат, қайраткер ретіндегі өсіп-толығуы ақындық дарынының түйін тастап, бүршік атып, гүл шашып, жапырақ жаюымен қатар – егіз отырады. Көне жыр, ескі әңгіме, аталы сөзді жадында тұтып, көңілге тоқып; Шығыс, Батыс әдебиеттері теңіздеріне құлаш ұрып барып, поэзияның ұлы айдынына шыққан Абай талантының небір тылсым сырларын, шығармашылық психологиясын терең бейнелеген Әуезов өнегесі - әлемдік прозадағы жаңа бір дәстүрлерге мұрындық болғанын, оны өз тәжірибелерінде пайдаланғанын көптеген қаламгерлер айтқан болатын.

	Кейіпкерлерін бір жақсылық, бір жаманшылықта сынау - Әуезов поэтикасындағы ерекше шебер қолданылатын өнімді көркемдік тәсілдердің бірі екенін, әсіресе, Абай характерін сомдау принципінен көреміз. Қараңыз: жылы сөз айтып, маңдайдан бір иіскемейтін қатал әке, мейір-шафқат төгіп, елжіреп, еміреніп отырған әже мен ана, жаттан бетер жауығып кеткен туған аға, қоң етін кесіп берсе, қыңқ етпейтін туған іні, ата дәстүрімен қосылып балаларына ана болып отырған құшағы суық әйелі. Бұл бір шаңырақ астындағы кереғар жәйттер. Ал енді бұдан сыртқа шығып көріңіз.

	Кеше ғана тізе қосып, ел тізгінін қатар ұстаған Құнанбай мен Бөжей бүгін Ырғызбай мен Жігітекті соғыстырып, кісі өліміне дейін барып отыр. Бұл екі қошқардың басы бір қазанға сыймағаннан туған, бақастық, күншілдік кикілжің емес, алыс түкпірлі ниетті тіршіліктің қаны, өз нәсілі үшін қоныс кеңейту, жер алу мақсатынан шыққан арпалыс. Шындап келгенде, бұл ауыз бірліктің жоқтығынан өршитін таза қазақы рулық қақтығыс емес, жалпы адам баласының мәні бар, әулет пен әулетті, ұрпақ пен ұрпақты, халық пен халықты, ел мен елді, мемлекет пен мемлекетті соғыстыратын мәңгілік майдан. Сол үшін шекара күзетіледі, қару-жарақ жасалады, елшілік жүреді, ұйымдар құрылады.

	Мұхтар Әуезовтің қаламынан туған ру басылары, билер, мансап ұстаған адамдар кескін-келбеттерімен, мінез қалыптарымен, сөйлеген сөздерімен арғы-бергі замандардағы небір іргелі елдердің басшыларынан патшалардан, корольдерден, хандардан, дипломаттардан асып түспесе, кем соқпайды. Аспан, зәулім, биіктік, шыңырау тереңдік. Іштерінде алтын ертоқымды арғымақ жатса да титтей сыр бермейтін беріктікке бір ауыз әділ сөзге тоқтайтын мәрттікті, қажет жерінде руымен у ішетін ынтымақты қосыңыз. Қас-қабақ, ым-жым, емеурін, жүріс-тұрыс, киім киіс, сөз саптау, билік-айту, ел басқару – мұның бәрінде мыңжылдық көшпелі мәдениет қалыптастырған тапжылмайтын, әбден орныққан берік салт-дәстүр бар. Дүниежүзінде болып жатқан ұлы әлеуметтік өзгерістер, отаршылық атты алапат қозғалыстар, Батыс пен Шығыстың мәңгілік шарпысуы, темір құрсанған болат тұяқ капитализмнің қанды шеңгелі сияқты ғаламат дүмпулер көшпелілер әлемін де іріте бастаған. Бұрынғы игілік, кәсіп амалдары, тіршілік қалпы, адамгершілік мұраттары енді басқа арнаға түсіп, өзгере бастаған. Жаңа өріс, соны нысана, өзгеше байлық тумақ. Мұны көшпелілердің ескі қауымы түсінбейді, келешекпен туыса табысатын жаңа төл енді келе жатыр.

	Мұхтар Әуезов осындай планеталық мән-мағынаға ие, қауымдар, мәдениеттер ауысуы тұсындағы сан-алуан отбасылық, әулеттік, ру-тайпалық, халықтық қақтығыс, шайқас, тартыстар үстінде адамдық мінез қалыптарымен ашылатын ондаған әдебиетіне исі түркілік, шынайы қазақылық исі аңқыған әрі тың, әрі ғажап көркем қаһармандары бар тұтас сұлулық әлемін алып келді. Бұл жұлдызды аспанның қақ төрінде темірқазықтай болып, бойына халқының ғасырларда сұрыпталып екшелеген барлық асыл қасиеттерін жиған, әрі ақын, әрі дана, әрі қайраткер, әрі ойшыл Абай тұлғасы тұр.

	Абай бейнесін жасауда ақын өмірінің белгілі оқиғалары кеңінен суреттеледі, оның шығармаларындағы әуез-сарындар, мотивтер, идеялар пайдаланылады. Бірақ жеке өлеңдерге иллюстрация, жалаңаш еліктеу, қайта баяндап беру дегеніңіз атымен жоқ, Абай сөздері, диалогтағы, монологтағы лебіздер түп-түгел ақын лексикасын, синтаксисті ескере отырып, тыңнан жасалған, Мұхтар тудырған.

	Ұлы ақын, ұлы күрескер шытырман, қат-қабат ғұмыры диалектикалық қайшылықта реалистік шыншылдықпен ашылады. Бір жағынан бұл қазақтың жаңа жазба әдебиетінің классигі, өмірдегі іздері халық санасында сайрап жатқан нақты, тарихи тұлға болса, екінші жағынан бұл ұлы жазушы қиялында балқып туған зор талант, мәні бар, мың сан қыры жарқыраған, образдық, символдық қуаты күшті, дүниежүзі өнеріндегі биік, көркем, ұмытылмас әдеби бейнелердің бірі. Адамдар рухының мың сан өзара шарпысуын кең көлемді, терең психологиялық талдау арқылы ашып берген күрделі романдағы ең үлкен сезім ағыстарының бірі – сан-салалы махаббаты алуан түрлі құлпырған көрік бояуымен, сол кезеңдегі әуез-сарынымен, бұлқына жосыған күй-толқынымен бейнеленген, Көлденең көк аттыға елеусіз ғана көрінетін туған жердің тау-тасы, өзен-көлі, аймақ-даласы жазушының шабытты қаламында қайтадан жаратылғандай болып, құлпырып, жайнап, небір ғажап қалыпта көрінеді, қыс, көктем, жаз, күз – бәрі бар. Нөсерлетіп, жаңбыр жауады, ат құлағын көрсетпей боран соғады.

	Абайдың аналарына (Зере, Ұлжан), бауырларына (Оспан, Шәке, Кәкітай), достарына (Ербол, Базаралы, Дәркембай), балаларына (Әбіш, Мағауия) деген ыстық ықылас, қымбат пейілін биік адамгершілік тұрғысынан өмірдің сан қилы кезеңіне лайық қалыпта суреттеген жазушының ерекше ден қойып, зор шабытпен, ақындық ғаламат қуатпен бейнелеген психологиялық сезімі – ғашықтық сырлар, махаббат әуездері. Бұл күй, бұл қалып ең алдымен Абай басына тән.

	Табиғатынан ерекше сезімтал, рухы таза, бала күнінен халық әдебиетінен сусындап, жадында тұтып, шығыс поэзиясынан ғашық жырларын оқып, тәрбие алған жас бозбаланың сұлулыққа, пәктікке, әсемдікке құлауы – Тоғжанмен тұңғыш танысуымен дөп келеді. Бұл бір ақынға, асқақ тұлғаға жарасып келіскен романтикалық, ғажайып махаббат. Екі жағы да өртеніп, жанып, лаулап тұр. Сол күйлерді жазушы бірде Абай, бірде Тоғжан толғау, монологтары, тебіренісі, лебіздері арқылы жас ғұмырдың салтанат жыры етіп төгілтеді. Астарлар, тоғысулар, ұласулар Ләйлі-Мәжнүн, Қозы-Баян, Татьяна-Онегин болып жалғасады.

	Түптеп келгенде, Тоғжан тазалығы, сұлулығы, пәктігі Абайдың әсемдік мұратының биік нысанасы секілденіп кетеді, ол қанша ұсынса қолы жетпес алып тұғыр мәңгі тарқамас ұлы сағыныш, орны толмас арман секілді. Бұл күйлердің жалғасы, жаңа замандағы соны көрінісі болып Әмір-Үмітей, Әбіш- Мағыш, Дәрмен-Мәкен махаббат хиқаялары, сол сапардағы трагедиялық халдер, романтикалық серпіндер ішкі толқынды әлемді жайып салған, биік адамгершілік тұғырлардан шырқалған қымбат, асыл, жалынды ән болып төгіліп, мол сарынды симфониядай бойыңды балқытып, жан-жүйеңді елжіретеді. Бұл арнада батыр, бағылан Базаралы мен нұр жүзді, науша Нұрғаным ара-қатынасы, сыйластық, сүйіспеншілігі оқшау әсер етіп, естен кетпей, ойда қалып қояды. Шығармадағы диалектикалық қайшылық, тартыс, күрес сан-салалы, тарам-тарам, жүлге-жүлге. Әуелде зорлықпен оқудан қол үзген Абай темір ноқта кигендей болып, сүйгенінен айрылып, атастыру жөнімен үйленіп, опық жейді. Бірте-бірте өз әкесінің жуандығынан басталған әділетсіздік толқыны оны басқа жағаға, қорланғандар, қорғансыздар тобына қарай ығыстырады. Дұшпан жаттан да, жақынан да шығады. Бір әкенің екі баласы Абай бір қиырға, Тәкежан екінші қиырға тартады. Күндестік отын бықсытып жүрген Күнке, Мәніке, Қаражан, Ділдалар анау. Олардың жалғасы болып жауыздықтың жас жолбарысы Әзімбай өсіп келе жатыр.

	Бір жағынан жамандық қауласа, екінші жағынан жақсылық көктей бастайды. Исі Ырғызбай дұшпаны есепті Дәркембай, Базарлы бірте-бірте жақындай түсіп, ақыры Абай қасынан табылады. Өз бауырында жаралған қанаттары қандай: Әбіш, Мағауия, Дәрмен, Көкбай өле-өлгенше-ақ, адал пейілімен, таза достығынан айнымаған Ерболды айтсаңшы.

	Көшпелі мәдениетке тән этнографиялық, тұрмыс-салттық, сенім- нанымдық, хұқықтық, әскери-саяси, адамгершілік-моральдық көріністердің барлық белгілерін толық та кең, терең де дәл қамтыған шығармада ерекше ықшамдылық, лаконизм бар. Қазақ елінің ежелгі дәстүрі, арғы замандарда басталған, тіпті шариғаттың өзі де мұртын бұза алмаған белгілі адамға ас беру, жылы өткенше өліктің артын күту, азалы үй тігіп, ат тұлдап, қаралы көш жүргізу, дауыс айтып, көрісу дәстүрі Бөжей өлімі тұсында кеңінен бейнеленеді. Екінші қайтара мұндай ситуацияға оралу жоқ.

	Әншілік, серілік, аңшылық, саятшылық, құсбегілік өнерлерінің үлкен- үлкен бір-бір тарауларда арнайы түрде суреттелуінен осындай көркемдік шарттарын, қаламгерлік қатал позицияны аңғарамыз. Сол секілді мезгілді уақыты жеткен соң, өзіне тиесілі көркемдік-эстетикалық міндетін атқарғаннан кейін қосалқы персонаждар ұлы оқиға арнасынан түсіп қалып, олардың орнын жаңа, басқа мақсат үшін көрсетілетін кейіпкерлер басып, соны ситуация, тың әрекет бел ала бастайды.

	Өмірдің небір тамаша нұрлы жақтары - әже мен ананың перзентке деген шексіз махаббаты (Зере, Ұлжан – Абай), аға мен іні арасындағы қаяусыз адалдық (Абай-Оспан) , өле-өлгенше сызат түспеген тамаша достық (Абай-Ербол), мәңгілік махаббат (Абай-Тоғжан), азамат басын сыйлап жасалған қарымтасыз жақсылық (Абай-Салтанат), ерегеспен кек алу (Тәкежан малын қуып әкету, Оразбай аулын шабу), жігіттіктің ләззаты түндері (Абай-Қуандық), серілік рахаты (салбурын аңшылық), ақындық шабыттың тәтті сәттері (өлең туған мезгілдер), биік әнмен қауышқан бақыт (Біржанның келуі, Әйгерімнің Татьяна әнін салуы), туған жердің ыстық құшағы (жайлау суреттері) секілді сан-алуан кез-кезеңдер романда айрықша бейнелі, кең тынысты, өрнекті, ырғақты бай тілмен, дәстүрлі прозаның реалистік әдістерімен, зор шабытпен суреттеледі.

	Іштей өзін-өзі ғажап, екіұдай болып арпалысып, ой ұшығына жете алмай, қате қадам басып, бармақ шайнап, от басынан опық жеп, ортасына сыймай, шідер үзіп кетіп, басты тауға, тасқа соғып, ұрт қимылға барып, содан таяқ жеп, қылмысты атанып, жазықсыз жаза шегіп, көп уақыттан кейін туған жерге оралып, саналы әрекетке көшкен Базаралының іші-сыртын жазушы тамашалай отырып, іш тартуын жасырмай, ашық пейілмен жарқырата көрсетеді. Бұл тұлға жазушы қаламынан ертеректе туған ірі қимыл иелері Бақтығұл, Ұзақтардың рухани туысы, дәлірек айтса, әлем әдебиетіндегі күрескерлер қатарына еркін аттап барып, тең қосылған, үздік қаһарман.

	Әуезовтің үлкен суреткерлік шеберлігінің терең ашылып көрінетін айқын тұсы – адам кескіндерін бейнелейтін шақ. Кейіпкер алғаш әрекет сахнасына шыққан бетте автор оның келбетінің есте қаларлық сипат- белгілерін суреттеп береді. Адамның жалпы тұрпаты, бойы, дене бітімі, қимыл-қозғалысы, әсіресе, бас бітімі, бет пішіні, көзі, мұрны, ерні, тісі атамалап көрсетілмей, бір-бірімен байланыста, әрекет, қимыл үстінде, жанды – тірі қалыпта, сан алуан көңіл-күйімен толқыған, тебіренген, ренжіген, қуанған, жеккөрген сәтінде бой көрсетеді. Жазушының қырағы көзі әр түрлі нәсілді, сан алуан әулетті діл көріп, анық танып қапысыз танытады. Суретші қалам бір-біріне ұқсамайтын ондаған адамның реалистік портретін жасайды, олар тұтас көрмелерді толтыруға жетіп жатыр. Әуезов құдіретімен жаратылған әйелдер бейнелері бірінен-бірі өткендей сұлу, нұрлы, әсем: Тоғжан, Қуандық, Салтанат, Әйгерім, Үмітей, Керімбала, Нұрғаным, Мағыш, Мәкен. Атпал азаматтар, батыр жігіттер қандай: Базаралы, Балағыз, Оспан, Дәрмен, Әбіш, қыртысты билер, қат-қабат жуандар: Бөжей, Оразбай, Әзімбай.

	Осынау қалың шоғырдың бір тұғырында – Құнанбай, бір тұғырында – Абай. Екеуінің де үй-ішінде, көпшілік ортасында, далада, шұрай топ алдында, отырған, жүрген, ат үстінде, ойға батқан, ашуға мінген шақтардағы, әр кездердегі шешім қабылдап, билік айтқандағы кескін-келбеті барша бояуымен көз алдыңызға келеді. Бірі – қаттылықтың, зорлық- зомбылықтың, екіншісі адамгершіліктің, әділет-мархаббатың бейнесіндей.

	Жазушы кейіпкер келбетін сомдау үшін авторлық баяндау, персонаждың өткен күндерін еске түсіру, өзіндік сөздік сипаттама, басқалардың берген бағасы, психологиялық саралау, ой ағымы, диалог, монолог, полилог секілді көркемдік құралдарды мейлінше еркін қолданады. Қаһарман оңаша күйде, екеуара, топ ортасында, мәжіліс үстінде, әрекет- күрес басында, қолма-қол шайқаста, бір қуаныш, бір қайғыда, барлық болмысымен толық ашылып, оқырман назарына түседі. Әрбір кейіпкердің мойнына жүктелген көркемдік мақсат, идеялық салмақ бар. Романның басынан аяғына дейін көрініп, характерлік даралығымен толық ашылатын ұлы қаһармандар бір төбе болса, жеке оқиғаларға, эпизодтарға ғана қатысатын кейіпкерлер де бар.

	Өмір сахнасына бір буын келіп, өсіп, жетіліп, күресіп, шайқасып, жақсылы-жаманды тіршілік кешіп, мерзімді уақыт өткен соң, ажал тырнағына ілінеді. Көшті келесі ұрпақ жалғастырады. Тағы да қуаныш, тағы да қайғы. Тағы да талас, тағы да күрес. Сол мәңгілік майданның әлеуметтік психологиялық-философиялық роман беттеріне түскен ақиқаты, шындығы оқырманды эстетикалық ләззатқа бөлеп, сан тарау тебіреністе ойға жетелейді.

	Әуелде алғашқы екі кітап “Абай”, үшінші кітап – “Абай аға”, кейін төрт кітап “Абай жолы” аталуында мегзеулік мән бар. Жеке тарау аттарының символдық мағынасын алғаш көрсеткен Ғабит Мүсірепов болатын. Шығарманы орыс тіліне аудару кезінде тарау аттарын өзгерту ұсынысына автордың мүлде келіспейіндей үлкен негіз бар еді.

	Бір қарағанда, орасан зор көлемді болып көрінетін шығармаға жітірек назар салсаңыз, ықшамдылық, келісім, гармония заңдылықтарына ерекше мән берілгеніне көз жеткізесіз.

	Бірінші кітапты жеті тарау (Қайтқанда, Қат-қабатта, Жолда, Шытырманда, Бел-белесте, Өрде, Қияда), екінші кітапта жеті тарау (Тайғақта, Жайлауда, Еңісте, Оқапта, Асуда, Тарауда, Биікте), бір эпилог, үшінші кітапта алты тарау (Абай аға, Кек жолында, Қарашығын, Өкініште, Қақтығыста, Қоршауда), төртінші кітапта алты тарау (Түн-түнекте, Құз- қияда, Қапада, Қастықта, Шайқаста, Жұтта), бір эпилог – эпопеяда барлығы жиырма тараушаға бөлінген. Олар және жеке көрініс, ситуациялардан тұрады.

	Әрбір тараудың аты бөлімде өтетін басты оқиғаның, психологиялық қалпын дәл береді. Жинақтай келгенде, Абай өмірінің, жеке адам тағдырының бір шақтағы болмыс-бітімін анықтайтын образдық-символдық мәні күшті бейнелі сөз. Екі тарау аты, екі эпилогтан өзге жиырма төрт тарау аты түгелдей бір-бірімен ұйқасып, сабақтасып, жалғасып тұр. Нұрлы, бақытты, сәулелі сәттерден көрі, қайғылы, драмалы, трагедиялы күйлер көп. Мыңмен жалғыз алысқан данышпан, ақын ғұмырының мұңлы-зарлы шежіресі іспетті. Бірінші кітаптың соңында бейнеленетін шыңға шыққан жалғыз балғын шынар төртінші кітаптың аяғында зәулім болып өсіп барып, ақыры құлайды. Бұл символ. Айта берсе, романда мұндай жинақтаушылық мәнге ие болып кететін образ бейнелер көп, осы қатарда теңіз кейпіне айналатын дала, ондағы болашаққа тартқан кеме, тарих белестері іспеттес боп көрінетін таулар тізбегін де қосу керек.

	Әлем әдебиеті қазынасына ерекше қымбат көркемдік-эстетикалық игілік болып қосылған “Абай жолы” эпопеясының шығармашылық тарихында, жазушының ұстаханалық баянында бірнеше оқшау белгілі қасиет-сапа бар.

	Қаламгердің болашақ, роман қаһармандары, олардың ұрпақ-нәсілдері ортасында туып, алаңсыз сәбилік, бақытты балалық, бозбалалық, күндерін солар кешкен қат-қабат әлеуметтік-психологиялық, тұрмыстық- этнографиялық табиғи-экологиялық қоршауда, қаймағы бұзылмаған көшпелілер мәдениеті құшағында өткізуі бір олжа болса, екінші сәттілік Құнанбай - Әуез, Абай – Омархан әулеті өзара қыз беріп, қыз алысқан, нағашылы-жиендік орайда туысып, ортақ қуаныш, ортақ қайғы бөліскен, сүйек-шатысты, жүз жылдық күйеулік, мыңжылдық құдалық рәсімін берік ұстанған жақын, бауыр адамдар екендігінде жатыр. Кезінде М.Әуезовтің өзі ескерткендей, бір ру, бір бұтақ болып, біте қайнасып кеткен.

	Мұның үстіне жазушы көптомдық шығарма тудыруға бел байлаған соң, өзі бейнелейтін дәуірдің басты кісілері, басты оқиғалары туралы тарихи құжаттарды, сол кезеңді көрген, білген адамдардың жадында қалған, ескі сөздерді арнайы теріп, жинап, екшеп пайдаланған.

	Осыларға қоса әлемдік реалистік проза үлгілері, классикалық тарихи романдар тағылымы, қазақ қарасөзінің өз мүмкіндіктері жан-жақты қарастырылып, терең зерттеліп, автордың эстетикалық мұраттарына бағындырылып, батыл шешіммен, соны шеберлікпен қаламгерлікпен нақты тәжірибеде ғажайып жемістерін берді. Сөйтіп, М.Әуезов өнер адамы мен халық тағдырын тұтас бірлікте көрсететін зор реалистік шығарма жазудың жаңа көркемдік мектебін ашты.

	Негізінен, өмірде өткен адамдардың басында болған оқиғалардың жалпы сорабын сақтай отырып, жазушы көркемдік логика, эстетикалық мұратты, реалистік шығарма жасау талап-шарттарын бірінші орынға қойған. Өз атымен, өзінің тіршіліктері нақты, дәмді әрекеттерімен бейнеленген кейіпкерлердің өзін сомдауда жазушы қиялға, авторлық фантазияға мол орын береді. Тыңнан, ойдан шығарылған оқиғалар, ситуациялар, бейнелер толып жатыр. Бұл ретте Әуезов шеберлігі шомбал шұбар тасты ойып, қашап, жан бітіріп, көркем тұлға, жауһар туынды жасайтын тынымсыз еңбекқор мүсіншінің азапты да рахат әрекеттерін еске түсіреді.

	Бір адамның, бір шаңырақтың, бір тайпаның, бір халықтың іштей жарылуы, осы іргеден туып, өрістейтін неше түрлі психологиялық хәлдер: түңілу мен үміт, қайратсыздық пен батырлық, надандық пен мәдениет, жақсылық пен жамандық, алауыздық пен бірлік дейсіз бе, әйтеуір қарама- қарсы полюстер, контраст бояулардың шарпысуын, ұстасулар, қақтығысулар кернеуін бейнелеудің хас шебері Мұхтар Әуезов түптеп келгенде, ең биік тұғыр - өмір мен өлімнің соңғы айқасының сан алуан түрлерін жан-жақты суреттейді.

	Жазушы алғашқы шығармаларында-ақ өмір мен өлімді қатар-егіз алып, екеуін де тең күйде бейнеледі. Жиырмасыншы жылдардағы жас Әуезов әңгіме, повестерінің көбі адамдардың ерікті-еріксіз ажалдарымен, өліммен аяқталады. Бұл енді тарих сахнасынан кетіп бара жатқан кешегі көшпелі өркениеттің мерт болуы деген идеямен сабақтас көркем ой.

	Осы сарынның тереңдеген тасқыны “Абай жолы” эпопеясының басынан аяғынан дейін ыңыранып ағып жатыр: Қодар мен Қамқаның зорлықпен жасалған қанды өлімі, намыстан күйіп кеткен Бөжейдің кекті өлімі, ауыр сырқаттан көктей қиылған Әбіштің аянышты өлімі, асарын асап, жасарын жасап, ұрпағын өсіріп болған Зеренің разы өлімі, қатігез, тас жүрек ру басыларының құрбандығына шалынған титтей Кәмшәттің ащы өлімі, кезінде қылышынан қан тамған Құнанбайдың шымылдық артындағы сопылық, мінажат өлімі, ең ақырында халқының ары мен ұяты, жаны мен сыры, өлеңі мен үні болған дана Абайдың трагедиялық өлімі бар.

