	Төкен Әлжантегі
	– Туу, сусыным бiр қанды-ау, – дедi сосын қолымен бетiн желпи отырып.

	Келiн мырс еттi.

	– Мына кейпiңмен сен менi де жұтып қоярсың...

	– Жаныма жақсаң, иесi бар, жұта саламын. Бiрақ сен керек адамсың ғой... өлы әзiлдегенсiп жымиған едi, келiнi тырсия қалды.

	– Несiне керексисiң, жұта салмайсың ба?! Әлде бiр үйге бiр құл жарайды демекпiсiң?..

	– Ой, сен де...

	– Бiлем ғой ойыңды, мен жүрсем отыңмен кiрiп, күлiңмен шығып, сен жүрсең өзiң айдау, жағаң жайлау болып. Солай емес пе?..

	– Қойшы ендi...

	– Баяғыда қойғанмын мен. Тек соны сенiң әлi күнге түсiнбей жүргенiңе кейимiн. Мен...

	Райхан көзiне жас алды. Балбала ши шығармауды ойлап араға араласпады.

	Өмiр-ай, бұлтарыс-бұлтаңың, жықпыл-жыңғылың көп-ау сенiң. Алғаш келiн болып түскенде Райхан қандай едi. Сызыла отқа май құйып тұрғаны, жүзi нарттай жанып шымылдық тасасында отырғаны Балбаланың әлi көз алдында. Соған қарап құдайға тәуба айтқан. Ел де кәукiлдесiп басыңа бақ қонды дескен. Дегенмен бақ ұзаққа қонбады. Ай өтпестен ұлы бөлек шығуға рұқсат сұрады. Бұл әлде келiннiң қыңқылы, әлде ұлдың тiлегi екенiн ол шақта ойлаған жоқ. Еншiсiн бөлiп бердi де, ырғап-жырғап шығарып салды. Екiншi ерi Тоқтамыс: “Сәл тұра тұрмай ма? Өз қолдары өз ауыздарына жетсiн, ыстық-суықтың дәмiн татсын.

	Сосын қарсылық жоқ. Оның үстiне ел не демек. Өсек-аяңға жол берсе... “ – деп күмiлжiгенде де басып тастады. Осы үйдi сатып әпердi, алдарына мал салды. Сол бала мен сол келiннiң түрi осы. Өз қолыңды өзiң кесесiң бе. Өмiр Балбаланы шыдауға үйреткен. Ол әлi де шыдай бермек.





II




	Қыркүйектiң соңы болса да күз демi бiлiнбейдi. Жаңбырлы жаздың шарапаты ма, жылда бұл шақта сап-сары түске енетiн дала көкшiл реңiнен әлi арыла қоймаған. Тек қоян жонды төбелердiң бастары ғана саржолақтанып жатыр. Үй-iшiмен қора-қопсыны жөндеуге шыққанда оларды мамыражай күн қарсы алды. Аспанда шөкiм бұлт жоқ.

	Ауада үп еткен жел бiлiнбейдi.

	– Сiрә, биыл қыс түспес-ау, – дедi Iзбасар күнге көзiн сығырайта қарап.

	– Елдiң ризығы шығар.

	Балбаланың сөзiне келiнi мырс еттi.

	– Өз басымызды ойламасақ, елдiң ризығы бiзге несiн бермек?

	– Олай деме, балам. Ел – көл, бiз – тамшымыз. Көл болмаса баяғыда-ақ құрғап кетер едiк.

	– Көл-көсiрлiгiмiз де шамалы-ау...

	Райханның неге меңзеп бара жатқанын сезсе де Балбала үндемедi, етегiне орала берген кiшкене немересiне емiренген кейiп танытып сырт айналды. Келiнмен ортақ тiл табыса алмайтынын келген күннен бiлген. Бiрақ тағдырға не шара. Көнедi де.

	Ол iргеден басталып алыстағы көксеңгiрге қарай созылған жолға мұңая көз салды. Осы жолмен жүре берсе бiр қауым елге, кезiнде ашса алақанында, жұмса жұдырығында тұрған елге тап болатынын Балбала жақсы ұғады. Тоқсан-ақ шақырым. Әйткенмен оған жетуге зар. Сонау көксеңгiр мұның алдына қойылған бөгет. Одан аттап та, секiрiп те өте алмайсың. Өтуге талпынсаң, қақпақылап керi қайтарады. Тағдырдың әмiрi солай.

	Балбала сулана берген жанарын сүртiп, қара жолды тағы барлады. Иә-иә, бұл жолдың ой-шұңқырына шейiн жақсы таныс. Үш-төрт бел ассаң, өзек бар. Көктемде ойдым-ойдым су пайда болады да, оған құс қаптайды. Қаңқылдаған, сұңқылдаған, шықылықтаған дауыстардан құлақ тұнады. Базар ұзаққа да созылмайды. Жаз ортасында сулар құрғап, құстар басқа жаққа ауып кетедi. Сусыз сәнi келмейдi ғой.

	Балбала да қазiр сол құстарға ұқсайды. Қуаныш суын ерте буландырды да осы жаққа қоныс аударды. Нәр берген, ұя салған өзегi – баспанасы тым шалғайда. Оған, бәлкiм, өмiр бойы қолы жетпес...

	...Жаңғабыл қаза тауып, екi баламен бұл боздап қалғаннан екi жыл өткенде Балбалаға Тоқтамыс үйiр болды. Қырықтың қырқасына шықса да өзiн-өзi күтетiн, үстiне қылшық жуытпайтын сырбаз жан әуелгiде амалсыз, жер қарап жүрiп, машиналары сынған соң табалдырықты аттаса, кейiннен арнайы ат сабылтатынды шығады. Қараңғы түсiсiмен жат көзден жасырынып кеп есiк қағады. Екi баладан өзге ермегi жоқ, дағарадай үйде жаны күйзелген Балбала оны әжептәуiр сүйенiш көредi, тық-тық еткен дыбыс естiлiсiмен есiкке ұмтылады. Содан таң қылаң бергенше әңгiме шертiседi. Мұндайда бiлте шамның өлеусiреген жарығы да, он бес жылға жуық жас айырмашылығы да бөгет емес. Бiрақ ұяттан аттаған шақтары болмапты.

	Келе-келе тықыр естiлмесе тыпыршитынды шығарды. Тоқтамыс үш-төрт күн соқпаса кәдiмгiдей өкпелейдi. Сондағы бар бiтiретiнi бiразға шейiн iлгектi ағытпайды. Қолы тұтқаға он барып, он қайтады. Ақыры сағынышы жеңедi. Сәл өткенде Тоқтамыс ыржиып төрге жайғасады.

	Сондай тынышсыз күндердiң бiрiнде Тоқаң:

	– Балбала-ай, тұлпар көңiлге тоқтау бар ма? Тiзгiндi тарта-тарта қолым талды, алақаным күлдiредi, тағатым да болдырды. Айтпайын деп едiм, өзiмдi-өзiм тежей алатын емеспiн. Арам ойы деп ұқпа, адал ниетi деп бiл, мен сенсiз тұра алатын емеспiн, – демесi бар ма. Балбала жанына шоқ басқандай оқыс селк еттi. Бажырайып Тоқтамысқа қарады. Жоқ, шын айтып отыр екен. Ат жақты, аққұба кiсiнiң жүзiне қан ойнап шығыпты.

	Балбала көзiн төмен салды. Не жауап қатпақ? “Жарайды” деп жайылып түссе ше? Көңiлiнiң қалайтыны сол ғой. Әлде?.. Мүмкiн емес, мүмкiн емес. Бiр арыстан өлiдей айрылды, екiншi арыстан тiрiдей айрылмақ па? Бетiн аулақ, бетiн аулақ!

	Тоқтамыс ойын әрi сабақтады.

	– Бiлемiн, саған батпан зiл артып отырғанымды ұғамын, Балбала. Бiрақ сен де ойланшы. Үстiрт емес, тереңнен толғашы. Адам дүниеге жалқы келгенiмен өмiрде жалғыз бола ала ма? Онда көңiл бар, онда жүрек бар. Көңiл өз биiгiн аңсайды, жүрек өз ықтиярын алға тосады. Сол ықтияр менi де тыншытпайды. Шынымды айтсам, бұл сөз менiң көкейiме ерте қонған. Әйткенмен бұрын қанаттандырып, ұшыруға шамам жетпедi. Жасқандым. Сен “Жоқ” десең, шымға батарымды сездiм. Бүгiн тәуекелге бастым. “Мың сiз-бiзден бiр шыж-быж” артық қой деп ойладым. Ал ендi сорға саласың ба, баққа бөлейсiң бе, өз еркiң...

	Балбаланың жаны осы сөз үстiнде мың құбылды. Санасы өткен шаққа ойысса, жүрегi болашаққа ұмтылды. Сонда қалай, қос құлынын өзге бiреуге телмiртпек пе?

	Осы ойын сезгендей Тоқтамыс тамақ қырнады.

	– Жалынға оранған жанымның дәруi өзiң деп келiп отырмын. Уайымың қос қанатың – қос құлының болса, сен тұрғанда, мен тұрғанда оларды маңдайынан шертетiн жан табылмас. Сен бақыттысың, Балбала. Соңыңнан ерген екi алтын асығың бар. Ал мен... мен... не дейiн, сенiң қанаттарың менiң де қанаттарым екенiн ұқ. өшсам бiрге ұшайын, қонсам бiрге қонайын.

	Балбалада ерiк қалмады. Ағыл-тегiл жылады-ай келiп. Ақыры олар бас қосып тынды. Ел Көкөзекке шейiн ырду-дырдумен шығарып салды.

	Иә, қара жолдың айтары көп. Бұл жолмен бөлек шыққанда Iзбасар да көшiн тартқан, бұл жолды немерелерi де шиырлады. Бiрақ бәрi кезiнде өткен оқиғалар. Қазiр қанша қарасаң да қара таппайсың. Меңiреу дала, тас керең белдер үн-түнсiз...

	Балбала немересiн көтерiп жұмыс үстiндегi ұлына беттедi. Iзбасар ә дегенше-ақ жердi қазып, төрт бағананы орнатып тастапты.

	– Екi жағынан тақтай қағып, арасын сабан, шөп-шаламмен толтырсақ мынадай қора шықпай ма? – дейдi бас бармағын көтерiп.

	– “Көз – қорқақ, қол – батыр” дегенiмiз осы да.

	– Ой, апа-ай, ел ұлыңды жалқау атайды, ал мен бiр кiрiссем...

	Араға Райхан араласты.

	– Жә, жә, аспа! Одан да мынаны айтшы, сол шөп-шаламды қайдан алмақсың?

	– Е, ол сөз бе? Қазiр Мақашқа шауып барсаң машинасымен түсiредi де бередi.

	– Әй, сол құрдасыңнан қайыр болса...

	– Өзiң баршы, келмедi бар ғой, мойнын үзiп алайын.

	– Ендеше мен ертерек сол көк соққанды жағалайын.

	– Тәңiр жарылқасын, сөйте қойшы.

	Мақаш бөлiмшенiң маңдайына бiткен жалғыз машинаның жүргiзушiсi. Ауыл басшысының қолбаласы секiлдi. “Анда тарт, мында шап” дегенге сөз қайтармайды. Сондықтан да ел “обслуг машина” атап кеткен. Балалардың өздерi сары кабиналы “Газ-53-тi” көре қалса “Обслуг келе жатыр”, – деп сандарын шапалақтасып жүгiрiседi.

	Райхан ауыл шетiне қарай жортақтай жөнелдi.

	Әй, ұлы ептi-ау. Келiнi қанша жерден табалағанымен еркек қой, еңсерiп-ақ жатыр. Балға ұстасы, қимыл қозғалысы, құдды Жаңғабыл. Ол да араласқан iсiн опырып тастамайынша дамыл таппайтын.

	Бiрде, қыс ортасында, қөршiнiң қорасын өрт шалсын. Үйiлген мая шөп қоя ма, көздi ашып-жұмғанша тып-типыл болды да қалды. Не iстеу керек? Өрттен қалған малды қайда паналатпақ? Осындай жанды сұрақтар бас көтергенде, iске Жаңғабыл кiрiсiп берсiн. Ол әуелi бульдозермен күл-қоқысты сырғызып тастады да, өз қорасында жатқан бөрене, тайтайларды арқалап тасыды. Дәл осылай бағаналар тұрғызды, сосын оны тақтаймен көмкердi де, арасына сабан тығып ұядай қора жасап шығарды. Сондағы елдiң алғысында шек болсайшы. Жыл бойы Жаңғабылды жыр еттi. Бiрақ көнермейтiн дүние жоқ қой. Ел санасында ол iс те көне тартты. Балбаланың ойында ғана кей-кейде жарық бередi.

	Байқап қараса, Жаңғабыл мен Iзбасар бiр арман, бiр мақсат, бiр жолды жалғастырушылар сияқты. Тәңiрi екi бiрдей ұқсастық болмасын деп Жаңғабылды алған едi, сөйтсе орнын жоқтатпауға Iзбасарды қалдырып кетiптi.

	Онысына да тәубе! Ал ендi ұлының үзiгiн кiм жалғамақ? Мына қара домалақтар ма?

	Балбала қыңқылдап етегiне оралған немересiн көтерiп алды. Әрине, осылар жалғайды. Әй, айналайындар! Осылардың жолында шейiт болса арман бар ма!

	Қой, қой, тағы ненi ойлап барады. Өлмейдi, мына қара домалақтардың қызығын көредi. Келiн түсiредi, шөбере сүйедi. Тек соған дейiн жетсе...

	Әлдеқайдан машина гүрiлiн естiгенде Iзбасар елең еттi.

	– Әп, бәсе, Iзбасардың сөзiн Мақаш жерге тастаушы ма едi, әне, құйындатып келедi, сабазың!

	Сөйткенше, сары кабиналы “Газ-53”-те шаңды бұрқ еткiзiп тоқтап, кабинадан киiктiң асығындай жұқалаң жiгiт түсе бердi.

	– Ассалаумағалейкум! Иә, iске сәт!

	– Әлiксалам! Сол, “әйел айтты – бiз көндiктiң” кебiн киiп жатырмыз.

	– Е, әйел әмiрi – аш белден тиген сойыл ғой. Бiз оны ерте мойындағанбыз, ал сенiң бас июiң – бағынғаның.

	– Өйтпеске шара қалды ма...

	Райханның қабағы осы кезде ғана жазылды. Ол шықылықтай күлдi.

	– Пай-пай-пай, бағынып қалыпсың! Он күн қақсап бiр мойындатып едiм, ендi мұның шағынуын қара...

	– Ерiң не десе, о десiн, мен саған ризамын, Райхан, сәл де болса тәубесiне келтiрiпсiң. Ананы қарашы, қарашы деймiн, жүрегiн әбден ұшырғансың-ау, тiптi мойын бұруға жарамай қалыпты.

	Жастар кәукiлдескен сайын күн ұзақ маңайды тұмшалаған салмақ сейiле бердi. Осыған қарап тұрып Балбаланың да еңсесi көтерiлiп қалды. “Е, бәсе, – дедi ол iшiнен, – өмiр осылай өзгермес пе? Қандай жарасымды! Тiптi мысқал ашу болмағандай. Ризамын, Мақаш, ризамын. Осылай анда-санда соғып, жылылық таратып тұрсайшы”.

	– Ал, сен – айттың, мен – жеттiм, – дедi Мақаш көлденең жатқан бөрененiң үстiне отыра берiп. – Ендi не бұйырмақсың?

	– Не бұйырушы едiм. Көрмей отырмысың, мына қабырғаларды тығындауға сабан керек, – Iзбасар Мақаштың жанына жетiп шылым тұтатты. – Ол үшiн машинаңды аямассың?

	– Е, салдырлауық темiрдi сенен аяп не қара басыпты. Тiлегiң орындалады. Тек, бүгiн емес, ертең, я арғы күнi.

	– Бүгiн ше?

	– Жолға шығамын, құрдас, жолға. Менiң де дiгершiм жеткiлiктi ғой. Әлгiнде бастық совхоз орталығына баруға бұйырған. Соған жүрiп барамын. Келген соң алғашқы iсiм қораңмен болсын, келiстiк пе?

	– Ә-ә, “Алғабасқа” барамын де!..

	– Бұйрық солай.

	– Жөн-жөн.

	“Алғабас” дегенге елең еткен Балбала тағы да қара жолға көз тастады. Сонау Көксеңгiрдiң арғы бетiндегi ауылға сапар шекпек. Мақаш қандай бағытты едi! “Алғабас”. Оны көрмегелi де бiраз болыпты. Өзгердi ме екен?

	Жүрегiн сағыныш кернедi. Жүргiзушiнiң алдына қалай жеткенiн де аңғармай қалды.

	– Мақаш, шырағым, жаңсақ естiмедiм бе, “Алғабасқа” барамын дедiң бе? – дедi алқынғандай.

	– Иә, апа.

	– Сен... Сен бiлерсiң, онда қызым Гүлдан тұрады.

	Соған соқсаң...

	– Соғайын, апа. Гүлданды бiлемiн ғой.

	– С... соның амандық-саулығын бiлшi, ә?

	– Жақсы, апа, жақсы.

	– Тағы да... – Балбала тiлiн тiстей қойды. Көмейiне тығылған “Алмас” атты есiмдi айта алмады. Оған ауызы бармады.

	– Сөйтшi, айналайын, сөйтшi, – дедi содан кейiн асығыс сөйлеп. Көзiне жас тығылды. Онысы сәл бөгелсе ыршып-ыршып түсердей.

	Балбала терiс айналып, бұл маңнан ұзай бердi.





III




	Заман-ай десеңшi!

	Адам да қызық-ау. Басына бақ қонса айға шабады. Құлап мерт болу ойына да келмейдi. Жүрегi алып-ұшып өңге бiр әлемдi шарлайды. Сонда көлеңкедей соңынан ерiп жүрген сор барын да ұмытады. Балбала да сөйттi. Бақыт пен сордың үзеңгiлес екенiн айырмады.

	Тоқтамысқа қосылып, өмiрге Алмас атты ұл келгенде, дүние нұрға тұнып тұрған. Жиырма алтыдағы келiншек толықсып, гүлдей құлпыра түстi. Арыған денесi толыңқырап, кеуденi көтерiңкi ұстады. Күйеуiнiң бастық екенi жүрегiн мақтанышқа бөледi.

	“Алғабас” ол кезде шалғайда жатқан отгон болатын. Отыз-қырық шаңырақ бiр үйден еншi алып бөлiнген кiндiктестердей ұйымшыл. Сондықтан ба, жастығына қарамастан үлкенге жеңге, жасқа шеше атанды.

	Тоқтамыс та керiм-ақ. Осынау жанды қырықтың үстiне шықты деуге ешкiмнiң аузы бармас. Сыптықтай дене, сұңғақ бой, отты жанар – келiншек көңiлiнiң құрты.

	Өмiр дөңгелегi өз еркiмен айналып жатты. Жерге бiнеше мәрте қар түстi, бiрнеше мәрте көктем шықты. Бiр кереметi – Алмастан соң Балбала тыйылып қалды. Бiрақ осы аздың өзiне Тоқтамыс мәз.

	– Өлгенiмдi тiрiлтiп, өшкенiмдi жандырдың. Ендi өлсем де арманым жоқ. Себебi артымда тұяғым бар, – дейдi есе сөйлеп.

	Кейiннен отгон жеке колхозға айналды. Оның төрағасы болып Тоқтамыс сайланды. Сол шақта ауыл қарасы да бiршама өскен. Жаңадан көшiп келушiлердiң арасынан бақталастар де шыға батсады. Әсiресе Қатшаның тегеурiнi ерекше. Бригадирдiң әйелi, жасының үлкендiгiн мiндетсiне ме, әйтеуiр өр.

	Қатша – қатпа қара қатын. Ашуланғанда аузынан ақ ит кiрiп, қара ит шығады. Содан да болар, ә дегенше ауылды ықтырып алды. Тек Балбалаға ғана тiсi батпайды. Қанша айтқанмен, бастықтың әйелi ғой.

	Бiрде Қатша үйге келген.

	– Ойбай-ау, сiңлiм екенсiң ғой, бұрын қалай бiлмегем, – дедi ол табалдырықты аттар-аттамастан, – әлгiнде ғана естiгенiм! Ой, айналайын-ай! Бiле-бiлсең туыспыз. Мен де – көзеймiн, ерiм – Барқы. Әлгi бiздiң мәстек: “Елiм, елiм” деп емешегi үзiлгесiн көшкенбiз. Айналайын алтын ел жатырқамады. Қанның бiрлiгi де.

	Содан ұзақ-ұзақ шай iшiлдi, әңгiмеден әңгiме өрiлдi. Балбаланың ұққаны – Қатшалар осыған шейiн аудан орталығында тұрыпты. Күйеуi пенсияға шығарға жақындаған соң малға жайлы, жанға тыныш осы өлкеге көшiптi. Тағы бiр ерекшелiгi – Қатша бұрын екi адамға тұрмысқа шығыпты. Олардан пұшпағы қанамаған екен. Үшiншi ерiнде “құдай көз жасын иiптi”. Бiрiнен соң бiрiн берiптi. Кенжелерi Алмасжанның түйдей құрдасы болып шықты. Есiмi – Кенжетай.

	Кетерiнде Қатша аралас-құралас жүруге, тұтас жақындықты сақтауға үндедi.

	Заман-ай десеңшi!

	Әркiмнiң өз қадiрi өз уақытында екен ғой. Сәндi өмiрдiң буында жетiлген Балбалаға қырындаушылар да бар-тын. Әсiресе дүкеншi Қалижанның екпiнi ерекше. Кездескен жерде көзiмен iшiп-жеп, әзiл тастауға құмар-ақ. Оңашада мықынға қол жүгiртетiнiн қайтерсiң. Балбала алғашында шамданатын. Келе-келе бойы үйрендi ме, әлде өзiмен түйдей құрдас жанның қытықты қылығы жеңдi ме, елемейтiндi шығарды. Назды жымияды да қояды.

	Осындай ұйқы-тұйқы шақта Тоқтамыстың да төсек тарта қалғаны. Жасынан жабысқан кеуде ауруы меңдеп бас көтертпедi. Сөйтсе ерi бұрын елге сырын ашпапты. Ол – ауыр сырқат иесi екен.

	Ақыры күйеуi аудандық ауруханаға түстi. Жыл жатты. Балбала екi аралықта шабуылдаумен жүрдi.

	Көрiнген машинаға жалынады, трактормен барған күндерi де болды.

	Жаздың жайма-шуақ күндерiнiң бiрiнде тағы да бармақ болып жиналған. Өзiнше тамақ iстеп, буынып-түйiнiп отырғанда Қалижан сап етсiн.

	– Бәке, сен жол жүредi деп естiдiм бе? – дедi ол жымиып. Балбала күрсiндi.

	– Е, жағдай қиын боп тұрғаны...

	– Ештеңе етпес... – Қалижан көзiн қысты. – Жолымыз бiрге екен. Менiң де тұтынушылар қоғамында шаруам бар едi. Онда бөгелмелiк.

	Ананың сынаптай сырғып тұрғанынан көңiлiне секем алған Балбала қарсылық бiлдiрейiн деп едi, шамасы жетпедi. Басқа кiмге жалынбақ?!

	Аудан орталығына түс ауа жеттi. Тыныштық сағатында ерiне жолықты. Кәкiр-шүкiрлердi сөз етiстi.

	Кеш батпай қайтадан Қалижанның көк “Москвичiне” мiндi.

	Жүрдек машинаға жер қашықтығы не, тәйiрi. Олар әп дегенше-ақ орта жолдан асып та кеттi. Мiне, осы арада дүкеншiнiң бөлек мiнез танытқаны. Ол жолдан қиыстай берiп тау аңғарына ендi де, тежегiштi iске қосты.

	– Бәке, – дедi сосын, – тiршiлiк күйбеңiмен көзiмiздi тарс жұмып жүрiп көретiн көп жайдан қалтарыс қалыппыз. Мына табиғат, мынау сұлулық адамдардың еншiсiне берiлген шығар, ендеше бiраз тамашалайық.

	Бiр сұмдықтың жақындағанын жан-дүниесiмен сезiнген Балбаланың жүрегi дiр еттi. Ол жалынғандай Қалижанға қараған, анау жайбарақат машинаның алдында тұр. “Түссеңшi, тағатсыз күтудемiн” дегендей езу тартып қояды.

	Қандай сайтанның түрткенiн бiлмейдi, түстi. Газеттен жайылған дастарқанның шетiне жайғасты.

