	Қаусылхан Қозыбайұлы
	– Екінші, – деді Бадымжап, – мерген адам, саспайтын сабырлы, қозғалмайтын жүректі болу керек. Сасқалақ адам делбіректеп жүріп тастан да ұшып кетеді. Ал жүрексіз адам «тие ме, тимей ме?» деп отырып қолы қалтырап оқты далаға жібереді. Мұндай жандар азулы аңдарға жем болып қалуы даусыз. Қане айтыңдаршы, батыр адам несімен батыр? – ол екеуіне де сұрақ қоя қарады.

	Молдасының алдында иманшарттың ежігін шығара алмай отырған оқушыдай:

	– Күшімен батыр, – деді Мөңкінасын жалпақ бетіне жапсыра салғандай тəмпіштеу бауырсақ мұрнын шүйіре бір тартып.

	– Жоқ, жүректілікпен батыр, – деді Қабен үлкен шегір көзін ойнақтатып.

	– Ал сендерде сол мергендіктің төрт мүшесі түгел ме?– олардан үн жоқ, – сендерде көбі бар, азы жоқ, бірақ ең керектісі кемшіл мұның «қорқақсыңдар, жүрексізсіңдер» деген сөз екенін екеуі де сезіп отыр.

	Бадымжап жайшылықта ақжарқын, əзілқой болғанымен, бір істі істейім деп бет алып аузына алса, оны орындамай тынбайтын сіңісті əдеті бар екенін бұл екеуі де əбден білетін. Аң атуға Балақ тауға келгендеріне бесінші күн болғанда, түнде қырбақтап қар жауды да, сол түні Бадымжаптың астындағы атын аю жеп кетті. Мұны көрген Бəкең «сенің теріңді жаймасам, терім жайылсын» деп ант ішіп ізіне түскен. Жолда неше жерде бойын көрсе де оқ шығара алмады. Тобымен жүрген қоңыр аңдарға мылтығын кезеп те қоймады. Міне ұдайы үш күн жүріп ақыры ат жүре алмайтын жерге келгенде, жолдастарының да атын қалдырып жан баспаған құз, күн шалмаған шатқалдарға түсіп жүріп бүгін қас қарая аюды жаралы етіп отыр. Көңілі енді жай тапқандай болған ол содан кейін ғана бір еліктің текесіне оқ шығарды.

	Енді міне екеуінің қорқақтығын қайда апарып тиянақтарын кім білсін. Оның осы жайын білетін Қабен:

	– Рас, Бəке, біз əлі жүрек тоқтата алмаған екенбіз, мұны мойындаймыз, – деді Бəкеңді көңілдендіргісі келіп.

	– Е, солай ма екен. Онда ана еттеріңді түсіріңдер, – деп Бəкең жадырай қалды, – бұл шатқалда жыртқыш аңдар көп, бірақ олар бізге тиісе алмайды. Жолбарыстай екі итіміз бар, менің шашымның бурылын қоспағанда құралды үш азаматпыз. Кімнің тісі батады?!– деп күліп қойды.

	Еліктің туралған қара кесек еттерін бақал саусақтарымен толтыра шеңгелдеп 3-4 қарбытты да ыстық сорпадан бірнеше ұрттап, тояттаған қырандай шалқалай бір кекіріп қойды.

	Бадымжап бағана жігіттердің қорқып отырғандарын біліп оларды сынау үшін «көз шырымын алайын» деп көсілгенде, аяғымен бір үлкен тасты теуіп төмен қарай домалатып жіберген болатын. Екі бала жігіттің үрейін алып салдыр-сұлдыр етіп дүбірлеген де сол тас болатын. Бірақ, Бəкең онысын бұларға айтпады.

	***

	– Ал жігіттер мықты болыңдар, оқ оңай жерінен тимеген сияқты. Аю сол ат жеген қанды ауыздың дəл өзі, – деді Бəкең қырбақ қар үстіне шашып жіберген күрең маржандай қанға қарап тұрып. Кеш, қас қарайып бара жатқанда ғана, қыратқа отырып қарсыдан аюдың бойын бір рет көріп, Бəкең оқ шығарған болатын. Қарсы беттен ұшқан оқ тиген аю баж етіп келіп осы қалың жынысқа еніп жоқ болған. Қуып жүрген аю ма, емес пе, оған көздері жетпеген еді.

	– Бəке, сол екенін қайдан білдіңіз?– деді оның сол аю екен дегеніне нана қоймаған Қабен.

	– Міне, сол жақ артқы аяғының сырт жақ бір башпайы жоқ, – деді ізден көз алмай келе жатқан бетінде. Мөңкінасын мен Қабен бір-біріне қарап күліп қойды.

	– Бəке, оңай жеріне тимегенін қайдан білдіңіз?– деп екі жігіт таңырқай қатар сұрады.

	– Міне, қараңдар, – деді шақырып алып, – із бірнеше жерде тура басылса да, бірнеше жерде екі жағына теңселіп шалыс түсіпті.

	Дағдылы екі қара ала ізді иіскеп қойып алға тартты. Бəкең екі итті шақырып алды.

	– Жаралы аю долы келеді. «Баласын алдырған аюдай» деген сөз бар емес пе? Баласын алдырған аюдың жүрегі жаралы болса, бұның оқ тиген денесі жаралы. Жаралы аю мынадай жынысқа тартқанда оның ізімен өкшелеп қуу дұрыс емес. Ол осы жынысқа бекінді. Жараланып бекінген аю дайым қайта ізіне қарап жатады. Үстінен түсіп қалғанда қатерлі болады, – деп Бадымжап жас шəкірттеріне орайлы жерін тауып сабақ өтті.

	– Мен анау жермен барып, ана қарсыдан із шалайын, одан өтпегенде осы шатқалда болғаны, сендер осы жерде болыңдар, – деп екі итті алып, ізді тастап шатқалдың желкесіндегі ашықпен тартты...

	– Ей, Қабен, жерді қойып ағаштың басына шығып отырсақ қайтеді. Аюдың түтінге ұшатынын білесің. Шыға келгенде оқ шығарсақ үлгертпей жүрмесін, – деді Мөңкінасын. Өзі де осы ойға келіп тұрған Қабен:

	– Ай, су жүрек, қорқайын деген екенсің. Шықсаң шығып ал қолайлы жерге, бірақ тым биікке шығып алып, аюдың кеткенін көрмей қалатын болма.

	– Сен қайтесің, шығасың ба?– ол шықпаса мен де шықпайын деп намыстанып тұр. Үйткені ертең ауылға барғанда Қабен оны тоғыз саққа жүгіртіп мазақтауы алдында жаюлы жатқан ас жаулықтай екені өзіне аян.

	Қайсы ағашқа шығуды байқастап тұрған Қабен:

	– Жоқ, мен осы жерде болам, – деді өзін Мөңкінасын алдында ысылған, ақыл-ойлы, батыл аға көрсетіп жүретін Қабен, – сен шығып ал, жүрексінген адам мылтықты жақсы ата алмайды, – деді тағы да ақыл айтып. Мөңкінасынға қарағанда бірер жас үлкен, мергендік жағынан да аздап парқ ететін. Мөңкінасын да Бадымжап жоқ жерде дайым оның сөзінен шықпай, аға деп ақыл тұтатын. Бірақ Қабеннің кейбір өзін көрсеткіш еспе мінездеріне шыдамай екеуі оңай қызарысып қалатын. Сəл жым-жыртықтан кейін Мөңкінасынның шықпағанын көріп:

	– Мөңкінасын! Бəкең көрінбейді ғой, ағашқа шығып қарап көрші, – деді Қабен. Ағашқа шығуға себеп таба алмай тұрған Мөңкінасын бағанадан бері көңіліне бүгіп қойған бір аққайынға бейне бала аюдай барпаңдап өрмелей жөнелді. Қабен де ыңғайлап қойған ағашына баяу басып бара жатыр еді.

	– Қабен, əне Бəкең шақырып жатыр, – деп ол қайта түсті. Қабең Бəкең «із шалам» деген қарсыға қарап еді, қорымның арасынан марғасқа текедей болып қасқа маңдайы көзге түсті. Ол құлақшынын қолына алып шақырып отыр.

	Екі жігіт оқтаулы мылтықтарын қолдарына алып Бадымжаптың ізімен өрге қарай өрмелеп келеді.

	– Байқа, мына қарда тайып кетіп немесе мылтығыңның масасын бұта іліп қалып аюдан бұрын мені басып салып жүрме, бері қатарға жүр! – деді Қабен артында өзінің ізімен өкшелеп келе жатқан жас болса да етжеңді, əрекеті орамсыз Мөңкінасынға. Ол Қабенмен қатарласа беріп:

	– Қабен, аю қасымыздан тап берсе қайтер едің?– дейді ойындағысын айтып.

	– Қайтушы ек, қарсыласқан жаудан қашқаның өлгенің, шап беріп құлақтан аламыз да пышақ саламыз, – дейді өрге қарсы ентіге сөйлеген Қабен.

	– Ай, үйте алмассың!– дейді Мөңкінасын тер басқан етті қабағын жеңімен сүртіп.

	– Бəле, енді қашып құтылмақсың ба? Аю қабаннан қиын емес. Қабан тісімен бір-ақ еседі. Ал, аюмен адамша күресуге болады. Оның екі құлағы қолыңа ілінсе асау құнан, дөненнен күшті емес. Оған жүрек керек, айла керек, егер тіктесе кетсе неғұрлым іштей кіріп пышақпен есу керек, – деді. Ол өзінің Бадымжаптан естігендерін, өз қолымен істеген адамдай етіп айтып, жалпақ танауының етегі де желбіреп кетті... Жайшылықта жатып атар Мөңкінасын өзі қара тер болып келе жатып:

	– Қабен, ей қарашы Бəкеңнің денесіне, – деді үлкен тастың үстіне жүресінен отырған Бадымжапқа қарап, – енді ана басындағы жарға құлақшынына қысқалау екі құлақ орната салса, нағыз түлеген қоңыр аюдың өзі емес пе, – Бадымжаптың денесі шынында да дөп-дөңгелек шаршы. Оның үстіне аңға шығарда жарғақтан жасалған мешпет-шалбарын, жарғақтан жасалған байпағы мен жылмақтай шақайын, жарғақ құлақшынын киіп алғанда нағыз аюдың бейнесі. Осы тұлғаны көргенде Қабеннің көз алдына аю елестеп кетті білем:

	– Жоқты табады екенсің, – деп күле берді.

	Бұлар келгенде Бадымжап үлкен бір қожыр тастың астындағы бір топ тас жарғанға екі итті байлап қойып отыр екен. Жерді иіскеп қойып тырбанады.

	– Е, аюды əкеліп індетіп қойдым. Жас батырларды сынайтын кез келді. Мына үлкен қара аланы алдыға салып қайсының кіресің?

	– Қане, Қабен, жаңа аюмен алысу оңай деп едің ғой, ал енді алысып көр, – деп Мөңкінасын сықылықтай күліп жата кетті.

	– Е, сен немді бітіргелі келіп едің, кірсек екеуіміз тең кіреміз, – деді өзінің жаңағы бір ауыз сөзін ұстай алып күлкі етіп жатқанына ызаланған Қабен.

	– Аз демалыңдар, қазір аюдың інге жататын уақыты болған жоқ. Мұның інге келіп кіруіне қарағанда жарасы жеңіл болмады. Іннің басқа аузы жоқ көрінеді. Алдымен мына үлкен қара аланы жіберелік, аю тірі болса итпен алысып іннен шығуы да мүмкін, болмағанда бір дыбыс аламыз.

	– Қабен дереу темекі бұрай бастаған еді. – Қоя тұр, оттың исін алса аю шықпайды, – деді Бадымжап жас аңшыларға тағы бір сабақ өтіп.

	Үшеуі үлкен қара аланы босатып қоя берді. Ит кідірместен лып етіп інге еніп кетті. Бадымжап мылтығының шақпағын қайрып іннің желкесіне шықты. Қабен де осылай. Ал Мөңкінасын арпалысқан кіші қара аланы ұстап тұр. Ешбір дыбыс жоқ. Серігінің жалғыз кеткеніне жаны ашығандай кіші қара ала тырбанып, жұқа тілдерімен салпыйған езуін жалай түсіп қыңсылайды.

	Əлден уақытта үлкен қара ала жерде тіміскілеп өкпесін соға тілін салақтатып жетіп келді де бір қыңсылап алып жəне інге кіріп кетті.

	– Қап, шығып кеткен болды-ау, – деді Бадымжап аңырып, – жақсы қарап тұрыңдар. Ит қай жерден шығар екен, – Бұлар жаңағы ит келген жаққа қарасып тұрып қалды. Ит анадай жердегі бір аршаның арасынан шыға келіп тұрып қалды. Бадымжап итті шақырып жетелеп алды да ит шыққан жерге барып қайта оралды.

	– Аю інде болды. Іннің аузы екеу болғаннан кейін бұның бұрмалары көп болғаны. Ал, аю өле қойған жоқ. Екі итті де алдыға салып үңгірге енелік. Аю тірі болып қайрат көрсеткенде де оны алуға болады. Мылтықтарыңа оқ басып, пышақтарыңды оңтайлап алыңдар. Үңгір іші кең болса мылтық жұмсаймыз, тар болса пышақ қолайлы. «Алдардан таяқ жеген Құлан мен Түленге» ұқсап қалмайық, – деп Бадымжап құлшынып кетті.

	– Бəке, түймені аламын деп түйеден айырылып жүрмейік, бір аюды алам деп бір адамды жазым етіп жүрмесек, – деді батылсызданған Мөңкінасын.

	– Болды. Сендер кірмей-ақ қойыңдар, өңдеріңе кіре қалған екенсіңдер. Мұны көріп тұрып тастап кету аңшы үшін үлкен намыс, – деп Бадымжап алысқа түсетін балуандай ұршықша иіріліп ширай түсті.

	– Бұл не дегеніңіз, Бəке, жауға сізді жалғыз жіберіп қойып қалай шыдармыз. Мына мен барамын, – деді Қабен. Екі итті алып Бадымжап пен Қабен кіріп кетті. Үңгірдің дəл аузындағы аз жері тар, қожыр-қожыр қақпа тас екен, бір неше метр жерге еңкейіп еңбектеп жүрді. Одан өткен соң тіпті кəдімгі жер үй сияқты. Бадымжап пен Қабен сияқты шағын бойлы адамдар, үй ішінде жүргендей кетіп барады. Қабен кірерін кірсе де «неткен намыскер, неткен өлермен адам, өзін де, өзгені де аяу дегенді білмейді. Осы аюды ала алмадық десек бізді бригада қуып жіберер ме еді» деп бір ойланса, «Бадымжаппен бірге аюмен алысыпты» деген ертеңгі ауылда болатын дүрліккен қызық əңгімелерді есіне алып қорқынышты ұмытып та барады.

	– Қабен, сен менен он қадамдай кейін жүр. Егер мен аюмен айқасып қалатын болсам, онда мылтық жұмсама, жүрегіңді тоқтатып қанжар жұмса, – деп алға қарай тартып берді Бадымжап.

	Төбедегі қожыр тастардың кейбір жерінен үңгір ішіне едəуір саңылау да түсіп тұр. Көз үйір болғандықтан ба, барған сайын ала көлеңке жарық болып келеді. Алдарынан тіпті терезелі үйдей жарық түсіп тұр. Айналасы недəуір кең де жарық. Дəл осы тұста əдейілік терезе орнатқандай үлкен тесік тұр. Қабеннің жүрегі недəуір орнығып қалды. Үлкен қара ала алда безіп барады. Кіші қара ала дəл əлгі жарық жерге келгенде тоқтап қалды да, оң жағындағы бір баспалдақ қожыр тасқа қарай иіскелеп қарғып шықты. Минут өтпей-ақ арыс-ұрыс ете түсті. Бадымжап жалт бұрылып Қабенге тоқта дегендей қолмен ишара берді. Үлкен қара ала да жетіп келіп əлгі жерден ырғи жөнелді. Ит кеткен жақ арыс-ұрыс болды да кетті. Қаңқылдаған дауыс шықты да бір жақ шекесін қан жауып кіші қара ала қашып шықты, оның артынан шегіне арсылдап үлкен қара ала да келіп қарғыма тастан құлап түсті. Бейне аспан күркірегендей күрілдеп ақырып өгіздей сары аю тікесінен тік Бадымжапқа қарай атылды. Аю Бадымжапты басып қалғандай болды. Қабеннің аюдың ақырғанын естуге ғана шамасы келген болатын.

	– Қабен, сал пышақты!– дегенде барып шала-шарпы ес кіргендей көзін ашып еді, Бадымжап өр жағында, аю еңіс жағында тіктесіп сіресіп тұр екен. Екі ит те қылтадан жұлып жатыр. Қабенді ерлік қысты ма, қорыққаннан ба, мылтықты тастай беріп пышағын ала ұмтылды. Ол жетіп пышақ ұрғанша аю бір гүр етті де сылқ етіп құлап түсті. Ағынмен келген Қабен аюдың үстіне міне жығылды. Бадымжап оны пышақтағалы жатыр деген оймен:

	– Болды, терісін бүлдірме, – деді қарысып қалған қолын құлақтан əрең жазып. Көріністе Бадымжаптың денесі көзге икемсіз иілмейтін құрыш сияқты. Ал жасы қазір қырықтың алтысына келсе де ол бейне бала мысықтай орамды жылдам. Аю ə деп өзіне атылғанда-ақ лып беріп іштей кіріп, пышақты дəл қазантолмастан салып, өр жағына ырғып шыққан екен, аю жанталасқан ет қызуымен қайта ұмтылғанда, екі құлақтан да алып үлгіріпті.

	Екі иығынан демалып қара тер басқан Қабен:

	– Бəке, мынауыңыз тым орынсыз батырлық, мынадай тар жерде мына дəумен алысу өте қауіпті ғой, жүрегіңіз ет емес, темір екен. Сірə, – деді кең танауы желбіреп.

	– Орынсыз ерлік аңғалдық, орынсыз аңғалдық ақылсыздық. Ойланбай істеген іс орға жығатыны шын. Бірақ батылсыздықтың батпаққа батыра беретінін де ойлаған жөн.

	Ауызбен айта білген жақсы, одан гөрі іске асыра білген абзал, – деді Бадымжап шəкіртінің өзінің орынсыз батырлық істегеніне сын айтып отырғанына разы болып. Оның аюға келіп міне түскеніне қарап:

	– Сенің ісің маған қарағанда да орынсыз аңғалдық. Ол сенің желкесінен қысып ойнайтын жеңгең емес, айла керек бұған, – деді. Өзін аңғалдар қатарына қосқысы келмеген Қабен шынына көшті:

	– Жоқ, Бəке, мен оны əдейі бас салмадым, сүрініп кетіп құлап түстім.

	– О, сасқалақ сары, мен орынсыз ерлік істеді десем, көдеге сүрініп жүр едім деші, – деп Бадымжап көмекейі көрінгенше қарқылдай күлді. Қабен бар сырын бір-ақ ақтарғанына өзі өкінгендей екі беті ду етіп қысылып қалды. Оның жасып қалғанын сезе қойған Бадымжап:

	– Мұның да ерлік, ешкім де анасынан аюмен алыса туған емес, жүре-жүре жүрек бітеді. Ақыл аспаннан жаумайды, бəрі де үйренудің, істеудің нəтижесі, – деп оның көңілін аулай сөйледі. Бұл кезде қорқырап жатқан аюдың үні де өшкен болатын. Бұлар аюды аударып-төңкеріп қарай бастады. Кешегі оқ кетіп бара жатқан аюдың тура оң жақ жауырынының сөгерлігін сөгіп өтіпті. Қабен ақырын ғана ұрланып аюдың сол жақ артқы аяғын көріп жүр.

	– Бəке, қоңыр атыңызды жеген қанды ауыз мынау болмады ғой, – деді күліп.

	– Тек, – деді Бадымжап қабағын шыта келіп аюдың сол жақ артқы аяғын көріп, – енеңді ұрайын шын көрмедің бе, жоқ шалыңды мақтай алмай тұрмысың. Бəсе, жануар қарагердің кегін бұған жіберсем, оның төрт аяғы менің төбемде ойнамай ма, жануар мал еді ғой, төрт текені теңдеп мініп алғанымда түстік жолға белі босамайтын ғой. Қайран жануарым-ай, жолға қамшы алдырмаушы еді, – деп атына қатты қамықты.

	Қабең Бадымжаптың ізге шеберлігіне аң-таң болды. Ол неше күннен бері осы ізге түсіп келе жатып талай шытырман аюдың іздеріне соққанда Бадымжап кейде түсіп, кейде ат үстінен «міне біздің аю былай кетті» дегеніне кейде нанса да, кейде нанбаған еді. Қазір оған шоқынып тұрғандай.

	– Қане, мынаның тері-тарамысын жайып, өтін алып қоялық. Өзі келіп тиіскен жауды осылай істеу біздің ата салтымыз, – деді шынын қалжыңға орай сөйлеген Бадымжап. Бұлар аюды сойып жатқанда үлкен қара ала үңгірдің аузына барып қайта келіп қыңсылай берді. Одан ешкім де секем алған жоқ.

	– Əлгі қу семіз əлі күзетте тұр-ау, – деп Қабен күліп қойды.

	– Бар сен оған, шалды аю жеді енді екеуіміз кіріп аюды алайық де, не дер екен, – деді. Қабен ауызға қарай жүріп кетті де, кідірмей жүгіріп келіп:

	– Ойбай, Бəке! Жаман болды, үңгірдің аузы тас бекіп қалыпты, деді алқына сөйлеп.

	– Қап, əттеген-ай, əлгіні басып қалып сорымызды қайнатпаса игі еді, – деп Бадымжап əлгі терезе сияқты ауыздан мысықтай ырғап шықты. Қабен жылап жіберді, тырмысып ол да шықты.

	***

	Мөңкінасын олар кіріп кеткеннен кейін дал болып біраз тұрды, уақыт аз өтсе де ұшқыр ой талай-талай белестерді асып оралды. «Малымды бағып немесе көп ішінде ойнап-күліп егінімді салып жүре бермей, осы аңшылық деген бəлеге қайдан кірістім» дегенде, Бадымжаптың аңшылық жайлы ауылдағы қызықты əңгімелері есіне келді. Одан да айығып, үңгірге кірген мына екеуінің хал жайына оралғанда «Бадымжап қой піскен бас, ал ана Қабенді айтпайсың ба» дегенде оның көзіне кеше оның қарасын ғана көрген үлкен сары аю Бадымжапты жұлқа бір-ақ лақтырып, Қабенді шырылдатып қып-қызыл ала қып талап жатқандай болып көрінді. Көзінен жастың қалай, қашан шыққанын өзі де сезбей қалды, тіпті аузы тар үңгірге қалай кіріп кеткенін өзі де сезген жоқ.

