	Сайын Мұратбеков
	Ал жұрттың бәріне айдар тағып, ат қойып жүретін, кәдімгі аты-шулы Моторбай бұрын мектепте оқып жүргенде мұны «Ашқарын қыз» дейтін, енді осы күні көрген жерде: «Қыз күнінде арық болса, жақсы қатын содан шығады», – деп мәтелдеп қойып, сықылықтап күледі.

	Халима клубты ашқан кезде сол Моторбай шаруашылық ауласының шетіндегі шеберхана үйінің төбесіне шығып отырады Үстінде қысы-жазы тастамайтын қоңыр былғары күрткесі, кешке дейін трактор жөндеуде жүрсе де, жұрт құсап былғанбайды. Қалтасынан қол айна және аппақ қардай бет орамалын алып, алтынмен қапталған қасқа тісін жылтырата ысып қояды.

	– Қыздар жиналып па? – деп сұрады төменде жүрген механизатор жігіттер.

	– Жә, жә, алаңдамай істе жұмысты, – деп Моторбай қабағын шытып зекіп тастайды оларға. – Әй, сен үшеуің, анау менің тракторымды тағы бір қарап шығыңдаршы. Болыңдар тез. Өздеріңдікін ертең қарайсыңдар ғой. Тоқта, алдыңдағы қалпыңмен сидениені былғайсың...

	Моторбай өстіп төбеде отырып бұйырумен болады, әлсін-әлсін клуб жаққа да көз тастап, жинала бастаған қыздар жайлы төмендегілерге дауыстап хабарлап отырады.

	– Жынойнақтың бірі келді. Түу, мойнының ұзыны-ай, самауырдың мұржасы сияқты екен. Әне, қотыр тоқты құсап сүйкенісіп тағы екі ербекей келеді ар жағынан...

	Моторбайға ұнайтын адам болушы ма еді. Оған салса жұрттың бәрін – үлкен демей, кіші демей өстіп мысқылдап тілмен шағып отыру. Мазақтау, күлу.

	– Әне, тағы бір-екеуі келді. Шаштарын неғып алған-ей, мыналар. Бәйгеге шабатын аттың құйрығындай ғып шолтаңдатып түйіп тастапты. Әй, сен үшеуің қарап болдыңдар ма тракторды. Шықпа, шықпа дедім ғой, сидениеге, былғайсың. Өзің құлағыңа сөз кірмейтін кещесің ғой. Кәне, сүртіп ал! Болды енді, аулақ кетіңдерші, трактордан. Механиктерің рұқсат етсе, дайындықтарыңа барыңдар. Механизаторлардың күтетіні механиктің рұқсаты емес, осы Моторбайдың рұқсаты. Дереу, апыл-ғұпыл спецовкаларын шешіп, қолдарын соляркамен жуа бастайды. Жұрт жиналып қалса, дайындыққа асығу керек. Кенет Моторбай төбеден сырғып түскен, шомбал денесі шойыннан құйғандай, кирзі етік киген жуан, қисық аяқтарын талтаңдай басып қақпадан шықты. Шыға бере қайтадан қайырылды.

	– Әй, Садық, ұмытып барады екем, менің тракторымның свечасын тексерші! – деді бұйыра дауыстап. Шеткері тұрған бұйра бас арық қара жігіт:

	– Қойшы, өзің тексерші, – деген күңкілдеп.

	– Әй, не дейсің ей, а?! Мынаған жал бітейін деген екен. Кәне, тексер! – деп Моторбай кіжіне тап берген.

	Садық қарсы келуге дауалай алмай Моторбайдың тракторына қарай кетті.

	– Байқа, ей, үстіңдегі май киіміңмен кабинаны былғайтын болсаң, тура желкеңді үзем, – деп қойды Моторбай соңынан.

	Бұл кезде, екіден, үштен топ-топ боп қыз-келіншектер клуб алдына ағылады. Көбі қысқы киімдерін тастаған. Неше түрлі қызылды-жасылды гүлдей боп жеңіл киінген. Келіншектер бастарына гүлді жаулық салған, ал қыздардың шаш өрістері сан алуан, сән-ақ. Әшейінде көзге ілікпейтін шөпжелке қыздар аяқ асты шаштарын төбелеріне қоқырайта түйіп, бұрала басып шыға келгенде сыртынан тани алмай аласұрасың. Жүзін көргенше ынтызар қылады-ау!!

	Оу, анау Бақыт қой! Қалай боп кеткен ей?! Жаз шыққандай-ақ киініпті өзі. Бойы қандай ұзарып кеткен. Дәл бір Алматыңның өзінен келген киноактриса дерсің! Пах, пах, Алмалының батпағына қор болғаны-ай, сұлудың, тіпті жиіркеніп-ақ барады. Мүсіні қандай әдемі! Шіркін, көктем-ай!.. Қыздардың соңынан өкпелерін қолына алып жігіттер де жетеді. Жігіттердің көбі – әлгі механизаторлар. Асығыс жуынып, асығыс киінгендері түрлерінен-ақ көрініп тұрады. Жүздері тотыққан қара-қошқыл. Қолдары күректей, күс-күс. Солярканың иісі бұрқырайды үстерінен.

	Кеңсе жақтан ұзынды-қысқалы боп бухгалтерияда істейтін Барақ пен Бәзікен шығады. Екеуі жұбын жазбастан қатар жүреді. Барақ арбаң-арбаң етіп метр жарымды бір-ақ адымдайды, ал Бәзікеннің аяқ алысына көз ілеспейді. Барақ – ұзын бойлы, бадырақ көз, жуан дауысты жігіт. Арақ ішкенді жақсы көреді. Ішіп алса барылдап кешке дейін өлең айтады. Зор даусы ауылдың о шеті мен бұ шетіне бірдей естіліп тұрады. Бәзікеннің бойы аласа, тығыршықтай доп-домалақ, жиырма үштен асса да, әлі жетінші кластың оқушысы сияқты көрінеді. Бараққа қосылып қанша ішсе де, мас болмайды, ішкенін сездірмейді. Танауы пыс-пыс етіп, тымырайып аузын ашпайды. Томпаң-томпаң етіп жүргені.

	Бұлар келген кезде Халима іштен баян алып шығып, Бәзікенге ұстатады да, бағанадан өзі отырған орындықты клуб есігінен ілгерірек, кебу жерге қояды.

	– Ағай, отырыңыз, – дейді онан соң Бәзікенге.

	Бәзікен орындыққа жайғаса отырып, құшағы әзер жететін баянның тілдерін санап өткендей құлағын тосып, ақырын ғана өзіне ұнайтын бір-екі әуенді ойнап шығады.

	– Ағай, әлгі жаңа әнді?.. – деп тілек етеді Халима.

	Бәзікен: «Жақсы, жаман», деп бір ауыз тіл қатпастан, баянды құлаштай керіп, Халиманың тілегіне орай жаңа әнді бастайды. Тегінде, Бәзікен Халимамен амандаспайды да, тіпті тура қарап сөйлеспейді де. Оның да өзінше себебі бар. Өткен күз Бәзікен орта мектепте мұғалім боп істеп жүрген кезде Халима күйеуге қашып кеткен, аудандық оқу бөлімі осыны желеу ғып: «Класс жетекшісісің, сондықтан оқушы қыздың тұрмысқа шыққаны үшін сен де кінәлісің», – деп, мұны қызметінен босатты. Соны әлі күнге көңіліне дық санайды. Бірақ бір ғажабы ол Халиманың айтқандарын үнсіз тыңдап, қалтқысыз орындайды, үнсіз сыйлайды.

	Барақ пен Бәзікеннің жақсы құрбы. Халима Бәзікеннің алдында әдеп сақтап «ағай» деп сызыла сөйлеген кезде, Барақ бүкіл ауылға естілердей ғып өкіректеп кеп күледі. Күлкісі төбеден домалаған бос бөшкенің дүңгірі сияқты.

	– Шіркіннің ағасының түрін қара, шәлтиген. Бір тұтам ғып осының қай жерін аға дейсің, ей, қатын, – дейді.

	Барақ Халиманың күйеуімен де жасты, сондықтан онымен де қатты әзілдеседі.

	– Е, сен сөйдегенмен бұ кісі бізге ағай, оқытқан ұстазым, – деп дау айтады Халима.

	– Осы не оқытты дейсің-ей, тезірек байға ти дегеннен басқа өһ-һе-һе-һе-е!.. – деп Барақ онан сайын мәз болады.

	Халима бұл сөзге қарсы ештеңе дей алмай, құр қызара күлімсіреп, ернін тістеген күйі теріс айналып кетеді. Бәзікеннен қысылады. Тек сәлден кейін қабағын шытып:

	– Осы сен сондай сөздерді ұялмай қалай айтасың, – деп бұртаңдап ашуланған болады.

	– Әй, байға тиюге ұялмағанда, сол сөзді естуге ұяла қалғанын қара мынаның. Келші, өзіңді бір... Мытайын...

	Барақ оны құшақтамақ боп тап береді де, Халима екі қолын бірдей сілкілеп:

	– Жарайды, қойшы... Ағатай, қойшы, біреу қарап тұрса ұят болады, – деп азар да безер безектеп, «ағатайлап» жалынып, әзер құтылады.

	Ал бұл сәтте, Бәзікен болса бұлардың сөзіне құлақ аспастан, ән ырғағына қарай бет-аузы жыбыр-жыбыр етіп бүлкілдеп, әсіресе еріндері қомпаң-қомпаң етіп, шолақ танауы жел кеулегендей делдиіп, баянды үсті-үстіне кере түсіп, ай, аңыратады-ай кеп, аңыратады...

	Ауылдың қақ ортасында үлкен дөң бар, клуб – соның үстінде. Ауыл үйлері сол дөңнің екі жағын етектеп кете берген. Екі жақтың да көшелері ойлы-қырлы боп ат шаптырым жерге дейін созылып жатыр. Әркім мекен-жайын өз қалауынша салған, қым-қиғаш балшық үйлер мен қора-қопсылар.

	Клуб алдында жастар жиналып, баян даусы шыққан кезде, сол қиқы-жиқы боп жатқан ауылға кенет көңілді думан орнайды. Ауылдың ең бір тамаша шағы-ау, осы! Мұндайда төңірек тегіс нұрлы бояуды бүркіп-бүркіп жібергендей ғажап сұлулыққа бөленеді: аспан шымқай көк боп кетеді; көкжиектегі Жоңғар тауы бұрынғысынан әлдеқайда биіктеп, сұстанып, төбесіндегі мәңгі мұздар қақтаған күмісше жарқырап тұрады; одан берідегі қары кеткен дөңестердің үстінен толассыз жөңкіліп жатқан сағым қойыртпақтанып қызыл-сары түске енеді; күннің көзі осы ауылға қонақтағысы келгендей төніп, төніп кеп елжірей қалады. Уай, қайран ауыл-ай, десеңші!

	«Ғажап қой ғажап», – деп есі кете сыбырлайды Жанай деген қара торы, қыз өңдес жігіт. Әттең, ауылдың осы шағын тек Жанай ғана осылай көріп, біле ме екен? Әлде басқа жұрт та сезе ме? Мәселен, мынау Қабылтай мұның біріне селт етпейді.

	Меңірейіп жүре береді.

	– Жанай – колхоздағы бастауыш комсомол ұйымының секретары. Концерт дайындауға басшылық етіп жүрген сол. Мұның да комсорг боп сайланғанына көп уақыт өткен жоқ. Жастар арасындағы әзірге қолға алған жұмысы осы концерт дайындау ғана. Тегінде, бұрынғы комсоргтердің де басты міндеті – көркемөнерпаздар үйірмесін ұйымдастыру болушы еді, Жанай да содан бастады. Қазіргі бар есіл-дерті концертті жақсы етіп шығару. Қайтсе жастар ұйымшыл қатысады, қайтсе концерт мазмұнды болады? Жатса-тұрса ойлайтыны осы. Және бір қызығы: өзі ылғи да жұрттың ең соңын ала келеді клубқа. Өйткені ол үйден шыққан бетінде, әуелі ауылдың батыс жақ тұсындағы ауылдық советтің кеңсесіне соғып, онан Қабылтайды ерте шығады. Қабылтай – Халиманың күйеуі, ауылдық советтің хатшысы. Көп үндемейтін ұяң мінезді жігіт. Ұяңдығы сол жұрт көзінше Халимамен әсте сөйлеспейді. Өз-өзінен бетін басып, қашан көрсең келіншегінен қашқақтап жүргені. Басқа қыздардың бәрімен әзілдесіп, қағысып-соғысып ойнайды да, Халимаға келгенде танымайтын адамша жалт береді. Ал жазатайым екеуі бетпе-бет кеп қалса, жұқалтаң сарғыш өңі лап етіп өрттей қызарып, танауын жиі-жиі тартып, әбден абдырап берекесі қашады. Қабылтайдың бұл мінезін әзірге тек Жанай ғана байқап жүр. «Мұнысы несі?» – деп ол таң-тамаша болады. Жанайдың жиі ойлайтын бір сұрауы осы.

	Ал осы Жанай неге екені белгісіз, клубқа Қабылтайсыз келмейді. Қабылтайдың концертке еш қатысы жоқ, сонда да Жанай күнде өзі оның кеңсесіне барып, әдейілеп ертіп шығады. Өзінше мұның да ішкі бір астары бар.

	Екеуі клубқа бірге келеді. Жол бойына бір-біріне ләм деп тіл қатпайды. Әрқайсысы өзімен-өзі боп қатарласа жүреді. Анда-санда шыдай алмай кеткен Жанай өзіне-өзі сыбырлағандай: «Ғажап қой, ғажап!..» – деп төңірекке сүйсіне тұрып қараған кезде, Қабылтай кілт тоқтап, оған сұраулы кескінмен таңдана қарайды. «Нені айтып келесің?» – дейтін сияқты.

	– Ауыл... ғажап... – дейді Жанай ыржиып. Қабылтай: «Ә-ә», – деп басын изейді де жүріп кетеді.

	Жанайдың бір әдеті осы, не болса соған өстіп таңырқап-ақ жүргені. Кей қылығы бала сияқты.

	Бұлар келген соң дайындық басталады.

	– Жолдастар, аяқтарыңызды сүртіп, ішке кіріңіздер! – дейді Халима.

	Жұрт тырпылдап аяқтарын қағып, клуб алдындағы сулы шүберекке сүртіп, біртіндеп ішке кіре бастайды. Жанай есіктің көзінде тұрып, ішке кіргендердің аяқтарын қадағалап тұрады. Жер миы шығып, езіліп жатқан батпақ. Тазалық сақтау керек қой. Сәлден соң тыста тек ұсақ балалар ғана қалады.

	– Жанай аға, тиыш отырамын, мені кіргізіңізші.

	– Жоқ, мені ғана кіргізіңізші, Жанай аға.

	– Мені де, Жанай аға... – деп жапырлай жалынады балалар.

	Жанай олардың біріне назар аудармастан, бірақ есікті де бірден жауып алмай, балалардың ішінен әлдекімді тінтіне іздейді. Кенет іздеген баласына көзі түседі де:

	– Қалтай, жүр, кіре ғой, – деп өзі шақырып алады.

	Қалтай – Халиманың інісі, көп үндемейтін, жұқалтаң, сүйкімді арық сары бала. Жасы жетілер шамасында. Жанайдың басқа балалардан өзін бөліп шақырғанына қысылыңқырағандай, төмен қарап тартыншақтап, ішке ұялшақтап кіреді. Күлімсіреген сәті Халимадан еш аумайды-ау, аумайды. Сыртқы есікті жауып алған соң, ешкім жоқ ауызғы бөлмеде Жанайдың Қалтайды қолтығынан іле көтеріп, еркелете қысып-қысып қоятын әдеті бар. Құшырлана құшақтап баланы бетінен сүйгісі келеді, бірақ сүймейді, ұялады. Әрине, Жанайдың мұнысы да жайдан-жай емес.

	Ал сыртта қалған балалар есікті тоқылдатып, ұрғылап, енді біреулері саңылаулардан ауыздарын тосып:

	– Жанай аға мақтаншақ!.. Жанай аға мақтаншақ!

	– Жанай-малай, жаман балай... Жанай-малай, жаман балай, – деп шулап береді.

	– Әй, сендерді ме! – деп сыртқа қарай тап бере ұмтылып балаларды дүркірете үркітіп, есікті қайта жапқан Жанай ішке кіреді.

	Иә, сонымен дайындық басталады.

	Сықырлауық тақтай сахнаға ай-шай жоқ, баянын арқалап Бәзікен көтеріледі. Ортаға орындық қойып, шірене отырады. Жеке ән айтатындар, билейтіндер бірінен кейін бірі алмасып сахнаға шығып, онан түсіп жатады. Бәзікен олардың бірін адам ғұрлы көрмейді. Анда-санда:

	– Өй, түк емес, – дейді күңк етіп. Бар айтатыны осы.

	Бірақ жұрт оның сол сөзінен өлердей қорқады. Әсіресе қыздар Бәзікеннің алдына келгенде естері шығып қалтырап, берекелері кетеді. «И-и, бір жексұрын-ау!» – деседі сыртынан. Ал көзінше:

	«Ағайлап» жалпылдап-ақ тұрғандары.

	Бәзікеннің риза болатын адамы екеу-ақ. Оның бірі – Барақ та, екіншісі – бүкіл осы өңірге әншілігімен аты шыққан Бақыт деген сауыншы қыз. Бақыт ән салған кезде Бәзікен бұрынғысынан да әрмен бір уыс боп бүрісіп, баянның тасасынан көрінбей көзін жұмып, қалғыған тауықша басын шұлғып отырып қалады. Кейде жыртиып күлетіні бар. Әсіресе, Бақыт соңғы кезде шыққан жаңа бір әнді салғанда, езуін жия алмайды-ау. Жанайға қарап көзін қысады. Бұл әнді көрші ауданда тұратын жергілікті талапкер композитор жас жігіт шығарған. Ескі халық әндеріне ұқсас мұңды сазы бар, шырқай созылып айтылатын ән. Сөзін жазған да жігіттің өзі екен: қыз бен жігіт бір-біріне ғашық болып сүйеді; бірақ үлкен махаббаттан жүрексінген жігіт қызға сенбестікпен қарап, ақыры басқа бір қызға үйленеді; алайда жігіт жатса-тұрса сол алғашқы махаббатын ойлайды, соны еске алып, күрсінеді де жүреді, амал қанша, сыр ашуға дәрмен жоқ... Ән сөзінің мазмұны осы. Ауыл жастарына қатты әсер етеді. Опық жеген, өқінішті махаббат әрқайсысының-ақ басынан өткендей аһ ұра күрсініп, егіліп тыңдайды бәрі де.

	Бақыт ешкімге қарамастан, басын тәкаппар көтеріп, әуенді созылта тұрып шырқағанда, кішкентай клубты ән кернеп кеткендей болады. Өзі ән салғандағы әдетінше теңселіп тұрып айтады. Кішкене клуб та теңселеді... Жұрт демдерін іштеріне тартып қалады. Ән біткенде барып қана «уһ» деп бір-ақ тыныстайды. Ең бірінші боп Барақ санын шапақтап ұшып тұрады.

	– Әй, қайран, Бақытым-ай, өлтірдің-ау... өлдім-ау, енді!.. – дейді өзеуреп.

	Осыдан соң басқа жұрт та дабырласып, әрқайсысы өз көкейіндегісін айтып жатады.

	– Әй, керемет-ау, осындай махаббат!

	– Не кереметі бар, шын ғашықтардың басында бола береді емес пе, мұндай жайлар.

	– Шіркін, болған соң осы қыз бен осы жігіттей болу керек қой...

	– Қойшы, ол да бір сорлы жігіт екен. Көніп тұрған қыздан айырылып, тұлыпқа қарап мөңірегендей болған...

	– Түу, сендер де қызық екенсіңдер. Мұның бәрі ән үшін ойдан шығарылған емес пе. Соған да сенесіңдер ме?

	– Мейлі, ойдан шығарылса да осындай махаббат жақсы ғой.

	Айналайын Бақыт, тағы да бір айтшы?..

	– Иә, иә, Бақыт, тағы да бір шырқап жіберші... Бақыт та іркілмейді, әлгі әнді тағы шырқайды...

	...Иә, сонымен бұл көктем ерекше жайма-шуақ басталды. Маужыраған жып-жылы күндер, тып-тынық түндер тізбектеліп өтіп жатты. Күнде кешке қарай ауыл орталығындағы аласа клубқа жастар жиналатын боп жүр. Концерт дайындауда...





2


	Осы Бақыттың даусында ерекше бір сиқыр бар. Шырқатып қойып тыңдай бергің келеді. Айта берсе екен дейсің. Бірақ кейде қырсығы ұстаса, айтпай қоятыны бар. Ондайда жүз жерден жалынып-жалбарынып айтқыза алмайсың. Бір айтпаймын десе, бітті, өлсе де айтпайды. Сондықтан көңілді болсын деп тіле. Көңілді болса қанша айт десең де іркілмейді, шырқай береді. Әсем сазды зор даусымен сай-сүйекті сырқыратып, қолқаны жұлып алғандай тереңнен суыра тыныстап шырқаған кезде, мүлдем есіңнен тандырады-ау. Өзі тағы да, қайдағы бір мұңды әндерді тауып айтатынын қайтерсің.

	Міне, сол Бақыт бүгін де әуелгіде көңілді тұрған. Еркек кескіндес кесек бітімді, зор тұлғалы қыз сахнада айрықша келбетті, сұлу көрінеді. Әлгі жаңа әнді жұрттың қалауы бойынша екінші қайтара шырқады. Кішкене клуб тағы да теңселді.

	Жанай мұңайған күйде алдындағы қағаздарды шұқшия оқыған кісі құсап отырған. Бақыт әннің қайырмасына – жігіттің опық жеп, өкінетін тұсына келгенде, кенет ол басын көтеріп ап, бір сәтке қырын отырған Халимаға қарап сілейіп қатты да қалды. Оның көз қарасынан қысылған Халима өрттей қызарып, жүзін бұра тайдырып, түбіт шәлісімен бетін бүркеп тасалана берді. Жанай енді Қабылтайға көз тастаған еді, ол екінші шетте, орындықтың астына еңкейіп бұға түсіп, темекі тартып отыр екен. Ештеңемен ісі жоқ бейжай қалпы, шылымды құныға сорып-сорып жіберіп, есінеп қойды.

	Бақыт әнді аяқтаған. Алақанын сартылдата соғып, орнынан ұшып тұрған Барақ:

	– Әй, қайран Бақытым-ай, өлдім-ау... өлтірдің-ау! – деп даурыға мәз болды. Басқа жұрт та уһ деп тыныстап, дабырласып қалған.

	– Баяғыда Мәрияш туралы жоқтауды айтқанда екеуміз жылап едік-ау, – деді Жанайдың дәл құлағының түбінен біреу сыбырлай сөйлеп. Моторбай екен. Қашан келгені, ішке қалай кіргені белгісіз, Жанайдың қасында отыр. Өзі концерт дайындауға қатыспаса да күнде кеп өстіп отыру әдеті. Үстінде былғары күрткесі. Солярка аңқиды. Шалқайта киген кепкасының астынан аттың ту құйрығындай күрең шашы жалбырап шығып тұр.

	– Осы біздің Бақыт нағыз әнші, ей. Жанай құптағандай басын изей берді.

	– Өзінен екеуміз талай рет таяқ та жеп едік-ау, – деді Моторбай тағы да күле сыбырлап.

	– Соны айтсаңшы, – деп Жанай да күлді. Жанай ойға шомып кеткен, сыртқы есік қағылғанда ғана ұйқыдан оянғандай селт етті. Бақыт жұрттың өтініші бойынша әлгі жаңа әнді тағы бір қайтара шырқап тұр екен. Жанай аяғын ұшынан басып барып сыртқы есікті ашты. Сәмбет пен бригадир Тоқа екеуі екен. Егістік жерлерді аралап қайтқан беттері болса керек, үстерінде қалың киім, қолдарында қамшы. Екеуі де әдепкіде есік алдынан әрі өте алмай, шамның жарығынан көздерін қалқалап, ыңғайсыз халде қипақтап тұрып қалған.

	– Дайындық жүріп жатыр екен ғой, дұрыс, дұрыс... – дей берді Сәмбет. Кері шығып кетуге ыңғайланған.

	– Сәке, ақыр кірген соң аздап ән тыңдап кетелік те, – деді Тоқа жыпылдап.

	– Сөйтеміз бе? Тыңдалық. Қалай дайындалып жатқандарын көрелік.

	Екеуі орта тұстағы орындыққа кеп қатарласа отырды.

	– Ал кәне, жастар, көрсетіңдерші бар өнерлеріңді, – деп қойды Тоқа күліп.

	Дәл осы арада Бақыттың қырсығы ұстады. Аяқ асты қырысты да қалды.

	Жаңа ғана жайдары тұрған қара сұр өңі қылт етіп томсырайып, жақтырмағандағы әдетінше ернін тыржың еткізді де:

	– Мен айтып болдым, – деп сахнадан түсе берді.

	– Бақыт, тағы бір әнің бар емес пе? – деген сөзге құлақ та асқан жоқ. Естімеген адам құсап орындықтың басына ілген жеңіл қызыл пальтосын иығына желбегей жамылып отыра кетті.

	– Бақыт, сен айтып бітірген жоқсың ғой, – деген кейінгі жақта тұрған Жанай. Бақыт қайырылған да жоқ.

	– Мен айтып болдым, – деді.

	Бір сәтке Жанай абыржып қалды. Сәмбет жымиған күйі Жанайға қарап қойды. Пысынап кеткен Жанай:

	– Ұялады, – деп ақталғандай боп міңгірлеген.

	– Ұялмай-ақ, өзімнің айтқым келмейді, – деп күңкілдей сөйледі Бақыт. Сәмбет сол жымиыспен тағы Жанайға қараған. Жанай енді мүлдем қысылды. Жаңа председательдің алдында жер болғанын мойындағандай бет орамалын алып маңдайын сүрте берді.

	Жастар да қысылды. Біресе Бақытқа, біресе председатель мен Жанайға жалтақтасады. Бәрі де күбір-күбір, Бақытты кінәлап жатыр. Жылмаңдай күліп отырған Тоқаның да қабағы түсіп кетті.

	– Иттің қызы айтсаңшы, біз де тыңдалық, – деп өзінше туыстығын арқалана зекіген.

	– Айтыңыз өзіңіз, – деді Бақыт дойырлығына басып дүңк етіп. Мұнан әрі Бақытқа сөз айтудың, қолқалаудың жөні жоқ еді.

	Сахнаға басқа қыздар шығып, дайындық жалғаса берді. Бірақ мәз болмады. Соншалық көңілсіз еді. Бір кез Барақ ән салғанда ғана жұртты селт еткізді.

	...Машинамның есігін, Айнадай ғып, айнадай ғып... деген тұста, риза боп кеткен Сәмбет:

	– Өй, мынау әнші ғой. Мынаның даусы қалай, ей! – деді сүйсіне дауыстап.

	Әлден уақытта Сәмбет пен Тоқа кететін ыңғай білдірді. Бұларды есіктен шығарып салмақ боп Жанай да ілесе көтерілді Председательдің осы келісін ол пайдаланып қалғысы келген. Ауызғы бөлмеге шыққан кезде:

