	Серік Үсен
	Арада сәт өтті-өтпеді, мен өзімді әлгінде оянған орнымда емес, басқа бір жерде жатқандай сезіндім. О жақта да сылбырап жауын жауып тұрған секілді. Айнала көзге түртсе көргісіз қараңғылық... Іргеге қарап жантайған екем деймін, сәлден соң тырс-тырс тамған тамшы үні қаперіме келіп ұрыла бастады. Бір жақсысы, таяу жерге құлап, быт-шыт болған су ұшқындары менің бетіме шашыраған жоқ. Сірә, түскен бойда топыраққа сіңіп, жоғалып кетіп жатқан болар, тырсылдаған дыбысы ғана тірлігінен хабар беріп, тақау тұрды. Бір есептен, сонысы да дұрыс болды ма дедім. Әйтпегенде, суық сыздан бойым тітіркеніп, мазам қашар еді ғой. Соны ойлап, іштей шүкіршілік етіп үлгірмедім, оқыс «гүрс» еткен жойқын дыбыстан селк етіп, басымды көтердім.

	Артынан аңдадым, аспан астын басына көтерген әлгіндегі гүрсіл күннің күркірі екен. Соңғы жаңғырығы құлақ түбімде тұншығып, жер жұтқандай үзіліп бара жатты. Өз-өзіме келгенім сол, өзімнің аздың алдындағы жайлы орнымда жатқанымды білдім. Тыстағы ақ жауын әлі толастамапты. Таяу арадан бір келкі ырғағымен тағы да сылбырап қоя берді. Оны бұрын қайдан естігенім енді маған мәлім еді.

	Көз алдыма алыстағы жайлау, ондағы тұманды Ашылы сүзіле келіп елес берді. Өзімнің туып-өскен мекенімнің ескі суреті! Менің жадымда бала кезімнен қалған одан ыстық жер жоқ. Керек бола қалса, осы бір талайғы көрініс сол қалпы келіп кірпігімнің ұшынан көлбең етеді. Жер бетіне жақындай түскен бұлыңғыр аспаны, бүріскен боз үйді одан сайын бүрмендей түскен ақ жауынымен.

	Міне, мен енді сол ұшпақтың төріндей көрінетін Ашылының төрінде, алты қанат ақбоз үйдің іргесінде жатырмын. Сірә, оң жақ бүйір болар, әлгінде жамылған жағасы жайлау ауыр тон зіл салмағымен үстімнен баса түсуде. Малмандай су болған киімдерім аяқ жақта қалған. Бойыма жаңа жылу жүгіре бастаған мен кешікпей былайғының бәрін ұмытып, керегенің балағынан, тоқыма шидің аржағындағы туырлық етегінен сорғалаған мөлдір тамшыларды санай бастадым. Артынша одан зерігіп, арыдағы, біздің үйдің іргесінен басталып, далиып кете беретін тұманды дүниеге көз тіктім. Кіреуке тұтқандай бұлдыраған ен жазықтың келесі шеті тұңғиыққа барып жұтылып жатыр. Сәлден соң сол бұлыңғыр мұнар арасынан салт ат мінген әлдекім шыға келіп, себезгілеген жауын астында сөлк-сөлк желіп, біздің үйге қарай таяп келе жатты. Ұзамай іргеге тақала түскен ол, бұрылмақ болған атының тізгінін қағып, мамаағаштың сыртын жанай өтіп, маңдайын әлдеқайда түзеп, алыстай берді. Бейсауат кісінің соңынан сұраулы көзбен қарап жатып мен ішімнен, «ол қайда кетіп барады екен?» деп ойладым. Бәрін кейін ұқтық қой, сөйтсек, тірі адамның тірлігінде тепеңдеп бармайтын жері, баспайтын тауы болмайды екен. Жауынды күні біздің үйге соқпай өткен суыт жүргінші де соның бірі болса керек.

	Атының суға шыланған сымпыс құйрығы екі тақымын кезек соғып әлгі адам ұзай берді. Көрінбей кеткен соң, көз алдым босап қалды да, мен жауып тұрған жауын туралы ойлай бастадым. «Аспаннан қалай су төгіледі?» деп сұрадым әуелі өзімнен. Сол екен, кенет есіме қиян шетте қанаты талып ұшып келе жатқан алып қара құс түсті.

	«Дұрыс, – дедім ішімнен. – Дұрыс! Селдеген жаңбыр – жалғыз балапанына жер түбінен жем алып келе жатқан Алыпқарақұстың сорғалаған көз жасы». Іле көз алдыма қиян шетте далбақ қаққан алапат мақұлықтың нобайы елестеді. Қанатының суылы, тіпті, еркін естілгендей.. Іштей сезем: ол жылда алысқа кеткенде жаңа қауыз жарған балапанын айдаһар жұтып, зар қылатын сорлы ана! Міне, бүгін де артта қалған перзентінің өлі не тірі екенін біле алмай, қайғы жұтып келеді...

	Ертеде естіген ерекше ертегінің ұзына жүлгесі жадымда осылай жаңғырып, болған жайлар рет-ретімен тізбектеліп жүре берді. Төбесі көк тіреген алып Бәйтеректі көш жерден көргендеймін. Ұшар басында ұя, онда жалғыз балапан бары аян. Ештеңеден хабары жоқ аңқау немеге жанын сала иреңдеп жалмауыз жылан өрлеп келеді. Ұзамай дауыл тұрып, нөсер басталады. Ұзын ағаштың ұшы жерге неше тиіп, неше оңшалады. Әлі жетіп үлгірмеген алып құстың тау теңселткен екпіні, сорғалаған сорасы ғой ол. Соны білетін белгісіз батыр жаны ашып, дарақ түбіне келіп, қорамсағына қол салады. Қол салғанда, мол салып, мөңіретіп жебе тартады. Айдаһар ыңырана мөңкіп, омақаса құлайды. Балапан құс аман!.. Санасына жазылған таңғажайып оқиға қазақ баласының таназарында жаңбыр жауған сайын осылай жаңғырады. Әрине, менің де. Міне, мынау – сол. Бірақ, әр жолы аржағымда бір түйіншек қалады. «Жаңбыр ғой белгілі. Ал, әлгі Бәйтерек қайда?» Жауабы жоқ сұрақ. Осы жолы да жауап таба алмай, бетім қайтып, абажадай кең бөлмеме қайтып оралдым. Міне, енді, манағы жылы орнымда бүк түсіп жатырмын. Ешқашан ескірмейтін бала әсермен. Ғажабы, оған заман жылдан соң да қайта оралып, тағы сондағыдай бастан кешуге болады екен.

	Бір жағыма қарай аунап түстім. Сылбыраған бір сыдырғы үн әлі толас таппапты. Мені өткенмен жалғап тұрған жалғыз хиқмет сол емес пе, әлденеден дәмеленіп, оған тағы да құлақ түрдім. Жаңбыр сыбырынан қуат алып, кенет шалқып кеткен қиялым туған жерімнің ой-қырын қыдырып және біраз жүрді де, бір кезде келіп оқшау бір оқиғаның сорабына түсті.

	Жоқ, бұл тым арыда емес, бертінде, есейіп қалған естияр шақта болған елеулі жай еді. Содан болар, көп нәрсе көмескі тартып тұратын санамда бірден бадырайып, сұлбаланып жүре берді.

	Жайлау үсті болатын. Бір күні үйде жатып зеріккен соң, әлдеқалай аңсарым ауып, ауылдың желке тұсындағы Бессала деп аталатын шұрайлы өріске бүлдірген теруге шықтым. Ел шетінен алыс, оңаша болғандықтан, онда ешкім отырмайтын. Тек ұзай өрген іріқара мал ғана аяқ басып, еркін жүзетін. Сол себепті таяп барғанда қыртысының айланып, тұнып тұрғанын көрдім. Сыны кетпеген сұлу суретке қатты қуандым. Өрістің түгін қырқып, тұяқкесті қылатын негізі ұсақ мал ғой. Олар баспаған жер қашанда осындай... шүйгін, шұрайлы. Бессала деген аты, сірә, сондағы көлденең түсіп жатқан бес үлкен жыраға байланысты болар, бүйірлесе сұлаған ұзын өзектер әлі сол былтырғы орнында екен. Көлбеу құлаған теріс беткейлерде бүлдірген дегеніңіз жоса болып төгіліп жатыпты. Етегіне іліне, үйден шыққанда мініп алған өгізімді жайына жібердім де, құныға бас қойдым.

	Дала жемісі бабында екен. Аз болмаса, мезгілі өтіп, солып қалардай. Сабағына салмақ сала салбыраған бармақ басындай қызыл бадана үзіп алып ауызға салғанда, таңдайға тиер-тимей еріп кетеді. Шайнап үлгірмей, таусап қана жұтасың. Көптігінде шек жоқ. Қалай бұрылсаң, көретінің мөлдіреген қан қызыл моншақ. Көздің жауын алады. Шетіне жеткенімді білем, ары қарай бар дүниені ұмытып, еніп кетіппін. Басында әуес қылып құлақ салған шегіртке шырылы да естен шығыпты...

	Бір кезде айналам бытыра тигендей бытырлап қоя берді. Басымды жұлып алдым... Бүлдіргеннің қызығына кіріп, байқамаған екем, бағана үйден шыққанда батыс жақтағы Сарытаудың басына бір шөкім бұлт ілінгенін көріп едім. Сол лезде жетіп келіп, ентелеп төгіле бастапты. Қапелімде қайда тығыларымды білмей, сасып қалдым. Жақын маңда тасалана қояр далда жоқ еді. Алақтап тұрғанда, есіме өзім қапталына жармасқан көлденең жалдың төменгі тұмсығында бір топ қарағай бары түсіп, солай қарай жүгірдім. Белшеден келетін қалың шалғынды омыраулай кешіп, еңіс құлдадым. Суға малшынып, ауырлаған тау шөбі соның арасында табан тоқтамас тайғанаққа айналыпты. Тік қапталмен сойдақтата жүріп жеттім-ау бір кезде, межелі жерге де табан тіредім. Келсем, қарағайдың түбінде құр ат байлаулы тұр екен. Бірден таныдым, қыз мінуге арналып әдейі жабдалған сәнді көлік. Құлама беткейге қолмен отырғызғандай сап түзеп, қатар өскен қарағайлардың шеткісіне тұмсық тіреп, сол беттен ұрған жаңбырға сыртын беріп, бүрісіп тұр. Ердің үстіндегі қызыл кестелі аткөрпе әлдеқашан малмандай болыпты. Қайсы ауылдың қыздары екен дегенді ойлағаным сол, ту сыртымнан сыңғырлаған күлкі үні естілді. Жалт бұрылғанда, кішкене дөңнен бері асып, жүгіріп келе жатқан екі қызды көрдім. Біреуі кішілеу де, ал, екіншісі кәдімгідей бой жетіп қалған өрмешаш. Қолдарында көтерген шәугімдері бар. Тағы бір қолдарының сыртымен бастарын қорғап, көлегейлеп алыпты... тайғанақтай басып жүгіріп келеді. Мені көрмеген күйлерінде далдаға кеп кірді. Біршама ұзап кеткен болар, үсті-бастары шылқа су. Соған мәз болғандай, бір-біріне қарап сықылықтап күліп қояды. Қалқаға еніп, азкем демдерін алған соң, шәугімдерін жерге қойып, балтырларына жабысып қалған етектерін жиып, сыға бастады. Мені сол арлықта байқады. Әуелі кішісі көрді. Жаңқалтасынан беторамалын алып, бетін сүртіп, майысқақ саусағымен самай шашын құлағының артына қарай қайырып, сыра бергенде, бері қарап тұрған ол бірдеңе деп қалып еді, маған жалт қараған үлкені іле жүзін ары бұрып әкетті. Еркін қалыптары демде жоғалып, бір-бірене жақындап, тымпия қалды. Одан ары қадалудың ретін таппай, мен де теріс айналдым ізінше.

	Бейтаныс қыз сондай әдемі еді. Бір көргенде шоқтай басылған жарқын жамалы жадымда қалды жарқырап. Бұрын ешқайдан көрмеген жан. Сірә, біздің ауылға туысшылап келген бойжеткен болар, дегенмен, жайлауға жат кісі болмаса керек.

	Әйтпесе, атқа мініп, бүлдіргенге шығар ма еді? Қездеспегені болмаса, ілкіде мұнда талай мәрте болғандай.

	Оның кім екенін білуге кенет аңсарым ауды. Алайда, қалай білмекпін? Әлде жақындап барып танысып, өздерінен сұрасам ба екен? Бірақ, ыңғайсыз ғой...

	Ұзақырақ ойланып кетсем керек, әлден уақтан кейін өзіме келгенде, шелектеп тұрған жаңбырдың сәл толастап, саябыр тартқанын аңдадым. Артыма мойын бұрғанда, қасымдағы қыздардың кетуге ыңғайланып, шәугімдерін қолдарына алып, жиналып алғанын көрдім. Аз-кемнен кейін үсті-бастарын түзеп, анандай жерде тұрған аттарына қарай аяңдады. Жақындай бере кілт бөгелді. Әлдене әуеспен көлікке қарағанымда, тосын дағдарыстың себебін де шамалап үлгердім: аткөрпе шылқа су екен. Екеуі бірдеңелерді айтып, күбірлесе қалды да, артынша кішкенесі қолындағы шәугімін қоя салып, маған қарай жүгіріп келе жатты. Бар әрекеттерін бағып, қырындап тұрғам, мынаны көрген де, көктен тілегенім жерден табылғандай қуанып кеттім. Бұл тіл қатысып қалудың соңғы орайы еді.

	– Аға, Гүлжан әпкем сізге аткөрпені аударып салып берсін дейді, – деді өжет қыз дауысынан бала аңқаулығы анық білініп. Өзі сондай сүйкімді екен. Соны айты да, менен жауап күтпестен, қайта бұрылып кетіп қалды. Ана қыздың есімінің Гүлжан екенін біліп, іштей бір қайталап қойдым да, шақыра келген кісінің артынан ілбідім. Аткөрпені жөндеп болғанша ту сыртымнан әлдекім тесіліп тұрғандай болып, қарадай ебім қашып, тұла бойым терге малшынды. Қолдарым дірілдеп, жүрегім қақты. Сүйтіп жүріп бір кезде жұмысты да тәмамдадым-ау, әйтеуір. Астарына су өтпеген екен, аударып салып бердім.

	Бұрыла бергенде:

	– Рақмет! – деген жағымды үн естілді арт жағымнан. Жазбай таныдым – Гүлжанның үні. Бұрылып қарауға дәтім бармай, төменшіктеген қалпымда шегіне бердім. Қыз баланы демеп, аттандырып қою деген жоралғы есіме келмепті. Әлден уақтан кейін бір қарағанымда олар атқа мініп алып, алыстап барады екен. Қарай-қарай ұзатып салдым. Көп өтпей мінгескен екеу дөңнен асып, көрінбей кетті. Тізгін ұстаған Гүлжан артына бір бұрылмай кетті. Неге екенін, олар кете сала тау арасы маған бейтаныс білініп, мағынасыз сезіле бастады. Тағы бір түсініксіз сезім тезден кетуге асықтырды. Ойланып тұрмай-ақ, еңіс құлап, құлдай жөнелдім.

	Жүгірген күйі қарсы бетке шықсам, ешкім көрінбеді. Іле төмен құдиып, өзен жағасына келдім. Әлгіндегі өткінші жаңбар молайтқан сияқты, тау суы тасып кетіпті. Арқырай аққан қара ботана жаяу-жалпыға жол беретін емес. Еңістеп келіп, бір тұмсықтан айналсам, екі қыз арғы жағада тұр екен. Менің көліксіз екенімді ескеріп, күтіп тұрса керек, көре сала түсуге ыңғайланып, көліктерін беткейге тартты. Алдымен Гүлжан түсіп, ер үстіндегі кішкене қызға бірдеңелерді сыбырлап еді, ол ат басын бері бұрып, маған қарай аяңдады.

	– Аға, Гүлжан әпкем сізге мына атпен өтіп алсын дейді, – деді өтіп келген соң тақылдап.

	Мен әнтек іркілсем де, басқа шараның жоғын ескеріп, ат жалына жармастым. Ерге емес, артқа міндім. Кішкентай қыз батыр екен, омыраулай соққан арынды толқындардан қаймыққан жоқ. Тайсалмаған қалпы аяқтарын көтеріп алып, өтіп шықты.

	– Аға, сіз Омар атамның баласысыз ба? – деді жағаға жеткенде.

	– Иә, – дедім мен басымды изеп.

	Неге сұрағанын кім білген, ары қарай үндемеді.

	Гүлжан сәл ұзап барып тұрған екен, серігі жанына жеткен соң, қатарласып жаяу кетті. Тіл қатпаған қалпымда мен қалдым соңдарында сопайып. Жақ ашуға жүрегім дауаламады. Тіпті, рақмет айтуға да жарамаппын. Әбес қылығым артынан есіме келгенде, жүзім от болып күйді.

	Сәлден соң алдыдағы бір жотаға шығып қарасам, екеуі әлденелерді айтып, сыңғырлай күліп барады екен. Әңгімелерінің өзегі, сірә, мен болармын, кішкене қыз қайта-қайта бұрылып, артына қарай береді. Кешікпей мен де еңістедім ылди қуып. Әлден уақыттан кейін тағы бір мойын бұрғанда, олардың бір жатаған белдің үстіне ілінгенін көрдім. Аз болмаса, ары асып, ғайып болғандай екен. Тоқтай қалдым. Гүлжан сонда барып кері бұрылды. Аралық аса қашық емес. Бәрін ап-анық көріп тұрмын. Азкем тігіліп тұрған ол қолын көтеріп, бұлғап қойды. Жүрегім шымыр ете түсті. Сірә, соңғы «Қош» дегені болар, іле көзден тасалынып, көрінбей кетті. Жақындық танытқан ишарасын іштей сезіп, басқа бір күйге ендім... Сілейіп тұрып қалыппын. Содан қайтып көре алмасымды білдім бе екем, жандүниемде бір қимастық оянып, аш өзегімді белгісіз өкініш өртеді.

	Айдалада қалғандай құлазып тұрғанымды әлден уақтан соң аңдап, жолыма түстім.

	Сол күні үйге түс ауа бірақ қайттым. Аспан ашылған жоқ, ерте басталған себезгі жаңбыр кеш батқанша үзілмей жауып тұрды. Су боп келген күйімде сырт киімдерімді шешіп, атамның үлкен қара ішігін жамылдым да, үйдің бір бұрышына барып, бүк түстім. Сонда жатып туырлықтың етегінен сыртта сылбырған ақ жауын астындағы ен даланың жабырқау көрінісіне ұзақ көз саттым. Қашанғы әдетім бойынша, неше түрлі ойларға баттым. Қаперімде күндіз болған көріністер сан мәрте қайталанып өтті... Гүлжанның өзіме жалт қараған кездегі нұрлы жамалы... көзінің астымен қымсына көз салғандағы қылықты бейнесі... соңғы рет артына бұрылып, қол бұлғағаны... одан білектей қос бұрымы арқасында бұлғақ қағып кетіп бара жатқаны... бәрі-бәрі сол күйі елестеді. Қапияда тап болған, енді қайта естен кетпейтін сұлу суреттер... Телміріп жатып, өмірі болмаған тәтті сезімдерге кенелдім. Әлдекімді көргім келетіндей, әлдебіреуді сағынатындай бір тағатсыз хал кештім. Соның әсері болар, сырттағы жаңбыр үні құлағыма мұңды күй болып естіліп, тереңімдегі нәзік пернелерді басты... көңіліме көлеңке қаптап, жүрегімді елжіретті... Сөйтіп жатып, қай уақ екенін білмеймін, бір кезде талықсып ұйықтап кетіппін. Түс көрдім. Түсіме көзге түрткісіз қараңғыда Гүлжанды іздеп жүрген жадау жағдайым кіріпті... Ояна келе аңсарымның тағы да тауға қарай ауып тұрғанын сездім. Асық адамда тағат-тыным деген болмайды екен, таң атқан соң тартып отырдым алыстағы арман маңға қарай.

	Кездеспеді. Сонда да қоймай, қатарынан үш күн шықтым. Үмітім ақталмады. Одан кейін де барар едім, болмады...

	Бұл менің жазғы демалыстан ойға, оқуға қайтатын шағымның таяп қалған кезі-тұғын. Еске алуды онша ұната бермейтін ұнамсыз мезгілдің жетіп келгенін мен төртінші күні тауға бет түзердің алдында біліп, әнтек тіксіндім.

	Таңертең сыртқа шыққанда апамның есік алдындағы ошақ басында күйбеңдеп жүргенін көріп, бұрылып едім, бауырсақ пісіріп жатыр екен. Бір сәт қасында отырып, отын жағып бердім. Әлден уақта апамның әлдеқайда аңырып қалғанын байқап, қарасам, үйдің төмен жағындағы ат жолмен, әудем аралық тастап бір топ кісі өтіп барады екен. Қызыл-жасыл киінген қыз-қырқыны аралас жолаушыларды сұраулы көзбен ұзатып салған апам бір кезде:

	– Кім екен десем, жоғарғы Ошақбайдың кемпірі екен ғой. Ауданда оқитын кенже қызын алып жүрген сияқты. Бір-екі күннен кейін сен де кет, құлыным. Оқуыңнан қалма. Тиын-тебен табылса, артыңнан жіберіп берерміз, – деді өз жөніне бұрылып. Сөйтті де, алдындағы тегешті қолына алып, екінші қолындағы кепсермен қазандағы қызара піскен бауырсақтарды салып ала бастады. Мен елең етіп, бетімді бұрғам, әлгілер соның арасында біршама ұзап кетіпті. Көз ұшынан біреуінің мені көр дегендей, әдейі артта қалып, арқан бойы аралық тастап бара жатқанын байқадым. Гүлжан болар деп ойлағаным сол, сірә, қимастық, әлде басқа бір пәле, тамағыма келіп қап-қатты бірдеңеннің кептеле қалғаны. Алды-артыма қарамай зымырай жөнелдім. Таяу жердегі қыр басына шыққанда, киімінен таныдым, шынымен-ақ Гүлжан екен. Биік тепсең үстінен төбелерінен телмірген күйі ұзатып салдым.

	Екі күннен кейін мен де кеттім қалаға. О жылы күзде кездесудің сәті түспеді. Үміт келесі жазға қалып еді, қырсық шалғанда, о жылы біздің үй жайлауға шықпай қалды – жолығуға мүмкіндік болмады. Орта мектепті тауысқаннан кейін мен орталықтағы жоғары оқу орнына түстім де, ұзақ-сонар ізденіс жолы басталды. Гүлжан да сөйткен шығар, неше жыл әдейілеп жайлауға шыққаныммен, жүздесудің орайы тумады. Аралық алыстай берді. Уақыттан өткен жемір бар ма жер бетінде, мезгіл өте келе бір кездегі жылт еткен жылы сезім біржола сөніп қалмағанмен, жанатын жағдайы болмаған соң, әлсіреп, өлеусірей берді. Анда-санда еске түскенде қынжылтқаны болмаса, бұрынғыдай күйіп-жандыруды қойды. Бірте-бірте сәлдеп, төмендей берді.

	Бес жылдан кейін мен оқуымды тауысып, қоғамға шықтым. Тағдыр жазбаған іске не шара, жолымыз тоғыспады. Ұшыраса алмадық. Жылыстаған осыншама жылдар өтінде ол мені ұмытқан шығар деп ойлап едім, жаңылған екем... оңбай қателесіппін! Енді болмаса өзім де өңгеге бет бұруға бекіген былтырғы жылы одан хат алдым. Ол кезде мен қалада емес, оңтүстіктің құмды шөлінде, жаңа табылған қиранды қаланың орнын қазып, жер шұқып жүр едім. Қазба жұмыстарына керекті жабдық әкелуге қалаға кеткен қызметтесім ала келіпті. Жеткен бойда бетіме қарап, жымың-жымың күліп алды да, қолыма ұстатты.

	– Кеңседе жатыр екен... біз білмейтін қалыңдығыңнан келген болар деп ала келдім, – деді әзілқой жолдасым.

	– Шынымен-ақ, солай болса, шүйінші беруді ұмытпа, – деді соңынан.

	Сыртына сәлем жолдаушының аты-жөні анық етіп жазылған хатқапты ашып, ішіндегі ақ параққа үңілгенде, мынандай сөйлемдерді оқыдым.



	«Аяулы арман жігіт! Бармысыз? Бар болсаңыз, қайда жүрсіз?

	Бір күн болмаса бір күн келер деген үмітпен жолыңызға қарай-қарай күн озды... күдерімнің күміс бауы үзілуге таяу. Алғаш Бессаладан көргенде, ертектерде айтылатын бекзадаға кездескендей есім кетіп, тағы бір көруге құмар болып, ынтығып едім... адастырып кеттіңіз. Жолы жіңішке қыз балаға біреуге аңсары ауған қиын екен. Алдыны кесетін әдеп, жол бөгейтін иба бар дегендей... соны біле тұра, не өзіңіз іздемедіңіз. Қайтер екен деп, әдейі сынағандай қиын жағдайда қалдырдыңыз. Сірә, бойыңызға тоғытпайтын шығарсыз... Онда ауылдас ретінде дос болып қалар едік қой... неге сонша қашқалақтадыңыз... Әлде жабысып алар деп жасқандыңыз ба? Көзге аса байсалды, әрненің бағасын білер байыпты жандай көрініп едіңіз, тым сақ екенсіз... әлде мен жаза басып, жаңылдым ба екем... тырс етпедіңіз...

	Қыз балаға жараспас қылығымды, бәлкім, сөгерсіз... сонда да тәуекелге мініп, сыр ашуға бекідім. Алыстағы ауылыңызда сізді деп қайта оралып, содан бері сіздің көңіл кілтін ашар сәтіңізді күтіп, жол қарап жүрген бір кісі бар деп біліңіз... тіл қатыңыз, арман жігіт!

	Гүлжан».



	Еш уақытта болады деп ойламаған тосын жағдайға тап болған мен сілейіп тұрып қалыппын. «Не болды саған?» деген дауыстан ес жиып, өзіме келгенде, хат әкелген кісінің әлі қасымда аңырып тұрғанын көрдім. Жабық сәлемнің не жайлы екенін білмек болып ұзамай жүрсе керек, «Не болды?» деді тағы да тақауырлап. Өң-әлпетімнің қаншалық қорқынышты кейіпке енгенін мен содан біліп, «ештеңе... ештеңе болған жоқ» дей беріппін жағдайсыз сипақтап. Алаңдап жүрмесін деп артынан зорлана езу тартқан болдым.

	Не айтуға болады?! Не деуге болады бұған?! Өзімнің оңбай ақымақ болғанымды жаңа біліп, ашына сан соқтым. Ақылым қандай аз еді менің? Осы уаққа дейін тек кездейсоқ кездесуге ғана үміт артып, сағым қуып келіппін ғой мен! Іздеу деген есіме келмепті. Қандай асыл жан еді, алшақтап кеткен араны жақындатпақ алғашқы қадамды да баяғысындай әуелі өзі жасап отыр!

	Орнымнан атып тұрып, ауылға қарай тартып отырғым келді. Бірақ... бірақ, болмас еді. Мойынға ілінген міндет бар ғой... кетсем – жұмыс ақсайды. Ораты жарты айдың алдында әрең келген осы бір оңды істі қанша жыл күттім мен! Енді сәті туғанда орта жолда тастап кетсем, кім болғаным... не деп ойлайды серіктерім! Жауапкершілік қайда қалмақ... бара алмас едім. Қырын қараған дүниенің қырсыққанда қиюы осылай қашады екен... не істедім енді?

	Асыл туған Гүлжанға іштей тәнті едім. Шексіз риза едім. Ұмытып кетпегеніне ғана емес, ержүрек батылдығына да. Қандай өжет... неткен ақылды еді! Соншама уақыттан бері мені есінен шығармапты. Қара жердің бетінде өзіңді шын сүйетін бір адам барын білгеннен асқан қуаныш жоқ екен дүниеде! Мен бақытты едім. Тосын келіп басқа қонған бақ деген, сірә, осы болар, өз-өзімнен көңілім босап, жылағым келді... Бәсе, Бессалада ойда жоқ ұшырасқанда шоқ боп жанған көзінен бөлек бір ұшқын көріп едім, ол осы батылдық екен ғой. Үнсіз кетсем де, әлі күнге күдер үзбепті. Мұқалмапты... үмітпен күн кешіпті. Айналмайсың ба ондай қыздан! Садағасы кетейін! «Бойыңызға тоғытпайтын шығарсыз» дейді... Бәлкім, мен сенің теңің емес шығармын... жасық адам жанып тұрған отқа қалай астар болсын, өртеніп өлейін жалыныңа!

	Мен, бәрібір, бараалмадым. Иыққаартылғанжүкбар... заман жылда әрең келген кезегім... қанша бұлқынсам да босана алмадым. Оның сыртында, ертеңгі ел қамы... қандай шұғыл шаруа болса да, мұндағы уәзипаны тастап кетуге болмас еді.

	Мен, қырсыққанда, хат та жаза алмадым. Жоқ, жүрек сырларымды арыла ақтарып, ақ қағазға асық арманымды мөлдіретіп төктім... бірақ, оны иесіне жеткізе алмадым. Құлан жорытпас қу даладағы қайдағы пошта... жұптаған жауабым сол күйі тұншығып шабаданымның түбінде қалды. Басқалардан беруге, алаңдадым... Содан... араға сегіз айды салып, поштасы бар қалаға келіп түскенім – кеше... шапағы сөнбеген таңғы шақ болатын.

	Керекті жерге жеделхат жолдауға әрең үлгеріп, осы қонақүйдің бір бөлмесіне кіріп құлағам. Сеспей қатыппын. Содан сағынып қалған шулы мекеннің он неше сағаттан кейін оқыс оятып алып, «салтанатпен» қарсы алағаны – жаңа... жадыдан шығпас ғажап жаңбырымен. Және сонысымен қай-қайдағыны ойға салып, ескілікі дүниенің ернеуінен енгізіп жібергені... ес таба алмар емеспін... тек енді-енді ғана арнама түсіп келемін.

