	Марал Ысқақбай
	Қазақ халқының ата-бабасының азаматтық тарихы сонау көк түріктер заманынан бері бірде жеңіс, бірде жеңіліспен аяқталып, ғасырдан-ғасырға жалғасып келген не бір ұлы айқастармен өткені сияқты, біздің ана тіліміздің даму тарихы да үнемі арпалыс, бітіспес күрес үстінде өтіп келеді екен. Бұл пікірдің шындығын үш-ақ мысалмен дәлелдеуге болады. Мәселен, ХІ ғасырдың тамаша поэтикалық мұрасы болып саналатын «Құтадғу біліктің» авторы – түркі тектес халықтардың ежелгі ұлы патриоттарының бірі – Жүсіп Баласағұни өзінің аталмыш дастанын сол кезеңдегі поэзия тілі ретінде үстемдік құрған парсы тіліне қарсы қою мақсатымен түркі тілінде жазғанын кіріспе сөзінде өзі айтып кеткен. Осыдан кейін арада бес ғасыр өткенде де әлгі проблема шешіле қоймапты. ХV ғасырдың ұлы шайыры Әлішер Науайи Жүсіп Баласағұни бабасының тіл үшін жүргізген күресін жалғастырып, өзінің ұлы туындыларын түркі тілінде жазғаны өз алдына, «Екі тіл туралы толғаныс» деп аталатын трактатында ана тілінің жыртысын жыртып, түркі тілінің парсы тілінен әлдеқайда бай да, икемді тілекеніннақтымысалдармендәлелдепбағады. Парсы тілінде де, араб тілінде де еркін сөйлеп, еркін жаза алған ақын өз сөзінің шындығына көз жеткізу үшін түркі және парсы тілдерінің лексикасы мен грамматикалық категорияларын нақтылай талдап, тіпті өзінің парсы тілінде жазылған не бір тамаша поэзиялық шумақтары мен Хафиздің сол тақырыптас өлеңдерін салыстыра отырып сөйлейді. Сөйтіп ұлы ақын біздің сол тұстағы тіліміздің керемет жоқтаушысы болғанын байқатады. Араға тағы үш ғасыр салып барып дүниеге келген асыл мұра «Елім-айда» Қожаберген жырау осы мәселені тағы көтереді. Бұл кезеңде әдеби тіл ретінде шағатайлық түркі тілі үстемдік ететін. Сонан соң тағы екі ғасыр өткенде, яғни ХХ ғасырдың басында Ахмет атамыз бастаған алаштың атпал азаматтары түгелдей қазақ тілінің тазалығы үшін жаңаша күрескені бүгінгі сауатты жұртшылыққа түгел мәлім.

	Демек, біздің ана тіліміздің мәртебесі үшін, оның тазалығы үшін күресіміз тарих бетінде жазылып қалған деректерге қарағанда, анық он ғасырға созылған екен. Міне, бүгін біз ХХІ ғасырдың табалдырығын аттағанда, бұл мәселе бұрынғыдан әлдеқайда өткірлеу қойылып, күн тәртібінде және тұр.

	Ал енді бұл өзі неғылған таусылмайтын, бітпейтін тартыс? Қане, сырына үңіліп көрелік-ші.

	ХІ ғасырда өткен тіл зерттеуші ұлы бабамыз Махмұд Қашқари өзінің «Диуан лұғати ат-түрік» атты кітабында: «Баласағұндықтар да түрік халқы. Бірақ олар екі тілде – түрік және парсы тілдерінде – сөйлейді» деп жазып кетіпті. Баласағұн қаласы Жетісу аумағында тұрған қала екенін ескерсек, онда өмір сүрген халықтың бүгінгі қазақ халқына тікелей қатысы бары даусыз ғой. Ал ХV ғасырда өткен ұлы ақын Әлішер Науайи жоғарыда аталған трактатында: «Кез келген түрік адамы сартша сөйлей алады, ал бірде-бір сарт – ол ақсүйек пе, жай қарапайым шаруа ма, бәрібір – түрікше сөйлей алмайды» дейді. Мынау дәл бүгінгі жағдайдың өзі емес пе?! Тек парсы жұртының орнында орыс халқының өкілдері, парсы тілінің орнында орыс тілі тұр. Қазақтың тоқсандағы шал-кемпірінен бастап, балабақшадағы «боқмұрындарына» дейін орысша сайрап тұр да, орыс атаулы қазақшаға мүлдем жоқ.

	Сонда біздің бүгінгі жай-күйіміз нені көрсетеді дейсіз ғой: біздің осынау сайын сахарамызға әр кезде дендеп енген басқыншылар өзінің мәдени ықпалын күштеп таңумен келгенін ғана емес, ең бастысы, халқымыздың әсіре елікпелігін, ал осы мінезі ғасырдан-ғасырға ауысқан өте ауыр «үйреншікті» («хронический») ауруға айналғанын – яғни рухани иммунитетінің біртіндеп азайып, енді тіпті жоғалуға дайын тұрғанын айқын танытады. Он ғасырға созылған тіл үшін күрес инерциясы енді жекелеген ірі тұлғалар бойында ғана сақталып, ал құлқын қамынан арыға өресі жетпейтін қалың тобыр заман желімен ығып жүре беруге бейімделіпті. Ол тобырды қара халық қана деп түсінбеу керек, бүгінгі тіршілігіміз айқындап беріп отырғанындай, ондай мәңгүрттік «дертіне» алдымен айдарынан жел ескен «ел серкелері мен еркелері» шалынады екен де, сонан соң ғана жалпы бұқараға біртіндеп жұғады екен. Жалпы бұқараға жұққан кезде оны емдеп алу өте қиынға түсетінін бұрынғы тарих та дәлелдеген, бүгінгі жағдай да дәлелдеп отыр.

	Осы арада өзге тілдің он ғасырға созылған қысымына қарамастан, ана тіліміз қалайша жоқ болып кетпей, қайта дүниежүзіндегі ең бай тілдердің біріне айналып, бүгінгі күнге қалайша жеткен деген сауал тууы заңды. Сондай-ақ, осы күнге дейін бой бермей келген болса, онда тілімізге төніп тұрған үлкен қауіп жоқ та шығар деген жалған дәме де оянуы мүмкін. Өйтіп өзіңді-өзің жұбатуға да, алдануға да болмайды. Он ғасыр бойғы текетіресте жоғалтқанымыз да, тапқанымыз да бар шығар. Бірақ бұрынғы жағдай мен бүгінгі жағдайдың айырмасы жер мен көктей екенін есте тұтуымыз керек. Бұрындары ата-бабамыздың көшпелі тұрмыс салтына орай тілдік ассимиляцияға тек қалалардағы шағын тұрғындар мен ат төбеліндей үстем тап өкілдері ғана ұшырап келсе, қазір бұл қатер жалпы бұқараға төніп тұр. Ертедегі тілдік ассимиляцияға ұшырайтындар саны онша көп болмайтыны өз алдына, тілдік стихиясы бұзылмаған қалың бұқарамен байланысы да үзілмейтін олардың. Теңіз толқынынша оқтын-оқтын соғып қайтып,азды-көпті уақыт үстемдік құратын басқыншылар өз жөнін тауып, қарасын үзгесін-ақ, әлгі қос тілді ұрпақ «тәубәсінә» тез келіп, үйірін қайта табатын.

	Бүгінгі таңда жағдай мүлдем басқаша бағыт алды. «Кісі елінде сұлтан болғанша, өз еліңде ұлтан бол» дейтін баяғы құлық жоқ. «Малым – жаным садағасы, жаным – арым садағасы» дейтін имандылықтың қазақы сыпаты өзгерді. Осы күнгі жас замандастардың бала тәрбиесі туралы түсінігі баяғы біздің әке-шешелеріміздің түсінігінен мүлдем басқа. «Ала жіп аттамау» дейтін ұғым қазақы тәрбиенің басы еді, енді «есеңді жіберме» дейтін «қағида» алға шықты. «Заманың түлкі болса, тазы боп шал» дейтін мақалдың «бағы» жүріп тұр. Қазақы ділдің бұзылуының басы осында жатыр. Біз рухани ізбасарлар яғни құлқы қазақ азаматын емес, «анатомиялық» мұрагерлер, қаттырақ айтсақ, әшейін тірі көкіректер бағып, өсіруге көштік. Материалдық мәселелерді бірінші кезекке шығарып алдық. Ұлттық дәстүр, ұлттық мәдениет, ұлттық мінез-құлық сіңбеген не орыс емес, не қазақ емес дүбәрә ұрпақ келді өмірге. Менің көзім жеткен бір нәрсе – кез-келген басы жұмыр пенде әйтеуір бір ұлттық дәстүрде тәрбиеленуі керек екен, әйтпесе, ол тасқа өскен қынадай рухани тамыр тартпайтын көрінді. Не орыс халқының дәстүрлі ұлттық құндылықтарын, не қазақ халқының дәстүрлі ұлттық құндылықтарын бойға сіңірмегесін, сонау ғасырлардан жалғасып жеткен киелі ұғымдарды шыбын қаққаннан да оңай мансұқ ете салатын түрі бар. Ал ондай түсінік адам бойына тек тіл арқылы ғана сіңеді. Оған бірақ мысал келтірейін: обал, сауап, қанағат т.б. секілді гуманистік һәм философиялық түсінікті сіз біздің ұғымымызға дәлме-дәл күйінде басқа тілде түсіндіріп көріңізші... Оны тек бізбен діндес, ділдес, тілдес халықтар тілінде ғана жеткізуге болады. Демек, тілдің бұзылуы – ділдің бұзылуына, ділдің бұзылуы – тілдің бұзылуына алып келмек. Бүгінгі біздің жағдайымыз, міне, осылай.

	Аға буын қаламгерлердің есінде болар, мен 1982 жылы «Қазақ әдебиеті» гәзетінің бір санында «Тілдегі түйткілдер» деген атпен үш беттік үлкен мақала жариялағам. Ол мақала бүкіл тіл жанашырларының қышыған жеріне дөп тиіп, қызу айтысқа ұласты да, тұп-тура бір жарым жылға созылды. Сол тұста мен Жазушылар одағына хатшы болып келе қалдым да, Ғабит Мүсіреповтың ұсынысы бойынша әлгі айтыстың қорытындысы ретінде ғылыми конференция ұйымдастырдым.Сексен жасар Ғабең сол конференцияда үш сағат бойы аяғынан тік тұрып баяндама жасады. Әдеби тілдің сол тұстағы кемшілігі мен болашағы жайында аталық сөзін айтты. Ол тарихи оқиғаға айналып, әлі күнге ауыздан түспей келеді. Біздің сондағы әдеби, ғылыми қауымды шулатып, байбаламдатып жүргеніміз әшейін бекершілік екен. Тіліміздің сондағы хал-жағдайына бүгін жылап көрісуге бармыз. Содан бері бар-жоғы жиырма үш-ақ жыл өтті ғой. Құрдымға қарай тым асығыс зымырап бара жатқан жоқпыз ба осы?

	Үш-төрт жыл бұрынырақ бір тілшіге берген сұхбатымда мынадай пікір айтып едім. Соны Қазір қайталағым келіп тұр. Физика ғылымында да, философия ғылымында да «критическая масса» дейтін ұғым бар. Бұл белгілі бір шекті белгілейтін шаманы көрсетеді. Егер ол шама шектен асты ма, онда табиғатта да, қоғамда да сапалық өзгеріс басталады. Осы физикалық һәм философиялық заңдылықтың тілге де тікелей қатысы бар. Өздеріңізге жақсы мәлім: қазіргі «казактар» деп жүргеніміз бір кездегі түрік тұқымдас халықтардың ұрпақтары ғой. Қазақы тұрмыс салтын тұтынып еркін жүрген сол «қазақтар» арасына басыбайлы орыс мұжықтары қашып барып паналап, бірте-бірте шектен тыс көбеюінің әсерінен әлгі қазақ тұқымдастар әуелі тілін жоғалтты, сонан соң ділін жоғалтты, ақыры тұрпатын да өзгертіп, бүгіндері мүлдем бөтен халық өкілі ретінде өзімізге сес көрсетіп, қоқаңдауға көшті. Дунай бойындағы түркі текті бұлғар бауырларымыз да дәл осы секілді метаморфозаға ұшыраған. Қазір олар да славян халқы деп аталады.

	Осындай құбылыс бүгінгі қазақ арасынан да шаң бере бастағанын көріп жүрміз. Біздің «маригиналдар», «орыс тілді қазақтар» деп жүргендеріміз ауылдағы ұлттық құлқы бұзылмаған қазақтарды «мәмбет» атандырып, ана тілімізге шабуылдауға көшкені тегін емес. Дүбәра қандастарымыздың шамадан тыс көбейіп, бел ала бастағанының белгісі ол. Ана тілінен махрұм қалған, ұлттық рухани тұрпаты бүлінген, қағынан жеріген бұл бауырларымыз дәстүрлі мұраттар жолындағы күресте бүгін өзге ұлт өкілдерінен гөрі қауіптірек күшке айналып келеді. Өзге ұлт өкілдері сәл де болса жасқаншақтай айтар сөздерді, бұлар тайсалмай еркін айтатыны бәріңізге мәлім. Сыртқы жарадан іштегі жара қауіптірек болатыны белгілі ғой, мынау соның ашық көрінісі. Тіл – бүкіл ұлттық дүниетанымның бастауы: салт та, дәстүр де, діл де тек осы тіл арқылы сіңеді адам бойына, тек тіл арқылы жетеді ұрпақтан-ұрпаққа деп қайталай беретініміз содан. Тіл жоқ жерде ұлт та жоқ, ұлттық мәдениет те жоқ.

	Ана тіліміздің басына төнген бұл қауіп бізді ұлтсыздануға апарып соқпақ. Тілдің бұзылуы қазір бізде бірнеше бағытта жүріп жатыр: оның әуелгісі – орфоэпиялық норманың бұзылуы. Бұл процестің басталуына, сонан соң біртіндеп етек алуына ең алдымен қазақ орфографиясының ережелерін жасаған лингвист ғалымдарымыз кінәлі. Сөздің түбірін сақтап жазу деген принципті ұсыну әу баста мүлдем қате болған, соның кесірінен бүгінгі шала қазаққа айналған жастардың тілі мүлдем сұрықсыздануға бет алды. Сөздік қорларының күрт кедейленгені аздай-ақ, білетін сөзінің өзін дұрыс айтпайтын күн туды. Темір шыңдап жатқандай құлаққа шақ-шақ етіп қатқыл тиетін: шекара, Ботакөз, ата қаз, әлде қайда, әлде қашан, бір келкі, бір қатар, Аманкелді т.б. айтылуды есту нағыз азап. Ол ғана емес, емленің бұған қарама-қарсы ережесін және ұсынып, «бұл күннен» өзгеріп, «бүгүн» болып орныққан, солай естілетін сөзді «бүгін» деп жаздырту, соның кесірінен «бүгін» деп қылқынып әзер айту және бар. Осы ретте «ұзын» (ұзұн), «құлын» (құлұн), «бүтін» (бүтүн), «құрық» (құрұқ), «тұлып» (тұлұп), «түсіну» (түсүну), «құбылу» (құбұлу) т.б. секілді мыңдаған бұзылып айтылатын сөздер тұр. Бұны «көркі» (көркү), «түрі» (түрү) секілді тәуелдік жалғауының дыбысталу-жазылуымен шатыстырмау керек). Бүкіл түркі тілдері секілді қазақ тілі де сингармонизм, яғни дыбыс үндестігі заңына бағынатынын елеместен, тіл болмысын белден басып, орфографиялық ереже жасау не үшін қажет болғанын түсіну қиын. Сингармонизм принципін мансұқ етудің кесірінен бүгіндері тіпті «келесің ба», «жүресің ба», «кетесің ба» деп сөйлейтіндер көбейіп барады. Орфоэпиядағы дыбыс үндестігін орфографияда сақтап қалған қырғыз халқы бүгін ұтып тұр: тілі шұбарланған күннің өзінде орфоэпиялық норма сақталып қалған. Демек, әлгіндей жазу ережелері тілдік стихиясы бұзылмаған елде ғана қабылдануға тиіс еді, ал біз сияқты жөнінен адасуға айналған елде бұның бәрі тек тілбұзарлыққа бастады.

	Тілдің бұзылуы лексикалық, грамматикалық бағытта да қатар жүріп келеді. Бұған бұқаралық ақпарат құралдарының әсері өте зор. Бүгіндері біз қатарлы қариялар радио мен телевизор тыңдауға қиналатын болдық:

	«оқи ма,оқымай ма,жаза ма,жазбай ма, бара ма, бармай ма» деудің орнына «оқиды ма, оқымайды ма, жазады ма, жазбайды ма, барады ма, бармайды ма» деп сөйлеу жүйкемізге тиіп бітті. Онымен қоймай, телевизор мен радиода бұзылып айтылған сөз ауызекі тілге ауысып, онда орныққасын, әдеби шығармаларға еніп тынады.Немесе алдымен мерзімдік баспасөзде көрініп, сонан соң ауызекі тілге ауысып, ақыры радио мен теледидардан бір-ақ шығады.

	Жалпы көпшілікке бір сауал қояйыншы: қазақта «екендік» деген сөз бар ма? Жоқ қой, солай емес пе? Бірақ, журналистиканы былай қойғанда, көркем әдебиетте осы сөзден аяқ алыпжүреалмайсың. Тымаудыңвирусыіспетті бұл сөз жастар түгіл сақалды жазушылардың тілінің де, қаламының да ұшында көптен бері жүр. «Екен» дейтін көмекші етістік барын білесіздер: мәселен, «бар екен», «жоқ екен», «жомарт екен», «сараң екен», «барады екен», «келеді екен». Ал енді осы сөзді жаппай «екендік» түрінде қолданатын ауру пайда болды: «бар екенін білеміз» демейді, «бар екендігін білеміз» дейді; «жоқ екенін айттық» демейді, «жоқ екендігін айттық» дейді; «жомарт екенін көрсетті» демейді, «жомарт екендігін көрсетті» дейді. Осы бір «дық, дік, тық, тік» кез-келген етістіктің арасына кіріп ала қоятын нағыз «паразит» жұрнаққа айналмаса, біз бір «екендікке» бола әңгіме көтермес те едік. Осы күндері «баратынын» деудің орнына «баратындығын», «тұратынын» деудің орнына «тұратындығын», «жазатынын» деудің орнына «жазатындығын» т.т. деп сөйлеу де, жазу да жаппай сыпат алғаны өтірік емес. Өздеріңіз-ақ айтыңыздаршы, «баратындық», «жазатындық», «жүретіндік» т.т. дейтін сөз бар ма? Тілші ғалымдар жақсы біледі, бұл жұрнақтар етістіктің есімше түріне не есім сөз жасау үшін, не істің мақсаты мен себеп-салдарын көрсету үшін ғана жалғанатын-ды. Мәселен, «асқынғандық-асқынғандығы», «тасынғандық-тасынғандығы» (не,несі), немесе «оқи алмағандықтан», «жол жүретін болғандықтан» (неліктен, не себепті?), т.б. дегендей. Жоғарыдағыдай бұзып қолдану ауызекі тілде ғана емес, гәзет-жұрнал беттерінде де, көркем шығармада да өріп жүр. Жастар арасында сөздің мағынасын білмей қолдану етек алып барады. Мағынасын анық білмейтін сөздерді қойын дәптеріне түртіп қойып, үлкен кісілерден сұрап алу, немесе сөздіктерден мағынасын анықтау дейтін әдет мүлдем жоқ сияқты. Құлағына тосындау тиген бейтаныс сөзге әуестік бар. Осы таяу уақыттан бері «кәдік» дейтін сөз де жастарға қатты ұнайтын сөзге айналды. Оны «мүмкін», «ықтимал» деген сөздерге тең мағыналы синоним ретінде жиі пайдаланатынын байқадым. Бірақ «келіп қалуы кәдік» деген сөз «келіп қалуы мүмкін» деген сөз емесін ажырата алмайтын хәлге жетіппіз. «Кәдік» айтылса, артында бір қатер бар деген сөз. Ескертпелік мәні бар «кәдік» естілгенде, сақтық шаралары жасалуға тиіс. Ал біздің қаламгерлерден:

	«Кезінде адамзат тарихында атаулардың кездейсоқ болуы кәдік» - секілді сөйлемдерді кезіктіресің («Қазақ батырлары», №6, 2004 жыл).

	Кейінгі кезде қаламгер жастардың жаппай қызығушылық танытқан сөзінің тағы бірі – «көзайым». Көзайым болу – фразеологиялық тіркес, ол өзгеше қуанышқа бөлену деген мағына береді. Бірақ бүгінгі жастар оның тұрақты сөз тіркесі екенін білмейді, ортасынан қақ бөліп, жеке қолданады және жөнсіз қолданады: «көзайым қылды», «көзайымдық дүние», «көзайым туынды», мәселен, «...таяуда Қорқыт фильмімен көзайым болуды ойластырып отыр», «Қазақстан» арнасы, соңғы хабар/, т.т., т.б. Бір гәзеттегі әдеби хабардан ортақол марқұм ақынның кітабы туралы:

	«Ақынның жаңа кітабының тұсау кесерін өткізіп, оқырман қауымды көзайым етті» деген хабар оқыдым. Бүкіл оқырман қауымды қуанышқа бөледі дегеніне қарағанда, Әуезовтің «Абай жолына» парапар туынды дүниеге келген бе деп қалғандайсың.

	Таяуда бір телеарнадан Алтынорда ханы Жәнібектің хан сайлануы туралы айтып тұрған тілші: «сол тұста Жәнібекке шақ келетін ешкім жоқ еді» дегенін естідім. «Тең келетін» дегенді айтқандағысы.

	Тіпті шылау сөздердің өзі «түрленіп» шыға келетінінің куәсі болып жүрміз. Мәселен, телерадио тілшілерінің аузынан «турасында» деген сөз өте жиі естіледі. Бірақ «турасын айтқанда» деген мағынада емес, «туралы», «жөнінде» деген мағынада. «Туралы» және «жөнінде» дейтін сөздер синоним екені белгілі. Осының алғашқысының жартысын қиып алып, екіншісінің грамматикалық формасына түсіріп, өздерінше «су жаңа» сөз жасап ала қойған да, әлгі екі шылау сөздің орнына пайдаланатын болған. Бұл не деген «жасампаздық» деп таңырқайсың.

	Бұның бәрі тілдік нәзік иірімдердің көрсеткіші. Жазушы болам, журналшы болам дейтін жас қаламгер сол нәзік ньюансты жанымен сезе білуі керек.

	Мұндай жеке сөздерді тере берсең тіпті көп, тауыса алмайсың. Олар әр гәзет бетінде, әр телерадио тілшісінің тілінің ұшында, мұқабалы кітаптардың ішінде жүр. Бір баяндама яки мақала емес, ондаған мақала, ондаған баяндамаға жүк болуға жарайды.

	Сөз мағынасын түсінбей пайдалану тек лекси-каға қатысты ғана жүріп жатқан жоқ. Бұл, әсіресе, жоғарыда көрсеткеніміздей, фразео-логиялық тіркестерден жиі көрініс береді. «Құлағыңа алтын сырға» дейтін тұрақты тіркесті алыңыз. Осы күнгі «шешендер» шетінен жомарт. Біреуге құлаққағыс жасағысы келсе-ақ, бір алтын сырғаны әлгінің құлағына апарып жапсыра салады. Бұл сөздің біз білетін мағынасы – «сен бұл әңгімені естіген жоқсың» деген ескертпе еді, яғни сыртқа таратуға болмайтын әңгіме деген сөз. Енді кеп бұны 180 градусқа бұрып алып, «сен естіп отырсың ба, бұл саған айтылған сөз, шара қолдан, әйтпесе тиісті жерге жеткіз» деген мағынада қолданатын болыпты. Радио мен теледидар журналистері – «тілге тиек етті» дейтін тіркесті де өте жиіқолданады. Олар бұл тіркесте жағымсыздау реңк барын сезбейтін болу керек. Біреулер жөнінде жағымды пікір айтып тұрып та: «ол өз сөзінде осыны тілге тиек етті» деп соға береді. Бұл сөз әлдебір сөйлеушінің басқа айтар уәж таппай, болымсызға жармаса бергенде айтылатын бағасы іспетті сөз ғой. «Ат ізін салмады», «ат ізін құрғатпады» секілді мағыналары алшақ екі тіркесті шатыстырып, «ат ізін жиі салып жүр» дейтін «жаңа» тіркес жасап алу тағы бар. Ал енді «әй дейтін ажа, қой дейтін қожа жоқ» дейтін фразеологиялық тіркестегі «ажа» сөзі «әже» емесін алдымызда өткен қаламгер аға-апаларымыздың талайы-ақ айтты. Сондай-ақ, осы күндері «айна-қатесі жоқ» түрінде жазылып жүрген тіркестің этимологиясы «айнаға» еш қатысы жоқ екенін, оның төркіні «айнымайды», «айнығысыз» түрінде өзгеріске түсетін «айны» етістігі екенін айтып өткендер де аз емес. Екінің бірінің аузында жүретін «Өкінішке орай» жөнінде де осыны айтуға болады. Өзің онсыз да бір өкініш үстінде отырғанда, тағы бір сондай өкінішті іс істелгендей көрінеді әлгі тіркесті естігенде.

	«Өкінішке қарай», «бір өкініштісі» деп қолданылуға тиіс сөздер ғой. Бұл да мың рет айтылған шығар. Бірақ айтылған сөз айтылған жерде қалып жатыр. Біздің бүгінгі әңгімеміз де сол кепті киерін біліп тұрмын. Сонда да айту парыз болғасын, айтамын. Әйтеуір,бізден кінә болмасын.

	Тілдің шұбарлануына да, жұтаң тартуына да бірыңғай орысша сөйлейтін қазақтар айыпты емес, олар, тіл тұрғысынан қарағанда, шегарасын бөліп алып, ар жақта өздерінше бөлек жүрген ағайындар ғой. Тіл бұзуға үлкен «үлес» қосатындар – өзінше қазақ тілін білемін деп есептейтін, бірақ орысша ойлап, «қазақша сөйлейтін» «бергі жақта жүрген» қандастарымыз. Ал олардың саны мол, сондықтан айналасына әсері де күшті. Және бір ғажабы – бәрі шетінен оқыған, білімді, дипломды. Сонан соң мақала жазуға, кітап шығаруға, радиодан, теледидардан сөйлеуге құмар. Бүгінгі жастар солардың сөзін тыңдап, мақаласын оқып өседі. Сөйтеді де, қазақ тілі мен өздері жақсы білетін орыс тілінің граматикалық құрылымынан айырма таппайды. Мәселен,орыстың «поделиться мыслями» дейтін қалыптасқан тіркесі бар. Оны қазақшаласақ «пікірлесу» немесе «ой бөлісу» болуы керек (табыс септігінің жасырын түрі). Бірақ біздің жас-тар оны орыс грамматикасы бойынша «ойымен бөлісті» деп көмектес септікке салып пайдаланады. Дәл осындай «қызметін пайдаланды» дейтін тіркесті «қызметімен пайдаланды» (орысша: пользоваться услугами) деу де үйреншікті әдетке айналды.Табыс септігін талап ететін сабақты етістіктер ғой бұлар. Ол ғана емес, «интернет пайдаланушы», «интернетті пайдаланушы» деп қолданылуға тиіс сөзді «интернеттен пайдаланушы» деп қолдану және бар. «Осындай мақсатқа пайдалану» деп айтылуға тиіс сөзді «осындай мақсатта пайдалану» дейтін қолданыс кірді тілімізге. Немесе «мақсатында» дейтін жатыс септігіндегі сөз орысша «в целях»-тың калька аудармасы түрінде орнығып алған. Ал енді осының қазақшасы көмектес септігінде тұруы керегін қалай елемейтініне қайран қаласың (мәселен, «елді өркендету мақсатымен», «алауыздықты болдырмау мақсатымен»). Әйтпесе, біздің бүгінгі тіршілігімізде жиі айтылатын «экономикалық мүдде», «саяси мүдде» дейтін ұғымдарды алайық. Осыны біздің бүгінгі журналист жастар: «экономикалық қызығушылық», «саяси қызығушылық» деп, мәселен, «Ресейдің экономикалық қызығушылығына қарсы әрекет жасалды», «Қазақстанның саяси қызығу-шылығы мұны құптамайды» секілді түрде қолданып жүр. Немесе «мүдделілік танытты» деудің орнына «қызығушылық танытты» дейді (проявил интерес, имеет свои интересы). «Интересно» – «қызық» болғанмен, «интерес» те «мүдде» дейтін ұғым барын да айыра білген жөн. Жазушы, журналист дегендер ұлттық тілдің аккумуляторы болуға тиіс. Сөздің ең нәзік реңктері мен иірімдерін дәл сезіне алуға тиіс. Бойыңда ондай қасиет жоқ па, онда қалам ұстамасын, теле-радио арналарына шықпасын. Қолынан келетін өзге шаруаны істесін.

	Осы тұста тағы бір айта кетер жәйт мынау. Соңғы жылдары халқымыздың ұғымына, тіліміздің болмысына «ревизия» жасау көрініс беріп жүр. Екі-үш жыл бұрынырақ бір автор «Егемен Қазақстан» гәзетінің бетінде қазақ халқының мүшел санау дәстүрінен «қателік тауып» жазғаны бар. Тіпті әбден қалыптасқан ай аттарының өзін неше құбылттық, ақыры амал атаулары мен ай аттарын бытыстырып пайдаланатын болдық. «Отбасы» деген қасиетті терминді «жанұя» дейтін жылымшы сөзбен ауыстырып әуреміз. Ол ғана емес, тіпті «сұққол», «ортанқол» секілді күніне мың айтылатын сөзіміздің өзін «сұқ саусақ», «ортан саусақ» деп «түзетіп» жазып жүргендер бар. «Куә» деудің орнына «куәгер» дейді (мәселен, «жаңалыққа куә болдық» демейді, «жаңалыққа куәгер болдық» дейді). «Бидайдан ұн тарту» дейтін қарапайым ғана сөздің өзін «бидайдан ұн үктіру» деп түзеткенін көрдім («Жас алаш», №153, 2005 жыл). Көнеден жеткен «Домалақ ене» дейтін киелі есімді «Домалақ ана» деп жаңа заманға «лайықтап» өзгертіп айтатындар, солай жазатындар шықты. «Ана» да киелі сөз, бірақ бұрынғылардың олай атамауында үлкен сыр жатса керек. Бұл түрімізбен бір күні «Бабажа хатун» деген есімді «Бабажа әйел» деп түзетіп жүреміз бе деп қорқам.

	Сондай-ақ, «кило» деген сөзді «келі» деп жазу да көңіліме сыймайды. «Келі», «келісап» (келсап) деген қазақтың төл сөзі бар емес пе?

	«Жақсы үйге түскен келін – келін, жаман үйге түскен келін – келсап» дейтін мақал да бар.

	«Бес келі ұн», «он келі тары» деген сөзді жеке тұрса мен қалай түсінуім керек. «Килоны» «келі» деп алғанда, «грамды» қалай, «тоннаны» қалай алып жүрміз? Біреуінен жеріген соң, бәрінен жеруіміз керек те, не «алаламай» пайдаға асыруымыз керек емес пе?

	Мақал-мәтелдердің күні тіпті қараң. Әйтеуір, ұқсатса – болды. «Асатпай жатып құлдық деп» деудің орнына «асатпай жатып құлдық жоқ» (спорт шолушысы Амангелдінің сөзі) дей салады. Мағынасы мүлдем өзгеріп кеткенінде шаруасы жоқ. Бұзып пайдалану былай тұрсын, аяқ астынан қолдан мақал жасай салу оп-оңай шаруаға айналды. Бірде Қазақ радиосының «Таңжарық» бағдарламасын жүргізуші жігіт:

	«Бедел сыйлама, өнер сыйла деген ғой атамыз қазақ» деп ұялмай соғып тұр.Бүгінгі тілге шорқақ жастар бұны шын көреді ғой. Өнер төңірегінде де бедел бар. Егер ол сыйлауға татымаса, өнердің құны жоғалмай ма?

