	Ивлин Во
	Ивлин Во Оксфордқа барғанда да өз кәсібін таба алмады; байыпты ғылыммен біржола айналысуға тіпті құлқы болмады. Бірде ол көркемсурет мектебіне де төбе көрсетті – оның сурет өнеріне бейімі даусыз еді, өрнекті жазуға да қолы епті болатын. Оксфордта жүрген тұста да, тіпті жиырмасыншы жылдары ғылымның осынау көне храмы іспетті жерде де айналаның бәрі әдебиетке деген ынтазарлықпен тыныстап тұрса да Во мырзаның басына осы кәсіппен айналысып көру дейтін ой келген емес. Онымен бірге оқығандардың, достарының, тіпті жай ғана таныстарының біразы дырдай жазушы не сыншы болып шыға келді. Университетті тастап шыққан соң Воның біреудің жеке меншік мектебінде біраз уақыт мұғалім болып қызмет істеуіне тура келді. Алайда оны педагогикалық қызмет те қызықтыра алмаған. Сөйтіп, оның қызыл ағашпен жұмыс істейтін шебер-ұста болуды шындап үйренуге ойы кетті. Алайда тағдыр оған деген өзінің басқа бір соқпағын әзірлеп отыр еді. Ол үй болып, аяғын шырмағысы келген тұста қалыңдықтың қалың ағайыны ағаш шеберінің шәкіртін күйеу бала еткісі келмей шуласын. Күйеу жігіттің ақшаны өзіне әбден таныс тәсіл – роман жазып, жазушы болу арқылы ғана табуына тура келді. Алғашқы үйлену тарихының ұшқыны Воның романы “Сұмпайы сұлбаның” негізгі сюжеттік желісінен оңай байқалып отырады.

	Воның алғашқы романы “Құлдырау мен қирау” (1928) тәп-тәуір жетістікке жеткен еді. Дін ілімін оқып жүрген қарапайым ғана студент Пол Пеннифезердің ойда жоқта амалсыз түсіп қалған бас айналдырардай қилы-қилы оқиғалар иіріміндегі тарихы шынында да нағыз шеберлікпен баяндалған болатын. Осы роман-ақ жазушының езу тарттырып отырар әдемі юморы барлығын, қилы да қиын оқиғаларды алып шығар қанатты қиялының таусылмас кені жатқанын көрсетіп берді. Бұл кітабы арқылы-ақ жас қаламгер Во өзінің болашақ бағыт-бағдарын – өзі өмір сүріп жатқан қоғамдағы “құлдырау мен қирауды” дәлме-дәл көрсетіп берген еді. XX ғасырдағы буржуазиялық Англияның “Құлдырау мен қирауы” Воның бүкіл шығармашылығында өз замандастарының оғаш қадамдарын сынап, мінеп отыратын ең басты тақырыбына айналды.

	Жазушының сатирасы сол кездегі Британияның принципті де үзбей жалғасумен келе жатқан кемшіліктерден “қорек” алып тұрды. Алайда Во капиталистік қоғамға қарсы қоятын жақсылықты өткен күндерден іздегісі келді. Ивлин Во Үлыбританияда қазірге дейін бәсекелесті дін ретінде танылып келген әрі үнемі тежелумен келген католик дінін ол 1930 жылы қабылдаған соң, өзінің орта ғасырда өмір сүрмегеніне өкінетінін бірнеше дүркін айтып та жүреді. Жұмақтай жер иелігін мекендеген мырзалар мен қызметшілер үлкен бір отбасы сияқты болып, қол астындағылардың әрбір келелі мәселелерін әділдікпен және адамгершілікпен басқарып отырған діни топтың данышпан да дана басшысының ешкімге зиян тигізбестей етіп шешіп отыратын көне католиктік ортаның өмір салттары оған ең мінсіз орта болып көрінетін...

	Бұл арман тарихтан тысқары әрі қиялға тым жақын еді...

	И. Воның дүниетанымына Үлыбританияда XX ғасырда кеңінен қанат жая түскен “империя идеологиясының” дағдарысы өзінше әсер еткен еді. Жазушы өзінің шыққан тегі бойынша да, қоғамдағы алар орны бойынша да биліктегі қаймақ бетіне шығарлармен тікелей қатынасы болмағанмен, билеуші ортамен туыстық жағынан болсын, дос-жарлық қарым-қатынас жағынан болсын тығыз байланыста болатын. Англия жұртының жоғарғы қабатында тұрғандардың өздерін таптық күрес есеңгіреткен, Британ империясының құлдырауы, британдықтардың өмірінің өзгеден даусыз артықшылығына күмәннің туа бастауы – осының бәрін қаламгер аса бір сезімталдықпен жүрегіне жақын қабылдап, осының бәрін де өз кітаптарында еркін көрсетіп отырды.

	Өмірінің белгілі бір кезеңінде – отызыншы және қырқыншы жылдары теория жүзінде қаруланған Во қазіргі кездің моральдық азғындануына, сенімсіздікке, анархияға дін мен ортағасырлық кісілік пен рухани құндылықты қарсы қоя алардай мызғымас түйінді көргендей болды. Алайда, іс жүзінде өзі көріп, көзі жеткен дүниені айтуда ол өзінің көзқарасына, нақтырақ айтқанда, адасқан қадамына қайшы келіп жатса да, шындыққа қарсы шығып, күнәлі болған емес. Оның уытты сатирасының бәрі де лайықты нысанасына дөп тиіп жатты. Воның нағыз “католиктік” шығармасы “Брайдсхедке оралу” романында жазушының дінге деген көзқарасының ересен елжіреп тұрмағанын айтпағанның өзінде, буржуазия өкілдерінің, ақсүйектердің бейнелерінен бүтін галерея жасағаны анық.

	Әрине кереғар көзқарастағы және өміршең емес әлеуметтік-этикалық мүддесіне қоғамды қайта құру жөніндегі бағдарламасы болған емес, болмақ та емес, соның салдарынан оның сатирасының өрісінің тарлығы айқындалған болатын. Алайда өзін қоршаған дүниенің моральдық принциптері шіркеулік-діни ғақлия немесе көне британ ақсүйектеріне теліне беретін ізгі жандардың өсиеті емес адалдық, қанағатшылдық, кісілік сияқты адамдар қалыптастырған дәстүрлі өмір салты болатын. Оның жазушылық қадамының алғашқы сәттерінде сыншылар объективтік болмысты жоққа шығарғанын жиі кінә ғып бетіне басқанмен, сатирашы Во қатаң моральдық шеңберден шығып көрген емес, өзінің ұстанған жолына адал болды. Оны былайша кінәлау әділдікке жатпайтын. Воның кез келген кітабында дәстүрлі адамгершілік пен қазіргі бей-берекет парықсыздық арасындағы қақтығыс ашық немесе соған ұқсас жағдайда көрсетілді. Отызыншы жылдарда ол жазған “Құлдырау мен қирау” (1928), “Сұмпайы сұлба” (1930), “Қара таңба” (1932), “Қос уыс күл” (1932) және “Сенсация” (1938) атты бес бірдей романында жас кейіпкер мына былыққан орта мен қиянатшыл, азғынданған дүниемен бетпе-бет келеді. Осынау қоғамның заңдылықтарын түсіне бермейтін, сонымен бірге осынау тіршілікке барынша бейімделіп кеткісі келетін аңғырт та аңқау кейіпкер жазушы үшін өзінше сүзгіштің, реттеп отырушының қызметін атқарып, болып жатқан оқиғаның мәнін сол арқылы ашып беріп отырады. Бұл кезеңдегі Воның негізгі міндеті – сол ортаны күлкі ете отырып, әрі мазақтай отырып, жоққа шығару...

	Соғыс жылдары жазылған жазушының үш кітабынан адамгершілік пен эстетикалық идеалды көркемдікпен жүзеге асыруға ұмтылушылық байқалады. Әдебиетші Джон Плант (“Тоқтап қалған жұмыс”, 1942), суретші Чарльз Райдер (“Брайдсхедке оралу”, 1945), офицер Седрик Лейн (“Жалауларды аямаңдар”, 1941) – бұлардың барлығына ортақ құбылыс – қазіргі Англияны жек көре отырып, өткен замандағы мәдени байлыққа тәнті болу байқалады. Егер алғашқы кітаптарында эстетикалық идеал айтарлықтай деңгейде емес, шартты түрде ғана айтылатын болса, соғыс жылдары жазылған романдарында эстетикалық идеалдарға түбегейлі көңіл бөледі. Алайда оның өз басының парасаттылығы Плант пен Райдердің көне сәулет өнерін қастерлеуімен үндессе де, бұлар сатып ал да сатып жібер дейтін заманның табиғи ығыстыруына төтеп бере алмайды. Жазушының өзі жағымды кейіпкерінің шарасыздығын сезіп отырады. Сондықтан да осынау кейіпкерлерінің жан дүниесін сезінгендей оларды жеңіл түрде қағытып та отырады.

	Тек “Қадірлі семсер” (1965) трилогиясының орталық кейіпкері Гай Краучбекті ғана шын мәніндегі жағымды кейіпкер деп атауға болар еді. Торығу мен жеңілістердің тар жол, тайғақ кешуінен өткен соң ғана Краучбек адамның өзі парасатты да пайымшыл адам болса да оның бұйығы болып қалуға қақысы жоқ дейтін көзқарасты ұстанады. Оның міндеті – Жақсылықты барынша жасап бағу.

	Сөйтіп отызыншы жылдар кітаптарындағы үзіп-жұлып айтылатын этикалық идеал соғыс жылдарындағы шығармаларында этико-эстетикалық идеалға айналса, алпысыншы жылдардағы шығармаларында әлеуметтік-этикалық идеалға жол береді.

	Трилогияда Воның идеялық-шығармашылық өсу жолының тағы бір желісі тәмамдалып болады. Ол күні кеше ғана үлкен үміт күткен британдық офицер әрі азаматтың мінсіз образын біртіндей-біртіндей құлдыратып жібереді.

	“Қадірлі семсер” – мұхиттардың қожасы қайырымды қарт, алайда шешуші әрекет жасауға мүлде қабілетсіз Англияның, жойдасыз алып әскери-бюрократиялық машинасына деген өте тапқыр да тамаша сатира. Трилогияның көптеген сатиралық кейіпкерлерінің ішінде бірде-бір қарапайым солдат бейнесі жоқ – жазушы жоғары шенді офицерлерге қарағанда, дәл солардың өз борыштарын адал да үлкен жауапкершілікпен орындағандарын талай рет өз көзімен көрген.

	Трилогиядан басқа оның соңғы жылдардағы айтарлықтай еңбектеріне өмірбаяндық “Гилберт Пинфолдтың сынағы” романы мен мұңды сатирамен жазылған қос повесі – “Үмытылмас ару” мен “Қиратындының ортасындағы махаббат” шығармаларын жатқызуға болады.

	* * *

	“Брайдсхедке оралу” романы байыппен, эллегиялық әуенмен жазылуымен ерекшеленеді. Өте көне католиктік маркиздер Марчмейндер әулетінің өтіп бара жатқан дәурені туралы әңгіме қазіргі капиталистік дүниедегі Брайдсхедтің де көне өмір салтының куәсі болып, бәрін де көріп жүрген бұл әулеттің көптен бергі досы Чарльз Райдердің атынан айтылып отырады.

	“Қадірлі семсер” трилогиясының 1965 жылғы қайта басылымының алғы сөзінде Во “Брайдсхедке оралуды” жазу үстінде “Англияның дәурені өткен жоғарғы табына қазанама жазғандай болдым” деп мойындайды. Кітап бір-біріне қарама-қайшы әр түрлі пікірлерді көп тудырғандықтан да автордың осынау үлкен мәні бар бұл пікірінің маңызы зор еді. Бір қызығы католиксыншылардың бұл кітап туралы пікірлері әр түрлі болды. Біреулерге бұл дінді аспандата көтерген болып көрінсе, автордың діни тақырыпты күрделі әрі екі ұшты мағына бере сөйлейтіні енді біреулерінің ашу-ызасын тудырды.

	Во майданда жараланып, елге қайтқан соң 1944 жылдың көктемінде “Брайдсхедке оралуды” жазуға отырады. Ол өзінің егде тартып қалған жасына қарамай-ақ соғыстың алғашқы күнінен бастап, майданға өзі сұранып аттанған болатын. Өзінің ел патриоты болу парызын адал атқарып, соғыста ерлікпен шайқасты. Кейіпкері Райдердің британ армиясына деген сыни көзқарасы – бұл, дау жоқ, Воның ұрыс кезіндегі біреуді біреу біліп болмас сұмдық берекесіздікке, жоғары шенді офицерлердің кісі таңданарлықтай ықылассыздығына, әскери киім киген шенеуніктердің көзге ұрып тұратын атаққұмарлықтары мен сорақы бюрократизмдеріне әбден көзі жеткен соң, бұл шығарма қағаз бетіне түскен өз көзқарасы болатын.

	Алайда кітап авторы мен оның кейіпкері Чарльз Райдерді теңестіріп қатар қарастыруға болмайды. Бұлайша теңестірудің дұрыс болмайтындығын “Брайдсхедке оралу” мен “Сұмпайы сұлбаны” көз жүгіртіп қана салыстырып қараған кезде көруге болады. Нақтылап айтқанда, Райдердің жастық шақтың алқызыл пердесі бүркемелеген жиырмасыншы жылдардағы Оксфорд пен Лондон туралы есінде қалғандары, Себастьян Флайттың және оның айналасында жүргендердің сұйық істері мен суыт жүрістері Воның “Сұмпайы сұлбада” айтып кеткен оқиғаларымен үндесіп жатады. Алайда айтушының сөз саптасы мен көңіл-күйі өзгерген. Айтушының өзі де өзгерген. Романның бірінші бөлігінде-ақ Райдердің көңілі қалып үлгірген және Воның өзі әжуалап отырған ісіне көңіл аудара бастайды. Жазушы Райдер мен Себастьян Марчмейннің арасындағы өте ұзақ алайда соншалықты бір “мұратқа жеткендей” болып аяқтала қоймаған достықтары туралы тұспалдап, майдаламай-ақ олардың достықтарында рухани жақындықтың, ішкі көңіл-күй ұқсастығының, бірін-бірі жалғастырар ортақ мүдденің болмағанын айтады. Райдер арбалған адам сияқты барлық істе де Себастьянның айтқанын екі етпей, соңынан ереді. Ғылымның орнына түрлі көңіл көтерулер, сауық кештері, шарап, машинамен серуендеу, сапар-саяхаттар алданыш болды – мұның бәрі де қайғы-мұңсыздар мен тіршіліктері әбден қамтамасыз болғандардың өмірі Райдерді бірден еліктіріп әкеткен еді.

	Демек, Райдердің өзі де “сұмпайы сұлба” болғаны ма? Жоқ. Өйткені, Райдерді Марчмейнге рухани қажеттілік жетелеп апаратын, ол рухани қажеттілік – махаббат болатын. Ол деген “басқа бір адамды сүю – бұл бүкіл даналық атаулының алтын тамыры”. Бұл Марчмейннің жастыққа тән сезім бұрқағына (Себастьянның), ақыл тоқтатқан жанның салиқалы құмарлығына (Джулияның) жауап бере алмағаны оның кінәсі емес, қасіреті болатын. Сезімнің жоғарғы, рухани жағын баса көрсету үшін жазушы Райдерді Себастьянмен жалғастырады да сонан соң Джулиямен жақындастырады. Маркиз Марчмейндердің балаларының тағдыры өздеріне берілген тәрбиеге тән өрбиді. Өзінің шыққан тегі жөнінен дәл сол католиктік жер иеленуші ақсүйектерге жататын леди Марчмейнге Во таңдай қаға таңырқап, оның өмір салтын қазіргілер біржола ұмытып болған кісілік қарым-қатынастың мінсіз жетілдірілген түрі деп дәріптейді. Сонымен бірге романдағы леди Марчмейннің бейнесінің әрі-сәрілігі де бар. Ол ештеңеге қарамай-ақ аристократтық дәстүрлі рәсімдерді еш өзгертпей-ақ өмірде қолданғысы келеді, алайда сол үшін қарапайым ғана адами сезімдерді құрбан қылып отырады. Қайырымды да мейірімді етіп көрсетер бетперденің арғы жағында жасырынып тұрған осынау шарттылыққа күң сияқты сөзсіз бағыну, өзін-өзі ұстаудың жазылмаған баптарының талаптарын бұлжытпай орындау сияқты жасандылық оны өзінің ең жақын адамдары – балалары мен күйеуінен де алыстатып бара жатады. Өмір бойы тек қана айналама жақсылық жасаумен келемін деген сенімде жүрген ол, шын мәнінде, өзінің әр қадамымен жаманшылық ұрығын сеуіп жүргенін білмейді.

	Марчмейн отбасымен бірге романға католицизм тақырыбы да кірген еді. Марчмейндердің дұрыс діни жолдағы католиктер мен “жолдан тайғандарға” тең бөлініп кетулері көңіл аударарлық. “Дұрыс дін жолындағылар” – маркиза-шеше, лорд Брайдсхед және Корделия. “Жолдан тайғандар” – Себастьян, Джулия және маркиз-әке. “Жолдан тайғандардың” бірде-біреуіне діннен үзілді-кесілді қол үзіп кетудің сәті түспейді – Себастьян өле-өлгенше монастырьда тұрып, тіршілік етеді; Джулия о дүниедегі рақатты тіршілік үшін, жер үстінің бақытынан бас тартады, қарт маркиз өлім аузында жатқанда шіркеу рәсімдерін өзі орындап көрмесе де әкелерінің ғибадатханасына қайта оралған еді. Оның өмірмен қоштасу сәті “адасқан ұлдың қайта оралуы” ретінде католиктік идеяны дәріптеудің тамаша мысалы болуға тиіс. Алайда бұл жерде де оның әрекетінің мағынасын екі түрлі түсінуге болардай, себебі, бірінші жолы балалары оған дін қызметшісін ертіп келгенде оны үйінен қуып шығады, ал есі кіресілі-шығасылы болып жатқан кезде ғана ол қайтадан шоқынған.

	“Брайдсхедке оралу” романындағы Во католицизмі шетсіз-шексіз азап шегу мен мағынасыз құрбан болу діні болып қалады, қой үстіне бозторғай жұмыртқалайтын ғажайып заман да болмайды, – леди Марчмейннің дінге көзсіз берілуі оның өзіне, не оның жақын туыстарына бақыт әкеле алмады. Алайда романдағы ең басты қайшылық сол қалпында шешілмей қалады: неліктен атеист Райдер католик дініне кіреді, неге ол туралы кітап соңына таяу атүсті хабарлайды? Неге Брайди емес, бүкіл Марчмейндердің ең қораш біреуі оны оңай көндіре салды? Брайдсхед мұнарасында соғыстың ауыр жылдары дірілдей жанып тұрған шамдалдың жалыны Райдер үшін ең алдымен төзімділікті, жастық шағында қалып қойғандай дарынын оятуға себепші болған өткен кезеңдердің эстетикалық құндылықтарының мызғымайтындығын меңзесе керек еді. Ал ол болса Марчмейндер құлшылық еткен католик дініне осының бәрін де құрбандық етіп, ойланбастан қадам жасайды.

	Брайдсхед тұрғындарының ескі үлгідегі өмір салттары Во үшін қаншалықты қымбат болса да, жазушы олардың тіршіліктерінің ақыры осылай боларын ап-айқын түсініп, көріп отырады. Ол туралы кітапта ащы шындық айқара ашылады. Жазушы өзінің субъективті көзқарасынан әлдеқайда биікке көтеріліп, қоғамдық құбылыстарға объективті бағасын береді. Бұл жерде Марчмейндер әулетінің қүлдырауының заңды құбылыс екенін мойындап, автор үлкен әріппен жазылатын Суреткер деген сөзді аспандата түседі.

	Автордың этикалық-эстетикалық идеалдарға көзқарасының күрделілігі мен қарама-қайшылықтылығы Марчмейндердің бейнелерінен көрініс табады. Эпизодтық деңгейде болса да осынау мәселе бойынша кітапты танудағы Антони Бланштың бейнесі үлкен рөл атқарады. Бұл кейіпкер іс-әрекетке тікелей араласпайды, оған бөлінген рөл байқаушы және соны түсіндіріп беруші міндетін атқарады. Оның Марчмейндерге деген қарым-қатынасы Райдердің мәпелей құрметтеуіне қарағанда мүлде басқаша. Басқасын қойғанда, Антонидің өзі жоғарғы таңдаулы адамдардың бір мүшесі болғандықтан, әрі Марчмейндердің алдында кішірейе қоярдай еш себеп болмағандықтан, оның бұл әулетке деген көзқарасының біршама салауаттылау екенін байқамау мүмкін емес. Космополит, ұлттық сезімнен жұрдай, соңғы демі таусылуға жақын ақсүйектердің өкілдері Марчмейндерді Антони Бланш сарказмдық тұрғыдан мінездеп бергенде оның көп жағдайда дұрыс айтатындығына үнемі таңырқаумен жүретін Райдер оны мойындамай тұра алмайтын.

	Осындай бір-бірін жоққа шығаратындай дәрежеде берілер баға автордың өзінің Марчмейндерге деген көзқарасының да біркелкі еместігін көрсетсе керек, Райдер әлдеқандай бір сиқырланған шеңберге қамалғандай көрінеді. Оның жүрегіне жақын Марчмейндер өмірден өтіп, олардың орындарын Селия, Рекс Моттрем және Хуперлер басты. Егер бұлардың соңғысы қорқақ, ұсақ буржуазияшыл-бейімделуші кісі болса, ол Райдерді “бәске көйлегіңді бер” деген сияқты мәнсіз ойынға шақырумен-ақ жынына тиетін болса, ашықтан-ашық қимылдайтын, аузы кең жыртқыш Рекс Моттрем әңгімешінің өзінің жүрегін әбден айнытып болғандай. Моттремде, жазушыға барынша жағымсыз мінез-құлықтар: пайдаға дейтін ашкөздік, тойымсыздық, парықсыз қатыгездік, жан жүрегінің кереңдігі, басқасын айтпағанда, өңін өзгерте қоятын жәндіктер сияқты тез бейімделгіштігі, әрі қашан да ауырдың үстінде, жеңілдің астында бола қойғыштық сияқты өңшең бір қажетсіз ерекшелік бір басына топтасқан болатын.

	Рекс Моттрем мен оның сыбайластары, саясатты сапырған іскерсымақтар, ұсақ кеңселер мен банктерде жүрсе де мемлекеттік билік биігіне қарай жан ұшыра ұмтылысып, өздерінің өмірбаяндарындағы “даққа” қарамай-ақ ұрпақтан-ұрпаққа жалғасып келе жатқан ақсүйектермен ортақ тіл табысып алады. Моттрем атап айтқанда консервативтік партия қатарында жүріп-ақ өзіне лауазымның биік баспалдағын жасап алады.

	Райдердің Моттремді, өз зайыбы ата тегінен ақсүйек Селияны жек көруі тегін емес. Рекс пен Селия – Марчмейндердің түбіне жеткен “бүгінгі ғасырдың” қос ипотасиі2. Бұл кейіпкерлердің әрқайсысы өздерінің сатиралық символдарымен ерекшеленеді. Рекстің Джулияға тас сауытының үстінде гауһартасты монограммасы бар тасбақаны тарту етуі барлықтың, байлықтың және рухани кедейліктің белгісі болса, ішіне уылдырық толтырылған аққудың мүсінін сыйлауы – кінәмшілдіктің, жасандылықтың, көрсеқызарлықтың белгісі болатын.

	Райдердің естелігінде өзін-өзі әжуалау элементі байқалады. Ол өзін-өзі күлкі ете отырып, өзінің 1926 жылғы көпшілік қатысқан толқуға араласқанын айтады. Осынау қадір-құрметі аз оқиғаның тұсында оның жанында өзінің оксфордтық таныстарының ішіндегі ең бір сүйкімсізі, ақылсыз, тәкаппар әрі көрсеқызар ақсүйек Бой Мулкастер болады.

	“Брайдсхедке оралу” романында ортаны әшкерелеудің сатиралық реңкі басым. Алайда, мұнда, басқаша лирикалық тақырып та бар даусымен жар салады. Сөйтіп, Во өте тапқыр диалогтың шебері ғана емес, поэтикалық нәзік теңеулердің аса бай палитрасын пайдалана білетін табиғатты дәл бейнелейтін нәзік жанды суретші екенін де көрсетіп бере алды. Брайдсхедтегі үй, иеліктегі жер, қоршаған айнала – бәрі-бәрін де кітаптың толыққанды кейіпкерлері деп санау қажет.

	Воның бұл шығармасынан американдық өмір салтына деген ең алғашқы сыни көзқарасты да байқауға болады. Нью-Иорк тұрғындарының “жүйке ауруын бойдағы қуат” деп санауы, Селия пайдаланатын “гигиеналық” сұлулық мәселесі бірнеше жылдан соң “Үмытылмас ару” (1948) повесінің негізгі лейтмотивіне айналды. Бір қызығы, мұндағы “Сыбдырлы аңғар” Воның қиялының жемісі емес. Ол Америкада болған кезінде “Лос Анджелеске жақын жердегі “ормандағы алаң” дейтін қорымды барып көреді. Дәл осылай “американдарша жерлеудің” дәл “Сыбдырлы аңғардағы” сияқты жиіркеншіті рәсімдерді Олдос Хаксли де өзінің “Аққулар көп жылдан соң өледі” деген романында жазады.

	“Үмытылмас арудағы” сатира бәрін де қамтыған. Во бұған дейінгі бірде-бір шығармасында дәл мұндай қыңыр тартып, қисық сөйлеп көрмеген болар. Оған АҚШ-та тұратын американдықтар да, сонда тұрып жатқан ағылшындар да – жиіркенішті жандар. Воның пікірінше, американдықтарда әрі көне, әрі тереңде жатқан нағыз өнер жоқ, олардың көпшілігі-ақ рухани жұтаған, сырттан тықпаланған үйретінді әрекеттерге мәз. Бұл әбден үйреніп кеткен жаттанды, автоматтанған іс-әрекеттеріне ғана емес, олардың ойлары мен тілектеріне де тән. Бір кездегі ағылшындардың құдіретті мәдениеті құлдырап кетті. Во бұл құлдырауды буржуазиялық еуропалық мәдениеттің дағдарысымен орынды байланыстырады.

	Сэр Фрэнсис қазіргі ақыл-ойдың алыптары – Джойсты, Фрейдті, Гертруда Стайнды ұқпағандықтан тұманды Альбионды тастап кетуге мәжбүр болды. Оған да, оның жас досы Деннис Барлоуға да XX ғасырдағы “білімдарлық табындырушылары” – Кьеркегордың, Сартрдың, Кафканың есімдерінің еш нәрсе айтпайтыны анық. Автордың түбегейлі сенімі бойынша, бұл сэр Фрэнсис пен оның досының пайдасы екенін көрсетеді...

	Жазушының “Сұмпайы сұлба” және “Брайдсхедке оралу” романдарындағы ең басты мақсатының бірі кейіпкерлерінің өз бейшаралықтарын сыртқы жылтырақтармен бүркемелеп жүрген түрлерін сатиралық әдіспен барынша ашып көрсету болатын. Ал “Үмытылмас арудағы” барлық кейіпкерлер түгелге жуық басқаны алдап, тақырға отырғызып кетуге тырысып жүреді. Көзбояушылық, жалғандық, ең бір сұрқия мінездер – осының бәрі де бүгінгі Батыс өркениетінің бөлінбес бөлшегіне айналды. Тіпті о дүниеге барғаннан кейін де американдықтар барлық жерге де аяғы жететін, барлығынан да басым түсетін механикалық аралардың гуілі “динамомашиналардың гүрілін” еске салады екен...

	Осынау гротескілік-сықаққа толы дүние өзінің қаһарманы – бас бальзамдаушы Джойбойды ұсынады. Оның бейнесін автор бірден көзге көрініп тұрар кереғар іс-әрекеттер арқылы жасайды. Джойбой – жұмыста теңдессіз дарын ретінде танылған “суретші”, “нағыз шебер”, ал үйде аз ақылынан алжасып, “шешей” дейтін сөзді үздіксіз қайталаумен болатын, жүні түсіп қалған тотықұсымен бірге ашқұрсақ тіршілік ететін қаржысын “қияметті күнге” деп сақтайтын жан.

	“Ұмытылмас ару” повесінде Во Джойбойды кінәлап отырған сияқты көрінеді; алайда бұл кейіпкер бейнесі көбіне оған ғашық болып жүрген Эменің оған деген көзқарасы арқылы беріледі. Алайда автордың бұл позициясы нақты есепке құрылған тәсіл болып шығады. Джойбой қарапайым ғана талаптарға жауап бере алмайды. Оның қалыпқа салып қойғандай шағын ақылынан тіпті Эменің өзінің көңілі тез қалып қояды...

	Онымен салыстыра қарағанда Эменің бейнесі жағымды да жұмсақ реңк арқылы өз шешімін табады. Во үшін ол американдық өмір салтын туғызушы, сонымен бірге сол өмір салтының құрбандығы. Эменің өзіне-өзі қол жұмсап өлуіне кінәлілер көп-ақ, жоқ: кінәлілер көп болғанымен, “дәл мынау” деп көрсететін ешкім жоқ...

	Повестің соңына таяу болатын Джойбой мен Деннистің әңгімесі “Сұмпайы сұлбадағы” “сату” сахнасын көзге елестетеді. Қызметі үшін үрейден жылағалы тұрған Джойбой мен Деннис алғаш саудаласқан кезде сол өзі өмір сүріп отырған қоғамның заңдарына сай әрекет жасауға алғаш рет талпынады.

	Эмені жерлеген кездегі трагикомедиялық рәсім нағыз уытты гротеск, яғни сатиралық күлкі арқылы беріледі. Өтіп жатқан оқиғалар кейбір қолапайсыз да үйреншікті емес жағдайлар арқылы күлкі тудырғанмен реніш пен үрей шақырады. Во шығармаларында кезекті сүйіспеншілік үш тағандарының қарама-қайшылықты бейнелерін ашып береді. Шын мәнінде, Адам-Нина-Литлджон, Райдер-Джулия-Моттрем, Деннис-Эме-Джойбой – бұлардың барлығының жеке-жеке мінездері, өз ерекшеліктері болғанмен, осынау үш тағандардың әрқайсысында бәріне де тән ортақ қасиеттер бар болатын. Во шығармашылығының бәріне тән ортақ ерекшелік – адами алғаусыз адалдық пен есеп-қисапшылдық, байлық арасындағы қарама-қайшылық, бітіспес күрес. Мұндай күресте жеңіске жеткендер бола бермейді. Алайда Во өзінің ол қандай топырақта өніп, қандай топырақта өскеніне, дәстүрлі британ жерінде ме, әлде қазіргі американдықтар жерінде ме – бәрібір, гүлденіп келе жатқан саудагерлік тіршілікке деген жиіркенішін жасыра алмайды.

	Жазушы әрдайым рухани өмірмен қоян-қолтық тіршілік ететін, табиғи кісілік қарым-қатынасқа ынтық, нағыз сұлулыққа жаны құмар адамдар жағында, сондықтан да “Үмытылмас арудағы” қара бояулар мол қолданылғанымен, мұның бәрі де оның адамдарды жек көргендігінен емес, олар үшін жаны ауыратындықтан деп түсіну қажет...
