	Нұрғали Ораз
	— Неге, неге?.. Өйткені олар өз ұрпағын өзі тұншықтырып өлтіре салудан да тайынбайды. Сөйтіп, түптеп келгенде адам емес, қоғам кінәлі болып шығады. Енді түсіндің бе?!

	Осы кезде аяғындағы жеңіл тапочкасын тырп-тырп басып ваннаға қарай келе жатқан жеңгейдің:

	— Әй, сендерге не жетпей қалды? — деп кінәлай сөйлеген мамыражай даусы естілді. — Сол баяғы қоғамдық мәселелер ме, көкейлеріңді тесіп бара жатқан?! Бұл бейшара қоғам сендер сияқты жалқауларға жақсы ермек болды-ау, әйтеуір!..





III


	Қыстың қысқа күні бүгін де таң атқалы бері сарышұнақ аязбен айқасып, ақыры оның сағын сындыра алмағанына өкінгендей, жалпақ жаһанға алқызыл шұғыласын аямай шашып, қимай-қимай қоштасатын баяғы әдетін де ұмытып, ешкімге білінбей ізім-ғайым батып кетті. Ақ көрпесін қымтана жамылған байтақ даланы қою қараңғылық тұмшалаған сәтте, мен өз пәтерімнің терезесінен қарсы беттегі «Сәбилер үйінің» маңдайшасындағы сығырайған жетім шамға ойлана қарап тұрдым.

	«Көзі қиып, өз баласын өзі қалай тастап кетеді екен?.. — деп ойладым мүлде бейтаныс, жұмбақ жандарды есіме алып. — Адам болған соң, оның бойында мейірім, әкелік, аналық махаббат болмаушы ма еді. Егер баланы ата-анаға, ал ата-ананы балаға іңкәр етіп, ет-жүрегін елжіретіп қоятын сондай бір жұмбақ та киелі сезімдер болмаса, дүниеге ұрпақ әкелудің не қажеті бар. Тіпті аң екеш аңның өзі де өзегін жарып шыққан баласы үшін шыбын жанын қимай ма...

	Сәби кезде біздің бәріміз де қорғансызбыз, жалғыз-ақ сүйенеріміз де, сенеріміз де әке-шешеміз. Ал сол асқар таудай әке-шеше бізді тылсым сырын ішіне бүгіп, тым-тырыс жатқан мынадай бөтен үйге әкеліп тастап жүре берсе, не болмақ?.».

	Маңдайшасында жалғыз ғана жетім шам сығырайған жұмбақ үйге қадала қарап тұра беруге дәтім жетпей, теріс айналып кеттім.

	«Егер реті келсе, бұл үйдегі балалармен танысып, тіл табысып көрер ме еді», — деп ойладым мен іштей.

	Әкем маған бала күнімде: «Ер жігіттің көпшіл болғаны, көңілшек болғаны жақсы, кінәмшіл бола көрме», —деп жиі айтып отырушы еді. Сірә, сол бала кезде естіген ақыл-өсиеттер кейін де есінде берік сақталып қалды білем, осы бір көмірлі қалаға келгелі бері де мұндағы үлкен-кішінің бәрімен еменжарқын араласып кетуге тырысып бағатынмын.

	Бірақ қарсы беттегі мынау үй маған мүлде басқаша әсер етті. Қаланың басқа тұсынан орын тимей, тұп-тура осыған көрші қонуым да жан дүниемді екіұдай аласапыран күйге түсіргені анық еді.





IV


	Тал түске дейін бір орнымнан тапжылмай, кіп-кішкентай бөлшектің жаңа үлгісін әлденеше қайтара есептеп, қайта-қайта қағазға көшіріп сызумен болдым. Бұл өзі кен қазушылар «қырсық» деп атап кеткен кінараты көп, әлжуаз бөлшек еді. Біз қызмет істейтін тау-кен машиналарын жасау заводынан құрастырылып шыққан алып машиналар терең шахталарда ұзаққа шыдамай, тап осы «қырсықтың» кесірінен тоқтап қалып жататынды.

	Бірақ менің жанымдағы бадырақ көз, бұйра шаш, ат жақты жігіт Мұраттың айтуынша, осының бәрі де құр әурешілік. Өйткені бұл бөлшекті маған дейін де шыр айналдырған шақша бас инженерлер көп болған, бірақ соның бәрі де сан түрлі формасын тапқанымен, үлкен өндіріске енгізе алмай, арманда кеткен.

	Түскі үзіліс кезінде Жәкең екеуміз тағы да шахмат тақтасына үңілдік. Біздің арамыздағы жас айырмашылығы осы кызыкты ойын кезінде жоғалады әрі мейлінше анык сезіледі. Өйткені біз тең кұрбыдай калжыңдасып отырамыз. Бірак мен жастыкка тән алып-ұшпа мінезбен әрбір партияны тез бітіруге ұмтылып, такта үстіндегі ситуацияны күші басым фигуралардың шешуші рөл аткаратын тұсында өз пайдама шешкім келсе, Жәкең карттыкка тән сабырлы кейіппен ұзак ойланып, ойынды соңына дейін сағызша соза түсіп, ең акырында каһарлы күшке айналатын дәрменсіз пешкалардың артыкшылығын пайдаға асыруға тырысады. Сөйтіп, ойын эндшпильге жеткен сәтте міндетті түрде мен ұтылуға тиіспін. Өйткені баяу жылжып, бірін-бірі корғап, кол ұстасып жүретін пешкалардың жүрісін есептеуге келгенде мен мүлде шоркакпын әрі олардың іш пыстырарлык өгіз аяңына карап отыруға тағатым да жете бермейді.

	Сондай бір сәттерде Жәкең орындықтың аркалығына шалкая беріп:

	— Шахмат тактасындағы шиеленіскен ойында да өмірдің ежелгі заңдылығы сакталады, — дейді жеңімпаз ойыншының өктемдеу макамына салып, өзінің философиялык ойларының түйінін асыкпай таркатуға кірісіп, — өйткені өмірде жеңіс пен жеңілістің үлкен-кішісі болмайды. Әдетте, ұсактан іріні, іріден ұсакты көре білетіндер ғана әрдайым жеңіс тұғырына көтеріледі. Менің бір ойым айтады, осы өмірдегі ірілердің ұсак касиеттерін, ал ұсактардың ірі касиеттерін мұкият зерттеу кажет...

	Оның күзгі тұмандай бұлыңғыр философиясының түйінін мен іштей былайша дәйектеймін: «Мәселеңки, біздің заводтан шығатын кен казушы алып машиналардың шахтаға түскеннен кейін көп өтпей-ак түкке жарамсыз болып шыға келетіні неліктен?.. Өйткені әлгі машиналардың күрделі формасына шектен тыс көп мән берілгендіктен, ішкі механизмдерінің біркалыпты айналымға түсуіне септігін тигізетін кішкентай бөлшектер көзден таса, назардан шет калған. Олардың аткаратын кызметіне жеткілікті мән берілмеген. Сол себепті керік секілді алып машиналар, амал жок, «сокыр ішектен» жантәсілім етіп жатады. Міне, Жәкең философиясындағы ұсактың іріге, ірінің ұсакка деген үздіксіз әсер ыкпалы осы. Қыскасы, екіні екіге коссаң — төрт, екіні екіге көбейтсең — тағы да төрт!.».

	Сөйтіп отырып, ол мені катарынан екі рет ұтып кетті. Жеңілістің әсері ме, білмеймін, түскі үзілістен кейін көңілім кәдімгідей жабыркап калды. Маған енді ескі бөлшектің жаңа жобасы да күдіктілеу көріне бастады.

	Кешке үйге келе жатып, тағы да «Сәбилер үйінің» алдынан өттім. Неге екені белгісіз, оның маңдайшасындағы жалғыз шам үнемі сығыраяды да тұрады. Өшіп те қалмайды, жарқырап жарық та түсірмейді. Мынау жұмбақ үйдің ішіндегі бейкүнә сәбилердің үлкен өмірге деген әлсіз үмітіндей сығырая жанады...

	Бойым бір түрлі шымырлап, көңіліме үрей енгендей болды. Енді мен бұл үйге өз баласын өз қолымен әкеліп, мүлде бөтен, жат қолдарға тапсырып жүре берген әке-шешелері туралы ойлай бастадым. Туған әке-шешенің қолынан мейірім табын сезінбеген сәби, жат қолдан жан жылуын таба алар ма екен?..

	Бірақ әзірге бейкүнә сәбилерге сыртта жүріп жанашырлық білдіргеннен басқа мен не білемін, сол балаларды дүниеге әкелумен «Сәбилер үйіне» тапсырудың екі аралығында қаншама тағдырлардың тәлкегі, қайғы-қасірет пен тақсіретке толы өмірдің арпалысы, нақақтан төгілген көздің жасы жатқан болар, кім білсін. Кінәні тек әке-шешенің безбүйректігінен ғана тауып, үкім шығара салу білместік болар?..

	Әйтсе де, өз құлынынан өзі жеріген хайуандай өз перзентіңнен өзің қалай бас тартасың, мен соны түсіне алмай далмын. Түсінгім де келмейді. Хайуан екеш хайуанда да мұндай қаталдық ілуде бір-рет кездеспей ме?..





V


	Таңертеңгілік қызметке бара жатып кешегі қалың бөкебай тартқан талдырмаш қызды тағы да көрдім. Ол қысқы пальтосын иығына желбегей жамылған күйі қолына шелек ұстап, «Сәбилер үйінен» шықты да, ақша қарды күреп салған жалғыз аяқ жолмен жүгіре басып, ауланың түкпір жағындағы қоқыс төгетін жәшікке қарай беттеді. Темір шарбақтың сырт жағынан өзіне тесіле қараған көзқарасты сезді ме, қайтар жолда маған мойнын бұрып, бас изеп сәлемдескендей болды.

	Бүгін түскі үзіліске дейін түк те өндіре алмадым. Кіпкішкентай бөлшектің қырық қайтара сызылған үлгісінің бір де біреуі көңілімнен шықпады.

	Ақыры оның жұмыс үстіндегі кемшілігі мен кінәратын өз көзіммен көріп, анықтап алу үшін шахтаға түсіп қайтуым керек деп шештім.

	Алайда бұл ойым Жәкеңе ұнамады.

	— Қайтесщ, бала, соны? Басқа бір өтімдірек нәрсемен айналысып көрсеңші, —деді ол жақтырмай. —Тіпті ішің пысып, екі қолың алдыңа сыймай бара жатса, қыздарды ертіп киноға бар. Бастық тексере қалса, өзім бір сылтау тауып айтармын. Айтпақшы, сен осы қашан үйленесің, ә?! Ондай ой бар ма өзіңде? Тездетсеңші соны... тойыңда өзім тамада боламын, біліп қой.

	«Кырсық» бөлшектің жаңа түрін, ешкімге де, ештеңеге де қырсығын тигізбейтін түрін ойлап тауып, оны үлкен іске тезірек енгізуді мен іштей қалай армандайтын болсам, Жәкең де менің әйтеуір бір күні болатын үйлену тойымда тамада болуды солай армандайды. Осы тақырыпқа әңгіме қозғала қалғанда ол ерекше көңілденіп, жадырап сала берді. Күліп отырып маған қалжыңдайды. Неге екені, ол осы әңгімені қозғаған сайын, соңғы күндері менің көз алдыма «Сәбилер үйіндегі» талдырмаш қыз елестейтін болып жүр...





VI


	Күн бесінге таянған кезде мен шаршап-шалдығып, аяғымды сүйрете басып, шахтадан қайтып келе жаттым. Аттай бір аптаға созылған сары аяздың бүгін сағы сынып, бұғат-бұғаттардан тамшы тама бастады. Ақыры өзінің жеңіске жеткеніне қуанғандай, ашық аспанда күлімдеген күн жарықтық жылы шуағын жер бетіне аса бір жомарттықпен мейірлене төгеді.

	Менің қиялымдағы жаңа бөлшектің құрылысы енді мүлде күрделене түсті. Оған дейін ерінбей-жалықпай шұқшиып отырып еңбек еттім дегенімнің бәрі де жай әншейін қағаздан ойыншық жасап ойнаған жас баланың ермегі сияқты көрінеді. Енді ол «қырсық» бөлшек жатсам да, тұрсам да ойымнан кетпейтін болды.

	Ең көрімі — біздің завод құрастырып шығарған кен қазатын машиналардың терең шахталарда жер асты патшалығының музейіне қойылған экспонаттардай қаз-қатар тізіліп, сап түзеп қимылсыз қалғаны. Көне замандардағы өркениеттің әлдеқашан құрып біткен жетістіктерінің әдейі көрсетуге алып қалған соңғы үлгілері секілді. Олар біздің, жер бетіндегілердің дәрменсіздігін білдіретін үнсіз куәлар іспетті...

	Әйтсе де, сол терең шахталарда сартылдап жұмыс істеп жатқан шетелдік машиналарды көргенде, оларға қарап қашанғы алақан жая бермекпіз деген отты намыс оянады кеудеңде.

	«Сәбилер үйінің» ауласында ойнап жүрген бүлдіршіндерді байқап, күн сайын тұсынан өтіп жүрген таныс шарбақтың жанында біраз бөгеліп тұрып қалдым. Неге кідіргенімді өзім де білмеймін. Көзім соларда болғанымен, ойым мүлде басқа жақта, әлгі шахталарда «өлген» машиналардың жанында қалған секілді.

	Кенет:

	— Егер бізбен ойнағыңыз келсе, ауланың ішіне кіріңіз, -деген дауысты естіп, селк ете түстім. Темір шарбақтың ар жағынан қалың бөкебайлы қыз күле қарап тұр екен.

	— Тәрбиеші апай рұқсат етсе, мен мына балалармен шынымен-ақ ойнар едім, — дедім қуанып кетіп.

	— Онда ішке кіріңіз! — деді ол ашық жарқын үнмен. —Бүгін күн жылы болғандықтан, бәріміз де далаға шықтық!

	Шынында да, бүгін күн ашық еді. Көп ұзамай, көктем келерін білдіргендей төңіректен бір жылы леп есіп, «Сәбилер үйінің» бұғаттарындағы сүңгілер еріп, тырс-тырс тамшы тамып жатыр.

	Балалар әткеншек теуіп, қар домалатып ойнап жүр. Олар жасаған аққалалар да өздері секілді кіп-кішкентай.

	Сықырлаған сары аязда уыстап алсаң, құмшекер секілді сусып алақаныңда тұрмайтын қар бүгін, күн жылыған соң, беті жылтырап еріп, оңай жабысып жатыр. Мен үстімдегі жылы курткамды шешіп тастап, балалармен бірге қар домалатуға кірісіп кеттім. Біз жасаған аққала өте үлкен, бойы биік болып шықты. Бәріміз оны қоршып алып, жан-жағынан қызықтап қарап тұрғанымызда, кенет бір тәмпіш мұрын, көзі қысықтау қара торы қыз:

	— Айгүл апай, егер бұл аққала түнде тіріліп кетсе, қайтеміз, — деп тәрбиешіге аңтарыла қарады. Біз ду күлдік.

	— Сіздің есіміңіз Айгүл екен ғой, — дедім мен бір оңаша сәтті пайдаланып, ақ бөкебайлы қызға. — Менің атым — Айдар.

	Мен қолымды созып, оның нәзік саусақтарын қыстым. Сірә, көбірек ұстап қалсам керек, ол ақырын ғана тартып алды. Неге екені, екі бетінің ұшы ду етіп қызарып, көзін төмен салды.

	Осы сәтте күн де қызарып, айнала төңірекке алқызыл шұғыласын шашып, алаулап батып бара жатқан болатын. Есік алдына шыққан ақ халатты жасы егде тартқан, етжеңді сары әйелдің:

	— Айгүл-ау, бүгін саған не болған?! Балаларды ішке кіргізбеуші ме ең. Қас қарайып барады ғой. Кәне, балалар, үйге кіріңдер! Бүгін онсыз да көп ойнадыңдар! — деп, гүр-гүр еткен даусы естілді.

	Айгүл маған қарап, ұяң ғана жымиып:

	— Сау болыңыз! Маша апай бізді шақырып жатыр, — деді кешірім өтінгендей биязы үн қатып. —Уақытыңыз болса, тағы да келіп тұрыңыз!..

	Балалар да жан-жағымнан жамырасып:

	— Сау болыңыз!

	— Тағы да келіңіз!

	— Біз сізбен ойнаймыз... — деп жатыр.

	— Сау болындар, балалар!..

	Күні бойғыі шаршағаныімныщ бәрін де ұмыітыіп, үйге көнілденіп қайттыім.





VII


	Бүгін сенбі болғандықтан, жылы төсектен қашан тұрам десем де, қайда барамын десем де өз еркім. Терезеден ішке құйылған жылы шуаққа қарап, дала жылы екен ғой деп қуандым. Рақаттана керіліп-созыілыіп жатып, бүгінгі күннін жоспарын ойша құруға кірістім. Қайда барсам екен? Не істесем екен?.. Әлде көптен бері қонаққа шақырып жүрген Қарқаралыдағы досымдыкіне тартып кетсем бе? Бірақ бұл ойымнан тез айнып қалдым. Өйткені дәл қазір ол жақта ешқандай да қызық жоқ. Жазда болса бір сәрі, көлге шомылып, күнге күйіп, қармақ салып, балық аулар едік. Сол себепті бұл сапарымды жазға шейін, тым болмаса көктемге дейін шегере тұруыма тура келеді. Бүгін тіпті, қарт досымнын үйіне барып, шахмат ойнап қайтуға да зауқым соқпай қалыпты.

	Кенет Айгүл... Айгүл есіме түсе кеткені. Иә, иә! Ол қалайша бірден ойыма келмеген десенші?! Не деген кеще едім. Мен бүгін Айгүлге баруым керек. Онымен жүзбе-жүз кездесіп, қалайда сөйлесуге тиіспін. Басқа ешқайда да бұрылмаймын, тұп-тура Айгүлдін жұмыс орнына — «Сәбилер үйіне» кіремін де, бүгін кешке киноға барайық деп шақырамын. Ол, әрине, маған тандана қарап, жыімиыіп күледі. Үнсіз ғана келіседі... Осы бір тәтті ой көнілімді тербеп өтуі мұн екен, жылы төсектен қалайша атып тұрғанымды өзім де білмей қалдым.

	Бүгін күн жылы болса да, бүлдіршіндер сыртқа шықпапты. Мен өзіме жақсы таныс аулаға бұл жолы еркін кіріп, «Сәбилер үйінін» есігін қақтым. Бірақ жуық арада ешкім аша қоймады. Бөтен босағанын алдында состиып тұра беруді ынғайсыз көріп, тот басқан темір тұтқаны ақырын ғана тарттым. Сыртқы есік өзінен-өзі сықырлап ашыла берді. Қаракөленке ұзын дәліздін, бойымен жүріп өтіп, он жақтағы есікке қарай бұрылдым. Бұл бөлменін іші жап-жарық екен. Төрдегі столдын ар жағында өткен жолы балаларды кешкі тамаққа шақырған Маша апай қонжиып отыр.

	— Сәламатсыз ба, — дедім мен табалдырықтан бір түрлі имене аттап. Ол сонда ғана басын көтеріп, маған шұқшия қарады.

	— Сізге мұнда кіруге кім рұқсат берді?! — деді қатқыл үнмен. —Бізде карантин. Тұмау...

	— А-а... Солай ма еді, кешірініз, мен Айгүлге келіп ем... Егер мүмкін болса...

	— Жоқ, — деді ол менің көңілімдегі тәтті үмітті әп-сәтте аспанға бу қылып ұшырып жібергендей. — Ол бүгін болмайды!

	— Неге? Үйіне кетті ме?

	— Қала сыртында тұратын апайыныкіне кетті.

	— Онда... сау болыңыз, — деп кері бұрыла бергнім сол еді, Маша апай орнынан түрегеліп:

	— Балаңызды көріп кетпейсіз бе? — дегені.

	— Қа-қайдағы бала? — Мен қорыққанымнан кекеш болып қала жаздадым. — Ме-менің ешқандай да ба-балам жоқ...

	— Сірә, мен жаңылысқан болдым ғой, — деді Маша апай да енді маған таңдана қарап. — Сен... сіз Айқанаттың әкесі емессіз бе?

	— Жо-жоқ, — дедім мен қаша жөнелуге оқталғандай есік жаққа жаутаңдап қарап. — Оның әкесі емеспін. Мен... мен Айгүлдің жай ғана танысымын.

	— Түу, — деді Маша апай арқасынан ауыр жүк түскендей жеңіл тыныстап. — Сіз біздегі Айқанат деген балаға өте ұқсайды екенсіз. Ол да сіз сияқты тәмпіш мұрын қара торы...

