	Шәрбану Бейсенова
	Тек кейінгі кезде көңіл түкпірінен өкінішке, өксікке ұқсас әлде бір түсініксіз нәрсе бой көтеріп, жүрегінің басын дамыл-дамыл сыздататыны батады. Осыған алаңдайтын болып жүр. Осы бір күмәнді түйткілдің бірте-бірте түйіндей байланып, көкірек тұсына кептеліп тұрып алғаны қинайды. Кейде сыздатып-сыздатып, тарап кетуші еді. Енді ұзақ топталып, күйдіретінді шығарды. Күйіп тұрады-ау, күйіп тұрады көкірегі. Ойын осыншама қамықтырып, көкірегін сыздатып сырқыратқан не болды екен? Соны ойлап өзінен-өзі қамығады. Сыр ашысып, ой бөлісер тұстасы да қалмағандай. Кімге барып мұңын шақпақ? Әл-дәрмені содан құрып, тиянақ таппай шаршайтындай. Осы жасына дейінгі өткен-кеткен кемді күн көрген қызықтарын көңіл сүзгісінен өткізіп, әр нәрсе бір еске түсіп, мейірленіп күліп те алады. Немере-шөберелердің қылықтарымен өзін бір уақ алдарқатып та көрді. Бірақ түйіннің тарқар түрі жоқ. Қайта үдей түскендей ме қалай? Қартайған шағында шер-шемен болып байланған бұл ненің күйігі, ненің мұңы болды екен? Неге көрінген жорамал, ненің тұспалы. Осыны нақ болжай алар емес. Түкке түсінсе, бұйырмасын. Тек түбі жақсылық болғай!..

	Марғуаның не көрмеген басы? Тағдыры мұны қай қиырға салмады? Енді ешнәрсеге опынудың орны жоқ деп ойлаушы еді. Әлде, әлі де көңіл түкпірінде әлдеқандай өкініші, атқармаған парызы қалды ма екен? Түні бойы көкірегін сырқыратқан осы бір атаусыз күмәнді кесел ұлғайып, еңсесін көтертпей қажытып тастайды.

	Түнімен бір жағы жөтел буып, бір жағы ұзақ сонар ойы да әр тарапқа бір тартып, ұйқысы қашқан Марғуаның таң алдында ғана маужырап, көзі ілініп барады екен. Сол, сол-ақ екен, шыңырауға қарай шым батып кете бергені. Бір дүлей күш қап-қараңғы түпсіз тұңғиыққа шырқ үйіре тарта жөнелгендей. Бұл санасымен қаншама қарсыласып, бұлқынайын десе де қимылдарлық дәрмені жоқ. Саусағын да қозғай алсашы. Саусағын қимылдатпақ түгілі, кірпігінің әр талын қорғасынға малып қойғандай ауырлап кеткен, көтере алсашы. Демі үзіліп барады. Түпсіз терең түнекке құлдилап кетіп барады, кетіп барады. Таусылар түрі жоқ...

	Ол бұрындары да жиі бастырылығып қалушы еді. Бірақ тез оянып кететін. Бұл жолы ояна алар емес, зымырап құлап кетіп барады.

	– Оян, қызым, оян! – Дауыс қаттырақ шыққандай.

	Өң мен түстің, бәлкім беймәлім екі дүниенің шегінде жатқан Марғуа әлгі дауысты анық, тап қасынан тағы естігендей. Әлдебір жылы алақан лебі жүзін білінер-білінбес жанай сипап өткендей. Әлгі болмашы лептен өзін қырсаулаған тордың сансыз жібі борт-борт үзіліп, бойы босап, аяқ-қолы қимылға келіп, көзін зорға ашты-ау. Көзін ашқанда бозамық тартқан қоймалжың дүниенің ішінде малтып жүргендей еді. Бозғылтым тұмандай буылдыр перде арасынан төсегінің бас жағында тұрған нұр дидарлы жүзінен мейірімі төгілген ақ сақалды қарияның сұлбасы көзіне шалынып, бұлдыр елестей қылаңытады. «Оян, қызым, оян». Адам ба, елес пе? Оны Марғуа ажыратарлық халде емес еді. Тек жүзін шырамытқандай. Сол елесті жоғалтып алғысы келмегендей көзін тарс жұма қойды. Өңі соншалықты мейірлі, соншалықты ет-жақынындай елжірей қараған, бұл кім болды екен? Есіне түсіре алсашы. Оны қашан, қайдан көріп еді? Әйтеуір бір жерден көрген секілді. Япыр-ау, қайдан көріп еді? Қайдан?

	Қайдан... қайдан дері бар ма? Тоқсандағы кемпірді кім «қызым» деп аялаушы еді? Есіне түсе кеткені. Түсінде, иә түсінде көрген екен ғой... Марғуа қайта талықсып бара жатты...

	– Оян, Марғуа, оян! Көкірегіңдегі күмәннан арылғың келсе, оян!

	Марғуаның қарт санасын найзағайдай осып, әлдене жарқылдап өткендей. Сол жарқылмен бірге денесі тоқ соққандай қатты солқ етіп, қалтырай жөнелген. Оның бойын енді түсініксіз үрей билей бастады. Төсегінің айналасында әлде біреулер жүргендей.

	Ұйқысынан оянғаны анық. Үрейге бой алдырған ол қимылсыз біраз жатты. Көзін қайта ашқанда әлгі буалдыр дүние тарап, бөлменің қабырғасы ағараң тартып, оған ілінген суреттер нобайы айқындалып, таң бередерленіп қалған екен. Ақ сақалы белуарына түскен қарияның елесі ғайып болыпты. Марғуа оны есінде сақтап қалып еді, енді шын таныды...

	Өң мен түстің арасындағы азаптан әлі құрып, жүрегі алқымына тығыла атқақтай соғып, ауа жетпей демігіп құр сүлдері қалған ол басын көтеріп, төсегінде шоқиып ұзақ отырды. Кеудесінен шығып кетердей соққан жүрегінің суылы басылғанша тапжылмады. Дұғасын оқып, көңілін тоқтатып, бірте-бірте өзіне-өзі келгендей.

	Әлгінде жай оғындай миын осып өткен не болды екен? Не де болса, найзағай оты түн түнегін қалай бір сәтке жап-жарық етсе, бұл да оның кәрі санасын дүр сілкіндіріп жарқыратып жібергендей. Қасаң тартып қалған санасының қатпар-қатпарына дейін жарық сәуле құйғандай. Өткен-кеткендердің бәрін қаз-қалпында ойына оралтқандай. Адамның санасы соншама кең болар ма? Қырық қатпарының ішіне бәрі сия береді екен ғой деп ойлады бұл. Осыған шекті жақсылы-жаманды басынан өткергендері, көріп-білгендері бүге-шігесіне дейін есіне түсіп, бұрынғысы бүгінгісімен мидай араласып жүре берді... Өткен күндердің баяғыда ұмытылған елестері айналып келіп өзін қайта тапқандай.

	Бозала таң алдында өң мен түстің арасында бұлдырай көрінген ақ сақалды қария бұдан бұрын да түсіне кіріп еді-ау. Ол өзі қай замандағы түсі еді? Есіне қазір түсіріп отыр. Құдай-ау, содан бері қаншама ғұмыр өтіп, қаншама дария су аққан десеңізші?.. Қисапсыз көп күндерді артқа тастапты ғой бұл мұндар. Өңірінен үзіліп қалған түймедей жадынан әлдеқашан шығып кеткен сол түсіндегі қарияның айна-қатесіз оралғаны несі екен?

	Неге көрінген түс болды бұл? Ненің нышаны? Иншалла, жақсылыққа болғай...





1


	...Ұмытпаса, Марғуаның бір мүшелден шығып, балиғатқа енді толған шағы болатын. Ел жайлауға жаңа қонып жатқан кез. Көктем күні әр көкіректі шуаққа толтырып, үлкен-кішіні масайратып жібергендей. Төңірек уылжыған көк майса. Адам аяғы, мал тұяғы тимеген бөктер гүлге тұнып тұр-ау, тұнып тұр. Ауылдың кәрі-жасы үй тігіп, бие байлап, қазан көтеріп әбігер. Көңілі алып ұшқан жасөспірім Марғуаның төңіреккке таңырқауы ерекше. Қуанышында шек жоқтай. Алаңсыз, қамсыз шағы ғой. Құрбыларымен қырға шығып гүл тереді. Қыдырады. Жайлау қызығын армансыз қызықтауда.

	Бір күні түс көріпті. Бұл қырда әдеттегіше қырмызы гүл беріп жүр екен дейді. Бірінен бірі өткен жауқазынды қызықтаған бұл гүлден гүлге ұшып-қонған көбелектей жүрегі өрекпіп жүгіріп келеді, жүгіріп келеді екен. Кенет алдынан ақ киімді, ақ сақалды қария шыға келгені. Жүгіріп келе жатқан мұны алыстан көріп, әдейге бұл қасына жақындағанша мейірлене қарап, тосып тұрғандай. Бұл қасына жеткенде жып-жылы мейірімге толы үнмен:

	– Ә, келдің бе, қызым? Мен сені көрейін деп тосып жүрмін. Қорықпағын, мен сенің иең боламын. Сенің бақ жұлдызың жоғары, балам. Өте жоғары, соны біл! Оған жетуің де оңай болмас. Әйтеуір бір жетерің хақ. Сол жолда не көрсең де жақсылықтан күдер үзбе. Саған, алла сабыр суын берсін! Ноқтаға мойын ұсын. Кіммен қарайсаң, сонымен ағарарсың... – дейді жұм-жұмсақ үнмен жылұшырай. Бұның маңдайына алақанын жақындатып, саусағының ұшын сәл тигізіп, болар-болмас сипағандай. Бұл сескенгендей көзін жұма қалып, қайта ашса, қарт ғайып болыпты. Маңдайы содан ыси жөнелгендей...

	Оянып кетсе, түсі екен. Шынында да маңдайы ысып, күйіп бара жатқанын сезді. Бойына әлдеқайдан бұла күш келіп құйылғандай. Кеудесін керемет қуаныш кернеп, шаттанып оянды. Қараса, таң әлдеқашан атқан. Түңдіктен қиғаштай түскен күннің алтын жалқындай шапағы керегенің басын қызғылт сары түске бояп, сан құбыла сағым ойнайды. Жып-жылы нұр шуақ төсегіне төгіліп тұр. Шуаққа алақанын тосып шомылғандай еркелей біраз жатты. Есіне әлгінде кірген түсі түсіп, орнынан атып тұрып, анасына айтқанынша асықты.

	Бұны үнсіз тыңдаған анасының түсі бұзылыңқырап, бір бозарып, бір қуарып, сан құбылып, тосылып біраз отырғаны әлі көз алдында. Әлден уақытта:

	– Ботам, түсің нысаналы түс сияқты. Ешкімге айтпай, қоя тұршы. Түс деген ұстараның жүзіндей қылпылдап тұратын нәрсе, кім қалай жорыса, солай ауады деуші еді. Мұны бір қасиет қонған, аузы дуалы жанға жақсылыққа жорыталық, – деп әбігерге түсіп еді-ау анасы. Жайлауда қатар қонған ауылдарды аралап, молда іздеп біраз әуреленген. Қайран ана көңіл-ай! Ана көңілі – балада, бала көңілі далада жүретін кезі екен онда. Анасының бұлай тым беймазалануына шек-сілесі қата күлгенін қайтерсің? Ол ауыл-ауылды кезіп жүріп, аузынан – алласы, қолынан асасы түспейді дейтіндей дегдар молда тауып, бір күні бұны қолынан жетектеп, деректетіп алдына алып барды емес пе?

	Қарт молда анасының артына тығыла тұқшиып отырған бұның жүзіне болар-болмас көз тастап қойып, тәсбиығының тасын сыртылдатып ұзақ аударды. Анасымен қысқа тіл қатысты. Түсіне кірген ақ киімді, ақ сақалды қартқа қарағанда мына молданың қабағы түксиіп, қасы көзін жапқан жүзі өте сұсты көрінді. Оның үстіне қалың қастың астынан сығырая қарайтын өткір жанары өңменінен өткендей, жон арқасы шымырлады. Бала да болса, бір жайсыз нәрсе еститінін сезгендей қобалжи жүрегі тітіркенді. Орнынан тұрып, қаша жөнелгісі келген, бірақ иығынан басқан әлдеқандай бір күш орнынан тапжылтпады. Сірә, бұл молданың мысы болар.

	Анасымен бөгде әңгіме құрып отырған молда бір уақтарда, бұлардың бойы үйренді-ау деген шамада сөз арнасын өздеріне қарата бұрды:

	– Бәйбіше, қызыңның таза періштесі бар екен. Сол түсінде көзіне қарт болып көрінген ғой. Қорықпасын! Тағы да көрінуі мүмкін. Оны адамның иесі дейді. Ол әркімде де болар. Бірақ көзге көріне бермейді. Нысаналы жандарға ғана көрінер. Иені ұстап қалу оңай емес. Таза жүріп-тұрсын. Ала жіптен аттамасын. Ие деген шамшыл келеді. Шамына тисе, оның киесі ұрады. Көпке созбай, алғашқы құда түсіп келгендерге баланы ұзатыңыздар. Соған көрінген түс қой. Бағы мен соры қатар жүрер. Маңдайындағы жазуы соны айтып тұр. Түбінде қайыры мол. Иесіне адал болса, Тәңірі өзі жебер... – деп, сөзінің аяғын жұтып, әр нәрсені бір тұспалдаумен бітірді.

	Анасының сабыры мүлдем кетіп, одан әрі үрейленгендей. Молдаға жасқаншақтай қарап, бұны ұшықтап жіберуін өтініп еді-ау сонда қайран анасы. Молданың ішірткі жазып бергені, оны анасының ұзақ ішкізгені есінде қалыпты. Оның пайдасы тиді ме, тимеді ме, ол жағы бір аллаға аян. Тап сол кезде бұның ақыл-есін «Ие дегені кім?», «Ұзатқаны қалай?» деген секілді сауал торлап, әлгі естіген кептерді толық ұғына алмай тұрғаны ғана анық еді. Молданың бұл айтқандары құлағына түрпідей тиіп, тіпті кесімді жазадай естілгені соншалық, дірілдеп, қалшылдай жөнелді. Жүрегі өрекпи соғып, байыз таптаған бұл сол жерден тезірек кеткенінше асыққан.

	Үйге келісімен өткен жылы Орынбордан Ахметсақи ағасы әкеліп берген кішкентай қол айнасына үңіле ұзақ қараған. Егер маңдайына жазылған жазудың бары рас болса, соны өзі де көргісі келеді ғой. Бірақ жазық маңдайы меңсіз аппақ, қай жерінде жазу тұр? Жазық ақ маңдайлы, арасы алшақтау серпіле қонған жаңа туған айдай жіңішке қасты, қой көзді ақсары қыз айнадан жәудірей қарайды. Ақсары жүзіне болмашы қызғылт рең жүгірген. Сәл түрілген жұқалтаң ернінің арасынан маржандай тістері көз тартады. Ешқандай жазуды таппағанына өкпелі ол, үлкен кісілер айта береді екен деп түйген...

	Молданың айтқаны көкейінде аз-кем күн жүргенімен кейін еске де алмайтын болған. Тіпті ұмытып та кетіп еді. Тек анасының мінезіне күрт өзгеріс кіргендей. Бұны көзден таса етпеуді әдетке айналдырды. Қырға шығып гүл теру, жайлау қызығын қызықтау сап тиылды. Бір жаққа барайын десе, қасына іні-сіңлілерінің біреуін қосып жібереді.

	– Сен енді ойын баласы емессің. Бой жетіп келесің, селтеңдемей үйде отыр, – деп қия бастырмайды. Іс тіктіреді, кесте төктіреді, шілтер тоқытады. Әйтеуір, анасының бұған келгенде тапсырмасы бір таусылмайтын болған.

	Бұрын бұл іс істемегенде күндерін қалай көрген? Енді, міне, бәрі осының қолғабысына ғана қарап қалғандай отырғаны... Бұл мамыражай бейбіт күндері де ұзаққа созылмады.

	Сол жазда-ақ, сұқсырдай молданың сұңқылдай айтқаны расқа шығып, бағаналы елінен бір топ адам, құдай қосқан құдамыз деп, сау етіп келе қалды. Өздері жаңадан құда түсуге келгендей емес, бұрыннан бесік құдамыз деп, бергендері өткен жанның түрін танытып, өктемдікпен айбарларын асыра, әрі сый сияпаттарын жасай келді...

	Марғуа айран-асыр. Беу, қыздың қызғалдақтай қысқа ғұмыры-ай! Күні кеше ғана қырда көбелек қуып, гүл теріп жүрген ол, өзі де жаңадан қауыз ашып келе жатқан жауқазындай емес пе еді? Ол жаны нәзік, керемет қиялшыл, бір орында тұрмайтын кішкентай күлегеш қыз болатын. Шынымен-ақ бой жетіп қалғаны ма? Жүрегі мойнына бұғалық түскен асаудай бұлқына толассыз тыпырлайды.

	«Бұл келгендер кім?», «Үлкендер қалай ұйғарады?»... Әйткенмен, Марғуа естіп-білмеген жәйттер көп еді.

	...Арқа төсінде жаз жайлауда, қыс қыстауда емін-еркін көшіп-қонып жүрген көшпенді елде аты алысқа тараған бұның Түсіп қажы атасын білмейтіндер кем де кем еді ол уақытта. Мына келіп жатқан құдалардың да арғы аталары Қаптағай қажы еді. Екі ел шонжарларының атақ-дәрежелері де, байлықтары да бір-бірінен асып түспесе кем емес. Жаз жайлаулары – Ұлытау ортақ қоныс. Ежелден жайлауда қатар қонып жүрген ел бұрыннан да шым-шытырық құдандалы екен.

	Бұның сәби шағында-ақ аталары сүйек жаңғыртамыз деп немерелерін атастырып қойса керек. Балалардың ер жетуін күтіп жүргенде замана желі өзгере соқты. Сақараны дүрліктіре бұларға беймәлім жаңалықтар келіп жетті. Оның ішінде жан түршігерліктері де аз емес. Мына келген меймандардың айтысына қарағанда, ел іші бай-кедей, қожа-молда болып ара жігі ажырап бүлініп жатса керек. Әйел теңдігі дейтін ұшпаққа шығаратын сөз тараған.

	«Қалың мал жойылсын!» – деген дүрбелең белең алған. Кезіндегі бата оқысып, қол алысқан уәделерінен тайып, құдалықты бұзатындар шығыпты. Қалыңдығын ала алмай қалғандар жиілеген көрінеді. Осындай-осындай кептерді сары майдан қыл суырғандай бипаздап айта отыра, бағаналы елінің жақсылары ескі құдадан ажырап қалмауды ойлап, салмақ сала келгендей түр танытады. Балаларды бір-біріне көрсетіп, құдалықты тағы да бір қайыра бекітуді жөн көріпті. Бұлардың аужайларын байқап, көкейіндегісін білмек ойлары бар.

	Қалыңдық пен күйеуді таныстырулары да қызық. Сол есіне түскенде Марғуа осы күнге шекті мейірленіп күліп алады. Кіші ағасының отау үйіне күйеу жігіт екеуін оңаша отырғызып қойды. Екеуі де жасөспірім жеткіншек. Бір-бірінен ұялатындары соншалық, бастарын көтеріп жүздеріне тура қараса алмайды. Жеңгелері отырғызып кеткен жерде томпиып-томпиып отыруды ғана білді. Бар болғаны осы. Тілдерін жұтып қойғандай сөз қатыса алмайды.

	Тек көздерінің қиығымен қарасады. Бір есінде қалғаны, құлағына дейін қызарып кеткен күйеу жігіттің өңі тым қарақошқыл көрінді. Марғуа онысын ұната қойған жоқ. Қараторы адамның қатты қызарғаннан жүзі қабарып, қарақошқыл тартатынын ол шақта Марғуа қайдан білсін?

	Таныстыру салты аяқталып, екі жақ құдалықты бекіткенімен қыздың төркіндері ашық рай танытпады. Кесімді жауаптарын айтпай, қыз ұзатуды кейінге сырғыта берді. Құдалар хабар алысып тұратын болып, аттанып кетті. Оған Марғуа қатты қуанды. Бір адамдар келді-кетті. Онда тұрған не бар? Қыздың алабұрта соққан жүрегі орнына түсіп, қобалжуы басылғандай. Көңілі селт етпегендей... Несіне сонша қорыққан?..

	Орынборда қызмет істейтін Ахметсақи ағасы елге жаздық демалысқа оралды. Қыр еліне өзімен бірге жаңа заманның толып жатқан тосын жаңалықтарын ала келді. Олардың бәрі әрі таңсық, әрі үлейлі, әрі үмітті әңгімелер еді. Ел жақсылары амандаса келіп, әрнәрсені сұрап, мәжіліс құрады. Жеңгесіне көмектесіп кіріп-шығып жүрген бұл да құлақ тігеді. Әйтсе де көбі бұған ұғынықсыз бұлдыр дүниедей.

	Үй ішілік бір оңаша әңгімеде Марғуаның аңғарғаны бұны айттыра келген күйеу жігітті ағасы танитын болып шықты. Ол да Орынборда оқуда екен. Неге екені өзіне де түсініксіз әуестікпен, осы сөзден кейін ол өз еркінен тыс ересектер әңгімесін зер салып тыңдайтынды шығарды. Тағы бірде үлкен адамдардың бас қосуында ағасының: «Қаптағай қажының немересі оқуға алғыр. Орыстың небір білгірлерінің алдында сыннан сүрінбей өтіп жүр. Тегінде оқудың түбіне бір жетсе, сол жігіт жететін шығар», – деп күлгенін тағы естіді. Жаңаша оқудың түбін түсіріп жүрген жігіттің түрін өткенде анықтап көре алмаса да ағасының сөзі көңіліне бір түрлі жағымды жылы тиді. Тіпті жүрегі лүпілдеп, екі беті дуылдап ысып қоя берді. Осындай-осындай үзіп-жұлған сөздерді ести келе, сол оқыған жігіттің етегін ұстап кетуді өзі де жек көрмейтінін іші сезді.

	Үлкендер өткен жолы құдаларға ашық жауап айтпай қайтарғандарында бір гәп бар екен. Ахметсақи ағасының келуін тосқандай. Ағасы: «Бала жақсы, талабы оң, оқу-білімге құштар. Түбі жерде қалмайды. Қыз беруге болар», – десе керек. Осыдан кейін бүкіл ел болып, қыз жасауын әзірлеуге кірісіп кетіп еді.

	Түсіне кірген ақ киімді, ақ сақалды қария айтқандай, ноқтаға мойын ұсынғаны сол шығар, күйеу жігітке іші жылып, ниеті ауды. Әуелгіде селт етпеген көңілінде бір нәзік сезім бүршік атты.

	Ел жайлаудан түсер кезде құдалар қайта айналып келді. Ағайын жұрты, туған туыстары ұзату тойын жасап, барша жасау жабдығын түгендеп, үш түйеге артып, жанына қосақ байлап, ырғалтып-жырғалтып аттандырды. Көшкен елмен бірге Ұлытауды бөктерлеп, Сыр бойына бағаналы еліне бет түзеді...

	...Содан кейін... Иә, содан кейінгі ғұмыры асау өзеннің арнасына құйылған жылғадай жұтылып кете барды. Арындап аққан ағынмен қоса жөңкілді. Ағыны қатты ақ дария сан мәрте арнасынан аса тасыды, сан мәрте қайраңдап қайта тартылды. Жел айдаған қаңбақтай замана лебі қалай қарай соқса, солай қарай дөңгеледі. Ғұмыр-дария өзені тоқтаусыз әлі ағып келеді. Қай жерге жетіп тоқтарын кім білген? Ұлы мұхитқа жете алар ма, әлде су аяғы құрдымға кеткендей құмға сіңіп жоғала ма? Оған кімнің көзі жеткен?..

	* * *

	Әлгіндегі жай отындай жарқылмен бірге Марғуаның есіне көп нәрсе түсіп еді. Әр нәрсенің басын бір шалып, ойы бірден бірге кетіп, өзі де шатаса бастағандай. Бар күшін жинап:

	– Тоты, әй Тоты, – деп, әлсіз дауыспен келінін шақырды. – Бері келіп кетші.

	Анасының дауысын естіп, қызметке жиналып жатқан ұлы да бұның бөлмесіне келіншегімен қабаттаса кірді.

	– Тотыжан, менің ақиреттік киімдерімді әзірледің бе? – дегенді бөліп-бөліп әрең айтты.

	Келіні «Иә» деп те, «Жоқ» деп те айтудың ретін таппай қипақтады.

	«Иә» дейін десе, «Иә, енді алаңсыз аттана беруіңе болады», – дегендей естілердей көрінді. «Жоқ» дейін десе, енесінің өтінішін аяқ асты еткені. Жауаптан мүдіріп кібіртіктеді.

	Оны күйеуі құтқарды бұл жолы:

	– Апа, қалайсың? Немене, көкем түсіңе кіріп, шақырып жатыр ма? Балаларымның жанында бола тұрайын, сен тоса тұр, асықтырма деп айтпадың ба? – деді қалжыңға айналдырғысы келіп.

	– Жо-о-ға, – деді ол дауысын соза ақырын. – Сол шіркін жұмақтағы хор қыздарын көріп, мені ұмытып кетті ғой деймін, әуелі. – Тіршілігінде отағасын қажап іліп-шалып еркелей сөйлейтін әдетіне басып, оны тағы бір қыжыртып алды. Бұл сөзінен кейін балалары көңілденіп сала берді.

	– Қайдам... «көкелеріңе барамын» деп, баяғыда ес білмейтін біздерді әжемізге қалдырып, жаяу – жалпы Сібірге аттанып кетуші едің ғой...

	– Е-е-е. Ол заман басқа еді ғой. Түс көргенім рас. Бірақ түсіме әкелерің кірген жоқ. Сендердің әкелерің жұмаққа ғана лайық жан ғой, жұмағында алаңсыз жүрген де... Түсіме ием кірді бүгін. Жайдан-жай енді ғой дейсіңдер ме? Алып кетейін деп кіріп жүрген шығар... – Сөзінің аяғында алқынып шаршап қалды.

	Лып етіп шығып кеткен Тоты дереу жедел жәрдем шақырды.

	– Апасы, қазір әжеміз жоқ, бізді енді кімге тастап кетесің? – деді ұлы еркелей анасының қолын алақанына салып, аялай сипап, бетіне басты. Анасының қатты жүдегені анық байқалады.

	Жанарына қуақы ұшқын жүгіріп, әжімді жүзіне шуақ төге езуіне күлкі үйірілген ол ұлына сығырая қарап:

	– Кімге тапсырушы едім? Қатыныңа да... Сенің жайың жаман болмас... Босағаң берік, балаларың ер жетті... Медетжанымды айтпайсың ба? – деді. Кіші ұлын ауызға алғанда жүзінде әлгі қуақы жымиыстың жұрнағы да қалмай, демде иегі кемсеңдеп кеткен ол бетін қабырғаға бұрып алды.

	«Медетжан», «Қолымдағы ауыртпалығымды алған Медетім менің»... Марғуаның бұл айтып жатқаны кенже баласы еді...

	Ауыз үйдегі дабыр-дұбырдан дәрігер келгенін ұғып, қабағы кейіс тарта қалды. «Әй, балалар-ай, бекерге шақырғансыңдар-ау. Олар маған енді не істей қояр дейсіңдер?..»

	Келген дәрігер тамырын ұстап, жүрегін тыңдап көп әуреледі.

	Баласымен оңаша ұзақ күбірлесті. Әлден уақытта ұлы қасына келіп:

	– Апа, дәрігер сені ауруханаға алып кетеміз деп отыр. Біраз дәрі құйғызып шыққаның оңды болар. Әлі-ақ жазылып кетесің, – деп көңілін аулай бастады. – Сен мықты едің ғой. Сәл-пәл емделген соң сақайып кетерің сөзсіз. Алдағы жылы, әлі дүркіретіп, көкем екеуіңнің мерей тойларыңды өткіземіз, көр де тұр осыдан. Сол үшін күш жинауың керек қой...

	Марғуа болмашы езу тартты. «Өздерінің мерей тойдан үміттері бар. Ал, менің бүгін бе, ертең бе деп қалт-құлт етіп отырысым мынау».

	– Үйде жатқаным-ақ жақсы болар еді. Дәрісін осында алдыртып құйса, қайтеді екен...

	– Оған келіспей отыр ғой.

	Марғуа киінбекке ұмтылып еді, тұруға болмайды деп орнынан қозғалтпады.

	Өзіне салса, ешқайда бармас еді-ау. Бұны тыңдап жатқан кім бар? Шіркіндердің адамға өз төсегінде жатып өлуге мұрсат беретін түрлері жоқ. Алды-артына қарайлатпай, зембілге салып алып, дедектетіп көтере жөнелді.

	«Тым болмаса, өз отының басында, бала-шағасының қасында көз жұмған арамның арманы бар ма екен?..» Марғуаға аспан аударылып, жер төңкеріліп түскендей төңірек шырқ айналып жүре берді. Зымыратып, зырқыратып тұңғиыққа қарай қайта тартып әкетті. Тағы да тастай қараңғы шыңырау. Құлдилап кетіп барады...

