	Толымбек Әбдірайым
	– Доғар сөзді! Жаның барда жылдам киін! Ағаш жар, көмір кіргіз! Кірін жу ана бөпеңнің! Осы жұмыстарды атқарсаң, соңыра, біз ұйқыға жатқанда оқисың сабағыңды. Ұқтың ба?

	– Мақұл, тәте...

	Он сілтесе де өтпейтін, жүзі тұқыл балтамен мықшыңдап, қара терге түсіп ағаш жарды, әуелде. Сонан соң пештің күлін тазалап, от жақты. Енді кір жуып отыр. Әлсіз, нәзік қолдарымен мытып-мытып қояды. Соңында таза суға шайып, ауладағы керме жіпке апарып жайды. Тәтесінің тапсырмасын әлі жеткенше тиянақтап, ертеңгі сабағына дайындалайын деп бұрыштағы аласа үстелге жайғаса бергенде, кішкентай қыз жылап қоя берді. Қарасұр әйел:

	– Қара, ана балаға! – деді басын көтеріп.

	– Қазір, тәте!..

	– Жылдам!

	Емшек емгісі келді ме, әлде бір жері ауырды ма, құйтақандай қыз уанар емес. Сасып, салбыраған Рауан он айлық сәбиді көтеріп анасына алып келген. Тәтті ұйқыға еніп бара жатқан әйел атып тұрды да, баланың қолынан нәрестені жұлып алды.

	– Әй, жетімек! Қарашы, ә! Бес минөт мызғып алайын деп едім... Көре қалдың ба, жантайғанымды... Уай, жетпегір-ай!..

	– Уанбаса қайтемін... – Бала мұрны астынан міңгірледі.

	– Қу жүгірмек! Көрсетейін сөз қайтарғанды! – Долы әйел ұлдың жағынан тартып жіберді. Ол аздай бүйірден бір тепті.

	Рауан ішін ұстап, бүктетіліп отыра кетті. Дыбыс шығарудан қорқып, кемсеңдеп тұншыға өксіді. Кеудесі бір құшақ, алқам-салқам қарасұр әйел:

	– Қол көтерді деп әкеңе айтсаң, көк шыбын үймелетем көзіңе! – деді тепсініп.

	– Тәте-е!.. Тә-те-е!.. Ұрмаңызшы-ы!.. Айтпаймын ешкімге-е!..

	Өгей шешенің қаһарынан қаймыққан бала жылауын тыйды.



	* * *

	Түн ішіндегі қатты-қатты тарсылдан үй ішіндегілер түгел оянған. Етжеңді әйел киініп жатып сөйлеп жүр:

	– Әй-әй!.. Кім болсаң да ақырын! Қиратасың есікті!..

	Даладағы кісі үстін-үстін қағады.

	– Шаға ма, құдай-ау!.. Қазір ашамын... Қазір-р...

	Бір мүйнет-т...

	Жол-жөнекей ыдыс аяқ па, бос шелек пе, қаңғырқұңғыр еткізе аттап-бұттаған әйел есік ілгегін ашқанда, еңгезердей ер адамның аузынан қолқа қабатын сасық иіс мүңкіп қоя берді.

	– Шылбырыңды сүйретіп жеттің бе?!.

	– Жетпегенде-е, қайда барам?!

	Үй деген аты. Кіре берістегі тар дәлізбен жапсарлас жалқы бөлме. Оның өзі бес-алты адам жиналса, айналуға келмейді. Емшектегі сәбимен қосқанда төрт жанның ас ішетін де, жататын да жері осы.

	– Рауан ұйықтап жатыр ма?!

	– Ұйықтамағанда-а.. Түннің бір уағына шейін отыра ма тосып... Мен де сені күте-күте шаршап, жатып қалғанмын.

	Әкесі кейде ащы суға қызып, көңілді келетіні бар. Сонда ғана баласы есіне түсетін сияқты. Өзге уақытта Рауанға қатысы жоқ жандай жақ ашпайтыны түсініксіз. Бала әкесін сирек көреді. Ол жұмыстан келгенде ұйықтап жатады, таңертең оянғанда әкесі әлдеқашан кетіп қалады.

	– Неғып отырсың? Тамақ ішесің бе? – деді қарасұр әйел ықылассыз.

	– Ішпеймін... Асханадан ауқаттанғанмын...

	– Ендеше, демал.

	Бойы сорайған еркектің кісіге суық қарайтын үлкендеу қоңыр көзінде және түксиген қабағында өзгеше қаталдық бар. Қоңқақ мұрны көз, қабағына үйлеспейді. Қулығы қат-қабат шайпау әйелдің алдында жыланға арбалған көжектей қыбыжықтап, сөздері пышырап қалады. Күйеуінің бұл мінезін жақсы білетін қарасұр келіншек, қай кезде де басымдық танытып, тәкаппарланып кетеді.

	Рауанның әкесіне еркелегісі келді. Бірақ, оның елжіреп тұрғаны шамалы. Неге сонша салқын? Әлде, кішкентайынан ата-әжесінің бауырында өсіп, туған әкеге жат болды ма?

	Адуынды шешеден көрген қорлығын, кейде сабағын қарауға уақыты жетпей, дайындықсыз мектепке баратынын айтқысы келеді. Бірақ олай етсе, күні ертең әкесі үйде жоқта таяқ жейтінін ойлап үндемейді.

	Кенет баланың құлағы елең етті.

	– Қоғадай ұлыңды келе сала іздеп... Қызыңды неге сұрамайсың?

	– Ілік іздеп қайтесің! Өзім де жетісіп жүргенім жоқ... Жаңа бастық тықылдаған біреу... Тағы да жол жүрмекшімін.

	– Қашан?

	– Ертең...

	– Қанша уақытқа?

	– Күзге шейін...

	– Бармағанда қайтесің? Барасың да...

	– Биылғы еңбек демалысымды алғаным жоқ... Рауан төртеуміз ел жаққа шықсақ деп едім...

	– Қызың сені көрмей-ақ өсіп келеді. Жүргісі келеді. Қолынан жетектесең тәй-тәй басатын түрі бар. Әкенің балаға жақындығы жездедей деуші еді... Әй, мұз ғой жүрегің, мұз...

	– Құйтақандай ғана ақ ботамды неге сағынбайын, неге ойламайын?! Екеуі де бірдей мен үшін!

	– Ұшпаққа жеткізер ұлың!.. Бір қолымды екі ете алмай, бір жағынан Жанарға қарап, бір жағынан тамақ істеп жүргенде, қол ұшын да бермейді! – Қарасұр әйелдің дауысы пәсейіп, аяқ астынан жуаси қалды.

	– Шын айтып отырсың ба?!

	– Шын емей...

	– Жарайды, өзім сөйлесем...

	– Онымен қоймай... – Қарасұр әйел бірдеңені бықсытты. – Әмиянымнан ақша жоғалып... Рауанға айтсам азар-безер...

	– Мүмкін емес...

	– Қолының сумақайлығын қоймаса, қуып жіберем үйден! Айтпады деме!..

	Тәтесінің өтірігіне ызасы келген бала орнынан атып тұрды.

	– Әке, сенбеңіз! – Баланың көзі жасаурады. – Өтірік бәрі! Өтірік!..

	Қарасұр әйел састы. Ұйықтап жатыр деп ойласа...

	– Бала болмағыр, бәле!.. Әне-е, есіттің бе? Үлкен кісіге жала жауып!.. Көрсетейін кімнің суайт екенін!..

	– Шайпау әйел Рауанның жағынан бір тартты.

	– Жә, сабыр сақта! Бүлінген дәнеңе жоқ!.. – Әкесі жылаған баласын жұбатып, қарасұр әйелді сабасына әзер түсірді.



	* * *

	Көк қаулай өскен, тал-теректер гүлдеген шуақты көктем.

	Рауан үйге қайтып келеді. Кірпіш зауыты аталатын қала маңындағы бұл ауылдың батыс жағын саяжайлар қалашығы алып жатыр. Мектеп пен үйлерінің арасы недәуір жер. Кемінде жарты сағаттай жүреді. Аяңдап, өзімен-өзі оңаша қалған жақсы. Небір тәтті қиялға шомады. Осындайда атасы мен әжесі алдан шыға келсе, шіркін! Оу, қандай бақыт десеңші!.. Әлгінде ғана қуанып келе жатқан баланың көңілі құлазып сала берді.

	Атасы мен әжесі барда мұң иектеді ме? Қаяу шалды ма қабағын?

	– Ата-әже, естисіңдер ме?! Сағындым-ау сендерді?!..

	Сағындым-м...

	Қалың ойға қамалған баланы дарылдаған трактор дауысы бөлді. Жер қарайса осы, қайшыласқан жеңіл машиналар, мотоциклдер, тракторлар қаптайды. Бірі саяжайға кеп жұмыс істесе, енді біреулері арлы-берлі ойқастап, бос жүретін сияқты.

	Баланың әкесі алысқа-а, Каспий теңізі жақтағы Ақтауға аттанбақ... Іссапарға! Үш айға бақандай!..

	«Үш ай дегеніміз, тоқсан күн, тіпті ұза-а-қ қой! Жазғы каникулға шығамыз ертең. Әкем, күздің басында бірақ орала ма, сонда?!..»

	Қит етсе нұқып қалуды, ұрып қалуды әдетке айналдырған қарасұр әйелден зәресі ұшады. Баратын жері жоқ, әттең!.. Оу, әкесіне еріп, неге кетпейді бірге? Жер көру, ел көру жақсы ғой... Қайда-ан? Кім тыңдар бұның мұң-зарын?



	* * *

	Дөңгелек қара көздері тұнжыраған бала бесінші сыныпқа екпінділер қатарында көшті. Бұл қуанышын бөлісетін де ешкімі жоқ. Іші тар, қызғаншақ әйелге бәрібір. Баланың жақсы оқығанын, мақтау естігенін қайтсін. Тамағы тоқ, ұйқысы қанса болғаны. Қызына қарайтын, үй ішінің оны-мұны жұмыстарын таптұйнақтай атқаратын «малайы» бар. Көк сандыққа қараудан жалықпас, әсте...

	Үйге тақағанда байқады, есікте қара құлып тұр. Бір жаққа кеткен шығар, күте тұрайын деп ауладағы ағаш сәкіге жайғасты. Аздан соң іші пысты. Қарны ашты. Күншуаққа маужыраған бала сөмкесін жастанып жата қалған. Көзі ілініп кетті, сәлден соң. Оянғанда қараңғылық түсіп келеді екен. Тәтесі әлі жоқ. Кімнен сұрайды? Жөн сілтейтін кісі де табылмас. Көршілер күндіз жұмыста. Кейбіреуінде ешкім тұрмайды. Ә-ә, әнебір кісіге барайыншы. Сол кісінің алдыңғы күнгі қылығы қызық. Үйлерінің қасынан өтіп бара жатқанда, шаң-шұң айғайды естіп мойын бұрса, шал кемпірін қуып жүр. Қолында таяқ. О, тоба! Үлкендер де төбелеседі екен ғой деп таңқалған. Ересек адамдар неге екі сөйлейді? Неге өтірік айтады?

	«Әкемнің жол жүріп кеткені ме? Маған неге жолықпады? Әлде асығыс болды ма? Тәтем қайда жүр? Бүгін үйге оралмаса, қайда барам?»

	Бойын үрей биледі. Есікті тартып көрді. Міз бағар емес. Бұзып ішке енсе, тәтесінен таяқ жейді. Және емен есікті ашуға әлі келмес. Ойланып отырды-отырды да, қалаға тартты. Мектеп қасындағы аялдамадан № 14 автобусқа мінді. Бұл маршруттың темір жол вокзалына баратынын біледі.

	Вокзалға жеткен бала бір кесе шәй мен екі самса сатып алып жүрегін жалғады. Әкесі өткенде бір мың теңге берген. Жұмсамай жүргені оңды болды. «Қарным ашса, тағы жермін...» Қалған ақшасын мұқият орап, қалтасына салды.

	Ұйқысы келді. Үйге қайтайын десе, түн іші. Автобус жүрмейді. Түнеуге тура тура келіп тұр. Вокзалдың екінші қабатындағы орындықтардың біріне келіп жантайған.

	– Әй, мұнда неғып жатырсың? Тұр орныңнан! – деген дауыстан оянса, кокардасы қоқырайған полицейлер тұр.

	– Жатуға болмайтынын білесің бе?

	– Білем-м...

	– Білсең, марш-ш!..

	Бір жақсысы, көп тергеген жоқ. Бала вокзалдан шыға сала жүгірді...



	* * *

	Түнерген аспан, себездеп жауған жаңбырдан уақытты болжау қиын. Түс таяған сияқты.

	– Иш-а-и-й! – Тоңа бастады. Әрі қарны аш. Кітаптар мен дәптерлерін салған сөмкесін тасалау жерге жасырған. Оны арқалап жүру де жүк. Әрі біреу-міреу назар аударып, оқушы неғып жүр деуі мүмкін.

	Кәуәп пісіріп жатқан дүңгіршекті төңіректеп біраз жүрді. Қара бұрыш қосылған ет иісі тәбет ашып, мұрын жарады. Ақшам болса деп қиялдап тұрғанда жылтыр бет сатушы:

	– Не қылған жансың?! Кет ары! – деп итеріп қалғаны. Аяғы шалынысып құлап түсті. Үсті-басын қағып тұра бергенде, жаңағы семіз кісі жағасынан ала кетті:

	– Неғып жүрсің деймін?..

	– Анамнан адасып... – Өтірік айтты амалсыздан.

	– Осыдан қайтып келсең, аяғыңды сындырам қаңғырған неме!

	Бала базар ауласынан шыға бере қыстығып жылап қоя берді. «Қаңғырған!» Қандай дөрекі сөз! Расында, бос сенделіп жүрген бірде-бір бала көрінбейді. Бәрінің әке-шешелері қасында. Бұл ғана жалғыз! Жападан жалғыз!..



	* * *

	Базар маңында сәулетті мешіт бар. Қос мұнарасынан күніне неше мәрте азан дауысы естіледі. Тыңдай бергің келеді, жүрек ұйытқан әуезді. Нендей сиқыры бар?! Қызыл кірпіштен өрілген кең қоршаудың қақпасы алдында қолдарын жайып әйелдер отыр. Түрлері ұсқынсыз, киімдері жыртық-жамау, олардан кісі қорқатын. Арлы-берлі өткен адамдардың кейбіреуі тиын-тебен қалдырып кетеді. Тіленшілердің ауыздары жыбырлап алғыс айтады.

	Бала қайыршылардың қасынан кемі он рет өткен шығар. Барып тұра қалуға күш-жігері жетпейді. Қайыр тілеу қандай жаман? Қайтсе болады? Арба итеріп, жүк тасып жүрген балалармен сөйлескен. Кәсіптерінің жай-жапсарын сұраған. Ешқайсысы жөндерін айтпайды. Өзіне-өзі ренжіп тұрғанда, ұзын бойлы, сары бала түсіндіріп берді. Арбаны жалға алады екен. Кепілге бір мың теңге төлейсің. Кешке шейін тапқандары тамақтарынан азғана артылады. Базар әкімшілігі шамалары жетпейдіі деп кішкентай балаларды жолатпайды. Оларға керегі үлкен жігіттер. Менің осында нағашы ағам бар, соның арқасында күнде бір арбаға иелік жасаймын. Әйтпесе, маңайлатпайды деді, Үсенмін деп өзін таныстырған сары бала.

	Тіленшілерді тағы төңіректеді. Сол-ақ екен, ортада отырған тыртық бет, жалақ ерін шұбар келіншек:

	– Әй, қатындар! Байқаңдар! Адам танысам, ана бала ұры! – деді әңгірлеп. Дауысы мұндай ащы болар ма?

	– Кімді айтасың? – деді бет-жүзін әжім торлаған қара кемпір.

	– Аңысын аңдып жүр... – Шұбар әйел Рауанды көрсетті.

	– Әй ұл! Тайып тұр, жаның барында! Қарашы, ұры иттей тіміскіленуін!.. – Бет-аузы мыж-мыж, шегір көз әйел айқайға басты.

	Қара бала қайыршылардың қасына бұл күні жолай алмады.



	* * *

	Өзге амалы қалмаған ол ертеңінде, мешіт алдындағы қайыршылардың қатарына кеп тұра қалды. Бір жақсысы кеше аттандап, жер-жебіріне жеткен әйелдер әлі келмепті. Әзірше ешкім қуған жоқ.

	– Ана баланы қарашы, обал-ай! – Артына бұрылған орта жастардағы әйел сөмкесінен жүз теңгелік екі сөлкебай шығарып, қалпағына тастады.

	– Рахмет! – деді Рауан қуанып. – Рахмет, тәте!..

	«Қандай жақсы адам! Өзгелер де осы кісідей болса ғой!..»

	Қос бүйірі қампиған үлкен сөмке көтерген қараторы келіншек алға озыңқырап бара жатқан күйеуін кідіртті.

	– Сәл аялдашы Сәлімгереи-й...

	– Не болды?

	– Садақа берейін.

	– Кімге?

	– Ибай-ай, ұялып тұр...

	– Кімді айтасың? – деді күйеуі.

	– Ан-оу шеттегі ұлды айтам...

	– Емешгің үзіліп тұрады екен! Қайыршы атаулыны аяй берсең, өзің мүсіркеніп қаласың.

	– Жақсы сөз – жарым ырыс. Түзу сөйлесеңші.

	– Бұларға бар ғой... сенім жоқ... Мүләйімсуін...

	– Қойсаңшы сөкпей.

	– Жетесіз неменің әке-шешесі қайда? Неге бетімен жіберген?

	Бұл сөз баланың жүрегін қарып өтті. Көзіне жас тығылды.



	* * *

	Садақа сұрау қиындады. Кейінгі кезде месхед тәжіктер өріп жүр. Өздері сондай өлермен, жансебіл. Әсіресе, ұсақ балалары. Кір-қожалақ башпайлары жылт-жылт етіп, аяқтарына ескі шәркей іле салып, жалаңбас жүре береді. Ата-аналары үйретсе керек:

	– Алла разы болсын! Сауап үшін, садақа беріңіз,

	– деп қазақша сайрағанда кісінің жүйкесін босатады. Мешітке беттеген адамдардың алды-артын орап аттатпайды. Бұл тірліктеріне еттері әбден өліп кеткен сияқты. Полицейлер күніне қанша қуса да, жарты сағат өтер-өтпестен андыздап жетіп-жетіп келеді.

	Рауан үйреншікті орнына келгенде, тәжік балалары шалғайына орала кетті.

	– Мальчик! – деген дауысқа бұрылса, көздері бақырайған арық қыз қарап тұр. Түсі қандай суық. Сескеніп қалды. Сездірмеуі керек. Азар болса жабылып ұрар.

	– Әй, бала! – деді тырыли арық қыз қазақшаға көшіп.

	– Құлағым сенде.

	– Мына аумақ біздің жер.

	– Кім айтты?!

	– Екі айдан бері осындамыз! – Қыз таяп келді. – Сенбесең, ана кісілерден сұра.

	– Біздің орнымыз, – деді қалқан құлақ, тәштек бала да дауысын көтеріп.

	– Аулақ жүр! – Көздері тұздай домаланған ұл жұдырығын түйіп, шекісуге бел байлаған сияқты.

	«Төбелесер едім... Әттең, төртеу!.. Осылар-ақ тұра берсінші... Қой, кетейін...»

	Бала Республика даңғылындағы аялдамадан № 3 автобусқа мініп, «Самал» шағын ауданынан түсіп қалды. Сырты сарымен боялған тоғыз-он қабатты тұрғын үйлердің қатарында, Есіл өзенінің жағалауында «Рамстор» сауда орталығы бар. Өткенде келіп, кешке шейін екі мың теңге тапқан. Мұнда қатынайтындар ылғи «крутой» кісілер. Астындағы автомашиналары да «Тойота», «Мерседес», «Лексус», таудай «Ланкрузер» джиптер. Базардағыдай ұсақ-түйек емес, мұндағы кісілер тек қағаз ақша тастайды.

	Сыртқы есіктің алдына кеп қолын жайып тұра қалған. Әне-е, бір аға бұрылды! Ол оқтау жұтқандай, басын кекжиткен күйі қасынан өте шықты. Одан соң қаншама кісі өтті. Бірде-біреуі балаға назар аударған жоқ. Ыздиған, сірескен қалыптарында өтіп жатыр, өтіп жатыр...

	Шақшиған ыстық күн шекесін тесіп барады. Жүз метрдей жерде тәтті тоқаш, ыстық нан, самса сататын «Дәулет» дүңгіршегі пайда болыпты. Қуанып, жетіп барды. Қасы-көзін сүрмелеген толық әйел кезектегі кісілерге сауда жасап жатыр. Шыны әйнектен ыстық самса мен жаңадан піскен бәліштерді көріп сілекейі шұбырды. Сол мезет ішегі шұрылдап қоя берді. Біраздан соң дүңгіршек алды бос қалды. Сатушы әйел ары бұрылған кезде бір тоқашты ұстай алып, алдыартына қарамай зытып берді.

	– Әкетті! Ұрлады! – деді баланың қылығын көрген орыс әйелі айқай салып.

	Артына бұрылса, сатушы өкшелей қуып келеді екен. Баланың аяқтары қатты затқа соғылып екбетінен түсті. Екі қолы мен тізелері удай ашыды.

	– Тұр, орныңнан!

	Басын көтерсе, сатушы. «Жеткен жерім осы шығар!

	Полицияға тапсырады, болмаса таяқтайды...»

	– Қатты жығылдың ба?!. – Бұл жолғы дауыс жылы естілді.

	Қос алақаны мен аяқтары шыдатпай ауырып бара жатса да, сыр бермей тістеніп, орнынан созалаңдай тұрды.

	– Қорықпа, балам!

	Қолынан ұшып кеткен тоқашты еңкейіп алды.

	– Маған ілес.

	– Қайда-а?

	– Киоскіге барайық.

	Сатушы әйел ыстық шәй беріп, тамаққа тойғызды.

	Сонан соң әңгімеге тартты.

	– Атым Рауан дедің бе?

	– Иә.

	– Жасың нешеде?

	– Он екідемін.

	– Неге ұрлық жасадың?

	– Қарным ашты.

	– Сұрап алмадың ба?

	Бала үнсіз отыр. «Сұрағанда, бере қалатындай...»

	– Есіңде болсын, ешқашан өтірік айтпа.

	– Елдің бәрі сіздей емес...

	– Оның рас! Бірақ ақиқат қымбат!

	– Ондай сөзді бәрі айтады...

	– Ата-анаң қайда?

	– Екеуі де ауру... әрі жұмыссыз... Жарымжан әкемнің болымсыз зейнетақысы күнделікті азық-түліктен аспайды... Қайыр тілеп... қолқабыс жасаймын мен... – Айтқан өтірігіне баланың өзі де иланды. «Масқара-а!.. Ұят болса да, қалай-қалай қиыстырдым!..»

	– Бұның ұрлық екенін білесің бе?

	– Білем... бірақ... бірінші рет...

	– Бәрібір! Ұрлықтың аты ұрлық!

	– Әдейі істеген жоқпын... Өзім де білмей қалдым... Сатушы баланы аяды.

	– Жаман әдеттен аулақ бол, – деді аналық жүрегі езіліп.

	– Мақұл, тәте...

	– Қарның ашса, келіп тұр! Ұялма! Мә, мынаны ала ғой!

	– Керегі жоқ...

	– Қолымды қайтарма!

	Сатушы қалтасына ораулы қағаз қыстырды.

	Дүңгіршектен ұзай бере қараса, екі мың теңге.



	* * *

	Өткенде тығып кеткен сөмкесі орнында жоқ.

	«Апырым-ай, кімге керек болды екен?» Ары қарады, бері қарады. Бірақ оған онша кейіген жоқ. Әне-е, 14 автобус кеп тоқтады. Бұл маршруттағы автобус, қашан көрсең жолаушыларға толы жүреді. Рауан елмен бірге ішке ұмтылды. Ақыры аяғы ілікті-ау! Бұл мезет, қалалықтардың жұмыстан шығатын кешкі сәтіне тұспатұс келіпті. Аялдама сайын тоқтаған автобус баланың поселкесіне жеткенше біраз уақыт өтті.

	Қас қарайып, қараңғылық түскен. Рауан алаңдап, қорқыңқырап үйге жақындағанда, қатты-қатты естілген музыка үнімен айқайлай сөйлеген дауыстарды құлағы шалды. Тәтесі бұл жоқта басқа жаққа көшіп кеткен бе? Әлде, өзге көшеде жүрмін бе деп ойлады. Адасатындай жөні жоқ. Сол, өз үйлері. Талды көшесі, 37 үй деген жазуларды көрген баланың жүрегі орнына түсті. Сыртқы қақпаның есігін ақырын ашып, үй айналды. Жапырақтары жайқалған алма ағашының тасасына кеп терезеден ішке үңілген. Дөңгелек үстел айналасында үш-төрт әйел мен екі еркек отыр. Алдарында арақтан босаған құмыралар. Жартылай желінген қуырдақ, туралған нан, Спрайт, Кока-Кола сусындары.

	– Арақ таусылды ма? – деді, шашын сарыға бояған көркем келіншек бос бөтелкелерді тексере қарап.

	– Манадан ішіп жатырмыз, ішіп жатырмыз. Алты құмыра босатыппыз, – деді темекі шегіп отырған, еркек пішінді қара әйел. Шылымының түтінін аузынан сақина пішінде шығарып қояды.

	– Осы тойғанымыз жетер! – Бұл тәтесінің дауысы.

	– Ертең де күн бар. Көрші үйдегі кішкентай қызым қандай халде екен?

	– Енді ішсек, точно масаямыз, – Қызыл шаш әйелдің сөзіне домаланған еркек қарсылық білдірді: – Жарты жәшік сыра бар, – деп, буындары былқ-сылқ ете орнынан әрең тұрды. Содан соң дәлізге шығып, үштөрт бөтелке сыра әкеліп үстелге тізді.

	– Ой-бай!.. Арақ пен сыра араласса, не болатынын білесіңдер ме? – Қара көзілдірікті, келіншек сайрай жөнелді: – Жалпамыздан түсеміз!.. Мені тыңдасаңдар, қояйық!.. Сыра, таңертең бас жазуға таптырмайтын сусын.

	Рауан тәтесін көрді. Шашын бұйралап, ернін шиедей қызылға бояп, үстіне жасыл кофта киіпті. Құлағындағы жарты айға ұқсаған алтын сырғалары электр жарығымен жарқ-жұрқ етеді. Қасындағы күжбан қара ер адаммен бастары түйісіп, қызу сұхбатқа кірісіпті. Бір кезде ана кісі құшақтап, бетінен сүйіп алды. Тәтесі еркектің құшағына еніп барады. «Ұят-ай!..»

	Бала бұрылып кетті. Мұнысы қалай? «Бөтен адаммен неге құшақтасады?!.»

	Рауан алма ағашының тасасынан шегінді де, ауладан шыға жүгірді.



	* * *

	Бармаған жері жоқ. Баласынып, ешкім жұмысқа алмайды. Үстіндегі жұпыны киіміне қарап мүсіркейді. Көңілі жүдеп келе жатқанда «мәшине жуатын орынға балалар керек», деген құлақтандыруды оқыды. Сұрайсұрай, «Автомойка» деген жерге келді. Қожайыны орта жастардағы жігіт ағасы келісімін берді.

	– Каникул кезінде табыс тапқың келді ғой. Талабың дұрыс, – деді Рауанның бас-аяғын шола қарап.

	– Иә, аға...

	– Әуелі бірер күн үйрен. Ана ағаларыңның мәшинені қалай жуатынын көр. Сонан соң, кірісесің.

	– Рахмет, аға!

	– Мұндағы жұмыс кешкі онға дейін. Аптасына бір күн демалыс беремін. Демалғың келмесе, қосымша ақша төлеймін. Үйің қай көшеде?

	– Қаладан алыстау тұрушы едім... Осында қонсам бола ма?

	– Қонсам дейсің бе? Үйге қайтуды алыссынып тұрсың-ау, шамасы.

	– Иә...

	– Онда рұқсат.

	– Айлығым қанша болады, айтыңызшы?

	– Тапқан ақшаңның отыз пайызын аласың. Түскі ас тегін. Кешкі және таңертеңгі тамақ өз есебіңнен. Күзетшілігіңе күніне үш жүз теңге төлеймін. Келістік пе?

	– Келістім, аға!



	* * *

	Рауанның жұмысқа орналасқанына жиырма күн болды. Алғашқы күндері резеңке шлангіден атқылаған судың екпіні екі қолын көтертпей тастады. Етіктен өткен суық су аяғын тоңдырып жібереді. Оған да бірте-бірте көндікті. Биік машинаның төбесін жуу қиын. Темірден жасалған саты ағашты қойып шықпаса бойы жетпейді. Бір жолы аяғы тайып, құлап түсті. Оң жамбасы ісіп, ақсаңдап жүрді де бірте-бірте жазылды.

	Қасындағы үлкен ұлдар әбден машықтанып алған. Келген мәшинені жылдам жуып тастайды. Бекен есімді көк көз бала өгей әкесінен көрген қорлығын әңгімелеп қояды. Біраз ақша тапса, Алматыдағы нағашы ағасына кетпекші. Өзі кәмелетке жетпей, төбелескені үшін темір тордың аржағын да көріп қайтыпты. Ара-тұра ондағы хикаяларын да жыр қылып айтады.

	Рауанның күндік табысы бір мың теңге. Соңында аламын деп автожуғыш иесі Алмат ағасының сейфіне сақтатып қойды. Бір жақсысы қонатын жер іздемейді. Түнгі сағат он бірде автожуғыш жабылады. Үлкен ұлдар үйлеріне қайтады. Күні бойғы жұмыстан шаршаған Рауан төсегін салып жатып қалады. Жастыққа басы тиісімен қор ете түседі.

	Қатты ұйықтап кеткен екен, безілдеген есік қоңырауынан оянса, түн ортасы. Соның арасынша Рауан жатқан бөлменің терезесі қағылды.

	– Кім бұл? – деді дыбыстап.

	– Аш есікті! – Өзімсіне сөйлегеніне қарағанда таныс кісі. Баланың есіне түн ішінде есік ашпа деген қожайынның сөзі түсті. Әйтпесе, маған хабарлас деп қалта телефонының нөмірін берген.

	– Аш деймін! Жылдам, бол!..

	Рауан Алмат ағасына хабарласпақ еді, сырттағы дауыс тағы естілді.

	– Мен ғой, Бекенмін.

	Бала есік ашты. Оған ілесіп бөтен екі жігіт енді.

	– Ұйқың қандай қатты. Қағып тұрмыз, қағып тұрмыз.

	– Сені келеді деп кім ойлаған.

	– Қожайынның тапсырысы. Ана төрт дөңгелекті әкел деп жұмсады.

