	Абай Аймағамбет
	Заманның заманында Еркебұлан екеуміз 310А-ны мекен еттік. Көрші бөлмеде тура тамақтың үстінен түсетін «ерекше қасиетке» ие, 4-курста оқитын Руслан деген жігіт тұрды. Бір күні Ерекең екеуміздің әліміз жеткенінше артынып-тартынып дүкеннен келген бетіміз еді: нан мен май, биос, айран, колбаса, сыр, басқа да тәтті-пәттілерді барынша толтырыппыз. Ерекең едел-жедел спагетти, яғни бермешел дайындап та үлгерген. Сағат кешкі 5-ке таяп қалған мезгіл. Дастарқан жайылып, шайдың буы бұрқырай бастағанда-ақ, есік айқара ашылып Руслан кіріп келді, «дәстүрінен жаңылмайтын сабаз-ай».

	«О-о-о, қалайсыңдар, жігіттер!» деп біссімілләсін бастаған Руслан, нанға қалың етіп май жағып, қарпып жеп алды. Бұл – әшейін ауыз тигені. Жалпылдап қарсы алған болдық. Кеше бір қызбен танысқаны туралы әңгімені соғып отырып, нан мен сырды бірінің үстіне бірін қойып, бірнеше қабат бутерброд жасап та алды. Содан кейін әлгі бутербродты әдемілеп ауыз қуысына ыңғайлады да, әңгімесін бастап кетті:

	– Кеше жатақханаға сыныптас досым келіп тұр. Не істеп жүрсің десем, біреулермен ерегісіп қалдым, кешкісін бірге барып сөйлесіп қайтайық дейді. Барайын десем аздап қорқып тұрмын, бармайын десем қапелімде аузыма дені дұрыс сылтау да түспей қалды. Барайық дедім. Екеуміз аялдамаға қарай беттеп келе жатырмыз. Бір кезде тура алдымнан ауылдас қыздың шыға келмесі бар ма?! – деп өз әңгімесіне өзі таңырқады да, бұл таңғалыстан соң айран ішпесе болмайтынын анық аңғартты. Қырлы, қалың стаканға айранды мелдектете құйды да, тоқтамай сіміріп алды.

	– Мынау ауылдың айраны ма? – дейді. Біліп тұрып сұрайтынына күйіп кетесің. «Иә, ауылдың айраны», – деп КЕФИР деген жазуы бар қорапшаны Русланға жақындатып қойдық. Мұндай мысқылға пысқыратын ол ма, сампылдап аузы жабылатын емес.

	– Осы қуырған тамақ зиян дейді, ә, – деді бермешелді қасықпен көсіп алып жатып.

	– Зиян болса жемей қоя салуға да болады, – деп Еркебұлан міңгір етті.

	Перваш болған соң, пәлен деп батырып айтуға бата да алмаймыз.

	– Жо-о-оқ, – дейді ол, – дегенмен тәтті екен. Мектеп кезінде жей алмайтын едім. Жатақханаға келгелі бері үйреніп алдым. Тіпті жемесем тұра алмаймын. Әрі мына Еркебұлан тамақты өлтіріп жібереді емес пе?! Дәмі тіл үйіреді.

	Осы сөздерді айтып боламын дегенше, сойдақтатып шағын тәрелкенің ішін шарлап шықты. Біз де жеген боламыз, бірақ көршіміз шаңына ілестіретін емес. Тамақ жеу үшін әр әңгіменің басын бір шалған көршіміздің есіне әу бастағы оқиғасын салып кеп жібердік. Ол бұл уақытта колбасаны жақсылап кесті де, сырмен қабаттап нанның ортасына салды. Сосын жап-жаңа «биосты» ашып, әлгілерді қоса бұралақтатып ауызға аттандырып салып отыр.

	– А-а, иә, содан келе жатырмыз аялдамаға қарай...

	– Жоқ, одан бұрын бір қызбен кезігіп қалып едіңіз ғой?

	– Е-е-е, физфактағы Айкамен танысатын кез ғой...

	– Физфагы нес, ауылдас қыз қайдан пайда бола кеткен?

	– А-а-аа, Жұмагүл ма? Иә сол ғой Айка деген... Ауылдан бірнеше күн бұрын ғана келіпті. Арбаттың қайда екенін айтшы дейді. Айтайын деп ертіп Арбатқа тартып кеттім, – деді де «биосты» шайқап-шайқап өңешіне бір-ақ лақтырды.

	– Екеуіңіз ғана ма?

	– Иә, екеуміз ғана, – дейді аузын асығыс сүртіп жатып.

	– Ау, әлгіндегі көмек сұрап келген мүсәпір досыңызды қайтпексіз? Разборка ше?

	Әңгімесінің негізгі желісінен ауытқып кеткенін енді түсінді-ау деймін. «Шерхан да қызық қой, болмайтын нәрсені дабырайтады да жүреді», – дейді түк болмағандай.

	– Анау қызбен асығыс қоштастым да, Шерхан екеуміз Көк базар жақтан бір-ақ шығайық деп аялдамаға келдік.

	Сонда мұның Жұмагүл-Айкамен бірге Арбатқа барғаны қайда қалды деп біз отырмыз.

	– Жігіттер, оның несін айта берейін, әлгі кеудесін кергендерді тарс-тарс орындарына қойып тастадық қой!

	– Олар нешеу екен?

	– Олар көп бізден. Мен духпен алып тастаймын ғой, – дейді дабырлап.

	– Сіз сөйлеп-сөйлеп, мысын басып тастағансыз ғой?

	– Тура солай! Әй, журфактықтар күшті сөйлейсіңдер, – деп мақтады да, біраздан бері үстелдің шетінде тұрған талқанды толтырып кесесіне салып, оның үстіне айран құйды да кетуге ыңғайланды.

	Бұл кезде дастарқанның үсті де саудырап, жып-жылмақай болып қалыпты. «Қонағымыз» тұруға есікке беттеген соң, біз де бет сипап кереуетке құлай кеттік.

	– Мынау ғажап болды! – дейді ыржиып, – жүрек жалғап алдым-ау, әйтеуір. Қазір кешкі асты «Кафетериден» ішіп қайтатын шығармын. Бірге жүріңдер, – деді айран мен талқанды былғап тұрып.

	– Рақмет! Біз іште бола береміз (Жылдамырақ шығып кетсеңіз абзал болар еді).

	Содан соң біраз күн бойы Руслан келмеді. Бөлмелестері ауылына кетті дейді. Бір ай өтер-өтпестен Еркебұланның ауылы Шаяннан бір қап ет келді. Бабын келтіріп астық, былбырап алдымызға келді. Сорпасын бөлек құйып, сілекейіміз шұбырып, асқа әне-міне қол салғалы жатқанбыз. Есік ашылып «Қалайсыңда-а-а-ар, бауырларым!» – деп, екі қолын кере жайып Руслан кіріп келді.

	– Мен сендерге қызық айтайын, – деп біздің сәлемімізді күтпестен әңгімесін бастап кетті. – Кеше жатақханаға сыныптас досым келіп тұр. Біреулермен ерегісіп қалдым, барып қайтайықшы дейді. Мә-ә-ә, Шерхан да қызық қой, – деді жайнап тұрған дастарқанға жайланып отыра бастап.





Аршынның намаз оқуы




	Біз оқуға түскен жылы қыс қаһары қатты еді. Қаһардың қаһары одан да қатты тұғын. Қаһар – ұлттық университет қалашығының тәртібіне жауапты кісі. Кейін ұстаз болып кеткен Жұмағали ағайдың қаһары Қаһардан да кем түспейтін. Бірақ біз үшін қыстан да, Жұмағалидан да, Қаһардан да қаһарлысы – әлбетте жоғары курстар болды. Мезгілсіз уақытта жұмсау, орынсыз ақша талап ету, болымсыз жиналыстар – осының бәрі жүйкеге тиіп, шаршатып жіберетін. 1-курстың ортан беліне жеткен кезде перваштар жаппай намазға жығыла бастады. Арасында тиіп-қашып мен де бармын. Старшактардың жайнамазын құшақтаған, момақан кейіптегі ұлдарға тиіспейтінін байқаған курстастар бұл әдісті де қолданып көрмекке бекінсе керек. Әрине, асыл дінді ұстанып, тәртіпті болып жүру кім-кім үшін де жарасымды. Бірақ әшейінде төбелестің бел ортасынан табыла кетіп, бейәдеп тіркестерді күніне бірнеше мәрте қолдану тұрғысынан кәсібиге айналған кей достарымның тақуалық келбеті еріксіз жымитып, кеңкілдетіп күлдіртіп-ақ жіберетін. Апыр-топыр дін жолын ұстанғандардың қатарында Аршын да болды. Қолында тәспісі, басында тақиясы, мейірбан бейнесі алыстан менмұндалап, көркем жігітке айналды да шыға келді. «Имандылықтың айнасы осы Аршындай болса керек, әп, бәрекелді!» деп риза болысып қалдық. Кейде бәріміз жамағат болып оқиық деп бірлікке де шақырады. Онысына келісіп, қатарласа тұра қаламыз. Аршын имам, біз қаздай тізіліп оған ұйып тұрамыз. Ғажап көрініс.

	Жатақхана, оның ішінде 1-курстың ұлдары қашан тып-тыныш отырып тамақ ішуші еді. 511-дің Б бөлмесінде ұлы айғай, ұлы шу. Дәу қазанға тамақ істелген екен: кіл ашқұрсақ перваштар балға үймелеген арадай қазанға төңкеріліп тамақ ішіп жатырмыз. Ауыз шіркін тамақ ішіп те, сөйлеп те үлгереді. Аршыннан өзгесі сабыр атаулыдан жұрдай. Арекең тамақты кейіндеу ішермін деп, көрші бөлмеде ғибадатын өтеп алмақшы болды.

	Жайнамазын жайғалы жатып, жігіттерге тынышталыңдаршы деп ескерту жасағандай ишарат білдірген. Ешкім құлақ та асқан жоқ. Бірі кіріп, бірі шығып, у-шу болып жүре берді. Аршын екінші рет өтінішін айтты. «Жігіттер, намаз оқып алайын, сәл тыныштала тұрасыңдар ма?» деп мәдениетті түрде жеткізді. Әлгілер сәл тыйылады да, қайтадан араның ұясындай гуілдей жөнеледі.

	Аршын жайнамазын жаяр-жаймасын білмей желпілдетіп әлі тұр.

	Үшінші рет айғайлаңқырап айтып еді, бірі естіді, бірі естімеді, қысқасы нәтиже жоқ. Арекең шыдамады:

	– Ей, тап әкесінің ауыздарын қызыл етігіммен ұрайын, өңшең ептібайымайды, лібәттар, қанды іштіңдер ғой... намазымды оқып алайын да тынышталсаңдаршы! ҚАМАТ, АЛЛАХУ ӘКБАР, АЛЛАХУ ӘКБАР, – деді де құлшылығына кірісіп кетті...





Есей ағай және куәлік




	«Ұлан» газетінің жас тілшісі болып, жалындап жүрген шағымыз тұғын. Сүйікті Сұлтан ағайымыз (Қалиұлы) зейнетке шыққан соң, Есей Жеңісұлы басшылыққа келді. Алыстағы ауылда жатып мына өзгеріске есіміз шығып шын қуандық. «Жас Алашта» жас шағымыздан мақалаларына мейірлене қанып келе жатқан Есей ағаймен етене араласатын болдық деп. Тезірек Алматыға барып, өзімен жүздессек деп арман ететінбіз. Оның да сәті келді. Жүздескенің не, кезігіп отырып жаймашуақ әңгіме-дүкен де құрады екенбіз. Студент кезде де жиі-жиі редакцияға барып, арқа-жарқа болып кетіп жүрдік. Біз 1-курс оқыған жылы ағай факультетте сабақ беретін. Дәл біздің топқа дәрістері жүрмегенімен, күнде көріп тұратынбыз. Ауылдан Алматыға артынып-тартынып келген қағаз-кітаптарымның арасында «Ұланның» жас тілшісі» деген тілдей куәлік те бар еді. Сондай ыстық құжат. Зор мақтаныш. Бала дәурен мен бозбала шақтағы азды-көпті жазбаларыңа берілген бір марапат секілді.

	Сол құжатты бір күні ұшты-күйлі жоғалтып алдым. Әрі-бері аударыстырып таппай қойдым. Бағалы затымнан айырылғандай өз-өзіме ренжіп, көңіл-күйіп түсіп кеткен. Әйтсе де көнуге тура келді. Бір күні бір жерден шыға келер дедім де, достарыммен қайтадан қызық қуып кете барғанмын. Арада біраз күн өткен. Тіпті айға жуықтап қалды-ау деймін. Сабақта отырсам, Есей ағай шақырады. Қасына жедел жеттім. Қалтасынан алып, жас тілшілік куәлігімді ұсынып тұр.

	Сөйтсем, жұмысқа келе жатып қар үстінде жылтырап жатқан әлденені көреді. Сырттан қарағанда түсі жеке куәлікке ұқсайтын. Көтеріп алып қараса – бадырайып беті күнге тотыққан менің бейнем шыға келген ғой. Мына сәйкестікке таң-тамаша болып, ағай екеуміздің қатар риза болысқанымыз бар. «Ұланның» куәлігін ақ қар, көк мұзда сол «Ұланның» бас редакторының өзі тауып алып тұрса, қызық емей немене.





Біз «десантшылар» едік...




	Екінші курста баспа ісі кафедрасында оқитын курстасымыз Маржан Сейсенбаева «20-ға толған мерейлі жасымды атап өтпесем, несіне журфакта оқып жүрмін» деп, думанды кеш жасауға бекінген. Оның бұл ұсынысын бөлмелесі Роза Әрен он саусағымен қолдап, одыраң-одыраң етіп ұйымдастыруға белсене кірісіпті. Кешке тақау жігіті бар, қызы бар Тимирязев пен Розыбакиев көшелерінің қиылысындағы «Жәмиләға» кеп төгілдік. Дүркін-дүркін тілек айтылды, ән шырқалып, би биленді, туған күн дүркіреп өтті. Дауыс ырғағын секіртіп-секіртіп жіберіп, адамды ерекше баурап күлетін туған күн иесі риза, әйтеуір. Ду-думанмен сағат түнгі 3-ке таяп қалған.

	Түн ортасында тобымызбен «Қағанатты» жайладық. Бірақ танымал асхана құдды басқа бір уақыт белдеуінде орналасқандай, сағат жылжымай қойды. Содан соң өзіміз жатаққа қарай жылжыдық. Кенет Үмбетәлі жерден екі піл тауып алғандай қуанып, «Жұмағали даңғылы» бойындағы бетон тақтайшаларды санап шығайық дейді: Уақыт өткізбекке ойлап тапқан тың әдісі. Биофак ғимаратының тұсынан басталып, қазіргі «Керемет» орталығына дейін жалғасатын ұзын жолға студенттер «Жұмағали даңғылы» деп атау берген бір заманда.

	1, 2, 3, 4 деп бастап санап келеміз, санап келеміз. 766-ға, 777-ге ме келген кезде шатастық та қалдық. Қайта бастауға ешкімнің құлқы бола қоймаған соң, сапарды әрі жалғадық. Сол күнгі ауысымда вахтерша Роза апай екен. Ол кісі таңғы сағат 5.55-те барсаң да есікті ашпай, бес минут күттіріп қоятын, тәртіпке бекем вахтерша еді. Сондықтан бірден жатақтың артқы жағын бетке алып, 406-бөлменің тұсына келіп, ішке кірудің қамын жасап жатырмыз. Айдос пен Үмбетәлі 4-қабатқа өрмелеп шығып, төсек жаймаларын бір-біріне жалғап ұзын арқан жасады. Енді шарт бойынша мен төменнен қыздарды көтермелеп жіберіп, жоғарыдағы екеу тартып алып тұруы тиіс. Төбедегілердікі әрине, оңай емес. 20 шақты қызды тартып шығару қандай оңай іс болсын. Бірақ менің шаруамды да жеңіл деп айтуға еш келмес еді. Қыздарды қапсыра құшақтап көтеріп, анау жоғарыдан салбырап кеп тұрған «арқанға» қолдарын іліктіріп жіберу керек. Жатақхананың маңы қорқыныш араласқан шыңғыруға көміліп-ақ жатыр. Сырттан қараған жанға тым күлкілі көрініс. Осылай да осылай қыз біткенді төбеге шығарып тауысуға айналдық. «Соңғы түйенің жүгі ауыр» деген тәмсіл рас екен. Әрі бұл тәмсілді осы жолы тура мағынасында қолдануға да болатындай. Әрине, Розаны түйеге теңеп отырғаным жоқ. Бірақ оған дейінгі қыздарды демеп жіберемін деп әбден қалжырап қалыппын. Жерлесімді қиралаңдап әзер көтергеніммен, бірінші мүмкіндікте еңсере алмадым. Тура бір ауыр атлет секілдімін – көтеріп жатырмын, көтеріп жатырмын. Екіншісінде барып Роза сәтті жалғанып кетті. Айдос пен Үмбеттің де әбден шаршап-шалдыққаны байқалады. Ең соңғы болып мен қалдым. Бұл кезде шынында да әлім құрып, сілелеп қалған кезім. «Арқанға» жабысуын жабыстым. Бірақ 2-ден өтіп, 3-қабаттың тұсына жеткен кезде соған икемделудің орнына, өзімді игере алмай, шыр айналдым да қалдым. Бұл көрініске қарап жоғарыдағы екеу езулерін жия алмай, шиқылықтап мәз болып жатыр. Күлкілерін доғарып, сосын қайта кіріседі. Межелі биіктікке де әупірімдеп көтерілдік. Бұл да студенттік ғұмырдағы мамыражай естеліктердің бірі. Студенттік «альпинизм» бағытындағы кезекті «ерлігіміз».





Жатаққа кірудің әлегі




	Қай курста екені есімде жоқ, Үмбетәлі мен Аршын бірінші қабатта тұрды. Мұның жақсысы – жатаққа кірген бетте шаршап-шалдығып, баспалдақпен көтеріліп жүрмей, бірден бөлмеге бас сұға кетесің. Әлдеқалай таңертең асығып жүріп бір затыңды ұмытып кетсең, зыр етіп қайта орала қоясың дегендей. Әйтсе де, ыңғайсыз жағы да аз емес еді. Мәселен, түн ортасы шырт ұйқыда жатқаныңда біреу келіп терезеңді тықылдатар. Бейуақта қағылған тарсылға елегізей оянып, терезені амалсыз ашасың. Сөйтсең, жоғары курстағы көкең. Не ақша сұрайды, не ішке кіргізіп ал дейді немесе төбеде тұратын біреуді оятуға жұмсап қалар. Әйтеуір, елеулі себебі бар. Екінші бір ыңғайсыз тұсы – балконның жоқтығы. Кірді қайда жаярыңды, қазан-табағыңды қайда сыйғызарыңды білмей абдырап қаласың.

