	ГЮСТАВ ФЛОБЕР
	Оның әкесі демалысқа шыққан рота әскери фельдшері Шарль – Дени - Бартоломе Бовари мырза, 1812 жылы әскер қатарына жаңадан жастар шақырылып жатқан тұста бір қолайсыз жағдайға кезігіп, соған орай қызметінен кетуге мәжбүр болған. Алайда, өзінің жеке басының жақсылығы арқасында, ойда-жоқта бас киімдер дүкенінің қожайыны, әскери фельдшердің сырт келбетіне қызыққан қызының қалыңмалына берген алпыс мың франкке ие бола кеткен. Сымбатты, сөзшең, етігінің өкше темірін сәнді сылдырлатуға дағдыланған, қияқ мұртты, саусақтары толы сақина, жарқырата киінуді жаны сүйетін ол көзге жайсаң жігіттің қалпын танытып, сауда саласының қызметкері сияқты өзін өте еркін ұстайтын. Үйленгеннен кейін екі-үш жыл ішінде ол қалыңмалға келген қаражатты аямай шашты: аста-төк тамақтанды, кеш жатып, кеш тұрды, темекіні форфор түтікшемен тартты, әр кеш сайын театрға барып, жиі-жиі дәмханаларға соғып тұратын. Қайын атасы артына азды-кем мұра қалдырған. Оған опынған Бовари мырза фабрика сатып алмақшы да болды, алайда, одан да жолы болмай, тұйыққа тірелген ісін жөндеп алмақ ниетпен деревняға қоныс аударған. Алайда, оның ауыл шаруашылығындағы білігі матаның бәрін сиса санайтын сияқты - тын. Ол аттарын жер жыртуға жегудің орнына өзі жайдақ мініп жүретін, шарапты бөшке - бөшкесімен сатудың орнына оны шиша - шишасымен өзі ішетін, қорасындағы құстардың тәуірін өзі жейтін, аңға шыққанда киетін етігін шошқаларының майымен майлайтын. Сөйтіп жүріп ол шаруашылықпен айналысудың өзіне қол еместігін мойындаған болатын.

	Содан ол Ко мен Пикардия шекарасына шектес орналасқан бір селодан жылына екі жүз франк төлеп тұратын ферма иә помещиктің мекен-жайына ұқсас бір үйді жалға алған. Қателігін кеш түсініп, өзегі өртене қапаланған, құдайға налып және бәріне қызғанышпен қараған, өз сөзіне қарағанда, жұрттың бәрінен түңілген ол, жасы қырық беске толғанда өзімен-өзі іштен тынып, дүниеден бас кешуді қалаған.

	Баяғы бір кездерде әйелі оны жанындай жақсы көретін. Күйеуін ол махаббаттың құлы болып сүйетін және сол қылығымен онымен арасын суытып алған. Жасында ақжарқын, кісімен тез тіл табысып, жатырқамай араласып кететін ол қартайғанда, түбіне шөгіп қалған, уға айналған шарап секілді, мінезі өзгеріп, шәлкем-шалыс, долы, ашуланшақ болып кеткен. Әуелгі кездері күйеуінің деревнядағы қыз біткеннің соңына түсіп жүргенін, әртүрлі бәлелі жерлерге барып, үйге ұйпа-тұйпасы шығып, аузынан шарап иісі аңқып, кеш келетінін көрсе де көрмегенситін, бірақ қатты қапаланатын. Келе-келе оның ар-намысы оянды. Енді ол көрген-білгенін көңіл түкпіріне тығып, өзімен өзі болып кетті: өзінің ашу-ызасын үнсіз төзімділіктің күліне көміп, өле-өлгенше сол мінезінен айныған жоқ. Оның шаргез шаруадан, жүгірістен қолы бір босамайтын! Ол адвокаттарға, соттың төрағасына баратын, вексель төлеудің уақытын жадында ұстап, оның мерзімін ұзартудың жолын табатын, ал ұдайы бай патшаша ұйқылы-ояу қалыпта жүретін күйеуі әйелінің жанын ауыртатын сөздер айтып, пеш алдында шылым шегіп, күлге түкіру үшін ғана тіршілікке оралатын шақта ол тынбай үй шаруасымен айналысатын: кір жуып, оны үтіктейтін, киім тігетін, қызметкерлердің жұмысын қадағалайтын, есеп-шот айырысатын.

	Олар балалы болған кезде, оны біреуге бағып беруге тура келген. Кейін, ұлдарын қолдарына алған соң, мұрагер ханзаданы қалай бұзса, бұлар да оны солай бұзуға кірісті. Шешесі оны аузы - мұрнынан шыққанша тәтті тағамдарға тойдырса, әкесі оның жалаңаяқ жүгіруіне жол берді, тіпті ол өзін философ санатына қосып, ұлы малдардың төлдерінше ақыр соңында тыр жалаңаш жүруіне де болатынын дәлелдеп бақты. Ол өзінше анасының ниет - мақсатына қарсы келетін балалық кездің ержүректілік арман - аңсарын ойлап тауып, ұлын сол мұратқа сай тәрбиелеуге тырысты. Оның ойынша тек темірдей тәртіп, спартандық тәрбие ғана оның денсаулығын шыңдауға мүмкіндік беретін. Ол баласын мұздай суық үйде жатуға мәжбүрлеп, ромды аузын толтырып ішуге, діни шараларды мазақ етуге үйретті. Алайда тумысынан түзу жүруге жаратылған баланың бойына мұның бірі де дарымаған. Анасы оны қайда барса да қасынан қалдырмайтын, оған түрлі суреттер қиып беретін, ертегілер айтатын, мұңлы қуаныш пен нәзіктікке толы, таусылып бітпейтін ұзын-сонар әңгімелер айтудан жалықпайтын. Жанын жаралаған жалғыздық шаршатқан ана өзінің мейірін қандырмаған, алданған ар-намысының есесін ұлы арқылы қайтармаққа ұмтылды. Ол ұлының ержеткен, келісті, келбетті, ақылды кезін көз алдына елестетіп, оны темір жол қатынасы мекемесіне не болмаса сотқа қызметке тұрып, мансабы дәрежелі орынға жайғасса деп армандайтын. Оны өз бетінше оқуға, ескі күйсандықтың әуеніне ілесіп екі-үш романс айтуға да үйреткен - тін Бовари мырза болса оның ақыл-ойының толысуына онша мән берген жоқ. "Мұның бәрі жай әншейін әурешілік! - дейтін ол. Олардың ұлдарын қазына мектебінде оқытуға, оған қызмет иә сауда саласымен айналысуына мүмкіндік жасауға шамалары келе қояр ма? "Оқумен басыңа бақыт қонбайды, кім сормаңдай болса, сол әрдайым адам қатарына қосылмақ". Бовари ханым тілін тістеп отыратын, ал балақайы болса бұл мезгіл деревня көшелерін кезіп кететін.

	Жер жырту кезінде ол түйіршектелген балшық лақтырып, егінжайдағы қарғаларды қуатын. Сай-саладан қара бүлдірген көретін, қолына шыбық алып күркетауық бағатын, шөп жинап, орман аралап жүгіретін, жаңбырлы күндері шіркеудің еденінде "касса" ойнайтын, ал үлкен мерекелер кезінде, діни қызметшіден қалынып - жалбарынып қоңырау соғуға рұқсат сұрап алып, жуандығы білектей арқанға кенеше жабысып алып тербелген сәтте ол өзін белгісіз бір жаққа ұшып бара жатқандай сезінетін.

	Міне, жас емен сияқты, бұл бала, осылай ержетті. Қолдары қайратты, екі беті албырап тұратын.

	Оның жасы он екіге толғанда, анасы оны оқуға беру керектігін кесіп айтты. Оны оқыту үшін дін қызметшісіне өтініш жасады. Алайда бұл оқудың пайдасы онша болмады, себебі сабақ оқытуға бөлінген уақыт аз, оның үстіне ұдайы үзіле беретін. Поп оны шіркеудің қойма бөлмесінде, түрегеп тұрып, асығыс шоқындыру мен жерлеу рәсімі аралығында үздік-создық оқытатын, болмаса құрбандық шалған жерге шақырмаған жағдайда ғана, кешкісін шәкіртін алдыртатын. Ол мұны өзінің бөлмесіне ертіп апаратын, ол жерде екеуі де орындыққа жайғасатын, шыбын-шіркей мен түнгі көбелектер шырақты шырқ айналып жүретін. Бөлменің іші қапырық, шәкірт бала қалғып-шұлғып отыратын, ал содан сәл уақыт өте қолдарын қарынның үстіне қойып, аузын ашқан қалпы қария да қорылға басатын. Кейде науқас адамнан киелі сыйлықтар алып келген кезінде, Шарльдың аулада асыр салып ойнап жүргенін көрген ол оны қасына шақырып алып, ұрсып және осы сәтті пайдаланып, ағаштардың бірінің түбіне тұрып етістікті септеуге мәжбүрлейтін. Олардың бұл әрекетін кенет жауған жаңбыр иә болмаса таныс адамның кезігіп қалуы тыятын. Айтқандай, поп өз шәкіртіне ұдайы ризашылығын білдіріп, тіпті "жасөспірімнің" жады тамаша екендігін тамсана айтатын.

	Шарльдың осымен ғана шектелуі мүмкін емес - тін. Бовари ханым өз айтқанынан қайтпады. Бовари мырза ұялды, шындығына келгенде бұл жөніндегі әңгіме оны әбден діңкелеткен, сондықтан да дау-дамайсыз көне салған, ендігі жерде ата-анасы баланың есейе түсуін, яғни тағы бір жыл тоса тұруға ұйғарысқан.

	Арада жарты жыл өткесін, келесі жылы ақыры Шарльды Руан колледжіне берген. Қазан айының соңында, әулие Романды еске алу күніне орайластыра өткізілген жәрмеңкенің қызған шағында ұлын оқуға Бовари мырзаның өзі апарып салған.

	Ендігі жерде Шарль өмірінің кейбір қыр - сырын біздің ешқайсымыз да есімізге түсіре алмас едік. Оның мінезі байсалды болатын: үзіліс кезінде ойнайтын, уақтылы, мезгілде сабағын даярлайтын, сыныпта тыныш отыратын, жатақханада жақсы ұйықтайтын, асханада тамағын тәбетпен жейтін. Оны Гантри көшесінде түрлі тұтқалар сатып, көтерме сауда жасайтын саудагер қамқорлығына алған - айына бір мәрте, дүкені жабылғаннан кейін жексенбі күні, ол Шарльды училищеден алып кететін де, кемелерді көріп қайту үшін жағалауға сейілге жіберетін, сағат жетіде, тура кешкі ас ішер кезде қайта әкеліп тастайтын. Бейсенбі күндері сабақтан соң Шарль анасына қызыл сиямен ұзын-сонар хат жазып, оны үш қайыра желімдейтін, одан кейін өзінің тарих жөніндегі жазбаларын ақтарып шығатын, иә болмаса сабаққа даярланатын бөлмеде жатқан "Анахарсистің" жұлма-жұлмасы шыққан томын алып оқуға кірісетін. Сейілдеуге шыққан сәттері, өзі сияқты бұрынғы деревня тұрғыны, мектеп күзетшісімен әңгімелесетін.

	Өзінің ыждағаттылығы арқасында оның оқуы өзгелерден төмен емес - тін, ал тіпті бір жолы жаратылыстану тарихы сұрағына қайтарған жауабына ең жоғары баға алған. Ол біздің колледжде небәрі үш-ақ жыл оқыды, одан кейін ата-анасы алып кеткен - оның емші болуын қалаған және бакалавр атану үшін тапсыратын емтиханға оның өз бетінше даярланатынына риясыз сенген.

	Шешесі оған О – де - Робек көшесінен, бесінші қабаттан, таныс сыршының үйінен бір бөлме тауып берді. Ол сыршыны пәтершіге қызмет көрсетуге көндірді, қажетті жиһаз -үстел және екі орындық тауып әкелді, үйінен көне, шие ағашынан жасалған кереует алдырды, сондай-ақ бейшара баласы жаурап қалмасын деп тағы да шағын шойын пеш және отын сатып алды. Арада апта өткен соң, әсіресе, қазіргідей оған бас-көз болатын ешкім жоқ кезде, ұлына жақсы жүріп-тұру жөнінде қисапсыз ақыл-кеңес пен өтініш айтқан соң үйіне қайтып кетті.

	Сабақ бағдарламасымен танысқан Шарльдың есі шықты: .анатомия курсы, патология курсы, физиология курсы, фармацевтика курсы, химия курсы, тағы да ботаника, тағы да клиника, тағы да терапия курстары, оның үстіне - гигиена мен медицина негіздерін қосыңыз, бұл сөздердің мән-мағынасы оның жетесіне жетпейтін, осының барлығы бұған жантүршігерлік түнек салтанат құрған ғибадатхана қақпасы сияқты елестеген.

	Ол ештеңені түсінбеді, қанша зейін қоя тыңдаса да, бұған бәрібір мәні миына кірмеген. Солай бола тұрса да ол оқуын жалғастыра берді, мұқабалы дәптерлер сатып алды, лекцияларға үзбей қатысты, клиникада өткен сабақтардың бірде - біріне қатыспай қалған жері жоқ. Неге екенін өзі білмесе де, көзі байланған қалпы шырқ айнала беретін ат сияқты, күнделікті ауыртпашылығы жоқ міндетін атқара берді.

	Оны артық - ауыс шығыннан құтқару үшін анасы әр апта сайын пошта көлігі арқылы бір кесек қуырылған бұзау етін жіберіп ұратын, ал бұл оның ауруханадан келген бетте, суық сорған денесін жылытпақ болып екі аяғымен жер тепкілеп тұрып жейтін күнделікті таңғы тамағы болатын. Ал таңғы астан соң зыр жүгіріп жүріп лекцияларға, анатомиялық театрға, ескі дімкәсті науқастар жатқан ауруханаға барып, одан шығып күллі қаланы кесіп өтіп өзінің пәтеріне қайтатын. Кешкісін қожайын берген шала құрсақ астан соң, өзінің бөлмесіне кіріп балқып кетердей қызарған пешіне жақынырақ жайғасып, тағы да сабақ даярлауға отыратын, оның су сіңген киімдерінен бу шығатын.

	Жаздың жайлы кештерінде, салқын түспеген көшелерде жан баласы жоқ сәтте, қызметші қыз-келіншектер қақпа алдында қосетек ойнап жүрген кезде ол терезені айқара ашып, оның жақтауына сүйеніп тұратын. Қарсы алдында, көпірлер арасымен, жағалауларын жағалай орналасқан торлы қоршаулардың ішімен, Руанның осы маңын кішігірім сүренсіз Венеция кейпіне түсіріп, түсі бірде сарғыш, бірде ақшулан, бірде көгілдір өзен ағып жатыр. Жүрелей отырған жұмысшылар оған қолдарын жууда. Шатырдағы терезеден сыртқа шығып тұрған сырғауылда иірілген шүйке жіптер кептіруге ілінген. Қарсы беттегі шатырлардың үстінде батқан күннің алқызыл шапағына шомылған ұшы-қиырсыз ашық аспан кеңістігі. Иә, иә, тап қазір қала сырты ғажап болар! Шарль деревняның өзіне таныс жан жадыратар жұпар иісін жұтпақ ниетпен демін ішіне тартып, қанша жұтынса да мұрны ештеңе сезбейді.

	Оның арықтап, бойы сорайып, жанарына мұң ұялап, келбеті кісі назарын аударатындай өзгеруі соның арқасы.

	Бірте-бірте ол әуел бастағы ойынан айнып, босаңси бастады және бұл өзгеріс өздігінен болған жағдай. Бір жолы ол клиникаға келмей қалды, келесі күні лекцияға қатысқан жоқ, сандал - байлыққа салынып, жалқаулыққа бойы үйреніп алғаны сондай, сабаққа қатысуды мүлде қойды.

	Ол домино ойнауға құмартып, шыр айналып кабактан шықпайтын болған. Күнде кешкісін лас үйде отырып, қара көзілдірікті тастарды мәрмәр үстелге тарсылдата ұру - бұл оған өзінің өсіп-жетілгендігінің - ержеткендігінің белгісіндей, өз бетінше - өз еркінше өмір сүрудің тамаша үлгісіндей болып көрінген. Ол жаңа - бейтаныс өмірдің есігін ашқандай, алғаш рет тыйым салынған рақат тіршіліктің дәмін тата бастады. Есік ашар алдында, тұтқаға қолы тиген сәттен - ақ ол өзін бейнебір сезім ләззатына бөленгендей сезінетін. Бұрындары бой алдырмай жүрген көп қылықтар ендігі жерде әдепкі әдетіне айналған. Ол достарымен бас қосқан отырыстарда өзі жатқа білетін әндерін шырқап, Беранжені тамсана мадақтап, пунш пісіруді үйреніп, ақыр соңында махаббаттың бал шырынынан да дәм татты.

	Осындай жүріс-тұрысының арқасында емтихан тапсыру кезінде аянбай сүрінді, сөйтіп емші атағынан айырылды. Ал үй - іші болса оның өміріндегі осынау қуанышты оқиғаны атап өтпекші болып, сол күннің кешінде келуін тағатсыз тосып отырған!

	Үйіне жаяулатып қайтқан ол, селоның шетіне кірген бетте шешесін шақыртып алып, болған жайды баяндап берді. Анасы оған кешіріммен қарап, бар кінәны емтихан қабылдаушылардың әдепсіздігіне жауып, бәрін орнына келтіретініне уәде берген соң, Шарльдың жабырқау көңілі жадырай түскен. Бовари мырза болса ақиқатты арада бес жыл өткенде бір-ақ білген. Бұл шақта әйелі шау тартқан, сондықтан да Бовари мырза оған кешіріммен қараған, оның үстіне, айтқандайын, өз ұрпағының маубас екендігі туралы ой оның үш ұйықтаса түсіне де кірмеген.

	Сөйтіп, Шарль іске қайта кірісіп, ешнәрсеге алаңдамастан, емтихан тапсыруға тыңғылықты даярланып, бағдарлама талаптарына сәйкес не білу керектің бәрін жаттап алды. Ол көңіл толатындай баға алды. Анасы үшін бұдан артық бақытты күн болсын ба! Осы оқиғаға байланысты үй ішінде той өтті.

	Иә, енді өзінің білім-білігін қай жерде жүзеге асырғаны жөн? Тостада. Ондағы бары жалғыз дәрігер, оның өзі қартайған кісі.

	Бовари ханым оның өлімін көптен күтіп жүрген, бейшара шал қайтыс болмай жатып-ақ ізбасары ретінде Шарль оның қарсысындағы үйге келіп жайғасты.

	Әйтсе де, ұлын тәрбиелеп, оны дәрігер дәрежесіне жеткізу,Тостадан оған қызмет орнын тауып беру - мұнымен ғана шектелуге болмайтын, ендігі міндет - үйлендіру. Бовари ханым оған қалыңдық та тауып қойған - дьепптік сот орындаушысының жесіpi, жасы қырық беске келген, есесіне жылдық табысы мың екі ливр екен!

	Дюбюк ханым ажарсыз, қатқан қайыңдай қатпа, жазғытұрым бүр жарған бүршік секілді бетін қисапсыз безеу жауып кеткен, соған қарамастан оған қырындаған жігіттер жетерлік -тін. Өз дегеніне жету үшін Бовари ханым олардың жолын кесуі керектін міндеттеді бәрінен қулығын асырып баққаны сондай, тіпті жергілікті дін қызметкерлерінің қолдауына сүйеніп жүрген бір шұжықшының аузын аңқитып кетті.

	Шарль үйлену ісі оңға бастыратын шығар, еркіндік алып, өз басын да емін-еркін сезінетін шығар және өз жиған-терген дүние-мүліктерін қалай жұмсауына да жақсы жағдай туар деп ойлаған. Алайда қалыңдығы оның ойының ойран-топырын шығарды: оған Гюгде адамдардың көзінше не айту, не айтпау керектігін міндеттеді, жұма сайын дұға оқуды, келіншегінің көңіл қалауы бойынша киінуді және төлемдерін өтеуді ұзаққа созып жіберген кісілерді тықсыртуды тапсырды. Оған келген хаттарды ашып оқып, әрбір басқан ізін аңдып және ол келген әйелдерді кабинетінде қабылдаған кездері есіктің сыртында тұрып тыңдайтын.

	Таңертеңгілік шоколад жемей жаны жай таппайтын, ол өзіне ұдайы көңіл бөлуді талап етті. Біресе жүйкесінің жұқарғанын, әсіресе кеудесінің ауырғанын, біресе көңіл күйінің пәстігін айтудан әсте жалықпайтын. Басқан аяқтың тырсылы да оның жынына тиегін, қасынан бір сәтке шығып кетсе болды, жалғыз қалдым деп сарнайтын, ал жанына жақындаса болды - қалай өлгелі жатқанымды көргелі келдің деп жазғыратын. Кешкісін, Шарль жұмыстан келген кезде, көрпе астынан сырықтай арық қолдарын шығарып, оның мойнына орап алып, қасына - кереуетіне отырғызған соң, оған өзінің жан күйзелісін айтып, мұңын шағуға кірісетін: ол мұны мүлде ұмытқан, ол басқа біреуге ғашық! Оған бақытсыз боласың істен болжам бекер айтылмаған екен. Әңгіменің соңы, денсаулығын түзеуге қажетті қандай да бір шырын беруді және өзіне деген ынтызарлығының ыстығы басылмауын сұраумен аяқталатын.

	II

	Бір жолы түнде сағат он бір шамасында олар табалдырық алдына келіп табан тіреген, жер тебініп, пысқырған аттың дыбысынан оянып кетті. Күтуші әйел шатырдағы терезені ашып, төменде, көшеде тұрған кісімен тілдесті. Ол дәрігерге келіпті, қолында хаты да бар екен. Настази суықтан қалтырап-дірілдеп жүріп, басқышпен төмен түсіп, есіктің кілтін бұрап, ысырмаларын ашты. Келген кісі атынан секіріп түсіп, одан бірден жатын бөлмеге кірді. Сұр шашақты жүн телпегінің ішінен матаға оралған хатты алып, Шарльға құрметпен ұсынды, ал ол жастығына жантая жатып, шынтағын тіреген қалпы оқуға кірісті. Кереуеттің қасында тұрған Настазидің қолында шырақ. Ал әйелі ұялғаннан теріс айналды.

	Көк сиялы кішкентай ғана мөр басылған хатта Шарльдан мүмкіндігінше жедел Берто фермасына жетіп, аяғын сындырып алған адамға жәрдем беруді жалына сұралыпты. Ал енді, Лонгвиль мен Сен - Виктор арқылы жүргеннің өзінде, Тостадан Бертоға дейінгі арақашықтық табаны күректей алты миль. Түн болса тас қараңғы. Кіші Бовари ханым күйеуінің жолай бірдеңеге ұрынып қалуынан қорқатынын айтты. Осы себепті, хат әкелген атшы кері қайта береді де, ал Шарль үш сағаттан соң, ай туысымен жолға шығатын болып уәде байласты. Оны бір бала қарсы алып, фермаға баратын жолды көрсетіп, баратын үйдің қақпасын ашып беретін болған.

	Таңғы сағат төрт шамасында, сулығын қымтана жамылған Шарль Бертоға аттанды. Әлі де болса таңғы тәтті ұйқының құшағында маужырап отырған оны аттың бірқалыпты жорға желісі тербете түскен. Әдетте егістік алқаптың айналасын қазып, әдейі жасалған, төңірегін тікенді бұтақ қоршаған әр кезіккен сәтте - ат кенет тоқтай қалған кезде Шарль шырт ұйқысынан оянып кетіп, оның ойына бірден сынған аяқ түсіп, ол өз жадында сақталған әртүрлі сынықтардың қалай болғанын есіне түсіруге тырысқан. Жаңбыр басылып, таң шапағы біліне бастаған, алма ағаштарының сидиған бұтақтарына қонақтаған құстар қимылсыз отыр, таңның салқын самалы олардың қауырсындарын үрпитіп жіберіпті. Қайда қарасаң да бірыңғай далиған дала, тұманды аспанмен астасып кеткен ұшы-қиырсыз сұрқай кеңістікте жалғыз көз тоқтатын ферманы айнала топтана өскен ағаштардың қарақошқылданған сұлбалары ғана. Шарль ара-тұра көзін ашып алса да, іле-шала санасы сарсылып, қайтадан қалғып кететін де, дем арасында қайдағы бір түсініксіз күйге түсіп, есеңгіреп, таяуда басынан кешіргендері баяғы кездердің естеліктеріне ұласып, ол өзін-өзі екі адам кейпінде сезінді: бір мезгілде әрі студент, әрі үйлі-баранды болып кететін, осының алдында ғана төсекте жатқан сияқты еді,енді бір сәт баяғы кездердегідей хирургия бөлімінде жүрген сыңайлы. Оның мұрны тыныс тарылтқан қапырық ыстық ауаның иісі мен жан жадыратқан шақтың жұпар иісін ажырата алмаған; науқастap жатқан кереуеттерді қоршай керілген сымдарға ілінген шымылдықтың темір шығыршықтары мен ұйықтап жатқан әйелінің шықыр - шықыр дыбысы қатар естілген... Васонвильден өте бергенде ордың жиегіндегі шөптің үстінде отырған баланы ІІІарльдың көзі шалып қалған.
