	Зәкір Асабаев
	– Жақсы ұйықтадым, – деймін. – Ұйқым қанды, – деймін. – Түсімде баяғы Зада мен Надяны көрген жоқпын, – деймін.

	– Ғажап! – дейді ақкөңіл ауылдастарым. – Ғажап! Сол баяғы ақжарқын қалпы десейші Нұқатанды?!

	– Ақжарқын? Білуші ме едіңдер? – деймін.

	– Қайдам, – деп күмілжиді бір ауылдас. (Ар жағында айтуға тілі бармай отырғаны сезіліп тұрады, әрине. Бір жолы ауылдан келген бір ағайынын Нұқатан үйіне кіргізбей жіберіпті-мыс деуші еді. Мынау әлде сол ма екен?)

	– Білуін білеміз ғой ептеп, – дейді тағы бір ауылдас.

	– Нұқатанды жамандағанда, жақсыны қайдан табамыз?

	– Дұрыс сөз! – деп лып ете түсемін мен. – Дұрыс сөз!

	– Дұрысы дұрыс қой, – дейді тағы бір ауылдас (ауылдасым Әбутәліптің дастарқаны басында отырғандар аз емес-ті, шүкір). – Осыдан төрт жыл ма, бес жыл бұрын ба, Нұқатанды курортта көргенім бар. Елпеңдеп сәлем берейін. «Нұқа, қазір қайда істейсіз?» – дейін. «Оны қайтесің? – деп бұртың етсін ол. «Жай, біліп қояйық дегенім де». «Қызмет құпия. Айтуға болмайды». Бөтен емес, бөгде емес, өзімсінген адамның мына сөзінен көңілім қатты қабарсын. Бұл не, қомсыну ма, қорлау ма? О, менде де бір атар оқ бар, шыдамай кеттім де:

	«Жарқыным, ендеше, алатын жалақың қалай, соны айтшы, шай-суыңа жете ме әйтеуір? Қарның тоя ма? Басқасынан көрі бізге сол қызық!» – деп қалайын. Содан қайтып Нұқатанды көрсем көзім шықсын. Жә, ағайындар, жалпы Нұқатан жақсы жігіт, обалы нешік.

	– Әрине, – деймін мен. – Оны жаман деп көріңдерші. Олай деуге қақыларың жоқ. Мен білем бе, сендер білесіңдер ме? Әлгіде айттым емес пе, Нұқатан екеуміз кіндігіміз жабысып туғандай, бір-бірімізсіз тұра алмаймыз деп. Таңертең жұмысқа келісімен бірінші болып телефон соғады деп. Кейде «қоя тұршы, кейінірек саған өзім телефон соғайын» деп мен одан әрең құтыламын. Сыртымнан ғайбат сөз айтпайды. Жамандаса, естімеймін бе? Анда-санда үйіне әлдеқайдан бір қойдың еті келе қалса – жартысы біздікі. Біреу-міреу бастық қой деп театрға, не концертке шақыру билет жіберсе, – ол да біздікі. Машина керек пе, телефон соғамын – дайын. Тіпті, мойынға тағатын галстуктың екеуін сатып алса – біреуі менікі. Ал алда-жалда біреу ішейік деп емеурін танытса, ішпеуші едім деп қолын бір-ақ сілтейді. Ал өзіміз... анда-санда... – Менің сөзіме әбден иланды-ау деймін:

	– Азамат! – десті ауылдастарым бірінен соң бірі. Тек төр жақта нар түйедей шөгіп жатқан сұр көзді бір ауылдас қана маған сезіктене карап:

	– Қайдам, – деді әлденеден күдіктенген адамша. – Бір таңқалатыным, анда-санда ол да осы сен құсап келіп тұрады ғой ауылға. Сонда...

	– Не сонда?

	Сұр көзді, ауыр денелі ауылдас «сонда» деген күйінше үнсіз қалған соң, оның сөзін басы жалтыр, қысық көз, жайын ауыздау ауылдас өрістетіп жіберсін: «Сонда Нұқатаннан да жай-жапсар сұрасақ, ол бұлайша мақтамайды ғой сені» – деп қалғаны. Тағы біреуі: «Сен жайлы сұрасақ, жөнді ештеңе айтпай, күңк етеді де қояды ғой, – деп қалсын. Ал сен болсаң...»

	– Пәлі! Содан артық не керек? – деймін мен.

	– Нұқатан сөзге сараң емес пе? – дейді бір ауылдас. – Рас, – дейді бір ауылдас. – Сараң! Сөзге сараң!..

	– Жарайды, аман жүрсін, әйтеуір. Мысық тілеу ауылдастың білдіртпей аяқтан шалғанынан сақтасын, – дедім. Әлде сасқаным, әлде ыңғайсызданғаным.





МАҚТАҒАНДЫ ТҮСІНБЕЙ...




	Паманша тілші қауымын онша жарата бермейді. Тілшіні көргенде езуінде мысқыл ойнап, танауы делдиіп, қысыңқы көздері жылтыңдай қалады. Әрине, ол ешқашан «мен тілшілерді ұнатпаймын» деген емес.

	Олай десе, абыройға нұқсан келетінін сезеді.

	– Е, сендер жазу-сызудың шебері емессіңдер ме? – деп тілшілерді шағып алуды да ұмытпайды әредік.

	Бірде аудандық газет редакциясынан совхозға келген тілші:

	– Пәке, сізді осы шаруашылықтың халықтық бақылау тобының мүшесі дейді ғой, – деп еді, Паманша селқос қана:

	– Болсақ болыппыз да. Онда тұрған не бар екен? – деді тырсия.

	– Біраз сұрақтарым бар еді.

	– Сұрай бер.

	Паманша сыздықтата отырып, кейбір білетіндерін тілшіге қалайша айтып салғанын өзі де аңғармай қалды. Тілші қайтып кетті. Паманша ауылда қалды. Арадан бірер ай өткенде совхозға тағы да келген сол тілші Паманшаны көрісімен:

	– Әнеукүнгі мақаланы оқыған шығарсыз? Қалай, ұнады ма? – дей беріп еді, оған алара қараған Паманша:

	– Әрі жүрші-ай, жарқыным, – деп дүңк етті. – «Ұнады ма?» «Ұнады ма?» Не сөз ол? Бәрібір емес пе саған?

	Ойында дәнеңе жоқ тілші сәл таңданғандай болды да, ізінше:

	– Пәке-ау, сіздің айтқан деректеріңіз өте ұтымды шықты. Неге ашуланасыз? – деп еді, Паманша одан сайын тарс кетіп:

	– Ұтымды шықса бопты дедім ғой, бопты, тілегің орындалыпты. Жарқыным, енді менен аулақ жүрші осы!



	– Ендігі жерде сізді штаттан тыс тілші етпек ойымыз бар біздің, – деді тілші талақша жабысып. – Редактор солай деп сәлем айтты. Документ толтыруымыз керек. Ал, қазірше сіз маған екінші фермадағы кемшіліктер жөнінде ептеп... былай... бар білетініңізді айтып берсеңіз...

	– Жо-жоқ! – деп ыршып түсті Паманша. – Денің сау ма, ей, сенің? Манадан бері мен не деп тұрмын, сен не деп тұрсың? Менен ештеңе сұрама демедім бе саған! Мен еш нәрсе білмеймін, ештеңе айтпаймын, білдің бе? Керегіңді совхоз басшыларының өздерінен сұра!

	– Апырай! Пәке, былай кішкене енді...

	– Жо-жоқ, тыңдамаймын сөзіңді. Бар, жөніңді тап. Не деріңді біліп тұрмын. Аулақ!..

	– Қап, Пәке-ай, өзіңіз бақылау тобының мүшесі болсаңыз да енді...

	– Болсақ ше? Несі бар екен? Тыйым саласың ба? Жалпы, бала, сенен бір тілек бар. Айтуға болса...

	– Айтыңыз!

	– Айтсам, бұдан былай алла риза болсын, менің атымды ешбір мақалаңа қоспай-ақ қойшы. Әнеукүнгің жетіп артылды маған. Қазір елге қарайтын бет жоқ! Ұқтың ба? Бет жоқ!

	Сасып қалған тілші тағы да:

	– Сізді штаттан тыс... – дей беріп еді, Паманша ақырып жіберді.

	– Доғар!

	Тілші аң-таң. Не болды-ай бұған, а? Неден үркеді? Неге ашу шақырады? Тілшінің жазығы не? Әнеукүнгі жақсы деректер айтып, жақсы мақала жазылуға себі тигені үшін Паманшаға рақмет айтпақ еді, ризалық білдірмек еді. Сол ма кінәсі? Ал ол болса ат-тонын ала қашып... соншалық мөңкіп... мақтағанды түсінбей... Ой, тоба-ай! Мұндай да болады екен-ау?..





КЕЙ-КЕЙДЕ...




	Шаруашылықты ақсатқаны үшін колхоз бастығы орнынан алынды. Пысық деген екіншісі де шыдамай, үшінші бастық келді. Майда тілді, сауысқаннан сақ тәрізді.

	Менің бір әдетім, біреу анандай дегенге әсте сенбеймін. Мәселен, сол үшінші бастық жөніндегі жұрттың әрқилы алыпқашпа сөзін де елеген емеспін. Топаштың (жаңа бастық) өзімен жолыға қалсақ, үнсіз қол алысып өте шығамыз. Тек...

	Бірде ауданда актив боп, колхоздың бастығы ретінде Топашты, мектептің директоры ретінде мені шақыртты. Бардық. Түс қайта жиналыс бітіп, тысқа топырлай шығып бара жатқанымызда біреудің дымқыл алақаны білегіме жабыса кетсін. Жалт бұрылсам – Топаш. Бетіме қарап жымияды. Аянайын ба, мен де сөйттім.

	Ол мені былайырақ ертіп шықты да:

	– Масқара, Әлеке, – деді үрейлене.

	– О несі?

	– Құдай оңдырмай ұрып тұр. Енді өзіңнен бір қайран болмаса, жағдай қиын, дос.

	Бұрын-соңды дәл бұлайша өзімсіне қоймаған Топаштың әлгі сөзінен мен шынымен-ақ шошып қалдым. Сондықтан «жаным жолыңа садақа» дегендей раймен:

	– Айтыңыз, – дедім.

	– Әуелі өзің айт, қол ұшын беремісің, жоқ па? – дейді ол көздерін сүзе.

	– Ойбай, берейін!

	– Хе... хе... хе!.. Осындайда мектептің директоры қол ұшын бермесе, кім береді?

	Онан соң аузын құлағыма тақап:

	– Колхозға Ботабеков келіпті. Қазір екеуміз тез ауылға жетуіміз керек, – деді (Ботабеков облыстағы дәулердін бірі).

	– Ботабеков дәл осы уақытта мақта бригадасын көріп жүрсе керек, – деді Топаш тағы да сыбырлап.

	Мен байғұстың осындай шақта табан астынан басымның істемей қалатыны бар. Топашқа соншалық не үшін керек боп тұрғаныма түсінбей даң болдым. «Ботабековке не керегім бар» деп те ойладым. «Келсе келіпті де».

	– Кеттік, – деді Топаш жеңімнен тартып. Машинаға мінген соң әуелі базарға бұрылдық. (Бұл да соның емеуріні, әрине).

	– Құр қол барамыз ба? Жол азық, анау-мынау ала баралық, – деген соң.

	– Құп, – деймін мен. – Онда тұрған не бар? Сөйтсем, онда гәп бар екен. Топашты манадан бері қинаған да сол екен. Созбақтатып айтуынша, осы сәтте қалтасында көк тиыны жоқ екен. Базардан тамағын да, сусын-шарабын да көтергенше алдық. Сонымен, Топаш көңілденіп сала берді.

	Машина зымырайды. Топаш ыңылдайды. Ара-тұра сөз шығарып:

	– Бәріміз де чистый пролетариатпыз, Әлеке. Егер мен өзім кей-кейде біреулерге күйсем тек жанымнан күйемін, бірақ, көптің дәулетіне қол сұқпаймын. Кей-кейде өстіп өзің сияқты жолдастар жарап кетеді, – деп жымияды.

	– Ботабеков мықты адам ғой, – деп ол тағы бір сөзді бастайды. – Мықты болса өзіне. Біздер кішкентай адамбыз. Бәлемді енді әлгі сен сатып алған еттен жасалған ыстық сорпаға терлетіп отырып, ел-жұрттың біраз мұң-мұқтажын айтып қалайық, ә? Иә, несі бар, қорқамыз ба? Жұрт үшін неден аянамыз...

	Машина зымырайды. Топаш ыңылдайды. Шофердің екі көзі алда.

	Мен де мінеки, енді сөйтіп, ауылға жуырда келген жаңа бастық Топаштың кім екенін жақсырақ білгендей болдым. «Ағайындар-ау, Топаш дегеніңіз колхоздың да, қазынаның да ала жібін аттамайтын нағыз адал адам. Ең әрісі, шеттен келген қонақтарды не өз есебінен, не кей-кейде мен тәрізділердің есебінен сыйлап жібереді» дер едім, егер біреу-міреу кей-кейде менен ол жайлы сұрай қалса.

	Иә, таңданбай-ақ қойыңыз, мен өз көзіммен көріп-білгенімді ғана айттым сізге. Кей-кейде демекші...





ЖАЛҒЫЗ-АҚ ҚОЙ...




	Әзілдессең жездеңмен әзілдес» дегендей, Жұрқабай жездеммен әзілдескенді қатты ұнатамын. Әрине, қытығына тимеу үшін қашанда байқап әзілдесемін. Кейде:

	– Жезде, газет-журналдарды неге аз оқисыз?

	– Театрға неге бармайсыз?

	– Неге ән салмайсыз? – дегендей сұрақтар да беремін.

	Әрине, мұның бәрі әзіл. Ол:

	– Уақыт қайда?

	– Басты қатырма! – деп доңайбаттанады.

	– Жезде-ау, өзіңіз айтпақшы, жасыңыз болса алпыстан асты. Бүгінгідей қисапсыз газет-журналдар сіз жастау кезіңізде іздесеңіз де табылмаған. Енді не болған сізге?

	– Әй, сен немене, мені үйреткің келе ме?.. Айттым емес пе уақыт аз деп! Уақыт аз!

	Сөйтіп, мен әзілдеймін. Ол шамданады, кейде бұрқан-талқан болады. Әйтсе де, «уақыт аз» дегенмен, біреу-міреу қонаққа, не отырыстарға шақырғандай болса, жездем ол жерлерге құстай ұшып баруға, барып қана қоймай, сонда түнімен отырып әңгіме-дүкен құруға, армансыз ішіп-жеуге, реті келіп қона кетсе, үш-төрт тәулік жамбасын төсеп карта ойнауға кет әрі емес. Уақыт та мол табылады.

	Бір күні алыс жолға жүрмекші болып, ол тырсиған сары чемоданды босата бастады. Кәкір-шүкір арасынан төрт бүктеулі сарғыш газет шығып еді, онысын маған әлдебір аманатын тапсырғандай:

	– Мынаны бір жерге тығып қойшы, Бақыраш... Жоғалып кетпесін. Мұнда менің ұзақ өмірімнің белгісі бар. Бұл газет қой. Газет деген қасиетті нәрсе. Өзің де өне бойы осылай деп сарнайсың. Айтқаныңды бір жолы тыңдайын, тығып қой, Бақыраштайым, – деді.

	Қарасам, өзіміз күнде оқитын газеттердің бірі. «Бәсе, деймін ішімнен. – Менің жездем оншалық қара жаяулардан емес еді. Жақсылы-жаманды ғалым аты бар ғой.

	Ел құсап темекі тарта біледі, киіне, қыдыра да біледі. Сәл көбірек сілтеп жіберетіні де, сілтер алдындағы ағыл-тегіл сөйлейтіні де, онан соңғы кейбір қылықтары да кешірімді ғой жездемнің. Ондай-ондай ханнын қызында да болады дейді ғой. Әйтсе де, ол мәдениетті, жан-жақты адам. Олай болмаса мына газетті көзінің қарашығындай сақтар ма еді? Ананы-мынаны айтып, орынсыз тиісе беру маған да ретсіз. Жезде де – ет жақының. Сыйлай білу керек шығар ол байғұсты».

	Осылай толғанған маған мына газетті сақтауында не сыр болды екен деген де бір ой келе қалсын. Газетті ашып жіберсем, төрт бет толған түгел баяндама да, төртінші беттің ең төменгі жағында, редактордың фамилиясынан кейін Жұрқабай жездемнің пәлен жылғы пәлен ай, пәлен күні, пәлен тақырыпқа диссертация қорғайтыны жөнінде хабарландыру басылған екен.

	«Ой, газет, саған мың алғыс, жездем сені сонша жыл сақтауына қарағанда бір рет те болса кәдесіне жараған екенсің-ау!» – деппін өз-өзімнен.

	– Жезде, мына газетті шынымен-ақ сол үшін сақтап жүрсіз бе? – деппін тағы қарап тұрмай.

	– Әй, сен өзің тіл мен жағыңа сүйеніп қалған немее екенсің! – деді ала көзімен ата қараған жездем. – Айтшы, саған не керек? Неге қыр соңымнан қалмайсың? Жазығым не? Бұл өмірдегі адамға бар керегі тек газет, журнал ғана ма екен? Әлде, өмірдің бәрі соларға тіреліп қалып па? Менен не тілейсің сен осы? Баласың әлі! Баласың! – деп кәдімгідей кейіді. (Онысы маған әжептәуір батқандай да болды).

	– Тек газет-журнал дегенім жоқ қой, жездежан-ау, – деп ақтала бастадым.

	– Әй, қой енді, жетті, әбден тойдырдьш, саған дауа жоқ екен!

	Әлбетте, әзілдің аты әзіл шығар-ақ. Алайда, жездем жарықтықтың осынша ұзақ ғұмырындағы түпкі мақсатының не екенін менің әлі күнге шейін түсінбей келе жатқаным рас. Бәлкім, ол өзімнің жетесіздігімнен шығар. Мейлі, әйтеуір, мұндай адам жер бетінде біреу-ақ. Ол – менің жездем Жұрқабай. Көңілге медеу ететінім де сол, жер бетінде жалғыз-ақ болғандығы.





...ДЕЙ БЕРГЕНІМ СОЛ ЕДІ




	Түскі үзіліске он минуттай қалғанда сол қапталымдағы қара телефон ұзақ шырылдап берсін. Әлбетте, бұл алыстан атой салып тұрған біреу. Мұндайда алдымен телефонистка сөйлейді ғой баяғы.

	– Пәлен мекеме ме?

	– Иә!

	– Қазір сөйлесесіз!..

	Ізінше менімен сөйлесетін пенденің сарынында зілі басым, қарлығыңқы даусы гүж ете түсті. «Бісмілләсін» «сен кімсіңнен» бастады. Мен әдеппен аты-жөнімді айттым.

	«Мені танисың ба?» – дейді. Онан соң: «Танымайсың», – деп сызданды өз-өзінен. – Менің атым – Шиқап, әйелімнің аты – Киә. Екеуміздің фамилиямыз бір, яғни, біздерді ерлі-зайыпты Бөлтековтер дейді. Естіліп тұр ма?

	– Естіліп тұр.

	– Онда әрі қарай тыңда. Өзім мен әйелімнің атымды атап және фамилиямды қосып айтқаныма таңданбай-ақ қой. Себебін қазір білесің. Сендерде жақында «Мегежінде мекен жоқ» деген материал басылды ма?

	– Е...е...е!.. Авторы кім еді?

	– Пышпыл Тұртаев авторы. Есіңе түсті ме?

	– Түсті, түсті, Бәйеке. Сондай материал басылған бізде!..

	– Ендеше, сол Пышпыл Тұртаевыңа дұғай сәлем айт. Иманын үйіре берсін. Ұзамай отыз тісі опырылып, екі, аяғы көктен келеді. Сенің де сыбағаң дайын!

	– Не үшін, Бәйеке?

	– Әй, не үшін екенін шынымен білмейсің бе, әлде мені қылжақ еткенің бе бұл?

	– Ойпырмай бәйекесі, енді сізбен әзілдесетін мен сонша... оның үстіне, бір-бірімізді мүлде танымаймыз дегендей...

	– Солай ма? Мені танымайсың, ә!? Әй, мен сендерде басылған «Мегежінде мекен жоқ!» деген материалдың кейіпкерімін деп тұрған жоқпын ба?

	– Кейіпкер?

	– Иә!

	– Бас кейіпкерсіз бе, әлде...

	– Бас десең бас, жас десең жас. Атым – Шиқап, әйелімнің аты – Киә, фамилиямыз Бөлтеков дедім ғой!

	– Аты-жөніңізді білдім. Бірақ әлгі кейіпкер дегеніңіз... Міне, сол материал алдымда жатыр. Көзбен шолып отырмын. Мұнда сіздің аты-жөніңіз жоқ сияқты...

	– Онда көзіңді сәл ашыңқыра. Келтеков Шиғара деген бар ма? Бар. Ол – мына мен. Келтекова Шәкия ше? Бар ма? Бар! Ол – менің әйелім Кия Бөлтекова. Осыдан артық не керек, а?

	– Әй, бәйеке-ай, бәрібір, бұлар дәлел емес. Бола да алмайды...

	– Онда алдыңдағы материалға тағы да көзіңді сал жөндеп. «Безеу бет, адырақ көз, сәңкі мұрын, бұжыр қара» деген бар ма?

	– Бар екен...

	– Солай де! Енді менен құтылып көріңдер. Әлгі айтылғандардың тек сәңкі мұрын дегені ғана теріс, менің мұрным сәңкі емес, кәп-кәдімгі таңқы мұрын, ал қалғандары тұп-тура өз пошымым.

	– Бәрібір дәлел аз, жетпейді!

	– Сен бала, асықпа. Қанша дәлел керек өзіңе? Олай болса, тағы да әрі қарай кеттік! Материалда «қайда жүрсе де қолынан блокноты мен қаламы түспей, естіген-білгенін тарының кебегін тергендей ерінбей тізіп, жазып жүреді» деген сандырақ бар ма? Бар ғой? Жоқ дей алмайсың ғой? Енді мынаны айт. Пышпыл Тұртаев менің сондай әдетім барын қайдан білген? Кімнен естіген? Әлде ізіме аңдушы салып қойғансыңдар ма? Материалда «Шиғара баяғыда, тауық жылы ма, қоян жылы ма, жасы кәмелетке толмаған қызды алып сотталып кете жаздаған» деген де сандырақ бар. Ол ертеректе болған іс. Сендер бұл деректі кімнен естідіңдер, а?

	– Бәйеке, оны білмедім, – деп күмілжимін. – Пышпыл Тұртаевты жақсы танушы ма едіңіз?

	– Тұртаевыңды өңім түгіл, түсімде көрсем көзім шықсын. Өзімен кетсін кесепат. Материалда менің әйелімді Шәкия деп бөседі. Қайдағы Шәкия?! Ол бүгінде менің үйімдегі бес биенің сабасындай бас бәйбішем Кия емес пе?

	– Ренжімеңіз, бәйеке! Бәрібір дәлел аз, солғын!

	– Немене? Солғын? Сол материалда мені «селдір шаш, шот маңдай дейді. Аудан басшыларын арыз жазам деп қорқытып, кезексіз жеңіл машина алған» дейді. Тіпті, Тұртаның баласы баяғыда мен көршімді шайға шақырғанда бір жарты қоймағаныма шейін қалдырмапты. Өмірінде бір орында тұрақтап жұмыс істемеген адамға бір жарты көшеде жатыр ма екен? Жә, осы дәлелдер аз ба?

	– Олар да шын ба?

	– Өтірік пе, шын ба, оны сендер білесіңдер де. Кісі ғұмырында не көрмейді! Егер де мақта пунктте бес ай дайындаушы, екі жыл керосин сатушы, бір жыл жүн-жұрқа жинаушы, екі ай базар инспекторы, екі ай нан пісіруші, он ай өрт сөндіруші, он бір ай диірменші болып істесем, ол менің өз жұмысым, білдіңдер ме? Онда шаруаларың болмасын. (Өзін аяп кеткендей болдым).

	– Көшеде көрінгенмен шатақтасып жүретініңіз де рас па еді? – дей салдым, неге екені белгісіз, оны тағы да сөйлете түскім келіп.

	– Біреулер текке ұрынатын болса, мен қарап тұруым керек пе?

	– Әрине, бәйеке. Оныныз жөн. Таласпаймын. Енді мынаны айтыңызшы. Сіз, жо-жоқ, Шиғараны айтам, сол дегенім ғой, баяғыда темір-терсек жинаушы болып жүргенде параға қара қой жеп орныңыздан босап қалғаныңыз шын ба?

	– Шөптің басы жел тұрмаса қимылдамайды. Әй, сендер түк қалдырмапсыңдар ғой. Кім көрінгенді келістіріп тұрып сыбайды, колхоздың сиыр қорасының жақтауынан жұлып алған тақтайға ат қорадан суырып алған қаңылтырды жапсырып, үйіне отынхана салып алған деп те сүмірейтіпсіңдер мені. Сонда мұның бәрін қалай білдіңдер? Кім айтты сендерге? Жә, жарар. Енді маған өкпелемеңдер. Менде кінә жоқ. Тартасыңдар сазайларынды!..

	– Бәйеке, бір минутке.,..

	– Немене? Жалынбақсың ба? Әуре болма!

	– Соңғы сұрақ.

	– Айт!

	– Сонымен, сіз кім болдыңыз? Шиқап Бөлтековсіз бе, жоқ, әлде...

	– Сендерше Шиғара Келтековпін. Сөйтсек пәледен аулақ боламыз дегенсіңдер ғой, ә? Пішту! Әңгіме атта емес, затта екенін ұмытқансыңдар! Енді өкпелемеңдер маған!

	– Қазір түрмедесіз ғой? Солай ма?

	– Тәйт, антұрған! О не дегенің? Жағың қарысқыр!

	– Кешіріңіз, бәйеке. Енді ғана есіме түсті, біз білетін Шиғара Келтеков үш айдан бері түрмеде отыр...

	... дей бергенім сол еді, манадан бері тынымсыз бажылдаған телефон трубкасының кенет үні өшсін де қалсын. Содан бері Шиқап Бөлтековтен дау-дерек жоқ. Ал, Шиғара Келтековтен, обалы не керек, ара-тұра хат келіп тұрады. Шамасы, ол Пышпылдың арқасында алған жазасын жаман өтеп жатпаса керек...





КӨЛ-КӨСІР ШАРАПАТ




	Күні-түні бір тынбай атылып тұратын фонтан түбінде таңертеңгілік сағат сегіз жарымда Оңаш екеуміз ойламаған жерден жолығып қалдық. Оңаш көптен осы қалада тұратын, менімен әжептәуір сыйластығы бар жігіт. Естуімше, осы күндерде тәп-тәуір лауазым иесі. Сонау бір кездерде бажамның құдасының жездесіне сөз сала жүріп, Оңаштың паспортын есепке тұрғызуға, басқадай да ұсақ-түйектеріне араласқан тұстарым бар-тын. Содан ба, Оңаш кездейсоқ ұшырасқан сәттерде басын иіп, әжептәуір ізет аңғартады.

