	Сәуірбек Бақбергенов
	Қамбарбек маң-маң басып, алыстай берді. Шаршағанын енді сезді. Әсіресе екі иығы удай ашып, қолы жансызданып, салақтап қалған. Мойыны қарысып қалғандай, бұрылмайды, басын көтере алмай келеді. Қолын көтермей, сілкіп-сілкіп қалды. Ештеңе ойламауға бел байлағанмен жауырыны сыздап маза бермеді. «Ештеңе де емес, мен көрген құқай, мен көрген еңбек салмағы осы ғана ма екен? Сыздасын. Жүрегіме қосылып бүтін тұла бойым сыздасын Менің жаным кімнен артық? Майданда оққа ұшып, танкке езіліп, зеңбірек добынан күл-талқаны шығып жатқан азаматтардың, жас боздақтардың жанынан артық па? Басқасын былай қойғанда қара тұтқан, үміт еткен жалғыз баламның жанынан артық па?..»

	Ол үйіне жеткенін, алдынан Ақтөс күшік еркелеп шыққанда бір-ақ білді.





IV




	Левченко мен Жаппарқұлов шахта алдында, смена ауысар алдында ұзақ сөйлесті.

	– Мен сіздің қазіргі жағдайыңызды жақсы түсінемін. Бірақ, оны жеңілдете қоятын күш қазір ешкімнің қолында жоқ. Бұл ғаламат кімнің басына туспеді дегеннің өзінде сізге аса ауыр екенін де білем. Заман мен уақыт өкімі осылай.

	Қамбарбек жай ғана басын изеді. Әлдене айтпақ боп оқталып еді, Александр Терентьевич оны байқамады да, сөзін жалғай берді:

	– Сіз балаңызды армияға жөнелткен бойда Түркістан аудандық соғыс комиссариатына арыз беріп, майданға жіберуді өтіндіңіз. Олар жібермек боп жатқанда біз қарсылық білдіріп, Отан Қорғау комитетіне дейін хат жазып, өтініш айттық. Сізді ғана емес, тәжірибесі мол, байырғы шахтерлердің бәрін қалдыруды сұрадық. Өйткені біздің өндірісіміз Отан қорғау мәселесімен тікелей байланысы бар, аса маңызды өндіріс. Жауды құр қолмен соғуға, немесе таспен, таяқпен ұруға болмайтынын кім білмейді. Сіз мына бір нәрсені жақсылап ұқсаңыз, бәрін түсінесіз...

	– Оның, не еді тағы да?

	Александр Терентьевич Қамбарбекке қарап, миықтай күлді.

	– Дәл санын айта алмаймын. Бірақ осы Ұлы Отан соғысының сонау Солтүстік теңізден бастап Қара теңізге дейін созылған зор майданында атылып жатқан екі оқтың, бірі осы Қаратаудың топырағынан алынып жатқанына күмәнім жоқ. Бұл не деген сөз? Бұл Қаратаудың асты екінші майдан деген сөз. Бір майданды тастап, екінші майданға өз бетімен кете беретін солдат болмайды. Ондай солдатты патриот демей, дезертир дейді. Мен сізді оған қимаймын.

	– Ау, Александр Терентьевич, не деп кеттің түсінбей қалдым?

	– Сіз бәрін түсініп отырсыз.

	– Бұйырмасын, түгіне...

	– Сіз балаңыздың хабарын естіген күні атпен Түркістан барып, соғыс комиссариатына тағы да арыз беріп қайтыпсыз. Бізге адам, күш керек. Тастан, балшықтан адам жасай алмай жатқан кезде оныңызға жол болсын?

	– Оны кім айтты?

	– Естідік. Кім айтқанында емес мәселе.

	– Александр Терентьевич, сен кімнен естігеніңді айтсаң, мен де шынымды айтамын, – деп Қамбарбек езу тартты.

	– Арыз бердің бе, жоқ па, оны анық білмейді. Бірақ, ат сабылтып барып қайтқаныңыз рас па? Рас... Мұны маған шахтер Досаев жолдас айтты.

	– Атпен Оранғайға дейін барып қайтқаным рас. Түркістанға барғаным жоқ. Басында бір сәті түспеген соң, екінші қайтып көнбес деп жүрмін. Оның тағы да мүмкіндігі болса, ойланатын жайды өзің айттың... Бар шыным осы.

	– Ойланбай-ақ қой. Біз бәрібір ешкімді де жібере алмаймыз. Ол майдан, бұл майдан – бір майдан.

	– Маған бәрі бір емес.

	– Неге бір болмайды?

	– Біздің бір аталарымыз айтатын, артында қарайлайтын ботасы жоқ түйені Қаратаудың күнгей беті мен теріскей бетінде ұстау бірдей емес. Қай жағында жантақ көп болса сол жағына жайған жөн дейтін. Сонда-ақ артында ізбасары жоқ, мен сияқты пенденің шахта астында, немесе, пенсияға шығып, әбден қартайып өлгенінен гөрі қан майданда жаумен айқасып мерт болғаны артық емес пе? Мен бейбақ, бір жағынан осыны ойлап тұрған жайым бар...

	Александр Терентьевич күлейін деп еді, күле алмады. Астыңғы ерні жыбыр етіп, төмен қарады. Қарапайым жұмысшы сөзі оны ойға қалдырды.

	– Философ екенсің. Бірақ, сенімен ой салыстырып тұруға уақыт аз. Майданда сенің кегіңді он есе, жүз есе қайтара алатын ер жігіттер жүр. Қайта соларға қол ұшын берген артық. Қазіргі заманғы кек алу жолдары көзсіздікті көтермейді. Ал бұдан қалса, өзің айтқандай, мына тула бойы толған кен боп кеткен таудың бар байлығын Отанға, оның игілігіне берген жөн. Бұл да майдан.

	– Пилосоп дегенің адамның аты ма өзі, қалай? Маған сенің өзің де Пилосоптап тұрған сияқтысың-ау?

	– Солай боп кетті, – деп жымиды. Өйткені ол Қамбарбек бетінен бір жылылық нышанын байқады. Онысы «біз енді ұғыстық» деп тұрғандай көрінген. – Кеше біз жаңа бригада құрдық. Оған өзіңді басшы еттік.

	– Ондайың тағы бар ма еді? Жиырма жылдан соң үлкейтейін деген екенсің де...

	Бұл екеуі әңгімесін аяқтап үлгермеді. Қолтығында бір бума қағазы бар хатшы келді. Ентігін баса алмай тұр.

	– Дәулен Досаевтың бір жүз елу тоғыз процент орындағаны жайлы плакатты суретімен бітіріп буып-түйіп, енді шығайын деп жатсам, ойбай, не айтасың, бұл рекорд болмай қалды, кеше күндігін шахтер Қамбарбек Жаппарқұлов екі жүз процент орындады деп кеңседен телефон соқпасы бар ма? Жұмыс басынан кетпей отырып, екінші плакат жасаттым! – деп ол қолтығындағы қағаздарын алды.

	Плакатты жайып көрсетті де, алдымен Дәулен Досаев жайындағыны оқыды.

	«Неміс фашист басқыншыларына өлім келсін!»

	«Ащысай түсті металл комбинатына қарайтын Хантағы шахтасының шахтері Дәулен Досаев нормасын жүз елу тоғыз процент орындап, жауды тезірек жеңуге зор үлес қосты.

	Шахтер жолдастар, алдыңғы қатардағыларға, Дәулен Досаев жолдасқа теңеліңіздер!»

	– Өте дұрыс! Суреті де жақсы шығыпты. Ал, екіншісін оқы! – деді Левченко.

	«Неміс фашист басқыншыларына елім келсін!»

	«Ащысай түсті металл комбинатына қарайтын Хантағы шахтасының байырғы да атақты шахтері Қамбарбек Жаппарқұлов жолдас сменалы нормасын екі жүз процент орындап, бұрын болмаған аса зор рекорд жасады. Сөйтіп, ол Отанымыздың қас жауы басқыншыларды жеңетін күнді жақындата түсті.

