	Жұмəділ Маман
	Таныса-білісе келе білімді, елгезек, қат-сауатты, ақкөңіл Би Ліңге аңсарым ауып, оған «Асқар» деп өзімше ат қойып, сенімді қорғаушылыққа алдым. Əскери бөлімшем шағын-шағын отрядтарға бөлініп, бес жүз шақырым жерді шарлайды. Бес жерде бекет, екі жерде радциямен қаруланған қолбасшылық штабы жұмыс істейді. Асқар екеуміз алты сөткеде бір рет барлық бекеттер мен шарлаушы бөлімдерді көзден кешіріп, ішкеніміз ірің, жегеніміз желім болғандай желіп жүреміз. Жетегімізде қосар атымыз, белімізде қылыш, тапанша, мойнымызда автомат, тақымымызда найзалы бесатар мен қойнымызда гранатымыз жетерлік...

	– Ата, онда мəшинелеріңіз жоқ па еді, сонша ұзақ жолда шаршамайсыздар ма?

	– Əй, қарғашым-ай, онда бүгінгідей өріп жүрген өңкей мото, сау адам тұрмақ мастарға қор болған мəшине қайда?! Тіпті шайтаншақ ілеуде бір кезігіп, ат – азаматтың серігі болатын. Арып-шаршағанымызды бақытты болашақ үшін бодау деп сезінетінбіз.

	– Ə, ə, айта беріңіз, ата.

	– Жаңағы əңгімеміз қайда келіп еді, қарағым?

	– «Тақымымызда найзалы бесатар, қойын-қоржынымызда гранат» деген жерге.

	– Е, жаным-ай! Оның рас, былғары қоржында қатқан сухар нан мен бұж-бұж шойын гранаттар араласып жүретін. Нанды өзіміз жеп, бомбыларды жауға асататынбыз...

	Алма атасының ақсақ аяғын аялап сипап, сүйсіне езу тартып күлді де, іле-шала неге екенін қайдам, күрсініп жіберді. Атасы Алманы арқасынан ақырын қағып, хикаясын онан əрі жалғай берді.

	... Бет қаратпас суық, ызғарлы жел азынап тұрған. Аттың жал құйрығы ескен жел мен зу-зу етеді. Ұсақ құм мен қиыршық тастар қарша борайды. Ішігіміздің өңірін қымтанып-қымтанып, қорғаныш көзілдірігімізді киіп алдық. Жазықтан – жазық. Белеңнен – белең. Кілең сұрланған сүреңсіз шөл дала. Желе жортып тас жол бойымен тартып келеміз. Бір белеңге шыға келсек, қатты желде қарға-құзғындар қырындай ұшып, қорбаңдаған құмайлар төбеден төңкеріле түсіп жатыр екен. Аттың басын іркіп, автоматты қолға алдық. Екеуміз жолдың екі жағына өттік. Қатты желде қалың шаңның ішін ине іздегендей тінтіп келеміз. Міне, ысқырған жел өтінен шырылдаған сəби дауысы естілді. Аттан түсе қалып, жер бауырлап тағы тыңдадық. Ені сəбидің шырылына дүрсілдеген ат тұяғының дүбірі араласып кетті. Орнымнан ұшып тұрып жан-жағыма көз салсам, алдымнан Асқарым атының қабырғасына жасырынып көлденеңдеп өтіп барады екен. Мен де екі аттың арасымен ілгері жаяу жылжыдым.

	Көп ұзамай Асқар аттан түсе қалды. Мен де жеттім. Сілесі қатқан бесіктегі баланы бауырына басып, əппақ қудай шашы дода-дода қарт əжей отыр. Айналада қарауытып қадау-қадау өліктер жатыр. Мен əжейдің басына беліндегі тоқыма шəлісін орадым. Асқар бесікке анадай жерде жатқан шейіт жігіттің үстіндегі ақ тонын əкеліп жапты. Анамен қысқа жауаптастық.

	– Не болды?

	– Қырып кетті.

	– Кім?

	– Қарақшы.

	– Қашан?

	– Ет пісірім уақыт болған жоқ.

	– Қалай кетті?

	– Оңтүстікке.

	– Белгісі қандай?

	– Өңкей есек құлақты қашыр мінген, ит тымақты біреулер...

	– Нені əкетті?

	– Азық-түлік артқан төрт түйе мен он ат, отыздай сиыр, жүз елудей ұсақ мал.

	– Адамнан ше?

	– Екі шал, бір бала, үш бойжеткен қыз бен мына жетімектің шешесін...

	– Жарайды, қазір...

	Апыл-ғұпыл əжейдің оқ тескен сан етін таңып, қосар аттың біріне қондырдық. Бесіктегі немересін алдына өңгерттік де шығыс жақтағы бес шақырымдай жердегі бекетке тезірек жетуді тапсырып, өзіміз оңтүстік құмға кірдік де кеттік...

	* * *

	Сонымен шетсіз-шетсіз қу медиен қуаң даланы бүкіл түн бойы өрлі-қырлы торуылдадық да жүрдік. Таң рауанда атымыздың аяғы ауырлап, өзіміздің құр сүлдеріміз ғана сүйретіліп, сусыған құмшоқыға шыға келсек, іздеген жауымыз иегіміздің астында бырдай болып жатпасы бар ма?! Артымдағы Асқарға ақырын ымдап, жаныма шақырдым. Аттарымызды қалқаға қалдырып, екеуміз төбе үстінде етпетімізден алдымызға қадалып жатып, жауды біржолата қалай жояуды кеңестік.

	– Қарақшылардың айқастырулы тұрған қашары мен атына қарағанда ұзын саны отыздан төмен екен. Қойған күзеті жусап жатқан қой мен сиырдың алдында жəне айқастырулы аттардың артында мылтығын құшақтаған бойы шөке түсіп жатыр,– дедім дойбы тасын жүргендей ойым онға бөлініп отырып Асқарға.

	– Командир, көз салыңызшы, тұтқынға алған адамдарды шөгерген түйелердің арасына айқастырып байлап қойыпты, бос жылқылар мен сиырлар андыздап өріп жүр. Əттең солардың жанына бір жетсем-ау! Иіріліп жатқан абжыландар сонда əкесін көрінде бір-ақ көрер еді!– деп Асқарым арыстандай ширықты.

	– Мен де солай ойлап тұрмын. Ендеше жайдақ атты жаныңа алып, өзіңді далдалап, қаруыңды сайлап, барынша сақтанып түйелердің арасына жет! Мен жатқан жаудың қыр желкесінен қыбыр етсе қызыл жебе төгейін,– деп екеуміз жоспарымызды жотасынан қайта-қайта таптап, əбден бекітіп, соңында соған келістік. Бəрі де ойдағыдай орындалды. Жануар жалдас қаракелдің қалқасымен түйелерге жеткен Асқар байлаудағыларды босатып, енді түйістірген аттарға қарай жер бауырлап жылжып бара жатқанда ұйлығып ұйықтап жатқандардың арасынан «шаңқ» етіп тапанша атылды. Сол-ақ екен Асқар да гранат сілтеді. Мен де автоматтан оқ боратып еңіске қарай ұштым. Көбі-ақ лезде қырылып қалды. Амал қанша, шеткерірек жатқан үшеуі сытылып шыға берді. Жараланғандарын қарусыздандырып, қалған істі бір шал мен үш қызға тапсырдық. Тағы да бір шал, он үш жасар ұлы мен келіні үшеуі кеше түнде қарақшылармен қарсыласқандықтан қылышпен шабылып, қанжарға қадалып, иен далада ит-құсқа жем болып қалыпты.

	– Тəуірірек ат бар ма?– дедім байлаудан босаған бейтаныс шалекеңе бұрылып.

	– Шырағым-ай, мынау Ақтаңгер менің атым, қусаң жетеді. Ал анау сымпыс құйрық Жирен де оңай жылқы көрінбейді. Ол жаңа ғана жер қапқан қабасақал қарақшы атаманының аты,– деді ақсары адам делбіректеп.

	– Онда біз қашқан жауды қайырып келуге аттандық. Қаруларыңызға мықты, жан-жақтарыңызға абай болыңыздар. Алла бұйырса тез ораламыз!– деп Асқар екеуміз бағанағылардың əлі басыла қоймаған шаңды ізімен құйғыта жөнелдік...

	Қойшы, қу құйрық түлкілерді қояр да қоймай жүріп, ақыры қуып жеттік. Аңдыса жүріп атыстық. Ат үстінен бір-бірімізге арыстандай атылып, алмас қылышпен қағыстық та шабыстық. Сөйте-сөйте түс əлеті болғанда екі қарақшының бірі өліп, бірі жараланып қолға түсті. Енді біреуі – жалғыз көз, жарғақ құлақ, жырық ерін, имек тұмсық, ұзын бойлы арық қара екен. Қимылы мен қылығына қарағанда қыл көпірден қырналып жүріп қырық өткен нағыз жырынды жырықтың өзі ғой деймін. Қылышты қиялап шауып, мылтықпен сілтегенін түсіреді. Ол ең соңғы оғымен біздің бір атымызды жаңа ғана жайратып, өзі құзғын қуыс – шайтангеріштің ішіне жаяулап кіріп, жасырынып қалды. Қолында қылыш қана.

	Ол кезде біздің де тайсалмай тасқа түсетін кезіміз ғой. Қашқынның артынан арыстанның апанына еш секемсіз кірдік те кеттік. Асқар оңнан, мен солдан сүңгідім. Шайтангеріштің арасы өзек-өзек, жымсыма жым, құлама құз, алдашы айналма, соқыр соқпақ, жалама жар, қабат-қабат қабырғалы ежелгі пері ойнағындай құпиялы да қорқынышты өңір екен. Екі аттап, бір тұрып, сыбдыр еткен кесіртке мен ыс еткен оқжыланның оқыс қимылын да қияннан шалып, шырылдаған шегіртке мен зарлаған майқоңызға да сабырсыз сəп салып, бейне сиырдың жалбыршақ қарынындай бедер-бедер қияда безіп келе жатсам, дəл аяғымның астынан жарқ етіп көтерілген көзілдірікті жыландай семсердің ұшы селт еткізді. Еңкейіп үңілсем, тістенген əлгі жырық өзінің астындағы бір жапсарда теріс айналып əлденеге құлақ түріп тұрған Асқарды қылышпен қыл мойнынан періп кетуге қайқая қарманып барады екен. Атуға оқ жоқ, шабуға арамыз қашық, жан-дəрменмен қылышты қолымды алға сермеп, түлкіге түскен қырандай Асқардың тымақты басын бүкіл денеммен жаба, құздан құдидым. Сол-ақ екен, көкжелкемнің астымен бүкіл жон-жотамды осқылай жойқын соққы шақ ете түсті. Көзімнің оты жалғыз-ақ жарқ етіп, жер дүние шыр айналды да түпсіз шыңырауға сүңги бердім...

	– Алла-ай, əлгі сұмырай атып жіберді ме, ата?

	– Жоқ, оны жарым айдан кейін əрең білдім...

	Шипаханада көзімді ашсам, басымда бүкіл басы-көзін ақ марлымен айқыш-ұйқыш ораған Асқарым отыр екен. Не болғанын сонан ұқтым. Мен Асқардың үстіне жаудың жалма-жан сермеген қылышынан бұрын жетсем керек. Сермелген семсердің ұшы Асқардың құлағының үсті мен жақ етін тіліпті де, менің жауырын қақпағымды бөліп, бүкіл жонымды сара тіліп барып, жамбасымды жарып шығып кетіпті. Асқар едел-жедел есін жинаса, əлгі жендет өз екпінімен өрден құлап, төменгі бір тепсеңде дөңгелеп жатыр екен. Оған ашулы Асқар автоматтың кəрілі оғын төгіп-төгіп жіберіпті... Оны қас пен көздің арасындағы қиын кезде қылыштан мен қорғадым, ол елсіз-сусыз иенде ессіз жатқан мені алты күн бойы арқалап жүріп ажалдан арашалап қалыпты. Қансырап кеткен маған өзі жаралы жатса да, жалынып жүріп, жастық жалынға толы ыстық қанын, достық қанын тарту етіпті. Міне «ақсақ пен шұнақтың» жастық тарихы, достық тарихы осылай болған балам.

	– Ата, онан кейін ше?

	– Онан кейін мен ауылға қайттым, Асқар əскерге қалды.

	– Кейін ше?

	– Əй, шырағым-ай, Қытайда алғаш рет Халық коммунасы құрылған кезде қайта табысып, «Қызылту» коммунасының Аршалыдағы «Алға» мал шаруашылық фермасында мен бастық, ол секретарь, кейін сол коммунада тағы жоғарғы міндетіміз бойынша бірге істедік. Сонан Асқар аудан əкімі, аймақ бастығы болып тұрғанда да арамыздан қыл өтпестей тату-тəтті болдық. Кейін ол облыстың меңгерушісі болып жүрді де, жуық жылдарда қызмет қажеті бойынша өлкеге алмасып кетті.





3




	Дүрілдеп келіп, шақыр-шұқыр тоқтай қалған қатты дыбысқа елең етіп, есіктен асығыс шыққан Алма көп кешікпей қайта қарғып үйге кірді.

	– Не болды, балам?– деді қара сеңсеңіне оранып қалақшадай домбырасын сыбырлата сырласып отырған Сабыралы.

	– Меңгеруші атам келді, үлкен мəшинеден екі-үш сақшы түсіп жатыр,– деді Алма аяғындағы қарды қағып-қағып қойып.

	– Е... е, келсін...– дегенше болған жоқ, сырттағылар да сау ете түсті үйге. Асқармен ере кіргендер кілең бір өңкей атанжілікті азаматтар көрінеді. Тымақтары қылауланып, өңдері күреңденіп тұр. Бəрі төрдегі түнерген шалға жалтақ-жалтақ қарайды.

	– Пай, пай, түтеп келеді. Боран болатын сияқты,– деді жылы бəтеңкесін аяғынан суырып жатқан Асқар Сабыралыға сəп сала қарап.

	– Болсын, бола берсін! Жұт жеті ағайынды емес пе, жанымызды жалдап жүріп жеткен жеріміз осы болса, көргеніміз көпірдегі тойымсыз көкжалдар болса, онан да осындай жұтта біржолата жұтап жоқ болғанымыз жөн!– деп Сабыралы қатар тұрған бөрте киімді бөгде жігіттерге жалт қарады да, қолындағы домбырасын төсектің үстіне лақтырып жіберді.

	– Əй Сəке, сабыр-сабыр. Отырыңдар жігіттер!– деп Асқар тізерлеген бойы сырғып Сабыралының жанына жетті. Қатар тұрған үшеуі де тымақтарын қолына алып, сұпының ернеуіне қарлығаштай қаздиып-қаздиып тізіліп отыра қалысты.

	– Кəне, жиналайық, Алмаш, мына жігіттер бізді көшіргелі келді, Сəке,– деп Асқар өзінің бүктеулі тұрған орын көрпесін сары ала құршасымен шанди бастады.

	– Көшпеймін мен!– деп зірк ете түсті Сабыралы.

	– Сəке, сабыр-сабыр! Көпір басынан үш бөлмелі үйді өзім тазалатып, от жақтырып, теледидар орнатып келдім. Жұмыс біржақтылы болғанша сол жерде тұра тұрып, онан кейін ауылға көшеміз.

	– Жоқ, Асқар! Саған өкпем жоқ. Мен осы молада жатып, айдалада құсаланып қорлықпен өлген алтынымның қырық нəзірін беріп, сонан қарамды батырам. Аруағымның артын азап пен мазаққа тап қылмай, шағылған шаңырағымды дəл осы жерден тік көтерем!– деп қарысты қатулы Сабыралы.

	– Қойыңыз, ағатай, көпірдегі үйге көшкеннен кейін Алмашты осы жерде оқыта тұрып, жаңағы айтқан нəзір-құзырмен дау-шарды екеулеп бірге бітіреміз. Оған дейін көпір басынан мен ешқайда жылжымаймын!– деп кесеткен Асқар отырған жігіттерге «Қозғалыңдар!» дегендей иегін бір көтеріп, өзі орнынан тұрды...

	* * *

	Жап-жарық электрлі кең бөлме. Екі адам естелік жазып, көрпе-жастық жиналған темір төсекте Сабыралы мен Асқар əңгімеде отыр. Аласа шəй үстелдің үстінде қобыраған көп қағаз жатыр.

	– Əй, қарақтарым-ай! Құрдан-құр айт, айт дегеннен не шығады. Бір айдан бері мен айтпаған сөз бар ма. Мен күймеген күн бар ма, мен ашпаған ауыл, аудан, аймақта есік қалды ма?! Əйтеуір мынау Асқар келгеннен кейін ғана түстерің жылып, едірейген айқұлақтарың жылмиып қалғаны болмаса,– деді Сабыралы кең терезеден сырт жаққа көз салып.

	– Жоқ, жоқ, ақсақал, бəрі де шешіледі. Ал мына кісіні А. ақылшы деңіз. Бұл кісі қазір өлкелік өкіметтің бапандай беделді ақылшысы!– деді əрі аудармашы, əрі анықтаушы болып отырған отыз-қырықтағы қысық көз жігіт.

	– Ей, əкем! Бұл кісіні мен қалай айтсам да жарасады. Біз арымызбен табысып, қанымызбен қауысқан жандармыз. Олай болмаса, осыншама мəртебелі мынау Асқарың айдалада аңырап қалған мендей бір жетім шалыңа келіп несі бар?! Кəне, нені білмекшісіңдер, айтайын,– деп терезеден көзін аударды Сабыралы дауысын сəл көтеріп.

	– Жайлаудан қайта көшіп келе жатып, көпір басында көп тосқауылға кездескеніңізден бастаңызшы.

	– Мақұл, ендеше бастадым. Ерінбей жаза беріңдер. Біздің қазақ:

	«Əдемі өтіріктен ащы шындық артық!» дейді ежелден. Сондықтан ащылау жерін аямай жазып алыңдар. Осы күнде заң орындары мен өкімет басындағы «төрелердің» бірталайы біріне-бірі шашпаушы, біріне-бірі ақтаушы болып, біз сияқты əшкерелеп даттаушылардың көз жасына көміліп жүрсе де, пысқырып та қоймайды əуелі. Сөйтсе де, шырылдаған шындық жолында қорықпаңдар қожайындарыңнан... Сонда ғана «судан биік жар бар, жардан биік тал бар, талдан биік тау бар, таудан биік күн бар» екенін көретін де, білетін де болар сол сұмырай сыбайлас жемқорлар...

	* * *

	Мен Көкжамбас жайлауын жайлағалы үш-төрт жылдың жүзі болды. Баяғыда халық коммунасы тұсындағы ферма бастығы болып жүргенде бір рет жайлау шолып барып, түлежіп тұрған жəннаттай жер екендігін көріп қайтқам. Кейінгі жуық жылдарда жар деген жалғыз ұлым Қазтай жаздай Көкжамбастың орман қорғаушысы болып, қыста ауылға қайтып жүрді. Бұл – жазы жəннат болғанымен, қысы қияметтей қатты болатын елсіз-жолсыз өңір ғой. Соңғы жылдарда Көкжамбастың сонысы басылып, орманы оталып, тауы ашылып, тасы тасылып, топырағы тозып барады. Əуелі, хикметі мол, көркемдігі көз тұндырған осы бір киелі ту даланың қызығының үстіне қырсығы да үдеп барады. Сондықтан болар, бұрнағы жылғы «жиырмасыншы шілдеде өрт қою, адам өлтіру» уақиғасының құрбаны менің жалғыз ұлым – Қазтай болды. Қазтайдың топырағы да қазір Көкжамбастағы Көркінің жалында жатыр. Үкімет пен ұйым оны «ержүрек орман қорғаушысы!» деп арулап қойып, басына зəулім ескерткіш орнатты. Сонан бастап оның анасы – Алтын ішкі қайғы-күйікпен қатты азаптанып, «жалғыздың жанында болайық, топырағын көріп, дұғамызды қайырып тұрайық!» деп жанымды қоймай жалбарынып жүріп жайлауға баратынды шығарды. Болмаса, ондай ит арқасы қиянда несі бар мендей ақсақ-шолақтың? Аздаған зейнетақымды алып, текеметтей бау-бақшама қарап, жылы үйде жата бермеймін бе?! Қой, қой, қайда кетіп барамын, бұларды қажет болса кейін айтайын, қазірше осы жолғы уақиғаны сұрап отырсыңдар ғой ə, ол былай болатын...

