	Валерий Поволяев
	Теңіз жағасының төл перзенттеріне Еділдің ғажайыптары қалай таңсық көрінсе, Еділ бойындағыларға да, теңіз жағалауының тіршілігі, әдет-ғұрпы сондай-ақ жұмбақ нәрсе. Ал жалпы өзімізге ертеден белгілі, жаңалық атаулы, әрқашан таңданыс шақырып, кісіні еріксіз қайран қалдырса, оған көзі үйреніп кеткен бәзбіреулер тіпті елең де қылмайды. Ал содан соң әлгі қуаныш та, осынау таңданыс та әп-сәтте ыдырап, қаралы күндер орнады.

	Соғыс басталды да, Жер жетімсіреп қалды, Еділ өзені мен осынау өлкенің халқы тығыз деревнялары мен қалашықтары құлазып, иесіз қалды, Копылов жұмыс істейтін шағын зауыт тоқтады. Зауыттың бүкіл мұжықтарын бір күнде әскери комиссариат шақырып алып, тіке майданға жөнелтті. Дәл осы шағын зауыттың кешікпей әскери өнім шығаратыны ол кезде ешкімнің қаперіне де келген емес. Әйтпесе жұмысшыларды майданға жібермейді ғой, бәріне бронь берер еді.

	Копыловты шақырған жоқ, сонда ол майданға аттануға өз бетінше әрекет жасап көріп еді, бірақ, өкінішке қарай, онысынан ештеңе шықпады, үзілді-кесілді босатпай қойды. Үлгірмей қалды. Шамасы, зауыттарды иесіз тастамау жөнінде жоғарыдан арнайы нұсқау болса керек. Сондықтан да Копыловқа өте-мөте қатаң ескертті: майдан жөнінде үмітіңді біржолата үз, ал оған зәру көмекті міндетті түрде өз қолыңмен ұйымдастырып бересің. Біршама күрделі міндет жүктеді. Ол тапсырма еңбекке жарамды әйелдерді іздестіру, ересек балаларды іріктеп алып, алдымен соларды үйретіп, содан соң станоктарды сеніп тапсыру, қысқасы, зауыт цехтарын қалайда тоқтатпауды ескертті. Жұмысшылардың майданға кетуін сылтау қылып зауытты тоқтатуға болмайтынын Копыловтың өзі де жақсы түсінген еді, ол тоқтаусыз жұмыс істеп, өнім шығаруға тиіс, – оның не өнім екенін

	Копылов алдын ала білді. Зауыт әскери кәсіпорынға айналды. Бұлардың жартылай жабайы ұстаханалары, мейлінше ысқа қақталған қорап-цехтары бұрын-соңды айналыспаған кәсібі – миномет құйып шығаратын болады. Әттеген-ай, бұрын білсе ғой, онда жұмысшы қолына бүйтіп мұқтаж болмас еді.

	Қысқасы, шешетін мәселелер шаш етектен-ді.

	Копылов әуелі ұсақ-түйектен бастады, ол ең алдымен цехтарды жаңғыртып және қайта құрмақ болып шешті. Бірнеше кәнігі мамандарды іздеп тауып, оларға әскери комиссариаттан рұқсат әперді, содан соң зауыттың біршама ескірген, қапталдары қақыраған көне – эмкасына мініп, жақын селоларға тартып отырды. Ал бұрынғы селоларды мүлде танып болмайды, олар тым-тырыс, қаңырап қалған, біртүрлі азып-тозып кетіпті. Бүкіл төңіректе майданға еркек кіндік аттанбаған бірде-бір үй, бірде-бір түтін жоқтың қасы. Сонда да болса, үңірейген тыныштық пен адамның аздығына қарамастан Копылов қырық бес шақты қатын-қалашты зауытта жұмыс істеуге үгіттеп, көндірді. Әуелінде ең құрығанда көмекшілік міндетті атқарады. Қырық бес адам, ол қалжың емес, тым аз, бірақ жоқтан гөрі жақсы, едәуір күш, солардың арқасында майданға қолдан келгенше қолғабыс етуге болады, осы әйел күшін түгел қамтамасыз етіп, солардың бәрін қара жұмысқа жегіп қойып, Копылов «эмканың» рулін қайта қолға алды да, жолы жаман таулы селоларды, шалғай түкпірлерді бірнеше күн аралап шықты. Алайда ашығын айтсақ, бұл төңіректен көп адам алуға дәті шыдамады, мекенжайды тым тып-типыл ету обал ғой, оның үстіне зауыттың жатақханасы да – Копыловтың өзі айтқандай небәрі тауықтың күркесіндей ғана, тап-тар бірдеңе...

	Бірақ қайткенде де шағын зауыт жұмыс істеуге тиіс қой, бәтшағар, онсыз болмайды.

	Әрине, барынша қысылып-қымтырылуға да болады, гәп онда емес, бір бөлмеге екі кереуеттің орнына төртеуін қойып, көңіл сыйса болды емес пе, сөйтіп, жол тауып кетем бе деген ойы да бар еді, бірақ ол ең соңғы шара, оған әзірше барғысы келмеді, мұның ойынша соғыс тез бітетінге ұқсады, көзіңді ашып-жұмғанша тәмам, жағдай өзінен-өзі өзгеріп сала береді. Бірақ қас қылғанда...

	Бір жолы кешке қарай, әрі жол соғып тастағандықтан, әрі бірыңғай шала ұйқыдан қатты қалжыраған ол үйіне қарай ағызып келе жатты. Күре жолмен шап-шағын селоны, ал дәлірек айтсақ, қалашық сыртындағы шолақ көшені, ұзыны мен көлденеңі бір-ақ құлаш елді мекенді төтесінен қиып өтті. Кешкі іңір мезгілі болғанмен, бірақ ымырт әлі жабыла қоймаған еді, күннің көзі біржолата ұясына кіріп үлгермеген шақ, өлі тыныштық. Тіпті ырымға ит те үрмейді, шамасы, үйірімен ұшты-күйлі ығысып кетсе керек. Олар – адамзатқа берілген жаратылыс иелері – жоталарына жіпке тізген жарылғыштар байлап танкінің астына түсу үшін, ұрыс даласынан жаралыларды құтқару үшін, байланыс қызметін атқару үшін, ақылы жеткенше әйтеуір адамға қолғабыс көрсету үшін жауынгерлердің соңынан, сірә, майданға тартып кетсе керек. Алайда ит атаулының зым-зия жоқ болғанын адамға ілесіп майданға кеткенге сайған тек Копыловтың ғана өз ойы шығар, бәлкім, олар ұйымдасып алып ен даланы кезіп тентіреп кетсе ше? Күннің көзі ұйысқан қып-қызыл қанға, қаны сорғалаған бір табақ жас етке ұқсайды, күннің шашыратқан сәулесі ащы, міз бақпай мелшиіп қалған, әдетте кеш батар кезде, алтын арай туғанда орнайтын жаныңды жай таптыратын өзгеше бір мөп-мөлдір күйінен жұрдай. Осынау қазіргі жарық жердің бетіне жаманатпен бірге қасірет төндіріп тұрғандай.

	Копылов өзінің «эмкасымен» қас пен көздің арасында поселокты тұтас кесе-көлденең қақ жарып өте шықты, тек бір шеттегі оқшау тұрған барақтардың қасына жеткенде ғана барып бір-ақ тоқтады, оны сөйтуге белгісіз бірдеңе мәжбүр етті, ал не сиқыр екенін бұл өзі де білген жоқ. Әлдебір көмескі жаңғырық, сонау тау сілемдерінен жеткен жұмбақ белгі секілді, миына «тоқта» деген әмір жеткізді де, оң қолы өзінен-өзі дөңестеу келген ұядағы оталдыру кілтін еріксіз суырып алды.

	Ол машинадан түсіп, жан-жағына қарады. Барақтан басқа, ала-құла сыры көшкен, ішінара тақтайлары жұлынған ұзыннан ұзақ шарбақтың арасына ойып қондырылған сымнан өрген тұтқасы бар қақпаны, жапырақсыз қу бұталарды, шарбақтың ішіндегі ауланы, ауланың дәл орта тұсына орналасқан жасыл бояу араластырып әктеген аласа үйді көрді. Өзіне-өзі, ұясына батып бара жатқан осынау жәдігөй күннің іңір көлеңкесінен пайда болған азалы дыбыстарына құлағын тігіп аз-кем тұрды, іле-шала бір жуандау да күйрек, балаң дауыс тосыннан естілді, тағы да екі-үш дауыс қатарласа шығып, жамырай тұтасып кетті, біреуін оңдырмай шымшып алғандай, оқыс та ащы айғай естіліп еді, теңіз қауызындай өзінің балалық шағының асау толқыны Копыловтың өне бойын лықси баурап алды. Жағаға аждаһаша ысылдап үдере көшкен, тұтас-тұтас, жал-жал толқыннан құралатын солтүстіктің ақ теңізін көзімен көргендей болды, дымқыл құмның үстімен жалаңаяқ зыр жүгіріп, аяқтың ізіне жиналған мөп-мөлдір кермек татитын тұзды суға қарау үшін ауық-ауық кілт тоқтай қалатын кешегі балаларды елестетті. Мұның балалық шағы – ол теңіз шуылы, шағалалардың шаңқылы, дельфин ату, жіпке байланған қармаққа түсіп, оны анасы аса шебер дайындайтын еті тәтті жас балық, тым аңғал, қашанда құпия сыр болып қалатын алғашқы мөп-мөлдір махаббат, – мысалы, Копыловты ақ сары, көк көз көрші қыз Катька Батраковская өзіне қаратып алды, одан да бөтен көп-көп жәйттер, – осының бәрі балалық шақ...

	Шарбақты жағалап барып, Копылов сым өрмелі тұтқасы бар қақпаның есігін тартып қалды, ол қисық-қыңыр неме өзінің ағаш жақтауынан ойбай салып шалқасынан ашылып кетіп еді, Копылов сонда ауланың ішінен бір-ақ шықты. Мұнда шөп атаулы атымен жоқ екен, аяқпен таптап тастаған, тап-тақыр ауланың қазіргі ұсқыны жетімсіреп көрінеді. Үлкенді-кішілі ұл мен қыз балалар шарбақ іргесінде ұзыннан-ұзақ жатқан қабығы жалбыраған жуан бөрененің үстінде қаз-қатар тізіліп отыр.

	Копыловты көрген бойда, отырғандардың бәрі сап тыйылып, тесіле қарап қалды.

	Копылов, неге екені белгісіз, тамағын ұстады, содан соң алқымын айналдыра уқалап шықты да, артынша көтеріңкі жат дауыспен сұрақ қойып, шамасы, әлгі естелігінен суып үлгірмесе керек.

	– Мұндағы мекеменің аты не? А, балалар?

	– Балалар үйі.

	– Балалар үйі деймісіңдер? – ойлы пішінмен қайта сұраған Копылов, іштей бір мәселені кесіп-пішті. Балалар бұған сұқтана қарап қалыпты. – Яғ-ни, балалар үйі-і ғой, даусын соза, әндете жаздап тағы қайталады ол. – Түсі-нікті. Ал ересектер тобына жататын балалардың алды нешеде сонда? А? Ересек балалар бар ма, өзі?

	– Осында отырған бәріміз бірдей ересек балалармыз, жас шамаларымыз да қатар. Барлығымыз бір топқа жатамыз, – деп әлгі өзіне жуандау таныс дауыспен жауап қайтарды отырғандардың бірі. Ол алқызыл ромбикке бекітіп, шибарқыт күртесінің өңіріне шынжыр баулы ап-ауыр спорттық значок тағып алған мойны қылдырықтай бозбала еді.

	– Өзіңіз... сіздің жасыңыз нешеде?

	– Он бесте. Ал арамыздағы екеу он алтыға толып үлгірді.

	– Түсі-нікті. Балалар үйінің жетекшісі кім?

	– Фруза тәтей.

	– Оны қайдан табуға болады?

	– Оны іздеудің қажеті жоқ, – шибарқыт киімді бозбала күлімсірей күбірледі. Копылов сонда осы күлкіден әлдебір қайсарлық пен өжеттікті байқады, – шамасы, мінезді жігіт болса керек. – Әнеки, өзі де келе жатыр, өзіміздің Фруза тәтей.

	Бұрылып қарамас бұрын, Копылов бозбаладан сұрады.

	– Сенің аты-жөнің кім?

	– Сизухин.

	Фруза тәтей көзі бадырайған, тістері сирек және езуінің үстін айшықтай түк жиектеген ап-арық әйел екен. Копылов арнайы жаттығудағы солдат секілді бір иығымен жалт бұрылды да, өкшесінің қатты шыққан дыбысын және сол дыбыстың шекесін солқылдатып жібергенін сезген күйі қарсы адымдады.

	– Сіз тәрбиешісіз бе?

	– Жарым-жартылай, – Фруза тәтейдің дауысы сәл қырылдаңқыраған, жұп-жуан, темекінің ысына қақталған қатқыл дауыс еді. Ол халатының қалтасына қолын сүңгітіп жіберді де бір қорап папирос алып шықты. – Біздегі тәрбиешілердің көбі еркек адамдар болатын, әрине, шетінен әскери кісілер еді. Бірі қалмай майданға кетті.

	Менің мұндағы міндетім... – Фруза тәтей папиросты ерніне қыстырып, әктелген аласа үйге қарай иегін бұрды, – әрі директор, әрі тәрбиеші, әрі сыпырушы, әрі кастеляншымын, – қысқасы, өзім қожа, өзім бимін. Бір өзім құдаймын да, прокурормын да, сотпын да. Жағдай осы, – ол танауынан түтінді бұрқ еткізіп, Копыловқа сұрақ қоймас бұрын, оны бастан-аяқ тесіле бір сүзіп шықты, үстіндегі киімінің таза-сәнді екенін іштей белгілеп өтті, тек жүзі жүдеу, қабағының астын қоңырқай көлеңке табы тұмшалап алған. – Ал өзіңіз кім боласыз, сонда?

	– Менің фамилиям Копылов. Зауыттың бас инженері болып қызмет атқарамын, – ол біртүрлі ерекше мақтанышпен (алайда, онысы жөн ғой) өзінің шағын да қуатты, соған қарамастан әскери өнеркәсіп санатына кіріп үлгірген кішігірім зауытының атын атап, қолын құлаштай жазып жіберді. Мәселе былай, зауыттың өзі бары бар ғой, ал ондағы жұмысшылар жағы жоқтың қасы, дәл сіздердегі сияқты, бәрі майданға аттанып кеткен... Тоқетерін айтқанда, әскерсіз генералдың кебін киіп жүрмін.

	Фруза сезімтал жан еді, ә дегеннен-ақ істің мәнісін түсіне қойды.

	– Демек, балаларды өзіңізге жәрдемге алғыңыз келеді ғой, солай ма?

	– Тылда қалған еркек кіндік саусақпен санарлықтай ғана, – өзі жазықтыдай ыңғайсыздана айтты Копылов, – сол себепті құрықты тек ересектерге ғана емес, балалардың арасында да тастауға тура келіп тұр. Басқа амал жоқ. Әзірше ыңғайы болмай тұр, – ақырын сөйлеген ол, артынша дауысын кенеп саңқ ете қалды. – Несі бар? ФЗО құрып, балаларды оқытып шығарамыз да, бір станокқа екі адамды белгілеп, сөйтіп, миномет ұңғысын дайындап бере беруге әбден болады.

	Фруза тәтейдің сақ көзінде әлдебір күдік ұялаған секем сезім жылт етіп өте шықты.

	– Ал зауытқа балалармен бірге мені де аласыз ба?

	– Міндетті түрде, – бұл сұраққа таңырқаған Копылов тіпті аң-таң қалып иығын да көтеріп қойды. – Сізді де аламыз.

	– Ендеше, балаларды сапқа тұрғызайық. – Фруза батыл қимылмен ерніндегі папиросты оқыс жұлып алып, жерге лақтырып тастады да, қонышты ботинкасының өкшесімен жаныштап сөндірді. – Мұнда балалар үйінде тоқсан алты адам бар. Тоқсан алты. Олардың бәрі – адам баласы, барлығының – келешегі бар, яғни... Ендеше, инженер жолдас, ғафу етіңіз, тізім бойынша санап алыңыз. Ұқтың ба мені?

	Копылов өзі-өз болып мың тоғыз жүз қырық бірінші жылдың қырық екі мен қырық үшінші жылдардың қарбалас, қатал күндері мен түндеріндей мазасыз мезгілді туасы кездестірген емес... Темір жетіспеді, нан жетіспеді, адам жетіспеді, станок жетіспеді, жылу жетіспеді, күш жетіспеді – қалжырап-шаршап көкірегі қарс айырылған адамдар тіпті көз жастарын сүртуге уақыт таппайды, алайда соның бәріне қарамастан Копыловтың зауыты тоқтаған жоқ, бұрқырата берді, бұрқырата берді, айына бір жүз жиырма оқпан тау-тау ауыр минометтер шығарды. Ал жүз жиырма ұңғы дегеніміз – ол әрбір отыз күн сайын, зауыт бірнеше полкті ауадай қажет қарумен қамтамасыз етіп тұрды деп біліңіз, әнеки, гәп қайда жатыр. Соның бәрін кім жасады, кім-м? Бозөкпе балалар, әлсіз қолдары қарамайға баттасып, саусақтарын жарақаттап сілесі қатқаннан тұрған жерінде, тура станоктың басында қалғып кететін өрімдей жас балалар мен қыздар. Ал цехтар ше, цехтар – соны да цех деп атауға ауыз бара ма? Ап-аласа, күйе-күйе, жалғыз әйнегі сығырайған, адам шошырлық – осындай терезе арқылы шырқау бұйығы аспанға қарағанда, өкпеге тікен қадалғандай шаншу пайда болып, тыныс тарылады, сыз топыраққа ұзыныңнан сұлатып тірідей көміп тастағандай жаның шығып, жалғызсырап, төбе шашың тік тұрады, бір қарғыс атқан суық көрден, жалғыздық шеңгелінен, азалы жым-жырттықтан құтылып шығуға ешбір үміт жоқ алда. Жо-оқ, мұндай цех арқылы мықтағанда жабайы ұсталық бұйым, ескі гильзадан оттық, томар үгіндісінен жасаған орама шылымды тұтату үшін кремний тасына ұрғанда әлсіз ұшқын шашырататын қапсырма шақпақ қана жасап шығаруға болады... Ал олар күрделі қару-жарақ жүз жиырма миллиметрлік минометтер дайындады ғой. Әрбір миномет ұңғысын мұқият қашап, өңдеп, айнаның бетіндей жалтырата тегістеу керек болатын, – бір жерінен мүлт кетсең, оның бетін аулақ қылсын, – онда бүкіл еңбегің зая кетіп, босқа тыраштанғаның.

	– Ұңғының ұзындығы екі метр еді. Осындай ұп-ұзын ұңғы құюға зауытта лайық қалып жоқ-ты, сондықтан да Копылов «жоқшылық не істетпейді» деген мәтелдің керімен, осал «ДИП – 200» станогының екеуін қосарлап қиюластырудың ретін келтірді, кескіш қондырғысы бар арнайы борштанга ойлап тауып, жұртты әйтеуір амалдап жүріп миномет ұңғысын жасап шығаруға үйретті. Цехтарда апталап қалып қойған да кездері болды...

	Алайда Копыловтың жөні басқа. Мұны қойшы, бұл буыны қатқан ересек адам, одан да ауырды көтереді, ал мынау өрімдей балаларға тым обал болды.

	Сизухиннің Толя Лебедов деген досы бар еді, ол ап-арық, қабырғалары ырсиған, жанары қыздың көзіндей мөп-мөлдір, бозарыңқылау реңі аппақ та тап-таза бейнебір орман тұңғиығы секілді, қарашығында шыршаның жасылы, шөп пен дәннің қауызындай, тал-түстегі күн сәулесінің нұры ұшқындап тұратын биязы бала еді. Осы бір мөлдіреген жанарының тұңғиық астарында әлдебір шуақты мейірім, байсалды салмақтылық, кәдімгі ересектік жасырынып жатыр. Толик бойының аласалығынан ұдайы жапа шегіп жүрді, басқаларға қарағанда жұмыс істеу бұған анағұрлым ауыр тиетін. Әдетте ол биіктеу болуы үшін «ДИП-тің» тұсына снарядтың қос жәшігін бірінің үстіне бірін қойып, үстіне шығады да, үшінші жәшікті тікесінен төңкеріп, құлақтарына жүз мәрте құйып әбден қалыптасып кеткен ереже бойынша тәртіппен қаз-қатар ретімен тізілген кескіштер, қажетті басқа да құрал-жабдықтар жатқан майыспайтын қалың шаршы фанерді сол үшінші жәшіктің үстіне төсейді де, жұмысқа кірісіп кетеді. Бір жолы ол снаряд жәшіктерінің үстінен түспестен дамылсыз екі кезек жұмыс істеді де, төрт жарым норма орындады, бойы бір-ақ тұтам, қаршадай баланың жанының қайтып шығып кетпегеніне таңырқайсың...

	Толиктің басқа балалардан бір артықшылығы, оның әкесі бар еді – балалар үйіне ол тек бір-ақ себептен тап болды, соғыстың дәл алдында шешесі өкпесі қабынып дүние салды, ал әкесі о бастан байырғы әскери адам болатын. Полковник, майданға кетіп бара жатып, Толикті тәрбиешілерге аманат етіп қалдырды. Ал тіпті жуырда ғана, Толик төрт жарым норма орындаған күні, япыр-ай, қалай дәл сәйкес келуін қарашы, – полковник Лебедевке генерал атағы берілді.

	Ұтқыр әскери қимылдары үшін, генералдық шенді әкесіне емес, бұған бергендей, жұрттың бәрі Толикті келіп құттықтап жатты, ал ол сол үнсіз қалпы, саусақтары дір-дір етіп, тырнақтарына ұялаған қара майды бір шүйке жүн-жұрқамен тазалап жатқан күйі құттықтағандарға түксие де жайбарақат қарап тұра берді. Оларға тіс жарып жауап қатқан жоқ, ал кешке қарай, өз қарамағына майданға, жаумен соғысып жатқан армиясына алуын өтініп, әкесіне хат жазып жіберді, (Осымен қаншама рет). Генерал қарсылық айтып, жауап жолдады – әлі ертерек, ұлым, шамалы күте тұруың керек, тіпті болмашы ғана уақыт – мықтағанда бір-ақ жыл, содан соң ол Толикті өз дивизиясына шақыртып алмақ. Ал әзір оған мүмкіндік жоқ. Ала алмайды... Әкесі Лебедев, – Толикті генералдың ұлы есебінде басқа балалардан алаламай титтей де жеңілдік жасамауын өтініп, Копыловқа да қосымша хат жазып жіберді. «Көппен көрген ұлы той – ең бастысы сол. Өзінің жан жолдасы Сизухин. Сіздің зауытыңыздағы басқа да көптеген балалар сияқты, сіздің атыңызға бір айлық аттестатымды жіберіп отырмын, оны балалардың бәріне бөліп беріңіз. Бәріне теңдей бөліңіз, ешкімді алаламаңыз. Сізден қатты сұрайтыным оған жеңілдік жасап, басқалардан гөрі жақсы жағдай тудырып, ұлымды бұзушы болмаңыз» – хаттағы ұзын сөздің төркіні осы мағынада еді.

	Генерал Лебедев Сизухинді де білетін болып шықты ғой...

	Балалар аптасына үш мәрте ФЗО-ның мектебіне қатынайды, әр пәнді қолма-қол қағып алады, соғыс өз алдына, алайда жас ұрпақ сауатсыз өспеуге тиіс. Мектепте Сизухин мен Лебедев бір партада отыратын еді. Сизухин алгебрадан, геометриядан жүйрік болса, Толик – әдебиеттен алғыр еді. Математикадан бақылау жұмысы кезінде өкпесі сырылдайтын қарт пенсионер ұстаз Ильия Исаевич, оқушылардың бір жақ қатарына «а» – ал екіншісіне «б» вариантын береді, Сизухин сонда екі есептің екеуін бірдей, өзі және Толик үшін шығарып қояды. Ал шығарма жазғанда олар керісінше жасайды.

	Көктемгі емтихан кезінде Толик бұрынғы шарт бойынша шығарманы екеуі үшін өзі жазып шықты, өзі және Сизухин үшін. Бағалары екі түрлі болды. Сизухинге бес, ал Толяға төрт қойды.

	Копылов ол жағдайды білген еді, бірақ ешкімге тіс жарған жоқ. Қысқасы, ол біреудің үстінен сөз таситындар санатына жатпайтын. Жалпы үлкенді-кішілі сатқындық атаулының бәрінен жиіркеніп, тіпті ең ұсақ жай әншейін болмашы жат қылықтың өзіне жұлдызы қарсы. Ал содан соң, кішкентай опасыздықтан келе-келе үлкені тууы мүмкін, сол себепті балалар үйінің оқушыларын оқытатын ФЗО ұстаздары ештеңе білмей-ақ, бәрінен бейхабар күйінше жүре берсін.

	Оқу қиын еді, оның үстіне ауыр жұмыс сілені қатырып тастайды. Миномет өңезіне саусақ – борштангылар ендіретін «ДИП-тардың» құлақ тұндырған шықыры, шаңы көз бұлдыратып, жанар талдырған күңгірт жарық бір цехтан екінші цехқа қолмен тасуға тура келетін зіл батпан ауыр заттар... – содан кейін оқуға шамаң келе қоя ма? Балалар бірақ оқуды бәрібір тоқтатқан жоқ, біліммен сусындап, ғылым әліппесін ашты – өйткені заман ілгері басып бара жатыр ғой... Ал содан соң мынау соғыс та бір ғасыр бойы күрсілдеп тұра бермейтін шығар, бір күні ол да бітеді ғой.

	Бұлардың зауыты орналасқан шолақ көшенің бойына оқ-дәріден қарайып кеткен зауыт қабырғаларын, қиқы-жиқы цехтарды көзден тасалау үшін көктемге салым ағаш отырғызбақ болып шешті.

	Мұнда ағаш өспейді, босқа әуре болудың қажеті жоқ, екпеу керек, – деп кесіп айтты Фруза апай. Ол соңғы айлардың ішінде мүлде қайыстай қатып, тіпті жүдеп кетті. Ырсиған сүйекті бұғаналары көйлегінің сыртына шодырайып шығып кеткен қарашығының тұңғиығында әлдебір белгісіз уайым ұялап қатып қалған, тек бақырайған бадана көзі ғана тіршілік нышанын сездіреді. Соғыстың жоқшылық күндерінде тәуір темекі жоқ еді, бәрін майданға салып жіберген соң Фруза апай оның да амалын тапты – шалғай қырды кезіп, шірімеген хош иісті жақсы шөптерді таңдап терді де, оларды күнге кептіріп, орманнан емен ағашының жапырақтарымен қосып үгітіп араластырды, ал қазір сол жұпар аңқыған қысқа «ешкі сирақты» рақаттана бұрқыратып отыр. – Ағаш өнбейді, бәрібір қурап қалады, тоқетері сол, – деп шолақ қайырған Фруза апай қатулана басын шайқайды.

	– Неге, Фруза апай? – деп абайлап сұрады Копылов, осы сұрақтың астарынан әлдебір жұмбақ қулықты аңғарып қалған Фруза апай бұрынғы тәсілді өзгертуге іштей оқталды да, артынша қолын бір-ақ сілтеп, кешкі арайды кірпігімен аулаған күйі көзін зауыттың түтін атқан мұржаларына қарай бұрып әкетті. Алғашқы салқын қабақпен сөзін әрі жалғастырды.

