	Еркінбай Әлімқұлов
	– Бар, киім-кешегіңді түгел алып кел, осы жерге, – деді де, үстімдегі әдемі, бірақ сөмпеңдеп тұрған костюмді көріп: – Мұны да шеш, тапсырасың – деді.

	Түсінбедім, аң-таңмын. Басқа жұртқа қарасам, бәрінің қолында бүктеп-бүктеп белінен байланған әртүрлі киімдер. Мән-жайға ертерек қанығып қалғандары маған түсіндіріп жатыр.

	– Иіс-қоңыс қалада қалдырмау керек екен. Сөйтіп түгел жалаңаштап отқа қақтамақ. "Битке өкпелеп, тоныңды отқа салма" дегенді білмесе керек бұлар.

	– Медицинаға түскен жігітке сол тілмен айтсайшы: санитарлық дезинфекциялаудан өткізбек.

	Менің есіме чемоданымдағы қара былғарысы жылтылдаған кожанка түсті. Оны да үлкен ағайым берген. Ішім күйіп барады, жылап жіберуге шақ тұрмын.

	– Жоқ, – дедім комендантқа жетіп барып, – күйдіруге беретін қос-қостан киім жоқ менде. Айтыңыз, кімнен рұқсат алу керек. Барамын мен сол кісіге, Құдай болса да! – Марқұм әкем анық ашуға мінгенде осылай өрт өжеттікке баратын еді. Мен де салдым сол қайсарлыққа.

	– Кім әмір берген "өрте" деп? Айтыңыз, тура соның өзіне барамын.

	Жаңағы көкшіл көзі зәр шашып қандаладай жарылайын деп тұрған коментант әйел, енді ішек-сілесі қатып күлмесі бар ма! Сұқ қолымен мені көрсетіп, бауырын басып сықыңдады ұзақ. Оған біраз жарамсақ қосылды. Әжуалады. Жыным ұстап әзер тұрмын. Әлден уақытта күлкісін басып:

	– Бар, директорға бар (ол кезде институттарда директор болатын), рұқсат әкел! Қарай гөр, өзінің шақарын! – деді айналасына мақұлдата қарап.

	– Қорқады дейсіз бе! Далада жатқан дүнием жоқ.

	Директорға келдім. Қабылдауында тосып отырған ешкім көрінбеген соң, секретарьшасынан сұрамай кабинетке қойдым да кеттім.

	Кең бөлменің төрінде газетті тігінен құлаштап жайып қадалып отыр екен директор. Басы көрінбейді. Газет ұстаған салалы саусақтары жұдырық боп түйіліп мені тосып тұрғандай. Бастапқыда тіксініп шошып қалғаныммен, бойымды тез жинап:

	– Рұқсат па, ағай! Саламатсыз ба? – дедім.

	Жауап болған жоқ. Сәл бөгеліп тұрдым да, қарсы алдындағы бос орындықтың оң жағындағысына жайлап отырдым. Маған қарап көз қиығын салмады да. Адам келді-ау, ит келді-ау демеді. Әлі отырмын. Мұрнымды тартып жөтеліп қоямын, тамағымды кенеймін. Назар аудармайды. Нөл.

	– Ағай, мен сізге келдім. Өтінішпен...

	– Ым-м... – Басын көтерген жоқ, сол газет құшақтаған қалпы.

	Мен әдеп сақтап тағы тостым. Бір қызық зат оқып отырған болар, ойын бөлмейін дедім. Талай уақыт өтті.

	– Ағай, мен бір өтінішпен сізге келіп ем...

	– Ым-м...

	Назар аудармады. Бүкіл ынтасы газетте. Ақыры "ым-м" дегені: "айта бер, шаруаңды, бір құлағым сенде" дейтін тәсіл-ау деп, жинап келген ашу-ыза, арыз-арманымды асығыс айтып шықтым. Не дер екен деп бөгелдім. Үн жоқ, газет оқып отыр. Аздан соң тағы да:

	– Ым-м! – деді. Бұл неғылған "ым-м"! Ұққан-ұқпағанын сезу қиын. Келеке, әжуа құсап көрінді. Комендант сайқымазақ күлкісін ашық, айдан анық білдіріп еді, мынау онан асқан жұмбақ болды-ау. Енді тіпті намыстанайын дедім.

	– Неғылсаңыздар да сонау Керекудің аққұмынан алып келіп отқа салатын айып тоным жоқ, сіздерге... – деп булығып барып тоқтадым.

	– Тоқта, бала, – деп директор басын көтерді. Үнінде жылы биязылық байқалды.

	– Не айттың? Қай жерден дедің? – Бір қилы таңданыс білдіріп, шынымен сұраған секілді.

	– Сонау алыс Павлодар облысының Аққұм ауылынан келіп ем, – дедім мен де даусымды барынша жұмсартуға тырысып. Мейірі түсе ме деп үміттеніп тұрмын. Газетті жинастырып қойып, енді маған ойлана қарады. Коверкот костюмнен басқа жылтыр қара былғары күртені қолтығыма қысып алғам. Әрі-беріден соң қысылып терлеп кетсем керек:

	– Теріңді сүрт, саспа! – деді сәл жымиып. – Тура Аққұм ауылынансың ба? Атың кім? Фамилияң кім?

	– Заңғар... Тайбағаров.

	– Бірінші курсқа түстің бе?

	– Иә...

	– Аққұмда қазір кімдер бар?

	Мен түсінбей қалдым. Мұндай сұрақты күтпеген болуым керек. Оны ол да байқады.

	– Тайкелтір деген кісіні білесің бе? Бір кезде сол ауылда тұрушы еді.

	– Білем. Ол кісі менің әкемнің ағасы.

	Ол сенерін де, сенбесін де білмей аңырағандай. Әлденеге ойланып қалды: " Мына қу кіріптар боп отырған соң, қосып жіберген жоқ па екен?" – деп күдіктенген тәрізді.

	– Кәне, Тайкелтір деген қандай кісі, суреттеші? – Мен сол иығымды қиқаң еткіздім.

	– Қалай?

	– Түс ерекшелігін, кескін-келбетін айтып көрші деймін.

	Мен енді байқадым: манадан бері нанбай отыр екен айтқандарыма.

	– Образын жасайын ба? – дедім сәл қуланып. Образ деген сөзді мектептен ұнататын ем. Тайкелтір атамды суреттемегенде, кімді суреттемекпін.

	– Портретін бер!

	– Қапсағай ірі денелі, көзі бүркіттің көзіндей, орақ тұмсық, көкпар тартуға жаралғандай ұзын қолды, алып бойшаң кісі. Тұлғасы тік, өн бойында артық-аспай бір қырым ет болған емес. Оң жақ қабағының астында теңгедей қалы бар.

	-Тоқта, тоқта! Болды. Түсінікті.

	Мен тоқтағам жоқ, атамды қолмен тудырып, өзім тәрбиелеп өсіргендей жеріне жеткізбей бейнелесем деймін.

	– Сағат неше қазір?

	Мен қабырғадағы бауы салбырап тұрған сағатқа қарадым. 5-тен асқан екен.

	– Жүр, бала, кеттік. Атың кім дедің?

	– Заңғар.

	– Жүр, Заңғар, кеттік.

	Атымды айтқанына ішім жылығанымен, әлденені босқа бүлдіріп алдым ба деп, екі ұдай әрі-сәрі күйде орнымнан тұрдым. Тайкелтір атамды қайдан біледі бұл кісі? Текке мылжыңдадым-ау деймін. Шешем баз бір уақытта кейіс білдіріп: "Сөзге үйірлеусің, балам. Артық сөз ақылдылықтан шықпайды" деуші еді. Жоқ бәлеге бастамаса нетті!.. Кешегі Ұлы Отан соғысында өлген әкемнің көзін көрген киімдей бір қолпылдаған костюм мен қалбырақ қара тон үшін ойламаған, орынсыз жазаға ұшырап қалмасам жарар еді. "Жұртпен көрген ұлы той" деп басқа студенттермен бірге өткізе салмай, елден ерекшеленіп өзіме де обал жоқ. Күдігім тағы көбейді. Таңқалысым өз алдына. Атамды танитын болып шықты ғой. Қалай? Осы сауал көңіліме келді, қынаптан суырған қылыштай сұрай салдым.

	– Сіз менің атамды білесіз бе?

	– Жүр, оны кейін естисің. – "Кейін айтамын" демеді. Әлде зілі бар сөз бе мынау! Даусында бірақ салқындық байқалмады. Тәуекел, не де болса!..

	Көгілдір түсті жап-жаңа "Волганың" артқы есігін ашып, иегін қақты. Ішке кірдім. Көгілдір пүлішпен қаптаған екен... Сыза жөнелдік...

	***

	Машина жасыл қақпаның алдына кеп тоқтады. Қаланың тау жақ сырты екен, біршама жүрдік. Көшелерге қарап отырдым. Ленин проспектісінен де өтіп кеттік-ау деймін. Жол-жөнекей ол кісі де тіс жармады, мен де апамның айтқан ақылын еске алып, аузымды жауып отырдым. Тағы да сөзден сөз туып, әлденені бүлдіріп алсам... «үндемеген үйдей бәледен құтылады».

	– Мана-ар! – деп дауыстады директор ағай жасыл қақпадан кіріп, есіктің алдына барғанда. Жұмсақ, жылы үнмен айтты. Мен бес-алты қадам кейінде келе жатқанмын, үйдің алыс түкпірінен шыққан майда сыңғыр дауыс естілді. Сыртқы есік ашық екен.

	– Манар, бері шық, сырттан қарсы ал, мен бүгін ерекше қонақ ертіп келем. – Іштен бөгелмей толықша, жүзі жарқын, ақ құба әйел жайнап шығып, сәл күлімдеп қолын ұсына берді. Мұндай тәртіптен беймағлұм ауыл баласы, мен байғұс, сәл аңырып: «Сәлеметсізбені» де айтар-айтпас қос қолымды ала жүгірдім шалдарша. Қызарып, ыржалақтап тұрсам да, ағайдың «шақырып келдім» дегенін көкейіме түйіп қалдым.

	– Бұл, – мен таныстыра бастады директор ағай, – әлгі өзіңе жыр қып айтатын Тайкелтір ақсақалдың баласы екен. Көктен іздегенім жерден табылып, үйге алтынның сынығын әкелгендей болып отырмын.

	Әйел бір түсті ықылас пейілмен:

	– Үйге кір, қалқам. Ұялма, – деді. – Бүгін жүрегім әлденеге алып ұшқандай болып еді, осы қуаныш... Қымбат кісіміздің өзін көрмесек те, көзін көруге бұйырып тұр екен ғой. Киіміңді шешініп, жуынып, дем ала тұр, қалқам.

	Екі дүркін айтылған «қалқам» деген жылы сөзден соң аздап еркіндік сезім туды. Шешем «айналайынды» айында-жылында бір естіртетін, мінезі қаттылау кісі еді. Мына кісі қас-қағым ішінде, қос қалқаны құшақтата салды. Жан-жағыма көз тастадым. Кіреберіс ауыз үй әдемі тәртіппен жиналыпты. Аяқкиімдер тұрған ағаш-ұялардың бір босына апарып су жаңа қоңыр брезент туфлиімді қойдым. Ақ сәтенмен қымтаған киім ілгішке қара былғары тоным мен коверкот костюмімді ілдім. Киімдеріме көз қиығымды тастап, оңаша қалған бұл сәтте өзіме-өзім риза болып тұрмын. «Молодец, Заңғар!» Коменданттың сөзіне қайыса кетсең ғой, мына туғалы үстіңе киген тәп-тәуір дүниелер ендігі қамырша иленіп жататын еді даусыз. Оны былай қойғанда, бұндай танысуға жүз жыл тілек қойғанмен жете алар ма ең, жете алмас па ең. Институттың директорының өзі құрметпен қонаққа шақырды. Қапыда айырылып қалған бауырымен қайта табысқандай құшағын жайып қошемет көрсетеді. Қандай қиялдасаң да, тіпті түсіңе кірмейтін нәрсе ғой. Бейне бүгінгі күннің ертегісі дерсің! Не де болса енді өлмейтін шығармын деп ойлап қоямын. Шешем айтушы еді: «пендесіне жақсылық етейін десе, Жаратқанға қиын емес», – деп, сол Жаратқанның жетімегіне жіберген бір жапырақ бақыты да. Жерге қаратсын ба!..

	Біздің елдегідей қара құман емес, бұрап қалсаң мөлдіреп өзі келе беретін тегін суға әтір сабынды аямай көпіртіп, мәйкінің жартысы малмандай болғанша әбден жуындым. Оныншы кластың ақырында қойған шаш, қазір мысық мұрттанбай қайырылып бәтуа-бітімге кеп қалған, жақсылап тарадым. Бәрі ойластырылып есептелген ғой. Жағасының кей шетіне аздап кір дағы түскен көйлегімді сәл тыжырынып киіп болғанда, ішкі үйден директор ағайдың даусы естілді:

	– Заңғар-ау, Заңғар!

	– Не, ағай!

	– Мұнда кел! – Дауыстың қай бөлмеден шыққанын толық аңғармадым. Оң жақ есікті аштым, ешкім көрінбеді. Сол жақ есіктен сығалап ем, жан байқалмады. Қарсыдағы бөлме де бос. Оның жанындағы бір есікті ашқанда, телефонмен сөйлесіп тұрған ағайды көрдім.

	– Мені шақырдыңыз ба, ағай?

	Сөзін бөлмей, маған сол қолымен жатаған жұмсақ отырғышты көрсетті. Ұққаным жоқ. Телефонның бір ұшын басып:

	– Креслоға отыра тұр, – деді маған. Сөйтіп әлгі жатаған жұмсақты нұсқады. Ақырын жайғастым, былқ ете қалды. Қалың сабанға құйрығыңмен түскенде осындай болатын еді.

	– Иә, иә, – деп сөзін жалғады телефонға. – Сол ауылдан, баяғы ауылдан. Иә, иә, Аққұм... Ол жағын әлі сұраған жоқпын. Кім білсін? Тез келсеңдерші, көресіңдер ғой. «Телефонға шақыр» дейсің бе? Ол сақтығың ба, сағынышың ба?

	Әңгіме мен туралы болып жатқанын сезіп отырмын. Бізге ынтыққан тағы біреу болды.

	– Бері кел, мына кісімен сөйлес, – деп, ағай телефонның сабын қолыма ұстата берді. Бірінші рет алуым. Баспақтың тоқпан жілігіндей бар екен. Бір басын құлағыма кептеп, екінші тілік-тілік дөңгелек тұсын аузыма әкеліп, қатты жөткіріп алдым. Одан кейңн: «һы-һым», – деп даусымды кенедім. Тәртіп осылай болатын шығар деймін өзімше. Тыңдап тұрмын. Құлағымның әргі түбінен кеп өзі қалың қамыстың арасынан көрінбей қырқ-қырқ еткен жабайы үйректің үніндей бірдеңе естілді. Одан әрі аңырып есуастарша тұра бермейін деген ой келді ме:

	– Мен бала емеспін! – Біздің жақта қыздарды бала деп атайтын әдеті бар-тын. Шатастырып тұр-ау деп ойладым. – Мен ұлмын. Қай ұл керек сізге? Иә, Тайбағардың баласымын. Қанша перзенті бар дейсіз бе? Үшеу. Мен – ортаншысымын. Атым – Заңғар. Үлкен ағайымның аты ма? Қалдар. Тайкелтір атам қуатты жүріп жатыр.

	Сонан соң «Жарайды, ағайыңды бер», – деген сөз айтылды да, үні шықпай тым-тырыс боп кетті. Мен біткен шығар деп дағдарып ем, директор ағай кеп қайта алды қолына.

	– Ха-ха-ха, – деп күлді ол. – Сен немене жас жігітті сонша тергеуге алғаның! Ол саған қырдан келген қарақшы ғой деймісің, әлде ауданға ақпар беріп тіс қаққан есепші деп отырсың ба? Онан да Бағила екеуің тездетіп келіңдер де, бауырларыңды көріңдер. Көрімдіктеріңді ұмытпаңдар. Давай, давай! – Телефонды орнына жайғастырып қойды да, әлі состиып тұрған менің арқамнан қақты. – Осында бір ағайың тұрады. Елден ерте кетіп қалған. Солар келеді қазір. Қысылмай еркін отыр. Бүгін осы үйдегі ең үлкен қонағы сенсің.

	Қала бетін алғаш көрген, оның алпауыттарының арасына тұңғыш тап болған ауыл баласы бірден мажығып қалмасын деп тұр-ау, еркелетіп алақанымен сипап қояды. Жалданып өсіп қалдым, арқажүнім көтерілгендей.

	– Иә, есіме түсті, атам айтып қоятын оқта-текте, «Жоқшылық, жетімдік әлегімен ауылдан ертерек ккетіп, өз бетімен оқып, Жетісу жағында қызмет істеп жүрген аталас ағайынымыз бар» деп. Ұмытпасам, прокурор дейтін. Сол болмаса...

	– Дұрыс, дәл ттаптың, Заңғар. Және біраз аға-жеңгелерің болады. Сен енді кәмелетке толып, азамат қатарына қосылдың. Дастарқан басында кішімін, жаңа жүздесуім деп жасқаншақтама, сөз реті келгенде әңгімеге араласып отыр.

	Соны салмақпен ойға сіңімді, байсалды етіп айтып, енді өзі байыздап отырмай шығып кетті. Шаруа жабдығына шықты ма екен. Бас қонақпын деп бағжиып қалмай, қолғабыс берген жөн шығар. Шиырылған асықтай ауыз үйге бір-ақ аттадым.

	– Кәне, тәте, неге көмектесейін, айтыңыз, – дедім. Туа бітті осы үйдің адамындай, қысылу-қымтырылуды қойып, жайраңдап тұрмын. Қолға іс тисе, көлде жүзген балықша сырғымақпын. Манар тәтей елпілдеп жүзіме құмарта бір қарап алды дда:

	– И-и, қалқам-ай, ауылдың баласы осындай адам жатырқамайтын бауырмал ғой, кел, көмектесе ғой, айналайын! – Сипаттамасын да, қуанышын да бірден бағыштады. Онысы жаныма майдай жақты. Әсіресе «ауыл баласы» дегенді соншалық жылылықпен айтқанда, жәшіктегі неше түрлі бөтелкелерді сүртіп кеттім. Әрқайсыысын айнадай ғып ысқылап жатырмын. Иненің көзіндей қылау қойғам жоқ, ішкені ішіп, ішпегендері осы шынылардың жүзін көріп отырсын. Ақыры бұл менің тойым болғалы тұр ғой. Сонан соң үлкен бөлмеге апара бер дегендердің бәрін тап-тұйнақтай еттім. Құрақ ұшып жүрмін, әшейіндегі қолапайсыздық нышаны да жоқ. Бұл ептіліктің қайдан келгенін өзім де біле бермеймін. Неткен қуаныш, неткен бақыт! Лақтырған тасың тауға өрмелейін десе, қиын емес екен ғой. Директордың үйі түгілі, есігінен сығалай алмайтын жаман студент енді бір сәт төлтумасындай тайраңдап жүр.

	Әп-сәтте есік пен төрдей ұзын үстелдің үсті ішіп-жемге тұнып қалды. Неше түрлі тағам, неше түрлі ішімдік. Маған тамақтардан көзіме оттай басылғаны – майдалап тураған қазы-қарта мен ақ тегенеге құйылған қымыз. Өзгесінің бәрі атын да, затын да естіп білмеген бейтаныс дәмдер. Қайсысын қалай жеп, қалай ішетіні жалғыз Жаратқанның өзіне ғана аян.

	Қонақтар келе бастады. Дабыр-дұбыр, қызу-жарқын дауыстар шықты тыстан. Екі иығына екі кісі мінгендей балуан тұлғалы біреу күжілдеп сөйлеп, қуыршақтай ақ қағаз келіншекті көбелек қуған балаша айдап кірді. Даусы арыстанның үніндей екен.

	– Қайда әлгі біздің бауыр, қайда? – деп гүрілдеп қояды.

	– Немене, жаңа түскен келіншшектей тығылып, көрінбей ме мына аға-жеңгелеріне?!

	– Ассалаумағалайкүм! – деп үлкен бөлмеден жүгіріп шығып, дәліздің ортасына кеп қалған атандай кісіге қос қолымды ұсына бердім.

	– Ой, айналайын, келші кәне! – деп етжең жұмсақ оң қолын ұсынып, сол қолына қапсыра тартып, иығымнан ақырын-ақырын қағып қойды. – Міне, жігіт болған деген осы. Бек әйбат. Бар, енді, жеңгеңе сәлем бер.

	– Армысыз, тәтей! – Манадан бері қара торы өңіне қызыл жалқын қуаныш қаны ойнап, күлімдеп тұрған тал шыбықтай әйелге үлкен ықыласпен амандастым. Күріштей аппақ тістерін көрсетіп:

	– Бар бол, төрем! – деп шашымнан сипады. Екеуі де мейлінше іш тартқан жақындық көрсетті. Ертеде ажырап қалған аталас тумамыз осы болар деп тұрмын. Базардан әкесі келген жас баладай мәз-мейрам күй.

	Төңкеріліп, дөңкиіп түскен сиырдың қарны секілді бүйірі жұмсақ диванға кеп орталарына алып отырды. Жағдай сұрап жатыр.

	– Ауыл-ел түгел аман ба?

	– Қашан шықтың, қашан келдің?

	– Тайкелтір аға әлі күйлі ме?

	– Шешеңнің дені-басы сау ма?

	Мен де түк қалдырмай нақпа-нақ жауап беріп жатырмын.

	Қонақтардың бас-аяғы жиналып болған соң, жұрт дастарқан жайылған үстелді қаумалай қоршап отырды. Директор ағай менің қолымнан ұстап, ұзын үстелдің төр жақ басындағы жеке орындыққа жайғастырды. Бұл да мен күтпеген тосын жай, қысылып, денем ысып, көрікке түскен шоқтай шоқтай қызарып кетсем керек:

	– Бағана ұялма дегенім қайда! – деп сыбырлады сый ағам құлағыма тақап. Жүрегім сәл орныққанмен, тізелерім дірілдеп, ішкі әлемнің өрекпуі әзір басылар емес. Көптің сұсы басады деген осы. «Көп қорқытады, терең батырады», бірақ сол көпшіліктің ішінде мен де бармын ғой. Бар болғанда, шынтуайтқа келгенде, осылар дәл бүгін мен үшін, мені сылтау қып жиналып отырған жоқ па? Қысылып, қызаратындай әлдекімнің бау-шарбағынан аттамаған секілдімін. Не болды сонша! Қазір болса болған шығар ығай мен сығай. Әйтпесе бұлар да осыдан жиырма-отыз жыл бұрын маған ұқсас жалбыр тонды, жалаңаяқ бала болмады дейсің бе? Болғанда қандай?! Мұрындарының суы кепсе, кепкен шығар. Тіпті бұлар шынардай шалықтап бұтақ жайып кеткенмен, қастарында бала терек болмаса, өңкей шынар неге сән?

	– Інім, тамағыңды же, қысылма, – деді оң жағымда төрде отырған жонып жасағандай бітімді, қыр мұрынды көрікті еркек.

	Өзімді-өзім үгіттеп, бірқыдыру есімді жисам керек, манағы асау тайдай бастықпаған қалшыл, діріл сейіліпті. Алдыма жеке тәрелкеге бөлектеп салып қойған тағамды шөп-шаламымен қоса қарбытып жібердім. Алдымен қазы-қарталары кетті жөнеп. «Ас ішсең, атауыңдай іш» деген. Өзім де түскі тамақтан бері нәр татпаған ашпын. Оны өзегіме ас барғасын байқадым. Қарбып асаған тамақтың ар жағына ел қонатындай уақыт өткенде, шетте отырған директор ағай орнынан тұрды.

	– Ал халайық, достар! Рюмка, бокалдарға түгел құйылды ма? – деп өз сұрағына өзі жауап берді. – Құйылды ғой деймін. Онда бір сәт құлақтарыңыздың еркін маған берсеңіздер. Құрышын қандырайын. Ал егер қандыра алмасам, артық жайылған ықыластың оқасы болмас. Қайткен тұста да жақын жүрегімнің жанынан орын берген достарым, сендер осы сәттен етпісірім уақыт бұрын басталған біз Манар екеуміздің жанымыздың сексеуіл шоғындай қызулы бір шағын қызықтау үшін бас қосып отырсыңдар. Шет жағасынан деректер де боп қалған шығарсыңдар. Мен сонау бір қиын-қыстау замандағы жоғалтып алған бейкүнә бозбала шағыммен жадырай жүздескен халдемін қазір. Оны есіме салған, тоғыз қабат сандықтың түбінде жатқан сырымды құпияда кілтін тауып ашып берген – мына бала жігіт, – деп, маған қарай қолын созып, алақанын жұмсақ жайып көтерді. Орныңнан түрегеліп көрін деген ишарат. Орнымнан тұрдым. – Заңғар! Мұны, осындай қырдың киігіне Алтайдың маралына ұқсаған бота тірсек таза мөлдір қалпымен табиғаттың өзі тәнті етейін деп айдап әкелген болар. Отыра ғой, қалқам, – деді маған электр шамына көзі жұлдыздай жалт етіп. – Дәл осы Заңғарға жетер-жетпес оң-солымды таныр-танымаста маған, енді ойлап қарасам, баға бойламас жақсылық жасаған бір адам болған еді. Ата-анадан ерте айырылып, әр есікте бір жүргенде, менің кітапқа ынтамды көріп, кейбір жаман ағайынның сол үшін талай таяққа жыққанында араша боп, ақырында неше күндік үлкен жолға өзі атқа мінгестіріп әкеп, Ертістен өткізіп, Керекуге жеткізіп, одан үлкен қалаға жетерлік қаржысын беріп, «бетіңнен жарылқасын» деген асыл азамат бар-тын. Кейінде етек-жеңді жиып, ес кірген соң талай хат жазып, бір хабарына зар боп қойғандай ем. Асырып айтты демеңдер: сол өлген үмітім тіріліп, өшкен ойым оянып, ару анадай еміреніп тұрған жай бар. Мені тағдырдың жол айырығынан кездесіп, қараңғысынан құтқарып, сәулелі жағына қарай жөн сілтеп жіберген кісі, мына Заңғардың атасы – Тайкелтір деген ақсақал бұл дүниеде әлі бар екен, тірі екен. Сол кісінің есендігі үшін, жақсы зәу-зәу, үрім бұтағы үшін. Бәйтеректей бөлек біткен қария бір мен емес, талай жыртық борбай жетім-жесірге пана болған шығар-ау!

