	Ұзақов Бегабат
	«Иттүйнек те уақытында бір гүлдейді» демекші, жұрт мұрнын шүйіріп менсінбейтін Мергенбай шопанның тасы өрге домалап тұр. Қырық-елу түйе, жүз шақты жылқы, үш мыңға тарта қойы бар. «Мұрным барда бір сіңбірейін» деген-ау, шамасы, дүниесін шашудай-ақ шашыпты. Дастархан – ағыл-тегіл. Жақын маңайдағы Жайық аздық еткендей, Бесқаланың батысында тұратын Ақпанбет пен Тауелібайдан Алдашты да алдырған. Жайық аруақты батырлар Кəдір мен Сəдір, Дабыл жайлы жырларын селдей ағызды. Домбырасының күмбірі ерекше. Шауып бара жатқан мың тұлпардың тұяғының дүбірі естіліп тұрған сияқты. Отты жырдың əсері соншалық, өзіңді Кəдір мен Сəдір, Дабыл батырлардай сезініп, тұлпарға қарғып мініп, бес қаруыңды асынып жауға шапқың келеді.

	 «Ендігі кезек – Алдаш жыраудікі», – деп тоғашы дүйім жұртқа жариялаған кезде сұңғақ бойлы жігіт ағасы ортаға қалтақтаған соқыр шалды жетектеп шықты. Жайықтың көркіне көзі тойып отырған жұрттың көңілі қоңылтақсып қалды. «Ойбай-ау, атағы жер жарған Алдаш осы ма, не?» – деген ой жырауды бұрын-соңды көрмеген елдің санасында қылаң бере аңтарылды. Мұндай таңданыстың талайын көрген болар, ештеңені елемей құрдың дəл ортасындағы құрақ көрпешеге жайғасып отырып алған Алдаш домбырасын сол қолымен қағып-қағып жіберіп əндете жөнелді. Алдаш домбырасы ‒ нағыз əннің домбырасы екен. Бейтаныс əуен лезде баурап алды. Тауелібайдың тамылжыған əндеріне елтіген жұрт жыраудың табиғи кемістігін ұмытып та кетті. Ашық əуез, асқақ дауыс Қаратаудың етегінде орналасқан ұядай ауылды жаңғыртып жіберді. Бұл елдің бір қасиеті – əшейінде абырсабыр боп жатса да, құрда отырғанда сабырлы келеді. Тіпті, тентек суға тойып алғандар да сілтідей тынып, шырқалып жатқан əн-жырдан басқаны ұмытады. Тек ара-тұра айтушыны қолпаштау, рухын жани түсу үшін «бəрекелді!», «шап!» деген сөздер ғана естіледі.

	Алдаштың əні əуелей барып үзілген кезде маймаңдап басып Ақпанбет шықты. Көзі көреді демесең, мұның да Алдаштан артықтығы шамалы екен. Қисық-қисық бірдеңе. Бірақ, дене бітіміне мəн беріп жатқан ешкім жоқ. Жаңа ғана Алдаштың қораш түрін көріп көзі үйренген ел бұл жыраудың одан да асқан дүлей екенін өте жақсы біледі. Өзін енді көріп тұрса да үнтаспалары əрбір үйде бар. Жайық пен Алдаштың жанына отырған Ақпанбет Орынбай ақынның Жанқожа батыр жайлы дастанын жырлады. Бұл жырау нөсерге ұқсайды екен. Төкпелеп-төкпелеп бір қайырғанда манағы сабырлы халық ду қол соққанын білмей де қалды. Əйел-қыздардың арасында отырған Бəтиманың ойынан жыраудың кейбір сөздері кетпей қойды:

	Абырой менен ар ойла,

	Адамдық түссе ойыңа!

	Ол бұл жолдарды іштей қайталай берді, қайталай берді. Қолын түйіп ап, қалшылдап кетті.

	Ердің құны бітпейді,

	Төрт түлік малдың құнымен.

	Қандасқан жауға қан кетсе,

	Құрығаны шынымен.

	Жампоз жырау балуан қыздың жанды жеріне тиіп, ширықтырып жіберді. Тұла бойында қан тулап, көз алды қараңғыланып кетті. Ашу мен ызадан бірер сəт есеңгіреп тұрды да мұнан əрі тыңдауға дəті жетпей ақырын жылыстап, əйелдер арасынан шығып кетті. Артына бір қайырылып, ерлер жаққа көз жіберді. Қарақұрым адамның ішінен хас жауы Алдағұл көрінбеді. «Бір жерде отырған шығарсың, əйтеуір, келгенің анық қой, – деп күбірледі ол. – Тоқал ешкіден басқаның кегі о дүниеге кетпейді. Дəл бүгін сазайыңды тартасың». – Кілт бұрылды да бойына бұла күш енгендей ақыл-ойын бірден жиып алып, жылдам қадам тастап Мергенбай шопанның көршісінің үйіне бет алды. Ауылдың балуандарының шəй-суын беру осы үйге жүктелген. Киімін ауыстырып, алда болар күреске сақадай-сай тұруы керек.

	Ақпанбет те жырын бітірді. Жұрт дуылдап-шуылдап үш жырауға қошамет көрсетіп жатыр. Жыраулардың алдына жайылған орамалға ақша деген үйіліп қалды. Жеті жасардан жетпіс жасарға дейінгінің бəрі көңілінен шыққанын тастап жатыр. Жоралғы солай. Үш жырау да маңғаз қалпында орнынан тұрып кезектесіп бата берді. Ақшаға көзінің қиығын да салған жоқ. Тоғашы орамалды жинап алды. Той тарқаған соң бұл ақшаны оларға береді, əрине. Жыраулар ортаны босатып, шетке ығысты. Елмен бірге күрес тамашалайды.

	Төрт-бес адам жүгіріп шығып, көрпешелерді алды. Құрды кеңейтіп кілем төседі. Енді балуандар шықпақ. Манағы сыпайылықтан жұрнақ та қалмады. Нағыз ырду-дырду басталды.

	– Қай балуандар келген екен?

	– Кім жеңеді екен?

	– Атаңның басы, сəл шыда, қазір көресің ғой!

	– Сұрауға болмай ма, не?...

	– Тынышталыңыздар, – деп сабырға шақырды ақ сақалды, ірі денелі кісі құрға шығып. – Күресті бастаймыз. Танымайтындар үшін айтып өтейін, мен Артықбай балуанмын. Бүгінгі күреске мен төрешілік етемін.

	– Əй, Артықбай, – деп саңқ ете қалды жеті-сегіз балуанның қасында тұрған бұжыр бет шал. – Балуандықты қатырғандай енді елге төрелік айтайын дедің бе? Байқа, төреші болсаң, адал бол. Ауылдас бауырларыңа бұра тартып, масқара болып жүрме. Белінде белбеуі бар жігіт бар ма өзі ауылыңда?

	– Əй, байғұс Бақберген, – деп жауап қатты Артықбай пəленбай жыл бəсекелескен балуан құрдасына. – Жиырма бес жыл күресіп саған есе жіберген жерім жоқ. Қайратымыздың барында шап бергенге тап бердік. Жеңсек, ел көтерді, жеңілсек, жер көтерді. Адалдығыма күмəнің болса айт!

	– Енді бұл бір сөздің салты ғой, – деп бəсең тартты əлгі кісі.

	Артықбай ішінен не өткенін өзі біледі. Өмірінде Бақберген балуаннан бір рет те жеңілмегені ақиқат. Алайда, қазір Бақбергеннің түйе балуан атанып жүрген Алдағұл деген шəкірті бар. Сондықтан, шаршы топта ірі-ірі сөйлейді. Негізінде, Бақберген балуан сөзден қалатын адам емес. Қазір тайқып шыға келгенінде гəп бар. Өткен жолғы қанды оқиғадан соң ел дүрлігіп кетпесін деген болар. Ал, Артықбай балуанның дəл қазір мұндай шəкірті жоқ. Бұл дайындап жүрген өз баласы Ниет пен ауылдың төрт-бес жігіті əлі шалалау. Бір қыз балуан бар. Бірақ, ол өз бетінше жаттығып жүр. Жаңа Бақбергенге «пəлен балуаным бар» деп айта алмағаны да сол себепті.

	– Міне, ініміз Мергенбай той жасап елдің батасын алып жатыр, – деп сөзін жалғастырды Артықбай. – Əрине, тойдың сəні – əн-жыр, бəйге, көкпар. Ал, күрестің орны мүлде бөлек. Елдің еңсесін көтеріп, қайсар рухын сақтау – ұрпақ парызы. Бүгінгі күрес əдеттегідей бірнеше топқа бөлінеді. Ең алғаш құрға түйе балуандар шығады. Жеңгеніне – Мергенбай ініміз төрт жасар түйе тіккен. Екінші өгіз балуандар сайысы. Үшінші қошқар балуандар бəсекесі. Əр балуан өз қайратына қарай қай топта күресетінін өзі таңдайды. Тігілген жүлделер үшін той иесіне алғысымыз шексіз. Алайда, балуан жүлде үшін емес, ар үшін күреседі. Балуандық – өз нəпсіңді жеңу деген сөз. Жүлдеге қызығып, топ таңдауда адаспаңдар. – Ол сəл тыныстап алды да жан-жағына қарады. – Рұқсат болса, бас жүлде үшін күресті бастаймыз.

	– Рұқсат. Рұқсат.

	– Тезірек бастаңдар, – деген дауыс шықты əр жерден.

	– Ал, онда білегіне сенгендер ортаға шықсын.

	Сол жақ бұрыштан еңгезердей жігітті ертіп Бақберген балуан шықты.

	– Уа, халайық, мынау біздің Ақшакөлдің Алдағұл деген балуаны. Талапкер бар ма, əлде бас жүлдені күрестірмей бересіңдер ме?

	– Ой, əкеңнің... мынау баяғы қанішер ғой, – деп Қызылқаланың бір жігіті жұлқына кетті. – Қақ басынан атайын ба, осы?

	– Тоқтат былшылды! – Ақырды Артықбай балуан. – Көне дауды қозғап қайтесің? Арлы болсаң күреске түс.

	Сірə, жақындары болуы керек, əлгі жігітті екі кісі сүйрелектеп əрі əкетті. Алдағұл балуан қос қолын бүйіріне таянып, ортада қасқайып тұр. Езуінде мысқыл ойнайды. Белдесуге жарайтын балуанның жоқтығына сеніп тұрған сыңайлы.

	– Назархандықтардың ішінде Алдағұл балуанмен күресетін бар ма? – деп айқайлап сұрады Артықбай балуан.

	Ешкім селт еткен жоқ. Пірназар шойыншыдан тəлім алғандар шау тартқан соң бұл өңірдің балуандарының жүні жығылып қалған-ау, шамасы. Бұрын бұлар ешкімге дес бермеуші еді.

	Назархандықтардың басынан бағы таяр деп кім ойлаған? Жерлестерінің мына мүшкіл халін көргенде жауырыны жер иіскемеген балуан Пірназар шойыншы арыстандай ақырып шығар еді-ау! Əттең, бақилық боп кетті.

	– Талдының балуандары, сендер не дейсіңдер?

	– Біз кейінгі топта бақ сынасақ па дейміз, – деп күмілжіп тіл қатты Талдылықтарды бастап келген балуан.

	– Аязқалалықтар, талапкерлерің бар ма?

	– ...

	– Əй, басқаның басын ауыртып қайтесің? – Ретті жері келгенін біліп Бақберген балуан іле түсті. – Өзіңнің Қызылқалаңда белдесер балуаның бар ма? Жоқ болса, жұрттың уақытын алмай бер жүлдені.

	Қап, мынаның қорлығын-ай? Шəкіртінің үстемдегіне сеніп құтыруын қарашы. Ғұмыр бойы мұны жеңе алмай өткендігінің ызасын осы сəтте алып тұрған сыңайлы. Артықбай балуан шынымен тығырыққа тірелді. Дегенмен, салт бойынша өз ауылдастарын да күреске шақыруға тиісті. Жүлдені күреспей беру – балуандыққа сын. Бəлкім бір шəкірті тəуекелге бел байлар.

	– Ауылдастар, – деді ол оң жақтағы бұрышқа қарай. – Сын сəті келіп жетті. Нағыз күшті құрда білінеді. Мына тұрған Алдағұл балуан ана жолы ауылдасымыз Бейімбеттің тойында беткеұстар арысымыз Абылай балуанды жеңді. Күрестің соңы қайғылы аяқталғаны да баршамыздың есімізде. Шейіт кеткен боздақтың ары үшін күресер сəт туды. Мына Алдағұл балуанмен алысатын кім бар?

	Қызылқалалықтардың да үскініне су құйылған тəрізді. Ешкім белсене шыға қоймады. Мұны көрген Артықбай балуанның қаны миына шапшыды:

	– Неге үндерің шықпай қалды? Қызылқаланың қатындары еркеккіндік тууды қойған ба? Сақалым сарбиып өзім алысайын ба, алде бас жүлдені күреспей-ақ бере салайық па?

	– Жоқ! – деген дауыс құрды селт еткізді. Оң жақ бұрышты қақ жарып, ақ жейде киген Бəтима балуан құрға кіріп келді. – Ер өлсе де, ел өлген жоқ. Міне, мен бармын!

	Артықбай балуанның көзі жасаурап, дауысы дірілдеп кетті:

	– Айналайын-ай, бар екенсің ғой!..

	Ақшакөлдіктердің бірнешеуі қарқылдап күліп жіберді. Қағытып қалу үшін Бақбергенге тағы бір сылтау табылды.

	– Түйе балуанмен күреске қыз шыққанын алғаш көруім. Бəтиманың балуан екенін көріп-біліп жүрміз ғой, дегенмен ыңғайсыздау екен. Жігітпен ұстасқанда денесі балқып кетіп, астына түсіп қалса... – деп ыржалақтады Бақберген балуан.

	Кезіндеортанқолдау балуанболған, бүгінде ақсақалдыққа жетіп, ауылының жастарын күреске баулып жүрген Бақберген балуанның келекесі қызылқалалықтардың шамына тиіп кетті.

	– Əй, алжыған қырт, сені де жұрт балуан дейді-ау!..

	– Іріген ауыздан шіріген сөз шығады.

	– Біздің қызға төтеп берер қауқары бар ма Алдағұлыңның? Артықбай балуан сөз тізгінін қайт қолға алды:

	– Құрда тұрған балуан кез келген талапкермен күресуге міндетті. Бас тарту – жеңілу, – деп бір қайырды да Алдағұлдан сұрады:

	– Бəтима балуанмен белдесе аласың ба? – Белдесе алмай Құдай ұрып па?...

	* * *

	...Қызылқала ‒ көне қала. Есте жоқ ескі дəуірдің ескерткіші боп қызғыш лайдан соғылған қорған күн нұрына шағылыса қызыл жалын шашып тұрғандай.

	Ертеде бұл жерде ел жасағаны анық. Алайда, осы қаланы салып, абат өмір сүрген елдің қайда кеткенін ешкім айтып бере алмайды. Талай ғасырлардан бері қаңырап жатқан қала тілсіз. Қала деген аты ғана. Уақыт деген ұлы əміршінің тегеурініне төтеп бере алмай айналасы түгел қирап, аман қалған жалғыз қорған аспанмен таласып, өткендердің өр рухын еске түсіреді. Соңғы жүз жылдықта бұл өңірге ел қоныстана бастаған. Суы мол, жері құнарлы. Шаруашылықпен шұғылдануға қолайлы. Бірте-бірте көбейген ел əжептəуір ауылға айналған. Мал бағумен айналысады. Ауыл атауы да осы ескі қаланың атынан алынған. Ауылдың теріскейінде шөккен нардай боп Қаратау созылып жатыр. Дəл іргеде Кесіктау бар. Аты затына сай. Қаратаудың құдды кесіп алынғандай бір сілемі. Омарқұлдың үйі Кесіктаудың етегінде. Бар ғұмыры осында өткен. Жалындаған жиырма бес жасында Гүлдəуренге үйленген соң біразға дейін бала сүйе алмады. Жары үш рет түсік тастады. Əулие Сұлтан бабаға барып, Жаратқанға жалбарынды. Жолбарысаттағанға түнеді. Сөйтіп жүргенде Алланың шапағаты түсіп, қошқардай ұлды болды. Қуанышы қойнына сыймай ат шаптырып, құр құрып той жасады. Арада тағы екі жыл өткен соң қызды болды. Сірə, нағашысы Сəлімбай балуанға тартқан болуы керек, екеуі де ірі сүйекті. Гүлдəурен тіл-көзден аман болсын деп, тұмар тағып қойды.

	Уақыт шіркінде тоқтау бар ма? Тəспісінен жаңылмай күндер, айлар, жылдар өте берді. Қос перзент есейе бастады. Зарығып көргендіктен бе, бетінен қақпағасын екеуі де сотқар. Ауылдың маңайлап кеткен баласын ұрып-соғып, жылатады да жүреді. Сосын таяқ жеген балалардың шешелері Омарқұлдың үйіне келіп, қиғылықты салады. Ашуланған Гүлдəурен ұрысқан кейіп танытады. Алайда, иі бос, сабауға қолы бармайды. Жайдары мінезді Омарқұл миығынан күлуден танбайды:

	– Балам мықты екен деп жүрсем, қызым да осал емес екен ғой. Бұған бірдеңені біліп ер баланың киімін кигізіп қойғансың ба, деймін?

	‒ Ой, кигені құрысын! – деп бұрқан-талқан болады Гүлдəурен.

	‒ Көршілерде мұнымен тең қыз жоқ. Жалғызсырап жүрмесін деген оймен ер балаша киіндіре салғам. Бұл балдармен қосылып ойнаудың орнына алысып-жұлысады да жүреді. Ағасының сотқарлығы аздай.

	Перзенттерінің есесін біреуге жібермейтін боп өсіп келе жатқанына іштей марқайып қалған Омарқұл сезімін сыртқа шығармай, ұлы мен қызын жанына шақырып алады да сес көрсетеді:

	– Мына шешелеріңнің шашын ағартатын болдыңдар ғой. Ендігіден былай тыныш жүріңдер. Əйтпесе, таяқтың көкесін менен жейсіңдер.

	– Мақұл! – деп жарыса уəде береді ұл мен қыз. Өкінішке орай, былай шыққасын уəдесін ұмытып кетеді. Əр сапар осындай жағдай жалғаса береді. Омарқұл бір рет те қол көтермейді.

	Күйгелектенген əйеліне басу айтады:

	– Əлі екеуі де жас қой. Бала балалығын қылмай қоя ма? Несіне күйіп-пісесің? Абылай ұлымыз мұрнына самал еніп, қызға қырындайтын болғанда, Бəтима қызымыз бойжеткенде ақыл тоқтатып, тентектігін қойып кетеді.

	– Əй, қайдам, – дейді Гүлдəурен. – Нағашыларына тартқан болса, əлі біраз жерге барар. Жеті атамнан келе жатқан балуандық бұла күш бұларға да жұққан болса, тегіндікте басыла қоймас. Əкеме көп барғыштайды. Ол кісі де қартайғанда баламен бала боп бұлармен арпалысады да жүреді. Бірдеңені үйрете ме-ау...

	– Е, Сəкеңе барса несі бар. Нағашы атасынан əдіс-тəсіл үйреніп балуан болса, бағыңның жанғаны емес пе? – деп мырс етеді Омарқұл. Сəкең деп отырғаны – Гүлдəуреннің əкесі, атақты Сəлімбай балуан. Алысқанды алып ұрған алапат күш иелерінің жетінші ұрпағы. Ерте жетім қалып əйгілі балуан Пірназар шойыншыға шəкірт түскен. Ұстазы да, өзі де темірші ұста. Орақ, кетпен, күрек, қазық, сүймен сияқты заттарды жасаумен айналысады. Кезінде жауырыны жерге тимеген. Бұл кісінің есімі аталған жерде жұрттың езуіне еріксіз күлкі үйіріледі. Ертедегі бір қызық жағдай əлі естен кетпеген. Ақжазықта бір той болған көрінеді. Тұрмыс тауқыметі еңсені езіп, жоқшылық жомарттың қолын байлап тұрған кезең болса керек. Сонда да қазақтың салты қалсын ба, кішігірім жүлде тігіліп, күрес ұйымдастырылыпты. Талдыдан келген балуандар шыққанның шаңын қағып, əбден састырыпты. Ақжазықтықтар аласұрып Сəлімбай балуанды іздепті. Əшейінде мұндайды құр жібермейтін балуан көрпеге оранып үйінде жатқан-мыс. Бүкіл ауылдың намысы тапталып жатқанына шыдамаған шалдар «Сəлімбайды шақырып кел» деп бір баланы жүгірте салыпты. Балуан келмепті. Тағы біреуді жіберген екен, балуан үзілдікесілді «бармаймын» деп айтып жіберіпті. Ең беделді екі шал «Сəлімбайдың ел намысы сынға түскенде бұра тартар əдеті жоқ еді ғой, бірдеңеге ренжіп қалды ма екен? Өзіміз барсақ, сақалымызды сыйлағандықтан еріп келер» деп, қалғандарына амалдап уақытты соза тұруын өтініп, балуанның үйіне бет алыпты. Үйіне абыр-сабыр екі шалдың кіріп келгенін көрген Сəлімбай балуан сөзге келместен оранып жатқан көрпесін лақтырып жіберіп, үстіндегі жадағай шапанымен шалдарға ере шыққан екен. Келген бойда құрға шығып, Талдының беткеұстар балуанымен айқаса кетеді. Біраз салғыласа жүріп, қарсыласының белінен мықтап ұстап алған Сəлімбай балуан оны бар күшімен өзіне тартып қап, лезде талдылықтың аяғының артына аяғын қойып, кейінге сілтеп жіберіп, үстінен баса құлайды. Сол сəтте шапаны құрғырдың түріліп кетпесі бар ма, жалаңаш құйрығы жарқ ете қалады. Алғашында не болғанын түсінбей аң-таң болған жұрт дереу мəселенің байыбына барады да, қыран-топан күлкіге батады. Арлы балуан «ел артымды көрсе де бетімді көрмесін» деп, жығылған балуанның үстінен атып тұрып, шапанын басына бүркеп тұра қашыпты. Түнде əйелімен əлденеге бола тəжікелесіп қалған балуан бұтындағы жалғыз дамбалын таңертең жуғызып, кеппегесін көрпеге оранып жатқан ғой. Шалдар барғанда намысқа шыдамай кетіп, тобығына түсетін ұзын шапанды кие сап, жалаңбұт ере шыққан...

	Гүлдəурен ұл-қызының тентектігін айтып, Омарқұлға қанша шағымданғанымен əңгіменің соңы перзенттерінің нағашы атасы Сəлімбай балуанға тіреледі де, ылғи жадыраңқы кейіпке еніп, мəселені жылы жауып қоя салады. Сөйтіп жүргенде Абылай он алтыға, Бəтима он төртке келді. Түске дейін мектепке барады. Түстен соң мал жаюға кетеді. Бұлар барысымен Омарқұл үйіне қайтады. Кесіктаудың батыс жағында тас көп. Оны ауылдың жігіттері жинап, машинаға артып жібереді. Там тұрғызбақшы болған көрші ауылдың адамдары сатып алады. Əкесі кеткен соң бұлар да кезек-кезек тас қопаратындарға көмектеседі. Алғашында «жап-жас боп ауыр жұмысқа аралассаңдар майып боп қаласыңдар» деп, олар қарсылық танытқан. Бұлар алған бетінен қайтпаған соң еріксіз келісім берген. Бастапқыда қиындау тигенімен қазір екеуі де ысылып қалды. Тас қопарушылармен түскен ақшаны теңдей бөліседі. Бұл ісін əке-шешесі білсе, аштан өлсе де тасқа жолатпайды. Сондықтан, нағашы атасына барғанда «кетпен, күрек жасауға көмектескеніміз үшін атам берді» деп жиылып қалған ақшаны шешесіне ұстата салады. Əрине, атасы да ақша береді. Бірақ, теміршіліктен түскен ақша тас қопарғандағы ақшадай көп болмайды ғой. Соның өзіне «теміршілік оңай кəсіп емес, жарақаттанып қаласыңдар» деп əке-шешесі азар да безер болады. «Біз ананы əперіп, мынаны əперіп атама жай көмектесіп жүрміз» деп құтылады ондайда. Нағашы атасының екеуін күрестіріп, ерінбей əрбір əдісті үйрететінін айтпайды. Əйтеуір, екеуі де ата-анасының аузына ертерек нан салғанына мəз.

	Бір күні Абылай мен Бəтима мал жаюға барған соң Омарқұл митыңдап Кесіктаудың ұшар басына шықты. Осы шоқыдан асып өтсе тура үйіне баратын төте жолға түседі.

	Шоқыны айналып өтіп, мал айдайтын жолдан жүруді ұзақсынды. Төмен қарай бір-екі адым жүргенде сүйір тасқа сүрініп кетті. Құлауға шақ қап, тəлтіректеп барып бойын əрең жиып алды. Бірақ, əлгі сүйір тастың кесірінен сол аяғындағы етігінің табаны түсіп қалды. Шоқының жазықтау жеріне отырды да, сол аяғындағы етігін шешті. Сосын түсіп қалған табанды етігінің астына жабыстырып ұстаған күйі бір қолымен қалтасынан жіп алды да, байлауға кірісті. Амалдап үйіне жетіп алса болды. Қалғанын көре жатар. Етігін киіп, орнынан көтерілді. Кенет мал жаққа көз тастап есінен танып қала жаздады. Қос тайлақты екі құбыжық көтеріп ап, аяңдап бара жатыр екен. Қорыққаннан көзі шарасынан шығып кетті. «Ла Илаһа Илалла, Мұхаммадүр расул Алла», – деп күбірлеп кəлима қайтарды. Балалары есіне түсіп, айқайға басты:

	– Абылай, Бəтима, қайдасыңдар? Ойбай, құрыдық! Қашыңдар! Көтеріп бара жатқан тайлақтарын жерге қоя салды да, Абылай мен Бəтима шоқыға жүгіріп шығып, əкесінің қасына жетіп келді:

	– Не... боп... қалды? – деді ентігіп Абылай.

	– Не...ге ай...ғай...ла...дыңыз? – деп сұрады аптыға жеткен Бəтима.Омарқұлдың тілі күрмеліп үнсіз қалды. Реңінде қан жоқ. Бірер сəттен соң «уһ» деп суық демін алды.

	– С-сендер ме, тайлақтарды көтеріп бара жатқан? Б-бұларың не? – Ол қасында тұрған өзінің ұл-қызы екеніне күмəнданып, бейне бір өң мен түстің арасында жатқан адам сияқты олардың қолдарынан ұстап, шымшып көрді. Қорқынышы əлі басылар емес. Қалш-қалш етеді.

	– Біз ғой, – деді Абылай.

	– Сайтан болушы ма еді, – деп жайбарақат күлімдеді Бəтима. – Сонша үрейленгеніңіз не?...

	Омарқұл үйіне қайту ниетінен айнып, кешке дейін бұлардың қасында жүрді де қойды. Қиялы сан-саққа жүгірді. Перзенттерінің қатарластарынан күшті екенін іштей сезгенімен тайлақ көтеретін дəрежеге жетіп қалғанын байқамаған. «Жаратқанның шапағаты мол-ау, – деп ойлады. – Сүйген пенделерінен ештеңені аямайды. Қаншама балуандар ерен күшке ие болу үшін жылдар бойы шұғылданады. Сонда да санаулылары ғана кемелдікке жетеді. Мына қаршадай балалардың істеп жүрген қылығын біреуге айтсаң сенбейді». Əрине, аңғал əке Абылай мен Бəтиманың нағашы атасынан əр барған сайын əдіс үйренетінін, мал жайылып жүргенде күреспен шұғылданатынын, тіпті ауыл жігіттеріне қосылып тас қопаратынын білмейді.

	Кеште отбасында төрт көз түгелденіп, тамақ ішуге отырғанда Омарқұл көргенін ағызбай-тамызбай əйеліне айтып берді.

	– Көз тиіп кетіп жүрер. Жеті шелпек пісіріп тарат, – деп нығарлауды да ұмытпады.

	– Не дейсің, ойбай-ау, шалықтағаннан саумысың? – деп шыр-пыр болды Гүлдəурен. – Көзіңе елестеген шығар. Он алтыдағы бала мен он төрттегі қыздың қолынан сондай іс келуші ме еді?!

	– Мұның таңданатын түгі де жоқ, – деп тайлақты өзі көтергендей қоқиланып қойды Омарқұл манағы ахуалын ұмытып. – Бұлар дүниеге келгенде сенің шешең екеуін де қасқырдың терісіне орап алған. Соның шарапаты ма, əлде сенің балуан бабаларыңның аруағы қонды ма, балалар елден ерекше. Əйтеуір тіл-сұқтан аман болсын. Ешкімге айтып жүрме.

	– Мына шал не деп сандырақтап отыр? – Гүлдəурен балаларына қарады. – Зақымданып қалған жоқсыңдар ма?

	– Ой, бізге не болушы еді? – Қолын жəй ғана сілтей салды Абылай. – Үйреншікті əдет қой.

	Гүлдəурен ыршып кетті:

	– Не дейсің, күнде өстіп жүрсіңдер ме? Сенікі жөн-ақ делік, қыз басымен мынаған не жоқ? Тынышыңа жүрмей бұған да үйреттің бе? Мертігіп қалса, қайтесің?

	– Бар пəле Бəтиманың өзінен шыққан. Оның айтуынша, жер жүзінің атақты балуандарының бірі жас кезінде мал бағып жүріп, жетім бұзауды өткелден көтеріп өтеді екен. Бұзау да өсіп бара беріпті, əлгі жігіт те оны көтеруін қоймапты. Сөйтіп, ол мықты балуан боп кеткен көрінеді. Біз де солай істедік. Бұл екі тайлақты бота кезінен бастап көтереміз. Əдепкіде əліміз жетпей əуреленгеніміз рас. Бірақ, кейін көтере алатын болдық...

	Осы жолы Омарқұл мен Гүлдəурен балаларымен ұзақ сөйлесіп, болашақ жайлы ой бөлісті. Балуандыққа құлшынып тұрғандығын біліп, кедергі жасамауға бел буды. Тек Бəтима мəселесі шешімін таппаған күйінде қалды. Бұл өңірде қыз балуан жоқ. Ол кіммен күреседі? Қарсылас табылмағасын өзі-ақ бір күні райынан қайтар. Əзірге көңілін қалдырмау үшін оған да разылық бере салды. Енді екеуі еркінсіп Ақжазыққа жиі баратын болды. Нағашы атасы Сəлімбай балуан бұлардың тəрбиесін шындап қолға алды. Белден ұстау, жамбасқа алу, ішке кіріп кері жығу, қарсыласты белден тартып еңкейтіп, жылдам үстіне шығып, қапсыра құшақтап лақтыру сияқты көптеген əдістерді мұқияттап үйрете бастады. Көбіне құм салынған қапты арқалатып жүгіртеді...

