	Қуаныш Жиенбай
	Біреу темір кереует астындағы серіппені екпінімен жіберіп қалғандай, төсегінен атып тұрды. Күн көзіне суарылған ұзын кірпіктерін уқалапуқалап әзер дегенде ажыратып алды. Мәссаған, қабырғадағы дөңгелек сағаттың қызыл тілі тоғызға таяп қалыпты. Енді қайтті, барлық бөлмелерді түгел аралап шықты. Паркет еденге тайып жығылып, тізесін ауыртып алғаны және бар. Әкешешесі, сірә, үйден таяуда шыққанға ұқсайды, үстел үсті абырсабыр. Шай суып та үлгермепті. Қырмызының шекесі тырысты, көше жақ беттегі терезенің алдына келді. Құдайау, не болған өзіне! Қолдары дірілдеп, бойлары біртүрлі ауырлай бастаған ба, қалай!? Алтыншы қабаттағы қарамақарсы пәтерде тұратын Азат апайы не деп еді. Оу, қолынан келмейді екен, қара басып ұйықтап қалатыны бар екен біреуге уәде беріп несі бар. Өлімай! Сұпсуық қабырғаға бетін басып біраз тұрды. Тіпті жылауық жауыннан бой тасалап, терезе жақтауына тығылған бесалты торғайдың шықылықтағандығын да елемеді. Ұзын баулы қара телефонға көзі түсті. Шешесіне өкпелегендегісі, сірә! О пақырың да қайбір жетісіп жүр дейсің. Дүкендегі сүргін түске дейін басылмайды. Жоқау, жазатайым ұйықтап қалсам телефон соғарсың дегені қайда. Тымтырыс. Азат апайы да бір құдайдан тілеген адам. Досболын «Балабақшаға Қырмызы тәтең алып барады» деп тастап жүре береді. Қанненқаперсіз. Және дүниемүлкіме әлдекімдер қол сұғып жүрмей ме деп те ойламайды. Сенгені ғой. Ал сөйткен Қырмызы бүгін не істеді? Жетістірді. Жапжас болып ұйқы басып қалған, ұйқы басқырды!

	Неге, неге екендігін кім білсін, бөлмесіне өтіп бара жатып, есік аузындағы әкесінің ұзын қонышты керзі етігін теуіп жіберді. Жұмыс киімдерін таба алмады. Терезеден сыртқа лақтырмаса да, әлжуаз қолдарымен мыжғылапмыжғылап тастар еді. Өзімдікі дұрыс, өзгелеріңмен саудаласып тұрар жайым жоқ дейтін нағыз тоңмойынның өзі. Жұрттың көзі суқараңғы да, тек Қырмызының әкесі ғана көреген. Оу, дені дұрыс кісі «Қожамсейіт, тіфәтіфә, қызың бойжетіп қалыпты ғой» дегенге қайта қуанбай ма. Анау ескі кебісін әзер сүйретіп жүретін көрші кемпірді, таңертеңгілік кірпіш үйдің бұрышында талтайып мәшинесін күтіп тұратын бастық ағайды, тоғызыншы қабаттағы милиционерді шақырып, шапшағын той жасап жібермей ме? Той ма саған, тоқтай тұр!

	«Бойжетіп...» Ал әкесі құдды бомба жарылысын естігеннен әрі. Бәрінен бұрын кешегісін айтсаңшы, Қырмызы Азат апайының бір тығыз шаруасымен қала сыртына баратындығын естіген соң «Досболды қасыма алып жатайыншы» деп өлгенше жалынды ғой. Сүпсүйкімді көршінің монтиған баласын құшағына қысып жатса несі кетеді. Түгі де кетпейді. Ертелеу тұрып балабақшаға да, екіүш кесе шай ішіп алуға да үлгерер еді. Шешесі алдымен әкеңмен ақылдас деп, опоңай құтыла салды. Ақылдасып жетісті. Мойнын ішіне тартып, ә дегеннен қыңырайған. «Ұйқың бұзылады, қайтесің...»

	Ерінбейжалықпай қайта айналып келіп, екінші етікті де теуіп кетті. Қабырғадағы дөңгелек сағаттың қызыл тілі тоқтамайды. Апылғұпыл киінді де, саусақтары дірілдеп, көрші пәтердің есігін екіүш бұрап әзер дегенде ашты. Жолың болайын десе осыау, Досболды жетектеп алған Қырмызы балабақшаның темір кақпасынан қорқасоқтап аттаған. Ауладан есік алдын сыпырып жүрген күзетші шалдан басқа тірі жанды көре алмады. Балалар ертеңгі тамақтарын ішіп, кішкентайлары қуыршақ ойнауға, одан сәл естиярлары музыка тыңдауға кірісіпті. Қазір түртік ернін шымқай қызылмен бояп алған жас тәрбиеші шығады аш бүйірін таянып. Қызметіме қалтқысыз берілгендігімді осы қылығыммен дәлелдей түсейін дей ме, әлде жұртқа көз болсын дей ме, құдды кішкентай Досболдың туған апасымен жүздесіп тұрғандай сәл кешіксең бітті, шап ете қалады. Түк таппаса «Бәтеңкесінің бауын неге дұрыс байламайсыңдар?» деп ұрсады. Жә, мейлі, әйтеуір бір кезде шаршапшалдығып өзіақ қояр дейді Қырмызы.

	Ағаш басқышпен жоғары өрледі. Бақандай бір сағат кешіктіңдер деп қабылдамай қойса да көңілі баяғыдай. Шын ерегесті ме, мектебінеақ алып кетеді. Сыныптасы Базарайым да бөпесін талай мәрте алып келген. Содан ұлы бар, қызы бар бір сыныптың бүткіл баласы өбектеп, соның астыүстіне түскені қайда. Осы аралыққа келгенде сәл мүдіріп қалды. Күнмен күліп оянатын ұзын кірпікті қыздың шынымен біреуге өкпелеуге, ренжуге құқы бар ма?! И... и, ішін ит жегірай, безеубет тәрбиеші өзінен көрсін. Оу, дүние күйіп кетсе де адам деген, сірә, сабырлы болмас па. Жұрттың бәріне сендер неге күнмен бірге күліп оянбайсыңдар деп, күйіппісіп жүретін Қырмызының ақ ниетті ару қыз екендігінде инедей шаруасы жоқ. Тек дүрсе қоя береді. Және «Өгіздей боп...» деп қайдағыжоқты тауып ала қоятындығын қайтерсің.

	Қырмызы аңтаң. Егделеу әйел күліп келіп есік ашты.

	– Досбол, түнімен мультфильм көріп ұйықтап қалдыңау, сірә?

	– Доқ.

	– Жарайды, доқ болса, доқ болсын. Киімдеріңді іл де, музыка сабағына кіре ғой.

	Бала шекесін қасып әлдене сұрауға оқталғандай еді.

	– Тамақ ішесің бе?

	– Доқ.

	– Жарайды, доқ болса, доқ болсын.

	– Қимызы тәте, бүгін ейтиек алып кетші, а? – Тәрбиеші сенімен тәжікелесіп тұруға уақыт тапшы дегендей, Досболдың құйрығынан қағып, арғы бөлмеге өткізіп жіберді.

	– Жанкүміс апайлары сессиясына кетіп еді, мен уақытша ғана жұмыс істеп жүрмін.

	Е, Қырмызы безеубет тәрбиешіні сағынып отыр деген. Егделеу әйел балалардың шашылып қалған киімдерін жинастырып жатып Қырмызыға тесіле қарады.

	– Сауабы тиеді, құлдығым! – Сәл үнсіздіктен соң әңгімесін әрі жалғады. – Тірі адам тіршілігін жасайды. Әйелі, балалары да кемістік көріп көштен қалмайды. Қыршынынан қиылған Қонысбай болмаса, кімнің несі кетер дейсің.

	Қырмызы мұншалық ащылау әңгімелерді тыңдауға да, айтуға да дайын емес еді. Жүрегі жиілеп соқты. Досболдың әкесі Қонысбайдың аты аталғанда тіпті бір жерде байыздап тұра алмады. Салмағын бір аяғынан екіншісіне ауыстырды. «Марқұм жақсы адам еді ғой» деуге де шамасы жетпеді. Ұзын кірпіктерінің ауырлай бастағандығын да енді аңғарды. Мына бір бейтаныс әйелдің таскенеше жабысуын! Жүдә, жібергісі жоқ. Туу, адамдарға ренжімейін, ренжімейінақ дейсің, міне, аяғыңды аттап бассаң осы. Әйтеуір, ойламаған жерден бір нәрсеге кезіге кетеді. Әлде тұзы жеңілдеу ме, түсіне алсашы. Міне, енді тапты, күллі адамзат күнмен бірге күліп оянуды үйренбейінше мына қисық, қыңыр дүние бәрібір оңалмайды.

	Кәрібоздың, Күнқияштың, Досболдың әкесі – Қонысбай шынымен тамаша адам еді ғой. Марқұм болғандарға ғайбат сөз айтылмайды. Бірақ бұл ғибратдәстүрді Қырмызы қайдан білсін. Құдай аузына салды, айтты.

	...Онда да дәл осындай күзге салым уақыт болатын. Қонысбай көршісі де Қырмызының әкесі секілді жүргізуші. Жай жүргізуші болса бір сәрі ғой, екеуі де тіркемелі ауыр мәшинелерді ғана жүргізеді. Ауыр мәшинелер ауылүй арасында секектеп не бітірсін? Көн табанымен сахараның қызыл құмын кесіп өтетін қос өркешті қара нарлар бар емес пе және оларың апта бойы аптап ыстықта шөліркемей жүре береді. Әне, шөлге жаратылған жануарлар деп соларды айт. Ой, Кәрібоз да тәмпіш танауын тартып қойып, әкесінің мәшинесін мақтай жөнелгенде бір тоқтамайтын еді ғой. Рас, араарасында қызуқандылықпен тым асырыңқырап та жіберетін. Мәселе майын тамызып айтуда ғой. Оның әңгімесін жалғыз Қырмызы түгіл бүкіл сынып болып қызыға тыңдайтын. Әрине, кейбіреулері әкелерінің жүргізуші болмағанына ренжір еді. Сіріңкенің қорабындай ма, әлде онан сәл кішірек пе, әйтеуір атом деген бір керемет шыққан екен дейді. Әкелерінің мықтылығының өзі сонда ғой, сол сіріңкенің қорабындай құдіретті қорықпай қалталарына салып жүреді екен де, алдарынан жықпылжықпыл жота кезіксе сәл аялдап, әлгіні іске қосып, ілгері қарай тарта береді екен жарықтықтар. Кәрібоздың қазір қайда тұрып, қайда оқып жатқандығынан Қырмызы мүлдем бейхабар. Әкесінің туыстары Арал теңізінің жағалауынан еді. Теңіз тартылса, онда қайбір оңды тіршілік болушы еді. Балықшылар әулеті темір жол бойындағы бекеттерге келіп қоныстанып жатыр дегенді де ұзынқұлақтан естіген. Үмітсіз емес. Іші жылып қалады. Темір жол бойына бір табаны іліксе пысық бала туған шешесін – Азат апайды бәрібір іздеп табады ғой. Қырмызының да есебі түгел, эх, екеуін кездесуге жазса Кәрібоздың сондағы тым ұшқарылау айтқан әңгімесін бетіне басып, өзін бір оңбай ұялтар едіау. Кімді ақымақ қылғандығын қайдам, сөйтсе әлгі аяққолын жерге тигізбеген мәшинелер бензиннің қалдығыменақ зырлай береді екен ғой.

	Ажал айтып келе ме деген сол, әне. Тіпті ойламаған жерден. Таудағы малшылар үйін көшірісіп келе жатып ауыр мәшиненің доңғалағы тайып кетеді де, сол екпінімен лықсып барып терең сайдың ұлтанынан бірақ шығады. Бір жақсысы, құдая тоба, Кәрібоздың әкесі бір жамандықтың болатындығын алдын ала сезгендей, жолға да жалғыз шығыпты ғой. О, береке тапқыр, ондайда біздің тексерушілер қандай, арыстай азаматтың артында жылапсықтап жетім қалған балаларының жағдайы не болар деместен, әдейі тікұшақ жалдап, сол сай табанына қарай тартпай ма. Үйреншікті шаруа. Содан әр жерде шашылып қалған денені экспертизге салады. «Таза екен барлығы, арақ ішпепті» деген анықтама жазылады. Оу, Кәрібоздың әкесінің арақ ішіп, қылжақтап жүргендігін кім көріпті? Көршілердің бірі қалмай зар илейді, ал Қырмызының шешесінің күйінгені соншалық, нан дүкенін екі күнге жауып тастап, осындағы ең үлкен дәрігеріне салып ұрып жетіп барады. «Онсыз да құдай сорлатқан адамды одан әрі әурелеудің керегі не?!» депті ашуға булығып.

	Қырмызының бесіншіні тауысқан жылы. Құлыншақтай құлдыраңдап ойнап жүрген бала. Және адамдардың аулаға соншалық көп жиналғандығын да көріп тұрғаны сол еді. Әуелі әткеншек тепті, содан ауланың дәл ортасындағы қара ағаштың бұтағына жармасты. Қанша әуреленсе де қолының бұтаққа ілікпейақ қойғаны. Секіруін секіредіақ, бірақ бойы жетпейді. Құйрығымен тастақ жерге топ ете түседі. Алтыншы қабаттан ашық терезеге де әлсінәлсін қарап қояды. Кәрібоз көрінбейді. «Көршілердің тентек балаларымен енді ойнағаныңды көрмейін» деп сыртынан бекітіп кететін көк долы әйелдерге Азат апайы мүлде ұқсамайтын. Барынша Кәрібоздың Қырмызының қасында жүргендігін тәуір көретін. Қырмызы жалғыз. Қасына қара болсын дей ме, әлде біреуміреу тиіспесін дей ме, әйтеуір Кәрібоз Қырмызының «телеохранителі». Ой, қайдағы тиіскен, тіркемелі ауыр мәшинелерді жүйткітіп, апталап, тіпті айлап үй көрмей кететін Қожамсейіт пен Қонысбайдың балаларына соқтығысып өле алмай жүр ме?! Сіріңкенің қорабындай атом деген құдіретті қорықпастан қалталарына салып жүретін ержүрек батырлар нені тыңдасын? Бір күні сенің тырли арық денеңді күректей қолдарымен шеңгелдеп ұстайды да, мәшиненің қорабына атып ұрады. Азынаған көшеде айқайыңды кім естиді? Шу, қарақұйрық! Мүмкін, таутастың арасындағы бүркіт ұясына апарып тастар, не шөлейт даладағы бір бұтаның түбіне қалдырып кетер. Қалай болғанда да жақсы емес. Тау бүркітінің міне көктен іздегені жерден табылды, темір тырнақтары шөп тиегіш трактордың тырмаларынан аумайды... Ищіай, денең тітіркенедіей! Құм кесірткелері де сені арқаларына салып, тегіннентегін жержиһанды аралата қоймас. Қалтасында сіріңкенің қорабындай атом жүргендігін ұмытып кете ме, кім білсін, кейде Кәрібоздың әкесі ұзақ жолдан шаршапшалдығып келе жатса да ауладағы шапқылап жүрген балаларды көрсе бітті, анадайдан тоқтап, «Бері келсеңдерші, жолбарыстарымау» деп жанына шақырып алады. Алғашында жүрексінесің. Кәрібоздың айтуынша, атом деген пәленің кез келген уақытта жарылып кетуі мүмкін ғой! И...и, жарағырай, Кәрібоздың әңгімесіне ылғи бас шұлғып, жаман үйреніп кеткендерін айтам да.

	«Аға, атом деген мұз жарғыш кемелерде болмайтын ба еді?» десе, соның өзіақ жетіп жатқан жоқ па! «Оу, сайыпқырандарымау, сендердің айтып тұрғандарың қайдағы атом!?»

	Міне, мәселенің түйіні осы жерден шешілер еді. Ұзын бойлы, мұртты қара кісі күнұзақты рөлде қадалып отырғандығын ұмытып, рақаттанып бір күлер еді. «Атом дегенді қайдан шығардыңдар»... Е, бәрі түсінікті, енді тіркемелі ауыр мәшиненің кабинасына қорықпастан міне беруге болады. Кәрібозды да күтекүте шаршадыай! Қытығы келсе де терек басына бір шығып алғанға не жетсін. Өзгелерге жалынғысы келмейді. Оларға салса не тәйірі, аямайды әрі қолтығының астынан без секілді булығып өсіп келе жатқан бір нәрсені мытып кеп жіберсін дейсің бе. Қызық!

	...Алғашында бұл неткен музыка деп таңғалған. Әлгі жиналған көпшілік толқындай тербеліп, біреулер биік басқышпен жайлап жылжып, қызыл пүлішпен тысталған апауыр затты қолтықтасып түсіріп келе жатты. Бәли, тоғызыншы қабаттағы милиционер ағайды қара! Қарапайым киінген, бірақ қабағы қатулы. Әлдекімдерге ыммен нұсқау беріп, жосып жүр. Бет әлпеті гүп боп ісініп кеткен Азат апайы ой, бір кезде аңырасынай! Қызыл пүлішпен тысталған ауыр затты жайлап қана жерге қойды. Азат апайы, Кәрібоз және Күнқияш үшеуін бір жігіт суретке түсірді. Бұл жолы Қырмызыны елеген тірі жан болмады. Топ арасынан сығалап әкесін іздеген. Тапты. Ілгері өтіңкіреп жанына барды. Біреулердің қысқақысқа сөйлегендерін естіді.

	Кенет қайдан шыққаны белгісіз, әпәдемі Аполлон көбелегінің қалықтап барып, әлгі қызыл пүлішті ауыр заттың ернеуіне қона кеткені. Қол созымдай ғана жер. Алақаны қышыды. Япырау, мынау нағыз Аполлонның өзі ғой. Сонша жерден сандалып не жейін деп келді екен? Жасарал ағайларының айтуынша, Аполлон көбелегі тек гүлзар бақтардың арасында ғана жүруге тиіс еді. Көзі қызығыпақ тұр. Туһ, мына кісілердің арасынан өте алмайдыау, ә! Әйтпесе мысықтабандап алға жылжып, қанатынан шап беріп ұстай алар еді.

	«Оу, Кәрібоздың бүгінгісіне жол болсын, кісі бола қалыпты ғой, жүдә. Шынымен Аполлон көбелегін көрмей тұрғаны ма? И... и, кепкісімен баса салсашы».

	Кішкентай алақанымен аузын көлегейлеп және біреулер естіп қойып, бұлардың «олжасын» көрер көзге қақшып кететіндей:

	– Аполлон, біздің аулаға Аполлон келді, – деп тұншыға дауыстады.

	Сол – солақ екен, оң бүйірі солқ ете түсті. Баланың басындай әкесінің жұдырығы тиген соң оңсын ба. Ұзын кірпіктеріне ыпыстық жас үйірілді. Ығысып шетке шықты. «Аулаға Аполлон көбелегінің ұшып келгендігін де айтуға болмай ма!?» Шешесі Азат апайының жанында тұр екен назарын төмен салып. Жете алмады. Соның артынша қалың топ сеңдей соғылысып, ауланың арғы бұрышына қарай ойысты...

	– Басына мрамордан ескерткіш орнатты ма? – Бейтаныс әйелдің бұған әлі де жұмбақтау естілетін кәдисәди әңгімелерді не себепті тықпалай беретіндігін түсіне алмады.

	– Мен кетейін, апа, – деді Қырмызы ізетпен ғана. Әкешешесі ең құрыса ішкен шайларын жинап кетуге де үлгермейді. Еден жуу, сыртқа қоқыс шығару, гүлдерге су құю Қырмызының мойнында. Жасарал ағайының тапсырмасы және бар. Қайың жапырағынан жұлдызша жасайсыңдар деді.

	– Айттым, айтқаным айтқан, мен білсем, Қонысбайдың қатыны байының асына әзер шыдап жүрген шығар. Несі кетсін, ертең біреумен ыртыңжыртың көңіл қосып шыға келеді. Әлі қырыққа келмеген әйел дағарадай үйде жалғызданжалғыз қайтіп жатсын?

	Безеубет тәрбиешіге өкпелегені бекер болды. Қырмызы оның шаңшұң айқайын арқасымен тыңдайтын да, Досболдың киімдерін жәшігіне іліп, ізінше тайып тұратын. Ал мына кісінің тірлігіне қайтіп таңғалмассың?! Қырмызы желкесін қасыды: «Қайдан көрдім?» Есіне түсіре алсашы. Айдалада жүрген Азат апайының жержебіріне жетіп, сырттай сойып салуға қарағанда араларында бір кілтипан барау, сірә!

	– Сау тұрыңыз, сабаққа дайындалуым керек еді, – деп Қырмызы есікке беттеді.

	Бейтаныс әйел мұны күтпесе керек, жүзі сұрланып сала берді.

	– Қайда оқисың?

	– Жетпіс үште.

	– Жетпіс үшің осы заманның мектебі ғой, әйтеуір.

	– Иә.

	– Сендерді осы күнгінің мектебі өстіп оқыта ма, үлкеннің әңгімесін аяғына дейін тыңдамаңдар дей ме?..

	Қырмызының жүні жығылып қалды. Терезенің арғы бетінде аула сыпырып жүрген күзетші шалдан да көмек шамалы еді. Түк таппағандай оның әрбір қимылын қадағалады да отырды. Қамыс сыпыртқысын қабырғаға сүйей салып, темекі орауға кірісті. Саусақтары дірдір. Қап, сол ит жегірді жанындағы қоқыс салған қорапшаға атып ұрса жөн болар едіау. Шылым шегетіндей әлқуаты жетіп артылса сөз бар ма. Тамақ тамырлары білеуленіп, екі иығы одан әрмен қушиып, жөтел қысқанда ана дүниеге жүріп кете жаздайды.

	– Мына кісіні дәрігерге қарату керек қой, – деді Қырмызы. – «Ал, қасарысқанның жөні қалай болар екен?».

	– Е, жетпегені сол еді маған. Алдымен шиеттей балаларымды асырап алайын. Оның үстіне бір шәригі кеміс күйеу тап келсе, енді қайт дейсің. Таза ақымақ біз болыппыз. Үндемей жүріп сенің шешең озды бәрімізден. Бір бала тапты да, тормоз берді. Біз не...

	– Мамамды қайдан білесіз?

	– Манадан бері мені қабырғаға сөйлеп жатыр деп ойладың ба?! Қожамсейіттің жалғыз қызы болған соң іш тартып, былай...

	«Кетемін де кетемін». Ой, шірік, қара бұлардың кісі бола қалуын! Қала баласының қай оңғаны бар, шетінен кісікиік. «Шешемді қайдан танисың» дейді және де. Шәрипан мен Қожамсейітті өз қолыммен үйлендірсем, жалғыз қызының шілдеханасын бастанаяқ өзім атқарыссам. Әкеңнің дәу мәшинесімен перзентханадан алып келгенде сен былқсылқ етіп, боққа былғанып жатқан бір шикіөкпе едің. Енді кісі болды, кіндік шешенің керегі не бұларға! – Бейтаныс әйел орнынан ұшып түрегелді. – Қойыңдарәй, өй, өңшең жүгірмек!

	Қырмызы есік саңылауынан жылтыңжылтың қараған Досболға көрінгісі келмеді.

	– Бар әрі, осы ойыны осылғырлардың жүрістұрыстары да тұрпайы. Терезені сындырып қойса да құнын мен төлеймін, жалғыз айлыққа қараған күнің құрысын. Қожамсейіт секілді әйелін талтаңдатып қоятын күйеу қайда бізге.

	Есік тарс жабылды да, Қырмызы сыртқа атылды. Күзетші шалдан «кіндік шешесінің» атын сұрап білді. Ырысжан, Ырысжан апай деуге біртүрлі аузы бармады.

	* * *

