	Әбіш Кекілбайұлы
	Бала ханзада қос жанарын әзәзілдей азғырып, алақтатып алып бара жатқан қос қапталдағы алабажақ қауымға зер салмауға тырысып, оқтау жұтқандай сіресіп бақты. Алдында келе жатқан кісі қолындағы аса таяқты жалтыраған емен еденге дүңк еткізе қадап, біреуге ұрсып тұрғандай ақыра тіл қатты.

	− Қырғыз-қайсақ ордасының ханы Әбілқайыр Мұхамбет Қазы баһадүрдің елшісі Ералы ханзада!

	Ералы жалма-жан жер тізерлеп, маңдайын үш рет еденге тигізді. Соңындағы нөкері де оның істегенін істеп, жер ұшық жасағандай тұқшыңдаса кетті. Сәлден кейін ханзада орынынан көтеріліп, сонау Уфадан шыққалы Мәмбет мырза құлағына құйып келген жаттанды сөздерді сүре оқып тұрғандай үйреншікті мақамға салып судырата жөнелді.

	− Уа, нұрсипатты, асыл текті, патша ханым, мейірбанды алдияр тақсыр! Әкем Әбілқайыр өзінің тілегі бойынша әм өзіңіздің алдиярлық шарафатыңыздың арқасында қарауындағы күллі қазақ ордасымен бірге қоластыңызға біржола мойын ұсынып, Сіздің ұлы алдиярлық қамқорлығыңызға ие болып отыр. Өзіңіздің алдыңыздағы үмбеттік парызын адал атқаратындығының белгісі ретінде мені мынау алдиярлық ақ адал құтхана ордаңызға елшілікке жіберді. Мен әкемнің атынан, алдияр тақсыр, аяғыңызға жығылып, осыншалық рахымыңызға шын жүректен рахмет айтып, бізді өзіңіздің алдиярлық шапағатыңыздан қағажу қалдырмай, панаңызға ала көріңіз деген үмбеттік тілегімізді білдіруге келдім.

	Жүрексіне шыққан бала дауысына жұрт сілтідей тына қапты. Қос қапталдағы игі жақсылар көзі жаудырап, екі беті балбұл жанып, түсініксіз тілде тақылдап тұрған қаршадай ханзаданы әрі таңырқап, әрі мүсіркеп ішіп-жеп барады. Тек дәл төрде бір олақ қыздың жиған жүгіндей оқшау қауқиып тұрған дөңкиген үйікте ғана сес жоқ, бала ханзада, қапелімде, оның не екенін аңғара қойған жоқ. Жаңа Мәмбет мырза «осылай қара» дегендей иегін қозғап ишарат қылғасын, екі көзін содан аудармады. Өзін ақ шытырамен қымтап қойған ба қалай...Үсті-басынан алтын төгіліп келе жатқандай қырық құбылады. Жарқ-жұрқ еткен әлде бір алмас ұшқындар жанарыңды тілгілеп тік қаратпайды.

	Азғантай үнсіздіктен кейін жалт-жұлт етіп төрге таман орналасқан сары ала шоғырдан әлдекім тамағын кенеді.

	Ералының оң жағындағы Мәмбет мырза:

	− Вице-канцлер граф Андрей Иванович Остерман мырза, − деп сыбырлады.

	Қызғылт сұр киім киген ақ сұр адам жүзін бұған бұрып тіл қатты. Мәмбет мырза оның аузынан шыққан әр сөзді сол бойда-ақ қазақшалап бақты. Ханзада бірақ мынау сырбаз кісінің соншама бипаздап айтып тұрған созалаң әңгімесіне бәрібір түсінбеді. Бар түсінгені – ақ патшаның бұларды өз қоластына алатын болғаны.

	Екі қарынан екі кісі демеп қақ төрдегі көз қарлықтыра жарқырап тұрған қақыра үйікке қарай алып жүрді. Бірінен бірі өткен алмас моншақтар мың сан құбылып ештеңені дұрыс аңғартпады. Аңғарғаны – қарсы алдынан қорғалаған айдың бетіне ұқсаған бір көмескі кескін көлбең еткендей болды. «Қорғалаған айға тура қараушы болма! Онда мыстан кемпір отырады. Тура қарасаң, кірпігіңді жұлып ап, қари қып тастайды» − деуші еді үлкендер. Мына бір жұмбақ кескінге де ол дұрыстап қарай алмады. Сонда да көзінің қиығы бедірейіп тұрған тайпақ маңдайды, оның астынан әнтек әуелеп қалған қолағаштай қоңқақ мұрынды, үй-ішіндегілердің бәрінің төбесінен асырып, кеңістіктің бір түкпірінен әлдеқандай оданы бірденеге назары ауғандай, одырая қараған отты жанарды шалып қалғандай. Өмірінде тек осында келгелі ғана көріп жүрген көшедегі көп шомбал шойын мүсіндердің біреуін жұлып әкеп, үлде мен бүлдеге орап, қарсы алдына қақ төрге қонжита салғандай.

	Екі қолынан ұстап келе жатқандар кенет жеңінен тартты. Ералы жер тізерлеп отыра кетті. Дәл маңдай алдында жаңа жауған аппақ қардай боп үлпілдей төгіп жатқан әлденеге ерінін апарып еді, сусыма жібек екен. Барымташының шоқпарындай зілбатпан бірдеңе сол иығын жанап өткендей болды.

	Ол − Анна патшаның шығыс елдерінен келген елшілерге орыс падишалары көрсететін ілтифаттың мәзіретін жасап, иығынан қаққаны екенін кейін Мәмбет мырзадан сұрап білді.

	Сол бір қас қағым сәт енді, бала ханзаданың есінен кетер емес. Одан бері де талай уақыт өтіпті. Бұлар келгендегі аппақ қар бықсыған тұманға жем болды. Бықсыған тұман сіркіреген ақ жаңбырға, сіркіреген ақ жаңбыр лайсаң нөсерге айналды. Тоқым-тоқым аралдардың арасындағы көкше мұз күтір-күтір жарылып қызыл су көтерілді. Қызыл су телегей теңізге ұласты. Соның қай-қайсысының тұсында да бұлар тыным тапқан жоқ. Күнде осылай жеңкіліп бара жатқандары. Күнде осылай таңдай қағысып, бас шайқасып айран асыр болып түнеме үйлеріне қайтып келе жатқандары. Күнде көретіндері жабыр-жұбыр көп халық. Жапан түзде көз ұшынан бір қарайған ия көрініп, ия көрінбес еді. Ал мұнда күнде ас беріп, күнде қыз ұзатып жатқандай сапырылысқан бір адам. Тіпті құдайдың қара жерін былай қойғанда, қалқыған судың беті де қаптаған адам. Бұларды қалтылдақ қарағай астауға мінгізіп су ортасында самсап тұрған көп қарауытқанға апарса ығы-жығы кемелер. Қу тақтайдың үстіне патшаның ордасындай қып зәулім сарай сап тастапты. Соның бәрін астарындағы тылсым тұңғиыққа батырып жібермей жеті қиян жер түбіне аман алып барып, аман алып қайтатын анау жел кернеп, асау жылқының танауындай делдиіп-делдиіп тұрған желбірек кенептер дейді. Өңшең бір ысқырынған едірең мұрт біреулер, өңшең бір белуардан жоғары тыр жалаңаштанып алған еңгезердей еркектерге аяқтарына қыл қадаған ағаш қалып байлап беріп, ерсілі-қарсылы жер үйкелетіп, тақтай жуғызып қойыпты. Айғыз-айғыз ағаш еден қашан айнадай жалтырап шыға келгенше тыным тапқызбайды. Әлгі бір ысқырынған едірең мұрт еркектер қалталарынан кіршіксіз ақ орамалдарын суырып алып, тақтайды сипап көреді де, сәл дақ жұқса қайта жуғызады. Оған бола апшып жатқан ешкім көрінбейді. Отырықшы жатақтың қырман айналған мәңгүрт мәстегіндей тағы да емпеңдей жөнеледі. Сахарада мынандай тауқыметке кім көнеді. Кез келген жалба тымақ атасының сақалын боқтағандай аспанға шапшып намыстанып шыға келеді. Мұндай-мұндай итің-итің «қатын шаруа» түгілі түйе матап, тай жығатын «еркек шаруаға» қолғабыс сұрасаң да «пәленшеке» дегенді әбден айызын қандыратындай қып ынты-шынтыңды салмай, ерініңнің ұшымен салғырт айтып қалсаң, қонышына тығулы қамшысын қолына алып, алақанына шырт түкіріп, сырт айналып жүре береді. Ал мыналардың борбайларынан тер сорғалап, борсаң-борсаң жортып, тыным табатын түрлері жоқ. Сөйте тұра, ағалары қатын алып, соның тойында шашу теріп жүргендей ыржың-ыржың күліп мәз-мейрам. Сонда да қастарына барып: «Мынау не», – деп бірдеңе сұрасаң, өңменіңнен өткізе едірейе қарап: «Соны да білмейсің бе, маубас», – дегендей иықтарын қомдап, бұлданып сөйлейді. Бұл тарапта бұларды қомсынбайтын тірі пенде болсайшы, сірә! Көшесінде кетіп бара жатсаң, үйлері екеш үйлеріне дейін: «Алпыншақ-жалпынжақ мыналарың кім өзі?» − деп төбеңнен төніп, кекірейе қарап тұрғандай. Тіпті делбе ұстаған атшысы мен босаға баққан сақшысына дейін ит көрген ешкідей едірейе көз тастайды. Құдды бұлар мынау жалпақ жердің бетін қатар басып жүрген өздеріндей екі аяқты жұмыр басты пенделер еместей. Не де болса, көздеріне көрінбей, араларына тұрып ап, екі жақты бір-біріне иліктірмей, кеуделерінен кері итеріп баққан әлде бір арапшы сиқыр бардай.

	Басқаны былай қойғанда, ең болмаса, екі жақтың шөбі мен тау-тасының бір-біріне бірдеңесі ұқсасайшы!

	Ызғындай шаһарда көздеріне ыстық көрінетін тек Мәмбет мырза ғана. Ол да мұнда келгесін сыпайы киініп, сызданып жүретінді шығарыпты. Жылтырап киініп, жылмиып тұрған кісіге жолап кетсең, бірдеңе жұқтырып алатындай, қараптан қарап қаймығып бітеді екенсің. Кейде бала ханзада өзін қашанғы қара жерден әлде бір құдіреттің күшімен біржолата ажырап кеткендей сезінді. Маңайында баяғыдан бері көріп келе жатқан үйреншікті нәрселерден ештеңе көзге түспейді. Мынадай қалқыған қалың судың ортасындағы шаһарда тұрып, өзіңнің әлі жер басып жүргеніңе сенудің өзі оңай емес секілді...

	− Астапыралла!

	Қалың қиял құшағындағы ханзада селк ете түсті. Бұрылып қасында отырған Нияз сұлтанға қарады.

	− Ералыжан, мына қызықты көрдің бе! − деді Нияз сұлтан көзі күлімдеп, терезеге тұтылған жібек шілтерді ысырып.

	Ханзада қапелімде ештеңе аңғара алмады. Байқағаны − ымырт түсіп қалыпты. Қарауытып көрінген үйлердің әйнегінен шам жылтырай бастапты.

	− Әне, аспанға қара!

	Келгелі бірінші рет аңғарып тұр. Шүпірлеген жұлдыздар шығыпты.

	− Анау Үркер ғой!

	Иә... Үркер... Жарлы үйдің ошағының басындағы болмашы күлдей сұйқылт бозарытып шашылып жатыр.

	Бала ханзаданың көкірегіне тығылып отырған әлде бір бозторғай қанатын қомдап талпынып-талпынып қалғандай. Мынау әлі ызғары кеппеген сылпық көктемде, жан-жағы қалқып жатқан телегей су жат жерде құлағына бір тамыз айында туырлық арасынан шілделік шырлағандай өте-мөте сүйкімді, өте-мете таныс дыбыс келді. Ол өз көңілінен бейуақ оянған тылсым сағыныштың талықсы үні еді. Ол бұны алғаш сонау Найзакескеннен аттанып бара жатып аңғарған-ды. Айдалада жолдарына аңтарыла қарап қалған айғыр топ адамның қақ ортасында состиып тұрған әкесі әлі көз алдында. Кейінгі жылдары иығы жығылып еңкіш тарта бастаған тұла бойында сыр бермеген тек ырғайдай ұзын мойыны. Жанарын қайда салып, назарын кімге аударып тұрғанын сездіргісі келмегендей, томаға көзін енді кіреукеленіп келе жатқан көкжиектің әлдебір тұсына қадап, қазықтай шаншыла қалыпты. Жат елшінің соңында артына жалтақ-жалтақ қарап бара жатқан бұған да көзі жөндеп түсіп тұрмағандай. Түні, бойы анасын тас қып құшақтап, бауырына басын тығып, көрер таңды көзімен атқызып шыққан қаршадай баланың пәлен күннен бері қаралай қабынып кеудесіне симай келе жатқан жүрегі өмірінде алғаш рет сонда шаншыды. Әкесін аяп шаншыды. Оның ырғайдай мойыны қаншалықты қақшия түссе, екі иығын соншалықты зілбатпан ауыр жүк басып тұрғанын да сонда сезгендей болды. Содан қашан жал асып, қараңғы ымырттың қойнына біржола сіңіп жоғалғанша артына жалтақ-жалтақ қараумен болды. Бұларды шығарып сап шоқ тоғайдың шетінде қалған айғыр топ та міз бақпады. Бұл да артына жалтақ-жалтақ қарауынан бір танбады. Қашан жанары тұлдыр мұнардан басқа ештеңе ажырата алмай адасып қалғанда барып, құлағының түбінен осындай бір талықсы үн шыққандай болған. Жалтақтап жан-жағына қараған. Қою іңірде көзіне не шалынушы еді... Сол бір бозторғай содан бұлар Уфаға жеткенше көздеріне көрінбей, соңдарынан ерді де отырды. Уфада патшаға кеткен Мәмбет мырзаны күтіп алты ай қыс сарылып жатқанда да сол бір жұмбақ құс мұның құлағының түбінен ұя салып алғандай шырлады да тұрды. Одан тек осы жылдың басында осы орыс астанасына келіп, елшіге көрсетілетін ырду-дырдуға араласқалы бері құтылғандай болып жүр еді. Енді, міне, аяқ астынан тағы да шырлап қоя бергені.

	Сөйтсе, бұлар елден кеткелі де жыл жарым болып қалыпты. Одан бері екі қыс, екі көктем, көріп тұр. Қазір ғой қыр көкпеңбек... Төл аяқтанды. Уыз сұйылып, сүт ағарды. Мынандай ақ айран ымыртта қой сауып, қозы айырып азан-қазан боп жатқан шығар.

	Ал мында, әлі салқын... Мұз қақырап, сең жүргені жақында-ақ... Аспан астында тебінгідей қара жер қалмай телегей-теңіз болды да кетті. Жұрттың бәрі жан-жақтан жапатармағай шапшып қоя берген жойқын судың жолына тосқауыл тұрғызып әлекке түсті... «Қызыл шұнақ қыстың басында келген бұлар әлі жатыр. Қазанның татарымын» − деп құран ақтарып отыратын шоқша сақал, шегір көз еркектің тап-тұйнақтай қора-қопсысының бұлар әбден есін кетіріп қобыратып бітті. Байғұс қашан келсең де, қақпасын айқара ашып қаздиып тұрғаны. «Жарықтық өзі жақсы кісі екен! − десе, Мәмбет мырза: «Ханзада келе жатқанда қақпа ашудан ерініп, оны не қара басыпты?» − деп күңк ете қалады. Бәлкім, ол сөзінің де жаны бар шығар. Анада патша сарайына барып жүргенде Хиуа елшісіне жолығып еді, олардың көріп жатқан күндері күн емес көрінеді. Ертелі-кеш әскердің шөп көжесінен басқа нәр татырмайды дейді. Бейшара хиуалық бұларды мұсылманның үйіне түсіргенін, қыстай қазысы бес елі жабағының етін жеп шыққандарын естігенде: «бұлар бұрын қалмақтарды сүйтіп талтаңдатушы еді, енді сендерді талтаңдатайын дегендері ғой!» − деп күрсінген-ді.

	Жағдайлары қанша жақсы болғанмен жат жердің аты жат жер емес пе! Жалықтырайын деді. Бұл күнде ертемен Мәмбет мырзаны көрген сайын: «Айтатын не жақсылық хабарың бар?» − дегендей бетіне жалтақ-жалтақ қараумен болады. Әккі неме ар жағын аңғартпай сұйқылттау езу тартады да қояды. Тек бүгін ғана қасына кеп, иығынан қағып: «Қапа болмаңыз, енді сәл шыдаңыз!» − деп еді. Енді, міне, Нияз ағасы мынау іріген айрандай ағал-жағал аспанның әлде бір пұшпағынан Үркерді тауып алып жүрегі жарыла қуанып келеді. Кім біледі, елге қарай жол түскелі тұрған шығар. Мынау аспанның өзіне көзің түсе бермейтін ығы-жығы дүниеде бұлар мініп келе жатқан қамашау күркенің перделеп тастағаны оймақтай әйнегінен жылт етіп Үркер сығалағаны қайдан тегін бола қойсын! Күнде бүйтсе, білмей жүр ме! Мәмбет мырза әлгінде ғана басқа күймеге отырып әлдеқайда асығыс аттанған-ды. Күндегісі осы. Таң атқаннан қастарынан қалмай тапжылмай еріп жүріп, бесін ауды-ақ, тықыршып бітеді. Баласы жылап қалған әйелдей асығып қоштасып, әлдеқайда зытып береді. Бүгін, бірақ, күндегідей емес күлімдей қоштасты. Мұндағылар неткен бітеу жұрт еді! Тықақтап сұрап отырмасаң, ештеңені алдын ала аңғартпайды. Ең болмаса, ертең қайда болатыныңды да алдын ала айтпайды. Түннен аман ерсең, ертең сиыр сәскеде барып бір-ақ білесің! Бірақ, қашан көрсең де асығыңды алдап ұтып алғысы келіп жүретін жылмаңтөс балалардай, сыр бермей, жымпиып жүретін жылмақай неменің бүгін езуіне ие бола алмай, жымыңдай амандасып, жымыңдай қоштасуында бір гәп бар шығар...

	Бала сұлтан басын терезеден әкетпей, тесіле түседі. Түнгі аспанның төсінен көзіне оттай ыстық әлде біреу төне қарап тұрғандай. Қазір құмардан шыққанша қарап қалмаса, көзінен бұл-бұл ұшатындай... Үркер... Иә, сол... Бозарытып жатыр...

	Иә, бұлар әлі жарықтық қара жердің үстінде екен... Салқар сахараның әлде бір түкпіріндегі бұлар кеткелі жолдарына қарап, екі көздері төрт болып отырған қиян қазақ ауылы мен мынау кекірейген менмен шаһар ұланбайтақ бір қара жердің бетінде екен... Көкіректерін қанша көкке көтергендерімен мұндағылардың да аяқтары аспаннан түсе қалған ештеңелері жоқ екен. Олар да өздері секілді қалтаң-құлтаң жұмыр басты пенделер екен... Бәрінің де мына дүниеге келісі мен кетісі бірдей екен... Бәрінің де төбесінде бір аспан... Бәрінің де аяғыңың астында бір қара жер... Бәрінін де көктегі жұлдызға қарап ертеңіне бал ашқан далбаса тіршілік...

	Жастайынан үлкендердің ауызын бағып өскен сұлтанзада бозғылт аспан пұшпағында шашырап жатқан сол бір күлдей шоғыр топ жұлдызға қияндағы ауылын көргендей қадала қапты.

	Суыт күймелер ымырттың сұйқылт мұнарына сүңги түсті.

	Айлапат кең жайдың бұрыш-бұрышына тығылған селдір мұнар бірте-бірте қоюланып, үй-іші күңгірт тартты.

	Қақ төрде абажадай жайма төсекте шалқасынан түсіп ойға шомып жатқан императрица шырақшының келгенін күтпей, қолын созып, бас жағындағы оймыш тағанға орнатылған шырағданды жақты.

	Лап ете түскен жіңішке жалыннан етжеңді кексе әйелдің көмірдей қара отты көздері оқыс жарқ ете қалды. Шытынған қабағы мен қорасан талаған бұжыр-бұжыр бетінде, әлдеқандай құпия қуаныштың не ашудың дабы екені белгісіз, бір шиыршық атқан өжет сұс бар. Орнынан ұшып, тұрып әйелден гөрі еркекке жарасымды аршынды қадаммен анадай жердегі атам заманғы бір венециялық шебер қызыл ағаштан нақыштап жасаған дөңгелек столды ойыншықтай ойната көтеріп әкеп, төсегінің қасына жақындатып қойды. Сосын тамағының асты албырап ісініп тұрған жуан мойынын ойқастай бұрып есік жаққа қарады. Әлгінде ғана аяғының ұшымен басып еппен кіріп, еппен шығып кеткен вицеканцлер қатты серіппей қаусыра жапқан қапсырма есік ырсиып қайта ашылып кетіпті. Барып мықтап жауып қайтты. Дөңгелек столдың үстіндегі шиыршықтаулы қағазды сосын барып қолына алды. Орауын жазбай біраз дағдарып отырды.

	Көз алдына кеңесшілері самсап тұра қалды.

	«Ойлануға тұрарлық нәрсе. Қытай, Индия, Жоңғария мәселелерін қырғыз-қазақ мәселесінен бөліп қарауға болмайды», − дейді Остерман бұл жолы көзін алып қашпай, тіктеле қарап.

	«Европа Американы мұхит асып барып ашып жатса, Россия өз іргесінен ашады», − деп Бестужев-Рюмин сыздияды.

