	Тәкен Әлімқұлов
	Асқар-шақар таудың арасында таспадай тілінген жіңішке жолмен кішкентай поезд жүйткіп келеді. Батып бара жатқан күн селдіреген бұлттардың арасымен сары доптай зырылдап, әр заңғарға бір жасырынып шығады.

	Елеусіз Досов жер бетімен жүргенді жақсы көреді. Ал жолдасы Қараш Беков ылғи аспандап ұшқанды ұнатады. Кеше: «Шабан поезбен жүйке құртқанша, ертеңгі самолетті тосайық» деген. Елеусіз: «Оған шейін осының өзімен де барып қалармыз» деп көнбеді.

	Елеусіз Досов – республикалық газеттің қызметкері де, Қараш Беков – кинооператор. Екеуі мойны қашық бір ауданға командировкаға келе жатыр. Қызмет бабынан екеуінің ниеті бір болса да, жеке бастың тіршілік-түйтпегінен ішке түйгендері әр түрлі.

	Ең алдымен, Қараш мойны қашық ауданда тұратын сырқат апасының көңілін сұрап қайтпақ. Ал біздің Елеусіз...

	Ғафу етерсіздер, «біздің» дейтін себебіміз, біздің де жұрт қатарлы іштартарымыз бар. Жіпсіз байланысып, жіксіз жымдасқан дос-жаранымыз бар. Елеусіз солардың бірі де бірегейі еді. Осылай болғандықтан, ол турасында кейінірек кеңес шертуді лайық көреміз. Бұл арада, ұмытып қаларлық жәйттер жария болсын дейміз. Қараштың жақын туысқандары Бұхар облысында тұратынын Елеусіз білетін де. Отызыншы жылдары әлде бір себептермен сонда өтіп кетіпті де орын теуіп қалып қойыпты. Қараш қолы тиген жылдары сол жаққа аракідік бара жүрсе де, өзінің кір жуып, кіндік кескен жері Қызылкен атты көлге бір рет те соға алмаған. Туған апасы Кәмиламен дидар көріспегеніне де отыз жылдың жүзі толыпты. Қазір Қараш Қазақстанның жағрапиялық картасына жарты тамшы нілдей боп түскен көлге жол тартып келе жатыр. Тіршіліктің ығыты осылай келген соң, сағынышты апасы өкпе-назын кешеді-дағы.

	Расында да, ештен кеш жақсы ғой...

	Елеусіз болса, Қарашпен бірге бара жатқанына шексіз қуанышты. Көрмеген жердің ой-шұқыры көп демекші, сырлас жолдастың ергенін сапардың жақсы нышанына жориды.

	Тегі журналистің қызметі қызық қой. Дүниеде нендей жаңалық боп қалды деп, жарғақ құлағы жастыққа тимей, елеңдеп жүргені. Кейде, үш ұйықтасаң түсіңе кірмейтін нәрсенің үстінен шығатының бар. Әйтпесе осы сапарда отыз жыл ұйықтап оянған адамға душар болам деп Елеусіз ойлаған ба? Бір атқа бола жалғыз қызын шырылдатып, сүймеген адамына зорлап қосқан қатыгез әкені, махаббат дастанының көзі тірі кейіпкерін, күллі ел көшіп кеткен сары жұртта тапжылмай жалғыз қалып қойған қыңыр кісіні көремін, есітемін деп те болжаған емес-ті. Жермен жүрген аяққа жөргем ілінетінін Елеусіз осы жолында анық байқады.

	Бірақ оқиғаны өз ретімен баяндамасақ, Елеусізге қиянат жасаймыз. Сенімнің көзіне шөп салар жайымыз жоқ. Қиыстыру, құрастыру бұл жерге жүрмейді.

	Сонымен, Елеусіз Досов пен Қараш Беков селкілдек поезбен түні бойы жүріп, ертеңіне ұлы сәскеде Қаратаудың қалың ортасындағы бір кенге келіп түсті. Үлкен саймен қоймалжың сары өзен ағып жатыр. Руданың иісі сезіледі. Қараш мұрнын шүйіріп түшкіріп қойды.

	Бұлар келе-ақ іздестіріп еді, мойны қашық ауданның «Бозтөбе» совхозына қатынайтын машина таң салқынымен кетіп қалғанын есітті.

	Сейдін ауданының орталығы «Бозтөбенің» арғы жағында талай жер болғандықтан біздің жігіттер сапарды совхоздың өзінен бастамақ болған. Енді ел шетіне іліге алмай, діңкесі құрып тұр.

	Қараштың өткен іске өкінбейтін мінезі бар. Елеусіздің ұнжырғасы түсіп кеткенін көріп:

	– Крепись казах, атаманом будешь! – деп, иығынан сілкіп қойды. «Қазақ» деудің орнына «казах» деуі әзілін ойнақты ете түсіп еді, Елеусіз еріксіз езу тартып күлді. Жолдастың тапқыры жақсы ғой, шіркін...

	Жолаушылар көшені біраз аралап, қыр басында құжынаған базарға барды. Күн қызып кетті. Бешпентінің желке бауынан ұстап, иығына асып алған Қарашқа жұрттың бәрі тосырқай қарайды. Басындағы бауы қызыл береті де, көзіндегі мүйізді, қара көзілдірігі де ерсі көрінетін сияқты.

	Қараштар қымыз ішпек болды.

	Қымыз сатушы әйелдер: «Мынаны көр, мынаны көр!» деп шулап жатыр.

	Олар қымыз ішіп тұрғанда ақ сақалды, бурыл қасты, күн қаңсыған тосын шал кеп жөн сұрады.

	Қараш өзінің жөн-жапсарын айта бастағанда, шал:

	– Бәсе, өзім де түсіңді шырамытып ем. Әкеңе ұқсапсың. Дауысың да айнымайды, – деді.

	Жігіттер қариямен танысты. Есімі – Біркімбай.

	«Бозтөбе» совхозының үшінші фермасынан келіпті. Ауылы жонда. Осында, онжылдық мектепте немере қызы оқиды екен. Соны көріп қайтуға келген. Басқа да кәкір-шүкір шаруалары бар секілді.

	Біркімбай қария Кәмиланы да біледі екен.

	– Қызылкенде емес, совхоздың орталығында отыр. Баяғыдан жіңішке кеселі бар еді ғой. Биыл дімкәстігі меңдеп бара жатқан соң, совхоздан сауындық бие берген. Соның саумалын ішіп, әлсін-әлсін бері қарапты деп есіттім, – деген.

	Қараштың көңілі жарым боп, уайым кіре бастағандай. Ол сабырсызданып, ылауды қалай табуға боларын сұрап еді. Біркімбай:

	– Бір көлікті мен беремін. Екіншің осындағы «Ат қорасынан» ылау сұрап алыңдар. Қызмет бабындағылар алып жүр ғой, – деді.

	Көп ұзамай, Елеусіз куәлігін көрсетіп, «Ат қорасынан» ат жалдап алды.

	Біркімбай «Ат қорасынан» үлкен ала атты жетектеп шығып, жігіттерді немере қызы оқып жатқан үйге ертіп апарды.

	Бұлар таудың төскейіне текпіш-текпіш салынған байыту фабрикасының қасындағы барактың ұзын коридорымен жүріп отырып, үлкен бір бөлмеге кірді. Бөлменің өзін шымылдықпен бөліп қойыпты. Есік жақта жұмыс киімдері саудырап ілулі тұр. Руданың, карбидтың иісі аңқып кетті.Қараш мұрнын шүйірді.

	– Иіс майы бұрқылдаған бұ қайсың әй? – деді шымылдықтың тасасынан әйел дауысы.

	Біркімбай дыбыс беріп, қақырынды. «Шымылдықтың тасасынан шыға келген кексе әйел: «Бетім!» деп тартынып қалды да, жас қыз қысылмай күлді. Қараш жатық иілді. Қыз қол беріп жатып, «Шолпан» деп есімін де атап үлгірді. Үй иесі әйел тұйық адам екен. Ернінің ұшымен ғана амандасып, ойысып қалды. Есімі Қарлығаш екенін қонақтар кейін білді.

	Бірекең қояр да қоймастан, қазан көтерттірді.Тысқа шығып кеткен Қараш қағазға орап ішімдіктер алып келді. Хозяйканы ішінен аяп отырған Елеусіз серігінің тапқырлығына риза болды. Бірекеңнің де оң қабағы жымың ете қалған.

	Шолпан жас та болса ас қамын көбінесе өзі жасап жүр. Олай-былай өткенде таңсық қонаққа жалт етіп көз тастап өтеді. Киімі жобалқы, өзі ілмиген, еңкіш Елеусізге назар салар емес. Шыны керек қой, сол сәтте Елеусіз шалымды серігінен солқылдаған жас қызды қызғанып еді. Сол қызғанышын әдейі өршіте түсейін дегендей, Қараш та текке отырмай, реті келсе-ақ қызға көмектесіп оралымдылығын, кішіпейілділігін танытып жатыр. Ет-жүрегі елжіреп бара жатқандай, рабайсыз омырылып, көзімен қымқырып, тымсырайып отыр. Бұны Қараш сезсе де сезбегенсіп, өз қызығымен өзі. Шарап үстінде ғана Қараш жолдасына ілтипат көрсетіп, осы үйдің ішімен бірге суретке түсіріп алды.

	Астан желік байлаған жігіттер күн еңкейіп таудан асқанда атқа қонды.

	Елеусіз бағанағы алаға мінген. Бірекең совхоздан мініп келген алқаракөк маңғыл қасқасын Қарашқа беріп, өзі осындағы біреудің ақ есегін сұрап алды. Қыр қазағының ізетшілдігі...

	Сыйлы жолаушылар қайтарда соғатын боп, жеңгейге де, қарындасқа да көп-көп рақмет жаудырып, қайта-қайта бас шұлғып, қимай қоштасты.

	– Мүмкін, тойға мен де үлгіріп қалармын, – дейді Шолпан.

	– Нұр үстіне нұр, – дейді Қараш жымия қарап. Қараштың қуанышы қойнына сыймай келеді.

	Фотоаппараты мен кинокамерасын мойнына асып ап, қаракөк аттың үстінде қодилана түседі. Жарау ат астында тұрмай, ойнақшып, желікке желік қосады.

	Оқудағы қызын көріп, әрі кенеп қоржынның бүйірін шығарып қайтқан Бірекең де көңілді. Шоқша ақ сақалды, сирек, ірі мұртты, бурыл қою қасты тіп-тік науша шал әсте еңкеймейді. Жылқыдан қалма дегендей, ақ есекті қайта-қайта «ықылап» қояды. Шал да аппақ, есек те аппақ. Жалғыз қалса, бейне бір аруаққа ұқсайтындай... Жолаушылардың көңілсізі – Елеусіз. Арбадан шыққан биік ала ат аяңға тіптен жоқ-ты. Жүрісі іркіс-тіркіс, кіді. Қамшыласа лоқылдап оқыс желіп, ішін ауыртады.

	– Осы жүрістен таңбасақ, таң алакеугімінде ауылға барамыз, – дейді қария.

	– Одан да, бір жерге қона кетсек қайтеді? – дейді мазасы кетіп келе жатқан Елеусіз.

	– Қонам десеңдер, ел орынға отыра Үштөбеге жетеміз. Сонда аялдайық.

	– Үштөбеде тамыр-таныстарыңыз бар шығар?

	– Қарға тамырлы қазақ емес пе, – дейді Біркімбай.

	– Мені былай қойғанда, мынау баланың әкесін білмейтін адам жоқ бұл өңірде.

	Әңгімеге «мынау бала» деп аталған Қараш килігеді.

	– Журналистің досы көп бола ма? – деп сұрайды ол Елеусізден.

	– Көп болады, – деп жауап қайырды Елеусіз ойланбастан.

	– Сенің досың қанша? Елеусіз аңырып қалады.

	Шынында да, осы күнге шейін Елеусіздің ойына бұндай сауал оралған емес. Оралмаған соң досының санын санап, жіпке тізіп көрген де емес.

	Елеусіздің сыйласатын да, сырласатын да дос-жараны бар. Қастандық ойлайтын дұшпаны да жоқ емес. Жаттанды ізетпен жарасып жүрген дүбаралары да толып жатқан секілді.

	Қысқасы, бастан кешкен тіршілікте Елеусіздің өзіне лайық досы да, қасында болды. Кейде достан көңілі қалып, айрылысты; қасымен табысып, татуласты. Татуласарда: «Ер шекіспей бекіспейді» десті.

	Әртүрлі адамдармен аралас-құраластары еске түсіп, қалың ойға шомған Елеусізге Қараш шұқшия түседі.

	– Сонымен, сенің досың қанша?

	– Екі жүз миллионнан асады, – дейді Елеусіз күлімсіреп.

	– Оны капиталистік баспасөздің тілшісіне сөйле. Және баяғыда ұшқыш Чкаловтың айтып қойған тапқырлығын малданба.

	«Осы екеуі не деп келе жатыр?» дегендей Біркімбай есегін «ықылап», Қараш пен Елеусіздің дидарына кезек қарап қояды.

	Елеусізге Қаратау майданнан келіп тұрған қара айғырдай боп көрінеді. Солығын баса алмай, денесіне бу ұшырып тұрғандай. Сонау іркіс-тіркіс шың тастары жылқының жалына ұқсайды да, мынау тарау-тарау жолдары салт аттың сауырындағы құйысқанды еске салады.

	Елеусіз ойға шомғанда өзімен-өзі боп кетер-ді. Ешкіммен дау-далабаға түспес те, ешкімнің сөзін естімес те еді. Шахмат ойнаған адамдай, өзге дүниенің бәрін ұмытар да. Осы жолы да сөйтіп, қиялға мүлгіп келе жатқанда жолдасының оқыс шыққан даусынан селк ете қалды.

	– Что мы будем ишашить со стариком? – дейді Қараш, – давай поскачем, дорога надежная.

	Қараш тебінгенде, кешкі салқынмен күндізгі терін үгіп, желдеп, желіге бастаған көкқасқа пысқырып, құлағын қайшылап, басымен жер сүзе бастады.

	Қараш пен Елеусіз қиыршық жолмен шоқыта тасырлата жөнелді.

	Олар шаба-шаба жайлауға жеткенде, абалап иттер қарсы алды. Ел жатып қапты. Қоңыр үйлер мүлгіп тұр. Тек шеткі үйден ғана сығырайған шырағданның сәулесі көрінеді.

	– Кім бар-ау?

	Далаға әйел шықты. Шықты да:

	– Ойбай-ау, мынау көкемнің көкқасқасы ғой, – деді таңданып.

	Жолаушылар үйге кіргенде әйел шырағданның бұғыңқы пілтесін көтеріп, жарықты молайтты. Төрде дөңгелек жүз, жирен сақал біреу ұйықтап жатыр еді. Елеусіз әнеугі күнгі Алматыда өзі поезға шығарып салған жылқышы Нұршаны таныды.

	– Мына кісі Нұрекең ғой, – деді ол.

	Нұрша самарқау оянды да, алақанын шырағданның сәулесіне тосып, қалқалай қарады. Сол сол-ақ екен, орнынан атып тұрды.

	Екеуі шұрқырасты да қалды.

	Осыдан кейін үй иесі әйел де қонақтармен түгел танысты.

	– Е, айналайын-ай, түсің де, дауысың да әкеңе келеді, – деді Қарашқа.

	– Сыртыңнан естуім бар еді, қарағым, – деді Елеусізге. – Шынаржан қазір ылдида. Біз өзіміз мал қамымен жонда отырмыз. Арамыз алпыс шақырым болса да, жол жаман болғандықтан айында, жылында бір-ақ қатынасамыз.

	Бұл әйел – Шынардың шешесі Гүлнаш екенін Елеусіз енді ғана білді.





II


	Ат соғып тастаған жолаушылар ұзақ ұйықтаған. Ылғи ерте тұрып дағдыланған Елеусіздің өзі күн көтеріле оянды. Жирен сақал тұрып кетіпті. Түрілген іргеден майда-қоңыр самал соғып тұр. Есік алдында қағілез сары жігіт көк лақты сойып жатыр. Жер ошақта шажылдап қайнаған бауырсақтың иісі еміс-еміс келеді. Елді жиі-жиі аралайтын Елеусіз мал сойылған жерге қатын-қалаштың өш келетінін білуші еді. Қазір де солар сойылманың маңына келгіштеп, қол үшін бергіштеп, күйбелеңдеп жүр. Және бәрі қыбын тауып, осы үйдің әйеліне бірдеңе деп қалады. Мосқалдары «Әй, Гүлнаш» деп, келіншектері «жеңеше» деп жатыр.

	Көзі ұйқыда болғанмен, сырттағы дыбыстарды Қараш та естіп жатқандай. Кәдімгі, бейғам өскен адамның манаурап жатқан байсалдылығы.

	Елеусіз темекі тартты. Әдейі сіреңкенің үш шырпысын қосарлап тұтатып еді, «пыр-пыр» етіп біріне-бірі жалғасқанда «бұл немене?» дегендей, Қараш ұйқылы көзін жыпылықтатты.

	– Доброе утро, Қараш Бекович, – деді Елеусіз. Қараш жадырап күлді де, есінеп, аузын қалқалап жатып:

	– Ох, все тело ноет, – деп енжар ыңыранды. Қонақтар тысқа шықты.

	– Малды бекер сойғансыз, апай, – дейді Елеусіз үй иесі әйелге. («Жеңгей» деуге кәрілеу, «шешей» деуге жастау.)

	Гүлнаш, лақ етін олқысынды ма дегендей, қипақтап қалды.

	– Қожайынымыз механик, көбінесе совхоздың орталығында, Бозтөбеде тұрады. Бар мәзіріміз осы боп жатыр, қарақтарым.

	– Ойбай, атамаңыз, апай! Жазда етті кім жейді?

	– Ет жейтін ауыз табылады ғой, – Гүлнаш жымиып күледі.

	Гүлнаш жуан да емес, жіңішке де емес, толысқан қалыпта шалқақ кеудесін тік ұстайды. Түрулі жеңінен толық ақ білегі түгелге жуық көрінеді. Келісті ақ құба бетінен әжім байқалмайды. Тек көз жанарының тым салқындығы ғана әйелдің талай жерге келіп қалғандығын аңғартып тұр. Елеусіздің есіне «сырлы аяқтың сыры кетсе де, сыны кетпес» деген мақал түсті. Елеусіз енді ғана толық аңғарды. Шынар да, кешегі жас Шолпан да Гүлнаштың аузынан түсіп қалғандай екен. Ал, Гүлнаштың өзі Біркімбайға қоянның көжегіндей ұқсап тұр. Осы іспеттес, нәсілі айнымайтын әулетті көргеніңіз бар шығар. Олардың кем дегенде, жеті атадан бергі ұрпақтарын айтпастан ажыратып алуға болады.

	Ал, кейбіреудің жеті баласы болса да, бір де біреуі не әкесіне, не нағашысына ұқсамай күйдіреді-ау...

	Қой, құрысын, әзілді шынға жорып жүрерсіздер. Елеусіздің тамыр-таныстарының ішінде ондай семьялар жоқ та. Сенбесеңіз, ант ішуге әзірміз. Күнәсіз нәрседен күнәлі болар жайымыз жоқ. Оның үстіне:

	«Ал, қазір мен бір сөз айтамын, ол – қалжың сөз» деп алдын ала ескертіп қоймасаң, ойыннан от шығаратын ожарлардан да бойымызды бағамыз.

	Түнеген үйінен ұзаңқырап шығып кеткен қонақтар бастау басында шұрқыраған жылқыға қарай бұрылды. Кілең алқаракөк, алшақ кеуде, ботатірсектер қамыс құлағын тігіп, үріккен киіктей еліріп тұр. Танауларының желбіреп, кеудесінің болмашы алқынғанына қарағанда алаңсыз жайылып жатқан үйір емес, шамалы бүлік көрген үйір сияқты. Жылқылы елдің баласы Елеусіз Досов осылай түйсінді.

	Елеусіздің топшылағаны тура келді. Осының алдында ғана жылқыны жарқабаққа қамап, мұздай қаракөк биені ұстап тұр екен. Бие ноқтаға мойын ұсынбай, басын кекжеңдетіп, осқырды. Түндегі жирен сақал қуанышын қымтай алмай жымыңдап, асау биемен алысып жатыр. Қасында жансыз бағандай қалшиып Біркімбай шал тұр. Кескіні өрт сөндірген адамның кескініндей әлем-тапырық. Басқаларының да түсі сынық.

	Жарау, жатаған қарагер ат пен қаракөк биені жетегіне алған Нұрша:

	– «Болар істің басына, жақсы келсін қасына» дегендей, дер кезінде ұшырастыңдар, шырақтар. Аютөбеге келіп аунап-қунап қайтыңдар. Арнап шақырғаным! – деді.

	Жігіттер рақмет айтты. Біркімбай дауысы дірілдеп:

	– Ішінде көк қасқаның баласы жатқанын ұмытпа. Арбаға жегіп, рәсуа қылып жүрме. Құлындағанша мәпелеп қолда бақпасаң қашып кетеді. Ақбоздың тұқымы аяғына кісен салғызбайтынын ескер. Мертіктіріп аласың. Ал, хош бол, Нұрша, жолың болсын! – деді. Үлгермей қалармын дегендей, соңғы сөздерін асыға-аптыға айтты.

	Жирен сақал басын қайта-қайта шұлғып, жөней берген. Бірақ қаракөк бие тартыншақтап жүрмеді. Өз еркімен жүрмес сыңайын көрген соң, соқталдай бір жігіт артынан сойылдай, ұзатып салмақ болды.

	Қаракөк бие біресе оқыранып, біресе кісінеп, барынша тартыншақтап, бұлғақтап бара жатты.

	– Үйірін қия алмай, бақұлдасып бара жатыр жануар! – деді Біркімбай көңілі босап.

	Қаракөк бие жүз метрдей ұзап шыққанда артында қалған қара жабағысы шырылдап, үйірінен жырылып шықты. Біркімбай алдынан шығып, қақпайлап, жылқы ішіне қуып тастады. Қара жабағы шалғайлап бара жатқан енесін қоңыраулы нәзік үнмен тағы да жоқтап еді, ана жақтан, мына жақтан кісінеу көбейіп, екі-үш үйір жылқы азан-қазан болды да кетті.

	Елеусіз қызықтап қарап тұр.

	Қаракөк бие мүлдем қырсауланып, қырсығып, көткеншектеп қалды. Басынан тартқан, сауырынан сойылдаған адамдарға ерегіскендей, кекжеңдеп, керенаулап, ілгері қарай өндірімді жүріс бермейді.

	Бұл жақтан қара жабағы Біркімбайға қайыру бермей, қаңқалақ атып, шеттеп шығып кетті. Дәл сол сәтті күтіп тұрғандай, недәуір алыстап қалған қаракөк бие оқыс жұлқынып, екі адамның арасынан тулап шығып кетті. Ноқтаның үзілген бауы толарсағын соғып бара жатыр.

	Қаракөк бие жабағысына келіп табысты. Емшектен баяғыда шығып кеткен құлыны бауырына енді. Енесі оқыранып, құлынының сауырынан иіскеді. Жайшылықта жалтаңдап, жаутаңдап тұратын нәркес көзі жасқа толып, жанарын қашырды.

	Жаңа ғана қызық көріп тұрған қаракөк биенің ноқтасына жармасқанда, ақ сақалды Біркімбай:

	– Тарт қолыңды! Бұл биені енді саған жетектетіп жібере алман! – деп саңқ ете қалды.

	Осыдан кейін кәдімгідей қызыл кеңірдек керіс басталды. Жирен сақал да өжет кісі екен. Ақ сақалмен төбелесерменге келіп, қамшысымен нұсқап-нұсқап өзеурейді.

	Қызыл шырайлы жүзі дуылдап, ашу-ызаның тұтанып келе жатқан өртін аңғартады.

	Зиялы жігіттердің араша түсуіне тура келді. Жанжал күшейсе, жасырын сыр жария болады.

	Екі жылқышының егесі арқасында журналист Досов бірталай бұқпантай сырға қанды.

	Өткен қыста орасан жұт боп, «Бозтөбе» совхозының он мыңға жуық қойы қырылып қалған да, жылқысы аман шыққан. «Қой мыңға жетсе, керегеден бас кетпейді» демекші, жетпіс бес мың ұсақ малдың жыл сайын азды-көпті шығасысы болып тұрушы еді. Бірақ ешуақытта мынадай ойсыраған шығасы шығып көрмегендіктен совхоз басшыларының зәресі ұшып, жоғарғы орындарға жіберген ақпарында жұтаған қойдың санын азайтып көрсеткен-ді. Азайтып көрсеткен соң, әрине, орнын толтыру керек.

	Совхоз басшылары шопандарды кіналап, жеке меншігіндегі ұсақ малдарын сыпырып алады. Басқа жұмысшылардан да мал жинайды. Онымен де орны толмаған соң, қыстан аман шыққан төрт жүз жылқының бес процентін шығасы етіп, ұсақ малға айырбастайды.

	Жаңағы қаракөк бие шығасыға қолдан шығарған жарамды жиырма жылқының біреуі болатын-ды.

	Көрші Шаға ауданының Киров атындағы колхозының жылқышысы Нұрша атышулы Ақбоздың нәсіліне ынтық боп, совхоздың директоры Жүніс Олжабаевтың қағазымен кеше кешке келіп, жылқышы Біркімбайды тосып жатқан еді.

	Гүлнаш өзі ферма меңгерушісі бола тұра, жылқы түлігіне келгенде әкесінің ризалығынсыз бір малды не етке өткізіп, не басқа шығасыға шығарып көрген емес. Өйтсе, Бірекең қара есекке теріс мініп, лаңды салады. Сондықтан ферма меңгерушісі: «Қыл құйрықтың жайын Бірекең біледі ғой. Сол кісімен ақылдасып шешейік» деп тентек шалдың көңілін аулап, алдарқатып түсіреді.

	Директордан әмір келген соң, Бірекең таңертең ылажсыз көнген. Бірақ қаракөк биенің үйірін қимай көрсеткен аянышты қылығынан кейін дәті шыдамай егілген көңілімен жылап алды да, сол жылау ішіне мұз боп қатып, қайтадан қайратқа мінгізді.

	Нұрша қайтадан құлатпақ болды.

	– Қаракөк бие өз бәсіреме тиеді деп ойлайсың ба?

	Мәмләкаттың малына қимаң несіне қышиды?.. Біркімбай байсалды жауап қайырып жатыр.

	– Біз сендердей колхозшы емеспіз, керек десең, өзіміз де мәмләкаттың адамымыз. Сондықтан төтенше дәулеттен дәме етпейміз. Тек, Ақбоздың ұрпағы көз алдымда шұрқырап жүрсе, көңілім тоқ.

	– Е, менің де құмартқаным Ақбоздың нәсілі болғандықтан ғой. Баласын алғымыз келеді, – деді Нұрша жалынышты үнмен.

	Не керек, Біркімбай көнбей қойды. Қаракөк биенің ноқтасы сыпырылып, өріске жіберілді.

	Жирен сақал қаракер атын шаужайлап, Гүлнаштың үйіне қарай желе шоқырақтатып барады.

	– Вот вам конфликт! – деді Қараш журналист жолдасына.





III


	Елеусіз бен Қараш жылқы басындағы жанжалдан кейін ауылға оралғанда алдынан бір топ адам шығып Қарашты қаумалады.

	– Бәрекелде, аман ердің аты шығар деген осы.

	– Ылдиға бара жатыр ек, дидар көрісе кеткіміз келді.

	– Біздің үй де осы жерде, – десіп қалбақтап еді. Көзі күлкіден арылмайтын қағылез сары, Жамаш:

	– Бұл ауылда маңыраған лақ көп. Кім бұрын тұздый құрып қойса, қонақ соныкі. Немесе, қолға түспейтін кісілер қайсыңа жетеді, түге! – деп емеурін білдіргендерді шаптады.

	Кісілер шай іше бастағанда үйге Біркімбай кіріп келді. Ұзын кірпіктері шаңдатып тұр.

	Біркімбай қатарға қосылып, жүресінен тіп-тік отырды.

	– Қария, түнде қай мезгілде жеттіңіз? – деп сұрады Қараш. Айтайын дегені басқа еді, әлдеқалай шатасып кетті.

	Онсыз да сызданып жүрген Біркімбай жарылып кеткендей болды.

	– Шырағым, сенің жасың нешеде осы? – деп саңқ ете қалды. Ақ түстен көзі шапырыштанып тұр.

	Қараш іле жауап қайырмай, қыбыжықтады.

	– Көке, баланың жасында нең бар. Қария кісі өз жөнімен отырмас болар ма, – деп Гүлнаш жақтырмай қалды.

	Елеусіз қыбы қанғандай, шаншулы сұрақтың жауабын тосып, серігіне қайырылады.

	Қараш отыздардың маңындағы жігіт сияқтанып жүретін. Елеусіз енді бақса, ол қырқыңызды еркін соққан қу көрінеді. Бұндайлар кәртамыстығын куәлар арқылы танытпаса, келбетінен ұстатпайды.

	Орта бойлы, дембелше, қарасұр Қараштың бетреңінде әжімнің нышаны да жоқ. Самайын да әлі қырау шалмағандай. Осындай сүйегі асыл адамдар сыланып-сипанып, күтініп өссе, елуіңізге дейін өңін бермейді.

	Қараштың май сылаумен жалтыраған бет ажары жасанды ажар екенін Елеусіз енді ғана ажырата бастады. Ежик қып, қысқа бастырған шашы да, спорттық костюмы да, айқара ашып тастаған ақ жағасы да реңін жасартып тұрады екен. Жағасы мен жеңінің ақ қағаздай тазалығы да, қияқтап өсірген тырнағын кірбең шалмауы да, денесіне сіңіп қалған жұпардың исі де өмір-бақи бабын бұзбайтын, сыпайы-кербез адамның кейпін танытып тұр.

	Үйдің іші біраз жым-жырт боп тұрды. Тек, құлағынан су ағатын сары самауыр ғана пыс-пыс етеді.

	Жым-жырттықты тағы да шалдың өзі бұзды.

