	Қанат Пошатайұлы
	– Апан мынау, – деді әкем тас астындағы бала сиятындай тесікті көрсетіп,– жаяуларды күтейік.

	Әні-міне дегенше олар да келді. Барлығы жабылып, тас астындағы тесік айналасындағы қорымды тартып, ылдиға сырғытып жатыр. Апан аузы адам сыярлықтай болды.

	– Кәні, қайсың кіресіңдер, қайсыңда жүрек бар? Мынау селебені ұстап, ең батыр біреуің түс, іннің ішінде қасқыр болса, жарып тастауға жақсы, – деді атам.

	Жігіттер жүрексініп тұр. Ешкім мен кірейін деп айта алмады. Атам жан-жағына байыппен қарап алды да, сыртқы пешпентін шешіп, селебесін қынына салды, іннің ішкі жағындағы қорым тасты қолымен аршып, еңбектеген күйінше кірді де кетті.

	Дегбірсізденіп тұрған бізге іштен атам айқайлап.

	– Кіре беріңдер, іші кең екен, – деді.

	Сасық иіс қолқаңды қабады. Кең үңгірде адамдар түрегеп жүр. Қара көлеңке, сырттан кірген адамды онша айырып болмайды. Барлығы топырлап, ілгері қарап сөйлейді. Аздан соң көзім үйренейін деді. Тас бедерін үңгірдің жоғарғы жағынан түскен болмашы сәуле ағартып, бозамықтандырып тұр. Үңгір төрінен жай қырылдаған дыбыс естіледі.

	– Әшім, төбедегі, сәуле түскен жердегі тасжарғанның тамырын көремісің?– деді атам.

	– Иә, көріп тұрмын, сәуле соның жанынан түсіп тұрғаны байқалады.

	– Онда сыртқа шық та, шоқы тас үстіндегі тасжарғандарды бір-бірлеп суыр. Тесік ашылуы ғажап емес.

	Атамның айтуымен тас жарғыннан өсімдікті суырып алғанда, қарыстай сызаттан қасқыр мекеніне жарық құйылып кетті.

	Аумағы кең үңгірдің ішіндегі тас бедері суланып болмашы жылтырайды. Адамдар қорқып, бір-біріне тығыла таңданысады. Алқашқыда мойнымды қанша созсам да, үлкендердің бойынан ешнәрсе көрінбеді. Кейін байқадым. Міне, қызық: үлкен ақ қасқыр үңгір төрінің жарылған, кеңдеу жеріне басын тыға ілініпті. Оқта-текте аяғын тас бедеріне тіреп, белі бүкшие басын бері суырып алмақшы болады. Бойынан діріл байқалады. Әлсіреген дене сылқ етіп қайта созылып қалады.

	– Ата, бұл қалай қысылған? – деп сұрадым, таңданған кейіппен.

	– Өзі қысылған дә, жан тәтті. Төрт баласы әне, бұрышта жатыр.

	Шамасы, баласын емізіп жатқан қасқыр шапаннан қорқып шыға алмаған. Атам кіріп барғанда жанталасқан жыртқыш тастың жарылған жеріне кіріп кетпекші болып, биіктегі кең жерге секірген, діттеген жеріне жеткенімен, қуыстың асты тар болып, қысылып қалған.

	Қасқыр қимылын тоқтатқан соң: «Тартып алайық» деп атам артқы екі аяғынан ұстап, көтере сілкіп, бір-екі рет тартты. Бөрі денесінен сытыр-сытыр етіп, сүйек дыбысы шығады. Жабыла жұлқып көрді, болмады. Арқан алдырып, тұзақтап іліп алып, бәрі жабыла тартты, алынбады. Ақыры болмаған соң, тасқа қысылған жерінен бергісін кесіп алды.

	Бір шетте жатқан бөлтіріктер адам жақындаса, тісін ақситып, айбаттанады. Ұстаймын дегендердің қолын тістеп алды. «Бөрінің баласы бөрілігін қылмай қоймайды» деп, ашуланғандар желкеден алып, жерге ұрды. Төртіншісі жалғыз қалған соң қабырғаны жағалап, адамға қарай қашты. Қызығып кеткенім сонша, күшікті қуып жетіп, бас салдым. Желкеден басып, тісін дарытпауға әрекет жасап жатқанымда, бөлтіріктің сирағынан ұстаған қолды көріп: «Тиіспе, бұл менікі» деп бөлтіріктің үстіне жата кеттім.

	Әкем шапанына орап, күшікті сыртқа алып шықты.

	Атам: «Бөлтірік сенікі, не қылсаң да өзің біл» деп атына қайта мінгестіріп алды.

	Жолда келе жатып: – Ата, мен бұны асыраймын, атын не қоямын? – деп сұрадым. Әкем іле жауап беріп: «Мәз ұлым» деп қой, – деді. Ол сөз маған сол кезде «Мәжілін» болып естілді. Қарасұр бөлтірік сол күннен «Мәжілін» аталды. Бөрі баласы емес пе, көпке дейін көндіге алмады. Бұрышқа тығылумен болды. Ит-құстың иісін сезген Саққұлақ тұмсығын аспанға көтеріп, мұрнының ұшын жыбырлатып, жүнін тікірейтіп, беймаза күй кешуде. Жылқылар қора ішінен шыққан жағымсыз ауаны жақтырмай, пысқырынып, оқырақтап айналды. Уақыт өткен сайын жыртқыш тағылық мінезден асырандылыққа үйрене бастады. Итаяққа салған етті өзі жеке қалса ғана жеп, адам қасында тұрса, езуін көтеріп, жұлқар тісін ақситып, айбат шегіп жүрді. Бертін келе менің қолымнан ғана тамақтанып, басқаларға жауыққан көзбен қарады. Тамаққа тойымсыз, ашқарақ. Бермесең, іздемейді.

	Күндіз-түні ермегім Мәжілін, үйшік жасадым, оны тазаладым, тамақтандырдым; кейде күн ыстықта арықтағы суға шомылдырамын. Осылай жүріп, достасып кеттік. Апама көрсетпей жаюлы еттен беремін. Өсе келе Мәжілін ит баласындай «кет», «жат» дегенді сезбеді, үйренбеді.

	Кешкісін есік алдына киіз салып, тамақты далада, ашық аспан астында ішеміз. Қасқырды тамақтанған кезімізде байлап қоямыз. Бос болса, бас салып еттің исі бар дәмді іше береді, тартсаң күшің жетпейді. Жалап-жұқтаған соң ғана былай шығады.

	Күзге салым көкжал бөрінің өзі болды. Үлкен төбет. Ауыл иттері жаз бойы бәле көргендей шуылдап, жабыла қуып, өштесіп жүрді. Бірақ бір де біреуі батып таламады. Өзінен-өзі келген соң иттерден қорықпай, маған үнемі ілесіп жүрді.

	Суық ызғары сезіле бастаған соң, жазда шабылған шөпті әкелуге әкем екеуміз ерте тұрып кеттік. Мәжілін де бізбен бірге барды. Арбаға шөп тиеп жаттық. Бізді көріп, сонадайдан бір атты кісі қайырылды. Аттылыны көрген Мәжілін шөп ығынан атылып шығып, жота асып кетті. «Мәжілін, Мәжілін!» деп қанша айқаласам да қайырылмады.

	Жан дүнием астан-кестең болып, отыра кеттім. Келген кісіге сәлем де бермедім. Кеш болды. Мәжілін үйге оралмады. Астаудағы тамағы ішілмей қалды.

	Түннің бір уағында оянып кетсем, Мәжілін аяғымды басып, көрпенің үстінде жатыр екен. Қуанып кеттім. Тамағын ішкен көрінеді. Ит пен қасқырдың ерекшелігі – Саққұлақ Мәжіліннің астауына жақын жүрмейді. Мәжілін болса иттің несебесін жеп қояды.

	Сол күннен бастап, бір күн, екі күн жоғалып кетіп жүрді. Әбден ашығып, бұралып келеді. Жібермей байлап та көрдім, үздіксіз ұлып, жұрттың жанына тиіп болмаған соң босаттық.

	Иттің баласындай еркелеуді білмейді, қатыгез, тәкаппар. Тек көзінен маған деген жылылық көремін де, басынан, көзінен сипалап қоямын. Сентябрьге екі-үш күн қалғанда әкем орталыққа оқуға алып кетті. Бірінші классқа келіп отырдым. Бәрінен үлкені де, денелісі де мен. Жасым онға шықты. Сабақ үстінде Мәжілін ойымнан шықпайды, соны ойланамын.

	Ноябрь мейрамына қарсы берілетін каникулды тағатсыз күтіп жүрдім. Ол да жетті. Әкем келіп, ертең атқа мінгестіріп әкететінін білсем де, келесі күнге қарамай, сол күні жолға шықтым. Күн құлдилап барып қалған. Апақ-сапақта жетермін деген оймен, кей-кейде шаршағанша жүріп аламын. Он бес шақырымдай жердің көп болса, бестен бірі қалды деп шамалап келемін. Хан төбенің етегіне келгенде көз байланды. Денем түршігіп, қорқып келемін. Қызылтау тұсынан өте беріп, Дегелес тегісінің шетіне енді іліктім-ау дегенде, оң жақ беттен маған қарай сорғып келе жатқан қасқырды көріп, даусым шықпай, екі қолыммен ауа қармап, тұрып қалдым. Қапелімде ойыма не келгені есімде жоқ. Тек үрей билегенін білемін. Ит-құс жақын келіп, состиып тұрып қалды. Мойнындағы атам өріп жасаған қарғыға көзім түсіп кеткенде, даусым шықпай тұрған мен айқайлап жібердім. Мәжілін міз бақпады. Аздан соң, алдыма түсіп ауылға қарай жүре берді. Бүкіл итті шулатып үйге келдік. Еріп келгеніне сеніп, айрылып қалдық. Қай уақытта келетіні белгісіз, тамағын ішкенін тайдың табанындай іздерінен білетін болдық.

	Қар бекігенде мүлде келмей кетті. Сөйтіп жүргенде соғыс басталды.

	Ай жарығын жерге түсірмей, сұрғылттанып тұрған күздің суық түнінде Мәжілін тау басынан зорайып көрініп, көкжиекпен ұштасқан далаға қарап керілді. Төс елінің кең даласы алақанының аясында жатқандай көрінетін жер – осы өңір. Мәжілін үшін құт жер болды. Кеше де осы жерге түнеген. Таудың ұшар басы дара, биік, күншығыс жағы жарқұзданған, күнбатыс жағы бетегелі бет. Өткір көзге сайын даладағы тышқанның жорғалағаны көрінеді. Мұндай жылы орынға бастап келіп, үйір қылған Аққаншық еді.

	Қасқырлар жылы-жұмсаққа сылқия тойған. Жаңа күн батар алдында ақсаңдай басып, соңында сүйреткен ағашы бар, бір мақұлық астыңғы жағынан қапталдай өтіп бара жатты. Аққаншық көріп, атып тұрды. Мәжілінге жалт қарап, көзі жасыл от шашып, аңға қарай оқша атылып барып, кенет секем алып, төрт аяғымен жер сызып тоқтады. Адымды Мәжілін қаншықты басып озған күйінде ылдиға бұрыла қашқан аңды тап бастырмай артқы таңнан көтере жұлғанда опыр-топыр болып үйдей аршаға кептеле тірелді. Жұла тартқан бойда тоқтай алмай ағып өтіп. Қайта қайырылып барып, кептеліп жатқан жануардың кеңірдегін орып жіберді.

	Жан шығардағы арпалысқа қарамай, жұқа шапқа ауызды салып, ішек-қарынды ақтарып тастап, өкпе-бауыр, жылы-жұмсағын қомағайлана асап, қарпып жатыр.

	Жалпақ арша астындағы ықтасынды орнына келген киік аңшы қақпанына түсті. Аяқтағы бәледен құтыламын ба деп тоқпақты қанды ауызды сүйретіп жүріп, кездейсоқ екінші бәлеге тап болып, жайрап қалды.

	Темірдегі адам исі Мәжілінге жат көрінбеді. Етті қомағайлана асап жатып, осыған баулыған Аққаншыққа ризашылықпен қарап қойды. Қаншық темірден секем алып, қорқақтап, бой салып жей алмады. Екі аяқтылар иісін жақтырмады.

	Қолбала Мәжілінді табиғат өз тылсымына тарта берді. Дала иісіне, жаңа қан иісіне құмар бола бастады.

	Даладағы өмір, дайын асқа үйренген Мәжілінге қиын болғанмен, қасындағы қаншыққа ілесіп, бойы үйрене бастады. Аққаншық өзін билеп бара жатты. Жеміне шабуыл жасайтын да сол. Алғашқыда бұл тек ұстаған аңдарды жеуге ғана ортақтасып жүрді. Өмір өзі үйретті. Аққаншыққа ілесе жүріп, барлық айла тәсілдерді шым-шымдап бойына дарыта берді. Қар қалың түсе нағыз алғырдың өзі болды. Қалың қарды есе сорғи бастағанда, аққаншықтың үш аттағанын бұл бір-ақ секірді.

	Апай-түлей боран үш күнге созылды. Қос бөріні аштық қысты. Із кесуге болмайды, жүріп өткен ізді артынша тып-типыл етіп боран жабады. Екеуі дірдектеп жапырынды арша астында жатыр. Тұла бойлары аппақ қар, көздері ғана жылтырап көрінеді.

	Түс қайта боран басылайын деді. Аққаншық орнынан тез көтеріліп, батыстан шығысқа қарай сұлап жатқан «Тоғызқұмалақтың» қыратына қарай жүре берді. Артынан Мәжілін де ілби ерді.

	Мәжілін бірде жортуылдан оралғанда Аққаншық қалған мекенінен бірнеше қыңсылаған дыбыс есітті. Еліріп текше тасқа қарғып шықты. Ашқарақ кейіппен бөлтіріктерді бас салмақшы еді. Аққаншықты еміп жатқанын көріп, бұларда өзінің де қатысы бар екенін сезініп, тоқтап қалды. Тапқан тамағын бөлісіп жүрген Мәжілінге Аққаншық атып тұрып жақындады. Көзі ашылмаған, әр жерде шашылып қалған бөл-тіріктер тұмсығымен ауа қармап, емшек іздеп, қыңсылайды.

	Бүгін бұлардың несібесінің қаңтарылғанын біліп, Аққаншық бөлтіріктерінің қасына бұралып барып жатты.

	Маусым аяқталмай шөп қурап бітті. Жабайы аңдар аштан өлді ме, әлде ауды ма, бұл жақтан жоқ болып кетті. Мәжілін аяғы жетер жерге дейін барып қайтады, ешнәрсе табылмады. Қаптап жайылатын ауыл малы қадау-қадау. Оларды адамдар алдырмайды, түнгі мал жататын орынды бекіткен. Тапқан қоян, тышқан сияқты майда аңдар Мәжіліннің жұмырына жұқ болмайды. Құсайын десе аш қарыннан мардымсыз ет шықпады. Аққаншық әбден ашықты. Сүт те шықпайтын күйге түсті. Аштықтан ыңырсып жатып, аз күннен соң бөлтіріктер қимылсыз қалды. Енді Аққаншыққа қарайлайтын ешнәрсе қалмады. Күн бата екеуі сайдан сүйретіліп шықты.

	Ағаш арасынан екі аяқтылардың исі мүңкіп тұрды. Бұл иіс Мәжілінге онша әсер ете қоймады. Аққаншық қайта-қайта мұрнын шүйіріп, иіс алып, қалың ағаш ортасындағы алаңқайға барып-келіп жүрді.

	Айналаны бағдарлап қарап шығып, үйінді топырақтың астынан шыққан өлексе иісінің жанына келіп тұрды. Төбетіне бір қарап алды да, үйінді топырақты боратып қаза бастады. Лезде өлікке жетіп, тістеп, сүйреп алып шықты. Сілекейі шұбырған қаншық шүберекті айырып тастап, етті қомағайлана асап жатыр. Мәжілін бата алмай, адам екенін біліп, тілімен екі езуінен аққан сілекейін кезек жалап, шоқиып отыр. Аса бір айрықша тәбетпен тойынған қаншық төбеттің қасына келіп, ол жер, бұл жерін жалап, алдыңғы аяғын бүгіп, сүйкеніп, аярлық бейне танытып, қасына көсіле жатты.

	Кешке қарай сананы аштық жеңді ме, әлде Аққаншықтан қызғанды ма, қалған мәйітті екеуі тауысып жеп, ағаштан шықты.

	***

	Төс еліне гу-гу сөз тарап жатты: «Адам жейтін алып қасқыр шығыпты. Тірі адам қанды аузына ілікпеген жағдайда жақында өлген адамды көрден ашып жейді екен. Ал ит біткен жерік асы көрінеді. Не жесе де дымын қалдырмайды екен, ізі жылқының ізіндей бар» дейді.

	«Жау жағадан алғанда бөрі етектен», – деген осы да, деп қарттар жағасын ұстап, баласынан айырылған Тоқсанбай шалға тоқтау айтты. Соғыс қинаған елді аштық тағы қинады, әсіресе қорқаулардан кересіні көрді. Адамдар қасқыр тұқымына ызалы еді.

	Арада апта өтпей жатып: «Таудағы Жүністің баласы Көлбайды аяғынан тістеп, төсектен сүйреп бара жатқан жерінен әкесі мылтық атып, айырып алып қалыпты. Пәлен жерде пәленнің баласын түгел жеп кетіпті», – деген сөздер күн өткен сайын үсті-үстіне шығып жатты.

	******

	Қорқаулыққа қос бөрінің денесі әбден үйренді. Кісіден қорқуды қойды. Мылтықты мергенсымақтар алып, қасқырды көргенде, мылтығы қолдарынан түсіп қалып, өздері жан сауғалады. Адам етіне дәндеген екеуі адамнан келетін өлімді ұмытты.

	Соғыс өрті жалындап тұрған кез. Көлік жоқтың қасы. Ауылдан-ауылға жұрт жаяу қатынайды. Аспан әлемін шаң басып, қарасұрланып тұр. Түн құшағын жер бетіне мезгілсіз ерте жайып, батар күннің көзін кірбің тарттырған.

	Қос бөрі биік жыралы беткейдің бұталы қабығында бекініп жатқан. Аңғар бойымен кеткен үлкен жолдағы жаяу адамды Аққаншықтың көзі шалды. Атып тұрып, анықтап қарап алып, беймаза күйде жатқан Мәжілінге «у-у-фф» деп дыбыс беріп, алды-артына қарамай, жаяу адамның соңынан сорғып кетті. Мәжілін бір-екі рет бойлап-бойлап қарады да бүгінгі тамаққа тәбеті тартпай қайта жатты. Менсіз Аққаншық тез оралар дейтіндей. Жолаушы артына көзінің қиығымен қарап қойып, таяғын сүйретіп алды. Адамға ілескен қасқыр барған сайын жақындап келеді. Жақындап келіп, шоқиып отырып қалады да, артына қарап, сыңсып ұлиды, адам сәл ұзамай жатып тағы қуып жетеді. Серігінің келмесіне анық көзі жетті білем, қаншық ойын әлдеқандай сезім билеп, жас қанға құмартып, қалай да осы несіптен айрылғысы келмеді. Жолаушының бір оң жағына, бір сол жағына шығып, таяқ жетпес жерден аяғымен тырнап, топырақ шашып, әбден құтырынып алды. Жігіт те қорқып келеді, күн батып, қараңғылық жер бетін қусыра түсті. Амал таппай, денесін суық тер басып, бар қаруы бәкісі мен қолындағы таяғын қыса ұстап келеді. Естуінше, адам жейтін қасқыр екеу.

	«Әзір өліп тұрғаным жоқ, не де болса көрейін. Мүмкін төбеті алыстан мені орап, шаршауымды күтіп келетін шығар», – деп бар қаруын сайлап, қайраттанып алды. Алдағы қырқадан аса бере ескі жылқы қора жанындағы оқшау тұрған жалғыз тамға көзі түсті. Байқап келеді, есігі бүтін екен. Бұндай қуанбас. Көп ойланып жатпай, түнді осы тамда өткізуге бекінді. Себебі: жарық түсетін терезесіне қыш қаланып, сыланыпты. Тамға жақындағанда қасқыр таяқ тастам жерде шоқиып отырып қалды. Жан сауғалаушы сып етіп ішке еніп, есікті белдігімен байлап, бекітіп алды. Енді қауіпсіз. Тамның іші алғашқыда көрдей қараңғы еді, бірте-бірте көзі үйреніп, төңірек керіне бастады. Бұрыш-бұрышты көзбен шарлап, байқап, есікті қосымша бекітті. Сейтіп шүкір қылып отырғаны сол еді, есіктің арғы жағынан, тіпті жақыннан, қасқырдың ұлығаны жолаушыға үрей шымылдығын басына жаба салғандай әсер етті. Есікті тырналап, жақтау ағашты шайнап, кіруге жанталасқаны байқалды. Қызыл талдан қиып істеген қалың есік, қасқыр аузына берілмесіне жолаушы сеніп отыр.

	Түн жарымы жақындап келеді, қасқыр кетер емес. Біресе ұлып-ұлып алады да, үйді айнала жүреді, біресе есікке келіп тың-тыңдап, жым-жырт бола қалады. Кенет ар етіп есікті шайнайды.

	Жолаушы бұл кезде есін жиып, қуатын бойына топтап, айла тәсілдер ойластыруда еді. Айла шіркін алушыға да қызмет етті. Есіктің кәсекесін тістелеп жатқан бөрінің көзі табалдырық астындағы морыған қам қышты байқады. Тегеурінді қос аяқтың тырнағы сыртқы морыған қышты лезде үңгіп бара жатты. Ішкі құрғақ қышқа келіп жеткенде, тырнақ алғашқыдай қопсытып шаша алмай, тырналап қалды. Мүрде ашып үйренген қаншық жылы қанға тәбеті қатты ауып, аса бір құштарлықпен қазып жатыр.

	– Өліспей беріспеспін, – деп түйген жігіт таяғын ыңғайлап ұстап, тұмсық керінсе ұрмақшы болып, ішкі босағаға сүйеніп тұр. Қараңғыға көзі әбден қаныққан жолаушы барлығын байқап, бағдарлауда. Итқұс тынбай тырналап, қазып жатыр. Арсылдап ентіккені ішке анық естіліп тұр. Сол уақытта қыштың бір шеті опырылып кетті де сырттан көмесік жарық көрінді.

	Артынша қасқырдың аяғы ішке еніп, тесіктің жан-жағын тырналап, кеңіте бастады. Қарулы жігіт көп ойланып тұрмай, тырналап жатқан аяқты шап беріп ұстап, аяғын дуалға шіреп тіреп, бар күшімен ішке тартты. Осылай біраз тұрған соң, қаншықтан әл кете бастады.

	Аяқты оң қолымен қатты тартып тұрып, бәкісімен қасқыр аяғын тіліп жіберді. Тілінген жерге ұстағанда қол толатын жуан таяғын көлденең өткізіп, кепіл қылып, аяғын босатты. Өжет қаншық «қыңқ» деп дыбыс шығармастан ауыр тыныс алып жатты. Адам айласының асып кеткеніне мойын ұсынғаны ма, әлде қазған жеріне кептеліп қалды ма, ол жағы белгісіз.

	Жаз түні тез көтерілді. Таң шапағы жер бетіне күннің қуанышын әкелді. Өлім күткен Өтебек өмірге, таң шапағына қарап, тіпті арқаланып кетті. Қыш қалап сыланған тесікті амалдап ашып, сыртқа шықты. Өзін жемекші болған қасқыр бұны көріп, басын бұрып, ары қаратты. «Не қылсаң да, өзің біл» дегендей.

	Ал Өтебек болса жаңа кесілген көк сойылмен қасқырды ұрып өлтіріп, үйіне жетуге асығып, тірі қалғанына қуанып, жүрегі алып-ұшып барады.

	Таң атқанша келмеген қаншықты Мәжілін тағатсыз күтіп, орнынан керілді. Өзен бойына жіті көз жіберіп, биікте тұрып ұлыды. Қаншықтан хабар болмады. Жалғыздық жанына батты ма, қаншықтың тапқан жемінен құры қалмайын дейді ме, тез ізіне түсіп, иісін алып салып-ұрып келеді.

	Қырқадан аса бере дабырлай сөйлескен адамдар тобын көрді. Тез бұрылып, су жағасына, көк тал аралас біткен жыңғылға тығылып баспалап қарап тұрды.

	Шуылдап, барлығы қоржын тамға келді де, бірдеме істеп жатты. Аз-кем уақыттан соң барлығы топтанып қайтып кетті. Қаншығын іздеуге Мәжілін қалың ағаштан амалсыз шықты жан-жағына байыппен қарап, биікке шығып, барламақшы болды да, кенет адамдар келген жерге баруға бекінді, аңсары ауып, солай қарай жүрді. Мұрнына жас еттің, қанның иісі келді. Қорқуды білмейтін ол күндіз жүрексініп тұрса да жетіп барды. Үйдің жанында жатқан қызылшақа етті көріп, қарап түрды. Таныды. Аққаншық. Терісіз жалаңаш жатыр. Мәжілін қалыңға қайта бекінді де, түнде барып қаншықтың етін тауысып жеп, кезекті жортуылға шықты...

	Қасқырдың қанды алапат жауыздығына ызалы ел түгел көтерілді.

	«Кеңесарық» колхозынын бастығы Әмірхан қолда бар екі-үш айғырды ерте суыттырды. Алғашқы қарға дайындық жүріп жатты.

	Жаз бойы жалғыз тамшы тамбаған жер куаң тартты. Күзге қарай күңгірттеніп, шаң суырып тұрды. «Жығылғанға жұдырық» дегендей, қасқыр алапаты мезгіл-мезгіл тыным бермеді. Адам шығыны көбейе түсті.

	Тағы бір сұмдықты есітіп, колхоз кеңсесінің алдына ерте жиналған топ әрекетке қалай кірісерін білмеді. Топтың ішінен біреу: – Әне қасқыр! – деп тұтыға сөйлеп, қолын шошайтты. Колхоз кеңсесінің арты тік бет. Тік беттің етегіне таман және үстіңгі қыратқа жақын екі арық белдеулеп өтеді. Үстіңгі арықты жағалай қара тал самсып тұр тал арасында төмендегі елге тәкаппар күйде қарап тұрған қасқырды жұрттың бәрі көріп, жағаларын ұстады.

	Осы кезде колхоз бастығы Әмірхан Көкбестімен келіп жетті. Оқиғадан хабардар екен. Тақымында шоттың ұңғысын кигізген ырғай шоқпар. Шөптің кемдігінен астындағы аты жұрт көзіне жадау көрінді.

	Қорадағы екі атты тақымы бекемге бер. Бүгінгі жауымыз мынау! – деп қасқырдың соңына түсу үшін атының басын бұрды.

	Қырдың төбесіне шыққан Әмірхан алып қасқырдың: «Не қыласың» дегендей паң жүрісін көрді. Бастықтың қаны басына шауып, Көкбестіге тақымды басып қалды. Қасқыр бұрынғыға қарағанда бой салып қашайын деді. Аң мен адам арасы екі арқан бойы, алды жазық, кең тегістік. Шоқпар сілтеуге оңтайлы шақты күтіп, Әмірхан да тістеніп келеді. Кейде қасқыр ұзап кетеді. Аттылыдан ұзағанын өзі сезіп, күшін сақтап, салаң жортуылға түседі. Арттан жеткендердің атқа мінгескендер екенін көріп, Әмірханның аз-кем кідіргені сол еді, көліктен секіріп түскен жігіт: – Аға, аттан түс! Аға аттан түс! – деді. Қолында қосауыз. Көзді ашып-жұмғанша айырықша жылдамдықпен екпіндей шапқан атты қуып жетіп, үзеңгіден ұстады. Аз жүгірістен кейін ұмтылып, ердің қасынан ұстап, лып етіп, Әмірханның артына мінгесті. Көкбесті шабыстан танған жоқ, ұшып келеді өзінің ерекше қадір тұтатын інісі Болысқа тізгінді ұстатты да, аяғын ерден ептеп асырып домалап түсіп қалды. Ерге көтеріліп мінген жігіт Көкбестіге тақымды қыса түсті. Шапқан атқа Әмірхан ауырлық жасап еді, Болыс мінген соң, жануардың пәрі ашылып, құстай ұшты.

	Аң мен адам арасы есік пен төрдей қалғанда бір қолымен көздеп атты. Оқ оң жауырын тұсынан тиген болуы керек. Жақындап барып тағы атты. Бұл жолы қимыл басқаша болды; қасқыр кілт бұрылып аузын арандай ашып «арр-р-р» етіп Болысқа қарай атылды. Дәл сол сәтті ұтымды пайдаланып қос-ауыздың ұңғысымен бастан салып өтті. Денедегі жара қанша жанына батса да, мойымас көкжал өжеттеніп аттың басынан ала түсті. Ат басын бұрып үлгіріп айқасқан азу жүгенді тістеп қалды. Қасқырды көкбесті сүйрете барып, домалатып кетті. Болыс ат екпінін қайтарып артына қарағанда жаралы қасқырдың жанталасып қашып бара жатқанын көрді. Мылтығын асықпай оқтап, аттан қарғып түсті. Отыра қалып, көздеп басынан атып жайратты.

	***

	Алып қасқырдың маңы қарақұрым адам.

	Терісін сойып, ұзын бойлы кісі қолын созып, ұстынға қаққан шегеге ілгенде, кұйрығы сүйретіліп жерде жатты. Сол күннен бастап төс елінде тыныштық орнады. Күн еткен сайын ұмтылып «қасқыр» сөзі ауызға алынбайтын болды.

	Көп ұзамай, Әмірхан мен Болыс ездері сұранып майданға кетті.





БІРІШЕК




	– Ол кезде қырмызы қызыл түлкіден тымақ кию әркімнің-ақ арманы болатын, – деп бастады сөзін Бек ақсақал.

	– Сарымсақсай мен Шұқыр сайдың арасын алып жатқан тегісті жұрт Тәлімі деп атаушы еді. Ақ мамықтай қар басқан Тәліміден қарға тамған қандай қызыл түлкінің еркін ойнап жүргенін әркім айтып келіп жүрді. Күннен күнге алтайы түлкіге қызығушылар көбейді. Құда-жекжаттарына тазы сұрап, ерекше түлкіні қолға түсірудің қамына азған ауыл дайындалып жатты. Әркімнің өзі ұстағысы келіп, бірінен-бірі сыр жасыруда.

