	Хамза Есенжанов
	— Жеткізесіз, Сүлеке, жеткізесіз. Мына жүріспен сіз Қызылүй түгіл бүгін Қаратөбеге де құлап кетерсіз, тым қатты айдаймын деп аттарыңызды зорықтырып алып жүрмеңіз,— деді отырған екі жігіттің үлкені, ақыл берерлік салмақты пішінмен.

	Делбеші оның пішініне назар салмастан еңсесін көтеріңкіреп алып, бүлдіргесін білегіне кигізіп, шыбыртқы ұстаған оң қолымен қара мұрттың миығын шиыршықтай түсті.

	— Семізден ұстап жеккен тоң ат дейсің бе, қарағым-ау, зорығу қайда, біреу қайда! Жем жеп, бір шек болып қамшыдай қатып алған жануарлардың сілтеуін көрмейсің бе! Бүл аттар екі жүз шақырым жер жортсаң да танауын қақпайды. Ал, біздің Қызылүйге дейін небары жүз отыз-ақ шақырым, оның үстіне күн де қағу, жол да тақтайдай, қыза-қыза келгенде екіндіге шейін де құлап кетерміз әлі. Белкүллі, солай емес пе, ә?

	— Сүлекең желпінді...

	— Сұрама, шалқып келеді.

	— Мына аттардан басқа малы бар ма Сүлекеңнің?

	— Мына аттардан басқа дейсің бе?.. Мынадай ат арбасы болса Орал түгіл Орынбордан бір-ақ шықпай ма Сүлекең! Арба да, ат та Нұрыш ағаңдікі ғой,— деді салмақпен сөйлеп келе жатқан екеудің үлкені. Сырт пішіні бір-бірінен аумаған бүл екі жігіттің кішісі таңданған пішінмен:

	— Сүлекең ағай әлі байи алмай келе ме?— деді козладағы делбеші естіп қалар дегендей сыбырлай сөйлеп.— Әлі күнге сауынға сиыр, мінуге ат сұраумен келеді ғой, шамасы,— деп қойды.

	Үлкені оған:

	— Ағаңның өзінен сұра, бұл жайды ол өзі жақсылап айтып береді,— дей салды.

	Фаэтонда отырған бұл үш адамның делбе ұстағаны: «Ақ Жайық» хикаясында кездесетін Сүлеймен еді де, ал артта отырған Хакім мен оның өзіне тетелес інісі Әлібек болатын. Әлібек алыстағы астана қаладан жаз демалысқа келе жатқан оқушы болса, Хакім жаңада ғана уездік прокурор болып тағайындалған-ды. Бірі үлкен әкім, бірі үлкен оқу оқып қайтқан білгіш: туысқандарын губерниядан уезге алып келе жатқан ақжарқын Сүлейменнің бала көңілі Шалқар көлінен де жалпаң, кемерінен асып тасқындап келе жатыр еді.

	Табаны ойылып, шыңы молаймаған көктемгі қара бұйра жолмен желгіш көктер зырлай берді де Сүлеймен ойын жеделдете түскендей болды. Күн де қағу еді.

	«...Пыркарол! Қазақтан пыркарол болған жалғыз Жанша. Онан басқа пыркарол бола алған қазақ баласы жоқ еді, енді мына біздің Хакім болды. Әй, біз де осал емеспіз-ау! Жоқ, осал емеспізі..» Сүлеймен кеудесін көтере түсті де, әлде не бір ойға шомып отырған арт жақтағы Хакімге жалт қарады. Сөйтті де өз ойына өзі шүбәланған адамдай:

	— Хакімжан, біздің қазақта осы Жаншадан басқа пыркарол болған адам бар ма? Бұрын деймін-ау... Қазір міне өзің болдың ғой. Меніңше осы екеуіңнен басқа, белкүллі ешкім пыркарол бола алған жоқ. Әлбетте бола алған жоқ. Қайдан бола алсын. Пыркарол болу үшін мына сен сияқты алты да алты — он екі жыл, тағы екі жыл, не бары атандай он төрт жыл оқу керек. Солай емес пе, ә?— деді.

	Хакім оның бұл сұрақты неге қойғанын бірден ұқты.

	— Сүлеке, Есенгелдіден сыңар тайың ғана кем болып келе жатыр-ау деймін, ә? Бұл ат айдауыңнан да, иығыңды көтере түсуіңнен де, қалпағыңның етегі едірейгені былай тұрсын, оны жел ұшырып кетерлік етіп қоқырайта кигеніңнен де көрініп тұр,— деп күлді,— мені хан Жаншаға теңегің келеді ғой, солай ма?

	— Неге теңемейін, өзің сондай болсаң! Оқуың да сонан бір елі кем болмаса! Теңеймін, екеуіңнен басқа кім болды пыркарол? Болса айтшы кәне, айта алмайсың. Түк айта алмайсың. Айтар едің, бірақ басқа жоқ. Есенгелдіден сыңар тайың ғана кем болып келе жатыр дейсің. Тура бір тайым ғана кем. Кешегі өзімнің Текеден оқу бітіріп алып қайтқан Хакімім пыркарол болса, менің кім болғаным! Есенгелдіден бәлкім бір тайым артып та кеткен шығар! Он мың тайдан басқа онда не болды дейсің. Ол жау алғырды бір жау қуса бітті ғой, тіпті жау алмай-ақ кешегі жиырма бірінші жылғы жұт кездессе, Есенгелді не істер еді? Құрығын сүйретіп жаяу қалар еді. Он мың тайдың кұны бір жұт,— деді атшы ойын әбден нықтап армансыз дәлелдеген жанша, мұртын бір сипап өтіп. Хакім орнынан көтеріле түсті.

	— Айтқаныңыздың, Сүлеке, бәрі рас. Жалғыз-ақ бір жері теріс. Ол мынау: бұрын Жаншадан басқа қазақта прокурор болған адам кездеспесе, енді ондай прокурорлар біздің Қазақстанда жиырмадан астам. Сіз Ғаббасты білесіз бе? Губерналық прокурор, кәдімгі Жетпістің Ғаббасы. Ол Жаншадан әлдеқайда құдіретті. Бүкіл губерна қол астында, заң бақылаушы. Ал Жанша дегеніңіз округтік сотта прокурордың серігі ғана болған кісі және Жаншаның бақылаған заңы басқа — ол ақсүйектердің, байлығы асқан көпестердің, казак-орыс атамандарының шығарған заңын жүзеге асырды. Ал, біздің прокурор мына сіз сияқты кедейлердің еңбегімен күн көрген шаруалардың жоғын жоқтайтын прокурорлар. Мұндай прокурорлар Семейде, Қызылжарда, Ақмолада, Жетісуда, Торғайда, Ақтөбеде — Қазақстанның барлық жерінде бар. Сондықтан мені Жаншаға теңеуіңіз теріс. Менің лауазымым кіші болғанмен, істейтін ісім зор — ерікті халықтың қамын көздейтін заң.

	— Рас айтасың ба? Қазақтан соншама көп пыркарол шықты ма?

	— Ақиқат... Барлық губернада губерналық прокурор бар, барлық уездерде де уездік прокурор қызмет істейді. •

	— Хакімжан, мен сенің Жаншадан да ұлығырақ болғаныңа қарсы емеспін. Жаншаның ұлықтығынан маған тиген пайда аз. Және өзін де бір-ақ мәртебе көрдім — ана жылы күздігүні. Шұғыл қажының үйіне ЬІқылас ертіп келгенде көрдім, онда да бір шақырым жерден, көлден құс атып жүргенде көрдім. Ал сен болсаң мына қасымда отырсың, сенің онан да ұлық болғаның керек маған. Илаһи бол!— деп атшы құшырлана түсіп, аттың делбесін қағып-қағып жіберді.

	Өз ауылынан аулақта жүрсе де ел шаруаларын күнде көріп сөйлесіп жүрген Хакім Сүлейменнің шағын ұғымына таңданған жоқ. «Кешегіден бүгін тәуір, прокурор деген сөзді білгеніне, оның және мағынасы зорын түсінгеніне ризамын. Өмір әлі онан да қиынын үйретер, енді бір он жылда атты емес, машинаның құлағын да ұстар біздің Сүлекеңдер. Әй, өзі де бала сияқты емес пе. Тура балаша мақтанады менің прокурорлығыма, Әлібектің алыста оқығанына төбесімен көк тірегендей мәз» деп ойлады ол.

	— Есіттің бе, ағаң сөзін: «Жаншадан да ұлығырақ бол» дейді. Қазекеңнің ұлықтық несін алған десейші... Хакім сөзін аяқтап үлгірмеді, айқайлап ән салатын адамша інісі орнынан көтеріле түсіп, басындағы кепкасын оң қолына алды да:

	— Дүниеде не сұлу дегенде ғараптың бір ақыны: көк орай шалғынды дала сұлу, сылдырап аққан су сұлу және жар сұлу деген екен. Сол сұлу далам мынау ғой!— деп көтерген қолымен алысты орай көрсетті.— Бәрі үйреншікті, бәрі ыстық жерлер, бәрі жүрекке жылы суреттер. Қараңызшы. Тағдырдың мейрімсіз құшағында дегеніне жетпей арманда өткен Бекей мен Маулананың бір кезде қол ұстаса жүгіріп бәйшешек терген кербез көлінің әсем жағасы! Жаңағы Сүлекең айтқан тайы ғана он мыңнан астам дәулетті Есенгелдінің мына тұрған Бұрғымашы! Анау шөгіп жатқан ақбас атандай Сынтас тауы! Анау даланы шимайлап аққан қос Аңқаты! Анау етегін сағым ораған Сырымшыққан! Ана жақ — шаттауығы жүректей Мың шұқыр! Анау балығы тайдай тулаған Шалқар көл! қараңызшы, осыдан көркем жерді қайдан табасың! Асық ойнап шарқ ұрған, бәйгіге шауып, жамбы атқан, аударыспақ ойнаған, суына шомылып, көгіне аунаған даламнан ыстық не бар!

	Хакім лекіте сөйлеген інісінің жүзіне қарай қалды. Ауған жоқ өзіндей. Бұдан он жыл бұрынғы тап өзінің сүмбідей сымбатты бойы әрі тұнық, әрі тымық, жел теңселтпеген ертеңгі айдынның бетіндей мөлдір жүзі, жібектей қоңыр шашы, желдеген киіктің танауындай желбезегі едірейе қалған сүйкімді қырлы мұрны, қиығы сүйріктеген өткір көзі, маңдайы, құлағы — бәрі көз алдына тартылды, бейне бір айна алдында тұрған адамдай, өз сипаты елестеп кетті. Хакім сәл уақыт көз тоқтатып, жас студенттің әлденеге құмартқандай аздап жоғары түрілген жұп-жұқа ерніне қарап тұрды да:

	— Елді, жерді сағынған екенсің... Мен де бір кезде тап сендей, сенің осы күйіңдей айнала көз тоймастай қарайтынмын, қырды көзіммен жейтінмін. Болады ондай кездер! Қалай, қалай дедің? «Ақбас атандай Сынтас тауы, шимайлап аққан қос өзен» дедің бе? Ой кішкене романтигім, ой кішкене қиялшылым-ай!— деді күлімсіреп.

	Хакім жас кезінде екі інісінің екеуін де, әсіресе, кеп сөйлемейтін жұмсақ лебізді, жуас Әлібекті айырықша жақсы көретін. Ал, қазір Әлібек ағасына тап сол жас кезіндегідей сүйкімді көрініп кетті, ол сүйіп алғысы келіп құшақтай түсті де, бөгеліп қалды, сүймеді.

	— Мен романтик емеспін. Мен өзгеше көрікті жерімді, жерімнің суретін жақсы көремін. «Шөгіп қалған бір тайлақ жардай атан болған жер. Жатып қалған бір тоқты — мың қой болып өрген жерімді» әсірелеймін. Арқада Бурабайымды, Жетісуда Алатауымды, батыста Жайығымды мақтаймын. Мақтаныш етем, әнге қосам, күйге салам...

	— Сал, сал! Мақтаныш ет. Оның жақсы. Бірақ асырып айтпасаң тіпті жақсы.

	— Асырған жоқпын. Қай жерін асырдым. Жерімнің көдесінің түбі сайын бір жылқы екені өтірік пе? Осы да асырған ба? Ана жатқан ұшы-қиыры жоқ жылқы бұлай деуге сыймай ма? Бұл романтика емес, асырып айту емес. Бұл қайта жеткізіп айта алмау.

	— Көдесінің түбі сайын бір жылқы, Қарақыпшақ Қобыланды тұлпар мініп желген жер дегің келе ме. Ол өткен заман ғой.

	— Сары аға, сен басылып бара жатырсың. Күнбе-күнгі өмірдің шабан көгіне жайдақтап асылып, кіш-кіштеп мал қайырған кәрілерше, дүниенің бәрін қарапайым жағынан алып қарайсың. Өткен күн дейсің, қазіргі күн сол өткеннің жалғасы емес пе? Бүгінгі өзен кеше де, онан бұрын да, жүз жыл бұрын да тап осылай ақты ғой. Бұрынғы жер, тап қазіргі жердей бұрынғы байлық мына жатқан байлықтың басы.

	— О-һо! Құр ғана романтик емес, романтик-философ екенсің ғой. Бірақ айыра білу керек: кешегі мен бүгінгінің арасы таудай.

	— Тек көзге ғана, көңілге ғана таудай. Аңдап қарасаң титтей айырмасы жоқ. Баяғы Сынтас тауы әлі сол күйінде, жұмбақ күйінде, бейне бір шөгеріп тастаған ақбас атан тәрізді, қимылсыз жатыр. Бірақ әлі сол әдемі күйінде, айбарлы күйінде, көңілге жақын күйінде, ыстық күйінде жатыр. Ана жатқан Ханкөлі де тап сондай, мұнан жүз жыл бұрын да бидайығы белуардан, көктемде үйрегі мен қазы жыртылып айырылып, тап мына бүгінгі сияқты, бейне бір жәрмеңкедей думан-тойын өткізіп жатпады дейсің бе. Енді жүз жыл өткен соң да тап осындай, осы қалпында қалуын тілер едім...

	— Қара Мәмбеттен асқан шешен болды ма, Хакімжан, айтшы, сен көп білесің ғой? Менімше болған жоқ,— деп осы арада Сүлеймен де әңгімеге араласа кетті.

	— Оны қайтейін деп едің, Сүлеке? Талай шешендер өткен шығар, кім біледі, онан асқаны да көп болуы мүмкін. Қара Мәмбет ертеде өткен сөзуар жан екені де рас. Қара Мәмбетті жұрт Сақау Мәмбет деп те атайды ғой.

	— Не деп атаса о деп атасын, бірақ та, әлбетте, деп айтайын, одан сөзді келістіріп айтатын адам болмаған. Мен мына Әлібекжанның сөзін тыңдап отырдым, тура Қара Мәмбеттің өзіндей, емес, артық. Мәмбет қуақы сөзге ғана шебер болған, ал біздің Әлібекжан, бар жағынан шешен, аяқты нық тастайды, жердің сипатын көзге көрсетіп, қолға ұстатқандай дәл айтады. Даладан сұлу нәрсе жоқ, соны аса келістіріп айтады.

	Хакім Сүлеймен мен інісіне кезек қарады. Екеуі де жан танымастай өзгеріп кеткен, әсіресе, мінездері өзгеше: бірі атқа, арбаға, әкім туысқанына мақтанып, бүкіл козлаға әрең сыйып отыр; дүниеде өзінен бақытты адам жоқтай өзінен ірі, өзінен мықты жан жоқтай шіренеді. Ал екіншісі онан да әрі... Ол өз басын мақтаныш етпейді, бүтін жер мен суды, тіпті бар әлемді ән мен күйге толы айнала жыр, айнала сән-салтанат деп ұққандай, алып ұшқан қиял, сезімге бөленіп келе жатыр. Бұл Әлібектің сөзінен де, суға түскен адам сәулесіндей, оның шаттық нұры төгілген жүзінен де көрініп тұр. «Көп жылдар бойы сирек көріп, сирек әңгімелесіп, байқамай қалған екенмін, адам мінезі күрт өзгереді екен ғой. Кезі келгенде Сүлекең мақтана салудан бұрын да құр алақан емес еді, қазір бұл мінезі өте-мөте көзге түсетін дәрежеге жеткен екен. Ал, Әлібек... өлең жазады деп еді, әлгі ақын айтқан: «Гасаңды кәлимолла маған берсең, жүзігін Сүлейменнің қолға кисем...» деп дүниені қиялымен буып-түйіп алған ба, қалай? Қызық! Өмір тез өзгертеді адамды, кешегі салт атты, сабау қамшылы Сүлекең бүгін өзі совет, өзі қожа, қалаған атын жегіп, қалаған жеріне барып, өзіне де риза, өзгеге де риза. Риза деп қоярсың ба, төбесімен көк тіреп келеді» деп ойлады Хакім көзінің қиығымен күліп.

	Жолаушылар тізгін тежеместен сары желіспен жүріп отырып Оралдан қырық шақырымдай жердегі Шолақ Аңқатыға жетіп қалды.

	Аяқ өткелі бар жарқабақты кішкене өзеннің жағасы жым-жылас — доғарып ат суарып, арбасын майлап, қайта жегіп жататын жүргіншілерден тап сол кез толас екен. Қия жолмен түсіп келе жатқан бұлардың алдынан тек қана сыңар шелекпен өзеннен су алып шыққан жар басындағы жалғыз үйдің әйелі қарсы кездесті. Ежелден әзіл-қалжыңға құмар Сүлеймен әйелді көре сала:

	— Уа балдыз аман ба! Аман-есен тұрсыңдар ма!— деп әйелді өзіне қаратты да, арбадағыларға бұрылып:—жолымыз болады екен, алдымыздан мына балдыз су алып шықты ғой,— деді.

	— Сүлеке, бұл қай балдызың?— деп сұраған Хакімге, делбеші:

	— Әйелімнен кіші қазақ қызының бәрі маған балдыз ғой!— дей салды.

	Амандасар-амандаспасын білмей «бұл кім еді?» деп аңтарылып қалған әйел жар басында ұзақ тұрып, бұларды қиядан төмен түсіп кеткенше көзімен ұзатты. «Шырағым-ау, бұл кім еді?» деп тіпті үйіне жеткенше артына әлденеше рет бұрылып қараумен болды.

	Аттарының делбесін аса тежеместен лекітіп келген Сүлеймен жар астына түсіп те кетті. Қайдағы қыр, қабақты мекендеп, күндіз шөп-шөлеңнің түбінде бұғып отыратын даланың құлағы ербиген бір жапалағы прашкедегі кішкене қара көктің дәл аяғы астынан жалп етіп ұша жөнелді. Аңсызда боз жусан түбінен пыр етіп көтерілген боз торғайдан да үркетін бұл елгезек жануар жапалақтан үркіп жалт беріп, жолдан шыға жөнелді.

	— Мәссаған, занталақ!— деді Сүлеймен делбесін қос қолдап шірене тартып.

	Бірақ прашке көк тертедегі аттың алдын орай, бой берместен бұрмалап келіп жолсыз жерден суға еніп кетті. Қайрақтай сары табан жолдан шығып кеткен аттар екпінмен омыраулап, тізеден келетін май сазды бауырдай тіліп, өзеннің арғы бетіне қарап ұмтыла берді, су асты-үстіне шығып қою қара көк лайға айналып кетті. Өзеннің бұл тұсы едәуір енді болғанмен де өте таяз, ат бауырына жетер-жетпес еді: бірақ асты ұйыма екен, арбаның артқы дөңгелектері күпшектеп, ал алдыңғы дөңгелектер бейне бір желді күнгі қармақтың қалтқысындай қылтылдай бастады.

	Хакімнің ойына басында: «арбаны кілт бұрып кішкене қара көк төңкеріп кетпесе игі еді» деген күдік келіп еді, енді ол аттарды «бұл көк саздан алып шыға алмас» деп қауіптенді. Оқыс іс пен кездейсоқ қызыққа әуестене қалатын Әлібек бетіне балшық шашырағанына қарамастан су мен саздың қою ботқасының түбінде алтын жатқандай төмен үңілді. Ол аттардың алып шығар-шықпасын ойлаған жоқ.

	— Үркегін көрдің бе, жаман неменің, ал сүйре енді мықты болсаң!— деп Сүлеймен астына басқан шыбыртқыны суырып алып, кішкене қара көкті осып-осып жіберді.

	Шыбыртқының қызуымен көк ат оқыс ұмтылып пастромкені шарт үзді де, тертенің алдын орай бұлаң етіп бос шығып кетті. Бар жүк бір өзіне ғана қалған үлкен көк ат бірер ұмтылып, ол да тоқтай қалды. Үш адамымен қоса дөңгелектері күпшегіне дейін сазға оппалаған фаэтонды сүйреп шығуға оның күші де жетпеді және оның үстіне прашке көк көлденеңдеп жолын бөгеді.

	Арбадағылар бір сәт үнсіз қалды. Кінәның бәрі бір өзінде екенін жақсы түсінген тек атшы ғана күбірлеп, әлде белеңі бар атын балағаттады ма, әлде көпірсіз өзеннің осындай шырғалаңы мол аяқ өткелін сөкті ме, әйтеуір, ішінен міңгірлеген күйі аяқ киімін шеше бастады. Кешікпей шалбарының балағын көтере түріп ол арбадан түсті, пірәшке көкті шегіндіріп әкеліп үзілген пастромкені жалғамақшы болды. Бірақ қамшыдан шошып елеуреген ат бой бермей қарысып, кері шегініп, қайта ілгері қарай ұмтыла түсті. Бір кезде Сүлеймен атты зорға деп орнына әкеліп, пастромкені түйіп жалғаған жайда, ол қысқарып аттың тірсегіне дөңгелектің тоғыны соғып жүргізбеу қаупін туғызды. Атшы енді не істеу керек екенін ойлап сәл уақыт кідіріп қалды да, жалма-жан шыбыртқыға жармасты. Несінің ебедейсіз қимылынан белең ап тұрған ат шыбыртқыны көре сала тағы да ілгері ұмтылып кетіп, енді кері шегінбей әлекке салды.

	Так, так! Тентек болма, шырағым, ақылың бар хайуансың ғой, мен сені ұрмаймын, оны түсін. Тентектікті қой, пастромкеңді жалғат та, тез мына батпақтан алып шың. Ұят емес пе, тапа-тал түсте аядай судан алып шыға алмай тұрып қалғаның! Ім, бәсе, шегін шегін! Түсіндің ғой менің не істейтінімді. Ім, бәсе түсінерсің, түсінерсің. Әлде де кішкене шегіне түс, иә, иә. Көнді! Ой тентек хайуан манадан бері сүйтсең етті, белкүллі,— деді ол.

	Сөйтіп, бұлар су ішінде біраз уақыт кідіріп те қалды. Тап осы кезде жеңіл трантасқа қамшыдай қатқан қызыл нар жегіп, жанына ірі боз атты бос байлаған бір жолаушы жардан төмен түсе берді. Нақ су жағасына төнгенде бұл тосын жолаушы қайран жолдың арнасына салмай, нарын батпаққа батып тұрғандарға туралай берді. Сөйтті де ол бұлардың мүшкіл халін көре сала:

	Мына сияқты білектей пар атпен торғайдың тобығынан келмейтін суға батпақтап жатқаныңа қарағанда, сен, қара қалпақты, бал беріп асыраса да адам болмайтын бір көбдік шығарсың, сірә? Күн жаумай жаурап жүретін Қара моланың түбіндегі жұмықтарша көрдің бе өзінің қоянның көжегіндей күржеңдеуін, ұмтылт, жетекте тәртені! Кәне тез!— деп, нарлы Сүлейменге жекіріп қалды да, өзі жанамалап келіп күлеш ағашты арбада отырған күйі сол қолымен ұстай алып, оң қолымен нар делбесін қағып жіберді. Қызыл нар маңқ етіп жүрісін ірікпестен ілгері жылжи түсті де, арба үстінен қол созып күлеш ағашты берік ұстаған нар иесі сүйрік тартқан адамдай, фаэтонды батпақтан суыра сүйрей жөнелді. Арбаның бір жағын еңсере тартып жүгін жеңілдеткен қара кек ат та нарлының қатарынан қалмай ұмтыла берді, ат тізгінін Сүлеймен де босатпай омбалап жетектеп, ә дегенше-ақ ені қырық-елу қадам өзеннің арғы тепсең жағасына шыға келді. Мұнан кейін нарлы бөгелместен үлкен жолдың арнасына түсіп, артына мойын бұрды да:

	— Жол болсын мырзалар! Нашар делбешілеріңнің кесірінен су үстінде кездесіп, сәлемдесуге де жөні келмей қалды,— деді самарқау ғана.

	Сөйтті де ол жалма-жан мәсінің қонышынан үлкен қара мүйіз шақшаны суырып алып, тырнақты тез толтырып, оң жаң танауына жақындата түсті де, екінші рет толтырып сол жақ танауын саласымен сүйкеп өткендей болды. Сонымен бірге қалың қабақтың астынан түйілген жіті көзі Хакімді, оның қасындағы Әлібекті, ат пен арбаны тұтас шолып өтті. Оның насыбай атуы да, қарауы да Хакімге оғаштығымен бірге таныс әдет, тіпті жуырда ғана кездескен адамның әдеті сияқты болып кетті. Қапелімде ол қалай жауап қатуды да білмей тек қана:

	— Әләй болсын, отағасы. Мына бір аттың үркектігі тепсеңнен бұрып әкетіп, батпаққа ұрындырғаны...— деді. Және Хакімнің көзі нарлыдан бір керегін іздегендей оның өн бойын тінте, арба көлігін ақтара қалды. Ақтарған сайын бұл адамның таныстығы, бұрын бір жерде кездескені айқындала бергендей болды.

	...Басына аң киіз қалпақ, үстіне кең түйе жүн шекпен киген. Арбаның қалқанынан ірі кеудесінің едәуір жоғары тұрғанына қарағанда бойы өте ұзын болуы керек. Жүзі сол... таныс жүз: атжақты, қарақұс қабақты, имек мұрынды. Анау арбаны сүйрескен ұзын қардың білезігі де ботаның сирағындай, алыстан тартатын желді танауға насыбай апарған салалар да әрқайсысы кере қарыс, сынық сүйемнен. Ат тартып шығара алмайтын фаэтонды майдан суырған қылшық құрым көрмегені — дәу перідей қуатты екеніне айғақ көрінді.

	Бұл адамның кенеттен өткел басында пайда бола қалғаны да, ешкім сұрамай-ақ өз бетімен кие-жара жанамалап келіп, арбаны сүйресуі де, анау нары да, жанына бос байлаған ақ боз атты да, жуан дауысты үні де, түйеден түскендей өктем сөзі де еріксіз ойландырарлық...

	— Отағасы, сізді таудай тәңір жарылғасын, таудан да үлкен рақмет! Өзіңнің күшің де нардың күшіндей екен белкүллі. Құдай біледі күресе қалсаң жан шыдатпассың. Біздің Шайдолла болмаса, әй, сенің беліңді ұстайтын қазақ табыла да бермес. Мені «жұмық» дедің ау, отағасы. Мына сияқты қос қара көк аты бар, арбасында... арбасында емес, қасында хан Жаншадай, пыркаролы бар сарқасқа жігіт жұмық болушы ма еді. Өзің дәу болғанмен адам танымайды екенсің ғой, мен кәдімгі Барқын Нарботаның бал асы Сүлеймен деген жігіт болам. Өзің кімсің соншама, жанды менсінбейтін, деді Сүлеймен оған ірілік көрсетіп.

