	Кесемәлі Сәттібайұлы
	Қиналғанын білдірмеу үшін қи сасыған қорасындағы малын қарауға шыққан. Мал да, қора да өзінікі емес, өкімет деген өктемдікі. Өкіметтің жергілікті жердегі көзі мен құлағы — қызыл мұрын директор. Бірдеңесін жоғалтқандай көңі мүңкіген қораға мойны қылқиып күнде келеді де тұрады тағы. «Бірінші» деген аты бар, өздері жарымай отырғанда астына қалың ғып көрпеше төсеп, алдына таза ғып дастарқан жайып, тәуір ыдыспен алдына май, құрт қойып, сәтсәлістік заманның мейманасы тасыған қойшысының беймарал бейнесін көрсетіп, сайқымазақ болуың және керек-дүр. Ол сойқан май мен құртқа қанағаттанса жақсы ғой, төрге жамбастап жатып алып, керегенің көзінен көлеңкеде үйездеп жатқан қойлардың құйрығына қарап «мына сорлылардың ішінде де пышаққа ілінетіндері бар екен, ә» деп, сілекейі шұбырған қасқырдай телміретінін қайтерсің. «Ымды түсінбеген, дымды түсінбейді», директордың шашбауын көтеріп, далақтап жүрген завферма «біз «жиырма бірді» жайғап тастағанша, аналардың ішіндегі тәуірінен қуырдақ жасап жібер» дегенді көзінің қиығымен қиыстырады. Бұған ашынбағанда Жиренше неге ашынады енді.

	Алматыдан келген тілші-ғалым қойын дәптеріне дым түсіре алмай қайтуға жиналып, ал ақ кемпір айтпақшы, біздің «изәләтір» баққан кейіпкеріміз аузынан өмірінде боқтық шықпаған адамдай тымпиып, қорасын айналшықтап жүргенде, әлгі қызыл мұрын директор мәшинесін тура есіктің алдына шаңын бұрқырата кілт тоқтатып, сырықтай бойы серең етіп түсе қалсын. Ол да бір қияңқы, мәшинеден түскен бойы амандық-саулық жоқ, лезде іскер басшының «бейнесіне» еніп, қора-қопсыны шарласын да кетсін. Шарлағанымен қоймай, арам өлген қойлардың қан қатқан қаңқалары мен жидіген терілерін көріп тура бір Иосиф Виссарионович «әкейдің» жамбасы жаңа ғана жерге тигендей, ой бір аһ ұрып, ой бір тұлдансын. Тұлданғанымен қоймай, Алматыдан келген талшыбықтай талдырмаш тілші-ғалымның алдында бедел жиып қалғысы келді ме, «изәләтір» баққан ақсақалға ал кеп әкіреңдесін. Ұрысқанда екі көзі шатынап, екі иығы селкілдеп, арақ пен сарымсақ сасыған аузынан түкіріктері шашырап кететін әдеті тағы бар екен өзінің.

	Міне, осы кезде үстіндегі түсі оңып кеткен сулығын қаудырлатып, қамшысын сүйретіп, тілін жұтқан адамдай маналы бері тымырайып жүрген қойшының көмекейі бүлкілдеп, әй, бір көсілсін.

	— Бойың серейіп, мойның қылқиып, қарының қампайып, бұтың шидиіп, мұрның имиіп боққа үйір бір сорлы екенсің өзің. Күнде иіскесем салбыраған мұрным қысқарады деп ойлайсың ба! Бет-аузың бір қызарып, бір бозарып, құрқылдамасаң жүре алмайсың ба, әлде?! Сенен-ақ ығыр болдым ғой, әке...

	— Сверщилось!!!

	Қалтасынан қойын дәптерін іздеймін деп асып-сасқаны сонша Алатаудың бөктерінен келген тілші-ғалымның аузынан абайсызда орыс халқының осындай бір сөзі шығып кетті. Сосын қаламы мен қағазын тауып алып, құнжыңдап жаза берді, жаза берді. Жазып жатып бас шайқап қояды. Бас шайқайтыны, көтерем қойларға баскөз боп отырған шал мен кемпір ұсынған айранды бір апта тегін сораптаса да бастығын езу тартқызар елеулі оқиғаға куә бола алмай арман-да кетіп бара жатқан кезінде, Аллатағала, тілегенін көктен емес, жерден берді.

	Бұл кезде қызыл мұрын директор өзінің амандық-саулық жоқ әкіреңдей келгенін тарс ұмытып, тарс ұмытқаны сол, Жиреншенің аузынан қарша бораған балағатқа не дерін білмей, тобық жұтқандай қиқылдап-шиқылдап қалған.

	Тілші-ғалым болса директордың не қыларға білмей, айран-асыр болған мүсәпір сиқына қарайды да жазады, жазады да қарайды. Қарасында өңін қағаз сорған қала оқымыстысына тән «Неткен дәлдік!» деген таңданыс бар. Сосын соңыра ұмытып қалмайын дегендей «Гәптің үлкені шалдың боқтауында емес, тұспалында екен. Елдің айтуынша, қанша боқтампаз болғанымен осы жасына дейін ол бір адамның бетіне тура қарап боқтамаған. Ылғи тұспалмен сыбаған. Елден ерекшелігі де осында. Ал директор мен түйетауықтардың арасындағы ұқсастықта дау жоқ. Ендеше, естіген адамын есінен тандыратын мұндай тұспалды мына шалдан басқа ешкім ойлап таба алмас» деген тұрғыда бірдеңелерді асығыс шимайлайды. Шал болса ғалым балаға «қарағым, іздегенің боқтық болса, мә, ендеше» дегендей ауылдың атқамінерлері аяқ-қолын жерге тигізбей дәріптейтін «біріншіні» тұспалдай тұқыртуын одан ары үдете түскен.

	★ ★★

	Әкеден бала бір сүйем артық, не бір сүйем кем туады. Жиреншенің балта ұстар бір перзентке зар боп жүргенде көрген Балтазары әкесінен бір сүйем кері туды. Бейнелеп боқтаудың орнына Т. шаһарынан А. шаһарына тура тартылған тас жолдайын төтесінен бір-ақ қайырады.

	Оразаның он үшінші жұлдызы ма екен, жаңа мектептің құрылысының жайын білейінші деп құрдасы Жұмабекке телефон шалсын. Ол телефонының құлағын көтеруін жылдам көтергенімен, бұл екенін біліп ыңырана қалды.

	— Әй, сен әлі ұйықтап жатсың ба? — деген бұл.

	— Ің, - деді ол.

	— Әй, іңің не?

	— Ің... сол... ұйқы қанбай...

	— Түнімен қой күзеттің бе, не?

	— Үйге еуроремонт жасап ек, ің... шаршап... ің...

	Балтазардың жыны келді. Жыны келетіні, бүгінде бұл жақтағылардың бәрі «бастық» деген алтын жазуы бар бөлменің төрі бұйырып, былғары орындығына құйрығы тисе болды, жұмысын пәтер жөндетуден немесе үш деңгейлі коттедж салудан бастайтын «әдет» тауып алыпты. Ел-жұрттың бәрі жынды емес, ақыл-есі орнында. Қай шенеуніктің қай қазаннан ет жеп, қай кеседен сорпа ішіп жатқанын жақсы біледі. Мәселенки, қаланың төріндегі анау жаңа мектеп, мынау жаңа аурухана, сонау жаңа спорт ғимараты дегендердің құрылысына бөлінген қыруар қаржының жыл сайын жетпей қалатыны бар. Сөйтсе оның біразы тендер комиссиясы деген төренің өңешінен өтіп кетеді екен. Жұмабек те солардың сапындағы сайтаннан болды.

	«Әкесі құрдастың, баласы да құрдас» дейді Т.- лықтар. Ал Т.-лықтар демесін, егер десе бар ма, онда ешкімге дес бермейді.

	— Ің. шаршап. дейді ғой, сен де әкең сияқты қиға құмар түйетауықтың сортынан болдым десеңші одан да.

	Бағаналы бері «ің», «ің» деп ұйқысырап тұрған құрдасы лезде шамырқанып шыға келді.

	— Әй, не деп тантып тұрсың. Өзің түйетауық, білдің бе!

	— Өй, әкеңнің. сенің!

	Ұйқысынан енді ғана оянып, төсегінен енді ғана тұрып жатқан, ештеңені түсініп те үлгермеген құрдасын, яғни білдей бір облыстың білдей бір тендерінің төрағасын астар мен әдіптен жұрдай құрғақ боқтықпен осылай бір қайырды да, телефонның құлағын тарс еткізіп орнына тастай салды. Ораза айының ортасындағы Балтазардың аузынан абайсызда шығып кеткен боқтық тарихының бар болған-біткені, міне, осы еді.

	«Зілзала өтті, зілі қалды» дегендей, ашу өтті, ақыл кірді, енді қайтпек керек? Шіркін, әкесі болса бір амалын тауып, анау жаңа мектептің құрылысының қасындағы қара талды қара шаңырағындай «жекешелендіріп» алып, саңырық сасытып жіберген қарға мен құзғынды қыра боқтап ашуын басар еді, мұныкі таза анайылық болды. Оның үстіне ызасы басылып, ашуы тарқаған кезде Аллатағалаға құлдық ұрған пенденің Ораза айында аузымен бірге тіліне де тиым салуы қажеттігі есіне түсіп, қысылғаннан жауырын ортасының жіпсімесі бар ма. Ораза ұстамаған, намаз оқымаған бұрынғы кезінде бүйтіп аса қиналып, аса қысылмаушы еді, енді төсегінен жаңа тұрып жатқан құрдасын ай-шай жоқ әкесінен қайырған оспадарлығы ойынан кетсеші. Не істеу керек? Әрине, кешірім сұрау керек. Аллатағала тәубеге келген құлының күнәсі аспан мен жердің арасын толтырардай көп болса да кешіреді екен дегенді естіген. Ендеше, мұның біліп, білмей істеген күнәсін де кешіретін шығар. Бірақ құдайдан қорықпай халықтың қаржысына ауыз салған жебірлердің біріне айналған құрдасынан қалай кешірім сұрамақ?

	Телефонын екі рет теріп, тұтқасын орнына екі рет қойды. Әлде ұялы телефонына хат жазып жібергені жөн бе? Бірақ 8М8-ке елп ете қалатын Жұмабек жоқ, жым-жырт. Үнсіздік үшінші күнге ұласқанда Балтазар қорқа бастады. Үшінші мыңжылдықтың оныншы жылындағы ұстаған Оразасы бір жемқорға бола зиянға ұшырамақ па? Бұрын бүйтпейтін. Бесін намазынан кейін әйеліне мұңын шағып еді, ол: «жүрегіңе имандылық ұялайын деген ғой» деді. «Ал кешірмесе, ауыртпалығын өзі көтереді». Көңіл жұбатқанға жақсы-ақ сөз, бірақ...

	Жұмабек те қыршаңқы аттай алдына келгенді тістеп, артынан өткенді теуіп үйренген. Ұқсамасаң тумағыр, құдды әкесі сияқты. Өзінің оқымаған кітабы жоқ. «Мынау дейді, — батыс жақты нұсқап, — Еуропа мен АҚШ-ты аузына қаратып Теккерей, Стейнбек деген жазушылар өткен ғой кезінде, құдай біледі, солардың ата-бабаларының сендермен бір шатысы бар. Жиреншенің әкесі Бақкерей, ал арғы атасы Станбақ емес пе өзі?». «Мұны не үшін айтты бұл сұм?» деп ойланып үлгергенше «Ежелгі заманда Балтазар Косса деген бір авантюрисі де болған сол Еуропаның» деп әңгімесін одан ары сабақтайды. «Ол өзі қарақшы боп кемеге шабуыл да жасапты, арақ-шарап пен қыз-қырқынға да тоймапты. О құдая тоба, ақыр аяғында дін жолына түсіп, Рим папасының дәреже-дәргейіне дейін көтеріліпті. Сен де осы алған бетіңнен таймасаң, құбатөбел бір қаланың мешітіне бас имам болуға жарап қаласың». Көрдіңіз бе, құрдасының қайдан бастап, немен аяқтағанын? Жүрегінде иманы бар пенде Ораза ұстап, намазға жығылған адамға «Ниет қабыл болсын!» айтып, қуаныш бөлісуші еді, ал мұныкі не қолдағаны, не қорлағаны түсініксіз бірдеңе.

	★ ★★

	Жиренше:

	— Әй, Балтазар, мына мұрны салбырап, бұты серейген немені қуып жіберші. Таң атпай құрқылдап, тыныштық бермеді ғой. Тоңмойын бастықтардан «изәләтір» қойлардай ошарыла қашып, оңашаға кетсек те құрқылдан құлағымыз сарсыды ғой тегі, — деген кезде басы мен құлағы түйетауықтың басы мен құлағындай болып бір қызарып, бірі бозарған директор ернін тістелеп ойланып тұрған.

	Сулық киген сұм қойшының қыли шоқыған жәндіктерді сылтауратып тұп-тура өзін боқтағанында дау жоқ. Бірақ қалай дәлелдейді? «Неге боқтайсың?» деп баж ете қалса, ауыл-аймаққа, бота-тайлаққа қараптан-қарап өзі масқара болады. Өйткені, Жиреншенің дәлелі құрқылдап дәл қасында тұр. Оны қатын-бала-шағасынан бөлек, Алматыдан келген анау ғалым бала да көріп, жазып алды. Әлде басқа сылтаумен тиіссе ме екен? Сонда не? «Оңашаға кетсек те құрқылдан құлағымыз сарсыды ғой тегі» деуі, мына қой үстіне бозторғай жұмыртқалаған заманда жақсы сөз емес сияқты. «Оңаша» дегені «оқшаулану» дегеннің баламасы. Кімнен оқшауланып жүр сонда бұл заржақ? Қоғамнан! Қоғам дегеніміз не? Кеңес өкіметі! «Құрқыл» кімдікі? «Генсектікі»!

	Парторг бала, бала болса да бәле өзі, осы жаққа жолға шыққан сайын «Бозқақтың уранынан, Жиреншенің боранынан сақта» дей беруші еді, о саржалақтың жүрегі де мына сұмның сұр жебесінен аман қалмаған болды. Уранның қаупі мен қатері белгілі, ал жаман қойшының «бораны» мұндай қатты болар деп ойламап еді. «Тас бораннан» бетер ғой тегі. Егер парторг келіссе «саяси қатеге» жарайтын факті бар. Сосын ары қарай «бюро» дей ме, «түрме» дей ме, үрейін алып, тәубесіне келтіру қиын емес.

	— Әй, ақ кемпір, деректірге шай іш десеңші. Қабыңның түбінде ұн қалса, шелпек пісір, мына шіліңгір шілдеде қатып қалған нанды кім қажап отырады. Бастықтың арқасында балалардың аузы да бір майлансын.

	Иә түйетауықтарын, иә қызыл мұрын «деректірін» сыбағаны бір Аллаға ғана аян Жиреншенің ашуы тарқап, қабағы жазылып, көзінің қиығына күлкі үйіріле бастаған. «Жағыңа жылан жұмыртқаласын сенің Жиренше, қарашы, түйетауыққа теңеп тұрып, түк болмағандай «шәй іш, шелпек же» деуін. «Қойшылардың қатқан қара нанын айтып та қара саннан бір шымшып қап жатыр» деп ойлаған директор, құрттаған қойларға жағатын қара майдың иісі мүңкіген қораның қасына құйындатып кеп қалай тоқтаса, дәл сол екпінімен алақұйындатып тайып тұрды.

	★ ★★

	— Тілші бала, а, тілші бала, — деген, — директордың көлігінің шаңы басылған соң Жиренше көңілі босағандай әлденеге төлежіп, — атаңның сөзін жазып алғаныңды теріс демеймін. Күндердің бір күнінде бала-шағаны күлдірмекке де бірдеңе-сірдеңе керек қой. Бірақ осы ауру, арық-тұрақ мал-жан қайдан шығады деп ойлаған басшы бар ма? Қоғам ауырса, оның мал-жаны да ауыра бастайды. Малмен өскен ата-бабаларымыз «изәләтір» дегенді білмей-ақ өтті емес пе өмірден? Анау алтын жұлдызды қойшыларды айтам да, қорасынан ауру, ақсақ-тоқсақтар шығып, құрты быжынай бастаса-ақ болды: «Ойбай, мыналарды оқшаулау керек» деп, осылай қарай зыттырады. Ал кәрәлін сасыған бұл жерге бір келген мал өз отарына қайтып аман-есен оралмайды. Осыны неге жазбайсыңдар? Осыны неге көтермейсіңдер? Көрдің бе, анау бір көзі соқыр қойды... соның басына әлгі дәріптеп жүргендеріңнің бірінің қамшысы тиген. Ал мына мөлиіп тұрған тоқтының бүйірінде адам аяғының зардабы бар. Ау, қырға қарап маңырады екен деп марғасқаларды, Бозқаққа барып ойнақтады екен деп бағыландарды ұрып-соғып, оқшаулай берсе, текті тұяқ қала ма далада?! «Қойшы көп болса, қой арам өледі». Қазір қойдан қойшы көп заман болып тұр. Бәрінің қолында бір-бір пәртпел. Тіпті, «генсекке» дейін қойшы боп кетті. Қысқасы, мен сияқты тілі мен жағына сүйенген жаман қойшы бар болса бар шығар, бірақ жаман мал-жан жоқ.

	Жиренше тілші-ғалым мен тілші-журналист міндетінің аражігін ажырата алмады ма, әйтеуір, біразға дейін осылай дей берген. Тілші-ғалым да: «Аға, мен газеттен келгем жоқ қой» деп айта алмай, шалмен бірге мұңайған. Ойы мен қиялы Бозқақтың боз даласындағы бозторғайдай шырылдап, бір орнында байыз табар емес. «Марғасқалар» деп, «бағыландар» деп, «тек» деп, «тұяқ» деп бұл шал, шынымен, малға жаны ашып отыр ма, әлде, өзі сияқты тілінен жазып, оқшауланған азаматтар жайын зар ғып отыр ма? Қызыл мұрын директорыңыз ауру қойларды оқшаулады ма, әлде «арам өлді» деген актімен тігісін жатқызып, апта сайын жас ет жеп отыру үшін сау қойларды оқшаулады ма? «Мына сорлылардың ішінде де пышаққа ілігетіндері бар екен» деуінің өзі ойланарлық мәселе емес пе? Мүмкін, қойлармен бірге аузында қақпақ, тілінде тиек жоқ Жиреншені оқшаулауды да ұмытпаған шығар қызыл мұрын директор. Әйтпесе қи сасыған қорадан алтын іздегендей неменеге қайта-қайта келе береді?

	Тоқта, екі жүз елу грамм арақ үшін Т. шаһарына шығарып салуға автовокзалдың асханасына ерінбей-жалықпай келіп, тост сөйлеген бөлім бастығы да «тұспалын біл, тұспалын» деп, тықақтап қоймай қойып еді әнеугүні. Ол да тұспалдап сөйлейтіндерді тұсаулайтын сұр мекеменің тыңшысы болып жүрмесін. Бәсе, Бозқақтың боқтампаз шалына неге құмартып қалды деп еді бұл.

	Тілші-ғалымның шақшадай басын осындай қай-қайдағы, жай-жайдағы ойлардың шырмап алғаны сонша балапандай жүрегі бұлқынып-бұлқынып барып, кеудесінен ұшып кете жаздаған әуелі.

	★ ★★

	Он төртінші күн дегенде ме екен құрдасы телефонының құлағын көтерді-ау әйтеуір.

	— Әй, бір қорқыттым-ау деймін өзіңді. Жазықсыздан жазықсыз боқтаған қалай болады екен адамды?!

	— Кешір, өзіңнен де бар, өткенде қайдағы бір Балтазар Косса дегенді айтқаның көңілімде қап қойыпты, соның зілі шығар.

	— Кешірмегенде көшіреді деп пе ең, намазыңды оқып, тәспіңді тарта бер.

	— Алла разы болсын.

	Тендер комиссиясының төрағасы осылай деп оқжыландай зулағанымен, құрдасының тілінен қорқып, оны шалғай ауданға мәдениетті түрде «жер аудармаққа» бекінген. Өйткені, бүгін боқтаған адам, ертең «мына иен-тегін дүниені қайдан алып жатырсың?» деп байбалам шығарудан тайынбайды. Құдайға шүкір, тендердің «тобықтайы» арқылы аузын айға білеген біраз басшылармен аралас-құралас болып қалды. Кімді қандай қызметке ұсыну, кімді қайда «оқшаулау» деген сияқты құпия мәселе талқыланған кезде мұның пікірі де ескерілетін болды...

	— Іскер десеңіз іскер, білімді десеңіз білімді, ұйымдастырушы десеңіз ұйымдастырушы, қысқасы, мұндай кадрды Алатауды айналсаңыз да таппайсыз.

	— Кешіріңіз, аты-жөні кім дедіңіз?

	— Балтазар Жиреншеұлы Бақкерей.

	— Бақкерей... Жиренше... Изәләтір...

	«Кадрлардың құдайы» атанған орынбасар ойланып қалды.

	— Әкейдің архивінде осындай адам аты бар сияқты еді.

	«Мына кісі Балтазарды танитын болып шықпасын» деген ойдан Жұмабектің жүрегі зу ете қалды. Бірақ орынбасар іле-шала:

	— Біздің шал кеңес өкіметі кезінде тілші-ғалым болғандардың бірі, — деп әкесінің шой желке, жуан балтыр бастық емес, кішігірім ғалым болғанына намыстанғандай жанарын терезеге аударған. Орынбасардың әке туралы ұяла еске алуы Жұмабектің май ішкендей кілкіген көңілін орнына түсірді. Дегенмен, сақтықта қорлық жоқ.

	— Кезінде осы өңірде Жиренше деген бір «инцидент» болған.

	— «Диссидент» десеңші, мынау сол кісінің ұлы ма?

	— Иә, — деген Жұмабек «пендеңіздің түпкі ойын енді түсінген боларсыз» дегенді көзімен ұқтырып, орынбасарға сүзіле қарады. — Қанша дегенмен, қанына тартпай тұрсын ба, мұндайлармен алыстан сыйласқан дұрыс шығар деген қам-қарекет қой менікі.

	— Сонда қай жаққа жібер деп сұранып отырсыз?

	— Бозқаққа.

	— Бозқақ?!. Шешіміңіз тым қаталдау емес пе?

	— Қатал емес, «оразасын» жоғарғы жақтағы ауыс-түйіспен, кім не жеп, кім не құстымен ашатын ондағыларға осындай «идеальный» адамдар керек.

	Қанша дегенмен, зиялының тұқымы емес пе, мынандай «үкімді» естіп орынбасардың шыбын жаны шырқырап кетті. Бозқақтың уранына ұрынған пенде, тіпті темірден жаралса да көп ұзамайтын. Зу-зу еткен Жұмабек сол ауыр жазаға бала кезден бірге өскен досы Балтазардың басын байлап беріп отыр. Оған дейін де осы өңірдің жөн біледі-ау дейтін біраз басшылары мен қосшыларын қасқыр тиген қойдай қуғын-сүргінге ұшыратқан. Егер босаңдық танытып, боркеміктік көрсетсе, өсек-аяңы он қатынға бергісіз мынау жүзі жанбастан: «баяғы диссидент қойшыға жаны ашып, «Изәләтір» баққан Жиренше» деген мақала жазған ғалымсымақтың ұлы» деп өзіне шабуыл жасаудан тайынбас. Әкесі марқұм да сол мақаладан кейін жұмысы өнбей, жүнжіп кеткен. Екі жүз елу грамм арақ үшін асханада отырып тост айтатын қасқа бас бастығы да күрт өзгеріп «не ғылыммен бол, не қойшымен бол» депті. Одан кейін, «спорт кешенінің құрылысына бюджеттен бөлінген миллиардтардың он бес пайызын алақаныңызға әкеп салам» деп ант су ішіп отыр. Қой, «тек жүрсең, тоқ жүресің» деген. Сатқындық бізге дейін де болған, бізден кейін де бола береді, сондықтан бөгет болмайын.

	— Онда кірісіңіз, басшыға өзім айтам.

	★ ★★

	«Кешірмегенде көшіреді деп пе ең, намазыңды оқып, тәспіңді тарта бер» деген құрдасының сөзінен кейін Балтазардың екі иығын екі апта бойы езгілеген ауыр жүк өзінен өзі сыпырылып түскендей болған. «Әкең сияқты кекшіл емес екенсің» дейін деп тұрды да, тілін тістей қойды. Өйткені, қызыл мұрын директор түк түсінбеген, дым білмеген боп тайып тұрса да көп ұзамай боқтампаз қаһарманымыздың үйіндегі ақ апамыз армандай беретін қойманың кілті былай тұрсын, «изәләтір» қойдың жылбысқы еті де көзден бұл-бұл ұшты. «Бозқақтың уранынан, Жиреншенің боранынан сақта» деп дұға жасай келетін үркек парторг, түсінен шошып оянғандай оқыстан күшіне мініп, «қоғам малын өлім-жітімге ұшыратқаны үшін» деп шалға әуелі «сөгіс», одан соң «қатаң сөгіс» берді. Үшінші жолы партбилетін тартып алды.

	Дұрысы, «тартып алды» емес, көшке берген тайлағың осы болса, мә!» деп, парторгтың үстелінің үстіне Жиреншенің өзі тарс еткізіпті о құрғырды деседі ел-жұрт. Шынында, саясаткерлер «коммунистердің партбилетін ең бірінші «талақ» еткен Ельцин» деп, бекерге шатысады, әйтпесе, ол ерлікті алғаш жасаған адамның қабірі бүгінде Т. шаһарынан алыстағы бір ауданның аумағында жатыр. Топырағы томпайған қабірінің үстінен кездейсоқ түсе қалсаңыздар, Жікеңнің мына жалған дүниеде біліп, білмей істеген күнәсі үшін Аллатағаладан кешірім сұрап, құран оқуды ұмытпағайсыздар.





ӘБДІҚАДІРДІҢ МОНШАСЫ немесе сауна, джакузи және... хуторянка




	«Не спаршивай о том, что твоя страна

	может дать тебе. Спроси, что ты

	можешь дать своей стране».

	Джон Кеннеди.



	Жарнамадағы жымия қараған сұлуға сұқтанғаны сол екен, қалқан құлағының жарғағын жарып жіберердей болып шыққан бір ащы дыбыстың селк еткізгені. Сәурік айғырдың көмейін күмбірлеткен қоңыраудай өжіктеген үнді суқаны сүймей жалт бұрылып еді, Қамысбай құрдасы су жаңа мәшинесінің жартылай ашық терезесінен ыржиып тұр.

