	Қажығали Мұханбетқалиұлы
	– Уа, Жәке! – деді әлден уақытта жанындағы шалдардың бірі, – Жәке, сабыр қылыңыз! Әйел, бала-шағаның жылауы да аз болмай жатыр. Соларға орын босатып, сыртқа шығып кеңеселік. Таң атса, күн шыжитын шілденің кезі. Үйдің іші ысып барады, ақирет алдында бір-екі күн қонақ болатын мынау мәйітті сақтау қамын қарастыру керек. Жан-жақтан келетін адам да бар дегендей, соларды да тезірек құлақтандырған жөн. Жүріңіз!

	Жанбауыр жақыны мерт болып, жаны құлазып отырғанда «жүріңіз» деп сыртқа шақырған адамға аңтарылып ажырая қараған қарт бұлардың айтып жатқанының да жөні бар екенін біраздан соң барып ұқты. Орнынан сүйретіле тұрып, тынымсыз сорғалаған көз жасын етектей орамалымен сүрткіштеген күйі сыртқа беттей берді.

	* * *

	Жөн білетін азаматтар жұмыс жайын жедел кеңесіп, атқарылар қызметті бөліп-бөліп алысты.

	– Қазақтың қай уақытта да, тіпті қаза үстінде де өкпесі қалмайды, балалар. Хабар тимеген туысқан күні ертең: «Біздің тие берсінімізді көпсінген ғой», – деп күпсініп шығатыны бар. Сондықтан кімге тілграм беретіндерінді, кімді құлақтандыратындарыңызды мұқият ойластырыңдар, – деген соң, жұрт «бұл істі кімге тапсырсақ» деп айнала отырғандардың ішінен ыңғайлы біреуді көздерімен іздей бастап еді.

	– Әлгі біздің Бекжан қайда? – деді Жәкең көзін сүрткіштеген күйі төңірегіне мойнын созып... – Әй, бері кел!

	Кәріпжанды түнімен осылармен бірге күзетісіп, оның үзіліп кеткенін көзімен көрсе де, не жылай алмай, не жылағандарға қарай алмай, Бекжан шығар есіктің аузында жарға арқасын сүйеп тұқшиып отырған. Жыламайын деген жоқ-ау, көзінен жас шықпады. Жұрт жапырлай қарағанда сонан қысылып, әкесіне тартқан мол денесін қайда сыйғызарын білмей, қибыжықтап, өз-өзінен абыржып, күреңітіп кетті. Сәлден соң бойын билеп, бірақ басын көтерместен, сот алдына келген қылмыскердей сол сүйретілген күйі отырғандарға жақындады. Көңіл білдіргені болар, бұл келіп жүрелей бергенінде жұрт аз-кем үнсіз қалып, бір-бір күрсіністі.

	– Балам, мәшинеңді оталдыр! Ауданға барып, жан-жаққа тілграм беріп қайт, – деді Жәкең.

	– Машинаға не? Жарты сағатта барып келесің ғой.

	– Иә, он екі шақырым машинаға бұйым болып па? – деп, әлгінде ұйып қалған жас-кәрісі аралас топ жан-жағынан жамырай сөйлеп, қозғалақтай бастады.

	Әкесі «жақын-жуықтан ешкім ұмыт қалмасын» деген соң, Бекжан біраз ойланып алыс-жақындағы жамағайынды, Кәріпжанның әйелінің төркіндерін тізімдеді. Оны оңай тындырғандай еді, қинағаны – телеграмманың сөзі болды. Өзінің оңды орысшасы болмағасын, оның үстіне бұ құрғырды олайша жазбаса, телеграфтағылар қабылдамайтындықтан, біраз айналшықтады. Ақыры, «сол білетін еді ғой» деген оймен көршілес тұратын оқытушы жігіт Хисметті оятып, өтініш қылып еді, мың болғыр жазды да берді.

	«Извещаем о кончине незабвенного Карипжана Похороны субботу». Бекжан: – «Келіңдер» дегенді қоссайшы, – деп еді.

	– Хабар тиген кісі келгісі келсе, онсыз да келмей ме? – деп Хис-мет тоқтатып тастады, – Неғыласың...

	Бекжан үндеген жоқ. Қағазды бүктеп-бүктеп қалтасына салып алып кетіп бара жатқанда Хисмет артынан қуа дауыстады:

	– Беке! Әй, Беке-ау, үтір, нүкте қойғызба! Пәлен телеграмма жөнелтесің, қып-қызыл ақша ғой...

	Ол сыртқа шықты.

	Жұмыс адамының бөгде іске мойын бұруға мұршасы болған ба, аудан орталығынан әрлі-берлі совхоздың жүгін тасып жүргенінде, маңдайшасында «Почта–Телеграф» деген жазуы бар үйді көргені болмаса, Бекжан оған бір рет те бас сұққан емес-ті. Алматыда оқып жатқан інісі Төлжанға анда-санда ақша саларда басқа шаруаларды қоса желеу етіп, ауылдан он екі шақырым жердегі аудан орталығына әкесі ере келетін. Мұның білетіні – кәбеңкесіне мінгізіп әкелу, онан жүк тиетіп болғанынша бар шаруасын тындырып, дайын отырған әкесін қайтарда алып қайту ғана тұғын. Енді, міне...

	– Е-е... себеппен оны да көретін болды-ы-ық, – деді машинасын от алдырып, кабинаға жайғаса берген Бекжан күрсіне күбірлеп.

	Айдау жолға түскен соң ескі машинаның аңғал-саңғал терезелерінен жел аңқып, түні бойғы отырыстан ұйыңқырап қалған денесі сергиін деді. Ұйқы көрмей қызарып кеткен томпақша қиық көздерін қара май сіңген қолымен уқалап, ұйқы ашқанның ырымын жасады. Сонсоң терең бір күрсініп: «Апыр-ай, айуан шығармын мен, – деді ерні жыбырлап. – Жас шықпады-ау көзімнен. Құйттайымнан бірге өскен Кәріпжан кеткенде...»

	Жол бойы ешкім көрмесе де, оңаша отырып егілгісі кеп-ақ еді, – бәрібір болмады. «Таз ашуын тырналап алады» дегендей, соған ыза боп, онсыз да алқа-салқа машинаны аудан орталығына жеткенше аямастан ызғытты.

	** *

	Ауданның телеграфында алып-жұлып бара жатқан не шаруа болсын, оның үстіне осындай беймезгіл шақта... Келушілер жоқ болғасын коридордағы электр шамдарды өшіріп тастапты. Терезе алдына қалың ағаш өскендіктен бе, таң әлдеқашан ағарып атса да, іш ала көлеңкеленіп тұр екен. Бекжан ұзынша шоланмен жүріп отырып, сонау түкпірде жылтыраған жарыққа беттеді...

	Телеграфист Жәпекті ол бұрын бетпе-бет көрген жоқ-ты. Білетіндер «ой, анау кертиген енеңді ұрайын ғой» деп талай рет сыртынан нұсқаған. Әкесі де әнеукүні «байғұс бала... басқа жұрттың ішінде көбірек жүріп жатбауырлау боп кеткен бе?! Қазақ сияқты емес, біртүрлі өзі...» деп, не кейігені, не ренжігені белгісіз біраз сөз қылып еді. Бекжан көбіне рейсте жүреді, кімді білсін! Сол Жәпек, әне, құлағын наушникпен бастырған күйі алдында теріс қарап отыр.

	– Ағай, – деді Бекжан, – Аға-а-ай!

	Жауап жоқ.

	Тұрып-тұрып:

	– Ағай, тығыз шаруамен келіп едім, – деді естімей қалды ма деп ойлаған Бекжан.

	Тым-тырыс. Әлдеқандай бір аппараттардан отқа түз түсіп кеткендей тырс-тырс, пышыр-пышыр дыбыс келеді. Ара-тұра әлдене сыр-сыр,.. қыр-қырр... етеді.

	– Ағай! – деді ол осымен әлденеше қайталап. – Аға-а-ай!

	«Ағайы» жасы қырықтарға кеп қалған, жүзі шаршаңқы, толықша кісі екен. Әрең дегенде мойнын ғана бұрып, бұған түйіле бір қарады да, осынша еңбектенгенінде елеусіз нәрсе көргеніне ренжіген кісіше ақырын бұрылып ап, бей-жай отыра берді.

	Сол сәтте:

	– Ағай! – деп қалды Бекжан тағы. – Телеграмма...

	Телеграфисте үн жоқ. «Кісі келді-ау, бірдеңе деп сөйлеп жатырау» қайда-а... Теріс қараған күйі дым естімегендей қайтадан мелшиіп қалғаны. Бәрінен бұрын әлгі бір қарасы адамның жынын келтіргендей екен...

	Бекжан тұрып-тұрып, ақыры, болмаған соң:

	– Сіз немене... саңыраумысыз? – деді айқайлауға шақ қалып. Нығыздай айтты.

	Ғажап-ай, телеграфист... анау адам... Жәпек мынандай балағатқа ашулану былай тұрсын, былқ еткен жоқ. Асықпай, алдымен орнынан самарқау түрегелді. Құлағындағы наушникті алып, ақырын ғана алдына тастады. Сонсоң пиджагінің омырауына жұққан әлдебір дақты саусағымен шертіп-шертіп кетірді де:

	– Иә?! Айт, айт! Тағы не дейсің?! – деді орындыққа жайғаса беріп.

	Бекжан мұны күтпеп еді. Таң қалғаны – мынаның сиқырмен ұйықтатып тастаған адамдай, әлде... тірі аруақтай түк сезімсіздігі, аңтарылып қалды. Бұдан гөрі боқтағаны, бұл не айтса соны өзіне қайтарғаны әлдеқайда артық еді. Жоға! Оның біріне бармады. Мұны ойыншық робот сияқты бұрап-бұрап алдына қойып, «ал, не айтар екен» деген кісіше мелшиіп отыр.

	– Көп айтатын ештеңе жоқ. Телеграмма қабылдаңыз!

	– Та-а-ак! Солай де... Мен біраз сөйлейтін шығарсың деп едім.

	Түрінде түк өзгеріс болсашы.

	Бекжан мына мәңгүртке... (осыған бірдеңенің салқыны тиген болу керек деп ойлады) ...мына мәңгүртке әлгі ызасынан айыға алмай тесіле қарап тұрды да, өзін-өзі барынша әдепті ұстауға тырысып:

	– Мінеки... срочнай етіп жіберіңіз, – деді орысшаны араласты-ра.

	Жәпек сол бей-жай күйі. Телеграммаларды алып ап, баласының дәптерін қарап отырғандай-ақ асығатын емес. Осынша кідірткені аз болғандай, бір кезде мұның бетіне қарады. Таңдайын қақты. Басын салғырт шайқап:

	– Нан сұрап жей алмай жүріп, орысша сөйлейсің, ә?! – деді ыңылдап.

	– Слушайте... сіз немене. Әлде... ісіңіз жоқ боп, ішіңіз пысып отыр ма? Сізбен... сізбен тәжікелесуге келгем жоқ қой, мұнда. Неге қызметіңізді дұрыс атқармайсыз! (Осының керегі жоқ еді, аңдаусызда аузынан шығып кетті.) Мен сізге телеграмма әкеліп тұрмын. Алыңыз, бітті.

	– Та-а-ак, так!

	Жаңағысы жаңағы ма... «Жақсы әңгіме екен, мынауың. Жайланып отырып тыңдайыншы» деген кісіше Жәпек сол қолының шынтағын столға тіреп, оған басын сүйеп алды. – Иә, сосын...

	Сөйле, сөйле.

	– Сөйлейтін ештеңе жоқ. Телеграмма қабылдаңыз, болды.

	– Қабылдамасам қайтесің?

	– Неге?

	– Тексті дұрыс емес. Міне... мына жері.

	– Несі дұрыс емес? – «Қайта жаз деп айтады-ау» деп Бекжанның іші қылп ете қалды. Бірақ мына «мәңгүртке» мат болмас үшін берілмеске бекінді. – Несі, қане!

	– Мысалы, мына жері... – Жәпек әуелі қаламұшпен «незабвен-ного» деген сөзді нұқып көрсетті де, белінен мықтап тұрып бір сызды. Сосын мұның әсері қалай екенін білмек болғандай, Бекжанның бетіне қарады. Бекжан әлгінде «шынымен дұрыс жазылмаған бірдеңесі бар екен» деп шошып еді, сөйтсе мынау әдейі, «жүйкесі жұқарсын» деп істеп отырған секілді. Бұл да саңылаусыз емес қой, әлгі сөзді түсінерлік шамасы бар. Шап ете қалды.

	– «Ұмытылмас, аяулы» дегеннің несі бұрыс? Жоқ, сіз өзіңіз... сен өзің... қабылдайсың ба, жоқ па?

	– Ұмытылмайтын ешкім жоқ. Бұ кім соншама... ұмытылмай-тын, іһм!

	– Әй, сен өзің... меңдуана жеген нәрсемісің? Немене, айдан түскендей болып... Солай деген соң, солай болғаны да, значит ұмытпайтын адамы болғаны. Сенің қанша... не... Давай, телеграмманы алыңыз да, жолымды бөгемеңіз.

	...Ғажап-ай, бұ жолы да «мынау мені сөгіп жатыр-ау, тілін тигізді-ау» деп былқ еткен Жәпек жоқ. Безірейген бейжай күйі.

	– Айтылды, бол-ды-ы! Қара мұны... Бұл кез келгеннің үретін же-рі е-ме-е-ес, бала.

	– А? Не дедің? Қайталап айтшы?

	– Не «А»? Бұл кез келгеннің үретін же-рі е-ме-е-ес!

	– Ә, әкең... – Бекжан қоршау тақтайды мол денесімен жапыра еңкейіп барып Жәпекті орнынан жұлып алды. Әлденелер салдыркүлдір құлап, қирап жатты. Оған қарауға мұрша қайда?! Не істеп, не қойғанына есеп беріп жатқан Бекжан жоқ, жұлып алған бойда жалпита соққанын біледі. Соқты – болды. Кеудесі манадан бергі ызадан, әй, бір босады-ау!

	Ауа қармағаннан басқа бітіргені болмаса да, әлденеге алқынып қалған Жәпек жалма-жан трубкаға жармасып:

	– Алло, алло, милиция! Дереу телеграфқа... телеграфқа жетіңіздер! – деп демікті.

	«Ә, бұ да адам екен! Бұған да таяқ өтеді екен ғой. Бұл да қорғалуға тиіс бопты! Бірақ оны кешірек, таяқ тигесін есіне алғанын қарашы... Ентігуін!»

	...Бас аяғы бес-он минутта Бекжан милицияда отырды.

	** *

	Жарықбас қарт баласы Бекжанның бірбеткейлігінен түбі жақсылық шықпасын білсе де, тап мұндай жағдайға ұшырар деп ешқашан ойлаған емес-ті. Ақыры, осылай боп тынғаны ғой... Он бес күн бойы боқ сыпырып, сақал-мұрты қаулап өсіп, жадап-жүдеп келіп отыр. Шашын сыпырып тастағасын тоқырайып қалған бас кісіні кескінсіздеу етіп көрсете ме, онсыз да сынық жүзінің сиқын кетіріп-ақ жіберіпті.

	Қарт көзінің астымен баласына білдіртпей бір қарады да, үнсіз отыра берді.

	...Бұ баласы, бар болғыр, жасырақ кезінің өзінде сүйекті, ірі болатыны сезілсе де, жуастау, босбелбеулеу сияқты ма, қалай еді?! Берірек келгесін соның бірі де байқалмай кетті-ау бойынан. Ол – ол ма, өсе келе, әсіресе мектеп бітіргеннен кейін, бірдеңені бетің бар, жүзің бар демей кісіге қойып қалатын дүңк етпе, добалдау мінез шығарды. Біреу-міреудің тілі тие ме, таяқ жеп қала ма деп қыпылдап отырғаның...

	Сақтағанда, сомадай жігіттің сүйектілігінен сескене ме, қайратынан қаймыға ма (әйтпесе, бір шалдың баласы ғой деп кешірім жасайтын кісі бүгінде көрінбейді ғой өзі...) әлде қатты айтса да ақиқат сөз айтып аман қалып жүрді ме, әйтеуір жұрт «түу, нәлет» демеген-ді. Сонысынан дәме қылушы еді қария. «Бақай есеп ар-рам, жылпылдаған жағымпаз, яки қайырымсыз қарау болмаса, тәйір-ай, сүмірейген сумұрындықтан сол тентектігі, турашылдығы-ақ артық» дейтін қарт бір кезде. Енді дардай жігіт болған үйлі-күйлі шағында да мінездің қалмағаны ғой.

	Былтырғысы анау... діректірдің лөккібайын айдап еді, он күн болмай түсті де қалды. Сұрастырса, осы ауылдағы Күнжан дейтін жетім кемпірді кемтар қызымен жол бойында зарығып мәшине күтіп тұрғанында мінгізіп алыпты. Діректір «мінгізбейсің» деген. (О бала да қызық, бос мәшиненің несін аяды екен, әй, Алла-ай!) Бұл «мінгізем» дейді. Анау:

	– Машинаның билігі менде! Маған берілген көлік бұл! – депті.

	Тыңдай қойса нетті, бұ да ерегісіп қалған.

	– Олай болса, барғасын машинаны басы бүтін өзіңізге берем. Әзірге жауапкершілігі менде. Әйда, мініңдер! – депті кемпір мен кызына.

	Күнжан кемпір келгесін:

	– Құдай-ау, көсегесі көгерсін, Жәке, көсегесі көгерсін! Азамат екен балаң, Жәке-ау, азамат екен! Тфа-тфа, тіл аузым тасқа, – деп айта алмай отырды.

