	Думан Рамазан
	Содан кейінгі журналистік қызметім «Қазақ әдебиеті» газетінде жалғасты. Онда да абыройлы еңбек еттік қой деп ойлаймын. Қолдан келгенше халық пен қаламға адал болуға тырыстық. Көбінесе ұлттық мәселелерді көтеруге күш салдық. Ұлттың сойылын соғуға, халықтық ойын айтуға тырысқанымыз рас. Сөйтіп, он шақты жылдай уақытым сүйікті «Қазақ әдебиеті» газетінің қабырғасында өтті... 2005 жылы белгілі бір себептерге байланысты аталмыш басылымнан кетуге тура келді... Осылай менің журналистік қызметім аяқталды... Көңілге медет болатыны, қазақ журналистикасында түйірдей болса да із қалдырдым ғой деп ойлаймын. Соның дәлелі – осы кітап... Сол кездегі біз көтерген мәселелер бүгінгі күні де мән-маңызын жоғалта қойған жоқ! Шетін проблемалар әлі де толық шешімін тапты деп және айта алмаймын. Ендеше, бұл кітаптың да өз оқырманын табатынына бек сенімдімін.

	«Көктамыр». Заты жаңағындай болғанда, аты неге бұлай қойылған деп ойлауларыңыз мүмкін. Оған да жауап бере кетейін. Көктамыр – адам мен жануар ағзаларының қанды мүшелер жүйесінен жүрекке келетін қан тамыры. Егер сол көктамырлардың біреуі толыққанды жұмыс істемесе, жан-жануарлардың денсаулығына орасан зиян келіп, үлкен азап шектірері бәсенеден белгілі. Бұндай кеселдің алдын алмаса, уақытында емдеп-домдамаса, оның ақыры жақсылыққа апарып соқтырмасы анық.

	Ұлттың да бойына қан жүгіртер өз көктамырлары болады. Егер олар да өз қызметтерін толыққанды атқара алмаса, ұлт ешқашан кемелдене алмайды. Ал сол ұлттың көктамырлары нелер және ұлы халқымыздың тәні мен жанының сауығуы үшін не істеу керек? Оған жауапты осы кітаптан табасыз.

	Ендеше, іске сәт, оқыңыз!

	Автор





ЗАМАНА СЫРЫ





ҚАНДЫ ҚЫРҒЫН




	Тарих сахнасына Ұлы Дала деген құдiреттi атпен енген қасиеттi қазақ даласы ықылым замандардан берi әлемдi дүрлiктiрген небiр айтулы оқиғалар мен аласапыран кезеңдердiң тiлсiз куәсi болып, шежiрелi жұмбақ сырын iшiне бүгiп, мүлгiп, мелшиген қалпында ұрпақтан-ұрпаққа ауысып, асыл мұра ретiнде халқымыздың еншiсiне тиiп отыр.

	Ата-бабаларымызға қасиеттi мекен, құтты қоныс болған осынау кең-байтақ қазақ сахарасы кiмдердiң көз құртын жемеген, көкейiн теспеген?! Атын ойнақтатып, қылышын жалаңдатып, мылтығын кезенiп кiмдер келмедi дейсiз бұл жерге?! Жасанып келген жатжұрттықтардың барлығы да жергiлiктi халықтың қанын судай шашып, ұлдарын қорлап, қыздарын зорлаған. Еңкейген қарттан еңбектеген балаға шейiн жазасыз қалдырмай, қанды шеңгелiн аямай-ақ батырған. Асқан, атқан...

	Қазақ даласындағы сондай қанды оқиғалардың бiрi – 1918 жылғы мамыр айында Ресейде тұтанып, бiр жағы Қазақстанды шарпыған Азамат соғысы. Осындай өлара шақ, талмауыт тұста қара халыққа бүйiдей тиiп, қазақ жерiн қан сасыған мүрделерге толтырған қандықол қарақшылардың бiрi – атаман Анненков.

	Қазiргi таңда Қазан төңкерiсi мен Азамат соғысы туралы қым-қиғаш пiкiрлер айтылып, әр түрлi көзқарас-пайымдар жасалып жүр. Бiз бұлардың қайсысы дұрыс, қайсысы бұрыс екенiн талдап-талғамаймыз. Өзiмiзше тон пiшу де ойымызда жоқ. Тек бiздiң ең басты мақсатымыз – қанiшер атаман Анненков пен оның шаш ал десе бас алатын баскесер жендеттерiнiң жазалау жорықтары туралы айтылмаған ащы шындықты жарыққа шығарып, ел тарихындағы ақтаңдақтардың орнын толтыруға тамшыдай болса да үлес қосып, қаламгер ретiнде атсалысу.

	Жалпы, Анненковты Кеңес өкiметi Қытайға қашып кеткен жерiнен ұстап әкелiп, Семей қаласында соттағаны тарихтан мәлiм. 1927 жылғы 26 шiлдеден 12 тамызға дейiн Семейдегi драма театрының ғимаратында өткен соттың барысы жөнiнде сол кездерi шығып тұрған мерзiмдi басылымдар тiкелей репортаждар мен кеңейтiлген есептер жариялап, куәлердiң сөздерiн, соттың протоколдарын толық күйiнде берiп отырыпты. Мiне, бiз осы тасқа басылған тарихи деректерге сүйене отырып, Анненковтың қазақ даласына жасаған жазалау жорықтарын сөз етпекпiз.

	Оқырманға түсiнiктiрек болу үшiн айта кетелiк, Борис Анненков 1890 жылы Киев қаласында дүниеге келген. Ол болашақта қандықол қарақшыға айналарын болжап-бiлмесе де, әскери өмiрге, соғыс өнерiне ерте бастан машықтанады. Оның өзiндiк себебi де бар. Өйткенi әкесi Владимир полковник шенiндегi әскери адам болатын. Ол өзi отставкаға шықса да, ұлының өз жолын қууын қалап, сегiз жасында Одессадағы кадет корпусына оқуға бередi. Оны 1906 жылы тәмамдаған Борис Анненков онан соң Мәскеудегi Александр атындағы әскери училищеге түсiп оқиды. Бiр қызығы, Анненковтың алғашқы әскери өмiрi Түркiстанда басталып, одан Көкшетауда жалғасады. Бұл – 1908-1914 жылдардың аралығы.

	1914 жылы Бiрiншi дүниежүзiлiк соғыс басталған кезде Мәскеудiң бұйрығы бойынша Анненков майданға жiберiлiп, 1915 жылдың күзiнде 150 адамнан тұратын партизан отрядының командирi болып тағайындалады.

	Ақпан төңкерiсi кезiнде Анненков майдан даласында едi. Ол Николайдың тақтан құлатылғанына онша қынжыла қоймайды. Себебi, оның айтуынша, «Николай әйелiнiң айтқанынан аса алмайтын босбелбеулеу патша» едi. Соғыстағы сәтсiздiктер мен тылдағы бейберекеттiктердiң барлығы «қолынан іс келмейтiн, қабiлетсiз патшаның» кесiр-кесапаты деп ұққан Анненков Николай құлатылғаннан кейiн құрылған Уақытша үкiметке үлкен үмiт артты және жаңа үкiметтiң берген уәдесi бойынша «Ресейдi күйреуден аман сақтап қалу үшiн халықты ашса алақанында, жұмса жұмырығында ұстайтын жаужүрек, ер патшаның» таққа отыруын қалады әрi «төңкерiстен кейiн шақырылатын құрылтайда жаңа патшаның сайланатынына» сендi. Алайда Ақпан төңкерiсi Қазан төңкерiсiне ұласып, Ресейдегi жағдай Анненков ойлағандағыдан мүлде өзгеше сипат алғаны тарихтан белгiлi.

	Қазан төңкерiсiнен кейiн бар билiктi қолдарына алған Кеңес өкiметiнiң «Қаруыңды тапсырып, әскерiңдi тарқат» деген бұйрығын «жүре тыңдаған» полковник Анненков «қалған-құтқан» шағын отрядымен (Сiбiр казак дивизиясының бiр эшелонымен) 1918 жылы наурыз айында бүкiл Батыс Сiбiрдiң орталығы – Омбы қаласына келедi. Омбы Кеңесi де Анненковтан әскерiн тарқатып, Кеңес өкiметiне бағынуды талап етедi. Бiрақ астамшыл полковник оған да құлақ аса қоймайды.

	Бiр қызығы, Анненков алғашында Кеңес өкiметiне де терiс қарамайды. Архив деректерiне қарағанда, ол Самар қаласында жүрген кезiнде қызылдармен қосылып ереуiлге де шыққан көрiнедi. Бiрақ, Омбыға келiсiмен Анненковтың көңiлi бұзылып, Кеңес өкiметiне қарсы ашық күреске шығады.

	Сот барысында прокурордың:

	– Кеңес өкiметiне нелiктен қас болдыңыз? – деген сұрағына Анненков:

	– Бiз Герман соғысында жүргенде Уақытша үкiметтен келген насихатшы «Кеңес өкiметi – казак-орыстардың қас дұшпаны, казак-орыстардың тұқымын тұздай құртпақшы» деген соң, Кеңес өкiметiнен жасқанып, казак-орыс жұртшылығын сақтау жолында оған қарсы шықтым, – деп жауап берсе, ал сот мүшесiнiң

	– Уақытша үкiметке бүйрегiң неге бұрды? – деген сұрағына:

	– Ол уақытша үкiмет болды және құрылтай жиналысын шақырады ғой деп ойладым, – дейдi.

	1918 жылдың алғашқы айларын Омбы маңындағы елдi мекендерде өткiзген Анненков жасағын жаңадан қосылған тың күштермен толықтырып алады да, қолтығына су бүркiп, қаржы-қаражатпен қамтамасыз еткен жергiлiктi «қалталы» мырзалардың қолдауымен Омбыға бiрнеше мәрте шабуыл жасайды. Осындай кiшiгiрiм шабуылсымақтарының бiрiнде анненковшылар Омбы казак-орыс шiркеуiндегi «Жармақ» және «Роман үйiнiң 300 жылдығына арналған казак-орыстың соғыс туы» атты байрақтарын тартып әкетедi. Содан аз ғана адам мен тоғыз казак-орысты ерткен Анненков iзiн жасыру үшiн бұрынғы таныс өлкесi – Көкшетауға қарай жылжиды.

	Аз уақыттан соң қайтып оралған Анненков Омбы қаласынан бiрнеше шақырымдай жерде орналасқан Мельничной станциясына орнығып, отрядын Кеңес өкiметiне қарсы ашық күреске шыққандармен толықтырып алады. Кейбiр ерiктiлер оның қатарына қару-жарағымен келiп қосылады. Ал құр қол келгендерiн қару-жарақпен қамтамасыз ету керек болады. Бұл жағынан Омбыда астыртын жұмыс жүргiзiп жүрген «Он үш» деп аталатын төңкерiске қарсы ұйым көмектеседi. Олар қаладағы әскери қоймаға шабуыл жасап, өздерi олжалаған қару-жарақтың бәрiн Анненковтың бiр-екi айдың iшiнде жасақтап алған екi жүз адамдық шағын отрядына «сыйға» тартады. Осындай «сәттiлiктердi» тиiмдi пайдаланып, өзiнiң әскерiн қару-жарақпен толық қамтамасыз етiп алған Анненков ендiгi кезекте Кеңес өкiметiн құлатуға бағытталған кең көлемдегi iс-әрекеттердi ойластыра бастайды. Осы мақсатпен Омбыдан жүз шақырымдай қашықтықта орналасқан Есiл-көл қаласында тұрған чех отрядын арнайы iздеп барып, оның командирi капитан Чанушпен келiссөздер жүргiзе бастайды.

	1918 жылдың маусым айында Чехословак корпусының бүлiгiнен кейiн керiтөңкерiсшiл күштердiң басып алуына байланысты Семейде, Павлодарда, Омбыда, Ақмолада Кеңес өкiметi құлап, билiк Сiбiр Уақытша үкiметiнiң қолына көшедi.

	Омбыдағы жағдай күрт өзгерiп, билiк тiзгiнi генерал Болдырев бастаған Уақытша үкiметке тигенiн естiгенмен, әлiптiң артын баққан Анненков оның мән-жайын анықтағанша Есiл-көлде жайғасып жатып алады. Ақыры алға қойған мақсаттары бiр арнада тоғысып жатқандығына көзi жеткен Анненков олармен тез арада тiл табысып, отрядымен осы үкiметтiң қарамағына өтiп, бiр-екi күннiң iшiнде әскерiнiң санын мыңға жеткiзiп алады. Көп кешiкпей Уақытша үкiметтiң тапсырмасымен Орал майданындағы Қызыл Армияға қарсы соғысқа аттанады және сонымен бiрге тылдағы еңбекшiлердi басып-жаншуға бағытталған қанды жазалау жорықтарын жасайды.

	Ескi тәртiптi орнатпақ болған Уақытша үкiметтiң шектен шыққан зорлық-зомбылықтарына наразылық бiлдiрген Омбы маңындағы елдi мекендердiң еңбекшiлерiн аяусыз жазалауда ерекше көзге түскен Анненковты әрдайым Сiбiр үкiметi әр жерде бой көрсете бастаған қарулы көтерiлiстердi басып-жаншуға да жiберiп отырады. Ал «соғыс тәжiрибесi мол» офицер ретiнде Анненков өзiне берiлген тапсырмаларды «асыра» орындап, жүрiп өткен жерiнiң астан-кестеңiн шығаратын болған. Ол туралы «Қазақ тiлi» газетiнде (28 шiлде, 1927 жыл) мынандай дерек-дәйектемелер бар: «Чехтарға қосылып, Сiбiрде Кеңес өкiметiн құлатып, байлардың, патшашылдардың мерейi үстем болды. Жұмыскер қара шаруаларды қыра бастады. Анненков Орал майданынан барғанда қанша Орал өндiрiс орындарындағы жұмыскерлердi кескiледi, атты. Сiбiр үкiметi Анненковтың ерлiгiне сүйiнiп, қай аудан мазасыз, төңкерiсшiл, Кеңес өкiметiнiң иісi шықса, оны сонда жұмсады. Ол барған жерiнiң ойран-ботқасын шығарды.

	Керiтартпалардың қылығына шыдай алмай, көтерiлiс жасаған шаруалар қозғалысын Анненков басты. Мыңдаған адамдардың қанын судай ағызып, қалаларды өртедi. Мүлiктi талауға түсiрдi. Қатын, қыздарды зорлады. Бесiктегi балаларды найза ұшына түйреп лақтырды. Қолға түскендердiң тiлiн суыру, көзiн ою, жон терiсiн тiрiдей сыпыру, адамдарды тiрiдей көму Анненковтың жендеттерiне ойын сияқты көрiндi».

	Сондай-ақ, «Қазақ тiлi» газетiнде (26 шiлде, 1927 жыл) жарияланған «Айуандық пен жауыздықтың туы» деген тағы бiр мақалада қанiшер Анненков пен оның қандыбалақ жендеттерiнiң қалың бұқараға жасаған қиянат-зұлымдықтары жөнiнде адам жанын түршiктiретiн мынандай мәлiметтер бар: «Анненковшылар кiсi өлтiрiп, қинаудың екi түрлi тәсiлiн ойлап шығарған. Оның бiрi – Кеңес өкiметiне тiлектес деп күдiктенген еңбекшiлердi бiрден шапқылап өлтiрмей, әуелi қолын кескен, сонан соң iшек-қарнын ағызып, көзiн ойып алған.

	Ал екiншi тәсiлi бұдан да жаман – бесiкте жатқан жас нәрестенi мылтықтың найзасымен түйреп алып, пештегi жанып тұрған отқа лақтырған».

	1918 жылы қыркүйек айында Омбы губерниясына қарасты Славгород уезiнде Уақытша үкiметтiң жастарды армияға шақыру жөнiндегi бұйрықтарына және тағы да басқа озбырлық әрекеттерiне байланысты қарсылық бiлдiрiп, қарулы көтерiлiс ұйымдастырып, сол елдi мекендердегi билiктi өз қолдарына алған еңбекшiлердi басып-жаншуға тағы да Анненков отряды жiберiледi.

	Сот барысында куәлердiң айтуынша, анненковшылар жазалау жорықтарын көтерiлiсшiлердiң штабы орналасқан Черный Дол деген шағын поселкеден бастайды. Поселкеге келе салысымен от қойған баскесер жендеттер қолдарына түскен шаруаларды бала-шағасымен асып-атып, азаптап өлтiрген. Көздерiне көрiнген қыз-келiншектердi зорлап қана қоймай, «iстерiн тындырып, шаруаларын бiтiргеннен» кейiн атып кетiп отырған... Поселкенi түк қалдырмай өртеп, халқын қырып-жойып «көңiлi жайланған» Анненков көтерiлiске қатысы бар деген сол маңайдағы Павловка, Талкунова және Подсосновка сияқты селолардың да тұрғындарына қанды шеңгелiн аямай салып, құлақ естiп, көз көрмеген озбырлықтарын бұларда да қайталайды.

	Екi ұрты қанға толып, көзi қарайған Анненков отрядымен 11 қыркүйек күнi Славгород қаласына келiп кiредi. Уезд орталығы саналатын осынау шағын қалада 10 қыркүйек күнi Уақытша үкiмет пен Анненковтың жазалау жорықтарына қарсы 400 делегат қатысқан уездiк шаруалар құрылтайы өткен болатын. Баскесер жендеттер келе салысымен қанды шеңгелiн осы құрылтайға қатысқан делегаттарға салады. «Халық өкiлдерiне ешкiм де тиiсе алмайды» деген делегаттардың үмiттерi ақталмай, қапыда қалады. Анненков олардың барлығын тұтқынға алып, Халық үйiнiң қарсы жағындағы алаңда кескiлеп өлтiруге бұйрық бередi. Алғашқы күнi-ақ 500 адамды азаптап өлтiрген анненковшылар қала тұрғындарын кәрi-жасына қарамай қызыл қанға бояп, жұрттың үрейi ұшатын небiр зұлымдықтарды iстейдi. Осы қанды оқиғаларды өз көзiмен көрген Теревилов дейтiн азамат сот мәжiлiсiнде былай деп мәлiмдейдi: «Черный Долды тып-типыл қылған соң Анненковтар Славгородқа беттедi. Ол кезде Славгородта бұларға қарсы тұратын ешбiр қарулы әскер жоқ едi. Бұларды көп шаруалар күтiп тұр едi. Олар келiсiмен әлгi шаруаларды ұрып-соғып, ұстап алып, кескiлей бастады. Отряд қаланың жан-жағын тегiс қоршап алып, көңiлi түскен адамды түк қоймай, түгелiмен кескiлеп өлтiрдi.

	Съезд делегаттарынан 80 кiсiнi ұстап алып, сол сәтiнде жоқ қылды. Менiң өз көзiмше 34 кiсiнi өлтiрiп, келесi күнi 47 кiсiнi бiржолата жер жастандырды. Одан әрi Анненков сұрақ алған кiсiлерiнiң бiрнешеуiн өзi атып өлтiрдi. Бiздiң бiлуiмiзше, олар өлтiргендердiң саны – бiр мың алты жүз алпыс жетi адам. Бұдан басқа бiздiң поселкеде әйел зорлау iсi де көп болды. Черный Долда он әйелдi зорлаған. Оның iшiнде 13 жасар қыз да бар. 42 нөмiрлi поселкенiң (немiс поселкесi) барлық әйелдерiн зорлаған» («Қазақ тiлi», 1927 жыл, 29 шiлде).

	Куәгер Антон Орлов та мұндай қанды оқиғалардың болғандығын айта келе, сөзiнiң аяғын былайша түйiндейдi: «...Бiздiң қалаға алғаш келген күнi анненковшылар жолаушылар тоқтайтын сарайлардағы мұжықтардың бәрiн бiр жерге жиып алды. Сол жерде сотсыз-тергеусiз 40 кiсiнi атып тастады. Ал қалғандарының бәрiне дүре соғып, қала сыртына қинап өлтiруге алып кеттi. Тұтқындарды межелеген жерiне алып барған соң өз көрлерiн өздерiне қаздырып алып, шетiнен домалата бастады.

	Осы күнi Славгород қаласының сыртындағы төбешiкте сол тiрiдей көмiлген адамдардың моласы бар» (Бұл да сонда). Мiне, осыдан-ақ анненковшылардың Славгород уезiнде қаншалықты дәрежеде ойран салғанын анық байқауға болады.

	Көтерiлiсшiлердi аяусыз басып-жаншып, Славгород қаласында қанды сойқан салған Анненков Сiбiр Уақытша үкiметiнiң Соғыс министрi П. Иванов-Риновқа Славгород уезiнiң тұрғындары Омбы үкiметiнiң билiгiн мойындағанын және әскер қатарына бiрнеше мың ерiктiлер қосылғанын мақтанышпен хабарлайды. Жүктелген тапсырманы «ойдағыдай» орындағаны үшiн Анненковқа генерал-майор атағын берудi ұсынып шүленсiген П. Иванов-Ринов оған өтiнiшi бойынша өз есiмiмен аталатын 10 мың адамдық әскер жасақтауғада рұқсат етедi. Көп ұзамай-ақ Уақытша үкiметтiң жәрдемiмен «Атаман Анненковтың партизандық дивизиясы» деп аталатын оның әскери құрамасы жасақталады.

	Сiбiрдiң барлық территориясында билікті қолдарына алған Уақытша үкiмет Семейге де өздерiнiң губерниялық, уездiк комиссарларын тағайындап, жергiлiктi болыстық басшылықты қайта құрады. Сонымен бiрге бұрынғы патшалық тәртiптi қалпына келтiруге тырысып, террорлық режим орнатады.

	Семей облысының еңбекшiлерi де Уақытша үкiметтiң осындай озбыр саясатына қарсы наразылық бiлдiрiп, қарулы көтерiлiстер ұйымдастыра бастайды. Оларды басып-жаншуға Омбының әскери өкiметi тағы да кәнiгi қанiшер Анненковты жiберудi ұйғарады. Сөйтiп, Славгород уезiнде талай отаудың шаңырағын опырып ортасына түсiрген Анненков партизандық дивизиясымен 1918 жылы қазан айының басында Семей қаласына келедi. «Оның әскерiнiң құрамында бақайшағына дейiн қаруланған бiрнеше полктармен бiрге жеке атқыштар батальоны және артиллериялық дивизион бар едi. Тiптi олардың қарамағында ауыр автомобильдер мен пароходтар да болды. Ал осындай күштi Анненков әскерiнiң басты ұрандары мынандай болған: «Бiзге ешбiр бөгет жоқ, құдай және атаман Анненков бiзбен бiрге! Кес оңды, кес солды! Тала, ұр, өрте, өлтiр!..» («Қазақ тiлi», 1927 жыл, 23 шiлде). Сондай-ақ, Анненков отрядының өздерiне ғана тән ерекшелiктерi де болған. Олар өзара тұспалмен сөйлесiп, өздерiнше әр нәрсеге жұмбақтап белгi қойып алатын болған. Ұрандары «Құдай және атаман Анненков бiзбен бiрге» болса, ерекше белгiлерi – адамның бас сүйегi мен оған айқастырылған қос сүйектен жасалған крест таңбасы.

	Семейге келiсiмен анненковшылардың аты кiсi өлтiрiп, әйел зорлаумен шығады. Қылыштарынан қан тамған олар естiген адамның жанын түршiктiретiн неше түрлi сұрқия зұлымдықтарды бұнда да iстейдi. Жазықсыздан-жазықсыз талай жанды асып-атады. «Талай адамды ұрып-соғып, Семей абақтысына апарып қамайды және ондағы тұтқындардың күн сайын қас қарайсымен отыз шақтысын iш киiмдерiмен атып өлтiрiп, суға ағызып жiберетiн» болған (Бұл да сонда). Сонымен бiрге анненковшылар Семей облысына қарайтын басқа да елдi мекендердiң тұрғындарына құтырған қасқырша тиiп, қан қақсатады.

	Сот барысында олардың қазақ ауылдарына жасаған «қанды жортуылдары» жөнiнде ондаған куәлер сөз алып, өздерiне көрсеткен жәбiр-жапаларын баяндайды. Олардың бәрiне жеке-жеке тоқталып жату мүмкiн емес және қажетi де шамалы. Сондықтан сол аласапыран кезеңнiң шындығын толықтай ашып бере алатын кейбiр куә сөздерге ғана тоқталып, қысқаша үзiндiлер келтiргендi жөн көрдiк.

	Семей облысы Дос болысының II ауылының тұрғыны Самарқан Әбдiлмәжiнұлы дейтiн куәгердiң айтуынша, Николай заманында тiлмаш болған Димитрий Шпалов деген орыс байы оған: «Жерiңдi маған бер», – деп қоқан-лоққы көрсеткен көрiнедi. Сүмесiн емiп, күн көрiп отырған ұлтарақтай жерiнен айырылса жаны қоса шығатынын жақсы бiлетiн ол келiмсек байдың орынсыз талабынан бас тартып, буынсыз жерге пышақ ұрмауын өтiнедi. Қара шаруаға сөзiн өткiзе алмай ашуға булыққан Шпалов мырза оны өздерiнiң «әмiрi күштi қамқоршысы» – Анненковқа жамандап барады. Атаман Арқат ауылына келген кезiнде арнайы он төрт солдатын жiберiп, Самарқанды iнiсiмен бiрге шақыртып алады да: «Сендер большевиктер қатарында болған екенсiңдер. Онымен қоймай Шпаловқа қарсы келiп, жерлерiңдi бермепсiңдер... Мен сендердiң көздерiңе көк шыбын үймелетейiн...» – деп, Чеслов деген әскер басшысына айтып, екеуiне қамшымен 25 мәрте дүре соқтырады. Анненков онымен де тынбай, әбден дүрелетiп болған соң оларға: «Қыстаудағы шөптерiңдi үш күннен қалдырмай бiздiң әскердiң атына тасып бересiңдер», – деп тапсырма бередi. «Бастан құлақ садақа» демекшi, қанiшер атаманнан аман-есен құтылғандарына мәз болған олар боранның екiлене соғып тұрғанына қарамастан, жаз бойы арқа еттерi арша, борбай еттерi борша болып жинаған барлық шөбiн үш-ақ күнде жанталасып тасып бередi. Бiрақ Анненков оларды одан кейiн де жетi күн тұтқында ұстап, зорға босатады.

	1919 жылдың мамыр айында Анненков Самарқанды Арқаттағы коменданты арқылы телеграмма берiп, Үржарға шақыртады. Бiрақ ол онда бармайды. Бас сауғалап Семейге қашып кетедi...

	Артынша өзi де ауылға ат басын тiреген атаман Самарқанды тауып бермедiң деп, оның Байсұлтан дейтiн iнiсiн азаптап өлтiредi.

	«Көрсеткен азабы мынау: әуелi қолын кескен, онан соң көзiн ойған. Сонан соң өкпесiне қылыш сұққан. Соңынан басын қылышпен шауып өлтiрген» («Қазақ тiлi», 1927 жыл, 26 шiлде).

	Анненковшылар еркектердi ғана жазалаумен тынбай, қыз-келiншектерге де қырғидай тиiп, абыройларын айрандай төгедi. Бұл жөнiнде куәгер Тайжан Мұхамедиұлы былайша мұң шағады:

	«1918 жылы күздiкүнi Анненковтың отряды бiздiң Қорғанбай ауылына келiп, Қасен Байке баласының қызын зорлықпен тартып алып, Ащыкөл бекетiне апарады. Онда Анненковтың барлық солдаттары бiлгендерiн iстеп, рәсуалап, 20 күндей ұстап тұрды. Ол әйел соның зардабынан өлiп кетедi.

	Бұдан басқа да көрсеткен жәбiр-жапасы көп. Барлық азық-түлiгiмiздi тартып алып, малымызды айдап, ауылымызды шауып кеттi...

	Анненков отрядының бастықсымақтары – Налученко, Селеванов, Теляков дегендер қит етсе дүре соғып, көңiлi сүйген қыз-келiншектердi алып-кетiп жүрдi» («Қазақ тiлi», 1927 жыл, 26 шiлде).

