	Гүлбиғаш Омарова
	Біз бұған дейін «публицистика» деген кірме сөзді «көсемсөз» деп аударып келдік. Қоғамдық пікір тудырып, əлеуметке дегенін істету үшін айтылған сөздің жазбаша түрі Ахмет Байтұрсынов анықтамасы бойынша осылай еді. Ал «публицист» дегенді ұлт көсемі – Ахаңның сөзін одан əрі тірілтпек болып өзімізше «көсемсөзші» деп баламаладық. Осы аудармаға Гүлбиғаш Омардың бүгінгі заман мен қоғам жəне ұлт тақырыбына арналған мақалаларының жинағын оқып шықаннан кейін көңілім толмады. Көңілімнің толмағаны – əу баста шалажансар баламаның Гүлбиғаш шығармашылығын толық айқындап бере алмай тұрғандығында. Оның бір себебі «-ші», «-шы» жұрнақтарының түбірге жалғанғанда бегілі бір кəсіптің иесі екендігін ғана білдіретіндігінде. Жинақты оқып шыққан адам Гүлбиғаш тек кəсіп иесі ғана емес сол кəсіптің шебері, зергері екендігіне көз жеткізер еді. Көз жеткізген соң, оған«көсемсөзші» дегенанықтаманың тым олқыекенін түсінер еді. Түсінер еді де, басқа балама іздер еді. Біздің тапқанымыз – «көсемсөзгер» деген айқындама. Шындығында, Гүлбиғаш – көсемсөздің маманы, иесі ғана емес, сол кəсіпті толық игеріп, шеберлік шыңына көтеріліп келе жатқан шын мəніндегі зергер. Ол көсемсөзді өмірінің бөлінбес бөлшегіне айналдырып алған. Көсемсөз – оның жүрек қалауымен шын беріліп, құлшына игерген өнері. Кей қаламгерлер секілді ойына түскенде «өзекті мəселе екен» деп, лап еткізіп жандыра жазып тастап, одан кейін келесі пікір туғанша сəтін күтіп жүрмейді. Ол үнемі ізденеді. Ылғи жаңа тақырып табады. Сол тақырыпты зерттейді, зерттеу барысында қаншама дерек, мəлімет, айғақ табады, соның бəрін саралайды, салмақтайды, жүйелейді. Қорытады. Сонсоң қандай пішінде жазу, оқырманға қалай өтімді етіп жеткізу туралы он ойланып, жүз толғанады. Адамзаттық ауқымдағы соқталы мəселелерден бастап, қарпайым жеке тұлғаның басындағы күрмеуі қиын түйткілді түйінді шешудің жолдарын өзі өмір сүріп отырған қоғамның болмысынан іздейді. Өзі өмір сүріп отырған мемлекеттің немесе ұлттың тыныс тіршілігімен байланыстыра қарастырып, тарқата таратып, танымды ой айтады. Дəлелдейді, дəйектейді, сендіреді, иландырады. Ойландырады. Əр оқырман санасындақордаланыпжатқан қоғамдық пікірді табады да соған қозғау салады. Зиялысынан зымияны көп зымыран заманда тамырында мұңлы ағыс тулаған зарлы жүрекке де, құлқыннан ұлтын биік қойып, зарын айтуға ұялатын арлы жүреке де ем іздейді. Жалпақ əлемді жаулап алып теспей сорып, тілмей бауыздап бара жатқан жаһандану аждаһасының аузынан ұлттың рухани құндылығын арашалап қалу үшін құлын даусымен шырқырайды. Жүрегін жарып шыққан жанайқайын жарғағы жарамды əр құлаққа сыбырлап қана жеткізеді кейде. Ол ұлттың ертеңгі тағдырын ойлағанда, естір құлақ еститіндей, көрер көз көрмей қалмайтындай қылып айтуға батыл. Оның сынының бəрі шындыққа негізделеді. Шындық – жанып тұрған алау, жақындасаң тəніңді қарып өткенмен, күйдірмейді, жалыны жаныңды емдейді. Гүлбиғаш – осындай ақиқаттарды кімге де болса тайсалмай айтуға машықтанған сөзгер – қоғамдық санаға қозғау салу өнерінің шебері, орамды тілмен орынды жеткізе білетін зерделі ойдың зергері.

	Сөзгердің ойын жеңілдететін нəрсе – көбік сөз, көпірме тіл. Ал Гүлбиғаш ойымды өрнектеп жеткізсем, əсерлі етсем екен деп қызыл сөз қуалап кетпейді. Нақ, дəл айқын, анық, орынды, орнықты тілмен сөйлейді. Оның қолданысында артық сөз жоқтың қасы. Олай болатыны – сөзгер ойына келген кез келген пікірді көлденең тарта бермейді. Елге қажетті, халықтың көкейінде жүрген, жұртқа керек пікірге қозғау салады. Оның өзін мемлекеттік мүдде, ұлттық мақсат тұрғысынан он ойланып, тоғыз толғанып барып жеткізеді. Гүлбиғаштың тілінің салмақты болып шығатынының тағы бір себебі – кез келген пікірдің артында дəлелі тұратындығында, дəлелінің дерекке, фактіге, айғаққа жүгінгетіндігінде. Замансөздің жазбаша түрі – көсемсөздің басты ерекшелігі де, қасиеті де осында жатыр.

	Қорыта келгенде, дені халықаралық «Түркістан» газетінде жарияланған Гүлбиғаш Омардың ұлт жəне саясат тақырыбына арналған бұл мақалалар жинағы өзінің өміршеңдігімен құнды. Құнды болатыны, бұл жинақтың өзегінде ұлтқа деген ұлы сүйіспеншіліктің, оның болашағына деген ақеділ алаң көңіл мен күрескерлік руһтың жатқандығында.



	Сағатбек Медеубекұлы,

	Қазақстан Журналистер одағының жəне Қазақстан Жазушылар одағының мүшесі, ҚР Білім беру ісінің Құрметті қызметкері





І тарау


	ЗАМАНСӨЗ





ƏР КƏЛЛАДА БIР ҚИЯЛ


	Крылов осындайда еске түседi екен



	Осыдан тура бiр жұма бұрын Президент бiр шоғыр зиялылармен кездестi. Ақын-жазушы ағаларымыздың əлсiн-əлсiн Елбасымен бетпе-бет жолығып, мұң-мұқтажын айтып қалатыны бар. Бұл жолы бiр топ қаламгерлердiң басын қосып, «ортақ əңгiме» айтуға талпыныс жасалған сияқты.

	Сөздiң түп-төркiнi де сонда – «ортақ əңгiме» болды ма? Бiздiң байқағанымыз – Президент əңгiменiң төркiнiн Тəуелсiздiктен бастап, ел болудың қиындығын айтып, ел басқару мiндетiнiң ауырлығын меңзегiсi келдi. Ал кезек-кезек сөз алған зиялы қауым əр мəселенiң басын бiр шалып, əркiм өз «кəлласындағы» қиялдан хабар бердi.

	Қайталап айтайық, елдiң сөзiн ұстаған қаламгерлер күнде, тiптi айына болмаса да, жылына бiр-екi рет Елбасының қабылдауында болады. Анда-санда осындай топ болып жолығатыны тағы бар.

	Қаламгерлер Елбасымен кездесетiнiн алдын ала бiлмесе де, құрығанда бiр күн бұрын құлақтанған шығар? Ендеше, екi-үш сағаттың iшiнде-ақ Ел басшысының алдында қандай мəселе көтерiп, қандай сөз ұстайтындарын ойласып алуға болмас па едi?

	Президент зиялы қауымды олардан халықтың пiкiрiн естиiн деп шақыратын шығар. Егер бұлай болмағанда да, бiр берiлген мүмкiндiктi осы мақсатта пайдалануға кiм кедергi, не кедергi?

	Кездесу тiкелей эфирде өтпесе де, оның бейнетаспадағы жазбасы сол күнi кешке «Хабардан» берiлдi.

	Егер «зиялылар» деген ардақты атқа ие болған ат төбелiндей топ бiр ауыздан сөз шығарып, көкейлерiндегi ойды ашық айтып, өз ұстанымдарында тас-түйiн болып отырса, Елбасы оларға не iстейдi?

	Сөзiмiздi халыққа жеткiзбей, монтажбен қиып тастайды деп қорықса, онда бастан-аяқ кездесудiң жазбасын мүлде эфирден бермейтiндей етiп неге сөйлемейдi?

	Бiрақ... елдi аузына қаратқан зиялы қауым мұны iстемедi.

	Ел ерге қарайды. Ер ... жерге қарай ма?

	Бiз айтып отырған жайт қаламгер ағалардың ойына келмейдi емес. Бəрiнiң болмаса да, бiрлi-жарымының осындай ұсыныс көтеруi кəдiк едi.

	Бiрақ бұл ой жүзеге аспады. Оның бiр-ақ себебi бар.

	Қырық қазақ қаламгер айтпаған сөздiң бiр ұшығын орыс жазушысы Иван Щеголихин шығарды. Ол Елбасымен кездесуге келер алдында əрқайсымыз айтар ойымызды бiрер бет қағазға жазып əкелгенiмiз жөн болар дедi. Яғни, əңгiменiң қай төркiнде жүргiзiлетiнi алдын ала белгiлi болады. Бұл да дұрыс шығар. Бiрақ мұндай бастама Президент əкiмшiлiгiнiң «ортақ əңгiменiң» алдын алып, «томпақ» тақырыптарды «күзеп» отыруға жол бере ме деп қорқам. Сондықтан да, зиялы қауымның өздi-өзi келiсiп алғаны жөн шығар. Елбасыға айтылатын мəселелердi бiр қағазға түсiрiп, Зиялы қауымның Елбасына үндеуi деп жазып əкелуiне де болатын едi.

	Ел ұстайтын сөз ұстай алмаған зиялы қауым арасында ауызбiршiлiк жоқ. Жеке бастың кемшiлiгi, қазан-ошақ, бала-шағаның деңгейiндегi талас, боқ дүниеге қызығушылықтан туындаған алауыздықтың жөнi бөлек. Жазушы пенде емес деп кiм айтты? Нағыз шығармашылық адамына жалғыздық тəн. Бiрақ осындай сыналар сəтте, елдiң сөзiн айтатын сəт, мүмкiндiк туғанда күнделiктi араздықтың бəрiн жиып қойып, ел азаматтары бас түйiстiрер болар едi. Сырттан жау шапқанда, ру-ру болып жанжалдасқан ел ағайын арасындағы араздықты тыйып, бiрлiкке ұйитыны қайда? Елбасының алдында елдiң мұңын шырқыратып айтатын кезде осындай ауызбiршiлiктi неге байқамадық?

	Əлде бiздiң қаламгерлер бас араздығын халық мұңынан жоғары қоя ма?

	Жекелеген кездесулерде үлкен кiсiнiң мысы басатын шығар. Əдетте «пəлен жазушы Президент қабылдауында болыпты» десе, мұны осы жазушының жақын арада не мерейтойы жақындағанының, не бiр сыйлыққа ұсынылып, жинағы шығатындығының белгiсi деп қабылдау дəстүрге айналған.

	Бетпе-бет кездесуде бетке айтатын қаламгер жоқтың қасы шығар.

	(Ондай ер бар болып, хабары бiзге жетпей қалса, қазақтың өлмегенi де. Осылай болса екен деп тiлеймiз).

	Ал бəрi жиналып, бiр адамға Тоқтау (сыбайлас жемқорлыққа қатысты), Жоқтау (қазақтың жерiн жекелеген алпауыттардың талап алуына байланысты), Қайрау (мемлекеттiк тiлдiң мұңы жайлы), Толғау (елдегi саяси жағдай туралы) айтпаған, Сұрау (ауылдың бейшара халi туралы) салмаған, Сынауға (мəдениет пен ғылымның дамуы жайлы) батылы жетпеген, Санау (қазақтың санын, малдың басын) сұрамаған, Қалау (саяси реформалардың байсалды жүргiзiлiп, əдiлдiкке жол беру, қоғамды демократияландыруға жағдай жасау) мен Тiлеу (елдiң бiрлiгiн, дiннiң тазалығын, ұлттың мүдделерiн) айта алмаған ұзын-саны қырыққа жететiн ЗИЯЛЫЛАРДАН ендiгiде не күтемiз?

	Осының бəрiн топтап келгенде, Тура бише тiлiп сөйлейтiн топты көргенiмiз жоқ.

	Бiзге қазiр топ iшiнен суырылып шығатын Шешен керек емес. Жеке баитырдың заманы өткен. Топ-топ болып, бiр мүддеге сүйенiп жұмыс iстейтiн кезең келген. Ел алдына шыққан адамдардың қайсысының сөзi есте қалды? «Жалғыздың үнi шықпас» деген сөз бүгiнде шындыққа айналды.

	Президент жалғыз емес. Оның артында тұтас жүйе бар. Көбiне Елбасы айтты деп мəз болғанымызбен, оның да кейбiр айтқандары орындалмай қалады. Оны орындатпайтын, оған мойын бұрғызбайтын – өз мүддесiне, өз талап-тiлiгiне сай жұмыс iстейтiн, сол мүдде жолында ел мүддесiн сарп ететiн Топ бар.

	Ендеше, дүлей күшке қарсы күресетiн күш керек. Ол топ халық арасынан суырылып шыққан зиялы қауымнан құрылуы керек едi.

	Осы күнге жеткенше, Елбасы зиялылардың басын құрап, сөз сұрағанда, бастығының алдында мəймөңкелеген бiр мекеменiң қызметкерлерi секiлдi күмiлжiген қаламгерлердi көргенiмiз көрген. Тiптi, Президент алдында олардың кейбiрi намысқа тырысып, кеудесiн асқақ ұстауға тырысса да, экран алдында оларды көрiп отырған Ел жанарымен жер шұқыды.

	Əзiрше, зиялылар Елбасы алдында Ел сөзiнiң бiрiн ұстай алмай, бiр арбаны орнынан қозғай алмаған Аққу, Шаян, Шортан секiлдi Халық мұңының бiр ұртын да шерте алмады.

	Қазақтың тiлi қазiргi таңда оның жанды жерi екенi белгiлi.

	«Мемлекеттiк тiл» болмай тұрғанда, қазақ тiлiнiң халi қазiргiден жақсы болған сияқты. Сол кездесуде Смағұл Елубай мемлекеттiк тiл мəселесiн көтерiп едi, Президент «Қазақ тiлiн мемлекеттiк тiл жасап бердiм, ендi не қыл дейсiңдер?» деп қағып тастады.

	Шындығын да, Үкiмет «Iс қағаздарды мемлекеттiк тiлге көшiру туралы» қаулы-қарарын қабылдап тастаған. Жыл сайын «Тiлдер апталығын» өткiзiп, республикадағы əр түрлi ұлттардың бiр-бiр өкiлiн қазақша сөйлетiп, «мереке» жасайды. Бiрақ тiл жанашырларының iсi осындай бола ма?

	Бiздiңше, бұлар қазақ тiлiн мазаққа айналдырған əрекеттер.

	Мұрат Əуезов əр шартарапты шарпыған əңгiме тақырыбын сыртқы саясатқа аударып, келелi мəселе қозғады. «Сыртқы саясат концепциясы əлi де жүйеге келе қойған жоқ. Қытай – ұлы ел. Үндiстан мемлекетiмен қарым-қатынасымыз əрқашан жақсы болуы керек» дедi. Аңдағанға бұл – үлкен мəселе. Мұрат Əуезовтiң сөзiне Елбасы «Иə, кешегi сайлау кезiнде саяси партиялар сыртқы саясат мəселесi туралы ештеңе дей алмады» деп жауап берiп, сөз төркiнiн бұрып жiбергендей əсер қалдырды.

	Тағы бiр құлақ қоятын сөз Əбiш Кекiлбайұлының «қазақстандық ұлт» идеясына қатысты жүйелi пiкiрi болатын.

	«Қазақстанда тұратындардың бəрiн Қазақстан халқы деп жүргенiмiзбен, Қазақстан ұлты деп атау тiлдiң заңына да, өзiн қай ұлттың өкiлiмiн деп тану – əркiмнiң өз еркi деп санайтын адамның құқық қағидаларына да сəйкес келмейді» деп ашық айтты.

	Қаламгерлердiң сөздi пiсiрiп алмағаны Дулат Исабеков «Осы қазаққа сайлау керек пе?» деп мəселе көтергенде байқалды. Жазушының бұл сұрағы тiкелей Президентке арналған едi. Елбасы мен қаламгердiң арасындағы пiкiр алмасу ретiнде əңгiме жасағысы келген шығар. Бiрақ Президент жауап берiп үлгiрмей-ақ жазушы əрiптестерiнiң өздерi-ақ жан-жақтан жамырап, «Жоқ, ол болмайды» деп шулап кеттi. Осыдан кейiн-ақ қаламгерлер арасындағы бiрауыздылықтың жоқ екендiгi көрiндi. Өйткені əр кəллада бір қиял бар еді...

	2004 жыл





ТҰЛҒА ТҰЛЫПҚА АЙНАЛМАСА...


	Ұлт байлығына татитын тұлға бар ма?



	Грецияда өткен олимпиада ойындарынан жалғыз алтын əкелiп, қазақтың мерейiн аспанға бiр-ақ шығарған Бахтияр Артаев ендi Түркияда өткен турнирге барып, құр қол қайтыпты. Осыны кешкi «Жаңалықтардан» естiп, ойға қалдым. Бiздiң жылт етiп көрiнiп, бiр-ақ күнде ұлт байлығына айналған тұлғаларымыздың кейде ел мақтауын көтере алмай, асқақтап кететiндiгiнiң сыры неде?

	Қоғамның бiрiншi байлығы – адам.

	Бiзден басқа елде ұлт байлығы боларлық тұлға жоқ па? Көп жұрт «национальное достояние» деп əспеттейтiн тұлғаларын ел болып құрметтей де алады жəне оны асыра мақтаудан қорғай да алады.

	Осындай құрмет-ықыласқа лайық ұлт байлығы болатын тұлғалар бiзде бар ма?

	Жапонияда «сумо» деп аталатын күрес түрi бар. Олар халықаралық жарыстарға, олимпиадаға қатыспайды, материалдық пайда əкелмейдi. Бiрақ жапондықтар оларды «ұлт байлығы» деп құрметтейдi. Əр сумошының қасында оның қорғаушысы жүредi.

	Түбi қазақстандық Василий Жиров – Америкада. Ол қазiр Калифорния штатында таудағы жаттықтыру лагерiнде шынығып жатқан көрiнедi. Американдықтардың кез келген өнер түрiн пайда көзiне айналдырудың шеберi болғандықтары сондай, жылт етiп бiр көрiнген боксшы, жазушы немесе əншiмен бiрнеше, тiптi ондаған жылға келiсiм-шарт жасасып, талант иесiн өнiмдi жұмыс iстеуге «мəжбүрлейді». Яғни, талант иесi атақ-даңққа бөленiп, үлде мен бүлдеге оранып, малынып жүрсе де, ешқайда мойын бұрмай, таңнан таң асырып, бас алмай жұмыс iстейдi. Жазушы болса – кiтап жазады, боксшы болса – шыныға түседi.

	Ал бiзде ше? Осы жолдарды жазып отырып, қазақтың маңдайына сыймаған ұлы – Бекзат батырдың жанында мемлекеттiк қорғаушысы болса, ол сол түнi көлiк апатына ұшырамас едi-ау деген ой келiп отыр. Мүмкiн, мұным асылық шығар. Мүмкiн, Құдайдың жазғаны сол шығар. Бiрақ бiздiң Бекзатты ел болып, Ұлт болып сақтап қалуға əрекет жасамағанымыз, саусақ қимылдатпағанымыз аян.

	Мысалы, Бахтияр Артаев олимпиада жүлдегерi болып елге оралғаннан кейiн, мақтап-марапаттаған бiр аптадан кейiн-ақ оны өзге жұрттан оқшау жерге апарып, бөгде адаммен кезiктiрмей, жұмыс кестесiн жасап, тек шынығып-жаттығуына барлық жағдай жасау керек едi. Əрине, оған дейiн оның отбасына Алматыдан немесе өзiнiң туған қаласы Тараздан (тiптi Астанадан) үй берiп, қажет болса, көлiк əперiп, басқа да материалдық жағдайын қамтамасыз ету керек. Яғни, ұлт байлығы болып танылған тұлға ұлт намысын қорғауы үшiн оның алаңсыз жұмыс iстеуiне мүмкiндiк беру керек.

	Сонда Артаев анау-мынау жарыстан құр қол келiп, олимпиада жеңiмпазы деген атқа кiр келтiрмес едi...

	Бүгiнде қазақтың ұлт байлығы деген атқа кiм лайық?

	Əуелгi анықтама – ол қазақты əлемге танытатын тұлға болуы керек. Қазақты несiмен танытады? Ақылымен, еңбегiмен, сұлулығымен, талантымен, күшiмен, бойымен, т.с.с.

	Мысалы, Венецияда инквизиция заманында атақты куртизанка (жезөкше) əйелдiң «ұлт байлығы» аталғаны тарихтан белгiлi. Ол өз мемлекетi үшiн қажеттi келiсiм-шарт жасасуға ықпал еткенi үшiн осы атқа ие болды.

	Серiк Қонақбаев спортты тастап, саясатқа кеттi. Осының өзi спорт – билiкке, байлық пен атақ-даңққа оңай қол жеткiзудiң көпiрiне айналды деген пiкiр қалыптастыруға себеп болып отыр. Негiзi, бай болу үшiн көп жұмыс iстеу керек немесе əкеден қалған мол мұра болу керек. Билiкке қол жеткiзу үшiн көп оқып-бiлу керек, тағы да көп еңбек ету керек. Бiрақ қазiр билiкке жақын болу үшiн, бақуатты болу үшiн депутат болу жеткiлiктi болып қалды.

	Серiк Қонақбаев кезiнде бокстан əлем чемпионы, Еуропаның екi дүркiн чемпионы болды. Солкездеқазақта Қонақбаевтан атақты адам жоқ едi. Ол депутаттыққа түсiп, бақ сынағанда халық оған саясаткер болады деп емес, спорттағы осы жетiстiктерi үшiн, қазақтың атын танытқаны үшiн дауыс берiп едi.

	Ал оның депутат болғаны қазаққа не бердi?

	Одан да депутаттыққа саясаттанушы Дос Көшiмнiң барғаны жөн едi ғой? Ол заңмен жұмыс iстеудi бiледi, саясаттың сан түрлi қыр-сырын да меңгерген.

	Осымен екiншi мəрте депутат болған Серiк Қонақбаев осы уақытқа дейiн не бiтiрдi?

	Оданда спортты тастасада, жаттықтырушы болып, өзiне жетеғабыл шəкiрт дайындаса, қазаққа əлде қайда пайда болмас па? Онда қазiр шырқау дамуын басынан өткерiп қойған қазақстандық бокс бүгiнгiдей жетiмсiремес пе едi?

	Асылы, ұлт азаматтары ұлтқа пайдалы iс бiтiретiн жерiнде жүргенi абзал едi.

	Мысалы, тоқсаныншы жылдары бұған дейiн билiктiң дəмiн татып көрмеген ақын-жазушылар неге жаппай депутат болуға ұмтылды? Одан не шықты? Қазаққа олардың ақын-жазушыпублицист ретiнде еңбегi сiңдi ме, жоқ депутат ретiнде еңбегi сiңдi ме? Қайсысы есте қалды? Бiздiңше, қазақ үшiн есте қалғаны да, пайдалы болғаны да – алғашқысы.

	Бұл жазу үстелiн депутат орындығына айырбастаған барлық ақын-жазушыларға қатысты.

	Ұлт байлығы – ұлт мақтанышы ғана емес, ұлттың абыройын əрдайым асқақтататын тұлға. Оның қадiрiне халық болып жете алмаған ел Ұлт ретiнде өзiн сақтай алмайды.

	Елестетiп көрiңiз, егер баяғының батырлары бiр шайқаста жаудың бетiн қайтарғаннан кейiн немесе бiр жекпе-жекте жеңiске жеткеннен кейiн «мен осыны iстедiм» деп үйiнде шəниiп жатып алса не болар едi? Ондайды қазақ «батыр» деп ұлықтамақ түгiлi, бетiне түкiрер ме едi?

	«Ұлт байлығы» деген атқа бiр рет ие болған азамат өмiрiнiң соңына дейiн немесе бойынан қайрат кеткенше осы атқа лайық екенiн дəлелдеп өткенде ғана Ұлт байлығына айналады.

	Қазақ халқының ұлы тұлғалары деп бiз көбiне өзiмiз ғана танитын тұлғалардың атын атаймыз. Олар – тарих. Ендi бүгiнгi қазақтың Ұлы екендiгiн əлемге танытатын кез келдi. Ал ұлтты танытатын – дара тұлғалар. Талантты, ақылды, сұлу, бiлiмдi адамдар. Оларды Ұлт байлығына айналдыру үшiн жоспарлы түрде мемлекеттiк қамқорлық жасалуы керек.

	Əр түрлi елден қашқан-пысқандар жиналып, мемлекет құрған Американың ұлы перзенттерiн кiм бiлмейдi? Бүкiл əлем бiледi. Олар: Мэрилин Монро, Томас Джэфферсон...

	Сонымен, бүгiнгi қазақтың Ұлт байлығы кiмдер болуы мүмкiн? Қателесуiм əбден мүмкiн, бiрақ журналистiк түйсiкпен мен мына кiсiлердi атар едiм: жоғарыда сөз болған Бахтияр Артаев, жастардың iшiнде шахматтан əлем чемпионы атанған Дəрмен Сəдуақасов, қазақтың тұңғыш ғарышкерi Тоқтар Əубəкiров, Ресейдегi ғалым-ғарышкер Талғат Мұсабаев, Голливудты тамсандырған «Ұлытау» тобы, қазақтың байырғы би өнерiн Шарадан кейiнгi жалғастырушы, қайта жаңғыртқан Қытайдан келген бишi қыз Шұғыла... Бұлар əлi қазақты бүкiл əлемге мойындата қойған жоқ, бiрақ егер мемлекет қамқорлығына алып, барлық материалдық жағдайын жасаса, жəне атақ-даңққа мастануға жол бермейтiндей келiсiм-шарт жасасса, олар қазақтың өнерiн дүние жүзiне тарату, оны басқаларға мойындату жолында аянбай еңбек етер едi.

	Жоғарыда аты аталғандардың қатарында тұруға лайық тұлғалар көп-ақ. Бiрақ олардың бəрi Ұлт байлығы бола алмайды. Себебi Ұлт байлығы болуы үшiн қазақы мəдениетiн таратып, қазақтың тiлiн, тарихын, əдебиетiн танытатын, оның бiлiмдiлiгiн, өнерлiлiгiн, ақылдылығын əлемге мойындататын тұлға болу керек. Бiз итальянша өлең айтып, үндiше би билеп, ешкiмдi таң қалдыра алмаймыз. Өлең айтсаң да, би билесең де, қазақша айт, қазақша биле. Қажет болса, бокстассаң да қазақша боқтасып бокстас. Сонда Ұлт байлығы деген атқа лайық боласың.

	Тiптi, мемлекет пен Ұлт байлығы немесе Ұлт тұлғасы ретiнде мойындалған адамдардың арасында оларды он-он бес жыл талмай жұмыс iстеуге мiндеттейтiн келiсiм-шарт жасалуы керек.

	Оның əрбiр күнi, əр кездесуi, халық алдына шығуы ел Президентiнiң протоколы секiлдi алдын ала жазылып, жоспарланып отыруы керек. Ал қарапайым қазақтың үйлену тойы, бесiк тойы т.с.с деген жерлерге ұлт байлығы болған тұлғаның аяғын аттап бастырмау керек.

	Осылай болуы керек.

	Ал бiзде қалай? Бекзатта қалай болды? Бахтиярда қалай?

	Əдетте қалай едi?

	Əуежайдан Ұлт байлығы деп танылуға лайық тұлғаны жанкүйерлер, туыс-туған, жора-жолдас, мемлекеттiк шенеунiктер көп болып қошаметтеп күтiп алады. Табанын жерге тигiзбей, көлiкке отырғызып алып кетедi. Сосын не болды? Президент қабылдауы, əкiмдермен кездесу... Əр қаладан бiр-бiр үйдiң кiлтi. Шетелдiк қымбат көлiктердiң кiлтi... Мақтау... Мадақтау... «Сен туғанда неге қуандым»... «Сен болмағанда қазақтың намысын кiм қорғайтын едi»...

	Əрi қарай құлақ тұнып, бас айналады.

	Тұлға iшiн бос мақтау-мадақтауға толтырған тұлыпқа айналады.

	Тұлып аз уақыттық атақ-даңқты азық етiп, бiраз уақыт жүредi де, бiр күнi шалыс басады немесе аққан жұлдыздай жанып кетедi.

	Ал бiз... «қолда барда алтынның қадiрi жоқ» деп сан соғамыз, «маңдайымызға сыймай кеттi» деп қан жылаймыз.

	«Семiздiктi қой ғана көтередi» дегендi айтқан біз емес. Осыны айтқан қазақ шамадан тыс атақ-даңқтан сақтанудың жолын көрсетпегенiне таңым бар. Рас болса, орыстың бiр патшайымы кезiнде өз сарайында жеке басына мадақ-мақтау айтуға тыйым салған деседi. Мiне, ХХI ғасырдағы қазақ қазақбайшылықты қойып, Ұлт байлығын шамадан тыс мадақтау-мақтаудан тыйылып, оны сақтауды үйренсе болар едi.

	«Ұлт байлығы» деп ел алдында жариялаудың өзi ең үлкен мақтан, ең үлкен абырой болуы керек. Одан асқан мадақболмауы керек. Бiрақ «ұлт байлығы» деген ат атақ емес, абыройлы мiндет, жауапкершiлiгi мол қызмет ретiнде қабылдануы керек.

	Осылай еткенде, қазақтың iсi оңға басар ма едi.

	Елбасы олимпиаданы тамашалауға барғанда, бiрде-бiр спортшы алтын немесе күмiс алып, елдiң мерейiн асқақтата алмай, оның ұнжырғасы түспес едi...

	Жалпы, қазақ – талантқа, батыр тұлғаларға бай халық. Олардың бəрiнiң бiрдей қадiрiне жете бермейтiндiгi де содан шығар. Басқа халықтарды қараңызшы, бiздiң таланттардың тырнағына да татымайтын тұлғаларын əспеттеп, аспанға көтерiп, оның өмiрiнiң əрбiр минут-секундын есептеп, оның бойындағы барлық нəрiн сорып алғанша тыным таппайды. Сондықтан да бiр халықтың атын бiр-екi тұлға ғана шығарады. Ал таланты жыртылып айрылатын қазақ əлемге өзiн əлi мойындата алмай жүр...

	Керек десеңiз, мен орыстың «ұлт байлығы» деген адамы – В.В. Жириновский десе, таң қалмас ем. Оған көптеген елдердiң есiгi жабық болса да, көбiне орыс ұлты өзiнiң түпкi ойын осы Жириновскийдiң аузымен айтқызып отырады. Яғни, ол өзiнiң сандырағымен де орысқа пайдалы.

	Ал Түрiкмен халқының «ұлт байлығы», сөз жоқ, Түрiкменбашы. Бұған дау жоқ.

	Қазаққа мұндай «ұлттық байлықты» тiлеп отырған жоқпын.

	Құдай сақтасын. Бұл ендi, саңылаудағы қыңыр ой...

	Осы тақырыпқа орай «Дала мен Қала» газетің бас редакторы Несіп Жүнісбайұлының пікірін жазып алған едік.



	Бұл тұлғалардың бiреуi мың адамға татиды



	– Ұлт батырына лайық тұлғалар қазақта бар, əрине. Жəне тек бiр салада емес. Өнерде, спортта, ғылымда да, саяси қайраткерлiкте де ондай тұлғалар көп. Бiздiң бiр кемшiлiгiмiз бар, «тұлға» дегенде тек көз алдымызда жүрген əрiптестерiмiздi айтамыз.

	Спорт саласын алатын болсақ, Əбiлсейiт Айқанов деген ағамыз бар. Олимпиада чемпионы болмаса да, қазақтың Қажымұқаннан кейiнгі көзiтiрiбалуаны. Олқазақыболмысымен«ұлт байлығы» бола алады. Əмин Тұяқов деген ағамыз бар. Көзi тiрiлерiн айтып отырмын.

	Əмин Тұяқов – қазақтың желаяғы, Еуропаның рекордын жаңартқан. Қазiр мүгедек болып, үйде жатыр.

