	Мұхтар Шерім
	— Неге бiлмейсiң? Цезарь! Цезарь ше? Ойбау-ау, өзiмiздiң Цезарь! Сол ғой! Соны да бiлмейсiң бе? Аттиланы да ұмытып қалдың ба? Менiң құдам Аттила— Атабектi айтамын!-деп бiлгiшсiген болдым да, тiлшiге бұрылдым,— осы тойғаныңызбен кабинеттi босатыңыз! Менiң әкiм болғаныма бесiншi күн! Мен сiздiң Македонский деген “крышаңызды“ мойындамаймын. Мен ештеңеден қорықпаймын.

	Кабинетiмде өлi тыныштық орнады. Терiме сыймай отырмын. Тiлшi тiлiп тiстеп алғандай. Бiр кезде ол:

	— Кешiрiңiз, ХХ ғасыр басындағы Жапон әдебиетiнiң алыбы Акутагаваның “Мұрын“ атты новелласын...- деп келе жатыр едi:

	— Мұрыныңмен қоса жоғалыңыз! Маған ешқандай мұрынның керегi жоқ. Өз мұрыным өзiме жетедi,-дедiм. Көмекшiме иек қақтым, ол тiлшiге бұрылды.

	— Кешiрiңз, мен сiздердi шығарып салайын.

	— Мыжбан аға, сiзге соңғы сұрақ, Бразилияның жазушысы Пауло Коэльо ұнайды ма, әлде Нобель сыйлығының лауреаты колумбиялық жазушы Маркес ұнайды ма?

	Жүрегiм шымырлады. Миым қайнады. Жүйкем жыртылды. Iшiмнен: “сабыр сақта, Мыжбан, сен әкiмсiң ғой! Кешегi кәсiпкер емессiң!“ деп өзiмдi қайрап алдым да, жәй ғана дауыспен:

	— О, мадам, тiлшi ханым, маған Маркестiң керекгi не? Кiм ол маған? Көк тиын! Танымаймын да, танығым да келмейдi. Немене, менi Бразилияның немесе Колумбияның губернаторы деп пе едiң? Мен әдебиет ауданының әкiмi емеспiн. Мен өзiмiздiң Мұхтар Шахановты бiлемiн! Жақсы термешi, жырау. Мен өзiмiздiң Олжас Сүлейменовты бiлемiн, орысша тақпақ жазады, мен өзiмiздiң Мұқағали Мақатаевты бiлемiн, мықты кинорежиссер, мен... тағы айта берейiн бе? Тест сұрақтарына дұрыс жауап бердiм бе?-дедiм.

	Сосын орнымнан тұрып, ауыздары ашылған, аптықтары басылған тiлшiнi қолтықтап, демалыс бөлмесiне етiп әкелдiм. Хатшы қызым кофе әкелдi.

	— Қымбаттым,-дедiм мен “оқығанымды“ танытқым келiп,— Менiң Маркесiм— халқым! Менiң Маркесiм— бизнесiм! Менiң Маркесiм— парламенттегi достарым!

	— Әдебиеттi сыйламаған, әдебиеттi бiлмеген әкiм әкiм болып жарыта ма?- деген тiлшi қыз, жүдә “қасқыр қыз“ екен, кофенi бетiме шашып жiбергенi. Орнымнан ұшып тұрдым, олар кабинетiмнен шыға жөнелдi. Қапелiнде не iстерiн бiлмей қалған көмекшiм:

	— Полицияға телефон соғайын ба?-дедi.

	— Жоқ,-дедiм мен,— жұмыс, жұмыс деп бүгiн бетiмдi жууды ұмытып кетiппiн. Кофемен бет жуған өте жақсы! Атың өшкiр Маркес! Сен кiм едiң?





НЕГЕ ТУА БЕРЕСІЗ?




	Бетпақдалада жын жоқ, жыны несі, дым жоқ. Адамы несі, ел жоқ... Оны бәріңіз білесіздер. Түсімде осы бетпақдалаға әкім болыппын. Бетпақдала облысы құрылып, жан-жақтан ел көшіп келіп, көшелер бой түзеп... Өздеріңіз білесіздер келімсектер қазақ жерінің ең шұрайлы жерлеріне қоныстанып жатса, біздің қазекең ит байласа тұрмас Бетпақдалаға қоныстанып жатыр. Қақаған қыс айында қаламыздағы бір апай бірден бес бала таппасы бар ма? «Дала», «Жусан», «Жантақ», «Топырақ» газеттері шеттерінен дабыралатып жазып жатты! «Демо- графиямыз көгеріп жатыр!» деп.

	Бір күні бұрын он баласы, енді қызыл шақа бес баласы бар алып ана қабылдауыма келді.

	— Кірсін,— дедім көмекшіме. Екі баласын арқасына таңып, екі баласын етегіне орап алып, бір баласын қолтығына қыстырып келген апай:

	— Кешіріңіз, үйге тастап кететін, күтушіміз жоқ, ыңғай сақырлаған еркектер...—деді.

	— Ештеңе етпейді. Әттеген-ай, тұңғышыңыз қыз болмаған екен де...

	— Құдай не берсе, соны ала беремін, шырағым...

	— Қайда тұрып жатырсыздар?

	— «Жаңадан облыс құрылыпты» деген соң осында көшіп келіп едік... Үй беріле ме деп... Әзірше қасқырдың апанында тұрып жатырмыз...

	— Ештеңе етпейді. Ресейде аюдың апанында да тұрып жатқандар бар дейді...

	— Қасқырдың апаны суық, жылу, газ, свет жоқ...

	— Свет кіргізіп береміз. Тапсырма беремін,— дедім мен.

	— Свет жоқ болса да, светке төлеп жатырмыз...

	— Қалай сонда?

	— Білмеймін, шырағым, әйтеуір айдың аяғында суға, жылуға, светке «кібітәнсия» келіп тұрады...

	— Ұятсыз компаниялар! Алпауыттар! Қасқырдың апанынан да ақша алып жатыр десеңізші!

	— Жер салығын да төлеп тұрамыз... «Қасқыр апаны аспанда болғанда, төлемейтін едіңіздер» дейді салықшылар...

	— Ім-м... Күйеуіңіз не істейді?—деп сұрадым мен.

	— Күйеуім мүгедек... Екі аяғы жоқ.. Астанада құрылыста жұмыс істеп жүріп, сегізінші қабаттан құлап, екі аяғы тізесінен сынып кеткен...

	— Екінші қабаттан құласа қайтер еді?.. Ойламаған ғой...

	— Қасқырлар күнде апан аузына келіп, ырылдап кетеді. «Шығыңдар!» дейді...

	— Олар сіздерді жеп қоймайды ма?

	— Бала-шағасы көп адамдарды аяйды екен. Оның үстіне шетімізден арық-пыз...

	— Жәйша жүрсіз бе?

	— Орталықтан пәтер бергізсеңіз... Өзіңіз білесіз, үшем тапқандар да пәтерлі болып жатыр...

	— Олар жастар... Сіздің жасыңыз қаншада?

	— Елу үште...

	— Ұялмайсыз ба апа... Келіндеріңізбен «марафонға» түсіп...

	— Енді шырағым...Күйеуім мүгедек...

	— Мүгедек екені көрініп тұр. Сіз де қызықсыз. Неге туа бересіз? Бірдеңе көрінді ме?

	— Құдайдың бергені де...

	— Құдай бере берсе, ала бересіз бе?

	— Үй бермейсіз бе сонда?

	— Берілмейді! Қасқырдың апанында тұра беріңіз!

	— Қасқырлардан да ұят екен. Сүйреп әкелген қой еттерінен қашанғы қуырдақ жей береміз?

	— Жағдайыңыз жақсы екен ғой! Апа, менің жұмысым бар, түс қайта Астанаға ұшып кетуім керек... Сау болыңыз!

	— Онда шырағым, мына бес баланы жылы кабинетіңе тастап кетемін! Көктемге дейін! Сау бол шырағым!—деген алып ана кабинетімнен шыға жөнелді... Столымның үстінде іңгәлап жатқан бес нәрестенің даусынан шошып, алып ананың артынан тұра жүгірдім. Әлі жүгіріп келемін...





ШӘЙ ІШІП ОТЫР ЕДІМ…




	Түн. Негр түн. Айнала қап-қараңғы. Биік ағашқа өрмелей шықтым да, қытай қорғанындай биік дуалға секіріп түстім, есекке отырғандай жайғасып, жан- жағыма көздерімді қуалап жібердім.Сосын, ішке қарай өзімді лақтырып жіберіп, доптай домалап, жерге топ ете қалып едім, арсалаңдап, есектей иті кесектей тілін шығарып, ия, иті құрғыр жүгіріп келеді екен. Аулада жарық самаладай, тұра қаштым. Өзі біртүрлі, жүз жасаған шалдың әжім-әжім бетіндей берекелі пошымы бар ит мені басып озды да, дәл алдыма шоқиып отыра кетті. Үрмейді. Соған қарағанда, менен үрейі ұшып, тілі байланып қалды-ау деймін… Кері бұрылып, ат шаптырым ауласы бар үйді айнала қаштым. Ит тағы да мені басып озып, алдыма шоқиып отыра қалды… Не үрмейді, не күлмейді… Қазір бас салса, ішек қарынымды сылп-сылп жұтып жататыны көз алдыма елестеп, «Құдай-ай, байдың үйін тонауға неге келдім екен?!» деп кері бұрыла қаштым. Сарай тұр, соның есігін тартып едім, ашылмады, есіктің астында кішкентай тесік бар екен, содан өтпек болып, басымды сұға қойдым. Сұққанымды қайтейін, басым кептеліп, не ары, не бері өте алмайтынымды ұға қойдым… Енді жетіп те қалған шығар? Қазір құйрығымның жартысын жейді… Жүрегім тоқтап қала жаздады… Алдыма қарасам, иті құрғыр шоқиып отыр… Тілін таза ауаға шығарып! Сөйтсем, сарайдың бергі беті соғылыпты да, арғы беті әлі ашық дала екен!

	–Кешіріңіз, бір тойып алайын деп келіп едім…—дедім мен жыламсырап.

	–Оқасы жоқ,–дегендей болды ит. Деді ме, солай елестеп кетті ме, ойбайлай басымды суырып алдым да, тұра қаштым. Жүгірген бойы есігі ашық тұрған коттедждің ішіне қойып кетіп, есігін жауып алдым. Есікті тұтқасынан тартып тұрып, артыма қарасам, тура сондай есектей ит шоқиып отыр! Беті біртүрлі… Адам қорқады… Қай жақтан кіріп кетті екен? Есікті ашып қалсам, алғашқы көрген итім басын шұлғыды. Бұтын көтеріп, зәр сындырды… Есікті тарс жаба қойдым. Төбе шашым тікірейіп кетті. Шортик киіп шыққан болатынмын, бір кезде, балтырым жылы-ы-ып сала берді. Көз қиығымды салсам, әлгі ит балтырымды жалап жатыр! Тұра қашып, екінші қабатқа шықтым. Ит артымнан қумады. Тентек иттер ме деймін. Екінші қабаттағы холы керемет екен. Жарықты сөндірмепті. Ортада су бұрқақ, арқардың мүсіні… Керемет енді… Қорыққаным басылайын деді. Жұп- жұпсақ қоңыр теріден жасалған диванға отыра бергенмін, диван дегенім қозғалып кетті де, мен ұшып тұрдым. Сөйтсем, дә-әу иттің үстіне отыра кетіппін! Терісі қоңыр, аузын кере есінегенде, алтын тістері жарқ-жұрқ ете қалды. Үрген жоқ… Өзімді қайрап, бетімді шапалақтап жібердім де, тез есімді жидым. «Ашбек Жалаңашұлы! Есіңді жи! Сен өміріңде тұңғыш рет миллионердің үйіне ұрлыққа түстің! Алтындарын ал да, тайып тұр!» Аяғымды еппен басып, бір бөлмеге кірдім. Жарықты жағып қалып едім, ойбай! Бір ит шоқиып отыр! Жүрегім зу ете қалды! Осымен, төртінші ит! Пародасы бөлек иттер әйтеуір! Ұрғашы болса керек, құлақтарына алтын сырға тағып қойыпты! Кеудесінде бриллиант моншақ… Мүләйімсіп келіп, аяғыма арқасын үйкеледі. Тапжылмай тұрмын. Көзімді тарс жұмып алдым.

	«Құдай-ай, қайда тап болдым өзім?» Тұра қаштым. Қашып бара жатып, асханасына кіріп кетіппін… Тоңазытқышын ашып қалсам, ойбо-ой, мұнда не жоқ десеңші! Бәрі бар ғой, бәрі бар! Дереу дастархан жайып жіберіп, терлеп- тепшіп, шәй ішіп отырғанмын. Бірінші қабаттан әлдекімдердің даусын естігендей болдым. Асханадан шығып, келесі бір бөлмеге кірдім де, олардың жатын бөлмесі болса керек, жалпақ диванның астына жата кеттім. Бір кезде ерлі –зайыптылар ішке кіріп, диван үстіне құлай кетісті.

	–Күзетшіні қуу керек, қыдырып кетіпті,–деді әйелі.

	–Төрт ит тұрғанда, қандай ұры келсін? Ұры келсе қуанар едім!—деді күйеуі.

	–Неге?

	–Абырой ғой!

	–Швед иті он мың доллар, ағылшын пародасы сегіз мың доллар, өңшең қымбат иттерді сатып алғанымызды туыстарымыз көре алмайды!

	–Үндістаннан сатып алған итімізге құда түскен кәсіпкер Ырылбайды білесің ғой. Бір кафеде құдайы берген боламыз да, ол ішіп отырған қымызға у қосып беруді жоспарлау керек.

	–Ия, у беріп өлтірейік. Сол кісі маған жақпайды.

	–Мұнайды жасырын жалап, байып отырғанымызды білесің. Оның да мұнай жалағысы келеді екен! Шетелге жасырын уран сатқаны аздай…

	Мына сөзді естігенде, еңіреп жыладым. Танымасам да, Ырылбайға жаным ашып кетті.

	–Сыңсылап жылаған сен бе?—дер сұрады күйеуі.

	–Ия. Шешем марқұм есіме түсіп кетті…—деді әйелі. Менімен қабаттасып жылағаны қандай жақсы болды! Бір кезде күйеуі жатып алып, темекі тарта бастады. Темекіні сорды да, саусағына қыстырған күйі қолын төмен салбыратты. Мұрнымды құрт жеп бара жатқандай, менің де темекі шеккім келім кетті. Саусақтар арасындағы темекіге аузымды тосып, бір-екі сорып үлгердім. Бір кезде қымбат темекіге қатты қызығып кетсем керек, қожайынның қолындағы темекісін емес, саусағын сорып алыппын. Бәсе, түтін шықпайды… Қожайын атып тұрды. Әйелі шыңғыра қашты.

	–Әй, сен кімсің?–деп сұрады ол еңкейіп.

	–Кешіріңіз, практикант ұры едім…–деп ақталдым мен.

	–Танысқаныма қуаныштымын!—деген ол мені төсек астынан суырып алып, бетімнен сүйді. Ұра жөнелетін шығар, немесе атып тастайтын болды –ау деп ішімнен ойлап тұрғанымда, қашып кеткен әйеліне ертіп апарып, мені таныстырды.

	–Қатипаш, бұл біздің үйге алғаш түскен құрметті ұрымыз екен. Басына ақ құйып шығарып салуымыз керек…

	Мені үйіне кіріп кеткен жылан деп ойлады ма, әйелі басыма бір кесе кефир құя салды…

	–Ой, дура, шутит еткенді де прямой түсінесің. Қонаққа тамақ әкел…

	Не керек, маған дастархан жайып, құрмет көрсетті. Аң-таң болсам да, тамаққа тыңқиып тойып алдым. «Болды, рахмет…» десем де, үш қайтара тамақ жегізді… Қарныма иненің ұшын сәл тигізсе, тырс етіп жарылардай тойдым! Өмірімде бірінші рет… Қолыма он мың доллар ұстатып, қожайын есік алдына дейін шығарып салды.

	–Біздің үй осы, біз жоқта ұрлыққа келіп тұрыңыз,–деп әйелі де жымиды. Жылағым келіп кетті. Не деген мейірімді жандар еді! Қимай қоштастым… Қимай кетіп барамын… Не олар ноқалай, не мен ноқалаймын…





БЕТІНЕ РҰХСАТСЫЗ ТҮКІРГЕНІҢІЗ ҚАЛАЙ?


	(Саяси сатира)



	Түтіп жегісі, жұтып, жалағысы келді. Бірақ жеуге де, жалауға да болмайды. Адамжегіш емес. Ол Қазақстанның Германиядағы елшісі... Алдында айбақ- сайбақ болып тұрған атташе Айранбай Көжебаевқа ашқарақтана қарады.

	— Айранбай Көжебаевич, абыройымызды, Қазақстанның абыройын айрандай төктіңіз!

	— Кешіріңіз...

	— Кешіре алмаймын!—деп ашу деген айғырды ерттеп мініп алған елші айқайлап берді,— Не деген таяз адам едіңіз! Сіз жұмыс істеген бір жыл ішінде не істемедіңіз? Бір қарасам, неміс қыздарымен бірге сағыз шайнап тұрсыз! Саясат санаңызға кірмейді! Енді бір қарасам, көшеде талтаңдап барасыз! Аяқты жиыңқырап жүруге болады ғой, жарқыным! Қатты талтаңдауға бола ма? Шалқайған Көкірековичтің баласы екеніңізді мына Германия халқы біле ме? Әкеңізді құрметтеймін, бірақ сіз бір жыл ішінде мені жындыханаға жат- қызудың сәл алдында тұрсыз! Машинаны құйындатып айдайды екенсіз! Көшеде бутерборд жеп тұрған семіз әйелді қағып кете жаздағаныңызда, ол байғұс асығыс жеймін деп саусақтарын да шайнап тастапты! Сосын бір неміс азаматын тоқтатып алып: «айн, свайн, драйн, енеңді сенің ұрайын!» деп мұрын астындағы мұртын жұлыпсыз... Ол қашып бара жатса да, артынан қуып жетіп, «Сіз Гитлерден аумайды екенсіз!» деп мазақтағаныңызды қалай түсінуге болады?

	— Шынында ол Гитлер көкемізден аумайды екен,— деп міңгірледі атташе.

	— Гитлерге ұқсайды ма, Шиллерге, жоқ әлде, Эзопқа ұқсайды ма, онда қандай шаруаңыз бар? Мемлекеттік қызмет этикасы деген болады, жарқыным,— деген елші Елшібек Елібаев терезе тұсына келді де, кенет кілт бұрылып:

	— Сіз ішімдік ішіп алып, бір лауазымды қызметкердің бетіне рұқсатсыз түкір- геніңіз қалай?—деп сұрады, бірақ жауап күтпестен, бокалдағы апелсин шырынынан ұрттай салып:— кешірім сұраудың орнына «жалғыздық Құдайға ғана жарасқан!» деп екінші мәрте түкіргеніңізді қалай түсінеміз?—деген дегбірсіз ойын қосып қойды.

	— Мен оңтүстік жаққа түкіргенмін, солтүстік жақтан жел тұрды да, түкірігімді бұрып әкетіп, сол кісінің бетіне жабыстыра салды...

	— Ерегіскендей, екінші мәрте түкіргеніңіз қалай?

	— Сосын солтүстік жаққа қарай повторно түкіргенмін, ол кісі оңтүстік жаққа шығып кеткен екен, батыстан «тайфун» тұрып... сосын құдай ұрып...

	— Саясатта түкіруге болмайтынын есіңізде ұстамаған екенсіз! Саясатта сабырлы болып, келіп қалған түкірікті ішіңізге қарай «түкіре» салуыңыз керек еді...

	— Темекі шегіп тұрсам, түкіре беремін... Кешіріңіз...

	Елшінің есі шығып кете жаздады. Ел не дейді? Елбасы не дейді? Қазірдің өзінде батыс басылымдары жарыса жазып жатыр...

	— Мәселе түкіруде емес, мәселе қалай түкіруде! Саясатпен түкіру керек еді! Рұхсат сұрап барып түкіру керек еді! Неміс халқы кез-келген нәрсеге алдымен рұхсат сұрап алады. Біздің қазекеңдер сияқты кабинетке кіріп алып:

	«Кіруге рұхсат па екен?» деп тұрмайды! Ғафу өтінемін, сіз осы қызметке келерде мемлекеттік қызмет этикасы туралы тест тапсырдыңыз ғой?

	— Ия.

	— Он сұрақтың құрығанда сегізіне жауап берген боларсыз? Қандай сұрақтар келіп еді?

	— Айта берейін бе?

	— Айтыңыз...

	— «Бүлінгеннен бүлдіргі алма» дегенді қалай түсінуге болады? Қалауын тапса, қар жана ма, өшіп қала ма? Түнде суға түкірме дегенді қалай түсінеміз? Әйел екі қабат кезінде қандай түстер көреді? Бит пен сіркенің айырмашылығы... Тауық неге қыт-қыттайды?

	— Жарайды, доғарыңыз! Сізге осындай сұрақтар қойылды ма?

	— Ия. «Сұрақтар жеңіл болсын» деп пахан звондаған соң...

	— Сізді әлдеқашан қызметтен қуып жіберуіме болар еді. Жас қой, түсінер, ойланар дедім. Әкеңізді сыйладым. Бірақ сіз күні кеше ғана елшіліктің балконында тұрып алып, бар даусыңызбен: «Сағындым, әке, исіңді!» деп айқайлағаныңыз қалай? Құрметтім, өзіңіз ойлаңыз, әкеңіз иісін қалай жібереді? Сіз, Айранбай Көжебаевич, жұртпен мәдениетті амандасудың орнына, «Гутен тахты» әдейі бұрмалап: «Көкем тах, апам тах!» дейтініңіз қалай? Сіз шетелде жүрсіз, қымбаттым, сізге қарап, қазақ елін бағалайды...

	Ол сөзін аяқтап үлгерген жоқ, ұялы телефоны шырылдап қоя берді. Атта- шенің әкесі, өзінің досымен сөйлесіп жатты. Сөйлесіп болды да, шаршаған кейіпте былғары креслоға отыра кетті.

	— Пахан не дейді?—деп сұрады атташе.

	— Не деуші еді? Аса құрметпен «сволочым менің!» деп еміреніп отыр! Елге қайтсын, «сволочымды сағындым» деп отыр, — деген елші атташенің бетіне бір түкірді.

	— Мұ-мұныңыз қалай?—деп сұрады анау.

	— Әкеңіздің атынан түкіруге ресми рұхсат алдым... қайталайын ба?—дегенде, Айранбай Көжебаевич елшіліктен қаша жөнелді... Қашқанының өзі қызық, талтаңдай безіп барады...





КЕШІРІҢІЗ, ТАНЫМАЙ ҚАЛДЫМ...




	Өзiммен-өзiм, көзiммен-көзiм, сөзiммен-сөзiм болып, көшеде күрсiнiп келе жатқанмын. Бiреу жын қуғандай, тап бiр әйелi төрт баланы “оптом” туғандай, жүгiрiп келдi де, арқама жұдырығымен қойып қалды. Жанарыма жас келiп, жылай салатындай жас бала емеспiн. Еңсерiле бұрылып, еркек мiнез таныта жалт қарадым.

	– Ой... — дедi анау.

	– Немене, “ой?”

	– Кешiрiңiз, танымай қалдым... Мен сiздi облыс әкiмi екен деп қалдым...

	– Ей, есектiң қодығы, облыс әкiмi осылай көшеде, жалғыз өзi жынданып келе жата ма, не?

	– Облыс әкiмiнен аумайды екенсiз...

	– Облыс әкiмiнiң арқасынан ұратын сiз кiмсiз өзi?

	– Жыным келiп... Кешiрiңiзшi... “Облыста сыбайлас жемқорлық жоқ” деп есеп берiптi, бәрi өтiрiк! Соған жыным келiп...

	– Жыныңыз таксимен келсе, ұшақпен қайтып кетсiн, мен облыс әкiмi емеспiн!— деп ашуландым да, қалтамды қарадым. Құдайым-ау, қалтамда не бәрi жиырма тиын ғана қалыпты! Соған пiсте сатып алып, бiр-бiрлеп шағып келе жатқанмын. Бiреу артымнан қалмай сөйлеп келедi..

	– Аса құрметтi премьер-министр мырза, тоқтаңызшы... Тыңдаңызшы менi... Бiздiң депутаттар неге төбелеспейдi? Мәселен, Украина депутаттары төбелеседi. Ресей думасының депутаттары төбелеседi. Күнi кеше Қырғыз депутаты Қамшыбек Тәшиев депутат Бақадүр Сүлеймановты қуалап жүрiп... Тоқтаңызшы, бiр қараңызшы маған... Премьер-министр мырза... Бiздiң депутаттар Елбасыға, Сiзге бас шұлғи бередi... Айналаңызда жағымпаздар... Бiр-бiрiмен төбелессе, ширай ма дегенiм ғой...

	– Бәле дегенiм ғой! — деп жалт қарадым.

	– Ой...

	– Немене, ой?

	– Кешiрiңiз, премьер-министрден аумайды екенсiз... Бiр қырыңыздан тұрғанда...

	– Әй, есектiң тайқары! Немене, премьер-министр ерiгiп жүр ме? Премьер- министр пiсте шақпайды ғой...

	– Кешiрiңiз...

	Мына жұртқа не болған өзi? Қымбатшылықтан бастары айналып, көздерiнiң алды тұманданып кеткен бе? Жыларман болып тұрғанымда, бiр әйел келдi де, артымнан бiр тептi. Етпетiмнен құлап түстiм. Әйелде ұят жоқ екен. Жұрттың көзiнше үстiме атқа мiнгендей, отырып алды.

	– Сiзге не керек өзi? — деп мiңгiрледiм еңбектей жылжып.

	– Оңбаған! Қызыңдай жас қыздармен саунада болғаныңша, өлiп кетпейсiң бе? Ажырасамын! Сендей кәсiпкерден, көшедегi қайыршы артық!

	– Айқайламаңызшы, өтiнемiн...Сiз... маған бiр қараңызшы...

	– өлә... — дедi ол менiң бетiме үңiлiп.

	– Немене, “өлә?”

	– Артыңыздан қарағанда, менiң күйеуiмнен аумайды екенсiз...

