	Досан Жанбота
	Əдебиеттің қасиетті табалдырығын аттаған қазақ жазушыларының көбі алғашқы қадамын өлеңнен бастаған. Бүгінгі шығармашылығы жайлы алғашқы рет əңгіме қозғап отырған, жарты ғасырға жуық қаламды қару етіп, қаламдас замандастарымен бірге қарасөздің дəу қара қазанын қайнатып жүрген Досан Жанбота – сол сарбаздардың бірі. Қазір қарықты əдебиет жанкүйерлері жақсы біледі.

	Мен жазушыны бала күнімнен білем. Мектепке барғанымда ауылдағы ел оны «ақын» дейтін. Иə, бесінші сыныпта мектеп қабырға газетіне, одан кейін аудандық «Екпінді малшы», қазіргі

	«Хан-Тəңірі», облыстық «Коммунизм нұры» – қазіргі Жетісу, «Қазақстан Пионері» – қазіргі «Ұлан» газетіне өлеңдері шығатын. Біз іздеп жүріп оқитын едік. 1957 жылғы одақтық өнер фестивалінде белгілі композитор, досы Əсет Бейсеуов оның «Жетісу» газетінде жарық көрген «Туған жер» деген өлеңіне əн жазды. Қазақтың белгілі сазгері, музыкант, ұстаз Ибрагим Нүсіпбаевтің дирижерлығымен отандық стадионда «Алматы қалалық балалар хоры» орындағанда, төбеміз көкке жеткендей қуанғанымызды қалай ұмытайын. Бұл əн қазақ радиосының алтын қорында сақтаулы.

	Туған жерім, қасиетті мекенім,

	Мəңгі сені жырмен желпіп өтемін.

	Сенде ғана көтерілсем, биікке,

	Сенде ғана арманыма жетемін, –

	деген Досан Жанбота сол тəтті үміттен əлі күдерін үзген жоқ. Ол бүгін арманына шықты. Діттеген биігіне шықты. Жазушылар одағының белді мүшесі. Өлеңдер жинағын оқырмандарға ұсынбаса да, Əсет Бейсеуовтей досы əн шығарған. «Абайдың елі», «Жамбыл ақын мəңгілік» əндерін КСРО халық əртісі Ермек Серкебаев, КСР Халық əртісі, Мемлекеттік сыйлықтың иегерлері Нұрғали Нүсіпжанов, Мақпал Жүнісова т.б. өнер жұлдыздары орындайтын он бес əні қазақ радиосының алтын қорында сақтаулы. Бұл оның өнерге қосқан үлесі.

	Досан Жанбота – еліміздің əр дəуірдегі қол жеткен жетістігін, табысын үзбей насихаттап келеді. Егемендікті алған сəттен бастап тарихи құндылықтарды ел игілігіне жаратуда талмай ізденіп, мүмкіндігінше жемісті еңбек етіп жүр. Оның əңгімелері, эсселері, хикаяттары, романы өмірмен өзектес, шынайылығымен құнды.

	Қаламгер əдебиет əлеміне алғашқы қадамын қалыптасқан дəстүрмен өлең жазудан бастады дегенбіз. Бүгін көркемсөздің көкжиегіне прозаның ауыр жүгін арқалап келіп отыр. Шығармашылықтың үлкен жолына шыққандардың бəрі бірдей діттеген мақсатына жете бермеген. Табиғаты күштілер ғана бар қиындыққа төзіп, тұғырлы шыңына шығады. Ал əлсіздер «анау аяғымнан шалды, мынау кітабымды шығармады, еңбегімді бағаламады» деген сияқты сандаған сылтау-себеп айтып, ұлы жолдың бойында қалады. Д.Жанбота сондай сындардан сүрінбей өтті жəне ешкімді жазғырмайтындардың қатарында. Оның мақсаты көп кітап жазу емес, өзі өмір сүрген дəуіріне адал қызмет ету.

	Досан ағаның туындыларын оқып отырсақ, өзіміз көгалына аунап, суына шомылған кəдімгі ауыл өмірінің таныс-бейтаныс көріністері көз алдымызда тұра қалады. Кейіпкерлері көбіне қайшылықты. Бірте-бірте өсу үстінде көрінеді. Көңілдерінде қылаудай кірі жоқ, ауылдың аңғал да ақкөңіл адамдары ағынан жарыла сыр ақтарады. Таулары жаңғырығып, баулары орамал бұлғап, қыраттары құшақ жайып, бұлақтары сылдырай ағып, жусан мен шалғын исі танауды жарып, жаныңа жаз, көңіліңе саз ұялатады. Тіпті, кей сəтте өзіңді, өзіңнің балалық, жастық шақтарыңды тауып алғандай əсерге бөленесің. Шығармаларының өн бойында мөпмөлдір сағыныш бар. Өмірдің өзі күйініштер мен сүйініштерден тұрады десек, ол суреттеген боямасыз өмірдің шынайы көріністері жүрегіңді толқытады. Жүрегіңді толқытса шығарма нашар болмағандығы. Жазушының мінез байлығы мінсіз туындылардың тууына ықпал еткен. Барды бардай, жоқты жоқтай қабылдайтын біртоға мінез, атағын шығаруға, өз шығармасын дəріптеуге, даңқ пен дақпыртқа онша құлықты болмағанын сеземіз.

	Кеңестік дəуір кезеңіндегі шығармаларында сол кездегі өмір шындығын дəл көрсетуге, өзі бел ортасында жүрген қоғамдық қарым-қатынастарын дəуір тынысындағы процестердің адам психологиясындағы ықпалын жан-жақты бере біледі. Кіршіксіз көңілден туған өзекжарды іркіліссіз ойларын паш етеді. Бұл тұрғыда əр оқиғаны сана сүзгісінен өткізе білетін сергектігін, замана көшінің бағыт-бағдарын саралауда талғампаздығын, қоғам шындығы мен халық тарихын бағамдағанда тереңнен зерде лей алатын аңғарымпаздығын байқаймыз. Табиғат бояуы, заман демі, адам мінезінің алақұйын құбылмалылығы оқиғалар барысында нақты ситуациялар арқылы көрініс табады. Жақсылық пен жамандықтың ымырасыз күресі, адалдық пен əділетсіздіктің бітіспес айқасы «мен мұндалап» алдыңнан шығады.

	Олай дейтінім, 1968 жылы «Жазушы» баспасынан жарық көрген халқымыздың мақтаны Абайдай, Шоқандай алыптардың бейнесін сомдаған мүсінші, қоғам қайраткері, профессор Кəкімжан Наурызбаевтың балалық шағы жайлы жазылған. Ақын редактор Қастек Баянбаев риза көңілімен ұсынған «Нұрлы тас» повесі миллиондаған оқырмандардың сүйіктісіне айнал ды. Шындықты мойындасақ, мақтанатын-ақ сəт еді. Бірақ Досан Жанбота мақтанған жоқ. Ол кезде сəл мақтанның лебі лүп етсе, «мен мықтымын» – деп кеуде соғатын. Бұл бір коммунистік идеологияның лаулап тұрған шағы. Орталық партия комитеті «тың, тыңайған жерлерді игердік!» деп, дүниежүзіне жариялап жатқанда, қазақ ақын-жазушылары қол қусырып отырған жоқ. Мақтан желі кеулеген əңгіме, романдар, повестер жарық көрді. Осы қуанышқа Досан Жанбота да үлес қосты. Бірақ ол мақтанбады. Осы игілікті іс барысында, атаққұмар жағымпаздардың «пəлен гектар тың жерді игердік» – деп мақтанып, мəлімет бергендердің, өкіметтен орден, медаль дəметкендердің табиғаты қатал мамырдың жиырмасында тоңы еріп, он бесінші шілдеде ақ қар жауып қалатын Хан-Тəңірі шыңының түбіндегі тарихи Қарқара жайлауын бүлдіргендерін ашына жазды. Осы он баспа табақтық «Дала оттары» повесінде енді бір ғасырсыз гүл жайқалған табиғи шөптің шықпайтынын ашына айтып шырқырады. Жарық көрген көркем повестерден «Дала оттары» повесінің ерекшелігі сонда еді. Көптеген қиындықтарды көріп жүріп жарық көрді.

	Орайы келгенде жаза кетейін, Жанботаның «Дала оттары» повесін басқалар оқыды ма, оқымады ма, білмеймін. Ал Алматы облысы қазіргі Райымбек ауданындағы (бұрынғы Кеген ауданы) хат танығандар түгел оқыды десем қателеспеймін. Өйткені жер де, аты өзгергені болмаса, бүкіл кейіпкерлер де өздері күнде көріп жүргендер еді. Халықтың жүрегін тулатқан шындықты шырайлы көркем тілмен бейнелегендігімен ыстық болған шығар. Том-том роман жазса да туған ауылы, елі жазушы деп мойындамайтындар да кездеседі.

	Елін, жерін сүйген халықтың жүрекжарды айтайын дегенін айтқандығында шығар. Айтарын іркілмей айтқан жазушыда арман бар ма. Бұл повестке Шығыс Қазақстан облысындағы белгілі журналист, көп жыл облыстық газеттің редакторы болған Жұмаділ Əділбаев көлемді жылы пікір білдірді. Кеңес өкіметінің идеясына, бастамасына қарсы келгендерді ол кезде ешкім де қолдаған емес.

	Қазақ прозасының құнарлы топырағынан тамыр тартқан Д.Жанбота шығармалары атамекеннің саф ауасын, алқызыл гүлдері мен боз жусанның жұпарын бойына сіңірген. Журналистік қызмет пен қаламгерлікті қатар алып жүрген дарын иесінің қайсы туындысын атасақ та, əрлі де нəрлі. «Айтарың болмаса, əдебиетке келме» деген қағиданы берік ұстанған Досан аға əрбір шығармасын сезімге, ойға құрады. Адам жанындағы қалтарыстарды, көпшілік онша елей бермейтін қолаттарды іздейді. Қуанса да, мұңайса да, кейіпкерлері өмір шындығынан алшақтамайды. Мұның басты себебі – оның ақынжандылығында.

	Балалық бал дəурені Ұлы Отан соғысына тап келген ұрпақтың өмірбаяны қабырғасы қатаймай, белі бекімей жатып ойыннан гөрі ой баққан жетімнің өксігінің, жесірдің көз жасының куəсі болған, жадаулық пен жоқшылықтың азабын көбірек тартса да, көнбестікпен қанағатқа қарын тойғызған, тайқы тағдырмен тақасып, қандай сын сəтте де сенімін өлтірмеген, заманның көшін өрге сүйресем деп құлшынған, қанша сүрінсе де, тізе бүгуге намыстанған рухы үстем, жігері жасампаз жандар десе болады.

	Əр адам – уақыт перзенті. Досан ағаның өз басы да азамат болып қалыптасуда қиын-қыстау кезеңдердің сан тарау соқпақтарынан өтіп, шыңдалды. Өмірдегі талай-талай қиыншылықтармен беттесті. Ащының да, тұщының да дəмін татты. Мойыған жоқ.

	«Оқысам, білсем, халқымның бір кəдесіне жарасам» деген таудай талап оны тірлікпен тайталастырды, жақсылармен жанастырды. Солардың бəрінен сабақ алды. Халық деген алыпты тану, оның қазынасы мен қайнарына сусындау ең басты мұраты болды. Бала шағында интернаттың қара нанын қаузаса, алғаш еңбекке араласқанда, білек түрініп, егінін де екті, қойын да бақты, сиырын да сауды. Қара жұмыс қолына жұғып қалған жоқ. Қайта өмір мектебінің өткелдері болып жадында қалды, ширатты. Оның кейіпкерлерінің бойындағы инабаттылық, бауырмалдық, парасаттылық, жастық жігер, салт-дəстүрімізге адалдық, ұлттық құндылықтарымызды қастерлеу жазушының жеке тұлға ретіндегі адами болмысымен ұштасып жатыр.

	Д.Жанбота кейіпкерлері – тағдыр талайындағы қилы кезеңдерде азаматтығы мен адамгершігіне қылау түсірмей, «Жаным арымның садағасы» деп, күрестен тосылып қалуды намыс көретін, керісінше, құлшынып, қайткенде де жақсылық жасауға ұмтылатын қайсар да иманжүзді жандар. «Дала оттарындағы» Жарқын, «Асу да асу бел еді дегі» Сейпіл, Айса, «Жаңғырықтағы» Бақы, Қыдырбек, «Жер жылуындағы» Асан, Жүніс – табанды да ақжүрек азаматтар.

	Жазушы адам тек жоқтықта, аштықта, жаманшылықта ғана қайырымды болуға тиіс емес. Жақсылықты да, жаманшылықты да қолына шеңгелдеп тумайды, сондықтан əр пенде адам баласына тек ізгілікті істер істеуі керек деген идеяны басты мұрат етіп қояды. Шытырман оқиғалар желісінен олардың нағыз бет бейнесін көрсетеді. Біз жоғарыда атап өткен кейіпкерлер – қиянатпен ымырасыз күресуге белін бекем буған, халық игілігі, мемлекет мүддесі үшін бұралаңы мен бұлтағы көп тіршілікте батыл шешімдерімен, іс-əрекеттерімен баршаға үлгі-өнеге бола алатын тұлғалар.

	Жазушы кейіпкерлері арқылы өзінің де жансарайын ұсынып, көзге көрінбейтін сыралғы əңгімешідей, оқырманын өмірге құлшындырып, болашаққа жетелеп отырады. Автор кейіпкерлерімен бірге мұңайып, бірге қайғырады, қуанышын да тең бөліседі.

	Моральдық-этикалық мəселелер де əр шығармасында назардан тыс қалмайды. Ақыл айту емес, оқиғалар, кейіпкерлер əрекеті арқылы тұспалдап жеткізу, меңзеу аңғарылып отырады. Жазылмаған əдеп заңдары қалыптасқан моральдық ұғымдардан да асқақ екенін мойындатады. Əділдік пен адал еңбек дүниені көркейтеді деген түйінге келеді. Ондай адамдардың жүзі жарқын, өмірі шат екенін дəлелдейді.

	«Жүрегімнің түбіне терең бойла,

	Мен бір жұмбақ адаммын, оны да ойла», –

	дейді ұлы Абай. Кез келген адамның жұмбақ əлем екені – ақиқат. Оны Абайдан артық айтқан ғұлама жоқ. Адамзат баласы бірін білсе, бірін білмей жұмбақ əлемде өмір сүреді. Тіпті, өз жаратылысын түсіне алмай, өмірдегі өз орнын таба алмай кеткен пенде қаншама?!

	Басқаны қайдам, Досан аға мен үшін – жұмбақ жан. Олай дейтінім, қашан көрсем де жан шуағына малынып, жарқылдай күліп, жадырап, жөн сұрасып жатқаны. «Жалпақшешейліктен» емес, жалпыға солай. Айналасына нұр шашуға, адам баласына жақсылық жасауға, жан сезімінің ізгілік шұғыласымен маңайын жылытуға асығады. Тентек теңіздің тегеурініне төтеп беріп, ауына іліккен бекіресіне мəз балықшыдай, жайраңдай басып келе жатады. Қабақ шытып қабаржыған, асып-сасып абыржыған сəтін, қоғамға немесе əлдебіреуге кіжініп, шытынағанын көрген емеспін. Бұл бір ғана менің пікірім емес, барша ауылдастарының (Алматы қаласының тұрғыны болғанына 54 жыл болыпты), замандастарының, қаламдастарының əділ пікірі. Ақын Өтежанның сөзімен айтқанда, «өзіміздің Досан». Бірақ ол əділдігін мақтан етпейді. Міндетім деп есептейді. Көңіл кілтін, жүрек құлпын қимас қаламына ғана сеніп ақтарып, серпілетіні бар. Мағынасы терең, мазмұны тұңғиық жұмбақ дүние құпиясына бойлап, таңды таңға ұрған кездері де аз емес жəне бір ерекшелігі ол шығарманы атақ алу үшін жазбайды. Қаламгер болғаннан кейін айтар ойымды айтып кету парызым деп біледі. Əлдекімдер секілді «классикалық еңбегімді оқымадың», – деп ешкімді кінəламайды, күстаналамайды. Қаламдас, қатарлас, сапарластарымен бірге əдебиет əлеміне қоян-қолтық араласып, өз сүрлеуін айқындап, алғашқы ізашарын тарихи-танымдық ой-толғаулардан бастап, бірте-бірте əңгімелер мен повестер жазуға дендеп бел буды. Туабітті сабырлы қалпын сақтап, асығып-аптыққан жоқ. Республикалық баспасөз беттерінде шымыр да ойлы өлеңдерімен көрініп жүрген Досан Жанбота «Дала оттары» повестер кітабымен елді елең еткізіп, осыдан жарты ғасыр бұрын əдебиет айдынындағы ғұмырнамасын бастап кетті.



	Кез келген қалам иесі өмірден көргені мен түйгенін жазады. Жеке өмірінің де қадау-қадау эпизодтары қалам ұшына ілігеді. Көркем шығарма кейіпкерлері жинақталған, типтендірілген бейне болғандықтан, ол қаламгер өмірінің тікелей көшірмесі емес. Əйтсе де, оны жазушы тіршілігінен алшақ жатқан дүние деп қарау да орынсыз. Сексеннің сеңгіріне шыққан жазушы өмірде жоқшылықты да, тоқшылықты да бастан кешті. Өткен ірілі-ұсақты оқиғалардың тірі куəсі болды.

	Досан аға шығармаларындағы кең тыныстылық, ой буырқаныстары, жанды қимыл, жерасты суларындай тепсінген өмір ағысы суреткерлік нанымдылығымен сүйсіндіріп отырады. Əрдайым идея мен көркемдік шешімді темірқазық етіп алады. Сол діттегеніне жетеді де. Біз автор туындыларындағы оқиғалар мен кейіпкерлердің өңін өңдеп, түсін түстеп, мазмұндап, қайталап жатуды жөн көрмедік. Ол – жеке бір монографиялық еңбектің жүгі.

	Қоршаған ортамен, қоғаммен қилы-қилы тағдыр кешкен адамзат баласының жүрегі бірде шуаққа кенелсе, енді бірде бұлтқа шырмалып, əбігерге түседі. Бұл тұрғыдан қарасақ, Д.Жанбота – күрескер, оптимист қаламгер. Сындарлы сəттерде толқыған көңіл, қат-қабат ойлар легі бүгежегі жоқ, бүкпесіз көкіректен сел боп ақтарылады. Қай кезде де алмағайып уақыт, құбылмалы заман. Пенде тірлікте жаратқан иесі соның бірде ығында кетсе, енді бірде табан тіресіп, тайталаса күреске шығады. Ол: «Жазғаным жарық көрмеді» – деп қаламын суытпайды. Айтарын айтады.

	Досан Жанбота 1965 жылы ҚазМҰ-ды бітірісімен, Қазақ телерадио комитетінде «Құрдастар» редакциясында белгілі журналист, комментатор, өмірден ерте өткен досы Совет Мазғұтовтың жетекшілігімен ақын Дүйсенбек Қанатбаев, жазушы Жарылқасын Нұсқабаев үшеуі журналистік еңбек жолын бастады. Тегінде, журналист қай заманда болса да уақыттан озып жүру керек. Əсіресе, радио, теледидар саласында жұмыс істейтіндердін арасынан проза жазатын қаламгерді табу өте қиын. Талпынғандар болады, болды да. Меніңше, солардың арасынан табан тіреп қалғаны – Досан Жанбота. Соның өзінде баспасөзде қаншама əңгіме, повестері жарық көрсе де, оның жазғандары – елеусіз, ескерусіз. Өйткені əдеби орта жоқ. Жазушының досы көркем əдебиеттің осы күнгі көсемі, кешегі Н.С.Хрущевтің заманында бір жапырақ нанды бөліскен, өзін радио толқынының тасқынынан алып шыққан сыйласы Дулат Исабековтың: «Жанботаевты жер шетіндегі өмірі көрмеген адамдарға апарып қоссаң, үш күннен кейін солардың туысқаны болып кетеді» деген əзілі əр кезде есімде тұрады.

	Күнгейі мен көлеңкесі ілесе жүретін бейдауа тіршілік жазушы Д.Жанботаны бей-жай қалдырған кезі жоқ. Жазушының жанкешті еңбегінің азап екенін қолына қалам ұстаған адам ғана біледі. Өткел бермес өмір ағыстарынан суыртпақтап сыр іздеп, тіршіліктің қымқиғаш болмысынан ешкім айта қоймаған ой түю оңай шаруа емес. Талант дейміз бе, шабыт дейміз бе, қай-қайсысын алсақ та, міне салып, тырағайлап шаба беретін ат емес. Көркем туынды ойда қорытылып, мида піседі. Бұл жағынан келгенде, Досан аға оңсолын ұзақ бағдарлап, тұңғиығына көз жіберіп, көбірек толғанады. Міне, біз де өз əлімізше ой толғап, қалам ұстап жүргендердің қатарынан болғандықтан, адамзатқа, əсіресе, əріптес қаламгерлерге сын көзбен қараймыз. Өз талғамымыздың таразысына тартамыз. Мəселен, осы бір орайы келіп, жазуымызға түрткі болып отырған мақаламыздың кейіпкері – бүгінгі таңда сексеннің сеңгіріне шығып отырған қарт қаламгеріміз Досан Жанбота.

	Адам – адам туралы əр кездерде ойланады, толғанады. «Ол кім?», «Қандай адам?» деген сауалдармен қоса, «Ол өзіме қажет пе, қажет емес пе?», «Туған-туысына, ел-жұртына қандай пайдасы тиеді?» деген сияқты ойлардың əр пендені мазалайтыны рас. Əрине, мұның бəрі – адам психологиясындағы əбден қалыптасып қалған, тіпті, бірқалыптан аунап-ауытқымайтын, санаға сіңіп кеткен сауалдар.

	Ал көркемөнер мен əдебиет адамдарының бір-біріне деген көзқарастары мен пікірлері қатардағы пенделерден көп өзгешелеу болатыны – ақиқат. Өйткені өнер адамдары пендешіліктен бір саты болса да биіктеу тұрады. Бұл тараптан келгенде, əсіресе, ақын-жазушылардың жан дүниесі адамтануға қарай көп бұрылып тұратындықтан, олар өздеріне, өз жеке басына таза да талғампаз сын көзімен қарайды. Олар өз көзімен, өз сезімімен салыстырып, зерттей қарап, адам мен қоғам туралы өзгеше, өзінше ой түйеді. Ой түйіп қана қоймайды, сол ойды сырлы, нұрлы суретпен сыртқа алып шығады.

	Бірде «Қазақ əдебиеті» газетінде Досан Жанботаның «Жиырмасыншы ғасырдың Құнанбайы» деген көлемді эссесі жарық көрді.

	«XVIII ғасырда Меккеге мешіт салған ұлы Абайдың əкесі Құнанбай еді. XX ғасырдың Құнанбайы кім болды екен?» – деп, қызыға оқып шықтым. Кейін кездесудің сəті түскенде, ризашылығымды білдіргім келіп:

	– Сіз естелікті шебер жазасыз. Қазақ телерадио комитетінің төрағасы талайға жақсылық шарапаты тиген, бүгінгі қазақ тілінің Кеңестік замандағы алғашқы күрескері, орыс-қазақ тілінде эфирде алғаш хабар жүргізіп, жиырма төрт сағат қазақша сөйлейтін

	«Шалқар» бағадарламасын өмірге əкелген, ірі қоғам қайраткері Кенжеболат Шалабаев жайлы жазған эссеңізді оқыдым, – деп едім. Өзін мақтағанды ұнатпайтын аға сəл ойланып тұрып:

	– Қазір естелік жазатындар көп. Дені өзінің жақсылығын марапаттап, ақыл-кеңес бергенін дəріптейді. Тапқыш та солар. Мына өмір өзінен басталғандай сезіп, үлгі-насихат айтады. Бізден бұрын да жақсы адамдар өткен, соларды ұмытпауымыз керек. Оларды ескермесек, бағаламасақ акувариумда өскен тамырсыз шөпке айналамыз, – деді.

	Еңбектенгеннен бері газет шығарумен өміріміз өтіп келе жатқан соң, аудандық газеттен бастап, барлық жарық көрген мақаланы, əңгімені оқуға тура келеді.

	Жазушы уақыттың қазанында қайнап, шыңдалған. Көптеген көрнекті қоғам қайраткерлері мен ел құрметіне бөленген еңбек ардагерлерімен кездескен.

	Тегі Д.Жанбота туған жерін жырлаған ақын. Мен оқыған саяси идеясы үшін емес көркемдігінің күшімен жарық көрген жоғарыда сөзге тиек еткен «Дала оттары», «Асу да асу бел еді», «Жер жылуы» шығармаларында жер тағдыры, жер тарихы, жер жақсылығын, жер махаббаты қара сөзбен жырланған.

	Ең соңғы «Жер иесі» повесі егемендікті алғаннан кейінгі ел өмірінен жазылған: «Жер иесі» романы сол жер ананың жоғын жоқтайды, мұңын мұңдайды. Бұл романда жағымды, жағымсыз дейтін кейіпкер жоқ. Алматының жанындағы Қарағайлы деген бұлбұл құсы сайраған, алма-бағы жайнаған елді мекенде тұратын зейнеткер Жаныс қарияның көзімен көргені, көңіліне түйгені сөз болады.

	Роман ұлы ақын Олжас Сүлейменовтің өлеңімен басталды.

	«Біреу болса

	Өзі сол бір еркектің

	Деп жүруші ем тіреуіндей

	Жер-көктің Талқан болдың,

	Ашуландың, ол ашу аз дегендей,

	Төбетімді бір тептің.

	Саған босқа ұсыныппын төрімді,

	Ит ит емес

	Сен ит болдың, жеріндім.

	Менің отты, менің кекті көзіме

	Содан басқа қорқау болып

	Көріндің.

	Осы өлеңді жазушы романына маңдайсөз етіп алған. Қажып шаршаған, барынан айырылған, ынтымақсыз, алдында айқын мақсаты жоқ тіршілігіне кімдер, нелер кінəлі екенін іздеген, бірақ таппаған ауыл қазағының хикаясы, өмірі.

	Досан ағаның ел-жұртына салмақты болып көрінетін себебі – құдай берген жаратылысындағы жан сұлулығы мен көркем мінезділігі. Біз шығармашылық жолын Қазақ теле-радиосында бастады дедік. Содан кейінгі еңбек жолы «Жалын» альманахында жалғасты. Бұл альманах сол кездегі проза жанрында жазатындардың ақ ордасы еді. Ол уақытта бүгінгідей компьютер жоқ. Қаламмен жазылған əңгіме, повестер ағылып жататын. Солардың бəріне жанашыр болып, көз майын тауысып оқитын Досан Жанбота бүгінгі белді қаламгерлердің жолын ашты. Атап айтқанда, Жүсіпбек Қорғасбек, Талғат Теменов, Арқаның ардақты қаламгері, үлкен жазушы Өмір Кəріпұлы – бұл күнде қазақ жазушыларының алдыңғы қатарында.

	Сөзіміз дəлелді болу үшін Өмір Кəріпұлының жазған хатын ұсынайын деп отырмын:

	«Қадірлі қаламдас аға Досеке (Досан Жанботаев), менің тұңғыш кітабыма редактор болып, маған хабарласпай, сыртымнан мақұлдап баспаға (өндіріске) жібере салған кеңдігіңізге ризалық халде жүрмін. Сізден басқа редактор болса, бірдеме дəметіп, мені мазалар еді. Сіздің кең қолтық мəртебеңізге күні бүгінге дейін таңданыста жүремін. Сіз – «Қазақ əдебиетіне» сүбелі үлес қосқан белгілі жазушысыз. Қоңыр мінезді кейіпкерлеріңіз өзіңіздей тартымды көрінеді. Сізге Алла қуат берсін! Өміршең шығармалар туындай берсін. Жамбыл бабамыздың жасына келіңіз. Шын құрметпен – қаламдас ұлыңыз Өмір Кəріпұлы. 16.08.2013 ж. Ақадыр кенті».

	Бұл Өмірдің ақ тілегі, кешегі Досан Жанботаның редакторлығымен жарық көрген жас автордың алғашқы туындысы, бүгінгі əдебиетіміздің бетке ұстар дүниесіне айналды. Ал ардақты болып көрінетін себебі – оның бүкіл болмыс-бітіміндегі, сана-сезіміндегі туған жер, өскен ортаға деген мəңгі сөнбес махаббаты.

	Жалпы қазақ баласының жаратылысы өлеңмен өзектас, жырмен сабақтас. Сөз құдіретінің сиқыры, мəйегі поэзияда болғандықтан, оған ат басын бұрмай кеткен қалам иесі кем де кем. Айғайлатып ақын деп айдар тақпасақ та, қалам қарымымен ақындық тегеурінін танытқан таланттар аз емес, арғысы əдебиетіміздің алыптары Мұхтар мен Ғабит, бергісі Əбіштің ақ өлеңмен жазылған драмалары ақындық өнердің қазақпен туабітті етене екенін көрсетеді.

	Осы бір тұста, айта кетпеске болмайды, Досан Жанботаның ақындық қуаты да ерекше. Оны М.Мақатаевқа арнаған «Аяулы ағай» деген балладасынан сезінуге болады.

	Бұның бəрі бүгінгі емес, əңгіме ғой кешегі,

	Алматының жазғы тұнық кеші еді.

	Биік-биік үйлердің керегесін күн қақтап,

	Бұрыштардан лүп етіп, салқын самал еседі.



	Бізбен бірге тұратын Мүсілімнің Шолпаны,

	Көңілді қыз, ақжарқын кеңейтетін ортаны.

	Ата-анасы қарт ұстаз, шəкіртіміз бəріміз,

	Дəріс берген іліп қойып,

	Географиялық картаны.



	Ал Шолпанмен бауыр едік, бір анадан туғандай,

	Қанша кедей болсақ та, құрмет қандай, сый қандай!

	Иван қарттың күркесінде Жансерігім үшеуміз,

	Емін-еркін шалқыр едік, хан сарайда тұрғандай.

	«Аға» – дейді ол, «Ау» деймін. «Біз – Алжанның Көшегі».

	«Көшек болсаң, қайтейін, көшкен кезде туған екен деседі».

	«Əкем менің танымайды, туысын, өз еліне бармаған».

	«Жақыны да жоқ шығар, заман солай, бəлкім басқа есебі».

	«Туысы бар. Бірақ оны өкімет жауы депті халқының».

	«Маған енді неғыл дейсің, айтшы қане, алтыным»?!

	«Сіздің ақын досыңыз бауыры» екен əкемнің.

	«Ертіп барып таныстыршы. Асыл аға, жарқыным».

	«Кеттік!» – дедім, бардық шауып Мұқағали үйіне,

	Ол тұратын Сырбай ақын көшесінде, бүйірде.

	Сəті түсті. Шыға келді алдымыздан ағамыз,

	Ақ көйлегі желпілдеп, құшақ жая абыз дана күйінде.

	Таныстарды білетін, бірге жүрген күндегі,

	Сəл бөгеліп «Жақсы келдің. Мына бала кім?» – деді.

	Ұзын шашын қайырып, алды дағы шақшасын,

	Қалды іркіліп, Шолпан қыздың туыстығын білмеді.

	«Қарындасың, журналист, қаршығасы Алжанның,

	Бір бай жігіт табылып, қалың берсе, иесісің олжаның», –

	деп əзілді қыстырдым, жымың-жымың күлді де,

	«Неге тұрсың, үйге кір! Айтасың ғой аржағын»

	Деді-дағы ақ жарыла, алға түсіп, жолды өзі бастады.

	Есептесем, ол сонда жігіт екен отыз алты жастағы.

	Дастарқаны жайылып, көңілді бір бас қостық,

