	Тәкен Әлімқұлов
	– Айтпақшы, өзің жоқтағы бір жаңалық: Әлтайдың әкесі қайтыс болыпты. Таудан хабар келді, – деді.

	– Есіттірдіңдер ме?

	– Жоқ.

	– Неге?

	– Қойды тастап кете ме деп қорықтық.

	– Сендердің көз майың татымайды! – деді Ноғайқұл. – Жас бала қалай қашады? Қыстың көзі қырауда тауға қайтіп жетеді?!

	– Қайдан білейін? – деді Рәш қыпылықтап. – Шамалы елірмесі болған соң сескеніп едік...

	Әлтайдың елірмесі бары рас еді. Сол елірме қолы бостықтан деп ойлаған әкесі оны қойдың соңына салып қойды. Салған да жоқ-ау, жетектеп кеп Ноғайқұлға қолынан ұстатты. Бар айтқаны «еті сенікі, сүйегі менікі!». Содан кейін Ноғайқұл Әлтайды Ырымбекке қолқанат етіп берді. Енді сол Ноғайқұл:

	– Бәріміз қойдың алдына шығайық, – деп киіне бастады.

	Намаздігер шамасы еді. Өрістен қайтқан қой ауылға жақындап қалыпты. Бұларды көргенде, Әлтай:

	– Шәйт, шәйт! – деп қырлана түсті. Арғы жағында екінші қойшы келе жатыр. Ол – Рәштің інісі Ырымбек. Ноғайқұл бала қойшыны шақырып алды. Бетіне шүйіле қарап:

	– Шырағым, Әлтай, әкең қайтыс болыпты. Ағайынбыз ғой, мен саған көңіл айтамын ба, жоқ әлде сен маған көңіл айтасың ба! – деді.

	Әлтайдың жауабы күтпеген жерден шықты:

	– Көке, мен естігенмін!

	– Кімнен?

	– Шәукен: «Әй, әкең өліпті ғой, неге жыламайсың?!» – деп таяғыма жармасқан.

	– Жыладың ба?

	– Сыбызғымды жылаттым!

	Ноғайқұл: «Қой соңында жүріп сыбызғы тартады, ә!» деп танданды.

	Бір күні сәскеде Ноғайқұлдікіне Сұранышбек келген. Қасында үш-төрт кісісі бар. Ас піскенге шейінгі ермегі карта болды. «Жиырма бір» ойнауға уақыт тар.

	«Бес кетерерді» ермек етіскен.

	Қайтарында ол бұйымтайын айтты. Нақаңның қаршығасын сұрай келіпті. Ноғайқұл бұл құсты Әріптен алғанын, қызығына әлі мауқы басылмағанын, әңгіме онда да емес, екінші біреудің сыйлығын екінші біреуге беруге үрдіске сыймайтынын айтқан. Сұранышбек үрдіске қарар емес, қолқасын қайталап:

	– Бермесең қыстай үйіңнен шықпай жатып аламын. Тым құрыса, құсыңның қызығын бірге көремін! – деген.

	Осыдан кейін Ноғайқұл ойланып қалды. Сұранышбек те бір тайпаның бетке шығары. Жаптас елмен татулық жақсы. Тіпті, әңгіме бұнда да емес. Ноғайқұл осы күнге шейін сұрамшы атаулының сағын сындырып көрген емес. Енді нәяты бір құсты қолқаға қимаса кейін көңіліне қаяу түсуі мүмкін. Сайып келгенде, берген де жомарт, алған да жомарт. Бес күнгі тіршілікте көңілге кірбің түсірмегенге не жетсін, шіркін!

	Ол осылайша олқылы-толқылы ойда отырғанда, оның қабағын Сұранышбекте таныған. Ол енді Ноғайқұлдың екінші жағынан келмек болды:

	– Қабағың салбырап кетті. Мен ауылыма: «Тағай батырдың ұрпағы бұл күнде сері!» деп мақтап, мақтанып барайын деп едім. Ертең жел тұрса қашып кететін опасыз құсты қимасаң, біз қайтайық!

	Ноғайқұл тұғырдағы қаршығаны Сұранышбекке ұстатарда Шәукен желбауға жармасты.

	– Бермеймін құсымды! Әкеңнің!... Өзі жылап тұр.

	Ноғайқұл сасып қалды. Бұл екі арада Шәукен қаршығаны қайтадан тұғырына қондырып, желбауының ұшынан ұстап отырды.

	Осыдан кейін Ноғайқұл көңілсіздікті тарқату үшін кісілермен бірге құс салысып қайтпақ болды. Өзі атқа қонып, Шәукенді атқа міңгестірді. Ауылдан Рәш ілесті.

	...Кісілер әлі ел қонып шиыр қылмаған нуға қарай аяндады.

	Күн шуақ еді. Қырбық қарда шалғайлар көзге шалынады. Ноғайқұл қиялданып келеді. Осынау құмның басы түйенің мойнағындай рабайсыз иіліп келгендіктен Сойынқұм аталса, кеуделік тұстан бастап «Үшкөкше» делінеді. Түйе сіңірі, қоян сүйегі, шырпысы, еркегі, құртшасы қалың құм қыраулы күзде, қарлы қыста көкпеңбек боп мөлдіреп, тұнып жатады. Ақселеулер, қызыл изендер, сары бас гүлдер көк дүниенің аламыш өрнегіндей әсер етеді. Көкшенің үшке бөлінуі тағы тамаша!

	Бас жағы терең қобылар мен білемденген жалдар, орта шені ығы-жығы жықпылдар, аяқ жағы бүйрек-бүйрек бұйраттар. Үшеуінің түсі ұқсас та, бойы бөлек. Көкшенің үшке бөлінетіні айна қатесіз ажыратқан, көзі көреген, қиялы қырағы халық бірде жердің суретін есім етсе, бірде белгілі адамдардың есімін сақтайды.

	«Сарыбас» – сары гүлден шықса, Текей жалы – «қолына қоқан теңге уыстаған, ұшына қыл шаншыған ту ұстаған» Тұтаңбалы Текейдің қонысы. Мынау Сұранышбек осы рудан. Қожажал, Төрежалдар да осы тақылеттес. Жанайдың жалғыз аяғы – бағзы заманда баукеспе ұрының салған соқпағы. Көлге жаптас жағы барқан, шөл жағы шүйгін, құйқалы да қыртысты Көкше жоталы Қаратау мен ну-нар қамысты Шудың арасында құты қашпас қазына.

	Ноғайқұлдың қиялын Сұранышбек бөлді. Ол оқыстан:

	– Ойбай, қоян! – деген.

	Бұл кезде бұлар Боздоңғал аталатын дөңнің үстінде еді. Баурайда өріп жүрген бір қора қоянды көрді. Рәш:

	– Сілте құсыңды! – деді.

	Ноғайқұл бұлардың бәрі биыл өрген көжек екенін, енесінің еті қоға татитынын айта келді де:

	– Мен құсымды бүйрегінің майы бар ор қоянға жұмсаймын! – деп насаттанды.

	Енді шамалы жер жүргенде шағын шұңғылдың жиегіндегі шырпының арасынан ор қоян қашты. Ноғайқұл құсын сілтеді. Қаршыға қоянды жынысқа жеткізбей іліп түсті. Қоян бақ ете қалды. Қаршыға екі қанатын жалпылдатып қоянның басын бүргіштеді. Ноғайқұл құсын аңнан ажыратып, анадай жерге лақтырды. Қаршыға көзі жаутаңдап, шекиіп отырып қалды.

	Осыдан кейін қаршыға тағы да жеті қоян алды. Және біреуі інге тығылғанда оны Рәш қолымен ұстап, бауыздады.

	Ноғайқұл қоянның бесеуін Сұранышбекке байлады.

	Өзі артындағы Шәукенді нұсқап:

	– Мынау иттің желігі басылсын. Сұранышбек, сен әлі-әзір ренжіме! – деген.

	Осы арада бұлар екіге жарылған. Ноғайқұлдар ауылына қайтып келе жатты. Ноғайқұл ат үстінде құсына тоят берді. Ат басындай көк қаршыға қанатын қомдап, көзі шапыраштанып, қоянның сыдырылған басынан шабыттана біраз жұлқылағанда, Ноғайқұл:

	– Ішіңе шыр байланса қашып кетесің! – деп тояттан тыйды.

	Кешке қоянның біреуін сойып жатып Назарқұл:

	– Мынаны құс ілмеген! – деді. Ырысбике:

	– Ит ерткен жоқ еді ғой, қаршыға алмағанда сымбылайбайы ала ма? – деп сұрады.

	Назарқұл бала кезінде қой бақты. Осы үйге таманың әйелдері қыдыра келгенде Назарқұл есіктен қарады. Мойны жұмыр Назкен: «Қайның жігіт боп қапты ғой» байқамай қалды. Сүгірдің қатыны Назкен салиқалы бәйбіше еді. «Ауыл аралас, қой қоралас ел болдық қой. Несі бар!» деп көніп қалды. Осы әңгімені Ырысбике кейін күйеуіне айтқанда Ноғайқұл: «Әй, сенің мұның ақыл екен. Жылыстап жүрген тайпа қалың малды көп сұрамайды» деді. Сонымен, Назарқұлды Ырысбике өзі үйлендірді. Ырысқа қарай келіні қажырлы, білекті болып шықты. Ол келгелі бері Ырысбикенің арқа-басы босады. Майлық-сулығы бірдей зіңгіттей Зияш екі үйдің түйтпегін тындырып, шаруасын шырқ айналдырды. Бауырмалдығы қандай! Оның еркелетуі арқасында Шәукен Ырысбикені кәдімгідей жатсынды. Бұны көңіліне ап жатқан шеше жоқ. «Әйтеуір тірі жүрсін!» деп шүкіршілік етеді.





III




	Ноғайқұлдың ауылы құмның шөбі шүйгін бір жалына көшіп қонған. Желтоқсанның қаңтарға ауысқаны шағы еді. Бірақ әлі де қыс жайлы. Оқта-текте қырбық қар жауып, арты мұнарланып, тұманданып, бұталардың бұтақтарына қырау тұрғызады. Көгілдір көк дүние күн шұғыла шашқанда ерекше әдемі көрінеді. Осындай кездерде Ноғайқұл кейде жаяу, кейде атпен қаршыға салып, көңіл көтереді. Бір күні ол түс қайта оралып еді. Үйге Зағипа кірді де:

	– Біздің үйге бір топ кісі түстеніп отыр. Сізді шақырып жатыр, – деп хабарлады.

	– Рәш қайда?

	– Картадан қолы босамайды.

	Рәштің үйі іргелес еді. Гу-гу дауыс шығып жатты.

	«Жиырма бір» ойнағанда сыртқа үн шықпайды. Ноғайқұл: «Дәңгілдер «бес көтерер» соғып жатыр-ау?» деп шамалады.

	Ноғайқұл сырттан қоңыр драппен тысталған түлкі ішігін желбегей жамылған, Рәштің үйіне кірді. Зейнел-Нәби Рәшқа:

	– Сендей езді көрсем көзім шықсын. Жетілікпен жер тартуды қашан қоясың? Қой, құрысын осыны қояйық! – деді.

