	Табыл Құлыяс
	–Ұмытып барады екенмін, –деді де ол:» әлгі сүрініп, жығылып тентіреп жүрген алба–жұлба киімді қартты бастықтың үйінің алдында қасқыр иттері талап өлтіріпті дегенді анасы мен нағашы әжесінің қайғырып айтып отырғанынан естіді. Марқұмның рухы кезіп кетіп құдайдан безгендерге қарғыс айтып жүре ме, кім білсін деп Ержігіт балаң жастағы қайғылы оқиғаны, бірдің емес–ау, жүздердің, мыңдардың қасіретін неге есіне ала береді. Онысы әкесін жоқтауы екенін, бір қайғыны қозғаса, мың қайғы қозғалатынын түсінерсіз.

	Түсінгенде қандай қаптаған адам –жыртқыштар жерді сілкіндіріп, қара мылтықты төсеп ресрубликдағы он алты облыс, жиырма бір қала, екі жүз үш аудан, 2672 ауылдық кеңес бойынша (сегіз мыңдай қырық, елу үйлі елді мекен). 1932 жылғы аштық басталар алдында 278, 2 мың ірі қара, 549, 4 мың қой, ешкі, 63, 5 мың жылқы, 48, 9 мың шошқа, 16, 6 мың түйе болса (ф. 141. оп. 9 л. 64–65, 69). Байларды тәркілеуден кейін 40 миллион төрт түлік малдан 1933 жылғы санақта төрт–ақ миллион мал қалған екен. Халық малсыз күнкөрістен айырылып қара жолдың екі қапталы толған өлікке айналды. Қанды ауыз зұлымдарға әлсіздер өмірін беріп дүйім елде үрерге ит, тігірге тұяқ қалмады. Жазалаушылар мен қаралаушылар адам қанын сай–саламен ағызып теңіздерге құйғандай қырғынды жүргізіп жатты. Итке таланып аштан өлген қарттың қалтасынан шыққан сөзді ауылдастар оқыпты. Ол сөз Ержігіттің де есінде қалған: «Жан–жағымда жаңарып қазылған көр, жақсылық жоқ, еңбек еш, тұзым сор. Саясат дегені езу тіліп тастады. Бұ заманның жаралған адамы аяусыз қор. «Күншалғанға» бұлт түнеп көшкен еді, зұлымдар коммунизм деп бөскен еді. Қара дауыл қасірет төнген шақта, көкіректі ажал оғы тескен еді» –деп жазыпты. Бұл мыңдар, миллиондардың көз жасы, тарихи қалың қайғысы. Оны азсынсаң дүние жүзілік екінші соғыстың қанды қырғынында батырлар өз жанын қиып, ұрпақ тыныш өмір сүрсін деген үнді жаңғырықтырып қалдырды. Талай аналар көз жасын сығып ұлдарын соғысқа аттандырды. Қазақ тарихында жалғызды жауға шаптырмаса бұл соғыста талайлар жалғызынан айырылды. «Қырық жыл қырғын болса да ажалды өлер» деп бірін–бірі тектентек жұбатқанымен өлі оралар ма? Солардың бірі Кеңес Одағының Батыры Ақәділдің анасы жалғызынан айырылып зарлап қалды. Ержігіттің анасы да:» Әкең жалғыз еді, өкімет жауын құртамыз деп сумаң қаққан жәуміт құзғыннан ажал тапты» деп көз жасын төгетін–ді. Түрлі қырғынның себебін айтуға тіл байланған ұрейлі кездің оқиғасы жетерлік. Ержігіттің ой толқынын тежеп шегініс жасап Ақәділдің анасының толғанысын тәптештелік... Қырғын талай ананың қабырғасын қайыстырды... Жын ұрғандай ақыл, естен айырды.





АНА




	Бүгін ана самарқау, селсоқ. Ағынан сарысы молайған көзінің алды буалдыр тартып, қартамыс жүзінде қан–сөлсіздік басымдап барады. Оның үстіне соңғы кезде тап болған «бас сақинасы» (қан қысымы) жиілеп кеткен. Еті тартыла бастаған тарамыс саусақтары қалтырап, белі де сырқырай береді. Көкірегі қарс айырылып жиі күрсініп, тынысы тарыла ауыр дем алғанда, ақшыл тартқан басы да қақсап қалтырайды. Ағаш жапырағындай дір–дір етсе де сездірмеуге тырысады. Соңғы күшінің түрі...

	Құдық басынан бір шелек суды он дем алып әзер жеткізді. Өмір тауқаметінен әбден қажыса да сырттай адамға әлсіздігін сездірмеуші еді. «Ақәділдің анасы алжыпты» деген сөзді естігісі жоқ. Шемен болған шерге де шарболат көңілі ырық бермеуші еді. Ол да «Батырдың анасын күйік қаққан» деген кейбір бейпіл ауыздың орынсыз ғайбатына ілікпеудің жолы–тын.

	Тойтан ана мызғып барады екен. Құлыным деп оянып кетті. Сан рет күбірлеп, жаулығының ұшымен көзін сүртті. Жүйкесі босады. Осы кезде терезе алдынан трактор гүрілдеп өтіп бара жатты. Ана сүріне–жығыла орнынан тұрып оған ұмтылды. Танып тұр. Көрші үйдегі Кәдірбайдың баласы. Алғашқы тың игеруші атанды. Осы трактордың ана жүрегіне өте–мөте жақындығы бар–тын.

	«Бұл тракторды, Советтер Одағының Батыры Ақәділ Суханбаев жүргізген» деп бадырайта жызылған әріптерді ана тіпті жаттап алды. Қуқыл тартқан өңіне қан жүгіргендей, тынысы кеңіп қалғандай сезінген Тайтан ішінен күбірлеп:

	«Шүкір, шүкір. Құлыным тірі екен–ау. Ауыл ішінде, Жамбыл өңірінде, ел жүрегінде жүр екен–ау. Қайран, халқым–ай. Құлынымның есімін көктегі жұлдыздай етіпсіңдер. Шүкір, рахмет!» Ана күбірлеп жүріп төсқалтасындағы бой тұмардай хатты алды. Алақаны күйіп кеткендей сарғыш тартып иі түскен осы хатты искей бергісі келеді. Жарығымның бір көзі ғой. Тірі көз. Иісіңнен айналайын. «Жергөктегі сәбиім болып едің» . Иісі мұрнын қытықтағандай ана төсі иіп кетті ме, қайтты. Он бала туса да қайраты жетер еді, аштық жылында арпалысып жүріп ері дүние салды. Сүйген жарымнан қалған жалғыз тұяқ ақ сүтімді кештім құлыным, ақтадың... Ер туғаныма өкінбен, ұл тумады демесе болды халқым, қалың елім. Сен тірісің Ақәділ... Кеңес үкіметі әділдік жолда деп атандырып еді әкең.. Әділжан Ана кәртамыс алақанын жайып әлгі трактордың соңынан қарап ұзақ телміріп қапты. Маңдайына біткен, тас емшегін жібіткен, тоғыз ай көтеріп, омыртқасы үзіліп өлмегенмен өлімші боп көрген ұлы еді. Жалғызының жапырағы жайылуын тілеп еді. Ұлы бардағы жайраңқы өмірі су сепкендей басылды.

	Ана жаны күңіреніп дәліздегі шамның жарығына сүлесоқ күйде барып қисая кетті. Хатты оқыды, ойына ой түскендей шала–пұла көз жүгіртті де төргі бөлмеге кірді. Шамды жақты. Тұс кілемнің ортасына ілінген пилоткаға көзін салды. Қолына алып сипалап, кәрі төсіне емірене түсіп елжірей басты.

	Ана ұлының ерлігін көзімен көрмеді, көңілімен жан сезімімен елдің қасиетті лебізімен көрді. Сезді, ұқты. Ана дзот дегенді де білмейді. Әйтеуір, көз алдына елестететіні сол кезде көрген түсі. «Ақәділ ақ буырыл атқа мінген екен. Ер қаруы бес қаруы сайма–сай. Атқа қанат бітіп тауды тіле, өзенді, теңізді бір аттап өтеді екен. Содан әрі қарай бұлтқа ілінген түнектей биік таудың шыңында жеті басты дәу жатыр екен. Ақәділ дәудің алты басын кесіпті. Қалған басын кесер кезде дәу соңғы қайратын шақырып арпалысқан екен. Болмаған соң Ақәділ дәудің басынан бастап қылышын тіке ұстап тіліп шығыпты. Сөйтіп, құзғын дәуді дүниеден құртыпты да, тыныпты... Бір сәт қан теңізін керзі етігімен кешіп бара жатады... қолында ақ құс... ұшпақ па?» Ана ұлының фашист дзотын кеудесімен жауып, ондаған немісті бір өзі жайратып, үлкен бекіністің қарасын жойған ерлігін есіне алса, сондай батыр ұл туғанына дән риза болады. Өйтпегенде қайтсын. Пилотканы құшырлана искеп мауқын басты... Осы кезде найзағай сатыр–шұтыр етіп нөсерлеп кетті. Терезе әйнегінен көздің жасындай тамшылар сорғалап тұрды. Ана жалма–жан кішкене бөлмедегі шар айнаны жапты.

	«Айна киелі, ұлымның да, жарымның да сүгіреті тұр онда,–деп күбірледі. Қайран басқа қиыншылық іс түскенде қабырғалы ел боп аза тұтып, бірігіп қайғыны көтеріп желеп–жебейтін халқым–ай. И–и, қара шал сол кезде осы пилоткіні әкеп тұрып:

	–Тойтан еменнің иілгені сынғаны, Ақәділ емен еді, ердің ел алдында ұялғаны өлгені, Ақәділ өлген жоқ, батырдың көзін қастерлейтін қанға сіңген салтымыз бар, шыда, –деп шешен тілмен айтып еді. О, қара шал да бұ жарық дүниемен хош айтысты. Әйелі құрт ауруымен өлді де, аштық жылында қайыр сұрап жүрген кәрі қызға үйленіп еді, одан қара шаңырағына ие ұлы қалды. Тірі тірлігін істеп күнкөрер, қара шалдың да қайғысы ұрпағын жеткізе алмағаны шығар. Адам өлер алдында тірлігінде жақсы көргенін қимай ойлайды дейді. Ақәділ жаным, анасы мен әкесін ойлады ма екен Соңғы сөзін естуге де жазбады. О, Алла–ай!

	Тойтан құлағы шыңылдап қара шал Әскен тартқан» Кісен ашқан» күйді миында қайталады. Домбыра шанағынан лақылдай төгілген күй сай–сүйегін шымырлатып, көз жасын көл еттіріп еді. Үлкен трагедияға толы, үлкен қайрат, күшке толы күй құлағында тағы ызыңдап, ана ауыр күрсініспен бойындағы азаптан арылғандай болып бар күшін жинап қайраттанды сонда.

	–Әскен–ау, осы күйіңді үйретші маған –деп сұранып еді. Бірауық мауқымды басуға, қайғыны сәл ұмытуға жарар ма еді. Жан жарасына дәру табар ма едім.

	–Үйретейін, күй ұлттық мұң–шері ғой, жер беті түтеп тұрған қалың қайғы, көз жасымыз құрғамас десекте жалғыз біз бе?–деп Әскен күйді төгілдіре түскен.

	–Пай–пай, күйші екенсің, өзіңнен өткен күйші біздің өңірде болмас, сірә!

