	Сұлтан Тəукей
	Таң сəріден жайлауға тартқан Көбеш аулының көші Қара ертістің басын межелеп қажымай жылжуда. Қаңтардың аязында беті бір қайтпайтын қара бура желкілдеген шудасын ауырсынғандай. Құлағының түбі, тостағандай көзінің айналасы бусанып, шабынан тер сорғалайды. Қара бураны Көбештің бəйбішесі Қырмызы жетектеген. Жүкті түйелерге қалы кілем, қарала сырмақ жапқан. Қомдағы кереге басы, уық ұшына кигізілген оюлы керегеқап, уық қаптардың ала сырмақпен өрнегі жарасқан. Қара бураға тіркелген сетік сары атанның мойнындағы жезқоңырау сылдырлап баяу жылжыған көшке өз əуенін қосады. Ұзыннан ұзақ созылған жазғы көштің арасында сəнді киініп, басына желек жамылған жас келіншектер мен үкілі бөрік, қимабел бешпетті қыздар түйе жетектеген. Көш алдында көкала айғырдың үйірі шаң көтеріп барады. Құлын шұрқырап, бие кісінеген. Көкала айғыр мойнын жерге салып, үйірін шашау шығармай соны жұртқа асығуда. Асау тайы бастықпаған балалар көш бойында жарысып, əредік жүкті түйелерді кимелеп жас жеңгелерінің мазасын алады. Маусымның мамыражай шуағына шаршаған оркөз қара төбеттер де түйелі көштің көлеңкесіне тығылып, мал мен жанның тынымын бұзған. Жүк ауыр, жол қиыр. Ауылдың азаматтары мен «атқа жеңіл құбаша» жастары түсе қалып, ауған түйенің жүгін басып, тарту арқанның бұрауын қатайтып, тиек ағаштарын бекітеді. Көш артында мөңіреген сиыр, оқыралаған тайынша-торпақтар. Қосшы-қолаңшылар бір күн бұрын айдаған қоралы қойлар əлдеқашан жайлауға жеткен. Ендігі, қойшы балалар ескі жұрттың тезегін үйіп те қойған болар. Сауырынан су төгілмес көктеңбіл жорға мінген Көбеш үкірдай сарыала қамшысымен мықынын таянып көш алдында келеді. Басындағы төртқырлы керей тымағының үкісі шоқпардай. Кең мол, қайырма жаға қара шапанын желбегей тастаған. Қара мақпал бешпетінің сыртынан жалпақ күміс белбеу буынған. Үміт күттірген ұлы Асылбек өз қатарында. Əке мен бала əлдене кеңестің тиегін ағытқан. Көш алдындағы ауыл азаматтарынан да əудем жер озып кеткен. Қапсағай денелі қарт батыр кеудесін жапқан көкшіл сақалын салалы сом саусақтарымен тарап, қабағына жасырынған кəрі көзін алысқа қадады. Ол көзін сығырайтып барып ашқанда көбелектің қанатындай ұзын ақшыл қасы қабағын жауып кетеді. Ұзын қас, биік қабақ, əжім басқан ат жақты, ашаң жүз, дөңестеу келген үлкен мұрын, кеуде толы бурыл сақал, екі иығына екі кісі отырардай өркеуде, кең иық бəрі-бəрі қарт Көбештің қас батырлығының белгісіндей. Ол тізгінін тежеп, мықынын таянған қалпында ойға батып, өзімен өзі сырласуда. «... Талықтырған, сонда да талмаған көш! Таусылмаған көш! Атадан балаға, ұрпақтан-ұрпаққа жалғасқан көш деген міне, осы! Бəтшəғар-ай! Тынымсыз, толассыз осы көш болмаса қазақ байғұстың өмірі құрдымға кетер ме еді, қайтер еді?...» деп күрсінді. Күрсінген күйде Асылбекке қарап, əлдебір сыр тартқысы келгендей:

	– Осы көш толастап тоқтайтын күн бола ма, балам? – деді.

	– Қайдам, əке! Көш тоқтаса көшпелі елдің тіршілігі тəмəм болғаны емес пе?!

	– Солай де. Ендеше көше береміз-дағы... Осы көшті кім бастады, сонда?

	– Бабамыз ғой, əке, солардан басқа бұл көш басында кім болады дейсіз.

	– Рас, балам. Бірақ, бабаңның ішінде талай бабалар бар. Өз басым осы Керей елінің көш басы Жəнібек атаң деп ойлаймын.

	– Батыр атам сол бір құс ұшса қанаты талған, аң жортса тұяғы тозған атышулы Арқадан неге безді екен?

	– «Безді» дейсің бе? Олай деме, ұлым? Бабаң өз ұрпағын ана жұрттан көшірсе де ата мекеннен адастырмайын деген ғой.

	Арқа бойы керей елі үшін он ай омыртқасын талдырған ананың құрсағындай ыстық болса да Керей, Найман елі ежелден Алтайдың арғы беті мен бергі бетін көктей өтіп, күңгейін қыстап, теріскейін жайлап өткен. Аруағыңнан айналайын Жəкең атамыз Алтайдан Арқаны кем көрді дейсің бе! Ұрпағының өрісін кеңейте алмаса əке-əке бола ма? Соны да болжамайсың ба?!

	– Болжауын болжаймын ғой, əке. Сонда Алтай біздің атамекеніміз болған ба?

	– Иə, айттым ғой, Керей, Найман елі көктеп өткен деп. Бұл өңірге қырғыздың да, ұйғырдың да кіндік қаны тамған жер. Бəрімізге жат емес.

	– Жəнібек бабам өзі қайда туды екен сонда?

	– Бəрекелді, кеңестің басы осы ғой, балам. Біркез ке рей елі Арқаның жонын жалпағынан жауып жатқан. Сол дəуірде батыр атаң туыпты деседі. Əкесі Бердəулет малға бай болса да басқа тапшы екен. Бəйбішесі арғынның атақты қаздауысты биі, шашасына шаң жұқпас жүйрігі, сауырынан су төгілмес жорғасы – Қазыбектің кызы. Ұлға зар болған қазақ жалғыз қатынды місе тұтушы ма еді? Жəнібектің тума нағашылары үйсіннің Өмір, Дос батырлары деген сөз бар. Бала көрмей зар болған ата-ана ұл туған соң қағанағы қарық, сағанағы сарық болған шілдехана той үстінде Арғынның шақшақ руынан шыққан, Қошқар ұлы Жəнібек батыр қонаққа келеді. Жорықтан қайтқан жолы болса керек. Ел де, батыр да марқайған. Қуанған ата-ана «ырым болсын» деп аруақты батырдан ұлына ат қоюды сұраған. Тебіреніп толқыған Шақшақ батыр: «Ер туса ел ырысы, күн жауса жер ырысы демей ме? Етектен алған жау мынау, ерегескен ел мынау. Ырымдап өз атымды берсем елге себі тиер ме екен. Əлде аллаға асқандық болар ма? Сөйтсе де ел үшін деп еңіреген ниетімді алла қабыл көрер. Өзімдей бір ел бастаған ер болсын, найза ұстаған батыр болсын» деген ойын ішіне сақтай отырып:



	Керей деген елің көп,

	Ел айналар шешен бол.

	Жағаласар жауың көп,

	Жауға шапсаң есер бол.

	Ел ішінде дауың көп,

	Жұрт алдында көсем бол.

	Жабылған жауды жапырып,

	Қаптаған жауды қайырып,

	Шайқасқанда есен бол.

	Жекеге шықсаң желденіп,

	Кезегіңді бер десіп,

	Жауыңның басын кесер бол.



	«Əумин!» деп бетін сипап бата береді. Сонсоң ата-ана, ағайын туысына қарап:



	– Балпанақтай өзіне көңілім тойды,

	От жалындай көзіне көзім тойды.

	Тілім тасқа, тфу-тфу!

	Жəнібек деп өз атымды қойдым.

	Алла ниетімді қабыл көрсін,

	Лайым тілеген тілегін берсін?!

	Ат атандырып, сүйек сындырмасын.

	Ат жалын тартып мінген соң бетін қайтармағын!



	-деп тапсырған екен.

	Қуанысқан ағайын, ырымдаған ата-анасы риза болып:

	«Қырықтың бірі қыдыр деген. Айтқаныңыз келсін, атаеке!» десіп «Əуминдеп» бетін сипайды. Жəнібек əкеден жас қалса да ақылдан бос қалмаған. Қабырғасы қатпаған жас жиеніне жетімдік көрсетпейін деген Қазыбек би оны қолына алып, қанаттыға қақтырмай, тұмсықтыға шоқытпай өжет ғып өсіреді. Ат жалын тартып мінгеннен жылқышының қосында, жақсылардьң қасында болған Жəнібек ақылы мен жігері тең өседі. Жылқыны «соқса желдікі, қуса жаудікі» деп ұғатын бабаларымыз азаматтың мықтысын ақпанның дауылында, асаудың жалында сынаған ғой. Жас Жəнібек те атпал азамат болғанынша осындай талай сыннан өткен. Жасынан қарына қалқан іліп, қолына найза ұстап, желдің өтінде, жаудың бетінде жүрген Қазыбек шау тартып жасы егделеп, ел ағасы, би атанған шағында əдеттегідей бір қыста салбуырын құрып, үйірдегі жылқысын көріп қайтпақшы болады. Би түнделете жол шегіп, жылқысына таңғы жусау кезінде жеткен. Атқосшы мен қағушыларын қосқа жіберіп, жылқысын аралап əрбір айғыр үйірлерін түстеп-түгендеп келе жатқан бидің көзіне құм төбенің баурында бозқырау болып қаңтарулы тұрған ат түседі. Қаракиіз кебенегін төсеніп, ат шылбырын жанбасына басып жатқан бір адамның қарасын байқады. Ұйқыда жатқан жылқышының үстінен екі көкбөрі арлы-берлі секіріп ойнап жүргенін көрген Қазыбек би əрі таңырқап, əрі жақсы ырымға жориды. Жақындап келсе көкбөрі ойнаған ер-жас жиені Жəнібек екен. Көңілі өсіп, аллаға шүкіршілік еткен Қазыбек би:



	Аруақты батыр боларсың,

	Алысқан жауды аларсың.

	Еліңді ел етерсің,

	Ежелгі жерге жетерсің.

	Егіз бөрің тұрғанда,

	Екіленбей не етерсің?!



	деген екен.

	Осыдан соң: «Жəнібекке аруақ қонған. Оның киесі көк бөрі» деген лақап тарап кетеді. Батыр атаның киесі оңай емес, балам...»

	– Би атамыздың «Ежелгі жері» сонда, Алтай болғаны ма, əке?...

	Көбеш қарттың əңгімесін Асылбектің сұрауы бөліп кетті

	– Иə, ата-бабаңның аңсары ауған Алтай-осы. Атамекен емей немене! Қайран Алтай-ай. Түбінде ат тағанында тозар ма екенсің! ...Көбеш қарт ауыр күрсінді, Қабағын керіп, ұзын қасын көтеріп алысқа қарады. Жайлау жұрттың бараны əлі көрінбейді.

	– Неге олай дейсіз, əке? Алтайдың бір жағы қыр, бір жағы ой. Ертістің шөбі шүйгін, суы тұнық. Құтты мекен емес пе?!

	– Иə, əзірше құт болмаса жұт болған жоқ. Бірақ, ескінің бір кітабында шүршіт жұрты дүниенің төрт бұрышы, сегіз қиыр шартарапты иеленеді дейді екен. Іргесі ұлғайып барады ғой бұл бəтшəғардың...

	– Керейде Жəнібек бабамыздан асып ер туды ма, əке?

	Кімді атар едіңіз.

	– Əкеден асып ұл тумақ емес, балам.

	– Неге?

	– Əншейін солай. Бұл заман дегеніңіз азып отырады. Ат қояндай, адам құмандай болады дегенді естуің бар ма?

	– Бар, əке.

	– Ендеше, азған заманның тозған ұрпағы елжіреп тумайды, еңіреп туады. Берем деп тумайды, алам деп туады. Асса қулығымен алады. Адамдығымен, адалдығымен аса алмайды. Бұрын бір рулы ел бір ауыз сөзге тоқтаған. Енді бір елі ауызды бір рулы ел болып жабудан қалдық емес пе, түге! Азған емей немене. Осындай елден елдігі мол, ерлігі бар азамат туар ма? Туса да мыңнан біреу ғана шығар.

	– Мұнша неге түңілдіңіз, əке. «Ел болып ер туғызбай тұра алмайды» деген қайда?

	– Жаны ауырған тəңірісін қарғайдының кейпі ғой. Иə, туар, тудырар, ұлым! Бірақ, Жəнібек бабаңдай ұл əр дəуірде біреу ғана туар. Он үште отау иесі, он сегізде ел иесі деген солардан қалған жосын...

	– Жəнібек бабам елге ие болғаны мұнда ғана емес пе?

	– Тəйт! Көсемсіп билік айту ғана ел иесіне лайықты қылық емес. Ел басына күн туған шақта халық қалауына жарасаң ғана ел азаматы болғаның!

	– Ендеше бабамның сол ерлігі жөнінде айтыңызшы, əке, жол қысқарсын.

	– Бабаң туралы əңгімені ермек үшін тыңдама, ел болу, ер болу үшін тыңда. Сонда ғана бабаңның аруағы риза болмақ.

	– Жарайды, кеш мені, əке?! Тек Жəнібек бабам туралы анығын айтып беріңіз.

	– Жəнібектің он төрт жасында елге жау шауыпты. Ол он сегізде найза ұстап, атқа мініп, Абылай атаңның жасағына қосылған. Казір сондай жастағы кейбір ұлдар əкесінің оң жағынан шыға алмай жүрген жоқ па. Жəнібек жауға аттанарда нағашы атасы Қазыбек биден бата алуға барады. Бұрын-соңды жауға шауып бұғанасы қатпаған жиенін аяп, кібіртіктеген нағашы атасына:

	– Алдияр ата. Ел шетіне жау тиді. Атадан бала айырылып, ананың жүзін мұң шалды. Қарындастан айрылып, ағаның жаны жараланды. Ел басына күн туған шақта от басында қалсам ертең елдің бетін қалай көрмекпін?! деген екен батыр.

	– Елге берген батаны сенен неге аяйын. Жасыңа жетпей жау тілеген сұсыңнан сескенгенім ғой, дейді атасы. Сонда жас батыр:



	– Ата, он сегіз қандай жас?

	Менімше мынандай жас:

	Өзіңіздей ерден қалған жас,

	Айқасқан жауды алған жас,

	Ата дұшпанды жеңген жас,

	Алдыға жаяу салған жас

	Он сегізге келіп жетілмеді дейсіз бе?

	Алдаспан қылыш кетілмейді дейсіз бе,

	Желкілдеген тудан қалып,

	Жер қайысқан қолдан қалып,

	Жіп иірер қатын дейсіз бе?

	От басын айналған,

	Көбелектей көрдіңіз бе?



	– деп аттануға ыңғайлана беріпті. Жиенінің алған бетінен қайтпасын аңғарған Қазыбек би “қызбалықтан батамды алмай кетер” деп қобалжып:



	Ау Жəнібек, тоқталғайсың,

	Сөзіме құлақ салғайсың!

	Қол басқарсаң жолың киелі болсын,

	Ел басқарсаң сөзің жүйелі болсын.

	Қырық шілтен аруағың қолдап,

	Алла сүйеу болсын.

	Ашу дұшпан, ақыл дос,

	Ақыл қайрат серігің болсын!



	Əумин! деп алтын тонын жамылып, алақанын жай ып, ақ батасын берген. Ата алдынан беті қайтпаған ер анасының алдында қаймықса керек. Қаймыққан емес, жалғызынан басқа алданышы жоқ анасын аяса керек. Бала жүрегін сезінген ақылды шешесі ұлын бекіте түспек ниетпен:

	Оқ қайтпас батырдың алдынан, қашқан сарбаздың артынан тиеді. Оқ алдыңнан тисе, анаңның ақ сүтін ақтағаның! Оқ артыңнан тисе анаңның қарызын жүктегенің! Еліңнің ұлы екенің рас болса, желдің өтінде, жаудың бетінде бол. Жолың болсын, бағың жансын!– деп ықласын беріпті. Əй балам-ай, ана жолы ауыр, ақ сүті киелі!

	...Əңгіме арасында Көбеш қарт тағы да тереңнен дем ала күрсінді. Кезінде өзі де ту ұстап, қол бастаған батыр атанса да жүрегінде бір нəзіктік байқалғандай. Бүгін ақсүңгі қарт болса да ана алдында əрқашан сəбидей екенін сезінді.

	«Ананың арманын ақтай алмадым-ау!» деп көп өкінуші еді. Мүмкін бұл күрсініс содан да шығар...

	Көбеш қарт əңгімесін тағы да сабақтап, жалғастыра жөнелді:

	– Аруағыңа бас батырым-ай! Қандай да қанды майданда адамдығын жоймаған ғой. Кескілескен бір ұрыста Абылайдың қасқа тұлпары қалжырап, шегінген сарбаздарына жете алмай, жау ортасында қалуға таяған. Нағашылары мінгізген жүйрік көк дөненмен бір бүйірден құйындата жеткен Жəнібек:

	– Алдияр тақсыр. Арғымағыңыздың белі босаған екен.

	Менің атыма мініп сарбаздарыңызға жетіңіз! – дейді.

	Балаң жігіттің дөненін мінгеннен намыстанған Абылай:

	– Атың орамды екен. Сарбаздардың алдынан шығып, беттерін бері бұр! – дейді.

	– Тақсыр, көпке жүрер салауатым жоқ. Қолбасшы емес, қосшымын. Сардар емес сарбазбын. Шапсаң алдаспаның, сілтесең айбалтаң болайын! – депті. Қасарысқан от жалынды жастың алдында ат ауыстырудан тағы да намыстанған Абылай жауға ұмтылмақ болғанда көк дөненмен көлденең келген Жəнібек қылышын суырып алып:

	– Хан басыңды жауға қор қылғанша өзім кесіп əкетейін! деп тап береді. Сөзден ұтылып, ержүрек жастың қылығын мойындаған Абылай еріксіз тұлпарынан түсіп, көк дөненмен сарбаздарын қайтаруға құйқылжыта жөнеліпті. Осы қырғын соғыста Жəнібек батыр өз жолдастарымен бірге қаша соғысып, көп қарсылық көрсеткен. Жаудың беті қайтады. Қасқа тұлпардың қанжығасына екі қалмақтың басын байлаған Жəнібек əбден кешке ұлы қолдың артынан жеткен. Сарбаздар итарқа, абылайшыларын тігіп ұйқыға кетіпті. Жəнібек қасқа тұлпарды хан шатырының сыртына байлап, өз қосын іздеп кетеді. Таңертең қасқа тұлпар мен қанжығадағы қалмақ батырларының басын көрген Абылай: «Бекер адамның басы емес-ау деймін. Жаудың тауы шағылып, еңсесі түскен екен. Көк дөненнің иесін тауып келіңдер!» деп əмір етеді. Таңсəріден іздеу салып, қосындарды аралаған Абылайдың жігіттері керейдің қосын басыларын тауып жөнін айтады. Хан бұйрығын естіген Жəнібек:

	– Ханға дұғай сəлемдеңіздер! Үш тілегім бар. Соны орындаса ғана барамын! – депті. Жəнібек сəлемін естіген Абылай:

	– Бəрекелді, өзім де біліп едім. Отты жүректен орынсыз сөз тумайды. «Сендер не айтасыңдар, бас батырлар!»–деп ортаға ақыл салған. Жау жағадан алған күні бірлікті ойлап, жас батырды қолдаған кеңесшілері:

	– Жарлық сізден ғой, тақсыр! «Жақсыны көрмекке, жібекті кимекке» деген. Жас батырды көрейік. Ел бағына туған ұлдың бетін қайтармас болар! дескен. Керейдің қосын басыларын ертіп Абылай алдына келген Жəнібек иіліп: «Алдияр тақсыр, алдыңызға келдік» деп сəлем береді. Көзі отты, көңілі сергек, шиыршық атқан жас батырдың көркі мен мінезіне риза болған хан:

	– Жауды аларыңды жауар күндей түнерген түсіңнен, алған бетіңнен қайтпайтыныңды ашуыңнан біліп едім. Ел үшін туған ер екенсің. Тілегің болса төрт қара көз түгелдей отырғанда айт қазір?! – дейді.

	– Тақсыр, айт десеңіз үш тілегім мынау:

	Керей деген ел боламыз. Ер Қосайдың еліндеміз. Сарыарқаның беліндеміз. Ел десеңіз ел қатарына қойып, оң тізеңізден орын беріңіз?!

	– Бердім тілегіңді, Керей елі оң қанатым болсын. Келесі тілегіңді айт!

	– Келесі тілегім: Сарбазымды жиып сардарымды сайласам деймін. Бұл тілегім егер орындалса ұлы қолыңның да оң қанатында жүрсем деймін?

	– Тілегің қабыл, мұратың асыл болсын! Енді соңғы тілегің не? Сардар сайлап, жасақ жасағанда ұстайтын туымды белгілеп беріңіз. Түскен төбеме, шыққан тауыма қадайын.

	– О да болсын. Бердім барлық тілегіңді.

	Абылай сарбаздарын жинап, ру-рудың қосын басыларын топ алдына шығарды. Кере құлаш ақ жібек туды үш құлаш, қаратамақ найзаның алқымына байлап, қызыл сары шашақ тағып Жəнібектің қолына ұстатты. Астындағы мейіздей қатқан көк дөнені жер тарпып, шиыршық атқан Жəнібек батыр сауытының сыртынан ақ жамылтқысын желге желпілдетіп, ақ туын көтеріп, сарбаздарының алдына келіп, қайта айналып ханға қарап тұрды. Керей сарбаздарының маңдай алдында Жантай мен Байтайлақ батыр бар. «Ие аруақ! Ие аруақ! Аруақтың алдында ант етеміз! Жəнібектің айтқаны-айтқан, сөзі-сөз! Алдынан кесе өтпейміз. Ел намысын жоқтаймыз! Артыңнан ердік, хан тақсыр! Ант етеміз!!» десіп, бүкіл керей елі болып Абылай атаңның артынан ерген тарихы осылай. Аруағыңнан айналып кетейін қайран бабалар-ай! Сол ақ туыңның астында біріге аламыз ба, жоқ па, кім білсін? Кейінгі жастардың ұсбыты жөнсіз. Қотанға тышарлар көбейіп кетті, Асылбек қалқам. «Əкеден ұл тумақ болар, əке жолын қумақ болар» деген ата жолын аттамай жүр!деді Көбеш қарт баласына, əңгіме арасында. Қартайған шақта əлде небір ой əке көңілін мазалағанын сезген Асылбек əлі де белі бүгілмесе де баршындап қалған əкесін іштей аяп кетті. «Ел қамы ғой ойлағаны. Қайтсін-ай!» деді ішінен. Сонсоң оның көңілін сергітпек болып:

	– Əке, сіз өзіңіз сол ата жолын қудыңыз ба? – деді.

	– Ата салтын бұзып, аруаққа шет болған жерім жоқ! Асып айтсам алла кешсін? Ел қамы үшін сақалым ағарғанша ат үстінен түскем жоқ, балам! Шыным осы!

	Ол сөзін шын сеніммен нығыздап, бекітіп айтты. Көш қарасы алыстай түскенмен көш алдындағы ауыл ақсақалдары жақындап қалған екен. Көбеш батыр Көктеңбілді сипай қамшылады. Басын шұлғып, ауыздығын шайнаған көкжорға жұмсақ бүлкілге салды. Асылбек атын тебініп, əкесінің қатарынан қалғысы келмеді.



	II

	– Əке! – деді Асылбек. – Сол ақ тудың астында ант еткен қазақтың көбесі неге сөгіліп кетті. Əлде біздің бабамыз елдіктің, бірліктің туынан айрылып қалды ма? Үш жүздің хан мен билері бір жағадан бас, бір жеңнен қол шығарса қазақтың қамалын ешбір жау бұзар ма еді?

	– Иə, қарағым. «Қазақтың жауы өзінде» деп Бұқар жырау неге айтты дейсің. Қамалға сырттан от ала жүгірсе, іштен шоқпар ала ұмтылдық қой. Бірақ, бұл үшін Жəнібек бабаңды жəбірлеуден аулақпын. Керейді ел қатарына танытқан да, елден іргесін бөле көшкен де сол бабаң. Бұл сұм жалған бабаларды шарасыз мəжбүр еткен. Көш көшіп, керуен өтіп, ізі тозып қала ма деп қорқамын. Мінеу ауыл арасының ақынсымақтарына айтып едім. Əлі бір жыр жаза алмай жүр. Көзі ашық, көкірегі ояу жастардың ойында жүрсін дегенім ғой, қарақ. Сенің де есіңде болсын.

	– Жарайды, əке. Осыны жырға түсіретін бір ақын табылар Жəнтекейден.

	– Содан бері екіден үш ұрпақ өтіпті. Аз уақыт па? Енді міне мен-дағы ескінің соңы сияқтымын.

	– Онда жаңаның басы да боларсыз.

	– Жоқ, балам! Бірімен бірі ұқсас, ұйқас бір дəурен өтіп кеткендей. Бір дəурен-бір дəуір деген сөз. Ендігі дəуірдің нарқы басқа, нышаны өзгеше сезіледі. Жер өспейді, ел өседі. Ендеше жер көшпейді, ел көшеді. Əйтеуір бір көштің бары айқын. Жылқышы үкірдай сəлем айтқан екен. Жайлауға елді қондырған соң өзіңді ертіп барамын. Ел азаматтарының сөз нарқын өз құлағыңмен тыңда...

	– Сонымен, бабалар көшінің аяғы не болды, əке?

	Көш аяғы дейсің бе? Мен көш басынан бастағалы келемін. Жəнібектің атағы жер жарып, Абақ керей ел болған кезде Шақабай, Қаптағайлардан кейін оның бас сарбаздары Жантай мен Байтайлақтар болған ғой. Бірін оң қанатына ұстаса, екіншісін сол қанаты болдырған. «Сабасына қарай піспегі» дегендейін заманына қарай ері болған ғой. Ел басына күн туған сол заманда ұлдар ерте ержетіп, қыздар жастайынан бой түзеген. Батыр ағаларыңның ізін баса Шұбаш, Қотырақ, Қырбас, Көбеген сынды ерлер атқа мініп, найза ұстаған. Көш басында болған да солар.

	– Қотырекең өз атамыз ғой?

	– Иə, Жəнтекейден Қотырақ, Жəдіктен Жантай, Шерушінің Құтымбетінен Байтайлақ, Бақатынан Көбеген, Саңырауынан Қырбас батырлар ұрынарға қара таппай жүрген заман ғой. Қазақ даласын қанға бояған жоңғарларға да бір зауал болса керек. Біржағы қазақ жасақтарының тепкісіне шыдамаса, екінші бүйірден Манж өкіметі қысып, өзара алауыздық дертке шалдыққан Жоңғар хандығы құлаған соң қазақ елі де мамыражай тыныш өмір кешіп, ежелгі жерін көксей бастаған. Қалмақ пен орыстың қатты тепкісі өткен кіші жүз хандары орысқа қосылып тынышталды. Қазақ хандығының шаңырағын шайқалтқан осы оқиғаға Жəнібек батыр наразы екен. Бодандықты ар көріп намысы құлаған батыр ел іргесін орыстан алыстатып, Алтайға көшпек болған. Осы ойын ортаға салу үшін Керейдің игі жайсаңдарының бəрін ордасына шақыртады. Кеңеске тек Қотырақ батыр ғана межелі уақытында келмейді. Қыңыр мінез батырдың қыры сүймеді ме, əлде қыр көрсету үшін кешікті ме, кім білсін.

	«Батырлықтың бір белгісі тасырлық» дегендей жиын тарауға жақын қалғанда тасыр-тұсыр Қотырақ батыр баса көктеп кірген. Тура мінез батырдың сұсынан сескенген үйдегілер:

	– Төрлетіңіз, Қотыреке, төрлетіңіз! – деседі. Орынсыз қолпаштауды жаны жақтырмайтын атамыз:

	– Ие, қорыққаныңнан Қотыреке дерсің! «Есіктен орын тисе төрге ұмтылма» деген, – деп босағаға отыра кетеді. Қотырақ атамыздың сол сөзі ел арасында бүгінгі күнге дейін тəмсіл болып кетті. Төрдегі сый адамдардан қысылған Жəнібек:



	Елден ұялам бетімді көреді,

	Қатыннан ұялам етімді көреді.

	Тентек өзіңдікі болған соң амал қанша.

	Өз қолыңды өзің кесетін емес!



	-деп сыпайы ғана сөзбен Қотыраққа деген ренішін бүлк еткізген. Бірақ Қотырақ өзі аға тұтатын Жəнібектей батырдың шешімін бұза алмаған. Жəнібек Керейдің іргелі руы Жəнтекейдің Сүйіндік деген атасынан тарайтын Сары ұрпағы Бердəулеттің ұлы, Ендеше Қотырақ та Жəнтекейдің Базарқұл руынан тарайды. Ары айтса екі батыр аталас, бері айтса аға-бауыр. Сол жолы керей батырлары Жəнібектің пікірін қош көрген. Осыдан кейін Жəнібек батыр: «Елімді тар түптен кең түпке көшіремін. Ел іргесін бұзды демей рұқсатыңды бер?» деп тілейді Абылайдан. Халқының бір жартысы Орысқа өтіп жатқанда екінші бөлегі Жоңғар жеріне көшуіне наразы болған хан:

	«Керей он екі рулы ел болған соң ғана өзіне өзі қарасын!» деп əмір етті. Керей ол кезде он рулы ел екен, Абылай бір жол жалтаруға осыны сылтау етеді. Жəнібек оған да қарсы амал іздеп бақты. Жəнтекейдің жалғыз қызы Былқылдақтан туған Жиеншораны, екі ұлы Құлтай, Болатпен бірге көшіріп алады. Екі ұл екі ауыл атанды. Жəнібек бірер жылдан соң Абылайға: «Керей елі он екі руға толды» деп тағы да көшуге қолқа салады. Ырың-жырың болған елінің кейпіне кейіген Абылай хан Жəнібекті ордасына шақыртып, бөліне көшпек ниетінің жөнін тағы да сұрады. Хан жауабын неше жыл күтіп шираған Жəнібек:

	– Кіші жүз кəпірдің қолында кетті. Хан ием, халық қамын ойласаң соларды неге бөлесің. Мен Орысқа елімді бодан болдыра алмаймын! «Ерді намыс, қоянды қамыс өлтірер» деген қайда. Жоңғардан қашып, Орыстың қойнына кіргенің қорлық болды. Керейдің ұрпағын өйтіп тоздыра алмаймын, Алсаң басым мынау, əйтпесе ризашылығыңды бер?!–деген.

	Сөзден тосылған Абылай хан алтын тонын иығына таман көтеріп, батырдан сабыр тілеген соң:

	– Əй батырым-ай! Жүген-құрық салғысыз асаусың-ау. Еркін самғаған даланың түзісің ғой ə! Басыңа сар ноқта салғызбаймын дегенің жөн-ақ. Орыстан қашып шүршіттің тырнағына ілінбеймісің? – деп сұрады.

	– Ілінсем обалым өзімде. Жоңғар хандығы болса күлі көкке ұшты. Балта көтергенше дөңбек жол табады, тақсыр. Ойрат хандығы бас көтергенше Орыс пен шүршіт, Арқа мен Алтай арасында бір көсіліп қалайын. Пиғылыңды бер деген тақымдап. Хан ақырғы рет тағы сауал қойып:

