	Тұрысбек Сәукетаев
	Атақты тарихшы Гермипптің дерегіне сүйенсек, Анаксагор біраз уақыт өлім жазасын күтіп абақтыда отырады. Бірақ араға Перикл түседі. Ол жиналған жамиғатқа: “Уа, халайық, осы уақытқа дейін мен туралы жаманат естіген жерлерің бар ма?” дейді. Жұрт бас шайқайды. “Ендеше мен – бұл кісінің шәкіртімін. Жалаға еріп нахақ жазаламаңдар, қоя беріңдер!” дейді. Халық босатып жібереді, бірақ мұндай қорлыққа шыдай алмаған Анаксагор өзіне қол салып, мерт болады.

	Иероним өзінің “Түрлі жазбаларында” бұл оқиғаны сәл басқаша баяндайды. “Перикл Анаксагорды сот алдына ертіп келгенде, ауру меңдеп әбден әлсірегені соншалық, әділ қазылар істің анық-қанығына жеткеннен емес, оны аяғаннан ақтап жіберді” дейді. Бұл жерде шындықтың ауылы нақты қай тұста екенін жыға тану қиын.

	Диоген Лаэрций осы қасіретті оқиғаны сипаттай келіп, өлеңмен былай түйіндейді:



	“Күн дегенің – жанған жартас” – пікір еді кесірлі.

	Осы үшін қайран дана өлім жазасына кесілді.

	Перикл оны босатқанмен, қорлыққа жаны төзбеді –

	Даналық та құтқара алмады Анаксагордай есілді...



	Басқа бір мәлімет бойынша, Анаксагор Лампсак қаласына кетіп қалып, сонда қайтыс болады. Ол жердің ханы да, қарашасы да оны төбесіне тік көтеріп қадір тұтса керек. Шаһар басшылары келіп, бізге не өтінішіңіз бар дегенде ол: “Мен өлген кезде жыл сайын сол айда оқушыларды сабақтан босатыңдар” депті. Дананың өсиетіне адалдық танытқан лампсактықтар неше ғасыр өтсе де бұл дәстүрді жалғастырып келіпті.

	Анаксагор әл үстінде жатқанда бір жанашыры: “Жат жерде өлетін болдың-ау!” деп күңіреніпті. Сонда ол: “Жер асты патшалығына қай жерден түссең де бәрібір емес пе!” деп жұбатқан көрінеді. Анаксагордың өлімін Лампсак халқы ұлттық қасірет ретінде аза тұтып, зор құрметпен соңғы сапарға шығарып салады. Оның құлпытасына мынандай өлең жолы ойылып жазылған:



	Даналықтың түбіне жетіп, жол іздеген қиыннан

	Анаксагорға осы жердің топырағы бұйырған.



	Анаксагор, өз заманының мойны озық кемеңгері ретінде, жаратылыс сырына батыл барлау жасап, көптеген құнды пікірлер қалдырды. Оның тереңнен сүзген ой жауһарларына сан ғасыр өтсе де уақыт шаңы кіреуке түсіре алған жоқ.



	* Біреу: “Дүниеге не үшін келдің?” деп сұрағанда, “Ай мен Күнді, Аспанды бақылау үшін келдім” деп жауап беріпті.



	* Галикарнастың озбыр билеушісі Мавсолдың мазарын көріп: “Қымбат мазар екен, бұл – тасқа айналған байлықтың белгісі ғой!” депті.



	* Оған: “Сен енді афиналықтармен араласу мүмкіндігінен айырылдың” дегенде ол: “Жоқ, олар менімен араласу мүмкіндігінен айырылды” депті.



	* Барлық нәрсенің құрамында бәрінің бөлшегі бар.



	* Адам қолы бар болғандықтан хайуанаттардың ішіндегі ең ақылдысы болып табылады.



	* Күн дегеніміз – құдай емес, лаулап жанған алып жартас.



	* Аспан дегеніміз толған тас, қатты айналым нәтижесінде бірін-бірі ұстап тұр. Егер қозғалыс сәл саябырласа, аспан жерге құлап түседі.



	* Әрбір зат құрамында не басым болса, соның атымен аталады. Мысалы, заттың ішінде алтын көп болғандықтан бізге алтын сияқты боп көрінеді, бірақ оның құрамында бәрі де бар.



	* Барлық зат бірге болған, Ақыл оларды бөліп, ретке келтірді.



	* Эллиндіктер “жаратылу”, “жойылу” деген сөздерді дұрыс қолданбайды. Өйткені, дүниеде ешқандай зат жаңадан пайда болып, не жойылмайды, бірақ әрқайсысы бар заттың араласуынан қосылып не бөлініп шығады.



	* Сезінуіміздің әлсіздігінен ақиқатты танып-білуге дәрменсізбіз.



	* Әрбір зат өзінше әрі үлкен, әрі кішкене.



	* Үлкеннің де, кішінің де бөлшек саны бірдей.



	* Тірі жан иесі сияқты табиғатта да ақыл-сана бар, әлемге билік құрып, тәртіпке келтіріп тұрған сол.



	* Өсімдіктер де тірі жәндік. Олардың да сезімі бар, қайғырып, қуанады. Оны жапырақтардың қозғалысынан білуге болады.



	* Жан мәңгілік.



	* Адамның барлық әрекеті кездейсоқтықтан туындайды.



	* Ақыл дегеніміз – Құдай, Құдай дегеніміз де – Ақыл.



	* Сезім – алдамшы. Су бізге мөлдір сияқты елестейді, ал шын мәнінде ол қара: өйткені, ағаштың суынан шыққан түтін қара емес пе. Сондай-ақ, қар да бізге ақ боп көрінеді, ол судан пайда болады, ал қардай аппақ суды кім көріпті?



	* Біз ең қарапайым тамақ – су мен нанның қан, шаш, жүйке талшықтары, сүйек тағы басқаға айналғанын көреміз. Демек, су мен нанның құрамында шаш, қан, жүйке талшықтары, сүйек тағы басқалардың кішкентай бөлшектері бар деген сөз, бірақ оларды сезім мүшелерімізбен аңғармағанымызбен, ақыл көзімен көріп білеміз.



	* Бос кеңістік деген атымен жоқ.



	* Бала ата-ананың қайсысының ұрығынан көбірек нәр алса, соған ұқсап туады.



	* Затты танып-білуге бола ма? Жоқ. Күрделі затты тану үшін әуелі оның құрамын білу керек қой. Ал шексіз бөлшекті танып-білу мүмкін бе?



	* Айнала қаптаған қара түнек. Дүниені білім емес, пікір ғана жаулаған. Қай нәрсені алып қарасақ та ол туралы біздің білеріміз тек өзіміздің жорамалымыз ғана.





АНАКСИМЕН




	Көне грек философиясының көрнекті өкілдерінің бірі – Анаксимен талай дананы тал бесігінде тербеткен әйгілі Милет шаһарында шамамен біздің дәуірімізге дейінгі 585-жылы дүниеге келіп, 525 жылдары қайтыс болған. Диоген Лаэрцийдің айтуынша, ол даңқты Анаксимандрдың ізін қуып, бар зейін-зердесін жаратылыстың ұлы жұмбағын танып-білуге жұмсаған адам. Ғылыми дәлелдің негізі ретінде алғашқылардың бірі болып салыстырмалы тәсілге жүгінді. Ғұлама табиғат құпиясын терең барлай отырып, ұзақ жылғы зерделеу нәтижесінде тың да тосын тұжырымдар жасады. Ол күллі тіршілік атаулының бастау көзі – ауа деп үйретті. “Дем мен ауа бүкіл кеңістікті алып жатыр. Бәрі ауадан жаратылып, бәрі ауаға айналады. Жанның да, құдайлар мен құдіреттің де түп-негізі – көзге көрінбейтін мөлдір зат – ауа. Ауа біртекті әрі шексіз, оны сезу мүмкін емес (яғни оны көзбен көріп, қолмен ұстауға, иіскеп білуге болмайды – Т.С.) Ауа үнемі қозғалыста, оны тек суық, ыстық, ылғал, тығыз қалпында ғана байқауға болады. Ауа сиреген кезде қызып, от боп жанады, ал қойылғанда суып, суға не мұзға айналады”.

	Анаксимен сондай-ақ аспан денелерінің қозғалысы туралы адам санасына өзгерместей боп бекіп қалған көне пікірлердің көбін ғылыми дәлелмен теріске шығарды. Мәселен, ол: “Аспан шырақтары Жердің бетімен жылжымайды, Жерді айналады, тек оны біз тау-құздардың қалқасынан байқай алмаймыз...” деді.

	Дүние құпиясына терең бойлаған ғұламаның парасат-білігін аңғартар мына бір кішкене мысал ғасырлар белесін аттап, бүгінге жетіп отыр.

	Бір күні Анаксимен шәкірті екеуі саябақтың ішінде әңгімелесіп келе жатыпты. “Айтыңызшы, ұстаз, Сіз неге жиі шүбәлана бересіз? – деп сұрапты жас шәкірт. – ¥зақ ғұмыр кештіңіз, өмірден көрген-түйгеніңіз мол әрі эллиндік ұлы даналардың алдын көріп, дәрісін тыңдадыңыз. Сонда қалай, Сіз үшін де дүниенің жұмбағы көп болғаны ма?”

	Ойға батқан ғұлама қолындағы таяғымен жерге бірі үлкен, бірі кішкене екі шеңбер сызып: “Сенің білімің – мына кішкене шеңбер, – дейді, – менің білімім – үлкені. Ал шеңбердің сыртындағының бәрі белгісіздік. Кішкене шеңбер белгісіздікпен кіші көлемде шектеседі. Білім шеңберің неғұрлым кеңейген сайын, оның белгісіздікпен шектесу аумағы да солғұрлым ұлғая түседі. Сөйтіп сен жаңаның сырына қанып қаншалық көп білген сайын, құпия, белгісіз жайлар да соншалық молая бермек”.

	Анаксименнің осындай бірлі-жарым әфсана сипатындағы ой-тұжырымдарымен қатар оның Пифагорға жазған екі шағын хаты да бізге жетіп отыр. Осынау сарғайған хаттардан арпалыспен өткен ұлы жүректің лүпілін аңғару қиын емес. Бірінші хатында данышпан Фалестің қартайған шағында қызметші кемпірдің жетелеуімен әдеттегідей түнде жұлдыз зерттемек боп далаға шыққанда құдыққа құлап кетіп мерт болғанын өкінішпен айта келіп, данышпанның рухына зор құрметпен бас иеді. “... Онымен кеңес құрған біздер өзіміз де, біздің балаларымыз да және біздің мүдделес жолдастарымыз да осынау дананы ешқашан жадымыздан шығармаймыз һәм, оның өсиетіне адалмыз. Біздің бұдан былай әр сөзіміз Фалестің есімімен басталсын!” дейді. Дананың қадірін дана ғана біледінің бір мысалы осы шығар.

	Пифагорға жолдаған екінші хатында Анаксимен Милет жұртының басқыншылардың қол астында қалып, қан жылаған мүшкіл халін, өзінің ғылыммен айналысуға мұршасы болмай, байтал түгіл бас қайғы, қиын заманға тап болғанын қинала, қыжылмен жазады. “Сен бізден әлдеқайда ақылды екенсің – Самостан Кротонға қоныс аударып, тып-тыныш өмір сүріп жатырсың. Ал мұнда элкидықтардың істемеген зұлымдығы жоқ, миллеттіктерді тырп еткізбей басып-жаншуда. Мидия патшасы салық төлемесеңдер, қырып-жоям деп төбемізге шоқпарын үйіріп ол отыр. Иониалықтар бостандық үшін мидиялықтарға қарсы соғыс ашуға дайындалып жатыр, егер олай болған күнде біздің тірі қалуымыз екіталай. Міне, өстіп қашан өлем немесе құлдыққа сатылып кетем бе деп зәресі ұшып отырғанда Анаксимен қайтып аспан әлемін зерттемекші?

	Сені кротондықтар да, басқа италиялықтар да құшақ жая қуанышпен қарсы алды, ал дәрісіңді тыңдаймын деген шәкірттер тіпті сонау Сицилиядан да ағылып келіп жатыр”.





АНАКСИМАНДР




	Анаксимандр – шамамен біздің дәуірімізге дейінгі 610-547 жылдар аралығында өмір сүрген даңқты грек ойшылдардың бірі. Милет шаһарында туған. Данышпан Фалестің туысы һәм оның шәкірті болған.

	Анаксимандрдың өз замандастарынан ерекшелігі – ол табиғат тылсымына айрықша ден қойған ғалым. Оған дейін күннің күркіреуі, дауыл, жер сілкінісі т.б. құбылыстардың құпиясы жын-пері, диюлардың күш-құдіретімен астастырылып, жадағай мистикамен шектеліп келсе, Анаксимандр адамзат тарихында алғашқылардың бірі болып жаратылыс сырларына ғылыми тұрғыдан түсінік беруге тырысты.

	Ол дүниенің негізі, бастау көзі шексіздік деп есептеді, бірақ оның ауа, су әлде басқа бір нәрсенің шексіздігі ме – ол туралы нақты ештеңе айтпайды. Сондай-ақ ол бөлшек өзгереді, бүтін өзгеріссіз қалады деп үйретті.

	Анаксимандр аспан денелерін зерттеп, көптеген астрономиялық құрал-жабдықтар жасаған. ¥зақ уақыт бақылау нәтижесінде Жердің домалақ екеніне көз жеткізеді. Оның пайымдауынша, “Жер әлем кеңістігінің ортасына орналасқан. Ай өздігінен жарық шығармайды, ол тек Күн сәулесін ғана шағылыстырады. Күн дегеніміз лаулаған от, оның көлемі жерден үлкен болмаса, кем емес”.

	Ғалымның өз заманы үшін жаратылыс ғылымында ашқан жаңалығы ұлан-ғайыр. Ол бірінші рет Жер мен Судың географиялық картасын сызып, глобус жасаған адам һәм күн сағатын ойлап тауып, оны Спарта қаласына орнатады. Сағаттың құрылысы өте қарапайым: тік қадалған діңгек көлеңкесінің жылжу бұрышы тәуліктік уақыт бірлігін көрсетсе, көлеңкенің ұзындығына қарап жыл мерзімін яғни күннің ұзарып-қысқаруын, күн мен түннің теңелуін анықтайтын болған.

	Анаксимандрдың жеке өміріне қатысты тарихи деректер тым жұтаң. Афиналық Аполлодор өзінің “Хронологиясында” “Анаксимандр 58-олимпиада тұсында 64 жаста еді, содан көп ұзамай қайтыс болды” дегеннен басқа мардымды ештеңе айтпайды. Әйтседе Анаксимандрдың даналық дара тұлғасын, адамдық бітімін тарих жадында сақталған бірлі-жарым әңгімелерден-ақ аңғаруға болады.

	Бірде Анаксимандр “бүгін жер сілкінеді” деп спарталықтарды үйлерінен қуып шығып, далада түнеуге мәжбүр етіпті. Сөйтіп көптеген адамды ажалдан аман алып қалыпты.

