	Табыл Құлыяс
	деп ойын-тойда шырқап, әркім өзінше өлең шығарып, жырларды жаттап таңды-таңға ұрып, татулықтың күй пернесін шертуші еді. Егін егіп, шөп шабатын кезде киіз үйлер қатар тігіледі. Оларды үлкен үй, ортаншы үй, қосбасар үй деп атап жатады. Дастархан басында жоқ-жұпынылықты білдірмей, татулықпен талай қиындықты жеңуді ойлаушы еді. Кейде тамақтанып жатқанда, отырғандардың кейбіріне дәуіт қонады. Ондайда балалар мәз. Қолдарына ұстап: «Дәуіт, дәуіт, биле, биле», – десе, әлгі жәндік алдыңғы аяғын ерсілі-қарсылы қозғап билеген тәрізді болатын еді (қазір Қаракөл өңірінде қарлығаш та жоқ, дәуіт те жоқ, таң алдында шырылдап тұратын бозторғай да жоқ, Бүйрек құмында сыналған түрлі қарулар, түрлі экологиялық апат бәрін құртты – Т.Қ.). Толғанып тұрып, алыста қалған жылдарды ойланып тұрып «бәріне Адамның өзі кінәлі» деп пікіріңді қорытасың. Олай емей немене, Орбай деген бір жерлесіміз әйеліне ренжісе немесе біреу келемеждесе, ашуға булығып үйін өртеп жібереді. Өртте балапан басып жатқан қарлығаш қанаты күйіп құлайды, жазықсыз құс тағдырына жаның ашып жылайсың. Бала кезінде қып-қызыл өрттің қорқынышы есіңнен шықпайды. Еһ, елдің татулығын айтсайшы, саналы, қайырымды, адал мінезімен көпшіл жұрт Орбайдың бала-шағасына қарасып аяқ-табағын, көрпе-көпшігін түгендеп, баспанасын көтеріп береді. Кім біледі, сырын тереңге тастап бүгіп жатқан мінез саясатпен бірге құбылып жасанды әрі қауіп-қатері мол жолға бастап бара ма? Көз жеткен жерге сөз жетпей, сөз жеткен жерге көз жетпей, айла-тәсіл, қулықтың қырсығы адам тағдырын ермек етіп, ойыншыққа айналдыра ма? Адам жақсылықтан жерінсе, өзге түгілі, өзінен безінсе, тілі күрмеліп, тіпті тірі екенін сезінбейтін, кісілігін білмейтін қатал, қатыгез, жауыздық шеңберіне түсіп кете барады... «Әкесі бай, жеті атасынан бері бай болған тұқым-құлақ түрмеден орын тапсын» деп арызданатын тасжүректердің беті ашылып, түр-қияпаты жыртқыштық қалып-қа түссе, кімді кінәлайсың? Әрине, адамды. Кімнің кім екенін байқамаппын деп өкінесің бе? Кеуде қуыс, қараңғы, ешкімнің ішіне кіріп шыға алмайсың. Жаныңды қиып түсетін жалмауыз жаныңда жүреді. Аңдығанын алып тынады, қылбұрауды мойныңа салып тынады. Кімді дейсің бе? Айталық. Шегініс жасалық. Басқан қадамыңды аңдушы жүр... Оған сенген бар, адалдығым, адамдығым деп ашық жүргені бар... Міне, солардың бірі – Шахзада Аронқызы. Қаратаев әулетінде қоғамға болмасын деуші жоқ, жаңаны жарқыратуға, халықтың болашағына, білім-ғылымға еңбек етуді мирас еткен. Бірақ Шахзада оқу орындарынан да қуылады, қызметке де тұрақтатпайды. Аңдушылары «үстем таптың, қанды балақ, шұбар төс қансорғыштардың ұрпағы» деп айыптайды. Уіл-дуіл сөз етеді, «сіңірі шыққан кедейдің мемлекетіміз, бұлар қоғамға зиянкестік жасайды» деп «жатыпатарлар» үштіктің құлағына құяды. «Дәулетті, үйі толған алтын шығар» деп желіктіреді. Шахзаданың озық ойлы, білімдарлығымен надан топ санаса ма? Білгенің де зиян, білмегенің де зиян, ешкім түсінбейтін түйсіксіз уақыт. Көрікті, әсем киінсең де дұшпандық ой өріп шығады.

	...Мінсіз ажарлы. Көрген көз тамсанатын сұлулықты Жаратқан Ием бере салған. Мөлдіреген мойылдай қара көз, әйелдің бір сұлулығы қос бұрымы, ақ қағаздай бетпішін, жазық маңдайда адалдық қана ұялағандай дерсің. Шахзаданың замандасынан асып тұрған мінезі, ой-санасы, білімдарлығы сұлулығымен жарасым тапқандай еді. Қазақтың тұңғыш ғалымдарының бірі – лингвист-ғалым, профессор Телжан Шонановпен жанұя құрып, болашаққа іңкәрланған кезі еді. Телжан болса екі сөзінің бірінде:

	– Ақ тамақ қарлығашым! – дейді екен.

	Қиялына қиял ілестіріп, ақыл-ойын бірлестіріп ғылымға екеуі де құлай берілді, шөлі қанбайтындай сусындауға талпынды. Бір үйден екі ғалым атанып, бақытты боламыз деді. Жақсылықты күтті. Жастық шақта ренжісе де, өкінсе де өмірге құлшынғандарда реніш пен кектің ізі де қалмайды. Бірлесіп қиындықты жеңеді, бәрін ұмытады, ойнап-күліп небір түйіні шешілмес қиынды да шешеді. Шахзада ҚазПИ-дің аспиранты, мамандығына, ізденісіне шаң тигізгісі жоқ-тын. Жүйрік ойы басқадай күдік келтірмейді. Сүйіспендігі де таза, ниеті де адал.

	– Бізді ажал айырар...

	– Тәуекел етіп, ғылымды меңгерсек...

	– Ғылым ғана өмірдің сәні де, мәні де! – деп жарқын, жайдарлы қалып танытса да, Одақ бойынша әр шаңырақты торып жүрген қара ниет бар. Әуелі шала боп жанып, соңы өртке айналмаса неғылсын?! Күдікті сөз құлаққа жетіп жатыр. Сөйтсе де «Кеңес үкіметінің болашағы ғылымға байланысты ғой, бізге тиіспес» деп өздерін ажалсыз, пәледен аулақ болатындай сезінуші еді. Ешкіммен егес-қиястығы да жоқ болатын-ды. Адам қанша сақ болса да, сырын бермей жанында жүретін қаскөй ойлы, күңкілмен-ақ іліп түсетін, опырып тастайтын, қара дауыл пәлені тауып, өміріңді қылышпен қиятын жауыз күш табылады... НКВД-ның тыңшылары бар. Олардың түр-түсі жұмбақ.

	Зұлымдық жолы жасырын ба – жасырын. Білгірлікке тынысы тарылатын ба – тарылатын, басынан сөз асырмай іліп түсетіндер бар ма – бар. 1937 жылдың 4 тамызында Ежов, Берия әрбір республикаға қатаң тапсырмалар беріп жатты. Республика облыстарға, облыс аудандарға ондағы НКВД бастығына: «Белгіленген лимит бойынша үштікке сіздерден ондаған іс қаралады. Атап айтқанда:

	1) ұлтшыл-интеллигенция;

	2) контрреволюцияшыл;

	3) панисламист;

	4) саяси сатқын;

	5) бай, капиталистің тұқымы;

	6) діншіл;

	7) отанға опасыздық жасағандар, т.б.

	Осыдан басқа істер әзірге қаралмайды. Кейін қосымша лимит күтесіздер!» деген сықылды жеделхаттар үштіктің қолына құпия түрде тиеді. Содан-ақ алашапқын басталады. Ізде, тап, әкең де болса аяма, тездетіп үкімін шығар. Атылатынын атып, түрмеге қамайтынын қама. Ақталуға дәлел таптырма! Үштіктің қолына түскендер ақталмайды да, ешкім араша түсе алмайды. Су түбіне кете барады. Мойнына тас байлап түпсіз тереңге батырғандай жоқ етеді. Моласын да таппайтын ететін амал бар, күш бар, заң бар. «Барлық елдердің пролетарлары бірігіңдер!» деген ұранды айтасың ба?! Ұран бойынша қоғамды ақ қардай тазартып, сіңірі шыққан кедейлермен социализм орнатып, одан соң коммунизмге бір-ақ барамыз. Өткен қоғамда байлықты ойлап алжасқандарға обал жоқ, ұлтшылдығы – ескіні аңсау, ол да ауыр қылмыс, саяси сатқындық делінеді. Кімнің кім екенін тәптіштеп тексеріп жатпайды, ағайын-туыс, дос-жолдасты бір-біріне сөзбен айдап салып, алалап өшіктірсе болды, сосын он шақты сөйлем жаздырып, қолын қойдырсаң «жау» деп атып тастауға болады. Куәгер әкеп, әлгі он шақты сөйлеммен, уақыт өткізіп кінәластырып, беттестірудің де қажеті болмайды. Тазарту осылай 1920 жылы басталған, оны үштіктің әр мүшесі жақсы біледі. Тапсырыс, лимит тез орындалады. Ондайда үштікке марапат, байрақ әзір тұрады. Қулық, айла-амал, адамға қолданылатын әр түрлі тәсіл-әдіске үштік төселіп алған. Олардың кейбірі Мәскеуден арнайы дайындықтан өтіп келген, біреудің басынан үш рет атып қанын төксе де аяушылықты білмейді, қара тастай қатып селт етпейді. Ыстық темірмен денесін күйдіріп бақыртып жатса, қызық көргендей күлімсірейтін сиқы кісі шошырлық. Алла өзі берген жанын өзі алады, адамды адамның өлтіруі ауыр күнә дегенді олар ұқпайды, темір адамдар. Кісіні атып, ит сілікпеге салып қорлап өлтірген сайын құлшына түсетін үштік «адал болып арығанша, арам боп байып қал, аларыңды алып қал» дейтін сықылды. Тұтқынның тәуір киімі, қымбат мүлкі солардікі. Ұстағанда да бәрін байқап, нені олжалауды сезініп отырады. «Қылмыскерді» көшеде жөніне жүрсе де бірден таниды. Алтын сағат дейсің бе, алтын білезік, алтындаған жиһаз дейсің бе, қымбат киім, қымбат мүлікті көзі шалып қалса қапы жібермейді. Қиянат солай, заман солай, саясат солай. Берияның концлагері бос тұрмауы керек.

	Қара машина, қара киімді, қара мылтықтылар жан алғыштай жалмаңдап, күннің қызылы семе Телжан Шонановтың үйіне басып кірді. Бірден:

	– Ұлтшылсың ба? Жапон шпиондарымен ауыз жаласып қандай қырғын істемекшісің?

	– О не дегеніңіз, мен ғалым адаммын. Орысты орыс, қазақты қазақ деу ұлтшылдық болып па? Төлқұжатта бәрі жазылмай ма?

	– Ғылымыңды шетелге сатпақшысың ба?

	– Шетел дегенді білмеймін. Өз Отаным үшін... Ұрпақ үшін оқу құралдарын шығардым, Қазақстан жағрапиясын шығардым, социализмге ауадай керек.

	– Ғылымыңда тіл, діл, дін дейсің бе? А. Байтұрсыновпен бірігіп «Тіл дамыту» атты кітабын жазып шығарыпсың. Неге орыс тілін бірінші айтпайсың? Ұлтшылдық... Қазақпын дейсің. Орысша үгіт қайда, қазақшыл?!

	– Ұлтын кім айтпайды?!

	– Дінсіздер бесжылдығын білмейсің бе?! Жорта мүләйімсисің... Сөзді қой, тұтқынсың, қолына кісен сал, – деп танауын көтерген біреуі үйді тінтуді бастап кетті. Өршіген өрлік, өмір мен ажал арбасып тұрды. Бұл шайқаста тіл табысу жоқ. Қара киімді, қара мылтықты шошаңдатқан үшеу алымы бардай бөлмелерді тінтіп жүріп, Шахзаданың алтын, бриллиант, күміс жүзік, білезік, алқа, шолпы сықылды қымбат бұйымдарын, тұтыну заттарын, араб әрпімен әдемілеп жазылған кітаптарын тауып алды да:

	– Мұнша байлық байдың тұқымында ғана болады. Әріптестеріңнің арғы тегі хан, бай болған, алтын табақпен ас ішеді деген жазбасы рас екен. Молда болғандары, батыр, жыршы, жырау, би, арабша білетіндері де бар шығар?

	Мылтықтың үңгісінен мыңдаған адамның өмірін қиятын ажал-оқтың атыларын сезген Шахзада үнсіз қалды. Телжанның қолын кісендеп есіктен шығарып бара жатты. Қайран сүйіскен жүрек, Шахзадаға бұрылып қимай қарады. «Торғай ақ жауында балапанын қорғайды, қатты нөсерде өз басын қорғайды» дегенді көзбен ұқтыру ма еді?

	– Дүние-мүлік өздеріңдікі ме?

	– Ата-бабадан қалған ескерткіш, ешкімнің ала жібін аттаған жоқпыз. Шындық бар шығар, біреудің жаққан күйесі өзіне жұқсын.

	– Қансорғыш, кедейді сіңірі шыққанша, арқа еті арша, борбай еті борша болғанша қанаған байдың тұқымымын деп айтуға аузың бармайды, – деген қара киімдінің бірі тартып алынған заттарға акті жасап, қол қойдырып алуға кірісті. Әр сөзінде әріп қатесі толып тұр, ақ жолды молырақ тастап айдақтата бастады. Қол қойғаннан кейін заңға сыятын сөздерді бос орынға өздері толтырады. Құжат, дерек дайындауда да осындай қулық бар.

	– Оқып, қолыңды қой?! – деді мысық мұрт, қыли көз, қара сұр үштіктің бірі. Түр-сипаты бұзылып, құр сүлдері тұрған Шахзада өткен өмірімен қош айтысқандай, тірліктен жақсылық күтіп ақталып шықпасын білді де, оқымай-ақ қолын қоя салды. Сөйтсе де:

	– Не жазығымыз бар? – деп баяу үн қатып еді.

	– Кедейлер үкіметіміз... байдың тұқымын құрту міндет екенін білмейсіз бе? Баяғының сұлтан, хан, байларының тұқымы болмасаң, мұнша байлық үйіңде сақталмас еді. Бәлен-түген деп дәлелдеп ақталсаң, үй-мүлкің өзіңе қайтады, мол қазына, байлық құжатталды, өзіңнің басыңды жұтпасын деп тіле! О дүниенің жақсылығынан үміт ет...

	Шикіл сары қымбат бұйымдарды жинастырып, құныға қарады. Көзі жайнап қызығады, таңданады, өзіне салса, сатып қаржы жасап, өмір бойғы тірлігіне жетер еді. Өмірін байлық жолына құрбан етер ме екен? Кенет «ойым неге бүлінді» дегендей, жиналған заттарды автокөлікке тиеп әкетуге алып шықты...

	Бойды үрей билеген, ерлі-зайыптылардың тілі байлаулы. Үштіктің қимылын естіген, басқа қонған бақ оралмайтынын түсінеді. Шахзада ненің пайда, ненің зиянын қапелімде есі шығып, пайымдай алмайды. Түсініп болмас... қолы кісендеулі күйде есіктен шыққан еріне қарайды. Абыржу есін аударған.

	– Жүзік, сырға, сақина, алтын табақтың бәріне есім жазылған сый ғой, – деп еді, әлгі жып етіп:

	– Мүліктің бәрін қағазға тіркейміз, үкіметтің қорынан ештеңе жоғалмайды... Біз үкіметтің адал адамымыз... бізден еш қате кетпейді, ештеңеге ешкім күмән келтірмейді, – деді.

	«Басымыздан қымбат па? Дүние-мүлкі құрысын, қайырсыз болған» деп Шахзаданың жүрегі үн қатқандай болды ма? Жалынса да жанын сақтап қала алмас.

	Шикіл сары елге барғанда біреудің байталын тартып алып, соғымға сойып еді. Сонда жылқының иесіне екінші танысы:

	– Милицияның зорлығына төзбе, арыз жаз, малыңды қайтарып берер, – дегенде, бейпіл ауыздыға қараған мал иесі:

	– Ақылсыз неме, арыз жаз дейсің... Байтал түгіл, басым қайғы болсын дейсің бе? – деген екен. «Әлдінің әлсізді қысуы бар, әлсіздің шаңша ұшуы бар». Сол айтқандай, үштіктің шаруалары түгел. Тұтқындарға жан қайғы. Өзді-өзі әзілдеседі, мырс-мырс күліседі, айыптылар алдында жүздері ызғарлы. Адамда осынша өзгеріс бола береді екен-ау. Үштік мүшелері тәркіленген қымбат қазынаны құпия тәртіп бойынша банкке өткізіп, өздеріне аздаған сыйақы алады. Банк жиналған алтын-күміс, неше түрлі қымбат сәндік бұйымдарды Мәскеудің банкісіне жеткізеді. Халықтың атадан балаға қалған мұрасы, сый-сияпаты – бәрі де қоғам меншігіне айналады. Ар-намысты ардақтап, ешкімді арқа тұтып көрмеген, біліміне сүйенген, үлкен үміт күткен, ғылым жолындағы еңбегін ардақтаған Шахзада 1930 жылы ақпанның бірінде шыққан КСРО Халық Комиссарлар Кеңесі мен БК(б)П-ның «Бай-кулактар – қоғамның қауіпті элементі» деген сыңайдағы қаулысынан хабарсыз. Әйтсе де, жұрттың сақтанғанын естіді, бірақ соған онша сене қоймап еді. Үштіктің сол қаулыға сүйенген протоколын, ОГПУ бестігінің протоколымен табанда ату, түрмеге үн-түнсіз әкетіп қамау екенін естіп-білсе де, Шонанов шаңырағына зұлмат төнеді деп ойламаған шығар. Олар өлер алдында туыс, дос-жолдастармен арыздасу, бақұлдасуға, тілдесуге де мүмкіндік таппайды. Үштік құжаттары бес-алты парақ қағаздан артпайды, кінәлі болмасаң да – кінәлісің, жау болмасаң да – жаусың, болаттай берік болсаң да ұрып-соғып, сүйегіңді сындырып қан қақсатып, етіңнен ет кесіп, айтқанына көндіреді, мойындатады, қол қойдыртады. Сосын қысқа жазылған үкім қағазы толтырылады да, өлер жерің осы, қақ маңдайдан бір оқпен атып, жөнелте салады. Кейбір деректерде он шақты адамды қатар қойып «атқыштар» әрбіреуіне үш оқ жұмсайды делінген, егер жан тапсыра алмай жатса, басынан төртінші рет атады екен. Үштіктің шешімімен атылуға бұйырылғандарды орындаушы қызыл жағалылардың көбісі Мәскеуден құпия дайындықтан өтіп келетін нағыз тасжүрек қанішер болған деседі. Сол қанішерлер Шахзаданы 1938 жылы 9 наурызда ұстаған бойда атып кеткен. Іс сонымен бітеді. Екінші, үшінші, мыңыншыларына да дәл сондай зұлымдықпен қанқұйлы тәсіл қолданылады. Үштіктің құжатында Телжан Шонановты «қазақ интеллигенциясын біріктіріп, топ құрып, үкіметке қастандық ойлаушы», ал зайыбы Шахзаданы «тегі – үстем тап» деп көрсеткен. Үкімнің түрмеге түскен бірінші күнінде-ақ орындалуының өзіндік себебі жетерлік, үйіндегі бар байлықты иеленіп қалу туралы залым ойы болмады деймісің. Сонда бәлкім үштіктің бірі:

	– Әйел екіқабат емес пе? – деді ме екен.

	– Аяныш білдірсең – өзің бірге атыласың, – деуінде де мән бар.

	Түрлі архив құжаттарында екілік қол қойып, үшіншісін атып тастағаны да кездеседі. Айтпақшы, шикіл сары қымбат мүліктерді банкке тапсырғаны туралы түбіртекті жоғалттым деп азар да безер болады. Шені жоғары, Мәскеудің көзі, құлағы, жазалаудың арнайы дайындығынан өтіп келген безеу бет ірі тұлғалы бастық алаң көзін оған оқша қадап:

	– Тезінен тауып әкел! – деп бұйырады да, екіншісін кабинетіне шақырып құжат дайындап, «таза емес, сатқын» деп куәландырып, шикіл сарыны да атып салады...

	* * *

	Зұлымдық Кеңес Одағы бойынша арындап тұрғанда, әлгілердің атылған күнінде, 1937 жылдың 4 тамызында, Ойыл ауданының 15-ауылындағы көп балалы ана Шолпан Шындәулетова, Жұрын ауданындағы «Жаңа жол» кеңшарының колхозшысы Қалия Қалиева «Отанға опасыз» жанұя мүшесі ретінде үштік шешімімен сотталып, түрмеде өлген. Қылмыскер делінгеннің құқын қорғау, жазылған жала-деректерді өзіне оқытып таныстыру болмайды. Солардың біразы сауатсыз, соған қарамастан шпион, халық жауы дегенге күлерсің бе, жыларсың ба? Әйтеуір тергеу амалдарында кінәлі дегеннің қолын қойдыруды ұмытпайды екен. Қол қоймаса, шыжбайлап құжатқа жаза салу да кейбір архивтерде кездесіп қалады. Қылмыскерге арналған әрбір істе бес-алты парақтан артық жазба жоқ, сол арқылы тағдыр тез шешіледі. Қараңыз, персиялық Ізенғұлова Ақбала 1906 жылы Тарбж қаласында туған, жолаушылап ағайын-туыстарына келген, үштік ұстаған бойда протоколда «шпиондық әрекеті үстінде ұсталды» деген жазамен түрмеге түскен. Азапты, зәбір-зорлықты көтере алмай түрмеде өлген. Оның өліміне ешкім жауап бермейді. Қылмыстық ісі дәлелденіп қолы қойылған, араб әрпімен түсініксіз шыжбай бар. «Бітті шаруа, түрмеге кетті Маруа» депті бір ағамыз. Демек, үштік лимитті орындады. Байрақ, марапатқа қолдары жетті. Қасқырды аяғы асыраса, бұларды қару-жарағы асырады.

	Сол қырғын жолда қызыл жағалы, қара шекпенділері, алысқанмен алысып, жұлысқанмен жұлысатындары да көшелерде жүреді, түрлі өндіріс орындарын аралайды, онда «жатыпатарлары» бар, солармен құпия сөйлеседі, алдымен әйелдерге көздері түссе, жақсы киімі, қымбат сақина-сырғаларына қарайды. Жұрттан өзгелеу түрін бақылайды. Осы қауіпті адам-ау деп шап беріп ұстай салатынға ұқсайды. «Отан үшін, ел үшін, қоғамды жамандықтан тазартамыз!» деп тышқан аулаған мысықтай жүретін қызыл жағалы неден қаймығады, Берияның амандығын тілейді, саясаттың осылай тұрақты болуын тілейді. Өйткені өздеріне құрмет бар, шен-шекпеннің атағы бар, табыс бар, соған қуанады, соған жетістім дейді. Тасыраңдайды, масығады. Әлсіз бұққан сайын жанын инемен шабақтап рахат табады. Ыржыңдап күліседі. Бұлар да адам сықылды. «Ниетіне қасқыр шапқан» деп қарапайым халық айта алмайды. Қара мылтық қан шашып жатса, оған төтеп берер күш қайда?

	Архив құжаттарының ара-арасында көрініп, белгілі боп қалатын бриллиант, алтын-күміс, тағы басқа қымбат заттарды тартып алу, оны банкке өткізу турасында банк құпиясында, үштік құпиясында жазбаша дерек болған-ау деп қаласың. Әйтпесе, килограмдап өткізген қымбат заттарға берілетін сыйақы онша көп болмағанға ұқсайды. Кеңес Одағының әлемдегі кедейлігін ойласаң, банкте жиналған алтынның құнымен өндіріс орындарын ашуды ойлады ма? Ұлы Отан соғысынан кейін сол кезде Одақ қаржы саласын басқарған, ғаламат қаржыгер Зверев халықтың қайыршылық тұрмысын ойлап:

	– Алтын қорымыз соғыс басталғанға дейінгіден ана-ғұрлым көп, халық кедей, соғыстан ел-жұрт қатты күйзелді, бір жақсылық жасасақ, – дегенде, көсем Сталин:

	– Жыл сайын март айында тұтыну тауарларын арзандатып беру керек, – депті, сосын қалың халық март айындағы тауар арзаншылығын күтіп қуанышқа бөленіп жататын еді. Саясатты да жұрт әр түрлі түсінеді, саясаттың қитұрқы құпиясын да біле бермейді. Бірақ зұлымдықты, зұлматты ұмытпайды. Халықтың жағдайын білетін, оған жаны ашитын – Полтава техникумын бітіріп, бүкілодақтың Қаржы министріне дейін көтерілген ғұлама қаржыгер А.Г. Зверевтің кітабын оқыған едік. Кеңес үкіметін олай-бұлай болды десек те, отаншыл биік тұлғалары болғанын неге ұмытамыз?! Зверевтей қаржыгерді енді табар ма екенсің? Жамандықтардан безінгенде жақсылықты да сезінбей тұра алмайсың. Қалың жұрт сол зобалаң жылдарда да жақсылық күтті, көсемдерді кінәлаған жоқ. «Менің адал екенімді, кінәсіз жазамды көсем білмейді ғой, сендердің бос сандырақтарыңды естімейді ғой», – деп контрреволюцияшыл әрекеті үшін он жылға сотталғанда Ойыл ауданындағы «Сапақкөл» кеңшарының колхозшысы Әбдірахман Мұқашев қалай қиналмады дейсің. Алдындағы малын бағып, шөбін шапқаннан басқа, ешқайда аттап шықпаған сауатсыз шаруаға қойылған сұрақтың түрі мынау: «Байлар елден қашқанда қымбат жиһаздарды, сәндік лағыл, маржан, інжу, алмаз, алтын-күмістерді қайда тыққанын айт. Орнын білетін көрінесің, қай жерде екенін көрсетсең, түрмеге түспейсің», – деп етінен ет кескендей қыстайды. Өйткені бұл кезде ойылдықтардың пыш-пыштаған сөзінде: «Байларды тәркілеген кезде сүйектен істелген сандықтарға қымбат мүліктерді салып, оны киізбен орап Жыланды тауының үңгіріне тығыпты. Оны қарауындағы құлдары айтыпты. Ойыл халқы ауыз суға пайдаланып отырған бұлақ көзін бітеп, құдықтарды улап кеткен жаулықты үкімет кешірмес» деген сыбыс болған. Қариялар оңаша бас шұлғып, әлгіндей сөзді тыңдап отырып:

