	Ербол Тілешов
	Саяси тұрғыдан тіл – мемлекетішілік қатынас, басқару, қоғамдық қатынастарды реттеуші, азаматтардың өзара түсінісу құралы болса, ұлттық тұрғыдан – сол халықтың тарихы, дәстүрі, мәдениеті, білімі, танымы сақталатын ең басты қазынасы. Соған орай, тіл – мемлекет тұтастығының кепілі және халықтың төлтумалылығын сақтаушы әрі жетілдіруші негізгі рухани құбылыс. Қазақстандағы мемлекеттік тіл дегенде біз осы екі мәселені алға тартуға тиіспіз. Бұл арада қазақ халқының саяси тәуелсіздік алып, өз алдына жеке ел болуы – оның тілінің де еркіндік алуымен, кедергісіз өрістеуімен тікелей сабақтасып жатуы қажет-ақ. Егемендікке жетуіміздің негізінде саяси, тарихи, себептерден бұрын «қазақ» деген ұлттың болмағы тұрса, онда халықтығымыздың қайнарында тіл тұрары ақиқат. Егемендік тұсында тіліміз ұлтты сақтаушылық сияқты ұлы тарихи миссиясымен бірге ұлтымыздың саяси һәм қоғамдық құқықтарға ие болуының, рухани әлемін кеңейтуінің де кепілі қызметін толықтай орындауы шарт. Бүгінгі кезеңдегі тілдің тағы бір қызметі – отарлық-империялық экспансия мен идеология жаңғырықтарынан арылудың да пәрменді құралы бола алатындығында. Қазір көп көтеріліп жүрген мемлекетшілдік сана мәселесінде де қазақ тілінің рөлі төтенше маңызды, тіпті, әрбірден соң қазақ тілінің мемлекеттік мәртебесі толық жүзеге асырылмай тұрғанда мемлекетшілдік сана да қалыптасуы қиын. Елдің абсолютті көпшілігін құрайтын тұрғындардың ана тілі, мемлекетке атау берген халықтың әрі тарихи, әрі заманауи рухани ұстыны, «мемлекеттік» деп жарияланған тілден тыс мемлекетшілдік сана қалыптасады деудің өзі тым абсурдты. «Тіл күшеймей – ұлттық рух асқақтамайды. Ұлттық рух көтерілмей – мемлекеттің рухани дамуы болмайды. Өйткені ұлт өзінің барша болмысын, барша әлеуетін өзінің тілінде ғана таныта алады. Сондықтан ұлттық сананың жаңғыруы – тілдің жаңғыруымен тікелей байланысты» дейміз. Бәрі дұрыс, бәрі жөн. Тіліміз «ана тіл» деген бастапқы табиғи қызметімен бірге «мемлекеттік тіл» атты саяси мәртебеге де ие. Сондықтан елімізде оған қазақтардың ғана тілі деп қарамай, оның баршаға ортақ тіл боларлық заңды позициясы күшейтіліп, ол міндеттілік пен қажеттілікке ұласуы тиіс. Сонда ғана ол ел қауіпсіздігінің мәселесіне тікелей қатысты мемлекетшілдік санаға бастайды. Жалпы мемлекеттің стратегиясымен сабақтас бұл міндеттің өзге тілге жүктелуі еш дұрыс емес. Мемлекет тұтастығына, өз мемлекетіне деген азаматтық қатынасқа мұндай жағдайдың оң ықпал етуі екіталай. Тәуелсіздігін алған елде отаршылдық қалдықтарынан тазару, жаңғыру үдерісі міндетті түрде жүргізілуі тиісті. Десек те, біз сол отаршылдықтың негізгі атрибутын сақтап қалдық. Ол мемлекетшілдік мақсаттағы бастамаларға кедергі келтірмей тұрмайды. Сондықтан осындай іргелі жұмыстың сәтімен басталуы да, баянды болуы да «мемлекеттік тіл» деп жарияланған тілдің жалпы қоғамды тұтастырушылық бағыттағы қарқыны мен пәрменіне байланысты.

	Қазақстанда бүгінгі таңда мемлекеттік тілдің негізгі қызметі сол тілдің өзіне жүктелмегендіктен, көп жағдайда орыс тілінің шектен тыс «белсенділігі» байқалып тұрады. Кешегі империяның, қазірде әлемдік тілдердің қатарындағы, елімізде сан миллиондаған тұтынушысы бар тілдің, әлбетте, қазақ тілі сияқты қағажуда болған, өз отанында екінші тілге айналған тілмен салыстырғанда қабілеттілігі жоғары. Бірінші кезекте ең болмағанда орыс тілінің деңгейіне жету үшін тілімізге мемлекеттік тілге тән артықшылықтар берілгені жөн. Мұндай артықшылықтар берілмейінше, қазақ тілі өзінің табиғи тұғырына қона алмайтынын ширек ғасырлық уақыт дәлелдеді. Мемлекеттік тілдің бәсекеге қабілеттілігін қамтамасыз ету, тілдердің қолданысын реттеу мемлекет тарапынан жүзеге асырылғанда ғана орындалмақ. Олай жасалмай, дәл қазіргідей қазақ тілі мен орыс тілі қосақталып тұрғанда міндетті түрде қазақ тілі емес, өзге тілдің басымдығы сақтала бермек. Бір мемлекет ішінде негізгі ұлт халықтың жетпіс пайызға жуығын құрап тұрғанда екі тілдің паритетін сақтау мүмкін емес, тіпті қажетсіз де. Қазақстан Республикасында қазақ тілі де-юро мемлекеттік тіл болса да, орыс тілі нақты де-факто негізгі тілге айналдырылған. Соның нәтижесінде, орыс тілі іс жүзінде мемлекетті басқару тілі дәрежесінде. Бұл тәуелсіздік алған жылдан бері өзгеруге тиісті бірақ өзгертілмеген сондығынан да қазақ тілінің мемлекеттік мәртебесін ескермей, оны екінші тілге айналдырған жағдай. Бұл қазақ тілінің конституциялық мәртебесін көпе-көрнеу елемеу, тіл туралы заңды орындамау. Ең сорақысы – орыс тілінің осындай ретсіз үстемдігі халықтың санасына сіңірілгені сондай, халық оны жайбарақат, қалыпты жағдай сияқты қабылдауға әбден үйреніп те, көндігіп те алған. Қоғамдағы қандай құбылыс болсын миллиондардың әлгіндей қалыпты қабылдауына айналса, онда тиісті мәселені шешу жыл өткен сайын қиындай бермек. Қазақ тілі тура сондай жағдайда. Қабылданған заңдар, мемлекеттік және мемлекеттік емес әртүрлі деңгейдегі мекемелердің орыс тіліндегі том-том құжаттары, ең бастысы – осы тілдегі жұмыс лексикасы, терминологиясы әбден орныққаны, адамдардың санасының соған үйренгені соншалық, енді өзіміз қолдан жасаған осы әдеттен арылып, мемлекеттік тілге бірден көшу немесе аз жылдың ішінде көшу, шынымен, қиындық тудырады.

	Осы қиындықтан үрейленіп кешіге берсек, онда бұл салада атқарар жұмыстар одан сайын еселене бермек. Қазақ тіліне жаппай көшкенде өзіміз қордалаған осындай кедергілермен әлі күресетін, тілдік саясатта кешіккенімізді ұғынатын уақыт туатын болады. Елбасы Нұрсұлтан Назарбаевтың: «Шүкір, ел есін жиды: тілден артық қазына, тілден артық қасиет жоқ екенін кештеу де болса түсіндік» деген сөзінде ойланарлық мағына бар/1,88/.



	Тіл – халықтың ұлттық мәртебесі

	Тілдің ұлт қалыптасуындағы, өркендеуіндегі, сақталуындағы төтенше маңызы жөнінде өз тарихымызда Алаш зиялыларынан бастап, әлемдік ой-пікірлерде немістің классикалық философиясы өкілдерінен, философиялық лингвистиканың бастауында тұрған, тілді ұлттың рухани болмысының негізі деп қараған Вильгельм фон Гумбольдтан тартып бүгінге дейін лингвистика мен философия, әлеуметтану, саясаттану, қоғамтану, психология, педагогика, этнология, эстетика шегінде қаншама еңбектер жазылды. Бұл еңбектердің негізгілерімен танысқанның өзінде тілдің маңызы – біз көбінесе жүгінетін қарым-қатынас құралы ретіндегі қызметінен әлдеқайда терең, мәнді екенін ұғынуға боларлық. Біз тілдің негізгі көп қызметінің бірі ғана болатын оның қатынас құралы ретіндегі қызметін барлығынан жоғары қойғандығымыз сондай, ұлттық тілдің халық, мемлекет, ұжым, отбасы, тұлға өміріндегі терең байланыстарына үстіртін қарайтын болдық. Сондықтан да мамандар ғана жақсы ұғынатын тілдің көпфункционалды болмысы, әсіресе, оның мемлекеттік тіл қызметін орындау барысында ескеруге тиісті тұлғалардың тарапынан мән берілмегендіктен де қазақ тілінің қолданыс аясын кеңейтуде салғырттық пен баяулық, тілдің орасан ұйыстырушылық қабілетін елемеу орын алды. Сол себепті де, қазақ тілінің ана тілі ретіндегі де, мемлекеттік тіл ретіндегі де тұтас мемлекеттің азаматтары өмірінен алатын айрықша орны, содан туындайтын отбасынан бастап мемлекеттік деңгейге дейінгі әлеуметтік, саяси, психологиялық тағы да басқа көптеген әсерлері ескерусіз қалуда.

	Тілдің ұлттық рухпен, халықтық болмыспен тікелей байланысы, әрбірден соң оның солардан өрістейтіні тілдің тууымен, жасалуымен, қалыптасуымен сабақтас үдеріс. Тіл – халықтың қоршаған ортаны, әлемді тануының, оған баға беруінің көрінісі десек, онда тіл сол халықтың мінезі, барша көзқарасы жинақталған ділінің қоймасы болмақ. Бұрыннан бар осы тұжырымға ой қоссақ, онда тіл халықтың қалыптасу кезеңімен бірге қалыптасқан құбылыс ретінде сол халықтың материалдық дүниеге көзқарасы мен барша рухани әлемі жинақталған, сақталған әрі ұштала беретін байырғы да бүгінгі мәңгі қозғалыстағы қазынамыз бен құралымыз. Тілдің халық тағдырының бөлінбес дәл осындай бөлшегі болуы – тіл мен халықтың тұтас ағза екенін айғақтайды. Сондықтан тілі күшті халық та күшті, тілі беделді халық та беделді. Тілді сол ағзаның күретамыры деп қабылдасақ, онда тіл бүкіл халықтың қимыл-қозғалысын, әрекетін жүргізіп тұрған қуаты.

	Тілдің халық психологиясының айрықша көрінісі екендігі және тіпті сол болмысты жасауға тікелей қатысатыны соншалықты оның затты, құбылысты бейнелеуі де соншалықты дербес, соншалықты төлтума. Соған орай, әрбір жеке тіл оларды қалайша берудің лексикалық, грамматикалық, стилистикалық тәсілдері мен мүмкіндіктерін өзінше шешеді. Қазіргі кезеңде, әсіресе, ресми стильде қазақ тілінің аударма тіл ретінде қолданылуы сол мәтіндердің ұғынықсыздығын, осыдан қазақтілді ортаның оларды қабылдамауын қалыптастыруда. Ұғым жасаудың орыстың тілдік аппаратында орындалуы, яғни, осы тілдік танымның үстемдігі мемлекеттік тілдің өзі шеше алатын және шешуге тиісті мүмкіндігіне кедергі жасауда. Алдымен, орыс тілінде дайындалып қасына қазақ тіліндегі аударманы тіркеу – тіл саясатын жүргізудегі кезеңдік шара болғанымен, тілдердің теңдігін жасай алмайды. Қазақ тілі мемлекеттік тіл ретінде дәл бүгін саяси, қоғамдық, әлеуметтік тағы да қандай да болсын барлық мәселелерді шешуге әлеуетті тіл. Мәселе – тілімізге осы мүмкіндіктің толығымен берілмеуінде. Өз қайнарынан өрістемеген, өзге тілдің жетегіндегі тілдің ішкі әлеуеті әлсірейді. Тілді күшейтудің ең басты тетігі де, тәсілі де оны барлық салада барынша қолдану. Өйткені, тілді ұлттың ағзасымен біріккен күрделі құрылым дегенге оралсақ, онда сол құрылымның өзінің ішкі бүтіндігі, осы бүтіндікті жасайтын тілдік клеткалардың ғасырлар бойы орныққан, өзара үйлесімді қиылысқан комбинациясы бар. Бұл комбинациялық жүйе өз табиғатына сай өрістеуі тиіс. Оны басқа тілдік комбинацияда орындасақ, онымыз міндетті түрде жасанды болып шығады. Осы тілдік кодтар кеңестік кезеңде бұзыла бастап еді, қазір соны жөнсіз жалғастырудамыз. Тілдің қолданыс кеңейтуді аударма тілінде сөйлеп, жазып «Тілімізді дамытып жүрміз» деу оны қатынас құралы ретінде ғана үстіртін қараудың нәтижесі. Сол себепті де, қазіргі кезеңде кейбір орыс сөздерін қосып, араластырып сөйлеуден бұрын қазақ тілін аударма тіліне айналдыру анағұрлым қауіптірек. Мәселен, қазақшаға орыс сөздерін қосып сөйлеу, әрине, тілді шұбарлау, дегенмен, оны түзетуге боларлық. Ал бөгде тілдің сөздерін қоспай-ақ тілді бүлдіруге болады. Қазақ тілінің табиғи синтаксистік моделін, стилистикалық қолданыс қалпын бұзып сөйлеу, жазу – тілді бүлдірудің төте тәсілі. Қазіргі кезеңде осындай тіл бүлдірушіліктер көріністері жиі байқалады. Әсіресе, құжаттарды орыс тілінен тікелей, орайсыз аударылған сөйлемдер жайлап алғандай. Алдымен, санада орысша дайындалып, ауыздан қазақша шығатын сөйлемдерді, теледидардан, радиодан сөйлейтін танымал азаматтардан да кездестіретін болдық. Әлбетте, кезеңіне орай, тілдегі сөйлеу үлгілерінің де жетіліп тұратынын түсінеміз, десек те, мұндай үдеріс сол тілдің ішкі табиғатынан өрістегені жөн. Ол тілдің негізгі төлтумалылығын сақтап, оның табиғи мүмкіндіктерінен туындағанда ғана тіл байымақ. Тіл табиғатын сақтаудың ұлт үшін аса маңызды болатыны – ол ұрпақтарды жалғастыратын халықтың жады, рухани көпірі. Яғни, халықтың сөздік қорын, тілдің ішкі табиғатын сақтау арқылы ұлт өзінің кешегісін ұғынады, бүгінгісін жетілдіреді, ертеңге берік рухани байланыс құралын дайындайды. Дәл осы арада тілдің тұтастырушылық, туысқандық белгісі ретіндегі ең негізгі табиғаты аңғарылады. Бір халық адамдар арасындағы бауырластықты нығайтатын барлық қатынастардың маңызды екендігін бағалайтын болсақ, онда бір ұлт үшін бір тілде сөйлеудің маңызы тіптен айрықша. Қазір елімізде қазақтардың ана тілін білмеуі немесе нашар меңгеруі – олардың қазақ тілді ортамен түсінісуін қиындатанын күнделікті аңғарып жүрміз. Бұл тұрмыстық, психологиялық, қызметтік әлдебір қатынастарға кедергі болады. «Шала қазақ» ұғымының пайда болуы, қазақ тілділер үшін бұл ұғымның кекесін мәнінде қолданылуы, орыс тілді қазақтың бұған намыстануы, ашулануы, тіпті кейде оның дөрекіліктерге ұласуы, әлбетте, мақтарлық құбылыс емес. Бұл жеке адамдар үшін ғана емес, халық, мемлекет үшін де жақсы емес. Сондықтан да әр ұлттың азаматтары өзінің ана тілінде түсінісуі, бір жағынан ұлтты күшейтсе, екінші жағынан біздің жағдайымызда мемлекетті де күшейтеді.

	Бұл арада бұрынғы тілі сақталмай, оның жұрнақтарынан жаңаша сипаттағы тіл жасап алған еврей халқын бүгін де сол жасанды тілі біріктірмей, оларды дін тұтастырып тұрғанын да айта кетуге болады. Израильде посткеңестік елдерден барғандар әлі күнге дейін орысша сөйлейді, осы тілде өздерінің телеарналары, газеттері мен журналдары бар. Бұл тұста айтпағымыз – тілдің өз табиғатын бұзып, басқа тілдің кейбір конструкцияларын қабылдауы – сол тілдің рухын кемітеді. Тіл халықтың рухы, ділі сақталатын ең қымбаты болғандықтан, ол жалпы ұлттық болмысқа әсер етеді. Әрбір тұлға, халық күнделікті реалды өмірінде сан түрлі тіршілік әрекетін атқара отырып, саналы жан иесі ретінде, әйтеуір, басым бір тілде ойлайды, сөйлейді. Сол ойлау, ойдан қорытылып шыққан сөзде тілдік болмыс қана емес, сөйлеушінің ой жүйесі, адамның танымы мен зердесі, қоршаған ортаға баға беретін бейнесі тұрады. Қоршаған ортаны бейнелеу әр тілдің өзіндік ерекшелігі арқылы жүзеге асырылады. Яғни, әрбір тіл – сөздердің жиынтығы ғана емес, таным бастауы. Әр халықтың ғасырлар бойы қалыптасқан ойлау жүйесі болатыны сияқты, сол ойын таңбалайтын сөздер жүйесі де жасалған. Сондықтан әр тілдің өз логикасы бар. Бәлкім, тілдерді сөздік қорына қарап ғана бөлуге болар. Басқалай мына тіл жақсы, мына тіл орташа немесе әлсіздеу деген жөн емес. Қалай болғанда адам баласы нақты бір ұлттың, мемлекеттің өкілі ғана емес, сонымен қатар нақты бір тілдің де өкілі. Өйткені, біздің бүкіл ақылымыз, зердеміз басқа да адамға тән алуан қасиеттеріміз тілдік санамызда жинақталады, тіл арқылы сыртқа шығады. Сондықтан да тілде ұлттық болмыс, халықты халық ететін рух сақталады. Қазақтың ана тілін білуі – тек формальды сөйлеуі ғана емес, өз болмысын, рухын сақтаумен тікелей сабақтас, тіпті, оның қазақ болып қалуымен табиғи тамырлас. Мәселенің бәрі осында. Қазақ тілі жағдайында тілімізді сақтау – ұлтты сақтаумен бірдей. Бәлкім, осы ұғым қайталана беріп, өзінің әсерін азайтқан да болар, Бірақ, халық болып жасаймыз десек, бұл шындықтан айналып өте алмаймыз.

	Адамзатты ұлтына қарай бөлу деген сөз оларды тіліне қарай бөлумен барабар. Бәлкім, XXI ғасырда бұл схемаға кейбір халықтардың тегі мен тілі үйлеспей жатса, онда ол схеманың емес, сол халықтардың тарихындағы отаршылдықтың таңбасын көрсетеді. Мәселен, латынамерикандықтардың испан, португал тілдерінде сөйлеуі, – табиғи емес, әлгіндей тарихи себептерден. Отаршылдық саясат әлемнің саяси картасын ғана емес, тілдік картасын да өзгертті. Бір тілден екінші тілге ауысу – бір рухани кеңістіктен екінші рухани кеңістікке ауысу болмақ. В.Даль: «Не атау, не діни сенім, не бабалардың қаны адамды бір халықтың өкілі ете алмайды... Қай тілде ойласаң, сол халыққа жақынсың» – десе /2/ «Қазақстан Республикасы» деген мемлекетте оның негізін құрайтын қазақ халқының мәдениеті мен дәстүрі, тарихы дәріптеледі, солай бола да бермек. Енді осыларды тек сырттай біліп қоймай, тең құқылы ел азаматтары ретінде сол үдерістің ішінен табылуы үшін барлық отандастарымыздың мемлекеттік тілді білуі қажет десек және осы қажеттілік бізді одан сайын ұйыстырады деп тұжырымдасақ, онда тілдің мемлекетті тұтастандыратын, соның үшін, берік ететін, сақтайтын ең басты мемлекеттік деңгейдегі миссиясы туындайды. Бұл неғұрлым тезірек орындалса, соғұрлым қазақ халқының ғана емес, Қазақстан Республикасының мүддесі орындалмақ, мәселе осында. Сол себепті, тіл тақырыбын жиі көтеру – ұпай жинау немесе әсіре ұлтшылдық емес, мемлекетшілдік санаға бастайтын өміршең қадам.

	Қазақ тілінің елімізде толық және тезірек өз мәртебесіне сай қолданысқа енуінің дәл қазіргі білім мен ғылым бәсекесі жүріп жатқан қоғамда және бір себебі бар. Ол заманауи ғылымның, өркениет жетістіктерінің қазақ тілінде болуымен тікелей сабақтас. «Тіл мен халықтың рухани күші оның интеллектуалдық қабілетінің бөлінбейтін біртектес әрекеті» – дейді әлемдік ғылымда тіл мен халық рухының терең сабақтастығын ашқан, сонысымен ғылыми мектеп қалыптастырған Гумбольдт /3,68/. Тілдің ілгеріде келтірілген табиғи, саяси, қоғамдық, философиялық, мәдени маңызды қызметтерін жүзеге асырудың қажеттілігі жайын ұғыну үшін, ең алдымен оның қолданыс аясына шолу жасайық.

	Тіл – жеке адамның тұтыну, қатынас құралы болу үшін ол ең алдымен оның санасында, психологиясында орнығады. Ойлау мен сөйлеуді бір-бірінен ажырағысыз үдеріс ретінде қабылдасақ, онда сөйлеу ойлаудың нәтижесі болады. Адамның өзінің сөйлейтін тілінде ойланатыны, яғни, сөйлемес бұрын тілдік әрекет ой деңгейінде туатынын түсіну аса қиын болмаса керек. Сонымен бірге, біздің сөйлеу актімізден кейін де сол өзіміз айтқан сөздер жөнінде ойланатын кездеріміз де аз болмайды. Сондықтан бұл арада қос әрекеттің, яғни, ойлау мен сөйлеудің бастапқылығы мен жалғастығы екеуіне де қатысты. Бұдан шығатын қорытынды: біріншіден, кез-келген адам саналы биологиялық объекті ретінде өз санасында әйтеуір бір тілде өмір сүреді, бұл арада адам санасында бір тіл өмір сүреді дегеннен де осы дұрысырақ болар. Яғни, адам ұлттың, мемлекеттің өкілі ғана емес, белгілі бір тілдің де өкілі. Сондықтан болар лингвистикалық философияның ірі өкілі Л.Виттенштейннің: «Менің әлемімнің шекарасы – менің тілімнің шекарасы» дейтіні /2/. Бұған мынадай мысал келтіруге болатын сияқты. Айталық, Қытайдың Іле қазақ өңірінде тұратын, күнде ана тілінде сөйлесетін қандасымыз бен Еуропада немесе Америкада тұратын көбінесе басқа тілде сөйлейтін қазақтың рухани әлемі, өз ұлтын сезінуінің, сағынуының деңгейі бірдей емес. Әлбетте, Шығыс Түркістанда тұратын қазақы ортадағы ағайын саяси жағынан, азаматтық мәртебесі жағынан толық болмаса да табиғи ортада өзін тіл арқылы ұлттың толыққанды бөлшегі ретінде сезінеді, ал тілдік ортасы тіптен басқа бауырымыздың мұндай сезіну кернеуі аса жоғары емес. Мұнда мәселе – мүлдем отаншылдық сезімде емес, тілдік ортада. Жеке тұлғаның санасындағы осындай басым тілдік модель – оның бар рухани болмысын: этикалық, психологиялық, эстетикалық, саяси, қоғамдық көзқарастарын, осылардың жиынтығы мінезі мен ділін қалыптастырады. Екіншіден, тағы да бір тілге қатысты маңызды факторды атаймыз. Оның маңызы – жеке тұлғаға да, жеке адамдардан құралатын ұлт пен мемлекетке де тікелей байланысты болуында. Ол тілдің генетикалық мәні. Тіл өзінің барша сипатымен көне дәуірлерден бері қалыптасып келе жатқан ондаған, тіпті жүздеген ғасырлық үдерісті басынан кешірген құбылыс болатын болса, демек, ол ұрпақтардың байланыстарын жалғастырушы күретамыр арқау. Сондықтан тілге саясаттың немесе ықпалды ортаның қалауынша кедергілер жасау, бөгет ету – ұрпақтар арасындағы осындай табиғи генетикалық байланысқа тосқауыл болуымен бірдей. Ұлттың ұлт болып аталуының өзі оның тілі болуында деген қарапайым тұжырымды қайталасақ, онда әрбір ұлтты өзінің тілдік мәртебесі бар әлеуметтік қауымдастық десе де боларлық. Осы қауымдастықтан адамның тілдік тұрғыдан ажырауы – оның ұлтынан ажырауына бастамақ. Территория, экономика, дін басқа да ерекшеліктер тілсіз ұлттың дербестігі мен даралығын айқындауға дәрменсіз. Оған мысал жетерлік. Жұбан Молдағалиевтің:



	Бүтіндік, бірлік, ерсі боп,

	Жатқанда мал-жан енші боп.

	Тіліміз ғана тұрыпты

	Елші боп, әрі емші боп,

	Сол ғана қалған бөлінбей,

	Бөліске түсер кезде ондай

	Сол ғана қалған бөлінбей –

	Жүректей, күндей, ождандай, –



	деп келетін өлеңі тілдің төтенше маңызын дәл айғақтап тұрғандай.

