	Шыңғыс Айтматов
	Келесі сәтте үйіне хабарласпақ болып, орындықтың жақтауына жапсыра орналастырылған әуе телефонын алды. Банк шотының нөмірін, қаланың кодын, үй телефонының нөмірін теріп жатып, бір саннан жаңылысып кетті де қайтадан терді. Жаңа ғана көргенін әйеліне айтып беруге асығып еді. Кейде алған әсеріңді біреуге айтқың келіп, ой бөлісетін адам іздейтін кез болады ғой. «Джесси неге телефонды көтермей жатыр?! Қайда жүр өзі? Әлде бір жаққа шығып кетті ме екен? Мұны қарсы алуға кеткені ме, әлі ерте емес пе? Машинасына соғып көрейін!» Бір үйір китті көргенін тек әйеліне ғана айтуға тиіс, сөйтіп осыны кездескеннен кейін айтуға болмайтындай-ақ асыға түсті. Жақын достары Футурологты ылғи әжуалайтын – бұл сабазың әйеліне түсінде де опасыздық жасап көрген емес.

	Ал, мұхиттағы киттер бұл кезде көзден таса болып кеткен еді…

	– Джесси! – деп айғайлап жіберді ол ақыры әйелі телефонды алған кезде. – Есіңде ме, түсімде кит көремін деуші едім ғой?!

	– Ия, мұны неге сұрадың? Не болды саған? Қайдасың өзің?

	– Жаңа ғана соларды көрдім! Мұхитта жүзіп бара жатыр екен! Түсінесің бе, бұл өзі… Бұл бір керемет көрініс, өмірімде мұндайды көрмеппін… Бұл деген…

	– Тоқта, тоқта, соншама мазасызданғаның не? Құдай үшін, қоя тұршы… Үйге келгесін айтарсың… Кит дейді!.. Мұнда бір сұмдық болып жатыр, қалай айтарымды білмей тұрмын! Жұрттың бәрі есінен танып қалғандай. Бәрі жанталасып «Трибюнді» оқып жатыр! Салондарыңда бүгінгі газеттер жоқ па еді? Бірақ, қайдан болсын… Сендер ұшақта отырғанда мына жақта адам айтқысыз даңғаза көтерілді! «Трибюннің» шұғыл саны жарық көріпті, жаңа ғана радио мен теледидардан хабарлады… Бәрі сол газетті оқып жатыр…

	– Ол не екен? Саяси жаңалық па?

	– Жоқ, басқа. Мүлдем басқа! Саған қалай түсіндірерімді білмей тұрмын. Өзім әлі оқып болған жоқпын. Бұл мүлдем басқа нәрсе.

	– Не туралы айтылған? Не ол сонда?

	– Ғарыш тақуасының Рим папасына жолдауы. Жалпы, баршаға, барлық адамдарға арналған…

	– Не-не? Ол не қылған ғарыш тақуасы? Күлкімді келтірмеші, өтінемін. Ғарыш тақуалары деген де бар ма?

	– Оны түсіндіре алмаймын. Бұл өте үлкен материал. Қазір жұрттың бәрі жапырлап соны оқып жатыр.

	– Не туралы жолдау? Мәні неде? Бір-екі сөзбен айта алмайсың ба?

	– Әлгі ғарыш тақуасы керемет ғылыми жаңалық аштым дейді.

	Оның айтуынша, енді адамдар өмірге келу-келмеуді өздері шешетін болғанға ұқсайды.

	– Не айтып тұрсың, Джесси?! – Футуролог абыржып қалды. – Түк түсінсем бұйырмасын. Не сандырақ бұл? Ондайды қалай айтуға болады?! Ал, сонда Құдай қайда қалады?

	– Білмеймін. Мүмкін Құдай да осы пікірмен келісетін шығар.

	– Қызық екен! Не айтып кеттің?! Не айтып тұрғаныңды түсінесің бе өзің?! Не болып жатыр?

	– Келгесін оқисың ғой. Жұрттың бәрі бір-біріне телефон соғып, шуласып жатыр… Бәрі сасқалақтап қалған, көпшілігі өкпелі, тіптен,

	«Трибюнды» талқандаймыз деп жүргендер де бар. Достарымыз сен бір нәрсе айтуға тиіссің дейді. Әуелі түсініп алып, мұның нені білдіретінін және алда не болатынын айтуың керек…

	– Бұл ғарыш тақуасы деген кім өзі? Орбитада жүріп, есі ауысып кеткен астронавтардың бірі ме?

	– Әлгі кері қайтпаймын деп жариялаған ғарышкер. Баспасөзге шығып еді ғой, ғарыштық ғылыми станция экипажының бір мүшесі Жерге қайтып оралудан бас тартқаны есіңде ме?

	– Әрине, есімде. Өзі орыс, олар үш адам болып – Америка және Жапония ғарышкерлерімен бірге ұшқан. Тек аты-жөнін ұмытып қалыппын.

	– Жолдауда өзін Филофей тақуа деп атапты.

	– Филофей? Бұл оның шын аты ма екен?

	– Білмеймін.

	– Бұл – орыстың есімі. Қазір орыстардан бәрін күтуге болады. Олар талай қиындық көрген халық… Елден безіп, ғарыштағы құжырасында отырып алып, сол жақтан жұртқа ақыл айтпақ екен ғой?! Міне, жаңалық!..





ІІ




	РИМ ПАПАСЫНА!



	Касиеттім, Ғаламдағы шалғай жатқан тұстан – Жер маңындағы орбитадан, өзім үш жылдан бері ғарыштық ғылыми-зерттеу станциясында экспедицияда жүрген жерімнен Сізді мазалағаным үшін кешірім сұраудан бұрын Өзіңіздің алдыңызда ойша басымды иемін, қасиетті әкей, және шын жүректен қолыңызды сүйдім. Менің күнәһар жанымды кешіре отырып, егер лайық деп тапсаңыз, өзімді талайдан бері қинап жүрген, нақты бақылау жүргізу мен терең толғаныстан шыққан қорытындымды тыңдап көріңіз, бір қарағанда бұл бастан-аяқ жалған, тіптен, тарихи-адамгершілік тәжірибе тұрғысынан алғанда зиянды болып көрінуі ықтимал, мүмкін мұны – осылай болжам жасауға да батылдық етіп отырмын – Құдіреттің күші мен еркі санама сіңірген болар. Әйтпесе, қасиетті әкей, Өзіңізге арнаған жолдауымның қаншалықты шектен шыққандық болып көрінерін жақсы түсінгендіктен Сізді ешқашан мазаламас едім. Дегенмен, осы хаттың мазмұнынан бұл жолдауымның ішкі мәні түсінікті болар деп үміттенемін.

	Сонымен, мәселенің төтесіне көшейін. Тағдыр менің елеусіз ғана тұлғамды адам рухының бұдан бұрын белгісіз болып келген қасиетін – адам баласының шарана кезіндегі рефлекстерін танып-білуге итермелеген екен, кім біледі, оның бар екенін білу және пайымдау бізді Жаратқанның Ісіндегі тылсым сырды түсінуге жетелейтін шығар. Күні кешеге дейін құпия болып келген осы рефлексті тәжірибе жүзінде анықтау бақыты маған бұйырыпты және мен мұны адам баласының даму жолын жетілдірудің жаңа мүмкіндігі ретінде қарастырып отырмын.

	Сондықтан, қасиетті әкей, мұқият тыңдап алуыңызды ілтипатпен өтінемін.

	Қайталаймын, мен аса маңызды жаңалық аштым, оның салдары адамзаттың алдағы өміріне сөзсіз әсер етеріне күмәнім жоқ. Өзім туралы осылай деуге амалсыздан мәжбүр болып отырмын, өйткені, осы жаңалықты лайықты бағалау әзірше басқа ешкімнің қолынан келмейді, себебі, бұрын-соңды болып көрмеген бұл жаңалықтың сипатын дәл қазір өзімнен басқа еш адам тап басып тани алмаса керек.

	Мен жатырда жатқан шарана өзі пайда болғаннан кейінгі алғашқы апталарда-ақ алдағы өмірде өзін не күтіп тұрғанын алдын ала түйсініп, болашақ тағдырына деген көзқарасын білдіре алады деген тоқтамға келдім. Егер өзі өмірге келуді қаламаса, шарана бұл көзқарасын ерекше белгі беру арқылы білдіреді.

	Өзінің осындай қарсылығын білдіру үшін шарананың қандай белгі беретінін де анықтадым. Бұл белгі болашақ нәрестесін құрсағында көтеріп жүрген әйелдің маңдайындағы титімдей таңба ретінде көрініс береді. Бұл белгіні мен Кассандра таңбасы деп, ал, қарсылық белгісін берген шарананы кассандра-шарана деп атадым.

	Шарананың өз болашағына деген көзқарасын білдіріп, апат белгісін беру қасиеті оның өзі анасының құрсағында пайда болғаннан кейінгі алғашқы апталарға ғана тән. Содан кейін оның мұндай қабілеті бәсеңдей береді, мұның өзі болашақ сәбидің алдынан күтіп тұрған тағдырына амалсыздан мойын ұсынуына байланысты.

