	Тәкен Әлімқұлов
	Құты ұшып, ілініп-салынып келе жатқан көшпелі елден жырылып, қарсы алушыларға ілесті. Әлі қыстаудың шетіне ілінбеген жалпақ елден Сәкенге Сүйіндік батыр ерді. Сонымен төрт адам еріп, елге келіп жетті. Көп ұзамай осы жерден бір-екі мылтық алып, күнгейге қарай сапар шекті.

	Алакеуімде атқа қонған шоғыр жолаушы намаздігер шамасында Үшкөкшенің қалың ортасында отырған бір ауылдың төбесін көрді. Құм алдамшы. Көз байланса адасарын білген Ноғайқұл жарау ақ бестіде келе жатқан Сәкенмен үзеңгі қағысып:

	– Осы ауылға қонайық, – деді.

	Мал қораланып саябыр тарта бастаған шақ. Кешкі ызғарда иттер үруге ерініп жата берді. Жолаушыларды шеткі үйдің дәу көк төбеті арпылдап қарсы алды.

	Сәкенге ілескен Сүйіндік, Ноғайқұл және Зейнел-Нәби еді. Осылардың ішінен біріншісі тіл қатты.

	– Кім бар-ау?!

	Іштен кимешекті келіншек шығып, аттарының омырауын қырау шалған жолаушылар таңырқай қарап тұрды.

	– Замандас, бір түндік қонақпыз, – деді Сәкен түлкі тымағының бауын ағытып жатып.

	Келіншек үйге кіріп кетті.

	Үйден күңк-күңк дауыс естілді. Тысқа бәйбіше шықты.

	Бәйбіше желеуретіп:

	– Қожайынымыздың басының сақинасы ұстап... – дей бергенде, Ноғайқұл:

	– Әй, Биғайша, мына жігіт Сейфолланың Сәкені. Қожайының жүздессе басының сақинасы жазылып кетеді, – деген.

	Бәйбіше Сәкеннің есіміне қанық екен.

	– Мүлдем бала екен ғой өзі! – деп ернін сылп еткізді. Бәйбіше үйге кіріп кетті. Сәлден кейін қайта шығып, тіл қатты.

	– Анау жалда қайнымыздың отауы бар. Нағыз теңдерің!

	Соған барып қоныңдар.

	– Шәріптің отауы ма? – деп сұрады Ноғайқұл.

	– Иә.

	– Неғып жырылып жүр?

	Бәйбіше жауап қатпады. Ноғайқұл сұрауын қайталады. Бәйбіше:

	– Ағасымен шекісіп қалған. Сосын бөлек отырады, – деді.

	Әңгімеге Сүйіндік араласты.

	– Құтты қара шаңырақ тұрғанда отау іздеп жүреміз бе?

	Түсеміз!

	– Түсіңіздер! – деді бәйбіше жуасып.

	Сәлден кейін кісілер он екі қанат үйдің ішінде киімін жамылып отырды. Қасқыр ішігін жамылған Сәкен тымағын алып тастаған еді. Тымақты, тақиялы бастардың ішінде оның торсықтай шекесі, жазық маңдайы бөлектеніп тұрды.

	Бел шешілгеннен кейін «жол болсын», «әлей болсын» айтылды. Сәкеннің аты-жөнін білгенде үй иесі:

	– Жолдарыңның түскені игі еді. Сейфолла кісі-дүр! – Ол сөзін жалғады. – Мынау Ноғайқұл біледі. Әріп деген кісімін. Әнебір жылдары Сарысу бойына шейін барғамыз. Сейфолланы содан білемін. Сәкен «бір кештік кешке тамызық табылады екен» деп ойлады.

	Әріп тысқа шықты. Артынан күйбелеңдеп арық бәйбіше шықты. Кимешекті келіншек болса, нән қара қазанға үстемелеп су құйып жатты. Босаға жақта өспірім екі бала, әлденеге мәз болып ойнай бастады.

	Ымырттың үйірілуі қояланған сайын сексеуіл отының жарығы молая түсті.

	Сәкен түздіктердің қауқарсыз баспанасынан неше түрлі ойға шомды. Мынау сырт киімін жамылған еркектер, шалбарланған әйелдер, сирағы шытынаған балалар сонау бағзы заманнан келе жатқан бейбақ тұрмысты еске салды. Қазақтың тарихын учительская семнарияда оқып жүргенде-ақ зерттей бастаған Сәкен көп елдің, көп рудың тіршілігінен хабардар. Бірақ, мынадай күйкі тірлікті өз көзімен көруі, – осы сапарында, Сәкеннің еті тірі деген серіктері де, үй иесі мен екі әйел де, осы отырысты ұжмақтай көріп отыр. Босағада ойнаған екі бала осы ұжмақты армандамақ.

	Атам заманнан келе жатқан осы тірлікке үй иесі мен Сәкеннің жолдастарының әңгімесі де сай. Жүздің жігін, рудың тайпасын таратудан басталған кеңесі «пәленше» мырза, түгенше шешенге» сайғанда, бұнымен Сәкенді ұйыта алмасын сезбеуі қараңғылық. Жалғыз жылқыға мінгесіп бір-бірінен озбақ болған есердей әсер етіп отырғанын сезбеуі – күлкі. Және осыған қатын-қалаш, бала-шаға түгіл Сәкеннің жолдастарының елтіп отырғаны реніш. Шым-шытырық отырыста біраз уақыт өтті.

	Ділмарлықтың тамызығы таусылып бүгінгі тірлік жәйі, шаруа қамы, анау атырап пен мынау атыраптың өткен-кеткені, қызығы мен қасіреті сөз бола бастады. Енді Сәкен әңгімеге араласып, әр нәрсенің басын қозғауды шығарды. Сәкен асыл жылқының тұқымына шейін, шөптің атына шейін тәптіштеп сұрап, әуестеніп отырды. Бұған кейбіреулер таңқалғандай. Әріптің өзі «Қызылдардың комиссары кәкір-шүкірге жеңсік екен ғой» деп ішінен кекетті. Енді тіпті білгішсініп жылқыға қоса ойсыл қараның тегін таратып айтып шықты. Бір өркеш нардың өзін тоғыз таратып, шұбыртып кеткенде, Сәкен қайран қалды. «Түйенің өзі жатқан шежіре екен ғой». Оның есіне түйеге мінгесіп, Спасскіге оқуға барған кезі түсті. Сонда көлігін қомсынып ұялушы еді. Енді бақса сахарада ойсыл қарасыз тіршілік жоқ екен.

	Алғашқыдай емес, Сәкен үй иесіне іштарта бастады.

	Осы тұста Сүйіндік Сәкеннің өзін мақтай жөнелді. Оның тәкаппарлығы мен кішіктігін, оқымыстылығы мен серілігін айтып келе жатқанда Сәкен көрнеу ұнатпай жөткірінді, Сүйіндік сасып қалды, Сүйіндік енді осы сапардың жайына көшіп, көлік қамын еске алып өтті. Бұным тым ұсақ болар дегендей, шашыраңқы әңгімесінің соңында Сәкенге қайта соқты. Оның Колчактың түрмесінде көрген азабын, түрмеден қашқан сапарын, жаяулыққа, жүдеулікке шыдағанын, елінің көбі танымай қалғанда, шешесінің ботадай боздағанын, ел аузынан естіген күйінде айтып өтті. Әріп: «Жөн ғой, жүкті нар көтереді» десе, бәйбішесі: «Е, қарағым-ай», – деп қамықты. Тығыз денелі келіншектің күшті көкірегі тұншыға күрсінді. Келіншек Сәкенге мөлдірей қарады. Көз жанарынан аяныш байқалады. Сәкен Ақмоланың түрмесінде жатқанында бейтаныс бір қыздың осындай аянышпен терезеге телміргені бар-ды. Енді сол көрініс жадына оралды. Сонда Сәкен ішінен: «Қарағым, кімнің қызы болсаң да рахмет!» – дегенде, күндердің күнінде осы аяныш алдымнан шығады деп ойламаған. Енді ыстық темірдің екі басын ұстағандай жайсыз күйде отыр. Ол әңгіменің бір ығытында Әріпке бұрылды:

	– Отағасы, мына замандастың есімі кім? Пішіні біздің жақтың қызына келе ме қалай?!

	– Түсін шырамытып отырсаң, есімі Меруерт. Төркіні Сайқын жағында, –деп Әріп кіржің етті.

	Сәкен енді Меруертпен тілдесті.

	– Замандас, бұрынғы жылдары Ақмолада болған жоқ па едіңіз?

	– Сайқын мен Ақмоланың арасы ит өлген жер. Оны не ғып білмедіңіз, – деді Меруерт. Даусы сыңғырлай әсем шықты.

	– Оттамай, тыныш отырсаңшы, – деді шүй желке байы шүңірек көзін сүзіп. – Сайқын мен Ақмоланың арасын

	Сәкеннен ұрғашы артық біле ме?

	Келіншек төмен қарады. Сәкен шыдамай:

	– Отағасы, жөн сұрасқанның қандай айып-шамы бар?

	Замандасты зәбірлемеңіз! – деді.

	– Ойбай-ау, енді қатынымызға да зеки алмаймыз ба? – деді бай.

	Сәкен сұс шашып сызданды:

	– Зеку түгіл, көки алмайсыз!

	Әріптің онсыз да шүңірек көзі тарылып, шүйіліп кетті. Бір сәт Сәкенмен көз алысып қалды. Әріп шыдап тұра алмай назарын тайдырды. Сөйте тұра сұс бермеуге тырысып, бөгде бір жайды ауызға алды:

	– Менің нағашы інім шаһарда атбекет. Өзің сияқты мәртебелі оқу бітірген. Атбекет қай заманда болса да өтімді деседі ғой...

	Сәкен бұл сөзге құлақ аспай тұнжырап қалды.

	Осы араға келгенде Ноғайқұлға ерік тиді. Ол Сәкеннің Әулие-Ата барып, кеңес үкіметінен сарбаз алып қайтпағын, арғы-бергі елге заң жүргізіп, жаңа тәртіп орнататынын айтып өтті. Үйдің іші тынши қалды. Оттың құдіретімен қара қазан бұрқылдап қайнап жатты.

	Бай біртіндеп ішке кірмек болды:

	– Сәкен шырақ, Арқаны ақтар түгел басып алды деседі. Сен болсаң қызылдарға бара жатыр екенсің. Сонда бұл өзі қалай болды? Осы заманға түсінбей қойдық.

	Сәкеннің есіне «ойнап сұраса, шындап жауап бер» деген нақыл түсті. Ол жас мөлшеріне сай келмейтін байсалды дауыспен:

	– Отағасы Колчактің халі, күркілдеген көксау шалдың халі. Оның күні біткен! – деген.

	«Көксау шал» мен «күні біткен» деген сөз байдың құлағына түрпідей тиді. Бай сыр бермеуге тырысты.

	– Әйтеуір дүрлігу басылса екен. Қызылдар біз сияқты момын-мондыбайлардың қамын жейді деседі ғой.

	Сәкен үлкендерге еліктегендей жіңішке сұлу қара мұртын ширата түсіп, тіл қатты:

	– Момын-мондыбайлардың қамын жейтіні рас. Ал сол момын-мондыбайлардың қанына семірген шүй желкелердің мойнын үзіп жіберетіні және рас...

	Бай тіксініп қалды. Мүйіз шақшасын мәсісінің табанына қағып насыбай атты.

	Әлгі сөздің бәрін түгел естіген Меруерттің көз қиығы Сәкенге қайта түсті. Көз қиығында үрейлену де, қызығу да бар еді. Сәкен иілудің болмашы мезіретін жасады да:

	– Замандас, қалай шет жұртта кемшілік көріп жүрген жоқсыз ба? – деп сұрады.

	Меруерт:

	– Сайқындай қайдан болсын! – деп жауап қайырды.

	Сәкен тымағын киіп тысқа шықты. Жолдастары өре түрегелді. Үй иесі қозғалмады. Қонақтар шағылдың үстінде Меруерт жайында шала-шарпы сөйлесті. Сәкен керіліп жұлдыздарға қарады. Жылтыраған жұлдыздар шолпылы, таналы қыз-келіншектерге ұқсап кетті.

	Бұлар шағылдан түсіп келе жатқанда үйден шаңқ-шаңқ жайсыз дауыс шықты. Жақындағанда, үйден сыңсып келе жатқан Мерертті көрді. Күпісін жамылған келіншек қонақтардан үркіп, ойысып кетті.

	Сәкен бір сойқанның болғанын сезді, үйге кірмей қайта шегінді. Аянышқа, ашуға булығып, деміккен көкірегін біразға дейін баса алмай тұрды. Сәкен Сейфуллиннің көзіне миуаны өсірмейтін шырмауық елестеді. Бетін қырпысаң да қайталап шыға беретін арамзаның тамырын табудың оңай еместігін бір ойлап өтті. Әріптерге ақыл дарытып уәжден шығу мүмкін емес. Бұларға күш керек, бірақ күш жұмсасаң бұлар төрт жолаушыны шопақ құрлы көрмей төртеуін де өлтіріп, аттарын да олжаланып меңіреу жаққа ақбөкендей ауып кетеді.

	Ас үстінде Әріп:

	– Сәкен, шырақ! Әкең тайдың етін тауысып қоюшы еді. Сен қаршығадай шоқисың. Әлде түрмеде бірішек боп қалдың ба?! – деп табалады.

	Меруерт сықылықтап күлді. Манағы қамығу, сыңсу жоқ, кірін жуған жібектей жайнап шыға келді. Сәкен ішінен: «қарағым-ай, қандай аяулы жан едің?» – деп сүйсінді. Суйсінудің аяғы қамықтырды. Қамығу қарау қиялға бастады.

	Сәкен Колчактың түрмесінде қара көзді қарындасқа рақмет жаудырғанда шарасыздықтан жаудырды. Кейін Ақмоладан Омбыға жаяу айдағанда жолшыбай атылудан қорықпады. Сапқа тұрған тұтқындардың оннан бірі атылмақ еді. Өзгелер ойнақшып жан ұшырып орын ауыстырғанда Сәкен Сейфуллин намысқа басып, тапжылмай тұра берді! Енді ойласа, адам қатер сәтінде батыр екен.

	Сәкен өзіне-өзі ренжіді. Сазарып, тұнжырап, томырылып отырып қалды.

	Осы құбылысты Әріп те байқады. Ол бағана тоқалға жасаған әбестігінен әрі ұялып, әрі қысылып отыр. Басқаны былай қойғанда бір күндік қонақ құт. Көшпелі елде қай қазақ торсығын беліне байлап жүрді? Қай қазақ жолаушыға жағдай айтты? Қайта жолаушының өзі елегізіп отырған ауылдың көңілін көтеріп кетпеуші ме еді? Әрі айналып, бері айналып келгенде, түздің ермегі қонақ кәде емес пе еді?

	Өзін өзіне жүгіндірген Әріп жадырай бастады. Ол Сәкенге бұрылды:

	– Сәкен шырағым, аумалы-төкпелі заманда әкім кім, зымиян кім, оның жігін табу қиын. Біздің ел сені сері деп сыйлайды. Кәне, бір ән салып жібермейсің бе?

	Бұл сөзді әлгі бір әзірде отаудан келген Бименде қостады:

	– Сәкен ағай ән салса, жалпақ жұртқа таратамын!

	Әріптің қызметкері есепті бозбас, Бименде Сәкен құралпас еді. Сәкеннің жасын үлкейтіп тұрған қияқ мұрты, шекелі басы екенін ол да білмеді.

	Сәкен жолдастарына қарады. Бірінші боп Ноғайқұл тіл қатты.

	– Әуелі ауылдың алты ауызы айтылсын!

	Әріп бағана көрші-қолаңын сорпа-су ішуге шақырмағанына өкінді. Меруерт барып өзінің етене әріптес қайын сіңлісі Балымшаны ертіп келді. Шомбал бой жеткен екен. Екеуі қосылып әндетті. Әндеткен де жоқ-ау, термелетті. Олар ел ішіне тараған Сәкеннің өлеңін айтып шықты. Өлең кімдікі екенін білмейтін тәрізді. Білмесе білмесін, Сәкеннің кәдімгідей бүйірі қызды. Ол ішегі үзілген ескі көсеу-домбыраның шанағын шертіп, қоңыр күміс дауыспен ән шырқады:



	Келеді таң алдында үркер атып,

	Келеді көз қиығың жанға батып,

	Дөңбекшіп ақ боз үйде ұзақ түнде,

	Шыдайды қайтіп жаның жалғыз жатып?



	Әріп кіржің етті.Сәкеннің онымен жұмысы жоқ. Бала жастан бері ел ішінен естіген өлең-жырды төпеп жатыр. Шайпауына келгенде де тартынбай тура айтады. Осындай бір орайда Әріп:

	– Қап! Сені жаптас отырған Сүгірдің шайпау қатынымен айтыстыру керек екен-ау! – деп өкінді.

	Кеш бойы, Сәкен көңілсіз отырды. Бір уақытта ол жалпақ жұрттан түңілгенін, көңіліне кірпі түсіп, ішіне мұз қатқанын айта келіп:

	– Ертең таң ата жүреміз. Сүйіндіктен басқаның керегі жоқ, – деген.

	Осы арада Зейнел-Нәби Ноғайқұлды тысқа шығарып әкетті. Екеуі ұзақ ақылдасып, ақырында мынадай байламға келді. «Сәкеннің атын алып қашайық!»

	Таңертең ақ бесті жоқ боп шықты. Оның базыналықпен ұрланғанын білгенде, Сәкен жадырады. Ол:

	– Міне, бұл қонақжайлыққа келеді! – деген. Ноғайқұл: «Сәкеннің мінезі көктемнің күніндей екен!» деп сүйсінді.





ІІ




	Бұл жерге ең таяу ауыл Қызылкөлдегі төренің ауылы еді. Сәкенді шынжыр балақ, шұбартөстің үйіне апармай, жұпыны дәулеті бар Шәді төренің тамына түсірді. Шәдітөре мәртебелі қонақтың жолы түскеніне мәз-мейрам болды.

	Кеш бойындағы кеңестің бір тұсында Сәкен:

	– Сіз тәржімелеген «Рүстем-Дастанды» бала кезімде оқығанмын. Бертінде Ресейдің тарихын өлеңге айналдырыпсыз. Енді жаңа дәуренді жырлаңыз! – деп мұртын ширатты. Ерекше көңілденгендегі әдеті еді.

	...Ертеңіне жолға шығарда Ноғайқұл мен Зейнел-Нәбидің, Сүйіндіктің үстіне осы жақтағы Тама-Тарақтыдан бірнеше адам ерді.

	Бетпақдала жағында жолға Сүйіндік жетіктік жасаса, Шудан бері Ноғайқұл жүйрік боп шықты. Ол енді тіптен еркінсінді. Әулие-ата мен Шымкент талай шарлаған шаһары еді. Қызыл комиссарды бір жерге түстендіріп, бір жерге қоналқалатып, Әулие-атаға қарай жол тартты. Және кез келген ауылға түнемей өзінің тамыр-таныстарын, жегжаттарын аралай жүрді. Қыстың көзі қырауда елсіз төтенің қауіпті екенін есте тұтқан ол орта жолда бұрыла жүріп, Шұбардағы ағайындарына соқты.

	Бұлар Бөкпенбайдың үйіне келіп түсті. Өзеннің қыратындағы биік там еді. Жолаушылар сырт киімін дәлізге іліп, ерсілі-қарсылы екі бөлменің біреуіне кірді. Осы екі бөлме Шолақ-Қорғандағы «ішкәрі» – «тішкәріге» ұқсас. Бірақ бұнда әйелдер бөлек отырмайды екен.

	Бөкпенбай жолаушының көбі қыр елі екенін бірден байқады. Жалпақ бет, торсық шекелері құдды тұзшылар! Бірақ бұлардың киімі сәнді. Саптама етік те, жалпақ белдік те, шошақ тымақ та сау кісілер емес екенін танытып тұр. Бөкпенбай: сірә, Ноғайқұлдың жолдас-жорасы шығар?» – деп топшылады.

	Ол Ноғайқұлды шығарып әкетті. Тамнан недәуір ұзағанда жай-жапсар сұрады. Ноғайқұл сапар жайын түгел айтып шықты. Теріскейліктердей емес Бөкпенбайлар Сәкен Сейфуллинді білмейді екен. Ноғайқұл оның Губревком Сармолда Қабылбековке бара жатқанын, онымен терезесі тең адам екенін айтқанда, Бөкпенбай:

	– Қияқ мұртың жүдә зор екен ғой! – деп таңданды.

	– Мықтының өзі! – деді Ноғайқұл. Бөкпенбай біраз ойланып:

	– Өзіміздің ісіміз жоқ. Жүдә үстіне де кірмейміз. Сенің сонша жерден әуре боп жүргеніңе қайранмын! – деген Ноғайқұл:

	– Мен Сәкен Сейфуллинді жыға тартып әкелсем сенің мұның не? Біздің елде мұның атын алып қашады, Қолы жетпегендер базыналықпен қонақ қылады, – деп керілді.

	– Е, жылың мәлім болды, – деді Бөкпенбай. – Атқа мінбек екенсің ғой. Тек Арқаға ауып кетіп жүрме. Бізге де ат ізін салып тұрғайсың.

	– Біз атқа мінбесек күн көре алмаймыз, – деді Ноғайқұл. Күн көре алмаймыз емес-ау, жұрт күн көрсетпейді. Көшпелі елдің үрдісі солай, туысқаным!

	Бөкпенбай құптап жатыр.

	– Дұрыс қой. «Кімнің жерін жерлесең, соның суын суларсың» деген. Біздің жақ болыстан гөрі мұрапты көбірек сыйлайды.

	Ноғайқұл миығынан күлді:

	– Мұрабың әлгі арыққа су бөліп беретін адам ба?

	.... Бөкпенбай жауапты жалма-жан қайырды.

	– Бұл жақта су үшін бесақамен шанышқыласады.

	Былтыр біреу тіл тартпай өліп кетті.

	– Және қандай кәсіп қадірлі? – деп сұрады Ноғайқұл. Бөкпенбай таңданды:

	– Сен өзің жыл сайын келіп кетіп жүргенде дымды да байқамайды екенсің ғой. Мұраптан кейінгі қожа диірмен бақылаушы. Жүдә ханға сәлем бермейді...

	Ноғайқұл еруілге қарулы сөйледі:

	– Біздің жақтың қожасы тұз кенін бақылаушы! Әсте күлмейді, шын сөйлеп тұрғандай...

	Бөкпенбай турасына көшті:

	– Көн-шоқай тұзшылар өтіп жатады. Біреуі қауын деп асқабақ жегенде, күлкіге жарыдық-ау!..

	– Ол антұрған жорта айтқан. Қыр қазағы қу болады, – деді Ноғайқұл.

	– Бәсе шоқайының тұмсығы қу еді, – деп қостады Бөкпенбай. Іле-шала: – Біздің қаздаңдаған етікке қулық-сұмдық қалай сыяды, – деп бір қойды.

	Ертеңіне кісілер жүрерде Бөкпенбай бір хабар айтты:

	– «Кәден мырза біздің үйден дәм татып аттансын!» – деп жатыр.

	Кәден күрең бозамен сыйлады. Ноғайқұлдар еселеп, тойғанша ішті. Сәкен там-тұмдап татып көрді. Дәл атқа қонарда ғана:

	– Және бір тостаған құйыңызшы! – деген. Былай шыққан соң ол:

	– Манағы сусын жаман емес екен. Ішімді қыздырды, – деп атын тепсінді.

	Ноғайқұл ішінен: «Әлі көре бересің!» деп келе жатыр.





ІІІ




	Меруертті қайтарып әкелген соң осы маңдағы жөгілер Әріптің шаңырағында бас қосып ақылдасқан еді. Әркім әртүрлі уаныш, болжау айтты.

	– Меруертті тасалатайық, – деді біреу.

	– Жылқышымен қашып кететін тұқымның қызын кісендеп ұстайсың ба?! – деп шадырайды Әріп.

	– Байекем нақсүйерімен біздің ауылда бір-екі ай қонақ болсын! – деді екінші біреу.

	– «Бір күн қонған құт, екі күн қонған жұт», – деді Әріп.

	– Бұл ауыл ұсақ малын біздің малға қосып, ну қамыстың қалың ортасына бұқсын! – деді үшінші біреу.

	– Қамыстан өрт шықса қайтесің? – деп күлді Әріп.

	– Қыста өрт шықпайды! – деп білгірсінді анау.

	– Түтін де шықпай ма? – деп Әріп тағы да кекетті.

	– Өзі «бөдененің үйі жоқ, қайда барса бытпылдық» болды ғой! – деді жаңағы білгірсінген адам.

	– Солай дүр, – деп Әріп сирек мұртын ширатты. Бұнысы әрі білімін байқатқаны, әрі ширыққаны еді.

	Одан хабары жоқ төртінші біреу сөзге араласты.

	– Есік көргеннен кейін осы Меруертті иесіне алып қайттық. Мынау жаптас ауылда бір жетім қыз шалға бәлекей боламын деп бозбастарға шықпай отыр. Және, антұрған, түлкінің баласындай әдемі!

	Әріп ашуланды. Ашуы басылғанда көсіле сөйлеп кетті.

	– Бәлекейге арқамды қасытатын қотырым жоқ. Аяғымды уқалатуға жілігімнің майы үзілген жоқ. Тізем, құдайға шүкір, әзірге сыртылдамайды. Белім бүгілмейді. Шаруаны шырқ айналдыратын, майлық-сулығы бірдей Меруертімді жау қолына қалай тастап кетпекшімін?! Тіпті, әндиша бұнда да емес, намыста! Дұшпанды бір басындырсаң басыңнан әңгір таяқ арылмайды.

	Енді Шәріп сөйледі:

	– Осыны біз түстен кейін біліп жүрміз. Мен ағама қайта қосылып, ірге біріктірдім. «У ішсең руыңмен» бірге деген осы!

	Осы отырыстың ішінде Исахан деген біреу бар еді. Өзі барып тұрған баукеспе. Бірақ ұрлықты жазда сойымдыққа, қыста соғымдыққа бола істегендіктен қолға түспей жүрген адам еді. Таяуда іші пысқанда кәдімгі қыдырымпаздығына басып құмға келген ол бас қосысқа тап болды. Бағанадан бері жұрттың аңысын аңдып отыр еді. Енді сөзге сол араласты:

	– Өрттен қорықсаң өзіне бару керек. Кілтеңінен кешіп өтесің. Меруертті алып қалаға неге бармаймыз? Айғақты жақ осы емес пе?!

	– Әй, жиен сенде ми бар екен! – деді Әріп. –Қалаға барайық, бірақ, ең алдымен, атбекет нағашымызбен ақылдасайық.

	Түнде Әріп Меруертті ірге жаққа салып, ұзақ сөйлесіп жатты. Ақырында қатты құшақтады...

	Көп ұзамай Әріптер қалаға аттанды. Бұлар да кешегі Сәкендер сияқты бір жерге түстеніп, бір жерге қонып, ағайын, жегжат сағалап, жылыстап бара жатты. Киімдері де, көліктері де ұқсас. Сапарлары да ұқсас. Тек жолы басқа.

	– Әулие-Атаға бұлар Сәкендерден кешігіп жетті. Істің мән-жайына қанғанда, жиен ағасына атбекет былай деді:

	– Сейфуллиннің үстінен шағым айтып береке таппайсыз. Оның атағы сонша, губревкомда одан куәлік те сұрамаған.

	– Енді не істеу керек? – деп сұрады Әріп.

	Атбекет істің ақырын күтуге мәслихат берді. Өзінің үйіне келгіштеуші көп екенін, көзге түсудің пайдасы жоқ екенін ескерте келіп:

	– Ең абзалы делдалдың үйі болар, – деді. Әріп ашу шақырды.

	– Бізді алыпсатарға өткізбекші екенсің ғой. Жылқы айдап келсек бірсәрі еді. Онсыз бізді... Кебекпен жемдейтін шығар. Тек, әйтеуір түйнек ауру боп жүрмейік!

	Атбекет:

	– Қалада ақшаға келмейтін нәрсе жоқ, Әреке! – деп көкала, сары ала қағазды ақшалығынан суырды.

	Атбекет нағашысының меселін қайтара алмады.

	– Сен, әмияныңды тұтас бер, сөйт те, жазда ауылға кел!..

	Көңілденген Әріп шешіле сөйледі:

	– Жігіттің үш жұрты бар. Туған жұрты – күншіл, қайын жұрты – сыншыл, ал нағашы жұртын әркім әртүрлі атайды. Бірақ, бәрінің тоғысатын жері – нағашы жұрт бауырмал. Сен, Бәзелбек, ерледің, енді құда қаласа жазда көресің!..

	Бәзелбек те сөзге жүйрік екен. Сот алдында прокурормен айтысып үйренген ол «жиен ел болмастан» бастап, біраз жерге барды да, ақырында, «осым жетер» дегендей:

	– Бұралқы сөз күлмекке жақсы. Сіз, көңіліңізге ауыр алмаңыз, ағасы! –деп шымшыған сөзін жуып-шайып жіберді.

	Осыдан кейін Әріптер қаланың шетіндегі делдалдың үйіне орналасты. Сегіз бөлмелі кең там еді. Соның екі бөлмесі Әріптерге тиді. Делдал мейман күтуге ысылған, Ыспандияр әйелімен ақылдасып: «жеңсік дәм татқызайық» деп, палау бастырды.

	Табаққа үйіліп, шаншылып келген палауды көргенде, Әріп:

