	Софы Сматаев
	Алысқа жетелеп, болашаққа бастаған қара жол жалғыз жолаушыны болсын мейлі, дүбірі мен дүрмегі көп керуеншілерді болсын мейлі зират маңындағы трактордың шынжыр табаны қиқалап, ауыр МАЗ-дардың абажадай баллондары осып кеткен ойқы-шойқы тұсында еріксіз кібіртіктете бөгеп, өмір мен өлім туралы мәңгілік ұғымды кеудеңнен үнсіз аулатып қалып, ақырын ғана әрі аяңдайды.

	Қара жол сондайда қай-қайдағыны есіңе түсіреді.

	Бұрынғы шап-шағын зират бүгінгі үлкейіп, көбейіп биіктеген сұсты аумағымен сондайда балалық шағыңа қайта оралтып, жол жиегінде алыстап қалып бара жатады.

	Қос терезе - өмір көзі болатын. Қос терезеден тысқа үңілген сары балаға ирелеңдеген қара жол Уақыт пен Болмыстың ауысып, өзгеріп тұратынын, Болмыс пен Уақыттың өзгеріп, ауысып тұратынын алғаш сездірген болатын. Шуақты көктемді ыстық жаз алмастырсын мейлі, қыраулы күз келсін, қысқы аяз жетсін мейлі — бәрібір жол үстінен жолаушы үзілмейтін. Қара жолдың жазда қою шаңы шұбырып, қыста алақаншықтанып сұйық қары жүйткитін.

	Сары баланың еміс-еміс есінде қалғаны: аязды күні жұрттың көкесін үйінен шалқалатып көтеріп шыққаны; өзінің қалың қырау басқан жамау-жамау әйнекті тырнағымен сүңгілеп, сыртқы дүниені бақылайтын саңлау жасағаны. Еміс-еміс есінде қалғаны: терезенің дәл түбінен өтетін айдын мұздай айдау жолмен қарауытқан қорымға бет алған жалғыз ат-шананың үстінде ораулы жатқан көкесінің соңынан жан біткеннің ілби шұбырғаны. Есінде қалғаны: ыстық демінен, қызулы маңдайынан әлгі саңлау-тесіктің үлкейгені. Сол тесік-саңлаудың бір кезде айдау жолмен тырнадай тізіліп кері оралған, аңырай "бауырымдаған " жұртты қарсы алдына тоса қойғаны.

	Қос терезенің дәл түбінен өтетін қара жол сары баланы ертегілер еліне, ғажайыптар әлеміне еркінен тыс ертіп әкететін. Сондайда жолдың борпылдақ сары топырағы жалаңаш табанын кәдімгідей қытықтай аймалайтын. Қос қапталындағы бойлап өскен шөп-қурайының ғаламат жұпары кішкене кеудесінде сайрандайтын. Жол бітпесе, көз бітелмесе, Күн сөнбесе, өсімдік біткен қурамаса — Мәңгілік атты ұлы құдірет сары бала тәрізді адамзаттың әр ғасырлық, әр мекендік өр нәсілдік буының көк аспанға құмартқызып, қара жерге кіндігімен матап, қарапайым сұлулыққа еліктіріп, йен түздің иесі екендігін жүрегіне сіңіруден еш жалыққан ба.

	Жол шежіресі әрқилы. Ол бір басталмайды. Бір басталса, ешқашанда таусылмайды. Көлді шөлге сабақтайды. Даланы тауға тірейді. Өзенді орманға жетектейді. Уілдеген үнімен әркімге әртүрлі сыр шерткенімен, мәңгілік күйінен ғұмыры ажырамайды. Дала таңы ұзақ баптанып атады. Атқан таңға жұдырықтай бозторғай мадақ әнін айтады. Сол атқан таң, шыққан күн, сайраған ән бұрын да болған, бүгін де бітпейді, ертең де жоғалмайды. Әйтпесе өмір үзіледі, сүрлеу таусылады. Жер жарылады. Олай болуы мүмкін емес. Е-мес! Ананың күсті алақаны кекіл сипауынан жаңылғанша, ананың еміренген әлдиі мен бесік жыры уілінен ажырағанша, ананың әжімді жүзіндегі ыстық мейірім бір тамшы жаста дірілдеуін тоқтатқанша, Жер жоғалмайды, Күн сөнбейді. Өмір үзілмейді. Қара жол таусылмайды. Жол тіліп өткен балғын бөктерді көктем сайын қызғалдақ көмкереді. Сол қызғалдақты сары баланың әлденешесі тереді әлі. Сол сары баланың әлденешесі баяғыдағыдай жалаңаяқ жар ысады әлі. Сол жалаң аяқтың ізі қалған жолмен бүгін де темір көлік зымырап астық тасиды, адам тасиды. Төрт тұлпар тұяқ шаңдата құйғытып өте шығады. Төрт тұлпар тұяқ құйғытып соғыс хабарын да, жеңіс хабарын да, жақсылық пен жамандықтың тегіс хабарын да жеткізе бермек.

	Жол шежіресі бітпейді. Төсінде қыбырлаған жолаушысы бар да жол әуені үзілмейді. Көкорай шалғынға сүңгіп, жалбыз исіне елітіп, қара жол ауылдан ауылға озады. Газ бен түтінге тұншығып, асфальт пен бетонға көміліп қаладан далаға асығады. Жан иесін шу мен шуылдан, тарсыл мен гүрсілден аулақтатып, қатыгездік пен қарбаластықтан ала қашады. Тыныштықпен оңашалық әуезін ыңылдап, кейде ылдилай жөнеледі. Кейде алқына тау бөктерлейді. Бейбіт саздың әуенін бір сәт бұлақ сылдырына ұластырып, өзен жағалап кетеді. Одан әрі өрлік пен қайсарлыққа басқан қара жол көгілдір таудың зәре-құтыңды қашырар асуына тік шапшиды.

	Қос терезе әлі де сол күңгірт жанарын қара жолдан айырмайды. Тоқал үйдің дәл іргесінен басталатын қара жолдың үстінде кешегі сары бала — бүгінгі жігіт Балта тағы да баяғысындай жаяу кетіп барады. Артынан анасы — Қатира мен досы — Қобланды үнсіз қарап, қыбырсыз тұрып қалыпты.

	Әлгінде Қобланды құрдасы қатты ашуланған.

	— Атасына нәлет, біз Мақанның құлақ кесті құлы емеспіз! Машинасын бермесе, бермесін, бірақ мазақ етпесін! Балта — Москвада институт бітірген тұңғыш жерлесіміз! Оны неге қорлайды? Мақтаныш етудің орнына, мазақтайды. Стансаға жеткізіп салудың орнына "жесір әйелдің жетімегі жетілген екен" деп келемеждейді. Біз — құл емеспіз! Басынбасын өйтіп!

	"Біз — құл емеспіз" Балтаның табанын жалаған қара жол дәл осыны мүлгіген сабырлы тыныштығымен қайталап жатқандай. Дәл мынау жол үстінде Балтаның кешегісі мен бүгіні, бүгіні мен болашағы тоқайласқандай. Балалықтың аяз бүрістірген шуағы, жетімдіктің аптап шыжғырған ызғары ұмытылмайды екен. Туған үйдің іргесінен басталып, ілгері тартар қара жолы — дала жолы табанының астында тұрғанда Балта ешкімнің "газик", "волга", "жигулилеріне" қызықпайды. Бірақ анау Берден мен Хайролла ағаларына әрине өкпесі қара қазандай. Мақан бөтендігін жасасын, әлгі екеуі әкесінің көзін көргендігін істемей-ақ қойсын, мұны жабылып жасқап, жабылып мошқағандары қалай?

	"Найманқұл — Мақанның нағыз сойыл соғары болыпты-ау. Есті жігіт сияқты еді, есерлікке басқаны несі? Мақанның езуі қисайса, Найманқұлдың дырау қамшысы неге оңға да, солға да сілтене жөнеледі? Мақанға тиген шексіз биліктің құдіреті ақшасының көптігінен бе екен? Сонда құдіретін өсіру үшін ақша жасау қажет пе? Біз — құл емеспіз ғой. Бірақ көкіректе бұлқынған бұлалықты басқа-көзге төпелеп ұрып, сол тұлданған көкірекке қайта қуып тығатын Мақан, Берден, Хайроллаларға кім тыйым салады? Аудан ба? Облыс па? Республика, Одақ па? Тыйым салар болса, неге салмайды? Әлде тыйым сала алмай ма? Онда... онда..."

	Қара жол ащы ішектей шұбатылады, Шытырман ой меңіреуге тіреледі. Балта дүр сілкініп қап, иығындағы қапшығын дұрыстап қойып, ілгері адымдайды.

	Қора жолдан табаны аумайды. Қора жол түбінде бір жерден — жарқын әлемге шығарары хақ. Өйткені қара жолды ең алғашқы жалғыз аяқ сүрлеуімен әділет іздеген АДАМ бастаған. Сол ізді ізгілік пен мейірім, достық пен туысқандық аңсаған АЗАМАТ жалғастырған. Адамзат үні қуаныш әнін қоңырлата созып тұрғанда үміт жолы тек жақсылыққа қана бастауға тиіс. Даланы көктей өтіп, тоғайды тіліп өтіп, өзенді кешіп өтіп бағзы күннің тілеулес жаңғырығын кеудеңде тірілткен қара жол табаныңның астында жатқанда, Мақандар ешкімді құл ете алмайды.

	Балта станцияға қарай адымдай аттап барады.





БІРІНШІ ТАРАУ

	Москваның болат институтын бітірген Балта жолдаманы Тула қаласындағы металлургия зауытына алған еді. Домна цехының екінші пешіне ауысым шебері етіп тағайындаса да, өзі тілегімен сол пешке горншы — яғни қарапайым жұмысшы боп орналасты. Ондағы ойы — теориялық білімді тәжірибемен ұштастыру үшін шойын балқытудың әліппесін күрек пен сүймен ұстап бастамақ болған талабынан туындаған-ды.

	Бірақ талап басқа да, дәрмен басқа екен. Алдымен қаланың шет жағына орналасқан зауытқа жұмысшылар поселкасынан қатынап істеу үлкен қиыншылық туғызса, от пен шоқтың арасында түтін мен газды көмейлей жұтып шойын ағызу қара жұмысқа көндікпеген кешегі кірпияз студентке кәдімгідей-ақ салмақ түсірді. Барып-келу жолын қосқанда тәуліктегі он екі сағатын зауыттағы қарбаласы қамтып, қалған он екі сағаты тұп-тура ұйқыға кетіп, былайғы өмірдің ащы-тұщысынан Балта мүлде айрылып қалды.

	"Қыз — қызық"дейтін елеңшіл көңілі, "жастық — қиял" дейтін арманшыл кеудесі аяқ-қолды құрсаулаған дәрменсіздікті сезіне бастады. Жатақхананың кір сабын сасыған жаймасына жамбасы тиді дегенше-ақ қор ете түсетініне бүкіл жан дүниесімен қарсылық көрсеткісі бар. Омбылатқан ойды да, сенделткен түсті де сағынады екен. Құлайды — қорылдайды. Қорылдайды — тұрады. Тұрады — киінеді. Ілбіп басып шолақ поезге мінеді. Қалғып-шұлғып вагонда отырады. Есінеп жүріп киімін ауыстырады.

	Содан соң сауылдаған терден тұлабойыңда шылқымаған құрғақ жер қалмай отпен алысып, шоқпен шайқасып кетеді. Сол кездерде кеудесінде еріксіз уытты қыжыл тұтанады. Қоңылтақсыған көңілдің өгейситіні — еркіндігі, іздейтіні — курстас достары. Өзгерісі де, ерекшелігі де жоқ іш пыстырар мынау бірқалыпты жаңа тіршілігі студенттік өмірдің бүкіл қызығын бар бояу-бедерімен көз алдына жайнатып сала беретін болды. Бір пештегі алты адамды әрқайсысының меншіктенген өз жұмыс орны, өз қаракеті бір-бірімен кездестіре де, шүйіркелестіре де бермейді. Оған тіпті мұршалары да келмес еді. Бір балқымадан соң бір балқыманы құйып алуға дайындалып, шойын ағатын арықтарды жаңартып, металл қалдықтарынан тазартып, құм төсеп, сода алғызып, жанталасып жатқандары. Қол сәл босап кетсе, кезектесіп асханаға жүгіріп барып, тамақтанып үлгеруге тырысады.

	Балтаны осы оқшаулану қатты қажытты. Жүйкені жүндей тұтетін берекесіз ойлар қамауында жүріп алғашқы айды да өткізді. Әйтеуір, шешесіне хат жазуды ұмытпайды. "Бәрі жақсы. Бәрі ойдағыдай" тәрізді тыншу сөздерді қағаз бетіне түсіргенімен тыншу тапқан өз көңілі жоқ.

	Ауысымды аяқтап, киініп жатқан, бөлмелес көршісі едіреңдеп жетіп келді.

	— Боря (Балтаны мұндағылар солай атайтын), мен зауыт басқармасынан әлгінде бір қазақты көрдім!

	Балта сенер-сенбес қана бас изеді. Көршісі одан сайын өзеуреді.

	— Рас айтам! Көзі қара, қысықтау. Шашы қара-қоңыр... Бір сөзбен... саған ұқсайды.

	— Жарайды, Коля. Рахмет.

	— Ну, сен қуанбайсың ғой.

	— Несіне қуануым керек!?

	— Жерлесің... әлде туысың шығар... Өзің алыста жүргенде... Мүмкін ол сені іздеп келген болар, — деп Коля сасқалақтады. Іштей байқаусыз бөтенсіретіп алмадым ба деген қаупі бетіне қалқып шыға келді. Балта күліп жіберді.

	— Әй, Коля — Николаша! Алыста жүргенмен елімде жүрмін ғой. Сен досым емессің бе...

	— Оған сөз бар ма! — Николай Балтаны құшақтады. — Әрине, доспыз.

	Зауыт басқармасы ғимаратының алдындағы аланда Балта біраз қыдырыстады. Әлгінде: "Кім екен? Таныс біреулерді іздеп жүр ме? Тілдесіп қалайын" деген тілекпен келген еді. Кенет ту сыртынан әлдекімнің жөткірінген даусы естілді. Балта жалт қарады. Орта бойлыдан сәл биік ашаң жүз, қысық көз жігіт күлімсіреп қарап тұр екен. Басын изеді де:

	— Сіз қазақ емессіз бе? — деді.

	Балта қос қолын қуана ілгері созды.

	— Қазақпын, аға...

	Екеуі қалаға жаяу тартты.

	Жаңа танысы — республика Ғылым Академиясының Металлургия институтының лаборатория меңгерушісі екен. Белгілі құрамдағы домна қоқысы тәжірибе жұмысына қажет боп, соған зауытқа тапсырыс бере келіпті. Балтаның жай-жапсарымен танысқан соң жатып жабысты.

	— Оу, Балта маған сендей доменщик сондай қажет. Біздегі тәжірибе пеші шахталық пештің режимінде жұмыс істейді. Ал, бізде... маған сені тағдыр ұшырастырды. Алматыға барысымен академияның атынан Москваға... министрлікке сені сұратып қатынас қағазын жөнелттірем.

	— Рақмет, аға! — Балта ыржиды.

	— Сен мені ағалауды доғар! Жиырмасыншы ғасырдың соңғы ширегі "жәке, әкені" білмейді. Мен саған бүгіннен бастап Жарқынмын!

	— Рақмет, Жарқын аға!

	Екеуі де күліп жіберді.

	— Қалай, бауырым, алтын шашты, аспан түстес көзді қызың бар шығар? Шіркін Рязань, Тула мадонналарына кім жетсін!

	— Жоқ, Жәке! Шынымды айтсам, дәл мынау жолмен поселканы бойлап бүгін алғаш жүріп келем. Шаршап шығам да, төсекке бас қойысымен тұяқ серппеймін... Өмірден қалып бара жатқан түрім бар.

	Жарқын оң жағына шұғыл бұрылып, Балтаны қолымен тоқтатып, бастан-аяқ сүзіп шықты.

	— Жоқ, бауырым! Сен мені алдай алмайсың. Бойың мынау сырықтай, иығың кең, кеудең шалқақ — нағыз балғын балуан денелі жігітсің. Түр-түсің де көрген жанды соңыңнан қуалай қаратардай. Қыр мұрнын, салмақты иегің, кең маңдайың, қыран қабағың, қалың қара бұйра шашың — бәр-бәрі шебер мүсіншінің саусағынан шыққандай. Мынау тұлғаның қажыр-қауқары да осал болмаса керек. Сен өйтіп өзіңді-өзің кемсітпе.

	Аузын ашса жүрегі көрінетін аңқылдақ жігітті Балта үш-төрт күнге дейін түсінде де көріп жүрді. Кеудесінде үміт шоғы тұтанғандай болып еді, күн жүгіріп аптаға, апта жылжып айға ұласқан кезде бұрынғы тұнжыраңқы күйге қайта оралды. Жарқыннан хабар болмады. Тілектес дос, үндес серік іздеп талпынған көңілі шуақ көргендей ашыла түсіп, қайтадан берік қымтанып ала қойды. Жарқыннан да, асып-төгіп берген уәдесінен де түңіле бастады.

	Сөйтіп жүргенде зауыт директоры Балтаны шақыртып алды.

	— Балта Мұқатович, сізді республикаңыздың Ғылым академиясы сұратып жатқан көрінеді. Қуанам оған. Біздің бір горновойымыз келешекте үлкен ғалым боп шықса, мақтаныш емес пе. Сізге, Балта Мұқатович, зор денсаулық тілеп, еңбегіңізде абыройлы бола бер демекпін, — деп қолын қысып, есікке дейін шығарып салды. Балта Алматыға жеткенше асыққан.

	Жарқын туған ағасындай аңқылдап, құшақ жая ұмтылды.

	— Өтінішіңді жазып, осы қазір институт директорына кір. Өзім алдын ала сөйлесіп, келісіп қойғам.

	Директордың кабинетіне жүрегі лүпілдеп кірген. Шығуы жылдам болды. Өтінішінің шетіндегі "Инженер боп алынсын" деген бұрыштаманы оқығанда Балтаның көзі жасқа толып кетті.

	Енді пәтер іздеуі керек.

	Жарқынның сілтеуімен көк базардың түбіндегі белгілі қара ағашты маңайлағандардың шет жағында тұр еді, таяқ ұстаған орыс шалы жақындап келіп, жұқа шляпасына үш саусағын тигізіп, сәл бас изеп амандасты.

	— Қонысжай іздеп жүрмісің, балам?

	— Иә, ата... — Қалай "ата" деп қалғанын Балта да байқамады.

	— Жалғызбысың?

	— Жалғызбын.

	— Жүр, балам, жүре сөйлесейік.

	Екеуі Ленин көшесімен жоғары өрледі.

	— Қай оқуды бітіріп едің?

	Балта жағдайымен қысқаша таныстырды.

	— Солай де. Дегенмен, Балта, өндірісте бірер жыл істегенің дұрыс болғандай еді-ау... Ә-ә, ақылгөйсуге үйірміз...

	Сыпайы шалдың сыпайы әңгімесі басқа арнаға ойысты. Алдына сүйсіне көз тастаған серігінің қар жамылған Алатауға қызыққанын байқап, шешіле сөйлеп кетті. Көркем қаланың әсем табиғаты кімді тебірентпесін, жанарына мейірім үйірілді. Өзі Алматының төл тумасы екен. Ұлы Отан соғысында ғана от басынан еріксіз алыстап, бақытына қарай туған ұясына сағынып оралыпты. Одан бұрын да, одан кейін де ешқайда аттап шықпапты. Тіпті басқа жұрт іссапар, санаторий, курорт деп самолет пен поезға билет іздеп, тарсылып жүргенде, бұл болса ертеректе есепшотын сартылдатып, бертінде арифмометрін шыртылдатып қойып, миығынан күліп отыра беріпті.

	— Айтпақшы, мен — Василий Сергеевич Корякинмын. Вася атай деуіңе қарсылық білдірмеймін, — деп қуақылана күлімсірегенде металл тістері жылтырады. Мейірімді жүзге суық темірдің ажары үйлеспейді екен. "Кәрілік-ай!" дейтін әлде реніш, әлде күйініш сезімі Балта жүрегін шымшып қалды.

	— Вася атай, қала қалай өзгеріп кеткен!

	— Иә! Қала күн сайын құлпырып та барады, ауасы бұзылып та барады, — деп бас шайқаған Василий Сергеевичтың қабағы түсіп кетті.

	— Неге?

	— Мынау арық бұрын дементпен шегенделмейтін. Суы мөлдіреп тал-теректің балтырын сипап, көгалды шашып, айналасына салқын леп, саумал иіс шашып, тынбай ағатын. Мынау қатар-қатар көшелер Алатауға босағасын ашып тастап, таудан Ескен қоңыр самалға газ бен түтіннен перде тұтқан тымырсық ауаны дүркіретіп қуғызатын. Ал енді... Арықтарда су ақпайды. Көшелердің тау жағын тұйықтап үй салып, қойнау-қойнаудан есетін жел мен самалдың жолын бөгеп тастады. Оның үстіне жыл сайын емес, күн сайын машина көбейіп, газды түтінімен қойыртпақ ауаны тіпті уландырып барады. Уәде етілген метро әлі жоқ.

	Сірә, соны мен көрмей кетермін... — Қария күрсінді. Таяғына қаттырақ сүйенгенде жүрісі бұзылып, оң аяғын сылтып басатыны байқалып қалды. Балта аяп кетті.

	— Көресіз, ата. Бастап кетсе, бітіруі қиын болмас... Өзін, метроны бастап па еді?

	— Жоқ. Жә, оған бас қатырмайық. Балта, мына дүкенге кірем де шығам. Сен осы арада күте тұр.

	Сәлден соң екі пакет сүт ұстап шықты.

	— Қонаққа сүт қатып шай бермесе болмайды ғой. Сен қазақ шайын ұнататын шығарсың, ә?

	Балта бас изеді. "Үйін де, бөлмесін де көрсетпей, келіспей жатып, мені қонақ тұта бастағаны қызық-ау. Бәйбішесі жақтырмай жүрмесе... Жамбасақысы қанша тұрады екен?"

	— Қаймақ қатқан шайға не жетсін шіркін!

	Балта жалт қарады.

	Василий Сергеевич қазақша таза сөйлеп жіберіп еді. Күлімсіреп тұр екен.

	— Қазақ жерінде туып, қазақ арасында тұрып, қазақша сөйлей алмасам — нағыз қорлық емес пе?

	Балта ырза болғаны сондай үнсіз ғана басын изей берді, изей берді.

	Екеуі бес қабат үйдің екінші қабатына көтерілді. Вася атай есігін кілтімен ашып, Балтаны иығынан демеп, ілгері лықсытты.

	— Пәтеріміз осы. Kip, балам.

	Екі бөлмелі екен. Балта үй ішінен басқа тірі жанды көре алған жоқ. Василий Сергеевич жігіттің жүзіндегі сұрақты айтқызбай білді.

	— Жалғызбын, Балта. Кемпірім қайтыс болғалы үш жыл... Былтырғы ұлы жеңістің отыз бес жылын көре алмады. Балалар... Жә, жарайды. Жоғары шық.

	— Шай үстінде Вася атай Балтаның кеудесінде кептеліп тұрған күдіктерді ыдыратып жіберді.

	— Анау бөлмеде жатасың. Күңгей жақ, әрі тыныш. Сенен, балам, ақша сұрамаймын. Пенсиям бір басыма жетеді. Қаңыраған төрт қабырғаның тұтқынындағы күйімді ұғып, анда-санда шүйіркелесіп қойсаң, жетіп жатыр.

	Балта ыңғайсыздана қипақтады.

	Василий Сергеевич, мені инженер етіп алды ғой. Айлығым жүз сомның үстінде. Жамбасақы төлемей... қалай тұрам.

	Шал күлімсіреді.

	Төлейсің, балам, төлейсің. Ертемен қазақша "армысың, ата!" десең — төлегенің. Кешке оралғанда, қалың қалай, ата?"десең — төлегенің. Сәтін салғанда бір қаракөзді ертіп келіп, "Ата, көрімдік бер, мынау болашақ келініңіз болады" десең — төлегенің. Сонда үшеу боламыз. Кейін немеремді тербетем, одан артық сенен қандай жамбасақы алмақпын.

	Балтаның көзіне жас толып кетті. Соны көрсеткісі келмеді ме, ұшып тұрып, Вася атасын құшақтай алып, бетін қарттың кеудесіне көміп жіберді. Шалдың алақаны арқасынан қақты.

	Екі-үш күннің ішінде Василий Сергеевич аудандық ішкі істер бөліміне Балтаны ертіп апарып, пәтеріне тіркетіп те алды.

	"Жылқы кісінескенше, адам сөйлескенше" деген рас. Екеуі аталы-немерелі жандардай. Кейде орысшалап, кейде қазақшалап сөйлесіп, бір-бірінің жан дүниелеріне еніп кетеді. Вася атай соңғы үш жылдың жалғыздығынан көрген көңіл тауқыметінен құтылса, Балта мазасыз ойларына құлақ түрер тілеулес тауып еді.

	* * *

	Екі-үш тепкішектен бір-ақ аттап, екпіндеп келе жатып бұрыла бергенде Балта әлдекімді қағып кете жаздады.

	— Кешіріңіз...

	— Оқасы жоқ.

	Сыңғыраған дауыс сыңғыр күлкіге жалғасты.

	Балтаның көз алдына алма бет, ақша маңдай, оймақ ауыз, қиғаш қас дейтін сұлулық атты құдірет ақ маржан тістерде нұр шағылыстырып көңілдене күліп тұр еді, күміс қоңырау күлкісін кілт үзді.

	— Ғафу етіңіз. Ойда жоқта аварияға ұшырамай аман қалғанымызға қуанғаннан күлдім білем, — деп ару келіншек ыңғайсыздана абдыраса да өзіне құмарта қадалған жігіттің бас-аяғын ұрғашыға тән әуесқойлықпен тез шолып өтті. — Сіз... сіз біреуді іздеп жүрмісіз?

	Қатты абыржыған Балта сыңғыр күлкіден кейін ілесе шыққан әсем үннің жаңғырығын ғана естіді, мағынасын зердесіне сіңірген жоқ. Аппақ арудың беті бетіне тиердей. Жұқа жеңіл көйлектен сұлу әйелдің тәнінен ғана жететін хош иіс мұрнын жыбырлатып жіберді. (Ол иістің француз духиының исі екенін Балта, әрине, жобалайтын). Шашының түбіне дейін қып-қызыл боп кетті.

	— Бұрын мен сізді көрмеп едім...

	— Иә-иә, көрген жоқсыз. Жақында ғана қоныстанғам.

	— Жақында ма... Мен қалай білмегем?.. — деп бойжеткен Балтаға көз тоқтата қарады.

	— Осында жұмысқа... қызметке орналасқам, — дегенде даусының дірілі азайды. Соны сезген Балта батылдыққа басты. — Сіз осы үйде тұрасыз ба?

	— Иә, осында тұрам.

	— Онда көрші болдық! — Балтаның қуанышы жүзіне ойнап шыға келді. Көлденең көздің өзіне қызыға, құмарта қарағанын қай бойжеткен жек көруші еді.

	— Солай деңіз... Пәтеріңіздің нөмірі қандай? — деп ықыластана бейіл білдірді.

	— Мен... мен Василий Сергеевичтің пәтерін жалдап... Сонда тұрам, — деген Балтаның көзі жыпылықтап, мынандай сұлу періштенің алдында өзінің әлдебір пәтерші ғана болғанына кінәлі жандай ұнжырғасы түсіп кетті. Жігіт жүзіндегі өзгерістің себебін ақ ару түсінген жоқ, бірақ екі қастың арасы дүңкие қосылғанда, нәзік пішіннің еркектік қажырға толы сұлу сұс табатынын тез аңғарды. Сонымен бірге қалың қабақтың астынан мөлдіреген жанардан тазалық көріп, іштей құмарту ма, ұнату ма — әйтеуір бір тілектің туып келе жатқанын пайымдап қалды.

	— Вася атай жақсы адам. Мінезі тік болса да өте әділ. Кейде... — сөзінің соңын жұтып қойды. — Ал, көрші жігіт, сау болыңыз.

	— Сау болыңыз. — Балта бұрылып жол берді.

	Тық-тық басқан биік өкшенің тықылы саты қуалап барып үзілгенше орнынан қозғалған жоқ.

	Қандай әсем!... "Ажарың ашық екен атқан таңдай"... Күлкісі неткен ғажап!

	Қап! Танысуды да білмеппін. Атын сұрағанда ғой... Қандай керім! Қасы, көзі, кірпігі — өзгелерде дәл әлгі арудікіндей әрі көркем, әрі әдемі боп үйлесіп тұрмайтыны неден екен? Бір кемшіні болсайшы! "Оймақ ауыз" деп осындайды атайтын шығар!"

