	Table of Contents
	– Бәріне кінәлі – әкем... Әкем о қызға “ешқашан да үйлендіртпеймін” деді. Жолаушы болма деді. Шешем мен әжем мені жақтады. Олар – ана ғой... Мен мына тұрған Қаскелең ауданына қарасты “Райымбек” ауылында, “апамның баласы” боп, сол ауылдағы мектепте оқитынмын. Әке-шешем кішкене қарындасыммен Алматыда – қызметте. Албырт шағым, әкемнің бір ауыз сөзіне бола атжалмандай қасарыстым да қалдым. Қояншығым қозып кеткен. Не істеуім керек? Бір-ақ жол: қызбен бірге өлу керек. Қашу – бесполезно. Әкемнің қолы ұзын, өзі органда істейді... Қызға барып айттым. Ол да жылай-жылай келісті. Түнде елу сом2 беріп, көрші үйдегі баладан “обрез” мылтығын алдым. Таңертең малды табынға қосқан соң, ауылдың батыс жағындағы жота басына шоқтала орын тепкен көп зиратқа бет қойдым. Бейітті төбе тып-тыныш, көктем күні астында маужырап қарсы алды. Күнгейден Алатаудың қоңыр самалы еседі. Үстіме қолпылдатып киіп алған күпәйкені шешіп, оның ішіне тығып әкелген шолақ мылтықты жерге төсеген күпәйке астына тастадым. Мамыр ауып, шөп көтеріліп кеткен мезгіл. Тап төбемнен тыныш бейіт үстін тербеп бозторғай шырылдайды. Дүние көтерілген күн нұрымен құлпырып тұр. Аруақтар да тыныш. Менің ат тұяғындай дүсірлеп соққан жүрегім сабырға келген. Тіпті өзімнің қазір өлетінім де өтірік секілді... Алатаудың ақшаңқан басы асқақтай түсіп, мені әлде бір ерлікке шақыратын сияқты. Кенет ұлы таудан қуат құйылғандай бір күй билеп алды. Осындай ой мен сезім тоғысында отырып, биік төбенің етегіне шұбарала шыт көйлегі желбіреп кеп қалған сүйгенімді де байқамай қалыппын. Оның “Жошы!” деген үрей билеген (әйтеуір, маған солай көрінген) дауысы әлі күнге құлағымнан кетпейді... Орнымнан қалай атып тұрғанымды білмеймін. Қолымда – шолақ мылтық. Жоғарыда тұрып: “Кел! Кел! Бері кел!” деп айқайлаған болдым. Міне, сол сәтте ол бетін алақанымен басты да, үнсіз жылап тұрды. Бір минутқа жетпейтін қысқа уақыт маған мың жылдай боп ұзақ көрінді. Кенет ол жалт беріп бұрылды да, ауылға қарай ағараң қағып, құстай ұшып жөнелді. Мен болсам, мүлгіген қорым басында қалшиып қала бердім. Ол менің махаббат пен сүйіспеншілік туралы адал көңіл, пәк сезімімді сол сәтте жүрегім мен жанымнан біржола суырып әкетті. Әрине, мен оны ол кезде білгем жоқ. Бойымды біртіндеп ашу кернеді. Әкеме емес, сүйген қызыма деген. Ол күллі сенімімнің иесі еді, соның күл-талқанын шығарды. Тап соған ерегескенде, өлмеуге бекіндім. Мен оны қайтып көргем жоқ... Бәлкім, бейіт басында сүйгеніммен емес, тұңғыш рет ажалыммен бетпе-бет ұшырасқан шығармын. Білмеймін. Содан бері бойымды бір суық сезім – қатыгездік кернеп алған. Ол әлде бір сілкініс күтеді. Ақиқатында сілкініс жасағысы келеді. Мен бүгін соны тауып келдім.

	Қойнында тілген таспадай созыла түсіп, тәні мен тәні өріліп кеткен Есілай:

	– Қандай көңілсіз әңгіме?! – деді. – Тапқан сілкінісің мен емес пе ем?!

	– Жоқ, сен де емес, сенен зорғылар да емес... Оны өзім ғана білемін. Тіпті, тәңірі де сезбейді. Жүрегім тастай қатып, сезімім шоқтай сөніп қалған – ғажап! – деп өз-өзінен масаттанды.

	Қыздың қылаусыз тәні тітіреді.





ІІ


	Жошының айтқаны хақ еді. Жан дүниесін алмас ішкендей өткір, суық бір сезім билеген. Салқын сабырға қатыгездік иектеп алған. Осы бір қабаған қатыгездік оны қаладан шығар ұзын жолға салған-ды.

	Қаңтардың аязды ақшаңқаны. Кеше жауған көбік қар Ташкент күресінен Алатаудың шыңына дейін ақ кебіндей орап тастапты. Күн құрық бойы көтеріліп, дүние жіпсіп келеді. Астындағы ақ түсті “Ауди” көлігі де қашқан қояндай заулайды.

	Қала ішінде қыстыққан көңіл де көтерілейін деді. Бірімен-бірі жарысқан көлік ағыны алысқа шақыратындай. Бірақ бар болмысын билеп, санасын иелеп алған сұмдық қатыгездік сезім сейілер емес. Ол жүректің ең бір әлсіз жеріне бекіп, беріш боп байланып қалған.

	Байланатын да жөні бар – қатыгездіктің... Оның алғашқы дәнін еккен де сол. Әкесі. Сосын шешесі. Мұның төрт, бәлкім бес жасында бір-біріне пышақ ала жүгірісті. Бұл тұңғыш рет қызыл қанды көріп шошынған. Қатты шошынды! Қайсысының білегін орып кеткені есінде жоқ, әйтеуір диван үстінде шоқиып отырып, үн-түнсіз бақылай, бақырая қарап қалғаны жадында. Сол бір сұмдық қанды сурет мәңгі есінде тұтылған.

	Абырой болғанда, тілі байланып қалған жоқ. Екі-үш күннен кейін Алматы іргесіндегі “Өзбектен”3 әжесі келген, бұл сәбилікпен бар сырды жайып салған. Қайран апасы бір ауыз сөз айтпастан мұны алып кетіп еді-ау! Содан он жылдық мектепті тәмамдағанша “Ақ апасының” қолында еркелеп өсті ғой. Сөйткен апасының басына ат ізін салмағанына да жылдан асыпты.

	Көлігін баяғы сүйген қызы құйын-перен қашатын етекке қаңтарып, ай тұрпатты айдары андағайлаған қалың қабірлі төбеге көтерілді. Белбеуіне бекітілген былғары қораптан ұялы телефонын алып, өшіріп тастады. Биік төбе басынан манаураған Алатауға дейін түп-түгел көзге шалынады.

	Жан-жақты түгел шолып шыққан соң, аузына мұсылмандықтан білетін “Бісмілла, рахман рақым!” деген жалғыз ауыз сөз түсіп, жүзін сипаған болды. Күртік қар сірестіре жауып тастаған өлі мекендердің арасын жападан-жалғыз омбылап жүріп, ортаға таман жатқан Ақсөңке әжесінің тамына жетті. Қысқа қоныш етігінен қар кіріп, сирағы мұздады.

	Қызыл қыш кірпішпен төрт құлақтап көтерген зиратқа іштей тағзым етті. “Апа, кешір! Мен ақымақпын. Бүгін өзіңізге бас иіп кетуге келдім. Ендігі тағдырым қалай тайқарын білмеймін... білетінім – сіздің мейіріміңіз. Сол ғана сүйеу, сол ғана медет. Қош, апа! Қоштасуға келдім, енді жолым түсуі екіталай... Кеш, апа!”

	Тобығына дейін еніп кеткен қар мұздатып бара жатқан соң, тез қозғалып, көлігіне қарай құр аттай адымдады. Етекке түсісімен көлігіне отырып, аяқ киімдерін шешіп, ішіндегі қарын сілкіп тастады. Шұлығы су болып қалыпты. Көлік қалаға қарай жылдам қозғалып кетті.

	Ауылдың құбыла бетіндегі қорым басында тұңғыш рет құран оқылмады...

	Бейітті төбе етегінен ендеп шықпай жатып, құлағына “Жошы!” деген дауыс естілгендей болды. Оған бірақ көңіл аударғысы келмеді. Әлгі дауыс тағы қайталанғандай болды. Сонда ғана сәп салды: апасы ма? Баяғы сүйгені ме? Тым-тырыс. Көлік үнінің бірқалыпты сырылы ғана.

	Өз-өзіне сенімді Жошының десе де ойын әлгі бір емексі дауыс бүлдірді. “Жошы!” – үрейлене айқайлаған сол бір сүйгені мұның сенімін сетінетіп, сезімін сөгіп кетті ғой. Кейін үйленді, сәби де сүйді, бірақ әйел затына деген суық бір сезім қалып қойды. Сол сезім ажырастырып та жіберді. Оған да еш қиналыссыз, қайта құтылғанына көңілі жайлана келісті. Тіпті бауыр еті – баласына да суып кеткен.

	Тек сайқал сұлуларға саңылауы ашық. Олардың да ішінде Есілай есеңгірете тартып, өз ұйығына батырып әкеткен. Ал қалғандары – құр құмарлық құрбаны... Есілайға жолыққалы жылмаң сылқым-салдақыларға жан далбаса жалаңдағанды қойғаны рас.

	Бұған бүгінде Есілайдың сұлулығы мен сол Есілай “Хрусталь Храм” атаған казиноға деген жеңсікқұмарлығы жетеді. Өйткені бәрі өткінші, бәрі жалған. Сайқал сұлу мен “Хрусталь Храм” сұлулығы, құмарлығы не, тәйірі, бейіт басында сүйгені ыдыратқан сенім мен сүйгені күйреткен көкіректегі сұлулық сарайымен салыстырғанда...

	Мұның құмарын тарқататын, азартын ашатын – казино. Есілайдың айдар таққан “Хрусталь Храм”, “Пирамида” да жел мен уақыттың жемі. Бір-ақ сәтте күйрейді. Адамның көкірек қуысындағы жан сұлулығы емес, адам қолы уысындағы тән сұлулығы ғой. Бар-жоғы быт-шыт болар шыны ғана. Шыны... шыны-адам... шыны-қоғам... бәрі де шытынағыш. Тәңірінің тәлкегі – бәрі... Жо-жоқ. Адамның арсыздығы. Ал құдай жоқ. Жо-о-оқ!

	“Құдай жоқ! – деді Жошы ішінен тағы да, ұлы күреге көлігінің дөңгелегі тие бере. – Құдай бар болса, дүниені шыныдай шытынатпас еді. Құдай жоқ болғандықтан да адам ойына келгенін істеп жүр. Жер бетіндегі адамға “все дозволено!” Өзі үшін өте мәнді осындай бір оппа ойға бекіді.

	Өшіріп тастаған қалталы телефонын қосты. Сол-ақ екен шілделіктегі шегірткедей шырылдап қоя берді.

	– Алло! Әке... Қайда болушы еді, зиратта жүрдім... Апамның басына барғам... Жарайды, ертең хабарласам... Иә, ертең. Шешем ешқайда қашпас... Бүгін уақытым жоқ.

	Астанадағы әкесі екен. Жошы телефонын қайта айырып тастады. Жол үстінде ешкім мазасын алғанын қаламады. Көлігін бірқалыпты жүріске салды. Сол-ақ екен әлгі бір “құдай жоқ” деген оппа ой қайта орала кетті. Сайтанның сапалағындай сарт етіп ғайыптан оралған ой оспадарлықпен үйіріп әкетті.

	– Құдай жоқ, өлім ғана бар.

	– Иә, өте дұрыс айтасың: құдай жоқ, ажал бар... – деді әлдебір дауыс.

	Жошы өз-өзінен таң болды. Қасында ешкім жоқ. Дауыс ішінен – іш жағынан шығатын сияқты. Ішкі жағынан естілгені де хақ.

	– Сен кімсің?

	– Ажалмын.

	Жошының бойына қорқыныш кірді. Қолы дірілдеп, көлігі де қу түлкінің құйрығындай бұлғаң-бұлғаң қақты.

	– Өтірік!

	– Сенбейсің бе? Онда көзіңе көрінейін!

	Оң жағындағы жолаушы отыратын орында әлдебіреу пайда болды. Өзі қырын отыр. Пошымы – адам. Бірақ не әйел, не еркек екені – жұмбақ. Жошы енді шындап састы.

	– Бісмілла! Бісмілла!

	– Жалбарынбай-ақ қой. Сен құдайсыз пендесің... құдайдың құлы емессің. – Жошы тіл қата алмай, аяқ-қолы тырысты да қалды.

	– Сіреспе! – деп зірк еткенде, жұлын-жүйкесі жазылып, көлікті игеріп алды. – Сен әлі өз парыз-қарызыңды өтеп біткен жоқсың. Мен жаныңды әзірге ала қоймаймын.

	– Онда неге жанымда отырсың?

	– Сен маған сенбедің ғой, көзіңе қолақпандай боп көрінейін дедім.

	– Менің ішімнен шықтың ба? Сайтан емеспісің?!

	– Не десең – о де... Мен бүгіннен бастап сенің қасыңнан табыламын. Керек болса, ішіңде отырамын.

	– Неге?

	– Е-е, сорлы! Адамға ең жақын – Ажал. Құдай алыста... тым-тым жырақта. Сондықтан да тағдырың үнемі қыл үстінде тұрады. Ал сенің қасыңда аранымды ашып үнемі мен жүремін. Сен бейшара үнемі үреймен өмір сүресің. Міне, өмірдің шекер балдай мәні.

	Жошының бойындағы діріл басылып, өз-өзін билеген сабырға келді. Ажал да қырындаған қалпы тас қарақшыдай мелшиіп отыр.

	– Адам атаулы – ажалды... – деді Жошы. – Әркімнің өз ажалы жоқ. Ажал – ортақ. Өйткені құдайды да біреу, ол бәріне ортақ дейді ғой... Ал сен – бар-жоғы елессің. Мен сенен сескенбеймін, сенбеймін!

	– Сескенбе! Сенің сескенбегенің... ең бастысы – сенбегенің керек: маған да, құдайға да.

	– Сенбеймін!

	– Сенбе! Міне, мен де жоқпын...

	Жошы жалт қарады. Әлгі жолаушы Ажалы жанында жоқ. Оның үні Жошының өз ішінен құмыға естілді. Бір ғажабы бұл құлағымен емес, күллі ой-санасымен сезінді.

	“Жоққа сенбе! Көзіңе көрінбесе – сенбе!”

	Қыр арқасынан құмырсқа жүріп өткендей болды. Жонынан шып-шып суық тер шықса керек. Жүзін де, тіпті рөлді қос уыстаған қолын да тер жауып кетіпті. Көлігі мүлде баяулап қалыпты. Жошыны әлдеқандай ыза буды. Жүрісін үдетті.

	Қойын қалтасынан алып “экстезидің” бұршақтай түйірін ауызына тоғытты.





ІІІ


	Бесін ауа бесті күліктей бүлкілдеп жеткен көлігі шыны казино алдына тұмсығын тірей тоқтады. Жошы асыға адымдап құмарханаға ентелей кіргенде Есілай да, баяғы жебірей шалы да қарсы алған жоқ. Құмаршы атаулы әлі бастарын көрсете қоймаған “Пирамида” іші де самаладай жарқырамай, бозалаң сәуле құшағына еніпті.

	Жошы екпінді кірсе де, кідіріп қалды. Мұны әлдебір қызметші байқап қалса керек, лезде Есілай арғы жақтан көрінді. Іле-шала жебірей қожайын да шықты. Әңгіме қысқа қайырылды да, көзі қанталап тұрған Жошы екі-үш тал көк қағазды қожайынның қолына қыстырып, Есілайды ай-шайға қарамастан ерте жөнелді.

	Жол бойы екеуі ләм-мим деспеді. Медеудің ұлы шатқалына қарай созылған даңғыл бойымен “Бутаков сайына” жетпей солға бұрылып, биіктің үстіндегі жазаңға көтерілді. Түйе бойы қорғандап тастаған алып қорғанның қақпасына кеп тірелді.

	Қашағасы кісінің жуандығындай сом баған темірден, оюлы есігі кез бойы болаттан шегенделген сырма қақпа электр қуатымен сырыла ашылып, арғы жағынан полиция киімін сықита киген күзетші көрінді. Ол таныс көлікке қолын шекесіне апара ізет жасап, кедергісіз өткізіп жіберді.

	Қос қапталындағы соқпаққа қымбат тас төселген ұзын жолдың өзі көк гранитпен өріліпті. Жазда жап-жасыл түсті кигіздей тұтқан газон аппақ қар жамылып, тырбық шыршалар көкпеңбек тартып тұр. Соқпақ бойы кісі бойы сап түзеген неон шамдары мен түрлі аң-құс, тіпті балықтың әсем мүсіндері көз арбайды.

	Биіктің күн тиер төбесіндегі күллі алабын алып жатқан төрт бірдей коттедж үйдің сән-салтанатына Есілай аузын ашып қалды. Айналасы тай шаптырым алаңқайлы аулалары бар әр коттедж ортағасырлық барокка үлгісімен салыныпты. Төрт ғимараттың аулалары да белуардан келетін шағын, кірпіш қорғандармен бөлініпті.

	Бұлар төр жақтағы сұлу ғимарат алдына кеп тоқтады. Есілай өңі түгілі түсінде көрмеген көркемдік пен байлыққа еніп кеткенде, көмейіне тас тығылып қалғандай жұтына да алмай қалды. Самырсын сасыған ауа, есігінің тұтқасынан төбедегі аспалы шамына дейін алтынмен апталып, табандағы еденінен қабырғадағы түпнұсқа суретке шейін күміспен күптелген, неше түрлі ағаш жиһаздар мен мүлік-мүкәм-малдар жас қызды есеңгіретіп-ақ тастады. Құтты ертегілер әлеміне кіріп кеткендей күйге түсті.

	– Ғажап! – деді сәлден соң.

	– “Сұмдық” де...Осынша дүниенің керегі қанша әкеме?! – деді Жошы.

	– Неге? Керек... маған ұнайды.

	– Әйелдерге бәрі керек... бәрі ұнайды! – Кекете күлді. – Еркекке не керек?

	– Хім! Білмеймін. – Иығын қиқаң еткізді.

	– Бәрі – ақымақшылық... адам баласының озбыр өзімшілдігі. Бұлар қолынан келсе, Алатауды да қапсыра құшақтап жатқысы бар.

	– Бөліп-бөліп алды емес пе?! – деп қалды қыз да.

	– Әкем сияқтылар... Сонда қайда көтеріп кетпек? Ес жоқ.

	– Қойшы, Жошы, әкеңді кінәлай бермеші! Ол кінәлі емес қой...

	– Сонда кім? Мен бе? Иә!.. Мен... мен кінәлі... Осы байлыққа ие бола алмай жүрген. Бар-жоғы күзетшімін... Үйдің сыртын – полиция, ішін мен күзетемін. Ха-ха-ха!

	Ол ызалана, долдана күлді. Жошының бойын жыны билеп, балуан денесі құрыстана түсті.

	– Есілай, “экстезиді” әпер! Күйіп барам. Әкел! Әкел бері, – деді бір түйірін тілінің астына тастап жіберді. – Сен де іш! Қазір кайфке кіреміз... Өзіңе де жеңіл болады. Қаның қызып, құмарың тез қанады...

	Жошы қызды қыпша белінен тартып, танауын қыздың ұзын мойынды алқымы астына тыға берді.

	– Маған ішуге болмайды!

	– Өтірік қылымсымашы!

	– Рас айтам, жаным!

	– Неге? Не боп қалды?!

	– Аяғым ауыр...

	– Қойшы, ей! Кімнен? Менен бе?!

	– Сенен.

	– Мүмкін емес! Сен сақтанып жүрсің ғой.

	– Үстінен көтеріп қалыппын.

	– Өтірік! Мені ызаландыру үшін... то есть, сынау үшін айтып тұрсың.

	– Шын айтам!

	– Сайқал! Сы... сы... сен өтірікшісің.

	– Құй сен, құй сенбе, – деді Есілай сабырлы күйі. – Мен оған өкінбеймін... Ал сенің оған керегің шамалы... Ол маған керек.

	– Мен жынданатын шығармын. О, сайқал-ай! Сайқал жайлаған өмір-ай!

	– Жынданбай-ақ қой! Саған ауырлық түсірмеймін... “Хрусталь Храм” аман болсын! Сенің мына байлығың – менің нәрестемнің садақасы... Осыны біліп қой!

	– Есілай, бұл менің де байлығым емес... болса – дүниеқоңыз әкем мен шешемдікі. Өңшең доңыз... Сен де осыны біліп қой! Жә, доғарайықшы осы әңгімені!

	– Доғарсақ – доғарайық. Сен маған сенген жоқсың... Сенбегенің де жөн.

	Жошы үндеген жоқ. Бар ашу-ызасын басу үшін Есілайды құшағына тартты. Есілай да “кет әрі” емес еді... “Экстези” қырық градусқа дейін температурасын көтерген ер жігіттің де, жас қыздың да бойларын жастық жалын, қайратты қуат кернеді. Саналарын тұман тұтып, сезімнің ырқына беріліп, шала мас күйге енді.

	Әлдебір уақта бүйірлерінен бүлкілдете массаж жасаған ыстық ваннада жас балаша мәз-мейрам боп суға шомылысты. Ыстық судан соң екеуі салқын бассейн суынан тез сергіді. Сәулелі бір сәт саналарын сілкіп, нұрға бөледі.

	Жошының кеуек кеудесі де бір толып қалды. Оған баяғы бір балалық шағы – бақытты шағы... алаңсыз шағы оралды. Ол да түс секілді. Алыс та жақын “Райымбек” ауылы. Әжесі.

	– Сенің әкең кім боп істейді? – деген Есілай дауысы ойын бөліп жіберді.

	– Генерал, – деді керенау ғана, – “кэнбэшник”.

	– Хім, бәсе! Ал сен не істейсің осы?

	– Жұмыссыз бейбақ... жо-жоқ... күзетшімін. Мына “Золотой храмды” күзетемін.

	–О-о, ол үлкен қызмет! Ал мына үйлер кімдікі? Оларда адамдар тұра ма өзі, мен ешкімді байқамадым ғой?!

	– Жаным-ау, онда да мен секілді шерменделер бар. Олар бірақ балалары емес – шын күзетшілер. Полицейлер бізді “Собаки Баскервили” дейді.

	– Иелері қайда?

	– Қайда болушы еді?! Астанада... Алматыда... Қарағандыда...

	– Қалайша?

	– Солай. Бірі – Астанада аса үлкен қызметте... Бұрынғы министр. Үлкен кісінің қасынан шықпайды айналсоқтап. Құтты ауылдағы ауру қой – айналма... Енді бірі – Қарағандыда комбинаттың бастығы... Тағы біреуісі – Алматы қаласының ішінде тұрады. Бұл жер – курорт сияқты ғой.

	– Хім!.. Енді түсінікті.

	– Жо-о-оқ, – деп Жошы дауысын созды, – сен түсінбедің... шахмат ойнайсың ғой.

	– Әрине, мырзам!

	– Біз – пешкалармыз. Ал мыналар – піл, ферз дегендей... кентаврлар. Иә-ә, кентаврлар, бірақ қу құлқынның кентаврлары.

	– Түу, Жошы! Қайдағыны айтасың, кентаврың не тағы?

	– Ә-ә, мен образбен айтып жатқаным ғой. Қазір біз кентавр қоғамда өмір сүріп жатырмыз. Сондықтан бізге де нағыз кентавр – Кесек Кентавр керек. Кентаврға тән алапат күш керек. Кентавр сілкініс қана біздің сансыраған санамызды тоқымдай қағады. Альпіден атылған Везувий вулканындай оятады.

	– Жә-жә! Ақырын! Өзің Везувийге айналып кетпе! Хи-хи-хи! – деп Есілай сықылықтай күлді.

	– Айналам! Айналса несі бар? Алатаудың Альпіден несі кем? Ұлы Везувий вулканы күллі Еуропаны дүр сілкіндірген... Адамдары содан былай тазарған.

	– Хи-хи-хи! Кентаврым менің, – деп қыз жігіттің қайратты қара шаштарын салалы саусақтарымен ұйқалақтай берді.

	– Көр де тұр... күлме! Әлі өзің куә боласың.

	Жошы әлеуетті саусақтарымен шыбықтай қыз тәнін сығымдай берді.

	– Ауырттың ғой жанымды, ақырын!





ІV


	Олар нәзік бір әуеннен оянып кетті. Жошының ұялы телефоны Джузеппе Вердидің тәтті әуезімен бөлме ішін тербеп тұр екен. Жұқа шілтерлі ақ перде боз сәулеге бөгіпті.

	Апыл-ғұпыл жиналды. Шұжық пен ірімшік тіліндісін тістеріне жүре қыстырды. Жошы Астанадан келетін испандық жүрдек поезға, Есілай “Хрусталь Храмына” асыққан.

