	Бабалар сөзі
	«Бабалар сөзі» жүзтомдық сериясының 94-томына фольклорлық мұралардың бүкіл жанрлық түрлерінде көрініс тапқан түс көру үлгілері мен оны жорудың мың-сан түрлері, оларға қатысты сан алуан наным-сенімдердің барын ескере отырып, олардың бәрін бір томдық жинаққа енгізу мүмкін еместігін, сондықтан түс жорудың таңдаулы деген бірнеше ғана түрлері, таңдамалы фольклорлық мұралардағы аздаған көркем үзінділері, түс жоруға қатысты наным-сенімдердің бірнеше үлгілері ғана таңдалып, таразыланып, жүйеленіп жинақталды. Нақтылап айтқанда, «Түс және оны жору», «Халық прозасындағы түс және түс жору», «Эпостық жырлардағы түс және оны жору көріністері» аталған бөлімдерде халқымыздың бай рухани қазынасында өзіндік орны бар түс көру мен жоруға қатысты көріністер баяндалатын әдеби жәдігерлерден үзінділер беріліп отыр. Түс көру, аян беру, оны жору, түс садақасы т.б. секілді көптеген салт-дәстүр, ырым-нанымдары т.б. ұлттық сөз өнеріміздің баға жетпес ұлттық құндылықтары, ол әлі де терең зерттеуді талап ететін тақырып.

	Ырым сөздер де – қазақтың дәстүрлі мәдениетінің, әсіресе халық әдебиетінің ұрпақтан-ұрпаққа ауызша тарап, іргесі сөгілмей келе жатқан құрамдас бөлігі. Кеңес кезеңінде идеологиялық електерден өтіп, мардымсыз жиналған бұл мұралар арқылы адамның тал бесіктен жер бесікке дейінгі ғұмырындағы бүкіл болмысын, қоршаған ортамен қарым-қатынасын, тұрмыс-тіршілікке, табиғатқа деген көзқарасын, сенімдерін, философиялық-діни түсініктерін, психологиясын, этнографиясын, этнопедагогикасын айқын аңғаруға болады. Қазақ ырым сөздерінің түп-төркіні жалпы адамзатқа ортақ рухани қағидалармен тоғысып отырғанмен, өзіндік ұлттық айшықтармен, салт-дәстүрмен, тәлім-тәрбиемен ерекшеленеді. Ырым сөздер: табиғат, бала тәрбиесі, төрт-түлік, ғұрып, ас-су, туыстық, саяткерлік т.б. сан-алуан тақырыптарды қамтиды. Олар толық жиналып, жүйеленіп, жарияланбағандықтан, ғылыми айналымға түскен емес. Сондықтан құрастырушылар келешекте ырым сөздердің этнографиялық тұрғыдан да, фольклорлық мұра ретінде де арнайы зерттелетіндігін ескеріп, жинақтың екінші бөлімінде бұл жанрдың 802 мәтінін топтастырды.

	Томға енген мәтіндердің бір тобы ӘӨИ-дің сирек қорында сақталған А.Сабалұлының, Ж.Шайхысламұлының, М.Тыныштықұлының, М.Ж.Көпейұлының, Н.Нысанбайұлының, Ш.Сұлтанбайұлының, Р.Жүсіповтың, К.Қаңтарбаевтың, Е.Ешімовтің, А.Байтабынұлының, Е.Тілеумағамбетұлының, А.Дүйсенбінің, А.Мәмбетұлының, О.Оңғарбайұлының, Қ.Шоқаевтың, Ә.Шоқаманұлының, Ж.Бітімбайұлының, Мұрын, Мұсабай жыраулардың, Қ.Байболұлының, А.Нұралинның т.б. қолжазба мұраларының негізінде дайындалды. Сондай-ақ Ш.Уәлиханов, Ә.Диваев, М.Тілеужанов, Т.Сыдықов, Б.Ысқақов, Т.Бекқожина сияқты ғалымдар жинаған мәтіндер кіргізілді.

	Ж.Дәдебаевтың «Түс аяны» (1992), Ф.Танталиеваның «Қазақша түс жору» (2005), «Түс жорудың төл кітабы» (2007) жинақтары мен «Ой-таным» (2007) журналы да пайдаланылды.

	Көптомдықтың принциптеріне сай, беріліп отырған мәтіндер ғылыми қосымшалармен қамтамасыз етіліп, жанрлар рим санымен, шығармалардың нұсқалары реттік санмен нөмірленді. Томның ғылыми қосымшаларын: томға енген мәтіндерді жазып алушылар мен жариялаушылар және басылымдар, рулар туралы мәліметтер, томға енген мәтіндерге ғылыми түсініктеме, сөздік, жер-су атаулары, мәтіндерде кездесетін тарихи тұлғалар мен діни есімдер туралы деректер, пайдаланылған әдебиеттер тізімі мен томның орыс, ағылшын тілдерінде жазылған түйіндері құрайды.

	Томның жалпы көлемі – 27,0 б.т.





ФОЛЬКЛОРДАҒЫ ТҮС КӨРУ, ЖОРУ, АЯН БЕРУ МЕН ОЛАРҒА ҚАТЫСТЫ НАНЫМ-СЕНІМ ҮЛГІЛЕРІ




	Адамзат санасында еріксіз түрде жүзеге асатын психологиялық процесс – әдеби түстің көркем мәтіндердегі көріністері, оны жорудың символикасы, этнографиялық маңызы т.б. қазақ әдебиеттану ғылымында арнайы зерттелмеген.

	Адамның ішкі дүниесіне үңілу сондайлық қажеттілік тудыра қоймаған фольклорлық туындыларда бірінші кезекте оқиға және сыртқы құбылыс, оқиғаға қатысты кейіпкердің тағдыры тұрды. Олардың көңіл-күйін, себеп-салдарын жан-жақты талдап, зерттеуге талпыныс жасалмады.

	Мұндай сыртқы бейнелеу факторлары бүкіл фольклорлық туындыларға, ондағы көркемдік ойлау жүйемізге тән құбылыс болды. Романтикалық сарындағы ескі жыр-дастандарда жеке адамнан гөрі, елді қорғау, жұрт намысы т.б. ұлттық мүдде, халықтық мұрат басты орында еді. Сондықтан да эпостық жырларда жеке тұлғаның тағдыры, тыныс-тіршілігі, көңіл-күйі, адамдық болмысынан гөрі, оның ел үшін еткен ерлігі басым түсіп жатты, оларды идеализациялау бірінші кезекте тұрды.

	Жеке адам тағдырына деген қызығушылық, оның жан дүниесін зерттеуге, олардың өздерінің ішкі ойларына ерік беріп, сезімдік құбылыстарын талдауға талпыныс туған кезде ғана жаңа мәдениет қалыптасып, әдебиетте психологизм дамыды.

	Бірінші, ол эпикалық және лиро-эпостық жырлардағы ғашықтық сезімдер, кейіпкердің күйініш-сүйініші, толғанысы, ел-жұрттың, ата-анасының көңіл-күйлері арқылы көрінді. Алайда олар қарапайым бейнеленіп, ішкі сөз-ойлары тек қана баяндаушының көзқарасы, әңгімесі арқылы берілді. Сондықтан да біздің эпикалық жырларымызда сырттан бақылау басым болып кетеді де, кейіпкердің көңіл-күйлері, жеке бастың жан сезімдері соның көлеңкесінде қалып қояды.

	Бертін келе психологизмнің көркемдік бейнелеу құралдары жан-жақты дами бастады. Мәселен, ішкі әлемді бейнелеудің өнімді тәсілдері мен түрлері, авторлық баяндау, көркемдік деталь, көркем мәтінде қолданылған әдеби түс көруді талдау мен оны жору мен жорытуға қатысты наным-сенімдердің көптеген композициялық-баяндау түрлері, психологиялық пейзаж, кейіпкердің сезімдік көңіл-күйін табиғатпен теңестіре суреттеу кеңінен қолданыла бастады. Осылардың нәтижесінде күрделі ішкі әлемді, жан қозғалысын ашу, ой мен іс-әрекеттегі қайшылықтардың себеп-салдарын, сана астарын талдауға, игеруге деген алғашқы баспалдақтар жасалды.

	Бір сөзбен айтқанда, психологизм сана астарындағы сфераларды игере бастады. Психологизмнің арнайы композициялық-баяндау түрінің бірі-көркем әдебиеттегі сюжетке кейіпкердің түс көру эпизодын енгізу болып табылады. Түс көру фольклорда таза информациялық және сәуегейлік қызмет атқарса, жазба әдебиетте кейіпкердің ішкі рухани әлемі мен сана сфераларын қазбалай бейнелеудің ең күрделі психологиялық бейнелеу құралы екендігі белгілі. Әдеби туындыдағы кейіпкердің түс көруі, оның көркемдік әлеміне талдау жасамас бұрын адамзатқа тән психологиялық құбылыс-түстің табиғатын танып, оның көңіл-күйді, сезімдік-эмоциялық түзілістерді нанымды бейнелеудегі табиғи көріністерінен ғылыми мәліметтер бере кетелік.

	Негізінен түс – адамның күндізгі өмірінің табиғи тәмәмдалуы, жанмен тәннің келесі күнгі жаңаруына дайындығы десек те болады. Енді осы түстің табиғи болмысын сана астарындағы психологиялық үдеріс екендігін жантану ғылымы тұрғысынан зерттеген Ж.Аймауытов былай түсіндіреді: «Адамның есі бүтін болмайтын күйлері болады. Сондай күйдің бірі – түс көру. Ұйқы дегеніміз – мерзімді демалыс, тыныс алыс. Ұйықтаған адамда сана не мүлдем болмайды, не кем болады... Шырт ұйқыда жатқанда адам түк сезбейді. Бірер ұйықтап алған соң, ұйқы сергек бола бастайды, ұйқылы-ояу деген күйге келеді. Сондай кезде санамыз кіресілі-шығасылы болып, түс көрсек керек. Түс дегеніміз ояуда көретін нәрселердің пернесі болады. Түсімізде сол пернелерді өңіміздегі екен деп ойлаймыз» [1, 192].

	Шығыстың орта ғасырдағы атақты ойшылы әл-Фараби да адам баласының түс көру себебін күндізгі саналы түрдегі ойлау процесі тоқтаған кезде жүзеге асатын табиғи құбылыс деп қарайды [2, 210].

	Ойлау процесі тоқтап, сана саябыр тапқан сәтте өзге сезімдік құбылыстар, әсіресе қиял қанаттана түседі. Шындығында да барлық жан жүйедегі сезімдердің ішінде қиял еркіндікке ие. Сол қиялдың қорытындысы түнде түс болып адам санасына саяхат шегеді.

	Жоғарыда келтірілген психологиялық сөздік пен мұсылмандық күнтізбе-анықтамасында және Ж.Аймауытовтың «Психология» атты пән оқулығында түс көру процесінің таза табиғи, биологиялық және психологиялық қызметі анықталып көрсетілсе, енді түс көрудің адамның ойлау жүйесінде атқаратын қызметіне де бір сәт зер сала кетейік. Өйткені түс адам өмірінің әрбір құпия қалтарысын қалт жібермей бүкіл тарихын бейнелейтін аппарат тәрізді. Сондықтан түс көруді ұйқы кездегі мидың фантазиясы деуге әбден болады. Ол қиялдың ең жоғарғы түрі болып табылады.

	Адамзатпен бірге туып, бірге қалыптасқан ойлау үрдісінде, іс-әрекеттерінде ерікті және еріксіз түрде жүзеге асырылып жататын психологиялық, биологиялық, табиғи құбылыс-түс туралы ойлану, оның құпия қалтарыстарын ашу, зерттеу әлі де ұзақ үдерісті құрары хақ.

	Негізі, адамның түс көруі туралы алғашқы ұғым-түсініктер ежелгі діни наным-сенім негізінде қалыптасқан. Өйткені ешқандай информация, хат-хабар жоқ кездерде түс солардың қызметін атқарғаны аян. Кез келген кезеңнің айнасы, ойлау жүйесінің сәулесі болып табылатын халық танымы, мифология, халық әдебиеті туындыларында т.б. түс көрудің алдыңғы орынға шығуы, соған елдің имандай сенуі, сол арқылы келешекті де сәуегейлікпен сезінуі, болашақты болжауы, келер қауіптерден қорғануы т.б. соның бірден-бір дәлелі болса керекті. Айталық, жаман түс көрсе, шошынып, құдайы берушілік, оны жұртты жиып отырып жору, яғни түске талдау жасау, сол арқылы түрлі қауіп-қатерден қорғану немесе жақсы түстен бір жақсылық күту т.б. сол балаң кезеңдегі бірден-бір информация түрінің бет-бейнесін береді. Оның сан алуан көркемдік көріністері біздің төл әдебиетімізде, әсіресе көне эпостарда кестелі бейнеленген. Және оны ақын-жыраулар өз ойларын айшықтау үшін қолданған. Әсіресе түс жорудың символикасы, этнографиялық маңызы, өзіндік қалыптасқан дәстүр-тағлымы, сән-салтанатының өзі қойнауы құпия-сырға толы ғажап дүние.

	З.Фрейд түсті жору мен оны талдау арқылы адамның өзіне де беймәлім жасырын жәйттерді, құпия ойларды, жұмбақ сырларды ашуға болатынын дәлелдеп берді [3,С 52]. Оның «түс көруді мидың аса маңызды, ерекше тілі» деп қабылдауы тегін емес-ті. Дәл қазіргі кезде батыс елдерінде, бір ғана Америкада түс көру, оның адам денсаулығына қатысты мәселелерін зерттейтін 240 арнаулы ғылыми орталық жұмыс істейді екен. Керек десеңіз, адам ұйықтап жатқан кездегі қимыл-әрекетін, жатысын (поза – дене қалпы, кейіп) зерттеп, көптеген ғылыми жаңалықтар ашқан психотерапевттер Ф.Перлз пен Самюэль Данкелдің «Язык жестов» деген еңбегі – бүкіл Еуропада ең көп тараған атышулы кітап [4].

	Мұндай мысалдар әлем халықтары тарихында мың-мыңдап кездеседі.

	Енді қазақтың ұлттық этнопсихологиясындағы түс көру, түс сатып алу /бұған «Түс сатқан Тазша» атты ертегі мысал бола алады/, түс садақасы, түс құдайысы деген ұғымдардың қалыптасу жайына зер салар болсақ, олардың ел өмірінде белгілі бір рухани сұранысқа, табиғи талап-тілекке орай дүниеге келгендігі байқалады. Әсіресе түс садақасына қатысты оқиғалар қазақ хандарының, батырларының өмірлерінде жиі ұшырасқан. Мысалы, Абылайханның өз сарбазы Жәнібектің түсін оңға жорып, түс садақасын жасау арқылы жеңіске жеткені жайлы аңыз-әңгіме кімді болса да қызықтырары хақ. Бұл аңызда түс жорудың екі түрлі шарты ескерілген. Бірі – қандай түсті де жақсылыққа жору, екіншісі – келер қауіпті құдайы, садақа беру арқылы болдырмау.

	Абылай ханның осы түс көру мен жорудағы көрегенділігі аңызға айналған. Әсіресе атты түс садақасына шалып, қан шығарту арқылы болғалы тұрған ауыр жағдайды өзгертіп, әскерінің пайдасына жеңісті аударып жібергені – аса сиқырлы құбылыс. Атақты қолбасшы Абылай хан тағдырындағы түстің философиялық танымдық маңызы керемет рухани байлықты құрайды. Өркениетті мемлекеттердің өзінде де түс көру мен оған сену, оны ел болып жору жоралғысына жоғары баға беріліп отырған.

	Көрген түсті міндетті түрде талдап, жору – қай халықта да берік сақталған салт-дәстүр. Әдебиетші ғалым Х.Досмұхамедұлы бұл жөнінде былай дейді: «Түс жорудың (снотолкование) қазақтар арасында да үлкен мәні бар екені ежелден белгілі, сол себепті де ел ішінде арнайы мамандар – түс жорушылар да ұшырасады. Бұрынғылардың айтуынша, түс жору Перғауынның (Фараон) түсін болжаған Жүсіп пайғамбардан басталады. Әрбір қазақ түсін біреуге жорытуға тырысады және осы жору сөзге әрдайым сенеді. «Қыз Жібек», «Қозы Көрпеш» және т.б. жырларда түс көру мен оны жорудың поэтикалық суреттемелері баршылық» [5,25]. Х.Досмұхамедұлының айтып отырған түс жорушы мамандары әлі де кездеседі. Олардың небір үлгілері халық прозасы мен көркем туындыларда көрініс тапқан.

	Түстің этнографиялық сипаты, түс жорудың көптеген нұсқалары жинақталған тағы бір танымды еңбек – Ә.Диваевтың «Түс баяны». Бұл үлгілерді Ә.Диваев1 «Түс баяны»деген атпен 1901 жылы қазақ және орыс тілдерінде жариялаған болатын. Бұл үлгілердің көбі жалпы мұсылман халықтарына ортақ. Оларды ХІХ ғасырда белгілі этнограф ғалым Э.Б.Тайлор2 жариялаған болатын. Осы мазмұндас тағы тағы бір топ түс жору үлгілерін 1901 жылы шығыстанушы Н.Н.Пантусов3 «Тараншылардың түс жоруын» екі тілде (ұйғыр және қазақ) жариялаған. Осы еңбектердегі түс жорудың кейбір үлгілерін жинақтап, алғы сөзі мен түсініктерін жазған белгілі ғалым Ж.Дәдебаевтың «Түс аяны» (Алматы: Ғылым, Замандас,1992) деген еңбегінен мысалдар келтіре кетсек [5].

	Егер кісі түсінде түйеге мініп жүрсе, онда о жақсы. Өйткені түйе – ұлық жануар. Түсінде түйеге мінген кісіні ұлы әулиелердің өзі желеп-жебейді. Жалпы, түсте көлікке мініп, құламай жүру – жақсы.

	Түсте биікке немесе тауға шығу – жақсы: ондай түс көрген кісі өңінде үлкен дәрежеге жетеді.

	Егер кісі түсінде таза суға сүңгитін болса, онда ол өңінде ақталып, ел қатарына қосылады. Егер кісі лай суға түсетін болса, онда ол өңінде қайғылы күйге душар болады.

	Егер жолаушылап келе жатқан кісі түсінде түлкі көретін болса, онда өңінде оның жолы болмайды, ал егер ол түсінде қасқыр көретін болса, онда өңінде сапары сәтті болады.

	Егер кісі түсінде қызыл түсті киім кисе, онда ол өңінде ел билеген бастық болады.

	Егер кісіні түсінде ит қапса, онда ол өңінде кішігірім шығынға ұшырайды.

	Егер кісі түсінде биіктен құласа, онда ол өңінде табысқа жетеді т.б. Түс жору нұсқалары мұнан да көп екені белгілі. Алайда, бұл жинақта олардың бәрін жүйелеп, жинау мақсат болмағандықтан, түс жору салты тек үлгі ретінде ғана келтірілген.

	Тегінде, түс жору салты, оған байланысты наным-сенімдер – халықтардың өмір танымын танытатын құндылықтар. Тарихта болған белгілі адамдардың өңінде шындыққа айналған түстері де баршылық. Және олардың бәрі де адамзаттың алдағы күннен күтер үміті тек жақсылық, қуаныш, бақыт екенін байқататын баға жетпес құнды деректер.

	«Түс көру» атты тақырыптағы араб тілінен аударылған бір дәптерді 1971 жылы Әдебиет және өнер институтының қолжазба қорына А.Барлыбаев деген кісі тапсырған. Бұл қолжазба 734-бумада сақтаулы [6]. Ол 12 оқушы дәптерінен тұрады. Біздіңше, бұл мұсылмандардың түс жоруға байланысты тұрмыстық энциклопедиясынан алынған үзінділер болса керек. Мұнда да түс жорудың бірнеше нұсқалары берілген. Әсіресе мұсылмандық түс жоруға байланысты алуан түрлі қызықты деректер мол кездеседі. Түсті қалай жорудың техникасы, оның дайын жору-дәйектемесі, көптеген нұсқалары бар. Олар тарихи, ғылыми құнды материал екені сөзсіз. Қазіргі кезде түс жоруға байланысты орыс және қазақ тілінде көптеген томдарды құрайтын энциклопедиялар кітап дүкендерінде қаптап кетті. Олардың түрлі тақырыптағы, алуан сала-салаға бөлініп, жиі-жиі жарияланулары әлі де болса оқырмандар сұранысына ие екендіктерін, жалпы жұртшылықты қызықтыратынын дәлелдесе керек.

	Әдебиетші Б.Сағындықұлы Мүсірбай-телеу «Ғаламның ғажайып сырлары» атты ғылыми еңбегінде: «.../Малакки түс/періштелер көрсететін түстің белгілері: таң алдында көрінеді, өте қысқа болады, ап-айқын болғандықтан өмірбақи ұмытылмайды. Келешекте жақсылыққа, яки жамандыққа жолығатыны жөнінде ишарат етіледі. Расында түсте көргендері өңінде іске асады. Мұндай түс кәпірлерге көрінбейді. Өйткені періште оларға жоламайды», – деп түсіндіреді [7, 27].

	Түстің адамға ену мерзіміне байланысты этнопсихологиялық ұғым-түсінік жалғыз түркі елдері емес, бүкіл әлем халықтарының көркемдік танымдарында бар табиғи құбылыс. Оны орыс ғалымы И.П.Сахаров «Сказания русского народа» атты ғылыми еңбегінде былайша түсіндіреді: «...наши старушки различали сны по времени их появления. У них сны бывали: вечерние, полуночные, утренние. Вечерний сон не имел никакой важности; ему мало верили, об нем даже не ворожили. Сон полуночный почитался важным; об нем-то заботились более всего» [8, 131].

	Бұл жайлар халықтың өмірі мен санасында біте қайнасып жатқан түс көрудің тамыры тереңде, оны жору дәстүрінің аясы да ұшан-теңіз екендігін аңғартады. Фольклорлық ғылыми еңбектерде түс – мотив саналғанымен, әдебиеттанушы ғалымдар оны көркемдік бейнелеу құралы деп түсіндіреді. Әсіресе адам жанын терең танып, ішкі құпия сезімдерді тереңдей талдап, зерттеуге зер салғысы келетін қаламгерлер өмір шындықтарын эстетикалық, көркемдік деңгейге жеткізу барысында осы кейіпкердің түс көру көрінісіне көп көңіл бөлетіні күмәнсіз. Өйткені адам санасына еніп, оның рухани әлемімен біте қайнасып кеткен халық танымындағы түс көру ішкі психологиялық үдерістерді нанымды беруде орасан зор қызмет атқарады. Мәселен, қарапайым халықтың өмірлік тәжірибелерінен тұжырымдалып, қалыптасқан «өмір-түс» деген түсінік бертін келе көптеген ақындарда (Пушкинде) сол күйінде адам өмірінің универсалды моделі ретінде терең философиялық астарды, әлемтануды құрайды.

	Түсті поэтикалық образдық теңеу сапасында «өңім түгіл түсімде көрмеген», «түс көргендей болдым», «түсім секілді» т.б. сияқты тіркес-түсініктердің өмірден өз орнын ойып алғанын, түс көрудің көркемдік ойлау жүйесінде, көркем мәтіндерде тұрақты құбылыс болып, етене еніп кеткенін ескермеу мүмкін емес. Бүгінгі кемелденген, өркениетті көркем прозамызда түс көру тәсілінің қол жеткізген көркемдік жетістігі – тап сол көне мәдениетте, ауыз әдебиетінде, фольклорлық мұраларда, ұлттық мәдениет мәйегінде әбден-пісіп жетілгендіктің жемісі десек, артық айтқандық емес.

	Әдебиеттанушы, жазушы А.Ремизовтың түсінігінше, «түс көру – әдеби тәсіл. Орыс әдебиетінде бұл тәсілсіз көркем шығарма жазылмайды»[9]. Десек те біздің ұлттық әдебиеттану ғылымында түс көру тәсілінің көркемдік-бейнелегіштік қасиеті мен қызметі әлі күнге дейін зерттелінбей келеді. Оның басты себебі – фольклортанушы ғалымдардың түс көруді мифологиялық ой-сананың сәулесі деп, таза көркемдік бейнелеуіштік қасиетіне мән бермегендігінен болса керек.

	Мәселен, белгілі фольклортанушы ғалым С.Садырбаев:

	«Тегінде түс көру арқылы ғашық болу салты араб, парсы, үнді аңыздары (Бозжігіт, Сейфул-Мәлік, Иранғайып-Шах-Ғаббас, Жүсіп-Зылиха) сияқты шығыс қиссаларына тән құбылыс» [10, 51], – десе, профессор Ш.Ыбыраев: «Мұның себебін дәл басып айту қиын. Бәлкім, ата-бабаларымыз түс көруге және оның жоруына айрықша мән беріп, оны тылсым күштің құдіретімен сабақтастырып, оған шексіз сенуі де ғажап емес. Бұған халқымыздың тарихынан, наным-сенімінен мысалдарды тізе беруге болар. Әрі түсті жорудың символикасы, белгі-нышандары да жинақтауға, жүйелеуге болатын құбылыстар, – дейді [11, 115].

	Бұл, әрине, фольклортанушы ғалымдарымыздың түс көруді көркемдік бейнелеу құралы деуден гөрі, анимистік наным-түсінік, шығармалардағы символика, «мотив» деп қарайтындығын аңғартса керек.

	Енді кейіпкердің түс көру эпизодын талдаудың, оның арнайы психологиялық бейнелеу құралы ретінде зерттелу жайына тоқталар болсақ, әлемдік және орыс, түркі тектес халықтар әдебиеттануында да оған терең мән бермеушілік аңғарылады. Мәселен, орыс әдебиеттану ғылымында әдеби түс көруді талдау жөнінде 1990 жылы Самарқандта қорғалған Ж.М.Степаньянцтың «О роли сновидений в романах Достоевского» атты кандидаттық және Д.А.Нечаенконың «Художественная природа литературных сновидений (русская проза ХІХ века)» атты докторлық диссертациялық еңбектері бар. Бұл тақырыпты зерттеуде орыс әдебиеттану ғылымында бір жүйелілік бар.

	Белгілі теоретик әрі әдебиеттанушы ғалым М.Бахтиннің айтуынша, көркем шығармадағы түс көру эпизоды тұңғыш рет еуропа әдебиетіне «Мениппея» атты көне сатира жанрында енгізіліп, көркемдік таным болып қалыптасты. Мениппея – негізі қара сөз бен өлең сөздің еркін араласуынан туған әдебиет жанры. Бұл жанрдың аты б.з.д ІІІ ғасырда өмір сүрген Мениппа – деген ойшылдың шығармашылығымен тікелей байланысты. Бұл терминді әдебиеттану ғылымына М.Бахтин ендірген. Мениппея жанры әр кезеңдегі әдебиет құбылыстарына өз әсерін тигізіп отырды.

	Бұл жанрдың әдебиетке психологизмнің алғашқы элементтерін енгізген үлкен жаңалығы М.М.Бахтиннің бағалауында, алғаш рет моральдық психологиялық сынақ жасалып, сананың екіге жарылуы, әдеттегіден тыс түстер, ақылсыздыққа, өзін-өзі өлтіруге дейін алып келетін психологиялық жағдайды бейнелеу арқылы жүзеге асты [12, 183].

	Мениппеяның көркем әдебиеттегі көрінісін М.Бахтин Достоевскийдің полифониялық романымен тікелей байланыстырады. Б.з.д. І ғасырдағы римдік ғалым Варронның «Бимаркус» («Двойной Марк») атты мениппеясындағы Марк деген кейіпкер санасындағы екі дауысты айтыс-диалог М.Достоевскийдің суреткерлік шеберлігінің нәтижесінде бүтіндей өзгеріп, түрлік, құрылымдық, көркемдік жағынан күрделеніп, полифониялық роман жанрының тууына себеп болады. Оның дәлелі – М.Достоевскийдің «Двойник», «Братья Карамазовы» атты шығармалары.

	Әдебиеттанушы-жазушы Алексей Ремизов (1877-1957) бүкіл өмір бойы көркем шығармадағы түстердің табиғатын зерттеген. Түстегі драма мен шындық оның «Огонь вещей», «Мартын Задека», «Сны и предсонье» атты көркем шығармаларының өзегі де болды. Ол үшін түс – өзге әлеммен бұл өмірдегі небір құпия сырларды ашатын және өзге әлеммен бізді байланыстыра тын бірден-бір байланыс жолы.

	Әлемге әйгілі жазушы әрі әдебиетші Карлос Кастанеданың «Искусство сновидения», «Учение Дон Хуана…» атты танымдық ғылыми зерттеу еңбектерінде көне Мексика еліндегі магиялық өнер, оның ірі өкілдері шамандардың кемеңгерлігі мен көріпкелдігі, түс жорудағы таңғажайып қасиеттері туралы талданып, зерделенеді. К.Кастанеданың 9 кітаптан тұратын бұл еңбегі жарық көрісімен дүние жүзі елдерінің тілдеріне аударылып, рухани өмірде үлкен ренессанс тудырды. К.Кастанеданың осы еңбегімен танысқан әлем әдебиеттанушылары мен жазушылары адам табиғатына тән түс көру құбылысының небір тылсым сырларына терең мән беріп, бетбұрыс жасағаны белгілі. К.Кастанеданың осы еңбектеріндегі ой-пікірлері белгілі фольклорист ғалым Е.Тұрсыновтың «Древние типы носителей казахского фольклора (генезис и типология)» атты докторлық диссертациясындағы көне замандағы шамандардың этимологиясын түс жорушы деп тануымен үндес келеді.
