	Рахметолла Райымқұлов
	Көрген жанды алыстан-ақ қызықтырарлықтай, ол верандасының үлкен терезелерi жарқыраған зәулiм биiк те, әсем де емес. Ертеректе дуалдарын балшықтан соғып, қалқайта салған жұпыны ғана қоржын үй. Көптен берi өзiне ешкiм жөндi көңiл бөле қоймаған болса керек, жел соғып, жаңбыр мүжiп, сыртқы сылақтары түсiп қалған қара қожалақ қабырғалары айғыздама, тiптi, ала-құла боп көрiнiп тұр. Төбесiн, қамыспен жауып, оның үстiн балшықпен сылаған, ортасында дәлiзi бар бөлме. Дәлiздiң күн жаққа қараған тұтас бiр қабырғасы бүтiндей ашық. Оңтүстiк Қазақстанның көп жерлерiнде, әсiресе, шығыс аудандарында, мұндай дәлiздi – айван, не айванхана деп те атайды. Негiзгi бөлмелерге осы айван арқылы қатынайды. Оның тек артқы дуалы ғана екi бөлменiң дуалдарымен бiрге соғылады да, алды ашық қалады. Сонда, қарсы бетiнен қарағанда, айванға жалғасқан бөлмелердiң сырт пiшiнi қоржынның екi басына ұқсап тұрса, айванның өзi сол қоржынның аттығы сияқты. Жергiлiктi халық мұндай үйлердi «қоржын үй» деп атайтын себебi де осыдан.

	Дарқанға аузы аңырайған айван да, қоржын бөлмелердiң көздей кiп-кiшкене терезелерi де тым жылы ұшырайды. Үйдiң екi қанатындағы мал байлайтын, отын қоятын жаппасы мен асханасына дейiн тонның iшкi бауындай жақын тартып барады. Асхана төбесiнен түтiн де шығып тұр. Өзi кеткенде артында, ошақ басында қалған анасы мен жалғыз қарындасының тiршiлiк оты сөнбеген екен. Бұл – ата салған қоныс, ана толғатқан туған жер, қара қазан, майлы ошақ. Қалпың бұзылмапты. Қора төңiрегiнде колхоздың бұдан өзге бiр үйiнiң алды-артында жоқ зәулiм ағаштардың көбi-ақ әкеден қалған мұраның бiрi едi, олар да қаз-қалпында сияқты. О, шiркiн әке! Сен жоқсың. «Кебiн киген келмейдi, кебенек киген келедi» дейтiн едi халық. Сен кебiн киген ең, мәңгi жоқсың. Бiрақ, саған сол кебiндi кiм кигiздi? Әттең...»

	Әкесiнiң өлiмiн бiрауық ойлап кеткен Дарқан, аяғын және тездете басты. Белдiгiнiң бауына iлiп қойған әскери құтышасын жөндеп қойды. Көрмегенiне биыл бесiншi жылға қараған туған үйiне жеткенше асығып келедi. Қазiр ол жүрiп келе жатқан жоқ, бейне ұшып бара жатқан секiлдi. Тайдай тулаған көңiл толастар емес. Жоқ, әке орнына анасы Раушан, қарындасы Зәуреш көз алдына келе қалады. Әне, ауыл шетi. Әне, тiптi, жақын. Ал, Ақтоты ше?

	Дарқанды осындай сезiмдер билей бердi, жетелей бердi. Кенет арт жақтан жақындап қалған ат дүбiрi естiлiп, ол жалт қарады.

	– Бұл қай баласың-ау? Бiздiң колхозданбысың?

	– Ассалаумалайкум, Көсе аға!

	Астындағы аты ақ көбiкке малынған орта бойлы, дене құрылысы әдемi бiткен, ақ сары кiсi жалпақ маңдайына қолын қалқалай ұстап, тұра қалды. Жасы қырықтың iшiнде.

	– Танымай тұрсыз ба, Көсе аға?.. Мен Дарқанмын ғой.

	– Е, бәсе. Өзiмiздiң бала екенсiң ғой. Аман-сау келдiң бе?

	– Келдiм, аға. Есен-сау барсыздар ма?

	– Шүкiр, шүкiр! Өзiң, шырағым-ау, жүдә үп-үлкен боп кетiпсiң ғой, – деп атты адам Дарқанның бас-аяғына түгел қарап та үлгiрдi. Бұл осы «Шолпан» колхозының председателi Көсебай Көрпебаев. Дарқанды өзiне жалт бұрыла қарағаннан-ақ таныса да, әуелi танымай қалған кiсi тәрiздендi. Тек Дарқан өз атын атап, қол созғанда ғана, таңдана үн қатып, жауаптаса бастады.

	– Апаң да, қарындасың да аман. Е-е, айтпақшы, сенiң олардан бөтен кiмдерiң бар едi? – деп тұрды да, Дарқанның жауабын күтпей, сөз төркiнiн басқа салаға бұрып жiбердi. – Биыл өзiң құсаған бiрнеше жiгiт әскерден келдi. Мiне ендi сен де... – деп тоқтады.

	Дарқанның әскерден және кiмдер қайтып оралғанын бiлмек болған сұрағына да, Көсебай жауап қайтарған жоқ. Өзi осы сапарында колхоздың жылқы фермасына барып келе жатқан бетi едi. Онда Дарқанның сүйген қызы Ақтоты – ферма меңгерушiсi боп iстейтiн. Бүгiн сол қыз Алматыға жүрiп кетпек. Көсебай Ақтоты не үшiн кетедi, оны да айтпады. Көбiне өз әйелi Меңсұлудың осы жiгiттi мақтап, тiптi, соғысқа дейiн бiр мектепте оқып, бiрге жүргендерiн еске алып отыратын сөздерi ойына түсiп, тұнжырай бердi. Екеуi едәуiр жердегi жол айырығына дейiн қатар жүрiп барды. Айырылысар жерде сөздi тағы да Дарқан бастады:

	– Сау болыңыз, аға! Жеңешеме менен солдаттық сәлем айтыңыз? Бiрге оқыған кластас жолдас едiк, ендi Меңсұлу жеңге болған екен.

	Көсебай бүйiрiнен бiреу нұқып қалғандай, селк етiп Дарқанға оқыс бұрылды да:

	– Ендi жеңге болған екен дедiң бе? – деп сұрады.

	– Иә, аға. Төсегi құтты боп, бақытты өмiр сүрiңiздер.

	– Өзi жақсы қыз ба едi? Сен оның сырын бiлсең керек. Солай ма?

	– Е, ағасы-ау, бiлмей, не бопты! Сыпайы, кiшiпейiл қыз едi ғой. Алқызыл бiр тал гүлдей, тым сүйкiмдi болатын өзi. Сабақты да еркiн, тiптi, үздiк оқитын-ды.

	– Iм-м! – деп, Көсебай iштен түйiле мүдiрдi. Аздан соң ғана: – О да сенi аузынан бiр елi тастамайды, – дегендi қынжыла зорға айтып, жiгiтке сынай көз қырын салды.

	Дарқанға осы сәтте туған елдiң әрбiр адамының жылы сөзi түгiл, әрбiр уыс топырағына дейiн таңсық. Оған қазiр ауыл үстiн қара тозаң басып, кермек татып тұрған ауасының өзi қандай! Қураған, тұлдыры ғана қалған, әр қилы шөптiң қатты жел сүргiнiне iлескен, болар-болмас құрғақ иiсiнiң өзi де манадан берi жiгiтке майдай жұғып, тынысын кеңiте түскен. Қырат басына шыға келгенде сағынған елi көзiне оттай басылып, ынтыға қарап тұрып, оның ойына нелер оралмады? Ес бiлiп, етегiн жапқан күннен берi осы ауылда Дарқанның көрмегенi де жоқ. Он бiр жасында әкесi өлдi. Колхоз құрылысынан кейiнгi жылдарда жаңалықты сол бойда түсiнбей, алкеттiлердiң сөзiне ерген халық бiрер жылда мал басын тiгерге тұяқ қалдырмай құртты. Мезгiлiнде астық салмай, азын-аулақ еккен егiнiн күш бiрiктiрiп жинамай, әркiм бетiмен бытырап кеттi. Сөйтiп, елдiң iшерге астығы таусылды. Жаңа ұйымдасқан колхоздың ол кездегi бастығы осы ауданның басқа бiр аулынан келген Асылбай деген бiреу едi. Жүрiс-тұрысы келiспеген, үрiккен тана сықылды едiреңдеген пұшық мұрын, бейпiл сөз адам-ды. Қарбалас, аласапыран кезде жаңа ұйымдасқан шаруашылыққа Асылбайдың қайдан бастық боп келе қалғанын алғашқы кезде көпшiлiк байқамап едi. Бұ да партияның iшкi жауларының қолымен жасалған iсi екенiн қалың бұқара соңынан бiр-ақ аңғарған. Ал, Асылбай сол бiр кездi жақсы пайдаланып, мал мүлiкке қарық боп, белшесiнен батты. Бұрын кемпiрдiң аузындай бiр тiс жоқ шүңiрейген ұрты аз күннiң iшiнде алтын тiске толып шыға келдi. Түлкiнiң көзiндей ұры жанары шатынап, бетiне адам қаратпай, бiр ауыз сөзге келген қарапайым сауатсыз қазақты қамшының астына алып, қан жоса ететiндi шығарды. Оның үстiнен шағым айтам деушiлерге: «Есiңде болсын, бiр жерге барып арыз етсең, бай-кулактар тiзiмiне қосамын да, өзiңдi абақтыға тыққызып қоямын. Берер уәдем осы», – деп және қорқытатын. Шоқша сары сақалды, кемиек, жылтыр маңдай Асылбайдың жауыздық сырын түсiне бастағанның бiрi Дарқанның әкесi Таңатар едi. Ол Асылбайға қарсы келе бердi. Жиналыстарда оны сынап, iстеген қылықтарын әшкерелеуден таймады. Тиiстi орындарға хабарлауды арман еттi. Бiрақ, ол тез-ақ мерт болды. Бiр күнi түнде, ауылдан он бес километрдей жердегi ауданға таң атқанша жетiп барып, Асылбайдың кiм екенiн айтпақ боп үйден шығып кетедi де, қайтып оралмады. Қимылын аңдып жүрген Асылбайдың жол торыған бiр-екi тумасының қолынан оқыс қайтыс болып, сүйегi де табылмай кеткен-дi.

	Кейде Дарқанның ойына туған колхозының осы тарихы да түсетiн. Әкесiнiң өлiмiн есiне ала қалса бұл күнде сол Асылбай қайда екен? – деп өзiнен өзi сұрайтыны да тегiн емес едi. Бiрақ, жауап тапқан жоқ. Тiрi жүрсем, ақыр бiр табармын дейтiн. Жалын атқан жас жүрегi өрекпiп келе жатқанда Көсебай артынан қуып жеттi. Бұл бiр сыйлы аға едi. Соғысқа дейiн аудандық советте жауапты қызметкер болған. Соғыс басталысымен «Шолпан» колхозының майданға кеткен бұрынғы председателi, запастағы командир, Ержанның орнына сайланған. Сөйтiп армияға Дарқанды өз қолымен аттандырған әкесiндей адам едi ол. Ел адамынан ең алдымен Көсебайды көргенде де қуанып кеттi де, шын пейiл жан-тәнiмен амандасты. Қазiр оның аузынан естiген әрбiр сөзi Дарқанның көңiлiн бiр көтерiп тастап тұрғандай. Әсiресе, бiрге оқыған Меңсұлудың мұны ескеретiнi қандай жақсы. «О да сенi аузынан бiр елi тастамайды» дедi-ау, Көсе аға! Не деген жылы сөз! Бұ да туған елдiң өз баласын ұмытпағанының бiр кепiлi ғой. Дарқан бейкүнә балаша жадырай күлдi де:

	– Рақмет, рақмет онысына. Ендi бiздердiң де мектеп өмiрiн қызықтап еске алатындай жасқа келiп қалғанымыз ғой. Түу, уақыт деген қалай тез өтетiн едi, ә. Ал, ендi елге қайта қосылдым ғой, кең сөйлесе жатармыз, – деп, ол бұрылар жерде тағы да қолын созды.

	Көсебайдың түсi бұзылып, iшiне шоқ түскендей, қаны бетiне ойнап шыға келдi. Жiгiтке қолының ұшын ғана берiп, боларболмас қоштасты да, дереу-ақ алыстап бара жатқан Дарқанның iзiн бағып, көпке дейiн сол орында қозғалмай тұрды. Ал Дарқан артына жалт-жалт бұрылып, өзiне соншалық көңiл аударып қалған ағаға қайта-қайта қарап, ұзай бердi. Бiрақ, Көсебай мейiрленiп, жiбiген жоқ. Ол Тiптi, өзi де түсiнiп жетпейтiн әлдеқандай негiзсiз, күдiктi ойдан арыла алмады.





Ана құшағы


	Өз iзiнен қарап қалған Көсебай туралы жақсы ойда бара жатқан Дарқанның көңiлi де, жүрегi де таза едi. Езуiнде, балғын бетiнде қуаныш күлкiсi бар.

	Ымырт жабылып, бiреудi бiреу жақын келмесе танымастай уақыт болып қалды. Терезелерден жылтыраған шамдар да көрiне бастады. Осы кезде Дарқан, манағы өзгеден оқшау тұрған, iргесiне биiк ағаштар өскен қораға жеттi. Жүрек дүрсiлi күшейiп барады. Оған қосымша, желмен ойнап күбiрлескен көп жапырақ иесiнiң өзi келiп қалғанын сезiп, «қош келдiңiз» деп те жатқандай. Дарқан жан-жағына ерiксiз қарайлай бердi.

	Сабағынан үзiлiп түскен бiр тал жапырақ оның бетiне келiп тидi де, сусып барып, жағасына iлiнiп қалды. Дарқан жапырақты қолына алып, бейне өмiрiнде бiрiншi рет көрген заттай қарады. Ағаш басынан сытырлай үзiлiп, қалтылдап барып жерге түсiп жатқан сары ала жапырақтар оған мұңын айтып, арыз жасағандай. Дарқанның көз алдынан кеше ғана өз басынан өткерген басқа бiр өмiр кенет жалт берiп өттi. Бар дүние аһ ұра, зiкiр салып, күйреп жатқан майдан даласы елестеп кеттi. Артиллерияның снаряды тигенде, бомба, миналар түсiп жарылғанда қирап қалған талай орман ағаштарын көргенi бар едi. Қобырай төгiлген жапырақтар сол кездердi есiне бiр мезет қайта түсiрдi...

	Бұл Дарқанның әкесiнен қалған, үлкейе келе өз қолымен де егiп өсiрген әр қилы ағаштары. Жiгiт бойын жиып алды. Ендi үйiне қарай беттей бергенде, тiптi, жақыннан ат тұяғының сiлке басқан күштi серпiнi естiлдi. Ат үстiндегi әйел екен, Дарқанның үйi жаққа жалт етiп бiр қарады да, өте шықты.

	«Мынау Ақтоты ғой!» – деп Дарқан ышқына жүгiре берiп, кiлт тоқтады. Рас, ол Ақтоты едi. Жiгiт жан даусымен «Ақтоты!» деп айқайлап үлгiргенше қақпа жақтан:

	– Ауыл малының бәрi келгенде бұл қасқаға не болған! – деген жастайынан таныс бiр үн құлағына сап еттi. Ана үнi. Дарқан жалт бұрылды. Өзiне қарай қаннен-қаперсiз Раушан келе жатыр.

	Ана ойында бiр ғана нәрсе. Соңғы күндерi сиыры өрiстен кеш қайтатын болып жүрген. Ол соны ойлап, сол туралы сөйлеп келедi.

	«Көбiрек жайылады. О несi екен, даланың оты азая бастағаны-ау, шамасы. Әукiм, әукiм!» – дейдi Раушан.

	Бес жыл көрмеген баласынан бес қадамдай ғана жерде тұр.

	«Ақтоты!» – деп айғай сала жаздаған жiгiт жым болды. Жүрегi алқымына тығылды. Небәрi қас қаққандай уақыт iшiнде басына талай ойлар оралып өттi. Соның бәрiн жалғыз ауыз сөз, бiр ғана қимыл жеңiп:

	– Апа! – деп, Дарқан құшағын жая жүгiрдi.

	Мұндай кенет бақыттан қапы жүрген Раушанды бiр ауыз жылы үн селк еткiздi. Не болғанын түсiнбей, есеңгiреп тұрған ана замат өзiне қарай асыға басып, құшағын жайып келе жатқан баласын көрдi. Ол:

	– Я, тәуба! – деген сөздiң аузынан қалай шыққанын да байқамады.

	– Апа!

	– Я, жасаған! Құлыным!

	– Апатайым!

	– Жалғызым! Жарығым!

	– Апатайым!

	– Ұлым!

	Бiрте-бiрте екеуiнiң де айтары бiтiп, үнсiз емiренiп, айқасқан құшақтары көпке дейiн жазылмады. Бiр кезде Раушан баласының құшағынан сусып барып, жерге отыра кеттi, қолтығынан сүйемелдеген Дарқанның тiлiне «апа», «апа!» – дегеннен басқа сөз оралмай, жан даусы шықты. Раушанда үн жоқ. Дарқанға:

	«Қорыққан мен қуанған бiрдей дейтiн едi, жүрегiнiң қабы жарылып кетпесе едi!» деген ой келдi. Анасының айналасында құйындай үйiрiлiп, безек қақты. Бiр-екi сөздi қайта-қайта сұрай бердi.

	– Апатай, не болды, не болды? Зәуреш аман ба? Айтшы, аман ба, сөйлешi, сөйлешi деймiн, апатай?!

	Дарқан қатты шошыды. Оның әскери құтышасында су бар едi. Туған жердiң қызығына қарайлап келе жатып шөлдегенiн де бiлмеген. Қазiр сол суы есiне түсiп, құтышаны анасының аузына апарып, жайлап тамызды. Раушан бiр-екi рет жұтты да, кеудесiн кере күрсiнiп, тыныс алды.

	– Құлыным, көргенiм шын ба? – деп орнынан тәлтiректей көтерiлiп, баласын қайта құшақтап, екi бетiнен кезек-кезек сүйе бердi. – Жоқ, мен өлмеймiн.

	Ендi шын пейiлмен күлiмсiрей бастаған Дарқан Зәурештi және сұрады.

	– Аман жаным, аман. Үйде ғой ол, – деп Раушан қақпаға қарай жүрдi. – Зәуреш, Зәурешжан!

	– Осы кезде бiреулердiң дабырлаған дауыстары Тiптi, жақыннан естiлдi.

	– Айтып едiм-ау, тегiн емес деп, бәсе! – дейдi бiреуi. – Бағбан баланың нақ өзi!

	– Рас сол! Дарқанжан ғой!..

	Бұлардың бiрi – Раушанның сырлас құрбысы Қалима. Екi баласының үлкенi мен күйеуi соғыста қайтыс болған, қам көңiлдiлеу әйел, екiншiсi Ақылбике дейтiн зыпылдап тұрған сөзшең келiншек-тi.

	Әр күнi осы кезде Ақылбике ең кем дегенде ауылдың жартысын аралап шығатын да, естiген бiлгендерiн әр қилы саққа жүгiртiп, құбылтып айта жүретiн. Бүгiн де Ақылбике ел кезiп келе жатқан-ды. Жұмыстан шаршаңқырап қайтқан Қалимаға көшеде кездесе кеттi де, бiрден қамқорси қалды.

	– Шешей-ау, күн батқанда қайдан келесiз?

	– Қайданы несi? – салқын жауап берген Қалима аз-кем томсырайып тұрып, – жұмыстан келем-дағы, – дедi. – Өзiңiзге сонша не болған, шешейжан? Жұрттың бәрi бағана-ақ қайтып кеп қалған едi ғой. Сiздi колхоз жұмысына бiреу желiмдеп қойған шығар деймiн.

	Қалима үйiне тез жеткiсi келiп, Ақылбикеге әуелi онша ыңғай көрсеткен жоқ. «Сыры мәлiм келiн ғой» деп ойлап, үндемей құтылғысы келдi. Бiрақ, келiнi тым зерiгiп қалған екен, тоқтау қайда, қайта қыза түстi.

	– Тұқымы құрсын бұл тiршiлiктiң. Дүние кiмге ортақ дейсiң, шешей-ау, – деп, Қалиманың iшi-баурына кiре сөйледi. – Кеше ғана жүрген күйеуiңiз, көзiңiздiң ағы мен қарасындай балаңыз қайда? Кiсiге дүние дос болса, солар аман келмес пе едi? Шүкiр, әйтеуiр, құр алақан емессiз. Ана бiр тентегiңiз аман болсын. Жаныңызды қартайғанда қинай бермеңiз, шешейжан!

	Бiтеу жараның аузын тырнап алғандай, Қалиманың жүрегi дiр еттi де, көзiнiң жасы тамшылап кеттi. Iшiнен: «Құдай-ай, осы қамқоршыға қайдан кез келiп ем» деп ойлап, зекiп бiр тастағысы келiп, Ақылбикеге тiктене қарады. Әлде өтiрiк, әлде шын, ол да бұл кезде көзiн сүртiп тұр екен. Қалима үндеген жоқ.

	– Адырам қалсын бұл алдамшы дүние, – деп күрсiндi келiнi.

	Сөйте тұра және бiр хабарды жеткiзiп үлгiрдi.

	– Дәл осы жаңа, әлгi маңғаз шешейге бара жатыр едiм, жолда өзi жолыға кеткенi. Айтпақшы, өзiңiз де көрдiңiз ғой. Ол кiсi сиырын iздей шыққан екен. Сөзден сөз туып кеттi емес пе! Қызыңқырап тұрып, әуелi, байқамай қалыппыз. Ыңылдап ән салып бара жатқан бiр салт атты алдымызды кесiп өте бердi. Бақсам өзiмiздiң жылқышы қызымыз – Ақтоты екен. Өркөкiректiгiне жыным қозып кеттi де: «Әй, сұлу қыз, сәлемдесуден де қалғансың ба? Яки бiздi елемейсiң бе?» – деп қағыта сөйледiм. Пәле, ақылды қу ғой:

	«Ғапу етiңiздер, қараңғыда»... – деп, кiлт бұрылып келiп амандасты. «Сонша не, ит қуды ма?»... десем: «Жол жүрiп барамын», – деп сызылып тұр. «Көп болса, Бертай шығар асыққаның. Ол жiгiт менiң iнiм екенiн бiлесiң бе, қазiр жаныңда емес пе? Фермаңа барды ғой ақыр!» – деп едiм, қыз не дерiн бiлмей састы.

	Ақылбике соңғы сөздерiн зор бiр жеңiске жеткен жандай, мақтана айтты.

	Туған баласындай көретiн Ақтотыны әлдекiммен шатастырған келiнiн Қалима жаңа әзiрдегiсiнен де қатты жек көрiп қалды. Ол бiраз жерге дейiн үндемей барды. Бiрақ, шыдамады.

	– Аузың жеңiл-ау, келiн. Жас адамның соңынан өсек iлiккiш болатынын неге ұмытасың? Тым болмаса, құрғырды Раушан естiсе көңiлiне келiп қалар-ау демегенiң қате екен, – деп едi, Ақылбике өршелене түстi.

	– Бертайды фермаға шақыртқан ол қыздың өзi екенi рас. Раушан шешейдiң ендi Ақтотыда жұмысы жоқ. Баласы әскерден аман оралса, ондай қыздың әкесiн тауып алады.

	Қалима да шынына көштi.

	– Ақтоты шақырмай-ақ, Бертайды сол қыздың маңына жеткiзе алмай жүрген сенiң күйеуiң Жүлдебек болатын. Оны мен түгiлi Раушанның өзi де бiледi, – деп салды.

	– Менiң күйеуiм дейсiң бе-ей, сен кемпiр?

	– Дәл солай. Пiштеу, жiгiтiңе. Дарқанның тырнағына да тұрмайды.

	– О, алжыған кәрi қаншық. Сен не бiлем дейсiң. Дарқан бiздiң председательдiң қазiргi әйелi Меңсұлуды сүйедi екен. Егер тiрi келе қалса, оның сайтаны Ақтотыға емес, ең алдымен Меңсұлуға түсер. Сонда менi әулие екенсiң дейтiн мұңдардың бiрi өзiң боларсың, әлi!

	Осыдан кейiн бұлар томсырайыса, үнсiз келе жатты.

	Расында Ақылбикенiң iнiсi Бертайды жылқы фермасына жылқышы еткiзген де өздерi болатын. Қыз Дарқанды сүйедi.

