	Әди Шәріпов
	Ақылбай тез киініп жатып: «Полк комиссары түн ортасынан ауған кезде, мені қайтеді» деп ойлады. Қолындағы сағатына қарап еді, үш жарым екен. Ол аң-таң болып, комиссардың бөлмесіне лезде жетіп барды. Есіктен сасқалақтап кірген Ақылбайға үлкен көкшіл көздерімен бажырая қараған ұзын бойлы, толықша сары кісінің кескінінде абыржудың ізі бар. Сәлден соң:

	– Герман фашистері бейбіт жатқан елімізге шабуыл бастады. Отанымыздың көптеген қалаларына бомба тастап, ойран салып жатыр. Штаб командирлерінің бәрін тез штабқа шақыр, – деді.

	«Соғыс басталды» деген бір ауыз сөзден Ақылбайдың жүрегі дір ете қалды. Мелшиіп үнсіз тұр. Комиссар орнынан тұрып, Ақылбайдың жанына жақындай түсіп:

	– Тез, тез хабарла! – деді.

	Ақылбай ауыз үйге шықты да, қара телефонның құлағын бұрап, сұмдық хабарды командирлердің бәріне жеткізді.

	Таң бозамықтанып атып келеді. Ақылбай ақырын басып есік ал дына шықты. Аспан күреңітіп тұр. Алдыңғы шепке жедел кетіп жатқан батальондар орман жиегіне сіңіп барады. Олар фашистердің шабуылға шыққан алдыңғы бөлімдерімен айқасқа түсті. Сөйтіп алапат ұрыс басталды да кетті.

	Бір күні түн ортасы ауа, неше күн бойы ұйқтамаған Ақылбай оңашалау тұрған жуан қарағайдың түбіне арқасын сүйеп қалғып кетті. Оны жақын жерде гүрс етіп жарылған бомба күркірі оятты,

	Таң сарғайып атып қалыпты. Ақылбай орнынан тұрып, штабқа барды. Бір ғажабы бірнеше күнге созылған, гитлершілердің шабуылы кенеттен бәсеңдей бастады. Жау бөлімдерімен табан тіресе алысып жатқан Ақылбайға, оның қасындағы жолдастарына бұл жағдай күмән тудырды. Басқа бір жерден жау шепті бұзып кетті ме деген ойға келді. Күн дәл төбеге келгенде, жау зеңбірегі де, танкілері де атуды тоқтатып, жым-жырт болды.

	Дивизияның радио торабындағы радист Сергей деген жігіт мойнына рациясын асып, Ақылбай тобына келді. Ол Сібірден келген уыздай жас жігіт. Әскер қатарына алынбас бұрын радио мамандарын дайындай тын техникумды бітірген. Әскерде де радист болып жүрген. Ол Ақылбай отырған траншеяға қарғып түсті де:

	– Сендер не білдіңдер? – деді өңі қашып, дегбірсізденген күйде.

	– Жоқ, еш нәрсені білгеніміз жоқ, – деді Ақылбай аңтарыла қарап.

	– Мен жаңа ғана Москвадан берілген соңғы хабарды тыңдадым. Жау әскері Минск қаласын жаулап алып, Березина өзенінен өтіп, Борисов қаласын басып алыпты. Біз жаудың қоршауында қалған түріміз бар, – дегенде Ақылбайдың жүрегі зырқ ете қалды, төбесіне жай түскендей сезінді. Ақылбай траншеядан шығып, ұзын қарағайдың түбіне сылқ етіп отыра кетті. «Қоршауда қалдық» деген сөзге сенерін де, сенбесін де білмеді. «Енді не істеуіміз керек?» – деген сұрау оның алқымына тығылып, жүрегін тырналай берді. Ұшқыр қиял қанатын қағып, оны бірде ілгері кеткен совет әскері бөлімдеріне апарды, енді бірде жау қолына түсіріп, тұтқынға отырғызады. Маңдайынан сұп-суық тер шығып, көз алды қара түнек болды да кетті. Көп ұзамай төбеден дүр етіп жаудың айыр құйрықты самолеті ұшып өтті. Бомбаның орнына буда-буда ақ қағазды тастап барады. Жел айдаған сол қағаздардың бірнешеуі Ақылбайлар отырған жерге түсіп кетті. Ол «бұл не қылған қағаз екен?» деген оймен біреуін қолына алып оқи бастады. Сөйтсе, гитлершілердің қызыл әскерге жазған үндеуі екен. «Сендер неміс әскерінің болат құрсауындасыңдар. Ендігі жердегі қарсыласуларыңнан ештеңе шықпайды. Қандарыңды босқа төкпеңдер. Өз еріктеріңмен неміс командованиесіне беріліңдер», – деп ескертіпті де, әрі қарай неміс әскери өкілдерінің қай жерде қабылдайтынын жазыпты.

	Жаудың қанды қолымен жазған үндеуін оқып шыққан Ақылбай дың денесін суық аяз шымшып өткендей, мұздай бастап еді. Маңындағы жұрттың бәрі де үнсіз дағдарып қалды. Күннің көзін қызыл қан шарпығандай қызарып батып бара жатқан мезгіл. Көгілдір аспанда бірнеше самолет ерсілі-қарсылы ұшып жүрді. Ақылбай орман саңылауынан үңіліп аспанға көз жіберді де: «Біздің самолеттер!» – деп дауыстап жіберді. Аспаннан тағы да қағаздар шағаладай қалықтап, жерге түсе бастады. «Правда» газеті екен. Жұрт жапа-тармағай оқи бастады. Ақылбай да оқып отыр. Газетке басылған И.В.Сталиннің 3 июльде радиодан сөйлеген сөзі екен. Онда жау тылында партизан отрядтарын ұйымдастырыңдар, бейбіт жатқан елімізге шабуыл жасаған гитлершілерге қарсы аяусыз күрес жүргізіңдер деген сөзі Ақылбайға да, басқаларға да үлкен әсер етті. Ақылбай есін тез жинап алды. Сталиннің сөзі бұларға жол ашқандай болды. Ақылбай көп ойланды, толғанды. Ол алыспай-жұлыспай жау қолына түспеймін деген қорытындыға келді. Дәл осы бір топтың ішінде Ақылбайдан басқа командир жоқ еді. Уыздай жастарды бастап, қоршаудан алып шығу жауапкершілігі Ақылбайдың мойнында болды. Енді қайда баратынын жоспарлады. Кенеттен есіне күншығыс жақтағы ну қарағайдың ішіндегі шалшық батпақтың ортасындағы арал түсті. Аралды алғаш, әскерге келген жылы орманға ағаш дайындауға барғанда жалғыз үйлі орманшының көрсеткені бар. Жау әскері ілгері қарай кеткенше, қасына осы топты алып, сол жерге паналай тұрамыз деген ойға келді. Дағдара топталған жігіттерге:

	– Совет самолеті тастаған «Правда» газетін бәрің де оқыған боларсыңдар. Мен партизан болып, жауға қарсы бір қасық қаным қалғанша күресемін деген байламға келдім. Сендердің қандай ойларың бар? – деді.

	– Азамат соғысы кезінде де біздің ағаларымыз, аталарымыз жауға қарсы партизан қатарында күрескен. Біз де сол ойға келдік, – деді қапсағай денелі, ер жүрек Михаил деген жігіт.

	– Біз де қосыламыз, – деп бірнеше жігіт қуаттады.

	– Олай болса, тезірек жиналайық. Оқ-дәріні көбірек алыңдар. Азықтүлікті де ұмытпаңдар, – деді Ақылбай саңқылдай сөйлеп.

	Үркердей үйірілген солдаттар орындарынан тұрды. Қасында жатқан дорбаларын арқаларына салып, қолдарына автоматтарын алды. Таптұйнақтай боп тез жиналған жауынгерлердің көпшілігін Ақылбай жақсы біледі. Сайдың тасындай сайланған өткір жігіттер. Бұлар кең байтақ еліміздің әр жерінен әскерге келген жігіттер. Олардың ішінде Әбдіғали Төлегенов деген қазақтан басқасының бәрі орыс, украин, белорус, тағы басқа ұлттардың өкілдері. Он бес жігіт бір топ құрды. Дорбаларына бір аптаға жететіндей нан салып алды. Радист Сергей кішкене қобдишадай рациясын алып, осы топпен бірге кетті. Оның қалтасында Оныншы Армия штабының барлау бөлімінің паролі, шифрі жазылған қағазы бар.

	– Бұл жерде қалуға болмайды, – деп Ақылбай ілгері қарай жүріп кетті. Ақылбай бастаған топ қалың орманның арасына сіңіп барады. Құлаққа дүркін-дүркін атылып жатқан жау автоматтарының үні еміс-еміс естіледі. Олар түс ауа орманшының жалғыз үйін тапты. Үй қаңырап бос қалған. Бірде-бір жан жоқ. Еденде шашылып жатқан әртүрлі заттар. Бөлменің қақ ортасында тозығы жеткен ескі стол, бір-екі орындық қалған. Ақылбай столдың тартпасын ашып, бір жапырақ қағаз тауып алды. Ол қағазды қолына алып оқыса: «Тоня! Біз Зверинка селосындағы өзің білетін туыстарымызға кеттік. Сен сонда кел, бұл жерде қалуға болмайды» – депті. Қағазды қайта орнына қойды. Тартпаны бұрынғысындай жапты. Бірнеше аптаға созылған шайқастан, ұзақ жорықтан, ұйқысыз күндерден шаршаған жұрт отырған жерлерінде қалғып кетіпті. Олардың бірде-бірінің қозғалатын түрі жоқ.

	– Жолдастар, тұрыңдар, бұл жерде көп аялдауға болмайды. Кеттік, – деп Ақылбай жолдастарының бәрін оятып алды.

	Ну қарағайлы жыныс төскейге қарай созылып жатыр. Жұрт үнсіз келеді. Орман ішінде адам дауысы жаңғырығып алыстан естіледі. Сондықтан дауыстап сөйлеуге де болмайды. Әбдіғали Ақылбайға жақындап келіп:

	– Сен бізді қайда әкетіп барасың? – деді оның құлағына сыбырлап.

	– Жау әскері таба алмайтын панасы мол жер іздеп келеміз. Жақындап қалдық.

	– Е, солай десеңші, деп Әбдіғали жымиып күлді.

	Бұлар саз балшықты жерге жетті. Аралға баратын соқпақты іздеді. Жалғыз аяқ сүрлеудің дәл басталар жерінде бұтағын кең жайған зәулім үйеңкі басқа ағаштардан оқшаулау тұратыны Ақылбайдың есінде қалған. Үйеңкіні іздеп бұлар шыр айналды. Аяқтарына шойын байлап қойған дай ілбіп зорға аттайды. Жол таба алмағанына Ақылбай саса бастады.

	«Аралдан шығатын жасырын соқпақты таба алмасам, қайда барамыз?» – деген сұрау Ақылбайдың алқымына тығыла берді. Қасындағы жолдастары да: «Апаратын жерге қашан жетеміз?» – дегендей қарайды. Жолда мөлдір сулы бұлақ кездесті. Шөл қысып, қаталап келе жатқан жұрт бұлақтың жағасына жата қалып, шөлдері қанғанша мұздай суды бас көтерместен сіміріп жатты. Шаң басып, айғыз-айғыз тер аққан беті-қолдарын жуды. Ақылбай маңындағыларды көзімен шолып өтті де:

	– Құтыларыңа су толтырып алыңдар. Ол жерде ішетін су да болмауы мүмкін, – деп өзі сылқ етіп отыра кетті, бойынан күш кетіп бара жатқандай сезінді. Талып кеткендей, көзін жұмып, шалқасынан жатты. Қасындағы жолдастары үйіріліп Ақылбайдың қасында тұр. Михаил Ақылбайдың басын көтеріп, аузына су тамызды. Сергей оның қол-аяғын уқалап жатты. Екеулеп көтеріп:

	– Саған не болды? Тұр, жүрейік, – деді.

	– Тып-тың келе жатыр едім. Аяқ астынан көзім қарауытып, басым айналып кеткені, – деп Ақылбай орнынан тәлтіректеп әзер тұрды.

	Аз да болса, есін жинаған жауынгерлер ілгері қарай жүрді. Алдарынан тауда өскен жалғыз аршадай оқшау тұрған үйеңкінің кездескеніне, Ақылбай өзі туып-өскен еліне жеткендей қуанып, «таптық» – деп айғайлап жібергенін сезбей қалды. Қасындағы жолдастары да Ақылбайдың қуанышына үн қосқандай, шаттыққа бөленгендей дүр ете қалды. Бәріне де алып күш пайда болғандай, бір сәт көрген қиындықтарын ұмытқандай сезінді. Үйеңкінің түбіне отыра кетісті.

	Тізеден саз кешіп, қыл көпірдей ирелеңдеген соқпақты қуалап келді. Ақылбай қолындағы ұзын таяқпен ізді барлап, алдында жүрді. Арт жақтағы біреудің «Ойбай, баттым!» деген ащы үні естілді. Ол артына жалт қарады. Бір жігіт аяғы тайып, ми батпаққа құлап кетіпті.

	– Сырғауылдан ұста, айғайлама! – деп қасындағылар жабылып соқпаққа шығарды. Ол байғұста зәре жоқ. Үсті-басы батпақ. Селк-селк етеді. Оны сүйемелдеп ілгері қарай ілбіді. Айнала тұнып жатқан ми батпақтан құрғаққа шыққанда, естері қалмай қуанды.

	* * *

	Аралға келгендеріне бірнеше күн. Қорек еткендері – қатқан қара нан. Оның өзін үш мезгіл бір жапырақтан бөліп жейді. Аз-мұз сулары да тәмәм болды. Еріндері кезеріп, тілдері ауыздарына сыймайды. Шалшық суды ішуге мәжбүр болды.

	Көрікке қызған темірдей ыстық күн нұрын жер анаға аямай мол төгіп тұр. Ақылбай жас қарағайдың түбіне сылқ етіп жантая кетті. «Өзім сияқты қасыма ерген жолдастарымның да көргенінен көрмегені көп. Ертең соғыс алапатынан қыршынымыз қиылса, өмірден қандай ләззәт алдық дейміз. Алдымыз толы жау қазған терең ор. Ол орға түспей, аман қалу оңай болмас. Мына уыздай жастарды қысылтаяң кезеңнен аман-есен алып шығуым керек» – деп ойлаған ойын жақын жерден жау автоматының көмейінен қақалып-шашалып шыққан гүрсіл бұзды. Бәрі бір адамдай өткел аузына жүгірді. Автоматтарын кезеп, жата-жата қалды. Немістер оларды байқамаса керек, көп ұзамай жау топалаңы бірте-бірте алыстай берді. Үркердей аз адамдар қозғалмай жатты. Мылқау адамдай ымдасып қана сөйлеседі. Жау да ақылсыз емес, бұғып жатуы ықтимал. Орман ішіндегі кісінің сыбдыры алыстан дыбыс береді.

	Күн ала бұлтты, бұлттар аспанды аралап күнбатысқа қарай жамбастай жүзіп барады. Бұл топ алқа-қотан отырды. Кешке қарай да от жағуға болмайды. От жарығы, «мен мұнда» дегендей, орман арасында алыстан көрініп тұрады. Әбдіғали қозғала түсіп радистке жақындап, тізерлесе отырды. Шырт-шырт түкірді. Бұл оның ежелгі әдеті. Онысын Ақылбай аз күннің ішінде байқаған. Сергейге күле қарап:

	– Сенің Армия штабымен сөйлесемін, хабар аламын, майданның қай жерде екенін біліп отырамыз дегенің қайда? Сөйлесе алмасаң, бұл қобдишаны жүк қып, несіне арқалап жүрсің? – деді.

	– Мұндай тар жерде сөйлесуге болмайды.

	– Неге болмайды? Ол үшін Қазақстанның кең даласын қайдан табамыз. Әттең, алыс жатыр, болмаса, сенің алдыңа жая салар едім, – деп мысқылдады Әбдіғали.

	– Жақын жерде жаудың пеленгаторы тұрса, бізді оп-оңай тауып алады.

	Кең жерге шыққан соң байланысамын.

	– Кең жерде ғана байланыса аламын десеңші.

	– Иә, кең жерде байланыс біткен соң басқа бір жаққа қоныс аударуға болады. Алақандай аралдың қай жеріне тығыласың?

	– Е, мен енді түсіндім.

	– Әй, Әбдіғали, – деді Ақылбай, – сен «Бөрі жоқ деме бөрік астында, жау жоқ деме жар астында» – деген қазақ мақалын білесің ғой. Мұндай жағдайда сақтық керек. «Сақтықта қорлық жоқ» – деп дұрыс айтқан. Осындай жағдайдан шығарып айтқан. Өзінің сіркесі су көтермей отырған Сергейдің қытығына тие берме. Тыныш отыр. Кең жерге шығатын күн туады. Өрісіміз кеңейеді. Тығырыққа тығылғандай ми батпақтың ортасында, барар жер, басар тау болмай отырғанымыз мынау, – деп Әбдіғалидың буынсыз жерге пышақ салғанын жақтырмады.

	– Жаудың тыңдайтын машинасының барын мен қайдан білейін.

	– Олар біздің осы жерде екенімізді білсе-ақ болды, аядай құрғаққа бомба мен зеңбірек оғын төгіп, бізді ми батпақпен араластырып жібереді. Бүгін кештен бастап, өткелдің бергі бетін жағалай траншея қазып қоюымыз керек, – деп Ақылбай жолдастарына қарады. Михаил бастаған жастар белдеріне байлаған кішкене күректерін қолына алып, траншея қазуға дайындалды.

	* * *

	Күн төбеге таяған мезгіл. Орман іші құлаққа ұрған танадай. Тыныштық. Бір топ құс жоғалтқанын іздегендей биікке көтеріліп, қалықтап тұрып алды. Талмай ән шырқайды. Сан құбылған аспан мен теңіздей толқыған алуан түсті ағаштар тылсым дүниесіндей көз тұндырады.

	Ақылбай алқа-қотан отырған жігіттерге:

	– Біз бір апта бойы қос құрсаудың ішінде болдық. Осы маңда жау оғы атылмағанына екі тәуліктей уақыт өтті. Бізді қоршаған жау ілгері кеткен бе деп ойлаймын. Тамақтанып алысымен екі-екіден батпақтан шыға бастайық. Алдымен Михаил мен Әбдіғали шықсын. Маңайды байқасын. Шын тыныштық болса, Миша тоты құс болып, бізге хабар берсін, – деді.

	– Тоты құстай сайрай ала ма ол? – деді рацияны сөмкесіне салып жатқан Сергей.

	– Сенбесең тыңда, – деп Миша тоты құстай сайрай жөнелді.

	– Миша мен Әбдіғали түскі асын ішіп, батпақ кешіп жүріп кетті. Олар арғы бетке шықты, Маңайдың бәрін сүзіп шықты. Тым-тырыс тыныштық.

	– Миша, әніңді баста, қалған адамдар да бері шықсын, – деді Әбдіғали. Миша батпақтың жиегінде тұрып, тоты әнін шырқады. Қалжыраған адамдар батпақ кешіп, аяқтарын әзер басып келеді. Алдында келе жатқан Сергей құрғақ жерге аяғы ілінісімен отыра кетті. Аяқ киімін шешіп, шұлғауын ағаш бұтағына ілді. Етігін күннің көзіне қойды. Қалған адамдардың бәрі де бергі бетке аман-есен шықты. Күн бата жұрт қозғала бастады. Жалпақ орманды қақ жарып, күре жолдан өтті. Ну қарағай шетіндегі мөлдір сулы бұлақтың жағасына келіп, бел шешті. Қараңғы тымық түн. Әлі құрып шаршаған жұрт жантайып жатып, ұйқтап кетті.

	– Сергей, – деді Ақылбай. – Армия штабымен байланысатын мезгілің жақындаған болар. Ай көтеріліп келеді. Екеуміз бұлақтың арғы бетіндегі алаңға барайық. Байланысқа сол жер лайықты шығар.

	– Сағат жиырма үште байланысатын едік. Олар менің беретін белгімді күн сайын күтетін болған. Сағатыңыз қанша болды?

	– Сағат он жарым, – деді Ақылбай қолындағы сағатына қарап.

	— Олай болса, жүріңіз. Біз антеннаны құрғанша, байланысатын кез де болады, – деп Сергей рацияны мойнына асып, ілгері жүрді.

	Ай сәулесі алақандай алаңды жап-жарық етіп тұр. Антеннаның бір ұшын зәулім қайыңның бұтағына ілді. Сергей рацияны электр тогын беретін батареяға қосып еді, қызыл-күрең, көгілдір шамдар пайда болды. Сергей қолындағы наушникті оң құлағына жақын ұстап, қобдишаның бүйіріндегі түймені үзбей тықылдата берді. Сәлден соң Сергей жымың етті. Ақылбайдың екі көзі Сергейде болды. Ол тілдей жіңішке қағазға түскен таңбаға бар ынтасымен қарады. Ақылбай да қағаз лентаға төне түсті, бірақ ондағы таңбаны түсінбеді. Байланыс он шақты минутқа созылды. Сергей алған хабарын бірден айырып айта алмады. Қанша үңіліп қағазға қараса да, лентаға ұсақ жазылған жазуды ай жарығында айыра қоймады. Ол тез рацияны жинап, қабына қайта салды.

	– Тезірек қозғалайық. Орын ауыстырайық, – деді Сергей.

	– Жігіттерді оятайық та, басқа бір жерге барайық, – деп Ақылбай сөмкедегі картаға үңіле қарады. Қараңғыда, әзер дегенде, келесі тоқтайтын қолайлы жерді тапты.

	Жолдастарын оятып, түн қатып жүріп кетті. Күн арқан бойы көтерілгенде, ну қарағайдан өтіп, борпылдаған шаң-топырақты күре жолға түсті. Түні бойы көз шырымын алмаған Ақылбайды ұйқы қысып келеді. Ол артына қараса, барбиып-барбиып етік ізі жолға түсіп жатыр.

	— Бізді жау ізімізден табады. Жолдан шығып, орман ішімен жүрелік, – деп жолдан бұрылып, қалың ағашқа қарай жүрді.

	Күн төбеден ауып барады. Оныншы Армия штабымен байланыс қан жерлерінен он шақырым шамасы алыстады. Тоқтаусыз үрдіс жүріс бұларды әбден шаршатты. Жүріс өнбеді. Тынығуға отырды.

	— Сергей, түндегі хабарды бізге тезірек айт, – деп Ақылбай апыл-ғұпыл қалтасынан қол орамалын алып, бетіндегі ащы терді сүртті.

	Жұрт белдерін шешіп, жайланып отырды. Сәлден соң Сергей:

	— Жақын келіңдер. Алған хабарымды оқып берейін, – деді.

	Жұрт құлақтарын тігіп Сергейге қарады. Тілдей жіңішке қағазды қолына алып оқи бастады. Оныншы Армия штабының барлау бөлі мінің шифровкасында былай депті: «Сендер Столбцы қаласының күн шығысындағы орманға орналасыңдар. Темір жол бойындағы жау эшелондарын бақылаңдар. Қалған нұсқауды сол жерге барғаннан кейін аласыңдар. Қазір біздің әскер Орша қаласының түбінде ауыр ұрыс жүргізуде. Жау әскерінің күші басымдығына қарамастан, совет әскері тегеурінді қарсылық жасап, жаудың қарулы күшін әлсіретіп жатыр. Жау тылында қалған жерлестеріміз, партизан отрядын құрып, гитлершілерге қарсы аянбай күресіңдер! Отанымыздың тыныштығын бұзған жендеттерге қарсы күрес күшейетініне біз әбден сенеміз...».

	Осы сәтте «Соғыс басталғаннан бері жау қолынан жазықсыз қаза тапқан әке-шеше, әйел, бала-шағаның өшін мың есе етіп қайтарамыз. Совет халқы алдындағы құрметті борышымызды абыроймен ақтаймыз. Біздің қасиетті Отанымызда бірде-бір жау солдаты аяқ басып жүрмейді. Көп ұлтты бүкіл совет адамдарының алдында осылай ант береміз», – деген ой әрқайсысының көңілінде тұрды.

	* * *

	Бұлардың ендігі нысанасы Столбцы қаласының маңы. Орманнан орманға өтіп, түн демей, күн демей суыт жүріп келеді. Бір кезде алдарынан оймақтай кішкене алаң көрінді. Қалың шалғын ішінде жалғыз ат тұрғанын байқады. Әбдіғали қуанғанынан секіре берді. «Мен ана жалғыз атты ұстап әкелейін. Ауыр жүкті атқа артатын боламыз. Аяғымыз талғанда кезек-кезек мінеміз» – деп ол ілгері қарай жүгірді. Ақылбай:

	– Тоқта, сабыр ет, – деді.

	– Неге тоқтаймын, жайылып жүрген атты қазір-ақ ұстап әкелемін, – деп көне қоймады.

	– Мүмкін, жау атты әдейі қоя беріп, өздері тосқауылда жатқан болар. Алдымен барлап, алды-артын шолып алайық, – деп оны жолдастары жібермеді. Оның бұл сәтте қауіпті ұмытқанына жұрт таң қалды. «Ат көргенде, отқа қарсы шабатын қазағым-ай» – дейді іштей Ақылбай. Алаңды айнала шолып шықты. Сезіктенетіндей бұл маңда еш нәрсе байқалмады. Қауіп жоқтығына әбден көзі жеткен соң:

	– Әбдіғали, енді бара ғой. Ол жануарды осында алып кел, – деді.

	Әбдіғали қалың өскен шөптің ішіне кіріп, жүгіріп кетті. Бір кезде ол бос қайтып келді.

	— Ат қайда?

	– Жаралы екен. Жүре алмайды, байғұс. Артқы аяқтан бомбаның жарықшағы тиген болу керек. Саннан төменгі жері салбырап терісіне ғана ілініп тұр, – деп Әбдіғалидың атқа жаны ашып, көзіне жас алды. Дауысы дірілдеп шықты.

	– Жылағаны несі, өзіңнің есің дұрыс па, – деп Ақылбай оған зекіп тастады.

	– Хайуан болғанымен ата-бабамыздан қалған мирас, жылқы тұқымы ғой. Мені көргенде көмек сұрағандай, шұрқырап кісінеп жіберді. Обал, жаным ашыды.

	– Үш-төрт адам барыңдар да, осы жерге жеткізіңдер. Ол енді мал болмайды, қансырап өледі. Онан да сойып алайық. Бізге кездескен ырыс шығар, – деді Ақылбай.

	Атты бұлақ жағасына сүйреп әкелді. Жемге жараған әсем жануар екен. Союға қимайсың. Жау сепкен азап лаңы жылқыға да келіпті. Екі көзі жәудіреп, мөлт-мөлт етеді. Салбыраған артқы аяғынан қан сорғалап тұр. Жамбастан төменгі сүйегі бос жатыр. Жануардың ауыр халіне жаның ашиды, Шіркін, салт мінетін-ақ ат. Амал жоқ, союға тура келді. Әбдіғали атты жығып үш аяғын байлады. Қалтасындағы кездік пышағын алып, беліндегі белбеуіне қайрады. Екі жігіт басын басып тұрды. Әбдіғали жануардың қолқасынан өткір пышақпен екі-ақ тартты. Терісін де тез сыпырып үлгерді. Семіз мал екен. Қазысы екі елідей.

	Әбдіғали жылқының семіз қазысын, жал-жаясын сыпырып алды. Жылы-жұмсағын бөлек қойды. Ол жылқыны сойып болып, бұлақ жағасына тастаған ішек-қарынды іздеді. Маңайына көз жіберді де, таңдана қарады. Көрінбеді.

	– Әй, Сергей, ішек-қарынды қайда жібердің? – деп ызғарлана қарады.

	– Іші толған боқты қайтесің? Иісі шықпасын деп, ана бір жаққа апарып тастадым.

	– Сен жылқы етінің дәмді жерін білмейді екенсің, – деп Әбдіғали ішекқарынды бұлақ суына тазалап жуды. Карта мен қарынды котелоктарға толтыра салып отқа қойды.

	Әбдіғали ақ жарқын, кең пейілді дала ұлы. Ол анадағы иен қалған үйден ала шыққан шелекке де еттің жылы-жұмсағын толтыра асты.

	Жас малдың еті тез пісті. Әбдіғали қазы-қартаны кертіп-кертіп турады. Туралған қартаның бір-екі жапырағын аузына салып жеді. «Өте дәмді екен, отырыңдар» – деп маңайындағы жұртқа күле қарап бәрін шақырды. Бірнеше тәулік бойы ас ішпеген адамдар жақсы пісірілген етті тоя жеді.

	Ет жеп, сорпа-су ішкен кісілер бір жасап қалды. Әбдіғали аттың піскен етін «Дорбаларыңа салып алыңдар» – деп жолдастарына таратты. «Шикі етті осы жерде пісіріңдер» – деп қолындағы пышағымен әр жерінен осыпосып бөліп берді. Жігіттер лаулап жанған от басына жиналды. Әртүрлі әңгіме айтылып жатыр. Әбдіғали:

	– Біздің ата-бабаларымыз жылқыны көлік еткен, сауып қымызын ішкен. Қазір де қымызды сусын етеді. Шіркін, бір торсық қымызды дәл қазір біздің алдымызға әкеле қойса, шөлімізді қандырар едік, – деп жұтынып алды.

	– Мен жылқы етінің дәмін бірінші рет таттым. Шынында да еті өте дәмді екен. Оны кім білген, – деді Сергей.

	Күн ұясына қарай еңкейіп бара жатқан кез. От басында әңгімелесіп отырған бұлардың сөзін жақын жерден шыққан біреулердің дауысы бөлді. Жігіттер дауыс шыққан жаққа жақындады. Орман арасында дабырласып сөйлесіп тұрған екі-үш әйел көрінді. Олар сәл кідіріп, әйелдердің сөз саптасына құлақ түрді. Сақалы белуарына түскен ақсақал кісі сөйлеп тұрды:

