	Құлтөлеу Мұқаш
	Ес білгеннен найза ұстап, ғұмыр бойы шапқыншылықпен жүрген адам егде тартқанда бастан өткерген әрбір қияпат сәтті ой елегінен өткізуге бейім секілді. Кейде, тіпті, күні-түні талмай жортқан кезеңдер, алапат шайқастар түсіне кіреді. Сол бір сұрапыл уақыттарда от пен суға қатар түскен замандастарың туралы толғанады екенсің. Қандыкөйлек жолдастар ойға оралады. Басығара, Иман, Жәнібек, Бұқарбай, Шәкір, Бұғыбай, Қошқарбай, Құрман, Жәуке, Қабан, Саурық, Төлебай, Төлепбердi, Жанайдар, Құдайберген, Бәйет, Аңғал, Жоламан, өзінің немере інісі Дулат... дегендей көптеген баһадүрлердің кескіндері көз алдынан дөңгелейді. Басқыншы, отаршыл күшпен аянбай арпалысқан ерлер еді. Ел азаттығы жолында жанды ортаға салған сайыпқырандар еді. Әм, қас дұшпанмен өмір бойы айқасқан. Қас батырлық үлгісін көрсеткен.

	Бертінде сол серіктерін еске алмаған күні жоқ.

	Қазір көбінің тағдырынан бейхабар. Қайсыбірі майдан даласында мерт болды; ұрыс үстінде алған жарақаттан көз жұмғандары бар.

	Өскелең жас ел азаттығы жолында шейіт болған осылардың қадіріне жете ала ма деп қиялданады.

	«Қырық жыл қырғын болса да ажалды өледі» дегендей, әлгіндей ерлердің Құдай берген ғұмырды жасап, бала-шаға арасында тірлік кешіп жатқандарын да біледі. Әрқайсы әр жақта. Бәрі де қу тірліктің қамы. Ұрпақ өсіріп, жеткізудің әрекеті.

	Дегенмен, өз қатары біртіндеп сиреп, бітіп барады...

	Кенехан мен Наурызбай ердің ажалымен аяқталған сонау он жылғы арпалыстан кейін арада бірталай өткен соң ат арытып іздеп келушілер жиілегені де есінде. Әлі де тыйылған жоқ. Өзімен жүздесуге ынтығады. Келіп амандасады. Жата-жастанып, әңгіме сұрайды. Шындықты білуге құмартады.

	Сонда байқағаны, кей жамағат: «майданда серіктері өлді. Бұл болса жан сауғалап қашып келді. Қиын сәтте сатқындық жасады» дегісі келетіндей. Мұндай пиғыл қалай тіксінтпесін.

	Әлбетте, әлгі сөзді көзін бақырайтып ашық айтпайды-ау; бірақ іштей болсын, мән-жайды білмей тұрып-ақ, бас салып кінәлауға, жазғыруға бейім. Неге өйтеді?!

	Ешкімнің алдында ақталуға тырыспапты. Әйткенмен, өзінің де жаны ауырған сәттер бар. Бармақ шайнататын тұстар жетерлік-ті. Жауабы табылмаған сұрақ көп.

	Іштей тұншығады. Жүрегі сыздайды. Ондайда қатты тістеніп, жақ сүйегі бұлтылдап, жұдырығы түйіліп, ызаға булығатынын өзі де аңдамайды.

	Соғыстан кейін патша үкіметінің қызметкерлері көп төңіректеді. Айласын тауып, түрлі қыспаққа салды. Өз кіндігінінен тараған ұл-қызын былай қойып, бүкіл рулы елді түртпектеуге кірісті. Қуғынға түсірді. Әлі де қысып келеді. Кейіннен «қателігінің» бәрін кешірген де болды. Енді белгілі талапқа көнсең кеңшілік жасаймыз, жарылқаймыз деген ишара білдіреді. Сондағы нысайлары – қалайда өздеріне икемдеу; илікпесең, сындырып, айдағанға жүргізу. Жоғары лауазым мен шен-шекпен де ұсынып көрген. Империяға құлдық ұрғызуға, мұның ыңғайына қарап, ығына жығылып отырған бұқара-көпшілікті патша ағзамның құзырына бағынайық, шексіз берілейік деп азғыртуға күш салады...

	Әйтеуір, ауыл-елі «ағекелеп» қалтқысыз күтеді. Қай-қайсы да хан көтеріп, қызмет көрсетеді. Көңілдерінде бұған деген зәредей кіршік жоқ. Қас-қабағына қарап, жолында құрбан болуға әзір. Кейбірі алыста отырса да, жаны қалмай, өткен-кеткеннен сәлем айтып жатады. Соның өзі дәтке қуат.

	Тоқырауын өзенінің жағасын жайлаған Жетімшоқыдағы Жұмағұлдың баласы өткенде келіп амандасып қайтты. Өзі қауқары жоғын айтып арнайы жіберіпті. Бір қонып аттанған. Әкесі кішкентайдан қатар өскен ескі досы еді. Байғұс сал болып қалған көрінеді. Талайдан төсек тартып жатқандай. Аттан жығылғанда омыртқаға зақым тисе керек. Мән бермей жүре берген-ау. Суық та оңдыра ма. Ақ қар, көк мұзда ер жастанған талай кезеңдер өтті ғой. Қайран құрдас! Көзкөрген...

	Тұрғыласының ұлы қошайтып аттанарда: «Әкеңе үш қайтара сәлем де! Амандықпен жолығуға жазсын!» деп жаутаңдап қалды.

	Кәрі серік емес пе. Қимайды екен. Енді көрісеміз бе, жоқ па деп көңілі қамырықты.

	Мұны аңдаған бәйбішесі Шөкежанның да көз жасы мөлт етті. Дәурені озған шалын аяды ма екен. Әлде өзінің көлеңдеген келіншек күні еске түсті ме.

	Құлындай ойнақтап, сылаң қаққан шақтары кешелері ғана сияқты еді...





3


	Кейде батар күнді ғана емес, рауандап атқан таңды да тамашалап қалады. Көз қарықтырып, жалт-жұлт ойнаған қызғылт-сары жалқынның оттай нұры су бетіне шашылған маржандай ақтарылып түскен сәтте лықсыған толқыннан көлдің жүзі, бейне, лаулап жана бастағандай әсер туады. Бұлт-бұлт етіп аунақшыған қисапсыз түс жылт-жылт, лап-лап етіп, сиқырлай баурайды.

	Су жиегін жанай қалқыған түйдек-түйдек шарбы бұлттардың бауыры да тоты құстың құйрығындай тарамдала құлпырып, шудалана желкілдейді.

	Теңіздің майда лебі лүпілдей лекіп, бет аймалағанда бір мезет баяу ұйытқыған қоңыр самал емес, сонау сапырылысқан арайлы толқынға тиіп-қашып, шаңқылдаған ақ шағалалар қанатының сусылы желпігендей сергисің.

	Ақсақал осынау көріністі жүзі албырап, сығырайған шүңірек көзін күректей алақанымен қалқалай, недәуір қадағалап тұрады.

	Ағекең, жалпы, өңі суық дегенмен, жүрегі жылы адам еді. Қулық-сұмдықты білмейтін бірбеткей жанның тік мінездеу келуі қисынды да шығар. Алайда, бұл төңіректе батырдың ожарлығын көрген кім бар екен?!

	Тек, маңайдағылар, ақ алмастың жүзіндей шалт қимылды батыр әлдебір шикілігімізді байқап қалып, жекіп тастап жүре ме деп өз-өзінен қуыстанатындай. Әйтпесе, қаншалықты сұмдықты кешкенімен, Ақжолтай ердің пейілі кең, мейірімі шексіз-ді.

	Табиғат та түрлі мезгілден құралмақшы. Өмір күнде жаз емес. Анда-санда түсі күреңітіп, томаға-тұйық күйге түсіп, ой тереңіне батып қоятын батырдың да күндей ашылып, көктемдей жадырайтын сәттері бар. Әсіресе, кезекті ызғардан кейінгі мизамшуақ сәтіне тура келсең, көл-көсір мейірге шомылар ең...

	Түсі айбарлы кісінің езу тартып күлгені де бір мейрам екен.

	Жетпістің алтауына келсе де шеті кетілмеген сары тістерін ақситып жымиятыны болады. Мұндайда айналаны шуақ кернеп, төңірек шырайланып жүре береді-ау.

	Әсілі, жаратылысы жайдары жан. Көп сөзге әуестігі аз, әйткенмен, сұңғыла шешендігі, қыршаңқы әзілі де жоқ емес.

	Баяғыда және бір шапқыншылық аяқталып, үргін-сүргін енді саябырлады-ау деп, үй ішімен оңаша қалып, арқаны кең сала берген тұсында екі жаушы жігіт салып ұрып келіп тұрар еді.

	Өзі, қай тұстан сап ете түскенін де аңдамайсың. Күн демей, түн демей-ақ:

	– Ассалаумағалайкүм, Ағеке! – деп ескен желмен жарыса заулап, құстай ұшып жетеді.

	Сондайда батыр:

	– Уағалейкүмассалам! Иә, жайшылық па, жігіттер? Енді қай дауыл айдап әкелді сендерді? – дейді қуақыланып.

	– Хан шұғыл жетсін деп жатыр, аға! Тығыз шаруа шығып қалған сияқты...

	– Ай, оның кім еді тағы?!

	– Кенекең де...

	– Мені не қылмақшы ол? Астынан су шыққаннан сау ма өзінің екі кештің арасында?!.

	Деп қыжыртады. Сөйте жүріп, қолма-қол жинақталып та үлгереді.

	О заманда бұтына құлын терісінен тігілген жарғақ шалбар киер еді. Кеудесіне қырпулы қара шидем шекпен іледі. Түйе жүнінен тоқылған бұйым. Мұның сыртынан кейде торғауыт, кейде көзе сауыт қабатталады. Кеуденің сол жақ тұсына шағын ғана шарайна тағылады.

	Дөңгелек қола қалқанын әдетте арқасына іліп алатын.

	Аяқта – былғары саптама етік.

	Жалпақ күдері белдігінде алмас қанжары ілулі тұрады. Көп қолданатын қаруы – тоғыз буынды, жез сақиналы найза. Сабы – қайыңнан. Мұнысы жортуылға аттанып бара жатқанда қанжығада байлаулы жүреді. Былайша, қолынан түспейді. Бір елі ажыраған емес. Түнде, тіпті, басына жастанып жатады...

	Хабаршы жігіттер бір-бір тостаған бесті қымыздан тартып алып, ағаларын ертіп, осы үйдегі жеңгелерінің:

	– Жортқанда жолдарың болсын, жарқындарым! Алла жар болсын! Аруақ қолдасын! – деп желкем күні үй сыртынан ақ жаулығы желбіреп ұзатып салатын тілегінен соң құба жондарды бөктерлеп, тау қойнауында отырған хан ордасына қарай заулап бара жатады.

	Жасы отыз бестердегі Ағыбай ұшы-қиырсыз кең далада шашақты найза өңгеріп, астындағы аттарын ор қояндай орғытқан осынау жас өренге бір сәт қызыға қарар еді.

	Ханның ең таңдаулы сарбаздарының қатарындағы нөкерлер. Жиырмаларда ғана. Ұрыс әдістерін жетік меңгерген аса шапшаң, алғыр; кез келген шешімді мезетте қабылдап, жасын отындай жарқылдайтын әбжіл, батыл ұландар. Мұңы басым қазақтың бір бақыты осындай ұрпағында-ау деп көңіл марқаяды.

	Бірақ бұл сезімін білдіруге асықпайды. Қайта, інілерін қалжыңға тартып, қажауға құмартады. Әмбе, өзара ұшыраса қалғанда қай қазақ бір-бірін қағытпай жүруші еді.

	Ағыбай да кенет жас серіктерінің біріне:

	– Құлағыңды ұрайын, мына астыңа мінгенің немене ат-ей?! Мынандай талтаңдаған жаман торымен қалай шауып жүрсің жауға?! – деп тиісе бастайды.

	Ә дегенде әлгі жігіт Ағекесіне жалт етіп, үрпиіп аңтарыла қарап, аузы бұртия қалады.

	Сөйтсе, бұл – ат сынына жетік Ақжолтай ағасының мақтағаны екен ғой сәйгүлігін. Бұттың талтақтау келетіні – еңіске салсаң төске озған шабысты, серпінді ат сипатының басты шарттарының бірі. Жүйрік жылқының жамбас сүйегі шығыңқы, артқы сирақтары арыстанның аяғындай маймақтау бітеді дейді.

	Ер қанаты – тұлпарын жамандағанды кім жақтырсын; итің нашар десе намыстанатын қайран қазақ баласы әуелгіде абдырап, сасыңқырап қалып барып, әзіл астары санасына жеткен кезде ғана күліп жібереді:

	– Ой, Ағеке-ай, айтасыз ау сіз де!..

	Әлден уақытта әлгіндей тосын «сын» естігенде атынан ауып түсе жаздаған жолдастарының дәрменсіз халіне бәрі қосыла қарқылдап, шат күлкі кең даланы басқа көтеріп, тау арасын жаңғырықтырады.

	Кенесарының өз жасағына жаман ат мінгізбейтіні туралы аңыз тараған. Өйткені, жаугершілік жағдайындағы көп жәйттің сәттілік сыры тікелей астыңдағы атыңа байланысты. Соны жақсы білетін сұлтан әр түкпірдегі тәуір атты арнайы қадағалап, оны қайткенде қолға түсіруге ұмтылатын-ды. Және жылқы тұқымын сұрыптап, өсіру ісіне ертеден-ақ ден қойған.

	Хан мұнымен бірге мақсатына қарай жеңіл және ауыр атты әскер сапын ұтқыр саралауға ерекше мән беретін.

	Әлбетте, мұндай істі бастаған Кенехан еді деуге келмес; көшпенділер жылқы күшін ұтқыр қолдануды әлімсақтан бері біледі.

	Қазақтың тұрықты келетін қазанаты көбіне ұзақ жорықтарға салынатыны да мәлім. «Ертеден салса кешке озған» демекші, қазақ аттары бір түн ішінде екі жүз шақырымға дейін талмай шаба беретінін көрсетіп, көршілес елдер сардарларын талай тамсантқан.

	Қазанаттың тағы бір керемет қасиеті – ұрыста қазақтардың жау жасағы қатарын кез келген бүйірден қатарласып келіп найзамен жаппай соғатын әдісінде таптырмайды. Қаптап, бір мезгілде күйрете берілген алғашқы алапат соққының сәттілігі майдан нәтижесін ә дегеннен шешіп те тастайды. Бұлардан соң өз кезегімен арттағылар дереу қылышпен шауып, шоқпармен ұрып өткен соң жау әскері лезде күйреп, жайрап қалады.

	Бұдан соң қоршап алып тас-талқанын шығарасың. Қажет деп тапқан жағдайда топ-топқа бөлінген күйде қайырыла айналып келіп жаңағыдай амалды және бір қайталап өтсе де артық емес...

	Шебер найзагерлер аттың жылдамдығы мен күшін жекпе-жек шайқастарда да лайықты қолданады. Қатты екпінінмен келіп көздеген нысанаңды мейлінше дәл соға алсаң, қарсыласың кейде астындағы көлігімен қоса шоңқая құлап, майып болып жатады.

	Кейбір сарбаздар ер-тоқым қасына найзаның түп-сабын тіреп алатын ойық жасап қояды.

	Ал жеңіл, жүрдек аттар тез ытқып, тұтқиылдан тиіп, жаудың ту-талақайын шығарған соң бет-бетімен бышырап кетуге ыңғайлы.

	Тегінде, осы амал көшпелілердің жиі қолданатын әдісі-ау.

	Мәселен, жазық далада күтпеген жерден дұспан жасағының бір тұсынан сап ете түседі де, дереу өз-өзінен, жауды көрген бойда иманы ұшып безе жөнелген түр танытады.

	Ал «қорқаққа» кім қоқаңдамасын – қарсылас жақ бұлардың белгілі қулықпен, қасақана зытатынын ескермей, соңнан өкшелей салмақшы.

	Көбінде бұл әрекет – жауды тау арасында немесе қалың қамыс, тал-дарақ, шілік ішінде күнібұрын бұғып, даяр отырған негізгі күштің тұзағына апарып түсіру үшін жасалатын айла.

	Екілене ілескен аңғал қуғыншыларды кенет қарсы алдыдан бір мезгілде мың-мыңдап ататын садақ оғы баудай түсірері белгілі. Кейде тасадан ажал сеуіп сансыз жебе ғана емес, зәрлі зеңбірек пен тарсылдаған пілте мылтық күтіп тұрады.

	Базбірде «қашқындардың» ерге бәрі бірдей теріс мініп шабатын тәсілі де кездеседі. Бұл да қапелімде есті шығаратын өте тосын, қорқынышты көрініс. Жүздеген ат құлақтарын жымырып алдыға қарай қарыштай сілтеп барады, ал сарбаздың бәрі екі аяқты үзеңгіге сырттан салып артқа қарап отыр; қос қолында бір-бір садақ – нетке үрейлі нәрсе! Ізден түсушілер аңырып, а дегенде мұның да сырын ұға алмай қалады.

	«Қашқақтарға» да керегі осы. Бәсекелес жақ абыржып, сасқалақтаған қауқарсыз сәтте көбебұзар жебені үздіксіз жаудырып, дұшпан қатарын жусатып өтесің.

	Жер жағдайын жақсы білетін көшпелілердің соңнан ілескен әскердің көз алдынан мезетте ғайып болуы, енді бір уақытта бұлт етіп өзге бүйірден шыға келіп көз арбауы; одан аяқ астынан жер жұтқандай және жоғалуы да әбден діңкелететін суреттер. Сөйтіп, анда-санда белгілі ара-қашықтықта ақ сағымдай бұлдырап, ана тұстан бір төбе көрсетіп, мына тұстан бір жылт ете түсіп, ақыры қаша-қаша, қастасқан қолды иен дала түкпіріне апарып, тығырыққа тіреп титықтатып құртатын жағдайлар жиі ұшырасқан.

	Орыстың тұрақты әскерін талай әбігерге салған Кенесары жасағының «қара құйын» атануының бір себебі осындай әрекеттер әсерінен туындап жататын еді.

	Ат көмегі, міне, осындайда да өте қажет.

	Әсілі, жеңіл де, ауыр атты әскерге ортақ сипаттар бірдей ұштасса тіптен ғажап. Әйтеуір, астыңдағы атыңның қандай қысылтаяңда көңілден шығып, нағыз сенімді серігіңе айналғанына не жетсін.

	Жылқының да естісі мен есері бар. Көзі алашақпақ ойнап, еліріп, жынданып тұратын аттан қайыр аз. Мұндайдың мінезінің нашарлығы өз алдына, алысқа жүгіріп те жарытпайды.

	Ақылды ат кез келген жағдайда да қалыптан айнымай, иесінің ниетін тақымнан-ақ сезіп, лыпылдап, икеміңе көніп тұрмақшы.

	Мәселен, Наурызбайдың Ақауызы, әне, дәл сондай өте есті еді.

	Науан да осы атымен жау ортасында небір сойқанды салды-ау!

	Нағыз нарқызыл-ды. Арасында қызғылт түгі аралас сұлу ақбоз ат болатын. Өзі батырдың сырықтай алып тұлғасына сай, есік пен төрдей, ірі тұрпатты жылқы.

	Тегінде, қазақ мал иесіне тартады деп бекер айтпайды – әшейінде мінезі жібектей Наурызбайдың да жауға шапқанда мүлде өзгеріп, албастыдай құтырынып, қаһарланып кететінін көрген ел қайран қалатын.

	Сол секілді ұрыс үстінде әбден қызынып, құлшына, ұмсына жүйткитін, желдей ұшқыр Ақауыздың да жайшылықта монтиған ғана жануар екені таңырқатушы еді.

	Тәрізі, бұл да бой жасыратын хас тұлпарға тән мінез шығар; жусаған уақытта иесіне үйірсектеп, сүйкеніп, еркелегісі келіп тұратын жұп-жуас, тартымды атты.

	Жас батыр да тұлпарын қалт еткенде адамша аялап, құйрық-жалын сүзіп, мәпелеуге асығатын.

	Бастапқыда Ақауызды Кенесары ханның тапсырмасы бойынша Наурызбайға ұзақ іздеп, таңдап, тауып берген осы Ағыбай еді.

	Бұл жөніндегі әңгімені қаузай бастасаң, талайға созылары анық. Жалғыз-ақ, кейін Ақауыз хикаясы небір ән-жырға арқау болған. Осылардың бірінде Науан атының сипаты:

	– Төрт елі қабырғасы енді, жалпақ,

	Шіріген шақпақ өті, бұты талтақ.

	Үстіне кісі мінсе қоразданып,

	Қарайды жан-жағына, жалтақ-жалтақ.

	Шапқанда қанды көбік алдын жауып,

	Қояды басын тартсаң, шайқап-шайқап.

	Шапқанда құс секілді көрінеді,

	Алдынан анық қарап тұрсаң байқап.

	Өзге аттан жүріп кетсе адымы алыс,

	Қанаты қабырғада кере-қарыс,

	Екпіні пысқырғанда үй жыққандай

	Танауын десең болар бейне талыс, –

	деп кестеленеді...



	Ағыбайдың өзінің де ұзақ жылғы сарбаздық-сардарлық ғұмырында Қарабесті, Бөпекүрең, Қызылауыз, Күзеулікер... Қарашолақ, Ақлақ деген аттары болды.

	Тарата берсе, бұлар туралы сөз де біразға барады-ау...

	Әрине, түпкілікті шаруаны тек атыңның мықтылығы мен білегіңнің күші ғана шешпейтіні де түсінікті.

	Қазақ әрбір ұлын әуел бастан бес қаруды игеруге бекер баулымайды екен. Осыны ескермесең, күні ертең өзің сорлайсың. Сенің мал-жан, бала-шаға, туған-туыс, қала берді, бүкіл бір рулы еліңді кім қорғап береді? Қыстау, күзеуіңді, жаз жайлауыңды да бөтен ешкім қорып, сақтап беріп отыра алмайды.

	Демек, барлық құрылымы мен рухы жағынан алғанда, қазақтың аса жауынгер елге айналуына күнделікті өмірдің өзі, әлгіндей тіршілік жағдайының өзі итермелеп отыратын көрінеді.

	Көшпенді қазақтың өзге елден басты айырмашылығы да сол шығар – бұл, өзі, шынында да, әскери халық екен. Сондықтан, алымдылық, шалымдылық әдеттің бәрі салт-сана, әдет-ғұрпына етене араласып, біте қайнасып кетеді.

	Шапқыншылық, жаугершілік, барымташылық жәйттер әшейін бір үйреншікті нәрсеге айналған. Мысалы, қасына жеткіншек баласын ертіп алып, жапан далада тезек теріп жүрген әйелдің де, қажет жағдайда, қолма-қол жауынгерге айналып шыға келетіні сондықтан екен.

	Ақындар:

	– Момын елге тимегін,

	Кеуілінде мұңлы шер болар.

	Ерегісіп қоймасаң,

	Ызалы ел бірігіп,

	Қылыш алып қолына,

	Қатыны да ер болар,

	Сеніменен тең болар, –

	деп бекер жырламапты...



	Найзасы мен семсерін жалақтатып күнде машықтанып жатпаса да, ұлттық ойындарының өзін үздіксіз түрде жауынгерлік жаттығуларға бейімдеген елдің мұндай айрықша әскери мектебі ертеден қалыптасып, ғасырдан-ғасырға жалғасып отырған. Осылайша сарбаздық іс өз-өзінен ата кәсібіне айналып кетеді. Мынау ұлы далада туып-өскен әрбір ұлан бұл жүйенің қыр-сырын ерте жастан меңгеріп шығуға мүдделі. Айнала – анталаған жау. Сондықтан да шығар, өз жаныңды сақтататын әлдебір тылсым түйсік сәт сайын тырс еткен қауіп-қатерді сезіп-біліп отыруға мәжбүр етеді. Мәселен, сонау әйелдің жанында жүрген жасөспірім бала әлдебір дүбір сырын білу үшін жерге құлақ төсей қойып, тасырлатып келе жатқан дос па, жоқ, дұшпан ба – бірден ажыратып берер еді. Және қолдың дәл қай тұсқа жеткенін, ат санының қанша екенін жаңылмай болжайды...

	Ал, қарашысы мұншалықты сұңғыла елдің билеушісінің деңгейі айтпаса да түсінікті-ау.

	Қасым сұлтан өз ұрпағының тәрбиесіне ерекше ден қойған. Мұны хан жайлауы – Ұлытау мен Кішітау қойнауында туып, Кенесарымен қатар өскен Ағыбай жақсы біледі.

	Төре балалары болашақ ел иелері ретінде басқару ісі мен әскери өнердің әліппесімен ерте таныспақшы. Осындай салтқа сәйкес Кенесары да өз ағалары Саржан, Есенгелдімен бірге садақ ату, қылыш саю, найза шаншу сияқты машықты ең шебер ұстаздардың қолында жүріп игерген.

