	Жұмабек Кенжалин
	Қолдарыңыздағы мына жинақта қаламгер ініміздің газет-журналдардың күнбе-күнгі қарбаласында жүріп жазған ой-толғамдары, эсселері мен деректі əңгімелері, сыр-сұхбаттары топтастырылған. Мерзімді басылымдарда жарияланған əрбір мақаланың көтерер жүгі бар дейтін болсақ, Жұмабек Кенжалиннің жаңа кітабында оның жаңа заман рухына бейімделе алдық па дейтін сауалға жауап іздейтін дүниелерін тап басу қиын емес.

	Кезінде оның «Желкілдеп өскен құрақтай», «Шындықты шырақ етіп ұстаңыз», «Ұлт рухын ұлықтаған ұрпақпыз», «Ер Жəуке мінбегенмен алтын таққа» деп аталатын кітаптары оқырман қауым тарапынан лайықты бағасын алып еді. Жұмабек Кенжалиннің «Қалам қанаты» деп аталатын мына кітабының да оқырман олжасы боларына сенім мол. Өйткені, мұнда жаңа мемлекеттің қисапсыз тірлігінің күрмеулі мəселелерін шешсем дейтін замандастарымыздың тұлғасы қаламгерлік ізденістің нысанына айналған.

	Олай болса, «Қалам қанатына» сəт сапар тілейік.



	Нұрмахан ОРАЗБЕК,

	Қазақстанның еңбек сіңірген мəдениет қызметкері





І. ТӘУЕЛСІЗДІК ТУЫ БЕРІК ҚОЛДА





ӨТКІР СӨЗ ӨЗЕКЖАРДЫ МƏСЕЛЕЛЕРМЕН ҮНДЕСУІ КЕРЕК





Тəуелсіздік жəне толғауы тоқсан тіршілік




	Ел тəуелсіздігінің 20 жылдығы қоғамдық-саяси өмірімізге жаңа мазмұн əкелді. Тың көзқарас үстемдік алып, соны ойлау мəдениеті қалыптаса бастады. Бұл – қуанарлық жайт.

	Бірқалыпты сарынға түсіп алып, ескі сүрлеумен келе жатқан жолаушыңыз кілт тоқтай қалып: «Осыным дұрыс па?» деген сауалға жауап іздей бастады. «Не істедік, не қойдық?!.»

	Қазақ елі тəуелсіздігінің алғашқы бес жылы еркіндік эйфориясымен өтті. Оны ешкім жоққа шығара алмайды!

	«Бостандық алдық! Егемен болдық! Өз еркіміз өзімізде! Бізге енді ешкім бұғау сала алмайды!» деп бөркімізді аспанға атумен болдық.

	Одан кейінгі он жыл «нарықтық экономиканың қылбұрауынан қайтсек құтыламыз» деп басты тауға-тасқа ұрумен өткіздік. Кеңес өкіметі кезінде теперіштің талай құқайын тартқан Алаш баласы бұл қиындықты да жеңе білді. Ол енді айтуға ғана жеңіл. Ал ақиқатында, өлара кезеңнен арқа еті арша, борба еті борша болып шықты. Бірақ қиындықты жеңіп шықты.

	Шаруашылықты жүргізудің жаңа механизмі қалыптасып болғанша ел іші жабайы нарықтың өз заңымен өмір сүрді. Амал қанша?.. Басқа түскен соң баспақшыл боласың. Қорқыту, үркіту, тонау, бұзақылық, əлімжеттік, сыбайласқан қылмыстық əрекет секілді түсініктердің ықпалында өмір сүру қалыпты жағдайға айналды…

	Жетпіс жыл бойына «үкімет өлтірмейді» деген сеніммен өмір сүрген ел іші жаңа жағдайдың талаптарына шұғыл бейімделе алмай, далбасалап қалды. Жоғарыдан «енді өзіңді-өзің асыра, өз күніңді өзің көре біл» деген талап келгенде бар жиған-тергенінен айырылып, жер соғып қалған ауылдар əлі күнге дейін есін жия алмай жатқаны шындық… Ел ішінде сол ауыл-аймаққа шын жаны ашитын адам болмағандықтан, бір заманда сүттей ұйып отырған ауыл дəулеті ұстағанның қолында, тістегеннің аузында кетті. Сөйтіп, көз алдымызда халық жиған дəулет есебінен байыған алаяқтар, ұйымдасқан қылмыскерлер тобы өсіп шықты. Олар өздерін бет-аузы шімірікпестен «жаңа жағдайға бейімделген іскерлерміз» деп есептеді. Жетімді жылатып, ел ішінде əдейі іріткі салу, ауыл-елдің бетке шығар қаймақтарын бір-біріне қасақана айдап салу – бұлардың өмір сүру қалпына, дағдысына айналды.

	Істің көзін білетін жігіттердің соңынан ит жүгіртті. Сөйтіп, бір заманда берекесі шалқып, қой үстіне бозторғай жұмыртқалаған заман кешіп отырған ауылды пəтуасыз жұртқа айналдырды да жіберді.

	Осынау құбылыспен күресу естияр азаматтарға оңай соққан жоқ. Біз өтпелі кезеңнің өзіне ғана тəн жағдайын сипаттағанда «соның бəрін – ауырлықты көтеретін ер-азаматтар болмай қалды» деп отырған жоқпыз. Қоғамшыл, көпшіл, «малымнан жаным садаға» дей білген азаматтар бой көрсеткені – шындық. Олар бірақ санаулы еді. Қайсыбірі, ақиқатын айтайық, сол ауырлыққа шыдас бере алмай, морт кетті. Ал қайсыбірі қысастық пен қиындықтың қылкөпірінен шаршамай-шалдықпай өтіп, ел құрметіне бөленіп отыр. Бұл да бүгінгі күннің ақиқаты!

	Елдік сөз айту – қиын, ал ел басқару өнердің өнері екенін бүгінгі таңдаберекелі іске ел бастап, шаршытоптасөз қайрап жүрген азаматтар тағдырынан айқын байқаймыз. Аманат жүгін, ел сенімін арқалаған азаматтардың жанқиярлық еңбегінің арқасында Қазақстан бүгінгідей дəулеті асқан, мерейі асқақтаған елдер қатарынан көрініп отыр!

	Бұл, əрине, Елбасы – біреу, өзгелері оған тіреу болғанда ғана жүзеге асқан шаруалар!

	Біз Тəуелсіздік жылдарында Қазақ елі тарихында бұрын-соңды болмаған табыстарға қол жеткіздік. Оны бізден ешкім тартып ала алмайды. Бұл туралы күні кеше ғана баспасөзде жарияланған «Қазақстан Республикасы Мемлекеттік Тəуелсіздігінің Декларациясында» егжей-тегжейлі айтылған. Ал алынбаған асулар, атқарылмаған шаруалар одан да зор. Олар орындалғанда «бабалар аманатына адалдық көрсеттік» деп айтар едік.

	Біз бүгінгідей мерекелі күні жеткен жетістігімізді айтып, мақтана аламыз. Ал бірақ сонымен қоса, кезек күттірмес шешуін күткен тиісті мəселелерді де қаперден шығармауымыз керек.

	Елбасының жылма-жыл халыққа арнайтын Жолдаулары біздің оң-солымызды таразыға тартатын безбеніміз секілді болып келеді. Ілгеріде, нарықты экономиканың өтпелі, өлара кезеңіндегі бетпе-бет келген қиындықтарды тілге тиек еттік. Міне, сол тұста Елбасы ұстанған бағыт, оның халыққа арналған Жолдаулары қиындықтарды жеңуімізде шешуші рөл атқарғаны сөзсіз.

	Экономикасы мен мəдениеті дамыған өркенді елдер қатарынан көрінеміз десек, ең алдымен, өзіміздің ішкі мəдениетімізді жөнге салып, ауызбірлікті ел болудың қамын жасауымыз керек. Бұл неден көрініс табуы қажет? Ашығын айтайық, ел ішінде сыбайлас жемқорлық əлі де болса, жалынан ұстатпай тұр. Бұл əлеуметтік кесел болып отыр. Мемлекеттің қауіпсіздігіне қатер төндіретін осы дертпен күрестің жаңа механизмдерін жүзеге асыру керек.

	Біздің ата-бабаларымыз бейнетқорлықпен күн кешкен. Тіпті кешегі кеңестік дəуірдің өзінде де осы бір атадан балаға мұра болар, асыл қасиеттің талай үлгілері болғаны ақиқат. Ал бүгінде, өкінішке қарай, осы қасиет көмескіленіп бара жатқан секілді. Жастар арасындағы масылдық пиғыл өзге ортаға да шарпуын жайып, меңдеп бара жатқаны жасырын емес.

	Сөзуарлық пен саясатшылдық кейбір азаматтардың өмір сүру ғұрпының сəніне айналды. Оның үстіне іс басында отырған əкімқаралардың бюрократизмі, сөзбұйдашылдығы елдің ішін діңкелетіп бара жатқаны – тағы шындық.

	Елге жаны ашитын, қоғамшыл азаматтардың бастамаларын тұншықтыру секілді жымысқы əрекеттерден əлі толық арылып болған жоқпыз. Мұндайлар ұлттық мүдде мен рухани құндылықтар туралы бас қатырып жатпайтыны – тағы ақиқат.

	Біз өзімізге өзіміз жанымыз ашыса, ұрпақ қамын ойласақ, осылайша, əр нəрсені өз атымен атауымыз қажет. Мұның бəрі елжандылық пен отаншылдықсекілді қасиеттерді бойға сіңіруге бағытталған жұмыстардың жеткіліксіздігінен деп білеміз. Ал оның орнына жағымпаздық пен жарамсақтық, жантықтық, құлдық психологиясы меңдеп бара жатқанын жасыруға болмайды. Құрғақ даңғаза мен əсіре науқаншылдық байыпты, байламды іске тұсау болар дерт – міне, осылар.

	Ел іші осының бəрін көріп-біліп отыр. Жиырма жылдық жанталастан соң бүйірі бұлтиған əкім-қаралардың елге мойын бұрарына үмітті. Астана айтуын айтады-ақ, ал бірақ айтылған сөз жергілікті жерде жартыпатшалық орнатқан дөкейлердің зердесіне жетсе ғой, шіркін!..

	«Ауыл – алтын бесігіміз!» «Ауылдың гүлденуі – Қазақстанның гүлденуі» деп те ұрандатып қоямыз. Бүгінде атқа мініп жүрген қазақтардың денінің тамыры – ауылда. Ауылға əл бітсе – елдің өркендегені, сондықтан ендігі бетбұрысты ауылға бағыттау керек. Агроөнеркəсіптік кешенді дамытып, оны ел игілігіне айналдыру қажет. Қазір күнкөріс қамымен қала базарларында қаңғырып жүрген қазақтарды елге қайтарып, өздерінің төл кəсібінен нəсіп табуға жол ашу қажет. Енді бір бес-он жылда проблеманың көкесі азық-түлік тапшылығына байланысты болары сөзсіз. Сонда, міне, ауыл елдің мұқтажымен тікелей есептесетін жағдаймен бетпе-бет келетін боламыз.

	Ал ақиқаттан айналып өте алмайтынымыз рас. Осы мəселелер төңірегінде БАҚ, əсіресе қазақ тілінде шығатын басылымдар шыр-пыр болып жазуындай жазып-ақ жатыр. Айталық, «Экономика» газетінде білікті маман Амантай Қалымбергеновтың Қарағанды облысында Ақтоғай агроқалашығын ұйымдастыру жөніндегі проблемалық мақаласы жарияланды. Алайда осы өркенді іске селт етіп қуана қоштай қойған не министрлік, не əкімшілік болмады. Жақсы бастамалардың бағы ашылмай, су аяғы құрдымға кететіні бір бұл емес. Ащы да болса, ақиқат – осы.

	Жуырда Елбасы «Велотрек – Сарыарқа» спорттық кешенінде Қазақстандағы аса маңызды нысандардың тұсаукесерін өткізіп, жыл қорытындысында жақсы жаңалықты жария етті. Соның бірі – біз əлгінде ғана тілге тиек еткен ауылшаруашылығының өнімдеріне қатысты нысан. Шығыс Қазақстанда тері илейтін зауыт ашылғалы отыр. Семей қаласында бой көтерген бұл зауытта италиялық қондырғылар орнатылған екен. Енді ауыл-аймақтың түкпір-түкпірінде сасып-бықсып жататын мал терілері бұдан былай ортақ кəдеге асатын болады. Шіркін, осы игілікті іс бұдан бес-он жыл бұрын қолға алынғанда ғой деп ойлайсың. Қайтесің енді, «ештен кеш жақсы».

	Жер қойнауындағы қазына əйтеуір бір түгесіледі. Бар игілікті сонымен ғана байланыстыруға болмайды. Ауыл шаруашылығын өркендетіп, өндірістің өркен жаюына күш салуымыз қажет. Ол үшін елін сүйген ерлер керек!

	Ал ерлер жоқ емес, бар! Солардың ынта-жігерін құм етпей бастамаларының бағын ашайық. Іс басында отырған əрбір азамат адалдықтың, тазалықтың бəйгесінде бақ сынасын!

	Ел дəулетін, халық несібесін көздің қарашығындай сақтайтын, келер ұрпақ үшін аялап-мəпелейтін кез келді! Бүкіл ғалам қазір дағдарыстың екінші кезеңінің алдында тұр! Кəрі құрлық Еуропа, азуын айға білеген Америка жанталас үстінде. Англия Еуроодақтан шығудың қамын жасап, қағыну-сілкіну үстінде.

	Біз де етек-жеңімізді жиып, қолда барды ұқсатып жұмсап, ұқыптылық пен үнемділіктің жолын таңдайық. Есеп пен бақылау күшейтілуі керек. Ол тек қана «Нұр-Отан» атқаратын шаруа емес. Ілгерідегідей бүкіл ел бойынша халықтық бақылау қозғалыстарын құрған абзал!

	Бұл – зымыранша жүйткіген қазіргі уақыт талабы! Ал оның үдесінен көріну – біздің əрқайсысымыз үшін үлкен міндет!

	Туған топырағымызды сүйейік, Алаш Арыстары қасық қанын сарп еткен қыран қанат Қазақ елін сүйейік!





Ұлу жылы үмітімізді үкілесін




	Алаш баспасөзінің қарлығашы саналатын «Қазақ» газеті өзінің алғашқы нөмірі шыға бастағаннан-ақ тікелей оқырмандарына арқа сүйеді. Соның мұңын мұңдады, жоғын жоқтады. Алатаудан – Арқаға, Алтайдан – Атырауға дейін көсіліп жатқан Ер Түрік жерінде Елдік сананы қалыптастыруға, Ұлттық мұратты ұлықтауға үндеді. Сөйтіп, бірде – намыс найзағайы болып от шашса, енді бірде – бұлт үйіріп күркіреді. Енді бірде – «елім» деп еміреніп, елжірей білді.

	Ол осы бір үрдісте жеке-дара шапқан жоқ. Өзімен қарайлас, ниеттес əріптестерімен тонның ішкі бауындай араласып, мақсатты істе тізе қоса білді. «Бір жағадан бас, бір жеңнен қол» шығарып қимылдады. Ағалық танытып, егіздің сыңарындай болған «Айқапқа» əр кез көз салып, бағыт-бағдар беріп отырған жайы тағы бар еді. «Қазақ» нөмір аралатып болса да, өз беттерінде «Сарыарқа», «Алаш», «Бірлік туы» газеттерінде ел тынысынан жазылып жүрген мəселелерге байланысты өз пікірін білдіріп отыруды да ұмытқан жоқ. Олардың таралымы, шығарылымы, оқырмандарға жетуі жайынан да мəлімет беріп тұрды.

	1915 жылы «Айқаптың» қаржы тапшылығынан жабылуына байланысты өкініш білдіріп, арнайы мақала арнады. Біз жоғарыда атап өткен қай-қай газет болса-дағы оқырмандардың күшімен, солардың газет-журналдарға жазылуынан түскен қаражат есебінен шығып тұратыны белгілі. Сондықтан өз оқырмандарына сөз арнаудан «Қазақ» еш жалықпаған, ауқатты кісілерге сөз салған. Алаш баласының намысын қайраған.

	Осы бір дəстүрден арада бір ғасырға жуық уақыт өтсе де, қазақ баспасөзі танған емес. Бүгінде ата газет – «Егемен Қазақстан» басы болып, «Ұланға» дейінгі аралықтағы басылымдар əр жыл сайын таралым данасы біреуге көбейсе де қуанады. Алдындағы малы егіздеп төлдегендей бөркін аспанға атады.

	Өйткені газет таралымы бір данаға өссе, журналист пақырыңыз «тағы бір қазақтың жүрегіне жол таптым-ау» деп мақтанады, марғаяды. «Айтқан сөзіміздің бағасы болғаны-ау» деп серпіледі. Онысы – дұрыс. Қазіргідей жаһандану дейтін үрдістің көмекейіне жұтылып кетпей өзіндік қалпыңды, рухынды сақтап қалуға иненің жасауындай болса да үлес қосуға үндейтін бір күш бар болса, ол – газет сөзі.

	Осыны тереңінен ұғынған жəне оны өз оқырмандарына ұғындыруға тырысқан «Қазақ газеттері» ЖШС-на қарасты мерзімдік басылымдар Қоян жылын ойдағыдай қорытындылап, Ұлу жылына көп үміт артып отыр. Оның басты көрсеткіші – үстіміздегі жылдың баспасөзіне жазылу науқанының сəтті аяқталғаны.

	Əрине, бəрі де сəтті болды дегенімізбен тақтайдай жолдың сайрап жатпағаны – тағы шындық. Газеттер мен журналдардың межелі тұстан көрінуі бұл шаруаға шын жанашырларымыздың білек сыбана кірісуінің арқасында ғана мүмкін болды.

	Осы шаруаға Ақтөбе, Атырау, Маңғыстау, Жамбыл, Алматы облыстарындағы іс басында отырған азаматтар: «Бұл да – менің төл міндетім. Егер мен болмасам бұл мəселені кім шешеді» деген ниетпен кірісті. Сөйтіп, олар бұл жұмысқа өзгелерді қауымдастырып, қоғамдастырып тарта білді. Нақты нəтижеге жеткенше тыным таппады. Міне, озар елдің өресіндегі болар елдің өрендері, осылайша мінез көрсетті!

	Шыны керек, бұқаралық ақпарат құралдары бүгінде теңдессіз идеологиялық, саяси-қоғамдық жұмыстың өріс алуына немесе оны тұншықтырып, жөргегінде жойып жібере алатын арсеналға айналды. Бұл – ақиқат. Ал газеттер мен журналдар осы бір мылтықсыз майданның жүзі лыпыған ақ алмасы екендігіне шəк келтіруге болмайды. Сондықтан оның тұтқасын кім ұстаса, соның қаруы қамал бұзады. Бұл – ақ пен қарадай шындық. Жəне ол біз ашып отырған жаңалық та емес. Бұл – сəт сайын мың құбылған бүгінгі ғалам үдерісінің ғибратынан түйген тұжырым.

	Кешегі өткен кеңестік заманның идеологиялық қамту жұмысының бір арнасы – осы баспасөзбен жұмыс, оны тарату, биліктің халықпен байланысын баянды ету бағытында БАҚ-ты мейлінше тиімді пайдаланумен тікелей байланысты еді.

	Əр дəуірдің өзінің озығы болады, тозығы болады. Шынын айту керек, өткен уақыттың бəріне топырақ шашу, оны терістеу парасаттылық емес. Оның тозығын сыпырып тастап, озығын алып замана үрдісіне сай пайдалану да – білгірліктің белгісі.

	Баспасөзге жазылуды ұйымдастыру, оны əрбір көкірек көзі ояу азаматтың міндетті ісі ете білу үлкен шеберлікті қажет етеді. Біз сөз басында ұлт үнжариясы «Қазақ» газетін шығарушылардың, оның жанашырларының баспасөзге жазылу мəселесіне қандай талап қойғанын айттық. Соның озық үлгісін кешегі кеңес дəуірінде идеология майданының тізгінін ұстағандар шеберлікпен пайдалана білді. Бұл шаруаға олар бұқаралық сипат берді. Соның нəтижесінде бүкіл ел көлемінде идеологиялық қамту шаралары жүзеге асты. Сендіру, иландыру мəселесі жүз пайыз болмағанымен сексен, тоқсан пайыздың төңірегінде орындалып жатқаны – ақиқат. Бұл – ақпарат құралдарын биліктің тиімді пайдаланудың арқасында ғана мүмкін болған шаруалар.

	Нарықтық экономика басталғалы бері газет-журналға жазылу əркімнің өз ісі деген пиғыл өріс алды да, бұл шаруада иесіздік пайда болды. Соның салдарынан газет-журнал оқымайтын ұрпақ өсіп шықты. Абайды, Сəкенді, Ілиясты, Мағжанды білмейтін, тіпті бүгінде билікте отырған кісілердің аты-жөнін білмейтін күйдіргілердің бар екені жасырын емес…

	«Ештен кеш жақсы» дейді халық даналығы. Сондықтан бір жылдары экономиканы жоспарлаудан ат-тонымызды ала қашып, кейін айналып үйіріліп индикативті жоспарлауға келгеніміз секілді, баспасөзге жазылу бағытында да міндеттеу, жоспарлау саясатын жүзеге асыру қажет. Бұл – уақыттың өзі талап етіп отырған мəселе.

	Əрине, ғаламда БАҚ-тың электрондық жүйеге көшуіне байланысты «Газеттер мен журналдардың сайттық нұсқасын пайдалану жөнінде тəжірибелер бар емес пе?» деген сауал туады. Рас, қазір Астана мен Алматыда, еліміздің бірқатар ірі-ірі қалаларында мерзімді басылымдарды оның сайттық нұсқасы арқылы оқу етек алып бара жатқаны мəлім. Бұл жұмысты, əрине, өрістете түсу керек. Қазіргі ғылыми-техникалық прогрестің озық үлгілерін пайдалану – кезек күттірмес мəселе. Бірақ бұл шаруа түбегейлі шешілгенше, əрбір қазақ отбасы оның мүмкіндігін барынша пайдалану жағдайына жеткенінше газет-журналды жылдар бойғы қалыптасқан дəстүр бойынша жазылу арқылы таратудан бас тартуға болмайды ғой. Шалғайдағы елді мекендерді «басылымдардың электрондық нұсқаларымен қамтамасыз етеміз» деп жүріп, тəжірибедегі бар дəстүрден бас тартпаған жөн. Қажетінше, бұл шаруаны қатар өрістету керек.

	Қазақ қоғамындағы газеттер мен журналдардың бұқара арасындағы тəрбиелеушілік рөлі, ағартушылық миссиясы əлі кемімек емес. Бұл бағытта атқаратын шаруалар шаш етектен! Сондықтан оны бағалау, қадір-қасиетіне жету – іс басында отырған кісілердің азаматтық парызы. БАҚ – бағалай білсеңіз, қуатты қару, ал оны уыстап ұстай алмасаңыз, осып түсер алмас қылыш.

	Біз мақаламыздың басында мəселені тереңінен түсінетін кісілердің облыстарын айттық. Онда «баспасөзге жазылу – бүкілхалықтық іс» деп қараушылық жоғары екендігін жəне қосып жаздық. Ал бірақ бұл мəселеге теріс ыңғайымен қарайтын өңірлер де бар екені байқалып қалып отыр.

	Айталық, Оңтүстік Қазақстан, Қызылорда облыстары. Бұл – тұтастай өз қандастарымыз тұратын өңірлер. Былтырғы жылы, мəселен, Қызылорда облысы бойынша «Ана тілі» газетіне «Қазпошта» мекемесі арқылы 204 адам ғана жазылса, ал екінші жарты жылдықта оған 24 адам қосылып жыл бойына 228 оқырман ғана газетті қолына алып тұрды. Осы жағдайды ескеріп, мəселенің алдын алу үшін биылғы жылдың жазылым науқанына байланысты ерте бастан қамдандық. Дүркін-дүркін жазылым науқаны кезінде тілшілерімізді іссапарға жіберіп, осыған орай хаттар жолдадық. Облыстағы жағдайдың сын көтермейтіндігін айтып, облыс əкімінің кеңесшілеріне хабарластық. Ержан Уайспен ежелден таныс-білістігіміз бар еді, соны алға салып, жағдайды айттық. Обалы нешік, Ерекең бұл мəселеге шұғыл мəн беретіндігін жəне дереу жергілікті жерлерге тапсырма беретіндігін айтып, пəтуаластық.

	Мəселеге облыс əкімшілігінің назарын аударту үшін «Ана тілі» газеті екі рет материал жариялады («Құлдыққа бой ұрғандық па? Қызылордада Қытай жазулары бой көрсетіп жатыр» №43, 27 қазан – 2 қараша, 2011 жыл, «Сыр азаматтарының мұнысы несі?» №45,10-16 қараша, 2011 жыл). Осы екі жариялымда да əңгімемізге өзек болып отырған мəселе айтылған.

	Қазір, енді, республика бойынша жазылым деректерін қолға алып, сараптап отырмыз. Өкінішке қарай, Қызылордадағы жағдай сол күйінше қалған. Ежелгі Сыр елі мен жыр елінде биыл 243 оқырман ғана «Ана тілін» алып тұратын болады. Ащы да болса, ақиқат – міне, осындай…

	Бұл жерде біз Сыр өңірін мекен еткен жалпақ жұртты кінəлап-күстəналап отырған жоқпыз. Мəселе – жергілікті жерлерде осы бір мəселеге мəн берілмегендігінде, атқамінерлердің оралымсыздығында болып отыр.

	Əрине, «Қызылордадағы жағдай осындай болған екен» деп көш тоқтап қалмайды, өмір үдерісі өз заңымен алға жылжи бермек.

	Ұлу жылы қазақ тарихында үлкен үдерісті шаруалар қолға алынған жыл болып енген. Бұл жылдың қадір-қасиеті əуезе-əфсаналардың өзегіне айналып, оны құт-береке жылына айналдырудың ырым-жоралғылары жасалған. Сондықтан да біз де биылғы жылды жақсы тілекпен, оң ниетпен бастасақ деп отырмыз.

	Ұлу жылы үмітімізді үкілесін!

	2011-2012 ж.ж.





ЕҢСЕҢДІ КӨТЕР, ЕР ҚАЗАҚ!




	Нұрсұлтан НАЗАРБАЕВ:

	«...Біздің де ұлы мақсатымыз – бейбітшілік пен рухани келісім. Егер біздің үш даңқты билеріміз Төленің, Қазыбектің, Əйтекенің өз заманындағы ең асқақ мұраты барлық қазақтардың бірлігі болған болса, сол мұрат біздің заманымызда да ең басты мақсат болып қала береді...»





«Қазақтың өлгенінің жаманы жоқ, тірісінің өсектен аманы жоқ»




	Алаш аспанында Тəуелсіздік туы желбірегеніне – жеті жыл. Бір қарағанда қас қағымдай уақыт. Ал енді оның өн бойына үңіле қарасаңыз, жетпіс жылдық тарихқа жүк болар уақиғаларды безбендеп тұрғанына көз жеткізесіз. Өркениетке ұмтылған мемлекеттілікті қалыптастыру, əрине, оңай емес.

	Сіз бен біздің, қадірменді оқырман, басты бақытымыз – алмағайып түсіп жатқан сол оқиғалардың куəгері ғана емес, кейіпкері болғандығымызда. Ал ең бастысы – қос ғасыр тоғысында тіршілік кешіп, ежелгі қазақ жерінде Қазақстан деп аталатын мемлекетті құру, қалыптастыру, соны сезіну, тұшыну бақытынан асқан қандай сый таралғысы болуы мүмкін тағдырдың.

	Тəуелсіздік туы желбіреді дегенімізбен алынар асу əлі алда. Бұрын тек қана өзгенің ықпалымен қойын құрттап, малтасын ұрттап келген халқымыз енді екі үрдісте қимыл көрсету керек-ақ. Мемлекеттің ішкі шаруа жайымен қоса енді сыртқы қауіпсіздік мəселесін шегендеп, қалт жібермей қадағалап отырмаса тағы болмайды.

	Бұрын одақ кезінде сыртқы саясаттың тізгіні өзгеде болды. Оның жай-жапсарына көбінесе бас ауыртып жатпадық. Ал қазір басқаша. Домбыраның қос ішегіндей сыртқы саясат пен ішкі шаруашылық мəселесін ұдайы үндестікте шешіп отырмасаңыз, орны толмас өкінішке ұрынарыңыз хақ. «Тəуелсіздік», «Бостандық», «Демократия» деп аталатын ұғымдардың таразы басына тартылары да, міне, осы тұс болмақ.

	Ақиқаттан айналып өте алмайсың. Сыртқы саясат дегенде, біз мұхиттың арғы жағындағы Америкамен барыс-келіс, алыс-беріс мəселесімен ғана шектелмесек керек. Сыртқы саясат, ең алдымен, іргелес елмен арадағы ағайындық аралас-құраластықпен өлшеп-пішілсе керек. «Тəңірі ақысы, көрші хақысы», «Көршің үшін намазыңды бұз» деген қанатты қағидалар осындайдан келіп шыққан.

	Ал бірақ өзің Құдайдай сеніп отырған көршіде маза болмаса, шаруашылығы шатқаяқтап жатса ше? Ол тілеулес бола ала ма, жоқ па? Міне, гəп қайда? Баяғыдай асымызды ішіп, аяғымызды теппесіне кім кепіл? (Горбачевтің тақтан тайып бара жатып Қазақстанның солтүстігіндегі бес облысымызды даулауы... Солженыциннің сыңар езу мылжыңдары...). Бұл – бір. Еліміздің бас қаласын Алматыдан Астанаға еріккеннен көшірмеген болармыз. Мұны екі деп бармағыңызды бүгіп қойыңыз.

