	Валерий Михайлов
	Әулиекөл ауылынан өткеннен кейін боран басталды. Ұйытқып соққан қар ұшқындары күннің көзін жауып, жолды бітеп тастады. Жүргіншілер жолдың жүлгесінен адасып, аттар тұрып қалды. Кенет Мүсіреповтің көзіне әлдене шалынғандай болды: анадай жердегі күртік қардың арасынан бір нәрсе қараңдайды, бейне бір сексеуілдің жапырылған қисық бұтағы секілді. Ол шанадан ырғып түсіп, әлгінің қасына барды. Қар астында адам өліктері жатты. Қалай болса солай, ретсіз, қазқатарынан сұлап жатыр. Одан әрі жүре түсіп еді, бірінің үстіне бірін қабаттап, текше етіп жинаған отын секілді үйілген адам мәйіттерін көрді. “Олар бекеттердегі мұнараға ұқсайтын еді, — деді Ғабең. — Соларға қарап жолды бағдарлаған, мәйіттер жолдың екі жағына да үйілген. Одан өткен сұмдықты мен көрген емеспін...”

	Мүсірепов ауыр дем алып, әңгімесін жалғастырды: “Аллаға шүкір, біздің алдымыздан аш адамдар жолыққан жоқ, әйтпесе аттардан да, біздің өзімізден де ештеме қалмаған болар еді. Біз мұны анық түйсіндік. Сондықтан да өзімізге азықтүлік, аттарымызға жем бергені үшін атқару комитетінің төрағасына іштей қайтақайта алғыс айтумен болдық. Соның арқасында бір ажалдан аман қалдық... Сондықтан әлдеқашан жаны жай тапқан оның рухына мен әрқашан дұға бағыштаймын...”

	Олар күртік қардан шығып, өлілер салған осы жолмен жүріп отырды. Алда — қаңырап бос қалған ауылдар. Жергілікті жол бастаушы бұл қоныстардың нөмірлерін айтып келеді. Олар бірбірінен тек нөмірмен ғана ажыратылады. Ешбірінде жан баласы қалмаған. Жолаушылар қазақтың көзіне тосын көрінетін киіз үй қалашығына ат басын тіреді. Ұжымдастыру басталғалы қазақ даласында мұндай қалашықтар көптеп пайда болған. Киіз үйлер, неге екені белгісіз, қазқатар тігіліп, әрқайсысына нөмір ілінген, бейне бір бұлар қала көшелеріндегі үйлер секілді. Киіз үйлер кең де жаңа, туырлықтары ақ киізден басылған, көшірдің айтуына қарағанда, жақында ғана жергілікті байлардан тартып алыныпты. Осыдан екіүш ай бұрын бұл жерде қалың ел, үлкен ауыл болған екен. Енді, міне, өлі тыныштық басқан. Сырғыма жаяу борасынның суылдаған үнінен өзге ешбір дыбыс жоқ. Ақ қардың үстіндегі ақ шаңқан киіз үйлердің өлі қаласы ғана.

	Киіз үйлердің қайсысына кірсең де, барлық затмүлкі орнында, бірақ адамдар жоқ. Адамдар бір сәтте ғайып болып, тіршілік тоқтап қалғандай.

	Мүсіреповті әсіресе ішісыртының сәнсалтанаты келіскен алты қанатты киіз үй таңғалдырды. Үй жасаулары — ашық түсті жібек көрпелер мен атлас жастықтар, бетін әсем өрнектермен әшекейлеген түкті кілемдер көздің жауын алады. Орта тұсында тең болып жиналған жүк тұр. Бейне бір үй иелері әлгінде ғана сәл уақытқа шығып кеткендей, әнеміне қайтадан кіріп келетін секілді. Бірақ бұл алдамшы әсер ғана. Еденде жатқан киіздер мен кілемдер аяз демімен дым тартып, көк өңезденіп кеткен, ашық қалған түндіктен де қар түскен.

	Бәрі жанжақтан қарап жүр — ал мына тұстағы киімдер жиналған жүк өзгеше бір күркеге ұқсайды. Ортасында кішкене тесік бар... Әлдебір бейтаныс та үрейлі әлемге ашылған қараңғы терезеге ұқсайды. Кенеттен араларындағы екеуі қаруланған төрт еркек бір мезетте әлденеден секем алып, селт етті. Денелері түршігіп, үрке қарап сәл тұрды да, есікке қарай ентелей беттеді. Тұра беруге дәттері шыдамай, далаға атыпатып шықты. Ғабит Мүсірепов ең соңында қалды. Табалдырықта сәл кідіріп, арт жағына қарады: үстіне киімдерді үйіп тастаған шағын жүк теңінің ішінде біреу бар секілденді.

	Бұдан кейін олар әлденеден қорыққандай, ешбір үйге бас сұқпады. Қалың қар басқан мылқау қалашықтың бір шетіне барып, бастарын салбыратқан күйі үнсіз тұрды. Енді қайтқаннан басқа ештеңе қалмап еді. Кері қарай жүрген кезде Мүсіреповтің көңіл түкпірінде күдік оянды: шынымен де мұнда ешкімнің жоқ болғаны ма? Ал онда өлгендердің денесі қайда? Ол осы ойларының бәрін өзінің соңынан қалмай сөмпеңдеп, шоңайнаша жабысып келе жатқан өлкелік комитеттің нұсқаушысына айтты. Ол болса түнеріп, Торғайда мұндай киіз үй қалашықтары көп екенін және күз түсісімен адамдар беті ауған жаққа кетіп қалғанын айтты. Қостанайға, Шалқарға, Оралға, Алатау мен Сырдария жаққа босып кеткенге ұқсайды. Бірақ бәрі дерлік жолда өлген. Әлгінде кездескен, жолдың екі шетінде бірінің үстіне бірін қазқатар текшелеп жинап тастаған адам мәйіттері солардікі. Қостанайлық екі күзетші де мұны растап, бастарын изеді. “Мұны сен қайдан білесің?” — деп сұрады Ғабит өлкелік нұсқаушыдан. Ол жауап орнына тек суық жымиды да қойды.

	Аяқтарын күртік қардан әреңәрең суырып, олар шанаға беттеді. Кенет көкейін түрткілеген беймәлім түйсікпен қарсыласуға бойынан күш таппаған Мүсірепов өздері әлгінде ғана кіріп шыққан, ақ киізбен жабылған еңселі үлкен үйге қайта бұрылды. Жолдастары да соңынан ерді.

	“Ойбай, мұнда біреудің ізі жатыр!” — деп ышқына дауыстады біреуі.

	Олар қар бетіндегі беймәлім ізге үңіліп, үймелесіп қалды. Із мүлде жаңа еді.

	“Бұл не? Қарсақ па? Түлкі ме?”

	“Жоқ, ұқсамайды! Сірә... Әй, бірақ олай болуы мүмкін емес!..”

	Жігіттер із қуалап жүріп отырып киіз үйден бірақ шықты. Есікті айқара ашты.

	Күтпеген жерден иесіз үйдің ішінен ыңырсыған жіңішке ащы дыбыс естілді. Бәрінің жотасы мұздап қоя берді. Әлде иттің қыңсылы ма немесе мысықтың зарлағаны ма — айырып болмайды және осының бәрі қандай да бір қорсылмен қатар естіледі.

	Жүк жиналған теңнің қуықтай ғана тесігінен әлдебір кіпкішкене тірі жан атып шықты да, адамдарға тұра ұмтылды. Ол қанға малшынған еді. Қансүңгі болып қатып қалған ұзын шаштары мүйізге ұқсап, жанжағына сорая шығып тұр, аяқтары бейне бір қарғаның сирақтары сияқты қапқара, шидей. Көздері ойсыз, бетіне қатып қалған қанның үсті жаңадан аққан қан тамшыларымен әлеміштенген. Тістері ақсиып, аузынан қызыл көпіршік ағып тұр.

	Төртеуі бірдей қорыққаннан естері шығып, есікке қарай секіре қашты. Сыртқа шығып, артқа бұрылғанда, әлгі құбыжықтың қарасы да көрінбеді, ғайып болса керек.

	“Бұл сонда не болды?” — деді Ғабит қырылдай сөйлеп, жолдастарына қарап. Қорқыныштан әлі селкілдеп тұрған олар үндемеді. Сол беті бәрі де тілдерін жұтып қойғандай тымтырыс қалды. Тек кейін, Қостанайға барған соң, жолсеріктерінің біреуі Ғабекеңе мынаны айтты:

	— Сіз, бәлкім, оны жын деп ойлаған шығарсыз? Жоқ, жын емес. Мен байқап қалдым, анық байқадым. Ол — адам. Сәби. Қазақтың жетісегіз жасар қызы...

	— Жоқ! Жоқ! — Мүсірепов ышқына айғай салды. Оның үнінен жан дүниесінің алапат жарылысындай, айтып жеткізгісіз долы, сонымен бір уақытта шарасыздықтың дәрменсіз ашуы бұрқ етті. — Ол — аштық! Ол аштықтың көзі болатын! Қарғыс атқыр аштықтың дәл өзінің ...

	Ғафу Қайырбеков әңгімесін аяқтады. Біреу есік қақты. Әңгімемізді ешкім бөлмесін деп оны жауып қойғанбыз.

	— ...Анда, төменгі жақта, бәлкім, оның атаанасы, әкесі мен шешесі болған болуы керек, — деді ол.

	Сөйтті де, есікке қарай беттеді.





ІІ


	1932 жылғы қазан айының соңында, шамамен Ғабит Мүсірепов ақ қар жамылған Торғай даласына борандата келіп, тірі жансыз қалған ауылдардың бірінен кездестірген албастыдай тағы қыздың, иесіз қаңыраған киіз туырлықты ақ үйлер қалашығының жападанжалғыз тұрғынының жаншошырлық ұсқынына үрейі ұша қарап тұрған сәтте, Алматыда Қазақстанның он екі жылдығы барша сәнсалтанатымен тойланып жатты.

	Атаулы мереке қарсаңында, әдеттегідей, партия, кеңес органдарының және қоғамдық ұйымдардың қатысуымен қалалық кеңестің салтанатты жиналысы болды. Төралқаның жолдас Сталин мен жолдас Голощекиннің аттарына арналған жеделхаттары оқылды. Келесі күні, 22 қазанда, жиналысқа қатыса алмағандардың ешқайсысы да дүмпулі мерекенің дүбірінен бейтарап қалмауы үшін “Казахстанская правда” газеті өз бетінде мерекелік жолдаудың мәтінін жариялады.

	“Қымбатты жолдас Сталин! — деген сөздермен басталды алғашқы жеделхат. — Қазақстанның құрылғанына он екі жыл толды. Ұлы Қазанның он бес жылдығы да иек астында...”. Осыдан кейін Қазақстанның мал шаруашылығы туралы айтылған БК(б)П Орталық Комитетінің 1932 жылдың 17 қыркүйегіндегі шешімі “тап жауларына, оппортунистерге, шовинистер мен ұлтшылдарға күйрете соққы беріп жатқандығы...” жайында баянат берілген. Соңынан: “Партактив... саған жауынгерлік большевиктік сәлем жолдайды! (Былайынша бейбіт уақыт секілді, бірақ жауынгерлік сәлем, өйткені тап тартысы күнненкүнге күшейіп келеді ғой. — В.М.) Жасасын лениндік Орталық Комитет! Жасасын біздің партиямыздың және дүниежүзі пролетариатының көсемі жолдас Сталин!” деген сол кез үшін дағдыға айналған құттықтаулар мен тілек сөздер жалғасқан.

	Егер партия мен дүниежүзі пролетариатының көсемін тек “ж.Сталин” немесе “жолдас Сталин” деп қана атаған болса, ал республикалық партия ұйымын басқарған қайраткерлерді біршама өзімсінген сыңайда, атыжөнімен айтар еді. Мұндай қаратпа сөз жолдас Сталинді бейне бір жұмыр басты пендеге тән адами ныспыесімі болып көрмегендей, өзі басқарып отырған қол жетпес биіктен көрсететіні сөзсізтін. Оның есесіне, жергілікті көсемдерге арналған тілек сөздерден сірескен ресмиліктен гөрі өзінің тең сөйлесетін жақын адамына тіл қатқандай жылылық сезіледі.

	“Қымбатты Филипп Исаевич!

	Алматы қалалық кеңесінің салтанатты жиыны... Қазақстанның он екі жылдық мерекесі күні саған, Қазақстанды өзінің он екі жылдық биік белесіне үлкен жеңістермен жеткізіп отырған, сыннан өткен лениншілге жалынды сәлем жолдайды.

	Оппортунизммен күрестің, ұлттық мәселедегі күрестің барлық майдандарында, лениндік ұлттық саясат негізінде қиындықтарды жеңе отырып, сен Қазақстанның партия ұйымын жеңістенжеңіске бастап келесің.

	Сенің басшылығыңның арқасында қазақтар мен шығыс халықтарының... большевиктік жаңа кадрлары өсіп шықты.

	Сенің басшылығыңмен Қазақстан артта қалған аграрлыиндустриялы өлкеден... ұлы Одақтың алдыңғы сапынан орын алған елге айналды.

	Социализмнің жеңімпаз құрылысы жасай берсін!

	Сыннан өткен лениншіл жолдас Голощекин жасасын!

	Салтанатты жиынның Төралқасы”.

	Төралқаның осыншалық қошемет көрсеткен адамының өзі де осы төралқаның төрінде отырды.

	Бұл френчін қымтана түймеленген, енді ғана ағара бастаған толқынды қоңыр шашты, мұрты мен сақалын сәндеп қиған елу алты жастағы ауыр денелі адам еді. Көз қарасынан маңызданған тәкаппарлық пен қаталдық, аярлық та сезіледі. Өзінің қол астындағыларды қасқабағыменақ қалтыратып, маңғаз мысымен басып тұрар еді. Байырғы большевиктің шүбәсіз беделімен жасқап, ұзақ баяндамаларындағы бұйрық райлы тұжырымдарын кесіппішіп бірақ айтатын; ақырында қарсыластарын өркөкірек өктемдікке басқан дөрекі мысқылмен қақпайлап, аяусыз қаталдықпен бет қаратпай жеңетін. Сондықтан маңайындағылардың бәрі осы бір тұрпайы күштің тегеурініне шыдай алмай, оның алдында тізелері қалтырап, көлгір сөздермен мәртебесін асыра мадақтап, даурыға қол шапалақтап, қолпаштай берді...

	Алайда бағынышты адамдардың ісі мен сөзіндегі жасандылық пен жалғандық көрер көзге ұрыпақ тұратын. Тіпті Голощекиннің өзі партиялық ұйымдағы қызметтес досжолдастарымен қоштасып тұрып, Қазақстанда бірдебір адал коммунист жоқ деген сөзін олардың бетіне айтып кетті. Байқағандары мен ойға түйгендерінен жүйелі қорытынды шығаруға әдеттенген ол қазақстандық большевиктерді үш топқа бөлді: бірінші топтағылар тәрбиеге көнбейді, екіншілері — екіжүзді хамелеондар және ақырында, үшінші топқа жататындар — әртүрлі кемшіліктері үшін барлық кінәні оның өзіне — Голощекинге артатындар.

	Алайда жеті жылдан аса өмірін “Қазақстандағы социализм үшін күреске” арнаған Ф.И.Голощекиннің қызметі мен жеке тұлғасына сипаттама берерлік, былайынша объективті куәліктерге назар аударып көрейік.

