	Александр Грин
	Осыдан үш айдай бұрын жас ананың халі мүшкіл болыпты. Лонгрен қалдырған ақшаның тең жартысы ауыр толғақтан кейінгі қалжаға – ем-домға, жаңа туған нәрестенің қам- қажетіне кетеді; күнделікті ол-пұлға жұмсайтын азғана тиын- тебенін жоғалтып алып, амалы таусылған Мэри Меннерстен қарыз ақша сұрайды. Шарапханасы, дүкеншесі бар Меннерс осы төңіректегі дәулетті кісінің бірі болатын.

	Мэри оған кешкі сағат алтылар кезінде барады. Жетілер шамасында көрші әйел оны Лисске баратын жолдан кездестіреді.

	Әбден күйініп, қорланып жылаған Мэри бұған қалаға барып, неке сақинасын аманатқа қалдырып, ақша алғысы келетінін айтады. Ол сол арада Меннерстің ақша бергісі келгенін, бірақ сол үшін махаббатын сұрағанын қоса айтады. Сонымен, Мэри құр қол қайтады.

	– Үйімізде тіске басатын бір үзім нан да жоқ, – дейді ол көршісіне. – Мен қалаға барып қайтам, сосын қызымыз екеуміз күйеуім келгенше қалт-құлт етіп күн көре тұрармыз. Со күні кешке қарай күн суық, желді-ызғарлы болады.

	Көршісі жас әйелді түнге қарай Лисске барма деп азғырады, бірақ бар сөзі зая кетеді. «Су өтіп кетеді ғой, Мэри. Жаңбыр қазірдің өзінде сіркіреп тұр, енді көп ұзамай мына жел нөсерін айдап әкелер».

	Теңіз жиегіндегі деревнядан қалаға барып-қайту үшін жедел жүрген кісіге үш сағаттай уақыт керек, бірақ Мэри әңгімеші әйелдің сөзіне құлақ аспайды. «Бәріңе де көзге шыққан сүйелдей болып біттім, – дейді ол. Қарызға шай, нан немесе ұн алмаған адамым кемде-кем шығар, ит екеш итке дейін бір сүйек қарыздармын. Сақинамды өткізем, сонымен іс тәмам». Ол сөйтіп қалаға барып қайтады, бірақ ертеңіне күйіп-жанып, сандырақтап жатып қалады. Мейірбан көршісі шақырған қала дәрігерлерінің айтуына қарағанда, суық жаңбыр мен кешкі ызғар оның қос өкпесін қармап, қабындырып алып соққан көрінеді. Арада екі апта өткеннен кейін Лонгреннің екі кісілік кереуеті қаңырап бос қалады да, көрші әйел нәрестеге бас-көз болып бағып-қағу үшін осында келіп кіреді. Жалғыз басты жесір әйелге сол да сөз болып па?! «Оның үстіне мынау сияқты сәбисіз өткен күн құрысын» деді әйел тағы да.

	Лонгрен қалаға барып, есеп айырысып жолдас- жораларымен қоштасты да, титімдей Ассолін аялап өсіре бастады. Нәрестесі қашан өз бетімен жүріп кеткенге дейін, жесір әйел жетімекке шеше орнына шеше болып, матростың үйінде тұра берді, ал Ассоль табалдырықтан құламай еркін аттап өте алатын шаққа жеткен кезде, Лонгрен сәбидің қалған үрізғарын өз мойныма алам деп сөзді қысқа қайырды да, көршісіне бар алғысын айтып, қаршадай қызымен қарақан басы ұйсынық боп тұра береді, ендігі оның есіл-дерті, үміт- сенімі, махаббаты мен есте қалған ыстық сәттері тек осы қарашығының үстінде болады.

	Он жыл дүниені кезгенде ақшаға да жарымапты. Ол енді жатпай-тұрмай еңбектенді. Ұзамай қала дүкендерінен оның ойыншықтары – шебер жасалған қасықтай қайықтар, катерлер, бір палубалы, қос палубалы желкендіктер, крейсерлер мен пароходтар көріне бастады. Көп сөйлеп не керек, әйтеуір, өзі жақсы білетін іспен, іс болғанда да оған қайнаған порт тірлігі мен теңізшінің қиын да қимас еңбегін там-тұмдап болса да еске түсіретін іспен шұғылданды. Осы тәсілмен ол күнделікті күнкөрісін айырып отырды. Әуелден кісімен жұғыса білмейтін бұйығы Лонгрен әйелі қайтыс болғаннан кейін тіпті томаға-тұйықтанып, кісікиікке айналды. Тек мейрамдарда ғана жұрт оны оқта-текте шарапханадан көретін, бірақ ол ешқашанда тізе бүкпейді, стойканың қасында

	тұрып, бір стакан арақты асығып қағып салады да, амандық- саулық сұраған көрші-қолаңдарына: «Иә», «жоқ», «сәлеметсіз», «хош болыңыз», «жәйімен» деп шолақ қайырып кетіп қалады. Ол қонақ атаулыны жақтырмайды, қайдағы жоқ бір жәйттарды табанда ойлап тауып, тұспалдап сөйлей жөнелгенде, мейман байғұс жоқты-барды сылтау етіп, астынан су шыққандай тұра жөнеледі. Мұның өзі де пенде болып ешкіммен араласпайды, сөйтіп Лонгрен мен жерлестерінің арасын қатыгез бір суық сезім жайлады, егер матростың еңбегі – ойыншықтары деревняның әрекет-тірлігіне тәуелді болмаса, ол мұның зардабын да шегер еді. Тұрмысқа қажетті заттар мен ішіп-жемді ол қаладан сатып әкеледі; Меннерс: «тіпті Лонгрен менен бір қорап шырпы сатып алды»,

	–деп те айта алмас еді. Үй ішінің күллі күйбеңі өз қолынан өтеді, со сияқты нәресте өсірудің ер қолынан келмейтін қиын шаруасын да ол ерінбей-жалықпай өзі атқарады.

	Ассоль бес жасқа толғанда, алдына отырып алып, ілгегі салынған желет сырын ашпақ болып, оны шұқылай бастағанда немесе матростар әнін – барылдаған жабайы өлеңді былдырлап айта жөнелгенде, әкесі жас қызының жайдары да құбылмалы жүзіне ұзақ қарап, жаны жай тауып, мейірлене езу тартатын болды. Сәби даусымен айтылып және көп жерлерінде «р» дыбысы естілмей қалғасын ба, әйтеуір, осы өлең оған мойнына көгілдір лента байлап, қорбаңдап билей жөнелгенде аю бейнесін елестететін, Тап сол кезде әкесін қара бұлттай түнеріп кеп басқан бір оқиғаның көлеңкесі қызына да түсті.

	Көктем келіп қалған еді, ызғары қысқа бергісіз қатал көктем болатын, бірақ ол қыстан мүлде басқаша. Үш апта бойы, суық жердің апшысын қуыра азынап, терістік желі соқты, Жағаға шығарып тасталған балықшы қайықтары ақ қайраңда жал-жал болып, ұзыннан-ұзақ созылып жатты, олар алыстан қарағанда нән жайындардың жонына ұқсайтын еді. Мұндай күндері ауға шығуға ешкімнің де жүрегі дауаламайды. ІІІағын деревняның жалғыз көшесіндегі жылы үйінен шыққан кісіні көру қиын: жағалаудағы мұғар төбелерден шалқар айдынға қарай құтыра соққан суық жел бет қаратпайды, жан біткенге тозақтың нағыз өзі болып көрінеді. Капернаның күллі моржаларынан ертеден кешке дейін түтін үзілмейді, түзде ойнақ салған долы жел құлама шатырлар үстіндегі түтінді түте-түте қып айдап кетіп жатыр.

	Бірақ Лонгрен ашық кездері алтын шатырын теңіз бен Каперна үстіне құра салатын шуақты күндерден гөрі, теріскей желі тап осылай азынап, асыр сап тұрған шақта, алақандай жылы үйін тастап далаға шығып қайтқанды ұнатады. Ол жай басып, бір-бірімен жарыстыра қағылған діңгектер үстіндегі тақтай-көпірге келеді, осы бір тақтай-қайраңның тап шетіне шейін барып трубкасын бұрқыратып жел өтінде ұзақ тұрады, түбі жалаңаштанып қалған жағалаудан теңіз ауыр толқындарын сапырып, көбік шашып, бұрқырап жататынын көреді, Сонау түнерген тұнжыр көкжиекке дейін гүрілдеп асыр салған айдынды бір ғажайып бурыл жалды жануарлар қаптап кетіп, бұлқан-талқан болып буырқанып- бұрсанып, сонау көз жетпес шалғайдан жанға сая жұбаныш іздеп бара жатқан сияқтанады, ішін тартып өкірген теңіз, күрсіне аунақшыған таудай толқындар, ысқырып барып, ышқынып қалып, төңіректі осқылап жатқан жел – оның сұмдық күші де осында еді – көп азап шеккен Лонгрен байғұстың қасіретін сейілтіп, жанын бір жеңіл мұңға бөлер еді, оны шырт ұйқыдан тұрғандай бір мең-зең бейжай күйге салар еді.

	Осындай аласапыран күндердің бірінде Меннерстің он тоғыз жасар ұлы Хин әкесінің қайығы көпір астындағы діңгекке соғылып қирағалы тұрғанын көреді де, оны дереу жүгіріп келіп әкесіне айтады. Дауыл әлгінде ғана көтерілген; Меннерс қайығын қайраңға шығарып тастауды ұмытып кетіпті. Ол кідірместен су жағасына келсе, көпір шетінде бұған ту сыртын беріп, трубканы сорып тұрған Лонгренді көреді. Жағада екеуінен басқа тірі жан жоқ-тын. Меннерс көпірдің ортасына дейін барып, шалпылдап жатқан суды кешіп қайығын шешіп алады да, оның үстінде тұрып діңгектердің бірінен соң бірінен ұстап жағаға қарай беттеді. Ол ескекті алмақ еді, кенет тәлтіректеп кетіп, келесі діңгектен ұстай алмай қалған кезде құтырған жел бір жұлқып, қайық тұмсығын көпірден мұхитқа қарай бұрып жіберді. Енді ол қанша ұзын болса да, ең жақын діңгектің өзіне қолы жетпес еді. Жел мен толқын қайықты қалтылдатып ажал айдынына қарай айдап барады. Қиын халге душар болғанын сезген Меннерс суға қойып кетіп, жағаға қарай жүзбекші болады, бірақ ол кешігіп қалыпты, қайық шыркөбелек айналып қайырдан ұзай түскен, бұ жердің суы терең, буырқанған толқыннан қайта шықпасы қақ. Лонгрен мен дауылды теңізге қарай ағындап бара жатқан Меннерс арасында әлі де құтылуға болатын он құлаштай жер бар, өйткені көпір үстінде, Лонгреннің тап қасында ұшында салдауыры бар бір шумақ арқан ілулі тұрған. Бұл арқан дауылды күндері кеме жүзіп келе қалса, соған көпірден лақтыру үшін қойылған.

	– Лонгрен, – деді бажылдап өлердей қорыққан Меннерс.

	–Нағып сілейе қалдың томардай боп? Мені әкетіп бара жатқанын көрмей тұрсың ба? Лақтыр арқанды!

	Лонгрен қайық ішінде жанталасып жүрген Меннерске қараған күйі жайбарақат тұра берді, тек трубканың түтіні ғана күшейе түскендей болды, сәлден кейін ол алдындағы оқиғаны анығырақ көру үшін трубкасын қолына алды.

	–Лонгрен! – деді Меннерс жалынып. – Сен мені естіп тұрсың ғой. Өлімге қалай қиясың, құтқар мені!

	Бірақ Лонгрен оған ләм деп сөз айтпады: ананың жан даусын естімеген де тәрізді. Қайықты алысқа айдап әкеткесін, Меннерстің айқайлаған даусы талып әзер естілгенге дейін, ол тұрған орнынан қозғалмады. Меннерс қорыққаннан барқырай жылап, матросқа дереу балықшыларға жүгір, көмекке шақыр деп жалбарынып бара жатты, ол бірде сенен ақшаны аямаймын десе, бірде бұған дөң айбат шегіп, қарғап-сілейді. Лонгрен кайықтың жантәсіліммен қалай қалт-қалт етіп ұзап кеткенін көзден таса қылғысы келмегендей, көпірдің жиегіне келіп тұрды.

	–Лонгрен, құтқар! – деген дауыс үй ішінде отырған кісіге төбеде тұрып айқайлағандай еміс-еміс естіледі.



	Тек сонда ғана Лонгрен бір күрсініп, кеудесін кере еркін дем алды да, сөзімді жел қуып кетпесін дегендейін, бар даусымен айқайлап жіберді.

	–Менің әйелім де саған осылай жалбарынған! Өлмей тұрғаныңда соны ойла, ұмытпа, соны, Меннерс!

	Ананың үні сонда барып өшті, Лонгрен баяу басып үйіне қайтты. Ассоль оянып кетсе, әкесі дірілдеп сөніп бара жатқан шам алдында қалың ойға шомып отыр екен. Қызының өзін шақырып жатқанын естіп, ол төсекке таяп келіп, бөбегін емірене сүйді де, ысырылған көрпесін түзеп қымтап қойды.

	–Ұйықта, қарғашым, таң әлі алыс, – деді ол бәсең.

	–Сен не істеп отырсың?

	–Қара, ойыншық жасап қойдым, қызым, ұйықта!



	Ертеңіне Капернаның халқы жоғалып кеткен Меннерсті ғана сөз етумен болды, ал алтыншы күні өлім халінде ызаланып жатқан жерінен оның өзін де тауып әкелді. Оның әңгімесі төңіректегі деревняларға тез тарап кетті. Теңіз Меннерсті кешке дейін қақпақылға салыпты: ақыл-есінен айырылған дүкенші әйтеуір, өлместің қамын ойлап, әрбір сәт сайын тұңғиыққа лақтыра салатын толқындармен алысам деп жанталасып жүргенде қайықтың жақтауына, түбіне соғылып, шалажансар боп жатқан жерінен Кассетке беттеп бара жатқан «Лукреция» пароходы тауып алыпты. Басынан кешкен сұмдық азап пен бойын жайлаған суық оның көрер жарығын қысқартады. Жердің асты-үстіндегі қарғыс атаулының бәрін Лонгреннің бір басына үйіп-төккен Меннерс қырық сегіз сағаттай ғана тірі жатты. Бұл өлімге кетіп бара жатқанда матростың қолұшын бермей, сазарып тұрып алғанын естігенде, Каперна тұрғындары «сұмдық-ай» деп жағаларын ұстасты және өлім аузында ыңқылдап-күрсілдеп жатқан кісінің әңгімесі қандай әсерлі болады?! Олардың ілуде біреуі ғана болмаса, өмірінде Лонгрендей қорланып көрмесе де және тіршілігінің ақырғы күндеріне дейін оның Мэриге қара тұтып қасірет шеккеніндей, қасірет тартпаса да, олар Лонгреннің тырп етпей мелшиіп тұрғанына қайран қалып, аңтарылысып, түсіне алмай қойды, бұл оларға ел естімеген бір сұмдық болып көрінді. Меннерстің соңынан айқайлай айтқан бірер сөзі болмаса, Лонгрен үнсіз бедірейіп тұрған: ол тап бір сот сияқты со мелшиген күйі ләм демей қатып қалған, сөйтіп Меннерстен өлердей жиіркенетінін білдірген – оның осынау үнсіз тұрысында өшпенділіктен де өткен бір тылсым күш барын жұрттың бәрі сезеді. Егер ол Меннерстің тұңғиыққа түскелі тұрғанын көріп, екі санын шапаттап мәз болса, табалап күлсе, балықшылар оған бірден түсіне қояр еді, бірақ мына матрос бұлардан бөлек оқыс бір мінезге бастады – ол мүлде түсініксіз бір асылық жасады, көпе-көрінеу өзін жұрттан асқақ ұстады, сөйтіп, кешірілмес күнәға батты. Енді көрші- қолаңдары оған сәлем беріп, қолын ұсынбайтын болды, тіпті таныс көзбен сәлемдесіп ишара да жасамайды. Деревняның тірлік-әрекетінен ол біржолата шеттеп қалды: балалар оны көрісімен соңынан: «Меннерсті суға батырған Лонгрен!» деп шуылдасады. Бірақ ол бұған пысқырып та қарамайды. Шарапханада немесе жағалауда, қайықтар арасында, балықшылар бұл келді дегенше әңгіме-сөзін қойып, мұның тап бір жұқпалы ауруы бардай-ақ тарқаса кете береді, ол бұған да сыр бермей жүре береді. Меннерс оқиғасынан кейін жұрт пен мұның арасындағы алакөздік күшейе түсті. Араздық бел алған сайын қатыгез өшпенділік те өршіді, оның шарпуы Ассольге де тиіп жатты.

	Бүлдіршіндей жас қыз кұрбы-құрдассыз өсті. Капернада мұнымен шамалас жиырма-отыз бала бар-ды, әке-шешенің бұлжымас берік беделіне арқа сүйеп, үй ішінің дөкір тәрбие- өсиетінен ауызданып қалған олар әлемнің күллі балалары сияқты, айтқанның бәрін қағып алып, титімдей Ассольді араларынан біржолата аластап қуып шыққан еді. Әрине, бұл бір күнде емес, ересек кісілердің ақырып, бақыруының, ақыл- өсиетінің арқасында шым-шымдап, біртіндеп барып, олармен қарым-қатынас жасауға тыйым салған сұмдық бір өктем күшке айналып еді, ал мұның өзі жүре-келе жұрттың сыпсың- сыпсың сөзінен өсек-аяңынан өршіп қаулап барып, балаларды матрос үйінен қорқатын халге жеткізіп еді.



	Мұның үстіне Лонгреннің бұйығы томаға-тұйық тірлігі сумаңдаған суық тілдің тұсауын шешіп жібергендей; ауылдастары: ол бір жерде бір кісіні өлтіріпті, сол себепті де оны енді кеме қызметіне алмайды екен, ал оның жұртқа жоламай, қабағын қарс жауып жүретіні «со қылмысына іш құса болып, ар азабын тартып жүретінінен» десті. Ойнап жүрген балалар Ассоль зәумен маңдарына жуып кетсе болғаны, кесек лақтырып оны қуып тастайды.

	«Сенің әкең кісі етін жеген, ал қазір жалған ақша жасап жүр» деп мазақтайды. Аңқау бала құрбыластарымен талай рет жақындаспақ болып әрекет жасап көріп еді, бірақ мұның бәрі денесін көгертумен, тырналап тістеумен, өксіп жылаумен, қоғамдық пікірдің осы тәрізді өзге де түрлерін көрумен бітіп жүрді, ақырында ол мұндайды көңіліне алмайтын да болды, тек оқта-текте әкесінен: «жұрттың бізді жек көретіні несі?» деп сұрайды».

	«Е, балам, – дейді Лонгрен бұған, – олар кісіні сүйе білуші ме еді? Өзгені сүйе білу де өнер, бұл олардың қолынан келмейді».

	«Білу керек деген не?»

	«Ол, міне, мынау!» – Әкесі шынашақтай қарғашын қолына алып, рахаттана жұмылған мұңлы көздерінен шөп еткізіп бір сүйеді.

	Кешке салым немесе мейрам күндері әкесі желім құтысын, құрал-саймандары мен бітпеген ісін жинап қойып, алжапқышын шешіп, трубкасын тістеп тынығып отырар еді, Ассольдің ең жақсы көретін, тап осы сәтінде ол әкесінің алдына шығып алып, оның аялы құшағында тыным таппай қозғалақтап, ойыншықтарды ұстап көріп, олардың мән-жайын ежіктеп сұрай бастайды. Осыдан келіп ғұмыр-тірлік жайлы, адамдар жайлы ғажайып бір қияли дәріс басталып кетеді – бұл дәрісте Лонгреннің бұрынғы тірлік-әрекетінің айғағындай боп, оқыс жәйттерге, төтенше істерге, кісіні кайран қалдыратын кереметтей бір бейтаныс ғажайып оқиғаларға айырықша мән беріледі. Титімдей қызына теңіз тірлігінің әртүрлі құрал-жабдығының, желкендердің аттарын айтамын деп отырып, Лонгрен бірте-бірте қызып кеткенін өзі де байқамай қалады, сосын бірде брашпиль, бірде руль дөңгелегі, екінші бір сәтте діңгек немесе қайықтың кез келген бір түрі, айырықша қызмет атқарған жәйттерді сөз қылады, осындай жеке көріністерден теңіз саяхатының ауқымды мол суреттерін жыр қылып айтады. Сонда әңгіме арқауының ақиқат шындығына діни ұғымдар, ырым-сырымдар қосып, шындықтың өзін қиял-аңызға айналдырып жібереді. Оның әңгімесінде кеменің апатқа ұшырайтынын білдіретін жолбарыс мысық та, әмірін тыңдамасаң жолдан адастыратын сөйлеуік ұшқыш балық та, өзінің шаршамас та талмас экипажымен бірге ұшқыр голланд та жүреді, не керек, әйтеуір тымық күнде немесе бір сүйікті кабакта теңізшінің уақытын өткізетін елестер мен аруақтар, су перілері мен теңіз қарақшылары жайлы хикаялардың бәрі-бәрі болады. Сонымен бірге Лонгрен кемелері қирап, тағыланып қалай сөйлеуді де ұмытып кеткен адамдар жайлы, құпия қазыналар мен каторжниктердің бүлігі жайлы қисапсыз көп әңгіме шертеді. Осының бәрін титімдей қыз зейін қоя тыңдайды, бәлкім, Колумбының жаңа құрлықты қалай ашқаны жайлы әңгімесін әуелгі кезде тап осылай ешкім де тыңдап көрмеген шығар. «Кәне, тағы да айтшы»... – дейді Ассоль қиылып, Лонгрен бір нәрсені ойлап үндемей қалғанда, со замат әкесінің кеудесіне басын сүйеген күйі жақсы-жақсы түс көріп, өзі де маужырап ұйықтап кетеді.

	Лонгрен жасаған заттарды қуана-қуана сатып алатын қаладағы ойыншық дүкені приказчигінің келуі де балаға бір үлкен той еді. Әкесінің көңілін аулап, әлденелерді арзанға түсіру үшін ол кішкентай қызға арнап бірер алма, тәтті пирожок пен бір уыс жаңғақ ала келеді. Лонгрен саудаласып жатуды ұнатпайды да, ойыншықтың нақты бағасын айтады, ал приказчик болса оны кеміте береді. «Әй, сіз де бір қызық екенсіз, – дейді мұндайда Лонгрен, – мен бұл кемені көзімнің майын тауысып бір жеті жасадым. Ол – бес сүйемдей кеме. Мұның мына бекемдігін, табандылығын, жақсылығын көрмейсіз бе? Бұ кеме кез келген жағдайда он бес адамды алып жүзе береді». Бірақ ыңылдап ән айтып, алма жеп отырған қызына көзі түсіп кетсе болғаны, Лонгреннің жібі босап, бәріне де көне салады: алаяқ приказчик себетін әдемі де мығым ойыншықтарға сықап алып, мұртынан күліп кете барады.

	Үй жұмысын түгелдей Лонгреннің өзі істейді: отын жарып, от жағады, су тасып, ас пісіреді, кір жуып, киім өтектейді, мұның үстіне ақша табу үшін де еңбек етеді. Ассоль сегізге шыққанда әкесі оған оқуды, жазу-сызуды үйретті. Кейде ол қызын қалаға да ертіп кетеді, кейінірек жүре келе, егер дүкеннен бір ақша әкелу немесе дайын заттарды апарып тастау қажет болған кездері оны жалғыз да жіберіп жүрді. Лисс Капернадан небәрі төрт шақырымдай жерде ғана болса да, ол қызын ілуде бір жұмсайды, өйткені жол орман арасынан өтеді, ал орманда бала өміріне тікелей қауіп төндіретін мақұлықтардан басқа, оның үрейін ұшырар нәрселер де көп қой, рас, қаладан қол созым жерде қатерлі бірдеңенің кездесе қоюы да қиын, бірақ оны әманда есте ұстағанның артықтығы жоқ. Сол себепті де жадыраңқы ашық күндері, ертеңгілік жол бойындағы ну тоғай күн нұрына малынып, гүлдері мен жапырақтары жамырап тамылжып тұрған шақта, ойға жүйрік елгезек Ассоль қиялға беріліп кетіп, елегізіп шошымайды-ау деген кездері ғана Лонгрен оны қалаға жұмсайды.

	Бір күні осылай қалаға қарай серуендеп келе жатып, жас қыз жол жиегіне отырып, себетіне салған бір жапырақ пирогын жемек болды. Ауқаттанып отырып ол ойыншықтарды алып қарай бастады. Олардың екі-үшеуін бұл әлі көрмеген екен: Лонгрен оны түнде жасапты. Сол жаңа ойыншықтың біреуі кішкене ғана бәйге яхтасы болып шықты. Осы ақ кемешіктің жібек қиындысынан жасалған алқызыл желкендері бар екен, Лонгрен бұ жібекті дәулетті кісілерге арналған ойыншықтарға–пароход каюталарын тыстауға жұмсайтын. Яхтаны жасап болғаннан кейін ол, шамасы, қапелімде желкенге лайық мата таба алмай, қолына түскен алқызыл жібекті қолдана салған сияқты. Ассольдің қуанышында шек болмады. Алаулаған алқызыл жалау, ол бір от ұстап тұрғандай-ақ, қыз қолында маздап жанды. Жолды ағаш көпіршесі бар бір шағын өзен кесіп өтетін: өзен оң жақта да, сол жақта да орманнан шығып, орманға сүңгіп кететін. «Егер мен мұны аз уақыт қана өзенге жіберсем, су болып қалмайтын шығар, кейін сүртіп алам ғой» деп ойлады Ассоль. Көпірден өтіп, орман ішіне кірді де, қыз көзінің жауын алған кемешікті өзеннің дәл жиегінде тұрып, судың ығына қарай абайлап жібере берді: со замат мөлдір су бетінде жалтылдап алқызыл сәуле ойнады, торғын матадан өткен күн шұғыласы қызыл арайланып дірілдеп барып, су түбіндегі шағала тастарға түсті. «Сен қайдан келдің, капитан?» – деді Ассоль ойдан шығарған кісісіне, сосын өзіне өзі; «Мен... мен... мен Қытайдан келдім» – деп жауап қатты. – «Сен не әкелдің?» – «Не әкелгенімді айтпаймын».

	–«Ах, солай де, капитан! Ендеше, мен сені қайтадан себетке қамап тастайын». Капитан енді ғана көнбіс үнмен «мен ойнап айтып едім, қазір әкелген пілімді көрсетейін» деп жауап қайырғалы тұрғанда, жағадан иінге соғып кері қайтқан баяу ағын яхта тұмсығын өзектің ортасына қарай бұрып жіберді, ол нағыз кеме сияқты жағадан алыстап барып, жайымен төмен қарай жүзе жөнелді, Қыздың көз алды табанда өзгеріп сала берді: сәбиге енді кішкене өзек шалқар дария, ал яхта алыста кетіп бара жатқан үлкен кеме болып көрінді; ойламаған жерден асып-сасып, қорқып қалған бала енді суға құлардай болып кемеге қолын созып, ұмсынып қалған еді. «Капитан қорқып кетті», – деп ойлады қыз, сосын бір жерге жағаға соғып, өзі-ақ қайырлап қалар деп, жүзе қашқан ойыншық соңынан жүгіре берді. Жеңіл болса да жүруіне бөгет болған себетін асыға сүйретіп келе жатып: «Тәңірім-ай! Табан астынан қарашы мұны!..» – деп сөйлеп қояды. Ол су үстінде қалқи жүзіп бара жатқан үш бұрыш сұлу желкенді көзінен таса қылғысы келмеді. Сүрініп-қабынып құлап қалса да, екі иінінен дем алып қайта жүгіреді.

	Ассоль тап қазіргідей ну орман ішіне алыстап кірген емес. Қайтсе де ойыншығын қуып жетіп ұстап алмақ болған сәби жан-жағына қарамайды. Бұл жанұшырып жүгіріп келе жатқан жағада кісі назарын аударатын бөгеттер көп-тін. Құлаған ағаштың мүк басқан діңгегі, ой-шұңқырлар, биік папоротник

	пен итмұрын, жасмин меи жаңғақ бұталары оның ілгері басқан аяғын кейін тартады. Осылардан өтем деп жүріп ол шаршап та қалған сияқты, қайта-қайта тоқтап дем алады немесе бетіне жабысқан өрмекші торын қағып тастайды. Баттауық пен қамыс сыңси өскен жерлерге келгенде Ассоль жалтылдаған қызыл желкендерден айырылып қалып еді, шығанақты айнала жүгіріп шыққанда, ілгері қарай сызып бара жатқан кемені қайта көрді. Бір рет ол аңырып төңірегіне қарап еді, жапырақтар арасынан шашырай түскен жарық сәуле кілкілдеген ала көлеңкеге айналып, тұнжыраған бір дүлей шатқалдар ішіне барып жоғалады екен, ну орманның осы бір көрінісі қызды қайран қалдырды. Әуелі селк етіп сескеніп қалған балдырған, ойыншығы есіне түскенде әлденеше рет «ф-ф-у» деп дем алып алды да, бар күшін жинап ілгері қарай жүгіре жөнелді. Осылай көңілі байыз таппай бос далбаңмен жүргенде бір сағаттай уақыт өтіпті, енді ағаштар сиреп, алдынан шалқыған көк теңіз, ақша бұлттар мен құмдауыт жарқабақтың бір шеті сарғайып көрінгенде, Ассоль бұған таңырқай қарап, тұла бойы жеңілейіп, уһ деп бір тыныс алды, ұзамай әбден қалжыраған қыз жүгірген күйі со жарқабақтан келіп бір-ақ шықты. Өзен осында келіп құяды екен. Тап осы жерге келгенде су түбіндегі көгілдір тастар мөлдіреп, тайызданып, біразға дейін жайылып барып теңіз толқындарымен араласып кетеді екен. Ағаш тамырлары үңгіп тастаған аласа жарқабақта тұрып Ассоль өзен жағасындағы үлкен текше тастың үстінде, қолында әлгіде қашып кеткен яхта бар, бұған сыртын бере отырған бір кісіні көрді, ол көбелек ұстап алған піл сияқты, яхтаға таңырқай қарап отыр екен. Ойыншығының аман екеніне көзі жеткен бала жардан жүгіріп түсті де, бейтаныс кісіге жақындап келіп, ол қашан басын көтергенше, оған ойлана қарап тұрып қалды. Бірақ ол жуыр маңда орман жіберген сыйдан көзін алмағасын, қыз оны басынан аяғына дейін асықпай түгел қарап шықты және осы бейтаныс адамды бұрын тіпті де көрмегенін білді.

