	Қойшыбек Мүбарак
	Мен көзі ашық, оқыған, тоқығаным бар мектеп директорының отбасында туып өстім. Әкем марқұм ауызекі жаяу әңгіменің хас шебері болатын. Көрген-білгенін, көз көргендерін, естіген ертегі қиссаларды майын тамызып айтып отыратын. Ауыл аймақтағы өзі тұстас замандастары біздің үйге сол кісінің әңгімелері үшін жиналатын. Екі құлағым қалқиып, көкемнің тізесіне отырып алып аузымнан сілекейім аққанша құнығып тыңдаушы едім. Мен өзімді құдды бір мың жылдық жеміс бағының ішінде жүргендей сезінетінмін. Әкемнің аузынан күзгі алманың хош иісіндей піскен сөздің жұпар лебі аңқып тұрушы еді, шіркін! Осы заманда ондай шалдар жоқтың қасы. Болса да сөзі шикі, әңгімесі шала, дүмбілез, құлақ құрышын қандырмайды. Көңілді тұшындырмайды, ұйқыны келтіріп, берекеңді қашырады. Есейе келе қара танып, хат оқи бастағанда бала кездегі әлгі әдет қазақ жазушыларының жазған, сызғандарын оқуға ұласты. Әңгімеге құштарлығым соншалық, таныс, бейтаныс қаламгердің шағын әңгімелерін көрсем болды, бас салып оқып тастайтын болдым. Осы күнге дейін бір кісідей оқып келемін. Әлі де оқи түскім келеді де тұрады. Қаншасын адақтағанымды санап беру мүмкін емес. Тіршілігі қым-қуыт құмырсқаның санына кім жетіпті, тәйірі. Көбі ұмыт болды. Есімде қалғаны шамалы. Ең алғашқы оқығаным шағын әңгіменің хас шебері Би ағаңның (Бейімбет Майлин) «Арыстанбайдың Мұқышы». Осыншалық қарапайым, осыншалық қысқа шығармаға адам сынды алып, күрделі табиғаттың ішкі, сыртқы пошымы қалай сыйды екен. Ішіне үңілсең тұңғиық көгілдір иірім, сыртына қарасаң мысқылға бөккен іс-қимыл. Күлеріңді де, жыларыңды да білмейсің. Бертін келе Қабдеш Жұмаділовтің «Қаздар қайтқанда», Тынымбай Нұрмағанбеттің «Қауын иісі», Дидахмет Әшімхановтың «Сары атанын» оқыдым. Аталған жазушылардың өміршең туындылары олардың ізін басып келе жатқан жас буынға үлгі-өнеге болып келе жатқанын кештеу болса да түсіндім. Ойлап қарасам, шағын әңгіме проза жанрының тал бесігі тәрізді екен. Оған бөленген сәби тербеткен сайын есейіп, есейген сайын жұмырлана, шымырлана түсетіндігіне зәредей күмән келтіре алмайсың. Мұны айтып отырғаным тәуелсіздіктен кейін қазақ прозасының алыс көкжиегінен әңгімеші бір шоғыр жас талапкерлердің сұлбасы айқын көріне бастады. Олардың арасында әдебиетіміздің арғы-бергі тарихын қанық білетін, әлем ойшылдарынан мол хабары бар, білікті, білімділері санаулы болса да бар екенін мойындауымыз керек. Солардың бірі жас қаламгер – Қойшыбек Мүбаракұлы. Оның есімін мерзімді баспасөз бетінен жиі-жиі ұшырататын болдым. Бастабында шағын прозаларын ұйқасты меңзеген, формасы өзгешелеу ақ өлең бе деп ойлаған едім. Бара-бара болмыс, жаратылыс әңгімеге бейім дүниелер екендігіне көзім жеткендей болды. Оның жуырда жарияланған («Шетел әдебиеті» газетіне) «Суретші» атты балғаның сабындай қысқа да жұмыр шығармасы менің көңілімді елең еткізді. Елемей кетуге ерік бермеді. Тілі жұтынып-ақ тұр. Бейберекет артық сөзі жоқ, ойы ширақы, қиялы қисынды, сезімі селкеусіз, айта қаларлықтай осы заман әңгімелерінің бірі. Бар-жоғы осы ғана. Әңгіменің ұзын ырғасы мынадай. Суретші мыс табақтың бетіне сызылған айдай сұлу ханшаның суретіне ғашық болып, оны қайталап сызып жан бітіреді. Ақыры, өзі қыздың бұрынғы жігітінің қолынан мерт болады. Қысқалығына қарамастан діттеген жеріне жеткен. Суретшінің таңғажайып шеберлігі, өмірге қайта оралған айдай арудың жан сұлулығы, оған өлердей ғашық жігіттің оқыс қимылы, қызғаншақ мінез-құлқы әжептәуір ашылады. Өнер шіркіннің өмірлік құндылығы оқушыны ойландырады, толғандырады. «Өлген тіріледі, өшкен жанады екен» дегізеді. Бұдан артық не керек? Жазушы Ә. Кекілбаев бір сұхбатында былай дейді: «Адамдардың әсер, түсінігіне, ой-сезіміне, парасат, құлқына, іс-әрекетіне әсер ету арқылы тіршілікті де өзгерткісі келетіндер сөз құдіретіне жүгініп, қолына қалам алады ғой деп білемін». Қойшыбектің шағын-шағын туындыларынан осы бір шыңдықтың ұшқыны көрінгендей болады маған. Жас жазушы аңыз-әфсана, қиял-ғажайып ертегілерді кейіпкерлердің, заманның қат-қабат шыңдығын ашуға ұтымды пайдалана біледі. «Қобыз», «Мәңгілік сауға» осындай дүниелер... Қойшыбек қысқа жазады. Бірақ, қысқартып жазбайды. Бүтін болмысты бөліп, жарып, жонып, жаңқалай бермейді. Аз сөзге көп мағына сыйғызғысы келеді. Мұнысы құптарлық ізденіс. Қысқалық – шеберліктей табыс. Жеміс ағашының бұтағы қаншалықты көп болса да, діңі біреу, тамыры сан тарапта болғанымен бойы аласа келеді. Айтайын дегенім, ондай қасиетті ағаштар бұтаққа бай болса да барлық жеміс атаулыны бір басына өсіре алмайды. Бір бұтағында алма, бір бұтағында апельсин, бір бұтағында алмұрт, бір бұтағында жиде өсіп тұрған әмбебап ағашты көрген емеспін. Ізденгіштіктің жөні осы екен деп солай сурет салғысы келетіндерге таңым бар. Оларға ешкім де сенбейді. Мұны айтқанда мен тек қысқа әңгімелер ғана көркемдіктің шырқау шыңына шығара алады дегеннен аулақпын. Қысқа әңгімелерге бергісіз ұзақ әңгімелер де бар ғой... Әйтсе де ұлы жазушылардың тәжірибесінен осындай бір ақиқатты аңғарар едік. Мәселен: Александр Дюманың мына бір тұжырымына көңіл аударып көріңізші. «Әр ісіне болымсыз тақырыптан келелі қорытынды шығармақ болу тым күпірлік, тым астамшылық болар. Десек те, біткен дүниенің бәрі зәредейден басталады. Бала кішкене болғанымен, ол болашақтың үлкені. Бастың шанағы кішкене болғанымен, оған шексіз ой, қадыр сияды. Көз қарашығы тарыдай болғанымен, кең әлемді көреді». Байқап отырған шығарсыз, қазақша айтқанда түйедейден түймедей түйін түй деген ғой... Қойшыбек тілді жақсы біледі. Тілдік қоры өзі тұстастардан әлдеқайда мол. Сөйте тұра, тіл білгендігі үшін оны төгіп-шашып ысырап қылмайды. Шамасы келгенше үнемдеп қолданады. Біздің халқымыздың тілде буын жоқ дегені рас. Бірақ ол нәзік тал емес, қалай болса солай ие беруге көнбейді. Тілдің бір мағынасы – сөз, оны орнын тауып қолданбасаң күлкіге қаласың. Орынсыз қолданған сөз – олақ әйелдің жамауындай керексіз болып қалады. Сөз әлемі -тұңғиық, сырлы әлем. Құпиясы көп, күрделі әлем. Әрбір сөздің өзіне тән үн-әуезі, мінез-құлқы, сыр-сипаты бар. Ең ыстық, жалынды деген сөздің астарында адам шыдатпайтын ақ кірпік аяз жатуы мүмкін. Ең суық, ең салқын деген сөздің өзегінде маздаған от, лаулаған жалын ұйытқып жатуы мүмкін. Ең жуас, ең қарапайым деген сөздің шыңырауында дауыл ойнап, найзағай жарқылдауы мүмкін. Тіл демекші, Қабдеш Жұмаділовтей ағаларымыздың, тілі ұршықтай үйіріліп тұратын жазушылардың қатары тым сиреп барады. Мен соған өкінемін. «Тілдің қажеті шамалы» дейтіндер бар. Олар қателеседі. Тілге ұлы жазушылар өте сақ болған. Қара нандай қасиет тұтқан. Әрбір сөздің астарына, мәніне екі шұқып, бір қараған. Тілді бұзғандарға дінді бұзғандардан бетер өшпенділікпен шүйлігісіп, қателігін кешірмеген. Толстойдың мынадай үкімін естігенім бар: «Егер мен патша болсам, онда жазушы атаулы тілді қолданған кезде оның мағынасын, тіпті өзі де түсінбейтін болса, оның жазу құқығы тартып алынсын және жүз қамшы дүре соғылсын деп жарлық шығарған болар едім». Сөзімізге тиек болып отырған қысқа әңгімелер ғой, егер Қойшыбек осы алған бетінен жаңсақ басып кетпей, жатпай-тұрмай еңбек етсе, тынымсыз ізденсе түбі осы саланың сенімді сарбаздарының бірі болатынына күмән келтірмеймін.

	Жәркен БӨДЕШҰЛЫ

	Ақын, Халықаралық «Алаш» сыйлығының лауреаты





АЙДЫҢ СОҢҒЫ СӘРСЕНБІСІ




	– Жібер мені! жібер!.. ол өзінің ащы даусынан шошып оянып кетті. Түннің қай уағы екенін аңғара алмады. Жап-жарық күміс айнадай жарқыраған аппақ айдың ақшулан саулесі машинаның алдыңғы терезесінен тура бетіне түсіп тұр екен. Манағы төпелеген қатты жаңбырдың басылғанына қуанды. Кеше ғана орақтай болып жұқарып кеткен ай қалайша бүгін толып кеткен деп ойлады да қойды.

	Жігіт әлгінде ғана түсінде мойнына жыланша оратылған аппақ қыздың білегінен әлдебір таңба қалдыма деген кісіше шалқалатқан машина орындығын тіктеп, тамағын әлсін-әлі сипалай берген. Өзі отырған жақтағы терезесін аз түсіріп, сосын бір тал шылым тұтатты да ауыр күрсініп машинаны оталдырды. – Қатты шаршаған екенмін-ау, – деді сосын өз-өзіне күбірлеп. Машинаның алдыңғы шырағын жағып орнынан қозғала бере іштегі айнадан арт жаққа қарасын. Селк ете түсті... манағы түсіндегі аққыз. Қол-аяғы қалтырап артқы орындыққа қарасын. Ешнәрсе жоқ. Сосын барып жүрегі орнына түсіп, көлікті қозғалта бере айнаға қайта қарасын. Бұл жолы тура жон арқасынан суық тер бұрқ ете қалды. Манағы қыз әлі отыр. Ол енді машинаны меңгере алмай қалды. Басқарусыз қалған темір тұлпар бір жұлқынып барып өшті. Сыртқа шығып кетпекке жанталассын... есіктің іштен ашатын тұтқасын таба алсашы... мың рет, тіпті, одан көп рет бірде-бір жаңылмай тура қолға ұстауға арналған есіктің ішіне қарай кірген кішкентай қазан шүңқырдағы ілгек қолына інінер емес... алқынып кетті. Енді дығдыры құри бастады... арт жаққа қарауға дәті жетер емес... анда-санда бір айнадан жалт еткізіп көздың қиығын өткізеді... қыз үнсіз. Арада сүт пісірім уақыт өткенде машинаның жарығы өздігінен жалп етіп өшіп қалсын. Сосын қайтадан жарқ ете қалып барып қайта өшті... енді машина өздігінен теңселіп арлы-берлі жұлқына бастады... осы кезде барып арт жақтағы үнсіз отырған қызға тіл бітті. – Жұм көзіңді! Ашушы болма!.. тез жұм!.. – деп оның көзін екі алақанмен жаба қалды... алақаны тастай суық екен, қабағын қарып барады... Босанбақ болып тырбынып еді... Қыздың сыбырға жақын даусы құлағының түбінен: – Қозғалма... Қорықпа... Қимылсыз жатып алсаң сәлден соң кетеді, – деп күбір ете қалды... талықсып барып талмаурап қимылсыз қалды... енді машина да тыныштала бастағандай... тек сыртта әлдененің күркіреген жойқын даусы құлақ тұндырады. Қыздың мұздай суық алақанының суығы енді беттен өтіп, миын шым-шым еткізіп шанышқылай бастасын... – қолың бетімді қарып кетті... алшы... оның дауысы үзіліп үзіліп әзер шықты. Тісі тісіне тимей сақылдап кетті.

	– Ім..ім... сенің бойыңда тұмар бар ма еді... – қыздың қинала ыңырсыған даусын әзер естіді.

	– Иә, бар... әжем берген... – жігіт те ернін әзер икемге келтірді.

	– Сол тұмарды алып маған бер!.. Қыздың даусы бұйрыққа жақын естілді.

	– Жоқ, олай істей алмаймын...

	– Онда екеуміз де мұзға айналып кетеміз...

	Жігіт қатып қалған саусақтарын әзер икемге келтіріп кеудешесінің ішіндегі тұмарды зорға дегенде жұлып алды да тастай суық қызға ұмсына берді. Алақанынан тұмар шыға бере әлгіннен бері қатып мұздап бара жатқан денесі лезде жадырап жылына бастады. Алғашында көк аяз болып қарыған қыздың алақаны енді жанын балқытып бара жатыр... Алғашқы қорқыныш үрейдің барлығы әдіра қалған. Тәні сүйсініп ұзаққа дейін үнсіз жатып, бір заманда барып ұйқыдан шошып оянғандай басын оқыс жұлып алып машинаның арт жағына қайта қарасын... Жүзінен аппақ сәуле шашқан аппақ қыз отыр. Қолын сөзып қыздың сүйрік саусақтарынан ұстады. Жып-жылы, жұп-жұмсақ. Бұл қыздың ғайыптан пайда болғаны есіне түскенде, денесі қайта дір ете қалды. Алқынды. Аптықты. Абдырады. Апасының «адам таза жүрмесе албастыға кез болады» дейтіні есіне түсті.

	– Сен кімсің? Қайдан пайда болдың? Албастысың ба? – деп сұрағанға айдай жамалды қызды қимады.

	– Мен – менмін... Айдың қызымын... менің атым жоқ... Кім деп атағың келсе солай атай бер...

	– Қалай, аты жоқ адам бола ма?

	– Жоқ! Мен адам емеспін.

	– Онда сен...

	– Айдың қызы... Мен біреу ғанамын... Бүткіл осы жаратылыста біреу ғана... Жалғыз болған соң да менің атым жоқ...

	– Сені Аққыз десем бола ма?

	– Өз еркің...

	– Қайда барасың... Жеткізіп саламын...

	– Ешқайда да бармаймын...

	– Менің кетуім керек.

	– Кете алмайсың...

	– Неге?

	– Саған жол жабылған...

	– Қалай?

	– Жолдың қағидасын бұздың.

	– Не?! – жігіт шақ ете қалды.

	– Ақырын... Естіп қалады...

	– Кім?

	– Жолдың қарақшысы...

	– Ертегі айтып отырсың ба?

	– Тыныш, тағы келе жатыр... Таң атқанша аман қалсақ құтыла аламыз.

	– Таң тез атса екен...

	– Көзіңді жұмып, өткеніңді ойлауға тырыс...

	– ...

	Жігіт үнсіз көзін жұмды. Қыз мойнындағы ақ орамалын жігіттің бетіне жапты.

	***

	– Апа. Мен қаладағы әпкеме барып келемін, – деді таңертеңгі шайын шаңқай түс ауғанша ұйықтап, енді ішкелі отырған балаң жігіт толқынды шаштарын кері серпи басын сілкіп тастап.

	– Не? Балам, түс көрдің бе? Биыл жауын жоқ, шөптің барлығы күйіп барады. Аз да болса бірдеме жинап алмасаң қыста малға не береміз. – Ақ кимешекті кемпір баласына кесені беріп жатып зірк ете қалды.

	– Ойбой, апатайым-ау, сол да сөз бе, бүгін шығам да ертең бір қонып, жездемнің құлағын бір түн бұраймын да оның арғы күні шауып жетіп келем. Астымда судай жаңа машина кешкісін шықсам таңға жетемін... Шөп дегенді сосын ексем де, орсам да табамын... Қыңқ етпе... Таудай етіп маялаймын да тастаймын...

	– Жарайды... Жарайды... Барсаң бар... Бірақ жолға бүгін емес, ертең шық...

	– Неге, бүгін шығуым керек...

	– Балам-ай бүгін айдың соңғы сәрсенбісі...

	– Е, не болыпты... Сенбі күні таңертең жетіп келем.

	– Қой, балам, соңғы сәрсенбінің жолы ауыр...

	– О, о, айдың соңғы сәрсенбісі атам сені алып кеткен... Дәм деген сол... Бақсы шал болмаса туған жиеніңе тиесің бе?!. Жарықтық өзі де жанып тұрған от еді-ау ә?! Күніне он рет айтатын әңгімең... Не, атам есіңе түсіп кетті ме... Хы...хы...хы... Жылайды енді... Содан келіп әкем туылып қырқынан шықпай жатып шалың өліп қалды... Сондағы жынды шалдың айтқаны айдай анық келді... Жынды деп жүрсеңдер сол нақ әулиенің өзі екен... Е, сұм дүние-ай, солайда солай... Айдың соңғы сәрсенбісі өліп қалған шалыңның артынан кете қалайын деп ең, шырқырыған құлыныңның даусын естіп қимай қалдың... Әйтпесе мынау сұм жалғанда құдай қосқан қосағыңнан айырылып несіне өмір сүресің... Қойшы апа... – балаң жігіт апасын жорта мазақтап отыр. Кемпір шынымен жылай бастады.

	– Құлыншағым Жаныс та тура сен құсап ақымақ қылып отырып кетіп қалған... Сол құдай атқыр айдың соңғы сәрсенбісінде. Кемпір одан ары сөзін жалғай алмай булығып қалды.

	– Тағы бастадың апа... Сол құрғыр қыл құйрыққа қызықпа дедің... Қамшылар жақ артқы аяғының аласын көргенде-ақ айттың... Жемтіктің басына жүгенмен бір сал да қуып жібер деп... Менің әкем де сол айтқанды ұғатын ба еді... Жабысты да қалды... Кісі басына шапшып тұрған шу асауды сол айдың соңғы сәрсенбісі күні үйрете қоямын деп... Шылбырға оратылып жата қалайын деп ең, құрғыр Жанысыңның достары тұр екен қаумалап... Шешесі не деген көкбет еді деп ойламасын деп тартынып қалғаның... Несіне ойлай қалдың... Әйтпегенде құлының көз алдыңда жүретін еді ғой... Иә, апа... Балаң жігіт тағы сықылықтап күлді... Кемпір шылауышының ұшын тістеп жылап отыр... – Содан апа... Әкем де сөз тыңдамайды ғой, ә... А... Айтпақшы, атам марқұм өзіңді алып келе жатқанда да сол сары жұлдызды көрген екенсің ғой... Сонда осы сары жұлдыз бір аймақты астықпен, матамен қамдап отырған бүткіл керуенді қырған... Құдайда құдай болғанда адамдар әупірімдеп жүріп аман қалып, кіредегі бүткіл есегі қырылып қалған... бейшаралар таң атып Шолпан туған екен деп жолға шығып кетіпті-мыс (әйтпегенде аман болар ма еді) деп әкем алып келген ала аяқ атты таң атардан бұрын босатып жіберейін деп далаға шығып, сары жұлдызды көрген соң қорқып қайта келіп жатып қалдың ғой иә... Әдірәм қалғыр сары жұлдыз аларын алып алған, несіне қорқа қалдың екен... Босатып жіберуің керек еді... Апа, сонымен тағы не қалды... А... Құлының Жаныс кесапатты алааяқ атты жетелеп бара жатып сені елемей ай-күні толып босанғалы отырған келіншегіне, дұрысы менің шешеме (ол да қой аузынан шөп алмас жуас еді байқұс): – Ау, Ләйла, апамның көңілін өзің табасың... Мен бүгін келмеймін... Төменгі ауылда той, соған барып ертең бірақ қайтам дегенде... Тоқта деп артынан тұра жүгіріп едің, мына құрғыр шор тізең бастырмай жете алмай қалдың ғой, ә... Ау, апа... Ау, апа, тағы айта берейін ба... – әке-шешесінен жастай жетім қалып, өлмелі кемпірдің алақанында әбден еркелеп өскен балаң жігіт күндегі әдетінше әжесін шамдандырып отарғаны. Содан Жаныс құлының жоқ. Ат сүйреп өлтіріпті... Айтпақшы сол қанды сәрсенбіде мен туылыппын... Бейшара бақытсыз бала-ай... Мені туа сала шешем де әкемнің артынан кетіп қалыпты... Е, оныкі де дұрыс болған... Сен құсап қан құсып, қасірет жұтып отырғанша ерте кетіп қалғаны... Бәрін қой, енді осы жалғыз тұяғың аман болсын... Бұның өзін анау төрдегі ілулі тұрған көк бұршақты мойнына салып таңнан таңға нәр татпай құдайдан жылап жүріп әзер тілеп алған... Осы шаңырақтың түтінін жалғастырсын деп атын Жалғас қойдың... Төркіннен асырып алған қыздың кейпі анау. Тым құрғанда жақын жерде емес... Әзер оқытып жеткіздім дегенде байсыз қалардай қалаға қашып кеткен... Осы ауылдағы Ерсін артынан қанша жүгірді, соған-ақ тие салу керек еді... Мына бейшара құлының шөп шауып, жер жыртып жанын қинамас еді... Әншейін алпамсадай Ерсін апырып-жапырып барлығын істеп салар еді... Бала жігіт енді ерні ерніне тимей сайрай бастады... Манағы апасының берген шайы суып, оған шыбын түсіп кетіпті... Сөз желігі ұстап аңғармаған ол суық шайды өлі шыбынмен қосып қауып ұрттап жұтып жіберді... Айтуға үлгермей қалған кемпірдің қаны енді басына бірақ шапса керек, қолындағы ожаумен немересін қақ маңдайдан тарс еткізіп салып қалды... Кемпір ашудан булығып қалған, үні шығар емес.

	Өмірі бөйтіп тәтті етіне ащы таяқ тиіп көрмеген жігіттің көзінен жас бұрқ ете қалсын. Алдындағы кесені төңкере салып сыртқа қарай ата жөнелді.

	Алып ұшып үйдің алдында қаңтарулы тұрған машинаға жеткен жігіт ішке кірді де есікті тарс еткізіп жауып, кілтті бұрасын. Кеше ғана от алып жүріп тұрған машина мыңқ етпейді... Ток келмей қалған алдындағы мотор тұрған қақпағын ашып, арлы-берлі шұқылап көрді, өнім жоқ... Өңі қап-қара түтек болып түтеп кеткен... Артынан іле-шала шыққан кемпір қасына келіп кемсеңдеп аз тұрды да немересінің өзін тыңдамасын білген соң көрші үйге қарай жантаңдап сүйретіле кетіп бара жатты.

	Кенет шайдай ашық күн қараптан-қарап бұзыла қалсын... Тау жақтан жөңкілген қара бұлт гүркірей сіркіреп өте шыға тура үйдің артындағы кісі құшағы жетпейтін нән қарағайға жәй түсіп қақырап қалсын... Оны елер бала жоқ... Алқымына тығылған өксік көзін шұбартып ешнәрсе көрсетер емес... Жақын жерге түскен жайдың кереметі ма, әлде басқа ма, әйтеу, манадан отала алмай тұрған машина өздігінен дүр ете қалды. Машинасына енді отыра бере көрші қазық аяқ жесір шал таяққа сүйеніп бір аяғын жерге сүйрете машинаның алдына келіп, жап-жаңа машинаны жаман таяғымен салып-салып қалсын.

	– Ау! Жалғас... Өшір мына елегеніңді... Тоқта... Қайда кетіп барасың... Өлмелі кемпірді қайда қалдырып барасың. – Шал ашулы иегіндегі шоқша сақалы дір-дір етіп, аузы көпіршіп кеткен.

	Атасымен құрдаспын деп апасының қаймақты күрең шайын үнемі келіп ішіп тұратын шалға сіз деп сыйлап емес сен деп сөйлеп үйреніп кеткен жігіт:

	– Кімгесі несі... Жесір кемпір, жетім шал... Саған қалдырып кетем... Кемпір қылып аласың...

	– Ох...оһ... Өзімнің кемпірімнен әзер құтылғанда сенің өлмелі шешеңді не қылам, кетер болсаң алып кет!

	– Ой-бой-бой... Саған біреу шешесін бергелі жатыр еді... Сенбі күні қайтып келем... Үміттенбе... Қақпас...

	– Бүгін жолға шықсаң келе алмайсың...

	– Еһ... Сәуегейім-ай, оны қайдан білдің...

	– Айдың соңғы сәрсенбісі сенің ұрқыңа жабысқан пәлекет...

	– Айтасың-ау айтасың... Сен қақпастың да сол апамнан асып тұрған ақылың шамалы-ау... Айда босат жолды!.. – қозғалтқышты іске қосып машинаны алдыға қарай жылжытып қалғанда шал тәнтіректеп жолды босата берген-ді де ашық терезеден ақ сөңке болып мүжіліп кеткен таяқпен құлақ шекенің тұсынан көсіп қалған.

	***

	Көзі қарауытып барып бір сәтке есін жоғалтқан жігіт қиқар шалды артқа қалдыра денесі машинамен бірге әуеде қалықтай барып көз ілеспес жылдамдықпен ауылдан шығар күре жолға қарай заулай жөнелген. Қақпадан шыға бере көршілерінің үйінен атып шығып жолды кес-кестеп өтіп бара жатқан қап-қара мысықты баж еткізіп мыжыған да өте шыққан. Заулай жөнелгенде де ауыл сыртындағы жанасалып өтіп жатқан кең күре жолға қосылатын асфальтты бұрма жолға емес, ауыл шетіндегі жақықпен тура тарта салған. Алаңқайдың ортасында балалар қураған шырпыларды үйіп өртеп жатыр екен. Басқа жүрер жол таппағандай оттың басында жүрген балаларға күл қаптырып, бұрқ еткізіп күлін көкке ұшырып өте шыққан... Осы ауылдағы Ақай кемпірдің он жасар немересі бетін жапқан күлді жеңімен сүртті де жерден бір уыс топырақты алып шашып қалсын... Жас болғанымен тілі удай ащы.

	– Өз күлің осылай көкке ұшсын!.. Астыңдағы елегеніңнің доңғалағы жарылып жолда қал!..

	Баланың шарылдаған даусын естіген жоқ. Күре жолмен көсіле сызып келе жатқан ауыр жүк көлігінің алдына түсіп кетпек болып газды баса түскен. Арада қас-қағым сәт қана. Барқырай шыққан жүк көлігінің сигналымен қатар шұғыл берілген тежегіштың шиқылы... Ыңыранып барып әзер тоқтаған жүк машинасының алдын сүріп кетуге шақ қалып үлгерді... Кабинадан секіріп түскен жүргізушіге де қарамай зымырай жөнелсін...

	Машинаны ала сала жаңадан ауыстырған соңғы үлгідегі магнитофонын бар даусымен бақыртып қойған. Мағынасын өзі де түсіне бермейтін бір даңғаза... Гүп-гүп еткен даусы бар жылдамдығымен кетіп бара жатқан машинаны солқ-солқ еткізеді. Тақтайдай түзу жол. Жап-жаңа машина. Шегіне жеткен жылдамдық. Құлақты жарар музыка. Жігіт жынданған адамша сақ-сақ күлсін кеп. Көз ұшындағы шырғалаң шырағын жағып қойған машина көрінеді... Әні-міні дегенше жетіп келді. Жүргізуші жақ есігін ашып қойған мосқал еркек, шамасы, доңғалағы жарылған болса керек, машинасының бір жағын көтеріп қойып жол тосып тұр. Әріректе кішкентай сәбиін құшақтап бір жас келіншек тұр. Тоқтамаққа ниеттенді. Газды жіберіп тежегішке аяғын апара бере ол ойынан тез айнып қалып, қайта газды басып кете берді... Ол осы жүріспен біраз жолды еңсеріп тастады. Кеш бата айнала қара түнекке айналып, жаңбыр шелектеп құя бастады. Жаңбырдың қаттылығы сонша, терезе тазалағыштың өзі сүртіп үлгіре алмай қалды... Жол әзер көрініп келеді... Манағы зымыраған қарқын әдрем қалған. Ендігісі өгіз аяңнан да баяуырақ еді... Түн ортасына дейін арып таласқан ол машинасын жолдың шетіне доғарды да орындықты сәл шалқалатып, аз-кем көз шырымын алмаққа көзін жұмған. Көзін тарс жұмып жатып апасы туралы ойлады... Неге сонша шыр-пыр болды екен ә? деп. Көз алдынан апасының бейнесі кетпей қойды... Енді апасы баяғыдан сан мәрте қайталап айтып беретін хикаятын бастап кетті. Апасының айтқан әңгімесі көз алдына тура сол кезде өзі қастарында бірге жүргендей елестей бастады.

	***

	– Шық үйден, шық!.. Кет бұл жерден!.. Батыр қараңды!.. – беліне ала арқанды неше қабат қылып орап алған жынды шал алты қанат киіз үйде түнгі сауықта отырған қалың жастың арасына келіп, төрде домбыраға қосып халық әндерін құлақтың құрышын қандыра нақышына келтіріп шырқап отырған сері жігітті қолындағы аса таяғымен төпелей жөнелген.

	– Қайтеді ей мынау... Ұста ананы...

	– Қайдан келді өзі шырықты бұзып...

	– Неге кіргізесіңдер...

	Жан-жақтан шулаған жұрт қаңбақтай ғана шалды тарпа бас салды да желкесінен қысып түрулі тұрған есіктен сыртқа итеріп шығарып жіберген... – Қуыңдар ананы... Сәтсіз күні жолға шыққан... Ауылға кесапаты тиеді... – жынды шал өзеурей айқайлап барады...

	– Бейшара, мұндайы жоқ еді... Айып етпе, жиен... Есі шалаң адам ғой... – деді жүкке арқасын сүйеп отырған жігіт ағасы күрсініп.

	– Топырлаған жұртты, саңқылдаған әнді естіген соң жыны қозып кеткен ғой... – деп сәл төмен отырған балаң жігіт жаңағы жігіт ағасына қарады. Шамасы, ділмарсығаны ұнамаса керек, оқты көзімен ішіп-жеп қарап отыр екен, балаң жігіт көзін тез тайдырып әкетті де, «Есі дұрыс па, мен не жаздым» деп ішінен күбір етіп, көмейіне келіп қалған сөзін жұтып қалды.

	– Оқасы жоқ, ағасы... Бұған да үйреніп қалғанбыз... Осы жынды атаулының мені көрсе бір бәлесі бар... – деп қолына домбырасын қайта алған жігіт ары қарай бір әңгіме бастай жөнелді.

	Күміс көмей әншінің ән салғандағы даусы қандай асқақ болса, сөйлегенде де солай күмбірлеген қоңыр даусы құлаққа соншама жағымды екен.

