	Өріс Яшүкірқызы
	«Ескі қоныс» мекені мен көзімді ашқалы көргенім бойынша өркениетті елді-мекен. Өйткені бұл жер Қазақстанның астанасы болған Қызылорда қаласынан небəрі 35 шақырым. Бір қыр астам жерде «Сұлутөбе» үлкен теміржол бекеті (станциясы) бар. Бекетке тоқтамай өтпейтін поезд жоқ десе болады. Станция дегенмен Батыс пен Шығысты жалғастыратын күре тамырлы үлкен теміржолдың бойы, кішігірім қала десе болады. 1932-1934 жылдар арасында болған ашаршылық кезінде ескі қоныстың адамдары өздері аулап ұстаған қоян, қарсақ, түлкілерін Сұлутөбе станциясынан тоқтап өткен жолаушылар поезының жүргіншілеріне азық-түлікке айырбастап, жан сақтағанын көнекөз қариялардан талай естігенмін.

	Тұратын халық санының көптігіне қарамастан үйсіз жүргендер болмайтын. Кірпіштен, қамыстан, кəдімгі саздан салынған үйлер көп-ақ. Төбесін қамыспен жауып,оның үстін лайлап, қайтадан сазбен жауып тастайтын. Шешен ұлты салған үйлердің түрі мүлде өзгешетін. Олар тұтас қамыстан салады.Үйдің төбесіне жабылған қамыстарды лайлап, оның үстін жаңбыр өтпесін дейтін болуы керек қара қағазбен жабатын. Төбе жақ ернеуде қамыстардың шеті сыртқа қарай салбырап тұратын.

	Жас жұмысшылар тұратын бір қабатты, екі қабатты сары кірпіштен салынған жатақтар да көп кездесетін. Мұның əр бөлмесі ат шаптырымдай кең, ортақ дəліздері бар. Барлық үйлер ақ шағаладай шатырланған. Аурухана, емхана, жастар клубы, аралас тауарлар сатылатын бірнеше дүкендер бар. Оқулықтар сататын дүкен өз алдына бір бөлек. Жазғы каникулға шығысымен кітап дүкенінен оқулықтарымызды түгендеп алу үшін мұнда жиі келетінбіз. Орталықта даусы саңғырлап бүкіл елдің жаңалықтарын, ауа райының болжамын жариялап үлкен биік бағана басына ілінген шелектей радио тұрады. Кейде жүректі тербететін əндер беріледі. Əр сағат сайын уақыттың дəлдігін хабарлап отырады. «Сұлутөбеге» барған əсеріміз үлкен шаһарға барып келгендей, үйге қайтқанда марқайып қайтамыз.

	Станциядан сəл əрірек сылқылдап толқындары желге желбіреген жібектей сұлу Сырдария ағып жатады. Бұл ағысы біркелкі емес дария бойында арғы жақтағы елді мекендермен қарым-қатынас жасайтын түтіні будақтаған паром жұмыс істейді. Мұның да басы жыбырлаған халық. Паромнан өтетін кезекті күтіп дарияның жағалауын жата-жастанады. Демалыс дегенді білмейді. Тапсырма солай болса керек. Демалыс болып қалса, онда паромның бұзылып, кəдік шыққанынан болады. Арғы жақтан бергі жаққа малдарын, бергі жақтан арғы жаққа астықтарын сатуға өткізетін шаруалар ерте көктемнен қоңыр күз түсіп дария қатқанға дейін дамыл көрмейді.

	Күн сəскеден сəл ауғанда дария бетіне қарасаң, бейне қақталған ақ күміс жайылып жатқандай көз қарықтырады. Жағалау майысқан бал құрақ пен иісі мұрынды жаратын сарала гүлді жасыл жиде. Бала күнімде дария жағалауының осы бейнесі көз алдымда өшпестей əдемі сурет болып қалды.

	Кейде дария жел тұрып бұзылады. Сонда алай-түлей бұрқырап, толқындары төбеге көтеріледі. Бұл да керемет көрініс. Осы кезде бауырлары сары алтындай жарқыраған үлкен ақ сазандардың толқынмен бірге көтеріліп, толқынмен бірге басылатынын айт. Ал, азуы кере қарыс ақ жайындар жағаға сеңдей соғылысып шығып қалатыны да бар. Кəнігі балықшыларға осы керек. Дарияның тік жар емес, ойыстау жағына тор құрып, құдай берген мол ризыққа кенеледі де қалады.

	Жалпы дария жағалауы ну орман. Бұған адамдар бұрын түскен сүрлеу арқылы бармаса, басқалай жаяулап бара алмайды. Жол жиегі қалың жиде, тобылғы, аршалы ағаш, қызыл жыңғыл, ара кідік ақ қайың аралас майда тал, олардың арасында киіміңді түте-түте жасайтын гүлді шеңгел. Кейбір су шайған ойпаңдау беткейі дəруменді қызыл мия мен жап-жасыл бал құрақ. Осы құрақты малына біреу дер кезінде орып алмаса, күзге қарай жаяу кісі түгілі, аттылы кісі көрінбейтін ну сары қамысқа айналады. Қайдан пайда болатыны белгісіз, қамыс арасы қорсылдаған жабайы қабанның мекені. Көкемдер тіпті өздерінің жас кездерінде осы аралықта жолбарыстың да көп болғандығын, кейін осында қоныс аударған орыстар атып тұқымын құртқанын айтып отыратын.

	Дарияда осындай ақ сазан мен жайын, басқа да ақ шабақтар тулап жатқан соң, бұл табиғи байлықты сол кездегі басшылар орынды пайдаланса керек, «Сұлутөбеде» үлкен балық зауыты жұмыс істеді. Зауытқа жан-жақтан жұмысқа келген орыс, қазақ, татар, кəріс, шешен ұлттары да жүретін. Даярланып, өңделген балық өнімдері батысқа қарай Ресей қалаларына жөнелтілетін.

	Қамыс та жоғары бағаланған кез еді. Сол уақытта «бір өзі комбинаттың жарты қала» деп өлеңге қосылған Қызылорда қаласында түрлі қағаз бұйымдарын өндіретін Одақ деңгейіндегі ірі Қағаз комбинаты жұмыс істеп тұрды. Біздің ауылдың қамысы осы ірі комбинаттың шикізаттық қажетін өтеді. Мұнымен №15 разъездегі қамыс зауыты арнайы айналысты. Бұл зауытта жұмыс істегендердің табысы, қазіргі мұнайшылардың табатын табысымен пара-пар болатын.

	«Сұлутөбеде» ауылшаруашылығына арнайы техникалық мамандар даярлайтын кəсіптік-техникалық училище ашылып, мектеп бітіріп, алысқа оқуға бара алмай жүрген жас жеткіншіктердің орта арнаулы білім алуына жол ашты. Бұған 14 жасқа толғандар қабылданатын болған. Арғыжағы «Тартоғай», «Бірінші май», ортада біздің ауыл, бергі жағы «Бірқазан» ауылына дейін осы училищеде білім алған түлектер көп болды. Кейін олар елдің барлық қызметіне жарады.

	Біздің үйдің бар ауыртпалығы өзіне түсетінін білген бауырым Жеңіс бір жасын өтірік үлкейтіп, осы училищеге оқуға түсіп, механизатор мамандығын алып шықты. Туғалы екеуміз бір-бірімізден бір елі ажырамағандықтан шығар, Жеңіс оқуда жүргендегі сағынышымды тілмен жеткізе алмаймын. Күнде ешкімге көрсетпей солқылдап жылап аламын. Оның тезірек келуін тілеймін де, апамнан жəй ғана:

	– Апа, Жеңіс қашан келеді? – деп сұраймын.

	– Келіп қалар, құлыным. Сен де сағынып қалдың ба? Үйде жүргенде күн көрсетпейтін едің, – дейді анам маған таңқалып. Айтып отырғаны рас. Баланың ең кенжесі болған соң, көкем мені «менің қызым» деп еркелетеді. Осыған масаттанып Жеңіс ағама жасамайтыным жоқ. Қазіргідей неше түрлі автоқалам жоқ. Сауытқа құйылған сияға қаламұш батырып жазамыз. Осы сияға №11 қаламұш деген қат. Жеңіс еркек бала емес пе, сындырып ала ма, жоқ жоғалта ма, сабағын əзірлерде менен осы қаламұшты сұрайды. Мен қырсығып бере қоймаймын. Біраз жалындырып аламын да, оған шарт қоямын:

	– Анау, Дəмегүлдің үйінің қорасына дейін мені арқалап апарып, алып келсең, онда беремін, – деймін. Ол бірден келіседі. Себебі, осы аралықта, дəл қазір сабақ əзірлеуі керек. Мен біліп тұрмын. Бұдан əрі уақытысы жоқ. Үйдегі малға шөп салады, жағатын пешке отын бұтайды. Мал қораны тазалайды, содан кейін барып көкемнен далаға бір мезгіл ғана ойнап келуге сұранады. Ол кезде көкем жіберсе жақсы, жібермесе үйдің тағы бір таусылмайтын жұмысына кезігеді.

	– Бол, енді тез, арқама отыр, – дегенде, мен де маймылға ұқсап жабыса кетем. Ол келісім бойынша сыртқа мені арқалап, жүгіре жөнеледі. Маған керегі Жеңістің мені арқалағанын Дəмегүлдің көруі. Оның ағасы жоқ, көрсе қызығады. Менің бар мақтанатын жерім де осы. Алайда, Дəмегүл емес, осы кезде қорасынан құманын қолына ұстап келе жатқан оның анасы Шəйкүл көре қалады да, менің қиқарлықпен Жеңістің арқасында отырғанымды біле қояды.

	– Əй, қыз, түс арқасынан өгіздей болмай, – деп айқайлайды. Жеңіс ол айқайға қарамай, айналымын бітіріп, енді тезірек үйге қарай зырылдайды. Мен одан əрі мəз. Үйге келген соң ол арқасынан мені жерге топ еткізеді. Ішім лық ете, оңбай ауырып қалады. Бірақ, өз дегенімнің болғанына мен разы, бұған қыңқ демеймін.

	– Кəне, қаламұшты бере қойшы, – дейді Жеңіс ентігіп. Мен енді бəлсінбей кішкентай №11 қаламұшты қолына ұстата беремін. Бұл қаламұшты маған көршіміз өзіммен бір сыныпта оқитын Таңсықбайдың ұлы Аманкелдіден көп қып артығымен алып қойғанмын. Өйткені мен оған мұғалімнің тапсырмасы бойынша сабақ үйретемін. Сабақ үйрету аты ғана. Оның өзі дайындалады. Мен барып оны-мұныны əңгімелеп, «сабаққа дайындалдың ба?» деп сұраймын. Ол «Иə» дейді. Бітті. Ол менің əйтеуір үйіне келгенімді жақсы көріп қалады. Артығымен кім алып қоятынын қайдам, онда дəптер де, түрлі-түсті қалам да, жаңағы қат №11-қаламұш та пашкісімен толып жатыр. Қолы ашық жақсы бала, қанша сұрасам, соншасын береді.

	Жеңіс ағам екеуміз тетеміз. Арамыз төрт жас. Кішкентай кезімнен-ақ қандай еркеліктерім болса да көтеріп, бір сəтке де бала боп ренжіткен емес. Солай бола тұрса да, менің оған еркелік қиқарлығым басым. Тіпті мұның кейбірін озбырлық деуге де келеді.

	Көкемнің бір ауруы бар. Оны осы күнде ойлаймын. Мүмкін безгек шығар деп. Табан астында дірілдеп-қалшылдап ауырып қалады. Үйдегі темір пешке сексеуіл жақтырады. Онсызда төбесі аласа тар бөлме іші, от жаққаннан кейін күйіп кетеді. Апам болса жаны қалмай көкемнің аяғын, қолын уқалай бастайды. Ауруы оған да басылмайды. Денесі қатты сырқырап, тістері сақылдап, ерні-ерніне тимей дірілдеп кетеді. Бұл ауру көкемнің денесі жіпсіп, тер шықпаса кетпей, қинайды. Осындайда көкем кейде етпетінен жатады да арқасын, жамбасын Жеңіске бастырады. Сəлден соң «салмағың аз ғой» деп, мені арқалатып қояды. Ыстық бөлмеде мені арқалап, көкемнің денесін басу деген «қыл көпірдің» үстінде тұрғаннан да ауырлау. Жеңістің аяғы денесінің бір жеріне қаттырақ тиіп кетті ме, көкем ашуланып, қасында үнемі жататын қамшысын алады да, «Атаңа нəлеттің баласы!» деп батырлата бастайды. Ешкім мұндайда араша түсе алмайды.

	Кейде көкем дəл мұндай қатты ауырмайды, жəй аурудың алдын алу (профилактикасы) болуы керек, арқасын маған бастырады. Мен мұндайда көкеме «Көке, Жеңіс мені арқалап бассыншы, мен мүлде жеңілмін ғой» деп есіне саламын. Көкемнің бұл көңілінен шығады. «Шақыр, ендеше!» деген бұйрық береді. Жүгіріп далаға шығамын. Балалармен енді қызып «лəңгі» (қорғасын құйылып тігілген бармақтай теріні аяқпен жоғарыға қақпақылдайды. Кім қанша рет (20, 30) аяпен жерге түсірмей қақса, ұтыс соныкі) ойнап жатқан Жеңіске «Тез, көкем шақырып жатыр» деймін. Содан көкемнің тағы да жамбасын, арқасын Жеңіс мені арқалап баса бастағанда, көкем: «жоғары... ы ы... е... е... төмен... ы...ы...» деп жаны рахаттана ыңқылдай, нұсқау беріп жатады. Мен де сол кезде арқада отырып алып, Жеңістің тура құлақ тұсына сыбырлай, əрі қытығын келтіре ернімді тақап: «Бас, малай, бас жоғары, төмен» деп көкемнің сөзін қайталаймын. Білемін, мұндайға ағам күйіп-ақ кетеді. Бірақ амалы жоқ. Тіл қатпайды. Көкеме арқасын басып тұрғанда «болды ма?» деп сұрауға жəне бата алмайды. Ақ тері шығып бұл процесті орындайды. Көкемнің денесі жұмсарып, жақсарады-ау деймін, маңдайынан бұршақ-бұршақ тер көрінеді. Сонда да қатқыл қалыпта: «Түсіңдер!» дейді. Уһ! Жан қысылған шақ бітті-ау! Жеңіс арқасына жабысқан мені жерге иығымен бар пəрменімен сілкіп кеп жібереді. Мен дүрс ете құлаймын, бірақ жыламаймын. Ал, Жеңіс болса көкемнің рұқсатынсыз далаға қайыра кетіп қалуға тағы да бата алмай:

	– Көке, далаға барып ойнай берейін бе? – дейді. Арқасын басып, жан рахатын берсе де, көкемде жылы сөз жоқ.

	– Бар! – дейді əмірлі үнмен.

	Жеңіс далаға баруын, барады-ау, бірақ көп ұзамай үйге басы салбырап қайтып келеді. Өйткені, бұл кезде ойын аяқтала ма, жоқ оларды да əке-шешелері үйлеріне шақыра ма, балалар жоқ, тарап кетеді. Ағам көңілсіз, қабағы қатып, кітап оқитын бұрышқа бетін бұрады. Осы кезде мен оны шын аяймын. Аяғаным сол, тағы да арқасына жабысып, ол қаламаса да бетіне бетімді тақай түсемін. Одан соң желкесін, шашын иіскеймін. Басын сипалаймын немесе қытығын келтіретін əрекет етемін. Бұл менің көрсеткен жанашырлығым. Ол да мені түсінеді. Көп ұзамай өзінің қалпына келеді. Міне, осындай тəтті балалық шақтан бізді Жеңіс оқыған училище айырғанын біліп жылаған едім. Сағыныш дегенді тұңғыш рет ұғынған, сезінген кезім де осы болды. Бұдан кейін мен ағама орынсыз қиқарлықты күрт тыйдым.

	Бір күні каникул болған шығар, əлде басқадай себеп пе, Жеңіс үйге келді. Сөйтсем ол да мені сағынған екен (мен солай ойладым). Əдемі тарақ алып келіпті. Қуанғанғанымды көрсең. Мақтануға Дəмегүлге көрсетуге жүгіре жөнелдім. Қайтып келгенімде бауырым маған былай деді: «Мен оқуды бітіремін. Жұмыс істеймін. Сен қызсың ғой. Сонда көп əдемі қаланың қыздарынікіндей көйлектер алып беремін. Оқуыңды жақсы оқы» деді маған үлкенсіп. Қазір ойласам ағамның жасы сол кезде 13-те ғана. Осылайша бауырым «Ескі қоныста» еңбекке ересектермен қатар, бұғанасы қатпай-ақ ерте араласты.

	Ал, қазір осы қоғамда кейбіреулер отызды алқымдаса да өзге түгілі, қара басын асырай алмай жүр. Мұндайларды көрсем, ағамның сол кездегі отбасына деген жауапкершілік сезімін, туған қарындасына шынайы қамқорлығын əрі сүйсіне, əрі ет бауырым елжірей есіме аламын.

	Станцияның қасына тақау жерде М. Ломоносов атындағы 10 жылдық орыс мектебі болды. Бұл мектептен білім алып ұшқан түлектер Мəскеудегі жоғары білім ордаларына қиналмай емтихан тапсырып түсіп кететін. «Ескі қоныстан» осы мектепке келіп оқыған Мамадəлінің Əлиханы т. б. Мəскеу Мемлекеттік университетінің математика факультетіне жоғары балмен оқуға түскенінің куəгері едік. Сондықтан мектеп те, онда сабақ беретін мұғалімдер де мəртебелі саналатын.

	Мектептің айналасын аққайың аралас ұзын теректер, қара ағаштар, көгілдір гүлді жиделер қоршайтын. Ауласының ішіндегі кішкентай ақ тастармен өрнектеліп көмкерілген гүл бағы соншалықты көз тартатын. Гүл бақты кішкене ағаш шарбақтар жауып тұрады. Оның өзі үнемі əкпен ағартылып отырылатын.

	Əр жексенбі сайын «Сұлутөбенің» шығыс жақ бетінде сəскеден бесін ауғанша тарқамайтын базар да болған. Базардан ұсақ-түйек тұрмысқа қажетті заттар алуға келген əке-шешемізбен, кейде бірге еріп келу үлкен қуаныш. Мұндағы тауарлар Ташкенттің базарындағы тауарлардан кем емес. Шиелі, Бəйгеқұм, «Бірінші май» колхозы, «Тартоғай», №17, №16, №14, №15 разъездерінің тұрғындары өздері тапқан көліктер: ат, түйе, есек арбамен базарға жиналып, аржағында Ташкент шаһарынан алып келген неше түрлі тауарларын үстемелеп сатып, пайдасын көретін. Біздің ауылдағылар бұл базарға қарынға салып тұздаған сары майды, құрт пен ірімшігін, немесе уақ ешкі, қойын əкеледі. Ірі қара мен жылқы, түйелерін де сататындар бар.

	«Сұлутөбе» станциясы арқылы өтпейтін поезд жоқ. Таңның атысынан кештің батысына дейін ерсілі-қарсылы ауыр жүк тиеген (оны сұр шұғамен көрсетпей, бастырып тастайды) жəне жолаушылар тасымалдайтын поездар жүйтки ағылып, гудоктатып «Уһ! Уһ!» деп ентіге, кесте бойынша болар, станцияға бір-ер минут аялдап өтеді. Қазақ əйелдерінен басқа орыс, кəріс, шешен əйелдері нарық жағдайын сол кезде-ақ білетін, қысы-жазы маусымға қарамай, поезға қолдан пісірген тоқаштары мен жұмыртқа, тауық еттерін, пісірілген картопты, қияр салаттарын жолаушылар поездарына сатып, күнделікті ырыс-несібелерін айырады.

	Ескі қоныстағы елдің ақшаға бір байып қалатын шағы – сары күз. Жаздай күтіп-баптаған бақша өнімдерін «Сұлутөбе» станциясындағы уақытша ашылған қауын-базасына тапқаны машинамен, таппағаны ат арбамен əкеліп өткізіп, қолма-қол ақшаларын алады. Көп ала ма, аз ала ма кім білген. Əйтеуір алған ақшаларын біреу тегін бергендей қуанып, несібелеріне риза болады. Сөйтеді де, қасына ертіп келген ұл-қызын бір қуантып, «Сұлутөбедегі» дүкендерді аралатып, қыстық киім-кешектерін, үй тұрмысына қажетті кəкір-шүкір нəрселерін алады.

	Қауын базасына өнімдерін тапсыру да оңай шаруа емес. Қауын тиейтін арнайы вагонды күту, қалпақтары шошайып қаптаған кезектерді күту, қауын салатын жəшіктерді күту ол да титықтатады. Кейбіреулер бұған шыдамай, əрі үйіндегі қараусыз қалған бала-шағасының қамын ойлап, апарған сары ала қауындарын сол жердегі ағайын-туыстарына таратып, кетіп те қалады.

	Бұл уақытта қауын базасының директорындай асығы алшысынан түскен, ең құрметті, ең қадірлі, ең сыйлы адам жоқ. Əр жерде төбе-төбе етіп жинаған қауындарын қарауылдап, оны тиеп жіберетін вагонның босайтын кезегін күтіп, күнге төбесі күйіп шаршаған ақсақал, қарасақалдар директордың төбесін көрсе, жас балаша жүгіре алдынан шығып:

	– Ассалаумағалейкум, басеке! Айналайын, бүгін бір вагон босайды деп едің?... – деп елпелектей бастайды. Ал, директор болса бəрін қараң қалдырып:

	– Туһ! Білем! Білем! Жолдан былай тұрыңдаршы...(қартына да, жасына да осылай сен деп сөйлейді бұл уақытта) ана ағаш жəшік таусылып қалды... Таразы сынып қалды... Ойпырым-ай-ой, мүлде бар ғой, сендерге бəрі оңай. Күтсеңдерші енді, күтіңдер! Осы сендер үшін арқа етім-арша болды, – деп күнге тершіген маңдайын алақанының сыртымен сүрте, əрмен қарай өте шығады.

	– О, атаңа нəлет! – дейді осы кезде біреу. «Кезекпен тиейді» дегені қайда. Кеше ғана «Тартоғайдан» келген Құрманбай бар емес пе. Əне, қарашы, қатыны мен екеуі əнебіреу бос жəшіктерді жинап алып, қауындарын вагонға тиеп жатыр... О, сұм! Біз ғой осы жерде екі күн түнеудеміз.

	– Оның не даурығатыны бар. Қауынмен бірге бір саулық ешкіні бақыртып тиеп əкелді, кеше көзім көрді. Баздың директорына берген шығар, – деп көптен біреу шығады.

	– Енді, қарағым, осының əділдік пе, мынауың не өзі? – деп айтайын десе қауын базасының директорын таппайды. Қым-қиғаш боқтау-боралау осы жерде басталады.

	Қауын базаға қауын өткізу бір жарым ай ішінде бітуі керек. Үлгерсең-үлгердің.Үлгірмесең жоқ. Қауын тиелген жүк вагондары еліміздің батысына қарай Ресей, Сібірге бет алады.

	– Қап, келесі жылы ма, «өйтермін-ау, бүйтермін-ау» деп бостекі тірліктеріне наразы болған ел адамдары күйіп-пісіп, ауылдарына қайтуға жинала бастайды. Енді бірі үйіп əкелген қауындарын, станцияның басында тапжылмай отырып, өткен-кеткен поездың жолаушыларына көтерме бағамен сатып отыратындарға арзанға беріп кетеді. Олар да қу.

	– Ойбай, ондай бағамен ала алмаймыз. Берсең килосын осыған бересің, бермесең өзің біл, – деп қасарысады. Қауындарын ауылға кері алып қайтуға тағы көлік жоқ. Аналар амал жоқ, сол арзанына да көнеді. Ал, біразы қайыра машина жалдап, не ат арбаға тиеп үйлеріне алып қайтады.





II. Ескі қоныс




	«Ескі қоныстағы» елге мал жəне егін шаруашылығы жүктелген. Сол кезде үкіметте Қазақстанның ауылдық аймақтарында көкініс пен жеміс-жидекті де дамыту, құс өсіру мəселесі қозғалған немесе осыған арнайы қаулы шығарған уақыт болуы керек. Əйтпесе, əрбір ауыл тікелей жеміс-жидек, əйтпесе, көкөніс өсіретін колхоз емес, жалпылама мұндай шаруашылықпен айналыспайтын. Колхоз бастығы Əлімбай Есенбайұлы болды. Бұл кісіні келіндері «Прəквас» қайнаға дейтін. Өйткені сөзінің лексиконында əрдайым осы сөз қайталанады.

	Əлімбай колхоз басқарғанда көлемі 200 гектар жерге өрік, алма ағаштарының көшеттері отырғызылды. Мұны күтіп-бағуға ауылда шындығында адам да жетіспейді. Ер адамдар да аз. Көбісі кəрі-құртаң. Жесір əйелдер. Жаңа өсіп келе жатқан бала-шаға дегендей. Бірақ, социалистік қоғамның ерекшелігі сол, партия айтты, бітті. Орындау керек. Қарсы келуге болмайды. Əлімбай аға бұған жұрттың барлығын жекті.

	Тіпті бала-шағалы Емберген əкеге тауық фермасын ұстауды міндеттепті. Ферма бастық Емберген. Орынбасары əйелі Зүбайра, жұмысшылары бес алты ер баласы. Осыларға не жарытып еңбеккүн бергені белгісіз. Ол кезде колхоз бастық тапсырды ма, қарсы сөзге келмей орындайды. Каналдың бойында отырған Емберген əкенің 500 бас тауық бағуы да оңай емес. Шиқылдаған сары балапандарын еріткен ақ тауықтар қит-қиттап əр бұтаның түбінен дəм іздесе, қоразға қылымсыған мекиендер секектеп жер көкке тұрмайды. Колхоздың қайбір салып берген арнайы тауық қорасы бар. Баққан тауықтар сол үйдің мал қораларының бір жағында жайғасқан. Үй құстарын қорадан шығару, қайтадан қораға жинау да қияметтің қияметі. Емберген əкенің дəл үйінің тұсына жақын көпір бар. Көпірдің қасынан ойпаңдау жерден иінағаштарын иығына көтеріп, ауыз су алуға əр үйдің шелек көтере алатын кішкене 7-8 жас қыздары келеді. Сол қыздарға:

	– Əй, қыздар, ана тауықтарды бермен қарай қуып, жақындатып тастаңдаршы, құрғырлар-ай шығанға шығады да тұрады, – дейді Зүбайра үйінің қасындағы пешке нан жауып па, жоқ сүт пісіріп пе отырып, суға келген қыздарды жұмсап. Тауық деген қозы не лақ емес, оны діттеген жолмен жүргізе алмайсың. Оны тек жеммен ғана шақырып аласың. Ол үшін қолда жем болуы керек. Шағырлардың қыздары Зүбайраның айтқанын екі етпей иін ағаштағы су толы шелектерін қоя салып, тауықтарды қуалап кетеді, Емберген əкенің үй жағына қайтаруға. Əлде тауықты өздері қызық көре ме кім білсін. Мен шағырдың қызы емеспін, сондықтан елпілдей қоймаймын. Иінағашпен орта шелек суды əрең көтеріп кете берем.

	– Ана қыз кім, ей, – деп сұрайды, – менімен барған қыздардан Зүбайра апай бұрылмаған мені танып тұрса да, танымағандай.

	Олар айтады. Зубайра апай енді тілерсегім майысып, екі шелек суды көтеріп бара жатқан маған айқайлайды:

	– Əй, Яшүкүрдің қызы, сен қызды ма, көресің, Қуатыма (ұлын айтады) алып бермеймін. Қарашы-ей қақшаңдап бұрылмауын, – дейді.

	– Керек еді сенің Қуатың, – деп менде бұрқылдап кете берем. Мен онда 8 жасқа толмаған кезім. Шағырлардың əйелдері менің маңдайымнан сипаған емес.

	Тауық бағудың қияметін Емберген əкенің үй-іші біліп өсті. Осы кезде тауықтан басқа мектепте «Жас төлшілер клубы» жұмыс істеп, қоян өсіру де қолға алынды. Оны да күтіп-бағушылар оқушылар. Сол қоян үшін мектепке жер бөлініп, оған əртүрлі көкөністер, сəбіз де егілді. Сабақтан қалып кезектесіп, қоян күтетін арнайы кесте де жасалған болатын мектепте.

	Ал «Жəрімбет бауының қасынан капуста көшеттері отырғызылып, қияр мен қызанақ, сəбіз, жуа өсірілді. Бұл жұмысқа да түгелдей мектеп оқушылары жұмылдырылды. Күзде жинап алатын жұмысшылар қолы жетіспей ме, егілген жуалар домаланып, жиналмай қалып қояды. Біз енді жуаның сырын білетіндер оны теріп аламыз. Ауыл адамдары жер тырмалап, қазып, кем дегенде екі-үш қап пиаз жинап алады.

	Күріш те сондай. Күрішке орақ түскенде комбайыннан масақ қалатынынжұрттың бəрі біледі. Бірақ ауылдыңшолақбелсенділері неге екені белгісіз, жерде қалған масақты тергізбейді. Комбайын жүріп кеткен алқапқа ауылдың жүре алатын кəрі-құртаң əйелдері масақ теруге қасына жас балаларын ертіп шығады. Осы масақтан-ақ əр үй 5-6 қап күріш жинап алады. Қыстай азықтары. Сол кезде біздің үйден мен барамын. Менен басқа қыз атаулы масаққа шыққан емес. Еркек балалармен мен жүрем. Апам көршіміз Шəйкүлге ертіп жібереді. Қолыма болар болмас қолдан өзіме шақтап тігілген ақ қалта береді. Содан соң апам Шəйкүлге:

	– Осы қалтаны толтырып тере алса да жарар. Масақты да тергізбейді дейді ғой. Шəйкүл-ау, қасыңнан алыс шығарма, – деп тапсырады.

	Əйелдер бастары қосылса əңгімеден ауыздары босай ма, олар əңгіме айтып, мен ер балалармен қосылып жолдағы шеңгел басында қаздиып тұратын ешкіемерді, кесірткелерді кесекпен атқылып, екі бұтаның бірінде иретілген жыланды қуып, оның да ызасын келтіріп таяқ лақтырып масақ теретін алқаптың шетіне келеміз. Егістік алқаптың жағалауы терең жап. Жаптың іші жап-жасыл мияға, бал құраққа толып тұрады. Соның көлеңкесіне апарған көже-суымызды, нанымызды қойып, комбайын жүрген алқапты шоламыз.Күріштік алқаптың қорушы бригадирі шағыр Ниязхан. Біздің үй қыс қыстау мен жаз жайлауымыз Ниязхан ағамен бірге қоныстас.

	Сағағынан майысқан сап-сары күріш комбайыннан қалай қалып қоятынын біз білмейміз, алып барған қалта-дорбамызға масақты сала бастаймыз. Бірақ бойымызды көрсетпей жау зеңбірігінің астында жүрген солдаттай еңбектеп, бауырымызбен жорғалап жүріп жинаймыз. Беліміз талып, орнымыздан сəл көтерілейік десек, əйелдер «жатыңдар, ойбай, қазір көріп қалса қуып шығады бізді, терген масағымызды алып қояды, жатып теріңдер» деп бауырымызды жазғызбайды. Көздің ұшында күріш орған комбайындардың төбелері жəне «өлдім-өлдім» дегендей əлсізденіп шыққан «ғұр-ғұр-ғұрлаған» дауысы талып естіліп тұрады.

