	Мұстай Кәрім
	Қанаттарына қара айқыш таңба басылған құбыжық құстар тұс– тұстан шұбыра шығып, әуені айнала шарлап жүр. Солардың айналасында күркірей жарылған зенит доптары жарқылдайды. Шалқалаған қалпымда бәрін көріп жатырмын. Міне, әлгі құстардың бауырынан қап-қара шөжелер ыршып шықты. Олар жерге қарай ышқына бажылдап, тас төбемнен төніп келеді. Әр бомба мені көздеп, бәрі менің үстіме түсетін сияқты. Санап жатырмын: бір, екі, бес, он... Бір кісіге тым көбірек емес пе? Міне, міне, жер-дүние дүркін-дүркін солқылдап, астан-кестен сұрапыл басталды. Міне, мінеки...

	Бір күнде екі мәрте өлгім келмейді. Жиырма екі жылдан бері күн сайын, сағат сайын, минут сайын тірнектеп жиған өмірді қалайша біржолата төңкеріп тастарсың. Жо-жоқ, қой әрі. Бет алдыма тұра жүгірсем деймін. Діңкелеппін. Тек етпетімнен аунап түскендей ғана дәрмен қалған. Ұрқанатым ұшып, жер бауырладым. Жойқын жарылыс үдей түсті. Бомба дүркін-дүркін жарылған сайын топыраққа сіңіп барам, сіңіп барам. Өзімнен-өзім ашу қысып, ызаланам. Тұмсығымен топырақ қазатын көртышқаннан айырмам қайсы? Көппен бірге жорықта жүргенде қорқақтар қатарына қосылмайтын едің ғой. Ержүрек жігітпін десең, осындай тар кезеңде берік болғайсың. Қазір, әлі жұрттың көзіне түспей тұрғанда... Қой, көретін кісі сені түбінде көрмей қоймас. Әсіресе өзің ұнатқан ардақты жан. Қашан болмасын сол сезеді ғой. Ол үшін қашықтық, уақыт дегенің түк емес. Сабыр сақтап, ажалды қасқая қарсы алудың өзі ерлік емес пе? Тайсалма!

	Мен тағы да шалқама аунап түстім. Ал тура көзіме қарап келсін ажал! Жоқ, келмеді бұл жолы. Менің жиырма екі жасар өміріме оқтың жарықшағымен белгі соғып, әлдеқайда басқа жаққа бұрылып кетті. Дүрбелең дүмпу басылды. Аспан әлі ашық, мөлдір. Төңірек демін ішіне тартып, тына қалды. Тынысыңды тарылтатын, үрейлі тыныштық.

	Кенет жантүршіктіре шырылдап, ышқына шырқыраған бір ащы дауыс құлағыма, жоқ, құлағымнан өтіп, жүрегіме саңқ етті. Ыңырсу, жылау, жалыну емес. Мұндай үнді өмірімде алғаш рет есітуім. Елең етіп, құлақ түрдім. Сарсыла күттім. Әлгі дауыс қайталанбады, тек сол қалпында көкейімде мәңгі қалды. Жау шеңгелінде ақтық демі біткен жазықсыз жанның жүрегін жарып шыққан соңғы дауысы.

	Сол сәт санамда, жансарайымда сан алуан үндер жан-жақтан жамырай көтеріліп, қат-қабат жаңғырығып кетті. Бұл жаңа туған сәбилердің жарық дүниеге жар салған тұңғыш үні. Бала кезімде мен соларды көп есіткем. Қазір мына шайқастан соңғы азалы, пәк таңда адамның шыр еткен алғашқы үні мен өлім алдындағы ақтық айқайы менің күллі рухыма қат-қабат қосылды. Мен енді осы екі дауысты өмірімнің ең ауыр, ең мұңлы сәттеріне дейін көкейімде сақтауға тиіспін. Өйткені, өзеннің жағасы неліктен екеу болатынын сонда аңғардым. Ортасынан су ағатын екі жағаның бірі – баянсыз фәнилік, екіншісі – мәңгілік екен. Арнада арқыраған Замана ағысы. Адам өмір бақи әлгі қос жағаны жалғастырмақ болып, ағаштан, тастан, темірден, ой-пікірден, қиялдан көпір салады. Көпірін тасқындар жұлып әкетіп, дүлейлер күйретіп, ғарыштан жеткен оттар жалмап, күлге айналдырады: адам өледі, қайта тіріледі, тағы да кәдімгі шаруасына қайта кіріседі: көпір салады. Себебі, әлгі шыр еткен екі дауыс оның көкейінде қалған.

	...Емен сәл теңселіп кеткен сияқты. Жоқ, ол шайқалмады. Біреулер мені абайлап зембілге салды да, көтеріп кетті. Зембілдің аяқ жағымдағы басын ұстаған бір қағілез солдат. Мен соның еңкіш иығы мен қуарған жүдеу жүзін ғана көріп келем. Екі ұртынан білеудей сора-сора қара тер сорғалап тұр. Өткір қой көздері қадала қарап, мені арбайтындай. Мені алысқа – шырайлы шығанға, қияндағы қауіпсіз замандарға шақыратындай. Әлде мүлдем басқа жаққа, қайтып келмес қараңғы қапасқа тарта ма? Кенет көңілімді күдік басты. “Менен тартшы осы көздеріңді. Осында ғана қалдыршы мені...” деп жалына жаутаңдаймын, бірақ дыбысым шықпай, аузымнан қан ытқып кетті. Оның иегіндегі ұзынша ғана көлденең сызатты аңғардым. Көне жараның тыртығы-ау, шамасы... Қуарған өңі, қой көзі, иегіндегі жарақат ізі бар назарымды бір нүктеге тартады. Сол нүкте кенет ғайып болып кетті ме, қалай? Менің қанға батқан ауыр денемді әрең көтеріп бара жатқан бұл кім өзі? Көз алдым кіреуке, басым мең-зең. Айыққан кезде әбден анықтап алармын. Қазір ол мені аранын ашқан ажал алаңынан сүрініп-қабына көтеріп шықты.

	Сол алаңның артта қалғанына қазір отыз жыл Басыма пана болған әлгі емен әлі бар ма, жоқ па, қайдам. Көзіме емен болып елестеген Үлкен шешем осы оқиғадан да бұрын мәңгілік мекеніне көшкен-ді. Ол кісі дүние салғанда қыламықтап ақша қар жауған еді. Үйінің төбесін үлпілдеген аппақ ұлпа қымтай жауып, бүркеп тастады. Алайда Үлкен шешем осы күнге дейін менің кейде шуақты, кейде бұлтты, кейде шешек атқан, кейде қар бораған шырғалаң тағдырымның торабында тұлғаланып тұратын тірегі. Оның төңірегінде менің күллі тіршілігім шыр айналады әлі.

	Кәміл есімде: өмірімде алғаш рет мені жетектеген қол соның қолы болатын. Бұдан соң біз өте көп жетектесіп жүрдік. Міне, қазір ылдидағы Төменгі көшеге қарай құлдилап барамыз. Ол аптыға адымдаған сайын томпаңдап жүгірем. Бұлар осынша қайда асығып барады дей ме екен жұрт! Жөн сұрағандарға айтатыным:





ШІЛДЕХАНАҒА БАРАМЫЗ




	Үлкен шешеме “Кіндік шеше”, маған “Кіндік бабай” деп ат қойған жұрт. Мен құйттаймын әлі. Үлкен шешемнің қамзолының жанқалтасына бойым шаққа жетеді. Сол сиқырлы қалтадан тәтті тағам ұдайы үзілмейді. Ылғи бірер шақпақ қант, төрт-бес түйір мейіз, бірәндіктің ұсағы, қақталған қара мойыл, қуырылған бұршақ жүргені. Тіпті ара-тұра қара бақыр теңгелер де сылдырап қояды. (Ақшаның қадірін тым ерте білгенбіз!) Тұла бойы толған ырыс – таусылмайтын көмбе сияқты сол кісінің.

	Қолымды жанқалтасына сала бергенімде алақаныма дырдай екі өрік ілікті. Біреуін жалма-жан ұртыма тықтым. Тәттіні қылғытып жұта салатын дағдым жоқ. Тіліме салып, рақаттана, тамсана сорам. Екінші өрікті бүгін ғана киіп шыққан су жаңа шалбарымның қалтасына бастым. Оны үйге қайтқан соң қарындасым мен ініме бөліп беремін. Бәлкім, осыдан бастап, менің шалбарымның қалтасы да сиқырлы қалтаға айналар. “Жомарт қолға дүние жиналғыш” дейді Үлкен шешем.

	Біз ылдидағы Қара Жұмағұлдың үйіне барамыз. Оның әйелі толғатып жатқан көрінеді. Біз демекші, жаңа ғана Үлкен шешеме қаны қашқан Қара Жұмағұл өзі келіп хабар берген-ді. Келген жұмысын айтты да, жауабын күтпей кілт қайта шықты. Бұл қонақ шақыру салты емес. Қонақ шақыратын кісі алдымен төрге шығып, орындыққа жайғасып отырады. Асықпай дұға оқиды. Ел-жұрттың, мал-жанның амандығын сұрайды. Тіпті көрші үйде тұрсын, мейлі, осы кәдені орындауы керек. Жөні солай. Мен мұны ержеткен кезімде жете түсіндім. Иә, қонаққа шақырған кісі сенің дүние– мүлкің аман, көңілің жай екенін өз құлағымен есітіп, бәріне кәміл көз жеткізуге тиіс. Себебі, қам көңіл, жаны жабырқаңқы адам қонаққа бармауы да ықтимал. Сосын біздің ауыл адамдары туған– туысынан гөрі, жекжаттарының дәрежесіне, абырой-атағына, дәулетіне қарай араласады. Әркімнің өз теңі, өз қатары бар. Әр қауымның жыры басқа:



	Байлар, байлар бал ішер

	Орта қауым сыра ішер.

	Біз сияқты жарлылар

	Үкіге төніп су ішер.



	Менің әкем соның ортан белінде. Мұны жақсы білем. Жаңа ғана шаңырақ көтеріп, үйлі-баранды болып, үкіге төніп су ішкендер төңірегінен әрі аспаған Қара Жұмағұл, әрине, біздің үйден бір қасық қара су да татпаған кісі. Ал менің әкем бал ішкен байлардың қайсыбірінің босағасынан аттамаған. Мұны солардан ешкім елеп шақыра қоймайтын, әрі өзі де ешкімді шақырмайтын. Өз қатарының кілең төрінде отыруға үйренген сыйлы кісі дәулеті тасқан, абыройы асқан ығай мен сығайдың есік жағында елеусіз қалуға намыстанатын. Қазір өзім де әке болғандықтан солай ойлаймын.

	...Үлкен шешем екеуімізге орыс қақпалы, қаңылтыр шатырлы, биік баспалдақты еңселі үйлердің де, жарбиған жаман жаппалардың да есіктері айқара ашық. Кейбіреулер есігін ашқысы келмесе де, амалсыздан ашады. Үй сайын жазға, күзге, ерте-кешке, жауын– шашынға қарамай, күні жеткен адам туады. Соны қарсы алуға біз керекпіз.

	– Осы баланы ылғи ізіңе ертіп жүрмесең сәнің қаша ма, бәйбіше-ау? – деді мана Кіші шешем.

	– Жоқ, Уәзифа, осы сәби жанымда жүрсе, қатындардың толғағы жеңіл келетін сияқты.

	– Апыр-ай, ә... – деп кекете күлді Кіші шешем, – тап бірін-бірі арбап қойғандай бұлар.

	– Жарымның бөлшегі – жанымның бөлшегі ғой. Бар сиқыры осында, – деп Үлкен шешем күрсінгендей болды. Бәлкім, күрсінбеген де шығар.

	“Жарымның бөлшегі жанымның бөлшегі ғой” деуі қалай? Мұның түп мағынасын мен көп жылдар өткен соң ұқтым.

	– Ықтиярың... – деді Кіші шешем кінәлі кісідей басын иіп. – Не істесең де өзіңдікі жөн, әйтеуір.

	– Әрқайсымыздың өз ақиқатымыз, өз иманымыз бар, Уәзифа. Біз екеуміз бәрібір жөнді бәтуаға келе алмаймыз. Жөн айтқан болсам, өзім үшін айтам-дағы...

	Қос шешемнің осы кикілжің сөздерінің мәнісін түрлі-түрлі түсінем, ойлары қат-қабат араласып кетсе, мағынасы миыма сыймай, тұс-тұсқа шашыратып алам да, ұштығына жете алмай, шатасып жүргенде, мүлдем ұмытып кетем. Алайда көңілімді содан мұңлы кірбің басып, көмескі ызғар қалды. Жүрегімді қақ жарып, дерт боп күйдірген сол ызғар ұзақ жылдар бойы көкейімде қатқан шемен. Өйткені, қос анамның дидары өмір бақи көз алдымда көлденең тұрды. Егіз мейірім-шапағаттың самала шұғыласындай аяулы қос сағыныш бүкіл өмір бойы маздап жүрді жанымда.

	Иә, мен қос ананың құшағында тел өсіп, екеуінің мейіріне бірдей бөлендім, бар ықылас-ілтипатымды соларға тең бөліп беруге тырыстым. Өзімді-өзім қақ бөлдім. Бара-бара мен мұның ләззатын ғана емес, әлі өзіме түсініксіз азабын да тарттым. Әйтсе де азабы тәтті еді.

	...Әлгі ұртымдағы өрікті сорпылдата сорып, Үлкен шешемнің қапталында томпаңдап жүгіріп келем. Міне, Қара Жұмағұлдың қақпасына да жеттік. Шарбақ алдында арқан ширатып тұрған үй иесі шаруасын тастай салып, бәйек болып қақпа ашты. Үлкен шешем тура үйге тартты. Бұдан әрі мен жөнімді өзім табам. Менің үйге кіруіме болмайды. Мұны көптен бері білем. Жуан, төртпақ Қара Жұмағұл ісіңкі қабағының астындағы қысық көздерін жыпылықтатып, Үлкен шешеме жалынды:

	– Ұл болғай, әйтеуір, – деді ол, – тұңғыш перзент қой. Мәңгі ұмытпаспын, шеше.

	Үлкен шешем Қара Жұмағұлдың арқасынан ақырын қақты:

	– Жарайды, таңдауға тура келсе, тілегіңді орындармын. Бар, шаруаңнан қалма, – деді де үйге кіріп кетті.

	– Сөйте гөр, әйтеуір, өтінемін, – деген Қара Жұмағұлдың еріндері әлденеге дір-дір етті. Мен анандай жердегі отынға кескен келтек ағаштың үстінде монтиып отырмын. Өз дәрежемді, орнымды жақсы білем, кіндік шешенің баласымын. Ұсақ-түйекке алданбаймын, үлкендердің аяғына оралмаймын. Қалаған жерімде моп-момақан, әдепті отырамын, сабыр сақтаймын. Содан да әйел толғатып жатқан үйдің егде кісілері маған “Әй, бала!” дей алмайды. Атымды толық атайды.

	Біраз отырған соң Қара Жұмағұлды сөзге тартып:

	– Не есіп жатырсыз? – дедім.

	– Арқан. Жіп ескенде уақыт тез өтеді. Ұшы-қиыры жоқ шаруа, қолың тынбайды, сірә.

	Қара Жұмағұл тұйық кісі, “оның аузынан сөзді суыртпақтап, суырып аласың” дейді жұрт. Бүгін аузы-аузына жұқпайды. Сәлден соң, сөйлеп кетті.

	– Жіп деген, қалқам, дүниенің тұтқасы. Жіп болмаса, бүкіл дүние шашылып, қаусап қалар еді.

	Шынында да солай-ау. Жіпсіз қалайша күн көрерсің? Әлгі сөзімен бар шаруаны тындырғандай, Қара Жұмағұл қайтып тіл қатпады.

	– Арқанды қашан есіп бітіресіз енді? – дедім ішім пыса бастаған соң.

	– Бөбек туғанша есе берем...

	– О-һо! Ал тез туа қоймаса ше?

	– Туар. Жөке қабығы менде бір арба, бес күн арқан ессең де жетеді...

	Үлкен шешем үйге қайта-қайта кіріп шықты, бір жас әйел күйентемен үш рет суға барып қайтты. Күн еңкейіп, екіндіге таянды. Әлгі өрік әлдеқашан аузымда еріп құрыған. Оның сүйегін абайсызда қызыл сандыққа түсіріп алдым. Ішінде басқа ештеңе жоқ. Тек әлгі өріктің сүйегі салдырап бос жүр. Манағы су тасыған келіншек бізге мал өрістен қайтқан соң ғана тамақ әкелді. Құрғақ тамақ болса да, жүрек жалғап алған соң, көңілім көтеріліп қалды.

	Қара Жұмағұл шаруасына қайта кірісті, мен әлгі отын басына отырдым. Шұбалып жатқан түйдек-түйдек арқан шумақтап лақтырсаң мешіттің сонау айшығына жеткендей. Көп есті.

	– Ау, осынша ұзын арқанды қайтесіз?

	– Хәбиболла он жетіге толғанша оны осы кілетте сақтаймын. Он жетіге шыққан соң соған тапсырамын.

	– Ау, он жетіге шыққанда оған арқанның қажеті қанша!

	– Қажеті қанша дейсің бе? Онда тыңда...

	Қара Жұмағұлдың қысық көздері кенет баттиып кетті де, шарасы жарқырап, сиқырлы сәуле шаша бастады. Сәуле бірден жалпақ бетіне шашырай шағылысып барып, ол есіп тұрған арқанды бойлап жүгірді. Анау ширатылып жатқан шумақ қазір сарғылт жөке арқан емес, тап осы ажарсыз кісінің екі көзінен атылып шыққан сәуле сияқты. Сол сәулені шап беріп ұстай алғым келді, бірақ сиқырын қашырып алам ба деп қорқам.

	– Онда тыңда... – деп қайталады Қара Жұмағұл Оның дауысы бұрынғысынша тамағынан қырылдамай, кеудесінің түкпірінен күркіреп шыққандай. Ән салып тұрғандай... Қазір маған бұрын– соңды ешкімнің көзі көрмеген, жан баласының құлағы есітпеген сыр ашылмақ. Мен сабыр сақтадым. Ол үй жаққа елең етіп, құлақ түрді. Бірақ ештеңе ести алмады. Хәбиболладан әлі хабар жоқ. – Әнекей, сонау көкжиекті көріп тұрсың ба? – Қара Жұмағұл иегімен алысты нұсқады. – Соның ар жағында Орал деген асқар тау бар, таудың шыңында ит тұмсығы батпайтын қара орман, орман ішінде дөп-дөңгелек алаңқай, алаңқайдың ортасында дөп-дөңгелек көл жатыр. Көлдің көлденеңі мен ені жетпіс құлаш, түпсіз шыңырау дейді. Көлде балық та, басқа жәндік-жануарлар да жоқ, – дейді. Онда басы алтын, тұяғы күміс, желдей есіп, құстай ұшқан, қалаған жеріңе жеткізетін, ойлаған ойыңды білетін, адаммен адамша, құдаймен құдайша сырласа алатын Ақбозат тұрады, – дейді. Жылдың ең қысқа түнінде, жаңғақ шешек атқан шақта, жөкеден бал тамып, өлең шөп құлпырып, өсіп толғанда көлдің суын қақ жарып, алтын жалын толқытып, Ақбозат шыға келеді, – дейді. Таң саз бергенше ештеңеден үрікпей-қорықпай алаңқайда көк майсаға жайылады, – дейді. Осы кезде оның мойнына жетпіс құлаш құрық салып үлгірген кісі сол аттың иесі болады, – дейді.

	Күндіз жұлдыз көретін, түнде тағыны жетіп қайыра алатын, ішінде өрт жанса да былқ етпейтін, үстіне тау құласа да тайсалмайтын жігіттің мықтысы ғана құрық салып, ұстай алатын көрінеді әлгі атты. Ай өсер, күн өсер ұланым, жыл өсер, жасы он жетіге жетер, қарына жетпіс құлаш арқан ілер де ырыс тұлпарын ұстауға сапарға шығар. Мұратына жетер, іншалла... Міне, бұл арқан соған керек!

	Мен іштей қызғандым. Хәбиболланың бағы жанғалы тұр. Өзі әлі тумаса да, оны әлгі қара орман ішіндегі айна көл бойында құрақта жайылып жүрген Ақбозат күтіп тұр ғой, атқа бұғалық салуға арқан да дайын. Қандай бақытты жан!

	Шынында да, батуға еңкейген күннің шапағында жалтырап жатқан алтын арай арқан нақ он жеті жылдан кейін ақ арғымақтың мойнына оралмақ. Енді туатын Хәбиболла да менің көз алдымда шашы алтын, тырнағы күміс ғаламат балуан секілді тұлғаланып тұр. Міне, осындай баһадүрді күтіп отырмыз біз!

	Әңгімесін айтып бітірген Қара Жұмағұл әлдеқалай енжар отыр. Үй жағына оқтала қарады да, кері бұрылып, тағы да арқан есуге кірісті.

	Алакеуім, қызыл іңір түсе бастады. Мөп-мөлдір көк тұнып қалған су сияқты. Мен әлгі көл маңына ой жүгірттім. Оның қасында әлі тумаған Хәбиболла емес, мен өзім құрық ұстап отырмын, міне су астынан ақбоз аттың сұлу басы суырыла шығып келе жатқандай. Иә, әнекей, шығып келе жатып, қатты кісінеп жіберді: “И-һа-һа-һау!...”

	– Туды! – деп айқай салып, ыршып түсті Қара Жұмағұл – Туды!! Менің балам туды!!!

	Орынынан қарғып тұрып, есікке қарай тұра жүгірді де, кенет кері бұрылды. Қайта жүгіріп кілет қасына келді де жалма-жан арқанын есе бастады. Қолының жыпылдаған қимылына көз ілеспейді. Кіндік шеше үйден шығып, сүйінші сұрағанша Қара Жұмағұл күте тұруы керек, көресің, шыдай алмайды. Есі кеткен.

	Мен жиналған келтек ағаш үстінен аяғымды салбыратып, алаңсыз отыра бердім. Далақтап жүгіргеннен не пайда? Хабары келер. Туа салып қайда қашар дейсің... Осы Үлкен шешемнің көрінбей кеткені қалай? Көңіліме күдік келе бастады. Қара Жұмағұлдың үрейлі көздері тағы да қабағының астынан бажырайып кетті. Қолы іске бармады. Күрсінді. Енді сұлу алаңқай да, алаңқай ортасындағы көл де, көлден шығып келе жатқан Ақбозат та қараңғы тұман қойнына сүңгіп кетті. Жерде оралып жатқан әлгі сәуле қайтадан кәдімгі жөке арқанға айналды. Енді мен үй жаққа қарауға да қорқам, мына есік ашылып кетсе, содан Қара Жұмағұлдың құтын қашыратын бір құбыжық шыға келетін сияқты. Жә, олай бола қоймас, онда Үлкен шешем бар ғой.

	Манағыдан күштірек те ащырақ дауыс шыр етті. Қара Жұмағұл селк ете түсті. Буын-буынымды қуалай жүгіріп өткен бір түрлі рақат сезімнен тұла бойым дуылдап барады. Жуық арада тына қояр дауыс емес бұл

	...Талай уақыт өтіп, баяғы емен түбінде таңертең жараланып жатқанымда біреудің өмірмен қоштасқан даусынан соң құлағыма жеткен осы ащы дауыс жадымда қайта тіріліп, төбе-құйқамды шымырлатты.

	Міне, Үлкен шешем есік көтермесіне шықты.

	– Сүйінші, Жұмағұл! – деді ол жайраң қаға масаттанып.

	– Не туды? – деген ол, есеңгіреп қалса керек, жалма-жан Үлкен шешемнің аяғына жығылды.

	– Егіз ұл.

	– Екеу? Бірден егіз ұл ма? Неге екеу? Сыңарының аты кім? Үлкен шешем күліп жіберді:

	– Қуансаңшы, біреуден екеу жақсы емес пе... Атын қою қайда қашар дейсің, табарсың, әйтеуір...

	– Иә, иә, жақсы, егізі жақсы. Ат табармыз. Алла-һы әкбар! – ол тізерлеп отырып дұға оқыды. – Сүйіншісіне, шеше, сізге бір қой берем. Жоқ, екі қой! Алла-һы әкбар! – Қос қолымен тағы да бетін сипады.

	– Арық аттың көтеншегі кең деген-ау. Құтырма! Бір қозы берсең де мықтағаның.

	Бізде мұндай жағдай – егіз туғанды айтам – тек екінші мәрте кездесіп тұрғаны. Қара Жұмағұлдың бағы жанғанын қарашы! Бір қозы аздау ғой. Бірақ кіндік шешеден асып мен не айта алам?

	Үлкен шешем баспалдақтан түсіп, Қара Жұмағұлдың арқасынан қақты:

	– Бөпелеріңнің бауы берік, бақыты баянды болсын! Игілігін көргейсің! Қатының нағыз арыстан сияқты. Әйелдің мықтысы бала асырағанда сыналмақ. Қадірін білгейсің!

	Бөбек туғасын бұлардың шаруасы біткені, әлгі сүйіншіге бергенін жетектер де қайтып кетер деп ойлайсыңдар ма? Жоқ, қайтпаймыз. Дүниеде бізге бұйырған рақаттың бәрі бөпе туған соң басталады. Сол рақат аптаға созылады. Тіпті аптадан асып та кетеді.

	Шілдехана, міне, былай өтеді.

	Бөбек туған үйге, бай болсын, жарлы болсын, мейлі, келесі күні ертеңіне-ақ шашу шашылады. Көрші-қолаң, туған-туысқан, дос– жаран, көз көрген, сырлас қатындар, қатар құрбылар, қадірменді құдағи-құдашалар жас босанған әйелге сый тамақ тасиды. Біреулер табасымен ыстық құймақ, екіншісі бәліш, үшіншісі самса, төртіншісі пісірген тауық, бесіншісі қаттама, алтыншысы бауырсақ, жетіншісі... тағы неше түрлі жеңсік ас, таңсық тамақ алып келеді. Әркім қолындағы бар мәзірін жайып салып, өзінде жоқты көршісінен қарызға сұрап жатқаны. Жаңа туған баланы, міне, осындай құрметпен қарсы алады жұрт!

	Ертеден кешке дейін дастарқан басынан самаурын кетпейді. Төр алдындағы мамық көпшік үстінде кіндік шеше отырады, қасында – мен. Апта бойы осылай отырғанымыз. Тіпті аптадан да асып кетеді-ау. Осы әдемі отырыстың шырқын бұзатын тек бір жай: шілдехана моншасы. Балалы болған үй күнде моншасына от жағады. Үлкен шешем құдайдың құтты күні жұрт шомылып болған кезде, мені моншаға алып кіреді. Тез өсесің дейді. Қиын болса да төзесің. Бір күн көрген қиындықтың мың күндік рақаты бар. Моншадан қайтқан соң тағы да төрге шығамыз. Терлеп-тепшіп, бал мен май құйған шай ішеміз...

	Ертең мен Қара Жұмағұлдың төрі алдында отырам. Әзірше ішіп– жегенім бір тостаған жылы сүт пен бір жапырақ нан. Содан соң кілетке ұйықтауға жатқызды. Бір қысқа қоян терісі де шыдайды дегендей, бір түнге қалай да шыдармын. Келер күні күтіп тұрған сыбағам бар, шүкір.

	Солай болды да. Оянысымен шыжғырған майдың иісі танауымды жарып кетті. Тек бір апта өткен соң ғана Қара Жұмағұл сыйға тартқан ақ қозыны үйге жетектеп қайттық. Үлкен шешем мені, мен мойнына жіп таққан ақ қозыны жетекке алдым.

