	Жарылқасын Нұсқабайұлы
	Ее, Құдай басқа салмасын, ол бір қиямет заман еді ғой. Дүниенің астаң-кестеңі шыққан аласапыран кез. Ерсілі-қарсылы ағылған халық. Басқаны былай қойғанда өзіңнің қайда бара жатқаныңды анық болжай алмайсың. Әйтеуір ызғып жүрген лек-лек адам. Панасыз қалған топ-топ бала. Арба да, машина да, поезд да толы. Бұл жұрттың туған жері, тұрған үйі қайда? Мына балалардың әке-шешесі неге жоқ. Өздерін қайда алып барады? Әкесі соғысқа кеткен. Ал мамасы ше? Ол қайда жүр екен? Неге осы уақытқа дейін бір келмейді. Өзі сияқты кішкентай балалармен бірге екі-үш ұйықтап тұрды. Әне, тағы да қараңғы бола бастады. Мамасы әлі жоқ. Сережа өздері мініп келе жатқан ат арбаның кенере тақтайынан мықтап ұстап алған. Жау төніп қалған қаладан бала-шаға, кемпір-шалды жөнелтіп жатқан кезде Сергейін де машинаға мінгізгелі тұрып мамасы: “Құлыным, қош! Қандай көлікке мінсең де абай бол, жығылып қалма! Асықпай, саспай жүргейсің. Әйтпесе, асып-сасқан кісі ылғи да бірдемеге ұрынып қалады. Мен көп кешікпеспін. Артыңнан барам. Өзім іздеп тауып алам. Жыламай жүр. Берген тамағын тауысып іш. Киімдеріңе абай бол!” деп бетінен сүйіп жылаған. Бірақ Сережа жылаған жоқ.

	Сережа мойнын қанша созса да мамасын көре алмады. Әрі қараңғы түсіп кеткен соң орнына жайғасып отырды да көп ұзамай ұйықтап кетті. Бүгін төртінші түн қай жер болса, сол жерде, қалай болса солай ұйықтап келеді. Соған үйреніп те қалған сияқты.

	Бір кезде оянып кетті. Төңірек жап-жарық. Таң атып қалған ба деп еді, паровоздың жарығы екен. Бұлар мінген арба теміржол жиегіне тоқтапты. Есігі аңырайған дәу вагондар. Ішіне шөп төсеп, қатар-қатар нар жасапты. Поезды Сережаның бұл екінші көруі. Алғаш былтыр бес жасында Заречнаяда тұратын әжесіне барғанда көрген. Шіркін, поездың паровозы қандай керемет! Тағы бір тамашалар ма еді деп жүргенде, міне, сол поезыңның өзіне мінгелі тұр.

	Жұрттың әдепкі айқайы мен у-дуы көп еді, поезға мінудің өзі де оп-оңай болып шықты. Тауыққа ерген балапандай шүпірлеп бастаушының соңынан ілескен балалар жүк артатын қызыл вагонның кіші-гірім қақпаның аузындай кең есігіне қарай тырп-тырп басып, жалпақ траппен тырбыңдай көтеріліп жатыр.

	Әне-міне дегенше балалар жайғасып алды. Сергейге нардың ірге жағынан орын тиді. Поезың арба, автомобиль сияқты емес, кәдімгі үй тәрізді болып шықты. Неше күннен бері бүрісіп, сығылысып келе жатқан балалар аяқтарын еркін көсіліп жарыды да қалды. Балалардың көбісі тез-ақ ұйқыға басты. Сережаның екі көзі сыртта.

	Сережа енді шын қорқайын деді. Орнынан қозғалақтап, дегібірсізденіп кетті. Соны аңғарды ма, өздерін бастап келген әйел:

	− Көгершінім, атың кім өзіңнің? Нағып тыпыршып кеттің? Түзге отырғың келе ме? – дегені.

	− Атым Сережа. Маған мамам: “келемін, сені өзім іздеп тауып аламын” деп уәде беріп еді. Әлі жоқ.

	− Ондай уәде берген болса, мамаң сөз жоқ тауып алады. Оны ойлап қобалжымай-ақ қой. Барған жерімізден бәріңнің де ата-анаңа хабар жібереміз. Жатып ұйықтай ғой енді...

	Енді Сережа мына вагонмен қайда баратынын, ол жақтан мына кісінің мамасына хабар беретінін, сосын мамасы мұны сөз жоқ тауып алатынын ойлап кетті.

	Сол қиялмен жатып ұйықтаған. Содан қанша жатқанын шамалай алмады. Аяқ астынан оянды. Ояна салып басын көтеріп еді, балалардың көпшілігі әлі тұрмаған екен. Ал, поезд солқ-солқ ұрып келеді. Сережа қайта жантайып жата кетті. Ұйқысы қанып қалған тәрізді. Тағы да мамасын ойлады. Айтпақшы, түнде түсінде мамасын көріпті. Өзі поезда келеді екен дейді. Үстінде әскери киім. Иығында мылтық. Тап кеше жолда өзі көрген қызыл әскерлер сияқты. Қасындағы балалар да түгел әскери киім киіпті. Фуражкаларының маңдайында қып-қызыл бесжұлдыз жарқырайды. Кенет поезд жағалай жүрген көпшіліктің арасынан мамасын анық көрді. Ол да жан-жағына алаңдап Сергейін іздеп жүрген тәрізі бар. Неге екенін қайдам, қанша жақын келсе де мұны көрмейді-ақ. Мүлде шыдамы таусылған Сережа: “Мама! Мама!” “Маматай! Мен Мұндамын!” деп айқай салады. Мамасы сонда да мұны көрмейтін сияқты. Әне, вагонның есігінің дәл тұсына да келді. Бірақ Сережаға емес, әлдеқайда бір жаққа қарай қол созады ма, қалай. Мына бір қара киімді дәу кісінің көлденең тұрып, қалқалай бергенін қарашы. “Мама, Мамашым! Мен мұндамын ғой!” Осы сәтте поезд да қозғала берді. Ал, Сережаның мамасы оның даусын естіді білем, қолын енді бері қарай созып, поезға ұмтылды.

	– Сережа! Ұлы-ым!

	– Мама! Ма-ма-тай!!

	Сережа өз даусынан өзі ояныпты. Жылап жатыр екен. Міне, сол түннен кейін ол мамасын өңінде де, түсінде де көрген емес.

	* * *

	Осы оқиға есіне түссе Серікбол әлі күнге дейін қобалжып, жүрегі ғана емес, екі шықшыты сыздап қоя береді. Содан бері қаншама жылдар өтті. Серікбол он жылдықты бітіріп, Совет Армиясы қатарында борышын өтеп қайтты. Одан бері де жыл артынан жыл жетіп, қазір Серікболдың баласының алды баяғы Сережаның жасына келді. Бірақ ананың аты ана екен. Сірә, өмірде көнермейтін, көмескі тартпайтын нәрсе болса, ол ата-ананың балаға, баланың ата-анасына деген ықыласы шығар, деп ойлайды әркез Серікбол. Әйтпесе, ана орнына ана, әке орнына әке тапты. Еш таршылық көрген жоқ. Өгейлігін бетіне басқан да жан болған жоқ. Сөйтсе де туған анасының бейнесі күні бүгінге дейін көз алдында. Серікбол туған әке-шешесін әркез ойлай жүреді. Әсіресе, өмірінде бір елеулі оқиға болған сәттерде солар есіне түседі. Бірақ күні қазірге дейін бұл сырын тіс жарып жан баласына айтқан емес. Іштей жоқтайды да қояды.

	− Қарағым, Серікбол, тәңір қосты ма, тағдыр қосты ма онысын білмеймін. Білетінім − сен менің інімсің, мен ағаңмын. Сен жатырқамасаң, мен жатсынбаймын. Құдайға шүкір, біріміздің бірімізге деген ықыласымыз жақсы. Бірақ менің қазір айтайын деп отырғаным ол емес.

	Бәріміз де анадан тудық. Атадан тәлім алдық. Ендеше адамның ата-анаға деген қарым-қатынысы − оның азаматтығының өлшемі дер едім. Кейде біз бірді-екілі жиын-тойда болып қаламыз. Сонда өз әке-шешесінің қадіріне жете алмаған, шешесін − күңіндей, әкесін − құлындай жұмсап отырған кейбір жастардың ана туралы, әке жайлы қасиетті әндерді үздіге айтқанын көргенде жағамды ұстаймын. Өз ата-анасын құрметтеп, қошемет көрсете алмай нантепті қылып жүрген неме енді аруанадай боздап қандай ана, қандай атаны іздеп отыр екен деп ойланам. Көп жағдайда-ақ адамның сөзі мен ісі сәйкеспей, үйлеспей жататыны болады. Бірақ баланың ата-анаға, ата-ананың перзентке деген мөлдір сезімін лайлау қылмыс? Мұндайды өздерің де аңғарып жүрген шығарсыңдар. Жассыңдар. Жастардың ортасында жиі боласыңдар ғой. Саған бұл әңгімені неге айтып отырмын.

	Бекқұл өз сұрағының жауабын өзі ұмытып қалғандай екі қалтасын қарманып насыбай шақшасын тауып алды да, оң қолымен мықтап ұстап, сол алақанына түбімен шарт-шарт соқты. Сосын тығынын ағытып, бір атым насыбайды астыңғы ерніне қыстырды.

	− Бәріміз де анадан тудық дедік. Олай болса, сені де тоғыз ай көтеріп, түн ұйқысын төрт бөліп, ақ сүтін емізген, аяғыңнан тік тұрғызған анаң бар. Әкеңнің майданда опат болғанын айтқансың. Өзіміздің малымыз түгел, көңіліміз жайда деп жүре беру адамгершілікке жатпайды. Бұған дейін “балапан басымен, тұрымтай тұсымен” дегендей кезең өтті. Енді сенің де есің кірді, азамат болдың. Анаң бейшара бір жерлерде уайымда, сарытап болып жүр ме, кім біледі? Сол кісіні іздеп бір хабарын алайық, қалқам. Сені қайдам, тап солай етпесем мен тынши алатын емеспін. Бұған не дейсің? – дегені бар еді бірде.

	Айналайын, көкешім, адамның ішіндегіні айттырмай сезеді-ау! Мен не дейін?! Екеулеп іздеу салдық. Хат жазбаған жеріміз қалмады. Әттең, еңбегіміз жанбады.

	Жарты жыл дегенде қаралы хабар алдық. Анам бейбақ сол соғыс басталған жылы-ақ көз жұмыпты. Қаралы хат алған күні көкем бір мал сойып, ауылдастарды шақырып, ауқат беріп, құран оқытты.

	− Бекқұл-ау, әруақты сыйлағанның айыбы жоқ. Ас беріп адамгершілік жасағаның − жөн білгенің. Бірақ “әр елдің салты басқа” демей ме? Әр халықтың өзіне лайық дәстүрі бар. Ендеше діні басқа кісіге құран оқығанымыз қалай болар екен? – деді кісімен сөйлескенде бетіне тіктеп қарамай көзін жұмып отыратын Молдахмет қария.

	− Молдеке, шалынған мал да, алынған мына шәй қант та Серікболдың маңдай тер, табан ақысымен табылған. Ата-анасының рухына арнап ас беріп отырған соң оған жұмсалатын ақша да солардың өз баласының таза еңбек-ақысы болғанын қаламадым. Ал, мен анау ұлттың дәстүрі деп тиесілі нәрседен шегіншектеп, шет қалдырғанды жаратпайтын адаммын. Мен үшін бұлжымайтын бір ғана дәстүр бар. Ол − адамшылық дәстүрі. Біз ең әуелі сол дәстүрді кәделеп, соның жоғын жоқтауымыз керек. Менің ұғымымда Отаны үшін отқа түсіп, жанын қиған адам − күнәдан пәк. Серікболдың ата-анасы сондай азаматтар. Ендеше менің ниетімнің адалдығына күмәніңіз жоқ шығар, – деп Бекқұл Молдахмет ақсақалды бұлтарпаған.

	Жұрт тараған соң Бекқұл:

	− Серікжан, енді сенің ата-анаңның алдындағы соңғы борышымыз қалды, – деді өзі де бейне сол кісілерден мейірім-шапағат көргендей қарыздар кейіппен сөйлеп. Көкем тағы не дегелі отыр дегендей бала-шаға түгел аңтарыла қарады.

	− Енді биылғы демалысыңда ата-анаңның басына барып, қабіріне бір-бір уыс топырақ салып қайтамыз, – деген көкесі. Сол жолы Серікболдың көзіне еріксіз жас үйіріліп еді. Тап сол кезде оның тамағына бір өксік тығылған. Ол ата-анасына деген сағыныш пен қимастықтан гөрі мына алдында отырған сом тұлғалы, бар мүшесі есте қалардай ерекше мол пішілген, істеген әр ісі тек ізгілікке, жақсылыққа негізделген, жүрегі сезімтал да мейірбан жанға деген ризашылық пен сүйіспеншілік еді.

	“Көкешім, көкетайым, сенің бұл адалдығың мен адамшылығыңның өтеуі немен өлшенер екен?” “Ер жігіт анасын Меккеге үш рет арқалап барса да парызынан құтыла алмайды” деген сөз бар еді. Ал, мен сені, асыл көкешім, сірә, өмір бақи мойныма мінгізіп өтсем де маған деген ықыласың мен қамқорлығыңның есесін қайтара алмаспын. Асқарым, ардақтым атам да, анам да өзіңсің енді. Тіршілік жазса, бар жақсылығыңды қайтара алмасам да көзім жұмылып кеткенімше саған, сенің үрім-бұтағыңа қызмет етумен өтермін көкем”, – деп Серікбол іштей егіліп, еміреніп отырды.

	Иә, оның бәрі де жақсы екен-ау. Сондай көкесінің аяқ астынан нілдей бұзылып, мінез көрсеткені несі? Мұнысының себебі не?

	Әне, ауылдың да төбесі көрінді. Енді әрі кетсе он-он бес минутта Темірге де жетеді. Бұл сауалдың жауабын еститін сәт те жақын. Серікбол совхоздың Отырар атты бөлімшесіне соқпай, темір жолды қапталдай кететін жолға бұрылғаны сол еді, жол жиегіне тақау жатқан бір қора қой үркіп үдере қашты. Қойдың арғы шетіндегі мөлтек төбенің тасасынан шыға бере Серікболдың машинасын көрген қойшы атына қамшы басып, көлденең шапты. Серікболдың тап қазір біреумен сөйлесуге зауқы жоқ болса да, бала күнен бірге өскен ауылдасы, ер жеткен соң ғана екі айырық жолға түскен құрдасы Қошқарбай қойшыны көрсе де көрмегенсіп өте шығуға дәті бармады. Машинаның екпінін бәсеңдетіп, баяулай берді.

	− Әй, сары! Амансың ба? Ауыл-елің аман ба? Қайдан келесің, құйындатып? Жүрісің суыт қой, өзі? – деп амандаспақшы болып қолын ұмсына беріп еді, астындағы торы төбелі тасыраңдап шегініп кетті. Қайта тебініп жақындайын десе де қой қайырудан өзгеге мінілмеген жарау ат ойқастап жуыр емес.

	− Мақұл, амандастық дейік. Қой мен қошқардан басқа түк көрмеген мақұлығың шоршып маңайлар емес қой. Иә, не айтасың? Ауылың қайда? Көшкен жоқпысың?

	Серікбол бұл сөздерді айтарын айтқанмен ойы әлдеқайда еді. Бала күнінен пысық, әрі Серікболдың ішіндегісін қабағына қарап-ақ барлап әдеттенген Қошқар мұның алакөңіл болып отырғанын аңғарып тұр ма, жоқ жаңағы сөздің қарымтасын қайтарғысы келді ме, шап ете қалды.

	− Мен емес, сені көшеді деп естіген жоқпыз ба? Өзің осында отырғаныңмен ойың көшіп жүргенін жүзіңнен-ақ байқап тұрмын. Оңаша отау болатын күніңді аңсап, тәтті қиялда келе жатпасаң не қылсын! – деп Қошқар шақ-шақ күлді.

	Серікбол тағы сөйлесе бүлдіріп алатынын сезгендей енді аузын ашпады. Езуіндегі темекісін құшырланып бір-екі сорды да, жол жиегіне лақтырып жіберді. Сосын қалың қабағын жиыра түсіп, шүңірек көзін сығырайтқан күйі Қошқарға сүзіле қарап, машинасына газ берді. Әңгіменің тап бұлай шорт үзілерін күтпеген Қошқар қапелімде не айтарын білмей: “Әй, әй, әй!” деп қолын ербеңдеткен күйі қала берді.

	* * *

	– Ал, Беке, ниет қабыл болсын!

	– Иншалла, айтқаның келсін, Кенжек!

	− Үй-іші, бала-шаға аман ба? Есік алдында состиып жалғыз тұрғаныңа қарағанда әлі ешкім келмеген-ау, сірә!

	− Жоқ, ә. Үйде кісілер бар. Машина гүрілдеген соң Серікбол келді ме екен, деп шығып едім. Таңертең кетіп еді, әлі жоқ. Мұншалық кідірмеуі керек еді, – деп Бекқұл түу алыстан мұнартқан ақ шоқат төбелеріне қарап қойды. Осы кезде ас үйден шыққан Бибіайым келіп амандасты.

	– Е, амансыңдар ма? Кемпірің қайда? Сорайып соқа басың жүргенің нең?

	− Қоржынның қос құлағын теңдеп алып бармаса адасып кететін баяғының қатынын не деп едің? Біздің бәйбіше өз-ақ келеді.

	− Әдірем қал, үйден қарға адым шықса жетектесіп алатын осы күнгі немелерің емес пе? Бар жамандық баяғыдан қалса да қоя қойшы, – деп Бибіайым тықсырып бара жатқан соң Кенжек үстіндегі түндікті суқағарын шешіп, бет-қолын шаюға беттеді. Сөйтсе де тілін тияр емес.

	− Серікбол енші алып, қазан-аяқтың еркі өз қолыңа тиетін болған соң бәйбішең өктем-өктем сөйлейтінді шығарыпты-ау, Беке. Әйтпесе, өткенде бір келгенімде жүні жығылып қалған сияқты еді... Беке, Айтпақшы анау машинаның үстінде бір мал бар еді, балаларға айтшы, түсіріп алсын. Серікболдың еншібасы болсын деп ала келіп едім, – деп Бибіайымның әдейі қытығына тие сөйледі.

	− Қой, әрі. Қанша сараң болсаң да жөнімен жығылсаңшы. Сонда Серікжанның отау тігіп, үй болған бүгінгі тойының шашуы қайда? Еншібасын, бәсіресін ертең үй болып шыққанда апарып берерсің. Ал, бүгінгі әкелгенің Серікжанның тойының көкпары.

	− Жарайды, ой, бәлекет, бұдан сөз артылмас, сенікі жөн. Тойдың шашуы, той құтты болсын! – деп Кенжек кеңк-кеңк күлді.

	– Е, солай жөніңе көшсеңші! – деп күлген күйі Бибіайым да үйге кірді.

	− Ақтөре, балам, мына Кенжектің машинасындағы малды түсіріп алыңдаршы. Сосын шопыр балаға айтыңдар, ол да үйге кіріп, шәй ішсін. Қане, Кенжек, біз де үйге енейік, – деп Бекқұл қолын үйге қарай созды.

	Кіші-гірім колхоз клубындай етіп мол пішілген кең бөлмеге жас мөлшері әрқилы кіл еркек жиналған екен. Алаша мен текеметтің үстіне қос қабаттап салынған бейқасап көрпеде бір-бір мамық жастыққа жантая жайғасқан орта жастағы етшең азаматтар жайған дастарханның бір қапталын ала отырыпты. Бірыңғай отырғандарында мән бар сияқты. Суға сұғына түскен мүйісте отырып қармақ салған кісіше дастарқанның қолтығына кіріп, айналаға шәй кесе қатынатып отырған бозбалада бұлардың жұмысы жоқ.

	Кенжек үй-ішіндегі жұртпен түгел амандасып болғанша буы бұрқыраған қоңыр шәй бұған да жетті. Қашанғы әдеті бойынша әуелі дастарханда пырдай болып шашылып жатқан күрең бауырсақтан біреуін алып, ауызға сыймастай үлкен болмаса да ортасынан бір бөліп «бісміллә» деп аузына апарды.Сосын оны шайнап үлгермей-ақ қолына шәй кесені алды.

	Осы кезде бағанадан бері қасындағы қариялармен ғана жайлап сөйлесіп отырған бұйра сақалы белуарына түскен, екі бетінің ұшы жас баланың бетіндей қып-қызыл, дене бітімі де ғұмырында қолына күрек ұстап көрмеген тақуа жаннан гөрі ұстаның көрігін басып, гүрзісін соғатын жарау жігітке көбірек ұқсайтын, екі жауырыны қақпақтай Бурабай қария қозғалақтап, дастарқан жағалай жайғасқан жұртқа сүзе қарап алды да есікке таяу, жүресінен отырған үй иесі − Бекқұлға көз тоқтатты.

	− Бекқұл, қарағым, тамақ келгенше мына дастархандарды жиып, кішкене аяқ созсақ. Дәрет алып, тысқа шығатындар да бар шығар. Сосын жаңағы Серікбол кесе, ауқатыңды да кешіктірмей әкелерсің. Жиын-терін әлі аяқтала қойған жоқ. Қоралы жанды жұмысынан бөліп, үйге қамап отырғанымыз жарамас. Шаруашылыққа пайдамыз тимесе де, залалымыз тимесін.

	− Ассалаумағалейку-ум! − сәлемінің соңын соза дауыстап үйге Серікбол кіріп келді. Сыпыра қол алысуға жүріп өтетін орын жоқ болған соң қапелімде не істерін білмей бөгеліп қалған жігітті көрген Бурабай қарт дереу бата жасап, дастарханның жұлығын қайырып жол ашты. Серікбол үйдегілермен түгел амандасып болған соң ағасының ірге жағынан орын алды. Қызметші жігіттер зыр жүгіріп дастарханды жия бастады. Серікболдың көзі төңірегіндегілерде. Бірақ әдеттегіден сәл ғана көңілділеу демесе де күнде көріп жүрген ауылдастары. Бет-жүздерінде мен мұндалап тұрған өзгеріс жоқ сияқтанады. Әлде мұнікі жәй күдік пе? Ендеше осыншама жұрт неге жиналып отыр? Жаңа есік алдынан келіншегі Қадишаны да кездестіре алмағанын қарашы. Оның бетіне бір қараса-ақ танадай көзінен бәрін де ұғар еді... Жан-жағына қарап, оны іздеуге мұрсат берді ме?!

	− Құлыным-ау, қайда жүрсің? Үйде кісілер күтіп қалды ғой, – деп «жүрші, жүрдің» астына алды емес пе жеңгесі Бибіайым. Үйге қанша кіргісі келмесе де жеңгесінің сөзін қимай, елпеңдеп еніп кетті. Кенет төрдегі қаба сақал қарияның:

	− Серікболжан, аман-сау жүрмісің? – деген үнінен селк ете түсті. Іштей “ал, бастады” деді өзіне-өзі. Жүрегі зу-зу етеді. “Шын болды-ау, әттең-ай!”. Серікбол басын жерден көтермеуге тырысты. Әсіресе, қазір әңгіме айтқалы отырған кісінің бәрін көргісі жоқ. Малдас құрған күйі күректей алақанымен қос тізесін мыта берді, мыта берді. Төрдегі қаба сақал қарияның одан әрі не айтқанын да естіген жоқ. Арқасына көкесінің жып-жылы алақаны тигенде ғана есін жиды. Ол жауырынынан қаға сипап:

	− Атаңмен дұрыстап сәлемдессеңші! – деп мұның жейдесінің жағасын жөндеп қойды. Серікбол сонда ғана басын көтеріп, қарияға:

	− Шүкір, өзіңіз қуатты барсыз ба?– деуге ғана шамасы келді. Бұл сөзді айтар-айтпас көзін тайдырып, төмен қарап кетті.

	− Серікбол, балам, – деді әлден уақытта қария. Сосын не айтарын есіне түсіре алмай отырған адамдай тағы да біраз үндемей қалды. Серікбол тап қазір бейне қаралы хабар күткен адамдай кірерге тесік таба алмай отыр. Әшейіндегі үстінен ел көшіп жатса былқ етпейтін сабырлы мінезінің қайда кеткенін қайдам, қария айтарын айтып болғанынша шыдар емес. Тап қазір отырған жұрт түп-түгел осыған қарап қалған тәрізді. Қазір шаршы топтың ортасында анау қария айыбын бетіне басқалы отырған сияқты қысылды. Жайшылықта сағаттап отырса да мыңқ демейтін аяқтары астына сыймай біресе олай, біресе былай отырып ит әлегі шықты. Серікбол нақ қазір төрдегі шалды өзін атуға алып шығып, мылтығын кезегенімен атпай тұрған жендеттей жек көріп кетті.

	– Серікбол балам, – деді қария әлгі сөзін қайталап.

	− Мына Бекқұл екеуің біздің көз алдымызда өстіңдер. Сендердің әр басқан қадамдарың алақанымыздағыдай аян. Бүгінде екеуің де ел мақтаған арыстай азамат болдыңдар. Теңесе кетсеңдер ешкімнен еңселерің төмен емес. Құдайға шүкір, екеуіңнің де соңдарыңнан ерген боқмұрындарың бар. Бірақ бізді, мына ауылдас, ағайын-жұртыңды разы қылып жүрген ол емес. Сендердің бір-біріңе деген ықыластарың. Бір әке, бір шешеден туып, бір бесікте жатып, бір емшектен сүт емсе де өсе келе бір үй тұрмақ, бір ауылға сыймай торғайдай тозып жүрген ағайындарды білеміз. Оны өздерің де көріп жүрген боларсыңдар. Осы отырған жұрт ондай туыстардың қаншасын атап берер еді. Ал, ендігі бір ағайындар бірге немесе іргелес көрші отырғандарымен итше ырылдасып, тек құдайдан, сырт көзден ұялғандықтан ғана “шықпа жаным, шықпалап”, лекерлеп өмір сүіріп жатқанын көріп жүрміз. Құдай сендердің ниеттеріңе қарай келіндерді де оңынан кездестірген екен. Өркендері өссін. “Абысын тату болса − ас көп, ағайын тату болса − ат көп” дейтін сөз осындайдан айтылған шығар-ау, деп ойланасың мұндайда. Бірақ адамның бір жаман әдеті кім тіл алғыш болса соны жабыла жұмсайды. Кімнің қолы ашық болса, жабыла сұрайды. Момындаумен санасыңқырамайды. Біз адамның жақсы қасиетін қолдап, қошеметтеудің орнына оны ерқашты, мезі қыламыз. Тілалғыштық пен жомарттықтың да шегі бар емес пе? Момын да білместігінен, түйсіксіздігінен момын емес. Момынның дені ибалы, инабатты келеді. Әдетте көп адам ерсі санамайтын оғаштау мінез, қылықты ондай жандар ұят көреді. Олардың табиғаты, бітімі солай. “Жуастан жуан шығады” дейтін мәтел де бар халқымызда. Бұл жуастың мүлдем жүйкесі тозып, шыдамы кеткен шағындағы әрекеті екенін, бұған дейін жуасты қалай жүндегенімізді біз әдетте көп ойланып жатпаймыз. Бұрын әлгіндей мінезін көрмеген иі жұмсақ жуас жанды мәтел айтып тағы да жәбірлейміз. Сендер, осында отырған бәрің де менен әлдеқайда жассыңдар. Сондықтан адам албырт шағында ескере бермейтін нәрсенің бірі осы ғой деп әдейі айтып отырмын. Адамға қиянат жасаудан зор қорлық жоқ. Рас, соның көбісін біз білместіктен жасаймыз. Оған да тәубе. Қасақана істемейтінімізге де шүкір. Біздің көп күнәмізді жеңілдететін де сол...

