	Лион Фейхтвангер
	"Кемпір" деп отырғаны Анна Тиршенройт - мына көз бояушы Алоиз секілді қайдағы бір дарынсыз пенде емес, елдегі мүсінші. Және де ол Лаутензактың адам аярлық мүшкіл жағдайын қайдағы бір қағытпа сөздермен бетке басып жатпайды. Рас, ол өзінің адам төзгісіз қаталдығымен кісінің жынына тиеді; өзінің тас мүсіндей отырысымен-ақ, міз бақпайтын ірілеу келген бет бейнесімен - ақ келген жұмысыңды, алға қойған міндетіңді -өз бет-бейнеңе жетіп алуыңды міндетті түрде есіңе салады. Жасқану деген жоқ, бетің бар, жүзің бар демейді.

	Ол орнынан бұртия қозғалып барып, қағаздың орауын ашты. Онда Тиршенройт ханым қоладан жасаған, аумайтын өз бейнесі жатқан болатын. Ол досының қызметшісі, ұрысқақ Катарина кемпірден шеге мен балға сұрады, ал анау оған бұлқан-талқан болғанмен, мұның өз бейнесін қабырғаға іліп қоюына амалсыз көнгендей болды. Сосын өзінің етженді әрі күтімді ақ саусақтарымен металдың бетін сипап қойды. Оскар осы бейнесін көрмесе тұра алмайды, ал Алоиздың бөлмесінде ілініп тұрған осы бет-бейненің жапсыру арқылы жасалған көшірмесі мұның қасында көк тиынға тұрғысыз зат.

	Оскар бірнеше қадам кейін шегінді. Ол бұған мың рет барлай қараған шығар, қазірде оны жаңа көргендей қадалып түр. Осы масканың арқасында келер ұрпақ оның ішіне не бүгіп жатқанын білетін болады. Ал егер мұны қазіргі замандастары түсіне алмаса - обалдары өздеріне. Қожайын әйел байқап қалып қайдағы бір пәтерақы үшін шу шығарып жүрмесін деп әр жолы үйден жасырынып қашу осындай аса дарынды адам үшін масқара емей немене! Бірақ ол бұған емес, дәуірге жабысқан масқара.

	Оскардың достары оның басын Цезарьдің басына теңесе, ал дұшпандары сайқымазақтың басына теңегісі келеді. Ал өз пікірі бойынша, Анна Тиршенройт сомдаған бет-бейне қандай нұр шашып тұрса, өз жүзінен де сондай нұр төгіліп тұратындығына сенімді. Әрине, кейбір жаны сірі, өзгермей келе жатқан жат әдеттен аман да емес шығар. Бірақ оның бәрінен құтылады. Өзінің кейбір жалт етпе қылықтарынан тыйылып, бар өнерін телепатияға салуға Тиршенройттың алдында сөз бергелі бері ол көп жетістіктерге қол жеткізді. Сол антынан айнымағанына міне бір жылдан асты. Және де одан бас тартпақ емес. Ол өзінің шын бет-бейнесіне жеткенше талпына бермек.

	Бұған көп адамдар сенеді, бұған әр түрлі қалалардағы көп ақыл - қайрат жұмсамай - ақ жаулап алған әйелдер ғана емес, - олардың мойындағандарында не түр дейсің, тәйірі, -жоқ, оған өзінің бауыры Ганс та сенеді, ал Ганс дегенің - тасемен, ештеңеге нандыра алмайсың.

	Оскарға өзінің досы, ақылды әрі ешнәрсеге сенбейтін көз бояушы Алоиз Пранер де сенеді. Бірақ ең бастысы - бұған мүсінші Анна Тиршенройт кемпір сенеді.

	Осы сенімін ол мұның бет-бейнесіне сомдаған екен. Бет-бейне Оскардың ішкі әлемін дәл бере білген және одан шығармашылықтың туа бастағанын көзі бар адамның бәрі көреді. Әңгіме қандайда бір сұрықсыз телепатия туралы болып отырған жоқ. Бетке ғана қалқып шығатын шындық - Оскар көкірегінде буырқанып жатқан қуатты өзеннің әлсіз жылғасы ғана. Өйткені ол, барлық өнердің көзі бола алатын ұлы өзен, нақ осы Оскардың ғана жүрегін қақ жарып ағады. Оскар ерекше түйсіктің иесі, оның кеудесіне Сократтың "демоны" , философ Каснер "физиогномикалық түйсік" деп атаған бірегей қабілет қонақтаған.

	Рас, бұл шығармашылық құпия дарын ақылы шолақ көрерменнің аузына сала салатын шығарма дәрежесіне дейін өсе қоймаған.

	Бірақ Сократ артына қандайда бір "шығармасын" қалдырып па еді? Оның кеудесіне тек "демон" ұялады; оның "демоны" белгілі қалыпқа түсе қойған жоқ. Бұған, Оскарға көкірегінде шығармашылықтың ұшқыны бар екендігін білудің өзі жетіп жатыр. Ол лапылдап жанған кезде, суреттеуге тіл жетпейтіндей рахатқа бөленеді. Әйелмен жақындасу мұндай рахатпен салыстырғанда - айтуға да тұрмайтын құмарлық ғана. Оның алдында жетістік, даңқ, махаббат дегендерің - түк емес. Жүрегінде шығармашылықтың оты жоқ адам бақыт дегеннің не екенін ұға алмайды.

	Әйтсе де, ол сырттай жетістікке де қол жеткізеді. Ол неғұрлым қиналған сайын, арманы да соғұрлым батыл да тойымсыз бола түсті, және қашан да орындалумен болды. Оскар Баварияның Дегенбург қаласындағы діни гимназияда оқып жүрген бала кезінің өзінде-ақ туған қаласын жаулап алуға бекінді. Сосын, оны гимназиядан қуып шыққан кезде, - ол екі рет екінші жылға қалдырылған, - Оскар Мюнхенді жаулап алуға ант берді. Ал енді, Мюнхенді жаулап ала тұрып, одан қайта айрылып, тағы да тақырға отырып қалған кезде, ол Берлинді және бүкіл Германияны жаулап алмайынша көңілі көншімейтіндігіне ант беріп отыр. Алоиз Пранер оны қанша әзілдеп қағытқанымен, ол тағы да қалқып шыға келді, бұған өзі күмәнсіз сенеді.

	- Бұл менің мызғымайтын шешімім, - дейді ол тісінің арасынан сыбырлап.

	Оның көкшіл өжет көзі бет - бейненің қоладан жасалған әлпетіне қадалып қалыпты. Ол оған кірпік қақпастан қарайды, өтінгені де, қорқытқаны да, арбағаны да болар; тап қазір оның өзі де тас мүсінге, жансыз бет-бейнеге айналғандай. Осылайша ол минут бойы өз бейнесінің алдында мұқалмас жігері бар адамның кейпіне түседі.

	Сосын, әбден қалжыраса да, сергіп қалған сыңаймен бүгінгі болмысқа, ел арасында "Калиостро" атанған көз бояушы Алоиз Пранердің асханасына оралады.

	Келесі күннің таңында жоғарыда аты аталған Алоиз Пранер дастарқан басында өзінің досын күтіп отырды. Кешегі ойын кеш аяқталды және ол оралған кезде Оскар жатып қалған болатын. Серейген ұзын бойлы әрі ап-арық Алоиз дастарқан басында шүңгіл көзді, биік қабақты және әжім торлаған ер мұрынды қасқа басын табақтың үстіне төндіре отырып, опыра ішіп-жеп, тынымсыз күйсеп отыр. Түрінде сұс бар. Бірақ бірде кіріп, бірде шығып дастарқан жасап жүрген кәрі Кати оның торығудан аман екенін жақсы білетін еді. Өкінішке орай, Пранер мырза өзінің ескі досы әрі тұстасы әлгі бір дөрекі, оңбаған, үйсіз-күйсіз қаңғыбас және жолы болмайтын Лаутензак мырзамен кездескеніне сонша қуанды. Және Кати қателеспеген екен: Пранер мырза Оскармен кездескеніне шынымен қуанғанды. Өзінің ап-арық ақ саусақтарымен нанға бірде шошқаның сүр етін, бірде ірімшік араластыра отырып, ол өзінің жан досының жынына тиетін әзіл - мысқылдарын тұнжырай отырып ойластырады.

	Иә, бірі Калиостро атанған көз бояушы Пранер, екіншісі көріпкел Лаутензак - бір-бірін тауып қосылған жұп. Әрине, Оскар - қаңғыбас, кер жалқау, суайт, мансапқор, қызғаншақ, сенімсіз - бір сөзбен айтқанда, адамда болатын жаман әдеттің бәрі оз бойынан табылатын сұмырайдың өзі. Алайда жүрегінде кей-кейде жылт ететін оты да бар, Алоиз Оскарсыз өмір сүру дегеннің не екенін түсіне қоймайды.

	Он алты жыл бұрын, соғыстың екінші жылы, Пранер Оскармен Шығыс майданында кездесті. Оны Лаутензак бір көргеннен-ақ арбап алғандай болды және Алоиз сол сиқырға мұрнын тескен өгіздей еріп жүре берді. Ол кезде Алоиз ефрейтор еді және батальон жанындағы поштаның цензоры болып қызмет атқаратын; хаттар арқылы ол тылда болып жатқан анау-мынау жаңалықтарды елден бұрын біліп отыратын. Осы арада Оскар оған бір қызғылықты ұсыныс айтады: Алоиз жағымды жаңалықтар жазылған хаттарды сәл кідірте тұрсын, ал Оскар бұл кезде әлгі жаңалықтарды хат иелеріне суға қарағандай соғып отырады да көріпкел екендігін дәлелдейді. Осындай қызметтен сөзсіз түсіп түратын пайдадан, әрине, Алоиз да құр қалмайтын болады.

	Пранер келісімін берді, бәрі де ойлағандай болады, олар ешнәрсенің жымын білдірмейді. Оскардың ерекше қабілетіне бастықтар жағы да назар аудара бастайды және әскери биліктің көмегімен достар тылда қайырымдылық кештерін өткізеді, әрі түскен пайда қайырымдылық мұқтаждықтарға жұмсалып отырады. Осылайша олардың достары майданда жоқшылық көріп, қырылып жатқанда, бұлар тылда алаңсыз өмір сүреді. Сол кезде бұларды осындай бірлескен баукеспелік, өзара ауыз жаласушылық жақындастырған еді.

	Ұзақ жылдарға созылған достықтың кезінде олар қанша рет керіспеді - санап болмайды! Қазір де, әсіресе Оскар "Варьетемен" қош айтысқалы бері, олардың бірін-бірі жеті әкеден бері сыбамайтын сағаттары жоқ. Бұл оларға ауадай қажет, ол екеуінің де жанын рахатқа бөлейді. Және Оскар өзінің асқақ міндетін қаншама аспандата мақтағанымен, достардың бір сахнада, бір жерде қандайда бір адам нанғысыз нөмірмен көпшіліктің аузын аңқайта отырып қайта табысатыны даусыз.

	Ақыры Оскар да келді. Тұп-тура Алоиз жорамалдағандай, ол құдды осы үйде және осы үйдің иесінің ақшасына тегін тұруға келісім бергені үшін Алоизға зор жақсылық жасаған адамның кейпімен менменси, міндетси кірді. Бүгін Оскар өзін өте-мөте оспадар ұстады. Ол Алоиздың ірімшігін де, жұмыртқасын да, сүрлеген етін де бүйрегі бүлк етпей сыпырып салды, сондай-ақ оның майлы печеньесін, үй иесіне қасақана қыр көрсете отырып соғып алды.

	Сондықтан іштей ыза болып отырған Алоиздың Оскарға тигізе айтылатын әңгімеге көшкеніне таңдануға болмайтын еді. Асықпай жаны ашитын адамның кейпіне түсе отырып ол:

	- Ал, бауырың не істеп жүр? — деп сұрады.

	Оскар оз бауыры Гансты жақсы көргенмен, Пранер мырза оны өлердей жек көретін. Оскардың, ең болмаса кейде адам қызығарлықтай қылықтары қылаң беріп қалатын, ал Ганс Лаутензакқа келсек, ол нағыз арсыз, жексұрын әрі қылмыскердің өзі болатын. Оның айлакерлігі сонша, осы күнге дейін ешнәрсесін айғақтау мүмкін болмай келсе, ал қазір қанша бұлтақтаса да тұзаққа түсіп отыр. Берлинде Франц Видтке деген біреу өлтірілген-ді, енді оны өлтірген Гансйорг Лаутензак екені дәлме-дәл анықталып отыр. Ганс бұл істің саяси астары бар, көз жұмған адам маған саяси сипаттағы араздықпен қастандық жасамақ болды, сондықтан қорғану үшін атып салуыма тура келді деп ақталуға тырысып бақты. Бұл оның саяси қуатты партиялардың біріне, ұлттық социалистерге немесе, былайша айтқанда, ұлтшылдарға қосылғандығынан айтқан сылтауы еді. Осы бір жиіркенішті хикаядан оны аман алып шығуға бар күштерін салған да солар болатын, бірақ одан нәтиже шықпаған сыңайлы - осы жолы ол тап желбезектен іліксе керек. Айыптаушы жақ кісі өлтіруге Карфункель - Лисси деген жеңіл жүрісті әйел себеп болған, ал әлгі марқұм Видтке Ганс Лаутензактың жолын кеспек болған деген дәлелді пікірден қайтпаған. Қалай болған күнде де қазір Ганс Берлиннің тергеу түрмесінде отыр, ол осы бір даулы былыққа белшесінен батыпты, әңгіме өмір мен өлім туралы болып отыр және Алоиз Пранердің Ганс турасында әңгіме қозғалса, Оскардың жанды жеріне тиеді деген жаман ойы негізсіз емес еді.

	Ол жаңылмапты - Оскардың менменсіген жүзінен мардымсудың ізі де қалған жоқ.

	- Менің Ганс туралы хабар-ошар алмағаныма екі аптаның жүзі болды,- деп сырғыта салды Оскар, - бірақ оның соңғы хаты өте жігерлі болатын.

	Алайда Алоиз мұндай жағымсыз әңгімені шолақ қайтара салғысы келмеді.

	- Қазір Ганстың орнында болмағаныма да мың мәрте шүкір, - деді ол, осынша былыққа ортақтас адамша көлгірсіген қалпы қолындағы бұрама тоқашын асықпай - саспай алдындағы кофеге матыра отырып; бұл арықша келген адам алдына келген астың бәрін күйсей беруден жалықпайтын, бірақ сонда да бойына шыр бітер емес.

	Оскар досының сөздерін түксие отырып тыңдады. Мұндайда бәрінен дұрысы - үндемей құтылу. Ақыр соңында Алоиз бұл туралы әңгімені доғарды. Біраздан соң ол өзінің адамды ығыр қылатын әңгімесімен Оскарға тағы да тиісе бастайды - "Варьетеге" қайта орал, Гансқа қатысты айтылған қағытпа сөздердің қарымын сонда ғана қайтара аласың деп мыжымаса не қылсын.

	- Мен түсінемін, Оскар, - деп бастады әңгімесін Алоиз бір минуттан соң, рабайсыз ұзын мойынды кісі күлерлік қасқа басын қайғылы адамдай салбырата отырып, - саған жаға қоймас, бірақ мен сенімен тағы да бір рет әңгімелескім келеді...

	Сонымен ол ескі әуенге қайтадан оралды. Оскардың осынша кедейлікпен өмір сүруіне не жетпей жүр. "Варьетеге" неге қайта оралмасқа? Өзімен, Алоизбен жұптаса отырып қандай да бір көрермендерді қырып салатындай қызғылықты көріністі неге дайындамасқа? Оскар осындай сұрақтардың дәмін тата отырып рахатқа бөленгендей болды. Ол досының аузынан мұның табандап отырып көнбей қоюы өз өмірін өзгертуге деген қастандық - бұл оның өзінің ерекше дарынын таза күйінде сақтап қалу жолындағы құрбандығы деген сөздерді ынта қоя отырып тыңдайды. Ол досының ешбір бүкпесіз ақтарыла сөйлеуіне мүмкіндік берді және тек сонан соң ғана мұздай сыпайы мысқылмен жауап бере отырып, бүл ұсынысты қабылдай алмайтынын айтты. Өзінің миссиясының ерекшелігін, көзбояушылықпен айналысамын деп жүріп бойындағы дарынын жоғалтып алуы мүмкін екендігін көлденең тартты. Дарынының құпиялары туралы біраз көйітті.

	Алоиз ақырын ғана ішінен күліп отырды да, бара-бара көңіліне сыймаған соң жұқа ерінді аузының барлық ақ тістерін де, алтын тістерін де ақсита қарқылдай күлді.

	Бұл күлкіге Оскар өзімен жұптаса отырып нөмір дайындауға Алоиздың неге құштар болып отырғанын білетінін айтып жауап берді. Бұлардың бірлесе өнер көрсетуі Алоиздың қызметіне жоғары сипат берген болар еді; мұнсыз, Оскарсыз, ол өз өмірінің аяғына дейін сайқымазақ секілді дәрежеден әрі аса алмай өткен болар еді.

	- Ал дегенмен, - деді ақпейілмен Алоиз, - егер мына сайқымазақ болмаса, Оскар қазір, мәселен, көшеде қаңғып қалар еді.

	Олар осылайша, түбегейлі әрі бірін-бірі жемір сөздермен тұздықтай отырып тәжікелесіп алды. Бір-біріне бұдан өзге жаңалық айта алмады - екеуінің арасында мұндай қақтығыстар қанша рет қайталанбады дейсіз, сондықтан бірін-бірі әбден біліп алған-ды.

	Қабырғада бет-бейненің астында отырған бұлар сәлден соң шаршаңқырап барып орындарынан тұрды. Бет-бейне Оскардың жынына тиеді, - ол мұның барынша күш жұмсауын талап еткендей ылғи да көзін қысып қойып тұрғандай көрінеді, - сонымен қоса ол өзінің ұлы мақсаттарды жүзеге асыру үшін жаралғанын мақтан етеді. Ал, Алоиз болса, - нағыз хайуан, - ақыры мұның жаңа көрсетілім дайындауға көнетін сәтін күтіп насаттанады, сонымен бірге Оскардың әлі де келісім бермей келе жатқанына, өз "данышпандылығын" сатпағанына риза, өйткені осының өзі-ақ Алоизге алдағы уақытта да досын қасарыспа мінезі үшін мақтан тұтуға мүмкіндік береді.

	Ақыры екеуі де титықтап әрі жандары жай тауып барып таусылмас текетіресті тәмамдады. Біраз уақыт болып қалыпты, бірақ үстел үстінде таңертеңгі астың қалған - құтқаны әлі күтіп түр. Достар біраз бой жазып, түскі асқа тәбеттері артқан кезде оралу үшін сыртқа шықты.

	Мүсінші Анна Тиршенройт сағатқа қарады. Үш минутсыз он. Ол Оскардың онда келуін өтінген, оған әлдебір жаңалықтарды хабарламақ.

	Оның қарыздарынан қашып, үйінен безіп кеткенін және Пранердікіне барып паналағанын білген соң, Тиршенройт ханым жаңа қадамдар жасауға бекінді. Міне, енді, оның неге қол жеткізгенін сұрап, емен-жарқын әңгімелесудің реті келді.

	Етженді, ірі денелі әйел креслода отыр; ірілеу келген бет-әлпет, тарбиған мұрын, сәл шаршаңқы қойкөз, оңа бастаған жирен шаш. Әлденеге алаңдаушылықтың табы осы әлпеттен білінеді. Анна Тиршенройт әлі алпысқа толмаған әйел; былайғы жұрт оның дарыны шарықтаған кемел шақта екенін, шығармашылық биікке енді шыққанын айтып мақтаныш етеді. Бірақ олар нені білуші еді! Бұл болса кемпір, өмір өтіп кетті, өмір сүру де қиын болды, өзіңмен де, өзгемен де алысуға тура келді; өзіңмен де, өзгемен де күресу жеңіл болған жоқ. Енді қалғаны тек шығармашылық және ұлындай жақсы көретін мына Оскар, ол бейнебір кемерінен асырсаң төгіліп қалатын сыры жұмбақ ыдыс секілді.

	Бөлмеге күннің жарығы молынан құйылып тұр, кемпірдің азалы жүзін торлай бастаған терең әжімдер анық көрінеді. Терезеден ағаштар сығалайды - үйді қоршап тұрған шағындау ағылшын саябағы бар. Әйнектелген есік текше тастарға қарай бастайды, одан кейін үлкен ағаштары мен бұталары қаптаған көк шалғын, ал одан әріректе - бұлақ. Мынадай, қаланың тап ортасында өзіңді ауылда жүргендей сезінетінің қызық, қаланың қарбалас өмірі қайтқан теңіздей алыстап кеткен.

	Сағат оннан сегіз минут өтіпті. Анна Тиршенройт әлі күтумен отыр, жүрген кезде сүйенетін таяғы креслоға сүйеулі тұр. Кемпір әбден шаршай бастаған, алға қарай еңкіштене береді. Әдетте Тиршенройт ханым дұрыс әлде бұрыс істегенін қатесіз сезетін. Ал қазір ол Оскарға жақсылық істегеніне сене алмай отыр. Ақыры өзара кеңесіп болған соң, профессор Гравличек жанашырлық кейіппен жымиып қойды, ал Гравличек дегенің ақылды әзәзіл

	Міне, Оскар келді. Ол өзінің доғаша иілген қалың қастың астындағы қаймықпас көкшіл көзді жігерлі жүзінен ұстамдылық пен табандылықтың берік нышанын байқатпақ болатындай. Тиршенройт ханым оған көмектесуге бекінді.

	- Міне, сен де келдің, - дей салды ол барынша қарапайым үнмен.

	Бірақ Оскар өзін бейнебір сабақтан қашып кеткен оқушыдай сезінеді. Тап қазір кемпір одан сен неге маған келмей, Алоизға барасың деп сұрасыншы - Оскар не деп жауап берерін білмей сасар еді. Бала кезінде бірдеңені бүлдіріп қойғанда да ол тап осылай қамшысын қолына қыса ұстап, қаһарын төккен қалың жирен мұртты әкесінің алдында қорыққанынан қалш-қалш етіп тұрар еді.

	- Мен профессор Гравличекпен сөйлестім, - деп бастады Тиршенройт ханым. - Олар айлық жалақысы екі жүз елу маркалық тұрақты жұмыс тауып беруге әзір.

	Әйел ауыр күрсініп алды; бұл күрсіністің сыры демікпеде ме әлде мына айтқан хабарында ма - неде екенін Оскар түсіне алмады. Профессор Гравличек өте құрметті ұйым, Психологиялық қоғамның президенті, ондай адаммен жақындасу деген Оскардың түсіне де кірмейтін. Оны жұмысқа тарту туралы әңгіме бұдан бұрын да бірнеше рет қозғалған болатын; алайда Гравличек - оңай адам емес және өте тақуа - мұндай іспен басын қатырғысы келмеді, оған қоса Оскар да оған аса ұнай қойған жоқ. Ал егер Анна Тиршенройт профессорды иліктіре алған болса, онда бұл жерде бір сырдың бұғып жатқаны анық. Екі жүз елу марка, егер Оскардың қызметі Психологиялық қоғамға айына үш реттен аспайтындығын назарға алсақ - әрине, аз айлық емес. Қолына мұнша ақша түсе қалса, пәтерден қуыламын - ау деп қам жемейтін болады, Тиршенройт пен Алоиздың алдында тәуелді болатын қорлықтан да құтылады.

	- Бірақ саған, әрине, толығымен "психологтардың" қарамағында болуыңа тура келеді, -деп түсіндірді Тиршенройт ханым. - Егер сен оқта-текте жеке адамдардың ортасында қайтарымсыз тәжірибе өткізіп тұрамын десең, Гравличек қарсы бола қоймайды. Бірақ ол сенің ақша үшін телепатиямен айналысқаныңды қаламас еді. Өзінің сөзімен айтқанда, олардың "ақжүректіліктері" сенің алдын ала болжам жасамауыңа кесірін тигізеді.

	Солай деңіз, деп ойлады Оскар, міне гәп қайда жатыр. Егер бұл келісімге қол қоятын болса, онда Алоиз ойластырып жүрген жоспарлар біржолата келмеске кетті дей беріңіз. Оның бәрінің де: ақшаның да, атақ-абыройдың да, сенсациялық жетістіктердің де, көпшілік мойындауының да басына су құйылды дей беріңіз. Онда мұның есімі, арнайы журналдарда көп болса үш айда бір аталады да, ал оның тамаша дарыны туралы ғалымдардың шағын тобы ғана білетін болады.

	- Сен енді ешкімге тәуелді болмайсың, - деген Тиршенройттың бәсеңдеу шыққан дауысын естіді ол. - Сенің бұдан былай өз кітабыңды қолға алуыңа мүмкіндік туады, - деп сөзін жалғастырды әйел - Мен жуырда туған күніме сыйлаған қолжазбаңды тағы да бір рет қарап шыққанмын. Тәп-тәуір, өте құнды кітап туғалы тұр.

	Кемпір өз қабырғасымен кеңескендей, бұған көз қырын да салмастан сөйлеп отыр.

	Бірақ қазір кітап туралы да оның ешқандай оқушы тартпайтын "Телепатияның ғаламат күші және оның шектелуінің шегі" деп аталатын атауын да еске салудың қажеті жоқ. Ол жалпы жаратылысынан бір нәрсені дәлелдеп жатқанды жаратпайды. Солай бола тұрса да бұл конспекті де ол кемпірдің зорлығымен мүлдем дүдәмалсыз тезистерді қағазға түсіруге өзін мәжбүрлей білген еді. Нағыз телепат, деп жазады ол осы тезистерде, басқалардың пікірін жұрт ойлағаннан гөрі дәлірек және толығырақ болжай білсе керек. Осындай қабілетке ие болған адам әдетте иландыру қабілетіне де ие болады. Жақсы телепат әрқашан жақсы гипнозшы да бола алады. Алайда телепат аруақтарды шақыруға, келешекті болжауға қабілетті дегенді ескі нанымға жатқызбау қате болар еді. Осының бәріне қабілеттімін деп мәлімдегендердің қайсысы болмасын - шарлаған.

	Осы тезистерді нақ қазір еске салу Оскарға ұнай қоймайды. Ол әлі Алоиз санасына сіңірген арман жетегінде болатын, оның көз алдына мұның асқан қабілетіне қайран қалған адамдардың шат көңілді жүздері елестейді, ол шатырлай соғылған алақандардың дыбысын естиді. Бірақ сонымен қатар, оның мұндай арманмен біржолата қоштасу керектігі және профессор Гравличектің ұсынысын қабылдау дұрыс болатындығы айдан анық. Қоғаммен келісім жасау арқасында жүргізілетін өмір, әрине, бұл үшін ең дұрыс жол Ақырында әйтеуір өз қабілетін дамытуға мүмкіндік туады.

	- Рахмет сізге, Тиршенройт ханым, - деген өз дауысын естиді. Ол оның қолын алып құшырлана қысады. Кемпір мүсіншінің сыншыл көзімен бүл қолға барлай қарайды және жібергісі келмейді, өйткені оның бет-бейнесін сомдағаны секілді осы қолды да сомдаған өзі ғой. Бұл аппақ, күтімді, шебер, топ-толық әрі қиянатшылдың қолы.

	Ал бұл кезде Оскар бұл әйелдің өзі үшін тағы да аса қиын әрі маңызды іске барғандығын ойлап тұр еді.

	- Сізге профессор Гравличекті көндіру оңай болмаған шығар? - деп сұрады ол.

	- Иә, оңай болмады, - деп келісті Тиршенройт ханым Оскарға қарамастан.

	- Бұл үшін не беруіңізге тура келді? - деп сұрады ол төтесінен: өзінің де қанша тұратынын білу керек қой.

	- Өзімнің "Философымды" беруге тура келді, - деп кемпір де бүкпесіз жауап берді.

	Оскар әдетте "Философ" тұратын жерге көз тастады. Үйге кіріп келген кезде-ақ ол бөлмеде бір өзгерістің болғанын байқаған болатын, енді түсінді - бар өзгеріс төменгі сөренің босап қалғандығында екен.

	Ол қоладан құйылған мүсін болатын. "Философты" сатып алғысы келгендер көп болды, бірақ Тиршенройт ханым өзінің осы туындысын өте ұнататын еді және оны ешкімге бергісі де келмеді. Оскар текшенің үстінде тұрған "Философтың" сұлбасын көріп тұрған сияқтанды; қадала қарап еді - жоқ, әншейін елес екен.

	- Ал мүсін үшін Гравличек қанша төледі? - деп сұрады ол, оның тенор деп аталатын жұмсақ үні қысылып шықты.

	- Маған бұдан да жоғары бағалаған адамдар кездескен, - деп жалтара жауап берді Тиршенройт ханым. - Дегенмен ол да тәп-тәуір ақша төледі, - дегенді асығыс қыстырып қойды кемпір.

	Анна Тиршенройттың қолы ашық, Оскардың бұған талай рет көзі жеткен-ді, ол бұған ешкімнің алдына жалтақтамай үш-төрт жыл емін-еркін өмір сүре алатындай жәрдемақы тағайындай алар еді.

	Бірақ оған оның өте қаталдығы мен тәлімгерлігі жол бермейді және оның пікірінше мұндай жәрдемнің Оскарға пайдасы жоқ. Жоқ, мұндай оп-оңай әрекетке ол бара алмайды, одан да бұған тұрақты жұмыс тауып берген жөн, соның арқасында аз да болса тыныстап алуға мүмкіндік туады. Сонымен, Анна Тиршенройт қиындығы мол соқтықпалы жолды таңдады, өзінің тәуір көретін мүсінін құрбандыққа берді.

	Кемпірдің мұны жоғары бағалайтындығына Оскардың іші жылып қалды. Оның асыра бағаламағандығын әлі талай рет ісімен дәлелдеп беретіндігіне өзі де сенімді. Ендігі жерде, барлық тіршілігін өзінің дарынын ұштай түсуге мүмкіндік туып тұрған кезде, ол өзінің табиғи бет-бейнесін көрсете алады, кітап жазады, онда тек өзіне ғана мәлім "Телепатияның ғаламат күші" туралы жан-жақты әңгімелеп беретін болады.

	Осындай темірдей берік шешімге келген соң, ол, Гравличекпен алдағы келісімшартқа қол қойылатындығына байланысты, бұрынғыдай жалтақтамастан Анна Тиршенройттан қарыз сұрады. Егер ол бұған алдағы алатын айлығының шамасына сәйкес, екі жүз елу марка бере түратын болса, ол Алоиз Пранермен бірге тұратын азапты өмірден құтылып, өзінің Румфордштрасседегі тып-тыныш пәтеріне қайта оралар еді.
