	Бөкей Оралхан
	Сонау Таулы алтай өлкесімен қолтықтасып жатқан «Қатын суының» дәл кемеріндегі омартадан мынау Бұқтырма өзенін мінбелей орналасқан Бек-алқаға дейін атпен жүрсең – күншілік жол. Онда да таңның алғашқы хабаршы сәулелері тарап, елеңалаң шақ туа атқа мінбесең, қонаға жете алмай қаласың. Ерік бүгін тым ерте шыққан. Түнге қалсаң, тау арасындағы шөп көмкеріп тастаған жалғыз аяқ соқпақтан адасып, соқыраңдап сорың қайнайды, тек – астыңдағы атыңның жершілдігіне сенер едің. «Шашты» деп аталар асудың үстіне шыққанда, мұқым ойпат: сонау алтайдың күміс шашбауындай ирелеңдей аққан Бұқтырма өзені; сол ерке өзенді еміп, екі жағалауына өңірдегі түймедей қаз-қатар орналасқан үлкенді-кішілі ауыл; сол ауылдың ара-арасын құр жіптей шуатыла жалғап жатқан жіңішке жол; сол жолдың үстінде шаңнан шашу шаша құйғытқан замана көлігі – машиналар – бәр-бәрінің үстінен тас лақтырсаң,тұтып қалардай тұнып тұрған қою мұнар омарташы жігіттің көз алдына әлдеқандай бір сиқырлы сұлулықты елестеткен. Бірақ ол осынау көк мұнар қабыздаған көркем көрініске терең тебіреніспен сүйсіне қойған жоқ. Тіпті сол сылаңдаған сұлулықты әдібін ашып түсіне де қоймапты; жоқ іздегендей қанағатсыз көңілмен ұзақ қарап тұрды да, аспанмен таласқан заңғар асуды бауыздай бауырлап кетер қолдың тамырындай сан ирек, сан тарау соқпақты қуалап құлдай бастаған; құлдаған сайын жайлаудың әлгіндегі жаныңды жаннатқа бастап аймалаған салқын самалы биікте қалып, тамыздың таңдай кептірер аптабы алдыңнан анталай ұмтылады. Ол етектеген сайын өрмекшінің торындай көзге көріне шымырлап қайнап тұрған ыстық леп ындынын қаңсыта бастаған; ат тұяғы тиген сайын сырт-сырт етіп ыршып түсер шегірткенің миыңды тербеп зәрезап қылар шырылы құлақ тұндырады; ойдың шөбі пісіп қалған – мұрынға ерменнің кермек иісі келеді, ал басы сарғайыңқы тартып, қаулап өскен ақ ерменді кешіп өткеніңде басынан тозаңы ұшып, тиген жерін сап-сары ала тоңғақтап тастайды.

	«ауыл биыл ыстық екен» деп ойлады. Басындағы қалпағын шешіп, маңдайындағы моншақтаған терді алақанымен сыпырып тастады. Кеудесіндегі тері жарғақты да шешіп, ердің алдындағы қанжығасына байлады. астындағы жол жорғасы бар көкбестінің алғашында құлағының түбі ғана жіпсіп еді, енді тоқымының шетінен ылжырап көбік шығып, күннің ыстығы мен еңіске қарай тарбаяқтаған лоқылдақ жүріс қарадай қинап, қан сорпасын шығарды. Көкбестінің арқасындағы тепсе темір үзетін төртбақ жігіт қана салмақ болып келе жатқан жоқтын; көкбестінің беліңде әрқайсысы елу килограмм тартар екі сүйретпе бал бар еді. ал дүниеде балдан тәтті әрі ауыр нәрсе жоқ. Жылқының терісінен мұнтаздап илеп, әдемілеп тіккен тері қоржынды жергілікті кержақ-орыстар «сума» деп атайтын. Сұйықтың қай түрін құйсаң да бір тамшы ақпайтын, не жыртылып, тозбайтын тері қоржынды Еріктің әкесінің әкесі ұстап, атадан балаға мирас боп келе жатқан киелі мүлік еді. Еріктің әкесі Қандауыр жарықтық тері қоржынның игілігін онша көре қоймаған, тек анда-санда ерігіп аңға шыққанда, ердің артқы қасына іле салатын. Қанжығасы қанданып, олжалы оралған күнді Ерікке көруге жазбапты. Тура жүріп, тура сөйлейтін Қандауырдың тым-тым қара қылды қақ жарған әділдігі тұқым қуалап, Ерікке жұға қойған жоқ-ты; әкесін көзі тірісінде көрмей, мұның қызылшақа кезінде күні бүгінге дейін түсініп болмас белгісіз сапарға аттанып кетуі тәлім-тәрбиесіне әсерін тигізгендей; сондықтан да әу бастан тек өзі ғана таңдап алған жолға түсті. Қазір де сол – өзі таңдап, өзі сайлап алған жолымен келеді...

	Ауыл биыл ыстық екенін вертолетші жігіт андрейден естіген. Шілде бойы шіліңгір ыстық басып, күнгей-күнгейдің шөбін күйдіріп, жаялықтай сарғайтып жіберіпті. Енді, міне, бедірейген аспанның омырауы семіп, тамыз басталғалы да бір тамбай, жер-көктің апшысын қуырып тұр. Етекке түскен соң, көкбесті жол жорғасына салды. Барар жерге тезірек апарып тастап, арқасындағы зілбатпан жүктен құтылғысы келгендей көсіле жортақтап, ауыздығын сүзе соза тарта жөнелген. Жас мал болғанда жүріске мықты, астынан ит өтіп жатса да, жымыраң кақпайтын мінезді жылқыны Ерік жан жолдасындай жақсы көретін. Құлын кезінен құндаққа орағандай мәпелеп өсірді, шошаң етер жерге шоқырақтатпай, осындай азамат тақымы, арғымақ арқасы сыналар ұзақ та еңку-еңку сапарға сақтайтын. Әзірге екеуі де сыр алдырған жоқ. маңдай мен сауырдан сорғалаған бір күнгі тер деген не тәйірі, ертең-ақ жайлауға қайтып оралған соң, екеуі қарға аунаған түлкідей түрленіп шыға келмей ме?!

	Кемері тастақтанып басталар қара суға жеткенде, көкбесті тізгінді жұлқа тартып су ішкісі келгенін білдірді. Тізеден келетін өзенді күрпілдете кешіп, шымырлаған майда толқындарды тұмсығымен жара, суды тартып-тартып ішетін әдетімен жүре сыңғытты. Ерік еңкейіп барып ауыздығын алды. Өзі де сол аттың бауырына түсе еңкейген қалпымен, алақанымен көсіпкөсіп уысына ілінген суды ұрттап шөлін қандырған. Оқыс келген зұлматтан үріккен майда шабақтар тым-тырақай жосыла жөнелді. Күннің аптабы алтайдың бұлақ суларын жылыта алмас еді. Әр шақырым сайын таудың құзар басынан сарқырай құлап, Бұқтырмаға құяр бұлақ бастауын қардан алатындықтан да, жаздың жуан ортасында тісімізді зыр еткізер суықтығын сақтап қалатын. Омарташы жігіт мұздай сумен ыстықтан барбия бастаған бетін сипап, дәреттегендей қайта-қайта қуаттана жуды. Қара судың ортасында рақаттанған көкбесті мен иесі жолсоқты ұзақ жүрістен соң, қалжаланғандай тәтті бір әсерге еніп еді. Жаз туа, шыжбыңдап тыным таппайтын жылқының құйрығы суға малынып тұрса да, сауырын жағаттан көк бас сонаны тынымсыз сабалайды. Қылқұйрықтан шашыраған су Еріктің бет-аузын бұлғады, бірақ омарташы ожар мінез танытпады. Көкбестінің қаз мойнына қонған сонаны қамшысымен кағып түсірді де, «шу, жануар» деген емеурінмен тебініп қалды. арғы жағалауға шыққан соң, аттан түсіп, бел жазып дем алды. Тоғай іші гуілдеген қанбазар тіршілік: жігіттің білербілмес жәндіктері сайран салуда. Әлдебір талдың жапырағына ара келіп қонды. «Бал арасы екен. Бұл маңда кімнің омартасы бар еді» деп, есіне түсіріп еді, ешкімнің есімі есіне орала қоймады. Әлгі бал арасы ендігі сәтте көкбестінің белін мықшитып тұрған тері қоржынды айналсоқтай бастады. «Пәтшағардың иісшілін» деп, бар шаршауын арадан алғысы келгендей қамшысымен тартып жіберіп еді, мұндай дәлшіл болар ма, сеспей қатқаны. Қара жолдың үстіне ат тұяғы ойған шұңқыршада түк-түк аяғы дірілдеп біраз жатты да, жантәсілімін берді.

	«Есектің еті арам, күші адал» дейді екен қазақтар, ендеше, ара жазғанның «тартқаны – бал, шаққаны – у» деп, осына ойдың санасына орала кеткеніне насаттанғандай атқа қонды. Тоғай арасындағы суыртпақ жол ауылдың шетіне алып шықты. Бұл кезде күн екіндіге таяп, бағанағы ыстықтың беті қайта бастаған.

	Еріктің былтырдан бері ауылға келгені осы. Өзгермеген. Өзгергені өзі ғана секілді, көшеде көрген жұрттың бәрі бұған үрке қарайтындай сезікті сезінді. Бұрынғыдай емес, бұл ауылдың адамдары бұлдана есендесетіндей, бейне бір кісікиік көргендей көздерінің астымен сүзе қарайды, не болмаса байқамағансып, байырқаламай асығыс өте шығады. Соңғы кезде адамдар мінезіне санамен кіріп, сыздата бүлдіріп жүрген осына тоңмойындық ауылдастарының баяғы жайсаң жаны қай жылдардан бастап қасаңдай бастағанын, зейін қойып, зерттер зерде Ерікте бар-жоғын білмейміз; біздің білетініміз: замана көші байсалданып, баянды ғұмыр кешкен сайын өмір сүру жеңілденіп, сауық-сайран көбейген сайын санамыз сарабдал тартып, таңғажайып оқиғаның куәсі болған сайын құлқынымызға құм түскендей қатал да қайырымсыз; ешкімге де, еш нәрсеге де сенбейтін сезімсіз «сергектік» жайлағандай еді бойымызды. Тек алға, алға ғана тура тартқан: жасықтық пен жалтақтықтан ада, асау батылдық балталасаң да қыңқ етпес батырлық сықылды болғанымен, көсегемізді көгертпес көкбеттікке бой алдырар кісәпірліктің көрігін көбірек басып жүрген жоқпыз ба деген күнәлі ой түрткілеп мазаны алар еді. Еріктің туған ауылынан кеткеніне, сонда да мүлдемге емес, үшақ жыл болса да өзін осыншалық жат, өзгеше бір өгейлікпен қарсы алады деген ой үш ұйықтаса түсіне кірген жоқ.

	Бұл ауылдан қара үзіп, қарада бой, қарда ізін қалдырмай ауып кеткен ешкім жоқ, өзі жылына бір рет қатынап, хабарошарын алып-ақ тұрады. Бұлар алтайдың басындағы омартаға көшкенде, көздері күлімдеп, көсегесі көгерердей хош көңілмен қуанған да осы – Бек-алқалықтар болатын. Енді, міне, әне: есік-терезелерінен сығалап, «апыр-ау, қайта көшіп келе ме» деген қауіпті ой түртпектеген ауылдың қатын-қалашы (еркектері шөпте) Еріктің соңынан жыртиыса қарап қалған. Біздің жігіт байқамағансыды, олар көрмегенсіді. Ол көкбестінің басын есік-терезесі айқұшұйқыш тақтаймен шегеленген өз үйіне тіреді, аулалары биік еді. ауласын тақтаймен биік етіп қоршап, ішінде атан сойып жатсаң да тірі пенде көре алмайтын үйлер бұл ауылда жеке дара емес. ағаш қақпасы қаңқ етіп жабылған соң жабығынан да сығалай алмайсың. Білгеніңді істе. Еріктің үйі баяғыда әкесі кержақ-орыстардан сатып алған екі қабатты ағаш үй. Бірінші қабаты жартылай жерге кіріп тұратын бұл үйлердің өзгеге ұқсамас ерекшелігі бар. Бөлмелері тар, бірақ биік. Екінші қабатына іштен де, сырттан да кіретін есігі бар. Терезелерінің сыртқы жақтауы самырсын тақтайдан оюлап әшекейленген, маңдайшасында қос тұмсық самұрық құстың суреті оюлап салынған. Патша заманынан қалған осы бір жалғыз белгі әлі күнге тұр, ешкім мән беріп, тиісті орынға хабарлап тиісе қойған жоқ, небір тарихи айтыс-тартыс, құбылмалы құбылыстардан есен-аман өтті. Күн жеп тозған, ептеп жарықшақтана сызат түскені болмаса, сол қалпы, тағы да бір ғасырдың айғай-шуына төтеп беріп шыдайтын секілді. Еріктің әкесі ер мінезді, ақкөңіл, адал да атпал азамат болғанымен, үй шаруасына салақ, дүние-боқты парық қылмайтын арсыл-гүрсіл, ашуының алды бар, арты жоқ адам еді; оның еңгезердей бойы, гүрілдеп сөйлейтін даусы менмұндалап, ауылдың бір шетінде отырса, екінші шетіне үні тарап, дабырлап, өзін-өзі әшкерелеп қоятын ғажап адам еді; ауылдастары «вейлка» деп атап кеткен Қандауырдан төрт құбыласы сай мұра қалмаған, тек Ерік ер жеткенде ғана бұл шаңырақтың шашылып кеткен шаруашылығы жинақталып, берекесі кіріп еді. Шешесі айтып отырады: «Ұлым менің әкеме тартқан пысық, қолы месекерлі. Бірақ...» Сол «бірақтың...» ақыры әлі күнге айтыла қойған жоқ.

	Қос қабатты ағаш үйдің бірінші қабатына кіретін есіктің жұдырықтай құлыбын ашты. Темір топсасы тоттана бастаған есіктің жан дауысы әдеттегіден де қатты шыға ойбайлай ашылды. Ішке кірген Еріктің бетіне өрмекшінің торы жабысып, мұрнына сыз тартқан жер иісі келді. Терезенің алдындағы баяғыдаөліпқурапқалған қара шыбын, бұлкіргенде тырағайлап қашқан қара тышқан, шаң басқан әртүрлі мүліктер, бұрышбұрышқа ау секілді тұтылған өрмекшінің торы – бар-барлығы азынаған иесіздіктің, бақсының моласындай өгейліктің жүдеу кейпін елестетеді. Ерік алғашында жан-жағына жалтақтап қарап, тұла бойын қорқыныш па, әлде жан сыздатар жалғыздық па – өзі де біліп, сезе бермес өзгеше бір мұңлы хал тұтқындап, өз үйінен өзі жерігендей жиіркене меңірейіп тұрып қалған. Ол екінші қабатқа көтерілер сатымен өрлеп барып, есігін көтеріп еді, қас қылғандай оның да мөңіреп қоя бергені.

	Еріктің үйі дөңнің үстінде еді. Терезеден қарағанда анау ауылдың қора-қопсысы, мал-жаны, әсіресе үйіне кімнің кіріп-шыққаны алақандағыдай көрінетін. Дөңнің үстінде Бекалқаның қарауылындай қасқайып тұрған бұл үйдің иесінен осы ауылдың жасырын қалар сыры болмайтын. Екінші қабаттағы бөлмеге көтеріліп, тақтай қақпалы терезені ашып, әйнектен сонау ойда ордадай болып жатқан ел-жұртына көз салды. «моп-момақан, – деп күбірледі, – ішіне кірші, ордалы жылан секілді». «Кіндік қаның тамып, тұсауыңды кескен, балалығыңның бал дәурені өткен атақонысыңа атаңның құны бардай неге өшігесің?» деп, жер-жебіріне жетіп, тәубеге келтірер адам жоқ болған соң, күпір ойға бара береді де...



	«Бекзат менің келгенімді білді ме екен?» Терезенің қақпағын айқара ашып қойды. Бұл – Еріктің түскенін сатушы әйел Бекзатқа сездірер белгісі еді.

	Ол қайтадан далаға шықты. Бір аяғының салмағын бір аяғына салып, терден саталақ-саталақ болып жуас тұрған көкбестінің шап айылын босатып қойды. алыс жолдан шаршап келген аттың ер-тоқымын бірден алмайды, арқасына ыстық шығып кетеді. Тері қоржындағы балды үйге кіргізген жоқ, біреу-міреу құйып әкетпеді ме дегендей, етігінің ұшымен түртіп-түртіп қалды. Бал құйылған тері қоржын сиырдың жас өкпесіндей былқ етіп барып тынышталды. ағаш үйдің айналасын, қорақопсысын ине жоғалтқандай тінткілеп, тексеріп шықты. Бәрі орнында секілді. Тек қана қыста сиыр қамайтын бітеу қораның есігі ашылып қалған, «жұмыртқа іздеген балалар-ау» деп күбір етті де, сым темірмен шандып тұрып байлап тастады. Бұдан соң екінші қабатқа қайта көтерілді. ауыл жым-жырт, әлдеқандай ұлы апатқа ұшырап, ауа көшіп кеткендей... Дүкеннің алдында өз құйрығымен өзін сабалап салт ат байлаулы тұр. Бірақ дүкенге кіріп-шығып сабылысқан ешкімді көзі шалған жоқ.

	«Бекзат үйінде-ау деймін. магазин жабық қой... Онда анау ат неге байлаулы тұр?..» арашы жігіттің жүрегін қызғаныштың асыранды ала мысығы тырнап алды. «Перінің қызы Бекторы» деп бекер айтпаған-ау сен сайқалды». «Жо-жоқ, ол ондай емес. адал, бірақ кісіден жем жеп үйренген» деп өз ойына өзі қарсы шықты. Неге екені белгісіз, бұдан бес жыл бұрын қойып кеткен темекі есіне түсіп, кеңсірігі кебе қатты аңсағаны... Қалталарын сипалап, қаңсыған көңілде ашудың зілсіздеу, шалқып та, шаршып та кетпейтін оты бір тұтанып, бір сөніп мазасын алған.



	«Үйінде болу керек...»

	– «Апыр-ау, сонда анау аттың иесі қайда? Жер жұтты ма?»

	– «Басқа бір үйде шай ішіп отырған шығар...»

	– «Почему басқа бір үйде?..»

	– «Не болса да жетіп барсам қайтеді?»

	– «Түнде де түндігін желпілдетуге болар».



	Бұл шақта батыста барыстай болып сұлап жатқан таудың жон арқасына иегі ілінген күннің шапағы әр үйдің шатыршатырларын жалынымен жалап, тура Ерік үңіліп отырған терезеге түскен. Батар күннің бояуы қандай қою болады дейсің, ал қызыл сәуленің алауына оранған Бек-алқа мүлдем көрінбей қалды. Дүкеннің бұрышыңда соқа басы ғана байлаулы тұрған ат жалқындана жанып, оттан шыққандай қып-қызыл жылқыға айналған. Терезенің шынысына түскен шапақ Еріктің жанарына қайта құйылып, ол да маздап жанғандай еді. «Қой, болмас» деп кері бұрыла бергенінде оның құлағына «Дүние, қудым сені сегізімнен...» деп, барқырап әндеткен әлдекімнің масаң даусы естілді. Пенде дегеннің көңілі қызық қой; әлгі әлдекімнің шатты-бұтты бастаған әуенін «Жақсыны тани болар негізінен...» деп, дауыстай қайталап, қағып әкеткенін өзі де байқамай қалды да, артынша оқыс қылығына мырс етіп күліп жіберді. Күн салып қанша қарағанымен, батар күннің нұрында адасып жүрген, ауылды басына көтеріп барқыраған «әншіні» табанда тани алмады. Әлгіндегі батысты өртеген жез табақ таудың тасасына сусып түсіп кеткенде, үлкен бір пәледен құтылғандай Ерік «уһ» деген. Әне, ауыл жазған, масатының үстіне төге салған асықтай моп-момақан үйіріліп жатыр.

	«монтансуын...» Тыныштық бұзылды. Тыныш екіндінің шырқын бұзған өрістен қайтқан сиырлар еді: азан-қазан мөңіреп, үйүйге тарай бастаған. Кейбір қаңғыбас қарасанды қолдарында шошайған шыбықтары бар балалар қораға айдап кіргізіп жүр. Еріктің есіне қазақтың шегір көз баласы елестеді. Ол да қасқа сиырдың құйрығынан ұстап, желінін салпылдата, тышқақтата қуып келе жатар еді. Шешесі: «Қуалама сиырды, исініп кетеді» деп ұрсар еді. Одан бері не заман...

	Әне, Бекзаттың моншасынан будақ-будақ түтін шықты.

	«менің келгенімді білген екен! Сен көлденең өткен көк аттыны сиқырлап шақырып, тізгініне оралып үйіне түсіріп алар перінің қызы Бекторы емессің. Сен – Бекзатсың! менің Бекзатымсың!»

	Ес-ақылдан айырыла қуанған Ерік дүкеннің алдында әлі байлаулы тұрған атқа көзі қайта түсіп, тасыған көңілін су сепкендей басты. «Тәңірім-ау, қайда анау қасқыр жегірдің иесі?»

	Бекзаттың монша жағып күтіп отырғаны рас еді.

	Тамылжып тамыз айы туған күннен бастап, таудың бұрымы іспетті қырдан ойға құлап түскен бұралаң жолға қарап ұзақты күн телміру – Бекзаттың екі-үш жылдан бергі ауруға айналған айнымас әдеті еді. Бүгін де дүкеннен ауық-ауық шығып, сонау Шашты деп аталар асудың құзар басынан құлдилар сыбай

	атты жолаушы көрінбей ме екен деп, алаңы мол көңілмен елеңдеп мазасызданған. Қайдан сап ете қалғанын кім білсін, дүкенге бір маскүнем кіріп кетіп, зықын шығарған. Еріктің таудан түскенін байқай алмай қалды. анау текшедегі үйінің үстіңгі терезесі айқара ашылғанын көзі шалғанда ғана барып,

	«басым ауырып тұр» деген сылтаумен дүкенді асығыс жауып, үйіне қарай құстай ұшқан-ды. Екі иіні талып мойынағашпен жанталаса су тасыды, отын жарып, моншаның көмекейі – тас пешін толтырды, түтінге қақалып жүріп от жақты. Екі жылдан бері дәмдес, сырлас, төсектес болып жүрсе де, Ерік ауылға қатынаған сайын ұрын түсуге келгендей, жүрегі өрекпіп, сабырсыз санамен сасқалақтап қалатын. Бәлкім, жылында жалғыз-ақ рет қана сағына көрісуінен бе, мүмкін, осы бір шегір көз, ақ сұр жігітті бар ділімен елжірей жақсы көре ме, әйтеуір, Ерікпен жолығар күн Бекзат үшін қадір түні – торғын шымылдықты толқыта ашып кірер махаббат түні секілді еді. Қазір де әз жанында әмір жоқ, тағат таппай ұшып-қонып жүр; не істеп, не қойғанын өзі де білмейді. Зар еңіреп тілері: «әттеңай, үйге арақ сұрап ешкім келмесе екен; әттең-ай осы ауылдың «радиосы» атанған қайқы қара келіншектің сумақайлығынан сақтаса екен...»

	Осындайда Бек-алқаның жұрт көзінен оңаша, жаныңа жан жуытпай істер оңаша тірлігіне тіреніш болары – дизель моторының қуатымен үш-төрт сағат қана жанар электр шамы керек кезінде сөніп қалатыны-ай. Бекзаттың ендігі бір тәңірге жалынары – көрші үйлердің әйнегінен самаладай боп жарқырап, өз үйіне кімнің кіріп, кімнің шыққанын саусақпен санап беретін электрдің жанбауы, моторы қақалып от алмай қалуы. Бағана Еріктің келгенін сезісімен-ақ, алдын-ала қам жасап, мотористің қойнына бір жарты арақ тығып жіберген. Соғыстан контузия алып оралған майдангердің «Дүние, қудым сені сегізімнен...» деген әнін Ерік те естіген. Демек, бүгін әр тұстан сайтанның отындай жылтылдаған шам болмаса, бұл ауылды көрдей қараңғылық басады. Қай үйдің шайы бұрын қайнаса, содан іше салатын және де кәсібі жеті күн елден, жеті күн жерден болып келетін қайсыбір сатушының әдетінше Бекзат та ошағының түтінін анда-санда ғана шығаратын. Салт басты, сабау қамшылы әйелдің бұл еркелігін Бек-алқалықтар көтерер еді! Сынапша сусып, қолға қоныс таба бермейтін тиын-тебен таусылып қалса, Бекзат та ауылдастарының әжетін ашып, көңілін қайтарған емес. Енді, міне, сол бір жылдан бері иесі жоқ иен үйдей – қайқайып қара басы тұрар бір бөлмелі ағаш баспананың ауласынан аспандап түтін шықты. Ерігіп отырған ел-жұртты елең еткізіп, ұрыны ұстап берер де осы – будақтаған бұйра түтін. Бірақ Бекзат жасқанған жоқ, өз рақатынан өзі бас тартпас өжет мінез, өр серпін қылықпен есік алдындағы жерошаққа кеше бригадирдің қатыны әкеліп берген етті асты. Өле алмай жүр дейсіз бе, мұндайда оның қулығына сыралғы ауылдастары аттап баспайтын; тек Бекзат білдірмегенсіп, көрші-қолаңдары байқамағанситын. мұның өзі сырттай бақылаған кісіге жетесіз режиссер қойған нашар да сенімсіздеу спектакльге өте-мөте ұқсайтын. Басты рольде – Бекзат, көпшілік сахнада – ауыл адамдары... Күн батып, қас қарайды.

	моншаның әлі жанып біте қоймаған отты шалаларын «сирағынан» ұстап далаға бір-бірлеп лақтырды. Қорым ғып үйген қап-қара ыс басқан тастардың үстіндегі қазанда ысыған суға тау аршасының бір-екі талын тастады. Шомылатын, сабаланатын сөрелерді ақ жоңқасын шығара жуып-шайды. Үшқаттың қабығынан жасалған ысқышпен қайың сыбыртқы, хош иісті сабын, сандығынан жаңа ғана суырып алған әдемі гүлі бар қытайлық сүлгі әкеліп қойды. Ондық шамның білтесін басыңқырап еді, онсыз да қара моншаның іші қаракөлеңкеленіп, еркіңнен тыс маужыратып, балқытар сиқырлы үңгірге айналған. Сосын өзі ышқырына қайыра қыстыра салған етегін түсіріп, қос мықынын таянып тұрып күрсінді. Іле-шала жылады.

	Бұл кезде жер жарықтықтың алып түндігі іспетті қара көк аспанның түбі тесіліп, самсам жұлдыздар шыққан. ауыл дың кешкі қарбаласы сабасына түсіп, саябыр тауып, енді не істесеңдер де еріктеріңде дегендей тұншыққан түн басталған-ды. Тамыздың алғашқы аптасы өтіп, жаңа туған ай екінші жұманың аяғында ортасынан қақ тілген қауындай жартыкештене семіріп келе жатқан: қазір сонау қарабарқын таудың үстінде дәл, алдында арыстанша аузын ашқан, қарабауыр бұлттың өңешіне жым-жырт жылжыған еді. анда-санда иесіне жарамсақтана шәу етіп еріншектене үрген иттің үні, ашқарақ па, балажан ба, қу мүйіз сиырдың озандаған мөңіренісі, үйіне кештетіп оралған ұры машинаның гүрілі, енесінен ажырап қалды ма екен – шырқырап кісінеген құлын, ойда жоқ олжаға батқан мотористің өз ықтиярымен ессіз шырқап салған әні – бар-барлығы алтай қойнауында момақан жатқан Бек-алқаның тіршілік тынысын, жүрек соғысын білдіргені-ай. Ендігі сәтте жартыкеш ай әлгі арыстан-бұлттың арандай аузына кірген. Төңіректің жұқалтаң жарығы жоғалып, түңлігін жапқан киіз үйдей қоп-қою қомағай қараңғылық меңдеген.

	Осы мезетте жотадағы үйден ептеп басып, байырқалап тыңтыңдап омарташы жігіт те, монша жағып, зарыға күтіп отырған әйелге мысықтабандай беттеп келе жатыр еді.

	– Аманбысың, азаматым! – міне... осы екі-ақ, екі ғана сөз ғой Ерікті жер түбінен жеткізетін... «аманбысың, азаматым!» – деген аһ ұрған ақ тілеуді естіген еркектің аман жүрмеуі мүмкін бе?! Өзекті жанға тіршілігіңнен мән-мазмұны тірнектеп жиған дүниең ғана емес, жаныңды жарылқар имандай сөз, тілеуқор көңілден ниет, өзіңді өзгеден әлдеқайда жоғары қойып – төбесіне қойып бағалар әйелдің маздап жанған махаббаты екен-ау. рас, рас, Ерік «аманбысың, азаматым!» деген демімен бетіңді шарпыр шапақты лебізді тек қана Бекзаттан еститін. ал ол осы асыл сөзді тек қана Ерікке айтатынына көзі жете ме...

	«Баған дүкеннің бұрышында байлаулы тұрған ат кімдікі екен?»

	– Терезенің пердесін жауып қой, сырттан қараған елге аквариумдағы балықтай көрінерміз, – деді де, Бекзаттың мойнына оралған білегінен босанды. Пердені жауып келген Бекзат жігітті тағы қатты қыса құшақтады да, оның түктенген бетіне өз бетін құшырлана үйкеп-үйкеп жіберді.

	– Сағындым ғой, сағындырдың ғой, ара баққан арыстан.

	– Сағынбасам іздеп келер ме едім алыстан! – Осы бір екіжақты есендесудің барысында өз-өзінен туып қалған болымсыз ұйқасқа жарыса күліп, мауықтарын баса алмай тұрып қалды.

	– Есіктің ілгегін салдың ба? – деді өзімсінген Ерік.

	– Жоқ. Әлі ерте... моншаға түсіп ал.

	– Баста, ендеше...

	Екеуі құшақтасқан күйі тас моншаға кірді. Есікті ашқанда, қамалып тұрған құп-құрғақ ыстықтың аптабы бетті шарпи сыртқа ұмтылған.

	– Өртеп-ақ жаққан екенсің.

	– Сенен немді аяйын. Сағыныштан шығар...

	– Ыстыққа күйіп өлсін дегенің бе? – деп Ерік әзілдеген болды. Бірақ басқа-басқа, бұл жігітке әзіл айту жараспайтын. Балшықтан төртбұрыштап қолапайсыз соға салған секілді, төртбақ денесі селкілдеп рақаттана күлгенін естіген, суық та сұсты ақ сұр бетінің жайсаңдана жадырағанын көрген пенде жоқ-ау, әй, жоқ. Қытықсыз, қылаусыз жартастай болып жаратыла салған Ерік, өзге өзекті жан ішек-сілесі қатып күліп жатқанда, миығынан ғана сәл жымиып тұрып жүре беретін.

	асықпай шешіне бастады.

	– Мен дастарқан жасай берейін, – деп шегіншектене шыға берген Бекзаттың иығынан ұстап, өзіне тартты.

	– Қалсаңшы.

	– Түу, қолыңның қаттысы-ай. Әуелі сен жуынып шық, содан соң...моншаның табына қайта келерміз, қазір тым ыстық қой. − Есікті жауып, ептеп басып шығып кетті.

	«мұның перінің қызы екені рас, – деп ойлады өне бойынан тер сорғалап, рақаттанып отырған омарташы. – Сұлулығы айнаның ширегіне де келмейді, бірақ өзіне магнитше тартар сиқырлы ма екен. Егер ондай құдірет қолынан келсе, біржола өзіне басыбайлы байлап алмас па еді. Бәлкім, «қыз қылығымен» деген сөз рас шығар. Не алыстамайды, не тымтым жақындатпайды. Бұл не сонда...» – менің сенен басқа ешкімім жоқ. Қазақтың «көзімді ашып көргенім, аузымды ашып өпкенім» дейтіні осы шығар. Екі көзім төрт болып бір жыл бойы күтемін. Тәңірім-ау, неге ғана екіүш рет келмейді екенсің жылына...

	– Жер шалғай, әйтпесе аптасына ат сабылтар едім. – Тыныштық. Сыбырласып, сырласқан төсектегілерден басқа күллі әлемнің жүрегі тоқтап қалғандай тым-тырыс. мотористмайдангердің әләулайы таусылған ба, әлдебір бұрышта ұйықтап қалды ма екен – әйтеуір байғұс сап болған.

	– Жасым ұлғайған сайын саған деген құштарлық құлпыра түскені несі екен?..

	– Махаббат жас талғамайды, бақ бас талғамайды деген...
